time,Nino 1+2,Nino 2,Nino 3.4,Nino 4a,Nino 4b,New Zealand,SOI
1970-10-01,-0.8297409,-1.0830516,-1.1081394,-0.28503355,-0.9525624,0.26047966,1.0465739381003423
1970-11-01,-1.0002861,-1.3680845,-1.5257825,-0.6839919,-1.3643055,0.53312796,1.4509915974588752
1970-12-01,-1.4073533,-1.5812353,-1.6432682,-0.93535185,-1.4802432,0.48110053,1.844368337408651
1971-01-01,-1.3187573,-1.5009369,-1.4607046,-0.75685424,-1.2830302,0.7695629,0.15610003974004713
1971-02-01,-1.1481943,-1.6813331,-1.5917233,-0.79132926,-1.3538774,0.7422267,1.6839025307367164
1971-03-01,-1.1539329,-1.6366518,-1.8150239,-0.9811993,-1.6772599,0.36263502,2.2106484508008126
1971-04-01,-0.53775716,-0.8361708,-1.1749207,-0.89681506,-1.274797,0.15854357,1.3305307555865675
1971-05-01,-1.151474,-0.95629597,-1.0266792,-1.0933187,-1.1695577,0.23540096,0.48906562822750493
1971-06-01,-0.8527656,-0.988161,-1.1575927,-0.7599403,-1.3614366,0.29327083,0.11467352148878238
1971-07-01,-0.57109946,-0.5440358,-0.44962925,-0.28572652,-0.6190182,-0.013206961,-0.09386556135397593
1971-08-01,-0.69916797,-0.7163989,-0.5198065,-0.68765235,-0.6342397,-0.02674273,1.4388739322757693
1971-09-01,-0.59991753,-1.1491427,-1.1015836,-1.3009739,-1.3229656,-0.120942175,1.4684627197918048
1971-10-01,-0.7406271,-0.97558606,-1.0786589,-0.75704736,-1.1554575,0.08414916,1.663136327652207
1971-11-01,-0.6468108,-1.042106,-1.1182871,-0.397696,-1.1319042,0.3023374,0.4752440537007766
1971-12-01,-0.82097834,-1.1954085,-1.124155,-0.43846956,-0.82208925,0.35583448,0.06657497038728626
1972-01-01,0.024208993,-0.8819024,-0.8002527,-0.24697135,-0.45198023,0.07988223,0.17097908251040916
1972-02-01,0.38482425,-0.36826783,-0.24725364,-0.3602063,-0.12796883,-0.23180485,0.9639726975657711
1972-03-01,0.67980593,-0.28898382,-0.3314147,-0.36071274,-0.34877032,0.002872069,0.3725354376864624
1972-04-01,1.223696,0.2544406,0.26773527,0.16747466,0.28648984,-0.08316276,-0.42306967292572695
1972-05-01,0.85502017,0.7380532,0.69217294,0.20411433,0.538037,-0.4496643,-1.2646336304071133
1972-06-01,1.7493764,1.0738258,0.9539309,-0.21851747,0.532924,-0.2733999,-0.9445242568514888
1972-07-01,1.5708635,1.7171372,1.6312703,-0.15149483,1.0985922,0.22445147,-1.8212000834902349
1972-08-01,1.9626082,2.2140677,2.0577166,-0.21575786,1.3321981,-0.123384744,-0.6252955185614517
1972-09-01,1.3874773,1.8091295,1.7568549,-0.14589992,1.2335942,0.044724632,-1.4835958235285285
1972-10-01,1.7248381,1.7552241,1.8427123,0.36256787,1.5952209,-0.026468238,-0.9113392868455588
1972-11-01,1.4372053,1.8317063,1.8193113,0.34287348,1.4030113,0.2651249,-0.6787176145662048
1972-12-01,1.9249352,2.0385065,1.8654699,0.30870762,1.408684,-0.2673233,-1.4351297620502084
1973-01-01,1.4142013,1.8533188,1.8124573,0.01405074,1.1664903,0.045004424,-0.5466198596484753
1973-02-01,0.3394835,0.9735012,1.3801769,0.22475593,1.1349708,0.23622292,-1.4272173860223325
1973-03-01,-0.5079986,0.37716433,0.85293776,0.034204427,0.80216664,0.36079276,0.4329195854663901
1973-04-01,-0.76966035,-0.29958054,-0.0933283,-0.09784741,-0.111552104,0.25966194,0.15606621644113178
1973-05-01,-0.72833747,-0.24816841,0.12983622,0.07364547,0.14947101,0.15599035,0.3916089354090831
1973-06-01,-1.0245152,-0.62316406,-0.60488087,-0.6841983,-0.95202327,0.32667935,1.1761792629193266
1973-07-01,-1.5099293,-0.8045015,-0.42926404,-0.27192226,-0.32450214,0.42396238,0.6325955744295938
1973-08-01,-1.7793486,-1.2360198,-1.0567759,-0.7520192,-1.1593914,0.3867089,1.416036454095726
1973-09-01,-1.3477529,-1.3745954,-1.4606395,-1.130355,-1.7484132,0.5098271,1.36602786154307
1973-10-01,-0.8394271,-1.3999821,-1.3938609,-0.95058966,-1.3457023,0.651333,1.0698254097375195
1973-11-01,-1.4430417,-1.4092171,-1.6685923,-0.8724785,-1.7534822,0.64820033,2.587454761177887
1973-12-01,-1.2238399,-1.5724375,-1.8410093,-1.4078945,-1.9805797,0.5967988,2.0021995705613937
1974-01-01,-1.2175647,-1.7787005,-2.0495665,-0.8862735,-2.0686274,0.29225278,2.5999261121836126
1974-02-01,-1.0062495,-1.3385055,-1.5731832,-0.55755967,-1.4908601,0.44907394,2.236087617647878
1974-03-01,-0.86781067,-1.044203,-1.4375808,-0.44778323,-1.5068729,0.18244556,2.5048919426480376
1974-04-01,0.22530633,-0.56264323,-1.0029231,-0.7254186,-1.2577986,0.3610476,0.8704935269406361
1974-05-01,-0.112782374,-0.26952577,-0.6487881,-0.7325362,-1.0369655,0.35421762,0.9171035651447234
1974-06-01,-0.21810573,-0.1243822,-0.46162513,-0.6716894,-0.863624,0.19532388,0.287167449592455
1974-07-01,-0.43539903,-0.37041107,-0.5256681,-0.3588688,-0.84760666,0.19071425,1.1234281011281178
1974-08-01,-0.16021283,-0.15318756,-0.01936459,-0.36636606,-0.304305,0.2522122,0.8673417838636546
1974-09-01,-0.5892455,-0.21440783,-0.2653484,-1.0310676,-0.8198937,0.3002893,1.1769805020884263
1974-10-01,-0.9563522,-0.8869365,-0.91291136,-1.134328,-1.2047527,0.39405972,1.0945718086869145
1974-11-01,-0.97836196,-0.90300024,-0.8620164,-1.344449,-1.2074261,0.28835693,0.0533822372187491
1974-12-01,-1.657138,-1.1408169,-0.9781221,-1.1349069,-1.1434653,0.64531773,0.6210932091446195
1975-01-01,-0.93658286,-0.8709665,-0.68823856,-1.0628873,-0.9319122,0.7569675,-0.6244234434406974
1975-02-01,-1.2653672,-0.47299674,-0.29927,-0.8935132,-0.61450756,0.2633341,1.0798990445688554
1975-03-01,-0.64364654,-0.47610122,-0.5028905,-1.2052486,-0.86980706,0.6400369,1.7447450788420904
1975-04-01,-0.05950658,-0.3437109,-0.62910527,-0.9136104,-0.9898224,0.43396416,1.113380958481841
1975-05-01,-1.0381615,-0.9116834,-0.9977033,-1.2275491,-1.241435,0.30356658,0.6819807559346063
1975-06-01,-0.81917685,-0.9627971,-0.9776595,-0.99202,-1.1303307,0.09551103,1.1760524936486292
1975-07-01,-0.6314107,-0.7163979,-0.8656792,-1.1364099,-1.2879566,0.115163185,1.9935131622153457
1975-08-01,-0.9825404,-0.6787438,-0.9131662,-1.2111236,-1.462841,0.32377058,2.1573981411873624
1975-09-01,-1.0217979,-1.3269496,-1.4838705,-1.668146,-1.8261199,0.25707105,2.1645164516837037
1975-10-01,-0.8383645,-1.6479646,-1.8238732,-1.8636868,-1.987398,0.19034809,1.912867071775074
1975-11-01,-1.365485,-1.3385042,-1.5034683,-1.8992125,-1.9279141,0.13401277,1.3968238069991048
1975-12-01,-1.3247764,-1.6697007,-1.7085347,-1.8134097,-1.8356159,0.06733264,2.3111602863240845
1976-01-01,-1.0700386,-1.8112912,-2.0137596,-1.4155148,-2.0606475,-0.105995394,1.4904630657560611
1976-02-01,-0.38193998,-1.2488134,-1.3525394,-1.0859548,-1.3442612,-0.6223143,2.002676631264585
1976-03-01,-0.4695195,-0.94202864,-1.1546665,-0.8679168,-1.1577381,-0.29228148,1.7775404991882506
1976-04-01,-0.12944217,-0.6263007,-0.7805725,-0.7303702,-0.80288506,-0.07494341,0.2033542145858517
1976-05-01,0.55485094,0.025246717,-0.2418994,-0.87555796,-0.63322735,-0.25587973,0.2548480215313247
1976-06-01,0.9455901,0.60812604,0.17334075,-0.8584802,-0.38104346,-0.19592851,0.10893341871442683
1976-07-01,0.9246121,0.704751,0.40242484,-1.0449815,-0.17193696,-0.028471477,-0.9166681729409241
1976-08-01,1.0225989,0.6987619,0.33143166,-0.90756315,-0.2224429,-0.21810474,-0.6335709043976502
1976-09-01,1.2683406,0.78978443,0.5665372,-0.7584283,0.023935586,-0.3494522,-1.1186655545656012
1976-10-01,0.40241835,0.3764144,0.3612857,-0.57498986,0.061497472,-0.06598132,0.7915910121562437
1976-11-01,0.39144033,0.37238273,0.35437825,-0.510454,0.06701642,-0.28881726,1.0541337479741082
1976-12-01,0.531115,0.31609726,0.2310703,-0.48627427,-0.03281057,-0.08147714,0.0010933775446030334
1977-01-01,0.41833842,0.35982704,0.41748777,-0.2583873,0.28533104,-0.5354045,-0.1074416260837426
1977-02-01,0.050219756,0.21153142,0.23553814,-0.22473904,-0.06032966,-0.33188236,1.40187585578522
1977-03-01,0.38366598,-0.054641,-0.22378232,-0.26725307,-0.370961,0.0052538305,-0.2803359676085878
1977-04-01,0.02191586,-0.66245943,-0.55019575,0.10338906,-0.110915974,0.013614664,-0.15490929714555235
1977-05-01,-0.35938433,-0.34745237,-0.23610117,-0.27713802,-0.10808922,-0.44140175,-0.26896399479478733
1977-06-01,-0.20456915,-0.22873783,0.009210243,0.18329054,0.07081909,-0.36967322,-0.6858453199920119
1977-07-01,-0.30269915,-0.15358426,-0.0015899211,0.30910695,0.16240546,-0.35828456,-0.788882432275152
1977-08-01,-1.0157071,-0.4456349,-0.22398105,-0.023131588,-0.16852295,-0.016651243,-0.3469284699063186
1977-09-01,-0.7285135,-0.18284012,0.101622105,0.23296657,0.19728346,-0.103529766,-0.585896900854201
1977-10-01,-0.079559155,0.01709708,0.13471554,0.039643917,0.21748963,-0.2229852,-0.5903189440165265
1977-11-01,-0.05788254,0.30315328,0.6821667,-0.073536664,0.51829445,-0.31363824,-0.7371316823542912
1977-12-01,-0.15645249,-0.007247248,0.39219677,0.08179136,0.37553403,-0.3892092,-0.7382529105439593
1978-01-01,-0.09249787,0.08764461,0.5345793,0.370412,0.70387936,-0.3019383,0.24693995394861706
1978-02-01,-0.4366597,0.088650525,0.61336404,0.14435886,0.60078335,-0.07004564,-2.408200269063413
1978-03-01,-1.2293776,-0.54225165,-0.15285186,-0.4283299,-0.18812308,-0.17451249,0.39375521717431305
1978-04-01,-0.7481885,-0.86641306,-0.545544,-0.4304721,-0.46956718,-0.12206372,0.033387381229662845
1978-05-01,-0.87852085,-0.933849,-0.6003717,-0.393778,-0.52621263,-0.16221935,1.8538035964608421
1978-06-01,-0.77413803,-0.9268725,-0.59363556,-0.018449625,-0.34850785,-0.15761615,1.1606616593361712
1978-07-01,-0.2779945,-0.15724653,0.21767032,-0.11576929,0.0786278,-0.18084326,1.1271372488899507
1978-08-01,-1.0714647,-0.46077666,-0.0878764,-0.30427676,-0.26475844,-0.008087767,0.8294441794050793
1978-09-01,-1.1918815,-0.6172686,-0.47777864,-0.37562263,-0.5823894,-0.024135802,0.565996894221465
1978-10-01,-0.56952554,-0.6550784,-0.60562307,-0.46904975,-0.5003404,-0.29114187,0.0013625865085882317
1978-11-01,0.034847125,-0.48052156,-0.63061166,-0.24956878,-0.41491002,-0.11265713,0.23510260948891085
1978-12-01,0.20793469,-0.26821765,-0.31725565,0.11681988,-0.14582127,-0.06332116,0.08966699980034548
1979-01-01,-0.065150425,-0.26956964,0.008284424,0.23709363,0.1529708,-0.07508357,-0.434141894696486
1979-02-01,-1.0709734,-0.42815256,0.18285184,0.69351584,0.52217233,-0.32912335,1.0371365948037201
1979-03-01,-0.81805253,-0.33516142,0.20835479,0.30848676,0.3653578,0.011688166,0.09416670101225694
1979-04-01,0.4830581,-0.037936676,0.33708772,0.48241755,0.55805576,0.12779018,-0.01907488097655167
1979-05-01,0.085708946,0.007916259,0.29589042,-0.015339326,0.3572427,-0.042408876,0.49588275292724016
1979-06-01,0.6268659,-0.30374008,-0.110210605,0.038872555,0.1998816,-0.04687965,0.6275528295398629
1979-07-01,0.38800597,-0.39872795,-0.25239652,0.14024755,0.07497236,0.1563714,-0.8196853455384896
1979-08-01,0.5672552,0.19923586,0.1845841,-0.29919338,0.021996235,-0.036294755,-0.3374088323275415
1979-09-01,0.46350273,0.27925158,0.20006926,-0.68382865,-0.09146171,-0.066208,-0.07716848791536904
1979-10-01,0.3205231,0.08199136,0.05362629,0.09127648,0.18340757,-0.004759127,-0.19030649249180423
1979-11-01,0.25307697,-0.00041327276,0.061317082,-0.0431907,0.10284767,0.24837312,-0.8037827947281455
1979-12-01,0.4029894,0.0898605,0.35520256,0.07529704,0.43476036,0.1756912,-1.1499144281591902
1980-01-01,0.14589396,0.17684974,0.5875419,0.36877933,0.5788915,0.115838476,-0.08592672797210651
1980-02-01,-0.20896856,-0.09595368,0.39044803,0.70660526,0.56900775,0.24039805,0.11334040423601247
1980-03-01,0.5239256,-0.040752955,0.1902852,0.3234554,0.29006466,-0.20446248,-0.8215094479948861
1980-04-01,0.5732745,0.09282764,0.2269988,0.0862001,0.3158718,-0.2660085,-1.1673836854636805
1980-05-01,0.23118162,0.040100545,0.07520427,-0.031071909,0.07386803,-0.021002304,-0.5612262960338068
1980-06-01,0.28757244,-0.005134771,0.035558805,-0.084762655,0.05157617,-0.1511688,-0.49583089151924453
1980-07-01,-0.19461255,-0.34371915,-0.3620184,-0.15663867,-0.23041762,-0.02203132,-0.567416103576469
1980-08-01,-0.22586472,-0.37888783,-0.48839426,0.046073254,-0.3713134,-0.27373245,0.05861771237162383
1980-09-01,-0.36808747,-0.09746367,-0.17820247,-0.016115421,-0.27631706,0.07284025,-0.76107435791868
1980-10-01,-0.40254122,-0.4893272,-0.34470686,-0.52485377,-0.23071277,0.245974,-0.18024871490621683
1980-11-01,-0.5348168,-0.26551858,-0.27508545,-0.3027158,-0.33811373,0.008711567,-0.4669999749115063
1980-12-01,-0.58741444,-0.4079907,-0.35896108,-0.268834,-0.32954437,-0.30537632,-0.28812634401284354
1981-01-01,-1.3084865,-1.2262931,-1.0623313,-0.1735234,-0.75554824,-0.07472974,0.24144725403257
1981-02-01,-1.5700194,-1.1745383,-1.1616178,-0.2574793,-0.8681802,-0.008665254,-0.2806998993195426
1981-03-01,-0.622169,-0.84368235,-0.81413364,-0.45695543,-0.63153905,0.2495158,-1.5766723201238901
1981-04-01,-0.27550286,-0.9685428,-0.8216547,-0.25026858,-0.34592983,0.28891122,-0.20378877664563266
1981-05-01,0.05712873,-0.52485543,-0.5929841,-0.2015731,-0.2967975,0.21005554,0.6958367622549256
1981-06-01,0.06479121,-0.40010974,-0.6355666,-0.3991901,-0.5982127,0.23899919,1.0080910832630119
1981-07-01,-0.18509413,-0.3219873,-0.3893533,0.012538863,-0.3036698,0.25334716,0.8292661136920813
1981-08-01,-0.88946813,-0.66063905,-0.56489664,-0.1254535,-0.3445563,-0.014737792,0.5508800230140277
1981-09-01,-0.7819106,-0.5001603,-0.4471141,-0.078814924,-0.46034315,-0.14903116,0.5708860514773272
1981-10-01,-0.7954085,-0.31943667,-0.4905127,-0.1552381,-0.53517014,-0.023714932,-0.28515819460752473
1981-11-01,-0.6849491,-0.47624642,-0.41246438,-0.037617624,-0.32790253,-0.4278573,0.36082814103298383
1981-12-01,-0.15726042,-0.08575137,-0.26792708,-0.13110147,-0.42739397,0.1667927,0.5659985500211026
1982-01-01,-0.14337113,-0.06138579,-0.19301994,0.1230257,-0.32938045,0.46131068,1.1739793105751932
1982-02-01,-0.4038793,-0.14174125,-0.08440956,0.40628186,-0.06766293,-0.1505094,0.1645144359231127
1982-03-01,-0.9107187,0.009194885,0.13695447,0.48004282,0.43774325,0.06846313,0.586088669613082
1982-04-01,-0.824244,0.5619277,0.6243679,0.91691077,0.69367254,0.12134818,-0.11946124716021544
1982-05-01,-0.16624998,0.76220435,0.83765143,0.9549365,0.8286467,0.130948,-0.34891257526074637
1982-06-01,0.36070028,0.91395205,0.99042624,0.6723332,1.0254954,-0.04191042,-1.185711731966793
1982-07-01,0.7038572,0.77812064,0.8701384,0.44079745,0.8497213,0.055607993,-1.6512356225960103
1982-08-01,1.1174542,1.1681333,1.229204,0.24006386,1.138642,-0.06131482,-1.864055097309498
1982-09-01,1.8547554,1.8349652,1.6224368,-0.1631671,1.2854906,-0.123567045,-1.9673177429142767
1982-10-01,2.6795201,2.2880528,2.119384,-0.044199985,1.4896277,-0.3335281,-1.6426076524557212
1982-11-01,3.0293593,2.7925642,2.5428207,0.083016105,1.5982752,-0.20177518,-2.6426777177965297
1982-12-01,3.4673367,3.1504004,2.7339604,0.029559122,1.3429323,-0.35299054,-2.2497678557814234
1983-01-01,2.87329,3.0864892,2.733447,-0.30849534,1.4729497,-0.5991904,-3.5232180507174307
1983-02-01,2.540201,2.526841,2.165979,-0.24147092,1.2616664,-0.84033585,-3.666408423486256
1983-03-01,2.473259,1.8715193,1.7135844,-0.12577365,0.9649367,-0.48843375,-2.412239874675405
1983-04-01,3.338197,1.6849643,1.0963228,-0.46607274,0.48938376,-0.32441515,-0.8976510474483269
1983-05-01,3.6773858,1.5631113,0.91697115,-0.4210575,0.48506376,-0.28973272,0.4980458321473275
1983-06-01,4.470894,1.5888807,0.57464236,-0.27010083,0.14580522,-0.28894433,-0.008100566303651077
1983-07-01,4.3910804,1.0166233,-0.16467223,-0.43000463,-0.20970194,-0.3517016,-0.39633676447205096
1983-08-01,3.5129333,0.7188754,-0.41102538,-0.46315226,-0.60505545,-0.23609346,0.16307932129897562
1983-09-01,1.6519933,0.17824599,-0.43407267,-0.38731652,-0.7647503,-0.15605105,1.0539201896203392
1983-10-01,0.93106914,-0.30505058,-0.7882547,-0.756597,-1.0444584,-0.114988595,0.699374195651071
1983-11-01,0.71355486,-0.5828951,-1.0235618,-1.0375497,-1.1459424,0.09205481,0.09024761126906997
1983-12-01,0.30471653,-0.59533125,-0.9953531,-0.5094819,-1.2066692,-0.12751786,0.10509680129136045
1984-01-01,0.14132771,-0.4335447,-0.6366311,-0.39209977,-0.96853054,-0.59211415,0.37768433568090076
1984-02-01,-0.25491503,-0.1720103,-0.499224,-0.6286166,-1.0287012,-0.5690043,0.9346639944308234
1984-03-01,-0.5340505,-0.07534055,-0.59308904,-0.83949006,-0.9674333,9.9789635e-05,-0.2993245077383473
1984-04-01,-0.33999795,0.019902343,-0.4352154,-0.7047504,-0.9889308,0.28834113,0.5392212055904666
1984-05-01,-0.7629871,-0.44275936,-0.4149966,-1.0054756,-0.8164699,-0.22413984,0.3439622863592016
1984-06-01,-0.7175246,-1.163582,-0.97115487,-0.9618031,-0.8281729,-0.18870762,-0.18117211296311375
1984-07-01,-0.53802073,-0.70271313,-0.60532,-0.5839041,-0.5077484,-0.08137998,0.46871972642595894
1984-08-01,-0.51241326,-0.48097908,-0.41223317,-0.39421543,-0.5125702,-0.018472193,0.8359543597722973
1984-09-01,-0.05782931,-0.3737775,-0.2567193,0.04377703,-0.18419544,0.041790027,0.4981443263473687
1984-10-01,-0.6069242,-1.0813113,-0.80300224,-0.33490482,-0.6517621,-0.13889389,-0.04502595798008035
1984-11-01,-0.60003173,-1.1617774,-1.2551507,-0.26393333,-0.9597694,0.2747082,0.4286887176333654
1984-12-01,-0.41289103,-1.2508162,-1.2476652,-0.41295686,-0.9175092,0.87091935,0.2703442565136237
1985-01-01,-0.92201424,-1.0068225,-1.0233207,-0.07689323,-0.9098901,0.67189,-0.07879618380268918
1985-02-01,-1.1369423,-1.031742,-0.7685168,-0.011114279,-0.6113818,0.2732101,1.7708953977456425
1985-03-01,-0.80538213,-0.8575371,-0.69965184,-0.7278841,-0.86525655,0.19510657,0.8218593264445934
1985-04-01,-1.1659304,-0.74418545,-0.82255983,-0.3437482,-0.83177024,0.1337337,1.040171370458417
1985-05-01,-1.6777458,-0.88178533,-0.6847804,-0.1668397,-0.6665399,0.1637165,0.310849305792203
1985-06-01,-0.96593195,-0.6465193,-0.60357875,-0.35318023,-0.77214086,0.23470642,-0.4840142932071173
1985-07-01,-1.094049,-0.84951097,-0.57562697,-0.22605874,-0.71910924,0.24769834,-0.2750872061089686
1985-08-01,-1.1275083,-0.6450894,-0.3384228,-0.11393711,-0.32993114,0.25117585,0.908376282960679
1985-09-01,-0.9624387,-0.7468318,-0.53138024,0.011050992,-0.39470792,0.11811848,-0.10020255376335074
1985-10-01,-0.8319121,-0.5197095,-0.40851188,-0.22225758,-0.31441745,-0.070304126,-0.2983524770196034
1985-11-01,-0.9875118,-0.7153881,-0.4305067,0.10058213,-0.2059803,-0.1464146,-0.0574741694639707
1985-12-01,-0.73082346,-0.77637804,-0.47256818,0.13853344,-0.2364453,-0.01740381,0.2166961893396829
1986-01-01,-0.27288088,-0.7976074,-0.84586734,-0.06606363,-0.64638793,0.69043154,0.9965016767066331
1986-02-01,0.28256616,-0.49826062,-0.73473966,0.1759996,-0.489677,0.52746546,-1.1974034081402827
1986-03-01,-0.4899051,-0.40960208,-0.54294765,0.12030748,-0.46948302,0.65133053,0.6677853512804582
1986-04-01,-0.92560136,-0.3373287,-0.35225105,-0.076564744,-0.5256278,0.28474492,0.32086160367175015
1986-05-01,-0.60801584,-0.39030632,-0.31335208,0.21219996,-0.26716322,0.32520956,-0.1934397369557419
1986-06-01,-0.8583443,-0.10849293,-0.0237071,0.13038698,-0.19950989,0.06711915,1.042211854283392
1986-07-01,-0.3954936,-0.050706085,0.04203633,0.10847314,-0.06505128,-0.015150772,0.24163349881029872
1986-08-01,-0.015866945,0.0996645,0.5062282,0.46062714,0.5005225,-0.16514197,-0.4953121009167347
1986-09-01,-0.055487547,0.36234716,0.61749995,0.23539138,0.6766405,-0.10445148,-0.4873601650601476
1986-10-01,0.06289871,0.82338613,0.9462531,0.48267815,0.93848366,0.25534663,0.6945372821688445
1986-11-01,0.14922988,0.9394072,1.1252995,0.60698324,1.0324668,0.11654635,-1.1614897762129304
1986-12-01,0.3688303,1.0289866,1.2948885,0.031702768,1.146771,0.10066854,-1.3043145396059357
1987-01-01,0.37326765,1.1851718,1.4227335,-0.085958265,1.2294942,0.32437164,-0.7204025824925304
1987-02-01,0.9604224,1.0039642,1.1197993,-0.06071566,0.993061,-0.12061039,-1.423062474571777
1987-03-01,1.2159933,0.9473231,1.2534837,0.4064129,1.2601229,-0.094605155,-1.2896170947316947
1987-04-01,1.4342074,0.8956571,0.87254083,0.18888132,0.8923307,-0.3246515,-1.3192874133558767
1987-05-01,1.3762566,1.097137,0.92118883,-0.0976953,0.68378603,-0.3990294,-1.1865804687688708
1987-06-01,1.1103408,1.2443842,1.2979729,-0.08037211,0.83244854,-0.11379473,-1.0125043269702816
1987-07-01,1.0249635,1.453235,1.4814123,-0.47077748,0.98676866,-0.1252218,-1.4128222789210871
1987-08-01,1.0720922,1.7281094,1.8061799,-0.8009451,1.1023695,0.023993365,-0.763072682803335
1987-09-01,1.615158,1.6307615,1.5795205,-0.32245415,1.2690113,-0.18952659,-1.0768746843214427
1987-10-01,1.4404935,1.443731,1.3621278,0.43299368,1.1698684,-0.10735515,-0.04596388274119184
1987-11-01,1.0357567,1.209383,1.2210829,0.78973067,1.112321,0.07047798,0.10487065819481647
1987-12-01,0.51675314,1.0438863,0.8965171,0.59593976,0.84641826,-0.0802536,-0.3540761140930375
1988-01-01,-0.19709553,0.5820313,0.79844844,0.5678302,0.9941054,-0.44706842,0.007037785993067883
1988-02-01,-0.39512342,0.28410715,0.5035602,0.44202456,0.5797647,-0.15314724,-0.4133810621309528
1988-03-01,-0.7923923,-0.09325864,0.032937903,0.05651659,0.06701302,-0.5701831,0.6876018709479539
1988-04-01,-0.8913369,-0.7259047,-0.36300388,-0.29079837,-0.20598832,-0.6601218,0.21009813122805984
1988-05-01,-0.92125624,-1.7181026,-1.321927,-0.22677217,-0.57397354,-0.35191873,1.134094698628775
1988-06-01,-1.5035055,-1.983165,-1.4838153,-0.30256572,-0.7913758,-0.14437258,0.4940648764521408
1988-07-01,-1.4652935,-1.9004296,-1.5956848,-0.3791786,-1.0383421,0.039934292,1.2091794776464233
1988-08-01,-1.449523,-1.4659058,-1.439755,-0.534124,-1.0981413,0.224117,1.6651556040062687
1988-09-01,-1.0856616,-1.5014346,-1.6388308,-1.1600896,-1.5774277,0.067367375,1.9395441138221476
1988-10-01,-1.1532667,-1.9236112,-2.4489233,-1.2121997,-2.404978,0.24709454,1.4789295123032908
1988-11-01,-1.1911085,-1.9341981,-2.4143112,-1.3646146,-2.2524767,0.14601986,1.608508339350294
1988-12-01,-1.0568221,-1.8935213,-2.1584673,-1.1849072,-1.9379519,0.47025067,1.2121049634789332
1989-01-01,-0.79925483,-1.6047995,-1.9847456,-1.1957713,-1.9210659,0.5561583,1.8144046759243568
1989-02-01,-0.36400735,-0.78363925,-1.2649648,-1.0786841,-1.7404517,0.07725835,1.2277485620541961
1989-03-01,-0.0046985704,-1.0434321,-1.250392,-0.56618106,-1.2748783,0.27985576,1.210570465148951
1989-04-01,-0.073884,-0.9669021,-1.1945349,-0.8073664,-1.2506474,0.046753965,1.6629038955751512
1989-05-01,-0.6144319,-0.698565,-0.8544859,-0.44532794,-1.0350492,0.17998762,1.3411515704340973
1989-06-01,-1.017515,-0.44652113,-0.58220994,-0.5536904,-0.84662986,0.039390624,1.0294012413037146
1989-07-01,-0.77417934,-0.3828916,-0.49274653,-0.44584966,-0.6916906,-0.08081141,0.9952243645319853
1989-08-01,-0.23762609,-0.4098495,-0.5680077,-0.74900156,-0.8482412,0.0971764,-0.14357204990436673
1989-09-01,-0.4430178,-0.5867709,-0.6130094,-0.2881192,-0.57540244,0.15085897,0.5762472692685479
1989-10-01,-0.44856358,-0.54131556,-0.47926274,-0.052250642,-0.408233,0.18845253,0.9042432512004616
1989-11-01,-0.47648004,-0.4856458,-0.45640165,-0.2977064,-0.5219234,0.37056208,-0.1381441866585628
1989-12-01,-0.5851062,-0.44311997,-0.21756488,0.42118403,-0.02526837,-0.06607986,-0.426267836316089
1990-01-01,-0.42391944,-0.2904238,-0.013744393,0.46741998,0.11952809,-0.23782407,0.014592535263818521
1990-02-01,-0.19569562,-0.09673667,0.09424742,0.57769704,0.39969173,0.30940053,-1.8340920208095628
1990-03-01,-0.6533072,-0.30686533,-0.015847452,0.6282761,0.2728049,0.5619484,-0.3558550182027907
1990-04-01,-0.43311524,0.05361088,0.3090111,0.46520978,0.44318172,0.30482164,0.3397483801843241
1990-05-01,-0.05745907,0.27144808,0.2589041,0.24817151,0.15597633,0.18775143,1.229514049084773
1990-06-01,-0.32689035,0.12840316,0.0872933,0.5069072,0.1264706,0.075677,0.2602066996153412
1990-07-01,-0.7144622,-0.07637194,0.13608727,0.424088,0.19072196,0.08499463,0.4650913778112071
1990-08-01,-0.6305583,-0.03653187,0.26088443,0.3717233,0.38178283,0.017950222,-0.13753982441264886
1990-09-01,-0.47712252,0.0837698,0.19111466,0.47098425,0.35484734,0.09673498,-0.7948902904844033
1990-10-01,-0.5700937,-0.06605902,0.24385403,0.54727405,0.43252236,0.01918627,0.05387180129615925
1990-11-01,-0.7808282,-0.29526597,0.07258395,0.640027,0.35706758,0.28553095,-0.3390115009406777
1990-12-01,-0.5978661,-0.14393687,0.32099003,0.8127639,0.89716893,0.3143345,-0.14165537509846837
1991-01-01,-0.7122647,-0.02466019,0.56185335,0.6809001,1.0161717,0.09584236,0.7001532889998102
1991-02-01,-0.23443946,-0.114978194,0.24410531,0.8523745,0.60188645,-0.049397264,0.17385183745763208
1991-03-01,-0.057669226,-0.16126637,0.03821297,0.6346994,0.41581896,-0.24097137,-0.6363095730195167
1991-04-01,-0.3865764,-0.041342102,0.23629858,0.8352382,0.47820303,-0.015967378,-0.6701489678174597
1991-05-01,0.4129114,0.52032405,0.5075912,0.644908,0.5591802,-0.32317388,-1.0858500369126904
1991-06-01,0.88006413,1.1956298,0.962435,0.594418,0.68567985,-0.39448303,-0.061093225099805915
1991-07-01,0.48302338,0.6762539,0.49277857,0.18137772,0.2683764,-0.24381056,0.09066775545364086
