computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 347.52 us
[                                        ] | 0% Completed | 107.10 ms
[                                        ] | 0% Completed | 209.51 ms
[                                        ] | 0% Completed | 310.75 ms
[                                        ] | 0% Completed | 415.25 ms
[                                        ] | 0% Completed | 516.83 ms
[######################                  ] | 57% Completed | 53.88 s
[######################                  ] | 57% Completed | 53.98 s
[######################                  ] | 57% Completed | 54.08 s
[######################                  ] | 57% Completed | 54.18 s
[######################                  ] | 57% Completed | 54.28 s
[######################                  ] | 57% Completed | 54.38 s
[######################                  ] | 57% Completed | 54.48 s
[#######################                 ] | 58% Completed | 54.58 s
[#######################                 ] | 58% Completed | 54.68 s
[#######################                 ] | 58% Completed | 54.78 s
[#######################                 ] | 58% Completed | 54.89 s
[#######################                 ] | 58% Completed | 54.99 s
[#######################                 ] | 58% Completed | 55.09 s
[#######################                 ] | 58% Completed | 55.19 s
[#######################                 ] | 58% Completed | 55.29 s
[#######################                 ] | 58% Completed | 55.39 s
[#######################                 ] | 58% Completed | 55.49 s
[#######################                 ] | 58% Completed | 55.59 s
[#######################                 ] | 58% Completed | 55.69 s
[#######################                 ] | 58% Completed | 55.79 s
[#######################                 ] | 58% Completed | 55.89 s
[#######################                 ] | 58% Completed | 55.99 s
[#######################                 ] | 58% Completed | 56.09 s
[#######################                 ] | 58% Completed | 56.19 s
[#######################                 ] | 58% Completed | 56.29 s
[#######################                 ] | 59% Completed | 56.39 s
[#######################                 ] | 59% Completed | 56.49 s
[#######################                 ] | 59% Completed | 56.59 s
[#######################                 ] | 59% Completed | 56.69 s
[#######################                 ] | 59% Completed | 56.79 s
[#######################                 ] | 59% Completed | 56.89 s
[#######################                 ] | 59% Completed | 56.99 s
[#######################                 ] | 59% Completed | 57.09 s
[#######################                 ] | 59% Completed | 57.19 s
[#######################                 ] | 59% Completed | 57.29 s
[#######################                 ] | 59% Completed | 57.39 s
[#######################                 ] | 59% Completed | 57.49 s
[#######################                 ] | 59% Completed | 57.59 s
[########################                ] | 61% Completed | 57.69 s
[########################                ] | 61% Completed | 57.79 s
[########################                ] | 61% Completed | 57.89 s
[########################                ] | 61% Completed | 57.99 s
[########################                ] | 61% Completed | 58.09 s
[########################                ] | 61% Completed | 58.20 s
[########################                ] | 61% Completed | 58.30 s
[########################                ] | 61% Completed | 58.40 s
[########################                ] | 61% Completed | 58.50 s
[########################                ] | 61% Completed | 58.60 s
[########################                ] | 61% Completed | 58.70 s
[########################                ] | 61% Completed | 58.80 s
[########################                ] | 61% Completed | 58.90 s
[########################                ] | 61% Completed | 59.00 s
[########################                ] | 61% Completed | 59.10 s
[########################                ] | 62% Completed | 59.20 s
[########################                ] | 62% Completed | 59.30 s
[########################                ] | 62% Completed | 59.40 s
[########################                ] | 62% Completed | 59.50 s
[########################                ] | 62% Completed | 59.60 s
[########################                ] | 62% Completed | 59.70 s
[########################                ] | 62% Completed | 59.80 s
[########################                ] | 62% Completed | 59.90 s
[########################                ] | 62% Completed | 60.00 s
[########################                ] | 62% Completed | 60.10 s
[########################                ] | 62% Completed | 60.20 s
[#########################               ] | 63% Completed | 60.30 s
[#########################               ] | 63% Completed | 60.40 s
[#########################               ] | 63% Completed | 60.50 s
[#########################               ] | 63% Completed | 60.60 s
[#########################               ] | 63% Completed | 60.70 s
[#########################               ] | 63% Completed | 60.80 s
[#########################               ] | 63% Completed | 60.90 s
[#########################               ] | 63% Completed | 61.00 s
[#########################               ] | 63% Completed | 61.10 s
[#########################               ] | 63% Completed | 61.20 s
[#########################               ] | 63% Completed | 61.31 s
[#########################               ] | 63% Completed | 61.41 s
[#########################               ] | 63% Completed | 61.51 s
[#########################               ] | 64% Completed | 61.61 s
[#########################               ] | 64% Completed | 61.71 s
[#########################               ] | 64% Completed | 61.81 s
[#########################               ] | 64% Completed | 61.91 s
[#########################               ] | 64% Completed | 62.01 s
[#########################               ] | 64% Completed | 62.11 s
[#########################               ] | 64% Completed | 62.21 s
[#########################               ] | 64% Completed | 62.31 s
[#########################               ] | 64% Completed | 62.41 s
[#########################               ] | 64% Completed | 62.51 s
[#########################               ] | 64% Completed | 62.61 s
[#########################               ] | 64% Completed | 62.71 s
[##########################              ] | 66% Completed | 62.81 s
[##########################              ] | 66% Completed | 62.91 s
[##########################              ] | 66% Completed | 63.01 s
[##########################              ] | 66% Completed | 63.11 s
[##########################              ] | 66% Completed | 63.21 s
[##########################              ] | 66% Completed | 63.31 s
[##########################              ] | 66% Completed | 63.41 s
[##########################              ] | 66% Completed | 63.51 s
[##########################              ] | 66% Completed | 63.61 s
[##########################              ] | 66% Completed | 63.71 s
[##########################              ] | 66% Completed | 63.81 s
[###########################             ] | 67% Completed | 63.91 s
[###########################             ] | 67% Completed | 64.01 s
[###########################             ] | 67% Completed | 64.11 s
[###########################             ] | 67% Completed | 64.21 s
[###########################             ] | 67% Completed | 64.31 s
[###########################             ] | 67% Completed | 64.41 s
[###########################             ] | 67% Completed | 64.51 s
[###########################             ] | 67% Completed | 64.61 s
[###########################             ] | 67% Completed | 64.71 s
[###########################             ] | 67% Completed | 64.82 s
[###########################             ] | 67% Completed | 64.92 s
[###########################             ] | 68% Completed | 65.02 s
[###########################             ] | 68% Completed | 65.12 s
[###########################             ] | 68% Completed | 65.22 s
[###########################             ] | 68% Completed | 65.32 s
[###########################             ] | 68% Completed | 65.42 s
[###########################             ] | 68% Completed | 65.52 s
[###########################             ] | 68% Completed | 65.62 s
[###########################             ] | 68% Completed | 65.72 s
[###########################             ] | 68% Completed | 65.82 s
[###########################             ] | 68% Completed | 65.92 s
[###########################             ] | 68% Completed | 66.02 s
[############################            ] | 70% Completed | 66.12 s
[############################            ] | 70% Completed | 66.22 s
[############################            ] | 70% Completed | 66.32 s
[############################            ] | 70% Completed | 66.42 s
[############################            ] | 70% Completed | 66.52 s
[############################            ] | 70% Completed | 66.62 s
[############################            ] | 70% Completed | 66.72 s
[############################            ] | 70% Completed | 66.82 s
[############################            ] | 70% Completed | 66.92 s
[############################            ] | 70% Completed | 67.02 s
[############################            ] | 70% Completed | 67.12 s
[############################            ] | 70% Completed | 67.22 s
[############################            ] | 71% Completed | 67.32 s
[############################            ] | 71% Completed | 67.42 s
[############################            ] | 71% Completed | 67.52 s
[############################            ] | 71% Completed | 67.62 s
[############################            ] | 71% Completed | 67.72 s
[############################            ] | 71% Completed | 67.83 s
[############################            ] | 71% Completed | 67.93 s
[############################            ] | 71% Completed | 68.03 s
[############################            ] | 71% Completed | 68.13 s
[############################            ] | 71% Completed | 68.23 s
[############################            ] | 71% Completed | 68.33 s
[############################            ] | 71% Completed | 68.43 s
[############################            ] | 71% Completed | 68.53 s
[############################            ] | 71% Completed | 68.63 s
[#############################           ] | 72% Completed | 68.73 s
[#############################           ] | 72% Completed | 68.83 s
[#############################           ] | 72% Completed | 68.93 s
[#############################           ] | 72% Completed | 69.03 s
[#############################           ] | 72% Completed | 69.13 s
[#############################           ] | 72% Completed | 69.23 s
[#############################           ] | 72% Completed | 69.33 s
[#############################           ] | 72% Completed | 69.43 s
[#############################           ] | 72% Completed | 69.53 s
[#############################           ] | 72% Completed | 69.63 s
[#############################           ] | 72% Completed | 69.73 s
[#############################           ] | 72% Completed | 69.83 s
[#############################           ] | 72% Completed | 69.93 s
[#############################           ] | 72% Completed | 70.03 s
[#############################           ] | 74% Completed | 70.13 s
[#############################           ] | 74% Completed | 70.23 s
[#############################           ] | 74% Completed | 70.33 s
[#############################           ] | 74% Completed | 70.43 s
[#############################           ] | 74% Completed | 70.53 s
[#############################           ] | 74% Completed | 70.63 s
[#############################           ] | 74% Completed | 70.73 s
[#############################           ] | 74% Completed | 70.83 s
[#############################           ] | 74% Completed | 70.94 s
[#############################           ] | 74% Completed | 71.04 s
[#############################           ] | 74% Completed | 71.14 s
[#############################           ] | 74% Completed | 71.24 s
[#############################           ] | 74% Completed | 71.34 s
[##############################          ] | 75% Completed | 71.44 s
[##############################          ] | 75% Completed | 71.54 s
[##############################          ] | 75% Completed | 71.64 s
[##############################          ] | 75% Completed | 71.74 s
[##############################          ] | 75% Completed | 71.84 s
[##############################          ] | 75% Completed | 71.94 s
[##############################          ] | 75% Completed | 72.04 s
[##############################          ] | 75% Completed | 72.14 s
[##############################          ] | 75% Completed | 72.24 s
[##############################          ] | 75% Completed | 72.34 s
[##############################          ] | 75% Completed | 72.44 s
[##############################          ] | 76% Completed | 72.54 s
[##############################          ] | 76% Completed | 72.64 s
[##############################          ] | 76% Completed | 72.74 s
[##############################          ] | 76% Completed | 72.84 s
[##############################          ] | 76% Completed | 72.94 s
[##############################          ] | 76% Completed | 73.04 s
[##############################          ] | 76% Completed | 73.14 s
[##############################          ] | 76% Completed | 73.24 s
[##############################          ] | 76% Completed | 73.34 s
[##############################          ] | 76% Completed | 73.44 s
[##############################          ] | 76% Completed | 73.54 s
[##############################          ] | 76% Completed | 73.64 s
[##############################          ] | 76% Completed | 73.74 s
[###############################         ] | 77% Completed | 73.84 s
[###############################         ] | 77% Completed | 73.94 s
[###############################         ] | 77% Completed | 74.04 s
[###############################         ] | 77% Completed | 74.14 s
[###############################         ] | 77% Completed | 74.24 s
[###############################         ] | 77% Completed | 74.35 s
[###############################         ] | 77% Completed | 74.45 s
[###############################         ] | 77% Completed | 74.55 s
[###############################         ] | 77% Completed | 74.65 s
[###############################         ] | 77% Completed | 74.75 s
[###############################         ] | 77% Completed | 74.85 s
[###############################         ] | 79% Completed | 74.95 s
[###############################         ] | 79% Completed | 75.05 s
[###############################         ] | 79% Completed | 75.15 s
[###############################         ] | 79% Completed | 75.25 s
[###############################         ] | 79% Completed | 75.35 s
[###############################         ] | 79% Completed | 75.45 s
[###############################         ] | 79% Completed | 75.55 s
[###############################         ] | 79% Completed | 75.65 s
[###############################         ] | 79% Completed | 75.75 s
[###############################         ] | 79% Completed | 75.85 s
[###############################         ] | 79% Completed | 75.95 s
[###############################         ] | 79% Completed | 76.05 s
[###############################         ] | 79% Completed | 76.15 s
[################################        ] | 80% Completed | 76.25 s
[################################        ] | 80% Completed | 76.35 s
[################################        ] | 80% Completed | 76.45 s
[################################        ] | 80% Completed | 76.55 s
[################################        ] | 80% Completed | 76.65 s
[################################        ] | 80% Completed | 76.75 s
[################################        ] | 80% Completed | 76.85 s
[################################        ] | 80% Completed | 76.95 s
[################################        ] | 80% Completed | 77.05 s
[################################        ] | 80% Completed | 77.16 s
[################################        ] | 80% Completed | 77.26 s
[################################        ] | 80% Completed | 77.36 s
[################################        ] | 81% Completed | 77.46 s
[################################        ] | 81% Completed | 77.56 s
[################################        ] | 81% Completed | 77.66 s
[################################        ] | 81% Completed | 77.76 s
[################################        ] | 81% Completed | 77.86 s
[################################        ] | 81% Completed | 77.96 s
[################################        ] | 81% Completed | 78.06 s
[################################        ] | 81% Completed | 78.16 s
[################################        ] | 81% Completed | 78.26 s
[################################        ] | 81% Completed | 78.36 s
[################################        ] | 81% Completed | 78.46 s
[################################        ] | 81% Completed | 78.56 s
[#################################       ] | 83% Completed | 78.66 s
[#################################       ] | 83% Completed | 78.76 s
[#################################       ] | 83% Completed | 78.86 s
[#################################       ] | 83% Completed | 78.96 s
[#################################       ] | 83% Completed | 79.06 s
[#################################       ] | 83% Completed | 79.16 s
[#################################       ] | 83% Completed | 79.26 s
[#################################       ] | 83% Completed | 79.36 s
[#################################       ] | 83% Completed | 79.46 s
[#################################       ] | 83% Completed | 79.57 s
[#################################       ] | 83% Completed | 79.67 s
[#################################       ] | 83% Completed | 79.77 s
[#################################       ] | 84% Completed | 79.87 s
[#################################       ] | 84% Completed | 79.97 s
[#################################       ] | 84% Completed | 80.07 s
[#################################       ] | 84% Completed | 80.17 s
[#################################       ] | 84% Completed | 80.27 s
[#################################       ] | 84% Completed | 80.37 s
[#################################       ] | 84% Completed | 80.47 s
[#################################       ] | 84% Completed | 80.57 s
[#################################       ] | 84% Completed | 80.67 s
[#################################       ] | 84% Completed | 80.77 s
[#################################       ] | 84% Completed | 80.87 s
[#################################       ] | 84% Completed | 80.97 s
[##################################      ] | 85% Completed | 81.07 s
[##################################      ] | 85% Completed | 81.17 s
[##################################      ] | 85% Completed | 81.27 s
[##################################      ] | 85% Completed | 81.37 s
[##################################      ] | 85% Completed | 81.47 s
[##################################      ] | 85% Completed | 81.57 s
[##################################      ] | 85% Completed | 81.67 s
[##################################      ] | 85% Completed | 81.77 s
[##################################      ] | 85% Completed | 81.87 s
[##################################      ] | 85% Completed | 81.97 s
[##################################      ] | 85% Completed | 82.07 s
[##################################      ] | 85% Completed | 82.17 s
[##################################      ] | 87% Completed | 82.27 s
[##################################      ] | 87% Completed | 82.37 s
[##################################      ] | 87% Completed | 82.48 s
[##################################      ] | 87% Completed | 82.58 s
[##################################      ] | 87% Completed | 82.68 s
[##################################      ] | 87% Completed | 82.78 s
[##################################      ] | 87% Completed | 82.88 s
[##################################      ] | 87% Completed | 82.98 s
[##################################      ] | 87% Completed | 83.08 s
[##################################      ] | 87% Completed | 83.18 s
[##################################      ] | 87% Completed | 83.28 s
[##################################      ] | 87% Completed | 83.38 s
[##################################      ] | 87% Completed | 83.48 s
[###################################     ] | 88% Completed | 83.58 s
[###################################     ] | 88% Completed | 83.68 s
[###################################     ] | 88% Completed | 83.78 s
[###################################     ] | 88% Completed | 83.88 s
[###################################     ] | 88% Completed | 83.98 s
[###################################     ] | 88% Completed | 84.08 s
[###################################     ] | 88% Completed | 84.18 s
[###################################     ] | 88% Completed | 84.28 s
[###################################     ] | 88% Completed | 84.38 s
[###################################     ] | 88% Completed | 84.48 s
[###################################     ] | 88% Completed | 84.58 s
[###################################     ] | 88% Completed | 84.68 s
[###################################     ] | 88% Completed | 84.79 s
[###################################     ] | 89% Completed | 84.89 s
[###################################     ] | 89% Completed | 84.99 s
[###################################     ] | 89% Completed | 85.09 s
[###################################     ] | 89% Completed | 85.19 s
[###################################     ] | 89% Completed | 85.29 s
[###################################     ] | 89% Completed | 85.39 s
[###################################     ] | 89% Completed | 85.49 s
[###################################     ] | 89% Completed | 85.59 s
[###################################     ] | 89% Completed | 85.69 s
[###################################     ] | 89% Completed | 85.79 s
[###################################     ] | 89% Completed | 85.89 s
[###################################     ] | 89% Completed | 85.99 s
[####################################    ] | 90% Completed | 86.09 s
[####################################    ] | 90% Completed | 86.19 s
[####################################    ] | 90% Completed | 86.29 s
[####################################    ] | 90% Completed | 86.39 s
[####################################    ] | 90% Completed | 86.49 s
[####################################    ] | 90% Completed | 86.59 s
[####################################    ] | 90% Completed | 86.69 s
[####################################    ] | 90% Completed | 86.79 s
[####################################    ] | 90% Completed | 86.89 s
[####################################    ] | 90% Completed | 86.99 s
[####################################    ] | 90% Completed | 87.09 s
[####################################    ] | 90% Completed | 87.19 s
[####################################    ] | 92% Completed | 87.30 s
[####################################    ] | 92% Completed | 87.40 s
[####################################    ] | 92% Completed | 87.50 s
[####################################    ] | 92% Completed | 87.60 s
[####################################    ] | 92% Completed | 87.70 s
[####################################    ] | 92% Completed | 87.80 s
[####################################    ] | 92% Completed | 87.90 s
[####################################    ] | 92% Completed | 88.00 s
[####################################    ] | 92% Completed | 88.10 s
[####################################    ] | 92% Completed | 88.20 s
[####################################    ] | 92% Completed | 88.30 s
[####################################    ] | 92% Completed | 88.40 s
[#####################################   ] | 93% Completed | 88.50 s
[#####################################   ] | 93% Completed | 88.60 s
[#####################################   ] | 93% Completed | 88.70 s
[#####################################   ] | 93% Completed | 88.80 s
[#####################################   ] | 93% Completed | 88.90 s
[#####################################   ] | 93% Completed | 89.00 s
[#####################################   ] | 93% Completed | 89.10 s
[#####################################   ] | 93% Completed | 89.20 s
[#####################################   ] | 93% Completed | 89.30 s
[#####################################   ] | 93% Completed | 89.40 s
[#####################################   ] | 93% Completed | 89.50 s
[#####################################   ] | 93% Completed | 89.60 s
[#####################################   ] | 93% Completed | 89.70 s
[#####################################   ] | 94% Completed | 89.80 s
[#####################################   ] | 94% Completed | 89.90 s
[#####################################   ] | 94% Completed | 90.00 s
[#####################################   ] | 94% Completed | 90.10 s
[#####################################   ] | 94% Completed | 90.20 s
[#####################################   ] | 94% Completed | 90.31 s
[#####################################   ] | 94% Completed | 90.41 s
[#####################################   ] | 94% Completed | 90.51 s
[#####################################   ] | 94% Completed | 90.61 s
[#####################################   ] | 94% Completed | 90.71 s
[#####################################   ] | 94% Completed | 90.81 s
[#####################################   ] | 94% Completed | 90.91 s
[#####################################   ] | 94% Completed | 91.01 s
[######################################  ] | 96% Completed | 91.11 s
[######################################  ] | 96% Completed | 91.21 s
[######################################  ] | 96% Completed | 91.31 s
[######################################  ] | 96% Completed | 91.41 s
[######################################  ] | 96% Completed | 91.51 s
[######################################  ] | 96% Completed | 91.61 s
[######################################  ] | 96% Completed | 91.71 s
[######################################  ] | 96% Completed | 91.81 s
[######################################  ] | 96% Completed | 91.91 s
[######################################  ] | 96% Completed | 92.01 s
[######################################  ] | 96% Completed | 92.11 s
[######################################  ] | 96% Completed | 92.21 s
[######################################  ] | 96% Completed | 92.31 s
[######################################  ] | 96% Completed | 92.41 s
[######################################  ] | 97% Completed | 92.51 s
[######################################  ] | 97% Completed | 92.61 s
[######################################  ] | 97% Completed | 92.71 s
[######################################  ] | 97% Completed | 92.82 s
[######################################  ] | 97% Completed | 92.92 s
[######################################  ] | 97% Completed | 93.02 s
[######################################  ] | 97% Completed | 93.12 s
[######################################  ] | 97% Completed | 93.22 s
[######################################  ] | 97% Completed | 93.32 s
[######################################  ] | 97% Completed | 93.42 s
[####################################### ] | 98% Completed | 93.52 s
[####################################### ] | 98% Completed | 93.62 s
[####################################### ] | 98% Completed | 93.72 s
[########################################] | 100% Completed | 93.82 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
