computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 252.81 us
[                                        ] | 0% Completed | 107.75 ms
[                                        ] | 0% Completed | 209.83 ms
[                                        ] | 0% Completed | 310.25 ms
[                                        ] | 0% Completed | 419.40 ms
[                                        ] | 0% Completed | 519.67 ms
[#######################                 ] | 58% Completed | 54.62 s
[#######################                 ] | 58% Completed | 54.72 s
[#######################                 ] | 58% Completed | 54.82 s
[#######################                 ] | 58% Completed | 54.92 s
[#######################                 ] | 58% Completed | 55.02 s
[#######################                 ] | 58% Completed | 55.12 s
[#######################                 ] | 58% Completed | 55.22 s
[#######################                 ] | 58% Completed | 55.32 s
[#######################                 ] | 58% Completed | 55.42 s
[#######################                 ] | 58% Completed | 55.52 s
[#######################                 ] | 58% Completed | 55.62 s
[#######################                 ] | 59% Completed | 55.73 s
[#######################                 ] | 59% Completed | 55.83 s
[#######################                 ] | 59% Completed | 55.93 s
[#######################                 ] | 59% Completed | 56.03 s
[#######################                 ] | 59% Completed | 56.13 s
[#######################                 ] | 59% Completed | 56.23 s
[#######################                 ] | 59% Completed | 56.33 s
[#######################                 ] | 59% Completed | 56.43 s
[#######################                 ] | 59% Completed | 56.53 s
[#######################                 ] | 59% Completed | 56.63 s
[#######################                 ] | 59% Completed | 56.73 s
[#######################                 ] | 59% Completed | 56.83 s
[#######################                 ] | 59% Completed | 56.93 s
[########################                ] | 61% Completed | 57.03 s
[########################                ] | 61% Completed | 57.13 s
[########################                ] | 61% Completed | 57.23 s
[########################                ] | 61% Completed | 57.33 s
[########################                ] | 61% Completed | 57.43 s
[########################                ] | 61% Completed | 57.53 s
[########################                ] | 61% Completed | 57.63 s
[########################                ] | 61% Completed | 57.73 s
[########################                ] | 61% Completed | 57.83 s
[########################                ] | 61% Completed | 57.93 s
[########################                ] | 61% Completed | 58.03 s
[########################                ] | 62% Completed | 58.13 s
[########################                ] | 62% Completed | 58.23 s
[########################                ] | 62% Completed | 58.33 s
[########################                ] | 62% Completed | 58.43 s
[########################                ] | 62% Completed | 58.54 s
[########################                ] | 62% Completed | 58.64 s
[########################                ] | 62% Completed | 58.74 s
[########################                ] | 62% Completed | 58.84 s
[########################                ] | 62% Completed | 58.94 s
[########################                ] | 62% Completed | 59.04 s
[########################                ] | 62% Completed | 59.14 s
[########################                ] | 62% Completed | 59.24 s
[########################                ] | 62% Completed | 59.34 s
[#########################               ] | 63% Completed | 59.44 s
[#########################               ] | 63% Completed | 59.54 s
[#########################               ] | 63% Completed | 59.64 s
[#########################               ] | 63% Completed | 59.74 s
[#########################               ] | 63% Completed | 59.84 s
[#########################               ] | 63% Completed | 59.94 s
[#########################               ] | 63% Completed | 60.04 s
[#########################               ] | 63% Completed | 60.14 s
[#########################               ] | 63% Completed | 60.24 s
[#########################               ] | 63% Completed | 60.34 s
[#########################               ] | 63% Completed | 60.44 s
[#########################               ] | 64% Completed | 60.54 s
[#########################               ] | 64% Completed | 60.64 s
[#########################               ] | 64% Completed | 60.74 s
[#########################               ] | 64% Completed | 60.84 s
[#########################               ] | 64% Completed | 60.94 s
[#########################               ] | 64% Completed | 61.04 s
[#########################               ] | 64% Completed | 61.14 s
[#########################               ] | 64% Completed | 61.24 s
[#########################               ] | 64% Completed | 61.34 s
[#########################               ] | 64% Completed | 61.44 s
[#########################               ] | 64% Completed | 61.54 s
[#########################               ] | 64% Completed | 61.65 s
[#########################               ] | 64% Completed | 61.75 s
[##########################              ] | 66% Completed | 61.85 s
[##########################              ] | 66% Completed | 61.95 s
[##########################              ] | 66% Completed | 62.05 s
[##########################              ] | 66% Completed | 62.15 s
[##########################              ] | 66% Completed | 62.25 s
[##########################              ] | 66% Completed | 62.35 s
[##########################              ] | 66% Completed | 62.45 s
[##########################              ] | 66% Completed | 62.55 s
[##########################              ] | 66% Completed | 62.65 s
[##########################              ] | 66% Completed | 62.75 s
[##########################              ] | 66% Completed | 62.85 s
[###########################             ] | 67% Completed | 62.95 s
[###########################             ] | 67% Completed | 63.05 s
[###########################             ] | 67% Completed | 63.15 s
[###########################             ] | 67% Completed | 63.25 s
[###########################             ] | 67% Completed | 63.35 s
[###########################             ] | 67% Completed | 63.45 s
[###########################             ] | 67% Completed | 63.55 s
[###########################             ] | 67% Completed | 63.65 s
[###########################             ] | 67% Completed | 63.75 s
[###########################             ] | 67% Completed | 63.85 s
[###########################             ] | 67% Completed | 63.95 s
[###########################             ] | 67% Completed | 64.05 s
[###########################             ] | 67% Completed | 64.15 s
[###########################             ] | 68% Completed | 64.25 s
[###########################             ] | 68% Completed | 64.35 s
[###########################             ] | 68% Completed | 64.45 s
[###########################             ] | 68% Completed | 64.55 s
[###########################             ] | 68% Completed | 64.65 s
[###########################             ] | 68% Completed | 64.75 s
[###########################             ] | 68% Completed | 64.86 s
[###########################             ] | 68% Completed | 64.96 s
[###########################             ] | 68% Completed | 65.06 s
[###########################             ] | 68% Completed | 65.16 s
[###########################             ] | 68% Completed | 65.26 s
[###########################             ] | 68% Completed | 65.36 s
[###########################             ] | 68% Completed | 65.46 s
[############################            ] | 70% Completed | 65.56 s
[############################            ] | 70% Completed | 65.66 s
[############################            ] | 70% Completed | 65.76 s
[############################            ] | 70% Completed | 65.86 s
[############################            ] | 70% Completed | 65.96 s
[############################            ] | 70% Completed | 66.06 s
[############################            ] | 70% Completed | 66.16 s
[############################            ] | 70% Completed | 66.26 s
[############################            ] | 70% Completed | 66.36 s
[############################            ] | 70% Completed | 66.46 s
[############################            ] | 70% Completed | 66.56 s
[############################            ] | 71% Completed | 66.66 s
[############################            ] | 71% Completed | 66.76 s
[#############################           ] | 72% Completed | 66.86 s
[#############################           ] | 72% Completed | 66.96 s
[#############################           ] | 72% Completed | 67.06 s
[#############################           ] | 72% Completed | 67.16 s
[#############################           ] | 72% Completed | 67.26 s
[#############################           ] | 72% Completed | 67.36 s
[#############################           ] | 72% Completed | 67.46 s
[#############################           ] | 72% Completed | 67.56 s
[#############################           ] | 72% Completed | 67.66 s
[#############################           ] | 72% Completed | 67.76 s
[#############################           ] | 72% Completed | 67.87 s
[#############################           ] | 72% Completed | 67.97 s
[#############################           ] | 72% Completed | 68.07 s
[#############################           ] | 72% Completed | 68.17 s
[#############################           ] | 72% Completed | 68.27 s
[#############################           ] | 74% Completed | 68.37 s
[#############################           ] | 74% Completed | 68.47 s
[#############################           ] | 74% Completed | 68.57 s
[#############################           ] | 74% Completed | 68.67 s
[#############################           ] | 74% Completed | 68.77 s
[#############################           ] | 74% Completed | 68.87 s
[#############################           ] | 74% Completed | 68.97 s
[#############################           ] | 74% Completed | 69.07 s
[#############################           ] | 74% Completed | 69.17 s
[#############################           ] | 74% Completed | 69.27 s
[#############################           ] | 74% Completed | 69.37 s
[#############################           ] | 74% Completed | 69.47 s
[#############################           ] | 74% Completed | 69.57 s
[##############################          ] | 75% Completed | 69.67 s
[##############################          ] | 75% Completed | 69.77 s
[##############################          ] | 75% Completed | 69.87 s
[##############################          ] | 75% Completed | 69.97 s
[##############################          ] | 75% Completed | 70.07 s
[##############################          ] | 75% Completed | 70.17 s
[##############################          ] | 75% Completed | 70.27 s
[##############################          ] | 75% Completed | 70.37 s
[##############################          ] | 75% Completed | 70.48 s
[##############################          ] | 75% Completed | 70.58 s
[##############################          ] | 75% Completed | 70.68 s
[##############################          ] | 75% Completed | 70.78 s
[##############################          ] | 75% Completed | 70.88 s
[##############################          ] | 75% Completed | 70.98 s
[##############################          ] | 75% Completed | 71.08 s
[##############################          ] | 75% Completed | 71.18 s
[##############################          ] | 75% Completed | 71.28 s
[##############################          ] | 75% Completed | 71.38 s
[##############################          ] | 76% Completed | 71.48 s
[##############################          ] | 76% Completed | 71.58 s
[##############################          ] | 76% Completed | 71.68 s
[##############################          ] | 76% Completed | 71.78 s
[##############################          ] | 76% Completed | 71.88 s
[##############################          ] | 76% Completed | 71.98 s
[##############################          ] | 76% Completed | 72.08 s
[##############################          ] | 76% Completed | 72.18 s
[##############################          ] | 76% Completed | 72.28 s
[##############################          ] | 76% Completed | 72.38 s
[##############################          ] | 76% Completed | 72.48 s
[##############################          ] | 76% Completed | 72.58 s
[##############################          ] | 76% Completed | 72.68 s
[##############################          ] | 76% Completed | 72.78 s
[###############################         ] | 77% Completed | 72.88 s
[###############################         ] | 77% Completed | 72.98 s
[###############################         ] | 77% Completed | 73.08 s
[###############################         ] | 77% Completed | 73.18 s
[###############################         ] | 77% Completed | 73.28 s
[###############################         ] | 77% Completed | 73.38 s
[###############################         ] | 77% Completed | 73.49 s
[###############################         ] | 77% Completed | 73.59 s
[###############################         ] | 77% Completed | 73.69 s
[###############################         ] | 77% Completed | 73.79 s
[###############################         ] | 77% Completed | 73.89 s
[###############################         ] | 77% Completed | 73.99 s
[###############################         ] | 79% Completed | 74.09 s
[###############################         ] | 79% Completed | 74.19 s
[###############################         ] | 79% Completed | 74.29 s
[###############################         ] | 79% Completed | 74.39 s
[###############################         ] | 79% Completed | 74.49 s
[###############################         ] | 79% Completed | 74.59 s
[###############################         ] | 79% Completed | 74.69 s
[###############################         ] | 79% Completed | 74.79 s
[###############################         ] | 79% Completed | 74.89 s
[###############################         ] | 79% Completed | 74.99 s
[###############################         ] | 79% Completed | 75.09 s
[###############################         ] | 79% Completed | 75.19 s
[###############################         ] | 79% Completed | 75.29 s
[###############################         ] | 79% Completed | 75.39 s
[###############################         ] | 79% Completed | 75.49 s
[################################        ] | 80% Completed | 75.59 s
[################################        ] | 80% Completed | 75.69 s
[################################        ] | 80% Completed | 75.79 s
[################################        ] | 80% Completed | 75.89 s
[################################        ] | 80% Completed | 75.99 s
[################################        ] | 80% Completed | 76.09 s
[################################        ] | 80% Completed | 76.19 s
[################################        ] | 80% Completed | 76.29 s
[################################        ] | 80% Completed | 76.39 s
[################################        ] | 80% Completed | 76.50 s
[################################        ] | 80% Completed | 76.60 s
[################################        ] | 80% Completed | 76.70 s
[################################        ] | 80% Completed | 76.80 s
[################################        ] | 80% Completed | 76.90 s
[################################        ] | 81% Completed | 77.00 s
[################################        ] | 81% Completed | 77.10 s
[################################        ] | 81% Completed | 77.20 s
[################################        ] | 81% Completed | 77.30 s
[################################        ] | 81% Completed | 77.40 s
[################################        ] | 81% Completed | 77.50 s
[################################        ] | 81% Completed | 77.60 s
[################################        ] | 81% Completed | 77.70 s
[################################        ] | 81% Completed | 77.80 s
[################################        ] | 81% Completed | 77.90 s
[################################        ] | 81% Completed | 78.00 s
[################################        ] | 81% Completed | 78.10 s
[################################        ] | 81% Completed | 78.20 s
[#################################       ] | 83% Completed | 78.30 s
[#################################       ] | 83% Completed | 78.40 s
[#################################       ] | 83% Completed | 78.50 s
[#################################       ] | 83% Completed | 78.60 s
[#################################       ] | 83% Completed | 78.70 s
[#################################       ] | 83% Completed | 78.80 s
[#################################       ] | 83% Completed | 78.90 s
[#################################       ] | 83% Completed | 79.00 s
[#################################       ] | 83% Completed | 79.11 s
[#################################       ] | 83% Completed | 79.21 s
[#################################       ] | 83% Completed | 79.31 s
[#################################       ] | 83% Completed | 79.41 s
[#################################       ] | 83% Completed | 79.51 s
[#################################       ] | 84% Completed | 79.61 s
[#################################       ] | 84% Completed | 79.71 s
[#################################       ] | 84% Completed | 79.81 s
[#################################       ] | 84% Completed | 79.91 s
[#################################       ] | 84% Completed | 80.01 s
[#################################       ] | 84% Completed | 80.11 s
[#################################       ] | 84% Completed | 80.21 s
[#################################       ] | 84% Completed | 80.31 s
[#################################       ] | 84% Completed | 80.41 s
[#################################       ] | 84% Completed | 80.51 s
[#################################       ] | 84% Completed | 80.61 s
[#################################       ] | 84% Completed | 80.71 s
[#################################       ] | 84% Completed | 80.81 s
[##################################      ] | 85% Completed | 80.91 s
[##################################      ] | 85% Completed | 81.01 s
[##################################      ] | 85% Completed | 81.11 s
[##################################      ] | 85% Completed | 81.21 s
[##################################      ] | 85% Completed | 81.31 s
[##################################      ] | 85% Completed | 81.41 s
[##################################      ] | 85% Completed | 81.51 s
[##################################      ] | 85% Completed | 81.61 s
[##################################      ] | 85% Completed | 81.71 s
[##################################      ] | 85% Completed | 81.81 s
[##################################      ] | 85% Completed | 81.91 s
[##################################      ] | 85% Completed | 82.01 s
[##################################      ] | 85% Completed | 82.11 s
[##################################      ] | 85% Completed | 82.21 s
[##################################      ] | 85% Completed | 82.32 s
[##################################      ] | 85% Completed | 82.42 s
[##################################      ] | 87% Completed | 82.52 s
[##################################      ] | 87% Completed | 82.62 s
[##################################      ] | 87% Completed | 82.72 s
[##################################      ] | 87% Completed | 82.82 s
[##################################      ] | 87% Completed | 82.92 s
[##################################      ] | 87% Completed | 83.02 s
[##################################      ] | 87% Completed | 83.12 s
[##################################      ] | 87% Completed | 83.22 s
[##################################      ] | 87% Completed | 83.32 s
[##################################      ] | 87% Completed | 83.42 s
[##################################      ] | 87% Completed | 83.52 s
[##################################      ] | 87% Completed | 83.62 s
[##################################      ] | 87% Completed | 83.72 s
[##################################      ] | 87% Completed | 83.82 s
[###################################     ] | 88% Completed | 83.92 s
[###################################     ] | 88% Completed | 84.02 s
[###################################     ] | 88% Completed | 84.12 s
[###################################     ] | 88% Completed | 84.22 s
[###################################     ] | 88% Completed | 84.32 s
[###################################     ] | 88% Completed | 84.42 s
[###################################     ] | 88% Completed | 84.52 s
[###################################     ] | 88% Completed | 84.62 s
[###################################     ] | 88% Completed | 84.72 s
[###################################     ] | 88% Completed | 84.82 s
[###################################     ] | 88% Completed | 84.92 s
[###################################     ] | 88% Completed | 85.02 s
[###################################     ] | 88% Completed | 85.12 s
[###################################     ] | 88% Completed | 85.22 s
[###################################     ] | 89% Completed | 85.33 s
[###################################     ] | 89% Completed | 85.43 s
[###################################     ] | 89% Completed | 85.53 s
[###################################     ] | 89% Completed | 85.63 s
[###################################     ] | 89% Completed | 85.73 s
[###################################     ] | 89% Completed | 85.83 s
[###################################     ] | 89% Completed | 85.93 s
[###################################     ] | 89% Completed | 86.03 s
[###################################     ] | 89% Completed | 86.13 s
[###################################     ] | 89% Completed | 86.23 s
[###################################     ] | 89% Completed | 86.33 s
[###################################     ] | 89% Completed | 86.43 s
[####################################    ] | 90% Completed | 86.53 s
[####################################    ] | 90% Completed | 86.63 s
[####################################    ] | 90% Completed | 86.73 s
[####################################    ] | 90% Completed | 86.83 s
[####################################    ] | 90% Completed | 86.93 s
[####################################    ] | 90% Completed | 87.03 s
[####################################    ] | 90% Completed | 87.13 s
[####################################    ] | 90% Completed | 87.23 s
[####################################    ] | 90% Completed | 87.33 s
[####################################    ] | 90% Completed | 87.43 s
[####################################    ] | 90% Completed | 87.53 s
[####################################    ] | 90% Completed | 87.63 s
[####################################    ] | 92% Completed | 87.73 s
[####################################    ] | 92% Completed | 87.83 s
[####################################    ] | 92% Completed | 87.93 s
[####################################    ] | 92% Completed | 88.03 s
[####################################    ] | 92% Completed | 88.13 s
[####################################    ] | 92% Completed | 88.23 s
[####################################    ] | 92% Completed | 88.33 s
[####################################    ] | 92% Completed | 88.43 s
[####################################    ] | 92% Completed | 88.54 s
[####################################    ] | 92% Completed | 88.64 s
[####################################    ] | 92% Completed | 88.74 s
[####################################    ] | 92% Completed | 88.84 s
[#####################################   ] | 93% Completed | 88.94 s
[#####################################   ] | 93% Completed | 89.04 s
[#####################################   ] | 93% Completed | 89.14 s
[#####################################   ] | 93% Completed | 89.24 s
[#####################################   ] | 93% Completed | 89.34 s
[#####################################   ] | 93% Completed | 89.44 s
[#####################################   ] | 93% Completed | 89.54 s
[#####################################   ] | 93% Completed | 89.64 s
[#####################################   ] | 93% Completed | 89.74 s
[#####################################   ] | 93% Completed | 89.84 s
[#####################################   ] | 93% Completed | 89.94 s
[#####################################   ] | 93% Completed | 90.04 s
[#####################################   ] | 94% Completed | 90.14 s
[#####################################   ] | 94% Completed | 90.24 s
[#####################################   ] | 94% Completed | 90.34 s
[#####################################   ] | 94% Completed | 90.44 s
[#####################################   ] | 94% Completed | 90.54 s
[#####################################   ] | 94% Completed | 90.64 s
[#####################################   ] | 94% Completed | 90.74 s
[#####################################   ] | 94% Completed | 90.84 s
[#####################################   ] | 94% Completed | 90.94 s
[#####################################   ] | 94% Completed | 91.04 s
[#####################################   ] | 94% Completed | 91.14 s
[#####################################   ] | 94% Completed | 91.24 s
[#####################################   ] | 94% Completed | 91.34 s
[######################################  ] | 96% Completed | 91.44 s
[######################################  ] | 96% Completed | 91.54 s
[######################################  ] | 96% Completed | 91.64 s
[######################################  ] | 96% Completed | 91.75 s
[######################################  ] | 96% Completed | 91.85 s
[######################################  ] | 96% Completed | 91.95 s
[######################################  ] | 96% Completed | 92.05 s
[######################################  ] | 96% Completed | 92.15 s
[######################################  ] | 96% Completed | 92.25 s
[######################################  ] | 96% Completed | 92.35 s
[######################################  ] | 96% Completed | 92.45 s
[######################################  ] | 96% Completed | 92.55 s
[######################################  ] | 96% Completed | 92.65 s
[######################################  ] | 96% Completed | 92.75 s
[######################################  ] | 97% Completed | 92.85 s
[######################################  ] | 97% Completed | 92.95 s
[######################################  ] | 97% Completed | 93.05 s
[######################################  ] | 97% Completed | 93.15 s
[######################################  ] | 97% Completed | 93.25 s
[######################################  ] | 97% Completed | 93.35 s
[######################################  ] | 97% Completed | 93.45 s
[######################################  ] | 97% Completed | 93.55 s
[######################################  ] | 97% Completed | 93.65 s
[######################################  ] | 97% Completed | 93.75 s
[######################################  ] | 97% Completed | 93.85 s
[######################################  ] | 97% Completed | 93.95 s
[######################################  ] | 97% Completed | 94.05 s
[####################################### ] | 98% Completed | 94.15 s
[####################################### ] | 98% Completed | 94.25 s
[####################################### ] | 98% Completed | 94.35 s
[####################################### ] | 98% Completed | 94.45 s
[####################################### ] | 98% Completed | 94.56 s
[####################################### ] | 98% Completed | 94.66 s
[####################################### ] | 98% Completed | 94.76 s
[####################################### ] | 98% Completed | 94.86 s
[####################################### ] | 98% Completed | 94.96 s
[####################################### ] | 98% Completed | 95.06 s
[####################################### ] | 98% Completed | 95.16 s
[####################################### ] | 98% Completed | 95.26 s
[####################################### ] | 98% Completed | 95.36 s
[####################################### ] | 98% Completed | 95.46 s
[########################################] | 100% Completed | 95.56 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
