computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.58 us
[                                        ] | 0% Completed | 104.41 ms
[                                        ] | 0% Completed | 210.60 ms
[                                        ] | 0% Completed | 312.53 ms
[                                        ] | 0% Completed | 418.37 ms
[                                        ] | 0% Completed | 519.73 ms
[##############                          ] | 36% Completed | 41.21 s
[##############                          ] | 36% Completed | 41.31 s
[##############                          ] | 36% Completed | 41.41 s
[##############                          ] | 36% Completed | 41.51 s
[##############                          ] | 36% Completed | 41.61 s
[##############                          ] | 36% Completed | 41.71 s
[##############                          ] | 36% Completed | 41.82 s
[##############                          ] | 36% Completed | 41.92 s
[##############                          ] | 36% Completed | 42.02 s
[##############                          ] | 36% Completed | 42.12 s
[##############                          ] | 36% Completed | 42.22 s
[###############                         ] | 38% Completed | 42.32 s
[###############                         ] | 38% Completed | 42.42 s
[###############                         ] | 38% Completed | 42.52 s
[###############                         ] | 38% Completed | 42.62 s
[###############                         ] | 38% Completed | 42.72 s
[###############                         ] | 38% Completed | 42.82 s
[###############                         ] | 38% Completed | 42.92 s
[###############                         ] | 38% Completed | 43.02 s
[###############                         ] | 38% Completed | 43.12 s
[###############                         ] | 38% Completed | 43.22 s
[###############                         ] | 38% Completed | 43.32 s
[###############                         ] | 38% Completed | 43.42 s
[###############                         ] | 38% Completed | 43.52 s
[###############                         ] | 39% Completed | 43.62 s
[###############                         ] | 39% Completed | 43.72 s
[###############                         ] | 39% Completed | 43.82 s
[###############                         ] | 39% Completed | 43.92 s
[###############                         ] | 39% Completed | 44.02 s
[###############                         ] | 39% Completed | 44.12 s
[###############                         ] | 39% Completed | 44.22 s
[###############                         ] | 39% Completed | 44.32 s
[###############                         ] | 39% Completed | 44.42 s
[###############                         ] | 39% Completed | 44.52 s
[###############                         ] | 39% Completed | 44.62 s
[###############                         ] | 39% Completed | 44.72 s
[###############                         ] | 39% Completed | 44.82 s
[################                        ] | 40% Completed | 44.92 s
[################                        ] | 40% Completed | 45.02 s
[################                        ] | 40% Completed | 45.13 s
[################                        ] | 40% Completed | 45.23 s
[################                        ] | 40% Completed | 45.33 s
[################                        ] | 40% Completed | 45.43 s
[################                        ] | 40% Completed | 45.53 s
[################                        ] | 40% Completed | 45.63 s
[################                        ] | 40% Completed | 45.73 s
[################                        ] | 40% Completed | 45.83 s
[################                        ] | 40% Completed | 45.93 s
[################                        ] | 40% Completed | 46.04 s
[################                        ] | 42% Completed | 46.14 s
[################                        ] | 42% Completed | 46.24 s
[################                        ] | 42% Completed | 46.34 s
[################                        ] | 42% Completed | 46.44 s
[################                        ] | 42% Completed | 46.54 s
[################                        ] | 42% Completed | 46.64 s
[################                        ] | 42% Completed | 46.74 s
[################                        ] | 42% Completed | 46.84 s
[################                        ] | 42% Completed | 46.94 s
[################                        ] | 42% Completed | 47.04 s
[################                        ] | 42% Completed | 47.14 s
[################                        ] | 42% Completed | 47.24 s
[################                        ] | 42% Completed | 47.34 s
[################                        ] | 42% Completed | 47.44 s
[################                        ] | 42% Completed | 47.55 s
[#################                       ] | 43% Completed | 47.65 s
[#################                       ] | 43% Completed | 47.75 s
[#################                       ] | 43% Completed | 47.85 s
[#################                       ] | 43% Completed | 47.95 s
[#################                       ] | 43% Completed | 48.05 s
[#################                       ] | 43% Completed | 48.16 s
[#################                       ] | 43% Completed | 48.26 s
[#################                       ] | 43% Completed | 48.36 s
[#################                       ] | 43% Completed | 48.46 s
[#################                       ] | 43% Completed | 48.56 s
[#################                       ] | 43% Completed | 48.66 s
[#################                       ] | 43% Completed | 48.76 s
[#################                       ] | 43% Completed | 48.86 s
[#################                       ] | 43% Completed | 48.96 s
[#################                       ] | 44% Completed | 49.06 s
[#################                       ] | 44% Completed | 49.16 s
[#################                       ] | 44% Completed | 49.26 s
[#################                       ] | 44% Completed | 49.36 s
[#################                       ] | 44% Completed | 49.46 s
[#################                       ] | 44% Completed | 49.56 s
[#################                       ] | 44% Completed | 49.66 s
[#################                       ] | 44% Completed | 49.76 s
[##################                      ] | 46% Completed | 49.86 s
[##################                      ] | 46% Completed | 49.96 s
[##################                      ] | 46% Completed | 50.06 s
[##################                      ] | 46% Completed | 50.16 s
[##################                      ] | 46% Completed | 50.26 s
[##################                      ] | 46% Completed | 50.36 s
[##################                      ] | 46% Completed | 50.46 s
[##################                      ] | 46% Completed | 50.56 s
[##################                      ] | 46% Completed | 50.66 s
[##################                      ] | 46% Completed | 50.76 s
[##################                      ] | 46% Completed | 50.87 s
[##################                      ] | 46% Completed | 50.97 s
[##################                      ] | 46% Completed | 51.07 s
[##################                      ] | 46% Completed | 51.17 s
[##################                      ] | 46% Completed | 51.29 s
[##################                      ] | 47% Completed | 51.39 s
[##################                      ] | 47% Completed | 51.49 s
[##################                      ] | 47% Completed | 51.59 s
[##################                      ] | 47% Completed | 51.69 s
[##################                      ] | 47% Completed | 51.79 s
[##################                      ] | 47% Completed | 51.89 s
[##################                      ] | 47% Completed | 51.99 s
[##################                      ] | 47% Completed | 52.09 s
[##################                      ] | 47% Completed | 52.19 s
[##################                      ] | 47% Completed | 52.29 s
[##################                      ] | 47% Completed | 52.39 s
[##################                      ] | 47% Completed | 52.50 s
[##################                      ] | 47% Completed | 52.60 s
[##################                      ] | 47% Completed | 52.70 s
[###################                     ] | 48% Completed | 52.80 s
[###################                     ] | 48% Completed | 52.90 s
[###################                     ] | 48% Completed | 53.00 s
[###################                     ] | 48% Completed | 53.10 s
[###################                     ] | 48% Completed | 53.20 s
[###################                     ] | 48% Completed | 53.30 s
[###################                     ] | 48% Completed | 53.40 s
[###################                     ] | 48% Completed | 53.50 s
[###################                     ] | 48% Completed | 53.60 s
[###################                     ] | 48% Completed | 53.73 s
[###################                     ] | 48% Completed | 53.83 s
[###################                     ] | 48% Completed | 53.93 s
[###################                     ] | 49% Completed | 54.03 s
[####################                    ] | 50% Completed | 54.13 s
[####################                    ] | 50% Completed | 54.24 s
[####################                    ] | 50% Completed | 54.34 s
[####################                    ] | 50% Completed | 54.44 s
[####################                    ] | 50% Completed | 54.54 s
[####################                    ] | 50% Completed | 54.64 s
[####################                    ] | 50% Completed | 54.74 s
[####################                    ] | 50% Completed | 54.84 s
[####################                    ] | 50% Completed | 54.94 s
[####################                    ] | 50% Completed | 55.05 s
[####################                    ] | 50% Completed | 55.15 s
[####################                    ] | 50% Completed | 55.25 s
[####################                    ] | 51% Completed | 55.35 s
[####################                    ] | 51% Completed | 55.45 s
[####################                    ] | 51% Completed | 55.55 s
[####################                    ] | 51% Completed | 55.65 s
[####################                    ] | 51% Completed | 55.75 s
[####################                    ] | 51% Completed | 55.85 s
[####################                    ] | 51% Completed | 55.95 s
[####################                    ] | 51% Completed | 56.05 s
[####################                    ] | 51% Completed | 56.15 s
[####################                    ] | 51% Completed | 56.25 s
[####################                    ] | 51% Completed | 56.35 s
[####################                    ] | 51% Completed | 56.45 s
[####################                    ] | 51% Completed | 56.55 s
[####################                    ] | 51% Completed | 56.65 s
[####################                    ] | 51% Completed | 56.75 s
[#####################                   ] | 52% Completed | 56.85 s
[#####################                   ] | 52% Completed | 56.95 s
[#####################                   ] | 52% Completed | 57.05 s
[#####################                   ] | 52% Completed | 57.15 s
[#####################                   ] | 52% Completed | 57.25 s
[#####################                   ] | 52% Completed | 57.35 s
[#####################                   ] | 52% Completed | 57.46 s
[#####################                   ] | 52% Completed | 57.56 s
[#####################                   ] | 52% Completed | 57.66 s
[#####################                   ] | 52% Completed | 57.76 s
[#####################                   ] | 52% Completed | 57.86 s
[#####################                   ] | 52% Completed | 57.96 s
[#####################                   ] | 52% Completed | 58.06 s
[#####################                   ] | 52% Completed | 58.16 s
[#####################                   ] | 53% Completed | 58.26 s
[#####################                   ] | 53% Completed | 58.36 s
[#####################                   ] | 53% Completed | 58.46 s
[#####################                   ] | 53% Completed | 58.56 s
[#####################                   ] | 53% Completed | 58.66 s
[#####################                   ] | 53% Completed | 58.76 s
[#####################                   ] | 53% Completed | 58.86 s
[#####################                   ] | 53% Completed | 58.96 s
[#####################                   ] | 53% Completed | 59.06 s
[#####################                   ] | 53% Completed | 59.17 s
[#####################                   ] | 53% Completed | 59.27 s
[#####################                   ] | 53% Completed | 59.37 s
[######################                  ] | 55% Completed | 59.47 s
[######################                  ] | 55% Completed | 59.57 s
[######################                  ] | 55% Completed | 59.67 s
[######################                  ] | 55% Completed | 59.77 s
[######################                  ] | 55% Completed | 59.87 s
[######################                  ] | 55% Completed | 59.97 s
[######################                  ] | 55% Completed | 60.07 s
[######################                  ] | 55% Completed | 60.17 s
[######################                  ] | 55% Completed | 60.27 s
[######################                  ] | 55% Completed | 60.37 s
[######################                  ] | 55% Completed | 60.47 s
[######################                  ] | 55% Completed | 60.57 s
[######################                  ] | 55% Completed | 60.67 s
[######################                  ] | 55% Completed | 60.77 s
[######################                  ] | 55% Completed | 60.87 s
[######################                  ] | 55% Completed | 60.98 s
[######################                  ] | 56% Completed | 61.08 s
[######################                  ] | 56% Completed | 61.18 s
[######################                  ] | 56% Completed | 61.28 s
[######################                  ] | 56% Completed | 61.38 s
[######################                  ] | 56% Completed | 61.48 s
[######################                  ] | 56% Completed | 61.58 s
[######################                  ] | 56% Completed | 61.68 s
[######################                  ] | 56% Completed | 61.78 s
[######################                  ] | 56% Completed | 61.88 s
[######################                  ] | 56% Completed | 61.98 s
[######################                  ] | 56% Completed | 62.08 s
[######################                  ] | 56% Completed | 62.18 s
[######################                  ] | 56% Completed | 62.28 s
[######################                  ] | 56% Completed | 62.38 s
[######################                  ] | 56% Completed | 62.48 s
[######################                  ] | 56% Completed | 62.61 s
[#######################                 ] | 57% Completed | 62.71 s
[#######################                 ] | 57% Completed | 62.81 s
[#######################                 ] | 57% Completed | 62.91 s
[#######################                 ] | 57% Completed | 63.01 s
[#######################                 ] | 57% Completed | 63.11 s
[#######################                 ] | 57% Completed | 63.21 s
[#######################                 ] | 57% Completed | 63.31 s
[#######################                 ] | 57% Completed | 63.41 s
[#######################                 ] | 57% Completed | 63.51 s
[#######################                 ] | 57% Completed | 63.61 s
[#######################                 ] | 57% Completed | 63.71 s
[#######################                 ] | 57% Completed | 63.81 s
[#######################                 ] | 57% Completed | 63.91 s
[#######################                 ] | 57% Completed | 64.01 s
[#######################                 ] | 59% Completed | 64.11 s
[#######################                 ] | 59% Completed | 64.21 s
[#######################                 ] | 59% Completed | 64.31 s
[#######################                 ] | 59% Completed | 64.41 s
[#######################                 ] | 59% Completed | 64.51 s
[#######################                 ] | 59% Completed | 64.61 s
[#######################                 ] | 59% Completed | 64.71 s
[#######################                 ] | 59% Completed | 64.81 s
[#######################                 ] | 59% Completed | 64.92 s
[#######################                 ] | 59% Completed | 65.02 s
[#######################                 ] | 59% Completed | 65.12 s
[#######################                 ] | 59% Completed | 65.22 s
[#######################                 ] | 59% Completed | 65.32 s
[#######################                 ] | 59% Completed | 65.42 s
[#######################                 ] | 59% Completed | 65.52 s
[#######################                 ] | 59% Completed | 65.62 s
[#######################                 ] | 59% Completed | 65.72 s
[#######################                 ] | 59% Completed | 65.82 s
[#######################                 ] | 59% Completed | 65.93 s
[########################                ] | 60% Completed | 66.03 s
[########################                ] | 60% Completed | 66.13 s
[########################                ] | 60% Completed | 66.23 s
[########################                ] | 60% Completed | 66.33 s
[########################                ] | 60% Completed | 66.43 s
[########################                ] | 60% Completed | 66.53 s
[########################                ] | 60% Completed | 66.63 s
[########################                ] | 60% Completed | 66.73 s
[########################                ] | 60% Completed | 66.83 s
[########################                ] | 60% Completed | 66.93 s
[########################                ] | 60% Completed | 67.03 s
[########################                ] | 60% Completed | 67.14 s
[########################                ] | 61% Completed | 67.24 s
[########################                ] | 61% Completed | 67.34 s
[########################                ] | 61% Completed | 67.44 s
[########################                ] | 61% Completed | 67.54 s
[########################                ] | 61% Completed | 67.64 s
[########################                ] | 61% Completed | 67.74 s
[########################                ] | 61% Completed | 67.84 s
[########################                ] | 61% Completed | 67.94 s
[########################                ] | 61% Completed | 68.04 s
[########################                ] | 61% Completed | 68.15 s
[########################                ] | 61% Completed | 68.25 s
[########################                ] | 61% Completed | 68.35 s
[#########################               ] | 63% Completed | 68.45 s
[#########################               ] | 63% Completed | 68.55 s
[#########################               ] | 63% Completed | 68.65 s
[#########################               ] | 63% Completed | 68.75 s
[#########################               ] | 63% Completed | 68.85 s
[#########################               ] | 63% Completed | 68.95 s
[#########################               ] | 63% Completed | 69.05 s
[#########################               ] | 63% Completed | 69.15 s
[#########################               ] | 63% Completed | 69.25 s
[#########################               ] | 63% Completed | 69.35 s
[#########################               ] | 63% Completed | 69.45 s
[#########################               ] | 63% Completed | 69.55 s
[#########################               ] | 63% Completed | 69.65 s
[#########################               ] | 64% Completed | 69.75 s
[#########################               ] | 64% Completed | 69.85 s
[#########################               ] | 64% Completed | 69.95 s
[#########################               ] | 64% Completed | 70.05 s
[#########################               ] | 64% Completed | 70.15 s
[#########################               ] | 64% Completed | 70.25 s
[#########################               ] | 64% Completed | 70.36 s
[#########################               ] | 64% Completed | 70.46 s
[#########################               ] | 64% Completed | 70.56 s
[#########################               ] | 64% Completed | 70.66 s
[#########################               ] | 64% Completed | 70.76 s
[#########################               ] | 64% Completed | 70.88 s
[##########################              ] | 65% Completed | 70.98 s
[##########################              ] | 65% Completed | 71.08 s
[##########################              ] | 65% Completed | 71.18 s
[##########################              ] | 65% Completed | 71.28 s
[##########################              ] | 65% Completed | 71.38 s
[##########################              ] | 65% Completed | 71.48 s
[##########################              ] | 65% Completed | 71.58 s
[##########################              ] | 65% Completed | 71.68 s
[##########################              ] | 65% Completed | 71.78 s
[##########################              ] | 65% Completed | 71.88 s
[##########################              ] | 65% Completed | 71.98 s
[##########################              ] | 65% Completed | 72.08 s
[##########################              ] | 65% Completed | 72.18 s
[##########################              ] | 65% Completed | 72.28 s
[##########################              ] | 65% Completed | 72.38 s
[##########################              ] | 65% Completed | 72.48 s
[##########################              ] | 65% Completed | 72.58 s
[##########################              ] | 65% Completed | 72.68 s
[##########################              ] | 67% Completed | 72.78 s
[##########################              ] | 67% Completed | 72.88 s
[##########################              ] | 67% Completed | 72.98 s
[##########################              ] | 67% Completed | 73.09 s
[##########################              ] | 67% Completed | 73.19 s
[##########################              ] | 67% Completed | 73.29 s
[##########################              ] | 67% Completed | 73.39 s
[##########################              ] | 67% Completed | 73.49 s
[##########################              ] | 67% Completed | 73.59 s
[##########################              ] | 67% Completed | 73.69 s
[##########################              ] | 67% Completed | 73.79 s
[##########################              ] | 67% Completed | 73.89 s
[##########################              ] | 67% Completed | 73.99 s
[##########################              ] | 67% Completed | 74.09 s
[##########################              ] | 67% Completed | 74.19 s
[##########################              ] | 67% Completed | 74.29 s
[##########################              ] | 67% Completed | 74.39 s
[##########################              ] | 67% Completed | 74.49 s
[##########################              ] | 67% Completed | 74.59 s
[##########################              ] | 67% Completed | 74.69 s
[###########################             ] | 68% Completed | 74.79 s
[###########################             ] | 68% Completed | 74.89 s
[###########################             ] | 68% Completed | 74.99 s
[###########################             ] | 68% Completed | 75.09 s
[###########################             ] | 68% Completed | 75.19 s
[###########################             ] | 68% Completed | 75.29 s
[###########################             ] | 68% Completed | 75.39 s
[###########################             ] | 68% Completed | 75.49 s
[###########################             ] | 68% Completed | 75.59 s
[###########################             ] | 68% Completed | 75.69 s
[###########################             ] | 68% Completed | 75.79 s
[###########################             ] | 68% Completed | 75.89 s
[###########################             ] | 68% Completed | 75.99 s
[###########################             ] | 68% Completed | 76.11 s
[###########################             ] | 68% Completed | 76.21 s
[###########################             ] | 68% Completed | 76.31 s
[###########################             ] | 68% Completed | 76.43 s
[###########################             ] | 69% Completed | 76.53 s
[###########################             ] | 69% Completed | 76.63 s
[###########################             ] | 69% Completed | 76.73 s
[###########################             ] | 69% Completed | 76.83 s
[###########################             ] | 69% Completed | 76.93 s
[###########################             ] | 69% Completed | 77.03 s
[###########################             ] | 69% Completed | 77.13 s
[###########################             ] | 69% Completed | 77.23 s
[###########################             ] | 69% Completed | 77.33 s
[###########################             ] | 69% Completed | 77.43 s
[###########################             ] | 69% Completed | 77.53 s
[###########################             ] | 69% Completed | 77.63 s
[###########################             ] | 69% Completed | 77.73 s
[###########################             ] | 69% Completed | 77.83 s
[###########################             ] | 69% Completed | 77.93 s
[###########################             ] | 69% Completed | 78.03 s
[###########################             ] | 69% Completed | 78.13 s
[###########################             ] | 69% Completed | 78.25 s
[############################            ] | 71% Completed | 78.35 s
[############################            ] | 71% Completed | 78.45 s
[############################            ] | 71% Completed | 78.55 s
[############################            ] | 71% Completed | 78.66 s
[############################            ] | 71% Completed | 78.76 s
[############################            ] | 71% Completed | 78.86 s
[############################            ] | 71% Completed | 78.96 s
[############################            ] | 71% Completed | 79.06 s
[############################            ] | 71% Completed | 79.16 s
[############################            ] | 71% Completed | 79.26 s
[############################            ] | 71% Completed | 79.36 s
[############################            ] | 71% Completed | 79.46 s
[############################            ] | 71% Completed | 79.56 s
[############################            ] | 71% Completed | 79.66 s
[############################            ] | 71% Completed | 79.76 s
[############################            ] | 71% Completed | 79.86 s
[############################            ] | 71% Completed | 79.96 s
[############################            ] | 71% Completed | 80.07 s
[############################            ] | 72% Completed | 80.17 s
[############################            ] | 72% Completed | 80.28 s
[############################            ] | 72% Completed | 80.38 s
[############################            ] | 72% Completed | 80.48 s
[############################            ] | 72% Completed | 80.58 s
[############################            ] | 72% Completed | 80.68 s
[############################            ] | 72% Completed | 80.78 s
[############################            ] | 72% Completed | 80.88 s
[############################            ] | 72% Completed | 80.98 s
[############################            ] | 72% Completed | 81.08 s
[############################            ] | 72% Completed | 81.18 s
[############################            ] | 72% Completed | 81.28 s
[############################            ] | 72% Completed | 81.38 s
[############################            ] | 72% Completed | 81.49 s
[#############################           ] | 73% Completed | 81.59 s
[#############################           ] | 73% Completed | 81.69 s
[#############################           ] | 73% Completed | 81.79 s
[#############################           ] | 73% Completed | 81.89 s
[#############################           ] | 73% Completed | 81.99 s
[#############################           ] | 73% Completed | 82.09 s
[#############################           ] | 73% Completed | 82.19 s
[#############################           ] | 73% Completed | 82.29 s
[#############################           ] | 73% Completed | 82.39 s
[#############################           ] | 73% Completed | 82.50 s
[#############################           ] | 73% Completed | 82.60 s
[#############################           ] | 73% Completed | 82.70 s
[#############################           ] | 73% Completed | 82.80 s
[##############################          ] | 75% Completed | 82.90 s
[##############################          ] | 75% Completed | 83.01 s
[##############################          ] | 75% Completed | 83.11 s
[##############################          ] | 75% Completed | 83.21 s
[##############################          ] | 75% Completed | 83.31 s
[##############################          ] | 75% Completed | 83.41 s
[##############################          ] | 75% Completed | 83.51 s
[##############################          ] | 75% Completed | 83.61 s
[##############################          ] | 75% Completed | 83.71 s
[##############################          ] | 75% Completed | 83.81 s
[##############################          ] | 75% Completed | 83.91 s
[##############################          ] | 75% Completed | 84.01 s
[##############################          ] | 75% Completed | 84.11 s
[##############################          ] | 75% Completed | 84.21 s
[##############################          ] | 76% Completed | 84.31 s
[##############################          ] | 76% Completed | 84.41 s
[##############################          ] | 76% Completed | 84.51 s
[##############################          ] | 76% Completed | 84.61 s
[##############################          ] | 76% Completed | 84.71 s
[##############################          ] | 76% Completed | 84.81 s
[##############################          ] | 76% Completed | 84.91 s
[##############################          ] | 76% Completed | 85.01 s
[##############################          ] | 76% Completed | 85.11 s
[##############################          ] | 76% Completed | 85.21 s
[##############################          ] | 76% Completed | 85.31 s
[##############################          ] | 76% Completed | 85.41 s
[##############################          ] | 76% Completed | 85.51 s
[##############################          ] | 76% Completed | 85.61 s
[##############################          ] | 76% Completed | 85.71 s
[##############################          ] | 76% Completed | 85.81 s
[##############################          ] | 76% Completed | 85.92 s
[###############################         ] | 77% Completed | 86.02 s
[###############################         ] | 77% Completed | 86.12 s
[###############################         ] | 77% Completed | 86.22 s
[###############################         ] | 77% Completed | 86.32 s
[###############################         ] | 77% Completed | 86.42 s
[###############################         ] | 77% Completed | 86.52 s
[###############################         ] | 77% Completed | 86.62 s
[###############################         ] | 77% Completed | 86.72 s
[###############################         ] | 77% Completed | 86.82 s
[###############################         ] | 77% Completed | 86.92 s
[###############################         ] | 77% Completed | 87.02 s
[###############################         ] | 77% Completed | 87.12 s
[###############################         ] | 77% Completed | 87.22 s
[###############################         ] | 77% Completed | 87.32 s
[###############################         ] | 77% Completed | 87.42 s
[###############################         ] | 77% Completed | 87.54 s
[###############################         ] | 78% Completed | 87.64 s
[###############################         ] | 78% Completed | 87.74 s
[###############################         ] | 78% Completed | 87.84 s
[###############################         ] | 78% Completed | 87.94 s
[###############################         ] | 78% Completed | 88.04 s
[###############################         ] | 78% Completed | 88.14 s
[###############################         ] | 78% Completed | 88.24 s
[###############################         ] | 78% Completed | 88.34 s
[###############################         ] | 78% Completed | 88.44 s
[###############################         ] | 78% Completed | 88.54 s
[###############################         ] | 78% Completed | 88.64 s
[###############################         ] | 78% Completed | 88.74 s
[################################        ] | 80% Completed | 88.84 s
[################################        ] | 80% Completed | 88.94 s
[################################        ] | 80% Completed | 89.04 s
[################################        ] | 80% Completed | 89.14 s
[################################        ] | 80% Completed | 89.24 s
[################################        ] | 80% Completed | 89.34 s
[################################        ] | 80% Completed | 89.44 s
[################################        ] | 80% Completed | 89.54 s
[################################        ] | 80% Completed | 89.64 s
[################################        ] | 80% Completed | 89.75 s
[################################        ] | 80% Completed | 89.85 s
[################################        ] | 80% Completed | 89.95 s
[################################        ] | 80% Completed | 90.05 s
[################################        ] | 80% Completed | 90.15 s
[################################        ] | 80% Completed | 90.25 s
[################################        ] | 80% Completed | 90.35 s
[################################        ] | 81% Completed | 90.45 s
[################################        ] | 81% Completed | 90.55 s
[################################        ] | 81% Completed | 90.65 s
[################################        ] | 81% Completed | 90.75 s
[################################        ] | 81% Completed | 90.85 s
[################################        ] | 81% Completed | 90.95 s
[################################        ] | 81% Completed | 91.05 s
[################################        ] | 81% Completed | 91.15 s
[################################        ] | 81% Completed | 91.25 s
[################################        ] | 81% Completed | 91.35 s
[################################        ] | 81% Completed | 91.45 s
[################################        ] | 81% Completed | 91.55 s
[################################        ] | 81% Completed | 91.65 s
[################################        ] | 81% Completed | 91.75 s
[################################        ] | 81% Completed | 91.85 s
[################################        ] | 81% Completed | 91.96 s
[################################        ] | 81% Completed | 92.06 s
[################################        ] | 81% Completed | 92.16 s
[#################################       ] | 82% Completed | 92.26 s
[#################################       ] | 82% Completed | 92.36 s
[#################################       ] | 82% Completed | 92.46 s
[#################################       ] | 82% Completed | 92.56 s
[#################################       ] | 82% Completed | 92.66 s
[#################################       ] | 82% Completed | 92.76 s
[#################################       ] | 82% Completed | 92.86 s
[#################################       ] | 82% Completed | 92.96 s
[#################################       ] | 82% Completed | 93.06 s
[#################################       ] | 82% Completed | 93.16 s
[#################################       ] | 82% Completed | 93.28 s
[#################################       ] | 82% Completed | 93.38 s
[#################################       ] | 82% Completed | 93.49 s
[#################################       ] | 83% Completed | 93.59 s
[#################################       ] | 84% Completed | 93.69 s
[#################################       ] | 84% Completed | 93.79 s
[#################################       ] | 84% Completed | 93.89 s
[#################################       ] | 84% Completed | 93.99 s
[#################################       ] | 84% Completed | 94.09 s
[#################################       ] | 84% Completed | 94.19 s
[#################################       ] | 84% Completed | 94.29 s
[#################################       ] | 84% Completed | 94.39 s
[#################################       ] | 84% Completed | 94.49 s
[#################################       ] | 84% Completed | 94.60 s
[#################################       ] | 84% Completed | 94.70 s
[#################################       ] | 84% Completed | 94.80 s
[#################################       ] | 84% Completed | 94.90 s
[#################################       ] | 84% Completed | 95.00 s
[##################################      ] | 85% Completed | 95.10 s
[##################################      ] | 85% Completed | 95.20 s
[##################################      ] | 85% Completed | 95.30 s
[##################################      ] | 85% Completed | 95.40 s
[##################################      ] | 85% Completed | 95.50 s
[##################################      ] | 85% Completed | 95.60 s
[##################################      ] | 85% Completed | 95.70 s
[##################################      ] | 85% Completed | 95.80 s
[##################################      ] | 85% Completed | 95.90 s
[##################################      ] | 85% Completed | 96.00 s
[##################################      ] | 85% Completed | 96.10 s
[##################################      ] | 85% Completed | 96.20 s
[##################################      ] | 85% Completed | 96.32 s
[##################################      ] | 86% Completed | 96.42 s
[##################################      ] | 86% Completed | 96.52 s
[##################################      ] | 86% Completed | 96.62 s
[##################################      ] | 86% Completed | 96.72 s
[##################################      ] | 86% Completed | 96.82 s
[##################################      ] | 86% Completed | 96.92 s
[##################################      ] | 86% Completed | 97.02 s
[##################################      ] | 86% Completed | 97.12 s
[##################################      ] | 86% Completed | 97.22 s
[##################################      ] | 86% Completed | 97.32 s
[##################################      ] | 86% Completed | 97.43 s
[##################################      ] | 86% Completed | 97.53 s
[##################################      ] | 86% Completed | 97.63 s
[###################################     ] | 88% Completed | 97.73 s
[###################################     ] | 88% Completed | 97.83 s
[###################################     ] | 88% Completed | 97.93 s
[###################################     ] | 88% Completed | 98.03 s
[###################################     ] | 88% Completed | 98.13 s
[###################################     ] | 88% Completed | 98.23 s
[###################################     ] | 88% Completed | 98.33 s
[###################################     ] | 88% Completed | 98.43 s
[###################################     ] | 88% Completed | 98.53 s
[###################################     ] | 88% Completed | 98.63 s
[###################################     ] | 88% Completed | 98.74 s
[###################################     ] | 88% Completed | 98.84 s
[###################################     ] | 88% Completed | 98.94 s
[###################################     ] | 88% Completed | 99.04 s
[###################################     ] | 88% Completed | 99.14 s
[###################################     ] | 88% Completed | 99.25 s
[###################################     ] | 89% Completed | 99.35 s
[###################################     ] | 89% Completed | 99.45 s
[###################################     ] | 89% Completed | 99.55 s
[###################################     ] | 89% Completed | 99.65 s
[###################################     ] | 89% Completed | 99.75 s
[###################################     ] | 89% Completed | 99.85 s
[###################################     ] | 89% Completed | 99.95 s
[###################################     ] | 89% Completed | 100.05 s
[###################################     ] | 89% Completed | 100.15 s
[###################################     ] | 89% Completed | 100.25 s
[###################################     ] | 89% Completed | 100.35 s
[###################################     ] | 89% Completed | 100.45 s
[###################################     ] | 89% Completed | 100.56 s
[###################################     ] | 89% Completed | 100.66 s
[###################################     ] | 89% Completed | 100.76 s
[####################################    ] | 90% Completed | 100.86 s
[####################################    ] | 90% Completed | 100.96 s
[####################################    ] | 90% Completed | 101.06 s
[####################################    ] | 90% Completed | 101.16 s
[####################################    ] | 90% Completed | 101.26 s
[####################################    ] | 90% Completed | 101.36 s
[####################################    ] | 90% Completed | 101.46 s
[####################################    ] | 90% Completed | 101.57 s
[####################################    ] | 90% Completed | 101.67 s
[####################################    ] | 90% Completed | 101.77 s
[####################################    ] | 90% Completed | 101.87 s
[####################################    ] | 90% Completed | 101.97 s
[####################################    ] | 90% Completed | 102.07 s
[####################################    ] | 90% Completed | 102.17 s
[####################################    ] | 90% Completed | 102.27 s
[####################################    ] | 90% Completed | 102.37 s
[####################################    ] | 92% Completed | 102.47 s
[####################################    ] | 92% Completed | 102.57 s
[####################################    ] | 92% Completed | 102.67 s
[####################################    ] | 92% Completed | 102.77 s
[####################################    ] | 92% Completed | 102.87 s
[####################################    ] | 92% Completed | 102.97 s
[####################################    ] | 92% Completed | 103.07 s
[####################################    ] | 92% Completed | 103.17 s
[####################################    ] | 92% Completed | 103.27 s
[####################################    ] | 92% Completed | 103.37 s
[####################################    ] | 92% Completed | 103.47 s
[####################################    ] | 92% Completed | 103.59 s
[####################################    ] | 92% Completed | 103.69 s
[####################################    ] | 92% Completed | 103.79 s
[#####################################   ] | 93% Completed | 103.89 s
[#####################################   ] | 93% Completed | 103.99 s
[#####################################   ] | 93% Completed | 104.09 s
[#####################################   ] | 93% Completed | 104.19 s
[#####################################   ] | 93% Completed | 104.29 s
[#####################################   ] | 93% Completed | 104.39 s
[#####################################   ] | 93% Completed | 104.49 s
[#####################################   ] | 93% Completed | 104.59 s
[#####################################   ] | 93% Completed | 104.69 s
[#####################################   ] | 93% Completed | 104.79 s
