computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 360.82 us
[                                        ] | 0% Completed | 107.57 ms
[                                        ] | 0% Completed | 212.02 ms
[                                        ] | 0% Completed | 314.87 ms
[                                        ] | 0% Completed | 419.52 ms
[                                        ] | 0% Completed | 523.21 ms
[#####################                   ] | 54% Completed | 54.43 s
[#####################                   ] | 54% Completed | 54.53 s
[######################                  ] | 55% Completed | 54.63 s
[######################                  ] | 55% Completed | 54.73 s
[######################                  ] | 55% Completed | 54.83 s
[######################                  ] | 55% Completed | 54.93 s
[######################                  ] | 55% Completed | 55.03 s
[######################                  ] | 55% Completed | 55.13 s
[######################                  ] | 55% Completed | 55.23 s
[######################                  ] | 55% Completed | 55.33 s
[######################                  ] | 55% Completed | 55.43 s
[######################                  ] | 55% Completed | 55.54 s
[######################                  ] | 55% Completed | 55.64 s
[######################                  ] | 57% Completed | 55.74 s
[######################                  ] | 57% Completed | 55.84 s
[######################                  ] | 57% Completed | 55.94 s
[######################                  ] | 57% Completed | 56.04 s
[######################                  ] | 57% Completed | 56.14 s
[######################                  ] | 57% Completed | 56.24 s
[######################                  ] | 57% Completed | 56.34 s
[######################                  ] | 57% Completed | 56.44 s
[######################                  ] | 57% Completed | 56.54 s
[######################                  ] | 57% Completed | 56.64 s
[######################                  ] | 57% Completed | 56.74 s
[######################                  ] | 57% Completed | 56.84 s
[######################                  ] | 57% Completed | 56.94 s
[#######################                 ] | 58% Completed | 57.04 s
[#######################                 ] | 58% Completed | 57.14 s
[#######################                 ] | 58% Completed | 57.24 s
[#######################                 ] | 58% Completed | 57.34 s
[#######################                 ] | 58% Completed | 57.44 s
[#######################                 ] | 58% Completed | 57.54 s
[#######################                 ] | 58% Completed | 57.64 s
[#######################                 ] | 58% Completed | 57.74 s
[#######################                 ] | 58% Completed | 57.84 s
[#######################                 ] | 58% Completed | 57.94 s
[#######################                 ] | 58% Completed | 58.04 s
[#######################                 ] | 59% Completed | 58.14 s
[#######################                 ] | 59% Completed | 58.24 s
[#######################                 ] | 59% Completed | 58.34 s
[#######################                 ] | 59% Completed | 58.44 s
[#######################                 ] | 59% Completed | 58.54 s
[#######################                 ] | 59% Completed | 58.64 s
[#######################                 ] | 59% Completed | 58.75 s
[#######################                 ] | 59% Completed | 58.85 s
[#######################                 ] | 59% Completed | 58.95 s
[#######################                 ] | 59% Completed | 59.05 s
[#######################                 ] | 59% Completed | 59.15 s
[#######################                 ] | 59% Completed | 59.25 s
[#######################                 ] | 59% Completed | 59.35 s
[########################                ] | 61% Completed | 59.45 s
[########################                ] | 61% Completed | 59.55 s
[########################                ] | 61% Completed | 59.65 s
[########################                ] | 61% Completed | 59.75 s
[########################                ] | 61% Completed | 59.85 s
[########################                ] | 61% Completed | 59.95 s
[########################                ] | 61% Completed | 60.05 s
[########################                ] | 61% Completed | 60.15 s
[########################                ] | 61% Completed | 60.25 s
[########################                ] | 61% Completed | 60.35 s
[########################                ] | 61% Completed | 60.45 s
[########################                ] | 61% Completed | 60.55 s
[########################                ] | 62% Completed | 60.65 s
[########################                ] | 62% Completed | 60.75 s
[########################                ] | 62% Completed | 60.85 s
[########################                ] | 62% Completed | 60.95 s
[########################                ] | 62% Completed | 61.05 s
[########################                ] | 62% Completed | 61.15 s
[########################                ] | 62% Completed | 61.25 s
[########################                ] | 62% Completed | 61.35 s
[########################                ] | 62% Completed | 61.45 s
[########################                ] | 62% Completed | 61.55 s
[########################                ] | 62% Completed | 61.65 s
[########################                ] | 62% Completed | 61.75 s
[########################                ] | 62% Completed | 61.85 s
[#########################               ] | 63% Completed | 61.96 s
[#########################               ] | 63% Completed | 62.06 s
[#########################               ] | 63% Completed | 62.16 s
[#########################               ] | 63% Completed | 62.26 s
[#########################               ] | 63% Completed | 62.36 s
[#########################               ] | 63% Completed | 62.46 s
[#########################               ] | 63% Completed | 62.56 s
[#########################               ] | 63% Completed | 62.66 s
[#########################               ] | 63% Completed | 62.76 s
[#########################               ] | 63% Completed | 62.86 s
[#########################               ] | 63% Completed | 62.96 s
[#########################               ] | 63% Completed | 63.06 s
[#########################               ] | 63% Completed | 63.16 s
[#########################               ] | 63% Completed | 63.26 s
[#########################               ] | 64% Completed | 63.36 s
[#########################               ] | 64% Completed | 63.46 s
[#########################               ] | 64% Completed | 63.56 s
[#########################               ] | 64% Completed | 63.66 s
[#########################               ] | 64% Completed | 63.76 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[#########################               ] | 64% Completed | 64.06 s
[#########################               ] | 64% Completed | 64.16 s
[#########################               ] | 64% Completed | 64.26 s
[#########################               ] | 64% Completed | 64.36 s
[#########################               ] | 64% Completed | 64.46 s
[##########################              ] | 66% Completed | 64.56 s
[##########################              ] | 66% Completed | 64.66 s
[##########################              ] | 66% Completed | 64.76 s
[##########################              ] | 66% Completed | 64.86 s
[##########################              ] | 66% Completed | 64.96 s
[##########################              ] | 66% Completed | 65.06 s
[##########################              ] | 66% Completed | 65.16 s
[##########################              ] | 66% Completed | 65.27 s
[##########################              ] | 66% Completed | 65.37 s
[##########################              ] | 66% Completed | 65.47 s
[##########################              ] | 66% Completed | 65.57 s
[##########################              ] | 66% Completed | 65.67 s
[##########################              ] | 66% Completed | 65.77 s
[###########################             ] | 67% Completed | 65.87 s
[###########################             ] | 67% Completed | 65.97 s
[###########################             ] | 67% Completed | 66.07 s
[###########################             ] | 67% Completed | 66.17 s
[###########################             ] | 67% Completed | 66.27 s
[###########################             ] | 67% Completed | 66.37 s
[###########################             ] | 67% Completed | 66.47 s
[###########################             ] | 67% Completed | 66.57 s
[###########################             ] | 67% Completed | 66.67 s
[###########################             ] | 67% Completed | 66.77 s
[###########################             ] | 67% Completed | 66.87 s
[###########################             ] | 67% Completed | 66.97 s
[###########################             ] | 68% Completed | 67.07 s
[###########################             ] | 68% Completed | 67.17 s
[###########################             ] | 68% Completed | 67.27 s
[###########################             ] | 68% Completed | 67.37 s
[###########################             ] | 68% Completed | 67.47 s
[###########################             ] | 68% Completed | 67.57 s
[###########################             ] | 68% Completed | 67.67 s
[###########################             ] | 68% Completed | 67.77 s
[###########################             ] | 68% Completed | 67.87 s
[###########################             ] | 68% Completed | 67.97 s
[###########################             ] | 68% Completed | 68.07 s
[###########################             ] | 68% Completed | 68.17 s
[###########################             ] | 68% Completed | 68.27 s
[############################            ] | 70% Completed | 68.37 s
[############################            ] | 70% Completed | 68.47 s
[############################            ] | 70% Completed | 68.58 s
[############################            ] | 70% Completed | 68.68 s
[############################            ] | 70% Completed | 68.78 s
[############################            ] | 70% Completed | 68.88 s
[############################            ] | 70% Completed | 68.98 s
[############################            ] | 70% Completed | 69.08 s
[############################            ] | 70% Completed | 69.18 s
[############################            ] | 70% Completed | 69.28 s
[############################            ] | 70% Completed | 69.38 s
[############################            ] | 70% Completed | 69.48 s
[############################            ] | 70% Completed | 69.58 s
[############################            ] | 70% Completed | 69.68 s
[############################            ] | 71% Completed | 69.78 s
[############################            ] | 71% Completed | 69.88 s
[############################            ] | 71% Completed | 69.98 s
[############################            ] | 71% Completed | 70.08 s
[############################            ] | 71% Completed | 70.18 s
[############################            ] | 71% Completed | 70.28 s
[############################            ] | 71% Completed | 70.38 s
[############################            ] | 71% Completed | 70.48 s
[############################            ] | 71% Completed | 70.58 s
[############################            ] | 71% Completed | 70.68 s
[############################            ] | 71% Completed | 70.78 s
[############################            ] | 71% Completed | 70.88 s
[#############################           ] | 72% Completed | 70.98 s
[#############################           ] | 72% Completed | 71.08 s
[#############################           ] | 72% Completed | 71.18 s
[#############################           ] | 72% Completed | 71.28 s
[#############################           ] | 72% Completed | 71.38 s
[#############################           ] | 72% Completed | 71.48 s
[#############################           ] | 72% Completed | 71.58 s
[#############################           ] | 72% Completed | 71.68 s
[#############################           ] | 72% Completed | 71.78 s
[#############################           ] | 72% Completed | 71.88 s
[#############################           ] | 72% Completed | 71.99 s
[#############################           ] | 72% Completed | 72.09 s
[#############################           ] | 74% Completed | 72.19 s
[#############################           ] | 74% Completed | 72.29 s
[#############################           ] | 74% Completed | 72.39 s
[#############################           ] | 74% Completed | 72.49 s
[#############################           ] | 74% Completed | 72.59 s
[#############################           ] | 74% Completed | 72.69 s
[#############################           ] | 74% Completed | 72.79 s
[#############################           ] | 74% Completed | 72.89 s
[#############################           ] | 74% Completed | 72.99 s
[#############################           ] | 74% Completed | 73.09 s
[#############################           ] | 74% Completed | 73.19 s
[#############################           ] | 74% Completed | 73.29 s
[##############################          ] | 75% Completed | 73.39 s
[##############################          ] | 75% Completed | 73.49 s
[##############################          ] | 75% Completed | 73.59 s
[##############################          ] | 75% Completed | 73.69 s
[##############################          ] | 75% Completed | 73.79 s
[##############################          ] | 75% Completed | 73.89 s
[##############################          ] | 75% Completed | 73.99 s
[##############################          ] | 75% Completed | 74.09 s
[##############################          ] | 75% Completed | 74.19 s
[##############################          ] | 75% Completed | 74.29 s
[##############################          ] | 75% Completed | 74.39 s
[##############################          ] | 75% Completed | 74.49 s
[##############################          ] | 75% Completed | 74.59 s
[##############################          ] | 75% Completed | 74.69 s
[##############################          ] | 76% Completed | 74.79 s
[##############################          ] | 76% Completed | 74.89 s
[##############################          ] | 76% Completed | 74.99 s
[##############################          ] | 76% Completed | 75.09 s
[##############################          ] | 76% Completed | 75.19 s
[##############################          ] | 76% Completed | 75.30 s
[##############################          ] | 76% Completed | 75.40 s
[##############################          ] | 76% Completed | 75.50 s
[##############################          ] | 76% Completed | 75.60 s
[##############################          ] | 76% Completed | 75.70 s
[##############################          ] | 76% Completed | 75.80 s
[##############################          ] | 76% Completed | 75.90 s
[##############################          ] | 76% Completed | 76.00 s
[##############################          ] | 76% Completed | 76.10 s
[###############################         ] | 77% Completed | 76.20 s
[###############################         ] | 77% Completed | 76.30 s
[###############################         ] | 77% Completed | 76.40 s
[###############################         ] | 77% Completed | 76.50 s
[###############################         ] | 77% Completed | 76.60 s
[###############################         ] | 77% Completed | 76.70 s
[###############################         ] | 77% Completed | 76.80 s
[###############################         ] | 77% Completed | 76.90 s
[###############################         ] | 77% Completed | 77.00 s
[###############################         ] | 77% Completed | 77.10 s
[###############################         ] | 77% Completed | 77.20 s
[###############################         ] | 77% Completed | 77.30 s
[###############################         ] | 79% Completed | 77.40 s
[###############################         ] | 79% Completed | 77.50 s
[###############################         ] | 79% Completed | 77.60 s
[###############################         ] | 79% Completed | 77.70 s
[###############################         ] | 79% Completed | 77.80 s
[###############################         ] | 79% Completed | 77.90 s
[###############################         ] | 79% Completed | 78.00 s
[###############################         ] | 79% Completed | 78.10 s
[###############################         ] | 79% Completed | 78.21 s
[###############################         ] | 79% Completed | 78.31 s
[###############################         ] | 79% Completed | 78.41 s
[###############################         ] | 79% Completed | 78.51 s
[###############################         ] | 79% Completed | 78.61 s
[###############################         ] | 79% Completed | 78.71 s
[################################        ] | 80% Completed | 78.81 s
[################################        ] | 80% Completed | 78.91 s
[################################        ] | 80% Completed | 79.01 s
[################################        ] | 80% Completed | 79.11 s
[################################        ] | 80% Completed | 79.21 s
[################################        ] | 80% Completed | 79.31 s
[################################        ] | 80% Completed | 79.41 s
[################################        ] | 80% Completed | 79.51 s
[################################        ] | 80% Completed | 79.61 s
[################################        ] | 80% Completed | 79.71 s
[################################        ] | 80% Completed | 79.81 s
[################################        ] | 80% Completed | 79.91 s
[################################        ] | 80% Completed | 80.01 s
[################################        ] | 81% Completed | 80.11 s
[################################        ] | 81% Completed | 80.21 s
[################################        ] | 81% Completed | 80.31 s
[################################        ] | 81% Completed | 80.41 s
[################################        ] | 81% Completed | 80.51 s
[################################        ] | 81% Completed | 80.61 s
[################################        ] | 81% Completed | 80.71 s
[################################        ] | 81% Completed | 80.81 s
[################################        ] | 81% Completed | 80.91 s
[################################        ] | 81% Completed | 81.01 s
[################################        ] | 81% Completed | 81.11 s
[################################        ] | 81% Completed | 81.21 s
[################################        ] | 81% Completed | 81.31 s
[#################################       ] | 83% Completed | 81.41 s
[#################################       ] | 83% Completed | 81.52 s
[#################################       ] | 83% Completed | 81.62 s
[#################################       ] | 83% Completed | 81.72 s
[#################################       ] | 83% Completed | 81.82 s
[#################################       ] | 83% Completed | 81.92 s
[#################################       ] | 83% Completed | 82.02 s
[#################################       ] | 83% Completed | 82.12 s
[#################################       ] | 83% Completed | 82.22 s
[#################################       ] | 83% Completed | 82.32 s
[#################################       ] | 83% Completed | 82.42 s
[#################################       ] | 83% Completed | 82.52 s
[#################################       ] | 83% Completed | 82.62 s
[#################################       ] | 83% Completed | 82.72 s
[#################################       ] | 84% Completed | 82.82 s
[#################################       ] | 84% Completed | 82.92 s
[#################################       ] | 84% Completed | 83.02 s
[#################################       ] | 84% Completed | 83.12 s
[#################################       ] | 84% Completed | 83.22 s
[#################################       ] | 84% Completed | 83.32 s
[#################################       ] | 84% Completed | 83.42 s
[#################################       ] | 84% Completed | 83.52 s
[#################################       ] | 84% Completed | 83.62 s
[#################################       ] | 84% Completed | 83.72 s
[#################################       ] | 84% Completed | 83.82 s
[#################################       ] | 84% Completed | 83.92 s
[##################################      ] | 85% Completed | 84.02 s
[##################################      ] | 85% Completed | 84.12 s
[##################################      ] | 85% Completed | 84.22 s
[##################################      ] | 85% Completed | 84.32 s
[##################################      ] | 85% Completed | 84.42 s
[##################################      ] | 85% Completed | 84.52 s
[##################################      ] | 85% Completed | 84.62 s
[##################################      ] | 85% Completed | 84.72 s
[##################################      ] | 85% Completed | 84.82 s
[##################################      ] | 85% Completed | 84.92 s
[##################################      ] | 85% Completed | 85.03 s
[##################################      ] | 85% Completed | 85.13 s
[##################################      ] | 87% Completed | 85.23 s
[##################################      ] | 87% Completed | 85.33 s
[##################################      ] | 87% Completed | 85.43 s
[##################################      ] | 87% Completed | 85.53 s
[##################################      ] | 87% Completed | 85.63 s
[##################################      ] | 87% Completed | 85.73 s
[##################################      ] | 87% Completed | 85.83 s
[##################################      ] | 87% Completed | 85.93 s
[##################################      ] | 87% Completed | 86.03 s
[##################################      ] | 87% Completed | 86.13 s
[##################################      ] | 87% Completed | 86.23 s
[##################################      ] | 87% Completed | 86.33 s
[###################################     ] | 88% Completed | 86.43 s
[###################################     ] | 88% Completed | 86.53 s
[###################################     ] | 88% Completed | 86.63 s
[###################################     ] | 88% Completed | 86.73 s
[###################################     ] | 88% Completed | 86.83 s
[###################################     ] | 88% Completed | 86.93 s
[###################################     ] | 88% Completed | 87.03 s
[###################################     ] | 88% Completed | 87.13 s
[###################################     ] | 88% Completed | 87.23 s
[###################################     ] | 88% Completed | 87.33 s
[###################################     ] | 88% Completed | 87.43 s
[###################################     ] | 88% Completed | 87.53 s
[###################################     ] | 88% Completed | 87.63 s
[###################################     ] | 89% Completed | 87.73 s
[###################################     ] | 89% Completed | 87.83 s
[###################################     ] | 89% Completed | 87.93 s
[###################################     ] | 89% Completed | 88.03 s
[###################################     ] | 89% Completed | 88.13 s
[###################################     ] | 89% Completed | 88.24 s
[###################################     ] | 89% Completed | 88.34 s
[###################################     ] | 89% Completed | 88.44 s
[###################################     ] | 89% Completed | 88.54 s
[###################################     ] | 89% Completed | 88.64 s
[###################################     ] | 89% Completed | 88.74 s
[####################################    ] | 90% Completed | 88.84 s
[####################################    ] | 90% Completed | 88.94 s
[####################################    ] | 90% Completed | 89.04 s
[####################################    ] | 90% Completed | 89.14 s
[####################################    ] | 90% Completed | 89.24 s
[####################################    ] | 90% Completed | 89.34 s
[####################################    ] | 90% Completed | 89.44 s
[####################################    ] | 90% Completed | 89.54 s
[####################################    ] | 90% Completed | 89.64 s
[####################################    ] | 90% Completed | 89.74 s
[####################################    ] | 90% Completed | 89.84 s
[####################################    ] | 90% Completed | 89.94 s
[####################################    ] | 90% Completed | 90.04 s
[####################################    ] | 92% Completed | 90.14 s
[####################################    ] | 92% Completed | 90.24 s
[####################################    ] | 92% Completed | 90.34 s
[####################################    ] | 92% Completed | 90.44 s
[####################################    ] | 92% Completed | 90.54 s
[####################################    ] | 92% Completed | 90.64 s
[####################################    ] | 92% Completed | 90.74 s
[####################################    ] | 92% Completed | 90.84 s
[####################################    ] | 92% Completed | 90.94 s
[####################################    ] | 92% Completed | 91.04 s
[#####################################   ] | 93% Completed | 91.14 s
[#####################################   ] | 93% Completed | 91.25 s
[#####################################   ] | 93% Completed | 91.35 s
[#####################################   ] | 93% Completed | 91.45 s
[#####################################   ] | 93% Completed | 91.55 s
[#####################################   ] | 93% Completed | 91.65 s
[#####################################   ] | 93% Completed | 91.75 s
[#####################################   ] | 93% Completed | 91.85 s
[#####################################   ] | 93% Completed | 91.95 s
[#####################################   ] | 93% Completed | 92.05 s
[#####################################   ] | 93% Completed | 92.15 s
[#####################################   ] | 93% Completed | 92.25 s
[#####################################   ] | 93% Completed | 92.35 s
[#####################################   ] | 93% Completed | 92.45 s
[#####################################   ] | 94% Completed | 92.55 s
[#####################################   ] | 94% Completed | 92.65 s
[#####################################   ] | 94% Completed | 92.75 s
[#####################################   ] | 94% Completed | 92.85 s
[#####################################   ] | 94% Completed | 92.95 s
[#####################################   ] | 94% Completed | 93.05 s
[#####################################   ] | 94% Completed | 93.15 s
[#####################################   ] | 94% Completed | 93.25 s
[#####################################   ] | 94% Completed | 93.35 s
[#####################################   ] | 94% Completed | 93.45 s
[#####################################   ] | 94% Completed | 93.55 s
[#####################################   ] | 94% Completed | 93.65 s
[######################################  ] | 96% Completed | 93.75 s
[######################################  ] | 96% Completed | 93.85 s
[######################################  ] | 96% Completed | 93.95 s
[######################################  ] | 96% Completed | 94.05 s
[######################################  ] | 96% Completed | 94.15 s
[######################################  ] | 96% Completed | 94.25 s
[######################################  ] | 96% Completed | 94.36 s
[######################################  ] | 96% Completed | 94.46 s
[######################################  ] | 96% Completed | 94.56 s
[######################################  ] | 96% Completed | 94.66 s
[######################################  ] | 96% Completed | 94.76 s
[######################################  ] | 96% Completed | 94.86 s
[######################################  ] | 96% Completed | 94.96 s
[######################################  ] | 97% Completed | 95.06 s
[######################################  ] | 97% Completed | 95.16 s
[######################################  ] | 97% Completed | 95.26 s
[######################################  ] | 97% Completed | 95.36 s
[######################################  ] | 97% Completed | 95.46 s
[######################################  ] | 97% Completed | 95.56 s
[######################################  ] | 97% Completed | 95.66 s
[######################################  ] | 97% Completed | 95.76 s
[######################################  ] | 97% Completed | 95.86 s
[######################################  ] | 97% Completed | 95.96 s
[######################################  ] | 97% Completed | 96.06 s
[######################################  ] | 97% Completed | 96.16 s
[####################################### ] | 98% Completed | 96.26 s
[####################################### ] | 98% Completed | 96.36 s
[####################################### ] | 98% Completed | 96.46 s
[####################################### ] | 98% Completed | 96.56 s
[####################################### ] | 98% Completed | 96.66 s
[####################################### ] | 98% Completed | 96.76 s
[####################################### ] | 98% Completed | 96.86 s
[####################################### ] | 98% Completed | 96.96 s
[####################################### ] | 98% Completed | 97.06 s
[####################################### ] | 98% Completed | 97.16 s
[####################################### ] | 98% Completed | 97.27 s
[####################################### ] | 98% Completed | 97.37 s
[########################################] | 100% Completed | 97.47 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
