computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.96 us
[                                        ] | 0% Completed | 107.68 ms
[                                        ] | 0% Completed | 210.36 ms
[                                        ] | 0% Completed | 314.36 ms
[                                        ] | 0% Completed | 417.51 ms
[                                        ] | 0% Completed | 519.81 ms
[#####################                   ] | 52% Completed | 52.61 s
[#####################                   ] | 52% Completed | 52.71 s
[#####################                   ] | 52% Completed | 52.81 s
[#####################                   ] | 52% Completed | 52.91 s
[#####################                   ] | 52% Completed | 53.01 s
[#####################                   ] | 52% Completed | 53.11 s
[#####################                   ] | 52% Completed | 53.21 s
[#####################                   ] | 52% Completed | 53.31 s
[#####################                   ] | 52% Completed | 53.41 s
[#####################                   ] | 52% Completed | 53.51 s
[#####################                   ] | 52% Completed | 53.61 s
[#####################                   ] | 53% Completed | 53.71 s
[#####################                   ] | 53% Completed | 53.81 s
[#####################                   ] | 53% Completed | 53.91 s
[#####################                   ] | 53% Completed | 54.01 s
[#####################                   ] | 53% Completed | 54.11 s
[#####################                   ] | 53% Completed | 54.21 s
[#####################                   ] | 53% Completed | 54.31 s
[#####################                   ] | 53% Completed | 54.41 s
[#####################                   ] | 53% Completed | 54.55 s
[#####################                   ] | 53% Completed | 54.65 s
[#####################                   ] | 53% Completed | 54.75 s
[######################                  ] | 55% Completed | 54.85 s
[######################                  ] | 55% Completed | 54.95 s
[######################                  ] | 55% Completed | 55.05 s
[######################                  ] | 55% Completed | 55.15 s
[######################                  ] | 55% Completed | 55.25 s
[######################                  ] | 55% Completed | 55.36 s
[######################                  ] | 55% Completed | 55.46 s
[######################                  ] | 55% Completed | 55.56 s
[######################                  ] | 55% Completed | 55.66 s
[######################                  ] | 55% Completed | 55.76 s
[######################                  ] | 55% Completed | 55.86 s
[######################                  ] | 55% Completed | 55.96 s
[######################                  ] | 55% Completed | 56.08 s
[######################                  ] | 56% Completed | 56.18 s
[######################                  ] | 56% Completed | 56.28 s
[######################                  ] | 56% Completed | 56.38 s
[######################                  ] | 56% Completed | 56.48 s
[######################                  ] | 56% Completed | 56.58 s
[######################                  ] | 56% Completed | 56.68 s
[######################                  ] | 56% Completed | 56.78 s
[######################                  ] | 56% Completed | 56.88 s
[######################                  ] | 56% Completed | 56.98 s
[######################                  ] | 56% Completed | 57.10 s
[######################                  ] | 56% Completed | 57.20 s
[######################                  ] | 56% Completed | 57.30 s
[#######################                 ] | 57% Completed | 57.40 s
[#######################                 ] | 57% Completed | 57.50 s
[#######################                 ] | 57% Completed | 57.60 s
[#######################                 ] | 57% Completed | 57.70 s
[#######################                 ] | 57% Completed | 57.80 s
[#######################                 ] | 57% Completed | 57.90 s
[#######################                 ] | 57% Completed | 58.00 s
[#######################                 ] | 57% Completed | 58.10 s
[#######################                 ] | 57% Completed | 58.20 s
[#######################                 ] | 57% Completed | 58.30 s
[#######################                 ] | 57% Completed | 58.40 s
[#######################                 ] | 57% Completed | 58.50 s
[#######################                 ] | 57% Completed | 58.60 s
[#######################                 ] | 57% Completed | 58.70 s
[#######################                 ] | 59% Completed | 58.80 s
[#######################                 ] | 59% Completed | 58.91 s
[#######################                 ] | 59% Completed | 59.01 s
[#######################                 ] | 59% Completed | 59.11 s
[#######################                 ] | 59% Completed | 59.21 s
[#######################                 ] | 59% Completed | 59.31 s
[#######################                 ] | 59% Completed | 59.41 s
[#######################                 ] | 59% Completed | 59.51 s
[#######################                 ] | 59% Completed | 59.61 s
[#######################                 ] | 59% Completed | 59.71 s
[#######################                 ] | 59% Completed | 59.81 s
[#######################                 ] | 59% Completed | 59.91 s
[#######################                 ] | 59% Completed | 60.02 s
[########################                ] | 60% Completed | 60.12 s
[########################                ] | 60% Completed | 60.22 s
[########################                ] | 60% Completed | 60.32 s
[########################                ] | 60% Completed | 60.42 s
[########################                ] | 60% Completed | 60.52 s
[########################                ] | 60% Completed | 60.62 s
[########################                ] | 60% Completed | 60.72 s
[########################                ] | 60% Completed | 60.82 s
[########################                ] | 60% Completed | 60.92 s
[########################                ] | 60% Completed | 61.02 s
[########################                ] | 60% Completed | 61.12 s
[########################                ] | 60% Completed | 61.22 s
[########################                ] | 61% Completed | 61.32 s
[########################                ] | 61% Completed | 61.42 s
[########################                ] | 61% Completed | 61.53 s
[########################                ] | 61% Completed | 61.63 s
[########################                ] | 61% Completed | 61.73 s
[########################                ] | 61% Completed | 61.83 s
[########################                ] | 61% Completed | 61.93 s
[########################                ] | 61% Completed | 62.03 s
[########################                ] | 61% Completed | 62.13 s
[########################                ] | 61% Completed | 62.23 s
[########################                ] | 61% Completed | 62.33 s
[########################                ] | 61% Completed | 62.44 s
[#########################               ] | 63% Completed | 62.54 s
[#########################               ] | 63% Completed | 62.64 s
[#########################               ] | 63% Completed | 62.74 s
[#########################               ] | 63% Completed | 62.85 s
[#########################               ] | 63% Completed | 62.95 s
[#########################               ] | 63% Completed | 63.05 s
[#########################               ] | 63% Completed | 63.15 s
[#########################               ] | 63% Completed | 63.25 s
[#########################               ] | 63% Completed | 63.35 s
[#########################               ] | 63% Completed | 63.46 s
[#########################               ] | 63% Completed | 63.56 s
[#########################               ] | 63% Completed | 63.66 s
[#########################               ] | 64% Completed | 63.76 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[#########################               ] | 64% Completed | 64.06 s
[#########################               ] | 64% Completed | 64.16 s
[#########################               ] | 64% Completed | 64.26 s
[#########################               ] | 64% Completed | 64.36 s
[#########################               ] | 64% Completed | 64.46 s
[#########################               ] | 64% Completed | 64.56 s
[#########################               ] | 64% Completed | 64.66 s
[#########################               ] | 64% Completed | 64.76 s
[#########################               ] | 64% Completed | 64.86 s
[#########################               ] | 64% Completed | 64.96 s
[#########################               ] | 64% Completed | 65.06 s
[#########################               ] | 64% Completed | 65.18 s
[##########################              ] | 65% Completed | 65.28 s
[##########################              ] | 65% Completed | 65.38 s
[##########################              ] | 65% Completed | 65.49 s
[##########################              ] | 65% Completed | 65.59 s
[##########################              ] | 65% Completed | 65.69 s
[##########################              ] | 65% Completed | 65.79 s
[##########################              ] | 65% Completed | 65.89 s
[##########################              ] | 65% Completed | 65.99 s
[##########################              ] | 65% Completed | 66.09 s
[##########################              ] | 65% Completed | 66.19 s
[##########################              ] | 65% Completed | 66.29 s
[##########################              ] | 65% Completed | 66.39 s
[##########################              ] | 65% Completed | 66.49 s
[##########################              ] | 65% Completed | 66.59 s
[##########################              ] | 67% Completed | 66.69 s
[##########################              ] | 67% Completed | 66.79 s
[##########################              ] | 67% Completed | 66.89 s
[##########################              ] | 67% Completed | 66.99 s
[##########################              ] | 67% Completed | 67.09 s
[##########################              ] | 67% Completed | 67.19 s
[##########################              ] | 67% Completed | 67.29 s
[##########################              ] | 67% Completed | 67.39 s
[##########################              ] | 67% Completed | 67.49 s
[##########################              ] | 67% Completed | 67.59 s
[##########################              ] | 67% Completed | 67.69 s
[##########################              ] | 67% Completed | 67.79 s
[##########################              ] | 67% Completed | 67.90 s
[###########################             ] | 68% Completed | 68.00 s
[###########################             ] | 68% Completed | 68.10 s
[###########################             ] | 68% Completed | 68.20 s
[###########################             ] | 68% Completed | 68.31 s
[###########################             ] | 68% Completed | 68.41 s
[###########################             ] | 68% Completed | 68.51 s
[###########################             ] | 68% Completed | 68.61 s
[###########################             ] | 68% Completed | 68.71 s
[###########################             ] | 68% Completed | 68.81 s
[###########################             ] | 68% Completed | 68.91 s
[###########################             ] | 68% Completed | 69.01 s
[###########################             ] | 68% Completed | 69.11 s
[###########################             ] | 68% Completed | 69.21 s
[###########################             ] | 68% Completed | 69.31 s
[###########################             ] | 68% Completed | 69.41 s
[###########################             ] | 68% Completed | 69.53 s
[###########################             ] | 69% Completed | 69.63 s
[###########################             ] | 69% Completed | 69.73 s
[###########################             ] | 69% Completed | 69.83 s
[###########################             ] | 69% Completed | 69.93 s
[###########################             ] | 69% Completed | 70.03 s
[###########################             ] | 69% Completed | 70.13 s
[###########################             ] | 69% Completed | 70.23 s
[###########################             ] | 69% Completed | 70.33 s
[###########################             ] | 69% Completed | 70.43 s
[###########################             ] | 69% Completed | 70.53 s
[###########################             ] | 69% Completed | 70.63 s
[###########################             ] | 69% Completed | 70.73 s
[###########################             ] | 69% Completed | 70.83 s
[############################            ] | 71% Completed | 70.93 s
[############################            ] | 71% Completed | 71.03 s
[############################            ] | 71% Completed | 71.13 s
[############################            ] | 71% Completed | 71.23 s
[############################            ] | 71% Completed | 71.33 s
[############################            ] | 71% Completed | 71.43 s
[############################            ] | 71% Completed | 71.53 s
[############################            ] | 71% Completed | 71.63 s
[############################            ] | 71% Completed | 71.73 s
[############################            ] | 71% Completed | 71.84 s
[############################            ] | 71% Completed | 71.94 s
[############################            ] | 71% Completed | 72.04 s
[############################            ] | 71% Completed | 72.14 s
[############################            ] | 71% Completed | 72.26 s
[############################            ] | 72% Completed | 72.36 s
[############################            ] | 72% Completed | 72.46 s
[############################            ] | 72% Completed | 72.56 s
[############################            ] | 72% Completed | 72.66 s
[############################            ] | 72% Completed | 72.76 s
[############################            ] | 72% Completed | 72.86 s
[############################            ] | 72% Completed | 72.96 s
[############################            ] | 72% Completed | 73.06 s
[############################            ] | 72% Completed | 73.16 s
[############################            ] | 72% Completed | 73.27 s
[############################            ] | 72% Completed | 73.37 s
[############################            ] | 72% Completed | 73.47 s
[############################            ] | 72% Completed | 73.57 s
[#############################           ] | 73% Completed | 73.67 s
[#############################           ] | 73% Completed | 73.77 s
[#############################           ] | 73% Completed | 73.87 s
[#############################           ] | 73% Completed | 73.97 s
[#############################           ] | 73% Completed | 74.07 s
[#############################           ] | 73% Completed | 74.17 s
[#############################           ] | 73% Completed | 74.27 s
[#############################           ] | 73% Completed | 74.37 s
[#############################           ] | 73% Completed | 74.47 s
[#############################           ] | 73% Completed | 74.57 s
[#############################           ] | 73% Completed | 74.67 s
[#############################           ] | 73% Completed | 74.77 s
[#############################           ] | 73% Completed | 74.87 s
[#############################           ] | 73% Completed | 74.98 s
[##############################          ] | 75% Completed | 75.08 s
[##############################          ] | 75% Completed | 75.18 s
[##############################          ] | 75% Completed | 75.28 s
[##############################          ] | 75% Completed | 75.38 s
[##############################          ] | 75% Completed | 75.48 s
[##############################          ] | 75% Completed | 75.58 s
[##############################          ] | 75% Completed | 75.68 s
[##############################          ] | 75% Completed | 75.78 s
[##############################          ] | 75% Completed | 75.88 s
[##############################          ] | 75% Completed | 75.98 s
[##############################          ] | 75% Completed | 76.08 s
[##############################          ] | 75% Completed | 76.18 s
[##############################          ] | 75% Completed | 76.30 s
[##############################          ] | 76% Completed | 76.40 s
[##############################          ] | 76% Completed | 76.50 s
[##############################          ] | 76% Completed | 76.60 s
[##############################          ] | 76% Completed | 76.70 s
[##############################          ] | 76% Completed | 76.80 s
[##############################          ] | 76% Completed | 76.90 s
[##############################          ] | 76% Completed | 77.00 s
[##############################          ] | 76% Completed | 77.10 s
[##############################          ] | 76% Completed | 77.20 s
[##############################          ] | 76% Completed | 77.30 s
[##############################          ] | 76% Completed | 77.41 s
[##############################          ] | 76% Completed | 77.51 s
[###############################         ] | 77% Completed | 77.61 s
[###############################         ] | 77% Completed | 77.71 s
[###############################         ] | 77% Completed | 77.81 s
[###############################         ] | 77% Completed | 77.91 s
[###############################         ] | 77% Completed | 78.01 s
[###############################         ] | 77% Completed | 78.11 s
[###############################         ] | 77% Completed | 78.21 s
[###############################         ] | 77% Completed | 78.31 s
[###############################         ] | 77% Completed | 78.41 s
[###############################         ] | 77% Completed | 78.51 s
[###############################         ] | 77% Completed | 78.61 s
[###############################         ] | 77% Completed | 78.71 s
[###############################         ] | 77% Completed | 78.84 s
[###############################         ] | 78% Completed | 78.94 s
[###############################         ] | 78% Completed | 79.04 s
[###############################         ] | 78% Completed | 79.14 s
[###############################         ] | 78% Completed | 79.24 s
[###############################         ] | 78% Completed | 79.34 s
[###############################         ] | 78% Completed | 79.44 s
[###############################         ] | 78% Completed | 79.54 s
[###############################         ] | 78% Completed | 79.64 s
[###############################         ] | 78% Completed | 79.74 s
[###############################         ] | 78% Completed | 79.84 s
[###############################         ] | 78% Completed | 79.94 s
[###############################         ] | 78% Completed | 80.04 s
[###############################         ] | 78% Completed | 80.14 s
[###############################         ] | 78% Completed | 80.24 s
[###############################         ] | 78% Completed | 80.34 s
[################################        ] | 80% Completed | 80.44 s
[################################        ] | 80% Completed | 80.54 s
[################################        ] | 80% Completed | 80.64 s
[################################        ] | 80% Completed | 80.74 s
[################################        ] | 80% Completed | 80.84 s
[################################        ] | 80% Completed | 80.94 s
[################################        ] | 80% Completed | 81.04 s
[################################        ] | 80% Completed | 81.14 s
[################################        ] | 80% Completed | 81.25 s
[################################        ] | 80% Completed | 81.35 s
[################################        ] | 80% Completed | 81.45 s
[################################        ] | 80% Completed | 81.58 s
[################################        ] | 80% Completed | 81.68 s
[################################        ] | 80% Completed | 81.78 s
[################################        ] | 80% Completed | 81.89 s
[################################        ] | 81% Completed | 81.99 s
[################################        ] | 81% Completed | 82.09 s
[################################        ] | 81% Completed | 82.19 s
[################################        ] | 81% Completed | 82.29 s
[################################        ] | 81% Completed | 82.39 s
[################################        ] | 81% Completed | 82.49 s
[################################        ] | 81% Completed | 82.59 s
[################################        ] | 81% Completed | 82.69 s
[################################        ] | 81% Completed | 82.79 s
[################################        ] | 81% Completed | 82.89 s
[################################        ] | 81% Completed | 82.99 s
[################################        ] | 81% Completed | 83.09 s
[################################        ] | 81% Completed | 83.19 s
[################################        ] | 81% Completed | 83.31 s
[#################################       ] | 82% Completed | 83.41 s
[#################################       ] | 82% Completed | 83.51 s
[#################################       ] | 82% Completed | 83.61 s
[#################################       ] | 82% Completed | 83.71 s
[#################################       ] | 82% Completed | 83.81 s
[#################################       ] | 82% Completed | 83.91 s
[#################################       ] | 82% Completed | 84.01 s
[#################################       ] | 82% Completed | 84.11 s
[#################################       ] | 82% Completed | 84.21 s
[#################################       ] | 82% Completed | 84.31 s
[#################################       ] | 82% Completed | 84.41 s
[#################################       ] | 82% Completed | 84.51 s
[#################################       ] | 82% Completed | 84.62 s
[#################################       ] | 84% Completed | 84.72 s
[#################################       ] | 84% Completed | 84.82 s
[#################################       ] | 84% Completed | 84.92 s
[#################################       ] | 84% Completed | 85.02 s
[#################################       ] | 84% Completed | 85.12 s
[#################################       ] | 84% Completed | 85.22 s
[#################################       ] | 84% Completed | 85.32 s
[#################################       ] | 84% Completed | 85.42 s
[#################################       ] | 84% Completed | 85.52 s
[#################################       ] | 84% Completed | 85.62 s
[#################################       ] | 84% Completed | 85.72 s
[#################################       ] | 84% Completed | 85.82 s
[#################################       ] | 84% Completed | 85.92 s
[##################################      ] | 85% Completed | 86.02 s
[##################################      ] | 85% Completed | 86.12 s
[##################################      ] | 85% Completed | 86.22 s
[##################################      ] | 85% Completed | 86.32 s
[##################################      ] | 85% Completed | 86.42 s
[##################################      ] | 85% Completed | 86.52 s
[##################################      ] | 85% Completed | 86.62 s
[##################################      ] | 85% Completed | 86.72 s
[##################################      ] | 85% Completed | 86.82 s
[##################################      ] | 85% Completed | 86.95 s
[##################################      ] | 85% Completed | 87.05 s
[##################################      ] | 85% Completed | 87.15 s
[##################################      ] | 86% Completed | 87.25 s
[##################################      ] | 86% Completed | 87.35 s
[##################################      ] | 86% Completed | 87.45 s
[##################################      ] | 86% Completed | 87.56 s
[##################################      ] | 86% Completed | 87.66 s
[##################################      ] | 86% Completed | 87.76 s
[##################################      ] | 86% Completed | 87.86 s
[##################################      ] | 86% Completed | 87.96 s
[##################################      ] | 86% Completed | 88.06 s
[##################################      ] | 86% Completed | 88.16 s
[##################################      ] | 86% Completed | 88.26 s
[##################################      ] | 86% Completed | 88.36 s
[##################################      ] | 86% Completed | 88.46 s
[##################################      ] | 86% Completed | 88.56 s
[##################################      ] | 86% Completed | 88.67 s
[###################################     ] | 88% Completed | 88.77 s
[###################################     ] | 88% Completed | 88.87 s
[###################################     ] | 88% Completed | 88.97 s
[###################################     ] | 88% Completed | 89.07 s
[###################################     ] | 88% Completed | 89.17 s
[###################################     ] | 88% Completed | 89.27 s
[###################################     ] | 88% Completed | 89.37 s
[###################################     ] | 88% Completed | 89.47 s
[###################################     ] | 88% Completed | 89.57 s
[###################################     ] | 88% Completed | 89.67 s
[###################################     ] | 88% Completed | 89.77 s
[###################################     ] | 88% Completed | 89.87 s
[###################################     ] | 88% Completed | 89.97 s
[###################################     ] | 89% Completed | 90.07 s
[###################################     ] | 89% Completed | 90.17 s
[###################################     ] | 89% Completed | 90.28 s
[###################################     ] | 89% Completed | 90.38 s
[###################################     ] | 89% Completed | 90.48 s
[###################################     ] | 89% Completed | 90.58 s
[###################################     ] | 89% Completed | 90.68 s
[###################################     ] | 89% Completed | 90.78 s
[###################################     ] | 89% Completed | 90.88 s
[###################################     ] | 89% Completed | 91.01 s
[###################################     ] | 89% Completed | 91.11 s
[###################################     ] | 89% Completed | 91.21 s
[####################################    ] | 90% Completed | 91.31 s
[####################################    ] | 90% Completed | 91.41 s
[####################################    ] | 90% Completed | 91.51 s
[####################################    ] | 90% Completed | 91.61 s
[####################################    ] | 90% Completed | 91.71 s
[####################################    ] | 90% Completed | 91.81 s
[####################################    ] | 90% Completed | 91.91 s
[####################################    ] | 90% Completed | 92.01 s
[####################################    ] | 90% Completed | 92.11 s
[####################################    ] | 90% Completed | 92.21 s
[####################################    ] | 90% Completed | 92.31 s
[####################################    ] | 90% Completed | 92.41 s
[####################################    ] | 90% Completed | 92.51 s
[####################################    ] | 90% Completed | 92.61 s
[####################################    ] | 92% Completed | 92.71 s
[####################################    ] | 92% Completed | 92.81 s
[####################################    ] | 92% Completed | 92.91 s
[####################################    ] | 92% Completed | 93.01 s
[####################################    ] | 92% Completed | 93.11 s
[####################################    ] | 92% Completed | 93.21 s
[####################################    ] | 92% Completed | 93.31 s
[####################################    ] | 92% Completed | 93.41 s
[####################################    ] | 92% Completed | 93.51 s
[####################################    ] | 92% Completed | 93.61 s
[####################################    ] | 92% Completed | 93.71 s
[####################################    ] | 92% Completed | 93.82 s
[####################################    ] | 92% Completed | 93.92 s
[####################################    ] | 92% Completed | 94.02 s
[#####################################   ] | 93% Completed | 94.12 s
[#####################################   ] | 93% Completed | 94.22 s
[#####################################   ] | 93% Completed | 94.32 s
[#####################################   ] | 93% Completed | 94.43 s
[#####################################   ] | 93% Completed | 94.53 s
[#####################################   ] | 93% Completed | 94.63 s
[#####################################   ] | 93% Completed | 94.73 s
[#####################################   ] | 93% Completed | 94.83 s
[#####################################   ] | 93% Completed | 94.93 s
[#####################################   ] | 93% Completed | 95.03 s
[#####################################   ] | 93% Completed | 95.13 s
[#####################################   ] | 93% Completed | 95.23 s
[#####################################   ] | 93% Completed | 95.35 s
[#####################################   ] | 93% Completed | 95.45 s
[#####################################   ] | 93% Completed | 95.55 s
[#####################################   ] | 94% Completed | 95.65 s
[#####################################   ] | 94% Completed | 95.75 s
[#####################################   ] | 94% Completed | 95.85 s
[#####################################   ] | 94% Completed | 95.95 s
[#####################################   ] | 94% Completed | 96.05 s
[#####################################   ] | 94% Completed | 96.15 s
[#####################################   ] | 94% Completed | 96.25 s
[#####################################   ] | 94% Completed | 96.35 s
[#####################################   ] | 94% Completed | 96.45 s
[#####################################   ] | 94% Completed | 96.55 s
[#####################################   ] | 94% Completed | 96.65 s
[#####################################   ] | 94% Completed | 96.75 s
[#####################################   ] | 94% Completed | 96.85 s
[#####################################   ] | 94% Completed | 96.95 s
[######################################  ] | 96% Completed | 97.05 s
[######################################  ] | 96% Completed | 97.16 s
[######################################  ] | 96% Completed | 97.26 s
[######################################  ] | 96% Completed | 97.36 s
[######################################  ] | 96% Completed | 97.46 s
[######################################  ] | 96% Completed | 97.56 s
[######################################  ] | 96% Completed | 97.66 s
[######################################  ] | 96% Completed | 97.76 s
[######################################  ] | 96% Completed | 97.86 s
[######################################  ] | 96% Completed | 97.96 s
[######################################  ] | 96% Completed | 98.06 s
[######################################  ] | 96% Completed | 98.19 s
[######################################  ] | 96% Completed | 98.29 s
[######################################  ] | 96% Completed | 98.39 s
[######################################  ] | 97% Completed | 98.49 s
[######################################  ] | 97% Completed | 98.59 s
[######################################  ] | 97% Completed | 98.69 s
[######################################  ] | 97% Completed | 98.79 s
[######################################  ] | 97% Completed | 98.89 s
[######################################  ] | 97% Completed | 98.99 s
[######################################  ] | 97% Completed | 99.09 s
[######################################  ] | 97% Completed | 99.19 s
[######################################  ] | 97% Completed | 99.29 s
[######################################  ] | 97% Completed | 99.39 s
[######################################  ] | 97% Completed | 99.49 s
[######################################  ] | 97% Completed | 99.59 s
[######################################  ] | 97% Completed | 99.69 s
[######################################  ] | 97% Completed | 99.79 s
[####################################### ] | 98% Completed | 99.89 s
[####################################### ] | 98% Completed | 99.99 s
[####################################### ] | 98% Completed | 100.09 s
[####################################### ] | 98% Completed | 100.19 s
[####################################### ] | 98% Completed | 100.29 s
[####################################### ] | 98% Completed | 100.39 s
[####################################### ] | 98% Completed | 100.49 s
[####################################### ] | 98% Completed | 100.59 s
[####################################### ] | 98% Completed | 100.69 s
[####################################### ] | 98% Completed | 100.79 s
[####################################### ] | 98% Completed | 100.91 s
[########################################] | 100% Completed | 101.01 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 17 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
