computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 396.14 us
[                                        ] | 0% Completed | 106.47 ms
[                                        ] | 0% Completed | 215.38 ms
[                                        ] | 0% Completed | 320.92 ms
[                                        ] | 0% Completed | 424.23 ms
[                                        ] | 0% Completed | 526.32 ms
[########################                ] | 62% Completed | 56.58 s
[########################                ] | 62% Completed | 56.68 s
[########################                ] | 62% Completed | 56.78 s
[########################                ] | 62% Completed | 56.88 s
[#########################               ] | 63% Completed | 56.98 s
[#########################               ] | 63% Completed | 57.08 s
[#########################               ] | 63% Completed | 57.19 s
[#########################               ] | 63% Completed | 57.29 s
[#########################               ] | 63% Completed | 57.39 s
[#########################               ] | 63% Completed | 57.49 s
[#########################               ] | 63% Completed | 57.59 s
[#########################               ] | 63% Completed | 57.69 s
[#########################               ] | 63% Completed | 57.79 s
[#########################               ] | 63% Completed | 57.89 s
[#########################               ] | 63% Completed | 57.99 s
[#########################               ] | 63% Completed | 58.09 s
[#########################               ] | 63% Completed | 58.19 s
[#########################               ] | 64% Completed | 58.29 s
[#########################               ] | 64% Completed | 58.39 s
[#########################               ] | 64% Completed | 58.49 s
[#########################               ] | 64% Completed | 58.59 s
[#########################               ] | 64% Completed | 58.69 s
[#########################               ] | 64% Completed | 58.79 s
[#########################               ] | 64% Completed | 58.89 s
[#########################               ] | 64% Completed | 58.99 s
[#########################               ] | 64% Completed | 59.09 s
[#########################               ] | 64% Completed | 59.19 s
[##########################              ] | 66% Completed | 59.29 s
[##########################              ] | 66% Completed | 59.39 s
[##########################              ] | 66% Completed | 59.49 s
[##########################              ] | 66% Completed | 59.59 s
[##########################              ] | 66% Completed | 59.70 s
[##########################              ] | 66% Completed | 59.80 s
[##########################              ] | 66% Completed | 59.90 s
[##########################              ] | 66% Completed | 60.00 s
[##########################              ] | 66% Completed | 60.10 s
[##########################              ] | 66% Completed | 60.20 s
[##########################              ] | 66% Completed | 60.30 s
[###########################             ] | 67% Completed | 60.40 s
[###########################             ] | 67% Completed | 60.50 s
[###########################             ] | 67% Completed | 60.60 s
[###########################             ] | 67% Completed | 60.70 s
[###########################             ] | 67% Completed | 60.80 s
[###########################             ] | 67% Completed | 60.90 s
[###########################             ] | 67% Completed | 61.00 s
[###########################             ] | 67% Completed | 61.10 s
[###########################             ] | 67% Completed | 61.20 s
[###########################             ] | 67% Completed | 61.30 s
[###########################             ] | 67% Completed | 61.40 s
[###########################             ] | 68% Completed | 61.50 s
[###########################             ] | 68% Completed | 61.60 s
[###########################             ] | 68% Completed | 61.70 s
[###########################             ] | 68% Completed | 61.80 s
[###########################             ] | 68% Completed | 61.90 s
[###########################             ] | 68% Completed | 62.00 s
[###########################             ] | 68% Completed | 62.11 s
[###########################             ] | 68% Completed | 62.21 s
[###########################             ] | 68% Completed | 62.31 s
[###########################             ] | 68% Completed | 62.41 s
[###########################             ] | 68% Completed | 62.51 s
[###########################             ] | 68% Completed | 62.61 s
[############################            ] | 70% Completed | 62.71 s
[############################            ] | 70% Completed | 62.81 s
[############################            ] | 70% Completed | 62.91 s
[############################            ] | 70% Completed | 63.01 s
[############################            ] | 70% Completed | 63.11 s
[############################            ] | 70% Completed | 63.21 s
[############################            ] | 70% Completed | 63.31 s
[############################            ] | 70% Completed | 63.41 s
[############################            ] | 70% Completed | 63.51 s
[############################            ] | 70% Completed | 63.61 s
[############################            ] | 70% Completed | 63.71 s
[############################            ] | 70% Completed | 63.81 s
[############################            ] | 71% Completed | 63.91 s
[############################            ] | 71% Completed | 64.01 s
[############################            ] | 71% Completed | 64.11 s
[############################            ] | 71% Completed | 64.21 s
[############################            ] | 71% Completed | 64.31 s
[############################            ] | 71% Completed | 64.41 s
[############################            ] | 71% Completed | 64.51 s
[############################            ] | 71% Completed | 64.61 s
[############################            ] | 71% Completed | 64.71 s
[############################            ] | 71% Completed | 64.82 s
[############################            ] | 71% Completed | 64.92 s
[############################            ] | 71% Completed | 65.02 s
[#############################           ] | 72% Completed | 65.12 s
[#############################           ] | 72% Completed | 65.22 s
[#############################           ] | 72% Completed | 65.32 s
[#############################           ] | 72% Completed | 65.42 s
[#############################           ] | 72% Completed | 65.52 s
[#############################           ] | 72% Completed | 65.62 s
[#############################           ] | 72% Completed | 65.72 s
[#############################           ] | 72% Completed | 65.82 s
[#############################           ] | 72% Completed | 65.92 s
[#############################           ] | 72% Completed | 66.02 s
[#############################           ] | 74% Completed | 66.12 s
[#############################           ] | 74% Completed | 66.22 s
[#############################           ] | 74% Completed | 66.32 s
[#############################           ] | 74% Completed | 66.42 s
[#############################           ] | 74% Completed | 66.52 s
[#############################           ] | 74% Completed | 66.62 s
[#############################           ] | 74% Completed | 66.72 s
[#############################           ] | 74% Completed | 66.82 s
[#############################           ] | 74% Completed | 66.92 s
[#############################           ] | 74% Completed | 67.02 s
[#############################           ] | 74% Completed | 67.12 s
[#############################           ] | 74% Completed | 67.22 s
[##############################          ] | 75% Completed | 67.32 s
[##############################          ] | 75% Completed | 67.42 s
[##############################          ] | 75% Completed | 67.52 s
[##############################          ] | 75% Completed | 67.63 s
[##############################          ] | 75% Completed | 67.73 s
[##############################          ] | 75% Completed | 67.83 s
[##############################          ] | 75% Completed | 67.93 s
[##############################          ] | 75% Completed | 68.03 s
[##############################          ] | 75% Completed | 68.13 s
[##############################          ] | 75% Completed | 68.23 s
[##############################          ] | 75% Completed | 68.33 s
[##############################          ] | 75% Completed | 68.43 s
[##############################          ] | 76% Completed | 68.53 s
[##############################          ] | 76% Completed | 68.63 s
[##############################          ] | 76% Completed | 68.73 s
[##############################          ] | 76% Completed | 68.83 s
[##############################          ] | 76% Completed | 68.93 s
[##############################          ] | 76% Completed | 69.03 s
[##############################          ] | 76% Completed | 69.13 s
[##############################          ] | 76% Completed | 69.23 s
[##############################          ] | 76% Completed | 69.33 s
[##############################          ] | 76% Completed | 69.43 s
[##############################          ] | 76% Completed | 69.53 s
[##############################          ] | 76% Completed | 69.63 s
[##############################          ] | 76% Completed | 69.73 s
[###############################         ] | 77% Completed | 69.83 s
[###############################         ] | 77% Completed | 69.93 s
[###############################         ] | 77% Completed | 70.03 s
[###############################         ] | 77% Completed | 70.14 s
[###############################         ] | 77% Completed | 70.24 s
[###############################         ] | 77% Completed | 70.34 s
[###############################         ] | 77% Completed | 70.44 s
[###############################         ] | 77% Completed | 70.54 s
[###############################         ] | 77% Completed | 70.64 s
[###############################         ] | 77% Completed | 70.74 s
[###############################         ] | 77% Completed | 70.84 s
[###############################         ] | 79% Completed | 70.94 s
[###############################         ] | 79% Completed | 71.04 s
[###############################         ] | 79% Completed | 71.14 s
[###############################         ] | 79% Completed | 71.24 s
[###############################         ] | 79% Completed | 71.34 s
[###############################         ] | 79% Completed | 71.44 s
[###############################         ] | 79% Completed | 71.54 s
[###############################         ] | 79% Completed | 71.64 s
[###############################         ] | 79% Completed | 71.74 s
[###############################         ] | 79% Completed | 71.84 s
[###############################         ] | 79% Completed | 71.94 s
[###############################         ] | 79% Completed | 72.04 s
[################################        ] | 80% Completed | 72.14 s
[################################        ] | 80% Completed | 72.24 s
[################################        ] | 80% Completed | 72.34 s
[################################        ] | 80% Completed | 72.44 s
[################################        ] | 80% Completed | 72.55 s
[################################        ] | 80% Completed | 72.65 s
[################################        ] | 80% Completed | 72.75 s
[################################        ] | 80% Completed | 72.85 s
[################################        ] | 80% Completed | 72.95 s
[################################        ] | 80% Completed | 73.05 s
[################################        ] | 80% Completed | 73.15 s
[################################        ] | 80% Completed | 73.25 s
[################################        ] | 81% Completed | 73.35 s
[################################        ] | 81% Completed | 73.45 s
[################################        ] | 81% Completed | 73.55 s
[################################        ] | 81% Completed | 73.65 s
[################################        ] | 81% Completed | 73.75 s
[################################        ] | 81% Completed | 73.85 s
[################################        ] | 81% Completed | 73.95 s
[################################        ] | 81% Completed | 74.05 s
[################################        ] | 81% Completed | 74.15 s
[################################        ] | 81% Completed | 74.25 s
[################################        ] | 81% Completed | 74.35 s
[#################################       ] | 83% Completed | 74.45 s
[#################################       ] | 83% Completed | 74.55 s
[#################################       ] | 83% Completed | 74.65 s
[#################################       ] | 83% Completed | 74.75 s
[#################################       ] | 83% Completed | 74.85 s
[#################################       ] | 83% Completed | 74.95 s
[#################################       ] | 83% Completed | 75.06 s
[#################################       ] | 83% Completed | 75.16 s
[#################################       ] | 83% Completed | 75.26 s
[#################################       ] | 83% Completed | 75.36 s
[#################################       ] | 83% Completed | 75.46 s
[#################################       ] | 84% Completed | 75.56 s
[#################################       ] | 84% Completed | 75.66 s
[#################################       ] | 84% Completed | 75.76 s
[#################################       ] | 84% Completed | 75.86 s
[#################################       ] | 84% Completed | 75.96 s
[#################################       ] | 84% Completed | 76.06 s
[#################################       ] | 84% Completed | 76.16 s
[#################################       ] | 84% Completed | 76.26 s
[#################################       ] | 84% Completed | 76.36 s
[#################################       ] | 84% Completed | 76.46 s
[#################################       ] | 84% Completed | 76.56 s
[#################################       ] | 84% Completed | 76.66 s
[##################################      ] | 85% Completed | 76.76 s
[##################################      ] | 85% Completed | 76.86 s
[##################################      ] | 85% Completed | 76.96 s
[##################################      ] | 85% Completed | 77.06 s
[##################################      ] | 85% Completed | 77.16 s
[##################################      ] | 85% Completed | 77.26 s
[##################################      ] | 85% Completed | 77.36 s
[##################################      ] | 85% Completed | 77.47 s
[##################################      ] | 85% Completed | 77.57 s
[##################################      ] | 85% Completed | 77.67 s
[##################################      ] | 85% Completed | 77.77 s
[##################################      ] | 87% Completed | 77.87 s
[##################################      ] | 87% Completed | 77.97 s
[##################################      ] | 87% Completed | 78.07 s
[##################################      ] | 87% Completed | 78.17 s
[##################################      ] | 87% Completed | 78.27 s
[##################################      ] | 87% Completed | 78.37 s
[##################################      ] | 87% Completed | 78.47 s
[##################################      ] | 87% Completed | 78.57 s
[##################################      ] | 87% Completed | 78.67 s
[##################################      ] | 87% Completed | 78.77 s
[##################################      ] | 87% Completed | 78.87 s
[###################################     ] | 88% Completed | 78.97 s
[###################################     ] | 88% Completed | 79.07 s
[###################################     ] | 88% Completed | 79.17 s
[###################################     ] | 88% Completed | 79.27 s
[###################################     ] | 88% Completed | 79.37 s
[###################################     ] | 88% Completed | 79.47 s
[###################################     ] | 88% Completed | 79.57 s
[###################################     ] | 88% Completed | 79.67 s
[###################################     ] | 88% Completed | 79.77 s
[###################################     ] | 88% Completed | 79.87 s
[###################################     ] | 88% Completed | 79.97 s
[###################################     ] | 88% Completed | 80.08 s
[###################################     ] | 89% Completed | 80.18 s
[###################################     ] | 89% Completed | 80.28 s
[###################################     ] | 89% Completed | 80.38 s
[###################################     ] | 89% Completed | 80.48 s
[###################################     ] | 89% Completed | 80.58 s
[###################################     ] | 89% Completed | 80.68 s
[###################################     ] | 89% Completed | 80.78 s
[###################################     ] | 89% Completed | 80.88 s
[###################################     ] | 89% Completed | 80.98 s
[###################################     ] | 89% Completed | 81.08 s
[###################################     ] | 89% Completed | 81.18 s
[###################################     ] | 89% Completed | 81.28 s
[####################################    ] | 90% Completed | 81.38 s
[####################################    ] | 90% Completed | 81.48 s
[####################################    ] | 90% Completed | 81.58 s
[####################################    ] | 90% Completed | 81.68 s
[####################################    ] | 90% Completed | 81.78 s
[####################################    ] | 90% Completed | 81.88 s
[####################################    ] | 90% Completed | 81.98 s
[####################################    ] | 90% Completed | 82.08 s
[####################################    ] | 90% Completed | 82.18 s
[####################################    ] | 90% Completed | 82.28 s
[####################################    ] | 92% Completed | 82.38 s
[####################################    ] | 92% Completed | 82.48 s
[####################################    ] | 92% Completed | 82.58 s
[####################################    ] | 92% Completed | 82.68 s
[####################################    ] | 92% Completed | 82.79 s
[####################################    ] | 92% Completed | 82.89 s
[####################################    ] | 92% Completed | 82.99 s
[####################################    ] | 92% Completed | 83.09 s
[####################################    ] | 92% Completed | 83.19 s
[####################################    ] | 92% Completed | 83.29 s
[#####################################   ] | 93% Completed | 83.39 s
[#####################################   ] | 93% Completed | 83.49 s
[#####################################   ] | 93% Completed | 83.59 s
[#####################################   ] | 93% Completed | 83.69 s
[#####################################   ] | 93% Completed | 83.79 s
[#####################################   ] | 93% Completed | 83.89 s
[#####################################   ] | 93% Completed | 83.99 s
[#####################################   ] | 93% Completed | 84.09 s
[#####################################   ] | 93% Completed | 84.19 s
[#####################################   ] | 93% Completed | 84.29 s
[#####################################   ] | 93% Completed | 84.39 s
[#####################################   ] | 94% Completed | 84.49 s
[#####################################   ] | 94% Completed | 84.59 s
[#####################################   ] | 94% Completed | 84.69 s
[#####################################   ] | 94% Completed | 84.79 s
[#####################################   ] | 94% Completed | 84.89 s
[#####################################   ] | 94% Completed | 84.99 s
[#####################################   ] | 94% Completed | 85.09 s
[#####################################   ] | 94% Completed | 85.19 s
[#####################################   ] | 94% Completed | 85.29 s
[#####################################   ] | 94% Completed | 85.39 s
[#####################################   ] | 94% Completed | 85.49 s
[######################################  ] | 96% Completed | 85.60 s
[######################################  ] | 96% Completed | 85.70 s
[######################################  ] | 96% Completed | 85.80 s
[######################################  ] | 96% Completed | 85.90 s
[######################################  ] | 96% Completed | 86.00 s
[######################################  ] | 96% Completed | 86.10 s
[######################################  ] | 96% Completed | 86.20 s
[######################################  ] | 96% Completed | 86.30 s
[######################################  ] | 96% Completed | 86.40 s
[######################################  ] | 96% Completed | 86.50 s
[######################################  ] | 96% Completed | 86.60 s
[######################################  ] | 96% Completed | 86.70 s
[######################################  ] | 97% Completed | 86.80 s
[######################################  ] | 97% Completed | 86.90 s
[######################################  ] | 97% Completed | 87.00 s
[######################################  ] | 97% Completed | 87.10 s
[######################################  ] | 97% Completed | 87.20 s
[######################################  ] | 97% Completed | 87.30 s
[######################################  ] | 97% Completed | 87.40 s
[######################################  ] | 97% Completed | 87.50 s
[######################################  ] | 97% Completed | 87.60 s
[######################################  ] | 97% Completed | 87.70 s
[######################################  ] | 97% Completed | 87.80 s
[######################################  ] | 97% Completed | 87.91 s
[####################################### ] | 98% Completed | 88.01 s
[####################################### ] | 98% Completed | 88.11 s
[####################################### ] | 98% Completed | 88.21 s
[####################################### ] | 98% Completed | 88.31 s
[####################################### ] | 98% Completed | 88.41 s
[####################################### ] | 98% Completed | 88.51 s
[####################################### ] | 98% Completed | 88.61 s
[####################################### ] | 98% Completed | 88.71 s
[####################################### ] | 98% Completed | 88.81 s
[####################################### ] | 98% Completed | 88.91 s
[####################################### ] | 98% Completed | 89.01 s
[########################################] | 100% Completed | 89.11 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
