computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 302.57 us
[                                        ] | 0% Completed | 103.36 ms
[                                        ] | 0% Completed | 212.76 ms
[                                        ] | 0% Completed | 315.77 ms
[                                        ] | 0% Completed | 419.27 ms
[                                        ] | 0% Completed | 525.66 ms
[###################                     ] | 48% Completed | 53.63 s
[###################                     ] | 48% Completed | 53.73 s
[###################                     ] | 48% Completed | 53.83 s
[####################                    ] | 50% Completed | 53.93 s
[####################                    ] | 50% Completed | 54.03 s
[####################                    ] | 50% Completed | 54.13 s
[####################                    ] | 50% Completed | 54.23 s
[####################                    ] | 50% Completed | 54.33 s
[####################                    ] | 50% Completed | 54.43 s
[####################                    ] | 50% Completed | 54.53 s
[####################                    ] | 50% Completed | 54.63 s
[####################                    ] | 50% Completed | 54.73 s
[####################                    ] | 50% Completed | 54.83 s
[####################                    ] | 50% Completed | 54.93 s
[####################                    ] | 50% Completed | 55.03 s
[####################                    ] | 50% Completed | 55.13 s
[####################                    ] | 51% Completed | 55.23 s
[####################                    ] | 51% Completed | 55.33 s
[####################                    ] | 51% Completed | 55.43 s
[####################                    ] | 51% Completed | 55.53 s
[####################                    ] | 51% Completed | 55.63 s
[####################                    ] | 51% Completed | 55.74 s
[####################                    ] | 51% Completed | 55.84 s
[####################                    ] | 51% Completed | 55.94 s
[####################                    ] | 51% Completed | 56.04 s
[####################                    ] | 51% Completed | 56.14 s
[####################                    ] | 51% Completed | 56.24 s
[####################                    ] | 51% Completed | 56.34 s
[#####################                   ] | 52% Completed | 56.44 s
[#####################                   ] | 52% Completed | 56.54 s
[#####################                   ] | 52% Completed | 56.64 s
[#####################                   ] | 52% Completed | 56.74 s
[#####################                   ] | 52% Completed | 56.84 s
[#####################                   ] | 52% Completed | 56.94 s
[#####################                   ] | 52% Completed | 57.04 s
[#####################                   ] | 52% Completed | 57.14 s
[#####################                   ] | 52% Completed | 57.24 s
[#####################                   ] | 52% Completed | 57.34 s
[#####################                   ] | 52% Completed | 57.44 s
[#####################                   ] | 52% Completed | 57.54 s
[#####################                   ] | 52% Completed | 57.64 s
[#####################                   ] | 53% Completed | 57.74 s
[#####################                   ] | 53% Completed | 57.84 s
[#####################                   ] | 53% Completed | 57.94 s
[#####################                   ] | 53% Completed | 58.04 s
[#####################                   ] | 53% Completed | 58.14 s
[#####################                   ] | 53% Completed | 58.24 s
[#####################                   ] | 53% Completed | 58.34 s
[#####################                   ] | 53% Completed | 58.44 s
[#####################                   ] | 53% Completed | 58.54 s
[#####################                   ] | 53% Completed | 58.64 s
[#####################                   ] | 53% Completed | 58.74 s
[#####################                   ] | 53% Completed | 58.84 s
[#####################                   ] | 53% Completed | 58.94 s
[#####################                   ] | 53% Completed | 59.05 s
[######################                  ] | 55% Completed | 59.15 s
[######################                  ] | 55% Completed | 59.25 s
[######################                  ] | 55% Completed | 59.35 s
[######################                  ] | 55% Completed | 59.45 s
[######################                  ] | 55% Completed | 59.55 s
[######################                  ] | 55% Completed | 59.65 s
[######################                  ] | 55% Completed | 59.75 s
[######################                  ] | 55% Completed | 59.85 s
[######################                  ] | 55% Completed | 59.95 s
[######################                  ] | 55% Completed | 60.05 s
[######################                  ] | 55% Completed | 60.15 s
[######################                  ] | 55% Completed | 60.25 s
[######################                  ] | 55% Completed | 60.35 s
[######################                  ] | 55% Completed | 60.45 s
[######################                  ] | 55% Completed | 60.55 s
[######################                  ] | 56% Completed | 60.65 s
[######################                  ] | 56% Completed | 60.75 s
[######################                  ] | 56% Completed | 60.85 s
[######################                  ] | 56% Completed | 60.95 s
[######################                  ] | 56% Completed | 61.05 s
[######################                  ] | 56% Completed | 61.15 s
[######################                  ] | 56% Completed | 61.25 s
[######################                  ] | 56% Completed | 61.35 s
[######################                  ] | 56% Completed | 61.45 s
[######################                  ] | 56% Completed | 61.55 s
[######################                  ] | 56% Completed | 61.65 s
[######################                  ] | 56% Completed | 61.75 s
[######################                  ] | 56% Completed | 61.86 s
[######################                  ] | 56% Completed | 61.96 s
[######################                  ] | 56% Completed | 62.06 s
[#######################                 ] | 57% Completed | 62.16 s
[#######################                 ] | 57% Completed | 62.26 s
[#######################                 ] | 57% Completed | 62.36 s
[#######################                 ] | 57% Completed | 62.46 s
[#######################                 ] | 57% Completed | 62.56 s
[#######################                 ] | 57% Completed | 62.66 s
[#######################                 ] | 57% Completed | 62.76 s
[#######################                 ] | 57% Completed | 62.86 s
[#######################                 ] | 57% Completed | 62.96 s
[#######################                 ] | 57% Completed | 63.06 s
[#######################                 ] | 57% Completed | 63.16 s
[#######################                 ] | 57% Completed | 63.26 s
[#######################                 ] | 57% Completed | 63.36 s
[#######################                 ] | 57% Completed | 63.46 s
[#######################                 ] | 57% Completed | 63.56 s
[#######################                 ] | 59% Completed | 63.66 s
[#######################                 ] | 59% Completed | 63.76 s
[#######################                 ] | 59% Completed | 63.86 s
[#######################                 ] | 59% Completed | 63.96 s
[#######################                 ] | 59% Completed | 64.06 s
[#######################                 ] | 59% Completed | 64.16 s
[#######################                 ] | 59% Completed | 64.26 s
[#######################                 ] | 59% Completed | 64.36 s
[#######################                 ] | 59% Completed | 64.46 s
[#######################                 ] | 59% Completed | 64.56 s
[#######################                 ] | 59% Completed | 64.66 s
[#######################                 ] | 59% Completed | 64.76 s
[#######################                 ] | 59% Completed | 64.86 s
[########################                ] | 60% Completed | 64.96 s
[########################                ] | 60% Completed | 65.06 s
[########################                ] | 60% Completed | 65.16 s
[########################                ] | 60% Completed | 65.26 s
[########################                ] | 60% Completed | 65.36 s
[########################                ] | 60% Completed | 65.46 s
[########################                ] | 60% Completed | 65.57 s
[########################                ] | 60% Completed | 65.67 s
[########################                ] | 60% Completed | 65.77 s
[########################                ] | 60% Completed | 65.87 s
[########################                ] | 60% Completed | 65.97 s
[########################                ] | 60% Completed | 66.07 s
[########################                ] | 60% Completed | 66.17 s
[########################                ] | 60% Completed | 66.27 s
[########################                ] | 60% Completed | 66.37 s
[########################                ] | 61% Completed | 66.47 s
[########################                ] | 61% Completed | 66.57 s
[########################                ] | 61% Completed | 66.67 s
[#########################               ] | 63% Completed | 66.77 s
[#########################               ] | 63% Completed | 66.87 s
[#########################               ] | 63% Completed | 66.97 s
[#########################               ] | 63% Completed | 67.07 s
[#########################               ] | 63% Completed | 67.17 s
[#########################               ] | 63% Completed | 67.27 s
[#########################               ] | 63% Completed | 67.37 s
[#########################               ] | 63% Completed | 67.47 s
[#########################               ] | 63% Completed | 67.57 s
[#########################               ] | 63% Completed | 67.67 s
[#########################               ] | 63% Completed | 67.77 s
[#########################               ] | 63% Completed | 67.87 s
[#########################               ] | 63% Completed | 67.97 s
[#########################               ] | 63% Completed | 68.07 s
[#########################               ] | 63% Completed | 68.17 s
[#########################               ] | 63% Completed | 68.27 s
[#########################               ] | 64% Completed | 68.37 s
[#########################               ] | 64% Completed | 68.48 s
[#########################               ] | 64% Completed | 68.58 s
[#########################               ] | 64% Completed | 68.68 s
[#########################               ] | 64% Completed | 68.78 s
[#########################               ] | 64% Completed | 68.88 s
[#########################               ] | 64% Completed | 68.98 s
[#########################               ] | 64% Completed | 69.08 s
[#########################               ] | 64% Completed | 69.18 s
[#########################               ] | 64% Completed | 69.28 s
[#########################               ] | 64% Completed | 69.38 s
[#########################               ] | 64% Completed | 69.48 s
[#########################               ] | 64% Completed | 69.58 s
[##########################              ] | 65% Completed | 69.68 s
[##########################              ] | 65% Completed | 69.78 s
[##########################              ] | 65% Completed | 69.88 s
[##########################              ] | 65% Completed | 69.98 s
[##########################              ] | 65% Completed | 70.08 s
[##########################              ] | 65% Completed | 70.18 s
[##########################              ] | 65% Completed | 70.28 s
[##########################              ] | 65% Completed | 70.38 s
[##########################              ] | 65% Completed | 70.48 s
[##########################              ] | 65% Completed | 70.58 s
[##########################              ] | 65% Completed | 70.68 s
[##########################              ] | 65% Completed | 70.78 s
[##########################              ] | 65% Completed | 70.88 s
[##########################              ] | 65% Completed | 70.98 s
[##########################              ] | 67% Completed | 71.08 s
[##########################              ] | 67% Completed | 71.18 s
[##########################              ] | 67% Completed | 71.28 s
[##########################              ] | 67% Completed | 71.38 s
[##########################              ] | 67% Completed | 71.48 s
[##########################              ] | 67% Completed | 71.58 s
[##########################              ] | 67% Completed | 71.68 s
[##########################              ] | 67% Completed | 71.78 s
[##########################              ] | 67% Completed | 71.88 s
[##########################              ] | 67% Completed | 71.98 s
[##########################              ] | 67% Completed | 72.09 s
[##########################              ] | 67% Completed | 72.19 s
[##########################              ] | 67% Completed | 72.29 s
[###########################             ] | 68% Completed | 72.39 s
[###########################             ] | 68% Completed | 72.49 s
[###########################             ] | 68% Completed | 72.59 s
[###########################             ] | 68% Completed | 72.69 s
[###########################             ] | 68% Completed | 72.79 s
[###########################             ] | 68% Completed | 72.89 s
[###########################             ] | 68% Completed | 72.99 s
[###########################             ] | 68% Completed | 73.09 s
[###########################             ] | 68% Completed | 73.19 s
[###########################             ] | 68% Completed | 73.29 s
[###########################             ] | 68% Completed | 73.39 s
[###########################             ] | 68% Completed | 73.49 s
[###########################             ] | 68% Completed | 73.59 s
[###########################             ] | 68% Completed | 73.69 s
[###########################             ] | 69% Completed | 73.79 s
[###########################             ] | 69% Completed | 73.89 s
[###########################             ] | 69% Completed | 73.99 s
[###########################             ] | 69% Completed | 74.09 s
[###########################             ] | 69% Completed | 74.19 s
[###########################             ] | 69% Completed | 74.29 s
[###########################             ] | 69% Completed | 74.39 s
[###########################             ] | 69% Completed | 74.49 s
[###########################             ] | 69% Completed | 74.59 s
[###########################             ] | 69% Completed | 74.69 s
[###########################             ] | 69% Completed | 74.79 s
[###########################             ] | 69% Completed | 74.89 s
[###########################             ] | 69% Completed | 74.99 s
[###########################             ] | 69% Completed | 75.10 s
[############################            ] | 71% Completed | 75.20 s
[############################            ] | 71% Completed | 75.30 s
[############################            ] | 71% Completed | 75.40 s
[############################            ] | 71% Completed | 75.50 s
[############################            ] | 71% Completed | 75.60 s
[############################            ] | 71% Completed | 75.70 s
[############################            ] | 71% Completed | 75.80 s
[############################            ] | 71% Completed | 75.90 s
[############################            ] | 71% Completed | 76.00 s
[############################            ] | 71% Completed | 76.10 s
[############################            ] | 71% Completed | 76.20 s
[############################            ] | 71% Completed | 76.30 s
[############################            ] | 71% Completed | 76.40 s
[############################            ] | 71% Completed | 76.50 s
[############################            ] | 72% Completed | 76.60 s
[############################            ] | 72% Completed | 76.70 s
[############################            ] | 72% Completed | 76.80 s
[############################            ] | 72% Completed | 76.90 s
[############################            ] | 72% Completed | 77.00 s
[############################            ] | 72% Completed | 77.10 s
[############################            ] | 72% Completed | 77.20 s
[############################            ] | 72% Completed | 77.30 s
[############################            ] | 72% Completed | 77.40 s
[############################            ] | 72% Completed | 77.50 s
[############################            ] | 72% Completed | 77.60 s
[############################            ] | 72% Completed | 77.70 s
[############################            ] | 72% Completed | 77.80 s
[############################            ] | 72% Completed | 77.90 s
[############################            ] | 72% Completed | 78.00 s
[############################            ] | 72% Completed | 78.10 s
[############################            ] | 72% Completed | 78.20 s
[#############################           ] | 73% Completed | 78.30 s
[#############################           ] | 73% Completed | 78.41 s
[#############################           ] | 73% Completed | 78.51 s
[#############################           ] | 73% Completed | 78.61 s
[#############################           ] | 73% Completed | 78.71 s
[#############################           ] | 73% Completed | 78.81 s
[#############################           ] | 73% Completed | 78.91 s
[#############################           ] | 73% Completed | 79.01 s
[#############################           ] | 73% Completed | 79.11 s
[#############################           ] | 73% Completed | 79.21 s
[#############################           ] | 73% Completed | 79.31 s
[#############################           ] | 73% Completed | 79.41 s
[##############################          ] | 75% Completed | 79.51 s
[##############################          ] | 75% Completed | 79.61 s
[##############################          ] | 75% Completed | 79.71 s
[##############################          ] | 75% Completed | 79.81 s
[##############################          ] | 75% Completed | 79.91 s
[##############################          ] | 75% Completed | 80.01 s
[##############################          ] | 75% Completed | 80.11 s
[##############################          ] | 75% Completed | 80.21 s
[##############################          ] | 75% Completed | 80.31 s
[##############################          ] | 75% Completed | 80.41 s
[##############################          ] | 75% Completed | 80.51 s
[##############################          ] | 75% Completed | 80.61 s
[##############################          ] | 75% Completed | 80.71 s
[##############################          ] | 75% Completed | 80.81 s
[##############################          ] | 75% Completed | 80.91 s
[##############################          ] | 75% Completed | 81.01 s
[##############################          ] | 76% Completed | 81.11 s
[##############################          ] | 76% Completed | 81.21 s
[##############################          ] | 76% Completed | 81.32 s
[##############################          ] | 76% Completed | 81.42 s
[##############################          ] | 76% Completed | 81.52 s
[##############################          ] | 76% Completed | 81.62 s
[##############################          ] | 76% Completed | 81.72 s
[##############################          ] | 76% Completed | 81.82 s
[##############################          ] | 76% Completed | 81.92 s
[##############################          ] | 76% Completed | 82.02 s
[##############################          ] | 76% Completed | 82.12 s
[##############################          ] | 76% Completed | 82.22 s
[##############################          ] | 76% Completed | 82.32 s
[##############################          ] | 76% Completed | 82.42 s
[##############################          ] | 76% Completed | 82.52 s
[###############################         ] | 77% Completed | 82.62 s
[###############################         ] | 77% Completed | 82.72 s
[###############################         ] | 77% Completed | 82.82 s
[###############################         ] | 77% Completed | 82.92 s
[###############################         ] | 77% Completed | 83.02 s
[###############################         ] | 77% Completed | 83.12 s
[###############################         ] | 77% Completed | 83.22 s
[###############################         ] | 77% Completed | 83.32 s
[###############################         ] | 77% Completed | 83.42 s
[###############################         ] | 77% Completed | 83.52 s
[###############################         ] | 77% Completed | 83.62 s
[###############################         ] | 77% Completed | 83.72 s
[###############################         ] | 77% Completed | 83.82 s
[###############################         ] | 78% Completed | 83.92 s
[###############################         ] | 78% Completed | 84.02 s
[###############################         ] | 78% Completed | 84.12 s
[###############################         ] | 78% Completed | 84.22 s
[###############################         ] | 78% Completed | 84.32 s
[###############################         ] | 78% Completed | 84.42 s
[###############################         ] | 78% Completed | 84.52 s
[###############################         ] | 78% Completed | 84.62 s
[###############################         ] | 78% Completed | 84.72 s
[###############################         ] | 78% Completed | 84.82 s
[###############################         ] | 78% Completed | 84.93 s
[###############################         ] | 78% Completed | 85.03 s
[###############################         ] | 78% Completed | 85.13 s
[###############################         ] | 78% Completed | 85.23 s
[###############################         ] | 78% Completed | 85.33 s
[################################        ] | 80% Completed | 85.43 s
[################################        ] | 80% Completed | 85.53 s
[################################        ] | 80% Completed | 85.63 s
[################################        ] | 80% Completed | 85.73 s
[################################        ] | 80% Completed | 85.83 s
[################################        ] | 80% Completed | 85.93 s
[################################        ] | 80% Completed | 86.03 s
[################################        ] | 80% Completed | 86.13 s
[################################        ] | 80% Completed | 86.23 s
[################################        ] | 80% Completed | 86.33 s
[################################        ] | 80% Completed | 86.43 s
[################################        ] | 80% Completed | 86.53 s
[################################        ] | 80% Completed | 86.63 s
[################################        ] | 80% Completed | 86.73 s
[################################        ] | 81% Completed | 86.83 s
[################################        ] | 81% Completed | 86.93 s
[################################        ] | 81% Completed | 87.03 s
[################################        ] | 81% Completed | 87.13 s
[################################        ] | 81% Completed | 87.23 s
[################################        ] | 81% Completed | 87.33 s
[################################        ] | 81% Completed | 87.43 s
[################################        ] | 81% Completed | 87.53 s
[################################        ] | 81% Completed | 87.63 s
[################################        ] | 81% Completed | 87.73 s
[################################        ] | 81% Completed | 87.83 s
[################################        ] | 81% Completed | 87.93 s
[################################        ] | 81% Completed | 88.03 s
[################################        ] | 81% Completed | 88.13 s
[#################################       ] | 82% Completed | 88.24 s
[#################################       ] | 82% Completed | 88.34 s
[#################################       ] | 82% Completed | 88.44 s
[#################################       ] | 82% Completed | 88.54 s
[#################################       ] | 82% Completed | 88.64 s
[#################################       ] | 82% Completed | 88.74 s
[#################################       ] | 82% Completed | 88.84 s
[#################################       ] | 82% Completed | 88.94 s
[#################################       ] | 82% Completed | 89.04 s
[#################################       ] | 82% Completed | 89.14 s
[#################################       ] | 82% Completed | 89.24 s
[#################################       ] | 82% Completed | 89.34 s
[#################################       ] | 82% Completed | 89.44 s
[#################################       ] | 84% Completed | 89.54 s
[#################################       ] | 84% Completed | 89.64 s
[#################################       ] | 84% Completed | 89.74 s
[#################################       ] | 84% Completed | 89.84 s
[#################################       ] | 84% Completed | 89.94 s
[#################################       ] | 84% Completed | 90.04 s
[#################################       ] | 84% Completed | 90.14 s
[#################################       ] | 84% Completed | 90.24 s
[#################################       ] | 84% Completed | 90.34 s
[#################################       ] | 84% Completed | 90.44 s
[#################################       ] | 84% Completed | 90.54 s
[#################################       ] | 84% Completed | 90.64 s
[#################################       ] | 84% Completed | 90.74 s
[#################################       ] | 84% Completed | 90.84 s
[##################################      ] | 85% Completed | 90.94 s
[##################################      ] | 85% Completed | 91.04 s
[##################################      ] | 85% Completed | 91.14 s
[##################################      ] | 85% Completed | 91.24 s
[##################################      ] | 85% Completed | 91.35 s
[##################################      ] | 85% Completed | 91.45 s
[##################################      ] | 85% Completed | 91.55 s
[##################################      ] | 85% Completed | 91.65 s
[##################################      ] | 85% Completed | 91.75 s
[##################################      ] | 85% Completed | 91.85 s
[##################################      ] | 85% Completed | 91.95 s
[##################################      ] | 85% Completed | 92.05 s
[##################################      ] | 85% Completed | 92.15 s
[##################################      ] | 86% Completed | 92.25 s
[##################################      ] | 86% Completed | 92.35 s
[##################################      ] | 86% Completed | 92.45 s
[##################################      ] | 86% Completed | 92.55 s
[##################################      ] | 86% Completed | 92.65 s
[##################################      ] | 86% Completed | 92.75 s
[##################################      ] | 86% Completed | 92.85 s
[##################################      ] | 86% Completed | 92.95 s
[##################################      ] | 86% Completed | 93.05 s
[##################################      ] | 86% Completed | 93.15 s
[##################################      ] | 86% Completed | 93.25 s
[##################################      ] | 86% Completed | 93.35 s
[##################################      ] | 86% Completed | 93.45 s
[###################################     ] | 88% Completed | 93.55 s
[###################################     ] | 88% Completed | 93.65 s
[###################################     ] | 88% Completed | 93.75 s
[###################################     ] | 88% Completed | 93.85 s
[###################################     ] | 88% Completed | 93.95 s
[###################################     ] | 88% Completed | 94.05 s
[###################################     ] | 88% Completed | 94.15 s
[###################################     ] | 88% Completed | 94.25 s
[###################################     ] | 88% Completed | 94.35 s
[###################################     ] | 88% Completed | 94.46 s
[###################################     ] | 88% Completed | 94.56 s
[###################################     ] | 88% Completed | 94.66 s
[###################################     ] | 88% Completed | 94.76 s
[###################################     ] | 88% Completed | 94.86 s
[###################################     ] | 89% Completed | 94.96 s
[###################################     ] | 89% Completed | 95.06 s
[###################################     ] | 89% Completed | 95.16 s
[###################################     ] | 89% Completed | 95.26 s
[###################################     ] | 89% Completed | 95.36 s
[###################################     ] | 89% Completed | 95.46 s
[###################################     ] | 89% Completed | 95.56 s
[###################################     ] | 89% Completed | 95.66 s
[###################################     ] | 89% Completed | 95.76 s
[###################################     ] | 89% Completed | 95.86 s
[###################################     ] | 89% Completed | 95.96 s
[###################################     ] | 89% Completed | 96.06 s
[####################################    ] | 90% Completed | 96.16 s
[####################################    ] | 90% Completed | 96.26 s
[####################################    ] | 90% Completed | 96.36 s
[####################################    ] | 90% Completed | 96.46 s
[####################################    ] | 90% Completed | 96.56 s
[####################################    ] | 90% Completed | 96.66 s
[####################################    ] | 90% Completed | 96.76 s
[####################################    ] | 90% Completed | 96.86 s
[####################################    ] | 90% Completed | 96.96 s
[####################################    ] | 90% Completed | 97.06 s
[####################################    ] | 90% Completed | 97.16 s
[####################################    ] | 90% Completed | 97.26 s
[####################################    ] | 90% Completed | 97.36 s
[####################################    ] | 92% Completed | 97.46 s
[####################################    ] | 92% Completed | 97.56 s
[####################################    ] | 92% Completed | 97.66 s
[####################################    ] | 92% Completed | 97.77 s
[####################################    ] | 92% Completed | 97.87 s
[####################################    ] | 92% Completed | 97.97 s
[####################################    ] | 92% Completed | 98.07 s
[####################################    ] | 92% Completed | 98.17 s
[####################################    ] | 92% Completed | 98.27 s
[####################################    ] | 92% Completed | 98.37 s
[####################################    ] | 92% Completed | 98.47 s
[####################################    ] | 92% Completed | 98.57 s
[####################################    ] | 92% Completed | 98.67 s
[####################################    ] | 92% Completed | 98.77 s
[####################################    ] | 92% Completed | 98.87 s
[####################################    ] | 92% Completed | 98.97 s
[####################################    ] | 92% Completed | 99.07 s
[####################################    ] | 92% Completed | 99.17 s
[####################################    ] | 92% Completed | 99.27 s
[####################################    ] | 92% Completed | 99.37 s
[####################################    ] | 92% Completed | 99.47 s
[####################################    ] | 92% Completed | 99.57 s
[####################################    ] | 92% Completed | 99.67 s
[####################################    ] | 92% Completed | 99.77 s
[####################################    ] | 92% Completed | 99.87 s
[####################################    ] | 92% Completed | 99.97 s
[####################################    ] | 92% Completed | 100.07 s
[####################################    ] | 92% Completed | 100.17 s
[####################################    ] | 92% Completed | 100.27 s
[####################################    ] | 92% Completed | 100.37 s
[####################################    ] | 92% Completed | 100.47 s
[####################################    ] | 92% Completed | 100.57 s
[####################################    ] | 92% Completed | 100.67 s
[####################################    ] | 92% Completed | 100.77 s
[####################################    ] | 92% Completed | 100.87 s
[####################################    ] | 92% Completed | 100.97 s
[####################################    ] | 92% Completed | 101.07 s
[####################################    ] | 92% Completed | 101.17 s
[####################################    ] | 92% Completed | 101.27 s
[####################################    ] | 92% Completed | 101.37 s
[####################################    ] | 92% Completed | 101.47 s
[####################################    ] | 92% Completed | 101.57 s
[####################################    ] | 92% Completed | 101.68 s
[####################################    ] | 92% Completed | 101.78 s
[####################################    ] | 92% Completed | 101.88 s
[####################################    ] | 92% Completed | 101.98 s
[####################################    ] | 92% Completed | 102.08 s
[####################################    ] | 92% Completed | 102.18 s
[####################################    ] | 92% Completed | 102.28 s
[####################################    ] | 92% Completed | 102.38 s
[####################################    ] | 92% Completed | 102.48 s
[####################################    ] | 92% Completed | 102.58 s
[####################################    ] | 92% Completed | 102.68 s
[####################################    ] | 92% Completed | 102.78 s
[####################################    ] | 92% Completed | 102.88 s
[####################################    ] | 92% Completed | 102.98 s
[####################################    ] | 92% Completed | 103.08 s
[####################################    ] | 92% Completed | 103.18 s
[####################################    ] | 92% Completed | 103.28 s
[####################################    ] | 92% Completed | 103.38 s
[####################################    ] | 92% Completed | 103.48 s
[####################################    ] | 92% Completed | 103.58 s
[####################################    ] | 92% Completed | 103.68 s
[####################################    ] | 92% Completed | 103.78 s
[####################################    ] | 92% Completed | 103.88 s
[####################################    ] | 92% Completed | 103.98 s
[####################################    ] | 92% Completed | 104.08 s
[####################################    ] | 92% Completed | 104.18 s
[####################################    ] | 92% Completed | 104.28 s
[####################################    ] | 92% Completed | 104.38 s
[#####################################   ] | 93% Completed | 104.48 s
[#####################################   ] | 93% Completed | 104.58 s
[#####################################   ] | 93% Completed | 104.68 s
[#####################################   ] | 93% Completed | 104.78 s
[#####################################   ] | 93% Completed | 104.88 s
[#####################################   ] | 93% Completed | 104.99 s
[#####################################   ] | 93% Completed | 105.09 s
[#####################################   ] | 93% Completed | 105.19 s
[#####################################   ] | 93% Completed | 105.29 s
[#####################################   ] | 93% Completed | 105.39 s
[#####################################   ] | 93% Completed | 105.49 s
[#####################################   ] | 93% Completed | 105.59 s
[#####################################   ] | 93% Completed | 105.69 s
[#####################################   ] | 93% Completed | 105.79 s
[#####################################   ] | 94% Completed | 105.89 s
[#####################################   ] | 94% Completed | 105.99 s
[#####################################   ] | 94% Completed | 106.09 s
[#####################################   ] | 94% Completed | 106.19 s
[#####################################   ] | 94% Completed | 106.29 s
[#####################################   ] | 94% Completed | 106.39 s
[#####################################   ] | 94% Completed | 106.49 s
[#####################################   ] | 94% Completed | 106.59 s
[#####################################   ] | 94% Completed | 106.69 s
[#####################################   ] | 94% Completed | 106.79 s
[#####################################   ] | 94% Completed | 106.89 s
[#####################################   ] | 94% Completed | 106.99 s
[#####################################   ] | 94% Completed | 107.09 s
[#####################################   ] | 94% Completed | 107.19 s
[#####################################   ] | 94% Completed | 107.29 s
[#####################################   ] | 94% Completed | 107.39 s
[######################################  ] | 96% Completed | 107.49 s
[######################################  ] | 96% Completed | 107.59 s
[######################################  ] | 96% Completed | 107.69 s
[######################################  ] | 96% Completed | 107.79 s
[######################################  ] | 96% Completed | 107.89 s
[######################################  ] | 96% Completed | 107.99 s
[######################################  ] | 96% Completed | 108.09 s
[######################################  ] | 96% Completed | 108.20 s
[######################################  ] | 96% Completed | 108.30 s
[######################################  ] | 96% Completed | 108.40 s
[######################################  ] | 96% Completed | 108.50 s
[######################################  ] | 96% Completed | 108.60 s
[######################################  ] | 96% Completed | 108.70 s
[######################################  ] | 97% Completed | 108.80 s
[######################################  ] | 97% Completed | 108.90 s
[######################################  ] | 97% Completed | 109.00 s
[######################################  ] | 97% Completed | 109.10 s
[######################################  ] | 97% Completed | 109.20 s
[######################################  ] | 97% Completed | 109.30 s
[######################################  ] | 97% Completed | 109.40 s
[######################################  ] | 97% Completed | 109.50 s
[######################################  ] | 97% Completed | 109.60 s
[######################################  ] | 97% Completed | 109.70 s
[######################################  ] | 97% Completed | 109.80 s
[######################################  ] | 97% Completed | 109.90 s
[######################################  ] | 97% Completed | 110.00 s
[######################################  ] | 97% Completed | 110.10 s
[######################################  ] | 97% Completed | 110.20 s
[####################################### ] | 98% Completed | 110.30 s
[####################################### ] | 98% Completed | 110.40 s
[####################################### ] | 98% Completed | 110.50 s
[####################################### ] | 98% Completed | 110.60 s
[####################################### ] | 98% Completed | 110.70 s
[####################################### ] | 98% Completed | 110.80 s
[####################################### ] | 98% Completed | 110.90 s
[####################################### ] | 98% Completed | 111.00 s
[####################################### ] | 98% Completed | 111.10 s
[####################################### ] | 98% Completed | 111.21 s
[####################################### ] | 98% Completed | 111.31 s
[####################################### ] | 98% Completed | 111.41 s
[####################################### ] | 98% Completed | 111.51 s
[####################################### ] | 98% Completed | 111.61 s
[########################################] | 100% Completed | 111.71 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
