computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 256.24 us
[                                        ] | 0% Completed | 108.93 ms
[                                        ] | 0% Completed | 211.47 ms
[                                        ] | 0% Completed | 318.01 ms
[                                        ] | 0% Completed | 422.87 ms
[                                        ] | 0% Completed | 529.06 ms
[######################                  ] | 56% Completed | 54.14 s
[######################                  ] | 56% Completed | 54.24 s
[#######################                 ] | 57% Completed | 54.34 s
[#######################                 ] | 57% Completed | 54.44 s
[#######################                 ] | 57% Completed | 54.54 s
[#######################                 ] | 57% Completed | 54.64 s
[#######################                 ] | 57% Completed | 54.74 s
[#######################                 ] | 57% Completed | 54.84 s
[#######################                 ] | 57% Completed | 54.94 s
[#######################                 ] | 57% Completed | 55.04 s
[#######################                 ] | 57% Completed | 55.14 s
[#######################                 ] | 57% Completed | 55.24 s
[#######################                 ] | 57% Completed | 55.34 s
[#######################                 ] | 59% Completed | 55.44 s
[#######################                 ] | 59% Completed | 55.54 s
[#######################                 ] | 59% Completed | 55.64 s
[#######################                 ] | 59% Completed | 55.74 s
[#######################                 ] | 59% Completed | 55.84 s
[#######################                 ] | 59% Completed | 55.94 s
[#######################                 ] | 59% Completed | 56.04 s
[#######################                 ] | 59% Completed | 56.14 s
[#######################                 ] | 59% Completed | 56.24 s
[#######################                 ] | 59% Completed | 56.35 s
[#######################                 ] | 59% Completed | 56.45 s
[#######################                 ] | 59% Completed | 56.55 s
[#######################                 ] | 59% Completed | 56.65 s
[#######################                 ] | 59% Completed | 56.75 s
[########################                ] | 60% Completed | 56.85 s
[########################                ] | 60% Completed | 56.95 s
[########################                ] | 60% Completed | 57.05 s
[########################                ] | 60% Completed | 57.15 s
[########################                ] | 60% Completed | 57.25 s
[########################                ] | 60% Completed | 57.35 s
[########################                ] | 60% Completed | 57.45 s
[########################                ] | 60% Completed | 57.55 s
[########################                ] | 60% Completed | 57.65 s
[########################                ] | 60% Completed | 57.75 s
[########################                ] | 60% Completed | 57.85 s
[########################                ] | 60% Completed | 57.95 s
[########################                ] | 60% Completed | 58.05 s
[########################                ] | 61% Completed | 58.15 s
[########################                ] | 61% Completed | 58.25 s
[########################                ] | 61% Completed | 58.35 s
[########################                ] | 61% Completed | 58.45 s
[########################                ] | 61% Completed | 58.55 s
[########################                ] | 61% Completed | 58.65 s
[########################                ] | 61% Completed | 58.75 s
[########################                ] | 61% Completed | 58.85 s
[########################                ] | 61% Completed | 58.95 s
[########################                ] | 61% Completed | 59.05 s
[########################                ] | 61% Completed | 59.15 s
[#########################               ] | 63% Completed | 59.25 s
[#########################               ] | 63% Completed | 59.35 s
[#########################               ] | 63% Completed | 59.46 s
[#########################               ] | 63% Completed | 59.56 s
[#########################               ] | 63% Completed | 59.66 s
[#########################               ] | 63% Completed | 59.76 s
[#########################               ] | 63% Completed | 59.86 s
[#########################               ] | 63% Completed | 59.96 s
[#########################               ] | 63% Completed | 60.06 s
[#########################               ] | 63% Completed | 60.16 s
[#########################               ] | 63% Completed | 60.26 s
[#########################               ] | 63% Completed | 60.36 s
[#########################               ] | 64% Completed | 60.46 s
[#########################               ] | 64% Completed | 60.56 s
[#########################               ] | 64% Completed | 60.66 s
[#########################               ] | 64% Completed | 60.76 s
[#########################               ] | 64% Completed | 60.86 s
[#########################               ] | 64% Completed | 60.96 s
[#########################               ] | 64% Completed | 61.06 s
[#########################               ] | 64% Completed | 61.16 s
[#########################               ] | 64% Completed | 61.26 s
[#########################               ] | 64% Completed | 61.36 s
[#########################               ] | 64% Completed | 61.46 s
[##########################              ] | 65% Completed | 61.56 s
[##########################              ] | 65% Completed | 61.66 s
[##########################              ] | 65% Completed | 61.76 s
[##########################              ] | 65% Completed | 61.86 s
[##########################              ] | 65% Completed | 61.96 s
[##########################              ] | 65% Completed | 62.06 s
[##########################              ] | 65% Completed | 62.16 s
[##########################              ] | 65% Completed | 62.26 s
[##########################              ] | 65% Completed | 62.37 s
[##########################              ] | 65% Completed | 62.47 s
[##########################              ] | 65% Completed | 62.57 s
[##########################              ] | 65% Completed | 62.67 s
[##########################              ] | 67% Completed | 62.77 s
[##########################              ] | 67% Completed | 62.87 s
[##########################              ] | 67% Completed | 62.97 s
[##########################              ] | 67% Completed | 63.07 s
[##########################              ] | 67% Completed | 63.17 s
[##########################              ] | 67% Completed | 63.27 s
[##########################              ] | 67% Completed | 63.37 s
[##########################              ] | 67% Completed | 63.47 s
[##########################              ] | 67% Completed | 63.57 s
[##########################              ] | 67% Completed | 63.67 s
[##########################              ] | 67% Completed | 63.77 s
[##########################              ] | 67% Completed | 63.87 s
[##########################              ] | 67% Completed | 63.97 s
[###########################             ] | 68% Completed | 64.07 s
[###########################             ] | 68% Completed | 64.17 s
[###########################             ] | 68% Completed | 64.27 s
[###########################             ] | 68% Completed | 64.37 s
[###########################             ] | 68% Completed | 64.47 s
[###########################             ] | 68% Completed | 64.57 s
[###########################             ] | 68% Completed | 64.67 s
[###########################             ] | 68% Completed | 64.77 s
[###########################             ] | 68% Completed | 64.87 s
[###########################             ] | 68% Completed | 64.98 s
[###########################             ] | 69% Completed | 65.08 s
[###########################             ] | 69% Completed | 65.18 s
[###########################             ] | 69% Completed | 65.28 s
[###########################             ] | 69% Completed | 65.38 s
[###########################             ] | 69% Completed | 65.48 s
[###########################             ] | 69% Completed | 65.58 s
[###########################             ] | 69% Completed | 65.68 s
[###########################             ] | 69% Completed | 65.78 s
[###########################             ] | 69% Completed | 65.88 s
[###########################             ] | 69% Completed | 65.98 s
[###########################             ] | 69% Completed | 66.08 s
[###########################             ] | 69% Completed | 66.18 s
[############################            ] | 71% Completed | 66.28 s
[############################            ] | 71% Completed | 66.38 s
[############################            ] | 71% Completed | 66.48 s
[############################            ] | 71% Completed | 66.58 s
[############################            ] | 71% Completed | 66.68 s
[############################            ] | 71% Completed | 66.78 s
[############################            ] | 71% Completed | 66.88 s
[############################            ] | 71% Completed | 66.98 s
[############################            ] | 71% Completed | 67.08 s
[############################            ] | 71% Completed | 67.18 s
[############################            ] | 71% Completed | 67.28 s
[############################            ] | 71% Completed | 67.38 s
[############################            ] | 72% Completed | 67.48 s
[############################            ] | 72% Completed | 67.58 s
[############################            ] | 72% Completed | 67.69 s
[############################            ] | 72% Completed | 67.79 s
[############################            ] | 72% Completed | 67.89 s
[############################            ] | 72% Completed | 67.99 s
[############################            ] | 72% Completed | 68.09 s
[############################            ] | 72% Completed | 68.19 s
[############################            ] | 72% Completed | 68.29 s
[############################            ] | 72% Completed | 68.39 s
[############################            ] | 72% Completed | 68.49 s
[############################            ] | 72% Completed | 68.59 s
[############################            ] | 72% Completed | 68.69 s
[#############################           ] | 73% Completed | 68.79 s
[#############################           ] | 73% Completed | 68.89 s
[#############################           ] | 73% Completed | 68.99 s
[#############################           ] | 73% Completed | 69.09 s
[#############################           ] | 73% Completed | 69.19 s
[#############################           ] | 73% Completed | 69.29 s
[#############################           ] | 73% Completed | 69.39 s
[#############################           ] | 73% Completed | 69.49 s
[#############################           ] | 73% Completed | 69.59 s
[#############################           ] | 73% Completed | 69.69 s
[#############################           ] | 73% Completed | 69.79 s
[#############################           ] | 73% Completed | 69.89 s
[#############################           ] | 73% Completed | 69.99 s
[#############################           ] | 73% Completed | 70.09 s
[##############################          ] | 75% Completed | 70.19 s
[##############################          ] | 75% Completed | 70.29 s
[##############################          ] | 75% Completed | 70.40 s
[##############################          ] | 75% Completed | 70.50 s
[##############################          ] | 75% Completed | 70.60 s
[##############################          ] | 75% Completed | 70.70 s
[##############################          ] | 75% Completed | 70.80 s
[##############################          ] | 75% Completed | 70.90 s
[##############################          ] | 75% Completed | 71.00 s
[##############################          ] | 75% Completed | 71.10 s
[##############################          ] | 75% Completed | 71.20 s
[##############################          ] | 75% Completed | 71.30 s
[##############################          ] | 75% Completed | 71.40 s
[##############################          ] | 75% Completed | 71.50 s
[##############################          ] | 76% Completed | 71.60 s
[##############################          ] | 76% Completed | 71.70 s
[##############################          ] | 76% Completed | 71.80 s
[##############################          ] | 76% Completed | 71.90 s
[##############################          ] | 76% Completed | 72.00 s
[##############################          ] | 76% Completed | 72.10 s
[##############################          ] | 76% Completed | 72.20 s
[##############################          ] | 76% Completed | 72.30 s
[##############################          ] | 76% Completed | 72.40 s
[##############################          ] | 76% Completed | 72.50 s
[##############################          ] | 76% Completed | 72.60 s
[##############################          ] | 76% Completed | 72.70 s
[##############################          ] | 76% Completed | 72.81 s
[###############################         ] | 77% Completed | 72.91 s
[###############################         ] | 77% Completed | 73.01 s
[###############################         ] | 77% Completed | 73.11 s
[###############################         ] | 77% Completed | 73.21 s
[###############################         ] | 77% Completed | 73.31 s
[###############################         ] | 77% Completed | 73.41 s
[###############################         ] | 77% Completed | 73.51 s
[###############################         ] | 77% Completed | 73.61 s
[###############################         ] | 77% Completed | 73.71 s
[###############################         ] | 77% Completed | 73.81 s
[###############################         ] | 77% Completed | 73.91 s
[###############################         ] | 77% Completed | 74.01 s
[###############################         ] | 78% Completed | 74.11 s
[###############################         ] | 78% Completed | 74.21 s
[###############################         ] | 78% Completed | 74.31 s
[###############################         ] | 78% Completed | 74.41 s
[###############################         ] | 78% Completed | 74.51 s
[###############################         ] | 78% Completed | 74.61 s
[###############################         ] | 78% Completed | 74.71 s
[###############################         ] | 78% Completed | 74.81 s
[###############################         ] | 78% Completed | 74.91 s
[###############################         ] | 78% Completed | 75.01 s
[###############################         ] | 78% Completed | 75.11 s
[###############################         ] | 78% Completed | 75.21 s
[###############################         ] | 78% Completed | 75.31 s
[###############################         ] | 78% Completed | 75.41 s
[################################        ] | 80% Completed | 75.51 s
[################################        ] | 80% Completed | 75.61 s
[################################        ] | 80% Completed | 75.71 s
[################################        ] | 80% Completed | 75.81 s
[################################        ] | 80% Completed | 75.91 s
[################################        ] | 80% Completed | 76.02 s
[################################        ] | 80% Completed | 76.12 s
[################################        ] | 80% Completed | 76.22 s
[################################        ] | 80% Completed | 76.32 s
[################################        ] | 80% Completed | 76.42 s
[################################        ] | 80% Completed | 76.52 s
[################################        ] | 80% Completed | 76.62 s
[################################        ] | 80% Completed | 76.72 s
[################################        ] | 80% Completed | 76.82 s
[################################        ] | 81% Completed | 76.92 s
[################################        ] | 81% Completed | 77.02 s
[################################        ] | 81% Completed | 77.12 s
[################################        ] | 81% Completed | 77.22 s
[################################        ] | 81% Completed | 77.32 s
[################################        ] | 81% Completed | 77.42 s
[################################        ] | 81% Completed | 77.52 s
[################################        ] | 81% Completed | 77.62 s
[################################        ] | 81% Completed | 77.72 s
[################################        ] | 81% Completed | 77.82 s
[################################        ] | 81% Completed | 77.92 s
[################################        ] | 81% Completed | 78.02 s
[################################        ] | 81% Completed | 78.12 s
[#################################       ] | 82% Completed | 78.22 s
[#################################       ] | 82% Completed | 78.32 s
[#################################       ] | 82% Completed | 78.42 s
[#################################       ] | 82% Completed | 78.52 s
[#################################       ] | 82% Completed | 78.62 s
[#################################       ] | 82% Completed | 78.72 s
[#################################       ] | 82% Completed | 78.82 s
[#################################       ] | 82% Completed | 78.92 s
[#################################       ] | 82% Completed | 79.02 s
[#################################       ] | 82% Completed | 79.12 s
[#################################       ] | 82% Completed | 79.22 s
[#################################       ] | 82% Completed | 79.33 s
[#################################       ] | 84% Completed | 79.43 s
[#################################       ] | 84% Completed | 79.53 s
[#################################       ] | 84% Completed | 79.63 s
[#################################       ] | 84% Completed | 79.73 s
[#################################       ] | 84% Completed | 79.83 s
[#################################       ] | 84% Completed | 79.93 s
[#################################       ] | 84% Completed | 80.03 s
[#################################       ] | 84% Completed | 80.13 s
[#################################       ] | 84% Completed | 80.23 s
[#################################       ] | 84% Completed | 80.33 s
[#################################       ] | 84% Completed | 80.43 s
[#################################       ] | 84% Completed | 80.53 s
[##################################      ] | 85% Completed | 80.63 s
[##################################      ] | 85% Completed | 80.73 s
[##################################      ] | 85% Completed | 80.83 s
[##################################      ] | 85% Completed | 80.93 s
[##################################      ] | 85% Completed | 81.03 s
[##################################      ] | 85% Completed | 81.13 s
[##################################      ] | 85% Completed | 81.23 s
[##################################      ] | 85% Completed | 81.33 s
[##################################      ] | 85% Completed | 81.43 s
[##################################      ] | 85% Completed | 81.53 s
[##################################      ] | 85% Completed | 81.63 s
[##################################      ] | 85% Completed | 81.73 s
[##################################      ] | 85% Completed | 81.83 s
[##################################      ] | 86% Completed | 81.93 s
[##################################      ] | 86% Completed | 82.03 s
[##################################      ] | 86% Completed | 82.13 s
[##################################      ] | 86% Completed | 82.23 s
[##################################      ] | 86% Completed | 82.33 s
[##################################      ] | 86% Completed | 82.44 s
[##################################      ] | 86% Completed | 82.54 s
[##################################      ] | 86% Completed | 82.64 s
[##################################      ] | 86% Completed | 82.74 s
[##################################      ] | 86% Completed | 82.84 s
[##################################      ] | 86% Completed | 82.94 s
[##################################      ] | 86% Completed | 83.04 s
[##################################      ] | 86% Completed | 83.14 s
[###################################     ] | 88% Completed | 83.24 s
[###################################     ] | 88% Completed | 83.34 s
[###################################     ] | 88% Completed | 83.44 s
[###################################     ] | 88% Completed | 83.54 s
[###################################     ] | 88% Completed | 83.64 s
[###################################     ] | 88% Completed | 83.74 s
[###################################     ] | 88% Completed | 83.84 s
[###################################     ] | 88% Completed | 83.94 s
[###################################     ] | 88% Completed | 84.04 s
[###################################     ] | 88% Completed | 84.14 s
[###################################     ] | 88% Completed | 84.24 s
[###################################     ] | 88% Completed | 84.34 s
[###################################     ] | 88% Completed | 84.44 s
[###################################     ] | 89% Completed | 84.54 s
[###################################     ] | 89% Completed | 84.64 s
[###################################     ] | 89% Completed | 84.74 s
[###################################     ] | 89% Completed | 84.84 s
[###################################     ] | 89% Completed | 84.94 s
[###################################     ] | 89% Completed | 85.04 s
[###################################     ] | 89% Completed | 85.14 s
[###################################     ] | 89% Completed | 85.24 s
[###################################     ] | 89% Completed | 85.34 s
[###################################     ] | 89% Completed | 85.45 s
[###################################     ] | 89% Completed | 85.55 s
[####################################    ] | 90% Completed | 85.65 s
[####################################    ] | 90% Completed | 85.75 s
[####################################    ] | 90% Completed | 85.85 s
[####################################    ] | 90% Completed | 85.95 s
[####################################    ] | 90% Completed | 86.05 s
[####################################    ] | 90% Completed | 86.15 s
[####################################    ] | 90% Completed | 86.25 s
[####################################    ] | 90% Completed | 86.35 s
[####################################    ] | 90% Completed | 86.45 s
[####################################    ] | 90% Completed | 86.55 s
[####################################    ] | 90% Completed | 86.65 s
[####################################    ] | 90% Completed | 86.75 s
[####################################    ] | 90% Completed | 86.85 s
[####################################    ] | 92% Completed | 86.95 s
[####################################    ] | 92% Completed | 87.05 s
[####################################    ] | 92% Completed | 87.15 s
[####################################    ] | 92% Completed | 87.25 s
[####################################    ] | 92% Completed | 87.35 s
[####################################    ] | 92% Completed | 87.45 s
[####################################    ] | 92% Completed | 87.55 s
[####################################    ] | 92% Completed | 87.65 s
[####################################    ] | 92% Completed | 87.75 s
[####################################    ] | 92% Completed | 87.85 s
[####################################    ] | 92% Completed | 87.95 s
[####################################    ] | 92% Completed | 88.05 s
[####################################    ] | 92% Completed | 88.15 s
[#####################################   ] | 93% Completed | 88.25 s
[#####################################   ] | 93% Completed | 88.35 s
[#####################################   ] | 93% Completed | 88.45 s
[#####################################   ] | 93% Completed | 88.55 s
[#####################################   ] | 93% Completed | 88.65 s
[#####################################   ] | 93% Completed | 88.75 s
[#####################################   ] | 93% Completed | 88.86 s
[#####################################   ] | 93% Completed | 88.96 s
[#####################################   ] | 93% Completed | 89.06 s
[#####################################   ] | 93% Completed | 89.16 s
[#####################################   ] | 93% Completed | 89.26 s
[#####################################   ] | 93% Completed | 89.36 s
[#####################################   ] | 93% Completed | 89.46 s
[#####################################   ] | 93% Completed | 89.56 s
[#####################################   ] | 93% Completed | 89.66 s
[#####################################   ] | 93% Completed | 89.76 s
[#####################################   ] | 94% Completed | 89.86 s
[#####################################   ] | 94% Completed | 89.96 s
[#####################################   ] | 94% Completed | 90.06 s
[#####################################   ] | 94% Completed | 90.16 s
[#####################################   ] | 94% Completed | 90.26 s
[#####################################   ] | 94% Completed | 90.36 s
[#####################################   ] | 94% Completed | 90.46 s
[#####################################   ] | 94% Completed | 90.56 s
[#####################################   ] | 94% Completed | 90.66 s
[#####################################   ] | 94% Completed | 90.76 s
[#####################################   ] | 94% Completed | 90.86 s
[#####################################   ] | 94% Completed | 90.96 s
[#####################################   ] | 94% Completed | 91.06 s
[######################################  ] | 96% Completed | 91.16 s
[######################################  ] | 96% Completed | 91.26 s
[######################################  ] | 96% Completed | 91.36 s
[######################################  ] | 96% Completed | 91.46 s
[######################################  ] | 96% Completed | 91.56 s
[######################################  ] | 96% Completed | 91.66 s
[######################################  ] | 96% Completed | 91.76 s
[######################################  ] | 97% Completed | 91.86 s
[######################################  ] | 97% Completed | 91.96 s
[######################################  ] | 97% Completed | 92.06 s
[######################################  ] | 97% Completed | 92.17 s
[######################################  ] | 97% Completed | 92.27 s
[######################################  ] | 97% Completed | 92.37 s
[######################################  ] | 97% Completed | 92.47 s
[######################################  ] | 97% Completed | 92.57 s
[######################################  ] | 97% Completed | 92.67 s
[######################################  ] | 97% Completed | 92.77 s
[######################################  ] | 97% Completed | 92.87 s
[######################################  ] | 97% Completed | 92.97 s
[######################################  ] | 97% Completed | 93.07 s
[######################################  ] | 97% Completed | 93.17 s
[######################################  ] | 97% Completed | 93.27 s
[######################################  ] | 97% Completed | 93.37 s
[####################################### ] | 98% Completed | 93.47 s
[####################################### ] | 98% Completed | 93.57 s
[####################################### ] | 98% Completed | 93.67 s
[####################################### ] | 98% Completed | 93.77 s
[####################################### ] | 98% Completed | 93.87 s
[####################################### ] | 98% Completed | 93.97 s
[####################################### ] | 98% Completed | 94.07 s
[####################################### ] | 98% Completed | 94.17 s
[####################################### ] | 98% Completed | 94.27 s
[####################################### ] | 98% Completed | 94.37 s
[####################################### ] | 98% Completed | 94.47 s
[####################################### ] | 98% Completed | 94.57 s
[####################################### ] | 98% Completed | 94.67 s
[####################################### ] | 98% Completed | 94.77 s
[########################################] | 100% Completed | 94.87 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
