computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 361.29 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 209.48 ms
[                                        ] | 0% Completed | 312.86 ms
[                                        ] | 0% Completed | 414.99 ms
[                                        ] | 0% Completed | 517.36 ms
[#######################                 ] | 57% Completed | 53.63 s
[#######################                 ] | 57% Completed | 53.73 s
[#######################                 ] | 57% Completed | 53.83 s
[#######################                 ] | 57% Completed | 53.93 s
[#######################                 ] | 57% Completed | 54.03 s
[#######################                 ] | 57% Completed | 54.13 s
[#######################                 ] | 57% Completed | 54.23 s
[#######################                 ] | 57% Completed | 54.33 s
[#######################                 ] | 57% Completed | 54.43 s
[#######################                 ] | 57% Completed | 54.53 s
[#######################                 ] | 59% Completed | 54.63 s
[#######################                 ] | 59% Completed | 54.73 s
[#######################                 ] | 59% Completed | 54.83 s
[#######################                 ] | 59% Completed | 54.93 s
[#######################                 ] | 59% Completed | 55.03 s
[#######################                 ] | 59% Completed | 55.13 s
[#######################                 ] | 59% Completed | 55.23 s
[#######################                 ] | 59% Completed | 55.33 s
[#######################                 ] | 59% Completed | 55.43 s
[#######################                 ] | 59% Completed | 55.53 s
[#######################                 ] | 59% Completed | 55.63 s
[#######################                 ] | 59% Completed | 55.73 s
[#######################                 ] | 59% Completed | 55.83 s
[#######################                 ] | 59% Completed | 55.93 s
[########################                ] | 60% Completed | 56.03 s
[########################                ] | 60% Completed | 56.13 s
[########################                ] | 60% Completed | 56.23 s
[########################                ] | 60% Completed | 56.34 s
[########################                ] | 60% Completed | 56.44 s
[########################                ] | 60% Completed | 56.54 s
[########################                ] | 60% Completed | 56.64 s
[########################                ] | 60% Completed | 56.74 s
[########################                ] | 60% Completed | 56.84 s
[########################                ] | 60% Completed | 56.94 s
[########################                ] | 60% Completed | 57.04 s
[########################                ] | 61% Completed | 57.14 s
[########################                ] | 61% Completed | 57.24 s
[########################                ] | 61% Completed | 57.34 s
[########################                ] | 61% Completed | 57.44 s
[########################                ] | 61% Completed | 57.54 s
[########################                ] | 61% Completed | 57.64 s
[########################                ] | 61% Completed | 57.74 s
[########################                ] | 61% Completed | 57.84 s
[########################                ] | 61% Completed | 57.94 s
[########################                ] | 61% Completed | 58.04 s
[########################                ] | 61% Completed | 58.14 s
[########################                ] | 61% Completed | 58.24 s
[########################                ] | 61% Completed | 58.34 s
[########################                ] | 61% Completed | 58.44 s
[#########################               ] | 63% Completed | 58.54 s
[#########################               ] | 63% Completed | 58.64 s
[#########################               ] | 63% Completed | 58.74 s
[#########################               ] | 63% Completed | 58.84 s
[#########################               ] | 63% Completed | 58.94 s
[#########################               ] | 63% Completed | 59.04 s
[#########################               ] | 63% Completed | 59.15 s
[#########################               ] | 63% Completed | 59.25 s
[#########################               ] | 63% Completed | 59.35 s
[#########################               ] | 63% Completed | 59.45 s
[#########################               ] | 63% Completed | 59.55 s
[#########################               ] | 63% Completed | 59.65 s
[#########################               ] | 64% Completed | 59.75 s
[#########################               ] | 64% Completed | 59.85 s
[#########################               ] | 64% Completed | 59.95 s
[#########################               ] | 64% Completed | 60.05 s
[#########################               ] | 64% Completed | 60.15 s
[#########################               ] | 64% Completed | 60.25 s
[#########################               ] | 64% Completed | 60.35 s
[#########################               ] | 64% Completed | 60.45 s
[#########################               ] | 64% Completed | 60.55 s
[#########################               ] | 64% Completed | 60.65 s
[#########################               ] | 64% Completed | 60.75 s
[##########################              ] | 65% Completed | 60.85 s
[##########################              ] | 65% Completed | 60.95 s
[##########################              ] | 65% Completed | 61.05 s
[##########################              ] | 65% Completed | 61.15 s
[##########################              ] | 65% Completed | 61.25 s
[##########################              ] | 65% Completed | 61.35 s
[##########################              ] | 65% Completed | 61.45 s
[##########################              ] | 65% Completed | 61.55 s
[##########################              ] | 65% Completed | 61.65 s
[##########################              ] | 65% Completed | 61.75 s
[##########################              ] | 65% Completed | 61.85 s
[##########################              ] | 65% Completed | 61.95 s
[##########################              ] | 65% Completed | 62.05 s
[##########################              ] | 65% Completed | 62.15 s
[##########################              ] | 67% Completed | 62.25 s
[##########################              ] | 67% Completed | 62.36 s
[##########################              ] | 67% Completed | 62.46 s
[##########################              ] | 67% Completed | 62.56 s
[##########################              ] | 67% Completed | 62.66 s
[##########################              ] | 67% Completed | 62.76 s
[##########################              ] | 67% Completed | 62.86 s
[##########################              ] | 67% Completed | 62.96 s
[##########################              ] | 67% Completed | 63.06 s
[##########################              ] | 67% Completed | 63.16 s
[###########################             ] | 68% Completed | 63.26 s
[###########################             ] | 68% Completed | 63.36 s
[###########################             ] | 68% Completed | 63.46 s
[###########################             ] | 68% Completed | 63.56 s
[###########################             ] | 68% Completed | 63.66 s
[###########################             ] | 68% Completed | 63.76 s
[###########################             ] | 68% Completed | 63.86 s
[###########################             ] | 68% Completed | 63.96 s
[###########################             ] | 68% Completed | 64.06 s
[###########################             ] | 68% Completed | 64.16 s
[###########################             ] | 68% Completed | 64.26 s
[###########################             ] | 68% Completed | 64.36 s
[###########################             ] | 68% Completed | 64.46 s
[###########################             ] | 68% Completed | 64.56 s
[###########################             ] | 69% Completed | 64.66 s
[###########################             ] | 69% Completed | 64.76 s
[###########################             ] | 69% Completed | 64.86 s
[###########################             ] | 69% Completed | 64.96 s
[###########################             ] | 69% Completed | 65.06 s
[###########################             ] | 69% Completed | 65.16 s
[###########################             ] | 69% Completed | 65.26 s
[###########################             ] | 69% Completed | 65.36 s
[###########################             ] | 69% Completed | 65.46 s
[###########################             ] | 69% Completed | 65.56 s
[###########################             ] | 69% Completed | 65.66 s
[###########################             ] | 69% Completed | 65.76 s
[############################            ] | 71% Completed | 65.86 s
[############################            ] | 71% Completed | 65.96 s
[############################            ] | 71% Completed | 66.06 s
[############################            ] | 71% Completed | 66.16 s
[############################            ] | 71% Completed | 66.27 s
[############################            ] | 71% Completed | 66.37 s
[############################            ] | 71% Completed | 66.47 s
[############################            ] | 71% Completed | 66.57 s
[############################            ] | 71% Completed | 66.67 s
[############################            ] | 71% Completed | 66.77 s
[############################            ] | 71% Completed | 66.87 s
[############################            ] | 71% Completed | 66.97 s
[############################            ] | 71% Completed | 67.07 s
[############################            ] | 72% Completed | 67.17 s
[############################            ] | 72% Completed | 67.27 s
[############################            ] | 72% Completed | 67.37 s
[############################            ] | 72% Completed | 67.47 s
[############################            ] | 72% Completed | 67.57 s
[############################            ] | 72% Completed | 67.67 s
[############################            ] | 72% Completed | 67.77 s
[############################            ] | 72% Completed | 67.87 s
[############################            ] | 72% Completed | 67.97 s
[############################            ] | 72% Completed | 68.07 s
[############################            ] | 72% Completed | 68.17 s
[############################            ] | 72% Completed | 68.27 s
[############################            ] | 72% Completed | 68.37 s
[#############################           ] | 73% Completed | 68.47 s
[#############################           ] | 73% Completed | 68.57 s
[#############################           ] | 73% Completed | 68.67 s
[#############################           ] | 73% Completed | 68.77 s
[#############################           ] | 73% Completed | 68.87 s
[#############################           ] | 73% Completed | 68.97 s
[#############################           ] | 73% Completed | 69.07 s
[#############################           ] | 73% Completed | 69.17 s
[#############################           ] | 73% Completed | 69.27 s
[#############################           ] | 73% Completed | 69.38 s
[#############################           ] | 73% Completed | 69.48 s
[#############################           ] | 73% Completed | 69.58 s
[#############################           ] | 73% Completed | 69.68 s
[#############################           ] | 73% Completed | 69.78 s
[#############################           ] | 73% Completed | 69.88 s
[##############################          ] | 75% Completed | 69.98 s
[##############################          ] | 75% Completed | 70.08 s
[##############################          ] | 75% Completed | 70.18 s
[##############################          ] | 75% Completed | 70.28 s
[##############################          ] | 75% Completed | 70.38 s
[##############################          ] | 75% Completed | 70.48 s
[##############################          ] | 75% Completed | 70.58 s
[##############################          ] | 75% Completed | 70.68 s
[##############################          ] | 75% Completed | 70.78 s
[##############################          ] | 75% Completed | 70.88 s
[##############################          ] | 75% Completed | 70.98 s
[##############################          ] | 75% Completed | 71.08 s
[##############################          ] | 75% Completed | 71.18 s
[##############################          ] | 75% Completed | 71.28 s
[##############################          ] | 76% Completed | 71.38 s
[##############################          ] | 76% Completed | 71.48 s
[##############################          ] | 76% Completed | 71.58 s
[##############################          ] | 76% Completed | 71.68 s
[##############################          ] | 76% Completed | 71.78 s
[##############################          ] | 76% Completed | 71.88 s
[##############################          ] | 76% Completed | 71.98 s
[##############################          ] | 76% Completed | 72.08 s
[##############################          ] | 76% Completed | 72.18 s
[##############################          ] | 76% Completed | 72.29 s
[###############################         ] | 77% Completed | 72.39 s
[###############################         ] | 77% Completed | 72.49 s
[###############################         ] | 77% Completed | 72.59 s
[###############################         ] | 77% Completed | 72.69 s
[###############################         ] | 77% Completed | 72.79 s
[###############################         ] | 77% Completed | 72.89 s
[###############################         ] | 77% Completed | 72.99 s
[###############################         ] | 77% Completed | 73.09 s
[###############################         ] | 77% Completed | 73.19 s
[###############################         ] | 77% Completed | 73.29 s
[###############################         ] | 77% Completed | 73.39 s
[###############################         ] | 77% Completed | 73.49 s
[###############################         ] | 77% Completed | 73.59 s
[###############################         ] | 78% Completed | 73.69 s
[###############################         ] | 78% Completed | 73.79 s
[###############################         ] | 78% Completed | 73.89 s
[###############################         ] | 78% Completed | 73.99 s
[###############################         ] | 78% Completed | 74.09 s
[###############################         ] | 78% Completed | 74.19 s
[###############################         ] | 78% Completed | 74.29 s
[###############################         ] | 78% Completed | 74.39 s
[###############################         ] | 78% Completed | 74.49 s
[###############################         ] | 78% Completed | 74.59 s
[###############################         ] | 78% Completed | 74.69 s
[###############################         ] | 78% Completed | 74.79 s
[###############################         ] | 78% Completed | 74.89 s
[################################        ] | 80% Completed | 74.99 s
[################################        ] | 80% Completed | 75.10 s
[################################        ] | 80% Completed | 75.20 s
[################################        ] | 80% Completed | 75.30 s
[################################        ] | 80% Completed | 75.40 s
[################################        ] | 80% Completed | 75.50 s
[################################        ] | 80% Completed | 75.60 s
[################################        ] | 80% Completed | 75.70 s
[################################        ] | 80% Completed | 75.80 s
[################################        ] | 80% Completed | 75.90 s
[################################        ] | 80% Completed | 76.00 s
[################################        ] | 80% Completed | 76.10 s
[################################        ] | 80% Completed | 76.20 s
[################################        ] | 81% Completed | 76.30 s
[################################        ] | 81% Completed | 76.40 s
[################################        ] | 81% Completed | 76.50 s
[################################        ] | 81% Completed | 76.60 s
[################################        ] | 81% Completed | 76.70 s
[################################        ] | 81% Completed | 76.80 s
[################################        ] | 81% Completed | 76.90 s
[################################        ] | 81% Completed | 77.00 s
[################################        ] | 81% Completed | 77.10 s
[################################        ] | 81% Completed | 77.20 s
[################################        ] | 81% Completed | 77.30 s
[################################        ] | 81% Completed | 77.40 s
[################################        ] | 81% Completed | 77.50 s
[#################################       ] | 82% Completed | 77.60 s
[#################################       ] | 82% Completed | 77.70 s
[#################################       ] | 82% Completed | 77.81 s
[#################################       ] | 82% Completed | 77.91 s
[#################################       ] | 82% Completed | 78.01 s
[#################################       ] | 82% Completed | 78.11 s
[#################################       ] | 82% Completed | 78.21 s
[#################################       ] | 82% Completed | 78.31 s
[#################################       ] | 82% Completed | 78.41 s
[#################################       ] | 82% Completed | 78.51 s
[#################################       ] | 82% Completed | 78.61 s
[#################################       ] | 84% Completed | 78.71 s
[#################################       ] | 84% Completed | 78.81 s
[#################################       ] | 84% Completed | 78.91 s
[#################################       ] | 84% Completed | 79.01 s
[#################################       ] | 84% Completed | 79.11 s
[#################################       ] | 84% Completed | 79.21 s
[#################################       ] | 84% Completed | 79.31 s
[#################################       ] | 84% Completed | 79.41 s
[#################################       ] | 84% Completed | 79.51 s
[#################################       ] | 84% Completed | 79.61 s
[#################################       ] | 84% Completed | 79.71 s
[#################################       ] | 84% Completed | 79.81 s
[##################################      ] | 85% Completed | 79.91 s
[##################################      ] | 85% Completed | 80.01 s
[##################################      ] | 85% Completed | 80.11 s
[##################################      ] | 85% Completed | 80.21 s
[##################################      ] | 85% Completed | 80.31 s
[##################################      ] | 85% Completed | 80.41 s
[##################################      ] | 85% Completed | 80.51 s
[##################################      ] | 85% Completed | 80.61 s
[##################################      ] | 85% Completed | 80.71 s
[##################################      ] | 85% Completed | 80.81 s
[##################################      ] | 85% Completed | 80.91 s
[##################################      ] | 85% Completed | 81.02 s
[##################################      ] | 86% Completed | 81.12 s
[##################################      ] | 86% Completed | 81.22 s
[##################################      ] | 86% Completed | 81.32 s
[##################################      ] | 86% Completed | 81.42 s
[##################################      ] | 86% Completed | 81.52 s
[##################################      ] | 86% Completed | 81.62 s
[##################################      ] | 86% Completed | 81.72 s
[##################################      ] | 86% Completed | 81.82 s
[##################################      ] | 86% Completed | 81.92 s
[##################################      ] | 86% Completed | 82.02 s
[##################################      ] | 86% Completed | 82.12 s
[##################################      ] | 86% Completed | 82.22 s
[###################################     ] | 88% Completed | 82.32 s
[###################################     ] | 88% Completed | 82.42 s
[###################################     ] | 88% Completed | 82.52 s
[###################################     ] | 88% Completed | 82.62 s
[###################################     ] | 88% Completed | 82.72 s
[###################################     ] | 88% Completed | 82.82 s
[###################################     ] | 88% Completed | 82.92 s
[###################################     ] | 88% Completed | 83.02 s
[###################################     ] | 88% Completed | 83.12 s
[###################################     ] | 88% Completed | 83.22 s
[###################################     ] | 88% Completed | 83.32 s
[###################################     ] | 88% Completed | 83.42 s
[###################################     ] | 89% Completed | 83.52 s
[###################################     ] | 89% Completed | 83.62 s
[###################################     ] | 89% Completed | 83.72 s
[###################################     ] | 89% Completed | 83.82 s
[###################################     ] | 89% Completed | 83.92 s
[###################################     ] | 89% Completed | 84.02 s
[###################################     ] | 89% Completed | 84.13 s
[###################################     ] | 89% Completed | 84.23 s
[###################################     ] | 89% Completed | 84.33 s
[###################################     ] | 89% Completed | 84.43 s
[###################################     ] | 89% Completed | 84.53 s
[###################################     ] | 89% Completed | 84.63 s
[###################################     ] | 89% Completed | 84.73 s
[####################################    ] | 90% Completed | 84.83 s
[####################################    ] | 90% Completed | 84.93 s
[####################################    ] | 90% Completed | 85.03 s
[####################################    ] | 90% Completed | 85.13 s
[####################################    ] | 90% Completed | 85.23 s
[####################################    ] | 90% Completed | 85.33 s
[####################################    ] | 90% Completed | 85.43 s
[####################################    ] | 90% Completed | 85.53 s
[####################################    ] | 90% Completed | 85.63 s
[####################################    ] | 90% Completed | 85.73 s
[####################################    ] | 90% Completed | 85.83 s
[####################################    ] | 90% Completed | 85.93 s
[####################################    ] | 90% Completed | 86.03 s
[####################################    ] | 92% Completed | 86.13 s
[####################################    ] | 92% Completed | 86.23 s
[####################################    ] | 92% Completed | 86.33 s
[####################################    ] | 92% Completed | 86.43 s
[####################################    ] | 92% Completed | 86.53 s
[####################################    ] | 92% Completed | 86.63 s
[####################################    ] | 92% Completed | 86.74 s
[####################################    ] | 92% Completed | 86.84 s
[####################################    ] | 92% Completed | 86.94 s
[####################################    ] | 92% Completed | 87.04 s
[####################################    ] | 92% Completed | 87.14 s
[####################################    ] | 92% Completed | 87.24 s
[#####################################   ] | 93% Completed | 87.34 s
[#####################################   ] | 93% Completed | 87.44 s
[#####################################   ] | 93% Completed | 87.54 s
[#####################################   ] | 93% Completed | 87.64 s
[#####################################   ] | 93% Completed | 87.74 s
[#####################################   ] | 93% Completed | 87.84 s
[#####################################   ] | 93% Completed | 87.94 s
[#####################################   ] | 93% Completed | 88.04 s
[#####################################   ] | 93% Completed | 88.14 s
[#####################################   ] | 93% Completed | 88.24 s
[#####################################   ] | 93% Completed | 88.34 s
[#####################################   ] | 93% Completed | 88.44 s
[#####################################   ] | 93% Completed | 88.54 s
[#####################################   ] | 94% Completed | 88.64 s
[#####################################   ] | 94% Completed | 88.74 s
[#####################################   ] | 94% Completed | 88.84 s
[#####################################   ] | 94% Completed | 88.94 s
[#####################################   ] | 94% Completed | 89.04 s
[#####################################   ] | 94% Completed | 89.14 s
[#####################################   ] | 94% Completed | 89.24 s
[#####################################   ] | 94% Completed | 89.34 s
[#####################################   ] | 94% Completed | 89.45 s
[#####################################   ] | 94% Completed | 89.55 s
[#####################################   ] | 94% Completed | 89.65 s
[#####################################   ] | 94% Completed | 89.75 s
[#####################################   ] | 94% Completed | 89.85 s
[#####################################   ] | 94% Completed | 89.95 s
[######################################  ] | 96% Completed | 90.05 s
[######################################  ] | 96% Completed | 90.15 s
[######################################  ] | 96% Completed | 90.25 s
[######################################  ] | 96% Completed | 90.35 s
[######################################  ] | 96% Completed | 90.45 s
[######################################  ] | 96% Completed | 90.55 s
[######################################  ] | 96% Completed | 90.65 s
[######################################  ] | 96% Completed | 90.75 s
[######################################  ] | 96% Completed | 90.85 s
[######################################  ] | 96% Completed | 90.95 s
[######################################  ] | 96% Completed | 91.05 s
[######################################  ] | 96% Completed | 91.15 s
[######################################  ] | 97% Completed | 91.25 s
[######################################  ] | 97% Completed | 91.35 s
[######################################  ] | 97% Completed | 91.45 s
[######################################  ] | 97% Completed | 91.55 s
[######################################  ] | 97% Completed | 91.65 s
[######################################  ] | 97% Completed | 91.75 s
[######################################  ] | 97% Completed | 91.85 s
[######################################  ] | 97% Completed | 91.96 s
[######################################  ] | 97% Completed | 92.06 s
[######################################  ] | 97% Completed | 92.16 s
[######################################  ] | 97% Completed | 92.26 s
[######################################  ] | 97% Completed | 92.36 s
[######################################  ] | 97% Completed | 92.46 s
[######################################  ] | 97% Completed | 92.56 s
[####################################### ] | 98% Completed | 92.66 s
[####################################### ] | 98% Completed | 92.76 s
[####################################### ] | 98% Completed | 92.86 s
[####################################### ] | 98% Completed | 92.96 s
[####################################### ] | 98% Completed | 93.06 s
[####################################### ] | 98% Completed | 93.16 s
[####################################### ] | 98% Completed | 93.26 s
[####################################### ] | 98% Completed | 93.36 s
[####################################### ] | 98% Completed | 93.46 s
[####################################### ] | 98% Completed | 93.56 s
[####################################### ] | 98% Completed | 93.66 s
[####################################### ] | 98% Completed | 93.76 s
[####################################### ] | 98% Completed | 93.87 s
[####################################### ] | 98% Completed | 93.97 s
[########################################] | 100% Completed | 94.07 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
