computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.61 us
[                                        ] | 0% Completed | 104.29 ms
[                                        ] | 0% Completed | 206.77 ms
[                                        ] | 0% Completed | 310.86 ms
[                                        ] | 0% Completed | 418.24 ms
[                                        ] | 0% Completed | 519.67 ms
[######################                  ] | 56% Completed | 54.58 s
[######################                  ] | 56% Completed | 54.68 s
[######################                  ] | 56% Completed | 54.78 s
[######################                  ] | 56% Completed | 54.88 s
[######################                  ] | 56% Completed | 54.98 s
[######################                  ] | 56% Completed | 55.08 s
[######################                  ] | 56% Completed | 55.18 s
[######################                  ] | 56% Completed | 55.28 s
[######################                  ] | 56% Completed | 55.38 s
[#######################                 ] | 57% Completed | 55.48 s
[#######################                 ] | 57% Completed | 55.58 s
[#######################                 ] | 57% Completed | 55.68 s
[#######################                 ] | 57% Completed | 55.78 s
[#######################                 ] | 57% Completed | 55.88 s
[#######################                 ] | 57% Completed | 55.98 s
[#######################                 ] | 57% Completed | 56.09 s
[#######################                 ] | 57% Completed | 56.19 s
[#######################                 ] | 57% Completed | 56.29 s
[#######################                 ] | 57% Completed | 56.39 s
[#######################                 ] | 57% Completed | 56.49 s
[#######################                 ] | 57% Completed | 56.59 s
[#######################                 ] | 57% Completed | 56.70 s
[#######################                 ] | 59% Completed | 56.80 s
[#######################                 ] | 59% Completed | 56.90 s
[#######################                 ] | 59% Completed | 57.00 s
[#######################                 ] | 59% Completed | 57.10 s
[#######################                 ] | 59% Completed | 57.20 s
[#######################                 ] | 59% Completed | 57.30 s
[#######################                 ] | 59% Completed | 57.40 s
[#######################                 ] | 59% Completed | 57.50 s
[#######################                 ] | 59% Completed | 57.60 s
[#######################                 ] | 59% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.90 s
[#######################                 ] | 59% Completed | 58.00 s
[#######################                 ] | 59% Completed | 58.11 s
[########################                ] | 60% Completed | 58.21 s
[########################                ] | 60% Completed | 58.31 s
[########################                ] | 60% Completed | 58.41 s
[########################                ] | 60% Completed | 58.51 s
[########################                ] | 60% Completed | 58.61 s
[########################                ] | 60% Completed | 58.71 s
[########################                ] | 60% Completed | 58.81 s
[########################                ] | 60% Completed | 58.91 s
[########################                ] | 60% Completed | 59.01 s
[########################                ] | 60% Completed | 59.11 s
[########################                ] | 60% Completed | 59.22 s
[########################                ] | 60% Completed | 59.32 s
[########################                ] | 60% Completed | 59.42 s
[########################                ] | 61% Completed | 59.52 s
[########################                ] | 61% Completed | 59.62 s
[########################                ] | 61% Completed | 59.72 s
[########################                ] | 61% Completed | 59.82 s
[########################                ] | 61% Completed | 59.92 s
[########################                ] | 61% Completed | 60.02 s
[########################                ] | 61% Completed | 60.12 s
[########################                ] | 61% Completed | 60.22 s
[########################                ] | 61% Completed | 60.32 s
[########################                ] | 61% Completed | 60.42 s
[########################                ] | 61% Completed | 60.52 s
[########################                ] | 61% Completed | 60.63 s
[########################                ] | 61% Completed | 60.73 s
[########################                ] | 61% Completed | 60.83 s
[########################                ] | 61% Completed | 60.95 s
[#########################               ] | 63% Completed | 61.05 s
[#########################               ] | 63% Completed | 61.15 s
[#########################               ] | 63% Completed | 61.25 s
[#########################               ] | 63% Completed | 61.35 s
[#########################               ] | 63% Completed | 61.45 s
[#########################               ] | 63% Completed | 61.55 s
[#########################               ] | 63% Completed | 61.65 s
[#########################               ] | 63% Completed | 61.75 s
[#########################               ] | 63% Completed | 61.85 s
[#########################               ] | 63% Completed | 61.95 s
[#########################               ] | 64% Completed | 62.05 s
[#########################               ] | 64% Completed | 62.15 s
[#########################               ] | 64% Completed | 62.25 s
[#########################               ] | 64% Completed | 62.35 s
[#########################               ] | 64% Completed | 62.45 s
[#########################               ] | 64% Completed | 62.55 s
[#########################               ] | 64% Completed | 62.65 s
[#########################               ] | 64% Completed | 62.75 s
[#########################               ] | 64% Completed | 62.85 s
[#########################               ] | 64% Completed | 62.95 s
[#########################               ] | 64% Completed | 63.05 s
[#########################               ] | 64% Completed | 63.15 s
[#########################               ] | 64% Completed | 63.25 s
[##########################              ] | 65% Completed | 63.35 s
[##########################              ] | 65% Completed | 63.45 s
[##########################              ] | 65% Completed | 63.55 s
[##########################              ] | 65% Completed | 63.65 s
[##########################              ] | 65% Completed | 63.75 s
[##########################              ] | 65% Completed | 63.85 s
[##########################              ] | 65% Completed | 63.95 s
[##########################              ] | 65% Completed | 64.05 s
[##########################              ] | 65% Completed | 64.15 s
[##########################              ] | 65% Completed | 64.28 s
[##########################              ] | 65% Completed | 64.38 s
[##########################              ] | 65% Completed | 64.48 s
[##########################              ] | 67% Completed | 64.58 s
[##########################              ] | 67% Completed | 64.68 s
[##########################              ] | 67% Completed | 64.78 s
[##########################              ] | 67% Completed | 64.88 s
[##########################              ] | 67% Completed | 64.98 s
[##########################              ] | 67% Completed | 65.08 s
[##########################              ] | 67% Completed | 65.18 s
[##########################              ] | 67% Completed | 65.28 s
[##########################              ] | 67% Completed | 65.38 s
[##########################              ] | 67% Completed | 65.48 s
[##########################              ] | 67% Completed | 65.58 s
[##########################              ] | 67% Completed | 65.68 s
[##########################              ] | 67% Completed | 65.78 s
[###########################             ] | 68% Completed | 65.88 s
[###########################             ] | 68% Completed | 65.98 s
[###########################             ] | 68% Completed | 66.08 s
[###########################             ] | 68% Completed | 66.18 s
[###########################             ] | 68% Completed | 66.28 s
[###########################             ] | 68% Completed | 66.38 s
[###########################             ] | 68% Completed | 66.48 s
[###########################             ] | 68% Completed | 66.58 s
[###########################             ] | 68% Completed | 66.68 s
[###########################             ] | 68% Completed | 66.81 s
[###########################             ] | 68% Completed | 66.91 s
[###########################             ] | 68% Completed | 67.01 s
[###########################             ] | 69% Completed | 67.11 s
[###########################             ] | 69% Completed | 67.21 s
[###########################             ] | 69% Completed | 67.31 s
[###########################             ] | 69% Completed | 67.41 s
[###########################             ] | 69% Completed | 67.51 s
[###########################             ] | 69% Completed | 67.61 s
[###########################             ] | 69% Completed | 67.71 s
[###########################             ] | 69% Completed | 67.81 s
[###########################             ] | 69% Completed | 67.91 s
[###########################             ] | 69% Completed | 68.01 s
[###########################             ] | 69% Completed | 68.11 s
[###########################             ] | 69% Completed | 68.21 s
[###########################             ] | 69% Completed | 68.31 s
[###########################             ] | 69% Completed | 68.41 s
[############################            ] | 71% Completed | 68.52 s
[############################            ] | 71% Completed | 68.62 s
[############################            ] | 71% Completed | 68.72 s
[############################            ] | 71% Completed | 68.82 s
[############################            ] | 71% Completed | 68.92 s
[############################            ] | 71% Completed | 69.02 s
[############################            ] | 71% Completed | 69.12 s
[############################            ] | 71% Completed | 69.22 s
[############################            ] | 71% Completed | 69.32 s
[############################            ] | 71% Completed | 69.42 s
[############################            ] | 71% Completed | 69.52 s
[############################            ] | 71% Completed | 69.62 s
[############################            ] | 71% Completed | 69.74 s
[############################            ] | 72% Completed | 69.84 s
[############################            ] | 72% Completed | 69.94 s
[############################            ] | 72% Completed | 70.04 s
[############################            ] | 72% Completed | 70.14 s
[############################            ] | 72% Completed | 70.24 s
[############################            ] | 72% Completed | 70.34 s
[############################            ] | 72% Completed | 70.44 s
[############################            ] | 72% Completed | 70.54 s
[############################            ] | 72% Completed | 70.64 s
[############################            ] | 72% Completed | 70.74 s
[############################            ] | 72% Completed | 70.84 s
[############################            ] | 72% Completed | 70.94 s
[#############################           ] | 73% Completed | 71.04 s
[#############################           ] | 73% Completed | 71.14 s
[#############################           ] | 73% Completed | 71.24 s
[#############################           ] | 73% Completed | 71.34 s
[#############################           ] | 73% Completed | 71.44 s
[#############################           ] | 73% Completed | 71.54 s
[#############################           ] | 73% Completed | 71.64 s
[#############################           ] | 73% Completed | 71.74 s
[#############################           ] | 73% Completed | 71.84 s
[#############################           ] | 73% Completed | 71.95 s
[#############################           ] | 73% Completed | 72.05 s
[#############################           ] | 73% Completed | 72.15 s
[##############################          ] | 75% Completed | 72.25 s
[##############################          ] | 75% Completed | 72.35 s
[##############################          ] | 75% Completed | 72.45 s
[##############################          ] | 75% Completed | 72.55 s
[##############################          ] | 75% Completed | 72.65 s
[##############################          ] | 75% Completed | 72.75 s
[##############################          ] | 75% Completed | 72.85 s
[##############################          ] | 75% Completed | 72.95 s
[##############################          ] | 75% Completed | 73.05 s
[##############################          ] | 75% Completed | 73.15 s
[##############################          ] | 75% Completed | 73.25 s
[##############################          ] | 75% Completed | 73.35 s
[##############################          ] | 75% Completed | 73.46 s
[##############################          ] | 76% Completed | 73.56 s
[##############################          ] | 76% Completed | 73.66 s
[##############################          ] | 76% Completed | 73.76 s
[##############################          ] | 76% Completed | 73.86 s
[##############################          ] | 76% Completed | 73.96 s
[##############################          ] | 76% Completed | 74.06 s
[##############################          ] | 76% Completed | 74.16 s
[##############################          ] | 76% Completed | 74.26 s
[##############################          ] | 76% Completed | 74.36 s
[##############################          ] | 76% Completed | 74.46 s
[##############################          ] | 76% Completed | 74.56 s
[##############################          ] | 76% Completed | 74.66 s
[##############################          ] | 76% Completed | 74.77 s
[###############################         ] | 77% Completed | 74.87 s
[###############################         ] | 77% Completed | 74.97 s
[###############################         ] | 77% Completed | 75.07 s
[###############################         ] | 77% Completed | 75.17 s
[###############################         ] | 77% Completed | 75.27 s
[###############################         ] | 77% Completed | 75.37 s
[###############################         ] | 77% Completed | 75.47 s
[###############################         ] | 77% Completed | 75.57 s
[###############################         ] | 77% Completed | 75.67 s
[###############################         ] | 77% Completed | 75.77 s
[###############################         ] | 77% Completed | 75.87 s
[###############################         ] | 77% Completed | 75.99 s
[###############################         ] | 78% Completed | 76.09 s
[###############################         ] | 78% Completed | 76.19 s
[###############################         ] | 78% Completed | 76.29 s
[###############################         ] | 78% Completed | 76.39 s
[###############################         ] | 78% Completed | 76.49 s
[###############################         ] | 78% Completed | 76.59 s
[###############################         ] | 78% Completed | 76.69 s
[###############################         ] | 78% Completed | 76.79 s
[###############################         ] | 78% Completed | 76.89 s
[###############################         ] | 78% Completed | 76.99 s
[###############################         ] | 78% Completed | 77.09 s
[###############################         ] | 78% Completed | 77.19 s
[################################        ] | 80% Completed | 77.29 s
[################################        ] | 80% Completed | 77.39 s
[################################        ] | 80% Completed | 77.49 s
[################################        ] | 80% Completed | 77.59 s
[################################        ] | 80% Completed | 77.70 s
[################################        ] | 80% Completed | 77.80 s
[################################        ] | 80% Completed | 77.90 s
[################################        ] | 80% Completed | 78.00 s
[################################        ] | 80% Completed | 78.10 s
[################################        ] | 80% Completed | 78.20 s
[################################        ] | 80% Completed | 78.30 s
[################################        ] | 80% Completed | 78.40 s
[################################        ] | 80% Completed | 78.50 s
[################################        ] | 80% Completed | 78.61 s
[################################        ] | 81% Completed | 78.71 s
[################################        ] | 81% Completed | 78.81 s
[################################        ] | 81% Completed | 78.91 s
[################################        ] | 81% Completed | 79.01 s
[################################        ] | 81% Completed | 79.11 s
[################################        ] | 81% Completed | 79.21 s
[################################        ] | 81% Completed | 79.31 s
[################################        ] | 81% Completed | 79.41 s
[################################        ] | 81% Completed | 79.53 s
[################################        ] | 81% Completed | 79.63 s
[################################        ] | 81% Completed | 79.73 s
[#################################       ] | 82% Completed | 79.83 s
[#################################       ] | 82% Completed | 79.93 s
[#################################       ] | 82% Completed | 80.03 s
[#################################       ] | 82% Completed | 80.13 s
[#################################       ] | 82% Completed | 80.23 s
[#################################       ] | 82% Completed | 80.33 s
[#################################       ] | 82% Completed | 80.43 s
[#################################       ] | 82% Completed | 80.53 s
[#################################       ] | 82% Completed | 80.63 s
[#################################       ] | 82% Completed | 80.73 s
[#################################       ] | 82% Completed | 80.83 s
[#################################       ] | 82% Completed | 80.93 s
[#################################       ] | 84% Completed | 81.03 s
[#################################       ] | 84% Completed | 81.13 s
[#################################       ] | 84% Completed | 81.24 s
[#################################       ] | 84% Completed | 81.34 s
[#################################       ] | 84% Completed | 81.44 s
[#################################       ] | 84% Completed | 81.54 s
[#################################       ] | 84% Completed | 81.64 s
[#################################       ] | 84% Completed | 81.74 s
[#################################       ] | 84% Completed | 81.84 s
[#################################       ] | 84% Completed | 81.95 s
[#################################       ] | 84% Completed | 82.05 s
[#################################       ] | 84% Completed | 82.15 s
[##################################      ] | 85% Completed | 82.25 s
[##################################      ] | 85% Completed | 82.35 s
[##################################      ] | 85% Completed | 82.45 s
[##################################      ] | 85% Completed | 82.55 s
[##################################      ] | 85% Completed | 82.65 s
[##################################      ] | 85% Completed | 82.75 s
[##################################      ] | 85% Completed | 82.85 s
[##################################      ] | 85% Completed | 82.95 s
[##################################      ] | 85% Completed | 83.05 s
[##################################      ] | 85% Completed | 83.15 s
[##################################      ] | 85% Completed | 83.25 s
[##################################      ] | 85% Completed | 83.38 s
[##################################      ] | 85% Completed | 83.48 s
[##################################      ] | 85% Completed | 83.58 s
[##################################      ] | 86% Completed | 83.68 s
[##################################      ] | 86% Completed | 83.78 s
[##################################      ] | 86% Completed | 83.88 s
[##################################      ] | 86% Completed | 83.98 s
[##################################      ] | 86% Completed | 84.08 s
[##################################      ] | 86% Completed | 84.18 s
[##################################      ] | 86% Completed | 84.28 s
[##################################      ] | 86% Completed | 84.38 s
[##################################      ] | 86% Completed | 84.48 s
[##################################      ] | 86% Completed | 84.58 s
[##################################      ] | 86% Completed | 84.69 s
[##################################      ] | 86% Completed | 84.79 s
[##################################      ] | 86% Completed | 84.89 s
[###################################     ] | 88% Completed | 84.99 s
[###################################     ] | 88% Completed | 85.09 s
[###################################     ] | 88% Completed | 85.19 s
[###################################     ] | 88% Completed | 85.29 s
[###################################     ] | 88% Completed | 85.39 s
[###################################     ] | 88% Completed | 85.49 s
[###################################     ] | 88% Completed | 85.59 s
[###################################     ] | 88% Completed | 85.69 s
[###################################     ] | 88% Completed | 85.79 s
[###################################     ] | 88% Completed | 85.89 s
[###################################     ] | 88% Completed | 85.99 s
[###################################     ] | 88% Completed | 86.09 s
[###################################     ] | 88% Completed | 86.20 s
[###################################     ] | 89% Completed | 86.30 s
[###################################     ] | 89% Completed | 86.40 s
[###################################     ] | 89% Completed | 86.50 s
[###################################     ] | 89% Completed | 86.60 s
[###################################     ] | 89% Completed | 86.70 s
[###################################     ] | 89% Completed | 86.80 s
[###################################     ] | 89% Completed | 86.90 s
[###################################     ] | 89% Completed | 87.00 s
[###################################     ] | 89% Completed | 87.10 s
[###################################     ] | 89% Completed | 87.20 s
[###################################     ] | 89% Completed | 87.30 s
[###################################     ] | 89% Completed | 87.40 s
[####################################    ] | 90% Completed | 87.50 s
[####################################    ] | 90% Completed | 87.61 s
[####################################    ] | 90% Completed | 87.71 s
[####################################    ] | 90% Completed | 87.81 s
[####################################    ] | 90% Completed | 87.91 s
[####################################    ] | 90% Completed | 88.01 s
[####################################    ] | 90% Completed | 88.11 s
[####################################    ] | 90% Completed | 88.21 s
[####################################    ] | 90% Completed | 88.31 s
[####################################    ] | 90% Completed | 88.41 s
[####################################    ] | 90% Completed | 88.51 s
[####################################    ] | 90% Completed | 88.61 s
[####################################    ] | 90% Completed | 88.73 s
[####################################    ] | 92% Completed | 88.83 s
[####################################    ] | 92% Completed | 88.93 s
[####################################    ] | 92% Completed | 89.03 s
[####################################    ] | 92% Completed | 89.13 s
[####################################    ] | 92% Completed | 89.23 s
[####################################    ] | 92% Completed | 89.33 s
[####################################    ] | 92% Completed | 89.43 s
[####################################    ] | 92% Completed | 89.53 s
[####################################    ] | 92% Completed | 89.64 s
[####################################    ] | 92% Completed | 89.74 s
[####################################    ] | 92% Completed | 89.84 s
[#####################################   ] | 93% Completed | 89.94 s
[#####################################   ] | 93% Completed | 90.04 s
[#####################################   ] | 93% Completed | 90.14 s
[#####################################   ] | 93% Completed | 90.24 s
[#####################################   ] | 93% Completed | 90.34 s
[#####################################   ] | 93% Completed | 90.44 s
[#####################################   ] | 93% Completed | 90.54 s
[#####################################   ] | 93% Completed | 90.64 s
[#####################################   ] | 93% Completed | 90.74 s
[#####################################   ] | 93% Completed | 90.84 s
[#####################################   ] | 93% Completed | 90.94 s
[#####################################   ] | 93% Completed | 91.04 s
[#####################################   ] | 93% Completed | 91.15 s
[#####################################   ] | 93% Completed | 91.25 s
[#####################################   ] | 94% Completed | 91.35 s
[#####################################   ] | 94% Completed | 91.45 s
[#####################################   ] | 94% Completed | 91.55 s
[#####################################   ] | 94% Completed | 91.65 s
[#####################################   ] | 94% Completed | 91.75 s
[#####################################   ] | 94% Completed | 91.85 s
[#####################################   ] | 94% Completed | 91.95 s
[#####################################   ] | 94% Completed | 92.05 s
[#####################################   ] | 94% Completed | 92.15 s
[#####################################   ] | 94% Completed | 92.25 s
[#####################################   ] | 94% Completed | 92.35 s
[#####################################   ] | 94% Completed | 92.45 s
[#####################################   ] | 94% Completed | 92.55 s
[######################################  ] | 96% Completed | 92.65 s
[######################################  ] | 96% Completed | 92.75 s
[######################################  ] | 96% Completed | 92.85 s
[######################################  ] | 96% Completed | 92.95 s
[######################################  ] | 96% Completed | 93.05 s
[######################################  ] | 96% Completed | 93.15 s
[######################################  ] | 96% Completed | 93.27 s
[######################################  ] | 96% Completed | 93.37 s
[######################################  ] | 97% Completed | 93.47 s
[######################################  ] | 97% Completed | 93.57 s
[######################################  ] | 97% Completed | 93.67 s
[######################################  ] | 97% Completed | 93.77 s
[######################################  ] | 97% Completed | 93.87 s
[######################################  ] | 97% Completed | 93.97 s
[######################################  ] | 97% Completed | 94.07 s
[######################################  ] | 97% Completed | 94.17 s
[######################################  ] | 97% Completed | 94.28 s
[######################################  ] | 97% Completed | 94.38 s
[######################################  ] | 97% Completed | 94.48 s
[######################################  ] | 97% Completed | 94.58 s
[######################################  ] | 97% Completed | 94.68 s
[######################################  ] | 97% Completed | 94.78 s
[####################################### ] | 98% Completed | 94.88 s
[####################################### ] | 98% Completed | 94.98 s
[####################################### ] | 98% Completed | 95.09 s
[####################################### ] | 98% Completed | 95.19 s
[####################################### ] | 98% Completed | 95.29 s
[####################################### ] | 98% Completed | 95.39 s
[####################################### ] | 98% Completed | 95.49 s
[####################################### ] | 98% Completed | 95.59 s
[####################################### ] | 98% Completed | 95.69 s
[####################################### ] | 98% Completed | 95.79 s
[####################################### ] | 98% Completed | 95.89 s
[####################################### ] | 98% Completed | 95.99 s
[####################################### ] | 98% Completed | 96.11 s
[########################################] | 100% Completed | 96.21 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 8 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
