computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 315.88 us
[                                        ] | 0% Completed | 104.60 ms
[                                        ] | 0% Completed | 207.22 ms
[                                        ] | 0% Completed | 316.40 ms
[                                        ] | 0% Completed | 418.90 ms
[                                        ] | 0% Completed | 520.07 ms
[#####################                   ] | 52% Completed | 54.07 s
[#####################                   ] | 52% Completed | 54.17 s
[#####################                   ] | 52% Completed | 54.27 s
[#####################                   ] | 52% Completed | 54.37 s
[#####################                   ] | 52% Completed | 54.47 s
[#####################                   ] | 52% Completed | 54.57 s
[#####################                   ] | 52% Completed | 54.67 s
[#####################                   ] | 52% Completed | 54.77 s
[#####################                   ] | 52% Completed | 54.87 s
[#####################                   ] | 52% Completed | 54.97 s
[#####################                   ] | 52% Completed | 55.07 s
[#####################                   ] | 53% Completed | 55.17 s
[#####################                   ] | 53% Completed | 55.27 s
[#####################                   ] | 53% Completed | 55.37 s
[#####################                   ] | 53% Completed | 55.47 s
[#####################                   ] | 53% Completed | 55.58 s
[#####################                   ] | 53% Completed | 55.68 s
[#####################                   ] | 53% Completed | 55.78 s
[#####################                   ] | 53% Completed | 55.88 s
[#####################                   ] | 53% Completed | 55.98 s
[#####################                   ] | 53% Completed | 56.08 s
[#####################                   ] | 53% Completed | 56.18 s
[#####################                   ] | 53% Completed | 56.28 s
[#####################                   ] | 53% Completed | 56.38 s
[######################                  ] | 55% Completed | 56.48 s
[######################                  ] | 55% Completed | 56.58 s
[######################                  ] | 55% Completed | 56.68 s
[######################                  ] | 55% Completed | 56.78 s
[######################                  ] | 55% Completed | 56.88 s
[######################                  ] | 55% Completed | 56.98 s
[######################                  ] | 55% Completed | 57.08 s
[######################                  ] | 55% Completed | 57.18 s
[######################                  ] | 55% Completed | 57.28 s
[######################                  ] | 55% Completed | 57.38 s
[######################                  ] | 55% Completed | 57.48 s
[######################                  ] | 55% Completed | 57.58 s
[######################                  ] | 55% Completed | 57.68 s
[######################                  ] | 55% Completed | 57.78 s
[######################                  ] | 55% Completed | 57.88 s
[######################                  ] | 56% Completed | 57.98 s
[######################                  ] | 56% Completed | 58.08 s
[######################                  ] | 56% Completed | 58.18 s
[######################                  ] | 56% Completed | 58.28 s
[######################                  ] | 56% Completed | 58.38 s
[######################                  ] | 56% Completed | 58.48 s
[######################                  ] | 56% Completed | 58.58 s
[######################                  ] | 56% Completed | 58.68 s
[######################                  ] | 56% Completed | 58.78 s
[######################                  ] | 56% Completed | 58.88 s
[######################                  ] | 56% Completed | 58.98 s
[######################                  ] | 56% Completed | 59.08 s
[######################                  ] | 56% Completed | 59.19 s
[######################                  ] | 56% Completed | 59.29 s
[#######################                 ] | 57% Completed | 59.39 s
[#######################                 ] | 57% Completed | 59.49 s
[#######################                 ] | 57% Completed | 59.59 s
[#######################                 ] | 57% Completed | 59.69 s
[#######################                 ] | 57% Completed | 59.79 s
[#######################                 ] | 57% Completed | 59.89 s
[#######################                 ] | 57% Completed | 59.99 s
[#######################                 ] | 57% Completed | 60.09 s
[#######################                 ] | 57% Completed | 60.19 s
[#######################                 ] | 57% Completed | 60.29 s
[#######################                 ] | 57% Completed | 60.39 s
[#######################                 ] | 57% Completed | 60.49 s
[#######################                 ] | 57% Completed | 60.59 s
[#######################                 ] | 57% Completed | 60.69 s
[#######################                 ] | 59% Completed | 60.79 s
[#######################                 ] | 59% Completed | 60.89 s
[#######################                 ] | 59% Completed | 60.99 s
[#######################                 ] | 59% Completed | 61.09 s
[#######################                 ] | 59% Completed | 61.19 s
[#######################                 ] | 59% Completed | 61.29 s
[#######################                 ] | 59% Completed | 61.39 s
[#######################                 ] | 59% Completed | 61.49 s
[#######################                 ] | 59% Completed | 61.59 s
[#######################                 ] | 59% Completed | 61.69 s
[#######################                 ] | 59% Completed | 61.79 s
[#######################                 ] | 59% Completed | 61.89 s
[#######################                 ] | 59% Completed | 62.00 s
[#######################                 ] | 59% Completed | 62.10 s
[#######################                 ] | 59% Completed | 62.20 s
[#######################                 ] | 59% Completed | 62.30 s
[########################                ] | 60% Completed | 62.40 s
[########################                ] | 60% Completed | 62.50 s
[########################                ] | 60% Completed | 62.60 s
[########################                ] | 60% Completed | 62.70 s
[########################                ] | 60% Completed | 62.80 s
[########################                ] | 60% Completed | 62.90 s
[########################                ] | 60% Completed | 63.00 s
[########################                ] | 60% Completed | 63.10 s
[########################                ] | 60% Completed | 63.20 s
[########################                ] | 60% Completed | 63.30 s
[########################                ] | 60% Completed | 63.40 s
[########################                ] | 60% Completed | 63.50 s
[########################                ] | 60% Completed | 63.60 s
[########################                ] | 61% Completed | 63.70 s
[########################                ] | 61% Completed | 63.80 s
[########################                ] | 61% Completed | 63.90 s
[########################                ] | 61% Completed | 64.00 s
[########################                ] | 61% Completed | 64.10 s
[########################                ] | 61% Completed | 64.20 s
[########################                ] | 61% Completed | 64.30 s
[########################                ] | 61% Completed | 64.40 s
[########################                ] | 61% Completed | 64.50 s
[########################                ] | 61% Completed | 64.61 s
[########################                ] | 61% Completed | 64.71 s
[########################                ] | 61% Completed | 64.81 s
[########################                ] | 61% Completed | 64.91 s
[########################                ] | 61% Completed | 65.01 s
[#########################               ] | 63% Completed | 65.11 s
[#########################               ] | 63% Completed | 65.21 s
[#########################               ] | 63% Completed | 65.31 s
[#########################               ] | 63% Completed | 65.41 s
[#########################               ] | 63% Completed | 65.51 s
[#########################               ] | 63% Completed | 65.61 s
[#########################               ] | 63% Completed | 65.71 s
[#########################               ] | 63% Completed | 65.81 s
[#########################               ] | 63% Completed | 65.91 s
[#########################               ] | 63% Completed | 66.01 s
[#########################               ] | 63% Completed | 66.11 s
[#########################               ] | 63% Completed | 66.21 s
[#########################               ] | 64% Completed | 66.31 s
[#########################               ] | 64% Completed | 66.41 s
[#########################               ] | 64% Completed | 66.51 s
[#########################               ] | 64% Completed | 66.61 s
[#########################               ] | 64% Completed | 66.71 s
[#########################               ] | 64% Completed | 66.81 s
[#########################               ] | 64% Completed | 66.91 s
[#########################               ] | 64% Completed | 67.01 s
[#########################               ] | 64% Completed | 67.11 s
[#########################               ] | 64% Completed | 67.22 s
[#########################               ] | 64% Completed | 67.32 s
[#########################               ] | 64% Completed | 67.42 s
[#########################               ] | 64% Completed | 67.52 s
[##########################              ] | 65% Completed | 67.62 s
[##########################              ] | 65% Completed | 67.72 s
[##########################              ] | 65% Completed | 67.82 s
[##########################              ] | 65% Completed | 67.92 s
[##########################              ] | 65% Completed | 68.02 s
[##########################              ] | 65% Completed | 68.12 s
[##########################              ] | 65% Completed | 68.22 s
[##########################              ] | 65% Completed | 68.32 s
[##########################              ] | 65% Completed | 68.42 s
[##########################              ] | 65% Completed | 68.52 s
[##########################              ] | 65% Completed | 68.62 s
[##########################              ] | 65% Completed | 68.72 s
[##########################              ] | 65% Completed | 68.82 s
[##########################              ] | 65% Completed | 68.92 s
[##########################              ] | 67% Completed | 69.02 s
[##########################              ] | 67% Completed | 69.12 s
[##########################              ] | 67% Completed | 69.22 s
[##########################              ] | 67% Completed | 69.32 s
[##########################              ] | 67% Completed | 69.42 s
[##########################              ] | 67% Completed | 69.52 s
[##########################              ] | 67% Completed | 69.62 s
[##########################              ] | 67% Completed | 69.72 s
[##########################              ] | 67% Completed | 69.82 s
[##########################              ] | 67% Completed | 69.92 s
[##########################              ] | 67% Completed | 70.02 s
[##########################              ] | 67% Completed | 70.12 s
[##########################              ] | 67% Completed | 70.23 s
[##########################              ] | 67% Completed | 70.33 s
[###########################             ] | 68% Completed | 70.43 s
[###########################             ] | 68% Completed | 70.53 s
[###########################             ] | 68% Completed | 70.63 s
[###########################             ] | 68% Completed | 70.73 s
[###########################             ] | 68% Completed | 70.83 s
[###########################             ] | 68% Completed | 70.93 s
[###########################             ] | 68% Completed | 71.03 s
[###########################             ] | 68% Completed | 71.13 s
[###########################             ] | 68% Completed | 71.23 s
[###########################             ] | 68% Completed | 71.33 s
[###########################             ] | 68% Completed | 71.43 s
[###########################             ] | 68% Completed | 71.53 s
[###########################             ] | 69% Completed | 71.63 s
[###########################             ] | 69% Completed | 71.73 s
[###########################             ] | 69% Completed | 71.83 s
[###########################             ] | 69% Completed | 71.93 s
[###########################             ] | 69% Completed | 72.03 s
[###########################             ] | 69% Completed | 72.13 s
[###########################             ] | 69% Completed | 72.23 s
[###########################             ] | 69% Completed | 72.33 s
[###########################             ] | 69% Completed | 72.43 s
[###########################             ] | 69% Completed | 72.53 s
[###########################             ] | 69% Completed | 72.63 s
[###########################             ] | 69% Completed | 72.73 s
[###########################             ] | 69% Completed | 72.83 s
[############################            ] | 71% Completed | 72.93 s
[############################            ] | 71% Completed | 73.03 s
[############################            ] | 71% Completed | 73.13 s
[############################            ] | 71% Completed | 73.23 s
[############################            ] | 71% Completed | 73.33 s
[############################            ] | 71% Completed | 73.44 s
[############################            ] | 71% Completed | 73.54 s
[############################            ] | 71% Completed | 73.64 s
[############################            ] | 71% Completed | 73.74 s
[############################            ] | 71% Completed | 73.84 s
[############################            ] | 71% Completed | 73.94 s
[############################            ] | 71% Completed | 74.04 s
[############################            ] | 71% Completed | 74.14 s
[############################            ] | 71% Completed | 74.24 s
[############################            ] | 72% Completed | 74.34 s
[############################            ] | 72% Completed | 74.44 s
[############################            ] | 72% Completed | 74.54 s
[############################            ] | 72% Completed | 74.64 s
[############################            ] | 72% Completed | 74.74 s
[############################            ] | 72% Completed | 74.84 s
[############################            ] | 72% Completed | 74.94 s
[############################            ] | 72% Completed | 75.04 s
[############################            ] | 72% Completed | 75.14 s
[############################            ] | 72% Completed | 75.24 s
[############################            ] | 72% Completed | 75.34 s
[############################            ] | 72% Completed | 75.44 s
[############################            ] | 72% Completed | 75.54 s
[#############################           ] | 73% Completed | 75.64 s
[#############################           ] | 73% Completed | 75.74 s
[#############################           ] | 73% Completed | 75.84 s
[#############################           ] | 73% Completed | 75.94 s
[#############################           ] | 73% Completed | 76.04 s
[#############################           ] | 73% Completed | 76.14 s
[#############################           ] | 73% Completed | 76.24 s
[#############################           ] | 73% Completed | 76.35 s
[#############################           ] | 73% Completed | 76.45 s
[#############################           ] | 73% Completed | 76.55 s
[#############################           ] | 73% Completed | 76.65 s
[#############################           ] | 73% Completed | 76.75 s
[#############################           ] | 73% Completed | 76.85 s
[#############################           ] | 73% Completed | 76.95 s
[#############################           ] | 73% Completed | 77.05 s
[##############################          ] | 75% Completed | 77.15 s
[##############################          ] | 75% Completed | 77.25 s
[##############################          ] | 75% Completed | 77.35 s
[##############################          ] | 75% Completed | 77.45 s
[##############################          ] | 75% Completed | 77.55 s
[##############################          ] | 75% Completed | 77.65 s
[##############################          ] | 75% Completed | 77.75 s
[##############################          ] | 75% Completed | 77.85 s
[##############################          ] | 75% Completed | 77.95 s
[##############################          ] | 75% Completed | 78.05 s
[##############################          ] | 75% Completed | 78.15 s
[##############################          ] | 75% Completed | 78.25 s
[##############################          ] | 75% Completed | 78.35 s
[##############################          ] | 75% Completed | 78.45 s
[##############################          ] | 76% Completed | 78.55 s
[##############################          ] | 76% Completed | 78.65 s
[##############################          ] | 76% Completed | 78.75 s
[##############################          ] | 76% Completed | 78.85 s
[##############################          ] | 76% Completed | 78.95 s
[##############################          ] | 76% Completed | 79.05 s
[##############################          ] | 76% Completed | 79.15 s
[##############################          ] | 76% Completed | 79.25 s
[##############################          ] | 76% Completed | 79.35 s
[##############################          ] | 76% Completed | 79.45 s
[##############################          ] | 76% Completed | 79.56 s
[##############################          ] | 76% Completed | 79.66 s
[##############################          ] | 76% Completed | 79.76 s
[##############################          ] | 76% Completed | 79.86 s
[##############################          ] | 76% Completed | 79.96 s
[###############################         ] | 77% Completed | 80.06 s
[###############################         ] | 77% Completed | 80.16 s
[###############################         ] | 77% Completed | 80.26 s
[###############################         ] | 77% Completed | 80.36 s
[###############################         ] | 77% Completed | 80.46 s
[###############################         ] | 77% Completed | 80.56 s
[###############################         ] | 77% Completed | 80.66 s
[###############################         ] | 77% Completed | 80.76 s
[###############################         ] | 77% Completed | 80.86 s
[###############################         ] | 77% Completed | 80.96 s
[###############################         ] | 77% Completed | 81.06 s
[###############################         ] | 77% Completed | 81.16 s
[###############################         ] | 77% Completed | 81.26 s
[###############################         ] | 77% Completed | 81.36 s
[###############################         ] | 77% Completed | 81.46 s
[###############################         ] | 78% Completed | 81.56 s
[###############################         ] | 78% Completed | 81.66 s
[###############################         ] | 78% Completed | 81.76 s
[###############################         ] | 78% Completed | 81.86 s
[###############################         ] | 78% Completed | 81.96 s
[###############################         ] | 78% Completed | 82.06 s
[###############################         ] | 78% Completed | 82.16 s
[###############################         ] | 78% Completed | 82.26 s
[###############################         ] | 78% Completed | 82.36 s
[###############################         ] | 78% Completed | 82.46 s
[###############################         ] | 78% Completed | 82.56 s
[###############################         ] | 78% Completed | 82.66 s
[###############################         ] | 78% Completed | 82.76 s
[###############################         ] | 78% Completed | 82.86 s
[###############################         ] | 78% Completed | 82.96 s
[###############################         ] | 78% Completed | 83.07 s
[################################        ] | 80% Completed | 83.17 s
[################################        ] | 80% Completed | 83.27 s
[################################        ] | 80% Completed | 83.37 s
[################################        ] | 80% Completed | 83.47 s
[################################        ] | 80% Completed | 83.57 s
[################################        ] | 80% Completed | 83.67 s
[################################        ] | 80% Completed | 83.77 s
[################################        ] | 80% Completed | 83.87 s
[################################        ] | 80% Completed | 83.97 s
[################################        ] | 80% Completed | 84.07 s
[################################        ] | 80% Completed | 84.17 s
[################################        ] | 80% Completed | 84.27 s
[################################        ] | 80% Completed | 84.37 s
[################################        ] | 81% Completed | 84.47 s
[################################        ] | 81% Completed | 84.57 s
[################################        ] | 81% Completed | 84.67 s
[################################        ] | 81% Completed | 84.77 s
[################################        ] | 81% Completed | 84.87 s
[################################        ] | 81% Completed | 84.97 s
[################################        ] | 81% Completed | 85.07 s
[################################        ] | 81% Completed | 85.17 s
[################################        ] | 81% Completed | 85.27 s
[################################        ] | 81% Completed | 85.37 s
[################################        ] | 81% Completed | 85.47 s
[################################        ] | 81% Completed | 85.57 s
[################################        ] | 81% Completed | 85.67 s
[################################        ] | 81% Completed | 85.77 s
[#################################       ] | 82% Completed | 85.87 s
[#################################       ] | 82% Completed | 85.97 s
[#################################       ] | 82% Completed | 86.07 s
[#################################       ] | 82% Completed | 86.17 s
[#################################       ] | 82% Completed | 86.28 s
[#################################       ] | 82% Completed | 86.38 s
[#################################       ] | 82% Completed | 86.48 s
[#################################       ] | 82% Completed | 86.58 s
[#################################       ] | 82% Completed | 86.68 s
[#################################       ] | 82% Completed | 86.78 s
[#################################       ] | 82% Completed | 86.88 s
[#################################       ] | 82% Completed | 86.98 s
[#################################       ] | 82% Completed | 87.08 s
[#################################       ] | 82% Completed | 87.18 s
[#################################       ] | 84% Completed | 87.28 s
[#################################       ] | 84% Completed | 87.38 s
[#################################       ] | 84% Completed | 87.48 s
[#################################       ] | 84% Completed | 87.58 s
[#################################       ] | 84% Completed | 87.68 s
[#################################       ] | 84% Completed | 87.78 s
[#################################       ] | 84% Completed | 87.88 s
[#################################       ] | 84% Completed | 87.98 s
[#################################       ] | 84% Completed | 88.08 s
[#################################       ] | 84% Completed | 88.18 s
[#################################       ] | 84% Completed | 88.28 s
[#################################       ] | 84% Completed | 88.38 s
[#################################       ] | 84% Completed | 88.48 s
[##################################      ] | 85% Completed | 88.58 s
[##################################      ] | 85% Completed | 88.68 s
[##################################      ] | 85% Completed | 88.78 s
[##################################      ] | 85% Completed | 88.88 s
[##################################      ] | 85% Completed | 88.98 s
[##################################      ] | 85% Completed | 89.08 s
[##################################      ] | 85% Completed | 89.18 s
[##################################      ] | 85% Completed | 89.28 s
[##################################      ] | 85% Completed | 89.38 s
[##################################      ] | 85% Completed | 89.49 s
[##################################      ] | 85% Completed | 89.59 s
[##################################      ] | 85% Completed | 89.69 s
[##################################      ] | 85% Completed | 89.79 s
[##################################      ] | 85% Completed | 89.89 s
[##################################      ] | 85% Completed | 89.99 s
[##################################      ] | 85% Completed | 90.09 s
[##################################      ] | 86% Completed | 90.19 s
[##################################      ] | 86% Completed | 90.29 s
[##################################      ] | 86% Completed | 90.39 s
[##################################      ] | 86% Completed | 90.49 s
[##################################      ] | 86% Completed | 90.59 s
[##################################      ] | 86% Completed | 90.69 s
[##################################      ] | 86% Completed | 90.79 s
[##################################      ] | 86% Completed | 90.89 s
[##################################      ] | 86% Completed | 90.99 s
[##################################      ] | 86% Completed | 91.09 s
[##################################      ] | 86% Completed | 91.19 s
[##################################      ] | 86% Completed | 91.29 s
[##################################      ] | 86% Completed | 91.39 s
[###################################     ] | 88% Completed | 91.49 s
[###################################     ] | 88% Completed | 91.59 s
[###################################     ] | 88% Completed | 91.69 s
[###################################     ] | 88% Completed | 91.79 s
[###################################     ] | 88% Completed | 91.89 s
[###################################     ] | 88% Completed | 91.99 s
[###################################     ] | 88% Completed | 92.09 s
[###################################     ] | 88% Completed | 92.19 s
[###################################     ] | 88% Completed | 92.29 s
[###################################     ] | 88% Completed | 92.39 s
[###################################     ] | 88% Completed | 92.49 s
[###################################     ] | 88% Completed | 92.59 s
[###################################     ] | 88% Completed | 92.69 s
[###################################     ] | 89% Completed | 92.79 s
[###################################     ] | 89% Completed | 92.89 s
[###################################     ] | 89% Completed | 92.99 s
[###################################     ] | 89% Completed | 93.09 s
[###################################     ] | 89% Completed | 93.19 s
[###################################     ] | 89% Completed | 93.29 s
[###################################     ] | 89% Completed | 93.39 s
[###################################     ] | 89% Completed | 93.49 s
[###################################     ] | 89% Completed | 93.60 s
[###################################     ] | 89% Completed | 93.70 s
[###################################     ] | 89% Completed | 93.80 s
[####################################    ] | 90% Completed | 93.90 s
[####################################    ] | 90% Completed | 94.00 s
[####################################    ] | 90% Completed | 94.10 s
[####################################    ] | 90% Completed | 94.20 s
[####################################    ] | 90% Completed | 94.30 s
[####################################    ] | 90% Completed | 94.40 s
[####################################    ] | 90% Completed | 94.50 s
[####################################    ] | 90% Completed | 94.60 s
[####################################    ] | 90% Completed | 94.70 s
[####################################    ] | 90% Completed | 94.80 s
[####################################    ] | 90% Completed | 94.90 s
[####################################    ] | 90% Completed | 95.00 s
[####################################    ] | 90% Completed | 95.10 s
[####################################    ] | 92% Completed | 95.20 s
[####################################    ] | 92% Completed | 95.30 s
[####################################    ] | 92% Completed | 95.40 s
[####################################    ] | 92% Completed | 95.50 s
[####################################    ] | 92% Completed | 95.60 s
[####################################    ] | 92% Completed | 95.70 s
[####################################    ] | 92% Completed | 95.80 s
[####################################    ] | 92% Completed | 95.90 s
[####################################    ] | 92% Completed | 96.00 s
[####################################    ] | 92% Completed | 96.10 s
[####################################    ] | 92% Completed | 96.20 s
[####################################    ] | 92% Completed | 96.30 s
[####################################    ] | 92% Completed | 96.40 s
[#####################################   ] | 93% Completed | 96.50 s
[#####################################   ] | 93% Completed | 96.60 s
[#####################################   ] | 93% Completed | 96.70 s
[#####################################   ] | 93% Completed | 96.81 s
[#####################################   ] | 93% Completed | 96.91 s
[#####################################   ] | 93% Completed | 97.01 s
[#####################################   ] | 93% Completed | 97.11 s
[#####################################   ] | 93% Completed | 97.21 s
[#####################################   ] | 93% Completed | 97.31 s
[#####################################   ] | 93% Completed | 97.41 s
[#####################################   ] | 93% Completed | 97.51 s
[#####################################   ] | 93% Completed | 97.61 s
[#####################################   ] | 93% Completed | 97.71 s
[#####################################   ] | 93% Completed | 97.81 s
[#####################################   ] | 94% Completed | 97.91 s
[#####################################   ] | 94% Completed | 98.01 s
[#####################################   ] | 94% Completed | 98.11 s
[#####################################   ] | 94% Completed | 98.21 s
[#####################################   ] | 94% Completed | 98.31 s
[#####################################   ] | 94% Completed | 98.41 s
[#####################################   ] | 94% Completed | 98.51 s
[#####################################   ] | 94% Completed | 98.61 s
[#####################################   ] | 94% Completed | 98.71 s
[#####################################   ] | 94% Completed | 98.81 s
[#####################################   ] | 94% Completed | 98.91 s
[#####################################   ] | 94% Completed | 99.01 s
[#####################################   ] | 94% Completed | 99.11 s
[#####################################   ] | 94% Completed | 99.21 s
[######################################  ] | 96% Completed | 99.31 s
[######################################  ] | 96% Completed | 99.41 s
[######################################  ] | 96% Completed | 99.51 s
[######################################  ] | 96% Completed | 99.61 s
[######################################  ] | 96% Completed | 99.71 s
[######################################  ] | 96% Completed | 99.81 s
[######################################  ] | 96% Completed | 99.91 s
[######################################  ] | 96% Completed | 100.01 s
[######################################  ] | 96% Completed | 100.12 s
[######################################  ] | 96% Completed | 100.22 s
[######################################  ] | 96% Completed | 100.32 s
[######################################  ] | 96% Completed | 100.42 s
[######################################  ] | 96% Completed | 100.52 s
[######################################  ] | 96% Completed | 100.62 s
[######################################  ] | 96% Completed | 100.72 s
[######################################  ] | 97% Completed | 100.82 s
[######################################  ] | 97% Completed | 100.92 s
[######################################  ] | 97% Completed | 101.02 s
[######################################  ] | 97% Completed | 101.12 s
[######################################  ] | 97% Completed | 101.22 s
[######################################  ] | 97% Completed | 101.32 s
[######################################  ] | 97% Completed | 101.42 s
[######################################  ] | 97% Completed | 101.52 s
[######################################  ] | 97% Completed | 101.62 s
[######################################  ] | 97% Completed | 101.72 s
[######################################  ] | 97% Completed | 101.82 s
[######################################  ] | 97% Completed | 101.92 s
[######################################  ] | 97% Completed | 102.02 s
[######################################  ] | 97% Completed | 102.12 s
[####################################### ] | 98% Completed | 102.22 s
[####################################### ] | 98% Completed | 102.32 s
[####################################### ] | 98% Completed | 102.42 s
[####################################### ] | 98% Completed | 102.52 s
[####################################### ] | 98% Completed | 102.62 s
[####################################### ] | 98% Completed | 102.72 s
[####################################### ] | 98% Completed | 102.82 s
[####################################### ] | 98% Completed | 102.92 s
[####################################### ] | 98% Completed | 103.02 s
[####################################### ] | 98% Completed | 103.12 s
[####################################### ] | 98% Completed | 103.22 s
[####################################### ] | 98% Completed | 103.32 s
[####################################### ] | 98% Completed | 103.42 s
[####################################### ] | 98% Completed | 103.52 s
[####################################### ] | 98% Completed | 103.63 s
[####################################### ] | 98% Completed | 103.73 s
[########################################] | 100% Completed | 103.83 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
