computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 207.14 us
[                                        ] | 0% Completed | 103.05 ms
[                                        ] | 0% Completed | 212.11 ms
[                                        ] | 0% Completed | 316.63 ms
[                                        ] | 0% Completed | 418.97 ms
[                                        ] | 0% Completed | 523.70 ms
[#################                       ] | 43% Completed | 47.65 s
[#################                       ] | 43% Completed | 47.75 s
[#################                       ] | 43% Completed | 47.85 s
[#################                       ] | 43% Completed | 47.95 s
[#################                       ] | 43% Completed | 48.05 s
[#################                       ] | 43% Completed | 48.15 s
[#################                       ] | 43% Completed | 48.25 s
[#################                       ] | 43% Completed | 48.35 s
[#################                       ] | 43% Completed | 48.45 s
[#################                       ] | 44% Completed | 48.55 s
[#################                       ] | 44% Completed | 48.65 s
[#################                       ] | 44% Completed | 48.75 s
[#################                       ] | 44% Completed | 48.85 s
[#################                       ] | 44% Completed | 48.95 s
[#################                       ] | 44% Completed | 49.05 s
[#################                       ] | 44% Completed | 49.16 s
[#################                       ] | 44% Completed | 49.26 s
[#################                       ] | 44% Completed | 49.36 s
[#################                       ] | 44% Completed | 49.46 s
[#################                       ] | 44% Completed | 49.56 s
[##################                      ] | 46% Completed | 49.66 s
[##################                      ] | 46% Completed | 49.76 s
[##################                      ] | 46% Completed | 49.86 s
[##################                      ] | 46% Completed | 49.96 s
[##################                      ] | 46% Completed | 50.06 s
[##################                      ] | 46% Completed | 50.16 s
[##################                      ] | 46% Completed | 50.26 s
[##################                      ] | 46% Completed | 50.36 s
[##################                      ] | 46% Completed | 50.46 s
[##################                      ] | 46% Completed | 50.56 s
[##################                      ] | 46% Completed | 50.66 s
[##################                      ] | 46% Completed | 50.76 s
[##################                      ] | 46% Completed | 50.86 s
[##################                      ] | 47% Completed | 50.96 s
[##################                      ] | 47% Completed | 51.06 s
[##################                      ] | 47% Completed | 51.16 s
[##################                      ] | 47% Completed | 51.26 s
[##################                      ] | 47% Completed | 51.36 s
[##################                      ] | 47% Completed | 51.46 s
[##################                      ] | 47% Completed | 51.56 s
[##################                      ] | 47% Completed | 51.66 s
[##################                      ] | 47% Completed | 51.77 s
[##################                      ] | 47% Completed | 51.87 s
[##################                      ] | 47% Completed | 51.97 s
[##################                      ] | 47% Completed | 52.07 s
[##################                      ] | 47% Completed | 52.17 s
[##################                      ] | 47% Completed | 52.27 s
[##################                      ] | 47% Completed | 52.37 s
[###################                     ] | 48% Completed | 52.47 s
[###################                     ] | 48% Completed | 52.57 s
[###################                     ] | 48% Completed | 52.67 s
[###################                     ] | 48% Completed | 52.77 s
[###################                     ] | 48% Completed | 52.87 s
[###################                     ] | 48% Completed | 52.97 s
[###################                     ] | 48% Completed | 53.07 s
[###################                     ] | 48% Completed | 53.17 s
[###################                     ] | 48% Completed | 53.27 s
[###################                     ] | 48% Completed | 53.37 s
[###################                     ] | 48% Completed | 53.47 s
[###################                     ] | 48% Completed | 53.57 s
[###################                     ] | 48% Completed | 53.67 s
[###################                     ] | 48% Completed | 53.77 s
[####################                    ] | 50% Completed | 53.87 s
[####################                    ] | 50% Completed | 53.97 s
[####################                    ] | 50% Completed | 54.07 s
[####################                    ] | 50% Completed | 54.17 s
[####################                    ] | 50% Completed | 54.27 s
[####################                    ] | 50% Completed | 54.37 s
[####################                    ] | 50% Completed | 54.47 s
[####################                    ] | 50% Completed | 54.57 s
[####################                    ] | 50% Completed | 54.67 s
[####################                    ] | 50% Completed | 54.78 s
[####################                    ] | 50% Completed | 54.88 s
[####################                    ] | 50% Completed | 54.98 s
[####################                    ] | 50% Completed | 55.08 s
[####################                    ] | 50% Completed | 55.18 s
[####################                    ] | 50% Completed | 55.28 s
[####################                    ] | 50% Completed | 55.38 s
[####################                    ] | 51% Completed | 55.48 s
[####################                    ] | 51% Completed | 55.58 s
[####################                    ] | 51% Completed | 55.68 s
[####################                    ] | 51% Completed | 55.78 s
[####################                    ] | 51% Completed | 55.88 s
[####################                    ] | 51% Completed | 55.98 s
[####################                    ] | 51% Completed | 56.08 s
[####################                    ] | 51% Completed | 56.18 s
[####################                    ] | 51% Completed | 56.28 s
[####################                    ] | 51% Completed | 56.38 s
[####################                    ] | 51% Completed | 56.48 s
[####################                    ] | 51% Completed | 56.58 s
[#####################                   ] | 52% Completed | 56.68 s
[#####################                   ] | 52% Completed | 56.78 s
[#####################                   ] | 52% Completed | 56.88 s
[#####################                   ] | 52% Completed | 56.98 s
[#####################                   ] | 52% Completed | 57.08 s
[#####################                   ] | 52% Completed | 57.18 s
[#####################                   ] | 52% Completed | 57.28 s
[#####################                   ] | 52% Completed | 57.38 s
[#####################                   ] | 52% Completed | 57.48 s
[#####################                   ] | 52% Completed | 57.58 s
[#####################                   ] | 52% Completed | 57.68 s
[#####################                   ] | 52% Completed | 57.78 s
[#####################                   ] | 52% Completed | 57.88 s
[#####################                   ] | 52% Completed | 57.98 s
[#####################                   ] | 52% Completed | 58.09 s
[#####################                   ] | 52% Completed | 58.19 s
[#####################                   ] | 53% Completed | 58.29 s
[#####################                   ] | 53% Completed | 58.39 s
[#####################                   ] | 53% Completed | 58.49 s
[#####################                   ] | 53% Completed | 58.59 s
[#####################                   ] | 53% Completed | 58.69 s
[#####################                   ] | 53% Completed | 58.79 s
[#####################                   ] | 53% Completed | 58.89 s
[#####################                   ] | 53% Completed | 58.99 s
[#####################                   ] | 53% Completed | 59.09 s
[#####################                   ] | 53% Completed | 59.19 s
[#####################                   ] | 53% Completed | 59.29 s
[#####################                   ] | 53% Completed | 59.39 s
[#####################                   ] | 53% Completed | 59.49 s
[#####################                   ] | 53% Completed | 59.59 s
[#####################                   ] | 53% Completed | 59.69 s
[######################                  ] | 55% Completed | 59.79 s
[######################                  ] | 55% Completed | 59.89 s
[######################                  ] | 55% Completed | 59.99 s
[######################                  ] | 55% Completed | 60.09 s
[######################                  ] | 55% Completed | 60.19 s
[######################                  ] | 55% Completed | 60.29 s
[######################                  ] | 55% Completed | 60.39 s
[######################                  ] | 55% Completed | 60.49 s
[######################                  ] | 55% Completed | 60.59 s
[######################                  ] | 55% Completed | 60.69 s
[######################                  ] | 55% Completed | 60.79 s
[######################                  ] | 55% Completed | 60.89 s
[######################                  ] | 55% Completed | 60.99 s
[######################                  ] | 55% Completed | 61.10 s
[######################                  ] | 55% Completed | 61.20 s
[######################                  ] | 55% Completed | 61.30 s
[######################                  ] | 56% Completed | 61.40 s
[######################                  ] | 56% Completed | 61.50 s
[######################                  ] | 56% Completed | 61.60 s
[######################                  ] | 56% Completed | 61.70 s
[######################                  ] | 56% Completed | 61.80 s
[######################                  ] | 56% Completed | 61.90 s
[######################                  ] | 56% Completed | 62.00 s
[######################                  ] | 56% Completed | 62.10 s
[######################                  ] | 56% Completed | 62.20 s
[######################                  ] | 56% Completed | 62.30 s
[######################                  ] | 56% Completed | 62.40 s
[######################                  ] | 56% Completed | 62.50 s
[######################                  ] | 56% Completed | 62.60 s
[######################                  ] | 56% Completed | 62.70 s
[#######################                 ] | 57% Completed | 62.80 s
[#######################                 ] | 57% Completed | 62.90 s
[#######################                 ] | 57% Completed | 63.00 s
[#######################                 ] | 57% Completed | 63.10 s
[#######################                 ] | 57% Completed | 63.20 s
[#######################                 ] | 57% Completed | 63.30 s
[#######################                 ] | 57% Completed | 63.40 s
[#######################                 ] | 57% Completed | 63.50 s
[#######################                 ] | 57% Completed | 63.60 s
[#######################                 ] | 57% Completed | 63.70 s
[#######################                 ] | 57% Completed | 63.80 s
[#######################                 ] | 57% Completed | 63.90 s
[#######################                 ] | 57% Completed | 64.00 s
[#######################                 ] | 57% Completed | 64.10 s
[#######################                 ] | 57% Completed | 64.20 s
[#######################                 ] | 57% Completed | 64.30 s
[#######################                 ] | 57% Completed | 64.41 s
[#######################                 ] | 57% Completed | 64.51 s
[#######################                 ] | 59% Completed | 64.61 s
[#######################                 ] | 59% Completed | 64.71 s
[#######################                 ] | 59% Completed | 64.81 s
[#######################                 ] | 59% Completed | 64.91 s
[#######################                 ] | 59% Completed | 65.01 s
[#######################                 ] | 59% Completed | 65.11 s
[#######################                 ] | 59% Completed | 65.21 s
[#######################                 ] | 59% Completed | 65.31 s
[#######################                 ] | 59% Completed | 65.41 s
[#######################                 ] | 59% Completed | 65.51 s
[#######################                 ] | 59% Completed | 65.61 s
[#######################                 ] | 59% Completed | 65.71 s
[#######################                 ] | 59% Completed | 65.81 s
[#######################                 ] | 59% Completed | 65.91 s
[#######################                 ] | 59% Completed | 66.01 s
[#######################                 ] | 59% Completed | 66.11 s
[#######################                 ] | 59% Completed | 66.21 s
[########################                ] | 60% Completed | 66.31 s
[########################                ] | 60% Completed | 66.41 s
[########################                ] | 60% Completed | 66.51 s
[########################                ] | 60% Completed | 66.61 s
[########################                ] | 60% Completed | 66.71 s
[########################                ] | 60% Completed | 66.81 s
[########################                ] | 60% Completed | 66.91 s
[########################                ] | 60% Completed | 67.01 s
[########################                ] | 60% Completed | 67.11 s
[########################                ] | 60% Completed | 67.21 s
[########################                ] | 60% Completed | 67.31 s
[########################                ] | 61% Completed | 67.41 s
[########################                ] | 61% Completed | 67.52 s
[########################                ] | 61% Completed | 67.62 s
[########################                ] | 61% Completed | 67.72 s
[########################                ] | 61% Completed | 67.82 s
[########################                ] | 61% Completed | 67.92 s
[########################                ] | 61% Completed | 68.02 s
[########################                ] | 61% Completed | 68.12 s
[########################                ] | 61% Completed | 68.22 s
[########################                ] | 61% Completed | 68.32 s
[########################                ] | 61% Completed | 68.42 s
[########################                ] | 61% Completed | 68.52 s
[########################                ] | 61% Completed | 68.62 s
[########################                ] | 61% Completed | 68.72 s
[########################                ] | 61% Completed | 68.82 s
[########################                ] | 61% Completed | 68.92 s
[########################                ] | 61% Completed | 69.02 s
[#########################               ] | 63% Completed | 69.12 s
[#########################               ] | 63% Completed | 69.22 s
[#########################               ] | 63% Completed | 69.32 s
[#########################               ] | 63% Completed | 69.42 s
[#########################               ] | 63% Completed | 69.52 s
[#########################               ] | 63% Completed | 69.62 s
[#########################               ] | 63% Completed | 69.72 s
[#########################               ] | 63% Completed | 69.82 s
[#########################               ] | 63% Completed | 69.92 s
[#########################               ] | 63% Completed | 70.02 s
[#########################               ] | 63% Completed | 70.12 s
[#########################               ] | 63% Completed | 70.22 s
[#########################               ] | 63% Completed | 70.32 s
[#########################               ] | 63% Completed | 70.43 s
[#########################               ] | 63% Completed | 70.54 s
[#########################               ] | 63% Completed | 70.64 s
[#########################               ] | 64% Completed | 70.74 s
[#########################               ] | 64% Completed | 70.84 s
[#########################               ] | 64% Completed | 70.94 s
[#########################               ] | 64% Completed | 71.04 s
[#########################               ] | 64% Completed | 71.14 s
[#########################               ] | 64% Completed | 71.24 s
[#########################               ] | 64% Completed | 71.34 s
[#########################               ] | 64% Completed | 71.44 s
[#########################               ] | 64% Completed | 71.54 s
[#########################               ] | 64% Completed | 71.65 s
[#########################               ] | 64% Completed | 71.75 s
[#########################               ] | 64% Completed | 71.85 s
[#########################               ] | 64% Completed | 71.95 s
[#########################               ] | 64% Completed | 72.05 s
[##########################              ] | 65% Completed | 72.15 s
[##########################              ] | 65% Completed | 72.25 s
[##########################              ] | 65% Completed | 72.35 s
[##########################              ] | 65% Completed | 72.45 s
[##########################              ] | 65% Completed | 72.55 s
[##########################              ] | 65% Completed | 72.65 s
[##########################              ] | 65% Completed | 72.75 s
[##########################              ] | 65% Completed | 72.85 s
[##########################              ] | 65% Completed | 72.95 s
[##########################              ] | 65% Completed | 73.05 s
[##########################              ] | 65% Completed | 73.15 s
[##########################              ] | 65% Completed | 73.25 s
[##########################              ] | 65% Completed | 73.35 s
[##########################              ] | 65% Completed | 73.45 s
[##########################              ] | 67% Completed | 73.55 s
[##########################              ] | 67% Completed | 73.65 s
[##########################              ] | 67% Completed | 73.75 s
[##########################              ] | 67% Completed | 73.85 s
[##########################              ] | 67% Completed | 73.95 s
[##########################              ] | 67% Completed | 74.05 s
[##########################              ] | 67% Completed | 74.15 s
[##########################              ] | 67% Completed | 74.25 s
[##########################              ] | 67% Completed | 74.35 s
[##########################              ] | 67% Completed | 74.45 s
[##########################              ] | 67% Completed | 74.55 s
[##########################              ] | 67% Completed | 74.65 s
[##########################              ] | 67% Completed | 74.76 s
[##########################              ] | 67% Completed | 74.86 s
[###########################             ] | 68% Completed | 74.96 s
[###########################             ] | 68% Completed | 75.06 s
[###########################             ] | 68% Completed | 75.16 s
[###########################             ] | 68% Completed | 75.26 s
[###########################             ] | 68% Completed | 75.36 s
[###########################             ] | 68% Completed | 75.46 s
[###########################             ] | 68% Completed | 75.56 s
[###########################             ] | 68% Completed | 75.66 s
[###########################             ] | 68% Completed | 75.76 s
[###########################             ] | 68% Completed | 75.86 s
[###########################             ] | 68% Completed | 75.96 s
[###########################             ] | 68% Completed | 76.06 s
[###########################             ] | 68% Completed | 76.16 s
[###########################             ] | 68% Completed | 76.26 s
[###########################             ] | 68% Completed | 76.36 s
[###########################             ] | 69% Completed | 76.46 s
[###########################             ] | 69% Completed | 76.56 s
[###########################             ] | 69% Completed | 76.66 s
[###########################             ] | 69% Completed | 76.76 s
[###########################             ] | 69% Completed | 76.86 s
[###########################             ] | 69% Completed | 76.96 s
[###########################             ] | 69% Completed | 77.06 s
[###########################             ] | 69% Completed | 77.16 s
[###########################             ] | 69% Completed | 77.26 s
[###########################             ] | 69% Completed | 77.36 s
[###########################             ] | 69% Completed | 77.46 s
[###########################             ] | 69% Completed | 77.56 s
[###########################             ] | 69% Completed | 77.66 s
[###########################             ] | 69% Completed | 77.76 s
[############################            ] | 71% Completed | 77.86 s
[############################            ] | 71% Completed | 77.96 s
[############################            ] | 71% Completed | 78.06 s
[############################            ] | 71% Completed | 78.16 s
[############################            ] | 71% Completed | 78.26 s
[############################            ] | 71% Completed | 78.37 s
[############################            ] | 71% Completed | 78.47 s
[############################            ] | 71% Completed | 78.57 s
[############################            ] | 71% Completed | 78.67 s
[############################            ] | 71% Completed | 78.77 s
[############################            ] | 71% Completed | 78.87 s
[############################            ] | 71% Completed | 78.97 s
[############################            ] | 71% Completed | 79.07 s
[############################            ] | 71% Completed | 79.17 s
[############################            ] | 71% Completed | 79.27 s
[############################            ] | 71% Completed | 79.37 s
[############################            ] | 72% Completed | 79.47 s
[############################            ] | 72% Completed | 79.57 s
[############################            ] | 72% Completed | 79.67 s
[############################            ] | 72% Completed | 79.77 s
[############################            ] | 72% Completed | 79.87 s
[############################            ] | 72% Completed | 79.97 s
[############################            ] | 72% Completed | 80.07 s
[############################            ] | 72% Completed | 80.17 s
[############################            ] | 72% Completed | 80.27 s
[############################            ] | 72% Completed | 80.37 s
[############################            ] | 72% Completed | 80.47 s
[############################            ] | 72% Completed | 80.57 s
[############################            ] | 72% Completed | 80.67 s
[############################            ] | 72% Completed | 80.77 s
[#############################           ] | 73% Completed | 80.87 s
[##############################          ] | 75% Completed | 80.97 s
[##############################          ] | 75% Completed | 81.07 s
[##############################          ] | 75% Completed | 81.17 s
[##############################          ] | 75% Completed | 81.27 s
[##############################          ] | 75% Completed | 81.37 s
[##############################          ] | 75% Completed | 81.47 s
[##############################          ] | 75% Completed | 81.57 s
[##############################          ] | 75% Completed | 81.68 s
[##############################          ] | 75% Completed | 81.78 s
[##############################          ] | 75% Completed | 81.88 s
[##############################          ] | 75% Completed | 81.98 s
[##############################          ] | 75% Completed | 82.08 s
[##############################          ] | 75% Completed | 82.18 s
[##############################          ] | 75% Completed | 82.28 s
[##############################          ] | 75% Completed | 82.38 s
[##############################          ] | 75% Completed | 82.48 s
[##############################          ] | 75% Completed | 82.58 s
[##############################          ] | 75% Completed | 82.68 s
[##############################          ] | 75% Completed | 82.78 s
[##############################          ] | 76% Completed | 82.88 s
[##############################          ] | 76% Completed | 82.98 s
[##############################          ] | 76% Completed | 83.08 s
[##############################          ] | 76% Completed | 83.18 s
[##############################          ] | 76% Completed | 83.28 s
[##############################          ] | 76% Completed | 83.38 s
[##############################          ] | 76% Completed | 83.48 s
[##############################          ] | 76% Completed | 83.58 s
[##############################          ] | 76% Completed | 83.68 s
[##############################          ] | 76% Completed | 83.78 s
[##############################          ] | 76% Completed | 83.88 s
[##############################          ] | 76% Completed | 83.98 s
[##############################          ] | 76% Completed | 84.08 s
[##############################          ] | 76% Completed | 84.18 s
[###############################         ] | 77% Completed | 84.28 s
[###############################         ] | 77% Completed | 84.38 s
[###############################         ] | 77% Completed | 84.48 s
[###############################         ] | 77% Completed | 84.58 s
[###############################         ] | 77% Completed | 84.68 s
[###############################         ] | 77% Completed | 84.78 s
[###############################         ] | 77% Completed | 84.88 s
[###############################         ] | 77% Completed | 84.99 s
[###############################         ] | 77% Completed | 85.09 s
[###############################         ] | 77% Completed | 85.19 s
[###############################         ] | 77% Completed | 85.29 s
[###############################         ] | 77% Completed | 85.39 s
[###############################         ] | 77% Completed | 85.49 s
[###############################         ] | 77% Completed | 85.59 s
[###############################         ] | 77% Completed | 85.69 s
[###############################         ] | 78% Completed | 85.79 s
[###############################         ] | 78% Completed | 85.89 s
[###############################         ] | 78% Completed | 85.99 s
[###############################         ] | 78% Completed | 86.09 s
[###############################         ] | 78% Completed | 86.19 s
[###############################         ] | 78% Completed | 86.29 s
[###############################         ] | 78% Completed | 86.39 s
[###############################         ] | 78% Completed | 86.49 s
[###############################         ] | 78% Completed | 86.59 s
[###############################         ] | 78% Completed | 86.69 s
[###############################         ] | 78% Completed | 86.79 s
[###############################         ] | 78% Completed | 86.89 s
[################################        ] | 80% Completed | 86.99 s
[################################        ] | 80% Completed | 87.09 s
[################################        ] | 80% Completed | 87.19 s
[################################        ] | 80% Completed | 87.29 s
[################################        ] | 80% Completed | 87.39 s
[################################        ] | 80% Completed | 87.49 s
[################################        ] | 80% Completed | 87.59 s
[################################        ] | 80% Completed | 87.69 s
[################################        ] | 80% Completed | 87.79 s
[################################        ] | 80% Completed | 87.89 s
[################################        ] | 80% Completed | 87.99 s
[################################        ] | 80% Completed | 88.09 s
[################################        ] | 80% Completed | 88.19 s
[################################        ] | 80% Completed | 88.30 s
[################################        ] | 80% Completed | 88.40 s
[################################        ] | 81% Completed | 88.50 s
[################################        ] | 81% Completed | 88.60 s
[################################        ] | 81% Completed | 88.70 s
[################################        ] | 81% Completed | 88.80 s
[################################        ] | 81% Completed | 88.90 s
[################################        ] | 81% Completed | 89.00 s
[################################        ] | 81% Completed | 89.10 s
[################################        ] | 81% Completed | 89.20 s
[################################        ] | 81% Completed | 89.30 s
[################################        ] | 81% Completed | 89.40 s
[################################        ] | 81% Completed | 89.50 s
[################################        ] | 81% Completed | 89.60 s
[################################        ] | 81% Completed | 89.70 s
[################################        ] | 81% Completed | 89.80 s
[################################        ] | 81% Completed | 89.90 s
[################################        ] | 81% Completed | 90.00 s
[################################        ] | 81% Completed | 90.10 s
[#################################       ] | 82% Completed | 90.20 s
[#################################       ] | 82% Completed | 90.30 s
[#################################       ] | 82% Completed | 90.40 s
[#################################       ] | 82% Completed | 90.50 s
[#################################       ] | 82% Completed | 90.60 s
[#################################       ] | 82% Completed | 90.70 s
[#################################       ] | 82% Completed | 90.80 s
[#################################       ] | 82% Completed | 90.90 s
[#################################       ] | 82% Completed | 91.00 s
[#################################       ] | 82% Completed | 91.10 s
[#################################       ] | 82% Completed | 91.20 s
[#################################       ] | 82% Completed | 91.30 s
[#################################       ] | 82% Completed | 91.40 s
[#################################       ] | 84% Completed | 91.50 s
[#################################       ] | 84% Completed | 91.60 s
[#################################       ] | 84% Completed | 91.71 s
[#################################       ] | 84% Completed | 91.81 s
[#################################       ] | 84% Completed | 91.91 s
[#################################       ] | 84% Completed | 92.01 s
[#################################       ] | 84% Completed | 92.11 s
[#################################       ] | 84% Completed | 92.21 s
[#################################       ] | 84% Completed | 92.31 s
[#################################       ] | 84% Completed | 92.41 s
[#################################       ] | 84% Completed | 92.51 s
[#################################       ] | 84% Completed | 92.61 s
[#################################       ] | 84% Completed | 92.71 s
[#################################       ] | 84% Completed | 92.81 s
[##################################      ] | 85% Completed | 92.91 s
[##################################      ] | 85% Completed | 93.01 s
[##################################      ] | 85% Completed | 93.11 s
[##################################      ] | 85% Completed | 93.21 s
[##################################      ] | 85% Completed | 93.31 s
[##################################      ] | 85% Completed | 93.41 s
[##################################      ] | 85% Completed | 93.51 s
[##################################      ] | 85% Completed | 93.61 s
[##################################      ] | 85% Completed | 93.71 s
[##################################      ] | 85% Completed | 93.81 s
[##################################      ] | 85% Completed | 93.91 s
[##################################      ] | 85% Completed | 94.01 s
[##################################      ] | 85% Completed | 94.11 s
[##################################      ] | 85% Completed | 94.21 s
[##################################      ] | 85% Completed | 94.31 s
[##################################      ] | 86% Completed | 94.41 s
[##################################      ] | 86% Completed | 94.52 s
[##################################      ] | 86% Completed | 94.62 s
[##################################      ] | 86% Completed | 94.72 s
[##################################      ] | 86% Completed | 94.82 s
[##################################      ] | 86% Completed | 94.92 s
[##################################      ] | 86% Completed | 95.02 s
[##################################      ] | 86% Completed | 95.12 s
[##################################      ] | 86% Completed | 95.22 s
[##################################      ] | 86% Completed | 95.32 s
[##################################      ] | 86% Completed | 95.42 s
[##################################      ] | 86% Completed | 95.52 s
[###################################     ] | 88% Completed | 95.62 s
[###################################     ] | 88% Completed | 95.72 s
[###################################     ] | 88% Completed | 95.82 s
[###################################     ] | 88% Completed | 95.92 s
[###################################     ] | 88% Completed | 96.02 s
[###################################     ] | 88% Completed | 96.12 s
[###################################     ] | 88% Completed | 96.22 s
[###################################     ] | 88% Completed | 96.32 s
[###################################     ] | 88% Completed | 96.42 s
[###################################     ] | 88% Completed | 96.52 s
[###################################     ] | 88% Completed | 96.62 s
[###################################     ] | 88% Completed | 96.72 s
[###################################     ] | 88% Completed | 96.82 s
[###################################     ] | 89% Completed | 96.92 s
[###################################     ] | 89% Completed | 97.02 s
[###################################     ] | 89% Completed | 97.12 s
[###################################     ] | 89% Completed | 97.22 s
[###################################     ] | 89% Completed | 97.32 s
[###################################     ] | 89% Completed | 97.42 s
[###################################     ] | 89% Completed | 97.52 s
[###################################     ] | 89% Completed | 97.62 s
[###################################     ] | 89% Completed | 97.72 s
[###################################     ] | 89% Completed | 97.83 s
[###################################     ] | 89% Completed | 97.93 s
[###################################     ] | 89% Completed | 98.03 s
[###################################     ] | 89% Completed | 98.13 s
[####################################    ] | 90% Completed | 98.23 s
[####################################    ] | 90% Completed | 98.33 s
[####################################    ] | 90% Completed | 98.43 s
[####################################    ] | 90% Completed | 98.53 s
[####################################    ] | 90% Completed | 98.63 s
[####################################    ] | 90% Completed | 98.73 s
[####################################    ] | 90% Completed | 98.83 s
[####################################    ] | 90% Completed | 98.93 s
[####################################    ] | 90% Completed | 99.03 s
[####################################    ] | 90% Completed | 99.13 s
[####################################    ] | 90% Completed | 99.23 s
[####################################    ] | 90% Completed | 99.33 s
[####################################    ] | 90% Completed | 99.43 s
[####################################    ] | 90% Completed | 99.53 s
[####################################    ] | 92% Completed | 99.63 s
[####################################    ] | 92% Completed | 99.73 s
[####################################    ] | 92% Completed | 99.83 s
[####################################    ] | 92% Completed | 99.93 s
[####################################    ] | 92% Completed | 100.03 s
[####################################    ] | 92% Completed | 100.13 s
[####################################    ] | 92% Completed | 100.23 s
[####################################    ] | 92% Completed | 100.33 s
[####################################    ] | 92% Completed | 100.43 s
[####################################    ] | 92% Completed | 100.53 s
[####################################    ] | 92% Completed | 100.63 s
[####################################    ] | 92% Completed | 100.73 s
[####################################    ] | 92% Completed | 100.83 s
[#####################################   ] | 93% Completed | 100.93 s
[#####################################   ] | 93% Completed | 101.03 s
[#####################################   ] | 93% Completed | 101.14 s
[#####################################   ] | 93% Completed | 101.24 s
[#####################################   ] | 93% Completed | 101.34 s
[#####################################   ] | 93% Completed | 101.44 s
[#####################################   ] | 93% Completed | 101.54 s
[#####################################   ] | 93% Completed | 101.64 s
[#####################################   ] | 93% Completed | 101.74 s
[#####################################   ] | 93% Completed | 101.84 s
[#####################################   ] | 93% Completed | 101.94 s
[#####################################   ] | 93% Completed | 102.04 s
[#####################################   ] | 93% Completed | 102.14 s
[#####################################   ] | 94% Completed | 102.24 s
[#####################################   ] | 94% Completed | 102.34 s
[#####################################   ] | 94% Completed | 102.44 s
[#####################################   ] | 94% Completed | 102.54 s
[#####################################   ] | 94% Completed | 102.64 s
[#####################################   ] | 94% Completed | 102.74 s
[#####################################   ] | 94% Completed | 102.84 s
[#####################################   ] | 94% Completed | 102.94 s
[#####################################   ] | 94% Completed | 103.04 s
[#####################################   ] | 94% Completed | 103.14 s
[#####################################   ] | 94% Completed | 103.24 s
[#####################################   ] | 94% Completed | 103.34 s
[#####################################   ] | 94% Completed | 103.44 s
[#####################################   ] | 94% Completed | 103.54 s
[#####################################   ] | 94% Completed | 103.64 s
[#####################################   ] | 94% Completed | 103.75 s
[######################################  ] | 96% Completed | 103.85 s
[######################################  ] | 96% Completed | 103.95 s
[######################################  ] | 96% Completed | 104.05 s
[######################################  ] | 96% Completed | 104.15 s
[######################################  ] | 96% Completed | 104.25 s
[######################################  ] | 96% Completed | 104.35 s
[######################################  ] | 96% Completed | 104.45 s
[######################################  ] | 96% Completed | 104.55 s
[######################################  ] | 96% Completed | 104.65 s
[######################################  ] | 96% Completed | 104.75 s
[######################################  ] | 96% Completed | 104.85 s
[######################################  ] | 96% Completed | 104.95 s
[######################################  ] | 96% Completed | 105.05 s
[######################################  ] | 96% Completed | 105.15 s
[######################################  ] | 96% Completed | 105.25 s
[######################################  ] | 96% Completed | 105.35 s
[######################################  ] | 97% Completed | 105.45 s
[######################################  ] | 97% Completed | 105.55 s
[######################################  ] | 97% Completed | 105.65 s
[######################################  ] | 97% Completed | 105.75 s
[######################################  ] | 97% Completed | 105.85 s
[######################################  ] | 97% Completed | 105.95 s
[######################################  ] | 97% Completed | 106.05 s
[######################################  ] | 97% Completed | 106.15 s
[######################################  ] | 97% Completed | 106.25 s
[######################################  ] | 97% Completed | 106.35 s
[######################################  ] | 97% Completed | 106.45 s
[######################################  ] | 97% Completed | 106.55 s
[######################################  ] | 97% Completed | 106.65 s
[######################################  ] | 97% Completed | 106.75 s
[######################################  ] | 97% Completed | 106.85 s
[######################################  ] | 97% Completed | 106.95 s
[######################################  ] | 97% Completed | 107.05 s
[####################################### ] | 98% Completed | 107.15 s
[####################################### ] | 98% Completed | 107.25 s
[####################################### ] | 98% Completed | 107.36 s
[####################################### ] | 98% Completed | 107.46 s
[####################################### ] | 98% Completed | 107.56 s
[####################################### ] | 98% Completed | 107.66 s
[####################################### ] | 98% Completed | 107.76 s
[####################################### ] | 98% Completed | 107.86 s
[####################################### ] | 98% Completed | 107.96 s
[####################################### ] | 98% Completed | 108.06 s
[####################################### ] | 98% Completed | 108.16 s
[####################################### ] | 98% Completed | 108.26 s
[####################################### ] | 98% Completed | 108.36 s
[####################################### ] | 98% Completed | 108.46 s
[####################################### ] | 98% Completed | 108.56 s
