computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 330.82 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 207.94 ms
[                                        ] | 0% Completed | 309.37 ms
[                                        ] | 0% Completed | 412.47 ms
[                                        ] | 0% Completed | 516.50 ms
[#################                       ] | 44% Completed | 55.23 s
[##################                      ] | 46% Completed | 55.33 s
[##################                      ] | 46% Completed | 55.43 s
[##################                      ] | 46% Completed | 55.53 s
[##################                      ] | 46% Completed | 55.63 s
[##################                      ] | 46% Completed | 55.73 s
[##################                      ] | 46% Completed | 55.83 s
[##################                      ] | 46% Completed | 55.93 s
[##################                      ] | 46% Completed | 56.03 s
[##################                      ] | 46% Completed | 56.14 s
[##################                      ] | 46% Completed | 56.24 s
[##################                      ] | 46% Completed | 56.34 s
[##################                      ] | 46% Completed | 56.45 s
[##################                      ] | 46% Completed | 56.55 s
[##################                      ] | 46% Completed | 56.65 s
[##################                      ] | 46% Completed | 56.76 s
[##################                      ] | 47% Completed | 56.86 s
[##################                      ] | 47% Completed | 56.96 s
[##################                      ] | 47% Completed | 57.06 s
[##################                      ] | 47% Completed | 57.16 s
[##################                      ] | 47% Completed | 57.26 s
[##################                      ] | 47% Completed | 57.36 s
[##################                      ] | 47% Completed | 57.46 s
[##################                      ] | 47% Completed | 57.56 s
[##################                      ] | 47% Completed | 57.66 s
[##################                      ] | 47% Completed | 57.76 s
[##################                      ] | 47% Completed | 57.86 s
[##################                      ] | 47% Completed | 57.96 s
[##################                      ] | 47% Completed | 58.09 s
[###################                     ] | 48% Completed | 58.19 s
[###################                     ] | 48% Completed | 58.29 s
[###################                     ] | 48% Completed | 58.39 s
[###################                     ] | 48% Completed | 58.49 s
[###################                     ] | 48% Completed | 58.59 s
[###################                     ] | 48% Completed | 58.69 s
[###################                     ] | 48% Completed | 58.79 s
[###################                     ] | 48% Completed | 58.89 s
[###################                     ] | 48% Completed | 58.99 s
[###################                     ] | 48% Completed | 59.09 s
[###################                     ] | 48% Completed | 59.19 s
[###################                     ] | 48% Completed | 59.29 s
[###################                     ] | 48% Completed | 59.39 s
[###################                     ] | 48% Completed | 59.49 s
[###################                     ] | 48% Completed | 59.59 s
[####################                    ] | 50% Completed | 59.69 s
[####################                    ] | 50% Completed | 59.79 s
[####################                    ] | 50% Completed | 59.89 s
[####################                    ] | 50% Completed | 60.00 s
[####################                    ] | 50% Completed | 60.10 s
[####################                    ] | 50% Completed | 60.20 s
[####################                    ] | 50% Completed | 60.30 s
[####################                    ] | 50% Completed | 60.40 s
[####################                    ] | 50% Completed | 60.50 s
[####################                    ] | 50% Completed | 60.60 s
[####################                    ] | 50% Completed | 60.70 s
[####################                    ] | 50% Completed | 60.80 s
[####################                    ] | 50% Completed | 60.90 s
[####################                    ] | 50% Completed | 61.01 s
[####################                    ] | 51% Completed | 61.11 s
[####################                    ] | 51% Completed | 61.21 s
[####################                    ] | 51% Completed | 61.31 s
[####################                    ] | 51% Completed | 61.41 s
[####################                    ] | 51% Completed | 61.51 s
[####################                    ] | 51% Completed | 61.61 s
[####################                    ] | 51% Completed | 61.71 s
[####################                    ] | 51% Completed | 61.81 s
[####################                    ] | 51% Completed | 61.92 s
[####################                    ] | 51% Completed | 62.02 s
[####################                    ] | 51% Completed | 62.12 s
[####################                    ] | 51% Completed | 62.24 s
[####################                    ] | 51% Completed | 62.34 s
[####################                    ] | 51% Completed | 62.44 s
[####################                    ] | 51% Completed | 62.55 s
[#####################                   ] | 52% Completed | 62.65 s
[#####################                   ] | 52% Completed | 62.75 s
[#####################                   ] | 52% Completed | 62.85 s
[#####################                   ] | 52% Completed | 62.95 s
[#####################                   ] | 52% Completed | 63.05 s
[#####################                   ] | 52% Completed | 63.15 s
[#####################                   ] | 52% Completed | 63.25 s
[#####################                   ] | 52% Completed | 63.35 s
[#####################                   ] | 52% Completed | 63.45 s
[#####################                   ] | 52% Completed | 63.55 s
[#####################                   ] | 52% Completed | 63.65 s
[#####################                   ] | 52% Completed | 63.75 s
[#####################                   ] | 52% Completed | 63.85 s
[#####################                   ] | 53% Completed | 63.95 s
[#####################                   ] | 53% Completed | 64.06 s
[#####################                   ] | 53% Completed | 64.16 s
[#####################                   ] | 53% Completed | 64.26 s
[#####################                   ] | 53% Completed | 64.36 s
[#####################                   ] | 53% Completed | 64.46 s
[#####################                   ] | 53% Completed | 64.56 s
[#####################                   ] | 53% Completed | 64.66 s
[#####################                   ] | 53% Completed | 64.76 s
[#####################                   ] | 53% Completed | 64.86 s
[#####################                   ] | 53% Completed | 64.96 s
[#####################                   ] | 53% Completed | 65.06 s
[#####################                   ] | 53% Completed | 65.16 s
[#####################                   ] | 53% Completed | 65.27 s
[#####################                   ] | 53% Completed | 65.37 s
[#####################                   ] | 53% Completed | 65.47 s
[#####################                   ] | 53% Completed | 65.59 s
[######################                  ] | 55% Completed | 65.69 s
[######################                  ] | 55% Completed | 65.79 s
[######################                  ] | 55% Completed | 65.89 s
[######################                  ] | 55% Completed | 65.99 s
[######################                  ] | 55% Completed | 66.09 s
[######################                  ] | 55% Completed | 66.19 s
[######################                  ] | 55% Completed | 66.29 s
[######################                  ] | 55% Completed | 66.39 s
[######################                  ] | 55% Completed | 66.49 s
[######################                  ] | 55% Completed | 66.59 s
[######################                  ] | 55% Completed | 66.69 s
[######################                  ] | 55% Completed | 66.79 s
[######################                  ] | 55% Completed | 66.89 s
[######################                  ] | 55% Completed | 66.99 s
[######################                  ] | 55% Completed | 67.09 s
[######################                  ] | 55% Completed | 67.22 s
[######################                  ] | 56% Completed | 67.32 s
[######################                  ] | 56% Completed | 67.42 s
[######################                  ] | 56% Completed | 67.52 s
[######################                  ] | 56% Completed | 67.62 s
[######################                  ] | 56% Completed | 67.72 s
[######################                  ] | 56% Completed | 67.82 s
[######################                  ] | 56% Completed | 67.92 s
[######################                  ] | 56% Completed | 68.02 s
[######################                  ] | 56% Completed | 68.12 s
[######################                  ] | 56% Completed | 68.22 s
[######################                  ] | 56% Completed | 68.32 s
[######################                  ] | 56% Completed | 68.42 s
[######################                  ] | 56% Completed | 68.52 s
[######################                  ] | 56% Completed | 68.62 s
[######################                  ] | 56% Completed | 68.72 s
[#######################                 ] | 57% Completed | 68.82 s
[#######################                 ] | 57% Completed | 68.92 s
[#######################                 ] | 57% Completed | 69.02 s
[#######################                 ] | 57% Completed | 69.12 s
[#######################                 ] | 57% Completed | 69.22 s
[#######################                 ] | 57% Completed | 69.32 s
[#######################                 ] | 57% Completed | 69.42 s
[#######################                 ] | 57% Completed | 69.52 s
[#######################                 ] | 57% Completed | 69.62 s
[#######################                 ] | 57% Completed | 69.75 s
[#######################                 ] | 57% Completed | 69.85 s
[#######################                 ] | 57% Completed | 69.95 s
[#######################                 ] | 57% Completed | 70.09 s
[#######################                 ] | 57% Completed | 70.19 s
[#######################                 ] | 57% Completed | 70.29 s
[#######################                 ] | 57% Completed | 70.39 s
[#######################                 ] | 59% Completed | 70.49 s
[#######################                 ] | 59% Completed | 70.59 s
[#######################                 ] | 59% Completed | 70.69 s
[#######################                 ] | 59% Completed | 70.79 s
[#######################                 ] | 59% Completed | 70.89 s
[#######################                 ] | 59% Completed | 70.99 s
[#######################                 ] | 59% Completed | 71.09 s
[#######################                 ] | 59% Completed | 71.19 s
[#######################                 ] | 59% Completed | 71.30 s
[#######################                 ] | 59% Completed | 71.40 s
[#######################                 ] | 59% Completed | 71.50 s
[#######################                 ] | 59% Completed | 71.60 s
[#######################                 ] | 59% Completed | 71.70 s
[#######################                 ] | 59% Completed | 71.80 s
[#######################                 ] | 59% Completed | 71.90 s
[#######################                 ] | 59% Completed | 72.00 s
[#######################                 ] | 59% Completed | 72.10 s
[########################                ] | 60% Completed | 72.20 s
[########################                ] | 60% Completed | 72.30 s
[########################                ] | 60% Completed | 72.40 s
[########################                ] | 60% Completed | 72.50 s
[########################                ] | 60% Completed | 72.60 s
[########################                ] | 60% Completed | 72.70 s
[########################                ] | 60% Completed | 72.80 s
[########################                ] | 60% Completed | 72.90 s
[########################                ] | 60% Completed | 73.00 s
[########################                ] | 60% Completed | 73.10 s
[########################                ] | 60% Completed | 73.20 s
[########################                ] | 60% Completed | 73.30 s
[########################                ] | 60% Completed | 73.40 s
[########################                ] | 60% Completed | 73.50 s
[########################                ] | 60% Completed | 73.60 s
[########################                ] | 60% Completed | 73.70 s
[########################                ] | 60% Completed | 73.80 s
[########################                ] | 61% Completed | 73.90 s
[########################                ] | 61% Completed | 74.00 s
[########################                ] | 61% Completed | 74.10 s
[########################                ] | 61% Completed | 74.20 s
[########################                ] | 61% Completed | 74.30 s
[########################                ] | 61% Completed | 74.40 s
[########################                ] | 61% Completed | 74.50 s
[########################                ] | 61% Completed | 74.60 s
[########################                ] | 61% Completed | 74.70 s
[########################                ] | 61% Completed | 74.81 s
[########################                ] | 61% Completed | 74.91 s
[########################                ] | 61% Completed | 75.01 s
[########################                ] | 61% Completed | 75.11 s
[########################                ] | 61% Completed | 75.21 s
[########################                ] | 61% Completed | 75.31 s
[########################                ] | 61% Completed | 75.42 s
[#########################               ] | 63% Completed | 75.52 s
[#########################               ] | 63% Completed | 75.62 s
[#########################               ] | 63% Completed | 75.72 s
[#########################               ] | 63% Completed | 75.82 s
[#########################               ] | 63% Completed | 75.92 s
[#########################               ] | 63% Completed | 76.02 s
[#########################               ] | 63% Completed | 76.12 s
[#########################               ] | 63% Completed | 76.22 s
[#########################               ] | 63% Completed | 76.32 s
[#########################               ] | 63% Completed | 76.42 s
[#########################               ] | 63% Completed | 76.52 s
[#########################               ] | 63% Completed | 76.62 s
[#########################               ] | 63% Completed | 76.74 s
[#########################               ] | 63% Completed | 76.84 s
[#########################               ] | 63% Completed | 76.94 s
[#########################               ] | 64% Completed | 77.04 s
[#########################               ] | 64% Completed | 77.14 s
[#########################               ] | 64% Completed | 77.24 s
[#########################               ] | 64% Completed | 77.34 s
[#########################               ] | 64% Completed | 77.44 s
[#########################               ] | 64% Completed | 77.54 s
[#########################               ] | 64% Completed | 77.64 s
[#########################               ] | 64% Completed | 77.74 s
[#########################               ] | 64% Completed | 77.84 s
[#########################               ] | 64% Completed | 77.94 s
[#########################               ] | 64% Completed | 78.04 s
[#########################               ] | 64% Completed | 78.14 s
[#########################               ] | 64% Completed | 78.24 s
[#########################               ] | 64% Completed | 78.34 s
[##########################              ] | 65% Completed | 78.44 s
[##########################              ] | 65% Completed | 78.54 s
[##########################              ] | 65% Completed | 78.64 s
[##########################              ] | 65% Completed | 78.75 s
[##########################              ] | 65% Completed | 78.85 s
[##########################              ] | 65% Completed | 78.95 s
[##########################              ] | 65% Completed | 79.05 s
[##########################              ] | 65% Completed | 79.15 s
[##########################              ] | 65% Completed | 79.25 s
[##########################              ] | 65% Completed | 79.35 s
[##########################              ] | 65% Completed | 79.45 s
[##########################              ] | 65% Completed | 79.55 s
[##########################              ] | 65% Completed | 79.68 s
[##########################              ] | 65% Completed | 79.78 s
[##########################              ] | 65% Completed | 79.88 s
[##########################              ] | 65% Completed | 79.99 s
[##########################              ] | 67% Completed | 80.09 s
[##########################              ] | 67% Completed | 80.19 s
[##########################              ] | 67% Completed | 80.29 s
[##########################              ] | 67% Completed | 80.40 s
[##########################              ] | 67% Completed | 80.50 s
[##########################              ] | 67% Completed | 80.60 s
[##########################              ] | 67% Completed | 80.70 s
[##########################              ] | 67% Completed | 80.80 s
[##########################              ] | 67% Completed | 80.90 s
[##########################              ] | 67% Completed | 81.00 s
[##########################              ] | 67% Completed | 81.12 s
[##########################              ] | 67% Completed | 81.22 s
[##########################              ] | 67% Completed | 81.32 s
[##########################              ] | 67% Completed | 81.42 s
[###########################             ] | 68% Completed | 81.52 s
[###########################             ] | 68% Completed | 81.62 s
[###########################             ] | 68% Completed | 81.72 s
[###########################             ] | 68% Completed | 81.82 s
[###########################             ] | 68% Completed | 81.92 s
[###########################             ] | 68% Completed | 82.02 s
[###########################             ] | 68% Completed | 82.12 s
[###########################             ] | 68% Completed | 82.22 s
[###########################             ] | 68% Completed | 82.32 s
[###########################             ] | 68% Completed | 82.42 s
[###########################             ] | 68% Completed | 82.52 s
[###########################             ] | 68% Completed | 82.62 s
[###########################             ] | 68% Completed | 82.72 s
[###########################             ] | 68% Completed | 82.82 s
[###########################             ] | 68% Completed | 82.95 s
[###########################             ] | 69% Completed | 83.05 s
[###########################             ] | 69% Completed | 83.15 s
[###########################             ] | 69% Completed | 83.25 s
[###########################             ] | 69% Completed | 83.35 s
[###########################             ] | 69% Completed | 83.45 s
[###########################             ] | 69% Completed | 83.55 s
[###########################             ] | 69% Completed | 83.65 s
[###########################             ] | 69% Completed | 83.75 s
[###########################             ] | 69% Completed | 83.85 s
[###########################             ] | 69% Completed | 83.95 s
[###########################             ] | 69% Completed | 84.05 s
[###########################             ] | 69% Completed | 84.15 s
[###########################             ] | 69% Completed | 84.25 s
[###########################             ] | 69% Completed | 84.35 s
[###########################             ] | 69% Completed | 84.45 s
[###########################             ] | 69% Completed | 84.55 s
[############################            ] | 71% Completed | 84.65 s
[############################            ] | 71% Completed | 84.75 s
[############################            ] | 71% Completed | 84.85 s
[############################            ] | 71% Completed | 84.95 s
[############################            ] | 71% Completed | 85.05 s
[############################            ] | 71% Completed | 85.15 s
[############################            ] | 71% Completed | 85.25 s
[############################            ] | 71% Completed | 85.35 s
[############################            ] | 71% Completed | 85.45 s
[############################            ] | 71% Completed | 85.56 s
[############################            ] | 71% Completed | 85.66 s
[############################            ] | 71% Completed | 85.76 s
[############################            ] | 71% Completed | 85.86 s
[############################            ] | 71% Completed | 85.98 s
[############################            ] | 72% Completed | 86.08 s
[############################            ] | 72% Completed | 86.18 s
[############################            ] | 72% Completed | 86.28 s
[############################            ] | 72% Completed | 86.38 s
[############################            ] | 72% Completed | 86.48 s
[############################            ] | 72% Completed | 86.58 s
[############################            ] | 72% Completed | 86.68 s
[############################            ] | 72% Completed | 86.79 s
[############################            ] | 72% Completed | 86.89 s
[############################            ] | 72% Completed | 86.99 s
[############################            ] | 72% Completed | 87.09 s
[############################            ] | 72% Completed | 87.19 s
[############################            ] | 72% Completed | 87.29 s
[############################            ] | 72% Completed | 87.39 s
[############################            ] | 72% Completed | 87.49 s
[#############################           ] | 73% Completed | 87.59 s
[#############################           ] | 73% Completed | 87.69 s
[#############################           ] | 73% Completed | 87.79 s
[#############################           ] | 73% Completed | 87.89 s
[#############################           ] | 73% Completed | 87.99 s
[#############################           ] | 73% Completed | 88.09 s
[#############################           ] | 73% Completed | 88.19 s
[#############################           ] | 73% Completed | 88.29 s
[#############################           ] | 73% Completed | 88.39 s
[#############################           ] | 73% Completed | 88.49 s
[#############################           ] | 73% Completed | 88.59 s
[#############################           ] | 73% Completed | 88.69 s
[#############################           ] | 73% Completed | 88.83 s
[#############################           ] | 73% Completed | 88.93 s
[#############################           ] | 73% Completed | 89.03 s
[##############################          ] | 75% Completed | 89.13 s
[##############################          ] | 75% Completed | 89.23 s
[##############################          ] | 75% Completed | 89.33 s
[##############################          ] | 75% Completed | 89.43 s
[##############################          ] | 75% Completed | 89.53 s
[##############################          ] | 75% Completed | 89.63 s
[##############################          ] | 75% Completed | 89.73 s
[##############################          ] | 75% Completed | 89.83 s
[##############################          ] | 75% Completed | 89.93 s
[##############################          ] | 75% Completed | 90.03 s
[##############################          ] | 75% Completed | 90.13 s
[##############################          ] | 75% Completed | 90.23 s
[##############################          ] | 75% Completed | 90.33 s
[##############################          ] | 75% Completed | 90.43 s
[##############################          ] | 75% Completed | 90.53 s
[##############################          ] | 75% Completed | 90.63 s
[##############################          ] | 76% Completed | 90.74 s
[##############################          ] | 76% Completed | 90.84 s
[##############################          ] | 76% Completed | 90.94 s
[##############################          ] | 76% Completed | 91.04 s
[##############################          ] | 76% Completed | 91.14 s
[##############################          ] | 76% Completed | 91.24 s
[##############################          ] | 76% Completed | 91.34 s
[##############################          ] | 76% Completed | 91.44 s
[##############################          ] | 76% Completed | 91.54 s
[##############################          ] | 76% Completed | 91.64 s
[##############################          ] | 76% Completed | 91.74 s
[##############################          ] | 76% Completed | 91.84 s
[##############################          ] | 76% Completed | 91.94 s
[##############################          ] | 76% Completed | 92.04 s
[##############################          ] | 76% Completed | 92.14 s
[##############################          ] | 76% Completed | 92.25 s
[###############################         ] | 77% Completed | 92.35 s
[###############################         ] | 77% Completed | 92.45 s
[###############################         ] | 77% Completed | 92.55 s
[###############################         ] | 77% Completed | 92.65 s
[###############################         ] | 77% Completed | 92.75 s
[###############################         ] | 77% Completed | 92.85 s
[###############################         ] | 77% Completed | 92.95 s
[###############################         ] | 77% Completed | 93.05 s
[###############################         ] | 77% Completed | 93.15 s
[###############################         ] | 77% Completed | 93.26 s
[###############################         ] | 77% Completed | 93.36 s
[###############################         ] | 77% Completed | 93.46 s
[###############################         ] | 77% Completed | 93.56 s
[###############################         ] | 78% Completed | 93.66 s
[###############################         ] | 78% Completed | 93.76 s
[###############################         ] | 78% Completed | 93.86 s
[###############################         ] | 78% Completed | 93.96 s
[###############################         ] | 78% Completed | 94.06 s
[###############################         ] | 78% Completed | 94.16 s
[###############################         ] | 78% Completed | 94.26 s
[###############################         ] | 78% Completed | 94.36 s
[###############################         ] | 78% Completed | 94.46 s
[###############################         ] | 78% Completed | 94.56 s
[###############################         ] | 78% Completed | 94.66 s
[###############################         ] | 78% Completed | 94.76 s
[###############################         ] | 78% Completed | 94.86 s
[###############################         ] | 78% Completed | 94.96 s
[################################        ] | 80% Completed | 95.06 s
[################################        ] | 80% Completed | 95.16 s
[################################        ] | 80% Completed | 95.26 s
[################################        ] | 80% Completed | 95.36 s
[################################        ] | 80% Completed | 95.46 s
[################################        ] | 80% Completed | 95.56 s
[################################        ] | 80% Completed | 95.66 s
[################################        ] | 80% Completed | 95.76 s
[################################        ] | 80% Completed | 95.86 s
[################################        ] | 80% Completed | 95.96 s
[################################        ] | 80% Completed | 96.06 s
[################################        ] | 80% Completed | 96.16 s
[################################        ] | 80% Completed | 96.26 s
[################################        ] | 80% Completed | 96.36 s
[################################        ] | 80% Completed | 96.48 s
[################################        ] | 81% Completed | 96.58 s
[################################        ] | 81% Completed | 96.68 s
[################################        ] | 81% Completed | 96.78 s
[################################        ] | 81% Completed | 96.88 s
[################################        ] | 81% Completed | 96.98 s
[################################        ] | 81% Completed | 97.08 s
[################################        ] | 81% Completed | 97.18 s
[################################        ] | 81% Completed | 97.28 s
[################################        ] | 81% Completed | 97.38 s
[################################        ] | 81% Completed | 97.48 s
[################################        ] | 81% Completed | 97.58 s
[################################        ] | 81% Completed | 97.68 s
[################################        ] | 81% Completed | 97.78 s
[################################        ] | 81% Completed | 97.88 s
[#################################       ] | 82% Completed | 97.98 s
[#################################       ] | 82% Completed | 98.08 s
[#################################       ] | 82% Completed | 98.18 s
[#################################       ] | 82% Completed | 98.28 s
[#################################       ] | 82% Completed | 98.38 s
[#################################       ] | 82% Completed | 98.48 s
[#################################       ] | 82% Completed | 98.58 s
[#################################       ] | 82% Completed | 98.68 s
[#################################       ] | 82% Completed | 98.78 s
[#################################       ] | 82% Completed | 98.89 s
[#################################       ] | 82% Completed | 98.99 s
[#################################       ] | 82% Completed | 99.11 s
[#################################       ] | 82% Completed | 99.21 s
[#################################       ] | 82% Completed | 99.31 s
[#################################       ] | 84% Completed | 99.41 s
[#################################       ] | 84% Completed | 99.51 s
[#################################       ] | 84% Completed | 99.61 s
[#################################       ] | 84% Completed | 99.71 s
[#################################       ] | 84% Completed | 99.81 s
[#################################       ] | 84% Completed | 99.91 s
[#################################       ] | 84% Completed | 100.01 s
[#################################       ] | 84% Completed | 100.11 s
[#################################       ] | 84% Completed | 100.21 s
[#################################       ] | 84% Completed | 100.31 s
[#################################       ] | 84% Completed | 100.41 s
[#################################       ] | 84% Completed | 100.51 s
[#################################       ] | 84% Completed | 100.61 s
[#################################       ] | 84% Completed | 100.71 s
[#################################       ] | 84% Completed | 100.81 s
[#################################       ] | 84% Completed | 100.93 s
[##################################      ] | 85% Completed | 101.03 s
[##################################      ] | 85% Completed | 101.13 s
[##################################      ] | 85% Completed | 101.23 s
[##################################      ] | 85% Completed | 101.33 s
[##################################      ] | 85% Completed | 101.43 s
[##################################      ] | 85% Completed | 101.53 s
[##################################      ] | 85% Completed | 101.63 s
[##################################      ] | 85% Completed | 101.73 s
[##################################      ] | 85% Completed | 101.83 s
[##################################      ] | 85% Completed | 101.93 s
[##################################      ] | 85% Completed | 102.03 s
[##################################      ] | 85% Completed | 102.13 s
[##################################      ] | 85% Completed | 102.23 s
[##################################      ] | 85% Completed | 102.33 s
[##################################      ] | 86% Completed | 102.43 s
[##################################      ] | 86% Completed | 102.53 s
[##################################      ] | 86% Completed | 102.63 s
[##################################      ] | 86% Completed | 102.73 s
[##################################      ] | 86% Completed | 102.83 s
[##################################      ] | 86% Completed | 102.93 s
[##################################      ] | 86% Completed | 103.03 s
[##################################      ] | 86% Completed | 103.13 s
[##################################      ] | 86% Completed | 103.23 s
[##################################      ] | 86% Completed | 103.33 s
[##################################      ] | 86% Completed | 103.43 s
[##################################      ] | 86% Completed | 103.53 s
[##################################      ] | 86% Completed | 103.63 s
[##################################      ] | 86% Completed | 103.73 s
[###################################     ] | 88% Completed | 103.83 s
[###################################     ] | 88% Completed | 103.93 s
[###################################     ] | 88% Completed | 104.03 s
[###################################     ] | 88% Completed | 104.13 s
[###################################     ] | 88% Completed | 104.23 s
[###################################     ] | 88% Completed | 104.33 s
[###################################     ] | 88% Completed | 104.43 s
[###################################     ] | 88% Completed | 104.53 s
[###################################     ] | 88% Completed | 104.64 s
[###################################     ] | 88% Completed | 104.74 s
[###################################     ] | 88% Completed | 104.84 s
[###################################     ] | 88% Completed | 104.94 s
[###################################     ] | 88% Completed | 105.07 s
[###################################     ] | 88% Completed | 105.17 s
[###################################     ] | 88% Completed | 105.27 s
[###################################     ] | 88% Completed | 105.38 s
[###################################     ] | 89% Completed | 105.48 s
[###################################     ] | 89% Completed | 105.58 s
[###################################     ] | 89% Completed | 105.68 s
[###################################     ] | 89% Completed | 105.78 s
[###################################     ] | 89% Completed | 105.88 s
[###################################     ] | 89% Completed | 105.98 s
[###################################     ] | 89% Completed | 106.08 s
[###################################     ] | 89% Completed | 106.19 s
[###################################     ] | 89% Completed | 106.29 s
[###################################     ] | 89% Completed | 106.39 s
[###################################     ] | 89% Completed | 106.49 s
[###################################     ] | 89% Completed | 106.59 s
[###################################     ] | 89% Completed | 106.69 s
[###################################     ] | 89% Completed | 106.79 s
[###################################     ] | 89% Completed | 106.89 s
[###################################     ] | 89% Completed | 106.99 s
[####################################    ] | 90% Completed | 107.09 s
[####################################    ] | 90% Completed | 107.19 s
[####################################    ] | 90% Completed | 107.29 s
[####################################    ] | 90% Completed | 107.39 s
[####################################    ] | 90% Completed | 107.49 s
[####################################    ] | 90% Completed | 107.59 s
[####################################    ] | 90% Completed | 107.69 s
[####################################    ] | 90% Completed | 107.79 s
[####################################    ] | 90% Completed | 107.89 s
[####################################    ] | 90% Completed | 107.99 s
[####################################    ] | 90% Completed | 108.09 s
[####################################    ] | 90% Completed | 108.19 s
[####################################    ] | 90% Completed | 108.29 s
[####################################    ] | 90% Completed | 108.39 s
[####################################    ] | 90% Completed | 108.49 s
[####################################    ] | 90% Completed | 108.59 s
[####################################    ] | 90% Completed | 108.69 s
[####################################    ] | 90% Completed | 108.82 s
[####################################    ] | 92% Completed | 108.92 s
[####################################    ] | 92% Completed | 109.02 s
[####################################    ] | 92% Completed | 109.12 s
[####################################    ] | 92% Completed | 109.22 s
[####################################    ] | 92% Completed | 109.32 s
[####################################    ] | 92% Completed | 109.42 s
[####################################    ] | 92% Completed | 109.52 s
[####################################    ] | 92% Completed | 109.62 s
[####################################    ] | 92% Completed | 109.72 s
[####################################    ] | 92% Completed | 109.82 s
[####################################    ] | 92% Completed | 109.92 s
[####################################    ] | 92% Completed | 110.02 s
[####################################    ] | 92% Completed | 110.12 s
[####################################    ] | 92% Completed | 110.22 s
[####################################    ] | 92% Completed | 110.35 s
[####################################    ] | 92% Completed | 110.45 s
[####################################    ] | 92% Completed | 110.55 s
[####################################    ] | 92% Completed | 110.68 s
[#####################################   ] | 93% Completed | 110.78 s
[#####################################   ] | 93% Completed | 110.88 s
[#####################################   ] | 93% Completed | 110.98 s
[#####################################   ] | 93% Completed | 111.08 s
[#####################################   ] | 93% Completed | 111.19 s
[#####################################   ] | 93% Completed | 111.29 s
[#####################################   ] | 93% Completed | 111.39 s
[#####################################   ] | 93% Completed | 111.49 s
[#####################################   ] | 93% Completed | 111.59 s
[#####################################   ] | 93% Completed | 111.69 s
[#####################################   ] | 93% Completed | 111.79 s
[#####################################   ] | 93% Completed | 111.89 s
[#####################################   ] | 93% Completed | 111.99 s
[#####################################   ] | 93% Completed | 112.09 s
[#####################################   ] | 93% Completed | 112.19 s
[#####################################   ] | 93% Completed | 112.29 s
[#####################################   ] | 93% Completed | 112.39 s
[#####################################   ] | 93% Completed | 112.49 s
[#####################################   ] | 93% Completed | 112.60 s
[#####################################   ] | 94% Completed | 112.70 s
[#####################################   ] | 94% Completed | 112.80 s
[#####################################   ] | 94% Completed | 112.90 s
[#####################################   ] | 94% Completed | 113.00 s
[#####################################   ] | 94% Completed | 113.10 s
[#####################################   ] | 94% Completed | 113.20 s
[#####################################   ] | 94% Completed | 113.30 s
[#####################################   ] | 94% Completed | 113.40 s
[#####################################   ] | 94% Completed | 113.50 s
[#####################################   ] | 94% Completed | 113.60 s
[#####################################   ] | 94% Completed | 113.70 s
[#####################################   ] | 94% Completed | 113.81 s
[#####################################   ] | 94% Completed | 113.91 s
[#####################################   ] | 94% Completed | 114.01 s
[#####################################   ] | 94% Completed | 114.11 s
[#####################################   ] | 94% Completed | 114.21 s
[#####################################   ] | 94% Completed | 114.31 s
[#####################################   ] | 94% Completed | 114.41 s
[#####################################   ] | 94% Completed | 114.54 s
[######################################  ] | 96% Completed | 114.64 s
[######################################  ] | 96% Completed | 114.74 s
[######################################  ] | 96% Completed | 114.84 s
[######################################  ] | 96% Completed | 114.94 s
[######################################  ] | 96% Completed | 115.04 s
[######################################  ] | 96% Completed | 115.14 s
[######################################  ] | 96% Completed | 115.24 s
[######################################  ] | 96% Completed | 115.34 s
[######################################  ] | 96% Completed | 115.44 s
[######################################  ] | 96% Completed | 115.54 s
[######################################  ] | 96% Completed | 115.64 s
[######################################  ] | 96% Completed | 115.74 s
[######################################  ] | 96% Completed | 115.84 s
[######################################  ] | 96% Completed | 115.94 s
[######################################  ] | 96% Completed | 116.04 s
[######################################  ] | 96% Completed | 116.14 s
[######################################  ] | 96% Completed | 116.25 s
[######################################  ] | 97% Completed | 116.35 s
[######################################  ] | 97% Completed | 116.45 s
[######################################  ] | 97% Completed | 116.55 s
[######################################  ] | 97% Completed | 116.65 s
[######################################  ] | 97% Completed | 116.75 s
[######################################  ] | 97% Completed | 116.85 s
[######################################  ] | 97% Completed | 116.95 s
[######################################  ] | 97% Completed | 117.05 s
[######################################  ] | 97% Completed | 117.15 s
[######################################  ] | 97% Completed | 117.25 s
[######################################  ] | 97% Completed | 117.35 s
[######################################  ] | 97% Completed | 117.45 s
[######################################  ] | 97% Completed | 117.55 s
[######################################  ] | 97% Completed | 117.65 s
[######################################  ] | 97% Completed | 117.79 s
[######################################  ] | 97% Completed | 117.89 s
[######################################  ] | 97% Completed | 117.99 s
[######################################  ] | 97% Completed | 118.10 s
[####################################### ] | 98% Completed | 118.20 s
[####################################### ] | 98% Completed | 118.30 s
[####################################### ] | 98% Completed | 118.40 s
[####################################### ] | 98% Completed | 118.50 s
[####################################### ] | 98% Completed | 118.60 s
[####################################### ] | 98% Completed | 118.70 s
[####################################### ] | 98% Completed | 118.80 s
