computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 369.38 us
[                                        ] | 0% Completed | 109.57 ms
[                                        ] | 0% Completed | 212.81 ms
[                                        ] | 0% Completed | 314.47 ms
[                                        ] | 0% Completed | 417.61 ms
[                                        ] | 0% Completed | 523.00 ms
[#####################                   ] | 52% Completed | 53.54 s
[#####################                   ] | 52% Completed | 53.64 s
[#####################                   ] | 52% Completed | 53.74 s
[#####################                   ] | 52% Completed | 53.84 s
[#####################                   ] | 52% Completed | 53.94 s
[#####################                   ] | 53% Completed | 54.04 s
[#####################                   ] | 53% Completed | 54.14 s
[#####################                   ] | 53% Completed | 54.24 s
[#####################                   ] | 53% Completed | 54.34 s
[#####################                   ] | 53% Completed | 54.44 s
[#####################                   ] | 53% Completed | 54.54 s
[#####################                   ] | 53% Completed | 54.64 s
[#####################                   ] | 53% Completed | 54.74 s
[#####################                   ] | 53% Completed | 54.84 s
[#####################                   ] | 53% Completed | 54.95 s
[#####################                   ] | 53% Completed | 55.05 s
[#####################                   ] | 53% Completed | 55.15 s
[#####################                   ] | 53% Completed | 55.25 s
[######################                  ] | 55% Completed | 55.35 s
[######################                  ] | 55% Completed | 55.45 s
[######################                  ] | 55% Completed | 55.55 s
[######################                  ] | 55% Completed | 55.65 s
[######################                  ] | 55% Completed | 55.75 s
[######################                  ] | 55% Completed | 55.85 s
[######################                  ] | 55% Completed | 55.95 s
[######################                  ] | 55% Completed | 56.05 s
[######################                  ] | 55% Completed | 56.15 s
[######################                  ] | 55% Completed | 56.25 s
[######################                  ] | 55% Completed | 56.36 s
[######################                  ] | 55% Completed | 56.46 s
[######################                  ] | 55% Completed | 56.56 s
[######################                  ] | 55% Completed | 56.66 s
[######################                  ] | 56% Completed | 56.76 s
[######################                  ] | 56% Completed | 56.86 s
[######################                  ] | 56% Completed | 56.96 s
[######################                  ] | 56% Completed | 57.06 s
[######################                  ] | 56% Completed | 57.16 s
[######################                  ] | 56% Completed | 57.26 s
[######################                  ] | 56% Completed | 57.36 s
[######################                  ] | 56% Completed | 57.46 s
[######################                  ] | 56% Completed | 57.56 s
[######################                  ] | 56% Completed | 57.66 s
[######################                  ] | 56% Completed | 57.77 s
[######################                  ] | 56% Completed | 57.87 s
[#######################                 ] | 57% Completed | 57.97 s
[#######################                 ] | 57% Completed | 58.07 s
[#######################                 ] | 57% Completed | 58.17 s
[#######################                 ] | 57% Completed | 58.27 s
[#######################                 ] | 57% Completed | 58.37 s
[#######################                 ] | 57% Completed | 58.47 s
[#######################                 ] | 57% Completed | 58.59 s
[#######################                 ] | 57% Completed | 58.69 s
[#######################                 ] | 58% Completed | 58.79 s
[#######################                 ] | 59% Completed | 58.89 s
[#######################                 ] | 59% Completed | 58.99 s
[#######################                 ] | 59% Completed | 59.09 s
[#######################                 ] | 59% Completed | 59.19 s
[#######################                 ] | 59% Completed | 59.29 s
[#######################                 ] | 59% Completed | 59.39 s
[#######################                 ] | 59% Completed | 59.49 s
[#######################                 ] | 59% Completed | 59.59 s
[#######################                 ] | 59% Completed | 59.69 s
[#######################                 ] | 59% Completed | 59.80 s
[#######################                 ] | 59% Completed | 59.90 s
[#######################                 ] | 59% Completed | 60.00 s
[#######################                 ] | 59% Completed | 60.10 s
[#######################                 ] | 59% Completed | 60.20 s
[#######################                 ] | 59% Completed | 60.31 s
[########################                ] | 60% Completed | 60.41 s
[########################                ] | 60% Completed | 60.51 s
[########################                ] | 60% Completed | 60.61 s
[########################                ] | 60% Completed | 60.71 s
[########################                ] | 60% Completed | 60.81 s
[########################                ] | 60% Completed | 60.91 s
[########################                ] | 60% Completed | 61.01 s
[########################                ] | 60% Completed | 61.12 s
[########################                ] | 60% Completed | 61.22 s
[########################                ] | 60% Completed | 61.32 s
[########################                ] | 60% Completed | 61.42 s
[########################                ] | 60% Completed | 61.52 s
[########################                ] | 60% Completed | 61.62 s
[########################                ] | 60% Completed | 61.72 s
[########################                ] | 61% Completed | 61.82 s
[########################                ] | 61% Completed | 61.92 s
[########################                ] | 61% Completed | 62.02 s
[########################                ] | 61% Completed | 62.12 s
[########################                ] | 61% Completed | 62.22 s
[########################                ] | 61% Completed | 62.32 s
[########################                ] | 61% Completed | 62.42 s
[########################                ] | 61% Completed | 62.52 s
[########################                ] | 61% Completed | 62.62 s
[########################                ] | 61% Completed | 62.72 s
[########################                ] | 61% Completed | 62.82 s
[########################                ] | 61% Completed | 62.92 s
[########################                ] | 61% Completed | 63.02 s
[#########################               ] | 63% Completed | 63.12 s
[#########################               ] | 63% Completed | 63.22 s
[#########################               ] | 63% Completed | 63.32 s
[#########################               ] | 63% Completed | 63.42 s
[#########################               ] | 63% Completed | 63.52 s
[#########################               ] | 63% Completed | 63.62 s
[#########################               ] | 63% Completed | 63.72 s
[#########################               ] | 63% Completed | 63.82 s
[#########################               ] | 63% Completed | 63.92 s
[#########################               ] | 63% Completed | 64.02 s
[#########################               ] | 63% Completed | 64.12 s
[#########################               ] | 63% Completed | 64.23 s
[#########################               ] | 63% Completed | 64.33 s
[#########################               ] | 63% Completed | 64.43 s
[#########################               ] | 64% Completed | 64.53 s
[#########################               ] | 64% Completed | 64.63 s
[#########################               ] | 64% Completed | 64.73 s
[#########################               ] | 64% Completed | 64.83 s
[#########################               ] | 64% Completed | 64.93 s
[#########################               ] | 64% Completed | 65.03 s
[#########################               ] | 64% Completed | 65.13 s
[#########################               ] | 64% Completed | 65.23 s
[#########################               ] | 64% Completed | 65.33 s
[#########################               ] | 64% Completed | 65.43 s
[#########################               ] | 64% Completed | 65.53 s
[#########################               ] | 64% Completed | 65.63 s
[#########################               ] | 64% Completed | 65.75 s
[##########################              ] | 65% Completed | 65.85 s
[##########################              ] | 65% Completed | 65.95 s
[##########################              ] | 65% Completed | 66.05 s
[##########################              ] | 65% Completed | 66.15 s
[##########################              ] | 65% Completed | 66.25 s
[##########################              ] | 65% Completed | 66.35 s
[##########################              ] | 65% Completed | 66.45 s
[##########################              ] | 65% Completed | 66.55 s
[##########################              ] | 65% Completed | 66.65 s
[##########################              ] | 65% Completed | 66.75 s
[##########################              ] | 65% Completed | 66.85 s
[##########################              ] | 65% Completed | 66.95 s
[##########################              ] | 65% Completed | 67.05 s
[##########################              ] | 65% Completed | 67.17 s
[##########################              ] | 67% Completed | 67.27 s
[##########################              ] | 67% Completed | 67.37 s
[##########################              ] | 67% Completed | 67.47 s
[##########################              ] | 67% Completed | 67.57 s
[##########################              ] | 67% Completed | 67.67 s
[##########################              ] | 67% Completed | 67.77 s
[##########################              ] | 67% Completed | 67.87 s
[##########################              ] | 67% Completed | 67.97 s
[##########################              ] | 67% Completed | 68.07 s
[##########################              ] | 67% Completed | 68.17 s
[##########################              ] | 67% Completed | 68.29 s
[##########################              ] | 67% Completed | 68.39 s
[##########################              ] | 67% Completed | 68.49 s
[###########################             ] | 68% Completed | 68.59 s
[###########################             ] | 68% Completed | 68.69 s
[###########################             ] | 68% Completed | 68.79 s
[###########################             ] | 68% Completed | 68.89 s
[###########################             ] | 68% Completed | 68.99 s
[###########################             ] | 68% Completed | 69.09 s
[###########################             ] | 68% Completed | 69.19 s
[###########################             ] | 68% Completed | 69.29 s
[###########################             ] | 68% Completed | 69.39 s
[###########################             ] | 68% Completed | 69.49 s
[###########################             ] | 68% Completed | 69.59 s
[###########################             ] | 68% Completed | 69.69 s
[###########################             ] | 68% Completed | 69.80 s
[###########################             ] | 69% Completed | 69.91 s
[###########################             ] | 69% Completed | 70.01 s
[###########################             ] | 69% Completed | 70.11 s
[###########################             ] | 69% Completed | 70.21 s
[###########################             ] | 69% Completed | 70.31 s
[###########################             ] | 69% Completed | 70.41 s
[###########################             ] | 69% Completed | 70.51 s
[###########################             ] | 69% Completed | 70.61 s
[###########################             ] | 69% Completed | 70.71 s
[###########################             ] | 69% Completed | 70.81 s
[###########################             ] | 69% Completed | 70.93 s
[###########################             ] | 69% Completed | 71.03 s
[###########################             ] | 69% Completed | 71.13 s
[############################            ] | 71% Completed | 71.23 s
[############################            ] | 71% Completed | 71.33 s
[############################            ] | 71% Completed | 71.43 s
[############################            ] | 71% Completed | 71.53 s
[############################            ] | 71% Completed | 71.63 s
[############################            ] | 71% Completed | 71.73 s
[############################            ] | 71% Completed | 71.83 s
[############################            ] | 71% Completed | 71.93 s
[############################            ] | 71% Completed | 72.03 s
[############################            ] | 71% Completed | 72.13 s
[############################            ] | 71% Completed | 72.23 s
[############################            ] | 71% Completed | 72.33 s
[############################            ] | 71% Completed | 72.43 s
[############################            ] | 71% Completed | 72.54 s
[############################            ] | 72% Completed | 72.64 s
[############################            ] | 72% Completed | 72.74 s
[############################            ] | 72% Completed | 72.84 s
[############################            ] | 72% Completed | 72.94 s
[############################            ] | 72% Completed | 73.04 s
[############################            ] | 72% Completed | 73.14 s
[############################            ] | 72% Completed | 73.24 s
[############################            ] | 72% Completed | 73.34 s
[############################            ] | 72% Completed | 73.44 s
[############################            ] | 72% Completed | 73.54 s
[############################            ] | 72% Completed | 73.64 s
[############################            ] | 72% Completed | 73.74 s
[############################            ] | 72% Completed | 73.84 s
[#############################           ] | 73% Completed | 73.94 s
[#############################           ] | 73% Completed | 74.04 s
[#############################           ] | 73% Completed | 74.14 s
[#############################           ] | 73% Completed | 74.24 s
[#############################           ] | 73% Completed | 74.34 s
[#############################           ] | 73% Completed | 74.44 s
[#############################           ] | 73% Completed | 74.54 s
[#############################           ] | 73% Completed | 74.64 s
[#############################           ] | 73% Completed | 74.74 s
[#############################           ] | 73% Completed | 74.84 s
[#############################           ] | 73% Completed | 74.94 s
[#############################           ] | 73% Completed | 75.04 s
[#############################           ] | 73% Completed | 75.14 s
[#############################           ] | 73% Completed | 75.25 s
[##############################          ] | 75% Completed | 75.35 s
[##############################          ] | 75% Completed | 75.45 s
[##############################          ] | 75% Completed | 75.55 s
[##############################          ] | 75% Completed | 75.65 s
[##############################          ] | 75% Completed | 75.75 s
[##############################          ] | 75% Completed | 75.85 s
[##############################          ] | 75% Completed | 75.95 s
[##############################          ] | 75% Completed | 76.05 s
[##############################          ] | 75% Completed | 76.15 s
[##############################          ] | 75% Completed | 76.25 s
[##############################          ] | 75% Completed | 76.35 s
[##############################          ] | 75% Completed | 76.45 s
[##############################          ] | 75% Completed | 76.55 s
[##############################          ] | 75% Completed | 76.65 s
[##############################          ] | 76% Completed | 76.76 s
[##############################          ] | 76% Completed | 76.86 s
[##############################          ] | 76% Completed | 76.96 s
[##############################          ] | 76% Completed | 77.06 s
[##############################          ] | 76% Completed | 77.16 s
[##############################          ] | 76% Completed | 77.26 s
[##############################          ] | 76% Completed | 77.36 s
[##############################          ] | 76% Completed | 77.46 s
[##############################          ] | 76% Completed | 77.56 s
[##############################          ] | 76% Completed | 77.66 s
[##############################          ] | 76% Completed | 77.76 s
[##############################          ] | 76% Completed | 77.86 s
[##############################          ] | 76% Completed | 77.96 s
[##############################          ] | 76% Completed | 78.06 s
[##############################          ] | 76% Completed | 78.16 s
[###############################         ] | 77% Completed | 78.26 s
[###############################         ] | 77% Completed | 78.36 s
[###############################         ] | 77% Completed | 78.46 s
[###############################         ] | 77% Completed | 78.56 s
[###############################         ] | 77% Completed | 78.66 s
[###############################         ] | 77% Completed | 78.76 s
[###############################         ] | 77% Completed | 78.86 s
[###############################         ] | 77% Completed | 78.96 s
[###############################         ] | 77% Completed | 79.06 s
[###############################         ] | 77% Completed | 79.16 s
[###############################         ] | 77% Completed | 79.26 s
[###############################         ] | 77% Completed | 79.36 s
[###############################         ] | 77% Completed | 79.46 s
[###############################         ] | 77% Completed | 79.56 s
[###############################         ] | 78% Completed | 79.66 s
[###############################         ] | 78% Completed | 79.76 s
[###############################         ] | 78% Completed | 79.86 s
[###############################         ] | 78% Completed | 79.96 s
[###############################         ] | 78% Completed | 80.06 s
[###############################         ] | 78% Completed | 80.16 s
[###############################         ] | 78% Completed | 80.26 s
[###############################         ] | 78% Completed | 80.37 s
[###############################         ] | 78% Completed | 80.47 s
[###############################         ] | 78% Completed | 80.57 s
[###############################         ] | 78% Completed | 80.67 s
[###############################         ] | 78% Completed | 80.77 s
[###############################         ] | 78% Completed | 80.89 s
[################################        ] | 80% Completed | 80.99 s
[################################        ] | 80% Completed | 81.09 s
[################################        ] | 80% Completed | 81.19 s
[################################        ] | 80% Completed | 81.29 s
[################################        ] | 80% Completed | 81.39 s
[################################        ] | 80% Completed | 81.49 s
[################################        ] | 80% Completed | 81.59 s
[################################        ] | 80% Completed | 81.69 s
[################################        ] | 80% Completed | 81.79 s
[################################        ] | 80% Completed | 81.89 s
[################################        ] | 80% Completed | 81.99 s
[################################        ] | 80% Completed | 82.09 s
[################################        ] | 80% Completed | 82.19 s
[################################        ] | 80% Completed | 82.29 s
[################################        ] | 80% Completed | 82.41 s
[################################        ] | 81% Completed | 82.51 s
[################################        ] | 81% Completed | 82.61 s
[################################        ] | 81% Completed | 82.71 s
[################################        ] | 81% Completed | 82.81 s
[################################        ] | 81% Completed | 82.91 s
[################################        ] | 81% Completed | 83.01 s
[################################        ] | 81% Completed | 83.11 s
[################################        ] | 81% Completed | 83.21 s
[################################        ] | 81% Completed | 83.31 s
[################################        ] | 81% Completed | 83.41 s
[################################        ] | 81% Completed | 83.51 s
[################################        ] | 81% Completed | 83.61 s
[################################        ] | 81% Completed | 83.72 s
[################################        ] | 81% Completed | 83.83 s
[#################################       ] | 82% Completed | 83.93 s
[#################################       ] | 82% Completed | 84.03 s
[#################################       ] | 82% Completed | 84.13 s
[#################################       ] | 82% Completed | 84.23 s
[#################################       ] | 82% Completed | 84.34 s
[#################################       ] | 82% Completed | 84.44 s
[#################################       ] | 82% Completed | 84.54 s
[#################################       ] | 82% Completed | 84.64 s
[#################################       ] | 82% Completed | 84.74 s
[#################################       ] | 82% Completed | 84.84 s
[#################################       ] | 82% Completed | 84.94 s
[#################################       ] | 82% Completed | 85.04 s
[#################################       ] | 82% Completed | 85.15 s
[#################################       ] | 84% Completed | 85.25 s
[#################################       ] | 84% Completed | 85.35 s
[#################################       ] | 84% Completed | 85.45 s
[#################################       ] | 84% Completed | 85.55 s
[#################################       ] | 84% Completed | 85.65 s
[#################################       ] | 84% Completed | 85.75 s
[#################################       ] | 84% Completed | 85.85 s
[#################################       ] | 84% Completed | 85.95 s
[#################################       ] | 84% Completed | 86.05 s
[#################################       ] | 84% Completed | 86.15 s
[#################################       ] | 84% Completed | 86.26 s
[#################################       ] | 84% Completed | 86.36 s
[#################################       ] | 84% Completed | 86.46 s
[##################################      ] | 85% Completed | 86.56 s
[##################################      ] | 85% Completed | 86.66 s
[##################################      ] | 85% Completed | 86.76 s
[##################################      ] | 85% Completed | 86.86 s
[##################################      ] | 85% Completed | 86.96 s
[##################################      ] | 85% Completed | 87.06 s
[##################################      ] | 85% Completed | 87.16 s
[##################################      ] | 85% Completed | 87.26 s
[##################################      ] | 85% Completed | 87.36 s
[##################################      ] | 85% Completed | 87.46 s
[##################################      ] | 85% Completed | 87.56 s
[##################################      ] | 85% Completed | 87.66 s
[##################################      ] | 85% Completed | 87.76 s
[##################################      ] | 86% Completed | 87.86 s
[##################################      ] | 86% Completed | 87.96 s
[##################################      ] | 86% Completed | 88.06 s
[##################################      ] | 86% Completed | 88.16 s
[##################################      ] | 86% Completed | 88.26 s
[##################################      ] | 86% Completed | 88.36 s
[##################################      ] | 86% Completed | 88.46 s
[##################################      ] | 86% Completed | 88.56 s
[##################################      ] | 86% Completed | 88.66 s
[##################################      ] | 86% Completed | 88.76 s
[##################################      ] | 86% Completed | 88.87 s
[##################################      ] | 86% Completed | 88.97 s
[##################################      ] | 86% Completed | 89.07 s
[###################################     ] | 88% Completed | 89.17 s
[###################################     ] | 88% Completed | 89.27 s
[###################################     ] | 88% Completed | 89.37 s
[###################################     ] | 88% Completed | 89.47 s
[###################################     ] | 88% Completed | 89.57 s
[###################################     ] | 88% Completed | 89.67 s
[###################################     ] | 88% Completed | 89.77 s
[###################################     ] | 88% Completed | 89.87 s
[###################################     ] | 88% Completed | 89.97 s
[###################################     ] | 88% Completed | 90.07 s
[###################################     ] | 88% Completed | 90.17 s
[###################################     ] | 88% Completed | 90.27 s
[###################################     ] | 88% Completed | 90.37 s
[###################################     ] | 88% Completed | 90.47 s
[###################################     ] | 88% Completed | 90.57 s
[###################################     ] | 89% Completed | 90.67 s
[###################################     ] | 89% Completed | 90.77 s
[###################################     ] | 89% Completed | 90.87 s
[###################################     ] | 89% Completed | 90.97 s
[###################################     ] | 89% Completed | 91.07 s
[###################################     ] | 89% Completed | 91.17 s
[###################################     ] | 89% Completed | 91.27 s
[###################################     ] | 89% Completed | 91.37 s
[###################################     ] | 89% Completed | 91.47 s
[###################################     ] | 89% Completed | 91.57 s
[###################################     ] | 89% Completed | 91.67 s
[###################################     ] | 89% Completed | 91.77 s
[###################################     ] | 89% Completed | 91.88 s
[###################################     ] | 89% Completed | 91.98 s
[####################################    ] | 90% Completed | 92.08 s
[####################################    ] | 90% Completed | 92.18 s
[####################################    ] | 90% Completed | 92.28 s
[####################################    ] | 90% Completed | 92.38 s
[####################################    ] | 90% Completed | 92.48 s
[####################################    ] | 90% Completed | 92.58 s
[####################################    ] | 90% Completed | 92.68 s
[####################################    ] | 90% Completed | 92.78 s
[####################################    ] | 90% Completed | 92.88 s
[####################################    ] | 90% Completed | 92.98 s
[####################################    ] | 90% Completed | 93.08 s
[####################################    ] | 90% Completed | 93.18 s
[####################################    ] | 90% Completed | 93.28 s
[####################################    ] | 90% Completed | 93.38 s
[####################################    ] | 90% Completed | 93.48 s
[####################################    ] | 90% Completed | 93.58 s
[####################################    ] | 90% Completed | 93.68 s
[####################################    ] | 90% Completed | 93.78 s
[####################################    ] | 90% Completed | 93.88 s
[####################################    ] | 90% Completed | 93.98 s
[####################################    ] | 90% Completed | 94.08 s
[####################################    ] | 90% Completed | 94.18 s
[####################################    ] | 90% Completed | 94.28 s
[####################################    ] | 90% Completed | 94.38 s
[####################################    ] | 90% Completed | 94.48 s
[####################################    ] | 90% Completed | 94.58 s
[####################################    ] | 90% Completed | 94.68 s
[####################################    ] | 92% Completed | 94.78 s
[####################################    ] | 92% Completed | 94.88 s
[####################################    ] | 92% Completed | 94.98 s
[####################################    ] | 92% Completed | 95.08 s
[####################################    ] | 92% Completed | 95.18 s
[####################################    ] | 92% Completed | 95.29 s
[####################################    ] | 92% Completed | 95.39 s
[####################################    ] | 92% Completed | 95.49 s
[####################################    ] | 92% Completed | 95.59 s
[####################################    ] | 92% Completed | 95.69 s
[####################################    ] | 92% Completed | 95.79 s
[####################################    ] | 92% Completed | 95.91 s
[####################################    ] | 92% Completed | 96.01 s
[####################################    ] | 92% Completed | 96.11 s
[#####################################   ] | 93% Completed | 96.21 s
[#####################################   ] | 93% Completed | 96.31 s
[#####################################   ] | 93% Completed | 96.41 s
[#####################################   ] | 93% Completed | 96.51 s
[#####################################   ] | 93% Completed | 96.61 s
[#####################################   ] | 93% Completed | 96.71 s
[#####################################   ] | 93% Completed | 96.82 s
[#####################################   ] | 93% Completed | 96.92 s
[#####################################   ] | 93% Completed | 97.02 s
[#####################################   ] | 93% Completed | 97.12 s
[#####################################   ] | 93% Completed | 97.22 s
[#####################################   ] | 93% Completed | 97.32 s
[#####################################   ] | 93% Completed | 97.42 s
[#####################################   ] | 93% Completed | 97.52 s
[#####################################   ] | 93% Completed | 97.62 s
[#####################################   ] | 93% Completed | 97.72 s
[#####################################   ] | 93% Completed | 97.82 s
[#####################################   ] | 93% Completed | 97.92 s
[#####################################   ] | 93% Completed | 98.02 s
[#####################################   ] | 93% Completed | 98.12 s
[#####################################   ] | 93% Completed | 98.22 s
[#####################################   ] | 93% Completed | 98.32 s
[#####################################   ] | 93% Completed | 98.42 s
[#####################################   ] | 93% Completed | 98.52 s
[#####################################   ] | 93% Completed | 98.62 s
[#####################################   ] | 93% Completed | 98.72 s
[#####################################   ] | 93% Completed | 98.82 s
[#####################################   ] | 93% Completed | 98.95 s
[#####################################   ] | 93% Completed | 99.05 s
[#####################################   ] | 93% Completed | 99.15 s
[#####################################   ] | 94% Completed | 99.25 s
[#####################################   ] | 94% Completed | 99.35 s
[#####################################   ] | 94% Completed | 99.45 s
[#####################################   ] | 94% Completed | 99.55 s
[#####################################   ] | 94% Completed | 99.65 s
[#####################################   ] | 94% Completed | 99.75 s
[#####################################   ] | 94% Completed | 99.85 s
[#####################################   ] | 94% Completed | 99.95 s
[#####################################   ] | 94% Completed | 100.05 s
[#####################################   ] | 94% Completed | 100.15 s
[#####################################   ] | 94% Completed | 100.25 s
[#####################################   ] | 94% Completed | 100.35 s
[#####################################   ] | 94% Completed | 100.45 s
[#####################################   ] | 94% Completed | 100.55 s
[#####################################   ] | 94% Completed | 100.65 s
[#####################################   ] | 94% Completed | 100.75 s
[#####################################   ] | 94% Completed | 100.85 s
[#####################################   ] | 94% Completed | 100.95 s
[#####################################   ] | 94% Completed | 101.05 s
[#####################################   ] | 94% Completed | 101.15 s
[#####################################   ] | 94% Completed | 101.25 s
[#####################################   ] | 94% Completed | 101.38 s
[#####################################   ] | 94% Completed | 101.48 s
[#####################################   ] | 94% Completed | 101.58 s
[######################################  ] | 96% Completed | 101.68 s
[######################################  ] | 96% Completed | 101.78 s
[######################################  ] | 96% Completed | 101.88 s
[######################################  ] | 96% Completed | 101.98 s
[######################################  ] | 96% Completed | 102.08 s
[######################################  ] | 96% Completed | 102.18 s
[######################################  ] | 96% Completed | 102.28 s
[######################################  ] | 96% Completed | 102.38 s
[######################################  ] | 96% Completed | 102.48 s
[######################################  ] | 96% Completed | 102.58 s
[######################################  ] | 96% Completed | 102.68 s
[######################################  ] | 96% Completed | 102.80 s
[######################################  ] | 97% Completed | 102.90 s
[######################################  ] | 97% Completed | 103.00 s
[######################################  ] | 97% Completed | 103.10 s
[######################################  ] | 97% Completed | 103.20 s
[######################################  ] | 97% Completed | 103.30 s
[######################################  ] | 97% Completed | 103.40 s
[######################################  ] | 97% Completed | 103.50 s
[######################################  ] | 97% Completed | 103.60 s
[######################################  ] | 97% Completed | 103.70 s
[######################################  ] | 97% Completed | 103.80 s
[######################################  ] | 97% Completed | 103.90 s
[######################################  ] | 97% Completed | 104.00 s
[######################################  ] | 97% Completed | 104.10 s
[######################################  ] | 97% Completed | 104.21 s
[####################################### ] | 98% Completed | 104.31 s
[####################################### ] | 98% Completed | 104.41 s
[####################################### ] | 98% Completed | 104.51 s
[####################################### ] | 98% Completed | 104.61 s
[####################################### ] | 98% Completed | 104.71 s
[####################################### ] | 98% Completed | 104.81 s
[####################################### ] | 98% Completed | 104.91 s
[####################################### ] | 98% Completed | 105.01 s
[####################################### ] | 98% Completed | 105.11 s
[####################################### ] | 98% Completed | 105.21 s
[####################################### ] | 98% Completed | 105.31 s
[####################################### ] | 98% Completed | 105.42 s
[####################################### ] | 98% Completed | 105.52 s
[####################################### ] | 98% Completed | 105.62 s
[########################################] | 100% Completed | 105.72 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
