computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 4.37 ms
[                                        ] | 0% Completed | 107.22 ms
[                                        ] | 0% Completed | 207.48 ms
[                                        ] | 0% Completed | 310.16 ms
[                                        ] | 0% Completed | 411.25 ms
[                                        ] | 0% Completed | 513.01 ms
[############                            ] | 30% Completed | 53.07 s
[############                            ] | 30% Completed | 53.17 s
[############                            ] | 30% Completed | 53.27 s
[############                            ] | 30% Completed | 53.37 s
[############                            ] | 30% Completed | 53.47 s
[############                            ] | 30% Completed | 53.57 s
[############                            ] | 30% Completed | 53.67 s
[############                            ] | 30% Completed | 53.77 s
[############                            ] | 30% Completed | 53.87 s
[############                            ] | 30% Completed | 53.98 s
[############                            ] | 30% Completed | 54.08 s
[############                            ] | 30% Completed | 54.18 s
[############                            ] | 30% Completed | 54.28 s
[############                            ] | 30% Completed | 54.38 s
[############                            ] | 30% Completed | 54.48 s
[############                            ] | 31% Completed | 54.58 s
[############                            ] | 31% Completed | 54.68 s
[############                            ] | 31% Completed | 54.78 s
[############                            ] | 31% Completed | 54.88 s
[############                            ] | 31% Completed | 54.98 s
[############                            ] | 31% Completed | 55.08 s
[############                            ] | 31% Completed | 55.18 s
[############                            ] | 31% Completed | 55.28 s
[############                            ] | 31% Completed | 55.38 s
[############                            ] | 31% Completed | 55.48 s
[############                            ] | 31% Completed | 55.58 s
[############                            ] | 31% Completed | 55.68 s
[############                            ] | 31% Completed | 55.78 s
[############                            ] | 31% Completed | 55.88 s
[############                            ] | 31% Completed | 55.98 s
[############                            ] | 31% Completed | 56.08 s
[############                            ] | 31% Completed | 56.18 s
[############                            ] | 31% Completed | 56.28 s
[############                            ] | 31% Completed | 56.38 s
[############                            ] | 31% Completed | 56.48 s
[############                            ] | 31% Completed | 56.58 s
[############                            ] | 31% Completed | 56.68 s
[############                            ] | 31% Completed | 56.78 s
[############                            ] | 31% Completed | 56.88 s
[############                            ] | 31% Completed | 56.98 s
[############                            ] | 31% Completed | 57.08 s
[############                            ] | 31% Completed | 57.18 s
[#############                           ] | 32% Completed | 57.28 s
[#############                           ] | 32% Completed | 57.39 s
[#############                           ] | 32% Completed | 57.49 s
[#############                           ] | 32% Completed | 57.59 s
[#############                           ] | 32% Completed | 57.69 s
[#############                           ] | 32% Completed | 57.79 s
[#############                           ] | 32% Completed | 57.89 s
[#############                           ] | 32% Completed | 57.99 s
[#############                           ] | 32% Completed | 58.09 s
[#############                           ] | 32% Completed | 58.19 s
[#############                           ] | 32% Completed | 58.29 s
[#############                           ] | 32% Completed | 58.39 s
[#############                           ] | 32% Completed | 58.49 s
[#############                           ] | 32% Completed | 58.59 s
[#############                           ] | 32% Completed | 58.69 s
[#############                           ] | 32% Completed | 58.79 s
[#############                           ] | 34% Completed | 58.89 s
[#############                           ] | 34% Completed | 58.99 s
[#############                           ] | 34% Completed | 59.09 s
[#############                           ] | 34% Completed | 59.19 s
[#############                           ] | 34% Completed | 59.29 s
[#############                           ] | 34% Completed | 59.39 s
[#############                           ] | 34% Completed | 59.49 s
[#############                           ] | 34% Completed | 59.59 s
[#############                           ] | 34% Completed | 59.69 s
[#############                           ] | 34% Completed | 59.79 s
[#############                           ] | 34% Completed | 59.89 s
[#############                           ] | 34% Completed | 59.99 s
[#############                           ] | 34% Completed | 60.09 s
[#############                           ] | 34% Completed | 60.19 s
[#############                           ] | 34% Completed | 60.29 s
[#############                           ] | 34% Completed | 60.39 s
[#############                           ] | 34% Completed | 60.49 s
[##############                          ] | 35% Completed | 60.60 s
[##############                          ] | 35% Completed | 60.70 s
[##############                          ] | 35% Completed | 60.80 s
[##############                          ] | 35% Completed | 60.90 s
[##############                          ] | 35% Completed | 61.00 s
[##############                          ] | 35% Completed | 61.10 s
[##############                          ] | 35% Completed | 61.20 s
[##############                          ] | 35% Completed | 61.30 s
[##############                          ] | 35% Completed | 61.40 s
[##############                          ] | 35% Completed | 61.50 s
[##############                          ] | 35% Completed | 61.60 s
[##############                          ] | 35% Completed | 61.70 s
[##############                          ] | 35% Completed | 61.80 s
[##############                          ] | 35% Completed | 61.90 s
[##############                          ] | 35% Completed | 62.00 s
[##############                          ] | 35% Completed | 62.10 s
[##############                          ] | 35% Completed | 62.20 s
[##############                          ] | 36% Completed | 62.30 s
[##############                          ] | 36% Completed | 62.40 s
[##############                          ] | 36% Completed | 62.50 s
[##############                          ] | 36% Completed | 62.60 s
[##############                          ] | 36% Completed | 62.70 s
[##############                          ] | 36% Completed | 62.80 s
[##############                          ] | 36% Completed | 62.90 s
[##############                          ] | 36% Completed | 63.00 s
[##############                          ] | 36% Completed | 63.10 s
[##############                          ] | 36% Completed | 63.20 s
[##############                          ] | 36% Completed | 63.31 s
[##############                          ] | 36% Completed | 63.41 s
[##############                          ] | 36% Completed | 63.51 s
[##############                          ] | 36% Completed | 63.61 s
[##############                          ] | 36% Completed | 63.71 s
[##############                          ] | 36% Completed | 63.81 s
[##############                          ] | 36% Completed | 63.91 s
[##############                          ] | 36% Completed | 64.01 s
[##############                          ] | 36% Completed | 64.11 s
[##############                          ] | 36% Completed | 64.21 s
[##############                          ] | 36% Completed | 64.31 s
[###############                         ] | 38% Completed | 64.41 s
[###############                         ] | 38% Completed | 64.51 s
[###############                         ] | 38% Completed | 64.61 s
[###############                         ] | 38% Completed | 64.71 s
[###############                         ] | 38% Completed | 64.81 s
[###############                         ] | 38% Completed | 64.91 s
[###############                         ] | 38% Completed | 65.01 s
[###############                         ] | 38% Completed | 65.11 s
[###############                         ] | 38% Completed | 65.21 s
[###############                         ] | 38% Completed | 65.31 s
[###############                         ] | 38% Completed | 65.41 s
[###############                         ] | 38% Completed | 65.51 s
[###############                         ] | 38% Completed | 65.61 s
[###############                         ] | 38% Completed | 65.71 s
[###############                         ] | 38% Completed | 65.81 s
[###############                         ] | 38% Completed | 65.91 s
[###############                         ] | 38% Completed | 66.01 s
[###############                         ] | 38% Completed | 66.11 s
[###############                         ] | 38% Completed | 66.21 s
[###############                         ] | 38% Completed | 66.31 s
[###############                         ] | 38% Completed | 66.42 s
[###############                         ] | 38% Completed | 66.52 s
[###############                         ] | 38% Completed | 66.62 s
[###############                         ] | 38% Completed | 66.72 s
[###############                         ] | 39% Completed | 66.82 s
[###############                         ] | 39% Completed | 66.92 s
[###############                         ] | 39% Completed | 67.02 s
[###############                         ] | 39% Completed | 67.12 s
[###############                         ] | 39% Completed | 67.22 s
[###############                         ] | 39% Completed | 67.32 s
[###############                         ] | 39% Completed | 67.42 s
[###############                         ] | 39% Completed | 67.52 s
[###############                         ] | 39% Completed | 67.62 s
[###############                         ] | 39% Completed | 67.72 s
[###############                         ] | 39% Completed | 67.82 s
[###############                         ] | 39% Completed | 67.92 s
[###############                         ] | 39% Completed | 68.02 s
[###############                         ] | 39% Completed | 68.12 s
[###############                         ] | 39% Completed | 68.22 s
[###############                         ] | 39% Completed | 68.32 s
[###############                         ] | 39% Completed | 68.42 s
[###############                         ] | 39% Completed | 68.52 s
[###############                         ] | 39% Completed | 68.62 s
[###############                         ] | 39% Completed | 68.72 s
[###############                         ] | 39% Completed | 68.82 s
[################                        ] | 40% Completed | 68.92 s
[################                        ] | 40% Completed | 69.02 s
[################                        ] | 40% Completed | 69.12 s
[################                        ] | 40% Completed | 69.22 s
[################                        ] | 40% Completed | 69.32 s
[################                        ] | 40% Completed | 69.42 s
[################                        ] | 40% Completed | 69.52 s
[################                        ] | 40% Completed | 69.62 s
[################                        ] | 40% Completed | 69.73 s
[################                        ] | 40% Completed | 69.83 s
[################                        ] | 40% Completed | 69.93 s
[################                        ] | 40% Completed | 70.03 s
[################                        ] | 40% Completed | 70.13 s
[################                        ] | 40% Completed | 70.23 s
[################                        ] | 40% Completed | 70.33 s
[################                        ] | 40% Completed | 70.43 s
[################                        ] | 40% Completed | 70.53 s
[################                        ] | 40% Completed | 70.63 s
[################                        ] | 40% Completed | 70.73 s
[################                        ] | 40% Completed | 70.83 s
[################                        ] | 40% Completed | 70.93 s
[################                        ] | 40% Completed | 71.03 s
[################                        ] | 42% Completed | 71.13 s
[################                        ] | 42% Completed | 71.23 s
[################                        ] | 42% Completed | 71.33 s
[################                        ] | 42% Completed | 71.43 s
[################                        ] | 42% Completed | 71.53 s
[################                        ] | 42% Completed | 71.63 s
[################                        ] | 42% Completed | 71.73 s
[################                        ] | 42% Completed | 71.83 s
[################                        ] | 42% Completed | 71.93 s
[################                        ] | 42% Completed | 72.03 s
[################                        ] | 42% Completed | 72.13 s
[################                        ] | 42% Completed | 72.23 s
[################                        ] | 42% Completed | 72.33 s
[################                        ] | 42% Completed | 72.43 s
[################                        ] | 42% Completed | 72.53 s
[################                        ] | 42% Completed | 72.63 s
[################                        ] | 42% Completed | 72.73 s
[################                        ] | 42% Completed | 72.83 s
[################                        ] | 42% Completed | 72.93 s
[################                        ] | 42% Completed | 73.03 s
[################                        ] | 42% Completed | 73.14 s
[#################                       ] | 43% Completed | 73.24 s
[#################                       ] | 43% Completed | 73.34 s
[#################                       ] | 43% Completed | 73.44 s
[#################                       ] | 43% Completed | 73.54 s
[#################                       ] | 43% Completed | 73.64 s
[#################                       ] | 43% Completed | 73.74 s
[#################                       ] | 43% Completed | 73.84 s
[#################                       ] | 43% Completed | 73.94 s
[#################                       ] | 43% Completed | 74.04 s
[#################                       ] | 43% Completed | 74.14 s
[#################                       ] | 43% Completed | 74.24 s
[#################                       ] | 43% Completed | 74.34 s
[#################                       ] | 43% Completed | 74.44 s
[#################                       ] | 43% Completed | 74.54 s
[#################                       ] | 43% Completed | 74.64 s
[#################                       ] | 43% Completed | 74.74 s
[#################                       ] | 43% Completed | 74.84 s
[#################                       ] | 43% Completed | 74.94 s
[#################                       ] | 44% Completed | 75.04 s
[#################                       ] | 44% Completed | 75.14 s
[#################                       ] | 44% Completed | 75.24 s
[#################                       ] | 44% Completed | 75.34 s
[#################                       ] | 44% Completed | 75.44 s
[#################                       ] | 44% Completed | 75.54 s
[#################                       ] | 44% Completed | 75.64 s
[#################                       ] | 44% Completed | 75.74 s
[#################                       ] | 44% Completed | 75.84 s
[#################                       ] | 44% Completed | 75.95 s
[#################                       ] | 44% Completed | 76.05 s
[#################                       ] | 44% Completed | 76.15 s
[#################                       ] | 44% Completed | 76.25 s
[#################                       ] | 44% Completed | 76.35 s
[#################                       ] | 44% Completed | 76.45 s
[#################                       ] | 44% Completed | 76.55 s
[#################                       ] | 44% Completed | 76.65 s
[#################                       ] | 44% Completed | 76.75 s
[#################                       ] | 44% Completed | 76.85 s
[#################                       ] | 44% Completed | 76.95 s
[#################                       ] | 44% Completed | 77.05 s
[#################                       ] | 44% Completed | 77.15 s
[#################                       ] | 44% Completed | 77.25 s
[#################                       ] | 44% Completed | 77.35 s
[#################                       ] | 44% Completed | 77.45 s
[#################                       ] | 44% Completed | 77.55 s
[##################                      ] | 46% Completed | 77.65 s
[##################                      ] | 46% Completed | 77.75 s
[##################                      ] | 46% Completed | 77.85 s
[##################                      ] | 46% Completed | 77.95 s
[##################                      ] | 46% Completed | 78.05 s
[##################                      ] | 46% Completed | 78.15 s
[##################                      ] | 46% Completed | 78.25 s
[##################                      ] | 46% Completed | 78.35 s
[##################                      ] | 46% Completed | 78.45 s
[##################                      ] | 46% Completed | 78.55 s
[##################                      ] | 46% Completed | 78.65 s
[##################                      ] | 46% Completed | 78.75 s
[##################                      ] | 46% Completed | 78.86 s
[##################                      ] | 46% Completed | 78.96 s
[##################                      ] | 46% Completed | 79.06 s
[##################                      ] | 46% Completed | 79.16 s
[##################                      ] | 47% Completed | 79.26 s
[##################                      ] | 47% Completed | 79.36 s
[##################                      ] | 47% Completed | 79.46 s
[##################                      ] | 47% Completed | 79.56 s
[##################                      ] | 47% Completed | 79.66 s
[##################                      ] | 47% Completed | 79.76 s
[##################                      ] | 47% Completed | 79.86 s
[##################                      ] | 47% Completed | 79.96 s
[##################                      ] | 47% Completed | 80.06 s
[##################                      ] | 47% Completed | 80.16 s
[##################                      ] | 47% Completed | 80.26 s
[##################                      ] | 47% Completed | 80.36 s
[##################                      ] | 47% Completed | 80.46 s
[##################                      ] | 47% Completed | 80.56 s
[##################                      ] | 47% Completed | 80.66 s
[##################                      ] | 47% Completed | 80.76 s
[###################                     ] | 48% Completed | 80.86 s
[###################                     ] | 48% Completed | 80.96 s
[###################                     ] | 48% Completed | 81.06 s
[###################                     ] | 48% Completed | 81.16 s
[###################                     ] | 48% Completed | 81.26 s
[###################                     ] | 48% Completed | 81.36 s
[###################                     ] | 48% Completed | 81.46 s
[###################                     ] | 48% Completed | 81.56 s
[####################                    ] | 50% Completed | 81.67 s
[####################                    ] | 50% Completed | 81.77 s
[####################                    ] | 50% Completed | 81.87 s
[####################                    ] | 50% Completed | 81.97 s
[####################                    ] | 50% Completed | 82.07 s
[####################                    ] | 50% Completed | 82.17 s
[####################                    ] | 50% Completed | 82.27 s
[####################                    ] | 50% Completed | 82.37 s
[####################                    ] | 50% Completed | 82.47 s
[####################                    ] | 50% Completed | 82.57 s
[####################                    ] | 50% Completed | 82.67 s
[####################                    ] | 50% Completed | 82.77 s
[####################                    ] | 50% Completed | 82.87 s
[####################                    ] | 50% Completed | 82.97 s
[####################                    ] | 50% Completed | 83.07 s
[####################                    ] | 50% Completed | 83.17 s
[####################                    ] | 50% Completed | 83.27 s
[####################                    ] | 50% Completed | 83.37 s
[####################                    ] | 50% Completed | 83.47 s
[####################                    ] | 50% Completed | 83.57 s
[####################                    ] | 50% Completed | 83.67 s
[####################                    ] | 50% Completed | 83.77 s
[####################                    ] | 50% Completed | 83.87 s
[####################                    ] | 50% Completed | 83.97 s
[####################                    ] | 50% Completed | 84.07 s
[####################                    ] | 50% Completed | 84.17 s
[####################                    ] | 50% Completed | 84.27 s
[####################                    ] | 50% Completed | 84.37 s
[####################                    ] | 51% Completed | 84.47 s
[####################                    ] | 51% Completed | 84.57 s
[####################                    ] | 51% Completed | 84.68 s
[####################                    ] | 51% Completed | 84.78 s
[####################                    ] | 51% Completed | 84.88 s
[####################                    ] | 51% Completed | 84.98 s
[####################                    ] | 51% Completed | 85.08 s
[####################                    ] | 51% Completed | 85.18 s
[####################                    ] | 51% Completed | 85.28 s
[####################                    ] | 51% Completed | 85.38 s
[####################                    ] | 51% Completed | 85.48 s
[####################                    ] | 51% Completed | 85.58 s
[####################                    ] | 51% Completed | 85.68 s
[####################                    ] | 51% Completed | 85.78 s
[####################                    ] | 51% Completed | 85.88 s
[####################                    ] | 51% Completed | 85.98 s
[####################                    ] | 51% Completed | 86.08 s
[####################                    ] | 51% Completed | 86.18 s
[####################                    ] | 51% Completed | 86.28 s
[####################                    ] | 51% Completed | 86.38 s
[####################                    ] | 51% Completed | 86.48 s
[####################                    ] | 51% Completed | 86.58 s
[####################                    ] | 51% Completed | 86.68 s
[####################                    ] | 51% Completed | 86.78 s
[#####################                   ] | 52% Completed | 86.88 s
[#####################                   ] | 52% Completed | 86.98 s
[#####################                   ] | 52% Completed | 87.08 s
[#####################                   ] | 52% Completed | 87.19 s
[#####################                   ] | 52% Completed | 87.29 s
[#####################                   ] | 52% Completed | 87.39 s
[#####################                   ] | 52% Completed | 87.49 s
[#####################                   ] | 52% Completed | 87.59 s
[#####################                   ] | 52% Completed | 87.69 s
[#####################                   ] | 52% Completed | 87.79 s
[#####################                   ] | 52% Completed | 87.89 s
[#####################                   ] | 52% Completed | 87.99 s
[#####################                   ] | 52% Completed | 88.09 s
[#####################                   ] | 52% Completed | 88.19 s
[#####################                   ] | 52% Completed | 88.29 s
[#####################                   ] | 53% Completed | 88.39 s
[#####################                   ] | 53% Completed | 88.49 s
[#####################                   ] | 53% Completed | 88.59 s
[#####################                   ] | 53% Completed | 88.69 s
[#####################                   ] | 53% Completed | 88.79 s
[#####################                   ] | 53% Completed | 88.89 s
[#####################                   ] | 53% Completed | 88.99 s
[#####################                   ] | 53% Completed | 89.09 s
[#####################                   ] | 53% Completed | 89.19 s
[#####################                   ] | 53% Completed | 89.29 s
[#####################                   ] | 53% Completed | 89.39 s
[#####################                   ] | 53% Completed | 89.49 s
[#####################                   ] | 53% Completed | 89.59 s
[#####################                   ] | 53% Completed | 89.69 s
[#####################                   ] | 53% Completed | 89.79 s
[#####################                   ] | 53% Completed | 89.89 s
[#####################                   ] | 53% Completed | 89.99 s
[#####################                   ] | 53% Completed | 90.09 s
[#####################                   ] | 53% Completed | 90.20 s
[#####################                   ] | 53% Completed | 90.30 s
[#####################                   ] | 53% Completed | 90.40 s
[#####################                   ] | 53% Completed | 90.50 s
[######################                  ] | 55% Completed | 90.60 s
[######################                  ] | 55% Completed | 90.70 s
[######################                  ] | 55% Completed | 90.80 s
[######################                  ] | 55% Completed | 90.90 s
[######################                  ] | 55% Completed | 91.00 s
[######################                  ] | 55% Completed | 91.10 s
[######################                  ] | 55% Completed | 91.20 s
[######################                  ] | 55% Completed | 91.30 s
[######################                  ] | 55% Completed | 91.40 s
[######################                  ] | 55% Completed | 91.50 s
[######################                  ] | 55% Completed | 91.60 s
[######################                  ] | 55% Completed | 91.70 s
[######################                  ] | 55% Completed | 91.80 s
[######################                  ] | 55% Completed | 91.90 s
[######################                  ] | 55% Completed | 92.00 s
[######################                  ] | 55% Completed | 92.10 s
[######################                  ] | 55% Completed | 92.20 s
[######################                  ] | 55% Completed | 92.30 s
[######################                  ] | 55% Completed | 92.40 s
[######################                  ] | 55% Completed | 92.50 s
[######################                  ] | 55% Completed | 92.61 s
[######################                  ] | 55% Completed | 92.71 s
[######################                  ] | 55% Completed | 92.81 s
[######################                  ] | 55% Completed | 92.91 s
[######################                  ] | 55% Completed | 93.01 s
[######################                  ] | 55% Completed | 93.11 s
[######################                  ] | 55% Completed | 93.21 s
[######################                  ] | 55% Completed | 93.31 s
[######################                  ] | 55% Completed | 93.41 s
[######################                  ] | 55% Completed | 93.51 s
[######################                  ] | 55% Completed | 93.61 s
[######################                  ] | 55% Completed | 93.71 s
[######################                  ] | 55% Completed | 93.81 s
[######################                  ] | 55% Completed | 93.91 s
[######################                  ] | 55% Completed | 94.01 s
[######################                  ] | 55% Completed | 94.11 s
[######################                  ] | 56% Completed | 94.21 s
[######################                  ] | 56% Completed | 94.31 s
[######################                  ] | 56% Completed | 94.41 s
[######################                  ] | 56% Completed | 94.51 s
[######################                  ] | 56% Completed | 94.61 s
[######################                  ] | 56% Completed | 94.71 s
[######################                  ] | 56% Completed | 94.81 s
[######################                  ] | 56% Completed | 94.91 s
[######################                  ] | 56% Completed | 95.01 s
[######################                  ] | 56% Completed | 95.11 s
[######################                  ] | 56% Completed | 95.21 s
[######################                  ] | 56% Completed | 95.31 s
[######################                  ] | 56% Completed | 95.42 s
[######################                  ] | 56% Completed | 95.52 s
[######################                  ] | 56% Completed | 95.62 s
[#######################                 ] | 57% Completed | 95.72 s
[#######################                 ] | 57% Completed | 95.82 s
[#######################                 ] | 57% Completed | 95.92 s
[#######################                 ] | 57% Completed | 96.02 s
[#######################                 ] | 57% Completed | 96.12 s
[#######################                 ] | 57% Completed | 96.22 s
[#######################                 ] | 57% Completed | 96.32 s
[#######################                 ] | 57% Completed | 96.42 s
[#######################                 ] | 57% Completed | 96.52 s
[#######################                 ] | 57% Completed | 96.62 s
[#######################                 ] | 57% Completed | 96.72 s
[#######################                 ] | 57% Completed | 96.82 s
[#######################                 ] | 57% Completed | 96.92 s
[#######################                 ] | 57% Completed | 97.02 s
[#######################                 ] | 57% Completed | 97.12 s
[#######################                 ] | 57% Completed | 97.22 s
[#######################                 ] | 57% Completed | 97.32 s
[#######################                 ] | 57% Completed | 97.42 s
[#######################                 ] | 57% Completed | 97.52 s
[#######################                 ] | 57% Completed | 97.62 s
[#######################                 ] | 57% Completed | 97.73 s
[#######################                 ] | 57% Completed | 97.83 s
[#######################                 ] | 57% Completed | 97.93 s
[#######################                 ] | 57% Completed | 98.03 s
[#######################                 ] | 57% Completed | 98.13 s
[#######################                 ] | 57% Completed | 98.23 s
[#######################                 ] | 57% Completed | 98.33 s
[#######################                 ] | 57% Completed | 98.43 s
[#######################                 ] | 57% Completed | 98.53 s
[#######################                 ] | 57% Completed | 98.63 s
[#######################                 ] | 57% Completed | 98.73 s
[#######################                 ] | 57% Completed | 98.83 s
[#######################                 ] | 59% Completed | 98.93 s
[#######################                 ] | 59% Completed | 99.03 s
[#######################                 ] | 59% Completed | 99.13 s
[#######################                 ] | 59% Completed | 99.23 s
[#######################                 ] | 59% Completed | 99.33 s
[#######################                 ] | 59% Completed | 99.43 s
[#######################                 ] | 59% Completed | 99.53 s
[#######################                 ] | 59% Completed | 99.63 s
[#######################                 ] | 59% Completed | 99.73 s
[#######################                 ] | 59% Completed | 99.83 s
[#######################                 ] | 59% Completed | 99.93 s
[#######################                 ] | 59% Completed | 100.03 s
[#######################                 ] | 59% Completed | 100.13 s
[#######################                 ] | 59% Completed | 100.23 s
[#######################                 ] | 59% Completed | 100.34 s
[#######################                 ] | 59% Completed | 100.44 s
[#######################                 ] | 59% Completed | 100.54 s
[#######################                 ] | 59% Completed | 100.64 s
[#######################                 ] | 59% Completed | 100.74 s
[#######################                 ] | 59% Completed | 100.84 s
[########################                ] | 60% Completed | 100.94 s
[########################                ] | 60% Completed | 101.04 s
[########################                ] | 60% Completed | 101.14 s
[########################                ] | 60% Completed | 101.24 s
[########################                ] | 60% Completed | 101.34 s
[########################                ] | 60% Completed | 101.44 s
[########################                ] | 60% Completed | 101.54 s
[########################                ] | 60% Completed | 101.64 s
[########################                ] | 60% Completed | 101.74 s
[########################                ] | 60% Completed | 101.84 s
[########################                ] | 60% Completed | 101.94 s
[########################                ] | 60% Completed | 102.04 s
[########################                ] | 60% Completed | 102.14 s
[########################                ] | 60% Completed | 102.24 s
[########################                ] | 60% Completed | 102.34 s
[########################                ] | 60% Completed | 102.44 s
[########################                ] | 60% Completed | 102.54 s
[########################                ] | 60% Completed | 102.64 s
[########################                ] | 60% Completed | 102.74 s
[########################                ] | 60% Completed | 102.84 s
[########################                ] | 60% Completed | 102.94 s
[########################                ] | 60% Completed | 103.04 s
[########################                ] | 60% Completed | 103.14 s
[########################                ] | 60% Completed | 103.24 s
[########################                ] | 60% Completed | 103.34 s
[########################                ] | 60% Completed | 103.44 s
[########################                ] | 60% Completed | 103.55 s
[########################                ] | 60% Completed | 103.65 s
[########################                ] | 60% Completed | 103.75 s
[########################                ] | 60% Completed | 103.85 s
[########################                ] | 60% Completed | 103.95 s
[########################                ] | 60% Completed | 104.05 s
[########################                ] | 60% Completed | 104.15 s
[########################                ] | 60% Completed | 104.25 s
[########################                ] | 61% Completed | 104.35 s
[########################                ] | 61% Completed | 104.45 s
[########################                ] | 61% Completed | 104.55 s
[########################                ] | 61% Completed | 104.65 s
[########################                ] | 61% Completed | 104.75 s
[########################                ] | 61% Completed | 104.85 s
[########################                ] | 61% Completed | 104.95 s
[########################                ] | 61% Completed | 105.05 s
[########################                ] | 61% Completed | 105.15 s
[########################                ] | 61% Completed | 105.25 s
[########################                ] | 61% Completed | 105.35 s
[########################                ] | 61% Completed | 105.45 s
[########################                ] | 61% Completed | 105.55 s
[########################                ] | 61% Completed | 105.65 s
[########################                ] | 61% Completed | 105.75 s
[########################                ] | 61% Completed | 105.85 s
[########################                ] | 61% Completed | 105.95 s
[########################                ] | 61% Completed | 106.05 s
[########################                ] | 61% Completed | 106.15 s
[########################                ] | 61% Completed | 106.25 s
[########################                ] | 61% Completed | 106.35 s
[#########################               ] | 63% Completed | 106.45 s
[#########################               ] | 63% Completed | 106.55 s
[#########################               ] | 63% Completed | 106.65 s
[#########################               ] | 63% Completed | 106.75 s
[#########################               ] | 63% Completed | 106.85 s
[#########################               ] | 63% Completed | 106.95 s
[#########################               ] | 63% Completed | 107.06 s
[#########################               ] | 63% Completed | 107.16 s
[#########################               ] | 63% Completed | 107.26 s
[#########################               ] | 63% Completed | 107.36 s
[#########################               ] | 63% Completed | 107.46 s
[#########################               ] | 63% Completed | 107.56 s
[#########################               ] | 63% Completed | 107.66 s
[#########################               ] | 63% Completed | 107.76 s
[#########################               ] | 63% Completed | 107.86 s
[#########################               ] | 63% Completed | 107.96 s
[#########################               ] | 63% Completed | 108.06 s
[#########################               ] | 63% Completed | 108.16 s
[#########################               ] | 63% Completed | 108.26 s
[#########################               ] | 63% Completed | 108.36 s
[#########################               ] | 63% Completed | 108.46 s
[#########################               ] | 63% Completed | 108.56 s
[#########################               ] | 63% Completed | 108.66 s
[#########################               ] | 64% Completed | 108.76 s
[#########################               ] | 64% Completed | 108.86 s
[#########################               ] | 64% Completed | 108.96 s
[#########################               ] | 64% Completed | 109.06 s
[#########################               ] | 64% Completed | 109.16 s
[#########################               ] | 64% Completed | 109.26 s
[#########################               ] | 64% Completed | 109.36 s
[#########################               ] | 64% Completed | 109.46 s
[#########################               ] | 64% Completed | 109.57 s
[#########################               ] | 64% Completed | 109.67 s
[#########################               ] | 64% Completed | 109.77 s
[#########################               ] | 64% Completed | 109.87 s
[#########################               ] | 64% Completed | 109.97 s
[#########################               ] | 64% Completed | 110.07 s
[#########################               ] | 64% Completed | 110.17 s
[#########################               ] | 64% Completed | 110.27 s
[##########################              ] | 65% Completed | 110.37 s
[##########################              ] | 65% Completed | 110.47 s
[##########################              ] | 65% Completed | 110.57 s
[##########################              ] | 65% Completed | 110.67 s
[##########################              ] | 65% Completed | 110.77 s
[##########################              ] | 65% Completed | 110.87 s
[##########################              ] | 65% Completed | 110.97 s
[##########################              ] | 65% Completed | 111.07 s
[##########################              ] | 65% Completed | 111.17 s
[##########################              ] | 65% Completed | 111.27 s
[##########################              ] | 65% Completed | 111.37 s
[##########################              ] | 65% Completed | 111.47 s
[##########################              ] | 65% Completed | 111.57 s
[##########################              ] | 65% Completed | 111.67 s
[##########################              ] | 65% Completed | 111.77 s
[##########################              ] | 65% Completed | 111.87 s
[##########################              ] | 65% Completed | 111.97 s
[##########################              ] | 65% Completed | 112.07 s
[##########################              ] | 67% Completed | 112.17 s
[##########################              ] | 67% Completed | 112.27 s
[##########################              ] | 67% Completed | 112.37 s
[##########################              ] | 67% Completed | 112.47 s
[##########################              ] | 67% Completed | 112.57 s
[##########################              ] | 67% Completed | 112.67 s
[##########################              ] | 67% Completed | 112.77 s
[##########################              ] | 67% Completed | 112.87 s
[##########################              ] | 67% Completed | 112.97 s
[##########################              ] | 67% Completed | 113.08 s
[##########################              ] | 67% Completed | 113.18 s
[##########################              ] | 67% Completed | 113.28 s
[##########################              ] | 67% Completed | 113.38 s
[##########################              ] | 67% Completed | 113.48 s
[##########################              ] | 67% Completed | 113.58 s
[##########################              ] | 67% Completed | 113.68 s
[##########################              ] | 67% Completed | 113.78 s
[##########################              ] | 67% Completed | 113.88 s
[##########################              ] | 67% Completed | 113.98 s
[##########################              ] | 67% Completed | 114.08 s
[###########################             ] | 68% Completed | 114.18 s
[###########################             ] | 68% Completed | 114.28 s
[###########################             ] | 68% Completed | 114.38 s
[###########################             ] | 68% Completed | 114.48 s
[###########################             ] | 68% Completed | 114.58 s
[###########################             ] | 68% Completed | 114.68 s
[###########################             ] | 68% Completed | 114.78 s
[###########################             ] | 68% Completed | 114.88 s
[###########################             ] | 68% Completed | 114.98 s
[###########################             ] | 68% Completed | 115.08 s
[###########################             ] | 68% Completed | 115.18 s
[###########################             ] | 68% Completed | 115.28 s
[###########################             ] | 68% Completed | 115.38 s
[###########################             ] | 68% Completed | 115.48 s
[###########################             ] | 68% Completed | 115.59 s
[###########################             ] | 68% Completed | 115.69 s
[###########################             ] | 68% Completed | 115.79 s
[###########################             ] | 68% Completed | 115.89 s
[###########################             ] | 68% Completed | 115.99 s
[###########################             ] | 68% Completed | 116.09 s
[###########################             ] | 68% Completed | 116.19 s
[###########################             ] | 68% Completed | 116.29 s
