computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 337.56 us
[                                        ] | 0% Completed | 104.94 ms
[                                        ] | 0% Completed | 207.81 ms
[                                        ] | 0% Completed | 310.23 ms
[                                        ] | 0% Completed | 415.40 ms
[                                        ] | 0% Completed | 522.78 ms
[####################                    ] | 50% Completed | 53.86 s
[####################                    ] | 50% Completed | 53.96 s
[####################                    ] | 50% Completed | 54.06 s
[####################                    ] | 51% Completed | 54.17 s
[####################                    ] | 51% Completed | 54.27 s
[####################                    ] | 51% Completed | 54.37 s
[####################                    ] | 51% Completed | 54.47 s
[####################                    ] | 51% Completed | 54.57 s
[####################                    ] | 51% Completed | 54.67 s
[####################                    ] | 51% Completed | 54.77 s
[####################                    ] | 51% Completed | 54.87 s
[####################                    ] | 51% Completed | 54.97 s
[####################                    ] | 51% Completed | 55.07 s
[####################                    ] | 51% Completed | 55.17 s
[####################                    ] | 51% Completed | 55.27 s
[#####################                   ] | 52% Completed | 55.37 s
[#####################                   ] | 52% Completed | 55.47 s
[#####################                   ] | 52% Completed | 55.57 s
[#####################                   ] | 52% Completed | 55.67 s
[#####################                   ] | 52% Completed | 55.77 s
[#####################                   ] | 52% Completed | 55.87 s
[#####################                   ] | 52% Completed | 55.97 s
[#####################                   ] | 52% Completed | 56.07 s
[#####################                   ] | 52% Completed | 56.17 s
[#####################                   ] | 52% Completed | 56.27 s
[#####################                   ] | 52% Completed | 56.37 s
[#####################                   ] | 52% Completed | 56.47 s
[#####################                   ] | 52% Completed | 56.57 s
[#####################                   ] | 52% Completed | 56.67 s
[#####################                   ] | 52% Completed | 56.77 s
[#####################                   ] | 53% Completed | 56.87 s
[#####################                   ] | 53% Completed | 56.97 s
[#####################                   ] | 53% Completed | 57.07 s
[#####################                   ] | 53% Completed | 57.17 s
[#####################                   ] | 53% Completed | 57.27 s
[#####################                   ] | 53% Completed | 57.38 s
[#####################                   ] | 53% Completed | 57.48 s
[#####################                   ] | 53% Completed | 57.58 s
[#####################                   ] | 53% Completed | 57.68 s
[#####################                   ] | 53% Completed | 57.78 s
[#####################                   ] | 53% Completed | 57.88 s
[#####################                   ] | 53% Completed | 57.98 s
[######################                  ] | 55% Completed | 58.08 s
[######################                  ] | 55% Completed | 58.18 s
[######################                  ] | 55% Completed | 58.28 s
[######################                  ] | 55% Completed | 58.38 s
[######################                  ] | 55% Completed | 58.48 s
[######################                  ] | 55% Completed | 58.58 s
[######################                  ] | 55% Completed | 58.68 s
[######################                  ] | 55% Completed | 58.78 s
[######################                  ] | 55% Completed | 58.88 s
[######################                  ] | 55% Completed | 58.98 s
[######################                  ] | 55% Completed | 59.08 s
[######################                  ] | 55% Completed | 59.18 s
[######################                  ] | 56% Completed | 59.28 s
[######################                  ] | 56% Completed | 59.38 s
[######################                  ] | 56% Completed | 59.48 s
[######################                  ] | 56% Completed | 59.58 s
[######################                  ] | 56% Completed | 59.68 s
[######################                  ] | 56% Completed | 59.78 s
[######################                  ] | 56% Completed | 59.88 s
[######################                  ] | 56% Completed | 59.98 s
[######################                  ] | 56% Completed | 60.08 s
[######################                  ] | 56% Completed | 60.18 s
[######################                  ] | 56% Completed | 60.28 s
[######################                  ] | 56% Completed | 60.38 s
[######################                  ] | 56% Completed | 60.48 s
[#######################                 ] | 57% Completed | 60.59 s
[#######################                 ] | 57% Completed | 60.69 s
[#######################                 ] | 57% Completed | 60.79 s
[#######################                 ] | 57% Completed | 60.89 s
[#######################                 ] | 57% Completed | 60.99 s
[#######################                 ] | 57% Completed | 61.09 s
[#######################                 ] | 57% Completed | 61.19 s
[#######################                 ] | 57% Completed | 61.29 s
[#######################                 ] | 57% Completed | 61.39 s
[#######################                 ] | 57% Completed | 61.49 s
[#######################                 ] | 57% Completed | 61.59 s
[#######################                 ] | 57% Completed | 61.69 s
[#######################                 ] | 57% Completed | 61.79 s
[#######################                 ] | 59% Completed | 61.89 s
[#######################                 ] | 59% Completed | 61.99 s
[#######################                 ] | 59% Completed | 62.09 s
[#######################                 ] | 59% Completed | 62.19 s
[#######################                 ] | 59% Completed | 62.29 s
[#######################                 ] | 59% Completed | 62.39 s
[#######################                 ] | 59% Completed | 62.49 s
[#######################                 ] | 59% Completed | 62.59 s
[#######################                 ] | 59% Completed | 62.69 s
[#######################                 ] | 59% Completed | 62.79 s
[#######################                 ] | 59% Completed | 62.89 s
[#######################                 ] | 59% Completed | 62.99 s
[#######################                 ] | 59% Completed | 63.09 s
[#######################                 ] | 59% Completed | 63.19 s
[#######################                 ] | 59% Completed | 63.29 s
[#######################                 ] | 59% Completed | 63.39 s
[########################                ] | 60% Completed | 63.49 s
[########################                ] | 60% Completed | 63.59 s
[########################                ] | 60% Completed | 63.69 s
[########################                ] | 60% Completed | 63.80 s
[########################                ] | 60% Completed | 63.90 s
[########################                ] | 60% Completed | 64.00 s
[########################                ] | 60% Completed | 64.10 s
[########################                ] | 60% Completed | 64.20 s
[########################                ] | 60% Completed | 64.30 s
[########################                ] | 60% Completed | 64.40 s
[########################                ] | 60% Completed | 64.50 s
[########################                ] | 60% Completed | 64.60 s
[########################                ] | 60% Completed | 64.70 s
[########################                ] | 61% Completed | 64.80 s
[########################                ] | 61% Completed | 64.90 s
[########################                ] | 61% Completed | 65.00 s
[########################                ] | 61% Completed | 65.10 s
[########################                ] | 61% Completed | 65.20 s
[########################                ] | 61% Completed | 65.30 s
[########################                ] | 61% Completed | 65.40 s
[########################                ] | 61% Completed | 65.50 s
[########################                ] | 61% Completed | 65.60 s
[########################                ] | 61% Completed | 65.70 s
[########################                ] | 61% Completed | 65.80 s
[########################                ] | 61% Completed | 65.90 s
[########################                ] | 61% Completed | 66.00 s
[########################                ] | 61% Completed | 66.10 s
[########################                ] | 61% Completed | 66.20 s
[########################                ] | 61% Completed | 66.30 s
[########################                ] | 61% Completed | 66.40 s
[#########################               ] | 63% Completed | 66.50 s
[#########################               ] | 63% Completed | 66.60 s
[#########################               ] | 63% Completed | 66.70 s
[#########################               ] | 63% Completed | 66.80 s
[#########################               ] | 63% Completed | 66.90 s
[#########################               ] | 63% Completed | 67.01 s
[#########################               ] | 63% Completed | 67.11 s
[#########################               ] | 63% Completed | 67.21 s
[#########################               ] | 63% Completed | 67.31 s
[#########################               ] | 63% Completed | 67.41 s
[#########################               ] | 63% Completed | 67.51 s
[#########################               ] | 63% Completed | 67.61 s
[#########################               ] | 63% Completed | 67.71 s
[#########################               ] | 63% Completed | 67.81 s
[#########################               ] | 63% Completed | 67.91 s
[#########################               ] | 63% Completed | 68.01 s
[#########################               ] | 64% Completed | 68.11 s
[#########################               ] | 64% Completed | 68.21 s
[#########################               ] | 64% Completed | 68.31 s
[#########################               ] | 64% Completed | 68.41 s
[#########################               ] | 64% Completed | 68.51 s
[#########################               ] | 64% Completed | 68.61 s
[#########################               ] | 64% Completed | 68.71 s
[#########################               ] | 64% Completed | 68.81 s
[#########################               ] | 64% Completed | 68.91 s
[#########################               ] | 64% Completed | 69.01 s
[#########################               ] | 64% Completed | 69.11 s
[#########################               ] | 64% Completed | 69.21 s
[#########################               ] | 64% Completed | 69.31 s
[##########################              ] | 65% Completed | 69.41 s
[##########################              ] | 65% Completed | 69.51 s
[##########################              ] | 65% Completed | 69.61 s
[##########################              ] | 65% Completed | 69.71 s
[##########################              ] | 65% Completed | 69.81 s
[##########################              ] | 65% Completed | 69.91 s
[##########################              ] | 65% Completed | 70.01 s
[##########################              ] | 65% Completed | 70.11 s
[##########################              ] | 65% Completed | 70.21 s
[##########################              ] | 65% Completed | 70.32 s
[##########################              ] | 65% Completed | 70.42 s
[##########################              ] | 65% Completed | 70.52 s
[##########################              ] | 65% Completed | 70.62 s
[##########################              ] | 67% Completed | 70.72 s
[##########################              ] | 67% Completed | 70.82 s
[##########################              ] | 67% Completed | 70.92 s
[##########################              ] | 67% Completed | 71.02 s
[##########################              ] | 67% Completed | 71.12 s
[##########################              ] | 67% Completed | 71.22 s
[##########################              ] | 67% Completed | 71.32 s
[##########################              ] | 67% Completed | 71.42 s
[##########################              ] | 67% Completed | 71.52 s
[##########################              ] | 67% Completed | 71.62 s
[##########################              ] | 67% Completed | 71.72 s
[##########################              ] | 67% Completed | 71.82 s
[##########################              ] | 67% Completed | 71.92 s
[###########################             ] | 68% Completed | 72.02 s
[###########################             ] | 68% Completed | 72.12 s
[###########################             ] | 68% Completed | 72.22 s
[###########################             ] | 68% Completed | 72.32 s
[###########################             ] | 68% Completed | 72.42 s
[###########################             ] | 68% Completed | 72.52 s
[###########################             ] | 68% Completed | 72.62 s
[###########################             ] | 68% Completed | 72.72 s
[###########################             ] | 68% Completed | 72.82 s
[###########################             ] | 68% Completed | 72.92 s
[###########################             ] | 68% Completed | 73.02 s
[###########################             ] | 68% Completed | 73.12 s
[###########################             ] | 68% Completed | 73.22 s
[###########################             ] | 68% Completed | 73.32 s
[###########################             ] | 68% Completed | 73.42 s
[###########################             ] | 68% Completed | 73.52 s
[###########################             ] | 69% Completed | 73.62 s
[###########################             ] | 69% Completed | 73.72 s
[###########################             ] | 69% Completed | 73.82 s
[###########################             ] | 69% Completed | 73.92 s
[###########################             ] | 69% Completed | 74.03 s
[###########################             ] | 69% Completed | 74.13 s
[###########################             ] | 69% Completed | 74.23 s
[###########################             ] | 69% Completed | 74.33 s
[###########################             ] | 69% Completed | 74.43 s
[###########################             ] | 69% Completed | 74.53 s
[###########################             ] | 69% Completed | 74.63 s
[###########################             ] | 69% Completed | 74.73 s
[###########################             ] | 69% Completed | 74.83 s
[###########################             ] | 69% Completed | 74.93 s
[###########################             ] | 69% Completed | 75.03 s
[############################            ] | 71% Completed | 75.13 s
[############################            ] | 71% Completed | 75.23 s
[############################            ] | 71% Completed | 75.33 s
[############################            ] | 71% Completed | 75.43 s
[############################            ] | 71% Completed | 75.53 s
[############################            ] | 71% Completed | 75.63 s
[############################            ] | 71% Completed | 75.73 s
[############################            ] | 71% Completed | 75.83 s
[############################            ] | 71% Completed | 75.93 s
[############################            ] | 71% Completed | 76.03 s
[############################            ] | 71% Completed | 76.13 s
[############################            ] | 71% Completed | 76.23 s
[############################            ] | 71% Completed | 76.33 s
[############################            ] | 71% Completed | 76.43 s
[############################            ] | 72% Completed | 76.53 s
[############################            ] | 72% Completed | 76.63 s
[############################            ] | 72% Completed | 76.73 s
[############################            ] | 72% Completed | 76.83 s
[############################            ] | 72% Completed | 76.93 s
[############################            ] | 72% Completed | 77.03 s
[############################            ] | 72% Completed | 77.13 s
[############################            ] | 72% Completed | 77.23 s
[############################            ] | 72% Completed | 77.34 s
[############################            ] | 72% Completed | 77.44 s
[############################            ] | 72% Completed | 77.54 s
[############################            ] | 72% Completed | 77.64 s
[############################            ] | 72% Completed | 77.74 s
[############################            ] | 72% Completed | 77.84 s
[############################            ] | 72% Completed | 77.94 s
[#############################           ] | 73% Completed | 78.04 s
[#############################           ] | 73% Completed | 78.14 s
[#############################           ] | 73% Completed | 78.24 s
[#############################           ] | 73% Completed | 78.34 s
[#############################           ] | 73% Completed | 78.44 s
[#############################           ] | 73% Completed | 78.54 s
[#############################           ] | 73% Completed | 78.64 s
[#############################           ] | 73% Completed | 78.74 s
[#############################           ] | 73% Completed | 78.84 s
[#############################           ] | 73% Completed | 78.94 s
[#############################           ] | 73% Completed | 79.04 s
[#############################           ] | 73% Completed | 79.14 s
[#############################           ] | 73% Completed | 79.24 s
[#############################           ] | 73% Completed | 79.34 s
[#############################           ] | 73% Completed | 79.44 s
[##############################          ] | 75% Completed | 79.54 s
[##############################          ] | 75% Completed | 79.64 s
[##############################          ] | 75% Completed | 79.74 s
[##############################          ] | 75% Completed | 79.84 s
[##############################          ] | 75% Completed | 79.94 s
[##############################          ] | 75% Completed | 80.04 s
[##############################          ] | 75% Completed | 80.14 s
[##############################          ] | 75% Completed | 80.24 s
[##############################          ] | 75% Completed | 80.34 s
[##############################          ] | 75% Completed | 80.44 s
[##############################          ] | 75% Completed | 80.54 s
[##############################          ] | 75% Completed | 80.64 s
[##############################          ] | 75% Completed | 80.74 s
[##############################          ] | 75% Completed | 80.85 s
[##############################          ] | 76% Completed | 80.95 s
[##############################          ] | 76% Completed | 81.05 s
[##############################          ] | 76% Completed | 81.15 s
[##############################          ] | 76% Completed | 81.25 s
[##############################          ] | 76% Completed | 81.35 s
[##############################          ] | 76% Completed | 81.45 s
[##############################          ] | 76% Completed | 81.55 s
[##############################          ] | 76% Completed | 81.65 s
[##############################          ] | 76% Completed | 81.75 s
[##############################          ] | 76% Completed | 81.85 s
[##############################          ] | 76% Completed | 81.95 s
[##############################          ] | 76% Completed | 82.05 s
[##############################          ] | 76% Completed | 82.15 s
[##############################          ] | 76% Completed | 82.25 s
[###############################         ] | 77% Completed | 82.35 s
[###############################         ] | 77% Completed | 82.45 s
[###############################         ] | 77% Completed | 82.55 s
[###############################         ] | 77% Completed | 82.65 s
[###############################         ] | 77% Completed | 82.75 s
[###############################         ] | 77% Completed | 82.85 s
[###############################         ] | 77% Completed | 82.95 s
[###############################         ] | 77% Completed | 83.05 s
[###############################         ] | 77% Completed | 83.15 s
[###############################         ] | 77% Completed | 83.25 s
[###############################         ] | 77% Completed | 83.35 s
[###############################         ] | 77% Completed | 83.45 s
[###############################         ] | 77% Completed | 83.55 s
[###############################         ] | 77% Completed | 83.65 s
[###############################         ] | 78% Completed | 83.75 s
[###############################         ] | 78% Completed | 83.85 s
[###############################         ] | 78% Completed | 83.95 s
[###############################         ] | 78% Completed | 84.05 s
[###############################         ] | 78% Completed | 84.15 s
[###############################         ] | 78% Completed | 84.26 s
[###############################         ] | 78% Completed | 84.36 s
[###############################         ] | 78% Completed | 84.46 s
[###############################         ] | 78% Completed | 84.56 s
[###############################         ] | 78% Completed | 84.66 s
[###############################         ] | 78% Completed | 84.76 s
[###############################         ] | 78% Completed | 84.86 s
[###############################         ] | 78% Completed | 84.96 s
[################################        ] | 80% Completed | 85.06 s
[################################        ] | 80% Completed | 85.16 s
[################################        ] | 80% Completed | 85.26 s
[################################        ] | 81% Completed | 85.36 s
[################################        ] | 81% Completed | 85.46 s
[################################        ] | 81% Completed | 85.56 s
[################################        ] | 81% Completed | 85.66 s
[################################        ] | 81% Completed | 85.76 s
[################################        ] | 81% Completed | 85.86 s
[################################        ] | 81% Completed | 85.96 s
[################################        ] | 81% Completed | 86.06 s
[################################        ] | 81% Completed | 86.16 s
[################################        ] | 81% Completed | 86.26 s
[################################        ] | 81% Completed | 86.36 s
[################################        ] | 81% Completed | 86.46 s
[################################        ] | 81% Completed | 86.56 s
[################################        ] | 81% Completed | 86.66 s
[################################        ] | 81% Completed | 86.76 s
[################################        ] | 81% Completed | 86.86 s
[#################################       ] | 82% Completed | 86.96 s
[#################################       ] | 82% Completed | 87.06 s
[#################################       ] | 82% Completed | 87.16 s
[#################################       ] | 82% Completed | 87.26 s
[#################################       ] | 82% Completed | 87.36 s
[#################################       ] | 82% Completed | 87.46 s
[#################################       ] | 82% Completed | 87.56 s
[#################################       ] | 82% Completed | 87.66 s
[#################################       ] | 82% Completed | 87.77 s
[#################################       ] | 82% Completed | 87.87 s
[#################################       ] | 82% Completed | 87.97 s
[#################################       ] | 82% Completed | 88.07 s
[#################################       ] | 82% Completed | 88.17 s
[#################################       ] | 84% Completed | 88.27 s
[#################################       ] | 84% Completed | 88.37 s
[#################################       ] | 84% Completed | 88.47 s
[#################################       ] | 84% Completed | 88.57 s
[#################################       ] | 84% Completed | 88.67 s
[#################################       ] | 84% Completed | 88.77 s
[#################################       ] | 84% Completed | 88.87 s
[#################################       ] | 84% Completed | 88.97 s
[#################################       ] | 84% Completed | 89.07 s
[#################################       ] | 84% Completed | 89.17 s
[#################################       ] | 84% Completed | 89.27 s
[#################################       ] | 84% Completed | 89.37 s
[#################################       ] | 84% Completed | 89.47 s
[#################################       ] | 84% Completed | 89.57 s
[##################################      ] | 85% Completed | 89.67 s
[##################################      ] | 85% Completed | 89.77 s
[##################################      ] | 85% Completed | 89.87 s
[##################################      ] | 85% Completed | 89.97 s
[##################################      ] | 85% Completed | 90.07 s
[##################################      ] | 85% Completed | 90.17 s
[##################################      ] | 85% Completed | 90.27 s
[##################################      ] | 85% Completed | 90.37 s
[##################################      ] | 85% Completed | 90.47 s
[##################################      ] | 85% Completed | 90.57 s
[##################################      ] | 85% Completed | 90.67 s
[##################################      ] | 85% Completed | 90.77 s
[##################################      ] | 85% Completed | 90.87 s
[##################################      ] | 86% Completed | 90.98 s
[##################################      ] | 86% Completed | 91.08 s
[##################################      ] | 86% Completed | 91.18 s
[##################################      ] | 86% Completed | 91.28 s
[##################################      ] | 86% Completed | 91.38 s
[##################################      ] | 86% Completed | 91.48 s
[##################################      ] | 86% Completed | 91.58 s
[##################################      ] | 86% Completed | 91.68 s
[##################################      ] | 86% Completed | 91.78 s
[##################################      ] | 86% Completed | 91.88 s
[##################################      ] | 86% Completed | 91.98 s
[##################################      ] | 86% Completed | 92.08 s
[##################################      ] | 86% Completed | 92.18 s
[##################################      ] | 86% Completed | 92.28 s
[###################################     ] | 88% Completed | 92.38 s
[###################################     ] | 88% Completed | 92.48 s
[###################################     ] | 88% Completed | 92.58 s
[###################################     ] | 88% Completed | 92.68 s
[###################################     ] | 88% Completed | 92.78 s
[###################################     ] | 88% Completed | 92.88 s
[###################################     ] | 88% Completed | 92.98 s
[###################################     ] | 88% Completed | 93.08 s
[###################################     ] | 88% Completed | 93.18 s
[###################################     ] | 88% Completed | 93.29 s
[###################################     ] | 88% Completed | 93.39 s
[###################################     ] | 88% Completed | 93.49 s
[###################################     ] | 88% Completed | 93.59 s
[###################################     ] | 88% Completed | 93.69 s
[###################################     ] | 89% Completed | 93.79 s
[###################################     ] | 89% Completed | 93.89 s
[###################################     ] | 89% Completed | 93.99 s
[###################################     ] | 89% Completed | 94.09 s
[###################################     ] | 89% Completed | 94.19 s
[###################################     ] | 89% Completed | 94.29 s
[###################################     ] | 89% Completed | 94.39 s
[###################################     ] | 89% Completed | 94.49 s
[###################################     ] | 89% Completed | 94.59 s
[###################################     ] | 89% Completed | 94.69 s
[###################################     ] | 89% Completed | 94.79 s
[###################################     ] | 89% Completed | 94.89 s
[###################################     ] | 89% Completed | 94.99 s
[####################################    ] | 90% Completed | 95.09 s
[####################################    ] | 90% Completed | 95.19 s
[####################################    ] | 90% Completed | 95.29 s
[####################################    ] | 90% Completed | 95.39 s
[####################################    ] | 90% Completed | 95.49 s
[####################################    ] | 90% Completed | 95.59 s
[####################################    ] | 90% Completed | 95.69 s
[####################################    ] | 90% Completed | 95.79 s
[####################################    ] | 90% Completed | 95.89 s
[####################################    ] | 90% Completed | 95.99 s
[####################################    ] | 90% Completed | 96.09 s
[####################################    ] | 90% Completed | 96.19 s
[####################################    ] | 92% Completed | 96.29 s
[####################################    ] | 92% Completed | 96.39 s
[####################################    ] | 92% Completed | 96.49 s
[####################################    ] | 92% Completed | 96.59 s
[####################################    ] | 92% Completed | 96.70 s
[####################################    ] | 92% Completed | 96.80 s
[####################################    ] | 92% Completed | 96.90 s
[####################################    ] | 92% Completed | 97.00 s
[####################################    ] | 92% Completed | 97.10 s
[####################################    ] | 92% Completed | 97.20 s
[####################################    ] | 92% Completed | 97.30 s
[####################################    ] | 92% Completed | 97.40 s
[####################################    ] | 92% Completed | 97.50 s
[####################################    ] | 92% Completed | 97.60 s
[#####################################   ] | 93% Completed | 97.70 s
[#####################################   ] | 93% Completed | 97.80 s
[#####################################   ] | 93% Completed | 97.90 s
[#####################################   ] | 93% Completed | 98.00 s
[#####################################   ] | 93% Completed | 98.10 s
[#####################################   ] | 93% Completed | 98.20 s
[#####################################   ] | 93% Completed | 98.30 s
[#####################################   ] | 93% Completed | 98.40 s
[#####################################   ] | 93% Completed | 98.50 s
[#####################################   ] | 93% Completed | 98.60 s
[#####################################   ] | 93% Completed | 98.70 s
[#####################################   ] | 93% Completed | 98.80 s
[#####################################   ] | 94% Completed | 98.90 s
[#####################################   ] | 94% Completed | 99.00 s
[#####################################   ] | 94% Completed | 99.10 s
[#####################################   ] | 94% Completed | 99.20 s
[#####################################   ] | 94% Completed | 99.30 s
[#####################################   ] | 94% Completed | 99.40 s
[#####################################   ] | 94% Completed | 99.50 s
[#####################################   ] | 94% Completed | 99.60 s
[#####################################   ] | 94% Completed | 99.70 s
[#####################################   ] | 94% Completed | 99.80 s
[#####################################   ] | 94% Completed | 99.90 s
[#####################################   ] | 94% Completed | 100.01 s
[#####################################   ] | 94% Completed | 100.11 s
[#####################################   ] | 94% Completed | 100.21 s
[#####################################   ] | 94% Completed | 100.31 s
[#####################################   ] | 94% Completed | 100.41 s
[######################################  ] | 96% Completed | 100.51 s
[######################################  ] | 96% Completed | 100.61 s
[######################################  ] | 96% Completed | 100.71 s
[######################################  ] | 96% Completed | 100.81 s
[######################################  ] | 96% Completed | 100.91 s
[######################################  ] | 96% Completed | 101.01 s
[######################################  ] | 96% Completed | 101.11 s
[######################################  ] | 96% Completed | 101.21 s
[######################################  ] | 96% Completed | 101.31 s
[######################################  ] | 96% Completed | 101.41 s
[######################################  ] | 96% Completed | 101.51 s
[######################################  ] | 96% Completed | 101.61 s
[######################################  ] | 96% Completed | 101.71 s
[######################################  ] | 96% Completed | 101.81 s
[######################################  ] | 96% Completed | 101.91 s
[######################################  ] | 97% Completed | 102.01 s
[######################################  ] | 97% Completed | 102.11 s
[######################################  ] | 97% Completed | 102.21 s
[######################################  ] | 97% Completed | 102.31 s
[######################################  ] | 97% Completed | 102.41 s
[######################################  ] | 97% Completed | 102.51 s
[######################################  ] | 97% Completed | 102.61 s
[######################################  ] | 97% Completed | 102.71 s
[######################################  ] | 97% Completed | 102.81 s
[######################################  ] | 97% Completed | 102.91 s
[######################################  ] | 97% Completed | 103.01 s
[######################################  ] | 97% Completed | 103.11 s
[######################################  ] | 97% Completed | 103.21 s
[######################################  ] | 97% Completed | 103.31 s
[######################################  ] | 97% Completed | 103.41 s
[######################################  ] | 97% Completed | 103.52 s
[####################################### ] | 98% Completed | 103.62 s
[####################################### ] | 98% Completed | 103.72 s
[####################################### ] | 98% Completed | 103.82 s
[####################################### ] | 98% Completed | 103.92 s
[####################################### ] | 98% Completed | 104.02 s
[####################################### ] | 98% Completed | 104.12 s
[####################################### ] | 98% Completed | 104.22 s
[####################################### ] | 98% Completed | 104.32 s
[####################################### ] | 98% Completed | 104.42 s
[####################################### ] | 98% Completed | 104.52 s
[####################################### ] | 98% Completed | 104.62 s
[####################################### ] | 98% Completed | 104.72 s
[####################################### ] | 98% Completed | 104.82 s
[####################################### ] | 98% Completed | 104.92 s
[########################################] | 100% Completed | 105.02 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
