getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 276.30 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 219.32 ms
[                                        ] | 0% Completed | 322.01 ms
[                                        ] | 0% Completed | 423.37 ms
[                                        ] | 0% Completed | 525.98 ms
[####################                    ] | 51% Completed | 56.23 s
[####################                    ] | 51% Completed | 56.33 s
[#####################                   ] | 52% Completed | 56.43 s
[#####################                   ] | 52% Completed | 56.53 s
[#####################                   ] | 52% Completed | 56.63 s
[#####################                   ] | 52% Completed | 56.73 s
[#####################                   ] | 52% Completed | 56.83 s
[#####################                   ] | 52% Completed | 56.93 s
[#####################                   ] | 52% Completed | 57.03 s
[#####################                   ] | 52% Completed | 57.13 s
[#####################                   ] | 52% Completed | 57.23 s
[#####################                   ] | 52% Completed | 57.33 s
[#####################                   ] | 52% Completed | 57.43 s
[#####################                   ] | 52% Completed | 57.53 s
[#####################                   ] | 52% Completed | 57.64 s
[#####################                   ] | 52% Completed | 57.74 s
[#####################                   ] | 52% Completed | 57.84 s
[#####################                   ] | 52% Completed | 57.94 s
[#####################                   ] | 52% Completed | 58.04 s
[#####################                   ] | 52% Completed | 58.14 s
[#####################                   ] | 53% Completed | 58.24 s
[#####################                   ] | 53% Completed | 58.34 s
[#####################                   ] | 53% Completed | 58.44 s
[#####################                   ] | 53% Completed | 58.54 s
[#####################                   ] | 53% Completed | 58.64 s
[#####################                   ] | 53% Completed | 58.74 s
[#####################                   ] | 53% Completed | 58.84 s
[#####################                   ] | 53% Completed | 58.94 s
[#####################                   ] | 53% Completed | 59.04 s
[#####################                   ] | 53% Completed | 59.14 s
[#####################                   ] | 53% Completed | 59.24 s
[#####################                   ] | 53% Completed | 59.34 s
[#####################                   ] | 53% Completed | 59.44 s
[#####################                   ] | 53% Completed | 59.54 s
[######################                  ] | 55% Completed | 59.64 s
[######################                  ] | 55% Completed | 59.74 s
[######################                  ] | 55% Completed | 59.84 s
[######################                  ] | 55% Completed | 59.94 s
[######################                  ] | 55% Completed | 60.04 s
[######################                  ] | 55% Completed | 60.15 s
[######################                  ] | 55% Completed | 60.25 s
[######################                  ] | 55% Completed | 60.35 s
[######################                  ] | 55% Completed | 60.45 s
[######################                  ] | 55% Completed | 60.55 s
[######################                  ] | 55% Completed | 60.65 s
[######################                  ] | 55% Completed | 60.75 s
[######################                  ] | 55% Completed | 60.85 s
[######################                  ] | 56% Completed | 60.95 s
[######################                  ] | 56% Completed | 61.05 s
[######################                  ] | 56% Completed | 61.15 s
[######################                  ] | 56% Completed | 61.25 s
[######################                  ] | 56% Completed | 61.35 s
[######################                  ] | 56% Completed | 61.45 s
[######################                  ] | 56% Completed | 61.55 s
[######################                  ] | 56% Completed | 61.65 s
[######################                  ] | 56% Completed | 61.75 s
[######################                  ] | 56% Completed | 61.85 s
[######################                  ] | 56% Completed | 61.95 s
[######################                  ] | 56% Completed | 62.05 s
[######################                  ] | 56% Completed | 62.15 s
[######################                  ] | 56% Completed | 62.25 s
[#######################                 ] | 57% Completed | 62.35 s
[#######################                 ] | 57% Completed | 62.45 s
[#######################                 ] | 57% Completed | 62.55 s
[#######################                 ] | 57% Completed | 62.65 s
[#######################                 ] | 57% Completed | 62.75 s
[#######################                 ] | 57% Completed | 62.85 s
[#######################                 ] | 57% Completed | 62.95 s
[#######################                 ] | 57% Completed | 63.05 s
[#######################                 ] | 57% Completed | 63.15 s
[#######################                 ] | 57% Completed | 63.25 s
[#######################                 ] | 57% Completed | 63.35 s
[#######################                 ] | 57% Completed | 63.46 s
[#######################                 ] | 57% Completed | 63.56 s
[#######################                 ] | 57% Completed | 63.66 s
[#######################                 ] | 59% Completed | 63.76 s
[#######################                 ] | 59% Completed | 63.86 s
[#######################                 ] | 59% Completed | 63.96 s
[#######################                 ] | 59% Completed | 64.06 s
[#######################                 ] | 59% Completed | 64.16 s
[#######################                 ] | 59% Completed | 64.26 s
[#######################                 ] | 59% Completed | 64.36 s
[#######################                 ] | 59% Completed | 64.46 s
[#######################                 ] | 59% Completed | 64.56 s
[#######################                 ] | 59% Completed | 64.66 s
[#######################                 ] | 59% Completed | 64.76 s
[#######################                 ] | 59% Completed | 64.86 s
[#######################                 ] | 59% Completed | 64.96 s
[#######################                 ] | 59% Completed | 65.06 s
[########################                ] | 60% Completed | 65.16 s
[########################                ] | 60% Completed | 65.26 s
[########################                ] | 60% Completed | 65.36 s
[########################                ] | 60% Completed | 65.46 s
[########################                ] | 60% Completed | 65.56 s
[########################                ] | 60% Completed | 65.66 s
[########################                ] | 60% Completed | 65.76 s
[########################                ] | 60% Completed | 65.86 s
[########################                ] | 60% Completed | 65.96 s
[########################                ] | 60% Completed | 66.06 s
[########################                ] | 60% Completed | 66.16 s
[########################                ] | 60% Completed | 66.26 s
[########################                ] | 60% Completed | 66.37 s
[########################                ] | 60% Completed | 66.47 s
[########################                ] | 60% Completed | 66.57 s
[########################                ] | 61% Completed | 66.67 s
[########################                ] | 61% Completed | 66.77 s
[########################                ] | 61% Completed | 66.87 s
[########################                ] | 61% Completed | 66.97 s
[########################                ] | 61% Completed | 67.07 s
[########################                ] | 61% Completed | 67.17 s
[########################                ] | 61% Completed | 67.27 s
[########################                ] | 61% Completed | 67.37 s
[########################                ] | 61% Completed | 67.47 s
[########################                ] | 61% Completed | 67.57 s
[########################                ] | 61% Completed | 67.67 s
[########################                ] | 61% Completed | 67.77 s
[########################                ] | 61% Completed | 67.87 s
[#########################               ] | 63% Completed | 67.97 s
[#########################               ] | 63% Completed | 68.07 s
[#########################               ] | 63% Completed | 68.17 s
[#########################               ] | 63% Completed | 68.27 s
[#########################               ] | 63% Completed | 68.37 s
[#########################               ] | 63% Completed | 68.47 s
[#########################               ] | 63% Completed | 68.57 s
[#########################               ] | 63% Completed | 68.67 s
[#########################               ] | 63% Completed | 68.77 s
[#########################               ] | 63% Completed | 68.87 s
[#########################               ] | 63% Completed | 68.97 s
[#########################               ] | 63% Completed | 69.07 s
[#########################               ] | 63% Completed | 69.18 s
[#########################               ] | 63% Completed | 69.28 s
[#########################               ] | 64% Completed | 69.38 s
[#########################               ] | 64% Completed | 69.48 s
[#########################               ] | 64% Completed | 69.58 s
[#########################               ] | 64% Completed | 69.68 s
[#########################               ] | 64% Completed | 69.78 s
[#########################               ] | 64% Completed | 69.88 s
[#########################               ] | 64% Completed | 69.98 s
[#########################               ] | 64% Completed | 70.08 s
[#########################               ] | 64% Completed | 70.18 s
[#########################               ] | 64% Completed | 70.28 s
[#########################               ] | 64% Completed | 70.38 s
[#########################               ] | 64% Completed | 70.48 s
[#########################               ] | 64% Completed | 70.58 s
[#########################               ] | 64% Completed | 70.68 s
[#########################               ] | 64% Completed | 70.78 s
[##########################              ] | 65% Completed | 70.88 s
[##########################              ] | 65% Completed | 70.98 s
[##########################              ] | 65% Completed | 71.08 s
[##########################              ] | 65% Completed | 71.18 s
[##########################              ] | 65% Completed | 71.28 s
[##########################              ] | 65% Completed | 71.38 s
[##########################              ] | 65% Completed | 71.48 s
[##########################              ] | 65% Completed | 71.58 s
[##########################              ] | 65% Completed | 71.68 s
[##########################              ] | 65% Completed | 71.78 s
[##########################              ] | 65% Completed | 71.88 s
[##########################              ] | 65% Completed | 71.98 s
[##########################              ] | 67% Completed | 72.08 s
[##########################              ] | 67% Completed | 72.18 s
[##########################              ] | 67% Completed | 72.28 s
[##########################              ] | 67% Completed | 72.39 s
[##########################              ] | 67% Completed | 72.49 s
[##########################              ] | 67% Completed | 72.59 s
[##########################              ] | 67% Completed | 72.69 s
[##########################              ] | 67% Completed | 72.79 s
[##########################              ] | 67% Completed | 72.89 s
[##########################              ] | 67% Completed | 72.99 s
[##########################              ] | 67% Completed | 73.09 s
[##########################              ] | 67% Completed | 73.19 s
[##########################              ] | 67% Completed | 73.29 s
[###########################             ] | 68% Completed | 73.39 s
[###########################             ] | 68% Completed | 73.49 s
[###########################             ] | 68% Completed | 73.59 s
[###########################             ] | 68% Completed | 73.69 s
[###########################             ] | 68% Completed | 73.79 s
[###########################             ] | 68% Completed | 73.89 s
[###########################             ] | 68% Completed | 73.99 s
[###########################             ] | 68% Completed | 74.09 s
[###########################             ] | 68% Completed | 74.19 s
[###########################             ] | 68% Completed | 74.29 s
[###########################             ] | 68% Completed | 74.40 s
[###########################             ] | 68% Completed | 74.50 s
[###########################             ] | 69% Completed | 74.60 s
[###########################             ] | 69% Completed | 74.70 s
[###########################             ] | 69% Completed | 74.80 s
[###########################             ] | 69% Completed | 74.90 s
[###########################             ] | 69% Completed | 75.00 s
[###########################             ] | 69% Completed | 75.10 s
[###########################             ] | 69% Completed | 75.20 s
[###########################             ] | 69% Completed | 75.30 s
[###########################             ] | 69% Completed | 75.40 s
[###########################             ] | 69% Completed | 75.50 s
[###########################             ] | 69% Completed | 75.60 s
[###########################             ] | 69% Completed | 75.70 s
[###########################             ] | 69% Completed | 75.80 s
[###########################             ] | 69% Completed | 75.90 s
[###########################             ] | 69% Completed | 76.00 s
[############################            ] | 71% Completed | 76.10 s
[############################            ] | 71% Completed | 76.20 s
[############################            ] | 71% Completed | 76.30 s
[############################            ] | 71% Completed | 76.40 s
[############################            ] | 71% Completed | 76.50 s
[############################            ] | 71% Completed | 76.60 s
[############################            ] | 71% Completed | 76.70 s
[############################            ] | 71% Completed | 76.80 s
[############################            ] | 71% Completed | 76.90 s
[############################            ] | 71% Completed | 77.00 s
[############################            ] | 71% Completed | 77.10 s
[############################            ] | 71% Completed | 77.21 s
[############################            ] | 71% Completed | 77.31 s
[############################            ] | 71% Completed | 77.41 s
[############################            ] | 71% Completed | 77.51 s
[############################            ] | 72% Completed | 77.61 s
[############################            ] | 72% Completed | 77.71 s
[############################            ] | 72% Completed | 77.81 s
[############################            ] | 72% Completed | 77.91 s
[############################            ] | 72% Completed | 78.01 s
[############################            ] | 72% Completed | 78.11 s
[############################            ] | 72% Completed | 78.21 s
[############################            ] | 72% Completed | 78.31 s
[############################            ] | 72% Completed | 78.41 s
[############################            ] | 72% Completed | 78.51 s
[############################            ] | 72% Completed | 78.61 s
[############################            ] | 72% Completed | 78.71 s
[############################            ] | 72% Completed | 78.81 s
[############################            ] | 72% Completed | 78.91 s
[#############################           ] | 73% Completed | 79.01 s
[#############################           ] | 73% Completed | 79.11 s
[#############################           ] | 73% Completed | 79.21 s
[#############################           ] | 73% Completed | 79.31 s
[#############################           ] | 73% Completed | 79.41 s
[#############################           ] | 73% Completed | 79.51 s
[#############################           ] | 73% Completed | 79.61 s
[#############################           ] | 73% Completed | 79.71 s
[#############################           ] | 73% Completed | 79.81 s
[#############################           ] | 73% Completed | 79.91 s
[#############################           ] | 73% Completed | 80.01 s
[#############################           ] | 73% Completed | 80.11 s
[#############################           ] | 73% Completed | 80.21 s
[##############################          ] | 75% Completed | 80.31 s
[##############################          ] | 75% Completed | 80.42 s
[##############################          ] | 75% Completed | 80.52 s
[##############################          ] | 75% Completed | 80.62 s
[##############################          ] | 75% Completed | 80.72 s
[##############################          ] | 75% Completed | 80.82 s
[##############################          ] | 75% Completed | 80.92 s
[##############################          ] | 75% Completed | 81.02 s
[##############################          ] | 75% Completed | 81.12 s
[##############################          ] | 75% Completed | 81.22 s
[##############################          ] | 75% Completed | 81.32 s
[##############################          ] | 75% Completed | 81.42 s
[##############################          ] | 75% Completed | 81.52 s
[##############################          ] | 75% Completed | 81.62 s
[##############################          ] | 75% Completed | 81.72 s
[##############################          ] | 75% Completed | 81.82 s
[##############################          ] | 76% Completed | 81.92 s
[##############################          ] | 76% Completed | 82.02 s
[##############################          ] | 76% Completed | 82.12 s
[##############################          ] | 76% Completed | 82.22 s
[##############################          ] | 76% Completed | 82.32 s
[##############################          ] | 76% Completed | 82.42 s
[##############################          ] | 76% Completed | 82.52 s
[##############################          ] | 76% Completed | 82.62 s
[##############################          ] | 76% Completed | 82.72 s
[##############################          ] | 76% Completed | 82.82 s
[##############################          ] | 76% Completed | 82.92 s
[##############################          ] | 76% Completed | 83.03 s
[##############################          ] | 76% Completed | 83.13 s
[##############################          ] | 76% Completed | 83.23 s
[###############################         ] | 77% Completed | 83.33 s
[###############################         ] | 77% Completed | 83.43 s
[###############################         ] | 77% Completed | 83.53 s
[###############################         ] | 77% Completed | 83.63 s
[###############################         ] | 77% Completed | 83.73 s
[###############################         ] | 77% Completed | 83.83 s
[###############################         ] | 77% Completed | 83.93 s
[###############################         ] | 77% Completed | 84.03 s
[###############################         ] | 77% Completed | 84.13 s
[###############################         ] | 77% Completed | 84.23 s
[###############################         ] | 77% Completed | 84.33 s
[###############################         ] | 77% Completed | 84.43 s
[###############################         ] | 77% Completed | 84.53 s
[###############################         ] | 77% Completed | 84.63 s
[###############################         ] | 78% Completed | 84.73 s
[###############################         ] | 78% Completed | 84.83 s
[###############################         ] | 78% Completed | 84.93 s
[###############################         ] | 78% Completed | 85.03 s
[###############################         ] | 78% Completed | 85.13 s
[###############################         ] | 78% Completed | 85.23 s
[###############################         ] | 78% Completed | 85.33 s
[###############################         ] | 78% Completed | 85.43 s
[###############################         ] | 78% Completed | 85.53 s
[###############################         ] | 78% Completed | 85.63 s
[###############################         ] | 78% Completed | 85.73 s
[###############################         ] | 78% Completed | 85.83 s
[###############################         ] | 78% Completed | 85.94 s
[################################        ] | 80% Completed | 86.04 s
[################################        ] | 80% Completed | 86.14 s
[################################        ] | 80% Completed | 86.24 s
[################################        ] | 80% Completed | 86.34 s
[################################        ] | 80% Completed | 86.44 s
[################################        ] | 80% Completed | 86.54 s
[################################        ] | 80% Completed | 86.64 s
[################################        ] | 80% Completed | 86.74 s
[################################        ] | 80% Completed | 86.84 s
[################################        ] | 80% Completed | 86.94 s
[################################        ] | 80% Completed | 87.04 s
[################################        ] | 80% Completed | 87.14 s
[################################        ] | 80% Completed | 87.24 s
[################################        ] | 81% Completed | 87.34 s
[################################        ] | 81% Completed | 87.44 s
[################################        ] | 81% Completed | 87.54 s
[################################        ] | 81% Completed | 87.64 s
[################################        ] | 81% Completed | 87.74 s
[################################        ] | 81% Completed | 87.84 s
[################################        ] | 81% Completed | 87.94 s
[################################        ] | 81% Completed | 88.04 s
[################################        ] | 81% Completed | 88.14 s
[################################        ] | 81% Completed | 88.25 s
[################################        ] | 81% Completed | 88.35 s
[################################        ] | 81% Completed | 88.45 s
[################################        ] | 81% Completed | 88.55 s
[#################################       ] | 82% Completed | 88.65 s
[#################################       ] | 82% Completed | 88.75 s
[#################################       ] | 82% Completed | 88.85 s
[#################################       ] | 82% Completed | 88.95 s
[#################################       ] | 82% Completed | 89.05 s
[#################################       ] | 82% Completed | 89.15 s
[#################################       ] | 82% Completed | 89.25 s
[#################################       ] | 82% Completed | 89.35 s
[#################################       ] | 82% Completed | 89.45 s
[#################################       ] | 82% Completed | 89.55 s
[#################################       ] | 82% Completed | 89.65 s
[#################################       ] | 82% Completed | 89.75 s
[#################################       ] | 82% Completed | 89.85 s
[#################################       ] | 82% Completed | 89.95 s
[#################################       ] | 84% Completed | 90.05 s
[#################################       ] | 84% Completed | 90.15 s
[#################################       ] | 84% Completed | 90.25 s
[#################################       ] | 84% Completed | 90.35 s
[#################################       ] | 84% Completed | 90.45 s
[#################################       ] | 84% Completed | 90.55 s
[#################################       ] | 84% Completed | 90.65 s
[#################################       ] | 84% Completed | 90.75 s
[#################################       ] | 84% Completed | 90.85 s
[#################################       ] | 84% Completed | 90.95 s
[#################################       ] | 84% Completed | 91.05 s
[#################################       ] | 84% Completed | 91.15 s
[#################################       ] | 84% Completed | 91.25 s
[##################################      ] | 85% Completed | 91.35 s
