computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 211.43 us
[                                        ] | 0% Completed | 104.09 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 307.15 ms
[                                        ] | 0% Completed | 413.77 ms
[                                        ] | 0% Completed | 519.64 ms
[######################                  ] | 55% Completed | 54.71 s
[######################                  ] | 55% Completed | 54.81 s
[######################                  ] | 55% Completed | 54.91 s
[######################                  ] | 55% Completed | 55.01 s
[######################                  ] | 55% Completed | 55.11 s
[######################                  ] | 56% Completed | 55.21 s
[######################                  ] | 56% Completed | 55.31 s
[######################                  ] | 56% Completed | 55.41 s
[######################                  ] | 56% Completed | 55.51 s
[######################                  ] | 56% Completed | 55.61 s
[######################                  ] | 56% Completed | 55.71 s
[######################                  ] | 56% Completed | 55.81 s
[######################                  ] | 56% Completed | 55.91 s
[######################                  ] | 56% Completed | 56.01 s
[######################                  ] | 56% Completed | 56.11 s
[######################                  ] | 56% Completed | 56.21 s
[######################                  ] | 56% Completed | 56.33 s
[######################                  ] | 56% Completed | 56.43 s
[######################                  ] | 56% Completed | 56.53 s
[#######################                 ] | 57% Completed | 56.63 s
[#######################                 ] | 57% Completed | 56.73 s
[#######################                 ] | 57% Completed | 56.83 s
[#######################                 ] | 57% Completed | 56.93 s
[#######################                 ] | 57% Completed | 57.03 s
[#######################                 ] | 57% Completed | 57.13 s
[#######################                 ] | 57% Completed | 57.23 s
[#######################                 ] | 57% Completed | 57.33 s
[#######################                 ] | 57% Completed | 57.43 s
[#######################                 ] | 57% Completed | 57.54 s
[#######################                 ] | 57% Completed | 57.64 s
[#######################                 ] | 57% Completed | 57.74 s
[#######################                 ] | 59% Completed | 57.84 s
[#######################                 ] | 59% Completed | 57.94 s
[#######################                 ] | 59% Completed | 58.04 s
[#######################                 ] | 59% Completed | 58.14 s
[#######################                 ] | 59% Completed | 58.24 s
[#######################                 ] | 59% Completed | 58.34 s
[#######################                 ] | 59% Completed | 58.44 s
[#######################                 ] | 59% Completed | 58.54 s
[#######################                 ] | 59% Completed | 58.64 s
[#######################                 ] | 59% Completed | 58.75 s
[#######################                 ] | 59% Completed | 58.85 s
[#######################                 ] | 59% Completed | 58.95 s
[########################                ] | 60% Completed | 59.05 s
[########################                ] | 60% Completed | 59.15 s
[########################                ] | 60% Completed | 59.25 s
[########################                ] | 60% Completed | 59.35 s
[########################                ] | 60% Completed | 59.45 s
[########################                ] | 60% Completed | 59.55 s
[########################                ] | 60% Completed | 59.65 s
[########################                ] | 60% Completed | 59.75 s
[########################                ] | 60% Completed | 59.85 s
[########################                ] | 60% Completed | 59.95 s
[########################                ] | 60% Completed | 60.05 s
[########################                ] | 60% Completed | 60.15 s
[########################                ] | 60% Completed | 60.25 s
[########################                ] | 61% Completed | 60.35 s
[########################                ] | 61% Completed | 60.45 s
[########################                ] | 61% Completed | 60.55 s
[########################                ] | 61% Completed | 60.65 s
[########################                ] | 61% Completed | 60.75 s
[########################                ] | 61% Completed | 60.85 s
[########################                ] | 61% Completed | 60.95 s
[########################                ] | 61% Completed | 61.05 s
[########################                ] | 61% Completed | 61.15 s
[########################                ] | 61% Completed | 61.25 s
[########################                ] | 61% Completed | 61.35 s
[########################                ] | 61% Completed | 61.45 s
[########################                ] | 61% Completed | 61.56 s
[#########################               ] | 63% Completed | 61.66 s
[#########################               ] | 63% Completed | 61.76 s
[#########################               ] | 63% Completed | 61.86 s
[#########################               ] | 63% Completed | 61.96 s
[#########################               ] | 63% Completed | 62.06 s
[#########################               ] | 63% Completed | 62.16 s
[#########################               ] | 63% Completed | 62.26 s
[#########################               ] | 63% Completed | 62.36 s
[#########################               ] | 63% Completed | 62.46 s
[#########################               ] | 63% Completed | 62.56 s
[#########################               ] | 63% Completed | 62.66 s
[#########################               ] | 63% Completed | 62.76 s
[#########################               ] | 63% Completed | 62.86 s
[#########################               ] | 64% Completed | 62.96 s
[#########################               ] | 64% Completed | 63.06 s
[#########################               ] | 64% Completed | 63.16 s
[#########################               ] | 64% Completed | 63.26 s
[#########################               ] | 64% Completed | 63.36 s
[#########################               ] | 64% Completed | 63.46 s
[#########################               ] | 64% Completed | 63.56 s
[#########################               ] | 64% Completed | 63.66 s
[#########################               ] | 64% Completed | 63.76 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[#########################               ] | 64% Completed | 64.06 s
[#########################               ] | 64% Completed | 64.16 s
[##########################              ] | 65% Completed | 64.26 s
[##########################              ] | 65% Completed | 64.36 s
[##########################              ] | 65% Completed | 64.46 s
[##########################              ] | 65% Completed | 64.56 s
[##########################              ] | 65% Completed | 64.66 s
[##########################              ] | 65% Completed | 64.77 s
[##########################              ] | 65% Completed | 64.87 s
[##########################              ] | 65% Completed | 64.97 s
[##########################              ] | 65% Completed | 65.07 s
[##########################              ] | 65% Completed | 65.17 s
[##########################              ] | 65% Completed | 65.29 s
[##########################              ] | 65% Completed | 65.39 s
[##########################              ] | 65% Completed | 65.49 s
[##########################              ] | 67% Completed | 65.59 s
[##########################              ] | 67% Completed | 65.69 s
[##########################              ] | 67% Completed | 65.79 s
[##########################              ] | 67% Completed | 65.89 s
[##########################              ] | 67% Completed | 65.99 s
[##########################              ] | 67% Completed | 66.10 s
[##########################              ] | 67% Completed | 66.20 s
[##########################              ] | 67% Completed | 66.30 s
[##########################              ] | 67% Completed | 66.40 s
[##########################              ] | 67% Completed | 66.50 s
[##########################              ] | 67% Completed | 66.60 s
[##########################              ] | 67% Completed | 66.70 s
[##########################              ] | 67% Completed | 66.80 s
[##########################              ] | 67% Completed | 66.90 s
[###########################             ] | 68% Completed | 67.00 s
[###########################             ] | 68% Completed | 67.10 s
[###########################             ] | 68% Completed | 67.20 s
[###########################             ] | 68% Completed | 67.30 s
[###########################             ] | 68% Completed | 67.40 s
[###########################             ] | 68% Completed | 67.50 s
[###########################             ] | 68% Completed | 67.60 s
[###########################             ] | 68% Completed | 67.70 s
[###########################             ] | 68% Completed | 67.80 s
[###########################             ] | 68% Completed | 67.93 s
[###########################             ] | 68% Completed | 68.03 s
[###########################             ] | 68% Completed | 68.13 s
[###########################             ] | 69% Completed | 68.23 s
[###########################             ] | 69% Completed | 68.33 s
[###########################             ] | 69% Completed | 68.43 s
[###########################             ] | 69% Completed | 68.53 s
[###########################             ] | 69% Completed | 68.63 s
[###########################             ] | 69% Completed | 68.73 s
[###########################             ] | 69% Completed | 68.84 s
[###########################             ] | 69% Completed | 68.94 s
[###########################             ] | 69% Completed | 69.04 s
[###########################             ] | 69% Completed | 69.14 s
[###########################             ] | 69% Completed | 69.24 s
[###########################             ] | 69% Completed | 69.34 s
[###########################             ] | 69% Completed | 69.44 s
[###########################             ] | 69% Completed | 69.54 s
[############################            ] | 71% Completed | 69.64 s
[############################            ] | 71% Completed | 69.74 s
[############################            ] | 71% Completed | 69.84 s
[############################            ] | 71% Completed | 69.94 s
[############################            ] | 71% Completed | 70.04 s
[############################            ] | 71% Completed | 70.14 s
[############################            ] | 71% Completed | 70.24 s
[############################            ] | 71% Completed | 70.34 s
[############################            ] | 71% Completed | 70.44 s
[############################            ] | 71% Completed | 70.55 s
[############################            ] | 71% Completed | 70.65 s
[############################            ] | 71% Completed | 70.75 s
[############################            ] | 72% Completed | 70.85 s
[############################            ] | 72% Completed | 70.95 s
[############################            ] | 72% Completed | 71.05 s
[############################            ] | 72% Completed | 71.15 s
[############################            ] | 72% Completed | 71.25 s
[############################            ] | 72% Completed | 71.36 s
[############################            ] | 72% Completed | 71.46 s
[############################            ] | 72% Completed | 71.56 s
[############################            ] | 72% Completed | 71.66 s
[############################            ] | 72% Completed | 71.76 s
[############################            ] | 72% Completed | 71.86 s
[############################            ] | 72% Completed | 71.96 s
[############################            ] | 72% Completed | 72.06 s
[############################            ] | 72% Completed | 72.16 s
[#############################           ] | 73% Completed | 72.26 s
[#############################           ] | 73% Completed | 72.36 s
[#############################           ] | 73% Completed | 72.46 s
[#############################           ] | 73% Completed | 72.56 s
[#############################           ] | 73% Completed | 72.66 s
[#############################           ] | 73% Completed | 72.76 s
[#############################           ] | 73% Completed | 72.86 s
[#############################           ] | 73% Completed | 72.96 s
[#############################           ] | 73% Completed | 73.06 s
[#############################           ] | 73% Completed | 73.16 s
[#############################           ] | 73% Completed | 73.26 s
[#############################           ] | 73% Completed | 73.36 s
[#############################           ] | 73% Completed | 73.46 s
[#############################           ] | 73% Completed | 73.58 s
[##############################          ] | 75% Completed | 73.68 s
[##############################          ] | 75% Completed | 73.78 s
[##############################          ] | 75% Completed | 73.88 s
[##############################          ] | 75% Completed | 73.98 s
[##############################          ] | 75% Completed | 74.08 s
[##############################          ] | 75% Completed | 74.18 s
[##############################          ] | 75% Completed | 74.28 s
[##############################          ] | 75% Completed | 74.38 s
[##############################          ] | 75% Completed | 74.48 s
[##############################          ] | 75% Completed | 74.58 s
[##############################          ] | 75% Completed | 74.68 s
[##############################          ] | 75% Completed | 74.78 s
[##############################          ] | 75% Completed | 74.88 s
[##############################          ] | 76% Completed | 74.98 s
[##############################          ] | 76% Completed | 75.08 s
[##############################          ] | 76% Completed | 75.18 s
[##############################          ] | 76% Completed | 75.28 s
[##############################          ] | 76% Completed | 75.38 s
[##############################          ] | 76% Completed | 75.48 s
[##############################          ] | 76% Completed | 75.59 s
[##############################          ] | 76% Completed | 75.69 s
[##############################          ] | 76% Completed | 75.79 s
[##############################          ] | 76% Completed | 75.89 s
[##############################          ] | 76% Completed | 76.01 s
[##############################          ] | 76% Completed | 76.12 s
[##############################          ] | 76% Completed | 76.22 s
[###############################         ] | 77% Completed | 76.32 s
[###############################         ] | 77% Completed | 76.42 s
[###############################         ] | 77% Completed | 76.52 s
[###############################         ] | 77% Completed | 76.62 s
[###############################         ] | 77% Completed | 76.72 s
[###############################         ] | 77% Completed | 76.82 s
[###############################         ] | 77% Completed | 76.92 s
[###############################         ] | 77% Completed | 77.02 s
[###############################         ] | 77% Completed | 77.12 s
[###############################         ] | 77% Completed | 77.22 s
[###############################         ] | 77% Completed | 77.35 s
[###############################         ] | 77% Completed | 77.45 s
[###############################         ] | 77% Completed | 77.55 s
[###############################         ] | 77% Completed | 77.65 s
[###############################         ] | 78% Completed | 77.75 s
[###############################         ] | 78% Completed | 77.85 s
[###############################         ] | 78% Completed | 77.95 s
[###############################         ] | 78% Completed | 78.05 s
[###############################         ] | 78% Completed | 78.15 s
[###############################         ] | 78% Completed | 78.25 s
[###############################         ] | 78% Completed | 78.35 s
[###############################         ] | 78% Completed | 78.45 s
[###############################         ] | 78% Completed | 78.55 s
[###############################         ] | 78% Completed | 78.67 s
[###############################         ] | 78% Completed | 78.77 s
[###############################         ] | 78% Completed | 78.87 s
[################################        ] | 80% Completed | 78.97 s
[################################        ] | 80% Completed | 79.07 s
[################################        ] | 80% Completed | 79.17 s
[################################        ] | 80% Completed | 79.27 s
[################################        ] | 80% Completed | 79.37 s
[################################        ] | 80% Completed | 79.47 s
[################################        ] | 80% Completed | 79.57 s
[################################        ] | 80% Completed | 79.67 s
[################################        ] | 80% Completed | 79.77 s
[################################        ] | 80% Completed | 79.87 s
[################################        ] | 80% Completed | 79.97 s
[################################        ] | 80% Completed | 80.07 s
[################################        ] | 80% Completed | 80.17 s
[################################        ] | 81% Completed | 80.27 s
[################################        ] | 81% Completed | 80.37 s
[################################        ] | 81% Completed | 80.47 s
[################################        ] | 81% Completed | 80.57 s
[################################        ] | 81% Completed | 80.67 s
[################################        ] | 81% Completed | 80.77 s
[################################        ] | 81% Completed | 80.87 s
[################################        ] | 81% Completed | 80.98 s
[################################        ] | 81% Completed | 81.08 s
[################################        ] | 81% Completed | 81.20 s
[################################        ] | 81% Completed | 81.30 s
[################################        ] | 81% Completed | 81.41 s
[#################################       ] | 82% Completed | 81.51 s
[#################################       ] | 82% Completed | 81.61 s
[#################################       ] | 82% Completed | 81.71 s
[#################################       ] | 82% Completed | 81.81 s
[#################################       ] | 82% Completed | 81.91 s
[#################################       ] | 82% Completed | 82.01 s
[#################################       ] | 82% Completed | 82.11 s
[#################################       ] | 82% Completed | 82.21 s
[#################################       ] | 82% Completed | 82.31 s
[#################################       ] | 82% Completed | 82.41 s
[#################################       ] | 82% Completed | 82.51 s
[#################################       ] | 82% Completed | 82.61 s
[#################################       ] | 82% Completed | 82.73 s
[#################################       ] | 84% Completed | 82.83 s
[#################################       ] | 84% Completed | 82.93 s
[#################################       ] | 84% Completed | 83.03 s
[#################################       ] | 84% Completed | 83.13 s
[#################################       ] | 84% Completed | 83.23 s
[#################################       ] | 84% Completed | 83.33 s
[#################################       ] | 84% Completed | 83.43 s
[#################################       ] | 84% Completed | 83.53 s
[#################################       ] | 84% Completed | 83.63 s
[#################################       ] | 84% Completed | 83.73 s
[#################################       ] | 84% Completed | 83.83 s
[#################################       ] | 84% Completed | 83.93 s
[##################################      ] | 85% Completed | 84.03 s
[##################################      ] | 85% Completed | 84.13 s
[##################################      ] | 85% Completed | 84.23 s
[##################################      ] | 85% Completed | 84.33 s
[##################################      ] | 85% Completed | 84.43 s
[##################################      ] | 85% Completed | 84.53 s
[##################################      ] | 85% Completed | 84.64 s
[##################################      ] | 85% Completed | 84.74 s
[##################################      ] | 85% Completed | 84.84 s
[##################################      ] | 85% Completed | 84.95 s
[##################################      ] | 85% Completed | 85.05 s
[##################################      ] | 85% Completed | 85.15 s
[##################################      ] | 85% Completed | 85.26 s
[##################################      ] | 86% Completed | 85.36 s
[##################################      ] | 86% Completed | 85.46 s
[##################################      ] | 86% Completed | 85.56 s
[##################################      ] | 86% Completed | 85.66 s
[##################################      ] | 86% Completed | 85.76 s
[##################################      ] | 86% Completed | 85.87 s
[##################################      ] | 86% Completed | 85.97 s
[##################################      ] | 86% Completed | 86.07 s
[##################################      ] | 86% Completed | 86.17 s
[##################################      ] | 86% Completed | 86.27 s
[##################################      ] | 86% Completed | 86.40 s
[##################################      ] | 86% Completed | 86.50 s
[##################################      ] | 86% Completed | 86.60 s
[###################################     ] | 88% Completed | 86.70 s
[###################################     ] | 88% Completed | 86.80 s
[###################################     ] | 88% Completed | 86.90 s
[###################################     ] | 88% Completed | 87.00 s
[###################################     ] | 88% Completed | 87.10 s
[###################################     ] | 88% Completed | 87.20 s
[###################################     ] | 88% Completed | 87.30 s
[###################################     ] | 88% Completed | 87.40 s
[###################################     ] | 88% Completed | 87.50 s
[###################################     ] | 88% Completed | 87.61 s
[###################################     ] | 88% Completed | 87.71 s
[###################################     ] | 88% Completed | 87.81 s
[###################################     ] | 89% Completed | 87.91 s
[###################################     ] | 89% Completed | 88.01 s
[###################################     ] | 89% Completed | 88.11 s
[###################################     ] | 89% Completed | 88.21 s
[###################################     ] | 89% Completed | 88.31 s
[###################################     ] | 89% Completed | 88.41 s
[###################################     ] | 89% Completed | 88.51 s
[###################################     ] | 89% Completed | 88.61 s
[###################################     ] | 89% Completed | 88.71 s
[###################################     ] | 89% Completed | 88.81 s
[###################################     ] | 89% Completed | 88.91 s
[###################################     ] | 89% Completed | 89.01 s
[###################################     ] | 89% Completed | 89.12 s
[####################################    ] | 90% Completed | 89.22 s
[####################################    ] | 90% Completed | 89.32 s
[####################################    ] | 90% Completed | 89.42 s
[####################################    ] | 90% Completed | 89.52 s
[####################################    ] | 90% Completed | 89.62 s
[####################################    ] | 90% Completed | 89.72 s
[####################################    ] | 90% Completed | 89.82 s
[####################################    ] | 90% Completed | 89.92 s
[####################################    ] | 90% Completed | 90.02 s
[####################################    ] | 90% Completed | 90.12 s
[####################################    ] | 90% Completed | 90.22 s
[####################################    ] | 90% Completed | 90.32 s
[####################################    ] | 92% Completed | 90.42 s
[####################################    ] | 92% Completed | 90.52 s
[####################################    ] | 92% Completed | 90.62 s
[####################################    ] | 92% Completed | 90.72 s
[####################################    ] | 92% Completed | 90.82 s
[####################################    ] | 92% Completed | 90.93 s
[####################################    ] | 92% Completed | 91.03 s
[####################################    ] | 92% Completed | 91.13 s
[####################################    ] | 92% Completed | 91.23 s
[####################################    ] | 92% Completed | 91.33 s
[####################################    ] | 92% Completed | 91.43 s
[####################################    ] | 92% Completed | 91.53 s
[#####################################   ] | 93% Completed | 91.63 s
[#####################################   ] | 93% Completed | 91.73 s
[#####################################   ] | 93% Completed | 91.83 s
[#####################################   ] | 93% Completed | 91.93 s
[#####################################   ] | 93% Completed | 92.03 s
[#####################################   ] | 93% Completed | 92.13 s
[#####################################   ] | 93% Completed | 92.23 s
[#####################################   ] | 93% Completed | 92.33 s
[#####################################   ] | 93% Completed | 92.43 s
[#####################################   ] | 93% Completed | 92.55 s
[#####################################   ] | 93% Completed | 92.65 s
[#####################################   ] | 93% Completed | 92.75 s
[#####################################   ] | 93% Completed | 92.86 s
[#####################################   ] | 94% Completed | 92.96 s
[#####################################   ] | 94% Completed | 93.06 s
[#####################################   ] | 94% Completed | 93.16 s
[#####################################   ] | 94% Completed | 93.26 s
[#####################################   ] | 94% Completed | 93.36 s
[#####################################   ] | 94% Completed | 93.46 s
[#####################################   ] | 94% Completed | 93.56 s
[#####################################   ] | 94% Completed | 93.66 s
[#####################################   ] | 94% Completed | 93.76 s
[#####################################   ] | 94% Completed | 93.86 s
[#####################################   ] | 94% Completed | 93.96 s
[#####################################   ] | 94% Completed | 94.06 s
[#####################################   ] | 94% Completed | 94.16 s
[######################################  ] | 96% Completed | 94.26 s
[######################################  ] | 96% Completed | 94.36 s
[######################################  ] | 96% Completed | 94.47 s
[######################################  ] | 96% Completed | 94.57 s
[######################################  ] | 96% Completed | 94.67 s
[######################################  ] | 96% Completed | 94.77 s
[######################################  ] | 96% Completed | 94.87 s
[######################################  ] | 96% Completed | 94.97 s
[######################################  ] | 96% Completed | 95.07 s
[######################################  ] | 96% Completed | 95.19 s
[######################################  ] | 96% Completed | 95.29 s
[######################################  ] | 96% Completed | 95.39 s
[######################################  ] | 97% Completed | 95.49 s
[######################################  ] | 97% Completed | 95.59 s
[######################################  ] | 97% Completed | 95.69 s
[######################################  ] | 97% Completed | 95.79 s
[######################################  ] | 97% Completed | 95.89 s
[######################################  ] | 97% Completed | 95.99 s
[######################################  ] | 97% Completed | 96.09 s
[######################################  ] | 97% Completed | 96.19 s
[####################################### ] | 98% Completed | 96.29 s
[####################################### ] | 98% Completed | 96.39 s
[####################################### ] | 98% Completed | 96.49 s
[####################################### ] | 98% Completed | 96.59 s
[####################################### ] | 98% Completed | 96.69 s
[####################################### ] | 98% Completed | 96.79 s
[####################################### ] | 98% Completed | 96.89 s
[####################################### ] | 98% Completed | 96.99 s
[####################################### ] | 98% Completed | 97.09 s
[####################################### ] | 98% Completed | 97.19 s
[####################################### ] | 98% Completed | 97.29 s
[####################################### ] | 98% Completed | 97.40 s
[####################################### ] | 98% Completed | 97.52 s
[####################################### ] | 98% Completed | 97.62 s
[####################################### ] | 98% Completed | 97.72 s
[########################################] | 100% Completed | 97.82 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 18 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
