computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 13.63 ms
[                                        ] | 0% Completed | 117.14 ms
[                                        ] | 0% Completed | 219.80 ms
[                                        ] | 0% Completed | 321.30 ms
[                                        ] | 0% Completed | 423.03 ms
[                                        ] | 0% Completed | 524.98 ms
[############                            ] | 30% Completed | 53.72 s
[############                            ] | 30% Completed | 53.82 s
[############                            ] | 30% Completed | 53.92 s
[############                            ] | 30% Completed | 54.02 s
[############                            ] | 30% Completed | 54.12 s
[############                            ] | 30% Completed | 54.22 s
[############                            ] | 30% Completed | 54.33 s
[############                            ] | 30% Completed | 54.43 s
[############                            ] | 30% Completed | 54.53 s
[############                            ] | 30% Completed | 54.63 s
[############                            ] | 30% Completed | 54.73 s
[############                            ] | 30% Completed | 54.83 s
[############                            ] | 30% Completed | 54.93 s
[############                            ] | 30% Completed | 55.03 s
[############                            ] | 30% Completed | 55.13 s
[############                            ] | 30% Completed | 55.23 s
[############                            ] | 31% Completed | 55.33 s
[############                            ] | 31% Completed | 55.43 s
[############                            ] | 31% Completed | 55.53 s
[############                            ] | 31% Completed | 55.63 s
[############                            ] | 31% Completed | 55.74 s
[############                            ] | 31% Completed | 55.84 s
[############                            ] | 31% Completed | 55.94 s
[############                            ] | 31% Completed | 56.04 s
[############                            ] | 31% Completed | 56.14 s
[############                            ] | 31% Completed | 56.24 s
[############                            ] | 31% Completed | 56.34 s
[############                            ] | 31% Completed | 56.44 s
[############                            ] | 31% Completed | 56.54 s
[############                            ] | 31% Completed | 56.64 s
[############                            ] | 31% Completed | 56.74 s
[############                            ] | 31% Completed | 56.84 s
[############                            ] | 31% Completed | 56.96 s
[#############                           ] | 32% Completed | 57.07 s
[#############                           ] | 32% Completed | 57.17 s
[#############                           ] | 32% Completed | 57.27 s
[#############                           ] | 32% Completed | 57.37 s
[#############                           ] | 32% Completed | 57.47 s
[#############                           ] | 32% Completed | 57.57 s
[#############                           ] | 32% Completed | 57.67 s
[#############                           ] | 32% Completed | 57.77 s
[#############                           ] | 32% Completed | 57.87 s
[#############                           ] | 32% Completed | 57.97 s
[#############                           ] | 32% Completed | 58.07 s
[#############                           ] | 32% Completed | 58.17 s
[#############                           ] | 32% Completed | 58.27 s
[#############                           ] | 32% Completed | 58.37 s
[#############                           ] | 32% Completed | 58.47 s
[#############                           ] | 32% Completed | 58.58 s
[#############                           ] | 32% Completed | 58.68 s
[#############                           ] | 32% Completed | 58.78 s
[#############                           ] | 32% Completed | 58.88 s
[#############                           ] | 32% Completed | 58.98 s
[#############                           ] | 32% Completed | 59.08 s
[#############                           ] | 32% Completed | 59.18 s
[#############                           ] | 34% Completed | 59.28 s
[#############                           ] | 34% Completed | 59.38 s
[#############                           ] | 34% Completed | 59.48 s
[#############                           ] | 34% Completed | 59.59 s
[#############                           ] | 34% Completed | 59.69 s
[#############                           ] | 34% Completed | 59.79 s
[#############                           ] | 34% Completed | 59.89 s
[#############                           ] | 34% Completed | 59.99 s
[#############                           ] | 34% Completed | 60.09 s
[#############                           ] | 34% Completed | 60.19 s
[#############                           ] | 34% Completed | 60.29 s
[#############                           ] | 34% Completed | 60.39 s
[#############                           ] | 34% Completed | 60.49 s
[#############                           ] | 34% Completed | 60.59 s
[#############                           ] | 34% Completed | 60.69 s
[#############                           ] | 34% Completed | 60.79 s
[#############                           ] | 34% Completed | 60.89 s
[#############                           ] | 34% Completed | 60.99 s
[#############                           ] | 34% Completed | 61.09 s
[#############                           ] | 34% Completed | 61.19 s
[#############                           ] | 34% Completed | 61.34 s
[#############                           ] | 34% Completed | 61.44 s
[#############                           ] | 34% Completed | 61.54 s
[#############                           ] | 34% Completed | 61.64 s
[#############                           ] | 34% Completed | 61.74 s
[#############                           ] | 34% Completed | 61.84 s
[#############                           ] | 34% Completed | 61.98 s
[##############                          ] | 35% Completed | 62.08 s
[##############                          ] | 35% Completed | 62.18 s
[##############                          ] | 35% Completed | 62.28 s
[##############                          ] | 35% Completed | 62.38 s
[##############                          ] | 35% Completed | 62.48 s
[##############                          ] | 35% Completed | 62.58 s
[##############                          ] | 35% Completed | 62.68 s
[##############                          ] | 35% Completed | 62.78 s
[##############                          ] | 35% Completed | 62.89 s
[##############                          ] | 35% Completed | 63.00 s
[##############                          ] | 36% Completed | 63.10 s
[##############                          ] | 36% Completed | 63.20 s
[##############                          ] | 36% Completed | 63.30 s
[##############                          ] | 36% Completed | 63.40 s
[##############                          ] | 36% Completed | 63.50 s
[##############                          ] | 36% Completed | 63.60 s
[##############                          ] | 36% Completed | 63.70 s
[##############                          ] | 36% Completed | 63.80 s
[##############                          ] | 36% Completed | 63.90 s
[##############                          ] | 36% Completed | 64.00 s
[##############                          ] | 36% Completed | 64.10 s
[##############                          ] | 36% Completed | 64.20 s
[##############                          ] | 36% Completed | 64.30 s
[##############                          ] | 36% Completed | 64.40 s
[##############                          ] | 36% Completed | 64.50 s
[##############                          ] | 36% Completed | 64.60 s
[##############                          ] | 36% Completed | 64.70 s
[##############                          ] | 36% Completed | 64.80 s
[##############                          ] | 36% Completed | 64.90 s
[##############                          ] | 36% Completed | 65.03 s
[##############                          ] | 36% Completed | 65.13 s
[##############                          ] | 36% Completed | 65.23 s
[##############                          ] | 36% Completed | 65.33 s
[##############                          ] | 36% Completed | 65.43 s
[##############                          ] | 36% Completed | 65.53 s
[##############                          ] | 36% Completed | 65.63 s
[##############                          ] | 36% Completed | 65.73 s
[##############                          ] | 36% Completed | 65.83 s
[##############                          ] | 36% Completed | 65.93 s
[##############                          ] | 36% Completed | 66.03 s
[###############                         ] | 38% Completed | 66.13 s
[###############                         ] | 38% Completed | 66.23 s
[###############                         ] | 38% Completed | 66.33 s
[###############                         ] | 38% Completed | 66.43 s
[###############                         ] | 38% Completed | 66.53 s
[###############                         ] | 38% Completed | 66.63 s
[###############                         ] | 38% Completed | 66.73 s
[###############                         ] | 38% Completed | 66.83 s
[###############                         ] | 38% Completed | 66.93 s
[###############                         ] | 38% Completed | 67.03 s
[###############                         ] | 38% Completed | 67.13 s
[###############                         ] | 38% Completed | 67.23 s
[###############                         ] | 38% Completed | 67.33 s
[###############                         ] | 38% Completed | 67.43 s
[###############                         ] | 38% Completed | 67.53 s
[###############                         ] | 38% Completed | 67.63 s
[###############                         ] | 38% Completed | 67.73 s
[###############                         ] | 38% Completed | 67.83 s
[###############                         ] | 38% Completed | 67.93 s
[###############                         ] | 38% Completed | 68.03 s
[###############                         ] | 38% Completed | 68.13 s
[###############                         ] | 38% Completed | 68.23 s
[###############                         ] | 38% Completed | 68.35 s
[###############                         ] | 39% Completed | 68.45 s
[###############                         ] | 39% Completed | 68.55 s
[###############                         ] | 39% Completed | 68.65 s
[###############                         ] | 39% Completed | 68.75 s
[###############                         ] | 39% Completed | 68.85 s
[###############                         ] | 39% Completed | 68.95 s
[###############                         ] | 39% Completed | 69.05 s
[###############                         ] | 39% Completed | 69.15 s
[###############                         ] | 39% Completed | 69.28 s
[###############                         ] | 39% Completed | 69.38 s
[###############                         ] | 39% Completed | 69.48 s
[###############                         ] | 39% Completed | 69.58 s
[###############                         ] | 39% Completed | 69.68 s
[###############                         ] | 39% Completed | 69.79 s
[################                        ] | 40% Completed | 69.89 s
[################                        ] | 40% Completed | 69.99 s
[################                        ] | 40% Completed | 70.09 s
[################                        ] | 40% Completed | 70.19 s
[################                        ] | 40% Completed | 70.29 s
[################                        ] | 40% Completed | 70.39 s
[################                        ] | 40% Completed | 70.49 s
[################                        ] | 40% Completed | 70.59 s
[################                        ] | 40% Completed | 70.69 s
[################                        ] | 40% Completed | 70.79 s
[################                        ] | 40% Completed | 70.89 s
[################                        ] | 40% Completed | 70.99 s
[################                        ] | 40% Completed | 71.09 s
[################                        ] | 40% Completed | 71.19 s
[################                        ] | 40% Completed | 71.29 s
[################                        ] | 40% Completed | 71.39 s
[################                        ] | 40% Completed | 71.49 s
[################                        ] | 40% Completed | 71.59 s
[################                        ] | 40% Completed | 71.70 s
[################                        ] | 40% Completed | 71.80 s
[################                        ] | 40% Completed | 71.90 s
[################                        ] | 40% Completed | 72.00 s
[################                        ] | 40% Completed | 72.10 s
[################                        ] | 40% Completed | 72.20 s
[################                        ] | 40% Completed | 72.30 s
[################                        ] | 40% Completed | 72.40 s
[################                        ] | 40% Completed | 72.50 s
[################                        ] | 40% Completed | 72.60 s
[################                        ] | 40% Completed | 72.70 s
[################                        ] | 40% Completed | 72.80 s
[################                        ] | 40% Completed | 72.90 s
[################                        ] | 42% Completed | 73.00 s
[################                        ] | 42% Completed | 73.10 s
[################                        ] | 42% Completed | 73.20 s
[################                        ] | 42% Completed | 73.30 s
[################                        ] | 42% Completed | 73.40 s
[################                        ] | 42% Completed | 73.50 s
[################                        ] | 42% Completed | 73.60 s
[################                        ] | 42% Completed | 73.70 s
[################                        ] | 42% Completed | 73.80 s
[################                        ] | 42% Completed | 73.90 s
[################                        ] | 42% Completed | 74.00 s
[################                        ] | 42% Completed | 74.10 s
[################                        ] | 42% Completed | 74.20 s
[################                        ] | 42% Completed | 74.30 s
[################                        ] | 42% Completed | 74.40 s
[################                        ] | 42% Completed | 74.50 s
[################                        ] | 42% Completed | 74.60 s
[#################                       ] | 43% Completed | 74.70 s
[#################                       ] | 43% Completed | 74.81 s
[#################                       ] | 43% Completed | 74.91 s
[#################                       ] | 43% Completed | 75.01 s
[#################                       ] | 43% Completed | 75.11 s
[#################                       ] | 43% Completed | 75.21 s
[#################                       ] | 43% Completed | 75.31 s
[#################                       ] | 43% Completed | 75.41 s
[#################                       ] | 43% Completed | 75.51 s
[#################                       ] | 43% Completed | 75.61 s
[#################                       ] | 43% Completed | 75.71 s
[#################                       ] | 43% Completed | 75.81 s
[#################                       ] | 43% Completed | 75.92 s
[#################                       ] | 43% Completed | 76.02 s
[#################                       ] | 43% Completed | 76.12 s
[#################                       ] | 43% Completed | 76.22 s
[#################                       ] | 43% Completed | 76.32 s
[#################                       ] | 43% Completed | 76.43 s
[#################                       ] | 44% Completed | 76.53 s
[#################                       ] | 44% Completed | 76.63 s
[#################                       ] | 44% Completed | 76.73 s
[#################                       ] | 44% Completed | 76.83 s
[#################                       ] | 44% Completed | 76.93 s
[#################                       ] | 44% Completed | 77.03 s
[#################                       ] | 44% Completed | 77.13 s
[#################                       ] | 44% Completed | 77.23 s
[#################                       ] | 44% Completed | 77.33 s
[#################                       ] | 44% Completed | 77.43 s
[#################                       ] | 44% Completed | 77.53 s
[#################                       ] | 44% Completed | 77.63 s
[#################                       ] | 44% Completed | 77.73 s
[#################                       ] | 44% Completed | 77.83 s
[#################                       ] | 44% Completed | 77.93 s
[#################                       ] | 44% Completed | 78.03 s
[#################                       ] | 44% Completed | 78.13 s
[#################                       ] | 44% Completed | 78.23 s
[#################                       ] | 44% Completed | 78.33 s
[#################                       ] | 44% Completed | 78.44 s
[#################                       ] | 44% Completed | 78.54 s
[#################                       ] | 44% Completed | 78.66 s
[#################                       ] | 44% Completed | 78.76 s
[#################                       ] | 44% Completed | 78.86 s
[#################                       ] | 44% Completed | 78.96 s
[#################                       ] | 44% Completed | 79.06 s
[#################                       ] | 44% Completed | 79.16 s
[#################                       ] | 44% Completed | 79.29 s
[##################                      ] | 46% Completed | 79.39 s
[##################                      ] | 46% Completed | 79.49 s
[##################                      ] | 46% Completed | 79.59 s
[##################                      ] | 46% Completed | 79.69 s
[##################                      ] | 46% Completed | 79.79 s
[##################                      ] | 46% Completed | 79.89 s
[##################                      ] | 46% Completed | 79.99 s
[##################                      ] | 46% Completed | 80.09 s
[##################                      ] | 46% Completed | 80.19 s
[##################                      ] | 46% Completed | 80.29 s
[##################                      ] | 46% Completed | 80.39 s
[##################                      ] | 46% Completed | 80.49 s
[##################                      ] | 46% Completed | 80.59 s
[##################                      ] | 46% Completed | 80.69 s
[##################                      ] | 46% Completed | 80.80 s
[##################                      ] | 46% Completed | 80.90 s
[##################                      ] | 46% Completed | 81.00 s
[##################                      ] | 46% Completed | 81.10 s
[##################                      ] | 47% Completed | 81.20 s
[##################                      ] | 47% Completed | 81.30 s
[##################                      ] | 47% Completed | 81.40 s
[##################                      ] | 47% Completed | 81.50 s
[##################                      ] | 47% Completed | 81.60 s
[##################                      ] | 47% Completed | 81.70 s
[##################                      ] | 47% Completed | 81.80 s
[##################                      ] | 47% Completed | 81.90 s
[##################                      ] | 47% Completed | 82.00 s
[##################                      ] | 47% Completed | 82.10 s
[##################                      ] | 47% Completed | 82.20 s
[##################                      ] | 47% Completed | 82.30 s
[##################                      ] | 47% Completed | 82.40 s
[##################                      ] | 47% Completed | 82.50 s
[##################                      ] | 47% Completed | 82.60 s
[##################                      ] | 47% Completed | 82.70 s
[##################                      ] | 47% Completed | 82.80 s
[##################                      ] | 47% Completed | 82.90 s
[##################                      ] | 47% Completed | 83.00 s
[##################                      ] | 47% Completed | 83.10 s
[##################                      ] | 47% Completed | 83.20 s
[##################                      ] | 47% Completed | 83.32 s
[##################                      ] | 47% Completed | 83.42 s
[##################                      ] | 47% Completed | 83.53 s
[##################                      ] | 47% Completed | 83.63 s
[##################                      ] | 47% Completed | 83.73 s
[##################                      ] | 47% Completed | 83.83 s
[##################                      ] | 47% Completed | 83.94 s
[###################                     ] | 48% Completed | 84.04 s
[###################                     ] | 48% Completed | 84.15 s
[###################                     ] | 48% Completed | 84.25 s
[###################                     ] | 48% Completed | 84.35 s
[###################                     ] | 48% Completed | 84.45 s
[###################                     ] | 48% Completed | 84.55 s
[###################                     ] | 48% Completed | 84.65 s
[###################                     ] | 48% Completed | 84.75 s
[###################                     ] | 48% Completed | 84.85 s
[###################                     ] | 48% Completed | 84.95 s
[###################                     ] | 48% Completed | 85.05 s
[###################                     ] | 48% Completed | 85.15 s
[###################                     ] | 48% Completed | 85.25 s
[###################                     ] | 48% Completed | 85.35 s
[###################                     ] | 48% Completed | 85.45 s
[###################                     ] | 48% Completed | 85.55 s
[###################                     ] | 48% Completed | 85.65 s
[###################                     ] | 48% Completed | 85.78 s
[###################                     ] | 48% Completed | 85.88 s
[###################                     ] | 48% Completed | 85.98 s
[###################                     ] | 48% Completed | 86.08 s
[###################                     ] | 48% Completed | 86.18 s
[###################                     ] | 48% Completed | 86.28 s
[###################                     ] | 48% Completed | 86.39 s
[####################                    ] | 50% Completed | 86.49 s
[####################                    ] | 50% Completed | 86.59 s
[####################                    ] | 50% Completed | 86.69 s
[####################                    ] | 50% Completed | 86.79 s
[####################                    ] | 50% Completed | 86.89 s
[####################                    ] | 50% Completed | 86.99 s
[####################                    ] | 50% Completed | 87.09 s
[####################                    ] | 50% Completed | 87.19 s
[####################                    ] | 50% Completed | 87.29 s
[####################                    ] | 50% Completed | 87.39 s
[####################                    ] | 50% Completed | 87.50 s
[####################                    ] | 50% Completed | 87.60 s
[####################                    ] | 50% Completed | 87.70 s
[####################                    ] | 50% Completed | 87.80 s
[####################                    ] | 50% Completed | 87.90 s
[####################                    ] | 50% Completed | 88.00 s
[####################                    ] | 50% Completed | 88.13 s
[####################                    ] | 51% Completed | 88.23 s
[####################                    ] | 51% Completed | 88.33 s
[####################                    ] | 51% Completed | 88.43 s
[####################                    ] | 51% Completed | 88.53 s
[####################                    ] | 51% Completed | 88.63 s
[####################                    ] | 51% Completed | 88.73 s
[####################                    ] | 51% Completed | 88.83 s
[####################                    ] | 51% Completed | 88.93 s
[####################                    ] | 51% Completed | 89.03 s
[####################                    ] | 51% Completed | 89.13 s
[####################                    ] | 51% Completed | 89.23 s
[####################                    ] | 51% Completed | 89.33 s
[####################                    ] | 51% Completed | 89.43 s
[####################                    ] | 51% Completed | 89.53 s
[####################                    ] | 51% Completed | 89.63 s
[####################                    ] | 51% Completed | 89.73 s
[####################                    ] | 51% Completed | 89.83 s
[####################                    ] | 51% Completed | 89.93 s
[####################                    ] | 51% Completed | 90.03 s
[####################                    ] | 51% Completed | 90.13 s
[####################                    ] | 51% Completed | 90.23 s
[#####################                   ] | 52% Completed | 90.33 s
[#####################                   ] | 52% Completed | 90.43 s
[#####################                   ] | 52% Completed | 90.53 s
[#####################                   ] | 52% Completed | 90.63 s
[#####################                   ] | 52% Completed | 90.73 s
[#####################                   ] | 52% Completed | 90.83 s
[#####################                   ] | 52% Completed | 90.93 s
[#####################                   ] | 52% Completed | 91.03 s
[#####################                   ] | 52% Completed | 91.14 s
[#####################                   ] | 52% Completed | 91.24 s
[#####################                   ] | 52% Completed | 91.34 s
[#####################                   ] | 52% Completed | 91.44 s
[#####################                   ] | 52% Completed | 91.54 s
[#####################                   ] | 52% Completed | 91.64 s
[#####################                   ] | 52% Completed | 91.79 s
[#####################                   ] | 52% Completed | 91.89 s
[#####################                   ] | 52% Completed | 91.99 s
[#####################                   ] | 52% Completed | 92.09 s
[#####################                   ] | 52% Completed | 92.19 s
[#####################                   ] | 52% Completed | 92.29 s
[#####################                   ] | 53% Completed | 92.39 s
[#####################                   ] | 53% Completed | 92.49 s
[#####################                   ] | 53% Completed | 92.59 s
[#####################                   ] | 53% Completed | 92.69 s
[#####################                   ] | 53% Completed | 92.79 s
[#####################                   ] | 53% Completed | 92.89 s
[#####################                   ] | 53% Completed | 92.99 s
[#####################                   ] | 53% Completed | 93.09 s
[#####################                   ] | 53% Completed | 93.19 s
[#####################                   ] | 53% Completed | 93.29 s
[#####################                   ] | 53% Completed | 93.39 s
[#####################                   ] | 53% Completed | 93.49 s
[#####################                   ] | 53% Completed | 93.59 s
[#####################                   ] | 53% Completed | 93.69 s
[#####################                   ] | 53% Completed | 93.79 s
[#####################                   ] | 53% Completed | 93.90 s
[#####################                   ] | 53% Completed | 94.00 s
[######################                  ] | 55% Completed | 94.10 s
[######################                  ] | 55% Completed | 94.20 s
[######################                  ] | 55% Completed | 94.30 s
[######################                  ] | 55% Completed | 94.40 s
[######################                  ] | 55% Completed | 94.50 s
[######################                  ] | 55% Completed | 94.60 s
[######################                  ] | 55% Completed | 94.70 s
[######################                  ] | 55% Completed | 94.80 s
[######################                  ] | 55% Completed | 94.90 s
[######################                  ] | 55% Completed | 95.00 s
[######################                  ] | 55% Completed | 95.10 s
[######################                  ] | 55% Completed | 95.20 s
[######################                  ] | 55% Completed | 95.30 s
[######################                  ] | 55% Completed | 95.40 s
[######################                  ] | 55% Completed | 95.50 s
[######################                  ] | 55% Completed | 95.60 s
[######################                  ] | 55% Completed | 95.70 s
[######################                  ] | 55% Completed | 95.80 s
[######################                  ] | 55% Completed | 95.90 s
[######################                  ] | 55% Completed | 96.00 s
[######################                  ] | 55% Completed | 96.10 s
[######################                  ] | 56% Completed | 96.20 s
[######################                  ] | 56% Completed | 96.30 s
[######################                  ] | 56% Completed | 96.40 s
[######################                  ] | 56% Completed | 96.50 s
[######################                  ] | 56% Completed | 96.60 s
[######################                  ] | 56% Completed | 96.70 s
[######################                  ] | 56% Completed | 96.80 s
[######################                  ] | 56% Completed | 96.90 s
[######################                  ] | 56% Completed | 97.00 s
[######################                  ] | 56% Completed | 97.10 s
[######################                  ] | 56% Completed | 97.20 s
[######################                  ] | 56% Completed | 97.31 s
[######################                  ] | 56% Completed | 97.41 s
[######################                  ] | 56% Completed | 97.51 s
[######################                  ] | 56% Completed | 97.61 s
[######################                  ] | 56% Completed | 97.71 s
[######################                  ] | 56% Completed | 97.81 s
[######################                  ] | 56% Completed | 97.91 s
[######################                  ] | 56% Completed | 98.01 s
[######################                  ] | 56% Completed | 98.11 s
[######################                  ] | 56% Completed | 98.21 s
[######################                  ] | 56% Completed | 98.31 s
[######################                  ] | 56% Completed | 98.41 s
[######################                  ] | 56% Completed | 98.51 s
[######################                  ] | 56% Completed | 98.61 s
[#######################                 ] | 57% Completed | 98.71 s
[#######################                 ] | 57% Completed | 98.81 s
[#######################                 ] | 57% Completed | 98.91 s
[#######################                 ] | 57% Completed | 99.01 s
[#######################                 ] | 57% Completed | 99.11 s
[#######################                 ] | 57% Completed | 99.21 s
[#######################                 ] | 57% Completed | 99.31 s
[#######################                 ] | 57% Completed | 99.41 s
[#######################                 ] | 57% Completed | 99.51 s
[#######################                 ] | 57% Completed | 99.61 s
[#######################                 ] | 57% Completed | 99.71 s
[#######################                 ] | 57% Completed | 99.81 s
[#######################                 ] | 57% Completed | 99.91 s
[#######################                 ] | 57% Completed | 100.01 s
[#######################                 ] | 57% Completed | 100.11 s
[#######################                 ] | 57% Completed | 100.21 s
[#######################                 ] | 57% Completed | 100.31 s
[#######################                 ] | 57% Completed | 100.41 s
[#######################                 ] | 57% Completed | 100.53 s
[#######################                 ] | 59% Completed | 100.63 s
[#######################                 ] | 59% Completed | 100.73 s
[#######################                 ] | 59% Completed | 100.83 s
[#######################                 ] | 59% Completed | 100.93 s
[#######################                 ] | 59% Completed | 101.03 s
[#######################                 ] | 59% Completed | 101.13 s
[#######################                 ] | 59% Completed | 101.23 s
[#######################                 ] | 59% Completed | 101.33 s
[#######################                 ] | 59% Completed | 101.43 s
[#######################                 ] | 59% Completed | 101.53 s
[#######################                 ] | 59% Completed | 101.63 s
[#######################                 ] | 59% Completed | 101.73 s
[#######################                 ] | 59% Completed | 101.83 s
[#######################                 ] | 59% Completed | 101.93 s
[#######################                 ] | 59% Completed | 102.03 s
[#######################                 ] | 59% Completed | 102.13 s
[#######################                 ] | 59% Completed | 102.23 s
[#######################                 ] | 59% Completed | 102.33 s
[#######################                 ] | 59% Completed | 102.43 s
[#######################                 ] | 59% Completed | 102.53 s
[#######################                 ] | 59% Completed | 102.63 s
[#######################                 ] | 59% Completed | 102.73 s
[#######################                 ] | 59% Completed | 102.83 s
[#######################                 ] | 59% Completed | 102.93 s
[#######################                 ] | 59% Completed | 103.04 s
[#######################                 ] | 59% Completed | 103.14 s
[#######################                 ] | 59% Completed | 103.24 s
[#######################                 ] | 59% Completed | 103.34 s
[#######################                 ] | 59% Completed | 103.44 s
[#######################                 ] | 59% Completed | 103.54 s
[########################                ] | 60% Completed | 103.64 s
[########################                ] | 60% Completed | 103.74 s
[########################                ] | 60% Completed | 103.84 s
[########################                ] | 60% Completed | 103.94 s
[########################                ] | 60% Completed | 104.04 s
[########################                ] | 60% Completed | 104.14 s
[########################                ] | 60% Completed | 104.24 s
[########################                ] | 60% Completed | 104.34 s
[########################                ] | 60% Completed | 104.44 s
[########################                ] | 60% Completed | 104.54 s
[########################                ] | 60% Completed | 104.64 s
[########################                ] | 60% Completed | 104.74 s
[########################                ] | 60% Completed | 104.84 s
[########################                ] | 60% Completed | 104.94 s
[########################                ] | 60% Completed | 105.04 s
[########################                ] | 60% Completed | 105.14 s
[########################                ] | 60% Completed | 105.24 s
[########################                ] | 60% Completed | 105.34 s
[########################                ] | 60% Completed | 105.44 s
[########################                ] | 60% Completed | 105.54 s
[########################                ] | 60% Completed | 105.64 s
[########################                ] | 60% Completed | 105.74 s
[########################                ] | 60% Completed | 105.87 s
[########################                ] | 61% Completed | 105.97 s
[########################                ] | 61% Completed | 106.07 s
[########################                ] | 61% Completed | 106.17 s
[########################                ] | 61% Completed | 106.27 s
[########################                ] | 61% Completed | 106.37 s
[########################                ] | 61% Completed | 106.47 s
[########################                ] | 61% Completed | 106.57 s
[########################                ] | 61% Completed | 106.67 s
[########################                ] | 61% Completed | 106.77 s
[########################                ] | 61% Completed | 106.87 s
[########################                ] | 61% Completed | 106.97 s
[########################                ] | 61% Completed | 107.07 s
[########################                ] | 61% Completed | 107.17 s
[########################                ] | 61% Completed | 107.27 s
[########################                ] | 61% Completed | 107.37 s
[########################                ] | 61% Completed | 107.47 s
[########################                ] | 61% Completed | 107.57 s
[########################                ] | 61% Completed | 107.67 s
[########################                ] | 61% Completed | 107.77 s
[########################                ] | 61% Completed | 107.87 s
[########################                ] | 61% Completed | 107.97 s
[########################                ] | 61% Completed | 108.07 s
[########################                ] | 61% Completed | 108.17 s
[########################                ] | 61% Completed | 108.27 s
[########################                ] | 61% Completed | 108.37 s
[########################                ] | 61% Completed | 108.52 s
[########################                ] | 61% Completed | 108.62 s
[########################                ] | 61% Completed | 108.72 s
[########################                ] | 61% Completed | 108.82 s
[########################                ] | 61% Completed | 108.93 s
[########################                ] | 61% Completed | 109.03 s
[########################                ] | 61% Completed | 109.13 s
[#########################               ] | 63% Completed | 109.23 s
[#########################               ] | 63% Completed | 109.33 s
[#########################               ] | 63% Completed | 109.43 s
[#########################               ] | 63% Completed | 109.53 s
[#########################               ] | 63% Completed | 109.63 s
[#########################               ] | 63% Completed | 109.73 s
[#########################               ] | 63% Completed | 109.83 s
[#########################               ] | 63% Completed | 109.93 s
[#########################               ] | 63% Completed | 110.03 s
[#########################               ] | 63% Completed | 110.13 s
[#########################               ] | 63% Completed | 110.23 s
[#########################               ] | 63% Completed | 110.33 s
[#########################               ] | 63% Completed | 110.43 s
[#########################               ] | 63% Completed | 110.53 s
[#########################               ] | 63% Completed | 110.63 s
[#########################               ] | 64% Completed | 110.73 s
[#########################               ] | 64% Completed | 110.83 s
[#########################               ] | 64% Completed | 110.93 s
[#########################               ] | 64% Completed | 111.03 s
[#########################               ] | 64% Completed | 111.13 s
[#########################               ] | 64% Completed | 111.23 s
[#########################               ] | 64% Completed | 111.33 s
[#########################               ] | 64% Completed | 111.43 s
[#########################               ] | 64% Completed | 111.53 s
[#########################               ] | 64% Completed | 111.63 s
[#########################               ] | 64% Completed | 111.73 s
[#########################               ] | 64% Completed | 111.83 s
[#########################               ] | 64% Completed | 111.93 s
[#########################               ] | 64% Completed | 112.03 s
[#########################               ] | 64% Completed | 112.14 s
[#########################               ] | 64% Completed | 112.24 s
[#########################               ] | 64% Completed | 112.34 s
[##########################              ] | 65% Completed | 112.46 s
[##########################              ] | 65% Completed | 112.57 s
[##########################              ] | 65% Completed | 112.67 s
[##########################              ] | 65% Completed | 112.77 s
[##########################              ] | 65% Completed | 112.87 s
[##########################              ] | 65% Completed | 112.97 s
[##########################              ] | 65% Completed | 113.07 s
[##########################              ] | 65% Completed | 113.17 s
[##########################              ] | 65% Completed | 113.27 s
[##########################              ] | 65% Completed | 113.37 s
[##########################              ] | 65% Completed | 113.47 s
[##########################              ] | 65% Completed | 113.57 s
[##########################              ] | 65% Completed | 113.67 s
[##########################              ] | 65% Completed | 113.77 s
[##########################              ] | 65% Completed | 113.90 s
[##########################              ] | 65% Completed | 114.00 s
[##########################              ] | 65% Completed | 114.10 s
[##########################              ] | 65% Completed | 114.20 s
[##########################              ] | 65% Completed | 114.31 s
[##########################              ] | 67% Completed | 114.41 s
[##########################              ] | 67% Completed | 114.51 s
[##########################              ] | 67% Completed | 114.61 s
[##########################              ] | 67% Completed | 114.71 s
[##########################              ] | 67% Completed | 114.81 s
[##########################              ] | 67% Completed | 114.91 s
[##########################              ] | 67% Completed | 115.01 s
[##########################              ] | 67% Completed | 115.11 s
[##########################              ] | 67% Completed | 115.21 s
[##########################              ] | 67% Completed | 115.31 s
[##########################              ] | 67% Completed | 115.41 s
[##########################              ] | 67% Completed | 115.51 s
[##########################              ] | 67% Completed | 115.61 s
[##########################              ] | 67% Completed | 115.71 s
[##########################              ] | 67% Completed | 115.81 s
[##########################              ] | 67% Completed | 115.91 s
[##########################              ] | 67% Completed | 116.01 s
[##########################              ] | 67% Completed | 116.11 s
[##########################              ] | 67% Completed | 116.21 s
[##########################              ] | 67% Completed | 116.31 s
[##########################              ] | 67% Completed | 116.41 s
[##########################              ] | 67% Completed | 116.52 s
[##########################              ] | 67% Completed | 116.62 s
[##########################              ] | 67% Completed | 116.72 s
[##########################              ] | 67% Completed | 116.82 s
[##########################              ] | 67% Completed | 116.92 s
[##########################              ] | 67% Completed | 117.02 s
[##########################              ] | 67% Completed | 117.12 s
[##########################              ] | 67% Completed | 117.22 s
[###########################             ] | 68% Completed | 117.32 s
[###########################             ] | 68% Completed | 117.42 s
[###########################             ] | 68% Completed | 117.52 s
