computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.28 us
[                                        ] | 0% Completed | 105.47 ms
[                                        ] | 0% Completed | 207.77 ms
[                                        ] | 0% Completed | 309.14 ms
[                                        ] | 0% Completed | 412.32 ms
[                                        ] | 0% Completed | 514.67 ms
[######################                  ] | 56% Completed | 55.39 s
[######################                  ] | 56% Completed | 55.49 s
[######################                  ] | 56% Completed | 55.59 s
[######################                  ] | 56% Completed | 55.69 s
[######################                  ] | 56% Completed | 55.79 s
[######################                  ] | 56% Completed | 55.89 s
[######################                  ] | 56% Completed | 55.99 s
[######################                  ] | 56% Completed | 56.10 s
[#######################                 ] | 57% Completed | 56.20 s
[#######################                 ] | 57% Completed | 56.30 s
[#######################                 ] | 57% Completed | 56.40 s
[#######################                 ] | 57% Completed | 56.50 s
[#######################                 ] | 57% Completed | 56.60 s
[#######################                 ] | 57% Completed | 56.70 s
[#######################                 ] | 57% Completed | 56.80 s
[#######################                 ] | 57% Completed | 56.90 s
[#######################                 ] | 57% Completed | 57.00 s
[#######################                 ] | 57% Completed | 57.10 s
[#######################                 ] | 57% Completed | 57.20 s
[#######################                 ] | 59% Completed | 57.30 s
[#######################                 ] | 59% Completed | 57.40 s
[#######################                 ] | 59% Completed | 57.50 s
[#######################                 ] | 59% Completed | 57.60 s
[#######################                 ] | 59% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.91 s
[#######################                 ] | 59% Completed | 58.01 s
[#######################                 ] | 59% Completed | 58.11 s
[#######################                 ] | 59% Completed | 58.21 s
[#######################                 ] | 59% Completed | 58.31 s
[#######################                 ] | 59% Completed | 58.41 s
[#######################                 ] | 59% Completed | 58.51 s
[########################                ] | 60% Completed | 58.61 s
[########################                ] | 60% Completed | 58.71 s
[########################                ] | 60% Completed | 58.81 s
[########################                ] | 60% Completed | 58.91 s
[########################                ] | 60% Completed | 59.01 s
[########################                ] | 60% Completed | 59.11 s
[########################                ] | 60% Completed | 59.21 s
[########################                ] | 60% Completed | 59.31 s
[########################                ] | 60% Completed | 59.41 s
[########################                ] | 60% Completed | 59.51 s
[########################                ] | 60% Completed | 59.61 s
[########################                ] | 60% Completed | 59.71 s
[########################                ] | 60% Completed | 59.82 s
[########################                ] | 61% Completed | 59.92 s
[########################                ] | 61% Completed | 60.03 s
[########################                ] | 61% Completed | 60.13 s
[########################                ] | 61% Completed | 60.23 s
[########################                ] | 61% Completed | 60.33 s
[########################                ] | 61% Completed | 60.43 s
[########################                ] | 61% Completed | 60.53 s
[########################                ] | 61% Completed | 60.63 s
[########################                ] | 61% Completed | 60.73 s
[########################                ] | 61% Completed | 60.83 s
[########################                ] | 61% Completed | 60.95 s
[########################                ] | 61% Completed | 61.06 s
[########################                ] | 61% Completed | 61.16 s
[#########################               ] | 63% Completed | 61.26 s
[#########################               ] | 63% Completed | 61.36 s
[#########################               ] | 63% Completed | 61.46 s
[#########################               ] | 63% Completed | 61.56 s
[#########################               ] | 63% Completed | 61.66 s
[#########################               ] | 63% Completed | 61.76 s
[#########################               ] | 63% Completed | 61.86 s
[#########################               ] | 63% Completed | 61.96 s
[#########################               ] | 63% Completed | 62.06 s
[#########################               ] | 63% Completed | 62.16 s
[#########################               ] | 63% Completed | 62.26 s
[#########################               ] | 63% Completed | 62.36 s
[#########################               ] | 63% Completed | 62.46 s
[#########################               ] | 63% Completed | 62.57 s
[#########################               ] | 64% Completed | 62.67 s
[#########################               ] | 64% Completed | 62.78 s
[#########################               ] | 64% Completed | 62.88 s
[#########################               ] | 64% Completed | 62.98 s
[#########################               ] | 64% Completed | 63.08 s
[#########################               ] | 64% Completed | 63.18 s
[#########################               ] | 64% Completed | 63.28 s
[#########################               ] | 64% Completed | 63.38 s
[#########################               ] | 64% Completed | 63.48 s
[#########################               ] | 64% Completed | 63.58 s
[#########################               ] | 64% Completed | 63.68 s
[#########################               ] | 64% Completed | 63.78 s
[#########################               ] | 64% Completed | 63.89 s
[##########################              ] | 65% Completed | 63.99 s
[##########################              ] | 65% Completed | 64.09 s
[##########################              ] | 65% Completed | 64.19 s
[##########################              ] | 65% Completed | 64.29 s
[##########################              ] | 65% Completed | 64.39 s
[##########################              ] | 65% Completed | 64.49 s
[##########################              ] | 65% Completed | 64.59 s
[##########################              ] | 65% Completed | 64.69 s
[##########################              ] | 65% Completed | 64.79 s
[##########################              ] | 65% Completed | 64.89 s
[##########################              ] | 65% Completed | 64.99 s
[##########################              ] | 65% Completed | 65.09 s
[##########################              ] | 65% Completed | 65.19 s
[##########################              ] | 67% Completed | 65.29 s
[##########################              ] | 67% Completed | 65.39 s
[##########################              ] | 67% Completed | 65.49 s
[##########################              ] | 67% Completed | 65.59 s
[##########################              ] | 67% Completed | 65.69 s
[##########################              ] | 67% Completed | 65.80 s
[##########################              ] | 67% Completed | 65.90 s
[##########################              ] | 67% Completed | 66.00 s
[##########################              ] | 67% Completed | 66.10 s
[##########################              ] | 67% Completed | 66.20 s
[##########################              ] | 67% Completed | 66.30 s
[##########################              ] | 67% Completed | 66.40 s
[###########################             ] | 68% Completed | 66.50 s
[###########################             ] | 68% Completed | 66.60 s
[###########################             ] | 68% Completed | 66.70 s
[###########################             ] | 68% Completed | 66.80 s
[###########################             ] | 68% Completed | 66.91 s
[###########################             ] | 68% Completed | 67.01 s
[###########################             ] | 68% Completed | 67.11 s
[###########################             ] | 68% Completed | 67.21 s
[###########################             ] | 68% Completed | 67.31 s
[###########################             ] | 68% Completed | 67.41 s
[###########################             ] | 68% Completed | 67.51 s
[###########################             ] | 68% Completed | 67.61 s
[###########################             ] | 68% Completed | 67.71 s
[###########################             ] | 68% Completed | 67.81 s
[###########################             ] | 69% Completed | 67.91 s
[###########################             ] | 69% Completed | 68.01 s
[###########################             ] | 69% Completed | 68.11 s
[###########################             ] | 69% Completed | 68.21 s
[###########################             ] | 69% Completed | 68.31 s
[###########################             ] | 69% Completed | 68.41 s
[###########################             ] | 69% Completed | 68.51 s
[###########################             ] | 69% Completed | 68.61 s
[###########################             ] | 69% Completed | 68.71 s
[###########################             ] | 69% Completed | 68.81 s
[###########################             ] | 69% Completed | 68.91 s
[###########################             ] | 69% Completed | 69.01 s
[############################            ] | 71% Completed | 69.11 s
[############################            ] | 71% Completed | 69.21 s
[############################            ] | 71% Completed | 69.31 s
[############################            ] | 71% Completed | 69.41 s
[############################            ] | 71% Completed | 69.51 s
[############################            ] | 71% Completed | 69.61 s
[############################            ] | 71% Completed | 69.71 s
[############################            ] | 71% Completed | 69.82 s
[############################            ] | 71% Completed | 69.92 s
[############################            ] | 71% Completed | 70.02 s
[############################            ] | 71% Completed | 70.12 s
[############################            ] | 71% Completed | 70.22 s
[############################            ] | 71% Completed | 70.32 s
[############################            ] | 71% Completed | 70.43 s
[############################            ] | 72% Completed | 70.53 s
[############################            ] | 72% Completed | 70.63 s
[############################            ] | 72% Completed | 70.74 s
[############################            ] | 72% Completed | 70.84 s
[############################            ] | 72% Completed | 70.94 s
[############################            ] | 72% Completed | 71.04 s
[############################            ] | 72% Completed | 71.14 s
[############################            ] | 72% Completed | 71.24 s
[############################            ] | 72% Completed | 71.34 s
[############################            ] | 72% Completed | 71.44 s
[############################            ] | 72% Completed | 71.54 s
[############################            ] | 72% Completed | 71.64 s
[############################            ] | 72% Completed | 71.74 s
[############################            ] | 72% Completed | 71.84 s
[############################            ] | 72% Completed | 71.96 s
[#############################           ] | 73% Completed | 72.06 s
[#############################           ] | 73% Completed | 72.16 s
[#############################           ] | 73% Completed | 72.26 s
[#############################           ] | 73% Completed | 72.36 s
[#############################           ] | 73% Completed | 72.46 s
[#############################           ] | 73% Completed | 72.56 s
[#############################           ] | 73% Completed | 72.66 s
[#############################           ] | 73% Completed | 72.76 s
[#############################           ] | 73% Completed | 72.86 s
[#############################           ] | 73% Completed | 72.96 s
[#############################           ] | 73% Completed | 73.06 s
[#############################           ] | 73% Completed | 73.16 s
[#############################           ] | 73% Completed | 73.26 s
[#############################           ] | 73% Completed | 73.37 s
[##############################          ] | 75% Completed | 73.47 s
[##############################          ] | 75% Completed | 73.57 s
[##############################          ] | 75% Completed | 73.67 s
[##############################          ] | 75% Completed | 73.77 s
[##############################          ] | 75% Completed | 73.87 s
[##############################          ] | 75% Completed | 73.97 s
[##############################          ] | 75% Completed | 74.07 s
[##############################          ] | 75% Completed | 74.17 s
[##############################          ] | 75% Completed | 74.27 s
[##############################          ] | 75% Completed | 74.37 s
[##############################          ] | 75% Completed | 74.47 s
[##############################          ] | 75% Completed | 74.57 s
[##############################          ] | 75% Completed | 74.67 s
[##############################          ] | 76% Completed | 74.77 s
[##############################          ] | 76% Completed | 74.88 s
[##############################          ] | 76% Completed | 74.98 s
[##############################          ] | 76% Completed | 75.08 s
[##############################          ] | 76% Completed | 75.18 s
[##############################          ] | 76% Completed | 75.28 s
[##############################          ] | 76% Completed | 75.38 s
[##############################          ] | 76% Completed | 75.48 s
[##############################          ] | 76% Completed | 75.58 s
[##############################          ] | 76% Completed | 75.68 s
[##############################          ] | 76% Completed | 75.78 s
[##############################          ] | 76% Completed | 75.89 s
[##############################          ] | 76% Completed | 75.99 s
[##############################          ] | 76% Completed | 76.10 s
[##############################          ] | 76% Completed | 76.20 s
[###############################         ] | 77% Completed | 76.30 s
[###############################         ] | 77% Completed | 76.40 s
[###############################         ] | 77% Completed | 76.50 s
[###############################         ] | 77% Completed | 76.60 s
[###############################         ] | 77% Completed | 76.70 s
[###############################         ] | 77% Completed | 76.80 s
[###############################         ] | 77% Completed | 76.90 s
[###############################         ] | 77% Completed | 77.00 s
[###############################         ] | 77% Completed | 77.10 s
[###############################         ] | 77% Completed | 77.21 s
[###############################         ] | 77% Completed | 77.31 s
[###############################         ] | 78% Completed | 77.41 s
[###############################         ] | 78% Completed | 77.51 s
[###############################         ] | 78% Completed | 77.61 s
[###############################         ] | 78% Completed | 77.71 s
[###############################         ] | 78% Completed | 77.81 s
[###############################         ] | 78% Completed | 77.91 s
[###############################         ] | 78% Completed | 78.01 s
[###############################         ] | 78% Completed | 78.11 s
[###############################         ] | 78% Completed | 78.21 s
[###############################         ] | 78% Completed | 78.31 s
[###############################         ] | 78% Completed | 78.44 s
[###############################         ] | 78% Completed | 78.54 s
[###############################         ] | 78% Completed | 78.64 s
[################################        ] | 80% Completed | 78.74 s
[################################        ] | 80% Completed | 78.84 s
[################################        ] | 80% Completed | 78.94 s
[################################        ] | 80% Completed | 79.04 s
[################################        ] | 80% Completed | 79.14 s
[################################        ] | 80% Completed | 79.24 s
[################################        ] | 80% Completed | 79.34 s
[################################        ] | 80% Completed | 79.44 s
[################################        ] | 80% Completed | 79.54 s
[################################        ] | 80% Completed | 79.64 s
[################################        ] | 80% Completed | 79.74 s
[################################        ] | 80% Completed | 79.84 s
[################################        ] | 80% Completed | 79.94 s
[################################        ] | 80% Completed | 80.04 s
[################################        ] | 80% Completed | 80.14 s
[################################        ] | 80% Completed | 80.24 s
[################################        ] | 81% Completed | 80.34 s
[################################        ] | 81% Completed | 80.44 s
[################################        ] | 81% Completed | 80.54 s
[################################        ] | 81% Completed | 80.64 s
[################################        ] | 81% Completed | 80.75 s
[################################        ] | 81% Completed | 80.85 s
[################################        ] | 81% Completed | 80.95 s
[################################        ] | 81% Completed | 81.05 s
[################################        ] | 81% Completed | 81.15 s
[################################        ] | 81% Completed | 81.25 s
[################################        ] | 81% Completed | 81.35 s
[################################        ] | 81% Completed | 81.45 s
[#################################       ] | 82% Completed | 81.55 s
[#################################       ] | 82% Completed | 81.65 s
[#################################       ] | 82% Completed | 81.75 s
[#################################       ] | 82% Completed | 81.85 s
[#################################       ] | 82% Completed | 81.95 s
[#################################       ] | 82% Completed | 82.05 s
[#################################       ] | 82% Completed | 82.15 s
[#################################       ] | 82% Completed | 82.25 s
[#################################       ] | 82% Completed | 82.35 s
[#################################       ] | 82% Completed | 82.45 s
[#################################       ] | 82% Completed | 82.55 s
[#################################       ] | 82% Completed | 82.65 s
[#################################       ] | 82% Completed | 82.75 s
[#################################       ] | 83% Completed | 82.86 s
[#################################       ] | 84% Completed | 82.96 s
[#################################       ] | 84% Completed | 83.06 s
[#################################       ] | 84% Completed | 83.16 s
[#################################       ] | 84% Completed | 83.26 s
[#################################       ] | 84% Completed | 83.36 s
[#################################       ] | 84% Completed | 83.46 s
[#################################       ] | 84% Completed | 83.56 s
[#################################       ] | 84% Completed | 83.66 s
[#################################       ] | 84% Completed | 83.76 s
[#################################       ] | 84% Completed | 83.86 s
[#################################       ] | 84% Completed | 83.96 s
[#################################       ] | 84% Completed | 84.06 s
[#################################       ] | 84% Completed | 84.16 s
[##################################      ] | 85% Completed | 84.26 s
[##################################      ] | 85% Completed | 84.36 s
[##################################      ] | 85% Completed | 84.46 s
[##################################      ] | 85% Completed | 84.56 s
[##################################      ] | 85% Completed | 84.66 s
[##################################      ] | 85% Completed | 84.76 s
[##################################      ] | 85% Completed | 84.86 s
[##################################      ] | 85% Completed | 84.96 s
[##################################      ] | 85% Completed | 85.07 s
[##################################      ] | 85% Completed | 85.17 s
[##################################      ] | 85% Completed | 85.30 s
[##################################      ] | 85% Completed | 85.40 s
[##################################      ] | 85% Completed | 85.50 s
[##################################      ] | 85% Completed | 85.62 s
[##################################      ] | 86% Completed | 85.72 s
[##################################      ] | 86% Completed | 85.82 s
[##################################      ] | 86% Completed | 85.92 s
[##################################      ] | 86% Completed | 86.02 s
[##################################      ] | 86% Completed | 86.12 s
[##################################      ] | 86% Completed | 86.22 s
[##################################      ] | 86% Completed | 86.32 s
[##################################      ] | 86% Completed | 86.42 s
[##################################      ] | 86% Completed | 86.52 s
[##################################      ] | 86% Completed | 86.62 s
[##################################      ] | 86% Completed | 86.72 s
[##################################      ] | 86% Completed | 86.82 s
[##################################      ] | 86% Completed | 86.94 s
[###################################     ] | 88% Completed | 87.04 s
[###################################     ] | 88% Completed | 87.14 s
[###################################     ] | 88% Completed | 87.24 s
[###################################     ] | 88% Completed | 87.34 s
[###################################     ] | 88% Completed | 87.44 s
[###################################     ] | 88% Completed | 87.54 s
[###################################     ] | 88% Completed | 87.64 s
[###################################     ] | 88% Completed | 87.74 s
[###################################     ] | 88% Completed | 87.84 s
[###################################     ] | 88% Completed | 87.94 s
[###################################     ] | 88% Completed | 88.04 s
[###################################     ] | 88% Completed | 88.14 s
[###################################     ] | 88% Completed | 88.24 s
[###################################     ] | 88% Completed | 88.34 s
[###################################     ] | 88% Completed | 88.45 s
[###################################     ] | 89% Completed | 88.55 s
[###################################     ] | 89% Completed | 88.65 s
[###################################     ] | 89% Completed | 88.75 s
[###################################     ] | 89% Completed | 88.85 s
[###################################     ] | 89% Completed | 88.95 s
[###################################     ] | 89% Completed | 89.05 s
[###################################     ] | 89% Completed | 89.15 s
[###################################     ] | 89% Completed | 89.25 s
[###################################     ] | 89% Completed | 89.35 s
[###################################     ] | 89% Completed | 89.45 s
[###################################     ] | 89% Completed | 89.55 s
[####################################    ] | 90% Completed | 89.65 s
[####################################    ] | 90% Completed | 89.76 s
[####################################    ] | 90% Completed | 89.86 s
[####################################    ] | 90% Completed | 89.96 s
[####################################    ] | 90% Completed | 90.06 s
[####################################    ] | 90% Completed | 90.16 s
[####################################    ] | 90% Completed | 90.26 s
[####################################    ] | 90% Completed | 90.36 s
[####################################    ] | 90% Completed | 90.46 s
[####################################    ] | 90% Completed | 90.59 s
[####################################    ] | 90% Completed | 90.69 s
[####################################    ] | 90% Completed | 90.79 s
[####################################    ] | 92% Completed | 90.89 s
[####################################    ] | 92% Completed | 90.99 s
[####################################    ] | 92% Completed | 91.09 s
[####################################    ] | 92% Completed | 91.19 s
[####################################    ] | 92% Completed | 91.29 s
[####################################    ] | 92% Completed | 91.39 s
[####################################    ] | 92% Completed | 91.49 s
[####################################    ] | 92% Completed | 91.59 s
[####################################    ] | 92% Completed | 91.69 s
[####################################    ] | 92% Completed | 91.79 s
[####################################    ] | 92% Completed | 91.89 s
[####################################    ] | 92% Completed | 92.00 s
[#####################################   ] | 93% Completed | 92.10 s
[#####################################   ] | 93% Completed | 92.20 s
[#####################################   ] | 93% Completed | 92.30 s
[#####################################   ] | 93% Completed | 92.40 s
[#####################################   ] | 93% Completed | 92.50 s
[#####################################   ] | 93% Completed | 92.60 s
[#####################################   ] | 93% Completed | 92.70 s
[#####################################   ] | 93% Completed | 92.80 s
[#####################################   ] | 93% Completed | 92.90 s
[#####################################   ] | 93% Completed | 93.00 s
[#####################################   ] | 93% Completed | 93.10 s
[#####################################   ] | 93% Completed | 93.20 s
[#####################################   ] | 94% Completed | 93.30 s
[#####################################   ] | 94% Completed | 93.40 s
[#####################################   ] | 94% Completed | 93.50 s
[#####################################   ] | 94% Completed | 93.60 s
[#####################################   ] | 94% Completed | 93.70 s
[#####################################   ] | 94% Completed | 93.80 s
[#####################################   ] | 94% Completed | 93.90 s
[#####################################   ] | 94% Completed | 94.00 s
[#####################################   ] | 94% Completed | 94.10 s
[#####################################   ] | 94% Completed | 94.20 s
[#####################################   ] | 94% Completed | 94.30 s
[#####################################   ] | 94% Completed | 94.40 s
[#####################################   ] | 94% Completed | 94.50 s
[#####################################   ] | 94% Completed | 94.63 s
[######################################  ] | 96% Completed | 94.73 s
[######################################  ] | 96% Completed | 94.83 s
[######################################  ] | 96% Completed | 94.93 s
[######################################  ] | 96% Completed | 95.03 s
[######################################  ] | 96% Completed | 95.13 s
[######################################  ] | 96% Completed | 95.23 s
[######################################  ] | 96% Completed | 95.33 s
[######################################  ] | 96% Completed | 95.43 s
[######################################  ] | 96% Completed | 95.53 s
[######################################  ] | 96% Completed | 95.63 s
[######################################  ] | 96% Completed | 95.73 s
[######################################  ] | 96% Completed | 95.83 s
[######################################  ] | 97% Completed | 95.93 s
[######################################  ] | 97% Completed | 96.03 s
[######################################  ] | 97% Completed | 96.13 s
[######################################  ] | 97% Completed | 96.24 s
[######################################  ] | 97% Completed | 96.34 s
[######################################  ] | 97% Completed | 96.44 s
[######################################  ] | 97% Completed | 96.54 s
[######################################  ] | 97% Completed | 96.64 s
[######################################  ] | 97% Completed | 96.74 s
[######################################  ] | 97% Completed | 96.84 s
[######################################  ] | 97% Completed | 96.94 s
[######################################  ] | 97% Completed | 97.04 s
[######################################  ] | 97% Completed | 97.14 s
[####################################### ] | 98% Completed | 97.24 s
[####################################### ] | 98% Completed | 97.34 s
[####################################### ] | 98% Completed | 97.44 s
[####################################### ] | 98% Completed | 97.54 s
[####################################### ] | 98% Completed | 97.64 s
[####################################### ] | 98% Completed | 97.74 s
[####################################### ] | 98% Completed | 97.84 s
[####################################### ] | 98% Completed | 97.94 s
[####################################### ] | 98% Completed | 98.04 s
[####################################### ] | 98% Completed | 98.14 s
[####################################### ] | 98% Completed | 98.24 s
[####################################### ] | 98% Completed | 98.34 s
[####################################### ] | 98% Completed | 98.45 s
[########################################] | 100% Completed | 98.55 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
