computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 219.45 us
[                                        ] | 0% Completed | 103.43 ms
[                                        ] | 0% Completed | 206.30 ms
[                                        ] | 0% Completed | 308.80 ms
[                                        ] | 0% Completed | 411.72 ms
[                                        ] | 0% Completed | 514.49 ms
[######################                  ] | 56% Completed | 55.99 s
[#######################                 ] | 57% Completed | 56.09 s
[#######################                 ] | 57% Completed | 56.19 s
[#######################                 ] | 57% Completed | 56.29 s
[#######################                 ] | 57% Completed | 56.39 s
[#######################                 ] | 57% Completed | 56.49 s
[#######################                 ] | 57% Completed | 56.59 s
[#######################                 ] | 57% Completed | 56.69 s
[#######################                 ] | 57% Completed | 56.79 s
[#######################                 ] | 57% Completed | 56.89 s
[#######################                 ] | 57% Completed | 57.00 s
[#######################                 ] | 57% Completed | 57.10 s
[#######################                 ] | 57% Completed | 57.20 s
[#######################                 ] | 57% Completed | 57.30 s
[#######################                 ] | 57% Completed | 57.40 s
[#######################                 ] | 57% Completed | 57.50 s
[#######################                 ] | 57% Completed | 57.62 s
[#######################                 ] | 59% Completed | 57.72 s
[#######################                 ] | 59% Completed | 57.82 s
[#######################                 ] | 59% Completed | 57.92 s
[#######################                 ] | 59% Completed | 58.02 s
[#######################                 ] | 59% Completed | 58.12 s
[#######################                 ] | 59% Completed | 58.22 s
[#######################                 ] | 59% Completed | 58.32 s
[#######################                 ] | 59% Completed | 58.42 s
[#######################                 ] | 59% Completed | 58.52 s
[#######################                 ] | 59% Completed | 58.62 s
[#######################                 ] | 59% Completed | 58.72 s
[#######################                 ] | 59% Completed | 58.82 s
[#######################                 ] | 59% Completed | 58.92 s
[#######################                 ] | 59% Completed | 59.02 s
[#######################                 ] | 59% Completed | 59.12 s
[#######################                 ] | 59% Completed | 59.22 s
[#######################                 ] | 59% Completed | 59.32 s
[#######################                 ] | 59% Completed | 59.42 s
[#######################                 ] | 59% Completed | 59.52 s
[#######################                 ] | 59% Completed | 59.62 s
[#######################                 ] | 59% Completed | 59.73 s
[########################                ] | 60% Completed | 59.83 s
[########################                ] | 60% Completed | 59.93 s
[########################                ] | 60% Completed | 60.03 s
[########################                ] | 60% Completed | 60.13 s
[########################                ] | 60% Completed | 60.23 s
[########################                ] | 60% Completed | 60.33 s
[########################                ] | 60% Completed | 60.43 s
[########################                ] | 60% Completed | 60.53 s
[########################                ] | 60% Completed | 60.63 s
[########################                ] | 60% Completed | 60.73 s
[########################                ] | 60% Completed | 60.83 s
[########################                ] | 60% Completed | 60.93 s
[########################                ] | 60% Completed | 61.03 s
[########################                ] | 60% Completed | 61.13 s
[########################                ] | 60% Completed | 61.23 s
[########################                ] | 60% Completed | 61.33 s
[########################                ] | 60% Completed | 61.44 s
[########################                ] | 61% Completed | 61.54 s
[########################                ] | 61% Completed | 61.64 s
[########################                ] | 61% Completed | 61.74 s
[########################                ] | 61% Completed | 61.84 s
[########################                ] | 61% Completed | 61.94 s
[########################                ] | 61% Completed | 62.04 s
[########################                ] | 61% Completed | 62.14 s
[########################                ] | 61% Completed | 62.24 s
[########################                ] | 61% Completed | 62.34 s
[########################                ] | 61% Completed | 62.44 s
[########################                ] | 61% Completed | 62.54 s
[########################                ] | 61% Completed | 62.64 s
[########################                ] | 61% Completed | 62.74 s
[########################                ] | 61% Completed | 62.84 s
[########################                ] | 61% Completed | 62.94 s
[########################                ] | 61% Completed | 63.04 s
[########################                ] | 61% Completed | 63.15 s
[########################                ] | 61% Completed | 63.26 s
[#########################               ] | 63% Completed | 63.36 s
[#########################               ] | 63% Completed | 63.46 s
[#########################               ] | 63% Completed | 63.56 s
[#########################               ] | 63% Completed | 63.66 s
[#########################               ] | 63% Completed | 63.76 s
[#########################               ] | 63% Completed | 63.86 s
[#########################               ] | 63% Completed | 63.96 s
[#########################               ] | 63% Completed | 64.06 s
[#########################               ] | 63% Completed | 64.16 s
[#########################               ] | 63% Completed | 64.26 s
[#########################               ] | 63% Completed | 64.36 s
[#########################               ] | 63% Completed | 64.47 s
[#########################               ] | 63% Completed | 64.57 s
[#########################               ] | 63% Completed | 64.67 s
[#########################               ] | 63% Completed | 64.77 s
[#########################               ] | 63% Completed | 64.87 s
[#########################               ] | 63% Completed | 64.97 s
[#########################               ] | 64% Completed | 65.07 s
[#########################               ] | 64% Completed | 65.17 s
[#########################               ] | 64% Completed | 65.27 s
[#########################               ] | 64% Completed | 65.37 s
[#########################               ] | 64% Completed | 65.47 s
[#########################               ] | 64% Completed | 65.57 s
[#########################               ] | 64% Completed | 65.67 s
[#########################               ] | 64% Completed | 65.77 s
[#########################               ] | 64% Completed | 65.87 s
[#########################               ] | 64% Completed | 65.97 s
[#########################               ] | 64% Completed | 66.07 s
[#########################               ] | 64% Completed | 66.17 s
[#########################               ] | 64% Completed | 66.28 s
[#########################               ] | 64% Completed | 66.38 s
[#########################               ] | 64% Completed | 66.48 s
[#########################               ] | 64% Completed | 66.58 s
[##########################              ] | 65% Completed | 66.68 s
[##########################              ] | 65% Completed | 66.78 s
[##########################              ] | 65% Completed | 66.88 s
[##########################              ] | 65% Completed | 66.98 s
[##########################              ] | 65% Completed | 67.08 s
[##########################              ] | 65% Completed | 67.18 s
[##########################              ] | 65% Completed | 67.28 s
[##########################              ] | 65% Completed | 67.38 s
[##########################              ] | 65% Completed | 67.48 s
[##########################              ] | 65% Completed | 67.59 s
[##########################              ] | 65% Completed | 67.69 s
[##########################              ] | 65% Completed | 67.79 s
[##########################              ] | 65% Completed | 67.89 s
[##########################              ] | 65% Completed | 67.99 s
[##########################              ] | 65% Completed | 68.10 s
[##########################              ] | 65% Completed | 68.20 s
[##########################              ] | 65% Completed | 68.30 s
[##########################              ] | 67% Completed | 68.40 s
[##########################              ] | 67% Completed | 68.50 s
[##########################              ] | 67% Completed | 68.60 s
[##########################              ] | 67% Completed | 68.70 s
[##########################              ] | 67% Completed | 68.80 s
[##########################              ] | 67% Completed | 68.90 s
[##########################              ] | 67% Completed | 69.00 s
[##########################              ] | 67% Completed | 69.10 s
[##########################              ] | 67% Completed | 69.20 s
[##########################              ] | 67% Completed | 69.30 s
[##########################              ] | 67% Completed | 69.40 s
[##########################              ] | 67% Completed | 69.50 s
[##########################              ] | 67% Completed | 69.60 s
[##########################              ] | 67% Completed | 69.70 s
[##########################              ] | 67% Completed | 69.82 s
[###########################             ] | 68% Completed | 69.92 s
[###########################             ] | 68% Completed | 70.02 s
[###########################             ] | 68% Completed | 70.12 s
[###########################             ] | 68% Completed | 70.22 s
[###########################             ] | 68% Completed | 70.32 s
[###########################             ] | 68% Completed | 70.42 s
[###########################             ] | 68% Completed | 70.52 s
[###########################             ] | 68% Completed | 70.62 s
[###########################             ] | 68% Completed | 70.72 s
[###########################             ] | 68% Completed | 70.82 s
[###########################             ] | 68% Completed | 70.92 s
[###########################             ] | 68% Completed | 71.02 s
[###########################             ] | 68% Completed | 71.13 s
[###########################             ] | 68% Completed | 71.23 s
[###########################             ] | 68% Completed | 71.33 s
[###########################             ] | 68% Completed | 71.44 s
[###########################             ] | 69% Completed | 71.54 s
[###########################             ] | 69% Completed | 71.65 s
[###########################             ] | 69% Completed | 71.75 s
[###########################             ] | 69% Completed | 71.85 s
[###########################             ] | 69% Completed | 71.95 s
[###########################             ] | 69% Completed | 72.05 s
[###########################             ] | 69% Completed | 72.15 s
[###########################             ] | 69% Completed | 72.25 s
[###########################             ] | 69% Completed | 72.35 s
[###########################             ] | 69% Completed | 72.45 s
[###########################             ] | 69% Completed | 72.58 s
[###########################             ] | 69% Completed | 72.68 s
[###########################             ] | 69% Completed | 72.80 s
[###########################             ] | 69% Completed | 72.90 s
[###########################             ] | 69% Completed | 73.00 s
[###########################             ] | 69% Completed | 73.12 s
[############################            ] | 71% Completed | 73.23 s
[############################            ] | 71% Completed | 73.33 s
[############################            ] | 71% Completed | 73.43 s
[############################            ] | 71% Completed | 73.53 s
[############################            ] | 71% Completed | 73.63 s
[############################            ] | 71% Completed | 73.73 s
[############################            ] | 71% Completed | 73.83 s
[############################            ] | 71% Completed | 73.93 s
[############################            ] | 71% Completed | 74.03 s
[############################            ] | 71% Completed | 74.13 s
[############################            ] | 71% Completed | 74.23 s
[############################            ] | 71% Completed | 74.33 s
[############################            ] | 71% Completed | 74.45 s
[############################            ] | 71% Completed | 74.55 s
[############################            ] | 71% Completed | 74.65 s
[############################            ] | 72% Completed | 74.75 s
[############################            ] | 72% Completed | 74.85 s
[############################            ] | 72% Completed | 74.95 s
[############################            ] | 72% Completed | 75.05 s
[############################            ] | 72% Completed | 75.15 s
[############################            ] | 72% Completed | 75.25 s
[############################            ] | 72% Completed | 75.35 s
[############################            ] | 72% Completed | 75.45 s
[############################            ] | 72% Completed | 75.55 s
[############################            ] | 72% Completed | 75.65 s
[############################            ] | 72% Completed | 75.75 s
[############################            ] | 72% Completed | 75.85 s
[############################            ] | 72% Completed | 75.95 s
[############################            ] | 72% Completed | 76.05 s
[############################            ] | 72% Completed | 76.15 s
[############################            ] | 72% Completed | 76.25 s
[############################            ] | 72% Completed | 76.35 s
[#############################           ] | 73% Completed | 76.45 s
[#############################           ] | 73% Completed | 76.55 s
[#############################           ] | 73% Completed | 76.65 s
[#############################           ] | 73% Completed | 76.76 s
[#############################           ] | 73% Completed | 76.86 s
[#############################           ] | 73% Completed | 76.96 s
[#############################           ] | 73% Completed | 77.06 s
[#############################           ] | 73% Completed | 77.16 s
[#############################           ] | 73% Completed | 77.26 s
[#############################           ] | 73% Completed | 77.36 s
[#############################           ] | 73% Completed | 77.46 s
[#############################           ] | 73% Completed | 77.56 s
[#############################           ] | 73% Completed | 77.66 s
[#############################           ] | 73% Completed | 77.76 s
[#############################           ] | 73% Completed | 77.86 s
[#############################           ] | 73% Completed | 77.96 s
[#############################           ] | 73% Completed | 78.06 s
[##############################          ] | 75% Completed | 78.16 s
[##############################          ] | 75% Completed | 78.26 s
[##############################          ] | 75% Completed | 78.36 s
[##############################          ] | 75% Completed | 78.46 s
[##############################          ] | 75% Completed | 78.56 s
[##############################          ] | 75% Completed | 78.66 s
[##############################          ] | 75% Completed | 78.76 s
[##############################          ] | 75% Completed | 78.86 s
[##############################          ] | 75% Completed | 78.96 s
[##############################          ] | 75% Completed | 79.06 s
[##############################          ] | 75% Completed | 79.16 s
[##############################          ] | 75% Completed | 79.26 s
[##############################          ] | 75% Completed | 79.36 s
[##############################          ] | 75% Completed | 79.49 s
[##############################          ] | 75% Completed | 79.59 s
[##############################          ] | 75% Completed | 79.69 s
[##############################          ] | 76% Completed | 79.79 s
[##############################          ] | 76% Completed | 79.89 s
[##############################          ] | 76% Completed | 79.99 s
[##############################          ] | 76% Completed | 80.09 s
[##############################          ] | 76% Completed | 80.19 s
[##############################          ] | 76% Completed | 80.29 s
[##############################          ] | 76% Completed | 80.39 s
[##############################          ] | 76% Completed | 80.49 s
[##############################          ] | 76% Completed | 80.59 s
[##############################          ] | 76% Completed | 80.69 s
[##############################          ] | 76% Completed | 80.79 s
[##############################          ] | 76% Completed | 80.90 s
[##############################          ] | 76% Completed | 81.00 s
[##############################          ] | 76% Completed | 81.10 s
[##############################          ] | 76% Completed | 81.20 s
[###############################         ] | 77% Completed | 81.30 s
[###############################         ] | 77% Completed | 81.40 s
[###############################         ] | 77% Completed | 81.50 s
[###############################         ] | 77% Completed | 81.60 s
[###############################         ] | 77% Completed | 81.70 s
[###############################         ] | 77% Completed | 81.81 s
[###############################         ] | 77% Completed | 81.91 s
[###############################         ] | 77% Completed | 82.01 s
[###############################         ] | 77% Completed | 82.11 s
[###############################         ] | 77% Completed | 82.21 s
[###############################         ] | 77% Completed | 82.31 s
[###############################         ] | 77% Completed | 82.41 s
[###############################         ] | 77% Completed | 82.51 s
[###############################         ] | 77% Completed | 82.61 s
[###############################         ] | 77% Completed | 82.71 s
[###############################         ] | 77% Completed | 82.81 s
[###############################         ] | 77% Completed | 82.91 s
[###############################         ] | 78% Completed | 83.01 s
[###############################         ] | 78% Completed | 83.11 s
[###############################         ] | 78% Completed | 83.21 s
[###############################         ] | 78% Completed | 83.31 s
[###############################         ] | 78% Completed | 83.41 s
[###############################         ] | 78% Completed | 83.51 s
[###############################         ] | 78% Completed | 83.61 s
[###############################         ] | 78% Completed | 83.71 s
[###############################         ] | 78% Completed | 83.81 s
[###############################         ] | 78% Completed | 83.91 s
[###############################         ] | 78% Completed | 84.01 s
[###############################         ] | 78% Completed | 84.11 s
[###############################         ] | 78% Completed | 84.21 s
[###############################         ] | 78% Completed | 84.31 s
[###############################         ] | 78% Completed | 84.41 s
[################################        ] | 80% Completed | 84.51 s
[################################        ] | 80% Completed | 84.61 s
[################################        ] | 80% Completed | 84.71 s
[################################        ] | 80% Completed | 84.82 s
[################################        ] | 80% Completed | 84.92 s
[################################        ] | 80% Completed | 85.02 s
[################################        ] | 80% Completed | 85.12 s
[################################        ] | 80% Completed | 85.22 s
[################################        ] | 80% Completed | 85.32 s
[################################        ] | 80% Completed | 85.42 s
[################################        ] | 80% Completed | 85.52 s
[################################        ] | 80% Completed | 85.62 s
[################################        ] | 80% Completed | 85.72 s
[################################        ] | 80% Completed | 85.82 s
[################################        ] | 80% Completed | 85.92 s
[################################        ] | 80% Completed | 86.02 s
[################################        ] | 81% Completed | 86.12 s
[################################        ] | 81% Completed | 86.22 s
[################################        ] | 81% Completed | 86.32 s
[################################        ] | 81% Completed | 86.42 s
[################################        ] | 81% Completed | 86.52 s
[################################        ] | 81% Completed | 86.62 s
[################################        ] | 81% Completed | 86.72 s
[################################        ] | 81% Completed | 86.82 s
[################################        ] | 81% Completed | 86.92 s
[################################        ] | 81% Completed | 87.02 s
[################################        ] | 81% Completed | 87.12 s
[################################        ] | 81% Completed | 87.22 s
[################################        ] | 81% Completed | 87.32 s
[################################        ] | 81% Completed | 87.42 s
[################################        ] | 81% Completed | 87.52 s
[################################        ] | 81% Completed | 87.66 s
[#################################       ] | 82% Completed | 87.76 s
[#################################       ] | 82% Completed | 87.86 s
[#################################       ] | 82% Completed | 87.96 s
[#################################       ] | 82% Completed | 88.06 s
[#################################       ] | 82% Completed | 88.16 s
[#################################       ] | 82% Completed | 88.26 s
[#################################       ] | 82% Completed | 88.36 s
[#################################       ] | 82% Completed | 88.46 s
[#################################       ] | 82% Completed | 88.56 s
[#################################       ] | 82% Completed | 88.66 s
[#################################       ] | 82% Completed | 88.76 s
[#################################       ] | 82% Completed | 88.86 s
[#################################       ] | 82% Completed | 88.97 s
[#################################       ] | 82% Completed | 89.07 s
[#################################       ] | 82% Completed | 89.17 s
[#################################       ] | 82% Completed | 89.27 s
[#################################       ] | 82% Completed | 89.39 s
[#################################       ] | 84% Completed | 89.49 s
[#################################       ] | 84% Completed | 89.59 s
[#################################       ] | 84% Completed | 89.69 s
[#################################       ] | 84% Completed | 89.79 s
[#################################       ] | 84% Completed | 89.89 s
[#################################       ] | 84% Completed | 89.99 s
[#################################       ] | 84% Completed | 90.09 s
[#################################       ] | 84% Completed | 90.19 s
[#################################       ] | 84% Completed | 90.29 s
[#################################       ] | 84% Completed | 90.39 s
[#################################       ] | 84% Completed | 90.49 s
[#################################       ] | 84% Completed | 90.59 s
[#################################       ] | 84% Completed | 90.71 s
[#################################       ] | 84% Completed | 90.81 s
[#################################       ] | 84% Completed | 90.91 s
[#################################       ] | 84% Completed | 91.04 s
[##################################      ] | 85% Completed | 91.14 s
[##################################      ] | 85% Completed | 91.24 s
[##################################      ] | 85% Completed | 91.34 s
[##################################      ] | 85% Completed | 91.44 s
[##################################      ] | 85% Completed | 91.54 s
[##################################      ] | 85% Completed | 91.64 s
[##################################      ] | 85% Completed | 91.74 s
[##################################      ] | 85% Completed | 91.84 s
[##################################      ] | 85% Completed | 91.94 s
[##################################      ] | 85% Completed | 92.04 s
[##################################      ] | 85% Completed | 92.14 s
[##################################      ] | 85% Completed | 92.24 s
[##################################      ] | 85% Completed | 92.34 s
[##################################      ] | 85% Completed | 92.44 s
[##################################      ] | 86% Completed | 92.55 s
[##################################      ] | 86% Completed | 92.65 s
[##################################      ] | 86% Completed | 92.75 s
[##################################      ] | 86% Completed | 92.85 s
[##################################      ] | 86% Completed | 92.95 s
[##################################      ] | 86% Completed | 93.05 s
[##################################      ] | 86% Completed | 93.15 s
[##################################      ] | 86% Completed | 93.25 s
[##################################      ] | 86% Completed | 93.35 s
[##################################      ] | 86% Completed | 93.45 s
[##################################      ] | 86% Completed | 93.55 s
[##################################      ] | 86% Completed | 93.65 s
[##################################      ] | 86% Completed | 93.75 s
[##################################      ] | 86% Completed | 93.85 s
[##################################      ] | 86% Completed | 93.95 s
[##################################      ] | 86% Completed | 94.05 s
[##################################      ] | 86% Completed | 94.15 s
[##################################      ] | 86% Completed | 94.27 s
[###################################     ] | 88% Completed | 94.37 s
[###################################     ] | 88% Completed | 94.47 s
[###################################     ] | 88% Completed | 94.57 s
[###################################     ] | 88% Completed | 94.67 s
[###################################     ] | 88% Completed | 94.77 s
[###################################     ] | 88% Completed | 94.87 s
[###################################     ] | 88% Completed | 94.97 s
[###################################     ] | 88% Completed | 95.07 s
[###################################     ] | 88% Completed | 95.17 s
[###################################     ] | 88% Completed | 95.27 s
[###################################     ] | 88% Completed | 95.38 s
[###################################     ] | 88% Completed | 95.48 s
[###################################     ] | 88% Completed | 95.62 s
[###################################     ] | 88% Completed | 95.72 s
[###################################     ] | 88% Completed | 95.82 s
[###################################     ] | 88% Completed | 95.93 s
[###################################     ] | 89% Completed | 96.03 s
[###################################     ] | 89% Completed | 96.13 s
[###################################     ] | 89% Completed | 96.23 s
[###################################     ] | 89% Completed | 96.33 s
[###################################     ] | 89% Completed | 96.43 s
[###################################     ] | 89% Completed | 96.53 s
[###################################     ] | 89% Completed | 96.63 s
[###################################     ] | 89% Completed | 96.73 s
[###################################     ] | 89% Completed | 96.83 s
[###################################     ] | 89% Completed | 96.93 s
[###################################     ] | 89% Completed | 97.03 s
[###################################     ] | 89% Completed | 97.13 s
[###################################     ] | 89% Completed | 97.23 s
[###################################     ] | 89% Completed | 97.33 s
[###################################     ] | 89% Completed | 97.46 s
[####################################    ] | 90% Completed | 97.56 s
[####################################    ] | 90% Completed | 97.66 s
[####################################    ] | 90% Completed | 97.76 s
[####################################    ] | 90% Completed | 97.86 s
[####################################    ] | 90% Completed | 97.96 s
[####################################    ] | 90% Completed | 98.06 s
[####################################    ] | 90% Completed | 98.16 s
[####################################    ] | 90% Completed | 98.26 s
[####################################    ] | 90% Completed | 98.36 s
[####################################    ] | 90% Completed | 98.46 s
[####################################    ] | 90% Completed | 98.56 s
[####################################    ] | 90% Completed | 98.66 s
[####################################    ] | 90% Completed | 98.76 s
[####################################    ] | 92% Completed | 98.86 s
[####################################    ] | 92% Completed | 98.96 s
[####################################    ] | 92% Completed | 99.06 s
[####################################    ] | 92% Completed | 99.16 s
[####################################    ] | 92% Completed | 99.26 s
[####################################    ] | 92% Completed | 99.36 s
[####################################    ] | 92% Completed | 99.46 s
[####################################    ] | 92% Completed | 99.56 s
[####################################    ] | 92% Completed | 99.66 s
[####################################    ] | 92% Completed | 99.76 s
[####################################    ] | 92% Completed | 99.86 s
[####################################    ] | 92% Completed | 99.96 s
[####################################    ] | 92% Completed | 100.06 s
[####################################    ] | 92% Completed | 100.16 s
[####################################    ] | 92% Completed | 100.26 s
[#####################################   ] | 93% Completed | 100.36 s
[#####################################   ] | 93% Completed | 100.46 s
[#####################################   ] | 93% Completed | 100.56 s
[#####################################   ] | 93% Completed | 100.67 s
[#####################################   ] | 93% Completed | 100.77 s
[#####################################   ] | 93% Completed | 100.87 s
[#####################################   ] | 93% Completed | 100.97 s
[#####################################   ] | 93% Completed | 101.07 s
[#####################################   ] | 93% Completed | 101.17 s
[#####################################   ] | 93% Completed | 101.27 s
[#####################################   ] | 93% Completed | 101.37 s
[#####################################   ] | 93% Completed | 101.47 s
[#####################################   ] | 93% Completed | 101.57 s
[#####################################   ] | 93% Completed | 101.67 s
[#####################################   ] | 94% Completed | 101.77 s
[#####################################   ] | 94% Completed | 101.87 s
[#####################################   ] | 94% Completed | 101.97 s
[#####################################   ] | 94% Completed | 102.07 s
[#####################################   ] | 94% Completed | 102.17 s
[#####################################   ] | 94% Completed | 102.27 s
[#####################################   ] | 94% Completed | 102.37 s
[#####################################   ] | 94% Completed | 102.47 s
[#####################################   ] | 94% Completed | 102.57 s
[#####################################   ] | 94% Completed | 102.67 s
[#####################################   ] | 94% Completed | 102.80 s
[#####################################   ] | 94% Completed | 102.90 s
[#####################################   ] | 94% Completed | 103.00 s
[######################################  ] | 96% Completed | 103.10 s
[######################################  ] | 96% Completed | 103.20 s
[######################################  ] | 96% Completed | 103.30 s
[######################################  ] | 96% Completed | 103.40 s
[######################################  ] | 96% Completed | 103.50 s
[######################################  ] | 96% Completed | 103.60 s
[######################################  ] | 96% Completed | 103.70 s
[######################################  ] | 96% Completed | 103.80 s
[######################################  ] | 96% Completed | 103.90 s
[######################################  ] | 96% Completed | 104.00 s
[######################################  ] | 96% Completed | 104.10 s
[######################################  ] | 96% Completed | 104.20 s
[######################################  ] | 96% Completed | 104.30 s
[######################################  ] | 96% Completed | 104.41 s
[######################################  ] | 96% Completed | 104.51 s
[######################################  ] | 96% Completed | 104.61 s
[######################################  ] | 97% Completed | 104.71 s
[######################################  ] | 97% Completed | 104.81 s
[######################################  ] | 97% Completed | 104.91 s
[######################################  ] | 97% Completed | 105.01 s
[######################################  ] | 97% Completed | 105.11 s
[######################################  ] | 97% Completed | 105.21 s
[######################################  ] | 97% Completed | 105.31 s
[######################################  ] | 97% Completed | 105.41 s
[######################################  ] | 97% Completed | 105.51 s
[######################################  ] | 97% Completed | 105.61 s
[######################################  ] | 97% Completed | 105.71 s
[######################################  ] | 97% Completed | 105.81 s
[######################################  ] | 97% Completed | 105.91 s
[######################################  ] | 97% Completed | 106.01 s
[######################################  ] | 97% Completed | 106.11 s
[######################################  ] | 97% Completed | 106.21 s
[######################################  ] | 97% Completed | 106.31 s
[####################################### ] | 98% Completed | 106.41 s
[####################################### ] | 98% Completed | 106.52 s
[####################################### ] | 98% Completed | 106.62 s
[####################################### ] | 98% Completed | 106.72 s
[####################################### ] | 98% Completed | 106.82 s
[####################################### ] | 98% Completed | 106.92 s
[####################################### ] | 98% Completed | 107.02 s
[####################################### ] | 98% Completed | 107.12 s
[####################################### ] | 98% Completed | 107.22 s
[####################################### ] | 98% Completed | 107.32 s
[####################################### ] | 98% Completed | 107.42 s
[####################################### ] | 98% Completed | 107.55 s
[####################################### ] | 98% Completed | 107.65 s
[####################################### ] | 98% Completed | 107.75 s
[########################################] | 100% Completed | 107.85 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
