computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 212.88 us
[                                        ] | 0% Completed | 103.84 ms
[                                        ] | 0% Completed | 209.32 ms
[                                        ] | 0% Completed | 312.98 ms
[                                        ] | 0% Completed | 417.92 ms
[                                        ] | 0% Completed | 522.68 ms
[#########################               ] | 63% Completed | 55.69 s
[#########################               ] | 63% Completed | 55.79 s
[#########################               ] | 63% Completed | 55.89 s
[#########################               ] | 63% Completed | 55.99 s
[#########################               ] | 63% Completed | 56.09 s
[#########################               ] | 63% Completed | 56.19 s
[#########################               ] | 63% Completed | 56.29 s
[#########################               ] | 63% Completed | 56.39 s
[#########################               ] | 64% Completed | 56.49 s
[#########################               ] | 64% Completed | 56.59 s
[#########################               ] | 64% Completed | 56.70 s
[#########################               ] | 64% Completed | 56.80 s
[#########################               ] | 64% Completed | 56.90 s
[#########################               ] | 64% Completed | 57.00 s
[#########################               ] | 64% Completed | 57.10 s
[#########################               ] | 64% Completed | 57.20 s
[#########################               ] | 64% Completed | 57.30 s
[#########################               ] | 64% Completed | 57.40 s
[##########################              ] | 65% Completed | 57.50 s
[##########################              ] | 65% Completed | 57.60 s
[##########################              ] | 65% Completed | 57.70 s
[##########################              ] | 65% Completed | 57.80 s
[##########################              ] | 65% Completed | 57.90 s
[##########################              ] | 65% Completed | 58.00 s
[##########################              ] | 65% Completed | 58.10 s
[##########################              ] | 65% Completed | 58.20 s
[##########################              ] | 65% Completed | 58.30 s
[##########################              ] | 65% Completed | 58.40 s
[##########################              ] | 65% Completed | 58.50 s
[##########################              ] | 65% Completed | 58.60 s
[##########################              ] | 67% Completed | 58.70 s
[##########################              ] | 67% Completed | 58.80 s
[##########################              ] | 67% Completed | 58.90 s
[##########################              ] | 67% Completed | 59.00 s
[##########################              ] | 67% Completed | 59.10 s
[##########################              ] | 67% Completed | 59.20 s
[##########################              ] | 67% Completed | 59.30 s
[##########################              ] | 67% Completed | 59.40 s
[##########################              ] | 67% Completed | 59.50 s
[##########################              ] | 67% Completed | 59.60 s
[##########################              ] | 67% Completed | 59.70 s
[##########################              ] | 67% Completed | 59.80 s
[###########################             ] | 68% Completed | 59.90 s
[###########################             ] | 68% Completed | 60.01 s
[###########################             ] | 68% Completed | 60.11 s
[###########################             ] | 68% Completed | 60.21 s
[###########################             ] | 68% Completed | 60.31 s
[###########################             ] | 68% Completed | 60.41 s
[###########################             ] | 68% Completed | 60.51 s
[###########################             ] | 68% Completed | 60.61 s
[###########################             ] | 68% Completed | 60.71 s
[###########################             ] | 68% Completed | 60.81 s
[###########################             ] | 68% Completed | 60.91 s
[###########################             ] | 68% Completed | 61.01 s
[###########################             ] | 68% Completed | 61.11 s
[###########################             ] | 69% Completed | 61.21 s
[###########################             ] | 69% Completed | 61.31 s
[###########################             ] | 69% Completed | 61.41 s
[###########################             ] | 69% Completed | 61.51 s
[###########################             ] | 69% Completed | 61.61 s
[###########################             ] | 69% Completed | 61.71 s
[###########################             ] | 69% Completed | 61.81 s
[###########################             ] | 69% Completed | 61.91 s
[###########################             ] | 69% Completed | 62.01 s
[###########################             ] | 69% Completed | 62.11 s
[###########################             ] | 69% Completed | 62.21 s
[###########################             ] | 69% Completed | 62.31 s
[###########################             ] | 69% Completed | 62.41 s
[############################            ] | 71% Completed | 62.51 s
[############################            ] | 71% Completed | 62.61 s
[############################            ] | 71% Completed | 62.71 s
[############################            ] | 71% Completed | 62.81 s
[############################            ] | 71% Completed | 62.91 s
[############################            ] | 71% Completed | 63.01 s
[############################            ] | 71% Completed | 63.11 s
[############################            ] | 71% Completed | 63.21 s
[############################            ] | 71% Completed | 63.32 s
[############################            ] | 71% Completed | 63.42 s
[############################            ] | 71% Completed | 63.52 s
[############################            ] | 71% Completed | 63.62 s
[############################            ] | 71% Completed | 63.72 s
[############################            ] | 72% Completed | 63.82 s
[############################            ] | 72% Completed | 63.92 s
[############################            ] | 72% Completed | 64.02 s
[############################            ] | 72% Completed | 64.12 s
[############################            ] | 72% Completed | 64.22 s
[############################            ] | 72% Completed | 64.32 s
[############################            ] | 72% Completed | 64.42 s
[############################            ] | 72% Completed | 64.52 s
[############################            ] | 72% Completed | 64.62 s
[############################            ] | 72% Completed | 64.72 s
[############################            ] | 72% Completed | 64.82 s
[############################            ] | 72% Completed | 64.92 s
[############################            ] | 72% Completed | 65.02 s
[############################            ] | 72% Completed | 65.12 s
[#############################           ] | 73% Completed | 65.22 s
[#############################           ] | 73% Completed | 65.32 s
[#############################           ] | 73% Completed | 65.42 s
[#############################           ] | 73% Completed | 65.52 s
[#############################           ] | 73% Completed | 65.62 s
[#############################           ] | 73% Completed | 65.72 s
[#############################           ] | 73% Completed | 65.82 s
[#############################           ] | 73% Completed | 65.92 s
[#############################           ] | 73% Completed | 66.02 s
[#############################           ] | 73% Completed | 66.13 s
[#############################           ] | 73% Completed | 66.23 s
[#############################           ] | 73% Completed | 66.33 s
[##############################          ] | 75% Completed | 66.43 s
[##############################          ] | 75% Completed | 66.53 s
[##############################          ] | 75% Completed | 66.63 s
[##############################          ] | 75% Completed | 66.73 s
[##############################          ] | 75% Completed | 66.83 s
[##############################          ] | 75% Completed | 66.93 s
[##############################          ] | 75% Completed | 67.03 s
[##############################          ] | 75% Completed | 67.13 s
[##############################          ] | 75% Completed | 67.23 s
[##############################          ] | 75% Completed | 67.33 s
[##############################          ] | 75% Completed | 67.43 s
[##############################          ] | 75% Completed | 67.53 s
[##############################          ] | 76% Completed | 67.63 s
[##############################          ] | 76% Completed | 67.73 s
[##############################          ] | 76% Completed | 67.83 s
[##############################          ] | 76% Completed | 67.93 s
[##############################          ] | 76% Completed | 68.03 s
[##############################          ] | 76% Completed | 68.13 s
[##############################          ] | 76% Completed | 68.23 s
[##############################          ] | 76% Completed | 68.33 s
[##############################          ] | 76% Completed | 68.43 s
[##############################          ] | 76% Completed | 68.53 s
[##############################          ] | 76% Completed | 68.63 s
[###############################         ] | 77% Completed | 68.73 s
[###############################         ] | 77% Completed | 68.83 s
[###############################         ] | 77% Completed | 68.93 s
[###############################         ] | 77% Completed | 69.03 s
[###############################         ] | 77% Completed | 69.14 s
[###############################         ] | 77% Completed | 69.24 s
[###############################         ] | 77% Completed | 69.34 s
[###############################         ] | 77% Completed | 69.44 s
[###############################         ] | 77% Completed | 69.54 s
[###############################         ] | 77% Completed | 69.64 s
[###############################         ] | 77% Completed | 69.74 s
[###############################         ] | 78% Completed | 69.84 s
[###############################         ] | 78% Completed | 69.94 s
[###############################         ] | 78% Completed | 70.04 s
[###############################         ] | 78% Completed | 70.14 s
[###############################         ] | 78% Completed | 70.24 s
[###############################         ] | 78% Completed | 70.34 s
[###############################         ] | 78% Completed | 70.44 s
[###############################         ] | 78% Completed | 70.54 s
[###############################         ] | 78% Completed | 70.64 s
[###############################         ] | 78% Completed | 70.74 s
[################################        ] | 80% Completed | 70.84 s
[################################        ] | 80% Completed | 70.94 s
[################################        ] | 80% Completed | 71.04 s
[################################        ] | 80% Completed | 71.14 s
[################################        ] | 80% Completed | 71.24 s
[################################        ] | 80% Completed | 71.34 s
[################################        ] | 80% Completed | 71.44 s
[################################        ] | 80% Completed | 71.54 s
[################################        ] | 80% Completed | 71.64 s
[################################        ] | 80% Completed | 71.74 s
[################################        ] | 80% Completed | 71.84 s
[################################        ] | 80% Completed | 71.94 s
[################################        ] | 81% Completed | 72.04 s
[################################        ] | 81% Completed | 72.14 s
[################################        ] | 81% Completed | 72.24 s
[################################        ] | 81% Completed | 72.34 s
[################################        ] | 81% Completed | 72.45 s
[################################        ] | 81% Completed | 72.55 s
[################################        ] | 81% Completed | 72.65 s
[################################        ] | 81% Completed | 72.75 s
[################################        ] | 81% Completed | 72.85 s
[################################        ] | 81% Completed | 72.95 s
[################################        ] | 81% Completed | 73.05 s
[#################################       ] | 82% Completed | 73.15 s
[#################################       ] | 82% Completed | 73.25 s
[#################################       ] | 82% Completed | 73.35 s
[#################################       ] | 82% Completed | 73.45 s
[#################################       ] | 82% Completed | 73.55 s
[#################################       ] | 82% Completed | 73.65 s
[#################################       ] | 82% Completed | 73.75 s
[#################################       ] | 82% Completed | 73.85 s
[#################################       ] | 82% Completed | 73.95 s
[#################################       ] | 82% Completed | 74.05 s
[#################################       ] | 82% Completed | 74.15 s
[#################################       ] | 82% Completed | 74.25 s
[#################################       ] | 82% Completed | 74.35 s
[#################################       ] | 84% Completed | 74.45 s
[#################################       ] | 84% Completed | 74.55 s
[#################################       ] | 84% Completed | 74.65 s
[#################################       ] | 84% Completed | 74.75 s
[#################################       ] | 84% Completed | 74.85 s
[#################################       ] | 84% Completed | 74.95 s
[#################################       ] | 84% Completed | 75.05 s
[#################################       ] | 84% Completed | 75.15 s
[#################################       ] | 84% Completed | 75.25 s
[#################################       ] | 84% Completed | 75.35 s
[##################################      ] | 85% Completed | 75.45 s
[##################################      ] | 85% Completed | 75.55 s
[##################################      ] | 85% Completed | 75.65 s
[##################################      ] | 85% Completed | 75.75 s
[##################################      ] | 85% Completed | 75.85 s
[##################################      ] | 85% Completed | 75.95 s
[##################################      ] | 85% Completed | 76.06 s
[##################################      ] | 85% Completed | 76.16 s
[##################################      ] | 85% Completed | 76.26 s
[##################################      ] | 85% Completed | 76.36 s
[##################################      ] | 85% Completed | 76.46 s
[##################################      ] | 85% Completed | 76.56 s
[##################################      ] | 85% Completed | 76.66 s
[###################################     ] | 88% Completed | 76.76 s
[###################################     ] | 88% Completed | 76.86 s
[###################################     ] | 88% Completed | 76.96 s
[###################################     ] | 88% Completed | 77.06 s
[###################################     ] | 88% Completed | 77.16 s
[###################################     ] | 88% Completed | 77.26 s
[###################################     ] | 88% Completed | 77.36 s
[###################################     ] | 88% Completed | 77.46 s
[###################################     ] | 88% Completed | 77.56 s
[###################################     ] | 88% Completed | 77.66 s
[###################################     ] | 88% Completed | 77.76 s
[###################################     ] | 88% Completed | 77.86 s
[###################################     ] | 88% Completed | 77.96 s
[###################################     ] | 88% Completed | 78.06 s
[###################################     ] | 88% Completed | 78.16 s
[###################################     ] | 89% Completed | 78.26 s
[###################################     ] | 89% Completed | 78.36 s
[###################################     ] | 89% Completed | 78.46 s
[###################################     ] | 89% Completed | 78.56 s
[###################################     ] | 89% Completed | 78.66 s
[###################################     ] | 89% Completed | 78.76 s
[###################################     ] | 89% Completed | 78.86 s
[###################################     ] | 89% Completed | 78.96 s
[###################################     ] | 89% Completed | 79.06 s
[###################################     ] | 89% Completed | 79.16 s
[###################################     ] | 89% Completed | 79.26 s
[####################################    ] | 90% Completed | 79.36 s
[####################################    ] | 90% Completed | 79.46 s
[####################################    ] | 90% Completed | 79.57 s
[####################################    ] | 90% Completed | 79.67 s
[####################################    ] | 90% Completed | 79.77 s
[####################################    ] | 90% Completed | 79.87 s
[####################################    ] | 90% Completed | 79.97 s
[####################################    ] | 90% Completed | 80.07 s
[####################################    ] | 90% Completed | 80.17 s
[####################################    ] | 90% Completed | 80.27 s
[####################################    ] | 90% Completed | 80.37 s
[####################################    ] | 92% Completed | 80.47 s
[####################################    ] | 92% Completed | 80.57 s
[####################################    ] | 92% Completed | 80.67 s
[####################################    ] | 92% Completed | 80.77 s
[####################################    ] | 92% Completed | 80.87 s
[####################################    ] | 92% Completed | 80.97 s
[####################################    ] | 92% Completed | 81.07 s
[####################################    ] | 92% Completed | 81.17 s
[####################################    ] | 92% Completed | 81.27 s
[####################################    ] | 92% Completed | 81.37 s
[#####################################   ] | 93% Completed | 81.47 s
[#####################################   ] | 93% Completed | 81.57 s
[#####################################   ] | 93% Completed | 81.67 s
[#####################################   ] | 93% Completed | 81.77 s
[#####################################   ] | 93% Completed | 81.87 s
[#####################################   ] | 93% Completed | 81.97 s
[#####################################   ] | 93% Completed | 82.07 s
[#####################################   ] | 93% Completed | 82.17 s
[#####################################   ] | 93% Completed | 82.27 s
[#####################################   ] | 93% Completed | 82.38 s
[#####################################   ] | 93% Completed | 82.48 s
[#####################################   ] | 93% Completed | 82.58 s
[#####################################   ] | 93% Completed | 82.68 s
[#####################################   ] | 94% Completed | 82.78 s
[#####################################   ] | 94% Completed | 82.88 s
[#####################################   ] | 94% Completed | 82.98 s
[#####################################   ] | 94% Completed | 83.08 s
[#####################################   ] | 94% Completed | 83.18 s
[#####################################   ] | 94% Completed | 83.28 s
[#####################################   ] | 94% Completed | 83.38 s
[#####################################   ] | 94% Completed | 83.48 s
[#####################################   ] | 94% Completed | 83.58 s
[#####################################   ] | 94% Completed | 83.68 s
[#####################################   ] | 94% Completed | 83.78 s
[#####################################   ] | 94% Completed | 83.88 s
[######################################  ] | 96% Completed | 83.98 s
[######################################  ] | 96% Completed | 84.08 s
[######################################  ] | 96% Completed | 84.18 s
[######################################  ] | 96% Completed | 84.28 s
[######################################  ] | 96% Completed | 84.38 s
[######################################  ] | 96% Completed | 84.48 s
[######################################  ] | 96% Completed | 84.58 s
[######################################  ] | 96% Completed | 84.68 s
[######################################  ] | 96% Completed | 84.78 s
[######################################  ] | 96% Completed | 84.88 s
[######################################  ] | 96% Completed | 84.98 s
[######################################  ] | 97% Completed | 85.08 s
[######################################  ] | 97% Completed | 85.18 s
[######################################  ] | 97% Completed | 85.28 s
[######################################  ] | 97% Completed | 85.38 s
[######################################  ] | 97% Completed | 85.48 s
[######################################  ] | 97% Completed | 85.58 s
[######################################  ] | 97% Completed | 85.68 s
[######################################  ] | 97% Completed | 85.78 s
[######################################  ] | 97% Completed | 85.89 s
[######################################  ] | 97% Completed | 85.99 s
[######################################  ] | 97% Completed | 86.09 s
[######################################  ] | 97% Completed | 86.19 s
[######################################  ] | 97% Completed | 86.29 s
[####################################### ] | 98% Completed | 86.39 s
[####################################### ] | 98% Completed | 86.49 s
[####################################### ] | 98% Completed | 86.59 s
[####################################### ] | 98% Completed | 86.69 s
[####################################### ] | 98% Completed | 86.79 s
[####################################### ] | 98% Completed | 86.89 s
[####################################### ] | 98% Completed | 86.99 s
[####################################### ] | 98% Completed | 87.09 s
[####################################### ] | 98% Completed | 87.19 s
[####################################### ] | 98% Completed | 87.29 s
[####################################### ] | 98% Completed | 87.39 s
[########################################] | 100% Completed | 87.49 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
