computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 246.22 us
[                                        ] | 0% Completed | 103.86 ms
[                                        ] | 0% Completed | 219.33 ms
[                                        ] | 0% Completed | 329.25 ms
[                                        ] | 0% Completed | 433.77 ms
[                                        ] | 0% Completed | 537.18 ms
[###################                     ] | 48% Completed | 53.77 s
[###################                     ] | 48% Completed | 53.87 s
[###################                     ] | 48% Completed | 53.97 s
[###################                     ] | 48% Completed | 54.07 s
[###################                     ] | 48% Completed | 54.17 s
[###################                     ] | 48% Completed | 54.27 s
[###################                     ] | 48% Completed | 54.37 s
[###################                     ] | 48% Completed | 54.47 s
[###################                     ] | 48% Completed | 54.57 s
[###################                     ] | 48% Completed | 54.67 s
[###################                     ] | 48% Completed | 54.77 s
[###################                     ] | 48% Completed | 54.87 s
[####################                    ] | 50% Completed | 54.97 s
[####################                    ] | 50% Completed | 55.07 s
[####################                    ] | 50% Completed | 55.17 s
[####################                    ] | 50% Completed | 55.27 s
[####################                    ] | 50% Completed | 55.37 s
[####################                    ] | 50% Completed | 55.47 s
[####################                    ] | 50% Completed | 55.57 s
[####################                    ] | 50% Completed | 55.67 s
[####################                    ] | 50% Completed | 55.78 s
[####################                    ] | 50% Completed | 55.88 s
[####################                    ] | 50% Completed | 55.98 s
[####################                    ] | 50% Completed | 56.08 s
[####################                    ] | 50% Completed | 56.18 s
[####################                    ] | 50% Completed | 56.28 s
[####################                    ] | 51% Completed | 56.38 s
[####################                    ] | 51% Completed | 56.48 s
[####################                    ] | 51% Completed | 56.58 s
[####################                    ] | 51% Completed | 56.68 s
[####################                    ] | 51% Completed | 56.78 s
[####################                    ] | 51% Completed | 56.88 s
[####################                    ] | 51% Completed | 56.98 s
[####################                    ] | 51% Completed | 57.08 s
[####################                    ] | 51% Completed | 57.18 s
[####################                    ] | 51% Completed | 57.28 s
[####################                    ] | 51% Completed | 57.38 s
[####################                    ] | 51% Completed | 57.48 s
[####################                    ] | 51% Completed | 57.58 s
[####################                    ] | 51% Completed | 57.68 s
[####################                    ] | 51% Completed | 57.78 s
[#####################                   ] | 52% Completed | 57.88 s
[#####################                   ] | 52% Completed | 57.98 s
[#####################                   ] | 52% Completed | 58.08 s
[#####################                   ] | 52% Completed | 58.19 s
[#####################                   ] | 52% Completed | 58.29 s
[#####################                   ] | 52% Completed | 58.39 s
[#####################                   ] | 52% Completed | 58.49 s
[#####################                   ] | 52% Completed | 58.59 s
[#####################                   ] | 52% Completed | 58.69 s
[#####################                   ] | 52% Completed | 58.79 s
[#####################                   ] | 52% Completed | 58.89 s
[#####################                   ] | 52% Completed | 58.99 s
[#####################                   ] | 52% Completed | 59.09 s
[#####################                   ] | 52% Completed | 59.19 s
[#####################                   ] | 52% Completed | 59.29 s
[#####################                   ] | 52% Completed | 59.39 s
[#####################                   ] | 53% Completed | 59.49 s
[#####################                   ] | 53% Completed | 59.59 s
[#####################                   ] | 53% Completed | 59.69 s
[#####################                   ] | 53% Completed | 59.79 s
[#####################                   ] | 53% Completed | 59.89 s
[#####################                   ] | 53% Completed | 59.99 s
[#####################                   ] | 53% Completed | 60.09 s
[#####################                   ] | 53% Completed | 60.19 s
[#####################                   ] | 53% Completed | 60.29 s
[#####################                   ] | 53% Completed | 60.39 s
[#####################                   ] | 53% Completed | 60.49 s
[#####################                   ] | 53% Completed | 60.59 s
[#####################                   ] | 53% Completed | 60.69 s
[#####################                   ] | 53% Completed | 60.79 s
[#####################                   ] | 53% Completed | 60.89 s
[#####################                   ] | 53% Completed | 60.99 s
[#####################                   ] | 53% Completed | 61.09 s
[######################                  ] | 55% Completed | 61.19 s
[######################                  ] | 55% Completed | 61.29 s
[######################                  ] | 55% Completed | 61.39 s
[######################                  ] | 55% Completed | 61.49 s
[######################                  ] | 55% Completed | 61.60 s
[######################                  ] | 55% Completed | 61.70 s
[######################                  ] | 55% Completed | 61.80 s
[######################                  ] | 55% Completed | 61.90 s
[######################                  ] | 55% Completed | 62.00 s
[######################                  ] | 55% Completed | 62.10 s
[######################                  ] | 55% Completed | 62.20 s
[######################                  ] | 55% Completed | 62.30 s
[######################                  ] | 55% Completed | 62.40 s
[######################                  ] | 55% Completed | 62.50 s
[######################                  ] | 56% Completed | 62.60 s
[######################                  ] | 56% Completed | 62.70 s
[######################                  ] | 56% Completed | 62.80 s
[######################                  ] | 56% Completed | 62.90 s
[######################                  ] | 56% Completed | 63.00 s
[######################                  ] | 56% Completed | 63.10 s
[######################                  ] | 56% Completed | 63.20 s
[######################                  ] | 56% Completed | 63.30 s
[######################                  ] | 56% Completed | 63.40 s
[######################                  ] | 56% Completed | 63.50 s
[######################                  ] | 56% Completed | 63.60 s
[######################                  ] | 56% Completed | 63.70 s
[######################                  ] | 56% Completed | 63.80 s
[######################                  ] | 56% Completed | 63.90 s
[#######################                 ] | 57% Completed | 64.00 s
[#######################                 ] | 57% Completed | 64.10 s
[#######################                 ] | 57% Completed | 64.20 s
[#######################                 ] | 57% Completed | 64.30 s
[#######################                 ] | 57% Completed | 64.40 s
[#######################                 ] | 57% Completed | 64.50 s
[#######################                 ] | 57% Completed | 64.60 s
[#######################                 ] | 57% Completed | 64.70 s
[#######################                 ] | 57% Completed | 64.80 s
[#######################                 ] | 57% Completed | 64.91 s
[#######################                 ] | 57% Completed | 65.01 s
[#######################                 ] | 57% Completed | 65.11 s
[#######################                 ] | 57% Completed | 65.21 s
[#######################                 ] | 57% Completed | 65.31 s
[#######################                 ] | 59% Completed | 65.41 s
[#######################                 ] | 59% Completed | 65.51 s
[#######################                 ] | 59% Completed | 65.61 s
[#######################                 ] | 59% Completed | 65.71 s
[#######################                 ] | 59% Completed | 65.81 s
[#######################                 ] | 59% Completed | 65.91 s
[#######################                 ] | 59% Completed | 66.01 s
[#######################                 ] | 59% Completed | 66.11 s
[#######################                 ] | 59% Completed | 66.21 s
[#######################                 ] | 59% Completed | 66.31 s
[#######################                 ] | 59% Completed | 66.41 s
[#######################                 ] | 59% Completed | 66.51 s
[#######################                 ] | 59% Completed | 66.61 s
[#######################                 ] | 59% Completed | 66.71 s
[#######################                 ] | 59% Completed | 66.81 s
[#######################                 ] | 59% Completed | 66.91 s
[########################                ] | 60% Completed | 67.01 s
[########################                ] | 60% Completed | 67.11 s
[########################                ] | 60% Completed | 67.21 s
[########################                ] | 60% Completed | 67.31 s
[########################                ] | 60% Completed | 67.41 s
[########################                ] | 60% Completed | 67.51 s
[########################                ] | 60% Completed | 67.62 s
[########################                ] | 60% Completed | 67.72 s
[########################                ] | 60% Completed | 67.82 s
[########################                ] | 60% Completed | 67.92 s
[########################                ] | 60% Completed | 68.02 s
[########################                ] | 60% Completed | 68.12 s
[########################                ] | 60% Completed | 68.22 s
[########################                ] | 61% Completed | 68.32 s
[########################                ] | 61% Completed | 68.42 s
[########################                ] | 61% Completed | 68.52 s
[########################                ] | 61% Completed | 68.62 s
[########################                ] | 61% Completed | 68.72 s
[########################                ] | 61% Completed | 68.82 s
[########################                ] | 61% Completed | 68.92 s
[########################                ] | 61% Completed | 69.02 s
[########################                ] | 61% Completed | 69.12 s
[########################                ] | 61% Completed | 69.22 s
[########################                ] | 61% Completed | 69.32 s
[########################                ] | 61% Completed | 69.42 s
[########################                ] | 61% Completed | 69.52 s
[########################                ] | 61% Completed | 69.62 s
[########################                ] | 61% Completed | 69.72 s
[########################                ] | 61% Completed | 69.82 s
[#########################               ] | 63% Completed | 69.92 s
[#########################               ] | 63% Completed | 70.02 s
[#########################               ] | 63% Completed | 70.12 s
[#########################               ] | 63% Completed | 70.22 s
[#########################               ] | 63% Completed | 70.32 s
[#########################               ] | 63% Completed | 70.42 s
[#########################               ] | 63% Completed | 70.52 s
[#########################               ] | 63% Completed | 70.62 s
[#########################               ] | 63% Completed | 70.72 s
[#########################               ] | 63% Completed | 70.82 s
[#########################               ] | 63% Completed | 70.92 s
[#########################               ] | 63% Completed | 71.02 s
[#########################               ] | 63% Completed | 71.13 s
[#########################               ] | 63% Completed | 71.23 s
[#########################               ] | 63% Completed | 71.33 s
[#########################               ] | 63% Completed | 71.43 s
[#########################               ] | 64% Completed | 71.53 s
[#########################               ] | 64% Completed | 71.63 s
[#########################               ] | 64% Completed | 71.73 s
[#########################               ] | 64% Completed | 71.83 s
[#########################               ] | 64% Completed | 71.93 s
[#########################               ] | 64% Completed | 72.03 s
[#########################               ] | 64% Completed | 72.13 s
[#########################               ] | 64% Completed | 72.23 s
[#########################               ] | 64% Completed | 72.33 s
[#########################               ] | 64% Completed | 72.43 s
[#########################               ] | 64% Completed | 72.53 s
[#########################               ] | 64% Completed | 72.63 s
[#########################               ] | 64% Completed | 72.73 s
[#########################               ] | 64% Completed | 72.83 s
[#########################               ] | 64% Completed | 72.93 s
[#########################               ] | 64% Completed | 73.03 s
[#########################               ] | 64% Completed | 73.13 s
[##########################              ] | 65% Completed | 73.23 s
[##########################              ] | 65% Completed | 73.33 s
[##########################              ] | 65% Completed | 73.43 s
[##########################              ] | 65% Completed | 73.53 s
[##########################              ] | 65% Completed | 73.63 s
[##########################              ] | 65% Completed | 73.73 s
[##########################              ] | 65% Completed | 73.83 s
[##########################              ] | 65% Completed | 73.93 s
[##########################              ] | 65% Completed | 74.03 s
[##########################              ] | 65% Completed | 74.13 s
[##########################              ] | 65% Completed | 74.23 s
[##########################              ] | 65% Completed | 74.33 s
[##########################              ] | 65% Completed | 74.44 s
[##########################              ] | 67% Completed | 74.54 s
[##########################              ] | 67% Completed | 74.64 s
[##########################              ] | 67% Completed | 74.74 s
[##########################              ] | 67% Completed | 74.84 s
[##########################              ] | 67% Completed | 74.94 s
[##########################              ] | 67% Completed | 75.04 s
[##########################              ] | 67% Completed | 75.14 s
[##########################              ] | 67% Completed | 75.24 s
[##########################              ] | 67% Completed | 75.34 s
[##########################              ] | 67% Completed | 75.44 s
[##########################              ] | 67% Completed | 75.54 s
[##########################              ] | 67% Completed | 75.64 s
[##########################              ] | 67% Completed | 75.74 s
[##########################              ] | 67% Completed | 75.84 s
[##########################              ] | 67% Completed | 75.94 s
[##########################              ] | 67% Completed | 76.04 s
[##########################              ] | 67% Completed | 76.14 s
[###########################             ] | 68% Completed | 76.24 s
[###########################             ] | 68% Completed | 76.34 s
[###########################             ] | 68% Completed | 76.44 s
[###########################             ] | 68% Completed | 76.54 s
[###########################             ] | 68% Completed | 76.64 s
[###########################             ] | 68% Completed | 76.74 s
[###########################             ] | 68% Completed | 76.84 s
[###########################             ] | 68% Completed | 76.94 s
[###########################             ] | 68% Completed | 77.04 s
[###########################             ] | 68% Completed | 77.14 s
[###########################             ] | 68% Completed | 77.24 s
[###########################             ] | 68% Completed | 77.34 s
[###########################             ] | 69% Completed | 77.45 s
[###########################             ] | 69% Completed | 77.55 s
[###########################             ] | 69% Completed | 77.65 s
[###########################             ] | 69% Completed | 77.75 s
[###########################             ] | 69% Completed | 77.85 s
[###########################             ] | 69% Completed | 77.95 s
[###########################             ] | 69% Completed | 78.05 s
[###########################             ] | 69% Completed | 78.15 s
[###########################             ] | 69% Completed | 78.25 s
[###########################             ] | 69% Completed | 78.35 s
[###########################             ] | 69% Completed | 78.45 s
[###########################             ] | 69% Completed | 78.55 s
[###########################             ] | 69% Completed | 78.65 s
[###########################             ] | 69% Completed | 78.75 s
[###########################             ] | 69% Completed | 78.85 s
[###########################             ] | 69% Completed | 78.95 s
[###########################             ] | 69% Completed | 79.05 s
[############################            ] | 71% Completed | 79.15 s
[############################            ] | 71% Completed | 79.25 s
[############################            ] | 71% Completed | 79.35 s
[############################            ] | 71% Completed | 79.45 s
[############################            ] | 71% Completed | 79.55 s
[############################            ] | 71% Completed | 79.65 s
[############################            ] | 71% Completed | 79.75 s
[############################            ] | 71% Completed | 79.85 s
[############################            ] | 71% Completed | 79.95 s
[############################            ] | 71% Completed | 80.05 s
[############################            ] | 71% Completed | 80.15 s
[############################            ] | 71% Completed | 80.25 s
[############################            ] | 71% Completed | 80.35 s
[############################            ] | 71% Completed | 80.45 s
[############################            ] | 71% Completed | 80.56 s
[############################            ] | 71% Completed | 80.66 s
[############################            ] | 72% Completed | 80.76 s
[############################            ] | 72% Completed | 80.86 s
[############################            ] | 72% Completed | 80.96 s
[############################            ] | 72% Completed | 81.06 s
[############################            ] | 72% Completed | 81.16 s
[############################            ] | 72% Completed | 81.26 s
[############################            ] | 72% Completed | 81.36 s
[############################            ] | 72% Completed | 81.46 s
[############################            ] | 72% Completed | 81.56 s
[############################            ] | 72% Completed | 81.66 s
[############################            ] | 72% Completed | 81.76 s
[############################            ] | 72% Completed | 81.86 s
[############################            ] | 72% Completed | 81.96 s
[############################            ] | 72% Completed | 82.06 s
[############################            ] | 72% Completed | 82.16 s
[#############################           ] | 73% Completed | 82.26 s
[#############################           ] | 73% Completed | 82.36 s
[#############################           ] | 73% Completed | 82.46 s
[#############################           ] | 73% Completed | 82.56 s
[#############################           ] | 73% Completed | 82.66 s
[#############################           ] | 73% Completed | 82.76 s
[#############################           ] | 73% Completed | 82.86 s
[#############################           ] | 73% Completed | 82.96 s
[#############################           ] | 73% Completed | 83.06 s
[#############################           ] | 73% Completed | 83.16 s
[#############################           ] | 73% Completed | 83.26 s
[#############################           ] | 73% Completed | 83.36 s
[#############################           ] | 73% Completed | 83.46 s
[#############################           ] | 73% Completed | 83.56 s
[##############################          ] | 75% Completed | 83.66 s
[##############################          ] | 75% Completed | 83.76 s
[##############################          ] | 75% Completed | 83.86 s
[##############################          ] | 75% Completed | 83.96 s
[##############################          ] | 75% Completed | 84.07 s
[##############################          ] | 75% Completed | 84.17 s
[##############################          ] | 75% Completed | 84.27 s
[##############################          ] | 75% Completed | 84.37 s
[##############################          ] | 75% Completed | 84.47 s
[##############################          ] | 75% Completed | 84.57 s
[##############################          ] | 75% Completed | 84.67 s
[##############################          ] | 75% Completed | 84.77 s
[##############################          ] | 75% Completed | 84.87 s
[##############################          ] | 75% Completed | 84.97 s
[##############################          ] | 75% Completed | 85.07 s
[##############################          ] | 75% Completed | 85.17 s
[##############################          ] | 76% Completed | 85.27 s
[##############################          ] | 76% Completed | 85.37 s
[##############################          ] | 76% Completed | 85.47 s
[##############################          ] | 76% Completed | 85.57 s
[##############################          ] | 76% Completed | 85.67 s
[##############################          ] | 76% Completed | 85.77 s
[##############################          ] | 76% Completed | 85.87 s
[##############################          ] | 76% Completed | 85.97 s
[##############################          ] | 76% Completed | 86.07 s
[##############################          ] | 76% Completed | 86.17 s
[##############################          ] | 76% Completed | 86.27 s
[##############################          ] | 76% Completed | 86.37 s
[##############################          ] | 76% Completed | 86.47 s
[##############################          ] | 76% Completed | 86.57 s
[###############################         ] | 77% Completed | 86.67 s
[###############################         ] | 77% Completed | 86.77 s
[###############################         ] | 77% Completed | 86.87 s
[###############################         ] | 77% Completed | 86.97 s
[###############################         ] | 77% Completed | 87.07 s
[###############################         ] | 77% Completed | 87.17 s
[###############################         ] | 77% Completed | 87.28 s
[###############################         ] | 77% Completed | 87.38 s
[###############################         ] | 77% Completed | 87.48 s
[###############################         ] | 77% Completed | 87.58 s
[###############################         ] | 77% Completed | 87.68 s
[###############################         ] | 77% Completed | 87.78 s
[###############################         ] | 77% Completed | 87.88 s
[###############################         ] | 78% Completed | 87.98 s
[###############################         ] | 78% Completed | 88.08 s
[###############################         ] | 78% Completed | 88.18 s
[###############################         ] | 78% Completed | 88.28 s
[###############################         ] | 78% Completed | 88.38 s
[###############################         ] | 78% Completed | 88.48 s
[###############################         ] | 78% Completed | 88.58 s
[###############################         ] | 78% Completed | 88.68 s
[###############################         ] | 78% Completed | 88.78 s
[###############################         ] | 78% Completed | 88.88 s
[###############################         ] | 78% Completed | 88.98 s
[###############################         ] | 78% Completed | 89.08 s
[###############################         ] | 78% Completed | 89.18 s
[###############################         ] | 78% Completed | 89.28 s
[###############################         ] | 78% Completed | 89.38 s
[################################        ] | 80% Completed | 89.48 s
[################################        ] | 80% Completed | 89.58 s
[################################        ] | 80% Completed | 89.68 s
[################################        ] | 80% Completed | 89.78 s
[################################        ] | 80% Completed | 89.88 s
[################################        ] | 80% Completed | 89.98 s
[################################        ] | 80% Completed | 90.08 s
[################################        ] | 80% Completed | 90.18 s
[################################        ] | 80% Completed | 90.28 s
[################################        ] | 80% Completed | 90.38 s
[################################        ] | 80% Completed | 90.49 s
[################################        ] | 80% Completed | 90.59 s
[################################        ] | 80% Completed | 90.69 s
[################################        ] | 80% Completed | 90.79 s
[################################        ] | 80% Completed | 90.89 s
[################################        ] | 80% Completed | 90.99 s
[################################        ] | 80% Completed | 91.09 s
[################################        ] | 81% Completed | 91.19 s
[################################        ] | 81% Completed | 91.29 s
[################################        ] | 81% Completed | 91.39 s
[################################        ] | 81% Completed | 91.49 s
[################################        ] | 81% Completed | 91.59 s
[################################        ] | 81% Completed | 91.69 s
[################################        ] | 81% Completed | 91.79 s
[################################        ] | 81% Completed | 91.89 s
[################################        ] | 81% Completed | 91.99 s
[################################        ] | 81% Completed | 92.09 s
[################################        ] | 81% Completed | 92.19 s
[################################        ] | 81% Completed | 92.29 s
[################################        ] | 81% Completed | 92.39 s
[################################        ] | 81% Completed | 92.49 s
[#################################       ] | 82% Completed | 92.59 s
[#################################       ] | 82% Completed | 92.69 s
[#################################       ] | 82% Completed | 92.79 s
[#################################       ] | 82% Completed | 92.89 s
[#################################       ] | 82% Completed | 92.99 s
[#################################       ] | 82% Completed | 93.09 s
[#################################       ] | 82% Completed | 93.19 s
[#################################       ] | 82% Completed | 93.29 s
[#################################       ] | 82% Completed | 93.39 s
[#################################       ] | 82% Completed | 93.49 s
[#################################       ] | 82% Completed | 93.59 s
[#################################       ] | 82% Completed | 93.69 s
[#################################       ] | 82% Completed | 93.79 s
[#################################       ] | 82% Completed | 93.89 s
[#################################       ] | 82% Completed | 94.00 s
[#################################       ] | 84% Completed | 94.10 s
[#################################       ] | 84% Completed | 94.20 s
[#################################       ] | 84% Completed | 94.30 s
[#################################       ] | 84% Completed | 94.40 s
[#################################       ] | 84% Completed | 94.50 s
[#################################       ] | 84% Completed | 94.60 s
[#################################       ] | 84% Completed | 94.70 s
[#################################       ] | 84% Completed | 94.80 s
[#################################       ] | 84% Completed | 94.90 s
[#################################       ] | 84% Completed | 95.00 s
[#################################       ] | 84% Completed | 95.10 s
[#################################       ] | 84% Completed | 95.20 s
[#################################       ] | 84% Completed | 95.30 s
[#################################       ] | 84% Completed | 95.40 s
[##################################      ] | 85% Completed | 95.50 s
[##################################      ] | 85% Completed | 95.60 s
[##################################      ] | 85% Completed | 95.70 s
[##################################      ] | 85% Completed | 95.80 s
[##################################      ] | 85% Completed | 95.90 s
[##################################      ] | 85% Completed | 96.00 s
[##################################      ] | 85% Completed | 96.10 s
[##################################      ] | 85% Completed | 96.20 s
[##################################      ] | 85% Completed | 96.30 s
[##################################      ] | 85% Completed | 96.40 s
[##################################      ] | 85% Completed | 96.50 s
[##################################      ] | 85% Completed | 96.60 s
[##################################      ] | 85% Completed | 96.70 s
[##################################      ] | 85% Completed | 96.80 s
[##################################      ] | 85% Completed | 96.90 s
[##################################      ] | 86% Completed | 97.00 s
[##################################      ] | 86% Completed | 97.10 s
[##################################      ] | 86% Completed | 97.20 s
[##################################      ] | 86% Completed | 97.30 s
[##################################      ] | 86% Completed | 97.41 s
[##################################      ] | 86% Completed | 97.51 s
[##################################      ] | 86% Completed | 97.61 s
[##################################      ] | 86% Completed | 97.71 s
[##################################      ] | 86% Completed | 97.81 s
[##################################      ] | 86% Completed | 97.91 s
[##################################      ] | 86% Completed | 98.01 s
[##################################      ] | 86% Completed | 98.11 s
[##################################      ] | 86% Completed | 98.21 s
[##################################      ] | 86% Completed | 98.31 s
[##################################      ] | 86% Completed | 98.41 s
[###################################     ] | 88% Completed | 98.51 s
[###################################     ] | 88% Completed | 98.61 s
[###################################     ] | 88% Completed | 98.71 s
[###################################     ] | 88% Completed | 98.81 s
[###################################     ] | 88% Completed | 98.91 s
[###################################     ] | 88% Completed | 99.01 s
[###################################     ] | 88% Completed | 99.11 s
[###################################     ] | 88% Completed | 99.21 s
[###################################     ] | 88% Completed | 99.31 s
[###################################     ] | 88% Completed | 99.41 s
[###################################     ] | 88% Completed | 99.51 s
[###################################     ] | 88% Completed | 99.61 s
[###################################     ] | 88% Completed | 99.71 s
[###################################     ] | 88% Completed | 99.81 s
[###################################     ] | 88% Completed | 99.91 s
[###################################     ] | 89% Completed | 100.01 s
[###################################     ] | 89% Completed | 100.11 s
[###################################     ] | 89% Completed | 100.21 s
[###################################     ] | 89% Completed | 100.31 s
[###################################     ] | 89% Completed | 100.41 s
[###################################     ] | 89% Completed | 100.51 s
[###################################     ] | 89% Completed | 100.61 s
[###################################     ] | 89% Completed | 100.71 s
[###################################     ] | 89% Completed | 100.81 s
[###################################     ] | 89% Completed | 100.91 s
[###################################     ] | 89% Completed | 101.02 s
[###################################     ] | 89% Completed | 101.12 s
[###################################     ] | 89% Completed | 101.22 s
[###################################     ] | 89% Completed | 101.32 s
[####################################    ] | 90% Completed | 101.42 s
[####################################    ] | 90% Completed | 101.52 s
[####################################    ] | 90% Completed | 101.62 s
[####################################    ] | 90% Completed | 101.72 s
[####################################    ] | 90% Completed | 101.82 s
[####################################    ] | 90% Completed | 101.92 s
[####################################    ] | 90% Completed | 102.02 s
[####################################    ] | 90% Completed | 102.12 s
[####################################    ] | 90% Completed | 102.22 s
[####################################    ] | 90% Completed | 102.32 s
[####################################    ] | 90% Completed | 102.42 s
[####################################    ] | 90% Completed | 102.52 s
[####################################    ] | 90% Completed | 102.62 s
[####################################    ] | 90% Completed | 102.72 s
[####################################    ] | 90% Completed | 102.82 s
[####################################    ] | 92% Completed | 102.92 s
[####################################    ] | 92% Completed | 103.02 s
[####################################    ] | 92% Completed | 103.12 s
[####################################    ] | 92% Completed | 103.22 s
[####################################    ] | 92% Completed | 103.32 s
[####################################    ] | 92% Completed | 103.42 s
[####################################    ] | 92% Completed | 103.52 s
[####################################    ] | 92% Completed | 103.62 s
[####################################    ] | 92% Completed | 103.72 s
[####################################    ] | 92% Completed | 103.82 s
[####################################    ] | 92% Completed | 103.92 s
[####################################    ] | 92% Completed | 104.02 s
[####################################    ] | 92% Completed | 104.12 s
[#####################################   ] | 93% Completed | 104.22 s
[#####################################   ] | 93% Completed | 104.32 s
[#####################################   ] | 93% Completed | 104.43 s
[#####################################   ] | 93% Completed | 104.53 s
[#####################################   ] | 93% Completed | 104.63 s
[#####################################   ] | 93% Completed | 104.73 s
[#####################################   ] | 93% Completed | 104.83 s
[#####################################   ] | 93% Completed | 104.93 s
[#####################################   ] | 93% Completed | 105.03 s
[#####################################   ] | 93% Completed | 105.13 s
[#####################################   ] | 93% Completed | 105.23 s
[#####################################   ] | 93% Completed | 105.33 s
[#####################################   ] | 93% Completed | 105.43 s
[#####################################   ] | 94% Completed | 105.53 s
[#####################################   ] | 94% Completed | 105.63 s
[#####################################   ] | 94% Completed | 105.73 s
[#####################################   ] | 94% Completed | 105.83 s
[#####################################   ] | 94% Completed | 105.93 s
[#####################################   ] | 94% Completed | 106.03 s
[#####################################   ] | 94% Completed | 106.13 s
[#####################################   ] | 94% Completed | 106.23 s
[#####################################   ] | 94% Completed | 106.33 s
[#####################################   ] | 94% Completed | 106.43 s
[#####################################   ] | 94% Completed | 106.53 s
[#####################################   ] | 94% Completed | 106.63 s
[#####################################   ] | 94% Completed | 106.73 s
[#####################################   ] | 94% Completed | 106.83 s
[######################################  ] | 96% Completed | 106.93 s
[######################################  ] | 96% Completed | 107.03 s
[######################################  ] | 96% Completed | 107.13 s
[######################################  ] | 96% Completed | 107.23 s
[######################################  ] | 96% Completed | 107.33 s
[######################################  ] | 96% Completed | 107.44 s
[######################################  ] | 96% Completed | 107.54 s
[######################################  ] | 96% Completed | 107.64 s
[######################################  ] | 96% Completed | 107.74 s
[######################################  ] | 96% Completed | 107.84 s
[######################################  ] | 96% Completed | 107.94 s
[######################################  ] | 96% Completed | 108.04 s
[######################################  ] | 96% Completed | 108.14 s
[######################################  ] | 96% Completed | 108.24 s
[######################################  ] | 96% Completed | 108.34 s
[######################################  ] | 97% Completed | 108.44 s
[######################################  ] | 97% Completed | 108.54 s
[######################################  ] | 97% Completed | 108.64 s
[######################################  ] | 97% Completed | 108.74 s
[######################################  ] | 97% Completed | 108.84 s
[######################################  ] | 97% Completed | 108.94 s
[######################################  ] | 97% Completed | 109.04 s
[######################################  ] | 97% Completed | 109.14 s
[######################################  ] | 97% Completed | 109.24 s
[######################################  ] | 97% Completed | 109.34 s
[######################################  ] | 97% Completed | 109.44 s
[######################################  ] | 97% Completed | 109.54 s
[######################################  ] | 97% Completed | 109.64 s
[######################################  ] | 97% Completed | 109.74 s
[######################################  ] | 97% Completed | 109.84 s
[######################################  ] | 97% Completed | 109.94 s
[######################################  ] | 97% Completed | 110.04 s
[####################################### ] | 98% Completed | 110.14 s
[####################################### ] | 98% Completed | 110.24 s
[####################################### ] | 98% Completed | 110.34 s
[####################################### ] | 98% Completed | 110.44 s
[####################################### ] | 98% Completed | 110.54 s
[####################################### ] | 98% Completed | 110.64 s
[####################################### ] | 98% Completed | 110.74 s
[####################################### ] | 98% Completed | 110.84 s
[####################################### ] | 98% Completed | 110.95 s
[####################################### ] | 98% Completed | 111.05 s
[####################################### ] | 98% Completed | 111.15 s
[####################################### ] | 98% Completed | 111.25 s
[####################################### ] | 98% Completed | 111.35 s
[####################################### ] | 98% Completed | 111.45 s
[########################################] | 100% Completed | 111.55 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
