computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 230.47 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 212.10 ms
[                                        ] | 0% Completed | 318.34 ms
[                                        ] | 0% Completed | 420.12 ms
[                                        ] | 0% Completed | 521.66 ms
[######################                  ] | 55% Completed | 55.47 s
[######################                  ] | 55% Completed | 55.58 s
[######################                  ] | 55% Completed | 55.68 s
[######################                  ] | 55% Completed | 55.78 s
[######################                  ] | 56% Completed | 55.88 s
[######################                  ] | 56% Completed | 55.98 s
[######################                  ] | 56% Completed | 56.08 s
[######################                  ] | 56% Completed | 56.18 s
[######################                  ] | 56% Completed | 56.28 s
[######################                  ] | 56% Completed | 56.38 s
[######################                  ] | 56% Completed | 56.48 s
[######################                  ] | 56% Completed | 56.58 s
[######################                  ] | 56% Completed | 56.68 s
[######################                  ] | 56% Completed | 56.78 s
[######################                  ] | 56% Completed | 56.88 s
[######################                  ] | 56% Completed | 56.98 s
[######################                  ] | 56% Completed | 57.08 s
[######################                  ] | 56% Completed | 57.18 s
[#######################                 ] | 57% Completed | 57.28 s
[#######################                 ] | 57% Completed | 57.38 s
[#######################                 ] | 57% Completed | 57.48 s
[#######################                 ] | 57% Completed | 57.58 s
[#######################                 ] | 57% Completed | 57.68 s
[#######################                 ] | 57% Completed | 57.78 s
[#######################                 ] | 57% Completed | 57.88 s
[#######################                 ] | 57% Completed | 57.98 s
[#######################                 ] | 57% Completed | 58.08 s
[#######################                 ] | 57% Completed | 58.18 s
[#######################                 ] | 57% Completed | 58.28 s
[#######################                 ] | 57% Completed | 58.38 s
[#######################                 ] | 57% Completed | 58.48 s
[#######################                 ] | 57% Completed | 58.58 s
[#######################                 ] | 57% Completed | 58.68 s
[#######################                 ] | 57% Completed | 58.78 s
[#######################                 ] | 59% Completed | 58.88 s
[#######################                 ] | 59% Completed | 58.99 s
[#######################                 ] | 59% Completed | 59.09 s
[#######################                 ] | 59% Completed | 59.19 s
[#######################                 ] | 59% Completed | 59.29 s
[#######################                 ] | 59% Completed | 59.39 s
[#######################                 ] | 59% Completed | 59.49 s
[#######################                 ] | 59% Completed | 59.59 s
[#######################                 ] | 59% Completed | 59.69 s
[#######################                 ] | 59% Completed | 59.79 s
[#######################                 ] | 59% Completed | 59.89 s
[#######################                 ] | 59% Completed | 59.99 s
[#######################                 ] | 59% Completed | 60.09 s
[########################                ] | 60% Completed | 60.19 s
[########################                ] | 60% Completed | 60.29 s
[########################                ] | 60% Completed | 60.39 s
[########################                ] | 60% Completed | 60.49 s
[########################                ] | 60% Completed | 60.59 s
[########################                ] | 60% Completed | 60.69 s
[########################                ] | 60% Completed | 60.79 s
[########################                ] | 60% Completed | 60.89 s
[########################                ] | 60% Completed | 60.99 s
[########################                ] | 60% Completed | 61.09 s
[########################                ] | 60% Completed | 61.19 s
[########################                ] | 60% Completed | 61.29 s
[########################                ] | 60% Completed | 61.39 s
[########################                ] | 61% Completed | 61.49 s
[########################                ] | 61% Completed | 61.59 s
[########################                ] | 61% Completed | 61.69 s
[########################                ] | 61% Completed | 61.79 s
[########################                ] | 61% Completed | 61.89 s
[########################                ] | 61% Completed | 61.99 s
[########################                ] | 61% Completed | 62.09 s
[########################                ] | 61% Completed | 62.20 s
[########################                ] | 61% Completed | 62.30 s
[########################                ] | 61% Completed | 62.40 s
[########################                ] | 61% Completed | 62.50 s
[########################                ] | 61% Completed | 62.60 s
[#########################               ] | 63% Completed | 62.70 s
[#########################               ] | 63% Completed | 62.80 s
[#########################               ] | 63% Completed | 62.90 s
[#########################               ] | 63% Completed | 63.00 s
[#########################               ] | 63% Completed | 63.10 s
[#########################               ] | 63% Completed | 63.20 s
[#########################               ] | 63% Completed | 63.30 s
[#########################               ] | 63% Completed | 63.40 s
[#########################               ] | 63% Completed | 63.50 s
[#########################               ] | 63% Completed | 63.60 s
[#########################               ] | 63% Completed | 63.70 s
[#########################               ] | 63% Completed | 63.80 s
[#########################               ] | 63% Completed | 63.90 s
[#########################               ] | 64% Completed | 64.00 s
[#########################               ] | 64% Completed | 64.10 s
[#########################               ] | 64% Completed | 64.20 s
[#########################               ] | 64% Completed | 64.30 s
[#########################               ] | 64% Completed | 64.40 s
[#########################               ] | 64% Completed | 64.50 s
[#########################               ] | 64% Completed | 64.60 s
[#########################               ] | 64% Completed | 64.70 s
[#########################               ] | 64% Completed | 64.80 s
[#########################               ] | 64% Completed | 64.90 s
[#########################               ] | 64% Completed | 65.00 s
[#########################               ] | 64% Completed | 65.10 s
[#########################               ] | 64% Completed | 65.20 s
[##########################              ] | 65% Completed | 65.30 s
[##########################              ] | 65% Completed | 65.40 s
[##########################              ] | 65% Completed | 65.50 s
[##########################              ] | 65% Completed | 65.60 s
[##########################              ] | 65% Completed | 65.70 s
[##########################              ] | 65% Completed | 65.80 s
[##########################              ] | 65% Completed | 65.91 s
[##########################              ] | 65% Completed | 66.01 s
[##########################              ] | 65% Completed | 66.11 s
[##########################              ] | 65% Completed | 66.21 s
[##########################              ] | 65% Completed | 66.31 s
[##########################              ] | 65% Completed | 66.41 s
[##########################              ] | 65% Completed | 66.51 s
[##########################              ] | 65% Completed | 66.61 s
[##########################              ] | 67% Completed | 66.71 s
[##########################              ] | 67% Completed | 66.81 s
[##########################              ] | 67% Completed | 66.91 s
[##########################              ] | 67% Completed | 67.01 s
[##########################              ] | 67% Completed | 67.11 s
[##########################              ] | 67% Completed | 67.21 s
[##########################              ] | 67% Completed | 67.31 s
[##########################              ] | 67% Completed | 67.41 s
[##########################              ] | 67% Completed | 67.51 s
[##########################              ] | 67% Completed | 67.61 s
[##########################              ] | 67% Completed | 67.71 s
[##########################              ] | 67% Completed | 67.81 s
[###########################             ] | 68% Completed | 67.91 s
[###########################             ] | 68% Completed | 68.01 s
[###########################             ] | 68% Completed | 68.11 s
[###########################             ] | 68% Completed | 68.21 s
[###########################             ] | 68% Completed | 68.31 s
[###########################             ] | 68% Completed | 68.41 s
[###########################             ] | 68% Completed | 68.51 s
[###########################             ] | 68% Completed | 68.61 s
[###########################             ] | 68% Completed | 68.71 s
[###########################             ] | 68% Completed | 68.81 s
[###########################             ] | 68% Completed | 68.91 s
[###########################             ] | 68% Completed | 69.01 s
[###########################             ] | 68% Completed | 69.11 s
[###########################             ] | 69% Completed | 69.21 s
[############################            ] | 71% Completed | 69.31 s
[############################            ] | 71% Completed | 69.42 s
[############################            ] | 71% Completed | 69.52 s
[############################            ] | 71% Completed | 69.62 s
[############################            ] | 71% Completed | 69.72 s
[############################            ] | 71% Completed | 69.82 s
[############################            ] | 71% Completed | 69.92 s
[############################            ] | 71% Completed | 70.02 s
[############################            ] | 71% Completed | 70.12 s
[############################            ] | 71% Completed | 70.22 s
[############################            ] | 71% Completed | 70.32 s
[############################            ] | 71% Completed | 70.42 s
[############################            ] | 71% Completed | 70.52 s
[############################            ] | 71% Completed | 70.62 s
[############################            ] | 71% Completed | 70.72 s
[############################            ] | 71% Completed | 70.82 s
[############################            ] | 71% Completed | 70.92 s
[############################            ] | 71% Completed | 71.02 s
[############################            ] | 72% Completed | 71.12 s
[############################            ] | 72% Completed | 71.22 s
[############################            ] | 72% Completed | 71.32 s
[############################            ] | 72% Completed | 71.42 s
[############################            ] | 72% Completed | 71.52 s
[############################            ] | 72% Completed | 71.62 s
[############################            ] | 72% Completed | 71.72 s
[############################            ] | 72% Completed | 71.82 s
[############################            ] | 72% Completed | 71.92 s
[############################            ] | 72% Completed | 72.02 s
[############################            ] | 72% Completed | 72.12 s
[############################            ] | 72% Completed | 72.22 s
[############################            ] | 72% Completed | 72.32 s
[#############################           ] | 73% Completed | 72.43 s
[#############################           ] | 73% Completed | 72.53 s
[#############################           ] | 73% Completed | 72.63 s
[#############################           ] | 73% Completed | 72.73 s
[#############################           ] | 73% Completed | 72.83 s
[#############################           ] | 73% Completed | 72.93 s
[#############################           ] | 73% Completed | 73.03 s
[#############################           ] | 73% Completed | 73.13 s
[#############################           ] | 73% Completed | 73.23 s
[#############################           ] | 73% Completed | 73.33 s
[#############################           ] | 73% Completed | 73.43 s
[#############################           ] | 73% Completed | 73.53 s
[##############################          ] | 75% Completed | 73.63 s
[##############################          ] | 75% Completed | 73.73 s
[##############################          ] | 75% Completed | 73.83 s
[##############################          ] | 75% Completed | 73.93 s
[##############################          ] | 75% Completed | 74.03 s
[##############################          ] | 75% Completed | 74.13 s
[##############################          ] | 75% Completed | 74.23 s
[##############################          ] | 75% Completed | 74.33 s
[##############################          ] | 75% Completed | 74.43 s
[##############################          ] | 75% Completed | 74.53 s
[##############################          ] | 75% Completed | 74.63 s
[##############################          ] | 75% Completed | 74.73 s
[##############################          ] | 75% Completed | 74.83 s
[##############################          ] | 75% Completed | 74.93 s
[##############################          ] | 76% Completed | 75.03 s
[##############################          ] | 76% Completed | 75.13 s
[##############################          ] | 76% Completed | 75.23 s
[##############################          ] | 76% Completed | 75.33 s
[##############################          ] | 76% Completed | 75.43 s
[##############################          ] | 76% Completed | 75.53 s
[##############################          ] | 76% Completed | 75.63 s
[##############################          ] | 76% Completed | 75.73 s
[##############################          ] | 76% Completed | 75.84 s
[##############################          ] | 76% Completed | 75.94 s
[##############################          ] | 76% Completed | 76.04 s
[##############################          ] | 76% Completed | 76.14 s
[##############################          ] | 76% Completed | 76.24 s
[###############################         ] | 77% Completed | 76.34 s
[###############################         ] | 77% Completed | 76.44 s
[###############################         ] | 77% Completed | 76.54 s
[###############################         ] | 77% Completed | 76.64 s
[###############################         ] | 77% Completed | 76.74 s
[###############################         ] | 77% Completed | 76.84 s
[###############################         ] | 77% Completed | 76.94 s
[###############################         ] | 77% Completed | 77.04 s
[###############################         ] | 77% Completed | 77.14 s
[###############################         ] | 77% Completed | 77.24 s
[###############################         ] | 77% Completed | 77.34 s
[###############################         ] | 77% Completed | 77.44 s
[###############################         ] | 78% Completed | 77.54 s
[###############################         ] | 78% Completed | 77.64 s
[###############################         ] | 78% Completed | 77.74 s
[###############################         ] | 78% Completed | 77.84 s
[###############################         ] | 78% Completed | 77.94 s
[###############################         ] | 78% Completed | 78.04 s
[###############################         ] | 78% Completed | 78.14 s
[###############################         ] | 78% Completed | 78.24 s
[###############################         ] | 78% Completed | 78.34 s
[###############################         ] | 78% Completed | 78.44 s
[###############################         ] | 78% Completed | 78.54 s
[###############################         ] | 78% Completed | 78.64 s
[################################        ] | 80% Completed | 78.74 s
[################################        ] | 80% Completed | 78.84 s
[################################        ] | 80% Completed | 78.94 s
[################################        ] | 80% Completed | 79.04 s
[################################        ] | 80% Completed | 79.15 s
[################################        ] | 80% Completed | 79.25 s
[################################        ] | 80% Completed | 79.35 s
[################################        ] | 80% Completed | 79.45 s
[################################        ] | 80% Completed | 79.55 s
[################################        ] | 80% Completed | 79.65 s
[################################        ] | 80% Completed | 79.75 s
[################################        ] | 80% Completed | 79.85 s
[################################        ] | 80% Completed | 79.95 s
[################################        ] | 80% Completed | 80.05 s
[################################        ] | 80% Completed | 80.15 s
[################################        ] | 81% Completed | 80.25 s
[################################        ] | 81% Completed | 80.35 s
[################################        ] | 81% Completed | 80.45 s
[################################        ] | 81% Completed | 80.55 s
[################################        ] | 81% Completed | 80.65 s
[################################        ] | 81% Completed | 80.75 s
[################################        ] | 81% Completed | 80.85 s
[################################        ] | 81% Completed | 80.95 s
[################################        ] | 81% Completed | 81.05 s
[################################        ] | 81% Completed | 81.15 s
[################################        ] | 81% Completed | 81.25 s
[################################        ] | 81% Completed | 81.35 s
[################################        ] | 81% Completed | 81.45 s
[#################################       ] | 82% Completed | 81.55 s
[#################################       ] | 82% Completed | 81.65 s
[#################################       ] | 82% Completed | 81.75 s
[#################################       ] | 82% Completed | 81.85 s
[#################################       ] | 82% Completed | 81.95 s
[#################################       ] | 82% Completed | 82.05 s
[#################################       ] | 82% Completed | 82.15 s
[#################################       ] | 82% Completed | 82.25 s
[#################################       ] | 82% Completed | 82.35 s
[#################################       ] | 82% Completed | 82.45 s
[#################################       ] | 82% Completed | 82.56 s
[#################################       ] | 82% Completed | 82.66 s
[#################################       ] | 82% Completed | 82.76 s
[#################################       ] | 84% Completed | 82.86 s
[#################################       ] | 84% Completed | 82.96 s
[#################################       ] | 84% Completed | 83.06 s
[#################################       ] | 84% Completed | 83.16 s
[#################################       ] | 84% Completed | 83.26 s
[#################################       ] | 84% Completed | 83.36 s
[#################################       ] | 84% Completed | 83.46 s
[#################################       ] | 84% Completed | 83.56 s
[#################################       ] | 84% Completed | 83.66 s
[#################################       ] | 84% Completed | 83.76 s
[#################################       ] | 84% Completed | 83.86 s
[#################################       ] | 84% Completed | 83.96 s
[##################################      ] | 85% Completed | 84.06 s
[##################################      ] | 85% Completed | 84.16 s
[##################################      ] | 85% Completed | 84.26 s
[##################################      ] | 85% Completed | 84.36 s
[##################################      ] | 85% Completed | 84.46 s
[##################################      ] | 85% Completed | 84.56 s
[##################################      ] | 85% Completed | 84.66 s
[##################################      ] | 85% Completed | 84.76 s
[##################################      ] | 85% Completed | 84.86 s
[##################################      ] | 85% Completed | 84.96 s
[##################################      ] | 85% Completed | 85.06 s
[##################################      ] | 85% Completed | 85.16 s
[##################################      ] | 85% Completed | 85.26 s
[##################################      ] | 86% Completed | 85.36 s
[##################################      ] | 86% Completed | 85.46 s
[##################################      ] | 86% Completed | 85.56 s
[##################################      ] | 86% Completed | 85.67 s
[##################################      ] | 86% Completed | 85.77 s
[##################################      ] | 86% Completed | 85.87 s
[##################################      ] | 86% Completed | 85.97 s
[##################################      ] | 86% Completed | 86.07 s
[##################################      ] | 86% Completed | 86.17 s
[##################################      ] | 86% Completed | 86.27 s
[##################################      ] | 86% Completed | 86.37 s
[##################################      ] | 86% Completed | 86.47 s
[##################################      ] | 86% Completed | 86.57 s
[###################################     ] | 88% Completed | 86.67 s
[###################################     ] | 88% Completed | 86.77 s
[###################################     ] | 88% Completed | 86.87 s
[###################################     ] | 88% Completed | 86.97 s
[###################################     ] | 88% Completed | 87.07 s
[###################################     ] | 88% Completed | 87.17 s
[###################################     ] | 88% Completed | 87.27 s
[###################################     ] | 88% Completed | 87.37 s
[###################################     ] | 88% Completed | 87.47 s
[###################################     ] | 88% Completed | 87.57 s
[###################################     ] | 88% Completed | 87.67 s
[###################################     ] | 88% Completed | 87.77 s
[###################################     ] | 88% Completed | 87.87 s
[###################################     ] | 89% Completed | 87.97 s
[###################################     ] | 89% Completed | 88.07 s
[###################################     ] | 89% Completed | 88.17 s
[###################################     ] | 89% Completed | 88.27 s
[###################################     ] | 89% Completed | 88.37 s
[###################################     ] | 89% Completed | 88.47 s
[###################################     ] | 89% Completed | 88.57 s
[###################################     ] | 89% Completed | 88.67 s
[###################################     ] | 89% Completed | 88.77 s
[###################################     ] | 89% Completed | 88.87 s
[###################################     ] | 89% Completed | 88.97 s
[###################################     ] | 89% Completed | 89.07 s
[###################################     ] | 89% Completed | 89.17 s
[###################################     ] | 89% Completed | 89.27 s
[####################################    ] | 90% Completed | 89.37 s
[####################################    ] | 90% Completed | 89.47 s
[####################################    ] | 90% Completed | 89.57 s
[####################################    ] | 90% Completed | 89.68 s
[####################################    ] | 90% Completed | 89.78 s
[####################################    ] | 90% Completed | 89.88 s
[####################################    ] | 90% Completed | 89.98 s
[####################################    ] | 90% Completed | 90.08 s
[####################################    ] | 90% Completed | 90.18 s
[####################################    ] | 90% Completed | 90.28 s
[####################################    ] | 90% Completed | 90.38 s
[####################################    ] | 90% Completed | 90.48 s
[####################################    ] | 90% Completed | 90.58 s
[####################################    ] | 92% Completed | 90.68 s
[####################################    ] | 92% Completed | 90.78 s
[####################################    ] | 92% Completed | 90.88 s
[####################################    ] | 92% Completed | 90.98 s
[####################################    ] | 92% Completed | 91.08 s
[####################################    ] | 92% Completed | 91.18 s
[####################################    ] | 92% Completed | 91.28 s
[####################################    ] | 92% Completed | 91.38 s
[####################################    ] | 92% Completed | 91.48 s
[####################################    ] | 92% Completed | 91.58 s
[####################################    ] | 92% Completed | 91.68 s
[####################################    ] | 92% Completed | 91.78 s
[#####################################   ] | 93% Completed | 91.88 s
[#####################################   ] | 93% Completed | 91.98 s
[#####################################   ] | 93% Completed | 92.08 s
[#####################################   ] | 93% Completed | 92.18 s
[#####################################   ] | 93% Completed | 92.28 s
[#####################################   ] | 93% Completed | 92.38 s
[#####################################   ] | 93% Completed | 92.48 s
[#####################################   ] | 93% Completed | 92.58 s
[#####################################   ] | 93% Completed | 92.68 s
[#####################################   ] | 93% Completed | 92.78 s
[#####################################   ] | 93% Completed | 92.88 s
[#####################################   ] | 93% Completed | 92.98 s
[#####################################   ] | 93% Completed | 93.08 s
[#####################################   ] | 94% Completed | 93.18 s
[#####################################   ] | 94% Completed | 93.28 s
[#####################################   ] | 94% Completed | 93.39 s
[#####################################   ] | 94% Completed | 93.49 s
[#####################################   ] | 94% Completed | 93.59 s
[#####################################   ] | 94% Completed | 93.69 s
[#####################################   ] | 94% Completed | 93.79 s
[#####################################   ] | 94% Completed | 93.89 s
[#####################################   ] | 94% Completed | 93.99 s
[#####################################   ] | 94% Completed | 94.09 s
[#####################################   ] | 94% Completed | 94.19 s
[#####################################   ] | 94% Completed | 94.29 s
[#####################################   ] | 94% Completed | 94.39 s
[######################################  ] | 96% Completed | 94.49 s
[######################################  ] | 96% Completed | 94.59 s
[######################################  ] | 96% Completed | 94.69 s
[######################################  ] | 96% Completed | 94.79 s
[######################################  ] | 96% Completed | 94.89 s
[######################################  ] | 96% Completed | 94.99 s
[######################################  ] | 96% Completed | 95.09 s
[######################################  ] | 96% Completed | 95.19 s
[######################################  ] | 96% Completed | 95.29 s
[######################################  ] | 96% Completed | 95.39 s
[######################################  ] | 96% Completed | 95.49 s
[######################################  ] | 96% Completed | 95.59 s
[######################################  ] | 96% Completed | 95.69 s
[######################################  ] | 97% Completed | 95.79 s
[######################################  ] | 97% Completed | 95.89 s
[######################################  ] | 97% Completed | 95.99 s
[######################################  ] | 97% Completed | 96.09 s
[######################################  ] | 97% Completed | 96.19 s
[######################################  ] | 97% Completed | 96.29 s
[######################################  ] | 97% Completed | 96.39 s
[######################################  ] | 97% Completed | 96.49 s
[######################################  ] | 97% Completed | 96.60 s
[######################################  ] | 97% Completed | 96.70 s
[######################################  ] | 97% Completed | 96.80 s
[######################################  ] | 97% Completed | 96.90 s
[####################################### ] | 98% Completed | 97.00 s
[####################################### ] | 98% Completed | 97.10 s
[####################################### ] | 98% Completed | 97.20 s
[####################################### ] | 98% Completed | 97.30 s
[####################################### ] | 98% Completed | 97.40 s
[####################################### ] | 98% Completed | 97.50 s
[####################################### ] | 98% Completed | 97.60 s
[####################################### ] | 98% Completed | 97.70 s
[####################################### ] | 98% Completed | 97.80 s
[####################################### ] | 98% Completed | 97.90 s
[####################################### ] | 98% Completed | 98.00 s
[####################################### ] | 98% Completed | 98.10 s
[####################################### ] | 98% Completed | 98.20 s
[####################################### ] | 98% Completed | 98.30 s
[########################################] | 100% Completed | 98.40 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
