computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.19 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 204.16 ms
[                                        ] | 0% Completed | 307.29 ms
[                                        ] | 0% Completed | 411.28 ms
[                                        ] | 0% Completed | 512.69 ms
[########                                ] | 22% Completed | 37.31 s
[########                                ] | 22% Completed | 37.41 s
[########                                ] | 22% Completed | 37.51 s
[########                                ] | 22% Completed | 37.61 s
[########                                ] | 22% Completed | 37.71 s
[########                                ] | 22% Completed | 37.81 s
[########                                ] | 22% Completed | 37.91 s
[########                                ] | 22% Completed | 38.01 s
[########                                ] | 22% Completed | 38.11 s
[########                                ] | 22% Completed | 38.21 s
[########                                ] | 22% Completed | 38.31 s
[########                                ] | 22% Completed | 38.41 s
[########                                ] | 22% Completed | 38.51 s
[########                                ] | 22% Completed | 38.61 s
[########                                ] | 22% Completed | 38.71 s
[########                                ] | 22% Completed | 38.81 s
[########                                ] | 22% Completed | 38.91 s
[########                                ] | 22% Completed | 39.01 s
[########                                ] | 22% Completed | 39.11 s
[########                                ] | 22% Completed | 39.21 s
[########                                ] | 22% Completed | 39.31 s
[########                                ] | 22% Completed | 39.42 s
[########                                ] | 22% Completed | 39.52 s
[########                                ] | 22% Completed | 39.62 s
[########                                ] | 22% Completed | 39.72 s
[########                                ] | 22% Completed | 39.82 s
[########                                ] | 22% Completed | 39.92 s
[########                                ] | 22% Completed | 40.02 s
[########                                ] | 22% Completed | 40.12 s
[########                                ] | 22% Completed | 40.22 s
[########                                ] | 22% Completed | 40.32 s
[########                                ] | 22% Completed | 40.42 s
[########                                ] | 22% Completed | 40.52 s
[########                                ] | 22% Completed | 40.62 s
[########                                ] | 22% Completed | 40.72 s
[########                                ] | 22% Completed | 40.82 s
[########                                ] | 22% Completed | 40.92 s
[########                                ] | 22% Completed | 41.02 s
[########                                ] | 22% Completed | 41.12 s
[########                                ] | 22% Completed | 41.22 s
[########                                ] | 22% Completed | 41.32 s
[########                                ] | 22% Completed | 41.42 s
[########                                ] | 22% Completed | 41.52 s
[########                                ] | 22% Completed | 41.62 s
[########                                ] | 22% Completed | 41.72 s
[########                                ] | 22% Completed | 41.82 s
[########                                ] | 22% Completed | 41.92 s
[########                                ] | 22% Completed | 42.02 s
[########                                ] | 22% Completed | 42.12 s
[########                                ] | 22% Completed | 42.22 s
[########                                ] | 22% Completed | 42.32 s
[########                                ] | 22% Completed | 42.42 s
[########                                ] | 22% Completed | 42.52 s
[########                                ] | 22% Completed | 42.62 s
[########                                ] | 22% Completed | 42.72 s
[########                                ] | 22% Completed | 42.83 s
[#########                               ] | 23% Completed | 42.93 s
[#########                               ] | 23% Completed | 43.03 s
[#########                               ] | 23% Completed | 43.13 s
[#########                               ] | 23% Completed | 43.23 s
[#########                               ] | 23% Completed | 43.33 s
[#########                               ] | 23% Completed | 43.43 s
[#########                               ] | 23% Completed | 43.53 s
[#########                               ] | 23% Completed | 43.63 s
[#########                               ] | 23% Completed | 43.73 s
[#########                               ] | 23% Completed | 43.83 s
[#########                               ] | 23% Completed | 43.93 s
[#########                               ] | 23% Completed | 44.03 s
[#########                               ] | 23% Completed | 44.13 s
[#########                               ] | 23% Completed | 44.23 s
[#########                               ] | 23% Completed | 44.33 s
[##########                              ] | 25% Completed | 44.43 s
[##########                              ] | 25% Completed | 44.53 s
[##########                              ] | 25% Completed | 44.63 s
[##########                              ] | 25% Completed | 44.73 s
[##########                              ] | 25% Completed | 44.83 s
[##########                              ] | 25% Completed | 44.93 s
[##########                              ] | 25% Completed | 45.03 s
[##########                              ] | 25% Completed | 45.13 s
[##########                              ] | 25% Completed | 45.23 s
[##########                              ] | 25% Completed | 45.33 s
[##########                              ] | 25% Completed | 45.43 s
[##########                              ] | 25% Completed | 45.53 s
[##########                              ] | 25% Completed | 45.63 s
[##########                              ] | 25% Completed | 45.73 s
[##########                              ] | 25% Completed | 45.83 s
[##########                              ] | 25% Completed | 45.94 s
[##########                              ] | 25% Completed | 46.04 s
[##########                              ] | 25% Completed | 46.14 s
[##########                              ] | 25% Completed | 46.24 s
[##########                              ] | 25% Completed | 46.34 s
[##########                              ] | 25% Completed | 46.44 s
[##########                              ] | 25% Completed | 46.54 s
[##########                              ] | 25% Completed | 46.64 s
[##########                              ] | 25% Completed | 46.74 s
[##########                              ] | 25% Completed | 46.84 s
[##########                              ] | 25% Completed | 46.94 s
[##########                              ] | 25% Completed | 47.04 s
[##########                              ] | 25% Completed | 47.14 s
[##########                              ] | 25% Completed | 47.24 s
[##########                              ] | 26% Completed | 47.34 s
[##########                              ] | 26% Completed | 47.44 s
[##########                              ] | 26% Completed | 47.54 s
[##########                              ] | 26% Completed | 47.64 s
[##########                              ] | 26% Completed | 47.74 s
[##########                              ] | 26% Completed | 47.84 s
[##########                              ] | 26% Completed | 47.94 s
[##########                              ] | 26% Completed | 48.04 s
[##########                              ] | 26% Completed | 48.14 s
[##########                              ] | 26% Completed | 48.24 s
[##########                              ] | 26% Completed | 48.34 s
[##########                              ] | 26% Completed | 48.44 s
[###########                             ] | 27% Completed | 48.54 s
[###########                             ] | 27% Completed | 48.64 s
[###########                             ] | 27% Completed | 48.74 s
[###########                             ] | 27% Completed | 48.84 s
[###########                             ] | 27% Completed | 48.95 s
[###########                             ] | 27% Completed | 49.05 s
[###########                             ] | 27% Completed | 49.15 s
[###########                             ] | 27% Completed | 49.25 s
[###########                             ] | 27% Completed | 49.35 s
[###########                             ] | 27% Completed | 49.45 s
[###########                             ] | 27% Completed | 49.55 s
[###########                             ] | 27% Completed | 49.65 s
[###########                             ] | 27% Completed | 49.75 s
[###########                             ] | 27% Completed | 49.85 s
[###########                             ] | 27% Completed | 49.95 s
[###########                             ] | 27% Completed | 50.05 s
[###########                             ] | 27% Completed | 50.15 s
[###########                             ] | 27% Completed | 50.25 s
[###########                             ] | 27% Completed | 50.35 s
[###########                             ] | 27% Completed | 50.45 s
[###########                             ] | 27% Completed | 50.55 s
[###########                             ] | 27% Completed | 50.65 s
[###########                             ] | 27% Completed | 50.75 s
[###########                             ] | 27% Completed | 50.85 s
[###########                             ] | 27% Completed | 50.95 s
[###########                             ] | 28% Completed | 51.05 s
[###########                             ] | 28% Completed | 51.15 s
[###########                             ] | 28% Completed | 51.25 s
[###########                             ] | 28% Completed | 51.35 s
[###########                             ] | 28% Completed | 51.45 s
[###########                             ] | 28% Completed | 51.55 s
[###########                             ] | 28% Completed | 51.66 s
[###########                             ] | 28% Completed | 51.76 s
[###########                             ] | 28% Completed | 51.86 s
[###########                             ] | 28% Completed | 51.96 s
[###########                             ] | 28% Completed | 52.06 s
[###########                             ] | 28% Completed | 52.16 s
[###########                             ] | 28% Completed | 52.26 s
[###########                             ] | 28% Completed | 52.36 s
[###########                             ] | 28% Completed | 52.46 s
[############                            ] | 30% Completed | 52.56 s
[############                            ] | 30% Completed | 52.66 s
[############                            ] | 30% Completed | 52.76 s
[############                            ] | 30% Completed | 52.86 s
[############                            ] | 30% Completed | 52.96 s
[############                            ] | 30% Completed | 53.06 s
[############                            ] | 30% Completed | 53.16 s
[############                            ] | 30% Completed | 53.26 s
[############                            ] | 30% Completed | 53.36 s
[############                            ] | 30% Completed | 53.46 s
[############                            ] | 30% Completed | 53.56 s
[############                            ] | 30% Completed | 53.66 s
[############                            ] | 30% Completed | 53.76 s
[############                            ] | 30% Completed | 53.86 s
[############                            ] | 30% Completed | 53.96 s
[############                            ] | 30% Completed | 54.06 s
[############                            ] | 30% Completed | 54.16 s
[############                            ] | 30% Completed | 54.26 s
[############                            ] | 30% Completed | 54.36 s
[############                            ] | 30% Completed | 54.46 s
[############                            ] | 30% Completed | 54.56 s
[############                            ] | 30% Completed | 54.66 s
[############                            ] | 30% Completed | 54.76 s
[############                            ] | 30% Completed | 54.86 s
[############                            ] | 30% Completed | 54.97 s
[############                            ] | 30% Completed | 55.07 s
[############                            ] | 30% Completed | 55.17 s
[############                            ] | 31% Completed | 55.27 s
[############                            ] | 31% Completed | 55.37 s
[############                            ] | 31% Completed | 55.47 s
[############                            ] | 31% Completed | 55.57 s
[############                            ] | 31% Completed | 55.67 s
[############                            ] | 31% Completed | 55.77 s
[############                            ] | 31% Completed | 55.87 s
[############                            ] | 31% Completed | 55.97 s
[############                            ] | 31% Completed | 56.07 s
[############                            ] | 31% Completed | 56.17 s
[############                            ] | 31% Completed | 56.27 s
[############                            ] | 31% Completed | 56.37 s
[############                            ] | 31% Completed | 56.47 s
[############                            ] | 31% Completed | 56.57 s
[############                            ] | 31% Completed | 56.67 s
[############                            ] | 31% Completed | 56.77 s
[############                            ] | 31% Completed | 56.87 s
[############                            ] | 31% Completed | 56.97 s
[############                            ] | 31% Completed | 57.07 s
[############                            ] | 31% Completed | 57.17 s
[############                            ] | 31% Completed | 57.27 s
[############                            ] | 31% Completed | 57.37 s
[############                            ] | 31% Completed | 57.47 s
[############                            ] | 31% Completed | 57.57 s
[############                            ] | 31% Completed | 57.67 s
[############                            ] | 31% Completed | 57.77 s
[############                            ] | 31% Completed | 57.87 s
[############                            ] | 31% Completed | 57.97 s
[############                            ] | 31% Completed | 58.07 s
[############                            ] | 31% Completed | 58.17 s
[############                            ] | 31% Completed | 58.27 s
[############                            ] | 31% Completed | 58.37 s
[############                            ] | 31% Completed | 58.48 s
[############                            ] | 31% Completed | 58.58 s
[############                            ] | 31% Completed | 58.68 s
[############                            ] | 31% Completed | 58.78 s
[############                            ] | 31% Completed | 58.88 s
[############                            ] | 31% Completed | 58.98 s
[############                            ] | 31% Completed | 59.08 s
[############                            ] | 31% Completed | 59.18 s
[############                            ] | 31% Completed | 59.28 s
[############                            ] | 31% Completed | 59.38 s
[############                            ] | 31% Completed | 59.48 s
[############                            ] | 31% Completed | 59.58 s
[#############                           ] | 32% Completed | 59.68 s
[#############                           ] | 32% Completed | 59.78 s
[#############                           ] | 32% Completed | 59.88 s
[#############                           ] | 32% Completed | 59.98 s
[#############                           ] | 32% Completed | 60.08 s
[#############                           ] | 32% Completed | 60.18 s
[#############                           ] | 32% Completed | 60.28 s
[#############                           ] | 32% Completed | 60.38 s
[#############                           ] | 32% Completed | 60.48 s
[#############                           ] | 32% Completed | 60.58 s
[#############                           ] | 32% Completed | 60.68 s
[#############                           ] | 32% Completed | 60.78 s
[#############                           ] | 32% Completed | 60.88 s
[#############                           ] | 32% Completed | 60.98 s
[#############                           ] | 32% Completed | 61.08 s
[#############                           ] | 32% Completed | 61.18 s
[#############                           ] | 32% Completed | 61.28 s
[#############                           ] | 32% Completed | 61.38 s
[#############                           ] | 32% Completed | 61.48 s
[#############                           ] | 32% Completed | 61.58 s
[#############                           ] | 32% Completed | 61.69 s
[#############                           ] | 34% Completed | 61.79 s
[#############                           ] | 34% Completed | 61.89 s
[#############                           ] | 34% Completed | 61.99 s
[#############                           ] | 34% Completed | 62.09 s
[#############                           ] | 34% Completed | 62.19 s
[#############                           ] | 34% Completed | 62.29 s
[#############                           ] | 34% Completed | 62.39 s
[#############                           ] | 34% Completed | 62.49 s
[#############                           ] | 34% Completed | 62.59 s
[#############                           ] | 34% Completed | 62.69 s
[#############                           ] | 34% Completed | 62.79 s
[#############                           ] | 34% Completed | 62.89 s
[#############                           ] | 34% Completed | 62.99 s
[#############                           ] | 34% Completed | 63.09 s
[#############                           ] | 34% Completed | 63.19 s
[#############                           ] | 34% Completed | 63.29 s
[#############                           ] | 34% Completed | 63.39 s
[#############                           ] | 34% Completed | 63.49 s
[#############                           ] | 34% Completed | 63.59 s
[#############                           ] | 34% Completed | 63.69 s
[#############                           ] | 34% Completed | 63.79 s
[#############                           ] | 34% Completed | 63.89 s
[#############                           ] | 34% Completed | 63.99 s
[#############                           ] | 34% Completed | 64.09 s
[#############                           ] | 34% Completed | 64.19 s
[#############                           ] | 34% Completed | 64.29 s
[#############                           ] | 34% Completed | 64.39 s
[#############                           ] | 34% Completed | 64.49 s
[#############                           ] | 34% Completed | 64.59 s
[#############                           ] | 34% Completed | 64.69 s
[#############                           ] | 34% Completed | 64.79 s
[#############                           ] | 34% Completed | 64.89 s
[#############                           ] | 34% Completed | 64.99 s
[#############                           ] | 34% Completed | 65.10 s
[#############                           ] | 34% Completed | 65.20 s
[#############                           ] | 34% Completed | 65.30 s
[#############                           ] | 34% Completed | 65.40 s
[#############                           ] | 34% Completed | 65.50 s
[##############                          ] | 35% Completed | 65.60 s
[##############                          ] | 35% Completed | 65.70 s
[##############                          ] | 35% Completed | 65.80 s
[##############                          ] | 35% Completed | 65.90 s
[##############                          ] | 35% Completed | 66.00 s
[##############                          ] | 35% Completed | 66.10 s
[##############                          ] | 35% Completed | 66.20 s
[##############                          ] | 35% Completed | 66.30 s
[##############                          ] | 35% Completed | 66.40 s
[##############                          ] | 35% Completed | 66.50 s
[##############                          ] | 35% Completed | 66.60 s
[##############                          ] | 35% Completed | 66.70 s
[##############                          ] | 35% Completed | 66.80 s
[##############                          ] | 35% Completed | 66.90 s
[##############                          ] | 35% Completed | 67.00 s
[##############                          ] | 35% Completed | 67.10 s
[##############                          ] | 35% Completed | 67.20 s
[##############                          ] | 35% Completed | 67.30 s
[##############                          ] | 35% Completed | 67.40 s
[##############                          ] | 35% Completed | 67.50 s
[##############                          ] | 35% Completed | 67.60 s
[##############                          ] | 35% Completed | 67.70 s
[##############                          ] | 35% Completed | 67.81 s
[##############                          ] | 35% Completed | 67.91 s
[##############                          ] | 35% Completed | 68.01 s
[##############                          ] | 35% Completed | 68.11 s
[##############                          ] | 35% Completed | 68.21 s
[##############                          ] | 35% Completed | 68.31 s
[##############                          ] | 35% Completed | 68.41 s
[##############                          ] | 35% Completed | 68.51 s
[##############                          ] | 35% Completed | 68.61 s
[##############                          ] | 35% Completed | 68.71 s
[##############                          ] | 35% Completed | 68.81 s
[##############                          ] | 35% Completed | 68.91 s
[##############                          ] | 36% Completed | 69.01 s
[##############                          ] | 36% Completed | 69.11 s
[##############                          ] | 36% Completed | 69.21 s
[##############                          ] | 36% Completed | 69.31 s
[##############                          ] | 36% Completed | 69.41 s
[##############                          ] | 36% Completed | 69.51 s
[##############                          ] | 36% Completed | 69.61 s
[##############                          ] | 36% Completed | 69.71 s
[##############                          ] | 36% Completed | 69.81 s
[##############                          ] | 36% Completed | 69.91 s
[##############                          ] | 36% Completed | 70.01 s
[###############                         ] | 38% Completed | 70.11 s
[###############                         ] | 38% Completed | 70.21 s
[###############                         ] | 38% Completed | 70.31 s
[###############                         ] | 38% Completed | 70.41 s
[###############                         ] | 38% Completed | 70.51 s
[###############                         ] | 38% Completed | 70.61 s
[###############                         ] | 38% Completed | 70.71 s
[###############                         ] | 38% Completed | 70.81 s
[###############                         ] | 38% Completed | 70.91 s
[###############                         ] | 38% Completed | 71.01 s
[###############                         ] | 38% Completed | 71.11 s
[###############                         ] | 38% Completed | 71.22 s
[###############                         ] | 38% Completed | 71.32 s
[###############                         ] | 38% Completed | 71.42 s
[###############                         ] | 38% Completed | 71.52 s
[###############                         ] | 39% Completed | 71.62 s
[###############                         ] | 39% Completed | 71.72 s
[###############                         ] | 39% Completed | 71.82 s
[###############                         ] | 39% Completed | 71.92 s
[###############                         ] | 39% Completed | 72.02 s
[###############                         ] | 39% Completed | 72.12 s
[###############                         ] | 39% Completed | 72.22 s
[###############                         ] | 39% Completed | 72.32 s
[###############                         ] | 39% Completed | 72.42 s
[###############                         ] | 39% Completed | 72.52 s
[###############                         ] | 39% Completed | 72.62 s
[###############                         ] | 39% Completed | 72.72 s
[###############                         ] | 39% Completed | 72.82 s
[###############                         ] | 39% Completed | 72.92 s
[###############                         ] | 39% Completed | 73.02 s
[###############                         ] | 39% Completed | 73.12 s
[###############                         ] | 39% Completed | 73.22 s
[###############                         ] | 39% Completed | 73.32 s
[###############                         ] | 39% Completed | 73.42 s
[###############                         ] | 39% Completed | 73.52 s
[###############                         ] | 39% Completed | 73.62 s
[###############                         ] | 39% Completed | 73.72 s
[###############                         ] | 39% Completed | 73.82 s
[###############                         ] | 39% Completed | 73.92 s
[###############                         ] | 39% Completed | 74.02 s
[###############                         ] | 39% Completed | 74.12 s
[###############                         ] | 39% Completed | 74.22 s
[###############                         ] | 39% Completed | 74.32 s
[###############                         ] | 39% Completed | 74.42 s
[###############                         ] | 39% Completed | 74.53 s
[###############                         ] | 39% Completed | 74.63 s
[###############                         ] | 39% Completed | 74.73 s
[###############                         ] | 39% Completed | 74.83 s
[###############                         ] | 39% Completed | 74.93 s
[###############                         ] | 39% Completed | 75.03 s
[###############                         ] | 39% Completed | 75.13 s
[###############                         ] | 39% Completed | 75.23 s
[###############                         ] | 39% Completed | 75.61 s
[###############                         ] | 39% Completed | 75.71 s
[###############                         ] | 39% Completed | 75.81 s
[###############                         ] | 39% Completed | 75.91 s
[###############                         ] | 39% Completed | 76.01 s
[###############                         ] | 39% Completed | 76.11 s
[###############                         ] | 39% Completed | 76.21 s
[###############                         ] | 39% Completed | 76.31 s
[###############                         ] | 39% Completed | 76.41 s
[###############                         ] | 39% Completed | 76.51 s
[###############                         ] | 39% Completed | 76.61 s
[###############                         ] | 39% Completed | 76.71 s
[################                        ] | 40% Completed | 76.81 s
[################                        ] | 40% Completed | 76.91 s
[################                        ] | 40% Completed | 77.01 s
[################                        ] | 40% Completed | 77.11 s
[################                        ] | 40% Completed | 77.21 s
[################                        ] | 40% Completed | 77.31 s
[################                        ] | 40% Completed | 77.41 s
[################                        ] | 40% Completed | 77.51 s
[################                        ] | 40% Completed | 77.61 s
[################                        ] | 40% Completed | 77.72 s
[################                        ] | 40% Completed | 77.82 s
[################                        ] | 40% Completed | 77.92 s
[################                        ] | 40% Completed | 78.02 s
[################                        ] | 40% Completed | 78.12 s
[################                        ] | 40% Completed | 78.22 s
[################                        ] | 40% Completed | 78.32 s
[################                        ] | 40% Completed | 78.42 s
[################                        ] | 40% Completed | 78.52 s
[################                        ] | 40% Completed | 78.62 s
[################                        ] | 40% Completed | 78.72 s
[################                        ] | 40% Completed | 78.82 s
[################                        ] | 40% Completed | 78.92 s
[################                        ] | 40% Completed | 79.02 s
[################                        ] | 40% Completed | 79.12 s
[################                        ] | 40% Completed | 79.22 s
[################                        ] | 42% Completed | 79.32 s
[################                        ] | 42% Completed | 79.42 s
[################                        ] | 42% Completed | 79.52 s
[################                        ] | 42% Completed | 79.62 s
[################                        ] | 42% Completed | 79.72 s
[################                        ] | 42% Completed | 79.82 s
[################                        ] | 42% Completed | 79.92 s
[################                        ] | 42% Completed | 80.02 s
[################                        ] | 42% Completed | 80.12 s
[################                        ] | 42% Completed | 80.22 s
[################                        ] | 42% Completed | 80.72 s
[################                        ] | 42% Completed | 80.82 s
[################                        ] | 42% Completed | 80.92 s
[################                        ] | 42% Completed | 81.02 s
[################                        ] | 42% Completed | 81.12 s
[################                        ] | 42% Completed | 81.22 s
[################                        ] | 42% Completed | 81.33 s
[################                        ] | 42% Completed | 81.43 s
[################                        ] | 42% Completed | 81.53 s
[################                        ] | 42% Completed | 81.63 s
[################                        ] | 42% Completed | 81.73 s
[################                        ] | 42% Completed | 81.83 s
[################                        ] | 42% Completed | 81.93 s
[################                        ] | 42% Completed | 82.03 s
[################                        ] | 42% Completed | 82.13 s
[#################                       ] | 43% Completed | 82.23 s
[#################                       ] | 43% Completed | 82.33 s
[#################                       ] | 43% Completed | 82.43 s
[#################                       ] | 43% Completed | 82.53 s
[#################                       ] | 43% Completed | 82.63 s
[#################                       ] | 43% Completed | 82.73 s
[#################                       ] | 43% Completed | 82.83 s
[#################                       ] | 43% Completed | 82.93 s
[#################                       ] | 43% Completed | 83.03 s
[#################                       ] | 43% Completed | 83.13 s
[#################                       ] | 43% Completed | 83.23 s
[#################                       ] | 43% Completed | 83.33 s
[#################                       ] | 43% Completed | 83.43 s
[#################                       ] | 43% Completed | 83.53 s
[#################                       ] | 43% Completed | 83.63 s
[#################                       ] | 43% Completed | 83.73 s
[#################                       ] | 43% Completed | 83.83 s
[#################                       ] | 43% Completed | 83.93 s
[#################                       ] | 43% Completed | 84.03 s
[#################                       ] | 43% Completed | 84.13 s
[#################                       ] | 43% Completed | 84.23 s
[#################                       ] | 43% Completed | 84.34 s
[#################                       ] | 43% Completed | 84.44 s
[#################                       ] | 43% Completed | 84.54 s
[#################                       ] | 43% Completed | 84.64 s
[#################                       ] | 43% Completed | 84.74 s
[#################                       ] | 43% Completed | 84.84 s
[#################                       ] | 43% Completed | 84.94 s
[#################                       ] | 43% Completed | 85.04 s
[#################                       ] | 44% Completed | 85.14 s
[#################                       ] | 44% Completed | 85.24 s
[#################                       ] | 44% Completed | 85.34 s
[#################                       ] | 44% Completed | 85.44 s
[#################                       ] | 44% Completed | 85.54 s
[#################                       ] | 44% Completed | 85.64 s
[#################                       ] | 44% Completed | 85.74 s
[#################                       ] | 44% Completed | 85.84 s
[#################                       ] | 44% Completed | 85.94 s
[#################                       ] | 44% Completed | 86.04 s
[#################                       ] | 44% Completed | 86.14 s
[##################                      ] | 46% Completed | 86.24 s
[##################                      ] | 46% Completed | 86.34 s
[##################                      ] | 46% Completed | 86.44 s
[##################                      ] | 46% Completed | 86.54 s
[##################                      ] | 46% Completed | 86.64 s
[##################                      ] | 46% Completed | 86.74 s
[##################                      ] | 46% Completed | 86.84 s
[##################                      ] | 46% Completed | 86.94 s
[##################                      ] | 46% Completed | 87.05 s
[##################                      ] | 46% Completed | 87.15 s
[##################                      ] | 46% Completed | 87.25 s
[##################                      ] | 46% Completed | 87.35 s
[##################                      ] | 46% Completed | 87.45 s
[##################                      ] | 47% Completed | 87.55 s
[##################                      ] | 47% Completed | 87.65 s
[##################                      ] | 47% Completed | 87.75 s
[##################                      ] | 47% Completed | 87.85 s
[##################                      ] | 47% Completed | 87.95 s
[##################                      ] | 47% Completed | 88.05 s
[##################                      ] | 47% Completed | 88.15 s
[##################                      ] | 47% Completed | 88.25 s
[##################                      ] | 47% Completed | 88.35 s
[##################                      ] | 47% Completed | 88.45 s
[##################                      ] | 47% Completed | 88.55 s
[##################                      ] | 47% Completed | 88.65 s
[##################                      ] | 47% Completed | 88.75 s
[##################                      ] | 47% Completed | 88.85 s
[##################                      ] | 47% Completed | 88.95 s
[##################                      ] | 47% Completed | 89.05 s
[###################                     ] | 48% Completed | 89.15 s
[###################                     ] | 48% Completed | 89.25 s
[###################                     ] | 48% Completed | 89.35 s
[###################                     ] | 48% Completed | 89.45 s
[###################                     ] | 48% Completed | 89.55 s
[###################                     ] | 48% Completed | 89.65 s
[###################                     ] | 48% Completed | 89.75 s
[###################                     ] | 48% Completed | 89.85 s
[###################                     ] | 48% Completed | 89.95 s
[###################                     ] | 48% Completed | 90.05 s
[###################                     ] | 48% Completed | 90.15 s
[###################                     ] | 48% Completed | 90.25 s
[###################                     ] | 48% Completed | 90.36 s
[###################                     ] | 48% Completed | 90.46 s
[####################                    ] | 50% Completed | 90.56 s
[####################                    ] | 50% Completed | 90.66 s
[####################                    ] | 50% Completed | 90.76 s
[####################                    ] | 50% Completed | 90.86 s
[####################                    ] | 50% Completed | 90.96 s
[####################                    ] | 50% Completed | 91.06 s
[####################                    ] | 50% Completed | 91.16 s
[####################                    ] | 50% Completed | 91.26 s
[####################                    ] | 50% Completed | 91.36 s
[####################                    ] | 50% Completed | 91.46 s
[####################                    ] | 50% Completed | 91.56 s
[####################                    ] | 50% Completed | 91.66 s
[####################                    ] | 50% Completed | 91.76 s
[####################                    ] | 50% Completed | 91.86 s
[####################                    ] | 50% Completed | 91.96 s
[####################                    ] | 51% Completed | 92.06 s
[####################                    ] | 51% Completed | 92.16 s
[####################                    ] | 51% Completed | 92.26 s
[####################                    ] | 51% Completed | 92.36 s
[####################                    ] | 51% Completed | 92.46 s
[####################                    ] | 51% Completed | 92.56 s
[####################                    ] | 51% Completed | 92.66 s
[####################                    ] | 51% Completed | 92.76 s
[####################                    ] | 51% Completed | 92.86 s
[####################                    ] | 51% Completed | 92.96 s
[####################                    ] | 51% Completed | 93.06 s
[#####################                   ] | 52% Completed | 93.16 s
[#####################                   ] | 52% Completed | 93.26 s
[#####################                   ] | 52% Completed | 93.36 s
[#####################                   ] | 52% Completed | 93.47 s
[#####################                   ] | 52% Completed | 93.57 s
[#####################                   ] | 52% Completed | 93.67 s
[#####################                   ] | 52% Completed | 93.77 s
[#####################                   ] | 52% Completed | 93.87 s
[#####################                   ] | 52% Completed | 93.97 s
[#####################                   ] | 52% Completed | 94.07 s
[#####################                   ] | 52% Completed | 94.17 s
[#####################                   ] | 52% Completed | 94.27 s
[#####################                   ] | 52% Completed | 94.37 s
[#####################                   ] | 52% Completed | 94.47 s
[#####################                   ] | 52% Completed | 94.57 s
[#####################                   ] | 52% Completed | 94.67 s
[#####################                   ] | 52% Completed | 94.77 s
[#####################                   ] | 52% Completed | 94.87 s
[#####################                   ] | 52% Completed | 94.97 s
[#####################                   ] | 52% Completed | 95.07 s
[#####################                   ] | 52% Completed | 95.17 s
[#####################                   ] | 52% Completed | 95.27 s
[#####################                   ] | 52% Completed | 95.37 s
[#####################                   ] | 52% Completed | 95.47 s
[#####################                   ] | 52% Completed | 95.57 s
[#####################                   ] | 52% Completed | 95.67 s
[#####################                   ] | 52% Completed | 95.77 s
[#####################                   ] | 53% Completed | 95.87 s
[#####################                   ] | 53% Completed | 95.97 s
[#####################                   ] | 53% Completed | 96.07 s
[#####################                   ] | 53% Completed | 96.17 s
[#####################                   ] | 53% Completed | 96.27 s
[#####################                   ] | 53% Completed | 96.37 s
[#####################                   ] | 53% Completed | 96.47 s
[#####################                   ] | 53% Completed | 96.57 s
[#####################                   ] | 53% Completed | 96.67 s
[#####################                   ] | 53% Completed | 96.77 s
[#####################                   ] | 53% Completed | 96.88 s
[#####################                   ] | 53% Completed | 96.98 s
[#####################                   ] | 53% Completed | 97.08 s
[#####################                   ] | 53% Completed | 97.18 s
[#####################                   ] | 53% Completed | 97.28 s
[#####################                   ] | 53% Completed | 97.38 s
[#####################                   ] | 53% Completed | 97.48 s
[#####################                   ] | 53% Completed | 97.58 s
[#####################                   ] | 53% Completed | 97.68 s
[#####################                   ] | 53% Completed | 97.78 s
[#####################                   ] | 53% Completed | 97.88 s
[#####################                   ] | 53% Completed | 97.98 s
[#####################                   ] | 53% Completed | 98.08 s
[#####################                   ] | 53% Completed | 98.18 s
[#####################                   ] | 53% Completed | 98.28 s
[######################                  ] | 55% Completed | 98.38 s
[######################                  ] | 55% Completed | 98.48 s
[######################                  ] | 55% Completed | 98.58 s
[######################                  ] | 55% Completed | 98.68 s
[######################                  ] | 55% Completed | 98.78 s
[######################                  ] | 55% Completed | 98.88 s
[######################                  ] | 55% Completed | 98.98 s
[######################                  ] | 55% Completed | 99.08 s
[######################                  ] | 55% Completed | 99.18 s
[######################                  ] | 55% Completed | 99.28 s
[######################                  ] | 55% Completed | 99.38 s
[######################                  ] | 55% Completed | 99.48 s
[######################                  ] | 55% Completed | 99.58 s
[######################                  ] | 55% Completed | 99.68 s
[######################                  ] | 55% Completed | 99.78 s
[######################                  ] | 56% Completed | 99.89 s
[######################                  ] | 56% Completed | 99.99 s
[######################                  ] | 56% Completed | 100.09 s
[######################                  ] | 56% Completed | 100.19 s
[######################                  ] | 56% Completed | 100.29 s
[######################                  ] | 56% Completed | 100.39 s
[######################                  ] | 56% Completed | 100.49 s
[######################                  ] | 56% Completed | 100.59 s
[######################                  ] | 56% Completed | 100.69 s
[######################                  ] | 56% Completed | 100.79 s
[######################                  ] | 56% Completed | 100.89 s
[######################                  ] | 56% Completed | 100.99 s
[######################                  ] | 56% Completed | 101.09 s
[######################                  ] | 56% Completed | 101.19 s
[######################                  ] | 56% Completed | 101.29 s
[######################                  ] | 56% Completed | 101.39 s
[######################                  ] | 56% Completed | 101.49 s
