computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 258.80 us
[                                        ] | 0% Completed | 105.28 ms
[                                        ] | 0% Completed | 209.81 ms
[                                        ] | 0% Completed | 313.48 ms
[                                        ] | 0% Completed | 415.05 ms
[                                        ] | 0% Completed | 522.29 ms
[#######################                 ] | 59% Completed | 54.08 s
[#######################                 ] | 59% Completed | 54.18 s
[#######################                 ] | 59% Completed | 54.28 s
[#######################                 ] | 59% Completed | 54.38 s
[########################                ] | 60% Completed | 54.48 s
[########################                ] | 60% Completed | 54.58 s
[########################                ] | 60% Completed | 54.68 s
[########################                ] | 60% Completed | 54.78 s
[########################                ] | 60% Completed | 54.88 s
[########################                ] | 60% Completed | 54.98 s
[########################                ] | 60% Completed | 55.08 s
[########################                ] | 60% Completed | 55.18 s
[########################                ] | 60% Completed | 55.28 s
[########################                ] | 60% Completed | 55.38 s
[########################                ] | 60% Completed | 55.48 s
[########################                ] | 60% Completed | 55.58 s
[########################                ] | 60% Completed | 55.68 s
[########################                ] | 61% Completed | 55.78 s
[########################                ] | 61% Completed | 55.88 s
[########################                ] | 61% Completed | 55.99 s
[########################                ] | 61% Completed | 56.09 s
[########################                ] | 61% Completed | 56.19 s
[########################                ] | 61% Completed | 56.29 s
[########################                ] | 61% Completed | 56.39 s
[########################                ] | 61% Completed | 56.49 s
[########################                ] | 61% Completed | 56.59 s
[########################                ] | 61% Completed | 56.69 s
[########################                ] | 61% Completed | 56.79 s
[########################                ] | 61% Completed | 56.89 s
[#########################               ] | 63% Completed | 56.99 s
[#########################               ] | 63% Completed | 57.09 s
[#########################               ] | 63% Completed | 57.19 s
[#########################               ] | 63% Completed | 57.29 s
[#########################               ] | 63% Completed | 57.39 s
[#########################               ] | 63% Completed | 57.49 s
[#########################               ] | 63% Completed | 57.59 s
[#########################               ] | 63% Completed | 57.69 s
[#########################               ] | 63% Completed | 57.79 s
[#########################               ] | 63% Completed | 57.89 s
[#########################               ] | 63% Completed | 57.99 s
[#########################               ] | 63% Completed | 58.09 s
[#########################               ] | 63% Completed | 58.19 s
[#########################               ] | 64% Completed | 58.29 s
[#########################               ] | 64% Completed | 58.39 s
[#########################               ] | 64% Completed | 58.49 s
[#########################               ] | 64% Completed | 58.59 s
[#########################               ] | 64% Completed | 58.69 s
[#########################               ] | 64% Completed | 58.79 s
[#########################               ] | 64% Completed | 58.89 s
[#########################               ] | 64% Completed | 58.99 s
[#########################               ] | 64% Completed | 59.10 s
[#########################               ] | 64% Completed | 59.20 s
[#########################               ] | 64% Completed | 59.30 s
[#########################               ] | 64% Completed | 59.40 s
[#########################               ] | 64% Completed | 59.50 s
[##########################              ] | 65% Completed | 59.60 s
[##########################              ] | 65% Completed | 59.70 s
[##########################              ] | 65% Completed | 59.80 s
[##########################              ] | 65% Completed | 59.90 s
[##########################              ] | 65% Completed | 60.00 s
[##########################              ] | 65% Completed | 60.10 s
[##########################              ] | 65% Completed | 60.20 s
[##########################              ] | 65% Completed | 60.30 s
[##########################              ] | 65% Completed | 60.40 s
[##########################              ] | 65% Completed | 60.50 s
[##########################              ] | 65% Completed | 60.60 s
[##########################              ] | 67% Completed | 60.70 s
[##########################              ] | 67% Completed | 60.80 s
[##########################              ] | 67% Completed | 60.90 s
[##########################              ] | 67% Completed | 61.00 s
[##########################              ] | 67% Completed | 61.10 s
[##########################              ] | 67% Completed | 61.20 s
[##########################              ] | 67% Completed | 61.30 s
[##########################              ] | 67% Completed | 61.40 s
[##########################              ] | 67% Completed | 61.50 s
[##########################              ] | 67% Completed | 61.61 s
[##########################              ] | 67% Completed | 61.71 s
[##########################              ] | 67% Completed | 61.81 s
[###########################             ] | 68% Completed | 61.91 s
[###########################             ] | 68% Completed | 62.01 s
[###########################             ] | 68% Completed | 62.11 s
[###########################             ] | 68% Completed | 62.21 s
[###########################             ] | 68% Completed | 62.31 s
[###########################             ] | 68% Completed | 62.41 s
[###########################             ] | 68% Completed | 62.51 s
[###########################             ] | 68% Completed | 62.61 s
[###########################             ] | 68% Completed | 62.71 s
[###########################             ] | 68% Completed | 62.81 s
[###########################             ] | 68% Completed | 62.91 s
[###########################             ] | 69% Completed | 63.01 s
[###########################             ] | 69% Completed | 63.11 s
[###########################             ] | 69% Completed | 63.21 s
[###########################             ] | 69% Completed | 63.31 s
[###########################             ] | 69% Completed | 63.41 s
[###########################             ] | 69% Completed | 63.51 s
[###########################             ] | 69% Completed | 63.61 s
[###########################             ] | 69% Completed | 63.71 s
[###########################             ] | 69% Completed | 63.81 s
[###########################             ] | 69% Completed | 63.91 s
[###########################             ] | 69% Completed | 64.01 s
[###########################             ] | 69% Completed | 64.12 s
[############################            ] | 71% Completed | 64.22 s
[############################            ] | 71% Completed | 64.32 s
[############################            ] | 71% Completed | 64.42 s
[############################            ] | 71% Completed | 64.52 s
[############################            ] | 71% Completed | 64.62 s
[############################            ] | 71% Completed | 64.72 s
[############################            ] | 71% Completed | 64.82 s
[############################            ] | 71% Completed | 64.92 s
[############################            ] | 71% Completed | 65.02 s
[############################            ] | 71% Completed | 65.12 s
[############################            ] | 71% Completed | 65.22 s
[############################            ] | 71% Completed | 65.32 s
[############################            ] | 72% Completed | 65.42 s
[############################            ] | 72% Completed | 65.52 s
[############################            ] | 72% Completed | 65.62 s
[############################            ] | 72% Completed | 65.72 s
[############################            ] | 72% Completed | 65.82 s
[############################            ] | 72% Completed | 65.92 s
[############################            ] | 72% Completed | 66.02 s
[############################            ] | 72% Completed | 66.12 s
[############################            ] | 72% Completed | 66.22 s
[############################            ] | 72% Completed | 66.32 s
[############################            ] | 72% Completed | 66.42 s
[############################            ] | 72% Completed | 66.52 s
[############################            ] | 72% Completed | 66.62 s
[#############################           ] | 73% Completed | 66.72 s
[#############################           ] | 73% Completed | 66.82 s
[#############################           ] | 73% Completed | 66.92 s
[#############################           ] | 73% Completed | 67.02 s
[#############################           ] | 73% Completed | 67.12 s
[#############################           ] | 73% Completed | 67.22 s
[#############################           ] | 73% Completed | 67.32 s
[#############################           ] | 73% Completed | 67.42 s
[#############################           ] | 73% Completed | 67.53 s
[#############################           ] | 73% Completed | 67.63 s
[#############################           ] | 73% Completed | 67.73 s
[#############################           ] | 73% Completed | 67.83 s
[##############################          ] | 75% Completed | 67.93 s
[##############################          ] | 75% Completed | 68.03 s
[##############################          ] | 75% Completed | 68.13 s
[##############################          ] | 75% Completed | 68.23 s
[##############################          ] | 75% Completed | 68.33 s
[##############################          ] | 75% Completed | 68.43 s
[##############################          ] | 75% Completed | 68.53 s
[##############################          ] | 75% Completed | 68.63 s
[##############################          ] | 75% Completed | 68.73 s
[##############################          ] | 75% Completed | 68.83 s
[##############################          ] | 75% Completed | 68.93 s
[##############################          ] | 75% Completed | 69.03 s
[##############################          ] | 75% Completed | 69.13 s
[##############################          ] | 75% Completed | 69.23 s
[##############################          ] | 76% Completed | 69.33 s
[##############################          ] | 76% Completed | 69.43 s
[##############################          ] | 76% Completed | 69.53 s
[##############################          ] | 76% Completed | 69.63 s
[##############################          ] | 76% Completed | 69.73 s
[##############################          ] | 76% Completed | 69.83 s
[##############################          ] | 76% Completed | 69.93 s
[##############################          ] | 76% Completed | 70.03 s
[##############################          ] | 76% Completed | 70.13 s
[##############################          ] | 76% Completed | 70.23 s
[###############################         ] | 77% Completed | 70.33 s
[###############################         ] | 77% Completed | 70.43 s
[###############################         ] | 77% Completed | 70.53 s
[###############################         ] | 77% Completed | 70.63 s
[###############################         ] | 77% Completed | 70.74 s
[###############################         ] | 77% Completed | 70.84 s
[###############################         ] | 77% Completed | 70.94 s
[###############################         ] | 77% Completed | 71.04 s
[###############################         ] | 77% Completed | 71.14 s
[###############################         ] | 77% Completed | 71.24 s
[###############################         ] | 77% Completed | 71.34 s
[###############################         ] | 78% Completed | 71.44 s
[###############################         ] | 78% Completed | 71.54 s
[###############################         ] | 78% Completed | 71.64 s
[###############################         ] | 78% Completed | 71.74 s
[###############################         ] | 78% Completed | 71.84 s
[###############################         ] | 78% Completed | 71.94 s
[###############################         ] | 78% Completed | 72.04 s
[###############################         ] | 78% Completed | 72.14 s
[###############################         ] | 78% Completed | 72.24 s
[###############################         ] | 78% Completed | 72.34 s
[###############################         ] | 78% Completed | 72.44 s
[################################        ] | 80% Completed | 72.54 s
[################################        ] | 80% Completed | 72.64 s
[################################        ] | 80% Completed | 72.74 s
[################################        ] | 80% Completed | 72.84 s
[################################        ] | 80% Completed | 72.94 s
[################################        ] | 80% Completed | 73.04 s
[################################        ] | 80% Completed | 73.14 s
[################################        ] | 80% Completed | 73.24 s
[################################        ] | 80% Completed | 73.35 s
[################################        ] | 80% Completed | 73.45 s
[################################        ] | 81% Completed | 73.55 s
[################################        ] | 81% Completed | 73.65 s
[################################        ] | 81% Completed | 73.75 s
[################################        ] | 81% Completed | 73.85 s
[################################        ] | 81% Completed | 73.95 s
[################################        ] | 81% Completed | 74.05 s
[################################        ] | 81% Completed | 74.15 s
[################################        ] | 81% Completed | 74.25 s
[################################        ] | 81% Completed | 74.35 s
[################################        ] | 81% Completed | 74.45 s
[################################        ] | 81% Completed | 74.55 s
[################################        ] | 81% Completed | 74.65 s
[#################################       ] | 82% Completed | 74.75 s
[#################################       ] | 82% Completed | 74.85 s
[#################################       ] | 82% Completed | 74.95 s
[#################################       ] | 82% Completed | 75.05 s
[#################################       ] | 82% Completed | 75.15 s
[#################################       ] | 82% Completed | 75.25 s
[#################################       ] | 82% Completed | 75.35 s
[#################################       ] | 82% Completed | 75.45 s
[#################################       ] | 82% Completed | 75.55 s
[#################################       ] | 82% Completed | 75.65 s
[#################################       ] | 82% Completed | 75.75 s
[#################################       ] | 84% Completed | 75.85 s
[#################################       ] | 84% Completed | 75.95 s
[#################################       ] | 84% Completed | 76.05 s
[#################################       ] | 84% Completed | 76.15 s
[#################################       ] | 84% Completed | 76.25 s
[#################################       ] | 84% Completed | 76.35 s
[#################################       ] | 84% Completed | 76.45 s
[#################################       ] | 84% Completed | 76.55 s
[#################################       ] | 84% Completed | 76.65 s
[#################################       ] | 84% Completed | 76.75 s
[#################################       ] | 84% Completed | 76.86 s
[##################################      ] | 85% Completed | 76.96 s
[##################################      ] | 85% Completed | 77.06 s
[##################################      ] | 85% Completed | 77.16 s
[##################################      ] | 85% Completed | 77.26 s
[##################################      ] | 85% Completed | 77.36 s
[##################################      ] | 85% Completed | 77.46 s
[##################################      ] | 85% Completed | 77.56 s
[##################################      ] | 85% Completed | 77.66 s
[##################################      ] | 85% Completed | 77.76 s
[##################################      ] | 85% Completed | 77.86 s
[##################################      ] | 85% Completed | 77.96 s
[##################################      ] | 86% Completed | 78.06 s
[##################################      ] | 86% Completed | 78.16 s
[##################################      ] | 86% Completed | 78.26 s
[##################################      ] | 86% Completed | 78.36 s
[##################################      ] | 86% Completed | 78.46 s
[##################################      ] | 86% Completed | 78.56 s
[##################################      ] | 86% Completed | 78.66 s
[##################################      ] | 86% Completed | 78.76 s
[##################################      ] | 86% Completed | 78.86 s
[##################################      ] | 86% Completed | 78.96 s
[##################################      ] | 86% Completed | 79.06 s
[###################################     ] | 88% Completed | 79.16 s
[###################################     ] | 88% Completed | 79.26 s
[###################################     ] | 88% Completed | 79.36 s
[###################################     ] | 88% Completed | 79.46 s
[###################################     ] | 88% Completed | 79.56 s
[###################################     ] | 88% Completed | 79.66 s
[###################################     ] | 88% Completed | 79.76 s
[###################################     ] | 88% Completed | 79.86 s
[###################################     ] | 88% Completed | 79.96 s
[###################################     ] | 88% Completed | 80.07 s
[###################################     ] | 88% Completed | 80.17 s
[###################################     ] | 88% Completed | 80.27 s
[###################################     ] | 89% Completed | 80.37 s
[###################################     ] | 89% Completed | 80.47 s
[###################################     ] | 89% Completed | 80.57 s
[###################################     ] | 89% Completed | 80.67 s
[###################################     ] | 89% Completed | 80.77 s
[###################################     ] | 89% Completed | 80.87 s
[###################################     ] | 89% Completed | 80.97 s
[###################################     ] | 89% Completed | 81.07 s
[###################################     ] | 89% Completed | 81.17 s
[###################################     ] | 89% Completed | 81.27 s
[###################################     ] | 89% Completed | 81.37 s
[####################################    ] | 90% Completed | 81.47 s
[####################################    ] | 90% Completed | 81.57 s
[####################################    ] | 90% Completed | 81.67 s
[####################################    ] | 90% Completed | 81.77 s
[####################################    ] | 90% Completed | 81.87 s
[####################################    ] | 90% Completed | 81.97 s
[####################################    ] | 90% Completed | 82.07 s
[####################################    ] | 90% Completed | 82.17 s
[####################################    ] | 90% Completed | 82.28 s
[####################################    ] | 90% Completed | 82.38 s
[####################################    ] | 90% Completed | 82.48 s
[####################################    ] | 90% Completed | 82.58 s
[####################################    ] | 92% Completed | 82.68 s
[####################################    ] | 92% Completed | 82.78 s
[####################################    ] | 92% Completed | 82.88 s
[####################################    ] | 92% Completed | 82.98 s
[####################################    ] | 92% Completed | 83.08 s
[####################################    ] | 92% Completed | 83.18 s
[####################################    ] | 92% Completed | 83.28 s
[####################################    ] | 92% Completed | 83.38 s
[####################################    ] | 92% Completed | 83.48 s
[####################################    ] | 92% Completed | 83.58 s
[####################################    ] | 92% Completed | 83.68 s
[####################################    ] | 92% Completed | 83.78 s
[#####################################   ] | 93% Completed | 83.88 s
[#####################################   ] | 93% Completed | 83.98 s
[#####################################   ] | 93% Completed | 84.08 s
[#####################################   ] | 93% Completed | 84.18 s
[#####################################   ] | 93% Completed | 84.28 s
[#####################################   ] | 93% Completed | 84.38 s
[#####################################   ] | 93% Completed | 84.48 s
[#####################################   ] | 93% Completed | 84.59 s
[#####################################   ] | 93% Completed | 84.69 s
[#####################################   ] | 93% Completed | 84.79 s
[#####################################   ] | 93% Completed | 84.89 s
[#####################################   ] | 94% Completed | 84.99 s
[#####################################   ] | 94% Completed | 85.09 s
[#####################################   ] | 94% Completed | 85.19 s
[#####################################   ] | 94% Completed | 85.29 s
[#####################################   ] | 94% Completed | 85.39 s
[#####################################   ] | 94% Completed | 85.49 s
[#####################################   ] | 94% Completed | 85.59 s
[#####################################   ] | 94% Completed | 85.69 s
[#####################################   ] | 94% Completed | 85.79 s
[#####################################   ] | 94% Completed | 85.89 s
[#####################################   ] | 94% Completed | 85.99 s
[#####################################   ] | 94% Completed | 86.09 s
[#####################################   ] | 94% Completed | 86.19 s
[#####################################   ] | 94% Completed | 86.29 s
[######################################  ] | 96% Completed | 86.39 s
[######################################  ] | 96% Completed | 86.49 s
[######################################  ] | 96% Completed | 86.59 s
[######################################  ] | 96% Completed | 86.69 s
[######################################  ] | 96% Completed | 86.79 s
[######################################  ] | 96% Completed | 86.89 s
[######################################  ] | 96% Completed | 86.99 s
[######################################  ] | 96% Completed | 87.09 s
[######################################  ] | 96% Completed | 87.19 s
[######################################  ] | 96% Completed | 87.29 s
[######################################  ] | 96% Completed | 87.39 s
[######################################  ] | 96% Completed | 87.50 s
[######################################  ] | 97% Completed | 87.60 s
[######################################  ] | 97% Completed | 87.70 s
[######################################  ] | 97% Completed | 87.80 s
[######################################  ] | 97% Completed | 87.90 s
[######################################  ] | 97% Completed | 88.00 s
[######################################  ] | 97% Completed | 88.10 s
[######################################  ] | 97% Completed | 88.20 s
[######################################  ] | 97% Completed | 88.30 s
[######################################  ] | 97% Completed | 88.40 s
[######################################  ] | 97% Completed | 88.50 s
[######################################  ] | 97% Completed | 88.60 s
[####################################### ] | 98% Completed | 88.70 s
[####################################### ] | 98% Completed | 88.80 s
[####################################### ] | 98% Completed | 88.90 s
[####################################### ] | 98% Completed | 89.00 s
[####################################### ] | 98% Completed | 89.10 s
[####################################### ] | 98% Completed | 89.20 s
[####################################### ] | 98% Completed | 89.30 s
[####################################### ] | 98% Completed | 89.40 s
[####################################### ] | 98% Completed | 89.50 s
[####################################### ] | 98% Completed | 89.60 s
[####################################### ] | 98% Completed | 89.70 s
[########################################] | 100% Completed | 89.80 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
