computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 317.02 us
[                                        ] | 0% Completed | 104.59 ms
[                                        ] | 0% Completed | 210.56 ms
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 422.68 ms
[                                        ] | 0% Completed | 525.43 ms
[####################                    ] | 51% Completed | 54.03 s
[#####################                   ] | 52% Completed | 54.13 s
[#####################                   ] | 52% Completed | 54.23 s
[#####################                   ] | 52% Completed | 54.33 s
[#####################                   ] | 52% Completed | 54.43 s
[#####################                   ] | 52% Completed | 54.53 s
[#####################                   ] | 52% Completed | 54.63 s
[#####################                   ] | 52% Completed | 54.73 s
[#####################                   ] | 52% Completed | 54.83 s
[#####################                   ] | 52% Completed | 54.93 s
[#####################                   ] | 52% Completed | 55.03 s
[#####################                   ] | 52% Completed | 55.13 s
[#####################                   ] | 52% Completed | 55.23 s
[#####################                   ] | 53% Completed | 55.33 s
[#####################                   ] | 53% Completed | 55.43 s
[#####################                   ] | 53% Completed | 55.53 s
[#####################                   ] | 53% Completed | 55.63 s
[#####################                   ] | 53% Completed | 55.73 s
[#####################                   ] | 53% Completed | 55.83 s
[#####################                   ] | 53% Completed | 55.93 s
[#####################                   ] | 53% Completed | 56.03 s
[#####################                   ] | 53% Completed | 56.13 s
[#####################                   ] | 53% Completed | 56.23 s
[#####################                   ] | 53% Completed | 56.33 s
[#####################                   ] | 53% Completed | 56.44 s
[#####################                   ] | 53% Completed | 56.54 s
[#####################                   ] | 53% Completed | 56.64 s
[######################                  ] | 55% Completed | 56.74 s
[######################                  ] | 55% Completed | 56.84 s
[######################                  ] | 55% Completed | 56.94 s
[######################                  ] | 55% Completed | 57.04 s
[######################                  ] | 55% Completed | 57.14 s
[######################                  ] | 55% Completed | 57.24 s
[######################                  ] | 55% Completed | 57.35 s
[######################                  ] | 55% Completed | 57.45 s
[######################                  ] | 55% Completed | 57.55 s
[######################                  ] | 55% Completed | 57.68 s
[######################                  ] | 55% Completed | 57.78 s
[######################                  ] | 55% Completed | 57.88 s
[######################                  ] | 56% Completed | 57.98 s
[######################                  ] | 56% Completed | 58.08 s
[######################                  ] | 56% Completed | 58.18 s
[######################                  ] | 56% Completed | 58.28 s
[######################                  ] | 56% Completed | 58.38 s
[######################                  ] | 56% Completed | 58.48 s
[######################                  ] | 56% Completed | 58.58 s
[######################                  ] | 56% Completed | 58.68 s
[######################                  ] | 56% Completed | 58.78 s
[######################                  ] | 56% Completed | 58.88 s
[######################                  ] | 56% Completed | 58.98 s
[######################                  ] | 56% Completed | 59.08 s
[######################                  ] | 56% Completed | 59.18 s
[######################                  ] | 56% Completed | 59.28 s
[######################                  ] | 56% Completed | 59.40 s
[#######################                 ] | 57% Completed | 59.50 s
[#######################                 ] | 57% Completed | 59.60 s
[#######################                 ] | 57% Completed | 59.70 s
[#######################                 ] | 57% Completed | 59.80 s
[#######################                 ] | 57% Completed | 59.90 s
[#######################                 ] | 57% Completed | 60.00 s
[#######################                 ] | 57% Completed | 60.10 s
[#######################                 ] | 57% Completed | 60.20 s
[#######################                 ] | 57% Completed | 60.30 s
[#######################                 ] | 57% Completed | 60.40 s
[#######################                 ] | 57% Completed | 60.50 s
[#######################                 ] | 57% Completed | 60.60 s
[#######################                 ] | 57% Completed | 60.70 s
[#######################                 ] | 59% Completed | 60.80 s
[#######################                 ] | 59% Completed | 60.90 s
[#######################                 ] | 59% Completed | 61.00 s
[#######################                 ] | 59% Completed | 61.10 s
[#######################                 ] | 59% Completed | 61.20 s
[#######################                 ] | 59% Completed | 61.30 s
[#######################                 ] | 59% Completed | 61.40 s
[#######################                 ] | 59% Completed | 61.50 s
[#######################                 ] | 59% Completed | 61.60 s
[#######################                 ] | 59% Completed | 61.70 s
[#######################                 ] | 59% Completed | 61.80 s
[#######################                 ] | 59% Completed | 61.90 s
[#######################                 ] | 59% Completed | 62.00 s
[#######################                 ] | 59% Completed | 62.10 s
[#######################                 ] | 59% Completed | 62.20 s
[#######################                 ] | 59% Completed | 62.30 s
[#######################                 ] | 59% Completed | 62.40 s
[#######################                 ] | 59% Completed | 62.50 s
[#######################                 ] | 59% Completed | 62.61 s
[#######################                 ] | 59% Completed | 62.71 s
[#######################                 ] | 59% Completed | 62.81 s
[########################                ] | 60% Completed | 62.91 s
[########################                ] | 60% Completed | 63.01 s
[########################                ] | 60% Completed | 63.11 s
[########################                ] | 60% Completed | 63.21 s
[########################                ] | 60% Completed | 63.31 s
[########################                ] | 60% Completed | 63.41 s
[########################                ] | 60% Completed | 63.52 s
[########################                ] | 60% Completed | 63.62 s
[########################                ] | 60% Completed | 63.72 s
[########################                ] | 60% Completed | 63.82 s
[########################                ] | 60% Completed | 63.92 s
[########################                ] | 60% Completed | 64.02 s
[########################                ] | 60% Completed | 64.12 s
[########################                ] | 60% Completed | 64.22 s
[########################                ] | 61% Completed | 64.32 s
[########################                ] | 61% Completed | 64.42 s
[########################                ] | 61% Completed | 64.52 s
[########################                ] | 61% Completed | 64.62 s
[########################                ] | 61% Completed | 64.72 s
[########################                ] | 61% Completed | 64.82 s
[########################                ] | 61% Completed | 64.92 s
[########################                ] | 61% Completed | 65.02 s
[########################                ] | 61% Completed | 65.12 s
[########################                ] | 61% Completed | 65.22 s
[########################                ] | 61% Completed | 65.33 s
[########################                ] | 61% Completed | 65.43 s
[########################                ] | 61% Completed | 65.53 s
[#########################               ] | 63% Completed | 65.63 s
[#########################               ] | 63% Completed | 65.73 s
[#########################               ] | 63% Completed | 65.83 s
[#########################               ] | 63% Completed | 65.94 s
[#########################               ] | 63% Completed | 66.04 s
[#########################               ] | 63% Completed | 66.14 s
[#########################               ] | 63% Completed | 66.24 s
[#########################               ] | 63% Completed | 66.34 s
[#########################               ] | 63% Completed | 66.44 s
[#########################               ] | 63% Completed | 66.54 s
[#########################               ] | 63% Completed | 66.64 s
[#########################               ] | 63% Completed | 66.74 s
[#########################               ] | 63% Completed | 66.84 s
[#########################               ] | 63% Completed | 66.94 s
[#########################               ] | 63% Completed | 67.06 s
[#########################               ] | 64% Completed | 67.16 s
[#########################               ] | 64% Completed | 67.26 s
[#########################               ] | 64% Completed | 67.36 s
[#########################               ] | 64% Completed | 67.46 s
[#########################               ] | 64% Completed | 67.56 s
[#########################               ] | 64% Completed | 67.66 s
[#########################               ] | 64% Completed | 67.76 s
[#########################               ] | 64% Completed | 67.86 s
[#########################               ] | 64% Completed | 67.96 s
[#########################               ] | 64% Completed | 68.07 s
[#########################               ] | 64% Completed | 68.17 s
[#########################               ] | 64% Completed | 68.27 s
[#########################               ] | 64% Completed | 68.38 s
[##########################              ] | 65% Completed | 68.48 s
[##########################              ] | 65% Completed | 68.58 s
[##########################              ] | 65% Completed | 68.68 s
[##########################              ] | 65% Completed | 68.78 s
[##########################              ] | 65% Completed | 68.88 s
[##########################              ] | 65% Completed | 68.98 s
[##########################              ] | 65% Completed | 69.08 s
[##########################              ] | 65% Completed | 69.18 s
[##########################              ] | 65% Completed | 69.28 s
[##########################              ] | 65% Completed | 69.38 s
[##########################              ] | 65% Completed | 69.48 s
[##########################              ] | 65% Completed | 69.58 s
[##########################              ] | 65% Completed | 69.68 s
[##########################              ] | 67% Completed | 69.78 s
[##########################              ] | 67% Completed | 69.88 s
[##########################              ] | 67% Completed | 69.98 s
[##########################              ] | 67% Completed | 70.08 s
[##########################              ] | 67% Completed | 70.18 s
[##########################              ] | 67% Completed | 70.28 s
[##########################              ] | 67% Completed | 70.38 s
[##########################              ] | 67% Completed | 70.48 s
[##########################              ] | 67% Completed | 70.58 s
[##########################              ] | 67% Completed | 70.68 s
[##########################              ] | 67% Completed | 70.80 s
[##########################              ] | 67% Completed | 70.90 s
[##########################              ] | 67% Completed | 71.00 s
[##########################              ] | 67% Completed | 71.11 s
[###########################             ] | 68% Completed | 71.21 s
[###########################             ] | 68% Completed | 71.31 s
[###########################             ] | 68% Completed | 71.41 s
[###########################             ] | 68% Completed | 71.51 s
[###########################             ] | 68% Completed | 71.61 s
[###########################             ] | 68% Completed | 71.71 s
[###########################             ] | 68% Completed | 71.81 s
[###########################             ] | 68% Completed | 71.91 s
[###########################             ] | 68% Completed | 72.01 s
[###########################             ] | 68% Completed | 72.15 s
[###########################             ] | 68% Completed | 72.25 s
[###########################             ] | 68% Completed | 72.35 s
[###########################             ] | 69% Completed | 72.45 s
[###########################             ] | 69% Completed | 72.55 s
[###########################             ] | 69% Completed | 72.65 s
[###########################             ] | 69% Completed | 72.75 s
[###########################             ] | 69% Completed | 72.85 s
[###########################             ] | 69% Completed | 72.95 s
[###########################             ] | 69% Completed | 73.05 s
[###########################             ] | 69% Completed | 73.15 s
[###########################             ] | 69% Completed | 73.25 s
[###########################             ] | 69% Completed | 73.35 s
[###########################             ] | 69% Completed | 73.45 s
[###########################             ] | 69% Completed | 73.55 s
[###########################             ] | 69% Completed | 73.65 s
[###########################             ] | 69% Completed | 73.75 s
[###########################             ] | 69% Completed | 73.85 s
[############################            ] | 71% Completed | 73.95 s
[############################            ] | 71% Completed | 74.05 s
[############################            ] | 71% Completed | 74.15 s
[############################            ] | 71% Completed | 74.26 s
[############################            ] | 71% Completed | 74.36 s
[############################            ] | 71% Completed | 74.46 s
[############################            ] | 71% Completed | 74.56 s
[############################            ] | 71% Completed | 74.66 s
[############################            ] | 71% Completed | 74.76 s
[############################            ] | 71% Completed | 74.86 s
[############################            ] | 71% Completed | 74.96 s
[############################            ] | 71% Completed | 75.06 s
[############################            ] | 71% Completed | 75.16 s
[############################            ] | 71% Completed | 75.26 s
[############################            ] | 72% Completed | 75.36 s
[############################            ] | 72% Completed | 75.46 s
[############################            ] | 72% Completed | 75.56 s
[############################            ] | 72% Completed | 75.66 s
[############################            ] | 72% Completed | 75.76 s
[############################            ] | 72% Completed | 75.86 s
[############################            ] | 72% Completed | 75.97 s
[############################            ] | 72% Completed | 76.07 s
[############################            ] | 72% Completed | 76.17 s
[############################            ] | 72% Completed | 76.27 s
[############################            ] | 72% Completed | 76.37 s
[############################            ] | 72% Completed | 76.47 s
[############################            ] | 72% Completed | 76.59 s
[#############################           ] | 73% Completed | 76.69 s
[#############################           ] | 73% Completed | 76.79 s
[#############################           ] | 73% Completed | 76.89 s
[#############################           ] | 73% Completed | 76.99 s
[#############################           ] | 73% Completed | 77.09 s
[#############################           ] | 73% Completed | 77.19 s
[#############################           ] | 73% Completed | 77.29 s
[#############################           ] | 73% Completed | 77.39 s
[#############################           ] | 73% Completed | 77.49 s
[#############################           ] | 73% Completed | 77.59 s
[#############################           ] | 73% Completed | 77.72 s
[#############################           ] | 73% Completed | 77.82 s
[#############################           ] | 73% Completed | 77.92 s
[##############################          ] | 75% Completed | 78.02 s
[##############################          ] | 75% Completed | 78.13 s
[##############################          ] | 75% Completed | 78.23 s
[##############################          ] | 75% Completed | 78.33 s
[##############################          ] | 75% Completed | 78.43 s
[##############################          ] | 75% Completed | 78.53 s
[##############################          ] | 75% Completed | 78.63 s
[##############################          ] | 75% Completed | 78.73 s
[##############################          ] | 75% Completed | 78.83 s
[##############################          ] | 75% Completed | 78.93 s
[##############################          ] | 75% Completed | 79.03 s
[##############################          ] | 75% Completed | 79.13 s
[##############################          ] | 75% Completed | 79.24 s
[##############################          ] | 76% Completed | 79.34 s
[##############################          ] | 76% Completed | 79.44 s
[##############################          ] | 76% Completed | 79.54 s
[##############################          ] | 76% Completed | 79.64 s
[###############################         ] | 77% Completed | 79.74 s
[###############################         ] | 77% Completed | 79.84 s
[###############################         ] | 77% Completed | 79.94 s
[###############################         ] | 77% Completed | 80.04 s
[###############################         ] | 77% Completed | 80.14 s
[###############################         ] | 77% Completed | 80.24 s
[###############################         ] | 77% Completed | 80.34 s
[###############################         ] | 77% Completed | 80.45 s
[###############################         ] | 77% Completed | 80.55 s
[###############################         ] | 77% Completed | 80.65 s
[###############################         ] | 77% Completed | 80.75 s
[###############################         ] | 77% Completed | 80.85 s
[###############################         ] | 77% Completed | 80.95 s
[###############################         ] | 77% Completed | 81.05 s
[###############################         ] | 77% Completed | 81.15 s
[###############################         ] | 77% Completed | 81.25 s
[###############################         ] | 77% Completed | 81.35 s
[###############################         ] | 77% Completed | 81.45 s
[###############################         ] | 78% Completed | 81.55 s
[###############################         ] | 78% Completed | 81.65 s
[###############################         ] | 78% Completed | 81.75 s
[###############################         ] | 78% Completed | 81.85 s
[###############################         ] | 78% Completed | 81.95 s
[###############################         ] | 78% Completed | 82.05 s
[###############################         ] | 78% Completed | 82.15 s
[###############################         ] | 78% Completed | 82.25 s
[###############################         ] | 78% Completed | 82.35 s
[###############################         ] | 78% Completed | 82.45 s
[###############################         ] | 78% Completed | 82.55 s
[###############################         ] | 78% Completed | 82.69 s
[###############################         ] | 78% Completed | 82.79 s
[###############################         ] | 78% Completed | 82.89 s
[###############################         ] | 78% Completed | 82.99 s
[################################        ] | 80% Completed | 83.09 s
[################################        ] | 80% Completed | 83.19 s
[################################        ] | 80% Completed | 83.29 s
[################################        ] | 80% Completed | 83.39 s
[################################        ] | 80% Completed | 83.49 s
[################################        ] | 80% Completed | 83.59 s
[################################        ] | 80% Completed | 83.69 s
[################################        ] | 80% Completed | 83.79 s
[################################        ] | 80% Completed | 83.92 s
[################################        ] | 80% Completed | 84.02 s
[################################        ] | 80% Completed | 84.12 s
[################################        ] | 81% Completed | 84.22 s
[################################        ] | 81% Completed | 84.32 s
[################################        ] | 81% Completed | 84.42 s
[################################        ] | 81% Completed | 84.52 s
[################################        ] | 81% Completed | 84.62 s
[################################        ] | 81% Completed | 84.72 s
[################################        ] | 81% Completed | 84.82 s
[################################        ] | 81% Completed | 84.92 s
[################################        ] | 81% Completed | 85.03 s
[################################        ] | 81% Completed | 85.13 s
[################################        ] | 81% Completed | 85.23 s
[################################        ] | 81% Completed | 85.33 s
[################################        ] | 81% Completed | 85.43 s
[################################        ] | 81% Completed | 85.54 s
[#################################       ] | 82% Completed | 85.64 s
[#################################       ] | 82% Completed | 85.74 s
[#################################       ] | 82% Completed | 85.84 s
[#################################       ] | 82% Completed | 85.94 s
[#################################       ] | 82% Completed | 86.04 s
[#################################       ] | 82% Completed | 86.14 s
[#################################       ] | 82% Completed | 86.24 s
[#################################       ] | 82% Completed | 86.34 s
[#################################       ] | 82% Completed | 86.44 s
[#################################       ] | 82% Completed | 86.54 s
[#################################       ] | 82% Completed | 86.64 s
[#################################       ] | 82% Completed | 86.74 s
[#################################       ] | 82% Completed | 86.84 s
[#################################       ] | 84% Completed | 86.94 s
[#################################       ] | 84% Completed | 87.04 s
[#################################       ] | 84% Completed | 87.14 s
[#################################       ] | 84% Completed | 87.24 s
[#################################       ] | 84% Completed | 87.34 s
[#################################       ] | 84% Completed | 87.44 s
[#################################       ] | 84% Completed | 87.54 s
[#################################       ] | 84% Completed | 87.64 s
[#################################       ] | 84% Completed | 87.74 s
[#################################       ] | 84% Completed | 87.84 s
[#################################       ] | 84% Completed | 87.94 s
[#################################       ] | 84% Completed | 88.06 s
[##################################      ] | 85% Completed | 88.16 s
[##################################      ] | 85% Completed | 88.26 s
[##################################      ] | 85% Completed | 88.36 s
[##################################      ] | 85% Completed | 88.46 s
[##################################      ] | 85% Completed | 88.56 s
[##################################      ] | 85% Completed | 88.66 s
[##################################      ] | 85% Completed | 88.76 s
[##################################      ] | 85% Completed | 88.86 s
[##################################      ] | 85% Completed | 88.96 s
[##################################      ] | 85% Completed | 89.06 s
[##################################      ] | 85% Completed | 89.17 s
[##################################      ] | 85% Completed | 89.27 s
[##################################      ] | 85% Completed | 89.37 s
[##################################      ] | 86% Completed | 89.49 s
[##################################      ] | 86% Completed | 89.59 s
[##################################      ] | 86% Completed | 89.69 s
[##################################      ] | 86% Completed | 89.79 s
[##################################      ] | 86% Completed | 89.89 s
[##################################      ] | 86% Completed | 90.00 s
[##################################      ] | 86% Completed | 90.10 s
[##################################      ] | 86% Completed | 90.20 s
[##################################      ] | 86% Completed | 90.30 s
[##################################      ] | 86% Completed | 90.40 s
[##################################      ] | 86% Completed | 90.50 s
[##################################      ] | 86% Completed | 90.60 s
[##################################      ] | 86% Completed | 90.70 s
[###################################     ] | 88% Completed | 90.80 s
[###################################     ] | 88% Completed | 90.90 s
[###################################     ] | 88% Completed | 91.00 s
[###################################     ] | 88% Completed | 91.10 s
[###################################     ] | 88% Completed | 91.20 s
[###################################     ] | 88% Completed | 91.30 s
[###################################     ] | 88% Completed | 91.41 s
[###################################     ] | 88% Completed | 91.51 s
[###################################     ] | 88% Completed | 91.61 s
[###################################     ] | 88% Completed | 91.71 s
[###################################     ] | 88% Completed | 91.81 s
[###################################     ] | 88% Completed | 91.91 s
[###################################     ] | 88% Completed | 92.01 s
[###################################     ] | 89% Completed | 92.11 s
[###################################     ] | 89% Completed | 92.21 s
[###################################     ] | 89% Completed | 92.31 s
[###################################     ] | 89% Completed | 92.41 s
[###################################     ] | 89% Completed | 92.51 s
[###################################     ] | 89% Completed | 92.61 s
[###################################     ] | 89% Completed | 92.71 s
[###################################     ] | 89% Completed | 92.81 s
[###################################     ] | 89% Completed | 92.91 s
[###################################     ] | 89% Completed | 93.01 s
[###################################     ] | 89% Completed | 93.11 s
[###################################     ] | 89% Completed | 93.22 s
[###################################     ] | 89% Completed | 93.32 s
[###################################     ] | 89% Completed | 93.42 s
[###################################     ] | 89% Completed | 93.52 s
[####################################    ] | 90% Completed | 93.62 s
[####################################    ] | 90% Completed | 93.73 s
[####################################    ] | 90% Completed | 93.83 s
[####################################    ] | 90% Completed | 93.93 s
[####################################    ] | 90% Completed | 94.03 s
[####################################    ] | 90% Completed | 94.13 s
[####################################    ] | 90% Completed | 94.23 s
[####################################    ] | 90% Completed | 94.33 s
[####################################    ] | 90% Completed | 94.43 s
[####################################    ] | 90% Completed | 94.53 s
[####################################    ] | 90% Completed | 94.63 s
[####################################    ] | 90% Completed | 94.73 s
[####################################    ] | 90% Completed | 94.84 s
[####################################    ] | 92% Completed | 94.94 s
[####################################    ] | 92% Completed | 95.04 s
[####################################    ] | 92% Completed | 95.14 s
[####################################    ] | 92% Completed | 95.24 s
[####################################    ] | 92% Completed | 95.34 s
[####################################    ] | 92% Completed | 95.44 s
[####################################    ] | 92% Completed | 95.54 s
[####################################    ] | 92% Completed | 95.64 s
[####################################    ] | 92% Completed | 95.74 s
[####################################    ] | 92% Completed | 95.87 s
[####################################    ] | 92% Completed | 95.97 s
[####################################    ] | 92% Completed | 96.07 s
[####################################    ] | 92% Completed | 96.20 s
[#####################################   ] | 93% Completed | 96.30 s
[#####################################   ] | 93% Completed | 96.40 s
[#####################################   ] | 93% Completed | 96.50 s
[#####################################   ] | 93% Completed | 96.60 s
[#####################################   ] | 93% Completed | 96.70 s
[#####################################   ] | 93% Completed | 96.80 s
[#####################################   ] | 93% Completed | 96.90 s
[#####################################   ] | 93% Completed | 97.00 s
[#####################################   ] | 93% Completed | 97.13 s
[#####################################   ] | 93% Completed | 97.23 s
[#####################################   ] | 93% Completed | 97.33 s
[#####################################   ] | 94% Completed | 97.43 s
[#####################################   ] | 94% Completed | 97.53 s
[#####################################   ] | 94% Completed | 97.63 s
[#####################################   ] | 94% Completed | 97.73 s
[#####################################   ] | 94% Completed | 97.83 s
[#####################################   ] | 94% Completed | 97.93 s
[#####################################   ] | 94% Completed | 98.04 s
[#####################################   ] | 94% Completed | 98.14 s
[#####################################   ] | 94% Completed | 98.24 s
[#####################################   ] | 94% Completed | 98.34 s
[#####################################   ] | 94% Completed | 98.44 s
[#####################################   ] | 94% Completed | 98.56 s
[#####################################   ] | 94% Completed | 98.67 s
[#####################################   ] | 94% Completed | 98.77 s
[######################################  ] | 96% Completed | 98.87 s
[######################################  ] | 96% Completed | 98.97 s
[######################################  ] | 96% Completed | 99.07 s
[######################################  ] | 96% Completed | 99.17 s
[######################################  ] | 96% Completed | 99.27 s
[######################################  ] | 96% Completed | 99.37 s
[######################################  ] | 96% Completed | 99.47 s
[######################################  ] | 96% Completed | 99.57 s
[######################################  ] | 96% Completed | 99.67 s
[######################################  ] | 96% Completed | 99.77 s
[######################################  ] | 96% Completed | 99.87 s
[######################################  ] | 96% Completed | 99.97 s
[######################################  ] | 96% Completed | 100.07 s
[######################################  ] | 96% Completed | 100.17 s
[######################################  ] | 97% Completed | 100.27 s
[######################################  ] | 97% Completed | 100.37 s
[######################################  ] | 97% Completed | 100.48 s
[######################################  ] | 97% Completed | 100.58 s
[######################################  ] | 97% Completed | 100.68 s
[######################################  ] | 97% Completed | 100.78 s
[######################################  ] | 97% Completed | 100.88 s
[######################################  ] | 97% Completed | 100.98 s
[######################################  ] | 97% Completed | 101.08 s
[######################################  ] | 97% Completed | 101.18 s
[######################################  ] | 97% Completed | 101.28 s
[######################################  ] | 97% Completed | 101.38 s
[######################################  ] | 97% Completed | 101.48 s
[######################################  ] | 97% Completed | 101.59 s
[####################################### ] | 98% Completed | 101.69 s
[####################################### ] | 98% Completed | 101.79 s
[####################################### ] | 98% Completed | 101.89 s
[####################################### ] | 98% Completed | 101.99 s
[####################################### ] | 98% Completed | 102.09 s
[####################################### ] | 98% Completed | 102.19 s
[####################################### ] | 98% Completed | 102.29 s
[####################################### ] | 98% Completed | 102.39 s
[####################################### ] | 98% Completed | 102.49 s
[####################################### ] | 98% Completed | 102.59 s
[####################################### ] | 98% Completed | 102.69 s
[####################################### ] | 98% Completed | 102.79 s
[####################################### ] | 98% Completed | 102.89 s
[####################################### ] | 98% Completed | 103.00 s
[########################################] | 100% Completed | 103.10 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
