computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 261.40 us
[                                        ] | 0% Completed | 106.08 ms
[                                        ] | 0% Completed | 209.84 ms
[                                        ] | 0% Completed | 315.47 ms
[                                        ] | 0% Completed | 420.95 ms
[                                        ] | 0% Completed | 523.42 ms
[#######################                 ] | 59% Completed | 54.40 s
[#######################                 ] | 59% Completed | 54.50 s
[#######################                 ] | 59% Completed | 54.60 s
[#######################                 ] | 59% Completed | 54.70 s
[#######################                 ] | 59% Completed | 54.80 s
[#######################                 ] | 59% Completed | 54.90 s
[#######################                 ] | 59% Completed | 55.01 s
[#######################                 ] | 59% Completed | 55.11 s
[#######################                 ] | 59% Completed | 55.21 s
[########################                ] | 60% Completed | 55.31 s
[########################                ] | 60% Completed | 55.41 s
[########################                ] | 60% Completed | 55.51 s
[########################                ] | 60% Completed | 55.61 s
[########################                ] | 60% Completed | 55.71 s
[########################                ] | 60% Completed | 55.81 s
[########################                ] | 60% Completed | 55.91 s
[########################                ] | 60% Completed | 56.01 s
[########################                ] | 60% Completed | 56.11 s
[########################                ] | 60% Completed | 56.21 s
[########################                ] | 60% Completed | 56.31 s
[########################                ] | 60% Completed | 56.41 s
[########################                ] | 60% Completed | 56.51 s
[########################                ] | 60% Completed | 56.61 s
[########################                ] | 60% Completed | 56.71 s
[########################                ] | 61% Completed | 56.81 s
[########################                ] | 61% Completed | 56.91 s
[########################                ] | 61% Completed | 57.01 s
[########################                ] | 61% Completed | 57.11 s
[########################                ] | 61% Completed | 57.21 s
[########################                ] | 61% Completed | 57.31 s
[########################                ] | 61% Completed | 57.41 s
[########################                ] | 61% Completed | 57.51 s
[########################                ] | 61% Completed | 57.61 s
[########################                ] | 61% Completed | 57.72 s
[########################                ] | 61% Completed | 57.82 s
[########################                ] | 61% Completed | 57.92 s
[########################                ] | 61% Completed | 58.02 s
[########################                ] | 61% Completed | 58.12 s
[#########################               ] | 63% Completed | 58.22 s
[#########################               ] | 63% Completed | 58.32 s
[#########################               ] | 63% Completed | 58.42 s
[#########################               ] | 63% Completed | 58.52 s
[#########################               ] | 63% Completed | 58.62 s
[#########################               ] | 63% Completed | 58.72 s
[#########################               ] | 63% Completed | 58.82 s
[#########################               ] | 63% Completed | 58.92 s
[#########################               ] | 63% Completed | 59.02 s
[#########################               ] | 63% Completed | 59.12 s
[#########################               ] | 63% Completed | 59.22 s
[#########################               ] | 63% Completed | 59.32 s
[#########################               ] | 63% Completed | 59.42 s
[#########################               ] | 63% Completed | 59.52 s
[#########################               ] | 64% Completed | 59.62 s
[#########################               ] | 64% Completed | 59.72 s
[#########################               ] | 64% Completed | 59.82 s
[#########################               ] | 64% Completed | 59.93 s
[#########################               ] | 64% Completed | 60.03 s
[#########################               ] | 64% Completed | 60.13 s
[#########################               ] | 64% Completed | 60.23 s
[#########################               ] | 64% Completed | 60.33 s
[#########################               ] | 64% Completed | 60.43 s
[#########################               ] | 64% Completed | 60.53 s
[#########################               ] | 64% Completed | 60.63 s
[#########################               ] | 64% Completed | 60.73 s
[#########################               ] | 64% Completed | 60.83 s
[##########################              ] | 65% Completed | 60.93 s
[##########################              ] | 65% Completed | 61.03 s
[##########################              ] | 65% Completed | 61.13 s
[##########################              ] | 65% Completed | 61.23 s
[##########################              ] | 65% Completed | 61.33 s
[##########################              ] | 65% Completed | 61.43 s
[##########################              ] | 65% Completed | 61.53 s
[##########################              ] | 65% Completed | 61.64 s
[##########################              ] | 65% Completed | 61.74 s
[##########################              ] | 65% Completed | 61.84 s
[##########################              ] | 65% Completed | 61.94 s
[##########################              ] | 65% Completed | 62.04 s
[##########################              ] | 67% Completed | 62.14 s
[##########################              ] | 67% Completed | 62.24 s
[##########################              ] | 67% Completed | 62.34 s
[##########################              ] | 67% Completed | 62.44 s
[##########################              ] | 67% Completed | 62.54 s
[##########################              ] | 67% Completed | 62.64 s
[##########################              ] | 67% Completed | 62.74 s
[##########################              ] | 67% Completed | 62.84 s
[##########################              ] | 67% Completed | 62.94 s
[##########################              ] | 67% Completed | 63.04 s
[##########################              ] | 67% Completed | 63.14 s
[##########################              ] | 67% Completed | 63.24 s
[###########################             ] | 68% Completed | 63.34 s
[###########################             ] | 68% Completed | 63.44 s
[###########################             ] | 68% Completed | 63.54 s
[###########################             ] | 68% Completed | 63.64 s
[###########################             ] | 68% Completed | 63.74 s
[###########################             ] | 68% Completed | 63.84 s
[###########################             ] | 68% Completed | 63.94 s
[###########################             ] | 68% Completed | 64.04 s
[###########################             ] | 68% Completed | 64.14 s
[###########################             ] | 68% Completed | 64.25 s
[###########################             ] | 68% Completed | 64.35 s
[###########################             ] | 68% Completed | 64.45 s
[###########################             ] | 69% Completed | 64.55 s
[###########################             ] | 69% Completed | 64.65 s
[###########################             ] | 69% Completed | 64.75 s
[###########################             ] | 69% Completed | 64.85 s
[###########################             ] | 69% Completed | 64.95 s
[###########################             ] | 69% Completed | 65.05 s
[###########################             ] | 69% Completed | 65.15 s
[###########################             ] | 69% Completed | 65.25 s
[###########################             ] | 69% Completed | 65.35 s
[###########################             ] | 69% Completed | 65.45 s
[###########################             ] | 69% Completed | 65.55 s
[###########################             ] | 69% Completed | 65.65 s
[###########################             ] | 69% Completed | 65.75 s
[###########################             ] | 69% Completed | 65.85 s
[############################            ] | 71% Completed | 65.95 s
[############################            ] | 71% Completed | 66.05 s
[############################            ] | 71% Completed | 66.15 s
[############################            ] | 71% Completed | 66.25 s
[############################            ] | 71% Completed | 66.35 s
[############################            ] | 71% Completed | 66.45 s
[############################            ] | 71% Completed | 66.55 s
[############################            ] | 71% Completed | 66.65 s
[############################            ] | 71% Completed | 66.75 s
[############################            ] | 71% Completed | 66.85 s
[############################            ] | 71% Completed | 66.95 s
[############################            ] | 71% Completed | 67.06 s
[############################            ] | 71% Completed | 67.16 s
[############################            ] | 71% Completed | 67.26 s
[############################            ] | 71% Completed | 67.36 s
[############################            ] | 72% Completed | 67.46 s
[############################            ] | 72% Completed | 67.56 s
[############################            ] | 72% Completed | 67.66 s
[############################            ] | 72% Completed | 67.76 s
[############################            ] | 72% Completed | 67.86 s
[############################            ] | 72% Completed | 67.96 s
[############################            ] | 72% Completed | 68.06 s
[############################            ] | 72% Completed | 68.16 s
[############################            ] | 72% Completed | 68.26 s
[############################            ] | 72% Completed | 68.36 s
[############################            ] | 72% Completed | 68.46 s
[############################            ] | 72% Completed | 68.56 s
[############################            ] | 72% Completed | 68.66 s
[#############################           ] | 73% Completed | 68.76 s
[#############################           ] | 73% Completed | 68.86 s
[#############################           ] | 73% Completed | 68.96 s
[#############################           ] | 73% Completed | 69.06 s
[#############################           ] | 73% Completed | 69.16 s
[#############################           ] | 73% Completed | 69.26 s
[#############################           ] | 73% Completed | 69.36 s
[#############################           ] | 73% Completed | 69.46 s
[#############################           ] | 73% Completed | 69.56 s
[#############################           ] | 73% Completed | 69.67 s
[#############################           ] | 73% Completed | 69.77 s
[#############################           ] | 73% Completed | 69.87 s
[#############################           ] | 73% Completed | 69.97 s
[#############################           ] | 73% Completed | 70.07 s
[##############################          ] | 75% Completed | 70.17 s
[##############################          ] | 75% Completed | 70.27 s
[##############################          ] | 75% Completed | 70.37 s
[##############################          ] | 75% Completed | 70.47 s
[##############################          ] | 75% Completed | 70.57 s
[##############################          ] | 75% Completed | 70.67 s
[##############################          ] | 75% Completed | 70.77 s
[##############################          ] | 75% Completed | 70.87 s
[##############################          ] | 75% Completed | 70.97 s
[##############################          ] | 75% Completed | 71.07 s
[##############################          ] | 75% Completed | 71.17 s
[##############################          ] | 75% Completed | 71.27 s
[##############################          ] | 75% Completed | 71.37 s
[##############################          ] | 75% Completed | 71.47 s
[##############################          ] | 76% Completed | 71.57 s
[##############################          ] | 76% Completed | 71.67 s
[##############################          ] | 76% Completed | 71.77 s
[##############################          ] | 76% Completed | 71.87 s
[##############################          ] | 76% Completed | 71.97 s
[##############################          ] | 76% Completed | 72.07 s
[##############################          ] | 76% Completed | 72.18 s
[##############################          ] | 76% Completed | 72.28 s
[##############################          ] | 76% Completed | 72.38 s
[##############################          ] | 76% Completed | 72.48 s
[##############################          ] | 76% Completed | 72.58 s
[##############################          ] | 76% Completed | 72.68 s
[##############################          ] | 76% Completed | 72.78 s
[##############################          ] | 76% Completed | 72.88 s
[###############################         ] | 77% Completed | 72.98 s
[###############################         ] | 77% Completed | 73.08 s
[###############################         ] | 77% Completed | 73.18 s
[###############################         ] | 77% Completed | 73.28 s
[###############################         ] | 77% Completed | 73.38 s
[###############################         ] | 77% Completed | 73.48 s
[###############################         ] | 77% Completed | 73.58 s
[###############################         ] | 77% Completed | 73.68 s
[###############################         ] | 77% Completed | 73.78 s
[###############################         ] | 77% Completed | 73.88 s
[###############################         ] | 77% Completed | 73.98 s
[###############################         ] | 77% Completed | 74.08 s
[###############################         ] | 77% Completed | 74.18 s
[###############################         ] | 77% Completed | 74.28 s
[###############################         ] | 78% Completed | 74.38 s
[###############################         ] | 78% Completed | 74.48 s
[###############################         ] | 78% Completed | 74.58 s
[###############################         ] | 78% Completed | 74.69 s
[###############################         ] | 78% Completed | 74.79 s
[###############################         ] | 78% Completed | 74.89 s
[###############################         ] | 78% Completed | 74.99 s
[###############################         ] | 78% Completed | 75.09 s
[###############################         ] | 78% Completed | 75.19 s
[###############################         ] | 78% Completed | 75.29 s
[################################        ] | 80% Completed | 75.39 s
[################################        ] | 80% Completed | 75.49 s
[################################        ] | 80% Completed | 75.59 s
[################################        ] | 80% Completed | 75.69 s
[################################        ] | 80% Completed | 75.79 s
[################################        ] | 80% Completed | 75.89 s
[################################        ] | 80% Completed | 75.99 s
[################################        ] | 80% Completed | 76.09 s
[################################        ] | 80% Completed | 76.19 s
[################################        ] | 80% Completed | 76.29 s
[################################        ] | 80% Completed | 76.39 s
[################################        ] | 80% Completed | 76.49 s
[################################        ] | 80% Completed | 76.59 s
[################################        ] | 80% Completed | 76.69 s
[################################        ] | 81% Completed | 76.79 s
[################################        ] | 81% Completed | 76.89 s
[################################        ] | 81% Completed | 76.99 s
[################################        ] | 81% Completed | 77.09 s
[################################        ] | 81% Completed | 77.20 s
[################################        ] | 81% Completed | 77.30 s
[################################        ] | 81% Completed | 77.40 s
[################################        ] | 81% Completed | 77.50 s
[################################        ] | 81% Completed | 77.60 s
[################################        ] | 81% Completed | 77.70 s
[################################        ] | 81% Completed | 77.80 s
[################################        ] | 81% Completed | 77.90 s
[################################        ] | 81% Completed | 78.00 s
[#################################       ] | 82% Completed | 78.10 s
[#################################       ] | 82% Completed | 78.20 s
[#################################       ] | 82% Completed | 78.30 s
[#################################       ] | 82% Completed | 78.40 s
[#################################       ] | 82% Completed | 78.50 s
[#################################       ] | 82% Completed | 78.60 s
[#################################       ] | 82% Completed | 78.70 s
[#################################       ] | 82% Completed | 78.80 s
[#################################       ] | 82% Completed | 78.90 s
[#################################       ] | 82% Completed | 79.00 s
[#################################       ] | 82% Completed | 79.10 s
[#################################       ] | 82% Completed | 79.20 s
[#################################       ] | 84% Completed | 79.30 s
[#################################       ] | 84% Completed | 79.40 s
[#################################       ] | 84% Completed | 79.50 s
[#################################       ] | 84% Completed | 79.60 s
[#################################       ] | 84% Completed | 79.70 s
[#################################       ] | 84% Completed | 79.80 s
[#################################       ] | 84% Completed | 79.90 s
[#################################       ] | 84% Completed | 80.01 s
[#################################       ] | 84% Completed | 80.11 s
[#################################       ] | 84% Completed | 80.21 s
[#################################       ] | 84% Completed | 80.31 s
[#################################       ] | 84% Completed | 80.41 s
[##################################      ] | 85% Completed | 80.51 s
[##################################      ] | 85% Completed | 80.61 s
[##################################      ] | 85% Completed | 80.71 s
[##################################      ] | 85% Completed | 80.81 s
[##################################      ] | 85% Completed | 80.91 s
[##################################      ] | 85% Completed | 81.01 s
[##################################      ] | 85% Completed | 81.11 s
[##################################      ] | 85% Completed | 81.21 s
[##################################      ] | 85% Completed | 81.31 s
[##################################      ] | 85% Completed | 81.41 s
[##################################      ] | 85% Completed | 81.51 s
[##################################      ] | 86% Completed | 81.61 s
[##################################      ] | 86% Completed | 81.71 s
[##################################      ] | 86% Completed | 81.81 s
[##################################      ] | 86% Completed | 81.91 s
[##################################      ] | 86% Completed | 82.01 s
[##################################      ] | 86% Completed | 82.11 s
[##################################      ] | 86% Completed | 82.21 s
[##################################      ] | 86% Completed | 82.31 s
[##################################      ] | 86% Completed | 82.41 s
[##################################      ] | 86% Completed | 82.51 s
[##################################      ] | 86% Completed | 82.61 s
[###################################     ] | 88% Completed | 82.71 s
[###################################     ] | 88% Completed | 82.81 s
[###################################     ] | 88% Completed | 82.92 s
[###################################     ] | 88% Completed | 83.02 s
[###################################     ] | 88% Completed | 83.12 s
[###################################     ] | 88% Completed | 83.22 s
[###################################     ] | 88% Completed | 83.32 s
[###################################     ] | 88% Completed | 83.42 s
[###################################     ] | 88% Completed | 83.52 s
[###################################     ] | 88% Completed | 83.62 s
[###################################     ] | 88% Completed | 83.72 s
[###################################     ] | 88% Completed | 83.82 s
[###################################     ] | 88% Completed | 83.92 s
[###################################     ] | 88% Completed | 84.02 s
[###################################     ] | 89% Completed | 84.12 s
[###################################     ] | 89% Completed | 84.22 s
[###################################     ] | 89% Completed | 84.32 s
[###################################     ] | 89% Completed | 84.42 s
[###################################     ] | 89% Completed | 84.52 s
[###################################     ] | 89% Completed | 84.62 s
[###################################     ] | 89% Completed | 84.72 s
[###################################     ] | 89% Completed | 84.82 s
[###################################     ] | 89% Completed | 84.92 s
[###################################     ] | 89% Completed | 85.02 s
[###################################     ] | 89% Completed | 85.12 s
[###################################     ] | 89% Completed | 85.22 s
[####################################    ] | 90% Completed | 85.32 s
[####################################    ] | 90% Completed | 85.42 s
[####################################    ] | 90% Completed | 85.52 s
[####################################    ] | 90% Completed | 85.62 s
[####################################    ] | 90% Completed | 85.72 s
[####################################    ] | 90% Completed | 85.82 s
[####################################    ] | 90% Completed | 85.93 s
[####################################    ] | 90% Completed | 86.03 s
[####################################    ] | 90% Completed | 86.13 s
[####################################    ] | 90% Completed | 86.23 s
[####################################    ] | 90% Completed | 86.33 s
[####################################    ] | 90% Completed | 86.43 s
[####################################    ] | 90% Completed | 86.53 s
[####################################    ] | 92% Completed | 86.63 s
[####################################    ] | 92% Completed | 86.73 s
[####################################    ] | 92% Completed | 86.83 s
[####################################    ] | 92% Completed | 86.93 s
[####################################    ] | 92% Completed | 87.03 s
[####################################    ] | 92% Completed | 87.13 s
[####################################    ] | 92% Completed | 87.23 s
[####################################    ] | 92% Completed | 87.33 s
[####################################    ] | 92% Completed | 87.43 s
[####################################    ] | 92% Completed | 87.53 s
[####################################    ] | 92% Completed | 87.63 s
[#####################################   ] | 93% Completed | 87.73 s
[#####################################   ] | 93% Completed | 87.83 s
[#####################################   ] | 93% Completed | 87.93 s
[#####################################   ] | 93% Completed | 88.03 s
[#####################################   ] | 93% Completed | 88.13 s
[#####################################   ] | 93% Completed | 88.23 s
[#####################################   ] | 93% Completed | 88.33 s
[#####################################   ] | 93% Completed | 88.44 s
[#####################################   ] | 93% Completed | 88.54 s
[#####################################   ] | 93% Completed | 88.64 s
[#####################################   ] | 94% Completed | 88.74 s
[#####################################   ] | 94% Completed | 88.84 s
[#####################################   ] | 94% Completed | 88.94 s
[#####################################   ] | 94% Completed | 89.04 s
[#####################################   ] | 94% Completed | 89.14 s
[#####################################   ] | 94% Completed | 89.24 s
[#####################################   ] | 94% Completed | 89.34 s
[#####################################   ] | 94% Completed | 89.44 s
[#####################################   ] | 94% Completed | 89.54 s
[#####################################   ] | 94% Completed | 89.64 s
[#####################################   ] | 94% Completed | 89.74 s
[#####################################   ] | 94% Completed | 89.84 s
[#####################################   ] | 94% Completed | 89.94 s
[#####################################   ] | 94% Completed | 90.04 s
[######################################  ] | 96% Completed | 90.14 s
[######################################  ] | 96% Completed | 90.24 s
[######################################  ] | 96% Completed | 90.34 s
[######################################  ] | 96% Completed | 90.44 s
[######################################  ] | 96% Completed | 90.54 s
[######################################  ] | 96% Completed | 90.64 s
[######################################  ] | 96% Completed | 90.74 s
[######################################  ] | 96% Completed | 90.85 s
[######################################  ] | 96% Completed | 90.95 s
[######################################  ] | 96% Completed | 91.05 s
[######################################  ] | 96% Completed | 91.15 s
[######################################  ] | 96% Completed | 91.25 s
[######################################  ] | 96% Completed | 91.35 s
[######################################  ] | 96% Completed | 91.45 s
[######################################  ] | 97% Completed | 91.55 s
[######################################  ] | 97% Completed | 91.65 s
[######################################  ] | 97% Completed | 91.75 s
[######################################  ] | 97% Completed | 91.85 s
[######################################  ] | 97% Completed | 91.95 s
[######################################  ] | 97% Completed | 92.05 s
[######################################  ] | 97% Completed | 92.15 s
[######################################  ] | 97% Completed | 92.25 s
[######################################  ] | 97% Completed | 92.35 s
[######################################  ] | 97% Completed | 92.45 s
[######################################  ] | 97% Completed | 92.55 s
[######################################  ] | 97% Completed | 92.65 s
[######################################  ] | 97% Completed | 92.75 s
[######################################  ] | 97% Completed | 92.85 s
[####################################### ] | 98% Completed | 92.95 s
[####################################### ] | 98% Completed | 93.05 s
[####################################### ] | 98% Completed | 93.15 s
[####################################### ] | 98% Completed | 93.25 s
[####################################### ] | 98% Completed | 93.35 s
[####################################### ] | 98% Completed | 93.45 s
[####################################### ] | 98% Completed | 93.55 s
[####################################### ] | 98% Completed | 93.66 s
[####################################### ] | 98% Completed | 93.76 s
[####################################### ] | 98% Completed | 93.86 s
[####################################### ] | 98% Completed | 93.96 s
[####################################### ] | 98% Completed | 94.06 s
[####################################### ] | 98% Completed | 94.16 s
[########################################] | 100% Completed | 94.26 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
