computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 342.55 us
[                                        ] | 0% Completed | 103.54 ms
[                                        ] | 0% Completed | 208.84 ms
[                                        ] | 0% Completed | 311.17 ms
[                                        ] | 0% Completed | 415.65 ms
[                                        ] | 0% Completed | 519.85 ms
[##################                      ] | 47% Completed | 50.16 s
[##################                      ] | 47% Completed | 50.26 s
[###################                     ] | 48% Completed | 50.36 s
[###################                     ] | 48% Completed | 50.46 s
[###################                     ] | 48% Completed | 50.56 s
[###################                     ] | 48% Completed | 50.66 s
[###################                     ] | 48% Completed | 50.76 s
[###################                     ] | 48% Completed | 50.86 s
[###################                     ] | 48% Completed | 50.96 s
[###################                     ] | 48% Completed | 51.06 s
[###################                     ] | 48% Completed | 51.16 s
[###################                     ] | 48% Completed | 51.26 s
[###################                     ] | 48% Completed | 51.36 s
[###################                     ] | 48% Completed | 51.46 s
[###################                     ] | 48% Completed | 51.56 s
[###################                     ] | 48% Completed | 51.66 s
[####################                    ] | 50% Completed | 51.77 s
[####################                    ] | 50% Completed | 51.87 s
[####################                    ] | 50% Completed | 51.97 s
[####################                    ] | 50% Completed | 52.07 s
[####################                    ] | 50% Completed | 52.17 s
[####################                    ] | 50% Completed | 52.27 s
[####################                    ] | 50% Completed | 52.37 s
[####################                    ] | 50% Completed | 52.47 s
[####################                    ] | 50% Completed | 52.57 s
[####################                    ] | 50% Completed | 52.67 s
[####################                    ] | 50% Completed | 52.77 s
[####################                    ] | 50% Completed | 52.87 s
[####################                    ] | 50% Completed | 52.97 s
[####################                    ] | 51% Completed | 53.07 s
[####################                    ] | 51% Completed | 53.17 s
[####################                    ] | 51% Completed | 53.27 s
[####################                    ] | 51% Completed | 53.37 s
[####################                    ] | 51% Completed | 53.47 s
[####################                    ] | 51% Completed | 53.57 s
[####################                    ] | 51% Completed | 53.67 s
[####################                    ] | 51% Completed | 53.77 s
[####################                    ] | 51% Completed | 53.87 s
[####################                    ] | 51% Completed | 53.97 s
[####################                    ] | 51% Completed | 54.07 s
[####################                    ] | 51% Completed | 54.17 s
[####################                    ] | 51% Completed | 54.27 s
[####################                    ] | 51% Completed | 54.37 s
[#####################                   ] | 52% Completed | 54.47 s
[#####################                   ] | 52% Completed | 54.57 s
[#####################                   ] | 52% Completed | 54.67 s
[#####################                   ] | 52% Completed | 54.77 s
[#####################                   ] | 52% Completed | 54.87 s
[#####################                   ] | 52% Completed | 54.98 s
[#####################                   ] | 52% Completed | 55.08 s
[#####################                   ] | 52% Completed | 55.18 s
[#####################                   ] | 52% Completed | 55.28 s
[#####################                   ] | 52% Completed | 55.38 s
[#####################                   ] | 52% Completed | 55.48 s
[#####################                   ] | 52% Completed | 55.58 s
[#####################                   ] | 52% Completed | 55.68 s
[#####################                   ] | 53% Completed | 55.78 s
[#####################                   ] | 53% Completed | 55.88 s
[#####################                   ] | 53% Completed | 55.98 s
[#####################                   ] | 53% Completed | 56.08 s
[#####################                   ] | 53% Completed | 56.18 s
[#####################                   ] | 53% Completed | 56.28 s
[#####################                   ] | 53% Completed | 56.38 s
[#####################                   ] | 53% Completed | 56.48 s
[#####################                   ] | 53% Completed | 56.58 s
[#####################                   ] | 53% Completed | 56.68 s
[#####################                   ] | 53% Completed | 56.78 s
[#####################                   ] | 53% Completed | 56.88 s
[#####################                   ] | 53% Completed | 56.98 s
[#####################                   ] | 53% Completed | 57.08 s
[#####################                   ] | 53% Completed | 57.18 s
[#####################                   ] | 53% Completed | 57.28 s
[#####################                   ] | 53% Completed | 57.38 s
[#####################                   ] | 53% Completed | 57.48 s
[#####################                   ] | 53% Completed | 57.58 s
[#####################                   ] | 53% Completed | 57.68 s
[######################                  ] | 55% Completed | 57.78 s
[######################                  ] | 55% Completed | 57.88 s
[######################                  ] | 55% Completed | 57.98 s
[######################                  ] | 55% Completed | 58.08 s
[######################                  ] | 55% Completed | 58.18 s
[######################                  ] | 55% Completed | 58.28 s
[######################                  ] | 55% Completed | 58.38 s
[######################                  ] | 55% Completed | 58.48 s
[######################                  ] | 55% Completed | 58.58 s
[######################                  ] | 55% Completed | 58.69 s
[######################                  ] | 55% Completed | 58.79 s
[######################                  ] | 55% Completed | 58.89 s
[######################                  ] | 55% Completed | 58.99 s
[######################                  ] | 55% Completed | 59.09 s
[######################                  ] | 55% Completed | 59.19 s
[######################                  ] | 55% Completed | 59.29 s
[######################                  ] | 55% Completed | 59.39 s
[######################                  ] | 56% Completed | 59.49 s
[######################                  ] | 56% Completed | 59.59 s
[######################                  ] | 56% Completed | 59.69 s
[######################                  ] | 56% Completed | 59.79 s
[######################                  ] | 56% Completed | 59.89 s
[######################                  ] | 56% Completed | 59.99 s
[######################                  ] | 56% Completed | 60.09 s
[######################                  ] | 56% Completed | 60.19 s
[######################                  ] | 56% Completed | 60.29 s
[######################                  ] | 56% Completed | 60.39 s
[######################                  ] | 56% Completed | 60.49 s
[######################                  ] | 56% Completed | 60.59 s
[######################                  ] | 56% Completed | 60.69 s
[######################                  ] | 56% Completed | 60.79 s
[######################                  ] | 56% Completed | 60.89 s
[######################                  ] | 56% Completed | 60.99 s
[#######################                 ] | 57% Completed | 61.09 s
[#######################                 ] | 57% Completed | 61.19 s
[#######################                 ] | 57% Completed | 61.29 s
[#######################                 ] | 57% Completed | 61.39 s
[#######################                 ] | 57% Completed | 61.49 s
[#######################                 ] | 57% Completed | 61.59 s
[#######################                 ] | 57% Completed | 61.69 s
[#######################                 ] | 57% Completed | 61.80 s
[#######################                 ] | 57% Completed | 61.90 s
[#######################                 ] | 57% Completed | 62.00 s
[#######################                 ] | 57% Completed | 62.10 s
[#######################                 ] | 57% Completed | 62.20 s
[#######################                 ] | 57% Completed | 62.30 s
[#######################                 ] | 59% Completed | 62.40 s
[#######################                 ] | 59% Completed | 62.50 s
[#######################                 ] | 59% Completed | 62.60 s
[#######################                 ] | 59% Completed | 62.70 s
[#######################                 ] | 59% Completed | 62.80 s
[#######################                 ] | 59% Completed | 62.90 s
[#######################                 ] | 59% Completed | 63.00 s
[#######################                 ] | 59% Completed | 63.10 s
[#######################                 ] | 59% Completed | 63.20 s
[#######################                 ] | 59% Completed | 63.30 s
[#######################                 ] | 59% Completed | 63.40 s
[#######################                 ] | 59% Completed | 63.50 s
[#######################                 ] | 59% Completed | 63.60 s
[#######################                 ] | 59% Completed | 63.70 s
[#######################                 ] | 59% Completed | 63.80 s
[#######################                 ] | 59% Completed | 63.90 s
[########################                ] | 60% Completed | 64.00 s
[########################                ] | 60% Completed | 64.10 s
[########################                ] | 60% Completed | 64.20 s
[########################                ] | 60% Completed | 64.30 s
[########################                ] | 60% Completed | 64.40 s
[########################                ] | 60% Completed | 64.50 s
[########################                ] | 60% Completed | 64.60 s
[########################                ] | 60% Completed | 64.70 s
[########################                ] | 60% Completed | 64.80 s
[########################                ] | 60% Completed | 64.90 s
[########################                ] | 60% Completed | 65.01 s
[########################                ] | 60% Completed | 65.11 s
[########################                ] | 60% Completed | 65.21 s
[########################                ] | 60% Completed | 65.31 s
[########################                ] | 60% Completed | 65.41 s
[########################                ] | 61% Completed | 65.51 s
[########################                ] | 61% Completed | 65.61 s
[########################                ] | 61% Completed | 65.71 s
[########################                ] | 61% Completed | 65.81 s
[########################                ] | 61% Completed | 65.91 s
[########################                ] | 61% Completed | 66.01 s
[########################                ] | 61% Completed | 66.11 s
[########################                ] | 61% Completed | 66.21 s
[########################                ] | 61% Completed | 66.31 s
[########################                ] | 61% Completed | 66.41 s
[########################                ] | 61% Completed | 66.51 s
[########################                ] | 61% Completed | 66.61 s
[########################                ] | 61% Completed | 66.71 s
[########################                ] | 61% Completed | 66.81 s
[########################                ] | 61% Completed | 66.91 s
[#########################               ] | 63% Completed | 67.01 s
[#########################               ] | 63% Completed | 67.11 s
[#########################               ] | 63% Completed | 67.21 s
[#########################               ] | 63% Completed | 67.31 s
[#########################               ] | 63% Completed | 67.41 s
[#########################               ] | 63% Completed | 67.51 s
[#########################               ] | 63% Completed | 67.61 s
[#########################               ] | 63% Completed | 67.71 s
[#########################               ] | 63% Completed | 67.81 s
[#########################               ] | 63% Completed | 67.91 s
[#########################               ] | 63% Completed | 68.01 s
[#########################               ] | 63% Completed | 68.11 s
[#########################               ] | 63% Completed | 68.21 s
[#########################               ] | 63% Completed | 68.32 s
[#########################               ] | 63% Completed | 68.42 s
[#########################               ] | 63% Completed | 68.52 s
[#########################               ] | 63% Completed | 68.62 s
[#########################               ] | 64% Completed | 68.72 s
[#########################               ] | 64% Completed | 68.82 s
[#########################               ] | 64% Completed | 68.92 s
[#########################               ] | 64% Completed | 69.02 s
[#########################               ] | 64% Completed | 69.12 s
[#########################               ] | 64% Completed | 69.22 s
[#########################               ] | 64% Completed | 69.32 s
[#########################               ] | 64% Completed | 69.42 s
[#########################               ] | 64% Completed | 69.52 s
[#########################               ] | 64% Completed | 69.62 s
[#########################               ] | 64% Completed | 69.72 s
[#########################               ] | 64% Completed | 69.82 s
[#########################               ] | 64% Completed | 69.92 s
[##########################              ] | 65% Completed | 70.02 s
[##########################              ] | 65% Completed | 70.12 s
[##########################              ] | 65% Completed | 70.22 s
[##########################              ] | 65% Completed | 70.32 s
[##########################              ] | 65% Completed | 70.42 s
[##########################              ] | 65% Completed | 70.52 s
[##########################              ] | 65% Completed | 70.62 s
[##########################              ] | 65% Completed | 70.72 s
[##########################              ] | 65% Completed | 70.82 s
[##########################              ] | 67% Completed | 70.92 s
[##########################              ] | 67% Completed | 71.02 s
[##########################              ] | 67% Completed | 71.12 s
[##########################              ] | 67% Completed | 71.22 s
[##########################              ] | 67% Completed | 71.32 s
[##########################              ] | 67% Completed | 71.43 s
[##########################              ] | 67% Completed | 71.53 s
[##########################              ] | 67% Completed | 71.63 s
[##########################              ] | 67% Completed | 71.73 s
[##########################              ] | 67% Completed | 71.83 s
[##########################              ] | 67% Completed | 71.93 s
[##########################              ] | 67% Completed | 72.03 s
[##########################              ] | 67% Completed | 72.13 s
[##########################              ] | 67% Completed | 72.23 s
[##########################              ] | 67% Completed | 72.33 s
[##########################              ] | 67% Completed | 72.43 s
[###########################             ] | 68% Completed | 72.53 s
[###########################             ] | 68% Completed | 72.63 s
[###########################             ] | 68% Completed | 72.73 s
[###########################             ] | 68% Completed | 72.83 s
[###########################             ] | 68% Completed | 72.93 s
[###########################             ] | 68% Completed | 73.03 s
[###########################             ] | 68% Completed | 73.13 s
[###########################             ] | 68% Completed | 73.23 s
[###########################             ] | 68% Completed | 73.33 s
[###########################             ] | 68% Completed | 73.43 s
[###########################             ] | 68% Completed | 73.53 s
[###########################             ] | 68% Completed | 73.63 s
[###########################             ] | 69% Completed | 73.73 s
[###########################             ] | 69% Completed | 73.83 s
[###########################             ] | 69% Completed | 73.93 s
[###########################             ] | 69% Completed | 74.03 s
[###########################             ] | 69% Completed | 74.13 s
[###########################             ] | 69% Completed | 74.23 s
[###########################             ] | 69% Completed | 74.33 s
[###########################             ] | 69% Completed | 74.43 s
[###########################             ] | 69% Completed | 74.53 s
[###########################             ] | 69% Completed | 74.63 s
[###########################             ] | 69% Completed | 74.73 s
[###########################             ] | 69% Completed | 74.83 s
[###########################             ] | 69% Completed | 74.93 s
[###########################             ] | 69% Completed | 75.03 s
[############################            ] | 71% Completed | 75.13 s
[############################            ] | 71% Completed | 75.23 s
[############################            ] | 71% Completed | 75.34 s
[############################            ] | 71% Completed | 75.44 s
[############################            ] | 71% Completed | 75.54 s
[############################            ] | 71% Completed | 75.64 s
[############################            ] | 71% Completed | 75.74 s
[############################            ] | 71% Completed | 75.84 s
[############################            ] | 71% Completed | 75.94 s
[############################            ] | 71% Completed | 76.04 s
[############################            ] | 71% Completed | 76.14 s
[############################            ] | 71% Completed | 76.24 s
[############################            ] | 71% Completed | 76.34 s
[############################            ] | 71% Completed | 76.44 s
[############################            ] | 71% Completed | 76.54 s
[############################            ] | 72% Completed | 76.64 s
[############################            ] | 72% Completed | 76.74 s
[############################            ] | 72% Completed | 76.84 s
[############################            ] | 72% Completed | 76.94 s
[############################            ] | 72% Completed | 77.04 s
[############################            ] | 72% Completed | 77.14 s
[############################            ] | 72% Completed | 77.24 s
[############################            ] | 72% Completed | 77.34 s
[############################            ] | 72% Completed | 77.44 s
[############################            ] | 72% Completed | 77.54 s
[############################            ] | 72% Completed | 77.64 s
[############################            ] | 72% Completed | 77.74 s
[############################            ] | 72% Completed | 77.84 s
[############################            ] | 72% Completed | 77.94 s
[############################            ] | 72% Completed | 78.04 s
[#############################           ] | 73% Completed | 78.14 s
[#############################           ] | 73% Completed | 78.24 s
[#############################           ] | 73% Completed | 78.35 s
[#############################           ] | 73% Completed | 78.45 s
[#############################           ] | 73% Completed | 78.55 s
[#############################           ] | 73% Completed | 78.65 s
[#############################           ] | 73% Completed | 78.75 s
[#############################           ] | 73% Completed | 78.85 s
[#############################           ] | 73% Completed | 78.95 s
[#############################           ] | 73% Completed | 79.05 s
[#############################           ] | 73% Completed | 79.15 s
[#############################           ] | 73% Completed | 79.25 s
[#############################           ] | 73% Completed | 79.35 s
[##############################          ] | 75% Completed | 79.45 s
[##############################          ] | 75% Completed | 79.55 s
[##############################          ] | 75% Completed | 79.65 s
[##############################          ] | 75% Completed | 79.75 s
[##############################          ] | 75% Completed | 79.85 s
[##############################          ] | 75% Completed | 79.95 s
[##############################          ] | 75% Completed | 80.05 s
[##############################          ] | 75% Completed | 80.15 s
[##############################          ] | 75% Completed | 80.25 s
[##############################          ] | 75% Completed | 80.35 s
[##############################          ] | 75% Completed | 80.45 s
[##############################          ] | 75% Completed | 80.55 s
[##############################          ] | 75% Completed | 80.65 s
[##############################          ] | 75% Completed | 80.75 s
[##############################          ] | 76% Completed | 80.85 s
[##############################          ] | 76% Completed | 80.95 s
[##############################          ] | 76% Completed | 81.05 s
[##############################          ] | 76% Completed | 81.15 s
[##############################          ] | 76% Completed | 81.25 s
[##############################          ] | 76% Completed | 81.35 s
[##############################          ] | 76% Completed | 81.45 s
[##############################          ] | 76% Completed | 81.55 s
[##############################          ] | 76% Completed | 81.66 s
[##############################          ] | 76% Completed | 81.76 s
[##############################          ] | 76% Completed | 81.86 s
[##############################          ] | 76% Completed | 81.96 s
[##############################          ] | 76% Completed | 82.06 s
[##############################          ] | 76% Completed | 82.16 s
[##############################          ] | 76% Completed | 82.26 s
[##############################          ] | 76% Completed | 82.36 s
[###############################         ] | 77% Completed | 82.46 s
[###############################         ] | 77% Completed | 82.56 s
[###############################         ] | 77% Completed | 82.66 s
[###############################         ] | 77% Completed | 82.76 s
[###############################         ] | 77% Completed | 82.86 s
[###############################         ] | 77% Completed | 82.96 s
[###############################         ] | 77% Completed | 83.06 s
[###############################         ] | 77% Completed | 83.16 s
[###############################         ] | 77% Completed | 83.26 s
[###############################         ] | 77% Completed | 83.36 s
[###############################         ] | 77% Completed | 83.46 s
[###############################         ] | 77% Completed | 83.56 s
[###############################         ] | 77% Completed | 83.66 s
[###############################         ] | 77% Completed | 83.76 s
[###############################         ] | 77% Completed | 83.86 s
[###############################         ] | 78% Completed | 83.96 s
[###############################         ] | 78% Completed | 84.06 s
[###############################         ] | 78% Completed | 84.16 s
[###############################         ] | 78% Completed | 84.26 s
[###############################         ] | 78% Completed | 84.36 s
[###############################         ] | 78% Completed | 84.46 s
[###############################         ] | 78% Completed | 84.56 s
[###############################         ] | 78% Completed | 84.66 s
[###############################         ] | 78% Completed | 84.76 s
[###############################         ] | 78% Completed | 84.86 s
[###############################         ] | 78% Completed | 84.96 s
[###############################         ] | 78% Completed | 85.06 s
[###############################         ] | 78% Completed | 85.16 s
[################################        ] | 80% Completed | 85.27 s
[################################        ] | 80% Completed | 85.37 s
[################################        ] | 80% Completed | 85.47 s
[################################        ] | 80% Completed | 85.57 s
[################################        ] | 80% Completed | 85.67 s
[################################        ] | 80% Completed | 85.77 s
[################################        ] | 80% Completed | 85.87 s
[################################        ] | 80% Completed | 85.97 s
[################################        ] | 80% Completed | 86.07 s
[################################        ] | 80% Completed | 86.17 s
[################################        ] | 80% Completed | 86.27 s
[################################        ] | 80% Completed | 86.37 s
[################################        ] | 80% Completed | 86.47 s
[################################        ] | 80% Completed | 86.57 s
[################################        ] | 80% Completed | 86.67 s
[################################        ] | 80% Completed | 86.77 s
[################################        ] | 81% Completed | 86.87 s
[################################        ] | 81% Completed | 86.97 s
[################################        ] | 81% Completed | 87.07 s
[################################        ] | 81% Completed | 87.17 s
[################################        ] | 81% Completed | 87.27 s
[################################        ] | 81% Completed | 87.37 s
[################################        ] | 81% Completed | 87.47 s
[################################        ] | 81% Completed | 87.57 s
[################################        ] | 81% Completed | 87.67 s
[################################        ] | 81% Completed | 87.77 s
[################################        ] | 81% Completed | 87.87 s
[################################        ] | 81% Completed | 87.97 s
[################################        ] | 81% Completed | 88.07 s
[################################        ] | 81% Completed | 88.17 s
[#################################       ] | 82% Completed | 88.27 s
[#################################       ] | 82% Completed | 88.37 s
[#################################       ] | 82% Completed | 88.47 s
[#################################       ] | 82% Completed | 88.57 s
[#################################       ] | 82% Completed | 88.67 s
[#################################       ] | 82% Completed | 88.78 s
[#################################       ] | 82% Completed | 88.88 s
[#################################       ] | 82% Completed | 88.98 s
[#################################       ] | 82% Completed | 89.08 s
[#################################       ] | 82% Completed | 89.18 s
[#################################       ] | 82% Completed | 89.28 s
[#################################       ] | 82% Completed | 89.38 s
[#################################       ] | 82% Completed | 89.48 s
[#################################       ] | 82% Completed | 89.58 s
[#################################       ] | 84% Completed | 89.68 s
[#################################       ] | 84% Completed | 89.78 s
[#################################       ] | 84% Completed | 89.88 s
[#################################       ] | 84% Completed | 89.98 s
[#################################       ] | 84% Completed | 90.08 s
[#################################       ] | 84% Completed | 90.18 s
[#################################       ] | 84% Completed | 90.28 s
[#################################       ] | 84% Completed | 90.38 s
[#################################       ] | 84% Completed | 90.48 s
[#################################       ] | 84% Completed | 90.58 s
[#################################       ] | 84% Completed | 90.68 s
[#################################       ] | 84% Completed | 90.78 s
[#################################       ] | 84% Completed | 90.88 s
[##################################      ] | 85% Completed | 90.98 s
[##################################      ] | 85% Completed | 91.08 s
[##################################      ] | 85% Completed | 91.18 s
[##################################      ] | 85% Completed | 91.28 s
[##################################      ] | 85% Completed | 91.38 s
[##################################      ] | 85% Completed | 91.48 s
[##################################      ] | 85% Completed | 91.58 s
[##################################      ] | 85% Completed | 91.68 s
[##################################      ] | 85% Completed | 91.78 s
[##################################      ] | 85% Completed | 91.89 s
[##################################      ] | 85% Completed | 91.99 s
[##################################      ] | 85% Completed | 92.09 s
[##################################      ] | 85% Completed | 92.19 s
[##################################      ] | 86% Completed | 92.29 s
[##################################      ] | 86% Completed | 92.39 s
[##################################      ] | 86% Completed | 92.49 s
[##################################      ] | 86% Completed | 92.59 s
[##################################      ] | 86% Completed | 92.69 s
[##################################      ] | 86% Completed | 92.79 s
[##################################      ] | 86% Completed | 92.89 s
[##################################      ] | 86% Completed | 92.99 s
[##################################      ] | 86% Completed | 93.09 s
[##################################      ] | 86% Completed | 93.19 s
[##################################      ] | 86% Completed | 93.29 s
[##################################      ] | 86% Completed | 93.39 s
[##################################      ] | 86% Completed | 93.49 s
[##################################      ] | 86% Completed | 93.59 s
[##################################      ] | 86% Completed | 93.69 s
[###################################     ] | 88% Completed | 93.79 s
[###################################     ] | 88% Completed | 93.89 s
[###################################     ] | 88% Completed | 93.99 s
[###################################     ] | 88% Completed | 94.09 s
[###################################     ] | 88% Completed | 94.19 s
[###################################     ] | 88% Completed | 94.29 s
[###################################     ] | 88% Completed | 94.39 s
[###################################     ] | 88% Completed | 94.49 s
[###################################     ] | 88% Completed | 94.60 s
[###################################     ] | 88% Completed | 94.70 s
[###################################     ] | 88% Completed | 94.80 s
[###################################     ] | 88% Completed | 94.90 s
[###################################     ] | 88% Completed | 95.00 s
[###################################     ] | 88% Completed | 95.10 s
[###################################     ] | 88% Completed | 95.20 s
[###################################     ] | 89% Completed | 95.30 s
[###################################     ] | 89% Completed | 95.40 s
[###################################     ] | 89% Completed | 95.50 s
[###################################     ] | 89% Completed | 95.60 s
[###################################     ] | 89% Completed | 95.70 s
[###################################     ] | 89% Completed | 95.80 s
[###################################     ] | 89% Completed | 95.90 s
[###################################     ] | 89% Completed | 96.00 s
[###################################     ] | 89% Completed | 96.10 s
[###################################     ] | 89% Completed | 96.20 s
[###################################     ] | 89% Completed | 96.30 s
[###################################     ] | 89% Completed | 96.40 s
[####################################    ] | 90% Completed | 96.50 s
[####################################    ] | 90% Completed | 96.60 s
[####################################    ] | 90% Completed | 96.70 s
[####################################    ] | 90% Completed | 96.80 s
[####################################    ] | 90% Completed | 96.90 s
[####################################    ] | 90% Completed | 97.00 s
[####################################    ] | 90% Completed | 97.10 s
[####################################    ] | 90% Completed | 97.20 s
[####################################    ] | 90% Completed | 97.30 s
[####################################    ] | 90% Completed | 97.40 s
[####################################    ] | 90% Completed | 97.50 s
[####################################    ] | 90% Completed | 97.60 s
[####################################    ] | 90% Completed | 97.70 s
[####################################    ] | 90% Completed | 97.81 s
[####################################    ] | 92% Completed | 97.91 s
[####################################    ] | 92% Completed | 98.01 s
[####################################    ] | 92% Completed | 98.11 s
[####################################    ] | 92% Completed | 98.21 s
[####################################    ] | 92% Completed | 98.31 s
[####################################    ] | 92% Completed | 98.41 s
[####################################    ] | 92% Completed | 98.51 s
[####################################    ] | 92% Completed | 98.61 s
[####################################    ] | 92% Completed | 98.71 s
[####################################    ] | 92% Completed | 98.81 s
[####################################    ] | 92% Completed | 98.91 s
[####################################    ] | 92% Completed | 99.01 s
[#####################################   ] | 93% Completed | 99.11 s
[#####################################   ] | 93% Completed | 99.21 s
[#####################################   ] | 93% Completed | 99.31 s
[#####################################   ] | 93% Completed | 99.41 s
[#####################################   ] | 93% Completed | 99.51 s
[#####################################   ] | 93% Completed | 99.61 s
[#####################################   ] | 93% Completed | 99.71 s
[#####################################   ] | 93% Completed | 99.81 s
[#####################################   ] | 93% Completed | 99.91 s
[#####################################   ] | 93% Completed | 100.01 s
[#####################################   ] | 93% Completed | 100.11 s
[#####################################   ] | 93% Completed | 100.21 s
[#####################################   ] | 93% Completed | 100.31 s
[#####################################   ] | 94% Completed | 100.41 s
[#####################################   ] | 94% Completed | 100.51 s
[#####################################   ] | 94% Completed | 100.61 s
[#####################################   ] | 94% Completed | 100.71 s
[#####################################   ] | 94% Completed | 100.81 s
[#####################################   ] | 94% Completed | 100.91 s
[#####################################   ] | 94% Completed | 101.01 s
[#####################################   ] | 94% Completed | 101.12 s
[#####################################   ] | 94% Completed | 101.22 s
[#####################################   ] | 94% Completed | 101.32 s
[#####################################   ] | 94% Completed | 101.42 s
[#####################################   ] | 94% Completed | 101.52 s
[#####################################   ] | 94% Completed | 101.62 s
[#####################################   ] | 94% Completed | 101.72 s
[#####################################   ] | 94% Completed | 101.82 s
[#####################################   ] | 94% Completed | 101.92 s
[######################################  ] | 96% Completed | 102.02 s
[######################################  ] | 96% Completed | 102.12 s
[######################################  ] | 96% Completed | 102.22 s
[######################################  ] | 96% Completed | 102.32 s
[######################################  ] | 96% Completed | 102.42 s
[######################################  ] | 96% Completed | 102.52 s
[######################################  ] | 96% Completed | 102.62 s
[######################################  ] | 96% Completed | 102.72 s
[######################################  ] | 96% Completed | 102.82 s
[######################################  ] | 96% Completed | 102.92 s
[######################################  ] | 96% Completed | 103.02 s
[######################################  ] | 96% Completed | 103.12 s
[######################################  ] | 96% Completed | 103.22 s
[######################################  ] | 96% Completed | 103.32 s
[######################################  ] | 96% Completed | 103.42 s
[######################################  ] | 96% Completed | 103.52 s
[######################################  ] | 96% Completed | 103.62 s
[######################################  ] | 97% Completed | 103.72 s
[######################################  ] | 97% Completed | 103.82 s
[######################################  ] | 97% Completed | 103.92 s
[######################################  ] | 97% Completed | 104.02 s
[######################################  ] | 97% Completed | 104.12 s
[######################################  ] | 97% Completed | 104.22 s
[######################################  ] | 97% Completed | 104.33 s
[######################################  ] | 97% Completed | 104.43 s
[######################################  ] | 97% Completed | 104.53 s
[######################################  ] | 97% Completed | 104.63 s
[######################################  ] | 97% Completed | 104.73 s
[######################################  ] | 97% Completed | 104.83 s
[######################################  ] | 97% Completed | 104.93 s
[######################################  ] | 97% Completed | 105.03 s
[######################################  ] | 97% Completed | 105.13 s
[####################################### ] | 98% Completed | 105.23 s
[####################################### ] | 98% Completed | 105.33 s
[####################################### ] | 98% Completed | 105.43 s
[####################################### ] | 98% Completed | 105.53 s
[####################################### ] | 98% Completed | 105.63 s
[####################################### ] | 98% Completed | 105.73 s
[####################################### ] | 98% Completed | 105.83 s
[####################################### ] | 98% Completed | 105.93 s
[####################################### ] | 98% Completed | 106.03 s
[####################################### ] | 98% Completed | 106.13 s
[####################################### ] | 98% Completed | 106.23 s
[####################################### ] | 98% Completed | 106.33 s
[####################################### ] | 98% Completed | 106.43 s
[####################################### ] | 98% Completed | 106.53 s
[####################################### ] | 98% Completed | 106.63 s
[####################################### ] | 98% Completed | 106.73 s
[########################################] | 100% Completed | 106.83 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 5 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
