computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 218.68 us
[                                        ] | 0% Completed | 106.05 ms
[                                        ] | 0% Completed | 208.05 ms
[                                        ] | 0% Completed | 310.64 ms
[                                        ] | 0% Completed | 415.75 ms
[                                        ] | 0% Completed | 517.08 ms
[##################                      ] | 47% Completed | 54.86 s
[###################                     ] | 48% Completed | 54.96 s
[###################                     ] | 48% Completed | 55.06 s
[###################                     ] | 48% Completed | 55.16 s
[###################                     ] | 48% Completed | 55.26 s
[###################                     ] | 48% Completed | 55.36 s
[###################                     ] | 48% Completed | 55.46 s
[###################                     ] | 48% Completed | 55.56 s
[###################                     ] | 48% Completed | 55.66 s
[###################                     ] | 48% Completed | 55.76 s
[###################                     ] | 48% Completed | 55.87 s
[###################                     ] | 48% Completed | 55.97 s
[###################                     ] | 48% Completed | 56.07 s
[###################                     ] | 48% Completed | 56.17 s
[###################                     ] | 48% Completed | 56.27 s
[###################                     ] | 48% Completed | 56.37 s
[###################                     ] | 48% Completed | 56.47 s
[####################                    ] | 50% Completed | 56.57 s
[####################                    ] | 50% Completed | 56.67 s
[####################                    ] | 50% Completed | 56.77 s
[####################                    ] | 50% Completed | 56.87 s
[####################                    ] | 50% Completed | 56.97 s
[####################                    ] | 50% Completed | 57.08 s
[####################                    ] | 50% Completed | 57.18 s
[####################                    ] | 50% Completed | 57.28 s
[####################                    ] | 50% Completed | 57.38 s
[####################                    ] | 50% Completed | 57.48 s
[####################                    ] | 50% Completed | 57.58 s
[####################                    ] | 50% Completed | 57.68 s
[####################                    ] | 50% Completed | 57.78 s
[####################                    ] | 50% Completed | 57.88 s
[####################                    ] | 50% Completed | 57.98 s
[####################                    ] | 50% Completed | 58.08 s
[####################                    ] | 50% Completed | 58.19 s
[####################                    ] | 51% Completed | 58.29 s
[####################                    ] | 51% Completed | 58.39 s
[####################                    ] | 51% Completed | 58.49 s
[####################                    ] | 51% Completed | 58.59 s
[####################                    ] | 51% Completed | 58.69 s
[####################                    ] | 51% Completed | 58.79 s
[####################                    ] | 51% Completed | 58.89 s
[####################                    ] | 51% Completed | 58.99 s
[####################                    ] | 51% Completed | 59.09 s
[####################                    ] | 51% Completed | 59.19 s
[####################                    ] | 51% Completed | 59.29 s
[####################                    ] | 51% Completed | 59.39 s
[####################                    ] | 51% Completed | 59.49 s
[####################                    ] | 51% Completed | 59.59 s
[####################                    ] | 51% Completed | 59.69 s
[####################                    ] | 51% Completed | 59.79 s
[####################                    ] | 51% Completed | 59.90 s
[#####################                   ] | 52% Completed | 60.00 s
[#####################                   ] | 52% Completed | 60.10 s
[#####################                   ] | 52% Completed | 60.20 s
[#####################                   ] | 52% Completed | 60.30 s
[#####################                   ] | 52% Completed | 60.41 s
[#####################                   ] | 52% Completed | 60.51 s
[#####################                   ] | 52% Completed | 60.61 s
[#####################                   ] | 52% Completed | 60.71 s
[#####################                   ] | 52% Completed | 60.81 s
[#####################                   ] | 52% Completed | 60.91 s
[#####################                   ] | 52% Completed | 61.01 s
[#####################                   ] | 52% Completed | 61.11 s
[#####################                   ] | 52% Completed | 61.21 s
[#####################                   ] | 52% Completed | 61.31 s
[#####################                   ] | 52% Completed | 61.43 s
[#####################                   ] | 53% Completed | 61.53 s
[#####################                   ] | 53% Completed | 61.63 s
[#####################                   ] | 53% Completed | 61.73 s
[#####################                   ] | 53% Completed | 61.83 s
[#####################                   ] | 53% Completed | 61.93 s
[#####################                   ] | 53% Completed | 62.03 s
[#####################                   ] | 53% Completed | 62.13 s
[#####################                   ] | 53% Completed | 62.23 s
[#####################                   ] | 53% Completed | 62.33 s
[#####################                   ] | 53% Completed | 62.43 s
[#####################                   ] | 53% Completed | 62.53 s
[#####################                   ] | 53% Completed | 62.63 s
[#####################                   ] | 53% Completed | 62.73 s
[#####################                   ] | 53% Completed | 62.83 s
[#####################                   ] | 54% Completed | 62.93 s
[######################                  ] | 55% Completed | 63.03 s
[######################                  ] | 55% Completed | 63.13 s
[######################                  ] | 55% Completed | 63.23 s
[######################                  ] | 55% Completed | 63.33 s
[######################                  ] | 55% Completed | 63.43 s
[######################                  ] | 55% Completed | 63.53 s
[######################                  ] | 55% Completed | 63.63 s
[######################                  ] | 55% Completed | 63.73 s
[######################                  ] | 55% Completed | 63.84 s
[######################                  ] | 55% Completed | 63.94 s
[######################                  ] | 55% Completed | 64.04 s
[######################                  ] | 55% Completed | 64.14 s
[######################                  ] | 55% Completed | 64.24 s
[######################                  ] | 55% Completed | 64.34 s
[######################                  ] | 55% Completed | 64.44 s
[######################                  ] | 55% Completed | 64.54 s
[######################                  ] | 56% Completed | 64.64 s
[######################                  ] | 56% Completed | 64.74 s
[######################                  ] | 56% Completed | 64.84 s
[######################                  ] | 56% Completed | 64.94 s
[######################                  ] | 56% Completed | 65.04 s
[######################                  ] | 56% Completed | 65.14 s
[######################                  ] | 56% Completed | 65.24 s
[######################                  ] | 56% Completed | 65.34 s
[######################                  ] | 56% Completed | 65.44 s
[######################                  ] | 56% Completed | 65.54 s
[######################                  ] | 56% Completed | 65.64 s
[######################                  ] | 56% Completed | 65.74 s
[######################                  ] | 56% Completed | 65.84 s
[######################                  ] | 56% Completed | 65.95 s
[#######################                 ] | 57% Completed | 66.05 s
[#######################                 ] | 57% Completed | 66.15 s
[#######################                 ] | 57% Completed | 66.25 s
[#######################                 ] | 57% Completed | 66.35 s
[#######################                 ] | 57% Completed | 66.45 s
[#######################                 ] | 57% Completed | 66.55 s
[#######################                 ] | 57% Completed | 66.65 s
[#######################                 ] | 57% Completed | 66.75 s
[#######################                 ] | 57% Completed | 66.85 s
[#######################                 ] | 57% Completed | 66.95 s
[#######################                 ] | 57% Completed | 67.05 s
[#######################                 ] | 57% Completed | 67.15 s
[#######################                 ] | 57% Completed | 67.28 s
[#######################                 ] | 57% Completed | 67.38 s
[#######################                 ] | 57% Completed | 67.49 s
[#######################                 ] | 59% Completed | 67.59 s
[#######################                 ] | 59% Completed | 67.69 s
[#######################                 ] | 59% Completed | 67.79 s
[#######################                 ] | 59% Completed | 67.89 s
[#######################                 ] | 59% Completed | 67.99 s
[#######################                 ] | 59% Completed | 68.09 s
[#######################                 ] | 59% Completed | 68.19 s
[#######################                 ] | 59% Completed | 68.29 s
[#######################                 ] | 59% Completed | 68.39 s
[#######################                 ] | 59% Completed | 68.49 s
[#######################                 ] | 59% Completed | 68.59 s
[#######################                 ] | 59% Completed | 68.69 s
[#######################                 ] | 59% Completed | 68.81 s
[#######################                 ] | 59% Completed | 68.92 s
[#######################                 ] | 59% Completed | 69.02 s
[########################                ] | 60% Completed | 69.12 s
[########################                ] | 60% Completed | 69.22 s
[########################                ] | 60% Completed | 69.32 s
[########################                ] | 60% Completed | 69.42 s
[########################                ] | 60% Completed | 69.52 s
[########################                ] | 60% Completed | 69.62 s
[########################                ] | 60% Completed | 69.72 s
[########################                ] | 60% Completed | 69.82 s
[########################                ] | 60% Completed | 69.92 s
[########################                ] | 60% Completed | 70.02 s
[########################                ] | 60% Completed | 70.12 s
[########################                ] | 60% Completed | 70.22 s
[########################                ] | 60% Completed | 70.32 s
[########################                ] | 60% Completed | 70.42 s
[########################                ] | 60% Completed | 70.54 s
[########################                ] | 61% Completed | 70.64 s
[########################                ] | 61% Completed | 70.74 s
[########################                ] | 61% Completed | 70.84 s
[########################                ] | 61% Completed | 70.94 s
[########################                ] | 61% Completed | 71.05 s
[########################                ] | 61% Completed | 71.15 s
[########################                ] | 61% Completed | 71.25 s
[########################                ] | 61% Completed | 71.35 s
[########################                ] | 61% Completed | 71.45 s
[########################                ] | 61% Completed | 71.55 s
[########################                ] | 61% Completed | 71.65 s
[########################                ] | 61% Completed | 71.75 s
[########################                ] | 61% Completed | 71.85 s
[########################                ] | 61% Completed | 71.95 s
[########################                ] | 61% Completed | 72.07 s
[#########################               ] | 63% Completed | 72.17 s
[#########################               ] | 63% Completed | 72.27 s
[#########################               ] | 63% Completed | 72.37 s
[#########################               ] | 63% Completed | 72.47 s
[#########################               ] | 63% Completed | 72.57 s
[#########################               ] | 63% Completed | 72.67 s
[#########################               ] | 63% Completed | 72.77 s
[#########################               ] | 63% Completed | 72.87 s
[#########################               ] | 63% Completed | 72.97 s
[#########################               ] | 63% Completed | 73.07 s
[#########################               ] | 63% Completed | 73.17 s
[#########################               ] | 63% Completed | 73.30 s
[#########################               ] | 63% Completed | 73.40 s
[#########################               ] | 63% Completed | 73.50 s
[#########################               ] | 64% Completed | 73.60 s
[#########################               ] | 64% Completed | 73.70 s
[#########################               ] | 64% Completed | 73.80 s
[#########################               ] | 64% Completed | 73.90 s
[#########################               ] | 64% Completed | 74.00 s
[#########################               ] | 64% Completed | 74.10 s
[#########################               ] | 64% Completed | 74.20 s
[#########################               ] | 64% Completed | 74.30 s
[#########################               ] | 64% Completed | 74.41 s
[#########################               ] | 64% Completed | 74.51 s
[#########################               ] | 64% Completed | 74.61 s
[#########################               ] | 64% Completed | 74.71 s
[#########################               ] | 64% Completed | 74.81 s
[#########################               ] | 64% Completed | 74.91 s
[#########################               ] | 64% Completed | 75.01 s
[#########################               ] | 64% Completed | 75.11 s
[#########################               ] | 64% Completed | 75.21 s
[##########################              ] | 65% Completed | 75.31 s
[##########################              ] | 65% Completed | 75.41 s
[##########################              ] | 65% Completed | 75.51 s
[##########################              ] | 65% Completed | 75.61 s
[##########################              ] | 65% Completed | 75.71 s
[##########################              ] | 65% Completed | 75.81 s
[##########################              ] | 65% Completed | 75.91 s
[##########################              ] | 65% Completed | 76.01 s
[##########################              ] | 65% Completed | 76.11 s
[##########################              ] | 65% Completed | 76.21 s
[##########################              ] | 65% Completed | 76.31 s
[##########################              ] | 65% Completed | 76.41 s
[##########################              ] | 65% Completed | 76.51 s
[##########################              ] | 65% Completed | 76.61 s
[##########################              ] | 65% Completed | 76.72 s
[##########################              ] | 67% Completed | 76.82 s
[##########################              ] | 67% Completed | 76.92 s
[##########################              ] | 67% Completed | 77.03 s
[##########################              ] | 67% Completed | 77.13 s
[##########################              ] | 67% Completed | 77.23 s
[##########################              ] | 67% Completed | 77.33 s
[##########################              ] | 67% Completed | 77.43 s
[##########################              ] | 67% Completed | 77.53 s
[##########################              ] | 67% Completed | 77.63 s
[##########################              ] | 67% Completed | 77.73 s
[##########################              ] | 67% Completed | 77.83 s
[##########################              ] | 67% Completed | 77.93 s
[##########################              ] | 67% Completed | 78.03 s
[##########################              ] | 67% Completed | 78.13 s
[##########################              ] | 67% Completed | 78.23 s
[###########################             ] | 68% Completed | 78.33 s
[###########################             ] | 68% Completed | 78.43 s
[###########################             ] | 68% Completed | 78.53 s
[###########################             ] | 68% Completed | 78.63 s
[###########################             ] | 68% Completed | 78.73 s
[###########################             ] | 68% Completed | 78.83 s
[###########################             ] | 68% Completed | 78.93 s
[###########################             ] | 68% Completed | 79.03 s
[###########################             ] | 68% Completed | 79.13 s
[###########################             ] | 68% Completed | 79.23 s
[###########################             ] | 68% Completed | 79.33 s
[###########################             ] | 68% Completed | 79.43 s
[###########################             ] | 68% Completed | 79.53 s
[###########################             ] | 68% Completed | 79.63 s
[###########################             ] | 68% Completed | 79.73 s
[###########################             ] | 68% Completed | 79.83 s
[###########################             ] | 69% Completed | 79.93 s
[###########################             ] | 69% Completed | 80.03 s
[###########################             ] | 69% Completed | 80.13 s
[###########################             ] | 69% Completed | 80.23 s
[###########################             ] | 69% Completed | 80.34 s
[###########################             ] | 69% Completed | 80.44 s
[###########################             ] | 69% Completed | 80.54 s
[###########################             ] | 69% Completed | 80.64 s
[###########################             ] | 69% Completed | 80.74 s
[###########################             ] | 69% Completed | 80.84 s
[###########################             ] | 69% Completed | 80.94 s
[###########################             ] | 69% Completed | 81.04 s
[###########################             ] | 69% Completed | 81.14 s
[###########################             ] | 69% Completed | 81.24 s
[###########################             ] | 69% Completed | 81.34 s
[###########################             ] | 69% Completed | 81.44 s
[############################            ] | 71% Completed | 81.54 s
[############################            ] | 71% Completed | 81.64 s
[############################            ] | 71% Completed | 81.74 s
[############################            ] | 71% Completed | 81.84 s
[############################            ] | 71% Completed | 81.94 s
[############################            ] | 71% Completed | 82.04 s
[############################            ] | 71% Completed | 82.14 s
[############################            ] | 71% Completed | 82.24 s
[############################            ] | 71% Completed | 82.34 s
[############################            ] | 71% Completed | 82.44 s
[############################            ] | 71% Completed | 82.54 s
[############################            ] | 71% Completed | 82.64 s
[############################            ] | 71% Completed | 82.74 s
[############################            ] | 71% Completed | 82.84 s
[############################            ] | 71% Completed | 82.94 s
[############################            ] | 71% Completed | 83.04 s
[############################            ] | 71% Completed | 83.14 s
[############################            ] | 71% Completed | 83.24 s
[############################            ] | 72% Completed | 83.34 s
[############################            ] | 72% Completed | 83.44 s
[############################            ] | 72% Completed | 83.54 s
[############################            ] | 72% Completed | 83.64 s
[############################            ] | 72% Completed | 83.74 s
[############################            ] | 72% Completed | 83.85 s
[############################            ] | 72% Completed | 83.95 s
[############################            ] | 72% Completed | 84.05 s
[############################            ] | 72% Completed | 84.15 s
[############################            ] | 72% Completed | 84.25 s
[############################            ] | 72% Completed | 84.35 s
[############################            ] | 72% Completed | 84.45 s
[############################            ] | 72% Completed | 84.55 s
[############################            ] | 72% Completed | 84.65 s
[############################            ] | 72% Completed | 84.75 s
[############################            ] | 72% Completed | 84.85 s
[############################            ] | 72% Completed | 84.96 s
[#############################           ] | 73% Completed | 85.06 s
[#############################           ] | 73% Completed | 85.16 s
[#############################           ] | 73% Completed | 85.26 s
[#############################           ] | 73% Completed | 85.36 s
[#############################           ] | 73% Completed | 85.46 s
[#############################           ] | 73% Completed | 85.56 s
[#############################           ] | 73% Completed | 85.66 s
[#############################           ] | 73% Completed | 85.76 s
[#############################           ] | 73% Completed | 85.86 s
[#############################           ] | 73% Completed | 85.96 s
[#############################           ] | 73% Completed | 86.06 s
[#############################           ] | 73% Completed | 86.16 s
[#############################           ] | 73% Completed | 86.26 s
[#############################           ] | 73% Completed | 86.36 s
[#############################           ] | 73% Completed | 86.46 s
[#############################           ] | 73% Completed | 86.56 s
[##############################          ] | 75% Completed | 86.66 s
[##############################          ] | 75% Completed | 86.76 s
[##############################          ] | 75% Completed | 86.86 s
[##############################          ] | 75% Completed | 86.96 s
[##############################          ] | 75% Completed | 87.06 s
[##############################          ] | 75% Completed | 87.16 s
[##############################          ] | 75% Completed | 87.26 s
[##############################          ] | 75% Completed | 87.36 s
[##############################          ] | 75% Completed | 87.46 s
[##############################          ] | 75% Completed | 87.56 s
[##############################          ] | 75% Completed | 87.66 s
[##############################          ] | 75% Completed | 87.76 s
[##############################          ] | 75% Completed | 87.89 s
[##############################          ] | 75% Completed | 87.99 s
[##############################          ] | 75% Completed | 88.09 s
[##############################          ] | 76% Completed | 88.19 s
[##############################          ] | 76% Completed | 88.29 s
[##############################          ] | 76% Completed | 88.39 s
[##############################          ] | 76% Completed | 88.49 s
[##############################          ] | 76% Completed | 88.59 s
[##############################          ] | 76% Completed | 88.69 s
[##############################          ] | 76% Completed | 88.79 s
[##############################          ] | 76% Completed | 88.89 s
[##############################          ] | 76% Completed | 88.99 s
[##############################          ] | 76% Completed | 89.09 s
[##############################          ] | 76% Completed | 89.19 s
[##############################          ] | 76% Completed | 89.29 s
[##############################          ] | 76% Completed | 89.39 s
[##############################          ] | 76% Completed | 89.49 s
[##############################          ] | 76% Completed | 89.59 s
[##############################          ] | 76% Completed | 89.69 s
[##############################          ] | 76% Completed | 89.80 s
[##############################          ] | 76% Completed | 89.90 s
[###############################         ] | 77% Completed | 90.00 s
[###############################         ] | 77% Completed | 90.10 s
[###############################         ] | 77% Completed | 90.20 s
[###############################         ] | 77% Completed | 90.30 s
[###############################         ] | 77% Completed | 90.40 s
[###############################         ] | 77% Completed | 90.50 s
[###############################         ] | 77% Completed | 90.60 s
[###############################         ] | 77% Completed | 90.70 s
[###############################         ] | 77% Completed | 90.80 s
[###############################         ] | 77% Completed | 90.90 s
[###############################         ] | 77% Completed | 91.00 s
[###############################         ] | 77% Completed | 91.10 s
[###############################         ] | 77% Completed | 91.20 s
[###############################         ] | 77% Completed | 91.31 s
[###############################         ] | 78% Completed | 91.41 s
[###############################         ] | 78% Completed | 91.51 s
[###############################         ] | 78% Completed | 91.61 s
[###############################         ] | 78% Completed | 91.71 s
[###############################         ] | 78% Completed | 91.81 s
[###############################         ] | 78% Completed | 91.91 s
[###############################         ] | 78% Completed | 92.01 s
[###############################         ] | 78% Completed | 92.11 s
[###############################         ] | 78% Completed | 92.21 s
[###############################         ] | 78% Completed | 92.31 s
[###############################         ] | 78% Completed | 92.41 s
[###############################         ] | 78% Completed | 92.54 s
[###############################         ] | 78% Completed | 92.64 s
[###############################         ] | 78% Completed | 92.74 s
[################################        ] | 80% Completed | 92.84 s
[################################        ] | 80% Completed | 92.94 s
[################################        ] | 80% Completed | 93.04 s
[################################        ] | 80% Completed | 93.14 s
[################################        ] | 80% Completed | 93.24 s
[################################        ] | 80% Completed | 93.34 s
[################################        ] | 80% Completed | 93.44 s
[################################        ] | 80% Completed | 93.54 s
[################################        ] | 80% Completed | 93.64 s
[################################        ] | 80% Completed | 93.74 s
[################################        ] | 80% Completed | 93.84 s
[################################        ] | 80% Completed | 93.94 s
[################################        ] | 80% Completed | 94.05 s
[################################        ] | 80% Completed | 94.15 s
[################################        ] | 80% Completed | 94.25 s
[################################        ] | 80% Completed | 94.35 s
[################################        ] | 80% Completed | 94.45 s
[################################        ] | 81% Completed | 94.55 s
[################################        ] | 81% Completed | 94.65 s
[################################        ] | 81% Completed | 94.75 s
[################################        ] | 81% Completed | 94.85 s
[################################        ] | 81% Completed | 94.95 s
[################################        ] | 81% Completed | 95.05 s
[################################        ] | 81% Completed | 95.15 s
[################################        ] | 81% Completed | 95.25 s
[################################        ] | 81% Completed | 95.35 s
[################################        ] | 81% Completed | 95.45 s
[################################        ] | 81% Completed | 95.55 s
[################################        ] | 81% Completed | 95.65 s
[################################        ] | 81% Completed | 95.75 s
[################################        ] | 81% Completed | 95.85 s
[################################        ] | 81% Completed | 95.95 s
[################################        ] | 81% Completed | 96.05 s
[#################################       ] | 82% Completed | 96.15 s
[#################################       ] | 82% Completed | 96.25 s
[#################################       ] | 82% Completed | 96.35 s
[#################################       ] | 82% Completed | 96.45 s
[#################################       ] | 82% Completed | 96.55 s
[#################################       ] | 82% Completed | 96.65 s
[#################################       ] | 82% Completed | 96.75 s
[#################################       ] | 82% Completed | 96.85 s
[#################################       ] | 82% Completed | 96.95 s
[#################################       ] | 82% Completed | 97.05 s
[#################################       ] | 82% Completed | 97.15 s
[#################################       ] | 82% Completed | 97.26 s
[#################################       ] | 82% Completed | 97.36 s
[#################################       ] | 82% Completed | 97.46 s
[#################################       ] | 82% Completed | 97.56 s
[#################################       ] | 82% Completed | 97.66 s
[#################################       ] | 82% Completed | 97.76 s
[#################################       ] | 84% Completed | 97.86 s
[#################################       ] | 84% Completed | 97.96 s
[#################################       ] | 84% Completed | 98.07 s
[#################################       ] | 84% Completed | 98.17 s
[#################################       ] | 84% Completed | 98.27 s
[#################################       ] | 84% Completed | 98.37 s
[#################################       ] | 84% Completed | 98.47 s
[#################################       ] | 84% Completed | 98.57 s
[#################################       ] | 84% Completed | 98.67 s
[#################################       ] | 84% Completed | 98.77 s
[#################################       ] | 84% Completed | 98.87 s
[#################################       ] | 84% Completed | 98.97 s
[#################################       ] | 84% Completed | 99.07 s
[#################################       ] | 84% Completed | 99.17 s
[##################################      ] | 85% Completed | 99.27 s
[##################################      ] | 85% Completed | 99.37 s
[##################################      ] | 85% Completed | 99.47 s
[##################################      ] | 85% Completed | 99.57 s
[##################################      ] | 85% Completed | 99.67 s
[##################################      ] | 85% Completed | 99.77 s
[##################################      ] | 85% Completed | 99.87 s
[##################################      ] | 85% Completed | 99.97 s
[##################################      ] | 85% Completed | 100.07 s
[##################################      ] | 85% Completed | 100.17 s
[##################################      ] | 85% Completed | 100.27 s
[##################################      ] | 85% Completed | 100.37 s
[##################################      ] | 85% Completed | 100.47 s
[##################################      ] | 85% Completed | 100.57 s
[##################################      ] | 85% Completed | 100.68 s
[##################################      ] | 86% Completed | 100.78 s
[##################################      ] | 86% Completed | 100.88 s
[##################################      ] | 86% Completed | 100.98 s
[##################################      ] | 86% Completed | 101.08 s
[##################################      ] | 86% Completed | 101.18 s
[##################################      ] | 86% Completed | 101.28 s
[##################################      ] | 86% Completed | 101.38 s
[##################################      ] | 86% Completed | 101.48 s
[##################################      ] | 86% Completed | 101.58 s
[##################################      ] | 86% Completed | 101.68 s
[##################################      ] | 86% Completed | 101.79 s
[##################################      ] | 86% Completed | 101.92 s
[##################################      ] | 86% Completed | 102.02 s
[##################################      ] | 86% Completed | 102.12 s
[###################################     ] | 88% Completed | 102.22 s
[###################################     ] | 88% Completed | 102.32 s
[###################################     ] | 88% Completed | 102.42 s
[###################################     ] | 88% Completed | 102.52 s
[###################################     ] | 88% Completed | 102.62 s
[###################################     ] | 88% Completed | 102.72 s
[###################################     ] | 88% Completed | 102.82 s
[###################################     ] | 88% Completed | 102.92 s
[###################################     ] | 88% Completed | 103.02 s
[###################################     ] | 88% Completed | 103.12 s
[###################################     ] | 88% Completed | 103.22 s
[###################################     ] | 88% Completed | 103.32 s
[###################################     ] | 88% Completed | 103.42 s
[###################################     ] | 88% Completed | 103.52 s
[###################################     ] | 88% Completed | 103.62 s
[###################################     ] | 88% Completed | 103.72 s
[###################################     ] | 89% Completed | 103.82 s
[###################################     ] | 89% Completed | 103.92 s
[###################################     ] | 89% Completed | 104.02 s
[###################################     ] | 89% Completed | 104.12 s
[###################################     ] | 89% Completed | 104.22 s
[###################################     ] | 89% Completed | 104.32 s
[###################################     ] | 89% Completed | 104.42 s
[###################################     ] | 89% Completed | 104.52 s
[###################################     ] | 89% Completed | 104.62 s
[###################################     ] | 89% Completed | 104.72 s
[###################################     ] | 89% Completed | 104.82 s
[###################################     ] | 89% Completed | 104.92 s
[###################################     ] | 89% Completed | 105.02 s
[###################################     ] | 89% Completed | 105.13 s
[###################################     ] | 89% Completed | 105.23 s
[####################################    ] | 90% Completed | 105.33 s
[####################################    ] | 90% Completed | 105.43 s
[####################################    ] | 90% Completed | 105.53 s
[####################################    ] | 90% Completed | 105.63 s
[####################################    ] | 90% Completed | 105.73 s
[####################################    ] | 90% Completed | 105.83 s
[####################################    ] | 90% Completed | 105.93 s
[####################################    ] | 90% Completed | 106.03 s
[####################################    ] | 90% Completed | 106.13 s
[####################################    ] | 90% Completed | 106.23 s
[####################################    ] | 90% Completed | 106.33 s
[####################################    ] | 90% Completed | 106.43 s
[####################################    ] | 90% Completed | 106.53 s
[####################################    ] | 92% Completed | 106.63 s
[####################################    ] | 92% Completed | 106.73 s
[####################################    ] | 92% Completed | 106.83 s
[####################################    ] | 92% Completed | 106.93 s
[####################################    ] | 92% Completed | 107.03 s
[####################################    ] | 92% Completed | 107.13 s
[####################################    ] | 92% Completed | 107.23 s
[####################################    ] | 92% Completed | 107.33 s
[####################################    ] | 92% Completed | 107.43 s
[####################################    ] | 92% Completed | 107.53 s
[####################################    ] | 92% Completed | 107.63 s
[####################################    ] | 92% Completed | 107.73 s
[####################################    ] | 92% Completed | 107.83 s
[####################################    ] | 92% Completed | 107.93 s
[####################################    ] | 92% Completed | 108.03 s
[#####################################   ] | 93% Completed | 108.13 s
[#####################################   ] | 93% Completed | 108.23 s
[#####################################   ] | 93% Completed | 108.33 s
[#####################################   ] | 93% Completed | 108.43 s
[#####################################   ] | 93% Completed | 108.54 s
[#####################################   ] | 93% Completed | 108.64 s
[#####################################   ] | 93% Completed | 108.74 s
[#####################################   ] | 93% Completed | 108.84 s
[#####################################   ] | 93% Completed | 108.94 s
[#####################################   ] | 93% Completed | 109.04 s
[#####################################   ] | 93% Completed | 109.14 s
[#####################################   ] | 93% Completed | 109.24 s
[#####################################   ] | 93% Completed | 109.34 s
[#####################################   ] | 93% Completed | 109.44 s
[#####################################   ] | 94% Completed | 109.54 s
[#####################################   ] | 94% Completed | 109.64 s
[#####################################   ] | 94% Completed | 109.74 s
[#####################################   ] | 94% Completed | 109.84 s
[#####################################   ] | 94% Completed | 109.94 s
[#####################################   ] | 94% Completed | 110.04 s
[#####################################   ] | 94% Completed | 110.14 s
[#####################################   ] | 94% Completed | 110.24 s
[#####################################   ] | 94% Completed | 110.34 s
[#####################################   ] | 94% Completed | 110.44 s
[#####################################   ] | 94% Completed | 110.54 s
[#####################################   ] | 94% Completed | 110.64 s
[#####################################   ] | 94% Completed | 110.74 s
[#####################################   ] | 94% Completed | 110.84 s
[#####################################   ] | 94% Completed | 110.96 s
[######################################  ] | 96% Completed | 111.06 s
[######################################  ] | 96% Completed | 111.16 s
[######################################  ] | 96% Completed | 111.26 s
[######################################  ] | 96% Completed | 111.36 s
[######################################  ] | 96% Completed | 111.46 s
[######################################  ] | 96% Completed | 111.56 s
[######################################  ] | 96% Completed | 111.66 s
[######################################  ] | 96% Completed | 111.76 s
[######################################  ] | 96% Completed | 111.86 s
[######################################  ] | 96% Completed | 111.96 s
[######################################  ] | 96% Completed | 112.06 s
[######################################  ] | 96% Completed | 112.16 s
[######################################  ] | 96% Completed | 112.26 s
[######################################  ] | 97% Completed | 112.36 s
[######################################  ] | 97% Completed | 112.47 s
[######################################  ] | 97% Completed | 112.57 s
[######################################  ] | 97% Completed | 112.67 s
[######################################  ] | 97% Completed | 112.77 s
[######################################  ] | 97% Completed | 112.87 s
[######################################  ] | 97% Completed | 112.97 s
[######################################  ] | 97% Completed | 113.07 s
[######################################  ] | 97% Completed | 113.17 s
[######################################  ] | 97% Completed | 113.27 s
[######################################  ] | 97% Completed | 113.37 s
[######################################  ] | 97% Completed | 113.47 s
[######################################  ] | 97% Completed | 113.57 s
[######################################  ] | 97% Completed | 113.67 s
[######################################  ] | 97% Completed | 113.77 s
[####################################### ] | 98% Completed | 113.87 s
[####################################### ] | 98% Completed | 113.97 s
[####################################### ] | 98% Completed | 114.07 s
[####################################### ] | 98% Completed | 114.17 s
[####################################### ] | 98% Completed | 114.27 s
[####################################### ] | 98% Completed | 114.37 s
[####################################### ] | 98% Completed | 114.47 s
[####################################### ] | 98% Completed | 114.57 s
[####################################### ] | 98% Completed | 114.67 s
[####################################### ] | 98% Completed | 114.77 s
[####################################### ] | 98% Completed | 114.87 s
[####################################### ] | 98% Completed | 114.97 s
[####################################### ] | 98% Completed | 115.07 s
[####################################### ] | 98% Completed | 115.17 s
[########################################] | 100% Completed | 115.27 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
