computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 385.37 us
[                                        ] | 0% Completed | 112.95 ms
[                                        ] | 0% Completed | 221.00 ms
[                                        ] | 0% Completed | 327.81 ms
[                                        ] | 0% Completed | 432.26 ms
[#######################                 ] | 59% Completed | 55.20 s
[#######################                 ] | 59% Completed | 55.30 s
[#######################                 ] | 59% Completed | 55.40 s
[########################                ] | 60% Completed | 55.50 s
[########################                ] | 60% Completed | 55.60 s
[########################                ] | 60% Completed | 55.70 s
[########################                ] | 60% Completed | 55.80 s
[########################                ] | 60% Completed | 55.90 s
[########################                ] | 60% Completed | 56.00 s
[########################                ] | 60% Completed | 56.10 s
[########################                ] | 60% Completed | 56.20 s
[########################                ] | 60% Completed | 56.30 s
[########################                ] | 60% Completed | 56.40 s
[########################                ] | 60% Completed | 56.50 s
[########################                ] | 60% Completed | 56.61 s
[########################                ] | 60% Completed | 56.71 s
[########################                ] | 61% Completed | 56.81 s
[########################                ] | 61% Completed | 56.91 s
[########################                ] | 61% Completed | 57.01 s
[########################                ] | 61% Completed | 57.11 s
[########################                ] | 61% Completed | 57.21 s
[########################                ] | 61% Completed | 57.31 s
[########################                ] | 61% Completed | 57.41 s
[########################                ] | 61% Completed | 57.51 s
[########################                ] | 61% Completed | 57.61 s
[########################                ] | 61% Completed | 57.71 s
[########################                ] | 61% Completed | 57.81 s
[########################                ] | 61% Completed | 57.91 s
[#########################               ] | 63% Completed | 58.01 s
[#########################               ] | 63% Completed | 58.11 s
[#########################               ] | 63% Completed | 58.21 s
[#########################               ] | 63% Completed | 58.31 s
[#########################               ] | 63% Completed | 58.41 s
[#########################               ] | 63% Completed | 58.51 s
[#########################               ] | 63% Completed | 58.61 s
[#########################               ] | 63% Completed | 58.71 s
[#########################               ] | 63% Completed | 58.81 s
[#########################               ] | 63% Completed | 58.91 s
[#########################               ] | 63% Completed | 59.01 s
[#########################               ] | 63% Completed | 59.11 s
[#########################               ] | 63% Completed | 59.21 s
[#########################               ] | 64% Completed | 59.31 s
[#########################               ] | 64% Completed | 59.41 s
[#########################               ] | 64% Completed | 59.51 s
[#########################               ] | 64% Completed | 59.61 s
[#########################               ] | 64% Completed | 59.71 s
[#########################               ] | 64% Completed | 59.81 s
[#########################               ] | 64% Completed | 59.91 s
[#########################               ] | 64% Completed | 60.01 s
[#########################               ] | 64% Completed | 60.12 s
[#########################               ] | 64% Completed | 60.22 s
[##########################              ] | 65% Completed | 60.32 s
[##########################              ] | 65% Completed | 60.42 s
[##########################              ] | 65% Completed | 60.52 s
[##########################              ] | 65% Completed | 60.62 s
[##########################              ] | 65% Completed | 60.72 s
[##########################              ] | 65% Completed | 60.82 s
[##########################              ] | 65% Completed | 60.92 s
[##########################              ] | 65% Completed | 61.02 s
[##########################              ] | 65% Completed | 61.12 s
[##########################              ] | 65% Completed | 61.22 s
[##########################              ] | 65% Completed | 61.32 s
[##########################              ] | 65% Completed | 61.42 s
[##########################              ] | 65% Completed | 61.52 s
[##########################              ] | 65% Completed | 61.62 s
[##########################              ] | 67% Completed | 61.72 s
[##########################              ] | 67% Completed | 61.82 s
[##########################              ] | 67% Completed | 61.92 s
[##########################              ] | 67% Completed | 62.02 s
[##########################              ] | 67% Completed | 62.12 s
[##########################              ] | 67% Completed | 62.22 s
[##########################              ] | 67% Completed | 62.32 s
[##########################              ] | 67% Completed | 62.42 s
[##########################              ] | 67% Completed | 62.52 s
[##########################              ] | 67% Completed | 62.62 s
[##########################              ] | 67% Completed | 62.72 s
[##########################              ] | 67% Completed | 62.82 s
[###########################             ] | 68% Completed | 62.92 s
[###########################             ] | 68% Completed | 63.02 s
[###########################             ] | 68% Completed | 63.13 s
[###########################             ] | 68% Completed | 63.23 s
[###########################             ] | 68% Completed | 63.33 s
[###########################             ] | 68% Completed | 63.43 s
[###########################             ] | 68% Completed | 63.53 s
[###########################             ] | 68% Completed | 63.63 s
[###########################             ] | 68% Completed | 63.73 s
[###########################             ] | 68% Completed | 63.83 s
[###########################             ] | 69% Completed | 63.93 s
[###########################             ] | 69% Completed | 64.03 s
[###########################             ] | 69% Completed | 64.13 s
[###########################             ] | 69% Completed | 64.23 s
[###########################             ] | 69% Completed | 64.33 s
[###########################             ] | 69% Completed | 64.43 s
[###########################             ] | 69% Completed | 64.53 s
[###########################             ] | 69% Completed | 64.63 s
[###########################             ] | 69% Completed | 64.73 s
[###########################             ] | 69% Completed | 64.83 s
[###########################             ] | 69% Completed | 64.93 s
[###########################             ] | 69% Completed | 65.03 s
[###########################             ] | 69% Completed | 65.13 s
[############################            ] | 71% Completed | 65.23 s
[############################            ] | 71% Completed | 65.33 s
[############################            ] | 71% Completed | 65.43 s
[############################            ] | 71% Completed | 65.53 s
[############################            ] | 71% Completed | 65.63 s
[############################            ] | 71% Completed | 65.73 s
[############################            ] | 71% Completed | 65.83 s
[############################            ] | 71% Completed | 65.93 s
[############################            ] | 71% Completed | 66.03 s
[############################            ] | 71% Completed | 66.14 s
[############################            ] | 71% Completed | 66.24 s
[############################            ] | 71% Completed | 66.34 s
[############################            ] | 71% Completed | 66.44 s
[############################            ] | 72% Completed | 66.54 s
[############################            ] | 72% Completed | 66.64 s
[############################            ] | 72% Completed | 66.74 s
[############################            ] | 72% Completed | 66.84 s
[############################            ] | 72% Completed | 66.94 s
[############################            ] | 72% Completed | 67.04 s
[############################            ] | 72% Completed | 67.14 s
[############################            ] | 72% Completed | 67.24 s
[############################            ] | 72% Completed | 67.34 s
[############################            ] | 72% Completed | 67.44 s
[############################            ] | 72% Completed | 67.54 s
[#############################           ] | 73% Completed | 67.64 s
[#############################           ] | 73% Completed | 67.74 s
[#############################           ] | 73% Completed | 67.84 s
[#############################           ] | 73% Completed | 67.94 s
[#############################           ] | 73% Completed | 68.04 s
[#############################           ] | 73% Completed | 68.14 s
[#############################           ] | 73% Completed | 68.24 s
[#############################           ] | 73% Completed | 68.34 s
[#############################           ] | 73% Completed | 68.44 s
[#############################           ] | 73% Completed | 68.55 s
[#############################           ] | 73% Completed | 68.65 s
[#############################           ] | 73% Completed | 68.75 s
[#############################           ] | 73% Completed | 68.85 s
[##############################          ] | 75% Completed | 68.95 s
[##############################          ] | 75% Completed | 69.05 s
[##############################          ] | 75% Completed | 69.15 s
[##############################          ] | 75% Completed | 69.25 s
[##############################          ] | 75% Completed | 69.35 s
[##############################          ] | 75% Completed | 69.45 s
[##############################          ] | 75% Completed | 69.55 s
[##############################          ] | 75% Completed | 69.65 s
[##############################          ] | 75% Completed | 69.75 s
[##############################          ] | 75% Completed | 69.85 s
[##############################          ] | 75% Completed | 69.95 s
[##############################          ] | 75% Completed | 70.05 s
[##############################          ] | 75% Completed | 70.15 s
[##############################          ] | 76% Completed | 70.25 s
[##############################          ] | 76% Completed | 70.35 s
[##############################          ] | 76% Completed | 70.45 s
[##############################          ] | 76% Completed | 70.55 s
[##############################          ] | 76% Completed | 70.65 s
[##############################          ] | 76% Completed | 70.75 s
[##############################          ] | 76% Completed | 70.85 s
[##############################          ] | 76% Completed | 70.95 s
[##############################          ] | 76% Completed | 71.05 s
[##############################          ] | 76% Completed | 71.15 s
[##############################          ] | 76% Completed | 71.25 s
[##############################          ] | 76% Completed | 71.35 s
[###############################         ] | 77% Completed | 71.45 s
[###############################         ] | 77% Completed | 71.55 s
[###############################         ] | 77% Completed | 71.65 s
[###############################         ] | 77% Completed | 71.75 s
[###############################         ] | 77% Completed | 71.86 s
[###############################         ] | 77% Completed | 71.96 s
[###############################         ] | 77% Completed | 72.06 s
[###############################         ] | 77% Completed | 72.16 s
[###############################         ] | 77% Completed | 72.26 s
[###############################         ] | 77% Completed | 72.36 s
[###############################         ] | 77% Completed | 72.46 s
[###############################         ] | 77% Completed | 72.56 s
[###############################         ] | 78% Completed | 72.66 s
[###############################         ] | 78% Completed | 72.76 s
[###############################         ] | 78% Completed | 72.86 s
[###############################         ] | 78% Completed | 72.96 s
[###############################         ] | 78% Completed | 73.06 s
[###############################         ] | 78% Completed | 73.16 s
[###############################         ] | 78% Completed | 73.26 s
[###############################         ] | 78% Completed | 73.36 s
[###############################         ] | 78% Completed | 73.46 s
[###############################         ] | 78% Completed | 73.56 s
[################################        ] | 80% Completed | 73.66 s
[################################        ] | 80% Completed | 73.76 s
[################################        ] | 80% Completed | 73.86 s
[################################        ] | 80% Completed | 73.96 s
[################################        ] | 80% Completed | 74.06 s
[################################        ] | 80% Completed | 74.16 s
[################################        ] | 80% Completed | 74.26 s
[################################        ] | 80% Completed | 74.37 s
[################################        ] | 80% Completed | 74.47 s
[################################        ] | 80% Completed | 74.57 s
[################################        ] | 80% Completed | 74.67 s
[################################        ] | 80% Completed | 74.77 s
[################################        ] | 81% Completed | 74.87 s
[################################        ] | 81% Completed | 74.97 s
[################################        ] | 81% Completed | 75.07 s
[################################        ] | 81% Completed | 75.17 s
[################################        ] | 81% Completed | 75.27 s
[################################        ] | 81% Completed | 75.37 s
[################################        ] | 81% Completed | 75.47 s
[################################        ] | 81% Completed | 75.57 s
[################################        ] | 81% Completed | 75.67 s
[################################        ] | 81% Completed | 75.77 s
[################################        ] | 81% Completed | 75.87 s
[################################        ] | 81% Completed | 75.97 s
[#################################       ] | 82% Completed | 76.07 s
[#################################       ] | 82% Completed | 76.17 s
[#################################       ] | 82% Completed | 76.27 s
[#################################       ] | 82% Completed | 76.37 s
[#################################       ] | 82% Completed | 76.47 s
[#################################       ] | 82% Completed | 76.57 s
[#################################       ] | 82% Completed | 76.67 s
[#################################       ] | 82% Completed | 76.77 s
[#################################       ] | 82% Completed | 76.87 s
[#################################       ] | 82% Completed | 76.97 s
[#################################       ] | 82% Completed | 77.07 s
[#################################       ] | 82% Completed | 77.17 s
[#################################       ] | 82% Completed | 77.27 s
[#################################       ] | 84% Completed | 77.37 s
[#################################       ] | 84% Completed | 77.47 s
[#################################       ] | 84% Completed | 77.57 s
[#################################       ] | 84% Completed | 77.67 s
[#################################       ] | 84% Completed | 77.77 s
[#################################       ] | 84% Completed | 77.88 s
[#################################       ] | 84% Completed | 77.98 s
[#################################       ] | 84% Completed | 78.08 s
[#################################       ] | 84% Completed | 78.18 s
[#################################       ] | 84% Completed | 78.28 s
[#################################       ] | 84% Completed | 78.38 s
[##################################      ] | 85% Completed | 78.48 s
[##################################      ] | 85% Completed | 78.58 s
[##################################      ] | 85% Completed | 78.68 s
[##################################      ] | 85% Completed | 78.78 s
[##################################      ] | 85% Completed | 78.88 s
[##################################      ] | 85% Completed | 78.98 s
[##################################      ] | 85% Completed | 79.08 s
[##################################      ] | 85% Completed | 79.18 s
[##################################      ] | 85% Completed | 79.28 s
[##################################      ] | 85% Completed | 79.38 s
[##################################      ] | 85% Completed | 79.48 s
[##################################      ] | 85% Completed | 79.58 s
[##################################      ] | 86% Completed | 79.68 s
[##################################      ] | 86% Completed | 79.78 s
[##################################      ] | 86% Completed | 79.88 s
[##################################      ] | 86% Completed | 79.98 s
[##################################      ] | 86% Completed | 80.08 s
[##################################      ] | 86% Completed | 80.18 s
[##################################      ] | 86% Completed | 80.28 s
[##################################      ] | 86% Completed | 80.38 s
[##################################      ] | 86% Completed | 80.48 s
[##################################      ] | 86% Completed | 80.58 s
[##################################      ] | 86% Completed | 80.68 s
[###################################     ] | 88% Completed | 80.78 s
[###################################     ] | 88% Completed | 80.88 s
[###################################     ] | 88% Completed | 80.98 s
[###################################     ] | 88% Completed | 81.08 s
[###################################     ] | 88% Completed | 81.18 s
[###################################     ] | 88% Completed | 81.29 s
[###################################     ] | 88% Completed | 81.39 s
[###################################     ] | 88% Completed | 81.49 s
[###################################     ] | 88% Completed | 81.59 s
[###################################     ] | 88% Completed | 81.69 s
[###################################     ] | 88% Completed | 81.79 s
[###################################     ] | 88% Completed | 81.89 s
[###################################     ] | 88% Completed | 81.99 s
[###################################     ] | 89% Completed | 82.09 s
[###################################     ] | 89% Completed | 82.19 s
[###################################     ] | 89% Completed | 82.29 s
[###################################     ] | 89% Completed | 82.39 s
[###################################     ] | 89% Completed | 82.49 s
[###################################     ] | 89% Completed | 82.59 s
[###################################     ] | 89% Completed | 82.69 s
[###################################     ] | 89% Completed | 82.79 s
[###################################     ] | 89% Completed | 82.89 s
[###################################     ] | 89% Completed | 82.99 s
[###################################     ] | 89% Completed | 83.09 s
[####################################    ] | 90% Completed | 83.19 s
[####################################    ] | 90% Completed | 83.29 s
[####################################    ] | 90% Completed | 83.39 s
[####################################    ] | 90% Completed | 83.49 s
[####################################    ] | 90% Completed | 83.59 s
[####################################    ] | 90% Completed | 83.69 s
[####################################    ] | 90% Completed | 83.79 s
[####################################    ] | 90% Completed | 83.89 s
[####################################    ] | 90% Completed | 83.99 s
[####################################    ] | 90% Completed | 84.09 s
[####################################    ] | 90% Completed | 84.19 s
[####################################    ] | 90% Completed | 84.29 s
[####################################    ] | 90% Completed | 84.39 s
[####################################    ] | 92% Completed | 84.49 s
[####################################    ] | 92% Completed | 84.60 s
[####################################    ] | 92% Completed | 84.70 s
[####################################    ] | 92% Completed | 84.80 s
[####################################    ] | 92% Completed | 84.90 s
[####################################    ] | 92% Completed | 85.00 s
[####################################    ] | 92% Completed | 85.10 s
[####################################    ] | 92% Completed | 85.20 s
[####################################    ] | 92% Completed | 85.30 s
[####################################    ] | 92% Completed | 85.40 s
[####################################    ] | 92% Completed | 85.50 s
[####################################    ] | 92% Completed | 85.60 s
[####################################    ] | 92% Completed | 85.70 s
[####################################    ] | 92% Completed | 85.80 s
[####################################    ] | 92% Completed | 85.90 s
[####################################    ] | 92% Completed | 86.00 s
[####################################    ] | 92% Completed | 86.10 s
[#####################################   ] | 93% Completed | 86.20 s
[#####################################   ] | 93% Completed | 86.30 s
[#####################################   ] | 93% Completed | 86.40 s
[#####################################   ] | 93% Completed | 86.50 s
[#####################################   ] | 93% Completed | 86.60 s
[#####################################   ] | 93% Completed | 86.70 s
[#####################################   ] | 93% Completed | 86.80 s
[#####################################   ] | 93% Completed | 86.90 s
[#####################################   ] | 93% Completed | 87.00 s
[#####################################   ] | 93% Completed | 87.10 s
[#####################################   ] | 93% Completed | 87.20 s
[#####################################   ] | 93% Completed | 87.30 s
[#####################################   ] | 94% Completed | 87.40 s
[#####################################   ] | 94% Completed | 87.50 s
[#####################################   ] | 94% Completed | 87.60 s
[#####################################   ] | 94% Completed | 87.70 s
[#####################################   ] | 94% Completed | 87.80 s
[#####################################   ] | 94% Completed | 87.90 s
[#####################################   ] | 94% Completed | 88.01 s
[#####################################   ] | 94% Completed | 88.11 s
[#####################################   ] | 94% Completed | 88.21 s
[#####################################   ] | 94% Completed | 88.31 s
[#####################################   ] | 94% Completed | 88.41 s
[#####################################   ] | 94% Completed | 88.51 s
[######################################  ] | 95% Completed | 88.61 s
[######################################  ] | 96% Completed | 88.71 s
[######################################  ] | 96% Completed | 88.81 s
[######################################  ] | 96% Completed | 88.91 s
[######################################  ] | 96% Completed | 89.01 s
[######################################  ] | 96% Completed | 89.11 s
[######################################  ] | 96% Completed | 89.21 s
[######################################  ] | 96% Completed | 89.31 s
[######################################  ] | 96% Completed | 89.41 s
[######################################  ] | 96% Completed | 89.51 s
[######################################  ] | 96% Completed | 89.61 s
[######################################  ] | 96% Completed | 89.71 s
[######################################  ] | 96% Completed | 89.81 s
[######################################  ] | 96% Completed | 89.91 s
[######################################  ] | 97% Completed | 90.01 s
[######################################  ] | 97% Completed | 90.11 s
[######################################  ] | 97% Completed | 90.21 s
[######################################  ] | 97% Completed | 90.31 s
[######################################  ] | 97% Completed | 90.41 s
[######################################  ] | 97% Completed | 90.51 s
[######################################  ] | 97% Completed | 90.61 s
[######################################  ] | 97% Completed | 90.71 s
[######################################  ] | 97% Completed | 90.81 s
[######################################  ] | 97% Completed | 90.91 s
[######################################  ] | 97% Completed | 91.01 s
[######################################  ] | 97% Completed | 91.12 s
[######################################  ] | 97% Completed | 91.22 s
[####################################### ] | 98% Completed | 91.32 s
[####################################### ] | 98% Completed | 91.42 s
[####################################### ] | 98% Completed | 91.52 s
[####################################### ] | 98% Completed | 91.62 s
[####################################### ] | 98% Completed | 91.72 s
[####################################### ] | 98% Completed | 91.82 s
[####################################### ] | 98% Completed | 91.92 s
[####################################### ] | 98% Completed | 92.02 s
[####################################### ] | 98% Completed | 92.12 s
[####################################### ] | 98% Completed | 92.22 s
[####################################### ] | 98% Completed | 92.32 s
[####################################### ] | 98% Completed | 92.42 s
[########################################] | 100% Completed | 92.52 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   CEI/data/new_CEI.csv
#	modified:   CEI/data/new_CEI.xlsx
#	modified:   CEI/figures/CEI_series_2018_present.png
#	modified:   IOD/figures/IOD_series_plot.png
#	modified:   IOD/figures/IOD_series_plot_recent.png
#	modified:   IOD/figures/IOD_series_plot_recent1.png
#	modified:   IOD/figures/IOD_series_plot_recent1_1862.png
#	modified:   IOD/figures/IOD_spatial_plot_recent1.png
#	modified:   IOD/figures/Monthly_IOD.csv
#	modified:   IOD/figures/Monthly_IOD.xlsx
#	modified:   IPO/data/IPO.csv
#	modified:   IPO/data/IPO.xlsx
#	modified:   IPO/data/IPO_monthly.csv
#	modified:   IPO/data/IPO_monthly.xlsx
#	modified:   IPO/figures/All_IPO.png
#	modified:   IPO/figures/IPO_IPO.png
#	modified:   IPO/figures/IPO_eof0.png
#	modified:   IPO/figures/IPO_eof1.png
#	modified:   IPO/figures/global_warming.png
#	modified:   SAM/data/SAM.xlsx
#	modified:   SAM/data_ncep/SAM_pc.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.csv
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/NINONINO1+2_realtime_plot.png
#	modified:   indices/figures/NINONINO3.4_realtime_plot.png
#	modified:   indices/figures/NINONINO3_realtime_plot.png
#	modified:   indices/figures/NINONINO4_realtime_plot.png
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   niwa_soi/data/niwa-soi-latest.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
