computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 259.87 us
[                                        ] | 0% Completed | 105.01 ms
[                                        ] | 0% Completed | 208.47 ms
[                                        ] | 0% Completed | 312.15 ms
[                                        ] | 0% Completed | 414.25 ms
[                                        ] | 0% Completed | 520.34 ms
[###################                     ] | 48% Completed | 53.48 s
[###################                     ] | 48% Completed | 53.58 s
[###################                     ] | 48% Completed | 53.68 s
[###################                     ] | 48% Completed | 53.78 s
[###################                     ] | 48% Completed | 53.88 s
[###################                     ] | 48% Completed | 53.98 s
[###################                     ] | 48% Completed | 54.10 s
[####################                    ] | 50% Completed | 54.20 s
[####################                    ] | 50% Completed | 54.30 s
[####################                    ] | 50% Completed | 54.40 s
[####################                    ] | 50% Completed | 54.50 s
[####################                    ] | 50% Completed | 54.60 s
[####################                    ] | 50% Completed | 54.70 s
[####################                    ] | 50% Completed | 54.80 s
[####################                    ] | 50% Completed | 54.90 s
[####################                    ] | 50% Completed | 55.00 s
[####################                    ] | 50% Completed | 55.10 s
[####################                    ] | 50% Completed | 55.20 s
[####################                    ] | 50% Completed | 55.30 s
[####################                    ] | 50% Completed | 55.40 s
[####################                    ] | 50% Completed | 55.52 s
[####################                    ] | 51% Completed | 55.62 s
[####################                    ] | 51% Completed | 55.72 s
[####################                    ] | 51% Completed | 55.82 s
[####################                    ] | 51% Completed | 55.92 s
[####################                    ] | 51% Completed | 56.02 s
[####################                    ] | 51% Completed | 56.12 s
[####################                    ] | 51% Completed | 56.22 s
[####################                    ] | 51% Completed | 56.33 s
[####################                    ] | 51% Completed | 56.43 s
[####################                    ] | 51% Completed | 56.53 s
[####################                    ] | 51% Completed | 56.63 s
[####################                    ] | 51% Completed | 56.73 s
[####################                    ] | 51% Completed | 56.83 s
[####################                    ] | 51% Completed | 56.93 s
[#####################                   ] | 52% Completed | 57.03 s
[#####################                   ] | 52% Completed | 57.13 s
[#####################                   ] | 52% Completed | 57.23 s
[#####################                   ] | 52% Completed | 57.33 s
[#####################                   ] | 52% Completed | 57.43 s
[#####################                   ] | 52% Completed | 57.53 s
[#####################                   ] | 52% Completed | 57.63 s
[#####################                   ] | 52% Completed | 57.73 s
[#####################                   ] | 52% Completed | 57.83 s
[#####################                   ] | 52% Completed | 57.93 s
[#####################                   ] | 52% Completed | 58.03 s
[#####################                   ] | 52% Completed | 58.13 s
[#####################                   ] | 52% Completed | 58.23 s
[#####################                   ] | 52% Completed | 58.36 s
[#####################                   ] | 53% Completed | 58.46 s
[#####################                   ] | 53% Completed | 58.56 s
[#####################                   ] | 53% Completed | 58.66 s
[#####################                   ] | 53% Completed | 58.76 s
[#####################                   ] | 53% Completed | 58.86 s
[#####################                   ] | 53% Completed | 58.96 s
[#####################                   ] | 53% Completed | 59.06 s
[#####################                   ] | 53% Completed | 59.16 s
[#####################                   ] | 53% Completed | 59.26 s
[#####################                   ] | 53% Completed | 59.36 s
[#####################                   ] | 53% Completed | 59.46 s
[#####################                   ] | 53% Completed | 59.56 s
[#####################                   ] | 53% Completed | 59.66 s
[#####################                   ] | 53% Completed | 59.78 s
[######################                  ] | 55% Completed | 59.88 s
[######################                  ] | 55% Completed | 59.98 s
[######################                  ] | 55% Completed | 60.08 s
[######################                  ] | 55% Completed | 60.19 s
[######################                  ] | 55% Completed | 60.29 s
[######################                  ] | 55% Completed | 60.39 s
[######################                  ] | 55% Completed | 60.49 s
[######################                  ] | 55% Completed | 60.59 s
[######################                  ] | 55% Completed | 60.69 s
[######################                  ] | 55% Completed | 60.79 s
[######################                  ] | 55% Completed | 60.89 s
[######################                  ] | 55% Completed | 60.99 s
[######################                  ] | 56% Completed | 61.09 s
[######################                  ] | 56% Completed | 61.19 s
[######################                  ] | 56% Completed | 61.29 s
[######################                  ] | 56% Completed | 61.39 s
[######################                  ] | 56% Completed | 61.49 s
[######################                  ] | 56% Completed | 61.59 s
[######################                  ] | 56% Completed | 61.69 s
[######################                  ] | 56% Completed | 61.79 s
[######################                  ] | 56% Completed | 61.89 s
[######################                  ] | 56% Completed | 61.99 s
[######################                  ] | 56% Completed | 62.09 s
[######################                  ] | 56% Completed | 62.19 s
[######################                  ] | 56% Completed | 62.29 s
[######################                  ] | 56% Completed | 62.40 s
[#######################                 ] | 57% Completed | 62.50 s
[#######################                 ] | 57% Completed | 62.60 s
[#######################                 ] | 57% Completed | 62.70 s
[#######################                 ] | 57% Completed | 62.80 s
[#######################                 ] | 57% Completed | 62.90 s
[#######################                 ] | 57% Completed | 63.00 s
[#######################                 ] | 57% Completed | 63.10 s
[#######################                 ] | 57% Completed | 63.20 s
[#######################                 ] | 57% Completed | 63.30 s
[#######################                 ] | 57% Completed | 63.40 s
[#######################                 ] | 57% Completed | 63.50 s
[#######################                 ] | 57% Completed | 63.60 s
[#######################                 ] | 57% Completed | 63.70 s
[#######################                 ] | 57% Completed | 63.80 s
[#######################                 ] | 59% Completed | 63.90 s
[#######################                 ] | 59% Completed | 64.01 s
[#######################                 ] | 59% Completed | 64.11 s
[#######################                 ] | 59% Completed | 64.21 s
[#######################                 ] | 59% Completed | 64.31 s
[#######################                 ] | 59% Completed | 64.41 s
[#######################                 ] | 59% Completed | 64.51 s
[#######################                 ] | 59% Completed | 64.61 s
[#######################                 ] | 59% Completed | 64.71 s
[#######################                 ] | 59% Completed | 64.81 s
[#######################                 ] | 59% Completed | 64.91 s
[#######################                 ] | 59% Completed | 65.03 s
[#######################                 ] | 59% Completed | 65.13 s
[#######################                 ] | 59% Completed | 65.23 s
[########################                ] | 60% Completed | 65.33 s
[########################                ] | 60% Completed | 65.43 s
[########################                ] | 60% Completed | 65.53 s
[########################                ] | 60% Completed | 65.63 s
[########################                ] | 60% Completed | 65.73 s
[########################                ] | 60% Completed | 65.83 s
[########################                ] | 60% Completed | 65.93 s
[########################                ] | 60% Completed | 66.03 s
[########################                ] | 60% Completed | 66.13 s
[########################                ] | 60% Completed | 66.23 s
[########################                ] | 60% Completed | 66.33 s
[########################                ] | 60% Completed | 66.43 s
[########################                ] | 60% Completed | 66.53 s
[########################                ] | 60% Completed | 66.63 s
[########################                ] | 60% Completed | 66.75 s
[########################                ] | 61% Completed | 66.85 s
[########################                ] | 61% Completed | 66.95 s
[########################                ] | 61% Completed | 67.05 s
[########################                ] | 61% Completed | 67.15 s
[#########################               ] | 63% Completed | 67.25 s
[#########################               ] | 63% Completed | 67.35 s
[#########################               ] | 63% Completed | 67.45 s
[#########################               ] | 63% Completed | 67.55 s
[#########################               ] | 63% Completed | 67.65 s
[#########################               ] | 63% Completed | 67.75 s
[#########################               ] | 63% Completed | 67.85 s
[#########################               ] | 63% Completed | 67.95 s
[#########################               ] | 63% Completed | 68.05 s
[#########################               ] | 63% Completed | 68.15 s
[#########################               ] | 63% Completed | 68.25 s
[#########################               ] | 63% Completed | 68.35 s
[#########################               ] | 63% Completed | 68.45 s
[#########################               ] | 63% Completed | 68.55 s
[#########################               ] | 63% Completed | 68.68 s
[#########################               ] | 63% Completed | 68.78 s
[#########################               ] | 63% Completed | 68.88 s
[#########################               ] | 64% Completed | 68.98 s
[#########################               ] | 64% Completed | 69.08 s
[#########################               ] | 64% Completed | 69.18 s
[#########################               ] | 64% Completed | 69.28 s
[#########################               ] | 64% Completed | 69.38 s
[#########################               ] | 64% Completed | 69.48 s
[#########################               ] | 64% Completed | 69.58 s
[#########################               ] | 64% Completed | 69.69 s
[#########################               ] | 64% Completed | 69.79 s
[#########################               ] | 64% Completed | 69.89 s
[#########################               ] | 64% Completed | 69.99 s
[#########################               ] | 64% Completed | 70.09 s
[#########################               ] | 64% Completed | 70.20 s
[##########################              ] | 65% Completed | 70.30 s
[##########################              ] | 65% Completed | 70.40 s
[##########################              ] | 65% Completed | 70.50 s
[##########################              ] | 65% Completed | 70.60 s
[##########################              ] | 65% Completed | 70.71 s
[##########################              ] | 65% Completed | 70.81 s
[##########################              ] | 65% Completed | 70.91 s
[##########################              ] | 65% Completed | 71.01 s
[##########################              ] | 65% Completed | 71.11 s
[##########################              ] | 65% Completed | 71.21 s
[##########################              ] | 65% Completed | 71.31 s
[##########################              ] | 65% Completed | 71.41 s
[##########################              ] | 65% Completed | 71.51 s
[##########################              ] | 67% Completed | 71.61 s
[##########################              ] | 67% Completed | 71.71 s
[##########################              ] | 67% Completed | 71.81 s
[##########################              ] | 67% Completed | 71.91 s
[##########################              ] | 67% Completed | 72.01 s
[##########################              ] | 67% Completed | 72.11 s
[##########################              ] | 67% Completed | 72.21 s
[##########################              ] | 67% Completed | 72.31 s
[##########################              ] | 67% Completed | 72.41 s
[##########################              ] | 67% Completed | 72.52 s
[##########################              ] | 67% Completed | 72.62 s
[##########################              ] | 67% Completed | 72.72 s
[##########################              ] | 67% Completed | 72.82 s
[###########################             ] | 68% Completed | 72.92 s
[###########################             ] | 68% Completed | 73.02 s
[###########################             ] | 68% Completed | 73.12 s
[###########################             ] | 68% Completed | 73.22 s
[###########################             ] | 68% Completed | 73.32 s
[###########################             ] | 68% Completed | 73.42 s
[###########################             ] | 68% Completed | 73.52 s
[###########################             ] | 68% Completed | 73.62 s
[###########################             ] | 68% Completed | 73.72 s
[###########################             ] | 68% Completed | 73.82 s
[###########################             ] | 68% Completed | 73.92 s
[###########################             ] | 68% Completed | 74.02 s
[###########################             ] | 68% Completed | 74.12 s
[###########################             ] | 68% Completed | 74.22 s
[###########################             ] | 69% Completed | 74.32 s
[###########################             ] | 69% Completed | 74.42 s
[###########################             ] | 69% Completed | 74.52 s
[###########################             ] | 69% Completed | 74.62 s
[###########################             ] | 69% Completed | 74.72 s
[###########################             ] | 69% Completed | 74.82 s
[###########################             ] | 69% Completed | 74.92 s
[###########################             ] | 69% Completed | 75.02 s
[###########################             ] | 69% Completed | 75.12 s
[###########################             ] | 69% Completed | 75.22 s
[###########################             ] | 69% Completed | 75.32 s
[###########################             ] | 69% Completed | 75.42 s
[###########################             ] | 69% Completed | 75.52 s
[###########################             ] | 69% Completed | 75.62 s
[###########################             ] | 69% Completed | 75.72 s
[###########################             ] | 69% Completed | 75.83 s
[###########################             ] | 69% Completed | 75.93 s
[###########################             ] | 69% Completed | 76.05 s
[###########################             ] | 69% Completed | 76.15 s
[###########################             ] | 69% Completed | 76.25 s
[############################            ] | 71% Completed | 76.35 s
[############################            ] | 71% Completed | 76.45 s
[############################            ] | 71% Completed | 76.55 s
[############################            ] | 71% Completed | 76.65 s
[############################            ] | 71% Completed | 76.75 s
[############################            ] | 71% Completed | 76.85 s
[############################            ] | 71% Completed | 76.95 s
[############################            ] | 71% Completed | 77.05 s
[############################            ] | 71% Completed | 77.16 s
[############################            ] | 71% Completed | 77.26 s
[############################            ] | 71% Completed | 77.36 s
[############################            ] | 71% Completed | 77.46 s
[############################            ] | 71% Completed | 77.56 s
[############################            ] | 71% Completed | 77.66 s
[############################            ] | 72% Completed | 77.76 s
[############################            ] | 72% Completed | 77.86 s
[############################            ] | 72% Completed | 77.96 s
[############################            ] | 72% Completed | 78.06 s
[############################            ] | 72% Completed | 78.16 s
[############################            ] | 72% Completed | 78.26 s
[############################            ] | 72% Completed | 78.36 s
[############################            ] | 72% Completed | 78.46 s
[############################            ] | 72% Completed | 78.56 s
[############################            ] | 72% Completed | 78.68 s
[############################            ] | 72% Completed | 78.78 s
[############################            ] | 72% Completed | 78.88 s
[#############################           ] | 73% Completed | 78.98 s
[#############################           ] | 73% Completed | 79.08 s
[#############################           ] | 73% Completed | 79.18 s
[#############################           ] | 73% Completed | 79.28 s
[#############################           ] | 73% Completed | 79.38 s
[#############################           ] | 73% Completed | 79.48 s
[#############################           ] | 73% Completed | 79.58 s
[#############################           ] | 73% Completed | 79.68 s
[#############################           ] | 73% Completed | 79.78 s
[#############################           ] | 73% Completed | 79.88 s
[#############################           ] | 73% Completed | 79.99 s
[#############################           ] | 73% Completed | 80.09 s
[#############################           ] | 73% Completed | 80.19 s
[#############################           ] | 73% Completed | 80.29 s
[#############################           ] | 73% Completed | 80.39 s
[##############################          ] | 75% Completed | 80.49 s
[##############################          ] | 75% Completed | 80.59 s
[##############################          ] | 75% Completed | 80.69 s
[##############################          ] | 75% Completed | 80.79 s
[##############################          ] | 75% Completed | 80.89 s
[##############################          ] | 75% Completed | 80.99 s
[##############################          ] | 75% Completed | 81.09 s
[##############################          ] | 75% Completed | 81.19 s
[##############################          ] | 75% Completed | 81.29 s
[##############################          ] | 75% Completed | 81.39 s
[##############################          ] | 75% Completed | 81.49 s
[##############################          ] | 75% Completed | 81.59 s
[##############################          ] | 75% Completed | 81.69 s
[##############################          ] | 75% Completed | 81.79 s
[##############################          ] | 75% Completed | 81.90 s
[##############################          ] | 75% Completed | 82.00 s
[##############################          ] | 75% Completed | 82.10 s
[##############################          ] | 76% Completed | 82.20 s
[##############################          ] | 76% Completed | 82.30 s
[##############################          ] | 76% Completed | 82.40 s
[##############################          ] | 76% Completed | 82.50 s
[##############################          ] | 76% Completed | 82.60 s
[##############################          ] | 76% Completed | 82.70 s
[##############################          ] | 76% Completed | 82.80 s
[##############################          ] | 76% Completed | 82.90 s
[##############################          ] | 76% Completed | 83.00 s
[##############################          ] | 76% Completed | 83.10 s
[##############################          ] | 76% Completed | 83.20 s
[##############################          ] | 76% Completed | 83.30 s
[##############################          ] | 76% Completed | 83.40 s
[##############################          ] | 76% Completed | 83.50 s
[##############################          ] | 76% Completed | 83.60 s
[##############################          ] | 76% Completed | 83.70 s
[##############################          ] | 76% Completed | 83.80 s
[###############################         ] | 77% Completed | 83.90 s
[###############################         ] | 77% Completed | 84.00 s
[###############################         ] | 77% Completed | 84.10 s
[###############################         ] | 77% Completed | 84.20 s
[###############################         ] | 77% Completed | 84.30 s
[###############################         ] | 77% Completed | 84.40 s
[###############################         ] | 77% Completed | 84.50 s
[###############################         ] | 77% Completed | 84.60 s
[###############################         ] | 77% Completed | 84.70 s
[###############################         ] | 77% Completed | 84.80 s
[###############################         ] | 77% Completed | 84.90 s
[###############################         ] | 77% Completed | 85.01 s
[###############################         ] | 77% Completed | 85.11 s
[###############################         ] | 77% Completed | 85.21 s
[###############################         ] | 77% Completed | 85.31 s
[###############################         ] | 77% Completed | 85.41 s
[###############################         ] | 78% Completed | 85.51 s
[###############################         ] | 78% Completed | 85.61 s
[###############################         ] | 78% Completed | 85.71 s
[###############################         ] | 78% Completed | 85.81 s
[###############################         ] | 78% Completed | 85.91 s
[###############################         ] | 78% Completed | 86.01 s
[###############################         ] | 78% Completed | 86.11 s
[###############################         ] | 78% Completed | 86.21 s
[###############################         ] | 78% Completed | 86.31 s
[###############################         ] | 78% Completed | 86.41 s
[###############################         ] | 78% Completed | 86.51 s
[###############################         ] | 78% Completed | 86.61 s
[###############################         ] | 78% Completed | 86.72 s
[###############################         ] | 78% Completed | 86.83 s
[################################        ] | 80% Completed | 86.93 s
[################################        ] | 80% Completed | 87.04 s
[################################        ] | 80% Completed | 87.14 s
[################################        ] | 80% Completed | 87.24 s
[################################        ] | 80% Completed | 87.34 s
[################################        ] | 80% Completed | 87.44 s
[################################        ] | 80% Completed | 87.54 s
[################################        ] | 80% Completed | 87.64 s
[################################        ] | 80% Completed | 87.74 s
[################################        ] | 80% Completed | 87.84 s
[################################        ] | 80% Completed | 87.94 s
[################################        ] | 80% Completed | 88.04 s
[################################        ] | 80% Completed | 88.14 s
[################################        ] | 80% Completed | 88.24 s
[################################        ] | 81% Completed | 88.34 s
[################################        ] | 81% Completed | 88.44 s
[################################        ] | 81% Completed | 88.54 s
[################################        ] | 81% Completed | 88.64 s
[################################        ] | 81% Completed | 88.74 s
[################################        ] | 81% Completed | 88.84 s
[################################        ] | 81% Completed | 88.94 s
[################################        ] | 81% Completed | 89.04 s
[################################        ] | 81% Completed | 89.14 s
[################################        ] | 81% Completed | 89.24 s
[################################        ] | 81% Completed | 89.34 s
[################################        ] | 81% Completed | 89.44 s
[################################        ] | 81% Completed | 89.54 s
[################################        ] | 81% Completed | 89.64 s
[################################        ] | 81% Completed | 89.75 s
[################################        ] | 81% Completed | 89.85 s
[################################        ] | 81% Completed | 89.96 s
[################################        ] | 81% Completed | 90.06 s
[#################################       ] | 82% Completed | 90.16 s
[#################################       ] | 82% Completed | 90.26 s
[#################################       ] | 82% Completed | 90.36 s
[#################################       ] | 82% Completed | 90.46 s
[#################################       ] | 82% Completed | 90.56 s
[#################################       ] | 82% Completed | 90.66 s
[#################################       ] | 82% Completed | 90.76 s
[#################################       ] | 82% Completed | 90.86 s
[#################################       ] | 82% Completed | 90.96 s
[#################################       ] | 82% Completed | 91.06 s
[#################################       ] | 82% Completed | 91.16 s
[#################################       ] | 82% Completed | 91.26 s
[#################################       ] | 82% Completed | 91.36 s
[#################################       ] | 82% Completed | 91.47 s
[#################################       ] | 82% Completed | 91.57 s
[#################################       ] | 84% Completed | 91.67 s
[#################################       ] | 84% Completed | 91.77 s
[#################################       ] | 84% Completed | 91.87 s
[#################################       ] | 84% Completed | 91.97 s
[#################################       ] | 84% Completed | 92.07 s
[#################################       ] | 84% Completed | 92.17 s
[#################################       ] | 84% Completed | 92.27 s
[#################################       ] | 84% Completed | 92.37 s
[#################################       ] | 84% Completed | 92.47 s
[#################################       ] | 84% Completed | 92.57 s
[#################################       ] | 84% Completed | 92.67 s
[#################################       ] | 84% Completed | 92.78 s
[#################################       ] | 84% Completed | 92.88 s
[#################################       ] | 84% Completed | 92.98 s
[##################################      ] | 85% Completed | 93.08 s
[##################################      ] | 85% Completed | 93.18 s
[##################################      ] | 85% Completed | 93.28 s
[##################################      ] | 85% Completed | 93.38 s
[##################################      ] | 85% Completed | 93.48 s
[##################################      ] | 85% Completed | 93.58 s
[##################################      ] | 85% Completed | 93.68 s
[##################################      ] | 85% Completed | 93.78 s
[##################################      ] | 85% Completed | 93.88 s
[##################################      ] | 85% Completed | 93.98 s
[##################################      ] | 85% Completed | 94.09 s
[##################################      ] | 85% Completed | 94.19 s
[##################################      ] | 85% Completed | 94.30 s
[##################################      ] | 85% Completed | 94.40 s
[##################################      ] | 85% Completed | 94.50 s
[##################################      ] | 86% Completed | 94.60 s
[##################################      ] | 86% Completed | 94.70 s
[##################################      ] | 86% Completed | 94.80 s
[##################################      ] | 86% Completed | 94.90 s
[##################################      ] | 86% Completed | 95.00 s
[##################################      ] | 86% Completed | 95.10 s
[##################################      ] | 86% Completed | 95.21 s
[##################################      ] | 86% Completed | 95.31 s
[##################################      ] | 86% Completed | 95.41 s
[##################################      ] | 86% Completed | 95.51 s
[##################################      ] | 86% Completed | 95.61 s
[##################################      ] | 86% Completed | 95.71 s
[##################################      ] | 86% Completed | 95.81 s
[##################################      ] | 86% Completed | 95.91 s
[###################################     ] | 88% Completed | 96.01 s
[###################################     ] | 88% Completed | 96.11 s
[###################################     ] | 88% Completed | 96.21 s
[###################################     ] | 88% Completed | 96.31 s
[###################################     ] | 88% Completed | 96.41 s
[###################################     ] | 88% Completed | 96.51 s
[###################################     ] | 88% Completed | 96.61 s
[###################################     ] | 88% Completed | 96.71 s
[###################################     ] | 88% Completed | 96.81 s
[###################################     ] | 88% Completed | 96.91 s
[###################################     ] | 88% Completed | 97.01 s
[###################################     ] | 88% Completed | 97.11 s
[###################################     ] | 88% Completed | 97.21 s
[###################################     ] | 88% Completed | 97.31 s
[###################################     ] | 88% Completed | 97.41 s
[###################################     ] | 88% Completed | 97.51 s
[###################################     ] | 88% Completed | 97.61 s
[###################################     ] | 88% Completed | 97.71 s
[###################################     ] | 88% Completed | 97.81 s
[###################################     ] | 88% Completed | 97.91 s
[###################################     ] | 88% Completed | 98.01 s
[###################################     ] | 88% Completed | 98.11 s
[###################################     ] | 88% Completed | 98.23 s
[###################################     ] | 88% Completed | 98.33 s
[###################################     ] | 88% Completed | 98.43 s
[###################################     ] | 88% Completed | 98.55 s
[###################################     ] | 89% Completed | 98.65 s
[###################################     ] | 89% Completed | 98.75 s
[###################################     ] | 89% Completed | 98.85 s
[###################################     ] | 89% Completed | 98.95 s
[###################################     ] | 89% Completed | 99.05 s
[###################################     ] | 89% Completed | 99.15 s
[###################################     ] | 89% Completed | 99.25 s
[###################################     ] | 89% Completed | 99.35 s
[###################################     ] | 89% Completed | 99.45 s
[###################################     ] | 89% Completed | 99.55 s
[###################################     ] | 89% Completed | 99.65 s
[###################################     ] | 89% Completed | 99.75 s
[###################################     ] | 89% Completed | 99.85 s
[####################################    ] | 90% Completed | 99.95 s
[####################################    ] | 90% Completed | 100.05 s
[####################################    ] | 90% Completed | 100.15 s
[####################################    ] | 90% Completed | 100.25 s
[####################################    ] | 90% Completed | 100.35 s
[####################################    ] | 90% Completed | 100.45 s
[####################################    ] | 90% Completed | 100.55 s
[####################################    ] | 90% Completed | 100.65 s
[####################################    ] | 90% Completed | 100.75 s
[####################################    ] | 90% Completed | 100.85 s
[####################################    ] | 90% Completed | 100.95 s
[####################################    ] | 90% Completed | 101.05 s
[####################################    ] | 90% Completed | 101.15 s
[####################################    ] | 90% Completed | 101.25 s
[####################################    ] | 90% Completed | 101.38 s
[####################################    ] | 92% Completed | 101.48 s
[####################################    ] | 92% Completed | 101.58 s
[####################################    ] | 92% Completed | 101.68 s
[####################################    ] | 92% Completed | 101.78 s
[####################################    ] | 92% Completed | 101.88 s
[####################################    ] | 92% Completed | 101.98 s
[####################################    ] | 92% Completed | 102.08 s
[####################################    ] | 92% Completed | 102.18 s
[####################################    ] | 92% Completed | 102.28 s
[####################################    ] | 92% Completed | 102.38 s
[####################################    ] | 92% Completed | 102.48 s
[####################################    ] | 92% Completed | 102.58 s
[####################################    ] | 92% Completed | 102.68 s
[####################################    ] | 92% Completed | 102.78 s
[####################################    ] | 92% Completed | 102.88 s
[####################################    ] | 92% Completed | 102.98 s
[####################################    ] | 92% Completed | 103.09 s
[#####################################   ] | 93% Completed | 103.19 s
[#####################################   ] | 93% Completed | 103.29 s
[#####################################   ] | 93% Completed | 103.40 s
[#####################################   ] | 93% Completed | 103.50 s
[#####################################   ] | 93% Completed | 103.60 s
[#####################################   ] | 93% Completed | 103.70 s
[#####################################   ] | 93% Completed | 103.80 s
[#####################################   ] | 93% Completed | 103.90 s
[#####################################   ] | 93% Completed | 104.00 s
[#####################################   ] | 93% Completed | 104.10 s
[#####################################   ] | 93% Completed | 104.22 s
[#####################################   ] | 93% Completed | 104.32 s
[#####################################   ] | 93% Completed | 104.42 s
[#####################################   ] | 94% Completed | 104.52 s
[#####################################   ] | 94% Completed | 104.62 s
[#####################################   ] | 94% Completed | 104.72 s
[#####################################   ] | 94% Completed | 104.82 s
[#####################################   ] | 94% Completed | 104.92 s
[#####################################   ] | 94% Completed | 105.02 s
[#####################################   ] | 94% Completed | 105.12 s
[#####################################   ] | 94% Completed | 105.22 s
[#####################################   ] | 94% Completed | 105.32 s
[#####################################   ] | 94% Completed | 105.42 s
[#####################################   ] | 94% Completed | 105.52 s
[#####################################   ] | 94% Completed | 105.62 s
[#####################################   ] | 94% Completed | 105.72 s
[#####################################   ] | 94% Completed | 105.82 s
[#####################################   ] | 94% Completed | 105.92 s
[#####################################   ] | 94% Completed | 106.02 s
[#####################################   ] | 94% Completed | 106.12 s
[#####################################   ] | 94% Completed | 106.22 s
[#####################################   ] | 94% Completed | 106.32 s
[#####################################   ] | 94% Completed | 106.42 s
[#####################################   ] | 94% Completed | 106.52 s
[#####################################   ] | 94% Completed | 106.62 s
[#####################################   ] | 94% Completed | 106.72 s
[#####################################   ] | 94% Completed | 106.83 s
[######################################  ] | 96% Completed | 106.93 s
[######################################  ] | 96% Completed | 107.03 s
[######################################  ] | 96% Completed | 107.13 s
[######################################  ] | 96% Completed | 107.23 s
[######################################  ] | 96% Completed | 107.33 s
[######################################  ] | 96% Completed | 107.43 s
[######################################  ] | 96% Completed | 107.53 s
[######################################  ] | 96% Completed | 107.63 s
[######################################  ] | 96% Completed | 107.73 s
[######################################  ] | 96% Completed | 107.83 s
[######################################  ] | 96% Completed | 107.94 s
[######################################  ] | 96% Completed | 108.04 s
[######################################  ] | 96% Completed | 108.14 s
[######################################  ] | 96% Completed | 108.24 s
[######################################  ] | 96% Completed | 108.34 s
[######################################  ] | 96% Completed | 108.45 s
[######################################  ] | 97% Completed | 108.55 s
[######################################  ] | 97% Completed | 108.65 s
[######################################  ] | 97% Completed | 108.75 s
[######################################  ] | 97% Completed | 108.85 s
[######################################  ] | 97% Completed | 108.95 s
[######################################  ] | 97% Completed | 109.05 s
[######################################  ] | 97% Completed | 109.15 s
[######################################  ] | 97% Completed | 109.25 s
[######################################  ] | 97% Completed | 109.35 s
[######################################  ] | 97% Completed | 109.46 s
[######################################  ] | 97% Completed | 109.56 s
[######################################  ] | 97% Completed | 109.66 s
[######################################  ] | 97% Completed | 109.76 s
[######################################  ] | 97% Completed | 109.86 s
[######################################  ] | 97% Completed | 109.96 s
[######################################  ] | 97% Completed | 110.06 s
[######################################  ] | 97% Completed | 110.16 s
[######################################  ] | 97% Completed | 110.26 s
[####################################### ] | 98% Completed | 110.36 s
[####################################### ] | 98% Completed | 110.46 s
[####################################### ] | 98% Completed | 110.56 s
[####################################### ] | 98% Completed | 110.66 s
[####################################### ] | 98% Completed | 110.76 s
[####################################### ] | 98% Completed | 110.86 s
[####################################### ] | 98% Completed | 110.96 s
[####################################### ] | 98% Completed | 111.06 s
[####################################### ] | 98% Completed | 111.16 s
[####################################### ] | 98% Completed | 111.26 s
[####################################### ] | 98% Completed | 111.36 s
[####################################### ] | 98% Completed | 111.46 s
[####################################### ] | 98% Completed | 111.56 s
[####################################### ] | 98% Completed | 111.66 s
[####################################### ] | 98% Completed | 111.79 s
[####################################### ] | 98% Completed | 111.89 s
[####################################### ] | 98% Completed | 111.99 s
[########################################] | 100% Completed | 112.09 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
