getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 257.05 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 205.06 ms
[                                        ] | 0% Completed | 307.81 ms
[                                        ] | 0% Completed | 412.42 ms
[                                        ] | 0% Completed | 514.79 ml
[######################                  ] | 57% Completed | 57.99 s
[######################                  ] | 57% Completed | 58.09 s
[######################                  ] | 57% Completed | 58.19 s
[######################                  ] | 57% Completed | 58.29 s
[######################                  ] | 57% Completed | 58.39 s
[######################                  ] | 57% Completed | 58.49 s
[######################                  ] | 57% Completed | 58.59 s
[#######################                 ] | 58% Completed | 58.69 s
[#######################                 ] | 58% Completed | 58.79 s
[#######################                 ] | 58% Completed | 58.89 s
[#######################                 ] | 58% Completed | 58.99 s
[#######################                 ] | 58% Completed | 59.09 s
[#######################                 ] | 58% Completed | 59.19 s
[#######################                 ] | 58% Completed | 59.29 s
[#######################                 ] | 58% Completed | 59.39 s
[#######################                 ] | 58% Completed | 59.49 s
[#######################                 ] | 58% Completed | 59.59 s
[#######################                 ] | 58% Completed | 59.69 s
[#######################                 ] | 58% Completed | 59.79 s
[#######################                 ] | 58% Completed | 59.89 s
[#######################                 ] | 59% Completed | 59.99 s
[#######################                 ] | 59% Completed | 60.09 s
[#######################                 ] | 59% Completed | 60.19 s
[#######################                 ] | 59% Completed | 60.29 s
[#######################                 ] | 59% Completed | 60.39 s
[#######################                 ] | 59% Completed | 60.49 s
[#######################                 ] | 59% Completed | 60.59 s
[#######################                 ] | 59% Completed | 60.69 s
[#######################                 ] | 59% Completed | 60.80 s
[#######################                 ] | 59% Completed | 60.90 s
[#######################                 ] | 59% Completed | 61.00 s
[#######################                 ] | 59% Completed | 61.10 s
[#######################                 ] | 59% Completed | 61.20 s
[########################                ] | 61% Completed | 61.30 s
[########################                ] | 61% Completed | 61.40 s
[########################                ] | 61% Completed | 61.50 s
[########################                ] | 61% Completed | 61.60 s
[########################                ] | 61% Completed | 61.70 s
[########################                ] | 61% Completed | 61.80 s
[########################                ] | 61% Completed | 61.90 s
[########################                ] | 61% Completed | 62.00 s
[########################                ] | 61% Completed | 62.10 s
[########################                ] | 61% Completed | 62.20 s
[########################                ] | 61% Completed | 62.30 s
[########################                ] | 62% Completed | 62.40 s
[########################                ] | 62% Completed | 62.50 s
[########################                ] | 62% Completed | 62.60 s
[########################                ] | 62% Completed | 62.70 s
[########################                ] | 62% Completed | 62.80 s
[########################                ] | 62% Completed | 62.90 s
[########################                ] | 62% Completed | 63.00 s
[########################                ] | 62% Completed | 63.10 s
[########################                ] | 62% Completed | 63.20 s
[########################                ] | 62% Completed | 63.30 s
[########################                ] | 62% Completed | 63.40 s
[########################                ] | 62% Completed | 63.50 s
[########################                ] | 62% Completed | 63.60 s
[#########################               ] | 63% Completed | 63.71 s
[#########################               ] | 63% Completed | 63.81 s
[#########################               ] | 63% Completed | 63.91 s
[#########################               ] | 63% Completed | 64.01 s
[#########################               ] | 63% Completed | 64.11 s
[#########################               ] | 63% Completed | 64.21 s
[#########################               ] | 63% Completed | 64.31 s
[#########################               ] | 63% Completed | 64.41 s
[#########################               ] | 63% Completed | 64.51 s
[#########################               ] | 63% Completed | 64.61 s
[#########################               ] | 63% Completed | 64.71 s
[#########################               ] | 63% Completed | 64.81 s
[#########################               ] | 63% Completed | 64.91 s
[#########################               ] | 64% Completed | 65.01 s
[#########################               ] | 64% Completed | 65.11 s
[#########################               ] | 64% Completed | 65.21 s
[#########################               ] | 64% Completed | 65.31 s
[#########################               ] | 64% Completed | 65.41 s
[#########################               ] | 64% Completed | 65.51 s
[#########################               ] | 64% Completed | 65.61 s
[#########################               ] | 64% Completed | 65.71 s
[#########################               ] | 64% Completed | 65.81 s
[#########################               ] | 64% Completed | 65.91 s
[#########################               ] | 64% Completed | 66.01 s
[##########################              ] | 66% Completed | 66.11 s
[##########################              ] | 66% Completed | 66.21 s
[##########################              ] | 66% Completed | 66.31 s
[##########################              ] | 66% Completed | 66.42 s
[##########################              ] | 66% Completed | 66.52 s
[##########################              ] | 66% Completed | 66.62 s
[##########################              ] | 66% Completed | 66.72 s
[##########################              ] | 66% Completed | 66.82 s
[##########################              ] | 66% Completed | 66.92 s
[##########################              ] | 66% Completed | 67.02 s
[##########################              ] | 66% Completed | 67.12 s
[##########################              ] | 66% Completed | 67.22 s
[###########################             ] | 67% Completed | 67.32 s
[###########################             ] | 67% Completed | 67.42 s
[###########################             ] | 67% Completed | 67.52 s
[###########################             ] | 67% Completed | 67.62 s
[###########################             ] | 67% Completed | 67.72 s
[###########################             ] | 67% Completed | 67.82 s
[###########################             ] | 67% Completed | 67.92 s
[###########################             ] | 67% Completed | 68.02 s
[###########################             ] | 67% Completed | 68.12 s
[###########################             ] | 67% Completed | 68.22 s
[###########################             ] | 67% Completed | 68.32 s
[###########################             ] | 67% Completed | 68.42 s
[###########################             ] | 67% Completed | 68.52 s
[###########################             ] | 68% Completed | 68.62 s
[###########################             ] | 68% Completed | 68.72 s
[###########################             ] | 68% Completed | 68.82 s
[###########################             ] | 68% Completed | 68.92 s
[###########################             ] | 68% Completed | 69.02 s
[###########################             ] | 68% Completed | 69.13 s
[###########################             ] | 68% Completed | 69.23 s
[###########################             ] | 68% Completed | 69.33 s
[###########################             ] | 68% Completed | 69.43 s
[###########################             ] | 68% Completed | 69.53 s
[###########################             ] | 68% Completed | 69.63 s
[###########################             ] | 68% Completed | 69.73 s
[############################            ] | 70% Completed | 69.83 s
[############################            ] | 70% Completed | 69.93 s
[############################            ] | 70% Completed | 70.03 s
[############################            ] | 70% Completed | 70.13 s
[############################            ] | 70% Completed | 70.23 s
[############################            ] | 70% Completed | 70.33 s
[############################            ] | 70% Completed | 70.43 s
[############################            ] | 70% Completed | 70.53 s
[############################            ] | 70% Completed | 70.63 s
[############################            ] | 70% Completed | 70.73 s
[############################            ] | 70% Completed | 70.83 s
[############################            ] | 70% Completed | 70.93 s
[############################            ] | 70% Completed | 71.03 s
[############################            ] | 71% Completed | 71.13 s
[############################            ] | 71% Completed | 71.23 s
[############################            ] | 71% Completed | 71.33 s
[############################            ] | 71% Completed | 71.43 s
[############################            ] | 71% Completed | 71.53 s
[############################            ] | 71% Completed | 71.63 s
[############################            ] | 71% Completed | 71.73 s
[############################            ] | 71% Completed | 71.83 s
[############################            ] | 71% Completed | 71.93 s
[############################            ] | 71% Completed | 72.03 s
[############################            ] | 71% Completed | 72.13 s
[#############################           ] | 72% Completed | 72.23 s
[#############################           ] | 72% Completed | 72.33 s
[#############################           ] | 72% Completed | 72.43 s
[#############################           ] | 72% Completed | 72.53 s
[#############################           ] | 72% Completed | 72.64 s
[#############################           ] | 72% Completed | 72.74 s
[#############################           ] | 72% Completed | 72.84 s
[#############################           ] | 72% Completed | 72.94 s
[#############################           ] | 72% Completed | 73.04 s
[#############################           ] | 72% Completed | 73.14 s
[#############################           ] | 72% Completed | 73.24 s
[#############################           ] | 72% Completed | 73.34 s
[#############################           ] | 72% Completed | 73.44 s
[#############################           ] | 72% Completed | 73.54 s
[#############################           ] | 74% Completed | 73.64 s
[#############################           ] | 74% Completed | 73.74 s
[#############################           ] | 74% Completed | 73.84 s
[#############################           ] | 74% Completed | 73.94 s
[#############################           ] | 74% Completed | 74.04 s
[#############################           ] | 74% Completed | 74.14 s
[#############################           ] | 74% Completed | 74.24 s
[#############################           ] | 74% Completed | 74.34 s
[#############################           ] | 74% Completed | 74.44 s
[#############################           ] | 74% Completed | 74.54 s
[#############################           ] | 74% Completed | 74.64 s
[#############################           ] | 74% Completed | 74.74 s
[##############################          ] | 75% Completed | 74.84 s
[##############################          ] | 75% Completed | 74.94 s
[##############################          ] | 75% Completed | 75.04 s
[##############################          ] | 75% Completed | 75.14 s
[##############################          ] | 75% Completed | 75.24 s
[##############################          ] | 75% Completed | 75.34 s
[##############################          ] | 75% Completed | 75.44 s
[##############################          ] | 75% Completed | 75.54 s
[##############################          ] | 75% Completed | 75.64 s
[##############################          ] | 75% Completed | 75.74 s
[##############################          ] | 75% Completed | 75.84 s
[##############################          ] | 75% Completed | 75.94 s
[##############################          ] | 76% Completed | 76.05 s
[##############################          ] | 76% Completed | 76.15 s
[##############################          ] | 76% Completed | 76.25 s
[##############################          ] | 76% Completed | 76.35 s
[##############################          ] | 76% Completed | 76.45 s
[##############################          ] | 76% Completed | 76.55 s
[##############################          ] | 76% Completed | 76.65 s
[##############################          ] | 76% Completed | 76.75 s
[##############################          ] | 76% Completed | 76.85 s
[##############################          ] | 76% Completed | 76.95 s
[##############################          ] | 76% Completed | 77.05 s
[##############################          ] | 76% Completed | 77.15 s
[###############################         ] | 77% Completed | 77.25 s
[###############################         ] | 77% Completed | 77.35 s
[###############################         ] | 77% Completed | 77.45 s
[###############################         ] | 77% Completed | 77.55 s
[###############################         ] | 77% Completed | 77.65 s
[###############################         ] | 77% Completed | 77.75 s
[###############################         ] | 77% Completed | 77.85 s
[###############################         ] | 77% Completed | 77.95 s
[###############################         ] | 77% Completed | 78.05 s
[###############################         ] | 77% Completed | 78.15 s
[###############################         ] | 77% Completed | 78.25 s
[###############################         ] | 77% Completed | 78.35 s
[###############################         ] | 79% Completed | 78.45 s
[###############################         ] | 79% Completed | 78.55 s
[###############################         ] | 79% Completed | 78.65 s
[###############################         ] | 79% Completed | 78.75 s
[###############################         ] | 79% Completed | 78.85 s
[###############################         ] | 79% Completed | 78.95 s
[###############################         ] | 79% Completed | 79.06 s
[###############################         ] | 79% Completed | 79.16 s
[###############################         ] | 79% Completed | 79.26 s
[###############################         ] | 79% Completed | 79.36 s
[###############################         ] | 79% Completed | 79.46 s
[###############################         ] | 79% Completed | 79.56 s
[###############################         ] | 79% Completed | 79.66 s
[################################        ] | 80% Completed | 79.76 s
[################################        ] | 80% Completed | 79.86 s
[################################        ] | 80% Completed | 79.96 s
[################################        ] | 80% Completed | 80.06 s
[################################        ] | 80% Completed | 80.16 s
[################################        ] | 80% Completed | 80.26 s
[################################        ] | 80% Completed | 80.36 s
[################################        ] | 80% Completed | 80.46 s
[################################        ] | 80% Completed | 80.56 s
[################################        ] | 80% Completed | 80.66 s
[################################        ] | 80% Completed | 80.76 s
[################################        ] | 80% Completed | 80.86 s
[################################        ] | 80% Completed | 80.96 s
[################################        ] | 81% Completed | 81.06 s
[################################        ] | 81% Completed | 81.16 s
[################################        ] | 81% Completed | 81.26 s
[################################        ] | 81% Completed | 81.36 s
[################################        ] | 81% Completed | 81.46 s
[################################        ] | 81% Completed | 81.56 s
[################################        ] | 81% Completed | 81.66 s
[################################        ] | 81% Completed | 81.76 s
[################################        ] | 81% Completed | 81.86 s
[################################        ] | 81% Completed | 81.96 s
[################################        ] | 81% Completed | 82.06 s
[################################        ] | 81% Completed | 82.16 s
[#################################       ] | 83% Completed | 82.27 s
[#################################       ] | 83% Completed | 82.37 s
[#################################       ] | 83% Completed | 82.47 s
[#################################       ] | 83% Completed | 82.57 s
[#################################       ] | 83% Completed | 82.67 s
[#################################       ] | 83% Completed | 82.77 s
[#################################       ] | 83% Completed | 82.87 s
[#################################       ] | 83% Completed | 82.97 s
[#################################       ] | 83% Completed | 83.07 s
[#################################       ] | 83% Completed | 83.17 s
[#################################       ] | 83% Completed | 83.27 s
[#################################       ] | 83% Completed | 83.37 s
[#################################       ] | 84% Completed | 83.47 s
[#################################       ] | 84% Completed | 83.57 s
[#################################       ] | 84% Completed | 83.67 s
[#################################       ] | 84% Completed | 83.77 s
[#################################       ] | 84% Completed | 83.87 s
[#################################       ] | 84% Completed | 83.97 s
[#################################       ] | 84% Completed | 84.07 s
[#################################       ] | 84% Completed | 84.17 s
[#################################       ] | 84% Completed | 84.27 s
[#################################       ] | 84% Completed | 84.37 s
[#################################       ] | 84% Completed | 84.47 s
[#################################       ] | 84% Completed | 84.57 s
[##################################      ] | 85% Completed | 84.67 s
[##################################      ] | 85% Completed | 84.77 s
[##################################      ] | 85% Completed | 84.87 s
[##################################      ] | 85% Completed | 84.97 s
[##################################      ] | 85% Completed | 85.07 s
[##################################      ] | 85% Completed | 85.17 s
[##################################      ] | 85% Completed | 85.28 s
[##################################      ] | 85% Completed | 85.38 s
[##################################      ] | 85% Completed | 85.48 s
[##################################      ] | 85% Completed | 85.58 s
[##################################      ] | 85% Completed | 85.68 s
[##################################      ] | 87% Completed | 85.78 s
[##################################      ] | 87% Completed | 85.88 s
[##################################      ] | 87% Completed | 85.98 s
[##################################      ] | 87% Completed | 86.08 s
[##################################      ] | 87% Completed | 86.18 s
[##################################      ] | 87% Completed | 86.28 s
[##################################      ] | 87% Completed | 86.38 s
[##################################      ] | 87% Completed | 86.48 s
[##################################      ] | 87% Completed | 86.58 s
[##################################      ] | 87% Completed | 86.68 s
[###################################     ] | 88% Completed | 86.78 s
[###################################     ] | 88% Completed | 86.88 s
[###################################     ] | 89% Completed | 86.98 s
[###################################     ] | 89% Completed | 87.08 s
[###################################     ] | 89% Completed | 87.18 s
[###################################     ] | 89% Completed | 87.28 s
[###################################     ] | 89% Completed | 87.38 s
[###################################     ] | 89% Completed | 87.48 s
[###################################     ] | 89% Completed | 87.58 s
[###################################     ] | 89% Completed | 87.68 s
[###################################     ] | 89% Completed | 87.78 s
[###################################     ] | 89% Completed | 87.88 s
[###################################     ] | 89% Completed | 87.98 s
[###################################     ] | 89% Completed | 88.08 s
[###################################     ] | 89% Completed | 88.18 s
[###################################     ] | 89% Completed | 88.29 s
[####################################    ] | 90% Completed | 88.39 s
[####################################    ] | 90% Completed | 88.49 s
[####################################    ] | 90% Completed | 88.59 s
[####################################    ] | 90% Completed | 88.69 s
[####################################    ] | 90% Completed | 88.79 s
[####################################    ] | 90% Completed | 88.89 s
[####################################    ] | 90% Completed | 88.99 s
[####################################    ] | 90% Completed | 89.09 s
[####################################    ] | 90% Completed | 89.19 s
[####################################    ] | 90% Completed | 89.29 s
[####################################    ] | 90% Completed | 89.39 s
[####################################    ] | 92% Completed | 89.49 s
[####################################    ] | 92% Completed | 89.59 s
[####################################    ] | 92% Completed | 89.69 s
[####################################    ] | 92% Completed | 89.79 s
[####################################    ] | 92% Completed | 89.89 s
[####################################    ] | 92% Completed | 89.99 s
[####################################    ] | 92% Completed | 90.09 s
[####################################    ] | 92% Completed | 90.19 s
[####################################    ] | 92% Completed | 90.29 s
[####################################    ] | 92% Completed | 90.39 s
[####################################    ] | 92% Completed | 90.50 s
[####################################    ] | 92% Completed | 90.60 s
[####################################    ] | 92% Completed | 90.70 s
[#####################################   ] | 93% Completed | 90.80 s
[#####################################   ] | 93% Completed | 90.90 s
[#####################################   ] | 93% Completed | 91.00 s
[#####################################   ] | 93% Completed | 91.10 s
[#####################################   ] | 93% Completed | 91.20 s
[#####################################   ] | 93% Completed | 91.30 s
[#####################################   ] | 93% Completed | 91.40 s
[#####################################   ] | 93% Completed | 91.50 s
[#####################################   ] | 93% Completed | 91.60 s
[#####################################   ] | 93% Completed | 91.70 s
[#####################################   ] | 93% Completed | 91.80 s
[#####################################   ] | 93% Completed | 91.90 s
[#####################################   ] | 94% Completed | 92.00 s
[#####################################   ] | 94% Completed | 92.10 s
[#####################################   ] | 94% Completed | 92.20 s
[#####################################   ] | 94% Completed | 92.30 s
[#####################################   ] | 94% Completed | 92.40 s
[#####################################   ] | 94% Completed | 92.50 s
[#####################################   ] | 94% Completed | 92.60 s
[#####################################   ] | 94% Completed | 92.70 s
[#####################################   ] | 94% Completed | 92.80 s
[#####################################   ] | 94% Completed | 92.90 s
[#####################################   ] | 94% Completed | 93.00 s
[#####################################   ] | 94% Completed | 93.10 s
[######################################  ] | 96% Completed | 93.20 s
[######################################  ] | 96% Completed | 93.30 s
[######################################  ] | 96% Completed | 93.40 s
[######################################  ] | 96% Completed | 93.50 s
[######################################  ] | 96% Completed | 93.60 s
[######################################  ] | 96% Completed | 93.71 s
[######################################  ] | 96% Completed | 93.81 s
[######################################  ] | 96% Completed | 93.91 s
[######################################  ] | 96% Completed | 94.01 s
[######################################  ] | 96% Completed | 94.11 s
[######################################  ] | 96% Completed | 94.21 s
[######################################  ] | 96% Completed | 94.31 s
[######################################  ] | 96% Completed | 94.41 s
[######################################  ] | 97% Completed | 94.51 s
[######################################  ] | 97% Completed | 94.61 s
[######################################  ] | 97% Completed | 94.71 s
[######################################  ] | 97% Completed | 94.81 s
[######################################  ] | 97% Completed | 94.91 s
[######################################  ] | 97% Completed | 95.01 s
[######################################  ] | 97% Completed | 95.11 s
[######################################  ] | 97% Completed | 95.21 s
[######################################  ] | 97% Completed | 95.31 s
[######################################  ] | 97% Completed | 95.41 s
[######################################  ] | 97% Completed | 95.51 s
[######################################  ] | 97% Completed | 95.61 s
[######################################  ] | 97% Completed | 95.71 s
[######################################  ] | 97% Completed | 95.81 s
[####################################### ] | 98% Completed | 95.91 s
[####################################### ] | 98% Completed | 96.01 s
[####################################### ] | 98% Completed | 96.11 s
[####################################### ] | 98% Completed | 96.21 s
[####################################### ] | 98% Completed | 96.31 s
[####################################### ] | 98% Completed | 96.41 s
[####################################### ] | 98% Completed | 96.51 s
[####################################### ] | 98% Completed | 96.62 s
[####################################### ] | 98% Completed | 96.72 s
[####################################### ] | 98% Completed | 96.82 s
[####################################### ] | 98% Completed | 96.92 s
[########################################] | 100% Completed | 97.02 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   CEI/data/new_CEI.xlsx
#	modified:   IOD/figures/Monthly_IOD.xlsx
#	modified:   SAM/data/SAM.xlsx
#	modified:   SAM/data_ncep/SAM_pc.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   niwa_soi/data/niwa-soi-latest.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
[main 283bf6f] auto commit
 10 files changed, 58 insertions(+), 41 deletions(-)
 rewrite indices/data/daily_soi.xlsx (78%)
 rewrite indices/figures/SOI_LP_realtime_plot.png (78%)
 rewrite output.log (92%)
