computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 201.85 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 210.47 ms
[                                        ] | 0% Completed | 311.56 ms
[                                        ] | 0% Completed | 414.46 ms
[                                        ] | 0% Completed | 516.70 ms
[#####################                   ] | 53% Completed | 54.25 s
[#####################                   ] | 53% Completed | 54.35 s
[######################                  ] | 55% Completed | 54.45 s
[######################                  ] | 55% Completed | 54.55 s
[######################                  ] | 55% Completed | 54.65 s
[######################                  ] | 55% Completed | 54.75 s
[######################                  ] | 55% Completed | 54.85 s
[######################                  ] | 55% Completed | 54.95 s
[######################                  ] | 55% Completed | 55.05 s
[######################                  ] | 55% Completed | 55.15 s
[######################                  ] | 55% Completed | 55.25 s
[######################                  ] | 55% Completed | 55.35 s
[######################                  ] | 55% Completed | 55.45 s
[######################                  ] | 55% Completed | 55.56 s
[######################                  ] | 56% Completed | 55.66 s
[######################                  ] | 56% Completed | 55.76 s
[######################                  ] | 56% Completed | 55.86 s
[######################                  ] | 56% Completed | 55.96 s
[######################                  ] | 56% Completed | 56.06 s
[######################                  ] | 56% Completed | 56.16 s
[######################                  ] | 56% Completed | 56.26 s
[######################                  ] | 56% Completed | 56.36 s
[######################                  ] | 56% Completed | 56.46 s
[######################                  ] | 56% Completed | 56.56 s
[######################                  ] | 56% Completed | 56.66 s
[######################                  ] | 56% Completed | 56.76 s
[######################                  ] | 56% Completed | 56.86 s
[#######################                 ] | 57% Completed | 56.96 s
[#######################                 ] | 57% Completed | 57.06 s
[#######################                 ] | 57% Completed | 57.16 s
[#######################                 ] | 57% Completed | 57.26 s
[#######################                 ] | 57% Completed | 57.36 s
[#######################                 ] | 57% Completed | 57.47 s
[#######################                 ] | 57% Completed | 57.57 s
[#######################                 ] | 57% Completed | 57.67 s
[#######################                 ] | 57% Completed | 57.77 s
[#######################                 ] | 57% Completed | 57.87 s
[#######################                 ] | 57% Completed | 57.97 s
[#######################                 ] | 57% Completed | 58.07 s
[#######################                 ] | 57% Completed | 58.17 s
[#######################                 ] | 57% Completed | 58.27 s
[#######################                 ] | 57% Completed | 58.37 s
[#######################                 ] | 59% Completed | 58.47 s
[#######################                 ] | 59% Completed | 58.57 s
[#######################                 ] | 59% Completed | 58.67 s
[#######################                 ] | 59% Completed | 58.77 s
[#######################                 ] | 59% Completed | 58.87 s
[#######################                 ] | 59% Completed | 58.97 s
[#######################                 ] | 59% Completed | 59.07 s
[#######################                 ] | 59% Completed | 59.17 s
[#######################                 ] | 59% Completed | 59.27 s
[#######################                 ] | 59% Completed | 59.37 s
[#######################                 ] | 59% Completed | 59.47 s
[#######################                 ] | 59% Completed | 59.57 s
[#######################                 ] | 59% Completed | 59.67 s
[#######################                 ] | 59% Completed | 59.77 s
[########################                ] | 60% Completed | 59.87 s
[########################                ] | 60% Completed | 59.97 s
[########################                ] | 60% Completed | 60.07 s
[########################                ] | 60% Completed | 60.18 s
[########################                ] | 60% Completed | 60.28 s
[########################                ] | 60% Completed | 60.38 s
[########################                ] | 60% Completed | 60.48 s
[########################                ] | 60% Completed | 60.58 s
[########################                ] | 60% Completed | 60.68 s
[########################                ] | 60% Completed | 60.78 s
[########################                ] | 60% Completed | 60.91 s
[########################                ] | 60% Completed | 61.01 s
[########################                ] | 60% Completed | 61.11 s
[########################                ] | 61% Completed | 61.21 s
[########################                ] | 61% Completed | 61.31 s
[########################                ] | 61% Completed | 61.41 s
[########################                ] | 61% Completed | 61.51 s
[########################                ] | 61% Completed | 61.61 s
[########################                ] | 61% Completed | 61.71 s
[########################                ] | 61% Completed | 61.81 s
[########################                ] | 61% Completed | 61.91 s
[########################                ] | 61% Completed | 62.01 s
[########################                ] | 61% Completed | 62.11 s
[########################                ] | 61% Completed | 62.21 s
[########################                ] | 61% Completed | 62.31 s
[########################                ] | 61% Completed | 62.41 s
[########################                ] | 61% Completed | 62.51 s
[#########################               ] | 63% Completed | 62.61 s
[#########################               ] | 63% Completed | 62.71 s
[#########################               ] | 63% Completed | 62.82 s
[#########################               ] | 63% Completed | 62.92 s
[#########################               ] | 63% Completed | 63.02 s
[#########################               ] | 63% Completed | 63.12 s
[#########################               ] | 63% Completed | 63.22 s
[#########################               ] | 63% Completed | 63.32 s
[#########################               ] | 63% Completed | 63.42 s
[#########################               ] | 63% Completed | 63.52 s
[#########################               ] | 63% Completed | 63.62 s
[#########################               ] | 63% Completed | 63.72 s
[#########################               ] | 63% Completed | 63.82 s
[#########################               ] | 63% Completed | 63.92 s
[#########################               ] | 63% Completed | 64.03 s
[#########################               ] | 63% Completed | 64.13 s
[#########################               ] | 63% Completed | 64.23 s
[#########################               ] | 63% Completed | 64.34 s
[#########################               ] | 64% Completed | 64.44 s
[#########################               ] | 64% Completed | 64.54 s
[#########################               ] | 64% Completed | 64.64 s
[#########################               ] | 64% Completed | 64.74 s
[#########################               ] | 64% Completed | 64.84 s
[#########################               ] | 64% Completed | 64.94 s
[#########################               ] | 64% Completed | 65.04 s
[#########################               ] | 64% Completed | 65.14 s
[#########################               ] | 64% Completed | 65.24 s
[#########################               ] | 64% Completed | 65.34 s
[#########################               ] | 64% Completed | 65.44 s
[#########################               ] | 64% Completed | 65.55 s
[##########################              ] | 65% Completed | 65.65 s
[##########################              ] | 65% Completed | 65.75 s
[##########################              ] | 65% Completed | 65.85 s
[##########################              ] | 65% Completed | 65.95 s
[##########################              ] | 65% Completed | 66.05 s
[##########################              ] | 65% Completed | 66.15 s
[##########################              ] | 65% Completed | 66.25 s
[##########################              ] | 67% Completed | 66.35 s
[##########################              ] | 67% Completed | 66.45 s
[##########################              ] | 67% Completed | 66.55 s
[##########################              ] | 67% Completed | 66.65 s
[##########################              ] | 67% Completed | 66.75 s
[##########################              ] | 67% Completed | 66.85 s
[##########################              ] | 67% Completed | 66.95 s
[##########################              ] | 67% Completed | 67.06 s
[##########################              ] | 67% Completed | 67.16 s
[##########################              ] | 67% Completed | 67.26 s
[##########################              ] | 67% Completed | 67.36 s
[##########################              ] | 67% Completed | 67.46 s
[##########################              ] | 67% Completed | 67.56 s
[##########################              ] | 67% Completed | 67.66 s
[##########################              ] | 67% Completed | 67.76 s
[###########################             ] | 68% Completed | 67.86 s
[###########################             ] | 68% Completed | 67.96 s
[###########################             ] | 68% Completed | 68.06 s
[###########################             ] | 68% Completed | 68.16 s
[###########################             ] | 68% Completed | 68.26 s
[###########################             ] | 68% Completed | 68.36 s
[###########################             ] | 68% Completed | 68.46 s
[###########################             ] | 68% Completed | 68.56 s
[###########################             ] | 68% Completed | 68.66 s
[###########################             ] | 68% Completed | 68.76 s
[###########################             ] | 68% Completed | 68.88 s
[###########################             ] | 68% Completed | 68.98 s
[###########################             ] | 68% Completed | 69.09 s
[###########################             ] | 69% Completed | 69.19 s
[###########################             ] | 69% Completed | 69.29 s
[###########################             ] | 69% Completed | 69.39 s
[###########################             ] | 69% Completed | 69.49 s
[###########################             ] | 69% Completed | 69.59 s
[###########################             ] | 69% Completed | 69.69 s
[###########################             ] | 69% Completed | 69.79 s
[###########################             ] | 69% Completed | 69.89 s
[###########################             ] | 69% Completed | 69.99 s
[###########################             ] | 69% Completed | 70.09 s
[###########################             ] | 69% Completed | 70.19 s
[###########################             ] | 69% Completed | 70.29 s
[###########################             ] | 69% Completed | 70.40 s
[############################            ] | 71% Completed | 70.50 s
[############################            ] | 71% Completed | 70.60 s
[############################            ] | 71% Completed | 70.70 s
[############################            ] | 71% Completed | 70.80 s
[############################            ] | 71% Completed | 70.90 s
[############################            ] | 71% Completed | 71.00 s
[############################            ] | 71% Completed | 71.11 s
[############################            ] | 71% Completed | 71.21 s
[############################            ] | 71% Completed | 71.31 s
[############################            ] | 71% Completed | 71.41 s
[############################            ] | 71% Completed | 71.51 s
[############################            ] | 71% Completed | 71.61 s
[############################            ] | 71% Completed | 71.71 s
[############################            ] | 72% Completed | 71.81 s
[############################            ] | 72% Completed | 71.91 s
[############################            ] | 72% Completed | 72.01 s
[############################            ] | 72% Completed | 72.11 s
[############################            ] | 72% Completed | 72.21 s
[############################            ] | 72% Completed | 72.31 s
[############################            ] | 72% Completed | 72.41 s
[############################            ] | 72% Completed | 72.51 s
[############################            ] | 72% Completed | 72.61 s
[############################            ] | 72% Completed | 72.71 s
[############################            ] | 72% Completed | 72.83 s
[############################            ] | 72% Completed | 72.93 s
[############################            ] | 72% Completed | 73.03 s
[############################            ] | 72% Completed | 73.14 s
[#############################           ] | 73% Completed | 73.24 s
[#############################           ] | 73% Completed | 73.34 s
[#############################           ] | 73% Completed | 73.44 s
[#############################           ] | 73% Completed | 73.54 s
[#############################           ] | 73% Completed | 73.64 s
[#############################           ] | 73% Completed | 73.74 s
[#############################           ] | 73% Completed | 73.84 s
[#############################           ] | 73% Completed | 73.94 s
[#############################           ] | 73% Completed | 74.04 s
[#############################           ] | 73% Completed | 74.14 s
[#############################           ] | 73% Completed | 74.24 s
[#############################           ] | 73% Completed | 74.36 s
[##############################          ] | 75% Completed | 74.46 s
[##############################          ] | 75% Completed | 74.56 s
[##############################          ] | 75% Completed | 74.66 s
[##############################          ] | 75% Completed | 74.76 s
[##############################          ] | 75% Completed | 74.86 s
[##############################          ] | 75% Completed | 74.96 s
[##############################          ] | 75% Completed | 75.06 s
[##############################          ] | 75% Completed | 75.16 s
[##############################          ] | 75% Completed | 75.26 s
[##############################          ] | 75% Completed | 75.36 s
[##############################          ] | 75% Completed | 75.47 s
[##############################          ] | 75% Completed | 75.57 s
[##############################          ] | 75% Completed | 75.67 s
[##############################          ] | 76% Completed | 75.77 s
[##############################          ] | 76% Completed | 75.88 s
[##############################          ] | 76% Completed | 75.98 s
[##############################          ] | 76% Completed | 76.08 s
[##############################          ] | 76% Completed | 76.18 s
[##############################          ] | 76% Completed | 76.28 s
[##############################          ] | 76% Completed | 76.38 s
[##############################          ] | 76% Completed | 76.48 s
[##############################          ] | 76% Completed | 76.58 s
[##############################          ] | 76% Completed | 76.68 s
[##############################          ] | 76% Completed | 76.78 s
[##############################          ] | 76% Completed | 76.88 s
[##############################          ] | 76% Completed | 76.98 s
[##############################          ] | 76% Completed | 77.08 s
[##############################          ] | 76% Completed | 77.18 s
[##############################          ] | 76% Completed | 77.29 s
[###############################         ] | 77% Completed | 77.39 s
[###############################         ] | 77% Completed | 77.49 s
[###############################         ] | 77% Completed | 77.59 s
[###############################         ] | 77% Completed | 77.69 s
[###############################         ] | 77% Completed | 77.79 s
[###############################         ] | 77% Completed | 77.89 s
[###############################         ] | 77% Completed | 77.99 s
[###############################         ] | 77% Completed | 78.09 s
[###############################         ] | 77% Completed | 78.19 s
[###############################         ] | 77% Completed | 78.29 s
[###############################         ] | 77% Completed | 78.39 s
[###############################         ] | 77% Completed | 78.49 s
[###############################         ] | 78% Completed | 78.59 s
[###############################         ] | 78% Completed | 78.69 s
[###############################         ] | 78% Completed | 78.80 s
[###############################         ] | 78% Completed | 78.90 s
[###############################         ] | 78% Completed | 79.00 s
[###############################         ] | 78% Completed | 79.10 s
[###############################         ] | 78% Completed | 79.20 s
[###############################         ] | 78% Completed | 79.30 s
[###############################         ] | 78% Completed | 79.40 s
[###############################         ] | 78% Completed | 79.50 s
[###############################         ] | 78% Completed | 79.60 s
[###############################         ] | 78% Completed | 79.70 s
[###############################         ] | 78% Completed | 79.80 s
[################################        ] | 80% Completed | 79.90 s
[################################        ] | 80% Completed | 80.00 s
[################################        ] | 80% Completed | 80.10 s
[################################        ] | 80% Completed | 80.20 s
[################################        ] | 80% Completed | 80.30 s
[################################        ] | 80% Completed | 80.40 s
[################################        ] | 80% Completed | 80.50 s
[################################        ] | 80% Completed | 80.60 s
[################################        ] | 80% Completed | 80.70 s
[################################        ] | 80% Completed | 80.80 s
[################################        ] | 80% Completed | 80.90 s
[################################        ] | 80% Completed | 81.03 s
[################################        ] | 80% Completed | 81.13 s
[################################        ] | 80% Completed | 81.23 s
[################################        ] | 81% Completed | 81.33 s
[################################        ] | 81% Completed | 81.43 s
[################################        ] | 81% Completed | 81.53 s
[################################        ] | 81% Completed | 81.63 s
[################################        ] | 81% Completed | 81.73 s
[################################        ] | 81% Completed | 81.83 s
[################################        ] | 81% Completed | 81.93 s
[################################        ] | 81% Completed | 82.03 s
[################################        ] | 81% Completed | 82.13 s
[################################        ] | 81% Completed | 82.23 s
[################################        ] | 81% Completed | 82.33 s
[################################        ] | 81% Completed | 82.45 s
[#################################       ] | 82% Completed | 82.55 s
[#################################       ] | 82% Completed | 82.65 s
[#################################       ] | 82% Completed | 82.75 s
[#################################       ] | 82% Completed | 82.85 s
[#################################       ] | 82% Completed | 82.95 s
[#################################       ] | 82% Completed | 83.05 s
[#################################       ] | 82% Completed | 83.15 s
[#################################       ] | 82% Completed | 83.25 s
[#################################       ] | 82% Completed | 83.35 s
[#################################       ] | 82% Completed | 83.45 s
[#################################       ] | 82% Completed | 83.55 s
[#################################       ] | 82% Completed | 83.65 s
[#################################       ] | 82% Completed | 83.75 s
[#################################       ] | 82% Completed | 83.85 s
[#################################       ] | 84% Completed | 83.95 s
[#################################       ] | 84% Completed | 84.05 s
[#################################       ] | 84% Completed | 84.15 s
[#################################       ] | 84% Completed | 84.25 s
[#################################       ] | 84% Completed | 84.35 s
[#################################       ] | 84% Completed | 84.45 s
[#################################       ] | 84% Completed | 84.55 s
[#################################       ] | 84% Completed | 84.65 s
[#################################       ] | 84% Completed | 84.75 s
[#################################       ] | 84% Completed | 84.86 s
[#################################       ] | 84% Completed | 84.96 s
[#################################       ] | 84% Completed | 85.06 s
[#################################       ] | 84% Completed | 85.16 s
[#################################       ] | 84% Completed | 85.26 s
[#################################       ] | 84% Completed | 85.37 s
[##################################      ] | 85% Completed | 85.47 s
[##################################      ] | 85% Completed | 85.58 s
[##################################      ] | 85% Completed | 85.68 s
[##################################      ] | 85% Completed | 85.78 s
[##################################      ] | 85% Completed | 85.88 s
[##################################      ] | 85% Completed | 85.98 s
[##################################      ] | 85% Completed | 86.08 s
[##################################      ] | 85% Completed | 86.18 s
[##################################      ] | 85% Completed | 86.28 s
[##################################      ] | 85% Completed | 86.39 s
[##################################      ] | 85% Completed | 86.49 s
[##################################      ] | 85% Completed | 86.59 s
[##################################      ] | 85% Completed | 86.70 s
[##################################      ] | 86% Completed | 86.80 s
[##################################      ] | 86% Completed | 86.90 s
[##################################      ] | 86% Completed | 87.00 s
[##################################      ] | 86% Completed | 87.10 s
[##################################      ] | 86% Completed | 87.20 s
[##################################      ] | 86% Completed | 87.30 s
[##################################      ] | 86% Completed | 87.40 s
[##################################      ] | 86% Completed | 87.50 s
[##################################      ] | 86% Completed | 87.60 s
[##################################      ] | 86% Completed | 87.70 s
[##################################      ] | 86% Completed | 87.80 s
[##################################      ] | 86% Completed | 87.90 s
[###################################     ] | 88% Completed | 88.00 s
[###################################     ] | 88% Completed | 88.10 s
[###################################     ] | 88% Completed | 88.20 s
[###################################     ] | 88% Completed | 88.30 s
[###################################     ] | 88% Completed | 88.40 s
[###################################     ] | 88% Completed | 88.50 s
[###################################     ] | 88% Completed | 88.60 s
[###################################     ] | 88% Completed | 88.70 s
[###################################     ] | 88% Completed | 88.80 s
[###################################     ] | 88% Completed | 88.90 s
[###################################     ] | 88% Completed | 89.00 s
[###################################     ] | 88% Completed | 89.10 s
[###################################     ] | 88% Completed | 89.20 s
[###################################     ] | 88% Completed | 89.31 s
[###################################     ] | 89% Completed | 89.41 s
[###################################     ] | 89% Completed | 89.51 s
[###################################     ] | 89% Completed | 89.61 s
[###################################     ] | 89% Completed | 89.71 s
[###################################     ] | 89% Completed | 89.81 s
[###################################     ] | 89% Completed | 89.91 s
[###################################     ] | 89% Completed | 90.02 s
[###################################     ] | 89% Completed | 90.12 s
[###################################     ] | 89% Completed | 90.22 s
[###################################     ] | 89% Completed | 90.32 s
[###################################     ] | 89% Completed | 90.42 s
[###################################     ] | 89% Completed | 90.52 s
[###################################     ] | 89% Completed | 90.62 s
[####################################    ] | 90% Completed | 90.72 s
[####################################    ] | 90% Completed | 90.82 s
[####################################    ] | 90% Completed | 90.92 s
[####################################    ] | 90% Completed | 91.02 s
[####################################    ] | 90% Completed | 91.12 s
[####################################    ] | 90% Completed | 91.22 s
[####################################    ] | 90% Completed | 91.32 s
[####################################    ] | 90% Completed | 91.42 s
[####################################    ] | 90% Completed | 91.52 s
[####################################    ] | 90% Completed | 91.62 s
[####################################    ] | 90% Completed | 91.72 s
[####################################    ] | 90% Completed | 91.82 s
[####################################    ] | 90% Completed | 91.94 s
[####################################    ] | 92% Completed | 92.04 s
[####################################    ] | 92% Completed | 92.14 s
[####################################    ] | 92% Completed | 92.24 s
[####################################    ] | 92% Completed | 92.34 s
[####################################    ] | 92% Completed | 92.44 s
[####################################    ] | 92% Completed | 92.54 s
[####################################    ] | 92% Completed | 92.64 s
[####################################    ] | 92% Completed | 92.74 s
[####################################    ] | 92% Completed | 92.84 s
[####################################    ] | 92% Completed | 92.94 s
[####################################    ] | 92% Completed | 93.04 s
[####################################    ] | 92% Completed | 93.14 s
[####################################    ] | 92% Completed | 93.24 s
[#####################################   ] | 93% Completed | 93.34 s
[#####################################   ] | 93% Completed | 93.44 s
[#####################################   ] | 93% Completed | 93.54 s
[#####################################   ] | 93% Completed | 93.65 s
[#####################################   ] | 93% Completed | 93.75 s
[#####################################   ] | 93% Completed | 93.85 s
[#####################################   ] | 93% Completed | 93.95 s
[#####################################   ] | 93% Completed | 94.05 s
[#####################################   ] | 93% Completed | 94.15 s
[#####################################   ] | 93% Completed | 94.25 s
[#####################################   ] | 93% Completed | 94.35 s
[#####################################   ] | 93% Completed | 94.45 s
[#####################################   ] | 94% Completed | 94.55 s
[#####################################   ] | 94% Completed | 94.65 s
[#####################################   ] | 94% Completed | 94.75 s
[#####################################   ] | 94% Completed | 94.85 s
[#####################################   ] | 94% Completed | 94.95 s
[#####################################   ] | 94% Completed | 95.05 s
[#####################################   ] | 94% Completed | 95.15 s
[#####################################   ] | 94% Completed | 95.25 s
[#####################################   ] | 94% Completed | 95.35 s
[#####################################   ] | 94% Completed | 95.45 s
[#####################################   ] | 94% Completed | 95.55 s
[#####################################   ] | 94% Completed | 95.65 s
[#####################################   ] | 94% Completed | 95.75 s
[#####################################   ] | 94% Completed | 95.87 s
[######################################  ] | 96% Completed | 95.97 s
[######################################  ] | 96% Completed | 96.07 s
[######################################  ] | 96% Completed | 96.17 s
[######################################  ] | 96% Completed | 96.27 s
[######################################  ] | 96% Completed | 96.38 s
[######################################  ] | 96% Completed | 96.48 s
[######################################  ] | 96% Completed | 96.58 s
[######################################  ] | 96% Completed | 96.68 s
[######################################  ] | 96% Completed | 96.78 s
[######################################  ] | 96% Completed | 96.88 s
[######################################  ] | 96% Completed | 97.00 s
[######################################  ] | 96% Completed | 97.10 s
[######################################  ] | 96% Completed | 97.20 s
[######################################  ] | 97% Completed | 97.30 s
[######################################  ] | 97% Completed | 97.40 s
[######################################  ] | 97% Completed | 97.50 s
[######################################  ] | 97% Completed | 97.60 s
[######################################  ] | 97% Completed | 97.70 s
[######################################  ] | 97% Completed | 97.80 s
[######################################  ] | 97% Completed | 97.90 s
[######################################  ] | 97% Completed | 98.00 s
[######################################  ] | 97% Completed | 98.10 s
[######################################  ] | 97% Completed | 98.20 s
[######################################  ] | 97% Completed | 98.31 s
[######################################  ] | 97% Completed | 98.41 s
[######################################  ] | 97% Completed | 98.51 s
[####################################### ] | 98% Completed | 98.61 s
[####################################### ] | 98% Completed | 98.71 s
[####################################### ] | 98% Completed | 98.81 s
[####################################### ] | 98% Completed | 98.91 s
[####################################### ] | 98% Completed | 99.01 s
[####################################### ] | 98% Completed | 99.11 s
[####################################### ] | 98% Completed | 99.21 s
[####################################### ] | 98% Completed | 99.31 s
[####################################### ] | 98% Completed | 99.41 s
[####################################### ] | 98% Completed | 99.51 s
[####################################### ] | 98% Completed | 99.61 s
[####################################### ] | 98% Completed | 99.71 s
[####################################### ] | 98% Completed | 99.84 s
[########################################] | 100% Completed | 99.94 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 15 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
