computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 225.54 us
[                                        ] | 0% Completed | 109.23 ms
[                                        ] | 0% Completed | 211.35 ms
[                                        ] | 0% Completed | 313.59 ms
[                                        ] | 0% Completed | 415.54 ms
[                                        ] | 0% Completed | 519.72 ms
[####################                    ] | 50% Completed | 50.76 s
[####################                    ] | 50% Completed | 50.86 s
[####################                    ] | 50% Completed | 50.96 s
[####################                    ] | 50% Completed | 51.06 s
[####################                    ] | 50% Completed | 51.16 s
[####################                    ] | 50% Completed | 51.26 s
[####################                    ] | 50% Completed | 51.36 s
[####################                    ] | 50% Completed | 51.46 s
[####################                    ] | 50% Completed | 51.56 s
[####################                    ] | 50% Completed | 51.66 s
[####################                    ] | 51% Completed | 51.76 s
[####################                    ] | 51% Completed | 51.86 s
[####################                    ] | 51% Completed | 51.96 s
[####################                    ] | 51% Completed | 52.06 s
[####################                    ] | 51% Completed | 52.16 s
[####################                    ] | 51% Completed | 52.26 s
[####################                    ] | 51% Completed | 52.36 s
[####################                    ] | 51% Completed | 52.46 s
[####################                    ] | 51% Completed | 52.56 s
[####################                    ] | 51% Completed | 52.66 s
[####################                    ] | 51% Completed | 52.76 s
[####################                    ] | 51% Completed | 52.86 s
[#####################                   ] | 52% Completed | 52.96 s
[#####################                   ] | 52% Completed | 53.06 s
[#####################                   ] | 52% Completed | 53.17 s
[#####################                   ] | 52% Completed | 53.27 s
[#####################                   ] | 52% Completed | 53.37 s
[#####################                   ] | 52% Completed | 53.47 s
[#####################                   ] | 52% Completed | 53.57 s
[#####################                   ] | 52% Completed | 53.67 s
[#####################                   ] | 52% Completed | 53.77 s
[#####################                   ] | 52% Completed | 53.87 s
[#####################                   ] | 52% Completed | 53.97 s
[#####################                   ] | 52% Completed | 54.07 s
[#####################                   ] | 52% Completed | 54.17 s
[#####################                   ] | 52% Completed | 54.27 s
[#####################                   ] | 53% Completed | 54.37 s
[#####################                   ] | 53% Completed | 54.47 s
[#####################                   ] | 53% Completed | 54.57 s
[#####################                   ] | 53% Completed | 54.67 s
[#####################                   ] | 53% Completed | 54.77 s
[#####################                   ] | 53% Completed | 54.87 s
[#####################                   ] | 53% Completed | 54.97 s
[#####################                   ] | 53% Completed | 55.07 s
[#####################                   ] | 53% Completed | 55.17 s
[#####################                   ] | 53% Completed | 55.27 s
[#####################                   ] | 53% Completed | 55.37 s
[#####################                   ] | 53% Completed | 55.47 s
[#####################                   ] | 53% Completed | 55.57 s
[#####################                   ] | 53% Completed | 55.67 s
[#####################                   ] | 53% Completed | 55.77 s
[######################                  ] | 55% Completed | 55.87 s
[######################                  ] | 55% Completed | 55.97 s
[######################                  ] | 55% Completed | 56.07 s
[######################                  ] | 55% Completed | 56.17 s
[######################                  ] | 55% Completed | 56.27 s
[######################                  ] | 55% Completed | 56.38 s
[######################                  ] | 55% Completed | 56.48 s
[######################                  ] | 55% Completed | 56.58 s
[######################                  ] | 55% Completed | 56.68 s
[######################                  ] | 55% Completed | 56.78 s
[######################                  ] | 55% Completed | 56.88 s
[######################                  ] | 55% Completed | 56.98 s
[######################                  ] | 55% Completed | 57.08 s
[######################                  ] | 55% Completed | 57.18 s
[######################                  ] | 55% Completed | 57.28 s
[######################                  ] | 55% Completed | 57.38 s
[######################                  ] | 56% Completed | 57.48 s
[######################                  ] | 56% Completed | 57.58 s
[######################                  ] | 56% Completed | 57.68 s
[######################                  ] | 56% Completed | 57.78 s
[######################                  ] | 56% Completed | 57.88 s
[######################                  ] | 56% Completed | 57.98 s
[######################                  ] | 56% Completed | 58.08 s
[######################                  ] | 56% Completed | 58.18 s
[######################                  ] | 56% Completed | 58.28 s
[######################                  ] | 56% Completed | 58.43 s
[######################                  ] | 56% Completed | 58.53 s
[######################                  ] | 56% Completed | 58.63 s
[######################                  ] | 56% Completed | 58.73 s
[######################                  ] | 56% Completed | 58.83 s
[######################                  ] | 56% Completed | 58.93 s
[#######################                 ] | 57% Completed | 59.03 s
[#######################                 ] | 57% Completed | 59.13 s
[#######################                 ] | 57% Completed | 59.23 s
[#######################                 ] | 57% Completed | 59.33 s
[#######################                 ] | 57% Completed | 59.43 s
[#######################                 ] | 57% Completed | 59.53 s
[#######################                 ] | 57% Completed | 59.63 s
[#######################                 ] | 57% Completed | 59.73 s
[#######################                 ] | 57% Completed | 59.83 s
[#######################                 ] | 57% Completed | 59.93 s
[#######################                 ] | 57% Completed | 60.03 s
[#######################                 ] | 57% Completed | 60.13 s
[#######################                 ] | 57% Completed | 60.23 s
[#######################                 ] | 57% Completed | 60.33 s
[#######################                 ] | 57% Completed | 60.43 s
[#######################                 ] | 57% Completed | 60.53 s
[#######################                 ] | 59% Completed | 60.63 s
[#######################                 ] | 59% Completed | 60.73 s
[#######################                 ] | 59% Completed | 60.83 s
[#######################                 ] | 59% Completed | 60.93 s
[#######################                 ] | 59% Completed | 61.03 s
[#######################                 ] | 59% Completed | 61.13 s
[#######################                 ] | 59% Completed | 61.23 s
[#######################                 ] | 59% Completed | 61.33 s
[#######################                 ] | 59% Completed | 61.43 s
[#######################                 ] | 59% Completed | 61.53 s
[#######################                 ] | 59% Completed | 61.63 s
[#######################                 ] | 59% Completed | 61.73 s
[#######################                 ] | 59% Completed | 61.83 s
[#######################                 ] | 59% Completed | 61.94 s
[#######################                 ] | 59% Completed | 62.04 s
[#######################                 ] | 59% Completed | 62.14 s
[########################                ] | 60% Completed | 62.24 s
[########################                ] | 60% Completed | 62.34 s
[########################                ] | 60% Completed | 62.44 s
[########################                ] | 60% Completed | 62.54 s
[########################                ] | 60% Completed | 62.64 s
[########################                ] | 60% Completed | 62.74 s
[########################                ] | 60% Completed | 62.84 s
[########################                ] | 60% Completed | 62.94 s
[########################                ] | 60% Completed | 63.04 s
[########################                ] | 60% Completed | 63.14 s
[########################                ] | 60% Completed | 63.24 s
[########################                ] | 60% Completed | 63.34 s
[########################                ] | 60% Completed | 63.44 s
[########################                ] | 60% Completed | 63.54 s
[########################                ] | 60% Completed | 63.64 s
[########################                ] | 61% Completed | 63.74 s
[########################                ] | 61% Completed | 63.84 s
[########################                ] | 61% Completed | 63.94 s
[########################                ] | 61% Completed | 64.04 s
[########################                ] | 61% Completed | 64.14 s
[########################                ] | 61% Completed | 64.24 s
[########################                ] | 61% Completed | 64.34 s
[########################                ] | 61% Completed | 64.44 s
[########################                ] | 61% Completed | 64.54 s
[########################                ] | 61% Completed | 64.64 s
[########################                ] | 61% Completed | 64.74 s
[########################                ] | 61% Completed | 64.84 s
[########################                ] | 61% Completed | 64.94 s
[########################                ] | 61% Completed | 65.04 s
[########################                ] | 61% Completed | 65.14 s
[########################                ] | 61% Completed | 65.24 s
[########################                ] | 61% Completed | 65.35 s
[########################                ] | 61% Completed | 65.45 s
[########################                ] | 61% Completed | 65.55 s
[#########################               ] | 63% Completed | 65.65 s
[#########################               ] | 63% Completed | 65.75 s
[#########################               ] | 63% Completed | 65.85 s
[#########################               ] | 63% Completed | 65.95 s
[#########################               ] | 63% Completed | 66.05 s
[#########################               ] | 63% Completed | 66.15 s
[#########################               ] | 63% Completed | 66.25 s
[#########################               ] | 63% Completed | 66.35 s
[#########################               ] | 63% Completed | 66.45 s
[#########################               ] | 63% Completed | 66.55 s
[#########################               ] | 63% Completed | 66.65 s
[#########################               ] | 63% Completed | 66.75 s
[#########################               ] | 64% Completed | 66.85 s
[#########################               ] | 64% Completed | 66.95 s
[#########################               ] | 64% Completed | 67.05 s
[#########################               ] | 64% Completed | 67.15 s
[#########################               ] | 64% Completed | 67.25 s
[#########################               ] | 64% Completed | 67.35 s
[#########################               ] | 64% Completed | 67.45 s
[#########################               ] | 64% Completed | 67.55 s
[#########################               ] | 64% Completed | 67.65 s
[#########################               ] | 64% Completed | 67.75 s
[#########################               ] | 64% Completed | 67.85 s
[#########################               ] | 64% Completed | 67.95 s
[#########################               ] | 64% Completed | 68.05 s
[#########################               ] | 64% Completed | 68.15 s
[#########################               ] | 64% Completed | 68.25 s
[##########################              ] | 65% Completed | 68.35 s
[##########################              ] | 65% Completed | 68.45 s
[##########################              ] | 65% Completed | 68.55 s
[##########################              ] | 65% Completed | 68.65 s
[##########################              ] | 65% Completed | 68.75 s
[##########################              ] | 65% Completed | 68.85 s
[##########################              ] | 65% Completed | 68.95 s
[##########################              ] | 65% Completed | 69.05 s
[##########################              ] | 65% Completed | 69.15 s
[##########################              ] | 65% Completed | 69.25 s
[##########################              ] | 65% Completed | 69.35 s
[##########################              ] | 65% Completed | 69.46 s
[##########################              ] | 65% Completed | 69.56 s
[##########################              ] | 67% Completed | 69.66 s
[##########################              ] | 67% Completed | 69.76 s
[##########################              ] | 67% Completed | 69.86 s
[##########################              ] | 67% Completed | 69.96 s
[##########################              ] | 67% Completed | 70.06 s
[##########################              ] | 67% Completed | 70.16 s
[##########################              ] | 67% Completed | 70.26 s
[##########################              ] | 67% Completed | 70.36 s
[##########################              ] | 67% Completed | 70.46 s
[##########################              ] | 67% Completed | 70.56 s
[##########################              ] | 67% Completed | 70.66 s
[##########################              ] | 67% Completed | 70.76 s
[##########################              ] | 67% Completed | 70.86 s
[##########################              ] | 67% Completed | 70.96 s
[###########################             ] | 68% Completed | 71.06 s
[###########################             ] | 68% Completed | 71.16 s
[###########################             ] | 68% Completed | 71.26 s
[###########################             ] | 68% Completed | 71.36 s
[###########################             ] | 68% Completed | 71.46 s
[###########################             ] | 68% Completed | 71.56 s
[###########################             ] | 68% Completed | 71.66 s
[###########################             ] | 68% Completed | 71.76 s
[###########################             ] | 68% Completed | 71.86 s
[###########################             ] | 68% Completed | 71.96 s
[###########################             ] | 68% Completed | 72.06 s
[###########################             ] | 68% Completed | 72.16 s
[###########################             ] | 68% Completed | 72.26 s
[###########################             ] | 68% Completed | 72.36 s
[###########################             ] | 68% Completed | 72.46 s
[###########################             ] | 68% Completed | 72.56 s
[###########################             ] | 68% Completed | 72.66 s
[###########################             ] | 69% Completed | 72.76 s
[###########################             ] | 69% Completed | 72.86 s
[###########################             ] | 69% Completed | 72.96 s
[###########################             ] | 69% Completed | 73.06 s
[###########################             ] | 69% Completed | 73.17 s
[###########################             ] | 69% Completed | 73.27 s
[###########################             ] | 69% Completed | 73.37 s
[###########################             ] | 69% Completed | 73.47 s
[###########################             ] | 69% Completed | 73.57 s
[###########################             ] | 69% Completed | 73.67 s
[###########################             ] | 69% Completed | 73.77 s
[###########################             ] | 69% Completed | 73.87 s
[###########################             ] | 69% Completed | 73.97 s
[###########################             ] | 69% Completed | 74.07 s
[###########################             ] | 69% Completed | 74.17 s
[###########################             ] | 69% Completed | 74.27 s
[############################            ] | 71% Completed | 74.37 s
[############################            ] | 71% Completed | 74.47 s
[############################            ] | 71% Completed | 74.57 s
[############################            ] | 71% Completed | 74.67 s
[############################            ] | 71% Completed | 74.77 s
[############################            ] | 71% Completed | 74.87 s
[############################            ] | 71% Completed | 74.97 s
[############################            ] | 71% Completed | 75.07 s
[############################            ] | 71% Completed | 75.17 s
[############################            ] | 71% Completed | 75.27 s
[############################            ] | 71% Completed | 75.37 s
[############################            ] | 71% Completed | 75.47 s
[############################            ] | 71% Completed | 75.57 s
[############################            ] | 71% Completed | 75.67 s
[############################            ] | 71% Completed | 75.77 s
[############################            ] | 72% Completed | 75.87 s
[############################            ] | 72% Completed | 75.97 s
[############################            ] | 72% Completed | 76.07 s
[############################            ] | 72% Completed | 76.17 s
[############################            ] | 72% Completed | 76.27 s
[############################            ] | 72% Completed | 76.37 s
[############################            ] | 72% Completed | 76.47 s
[############################            ] | 72% Completed | 76.58 s
[############################            ] | 72% Completed | 76.68 s
[############################            ] | 72% Completed | 76.78 s
[############################            ] | 72% Completed | 76.88 s
[############################            ] | 72% Completed | 76.98 s
[############################            ] | 72% Completed | 77.08 s
[############################            ] | 72% Completed | 77.18 s
[#############################           ] | 73% Completed | 77.28 s
[#############################           ] | 73% Completed | 77.38 s
[#############################           ] | 73% Completed | 77.48 s
[#############################           ] | 73% Completed | 77.58 s
[#############################           ] | 73% Completed | 77.68 s
[#############################           ] | 73% Completed | 77.78 s
[#############################           ] | 73% Completed | 77.88 s
[#############################           ] | 73% Completed | 77.98 s
[#############################           ] | 73% Completed | 78.08 s
[#############################           ] | 73% Completed | 78.18 s
[#############################           ] | 73% Completed | 78.28 s
[#############################           ] | 73% Completed | 78.38 s
[#############################           ] | 73% Completed | 78.48 s
[#############################           ] | 73% Completed | 78.58 s
[#############################           ] | 73% Completed | 78.68 s
[##############################          ] | 75% Completed | 78.78 s
[##############################          ] | 75% Completed | 78.88 s
[##############################          ] | 75% Completed | 78.98 s
[##############################          ] | 75% Completed | 79.08 s
[##############################          ] | 75% Completed | 79.18 s
[##############################          ] | 75% Completed | 79.28 s
[##############################          ] | 75% Completed | 79.38 s
[##############################          ] | 75% Completed | 79.48 s
[##############################          ] | 75% Completed | 79.58 s
[##############################          ] | 75% Completed | 79.68 s
[##############################          ] | 75% Completed | 79.78 s
[##############################          ] | 75% Completed | 79.88 s
[##############################          ] | 75% Completed | 79.98 s
[##############################          ] | 75% Completed | 80.09 s
[##############################          ] | 76% Completed | 80.19 s
[##############################          ] | 76% Completed | 80.29 s
[##############################          ] | 76% Completed | 80.39 s
[##############################          ] | 76% Completed | 80.49 s
[##############################          ] | 76% Completed | 80.59 s
[##############################          ] | 76% Completed | 80.69 s
[##############################          ] | 76% Completed | 80.79 s
[##############################          ] | 76% Completed | 80.89 s
[##############################          ] | 76% Completed | 80.99 s
[##############################          ] | 76% Completed | 81.09 s
[##############################          ] | 76% Completed | 81.19 s
[##############################          ] | 76% Completed | 81.29 s
[##############################          ] | 76% Completed | 81.39 s
[##############################          ] | 76% Completed | 81.49 s
[###############################         ] | 77% Completed | 81.59 s
[###############################         ] | 77% Completed | 81.69 s
[###############################         ] | 77% Completed | 81.79 s
[###############################         ] | 77% Completed | 81.89 s
[###############################         ] | 77% Completed | 81.99 s
[###############################         ] | 77% Completed | 82.09 s
[###############################         ] | 77% Completed | 82.19 s
[###############################         ] | 77% Completed | 82.29 s
[###############################         ] | 77% Completed | 82.39 s
[###############################         ] | 77% Completed | 82.49 s
[###############################         ] | 77% Completed | 82.59 s
[###############################         ] | 77% Completed | 82.69 s
[###############################         ] | 77% Completed | 82.80 s
[###############################         ] | 77% Completed | 82.90 s
[###############################         ] | 78% Completed | 83.00 s
[###############################         ] | 78% Completed | 83.10 s
[###############################         ] | 78% Completed | 83.20 s
[###############################         ] | 78% Completed | 83.30 s
[###############################         ] | 78% Completed | 83.40 s
[###############################         ] | 78% Completed | 83.50 s
[###############################         ] | 78% Completed | 83.60 s
[###############################         ] | 78% Completed | 83.70 s
[###############################         ] | 78% Completed | 83.80 s
[###############################         ] | 78% Completed | 83.90 s
[###############################         ] | 78% Completed | 84.00 s
[###############################         ] | 78% Completed | 84.10 s
[###############################         ] | 78% Completed | 84.20 s
[###############################         ] | 78% Completed | 84.30 s
[###############################         ] | 78% Completed | 84.40 s
[###############################         ] | 78% Completed | 84.50 s
[################################        ] | 80% Completed | 84.60 s
[################################        ] | 80% Completed | 84.70 s
[################################        ] | 80% Completed | 84.80 s
[################################        ] | 80% Completed | 84.90 s
[################################        ] | 80% Completed | 85.00 s
[################################        ] | 80% Completed | 85.10 s
[################################        ] | 80% Completed | 85.21 s
[################################        ] | 80% Completed | 85.31 s
[################################        ] | 80% Completed | 85.41 s
[################################        ] | 80% Completed | 85.51 s
[################################        ] | 80% Completed | 85.61 s
[################################        ] | 80% Completed | 85.71 s
[################################        ] | 80% Completed | 85.81 s
[################################        ] | 80% Completed | 85.91 s
[################################        ] | 80% Completed | 86.01 s
[################################        ] | 81% Completed | 86.11 s
[################################        ] | 81% Completed | 86.21 s
[################################        ] | 81% Completed | 86.31 s
[################################        ] | 81% Completed | 86.41 s
[################################        ] | 81% Completed | 86.51 s
[################################        ] | 81% Completed | 86.61 s
[################################        ] | 81% Completed | 86.71 s
[################################        ] | 81% Completed | 86.81 s
[################################        ] | 81% Completed | 86.91 s
[################################        ] | 81% Completed | 87.01 s
[################################        ] | 81% Completed | 87.11 s
[################################        ] | 81% Completed | 87.21 s
[################################        ] | 81% Completed | 87.31 s
[#################################       ] | 82% Completed | 87.41 s
[#################################       ] | 82% Completed | 87.51 s
[#################################       ] | 82% Completed | 87.61 s
[#################################       ] | 82% Completed | 87.71 s
[#################################       ] | 82% Completed | 87.81 s
[#################################       ] | 82% Completed | 87.91 s
[#################################       ] | 82% Completed | 88.01 s
[#################################       ] | 82% Completed | 88.11 s
[#################################       ] | 82% Completed | 88.21 s
[#################################       ] | 82% Completed | 88.32 s
[#################################       ] | 82% Completed | 88.42 s
[#################################       ] | 82% Completed | 88.52 s
[#################################       ] | 82% Completed | 88.62 s
[#################################       ] | 84% Completed | 88.72 s
[#################################       ] | 84% Completed | 88.82 s
[#################################       ] | 84% Completed | 88.92 s
[#################################       ] | 84% Completed | 89.02 s
[#################################       ] | 84% Completed | 89.12 s
[#################################       ] | 84% Completed | 89.22 s
[#################################       ] | 84% Completed | 89.32 s
[#################################       ] | 84% Completed | 89.42 s
[#################################       ] | 84% Completed | 89.52 s
[#################################       ] | 84% Completed | 89.62 s
[#################################       ] | 84% Completed | 89.72 s
[#################################       ] | 84% Completed | 89.82 s
[#################################       ] | 84% Completed | 89.92 s
[#################################       ] | 84% Completed | 90.02 s
[##################################      ] | 85% Completed | 90.12 s
[##################################      ] | 85% Completed | 90.22 s
[##################################      ] | 85% Completed | 90.32 s
[##################################      ] | 85% Completed | 90.42 s
[##################################      ] | 85% Completed | 90.52 s
[##################################      ] | 85% Completed | 90.62 s
[##################################      ] | 85% Completed | 90.72 s
[##################################      ] | 85% Completed | 90.82 s
[##################################      ] | 85% Completed | 90.92 s
[##################################      ] | 85% Completed | 91.02 s
[##################################      ] | 85% Completed | 91.12 s
[##################################      ] | 85% Completed | 91.22 s
[##################################      ] | 86% Completed | 91.32 s
[##################################      ] | 86% Completed | 91.42 s
[##################################      ] | 86% Completed | 91.53 s
[##################################      ] | 86% Completed | 91.63 s
[##################################      ] | 86% Completed | 91.73 s
[##################################      ] | 86% Completed | 91.83 s
[##################################      ] | 86% Completed | 91.93 s
[##################################      ] | 86% Completed | 92.03 s
[##################################      ] | 86% Completed | 92.13 s
[##################################      ] | 86% Completed | 92.23 s
[##################################      ] | 86% Completed | 92.33 s
[##################################      ] | 86% Completed | 92.43 s
[##################################      ] | 86% Completed | 92.53 s
[##################################      ] | 86% Completed | 92.63 s
[##################################      ] | 86% Completed | 92.73 s
[##################################      ] | 86% Completed | 92.83 s
[###################################     ] | 88% Completed | 92.93 s
[###################################     ] | 88% Completed | 93.03 s
[###################################     ] | 88% Completed | 93.13 s
[###################################     ] | 88% Completed | 93.23 s
[###################################     ] | 88% Completed | 93.33 s
[###################################     ] | 88% Completed | 93.43 s
[###################################     ] | 88% Completed | 93.53 s
[###################################     ] | 88% Completed | 93.63 s
[###################################     ] | 88% Completed | 93.73 s
[###################################     ] | 88% Completed | 93.83 s
[###################################     ] | 88% Completed | 93.93 s
[###################################     ] | 88% Completed | 94.03 s
[###################################     ] | 88% Completed | 94.13 s
[###################################     ] | 88% Completed | 94.23 s
[###################################     ] | 89% Completed | 94.33 s
[###################################     ] | 89% Completed | 94.43 s
[###################################     ] | 89% Completed | 94.53 s
[###################################     ] | 89% Completed | 94.64 s
[###################################     ] | 89% Completed | 94.74 s
[###################################     ] | 89% Completed | 94.84 s
[###################################     ] | 89% Completed | 94.94 s
[###################################     ] | 89% Completed | 95.04 s
[###################################     ] | 89% Completed | 95.14 s
[####################################    ] | 90% Completed | 95.24 s
[####################################    ] | 90% Completed | 95.34 s
[####################################    ] | 90% Completed | 95.44 s
[####################################    ] | 90% Completed | 95.54 s
[####################################    ] | 90% Completed | 95.64 s
[####################################    ] | 90% Completed | 95.74 s
[####################################    ] | 90% Completed | 95.84 s
[####################################    ] | 90% Completed | 95.94 s
[####################################    ] | 90% Completed | 96.04 s
[####################################    ] | 90% Completed | 96.14 s
[####################################    ] | 90% Completed | 96.24 s
[####################################    ] | 90% Completed | 96.34 s
[####################################    ] | 90% Completed | 96.44 s
[####################################    ] | 90% Completed | 96.54 s
[####################################    ] | 90% Completed | 96.64 s
[####################################    ] | 92% Completed | 96.74 s
[####################################    ] | 92% Completed | 96.84 s
[####################################    ] | 92% Completed | 96.94 s
[####################################    ] | 92% Completed | 97.04 s
[####################################    ] | 92% Completed | 97.14 s
[####################################    ] | 92% Completed | 97.24 s
[####################################    ] | 92% Completed | 97.34 s
[####################################    ] | 92% Completed | 97.44 s
[####################################    ] | 92% Completed | 97.54 s
[####################################    ] | 92% Completed | 97.65 s
[####################################    ] | 92% Completed | 97.75 s
[####################################    ] | 92% Completed | 97.85 s
[####################################    ] | 92% Completed | 97.95 s
[#####################################   ] | 93% Completed | 98.05 s
[#####################################   ] | 93% Completed | 98.15 s
[#####################################   ] | 93% Completed | 98.25 s
[#####################################   ] | 93% Completed | 98.35 s
[#####################################   ] | 93% Completed | 98.45 s
[#####################################   ] | 93% Completed | 98.55 s
[#####################################   ] | 93% Completed | 98.65 s
[#####################################   ] | 93% Completed | 98.75 s
[#####################################   ] | 93% Completed | 98.85 s
[#####################################   ] | 93% Completed | 98.95 s
[#####################################   ] | 93% Completed | 99.05 s
[#####################################   ] | 93% Completed | 99.15 s
[#####################################   ] | 93% Completed | 99.25 s
[#####################################   ] | 93% Completed | 99.35 s
[#####################################   ] | 93% Completed | 99.45 s
[#####################################   ] | 94% Completed | 99.55 s
[#####################################   ] | 94% Completed | 99.65 s
[#####################################   ] | 94% Completed | 99.75 s
[#####################################   ] | 94% Completed | 99.85 s
[#####################################   ] | 94% Completed | 99.95 s
[#####################################   ] | 94% Completed | 100.05 s
[#####################################   ] | 94% Completed | 100.15 s
[#####################################   ] | 94% Completed | 100.26 s
[#####################################   ] | 94% Completed | 100.36 s
[#####################################   ] | 94% Completed | 100.46 s
[#####################################   ] | 94% Completed | 100.56 s
[#####################################   ] | 94% Completed | 100.66 s
[#####################################   ] | 94% Completed | 100.76 s
[#####################################   ] | 94% Completed | 100.86 s
[######################################  ] | 96% Completed | 100.96 s
[######################################  ] | 96% Completed | 101.06 s
[######################################  ] | 96% Completed | 101.16 s
[######################################  ] | 96% Completed | 101.26 s
[######################################  ] | 96% Completed | 101.36 s
[######################################  ] | 96% Completed | 101.46 s
[######################################  ] | 96% Completed | 101.56 s
[######################################  ] | 96% Completed | 101.66 s
[######################################  ] | 96% Completed | 101.76 s
[######################################  ] | 96% Completed | 101.86 s
[######################################  ] | 96% Completed | 101.96 s
[######################################  ] | 96% Completed | 102.06 s
[######################################  ] | 96% Completed | 102.16 s
[######################################  ] | 97% Completed | 102.26 s
[######################################  ] | 97% Completed | 102.36 s
[######################################  ] | 97% Completed | 102.46 s
[######################################  ] | 97% Completed | 102.56 s
[######################################  ] | 97% Completed | 102.66 s
[######################################  ] | 97% Completed | 102.76 s
[######################################  ] | 97% Completed | 102.86 s
[######################################  ] | 97% Completed | 102.96 s
[######################################  ] | 97% Completed | 103.06 s
[######################################  ] | 97% Completed | 103.16 s
[######################################  ] | 97% Completed | 103.26 s
[######################################  ] | 97% Completed | 103.37 s
[######################################  ] | 97% Completed | 103.47 s
[######################################  ] | 97% Completed | 103.57 s
[######################################  ] | 97% Completed | 103.67 s
[######################################  ] | 97% Completed | 103.77 s
[####################################### ] | 98% Completed | 103.87 s
[####################################### ] | 98% Completed | 103.97 s
[####################################### ] | 98% Completed | 104.07 s
[####################################### ] | 98% Completed | 104.17 s
[####################################### ] | 98% Completed | 104.27 s
[####################################### ] | 98% Completed | 104.37 s
[####################################### ] | 98% Completed | 104.47 s
[####################################### ] | 98% Completed | 104.57 s
[####################################### ] | 98% Completed | 104.67 s
[####################################### ] | 98% Completed | 104.77 s
[####################################### ] | 98% Completed | 104.87 s
[####################################### ] | 98% Completed | 104.97 s
[####################################### ] | 98% Completed | 105.07 s
[########################################] | 100% Completed | 105.17 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
