computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 271.97 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 212.09 ms
[                                        ] | 0% Completed | 312.23 ms
[                                        ] | 0% Completed | 415.66 ms
[                                        ] | 0% Completed | 517.38 ms
[#####################                   ] | 52% Completed | 55.52 s
[#####################                   ] | 53% Completed | 55.62 s
[#####################                   ] | 53% Completed | 55.72 s
[#####################                   ] | 53% Completed | 55.82 s
[#####################                   ] | 53% Completed | 55.92 s
[#####################                   ] | 53% Completed | 56.02 s
[#####################                   ] | 53% Completed | 56.12 s
[#####################                   ] | 53% Completed | 56.22 s
[#####################                   ] | 53% Completed | 56.32 s
[#####################                   ] | 53% Completed | 56.42 s
[#####################                   ] | 53% Completed | 56.52 s
[#####################                   ] | 53% Completed | 56.62 s
[#####################                   ] | 53% Completed | 56.72 s
[#####################                   ] | 53% Completed | 56.82 s
[#####################                   ] | 53% Completed | 56.92 s
[######################                  ] | 55% Completed | 57.02 s
[######################                  ] | 55% Completed | 57.12 s
[######################                  ] | 55% Completed | 57.23 s
[######################                  ] | 55% Completed | 57.33 s
[######################                  ] | 55% Completed | 57.43 s
[######################                  ] | 55% Completed | 57.53 s
[######################                  ] | 55% Completed | 57.63 s
[######################                  ] | 55% Completed | 57.73 s
[######################                  ] | 55% Completed | 57.83 s
[######################                  ] | 55% Completed | 57.93 s
[######################                  ] | 55% Completed | 58.03 s
[######################                  ] | 55% Completed | 58.13 s
[######################                  ] | 55% Completed | 58.23 s
[######################                  ] | 56% Completed | 58.33 s
[######################                  ] | 56% Completed | 58.43 s
[######################                  ] | 56% Completed | 58.53 s
[######################                  ] | 56% Completed | 58.63 s
[######################                  ] | 56% Completed | 58.73 s
[######################                  ] | 56% Completed | 58.83 s
[######################                  ] | 56% Completed | 58.93 s
[######################                  ] | 56% Completed | 59.03 s
[######################                  ] | 56% Completed | 59.13 s
[######################                  ] | 56% Completed | 59.23 s
[######################                  ] | 56% Completed | 59.33 s
[######################                  ] | 56% Completed | 59.43 s
[######################                  ] | 56% Completed | 59.53 s
[#######################                 ] | 57% Completed | 59.63 s
[#######################                 ] | 57% Completed | 59.73 s
[#######################                 ] | 57% Completed | 59.83 s
[#######################                 ] | 57% Completed | 59.93 s
[#######################                 ] | 57% Completed | 60.03 s
[#######################                 ] | 57% Completed | 60.13 s
[#######################                 ] | 57% Completed | 60.23 s
[#######################                 ] | 57% Completed | 60.33 s
[#######################                 ] | 57% Completed | 60.44 s
[#######################                 ] | 57% Completed | 60.54 s
[#######################                 ] | 57% Completed | 60.64 s
[#######################                 ] | 57% Completed | 60.74 s
[#######################                 ] | 57% Completed | 60.84 s
[#######################                 ] | 59% Completed | 60.94 s
[#######################                 ] | 59% Completed | 61.04 s
[#######################                 ] | 59% Completed | 61.14 s
[#######################                 ] | 59% Completed | 61.24 s
[#######################                 ] | 59% Completed | 61.34 s
[#######################                 ] | 59% Completed | 61.44 s
[#######################                 ] | 59% Completed | 61.54 s
[#######################                 ] | 59% Completed | 61.64 s
[#######################                 ] | 59% Completed | 61.74 s
[#######################                 ] | 59% Completed | 61.84 s
[#######################                 ] | 59% Completed | 61.94 s
[#######################                 ] | 59% Completed | 62.04 s
[#######################                 ] | 59% Completed | 62.14 s
[#######################                 ] | 59% Completed | 62.24 s
[#######################                 ] | 59% Completed | 62.34 s
[########################                ] | 60% Completed | 62.44 s
[########################                ] | 60% Completed | 62.54 s
[########################                ] | 60% Completed | 62.64 s
[########################                ] | 60% Completed | 62.74 s
[########################                ] | 60% Completed | 62.84 s
[########################                ] | 60% Completed | 62.94 s
[########################                ] | 60% Completed | 63.04 s
[########################                ] | 60% Completed | 63.14 s
[########################                ] | 60% Completed | 63.24 s
[########################                ] | 60% Completed | 63.34 s
[########################                ] | 60% Completed | 63.44 s
[########################                ] | 60% Completed | 63.54 s
[########################                ] | 60% Completed | 63.64 s
[########################                ] | 61% Completed | 63.75 s
[########################                ] | 61% Completed | 63.85 s
[########################                ] | 61% Completed | 63.95 s
[########################                ] | 61% Completed | 64.05 s
[########################                ] | 61% Completed | 64.15 s
[########################                ] | 61% Completed | 64.25 s
[########################                ] | 61% Completed | 64.35 s
[########################                ] | 61% Completed | 64.45 s
[########################                ] | 61% Completed | 64.55 s
[########################                ] | 61% Completed | 64.65 s
[########################                ] | 61% Completed | 64.75 s
[########################                ] | 61% Completed | 64.85 s
[########################                ] | 61% Completed | 64.95 s
[########################                ] | 61% Completed | 65.05 s
[#########################               ] | 63% Completed | 65.15 s
[#########################               ] | 63% Completed | 65.25 s
[#########################               ] | 63% Completed | 65.35 s
[#########################               ] | 63% Completed | 65.45 s
[#########################               ] | 63% Completed | 65.55 s
[#########################               ] | 63% Completed | 65.65 s
[#########################               ] | 63% Completed | 65.75 s
[#########################               ] | 63% Completed | 65.85 s
[#########################               ] | 63% Completed | 65.95 s
[#########################               ] | 63% Completed | 66.05 s
[#########################               ] | 63% Completed | 66.15 s
[#########################               ] | 63% Completed | 66.25 s
[#########################               ] | 64% Completed | 66.35 s
[#########################               ] | 64% Completed | 66.45 s
[#########################               ] | 64% Completed | 66.55 s
[#########################               ] | 64% Completed | 66.65 s
[#########################               ] | 64% Completed | 66.76 s
[#########################               ] | 64% Completed | 66.86 s
[#########################               ] | 64% Completed | 66.96 s
[#########################               ] | 64% Completed | 67.06 s
[#########################               ] | 64% Completed | 67.16 s
[#########################               ] | 64% Completed | 67.26 s
[#########################               ] | 64% Completed | 67.36 s
[#########################               ] | 64% Completed | 67.46 s
[##########################              ] | 65% Completed | 67.56 s
[##########################              ] | 65% Completed | 67.66 s
[##########################              ] | 65% Completed | 67.76 s
[##########################              ] | 65% Completed | 67.86 s
[##########################              ] | 65% Completed | 67.96 s
[##########################              ] | 65% Completed | 68.06 s
[##########################              ] | 65% Completed | 68.16 s
[##########################              ] | 65% Completed | 68.26 s
[##########################              ] | 65% Completed | 68.36 s
[##########################              ] | 65% Completed | 68.46 s
[##########################              ] | 65% Completed | 68.56 s
[##########################              ] | 65% Completed | 68.66 s
[##########################              ] | 65% Completed | 68.76 s
[##########################              ] | 67% Completed | 68.86 s
[##########################              ] | 67% Completed | 68.96 s
[##########################              ] | 67% Completed | 69.06 s
[##########################              ] | 67% Completed | 69.16 s
[##########################              ] | 67% Completed | 69.26 s
[##########################              ] | 67% Completed | 69.36 s
[##########################              ] | 67% Completed | 69.46 s
[##########################              ] | 67% Completed | 69.56 s
[##########################              ] | 67% Completed | 69.67 s
[##########################              ] | 67% Completed | 69.77 s
[##########################              ] | 67% Completed | 69.87 s
[##########################              ] | 67% Completed | 69.97 s
[##########################              ] | 67% Completed | 70.07 s
[##########################              ] | 67% Completed | 70.17 s
[###########################             ] | 68% Completed | 70.27 s
[###########################             ] | 68% Completed | 70.37 s
[###########################             ] | 68% Completed | 70.47 s
[###########################             ] | 68% Completed | 70.57 s
[###########################             ] | 68% Completed | 70.67 s
[###########################             ] | 68% Completed | 70.77 s
[###########################             ] | 68% Completed | 70.87 s
[###########################             ] | 68% Completed | 70.97 s
[###########################             ] | 68% Completed | 71.07 s
[###########################             ] | 68% Completed | 71.17 s
[###########################             ] | 68% Completed | 71.27 s
[###########################             ] | 68% Completed | 71.37 s
[###########################             ] | 68% Completed | 71.47 s
[###########################             ] | 69% Completed | 71.57 s
[###########################             ] | 69% Completed | 71.67 s
[###########################             ] | 69% Completed | 71.77 s
[###########################             ] | 69% Completed | 71.87 s
[###########################             ] | 69% Completed | 71.97 s
[###########################             ] | 69% Completed | 72.07 s
[###########################             ] | 69% Completed | 72.17 s
[###########################             ] | 69% Completed | 72.27 s
[###########################             ] | 69% Completed | 72.37 s
[###########################             ] | 69% Completed | 72.47 s
[###########################             ] | 69% Completed | 72.57 s
[###########################             ] | 69% Completed | 72.67 s
[###########################             ] | 69% Completed | 72.78 s
[############################            ] | 71% Completed | 72.88 s
[############################            ] | 71% Completed | 72.98 s
[############################            ] | 71% Completed | 73.08 s
[############################            ] | 71% Completed | 73.18 s
[############################            ] | 71% Completed | 73.28 s
[############################            ] | 71% Completed | 73.38 s
[############################            ] | 71% Completed | 73.48 s
[############################            ] | 71% Completed | 73.58 s
[############################            ] | 71% Completed | 73.68 s
[############################            ] | 71% Completed | 73.78 s
[############################            ] | 71% Completed | 73.88 s
[############################            ] | 71% Completed | 73.98 s
[############################            ] | 72% Completed | 74.08 s
[############################            ] | 72% Completed | 74.18 s
[############################            ] | 72% Completed | 74.28 s
[############################            ] | 72% Completed | 74.38 s
[############################            ] | 72% Completed | 74.48 s
[############################            ] | 72% Completed | 74.58 s
[############################            ] | 72% Completed | 74.68 s
[############################            ] | 72% Completed | 74.78 s
[############################            ] | 72% Completed | 74.88 s
[############################            ] | 72% Completed | 74.98 s
[############################            ] | 72% Completed | 75.08 s
[############################            ] | 72% Completed | 75.18 s
[############################            ] | 72% Completed | 75.28 s
[############################            ] | 72% Completed | 75.38 s
[############################            ] | 72% Completed | 75.48 s
[#############################           ] | 73% Completed | 75.58 s
[#############################           ] | 73% Completed | 75.68 s
[#############################           ] | 73% Completed | 75.78 s
[#############################           ] | 73% Completed | 75.89 s
[#############################           ] | 73% Completed | 75.99 s
[#############################           ] | 73% Completed | 76.09 s
[#############################           ] | 73% Completed | 76.19 s
[#############################           ] | 73% Completed | 76.29 s
[#############################           ] | 73% Completed | 76.39 s
[#############################           ] | 73% Completed | 76.49 s
[#############################           ] | 73% Completed | 76.59 s
[#############################           ] | 73% Completed | 76.69 s
[#############################           ] | 73% Completed | 76.79 s
[##############################          ] | 75% Completed | 76.89 s
[##############################          ] | 75% Completed | 76.99 s
[##############################          ] | 75% Completed | 77.09 s
[##############################          ] | 75% Completed | 77.19 s
[##############################          ] | 75% Completed | 77.29 s
[##############################          ] | 75% Completed | 77.39 s
[##############################          ] | 75% Completed | 77.49 s
[##############################          ] | 75% Completed | 77.59 s
[##############################          ] | 75% Completed | 77.69 s
[##############################          ] | 75% Completed | 77.79 s
[##############################          ] | 75% Completed | 77.89 s
[##############################          ] | 75% Completed | 77.99 s
[##############################          ] | 75% Completed | 78.09 s
[##############################          ] | 75% Completed | 78.19 s
[##############################          ] | 76% Completed | 78.29 s
[##############################          ] | 76% Completed | 78.39 s
[##############################          ] | 76% Completed | 78.49 s
[##############################          ] | 76% Completed | 78.59 s
[##############################          ] | 76% Completed | 78.69 s
[##############################          ] | 76% Completed | 78.79 s
[##############################          ] | 76% Completed | 78.89 s
[##############################          ] | 76% Completed | 78.99 s
[##############################          ] | 76% Completed | 79.09 s
[##############################          ] | 76% Completed | 79.19 s
[##############################          ] | 76% Completed | 79.29 s
[##############################          ] | 76% Completed | 79.40 s
[##############################          ] | 76% Completed | 79.50 s
[##############################          ] | 76% Completed | 79.60 s
[##############################          ] | 76% Completed | 79.70 s
[###############################         ] | 77% Completed | 79.80 s
[###############################         ] | 77% Completed | 79.90 s
[###############################         ] | 77% Completed | 80.00 s
[###############################         ] | 77% Completed | 80.10 s
[###############################         ] | 77% Completed | 80.20 s
[###############################         ] | 77% Completed | 80.30 s
[###############################         ] | 77% Completed | 80.40 s
[###############################         ] | 77% Completed | 80.50 s
[###############################         ] | 77% Completed | 80.60 s
[###############################         ] | 77% Completed | 80.70 s
[###############################         ] | 77% Completed | 80.80 s
[###############################         ] | 77% Completed | 80.90 s
[###############################         ] | 78% Completed | 81.00 s
[###############################         ] | 78% Completed | 81.10 s
[###############################         ] | 78% Completed | 81.20 s
[###############################         ] | 78% Completed | 81.30 s
[###############################         ] | 78% Completed | 81.40 s
[###############################         ] | 78% Completed | 81.50 s
[###############################         ] | 78% Completed | 81.60 s
[###############################         ] | 78% Completed | 81.70 s
[###############################         ] | 78% Completed | 81.80 s
[###############################         ] | 78% Completed | 81.90 s
[###############################         ] | 78% Completed | 82.00 s
[################################        ] | 80% Completed | 82.10 s
[################################        ] | 80% Completed | 82.20 s
[################################        ] | 80% Completed | 82.30 s
[################################        ] | 80% Completed | 82.40 s
[################################        ] | 80% Completed | 82.50 s
[################################        ] | 80% Completed | 82.60 s
[################################        ] | 80% Completed | 82.71 s
[################################        ] | 80% Completed | 82.81 s
[################################        ] | 80% Completed | 82.91 s
[################################        ] | 80% Completed | 83.01 s
[################################        ] | 80% Completed | 83.11 s
[################################        ] | 80% Completed | 83.21 s
[################################        ] | 80% Completed | 83.31 s
[################################        ] | 81% Completed | 83.41 s
[################################        ] | 81% Completed | 83.51 s
[################################        ] | 81% Completed | 83.61 s
[################################        ] | 81% Completed | 83.71 s
[################################        ] | 81% Completed | 83.81 s
[################################        ] | 81% Completed | 83.91 s
[################################        ] | 81% Completed | 84.01 s
[################################        ] | 81% Completed | 84.11 s
[################################        ] | 81% Completed | 84.21 s
[################################        ] | 81% Completed | 84.31 s
[################################        ] | 81% Completed | 84.41 s
[################################        ] | 81% Completed | 84.51 s
[################################        ] | 81% Completed | 84.61 s
[#################################       ] | 82% Completed | 84.71 s
[#################################       ] | 82% Completed | 84.81 s
[#################################       ] | 82% Completed | 84.91 s
[#################################       ] | 82% Completed | 85.01 s
[#################################       ] | 82% Completed | 85.11 s
[#################################       ] | 82% Completed | 85.21 s
[#################################       ] | 82% Completed | 85.31 s
[#################################       ] | 82% Completed | 85.41 s
[#################################       ] | 82% Completed | 85.51 s
[#################################       ] | 82% Completed | 85.61 s
[#################################       ] | 82% Completed | 85.71 s
[#################################       ] | 82% Completed | 85.81 s
[#################################       ] | 82% Completed | 85.91 s
[#################################       ] | 84% Completed | 86.01 s
[#################################       ] | 84% Completed | 86.12 s
[#################################       ] | 84% Completed | 86.22 s
[#################################       ] | 84% Completed | 86.32 s
[#################################       ] | 84% Completed | 86.42 s
[#################################       ] | 84% Completed | 86.52 s
[#################################       ] | 84% Completed | 86.62 s
[#################################       ] | 84% Completed | 86.72 s
[#################################       ] | 84% Completed | 86.82 s
[#################################       ] | 84% Completed | 86.92 s
[#################################       ] | 84% Completed | 87.02 s
[#################################       ] | 84% Completed | 87.12 s
[##################################      ] | 85% Completed | 87.22 s
[##################################      ] | 85% Completed | 87.32 s
[##################################      ] | 85% Completed | 87.42 s
[##################################      ] | 85% Completed | 87.52 s
[##################################      ] | 85% Completed | 87.62 s
[##################################      ] | 85% Completed | 87.72 s
[##################################      ] | 85% Completed | 87.82 s
[##################################      ] | 85% Completed | 87.92 s
[##################################      ] | 85% Completed | 88.02 s
[##################################      ] | 85% Completed | 88.12 s
[##################################      ] | 85% Completed | 88.22 s
[##################################      ] | 85% Completed | 88.32 s
[##################################      ] | 85% Completed | 88.42 s
[##################################      ] | 86% Completed | 88.52 s
[##################################      ] | 86% Completed | 88.62 s
[##################################      ] | 86% Completed | 88.72 s
[##################################      ] | 86% Completed | 88.82 s
[##################################      ] | 86% Completed | 88.92 s
[##################################      ] | 86% Completed | 89.02 s
[##################################      ] | 86% Completed | 89.12 s
[##################################      ] | 86% Completed | 89.22 s
[##################################      ] | 86% Completed | 89.33 s
[##################################      ] | 86% Completed | 89.43 s
[##################################      ] | 86% Completed | 89.53 s
[##################################      ] | 86% Completed | 89.63 s
[##################################      ] | 86% Completed | 89.73 s
[##################################      ] | 86% Completed | 89.83 s
[###################################     ] | 88% Completed | 89.93 s
[###################################     ] | 88% Completed | 90.03 s
[###################################     ] | 88% Completed | 90.13 s
[###################################     ] | 88% Completed | 90.23 s
[###################################     ] | 88% Completed | 90.33 s
[###################################     ] | 88% Completed | 90.43 s
[###################################     ] | 88% Completed | 90.53 s
[###################################     ] | 88% Completed | 90.63 s
[###################################     ] | 88% Completed | 90.73 s
[###################################     ] | 88% Completed | 90.83 s
[###################################     ] | 88% Completed | 90.93 s
[###################################     ] | 88% Completed | 91.03 s
[###################################     ] | 88% Completed | 91.13 s
[###################################     ] | 89% Completed | 91.23 s
[###################################     ] | 89% Completed | 91.33 s
[###################################     ] | 89% Completed | 91.43 s
[###################################     ] | 89% Completed | 91.53 s
[###################################     ] | 89% Completed | 91.63 s
[###################################     ] | 89% Completed | 91.73 s
[###################################     ] | 89% Completed | 91.83 s
[###################################     ] | 89% Completed | 91.93 s
[###################################     ] | 89% Completed | 92.03 s
[###################################     ] | 89% Completed | 92.13 s
[###################################     ] | 89% Completed | 92.23 s
[###################################     ] | 89% Completed | 92.33 s
[###################################     ] | 89% Completed | 92.44 s
[###################################     ] | 89% Completed | 92.54 s
[####################################    ] | 90% Completed | 92.64 s
[####################################    ] | 90% Completed | 92.74 s
[####################################    ] | 90% Completed | 92.84 s
[####################################    ] | 90% Completed | 92.94 s
[####################################    ] | 90% Completed | 93.04 s
[####################################    ] | 90% Completed | 93.14 s
[####################################    ] | 90% Completed | 93.24 s
[####################################    ] | 90% Completed | 93.34 s
[####################################    ] | 90% Completed | 93.44 s
[####################################    ] | 90% Completed | 93.54 s
[####################################    ] | 90% Completed | 93.64 s
[####################################    ] | 90% Completed | 93.74 s
[####################################    ] | 92% Completed | 93.84 s
[####################################    ] | 92% Completed | 93.94 s
[####################################    ] | 92% Completed | 94.04 s
[####################################    ] | 92% Completed | 94.14 s
[####################################    ] | 92% Completed | 94.24 s
[####################################    ] | 92% Completed | 94.34 s
[####################################    ] | 92% Completed | 94.44 s
[####################################    ] | 92% Completed | 94.54 s
[####################################    ] | 92% Completed | 94.64 s
[####################################    ] | 92% Completed | 94.74 s
[####################################    ] | 92% Completed | 94.84 s
[####################################    ] | 92% Completed | 94.94 s
[#####################################   ] | 93% Completed | 95.04 s
[#####################################   ] | 93% Completed | 95.14 s
[#####################################   ] | 93% Completed | 95.24 s
[#####################################   ] | 93% Completed | 95.34 s
[#####################################   ] | 93% Completed | 95.45 s
[#####################################   ] | 93% Completed | 95.55 s
[#####################################   ] | 93% Completed | 95.65 s
[#####################################   ] | 93% Completed | 95.75 s
[#####################################   ] | 93% Completed | 95.85 s
[#####################################   ] | 93% Completed | 95.95 s
[#####################################   ] | 93% Completed | 96.05 s
[#####################################   ] | 93% Completed | 96.15 s
[#####################################   ] | 93% Completed | 96.25 s
[#####################################   ] | 94% Completed | 96.35 s
[#####################################   ] | 94% Completed | 96.45 s
[#####################################   ] | 94% Completed | 96.55 s
[#####################################   ] | 94% Completed | 96.65 s
[#####################################   ] | 94% Completed | 96.75 s
[#####################################   ] | 94% Completed | 96.85 s
[#####################################   ] | 94% Completed | 96.95 s
[#####################################   ] | 94% Completed | 97.05 s
[#####################################   ] | 94% Completed | 97.15 s
[#####################################   ] | 94% Completed | 97.25 s
[#####################################   ] | 94% Completed | 97.35 s
[#####################################   ] | 94% Completed | 97.45 s
[#####################################   ] | 94% Completed | 97.55 s
[######################################  ] | 96% Completed | 97.65 s
[######################################  ] | 96% Completed | 97.75 s
[######################################  ] | 96% Completed | 97.85 s
[######################################  ] | 96% Completed | 97.95 s
[######################################  ] | 96% Completed | 98.05 s
[######################################  ] | 96% Completed | 98.15 s
[######################################  ] | 96% Completed | 98.25 s
[######################################  ] | 96% Completed | 98.35 s
[######################################  ] | 96% Completed | 98.45 s
[######################################  ] | 96% Completed | 98.55 s
[######################################  ] | 96% Completed | 98.65 s
[######################################  ] | 96% Completed | 98.75 s
[######################################  ] | 96% Completed | 98.85 s
[######################################  ] | 96% Completed | 98.95 s
[######################################  ] | 96% Completed | 99.06 s
[######################################  ] | 97% Completed | 99.16 s
[######################################  ] | 97% Completed | 99.26 s
[######################################  ] | 97% Completed | 99.36 s
[######################################  ] | 97% Completed | 99.46 s
[######################################  ] | 97% Completed | 99.56 s
[######################################  ] | 97% Completed | 99.66 s
[######################################  ] | 97% Completed | 99.76 s
[######################################  ] | 97% Completed | 99.86 s
[######################################  ] | 97% Completed | 99.96 s
[######################################  ] | 97% Completed | 100.06 s
[######################################  ] | 97% Completed | 100.16 s
[######################################  ] | 97% Completed | 100.26 s
[######################################  ] | 97% Completed | 100.36 s
[####################################### ] | 98% Completed | 100.46 s
[####################################### ] | 98% Completed | 100.56 s
[########################################] | 100% Completed | 100.66 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
