computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 338.68 us
[                                        ] | 0% Completed | 107.31 ms
[                                        ] | 0% Completed | 210.06 ms
[                                        ] | 0% Completed | 314.04 ms
[                                        ] | 0% Completed | 418.01 ms
[                                        ] | 0% Completed | 520.33 ms
[###################                     ] | 48% Completed | 52.66 s
[###################                     ] | 48% Completed | 52.76 s
[####################                    ] | 50% Completed | 52.86 s
[####################                    ] | 50% Completed | 52.96 s
[####################                    ] | 50% Completed | 53.06 s
[####################                    ] | 50% Completed | 53.16 s
[####################                    ] | 50% Completed | 53.27 s
[####################                    ] | 50% Completed | 53.37 s
[####################                    ] | 50% Completed | 53.47 s
[####################                    ] | 50% Completed | 53.57 s
[####################                    ] | 50% Completed | 53.67 s
[####################                    ] | 50% Completed | 53.77 s
[####################                    ] | 50% Completed | 53.87 s
[####################                    ] | 50% Completed | 53.97 s
[####################                    ] | 50% Completed | 54.09 s
[####################                    ] | 51% Completed | 54.19 s
[####################                    ] | 51% Completed | 54.29 s
[####################                    ] | 51% Completed | 54.39 s
[####################                    ] | 51% Completed | 54.49 s
[####################                    ] | 51% Completed | 54.59 s
[####################                    ] | 51% Completed | 54.69 s
[####################                    ] | 51% Completed | 54.79 s
[####################                    ] | 51% Completed | 54.89 s
[####################                    ] | 51% Completed | 54.99 s
[####################                    ] | 51% Completed | 55.09 s
[####################                    ] | 51% Completed | 55.19 s
[####################                    ] | 51% Completed | 55.29 s
[#####################                   ] | 52% Completed | 55.39 s
[#####################                   ] | 52% Completed | 55.49 s
[#####################                   ] | 52% Completed | 55.59 s
[#####################                   ] | 52% Completed | 55.69 s
[#####################                   ] | 52% Completed | 55.79 s
[#####################                   ] | 52% Completed | 55.89 s
[#####################                   ] | 52% Completed | 55.99 s
[#####################                   ] | 52% Completed | 56.09 s
[#####################                   ] | 52% Completed | 56.19 s
[#####################                   ] | 52% Completed | 56.29 s
[#####################                   ] | 52% Completed | 56.39 s
[#####################                   ] | 52% Completed | 56.49 s
[#####################                   ] | 52% Completed | 56.62 s
[#####################                   ] | 53% Completed | 56.72 s
[#####################                   ] | 53% Completed | 56.82 s
[#####################                   ] | 53% Completed | 56.92 s
[#####################                   ] | 53% Completed | 57.02 s
[#####################                   ] | 53% Completed | 57.12 s
[#####################                   ] | 53% Completed | 57.22 s
[#####################                   ] | 53% Completed | 57.32 s
[#####################                   ] | 53% Completed | 57.42 s
[#####################                   ] | 53% Completed | 57.52 s
[#####################                   ] | 53% Completed | 57.62 s
[#####################                   ] | 53% Completed | 57.72 s
[#####################                   ] | 53% Completed | 57.82 s
[#####################                   ] | 53% Completed | 57.92 s
[######################                  ] | 55% Completed | 58.02 s
[######################                  ] | 55% Completed | 58.12 s
[######################                  ] | 55% Completed | 58.22 s
[######################                  ] | 55% Completed | 58.32 s
[######################                  ] | 55% Completed | 58.42 s
[######################                  ] | 55% Completed | 58.52 s
[######################                  ] | 55% Completed | 58.62 s
[######################                  ] | 55% Completed | 58.72 s
[######################                  ] | 55% Completed | 58.82 s
[######################                  ] | 55% Completed | 58.92 s
[######################                  ] | 55% Completed | 59.02 s
[######################                  ] | 55% Completed | 59.12 s
[######################                  ] | 55% Completed | 59.22 s
[######################                  ] | 55% Completed | 59.32 s
[######################                  ] | 55% Completed | 59.42 s
[######################                  ] | 56% Completed | 59.52 s
[######################                  ] | 56% Completed | 59.62 s
[######################                  ] | 56% Completed | 59.72 s
[######################                  ] | 56% Completed | 59.82 s
[######################                  ] | 56% Completed | 59.92 s
[######################                  ] | 56% Completed | 60.02 s
[######################                  ] | 56% Completed | 60.13 s
[######################                  ] | 56% Completed | 60.23 s
[######################                  ] | 56% Completed | 60.33 s
[######################                  ] | 56% Completed | 60.43 s
[######################                  ] | 56% Completed | 60.53 s
[######################                  ] | 56% Completed | 60.63 s
[######################                  ] | 56% Completed | 60.73 s
[######################                  ] | 56% Completed | 60.83 s
[#######################                 ] | 57% Completed | 60.93 s
[#######################                 ] | 57% Completed | 61.03 s
[#######################                 ] | 57% Completed | 61.13 s
[#######################                 ] | 57% Completed | 61.23 s
[#######################                 ] | 57% Completed | 61.33 s
[#######################                 ] | 57% Completed | 61.43 s
[#######################                 ] | 57% Completed | 61.53 s
[#######################                 ] | 57% Completed | 61.63 s
[#######################                 ] | 57% Completed | 61.73 s
[#######################                 ] | 57% Completed | 61.83 s
[#######################                 ] | 57% Completed | 61.93 s
[#######################                 ] | 57% Completed | 62.03 s
[#######################                 ] | 57% Completed | 62.13 s
[#######################                 ] | 57% Completed | 62.23 s
[#######################                 ] | 58% Completed | 62.34 s
[#######################                 ] | 59% Completed | 62.44 s
[#######################                 ] | 59% Completed | 62.54 s
[#######################                 ] | 59% Completed | 62.64 s
[#######################                 ] | 59% Completed | 62.74 s
[#######################                 ] | 59% Completed | 62.84 s
[#######################                 ] | 59% Completed | 62.94 s
[#######################                 ] | 59% Completed | 63.04 s
[#######################                 ] | 59% Completed | 63.14 s
[#######################                 ] | 59% Completed | 63.24 s
[#######################                 ] | 59% Completed | 63.34 s
[#######################                 ] | 59% Completed | 63.44 s
[#######################                 ] | 59% Completed | 63.54 s
[#######################                 ] | 59% Completed | 63.64 s
[#######################                 ] | 59% Completed | 63.74 s
[########################                ] | 60% Completed | 63.84 s
[########################                ] | 60% Completed | 63.94 s
[########################                ] | 60% Completed | 64.04 s
[########################                ] | 60% Completed | 64.14 s
[########################                ] | 60% Completed | 64.24 s
[########################                ] | 60% Completed | 64.34 s
[########################                ] | 60% Completed | 64.44 s
[########################                ] | 60% Completed | 64.54 s
[########################                ] | 60% Completed | 64.64 s
[########################                ] | 60% Completed | 64.74 s
[########################                ] | 60% Completed | 64.84 s
[########################                ] | 60% Completed | 64.94 s
[########################                ] | 60% Completed | 65.04 s
[########################                ] | 60% Completed | 65.14 s
[########################                ] | 60% Completed | 65.25 s
[########################                ] | 60% Completed | 65.35 s
[########################                ] | 61% Completed | 65.45 s
[########################                ] | 61% Completed | 65.55 s
[########################                ] | 61% Completed | 65.65 s
[########################                ] | 61% Completed | 65.75 s
[########################                ] | 61% Completed | 65.85 s
[########################                ] | 61% Completed | 65.95 s
[########################                ] | 61% Completed | 66.05 s
[########################                ] | 61% Completed | 66.15 s
[########################                ] | 61% Completed | 66.25 s
[########################                ] | 61% Completed | 66.35 s
[########################                ] | 61% Completed | 66.47 s
[########################                ] | 61% Completed | 66.57 s
[########################                ] | 61% Completed | 66.67 s
[#########################               ] | 63% Completed | 66.77 s
[#########################               ] | 63% Completed | 66.87 s
[#########################               ] | 63% Completed | 66.97 s
[#########################               ] | 63% Completed | 67.07 s
[#########################               ] | 63% Completed | 67.17 s
[#########################               ] | 63% Completed | 67.27 s
[#########################               ] | 63% Completed | 67.37 s
[#########################               ] | 63% Completed | 67.47 s
[#########################               ] | 63% Completed | 67.57 s
[#########################               ] | 63% Completed | 67.67 s
[#########################               ] | 63% Completed | 67.77 s
[#########################               ] | 63% Completed | 67.87 s
[#########################               ] | 63% Completed | 67.97 s
[#########################               ] | 63% Completed | 68.07 s
[#########################               ] | 64% Completed | 68.17 s
[#########################               ] | 64% Completed | 68.27 s
[#########################               ] | 64% Completed | 68.37 s
[#########################               ] | 64% Completed | 68.47 s
[#########################               ] | 64% Completed | 68.57 s
[#########################               ] | 64% Completed | 68.67 s
[#########################               ] | 64% Completed | 68.77 s
[#########################               ] | 64% Completed | 68.88 s
[#########################               ] | 64% Completed | 68.98 s
[#########################               ] | 64% Completed | 69.08 s
[#########################               ] | 64% Completed | 69.18 s
[#########################               ] | 64% Completed | 69.28 s
[#########################               ] | 64% Completed | 69.38 s
[#########################               ] | 64% Completed | 69.48 s
[#########################               ] | 64% Completed | 69.58 s
[#########################               ] | 64% Completed | 69.68 s
[#########################               ] | 64% Completed | 69.78 s
[#########################               ] | 64% Completed | 69.88 s
[#########################               ] | 64% Completed | 69.98 s
[##########################              ] | 65% Completed | 70.08 s
[##########################              ] | 65% Completed | 70.18 s
[##########################              ] | 65% Completed | 70.28 s
[##########################              ] | 65% Completed | 70.38 s
[##########################              ] | 65% Completed | 70.48 s
[##########################              ] | 65% Completed | 70.58 s
[##########################              ] | 65% Completed | 70.68 s
[##########################              ] | 65% Completed | 70.78 s
[##########################              ] | 65% Completed | 70.88 s
[##########################              ] | 65% Completed | 70.98 s
[##########################              ] | 65% Completed | 71.08 s
[##########################              ] | 65% Completed | 71.18 s
[##########################              ] | 65% Completed | 71.28 s
[##########################              ] | 65% Completed | 71.38 s
[##########################              ] | 67% Completed | 71.48 s
[##########################              ] | 67% Completed | 71.58 s
[##########################              ] | 67% Completed | 71.68 s
[##########################              ] | 67% Completed | 71.78 s
[##########################              ] | 67% Completed | 71.88 s
[##########################              ] | 67% Completed | 71.98 s
[##########################              ] | 67% Completed | 72.08 s
[##########################              ] | 67% Completed | 72.18 s
[##########################              ] | 67% Completed | 72.28 s
[##########################              ] | 67% Completed | 72.38 s
[##########################              ] | 67% Completed | 72.48 s
[##########################              ] | 67% Completed | 72.58 s
[##########################              ] | 67% Completed | 72.69 s
[##########################              ] | 67% Completed | 72.79 s
[##########################              ] | 67% Completed | 72.89 s
[##########################              ] | 67% Completed | 72.99 s
[##########################              ] | 67% Completed | 73.09 s
[###########################             ] | 68% Completed | 73.19 s
[###########################             ] | 68% Completed | 73.29 s
[###########################             ] | 68% Completed | 73.39 s
[###########################             ] | 68% Completed | 73.49 s
[###########################             ] | 68% Completed | 73.59 s
[###########################             ] | 68% Completed | 73.69 s
[###########################             ] | 68% Completed | 73.79 s
[###########################             ] | 68% Completed | 73.89 s
[###########################             ] | 68% Completed | 73.99 s
[###########################             ] | 68% Completed | 74.09 s
[###########################             ] | 68% Completed | 74.19 s
[###########################             ] | 68% Completed | 74.29 s
[###########################             ] | 68% Completed | 74.39 s
[###########################             ] | 68% Completed | 74.49 s
[###########################             ] | 68% Completed | 74.59 s
[###########################             ] | 69% Completed | 74.69 s
[###########################             ] | 69% Completed | 74.79 s
[###########################             ] | 69% Completed | 74.89 s
[###########################             ] | 69% Completed | 74.99 s
[###########################             ] | 69% Completed | 75.09 s
[###########################             ] | 69% Completed | 75.19 s
[###########################             ] | 69% Completed | 75.29 s
[###########################             ] | 69% Completed | 75.39 s
[###########################             ] | 69% Completed | 75.49 s
[###########################             ] | 69% Completed | 75.60 s
[###########################             ] | 69% Completed | 75.70 s
[###########################             ] | 69% Completed | 75.80 s
[###########################             ] | 69% Completed | 75.90 s
[###########################             ] | 69% Completed | 76.00 s
[###########################             ] | 69% Completed | 76.10 s
[############################            ] | 71% Completed | 76.20 s
[############################            ] | 71% Completed | 76.30 s
[############################            ] | 71% Completed | 76.40 s
[############################            ] | 71% Completed | 76.50 s
[############################            ] | 71% Completed | 76.60 s
[############################            ] | 71% Completed | 76.70 s
[############################            ] | 71% Completed | 76.80 s
[############################            ] | 71% Completed | 76.90 s
[############################            ] | 71% Completed | 77.00 s
[############################            ] | 71% Completed | 77.10 s
[############################            ] | 71% Completed | 77.20 s
[############################            ] | 71% Completed | 77.30 s
[############################            ] | 71% Completed | 77.40 s
[############################            ] | 71% Completed | 77.50 s
[############################            ] | 71% Completed | 77.62 s
[############################            ] | 72% Completed | 77.72 s
[############################            ] | 72% Completed | 77.82 s
[############################            ] | 72% Completed | 77.92 s
[############################            ] | 72% Completed | 78.02 s
[############################            ] | 72% Completed | 78.12 s
[############################            ] | 72% Completed | 78.22 s
[############################            ] | 72% Completed | 78.32 s
[############################            ] | 72% Completed | 78.42 s
[############################            ] | 72% Completed | 78.52 s
[############################            ] | 72% Completed | 78.62 s
[############################            ] | 72% Completed | 78.72 s
[############################            ] | 72% Completed | 78.82 s
[############################            ] | 72% Completed | 78.92 s
[############################            ] | 72% Completed | 79.04 s
[#############################           ] | 73% Completed | 79.14 s
[#############################           ] | 73% Completed | 79.24 s
[#############################           ] | 73% Completed | 79.34 s
[#############################           ] | 73% Completed | 79.44 s
[#############################           ] | 73% Completed | 79.54 s
[#############################           ] | 73% Completed | 79.64 s
[#############################           ] | 73% Completed | 79.74 s
[#############################           ] | 73% Completed | 79.84 s
[#############################           ] | 73% Completed | 79.94 s
[#############################           ] | 73% Completed | 80.04 s
[#############################           ] | 73% Completed | 80.14 s
[#############################           ] | 73% Completed | 80.24 s
[#############################           ] | 73% Completed | 80.36 s
[#############################           ] | 73% Completed | 80.46 s
[#############################           ] | 73% Completed | 80.56 s
[##############################          ] | 75% Completed | 80.66 s
[##############################          ] | 75% Completed | 80.76 s
[##############################          ] | 75% Completed | 80.86 s
[##############################          ] | 75% Completed | 80.96 s
[##############################          ] | 75% Completed | 81.06 s
[##############################          ] | 75% Completed | 81.16 s
[##############################          ] | 75% Completed | 81.26 s
[##############################          ] | 75% Completed | 81.36 s
[##############################          ] | 75% Completed | 81.46 s
[##############################          ] | 75% Completed | 81.56 s
[##############################          ] | 75% Completed | 81.66 s
[##############################          ] | 75% Completed | 81.76 s
[##############################          ] | 75% Completed | 81.87 s
[##############################          ] | 75% Completed | 81.97 s
[##############################          ] | 75% Completed | 82.07 s
[##############################          ] | 76% Completed | 82.17 s
[##############################          ] | 76% Completed | 82.27 s
[##############################          ] | 76% Completed | 82.37 s
[##############################          ] | 76% Completed | 82.47 s
[##############################          ] | 76% Completed | 82.57 s
[##############################          ] | 76% Completed | 82.67 s
[##############################          ] | 76% Completed | 82.78 s
[##############################          ] | 76% Completed | 82.88 s
[##############################          ] | 76% Completed | 82.98 s
[##############################          ] | 76% Completed | 83.08 s
[##############################          ] | 76% Completed | 83.18 s
[##############################          ] | 76% Completed | 83.28 s
[###############################         ] | 77% Completed | 83.38 s
[###############################         ] | 77% Completed | 83.48 s
[###############################         ] | 77% Completed | 83.58 s
[###############################         ] | 77% Completed | 83.68 s
[###############################         ] | 77% Completed | 83.78 s
[###############################         ] | 77% Completed | 83.88 s
[###############################         ] | 77% Completed | 83.98 s
[###############################         ] | 77% Completed | 84.08 s
[###############################         ] | 77% Completed | 84.18 s
[###############################         ] | 77% Completed | 84.28 s
[###############################         ] | 77% Completed | 84.38 s
[###############################         ] | 77% Completed | 84.48 s
[###############################         ] | 77% Completed | 84.58 s
[###############################         ] | 77% Completed | 84.68 s
[###############################         ] | 77% Completed | 84.78 s
[###############################         ] | 78% Completed | 84.88 s
[###############################         ] | 78% Completed | 84.98 s
[###############################         ] | 78% Completed | 85.08 s
[###############################         ] | 78% Completed | 85.18 s
[###############################         ] | 78% Completed | 85.28 s
[################################        ] | 80% Completed | 85.38 s
[################################        ] | 80% Completed | 85.48 s
[################################        ] | 80% Completed | 85.58 s
[################################        ] | 80% Completed | 85.68 s
[################################        ] | 80% Completed | 85.78 s
[################################        ] | 80% Completed | 85.88 s
[################################        ] | 80% Completed | 85.98 s
[################################        ] | 80% Completed | 86.08 s
[################################        ] | 80% Completed | 86.18 s
[################################        ] | 80% Completed | 86.29 s
[################################        ] | 80% Completed | 86.39 s
[################################        ] | 80% Completed | 86.49 s
[################################        ] | 80% Completed | 86.59 s
[################################        ] | 80% Completed | 86.69 s
[################################        ] | 80% Completed | 86.79 s
[################################        ] | 80% Completed | 86.89 s
[################################        ] | 80% Completed | 86.99 s
[################################        ] | 80% Completed | 87.10 s
[################################        ] | 81% Completed | 87.20 s
[################################        ] | 81% Completed | 87.30 s
[################################        ] | 81% Completed | 87.40 s
[################################        ] | 81% Completed | 87.50 s
[################################        ] | 81% Completed | 87.60 s
[################################        ] | 81% Completed | 87.70 s
[################################        ] | 81% Completed | 87.80 s
[################################        ] | 81% Completed | 87.90 s
[################################        ] | 81% Completed | 88.00 s
[################################        ] | 81% Completed | 88.10 s
[################################        ] | 81% Completed | 88.20 s
[################################        ] | 81% Completed | 88.30 s
[#################################       ] | 82% Completed | 88.40 s
[#################################       ] | 82% Completed | 88.50 s
[#################################       ] | 82% Completed | 88.60 s
[#################################       ] | 82% Completed | 88.70 s
[#################################       ] | 82% Completed | 88.80 s
[#################################       ] | 82% Completed | 88.90 s
[#################################       ] | 82% Completed | 89.00 s
[#################################       ] | 82% Completed | 89.10 s
[#################################       ] | 82% Completed | 89.20 s
[#################################       ] | 82% Completed | 89.30 s
[#################################       ] | 82% Completed | 89.40 s
[#################################       ] | 82% Completed | 89.50 s
[#################################       ] | 82% Completed | 89.62 s
[#################################       ] | 84% Completed | 89.72 s
[#################################       ] | 84% Completed | 89.82 s
[#################################       ] | 84% Completed | 89.92 s
[#################################       ] | 84% Completed | 90.02 s
[#################################       ] | 84% Completed | 90.12 s
[#################################       ] | 84% Completed | 90.22 s
[#################################       ] | 84% Completed | 90.32 s
[#################################       ] | 84% Completed | 90.42 s
[#################################       ] | 84% Completed | 90.52 s
[#################################       ] | 84% Completed | 90.62 s
[#################################       ] | 84% Completed | 90.72 s
[#################################       ] | 84% Completed | 90.82 s
[#################################       ] | 84% Completed | 90.94 s
[##################################      ] | 85% Completed | 91.04 s
[##################################      ] | 85% Completed | 91.14 s
[##################################      ] | 85% Completed | 91.24 s
[##################################      ] | 85% Completed | 91.34 s
[##################################      ] | 85% Completed | 91.44 s
[##################################      ] | 85% Completed | 91.54 s
[##################################      ] | 85% Completed | 91.64 s
[##################################      ] | 85% Completed | 91.74 s
[##################################      ] | 85% Completed | 91.84 s
[##################################      ] | 85% Completed | 91.94 s
[##################################      ] | 85% Completed | 92.04 s
[##################################      ] | 85% Completed | 92.14 s
[##################################      ] | 85% Completed | 92.24 s
[##################################      ] | 86% Completed | 92.34 s
[##################################      ] | 86% Completed | 92.44 s
[##################################      ] | 86% Completed | 92.54 s
[##################################      ] | 86% Completed | 92.64 s
[##################################      ] | 86% Completed | 92.74 s
[##################################      ] | 86% Completed | 92.84 s
[##################################      ] | 86% Completed | 92.94 s
[##################################      ] | 86% Completed | 93.04 s
[##################################      ] | 86% Completed | 93.14 s
[##################################      ] | 86% Completed | 93.24 s
[##################################      ] | 86% Completed | 93.34 s
[##################################      ] | 86% Completed | 93.44 s
[##################################      ] | 86% Completed | 93.54 s
[##################################      ] | 86% Completed | 93.65 s
[###################################     ] | 88% Completed | 93.75 s
[###################################     ] | 88% Completed | 93.85 s
[###################################     ] | 88% Completed | 93.95 s
[###################################     ] | 88% Completed | 94.05 s
[###################################     ] | 88% Completed | 94.15 s
[###################################     ] | 88% Completed | 94.25 s
[###################################     ] | 88% Completed | 94.35 s
[###################################     ] | 88% Completed | 94.45 s
[###################################     ] | 88% Completed | 94.55 s
[###################################     ] | 88% Completed | 94.65 s
[###################################     ] | 88% Completed | 94.75 s
[###################################     ] | 88% Completed | 94.85 s
[###################################     ] | 88% Completed | 94.95 s
[###################################     ] | 88% Completed | 95.05 s
[###################################     ] | 89% Completed | 95.15 s
[###################################     ] | 89% Completed | 95.25 s
[###################################     ] | 89% Completed | 95.36 s
[###################################     ] | 89% Completed | 95.46 s
[###################################     ] | 89% Completed | 95.56 s
[###################################     ] | 89% Completed | 95.66 s
[###################################     ] | 89% Completed | 95.76 s
[###################################     ] | 89% Completed | 95.86 s
[###################################     ] | 89% Completed | 95.96 s
[###################################     ] | 89% Completed | 96.06 s
[###################################     ] | 89% Completed | 96.16 s
[###################################     ] | 89% Completed | 96.26 s
[###################################     ] | 89% Completed | 96.36 s
[###################################     ] | 89% Completed | 96.46 s
[###################################     ] | 89% Completed | 96.57 s
[####################################    ] | 90% Completed | 96.67 s
[####################################    ] | 90% Completed | 96.77 s
[####################################    ] | 90% Completed | 96.87 s
[####################################    ] | 90% Completed | 96.97 s
[####################################    ] | 90% Completed | 97.07 s
[####################################    ] | 90% Completed | 97.17 s
[####################################    ] | 90% Completed | 97.27 s
[####################################    ] | 90% Completed | 97.37 s
[####################################    ] | 90% Completed | 97.48 s
[####################################    ] | 90% Completed | 97.58 s
[####################################    ] | 90% Completed | 97.68 s
[####################################    ] | 90% Completed | 97.78 s
[####################################    ] | 90% Completed | 97.89 s
[####################################    ] | 92% Completed | 97.99 s
[####################################    ] | 92% Completed | 98.09 s
[####################################    ] | 92% Completed | 98.19 s
[####################################    ] | 92% Completed | 98.29 s
[####################################    ] | 92% Completed | 98.39 s
[####################################    ] | 92% Completed | 98.49 s
[####################################    ] | 92% Completed | 98.59 s
[####################################    ] | 92% Completed | 98.69 s
[####################################    ] | 92% Completed | 98.79 s
[####################################    ] | 92% Completed | 98.89 s
[####################################    ] | 92% Completed | 98.99 s
[####################################    ] | 92% Completed | 99.09 s
[####################################    ] | 92% Completed | 99.19 s
[####################################    ] | 92% Completed | 99.29 s
[####################################    ] | 92% Completed | 99.40 s
[#####################################   ] | 93% Completed | 99.50 s
[#####################################   ] | 93% Completed | 99.60 s
[#####################################   ] | 93% Completed | 99.70 s
[#####################################   ] | 93% Completed | 99.80 s
[#####################################   ] | 93% Completed | 99.91 s
[#####################################   ] | 93% Completed | 100.01 s
[#####################################   ] | 93% Completed | 100.11 s
[#####################################   ] | 93% Completed | 100.21 s
[#####################################   ] | 93% Completed | 100.31 s
[#####################################   ] | 93% Completed | 100.41 s
[#####################################   ] | 93% Completed | 100.51 s
[#####################################   ] | 93% Completed | 100.62 s
[#####################################   ] | 93% Completed | 100.72 s
[#####################################   ] | 93% Completed | 100.82 s
[#####################################   ] | 94% Completed | 100.92 s
[#####################################   ] | 94% Completed | 101.02 s
[#####################################   ] | 94% Completed | 101.12 s
[#####################################   ] | 94% Completed | 101.22 s
[#####################################   ] | 94% Completed | 101.32 s
[#####################################   ] | 94% Completed | 101.42 s
[#####################################   ] | 94% Completed | 101.52 s
[#####################################   ] | 94% Completed | 101.62 s
[#####################################   ] | 94% Completed | 101.72 s
[#####################################   ] | 94% Completed | 101.82 s
[#####################################   ] | 94% Completed | 101.92 s
[#####################################   ] | 94% Completed | 102.02 s
[#####################################   ] | 94% Completed | 102.12 s
[#####################################   ] | 94% Completed | 102.22 s
[#####################################   ] | 94% Completed | 102.32 s
[######################################  ] | 96% Completed | 102.42 s
[######################################  ] | 96% Completed | 102.52 s
[######################################  ] | 96% Completed | 102.62 s
[######################################  ] | 96% Completed | 102.72 s
[######################################  ] | 96% Completed | 102.82 s
[######################################  ] | 96% Completed | 102.93 s
[######################################  ] | 96% Completed | 103.03 s
[######################################  ] | 96% Completed | 103.13 s
[######################################  ] | 96% Completed | 103.23 s
[######################################  ] | 96% Completed | 103.33 s
[######################################  ] | 96% Completed | 103.43 s
[######################################  ] | 96% Completed | 103.53 s
[######################################  ] | 96% Completed | 103.63 s
[######################################  ] | 96% Completed | 103.73 s
[######################################  ] | 97% Completed | 103.83 s
[######################################  ] | 97% Completed | 103.93 s
[######################################  ] | 97% Completed | 104.03 s
[######################################  ] | 97% Completed | 104.13 s
[######################################  ] | 97% Completed | 104.23 s
[######################################  ] | 97% Completed | 104.33 s
[######################################  ] | 97% Completed | 104.43 s
[######################################  ] | 97% Completed | 104.53 s
[######################################  ] | 97% Completed | 104.63 s
[######################################  ] | 97% Completed | 104.73 s
[######################################  ] | 97% Completed | 104.83 s
[######################################  ] | 97% Completed | 104.94 s
[######################################  ] | 97% Completed | 105.04 s
[######################################  ] | 97% Completed | 105.14 s
[######################################  ] | 97% Completed | 105.24 s
[######################################  ] | 97% Completed | 105.34 s
[######################################  ] | 97% Completed | 105.44 s
[######################################  ] | 97% Completed | 105.54 s
[######################################  ] | 97% Completed | 105.64 s
[######################################  ] | 97% Completed | 105.74 s
[######################################  ] | 97% Completed | 105.84 s
[######################################  ] | 97% Completed | 105.94 s
[######################################  ] | 97% Completed | 106.04 s
[######################################  ] | 97% Completed | 106.14 s
[######################################  ] | 97% Completed | 106.24 s
[######################################  ] | 97% Completed | 106.34 s
[######################################  ] | 97% Completed | 106.44 s
[######################################  ] | 97% Completed | 106.54 s
[######################################  ] | 97% Completed | 106.64 s
[######################################  ] | 97% Completed | 106.74 s
[######################################  ] | 97% Completed | 106.84 s
[######################################  ] | 97% Completed | 106.94 s
[######################################  ] | 97% Completed | 107.04 s
[######################################  ] | 97% Completed | 107.14 s
[######################################  ] | 97% Completed | 107.24 s
[######################################  ] | 97% Completed | 107.34 s
[######################################  ] | 97% Completed | 107.44 s
[######################################  ] | 97% Completed | 107.82 s
[######################################  ] | 97% Completed | 107.92 s
[######################################  ] | 97% Completed | 108.02 s
[####################################### ] | 98% Completed | 108.12 s
[####################################### ] | 98% Completed | 108.22 s
[####################################### ] | 98% Completed | 108.32 s
[####################################### ] | 98% Completed | 108.42 s
[####################################### ] | 98% Completed | 108.52 s
[####################################### ] | 98% Completed | 108.62 s
[####################################### ] | 98% Completed | 108.72 s
[####################################### ] | 98% Completed | 108.82 s
[####################################### ] | 98% Completed | 108.92 s
[####################################### ] | 98% Completed | 109.02 s
[####################################### ] | 98% Completed | 109.12 s
[####################################### ] | 98% Completed | 109.22 s
[####################################### ] | 98% Completed | 109.32 s
[####################################### ] | 98% Completed | 109.42 s
[####################################### ] | 98% Completed | 109.52 s
[########################################] | 100% Completed | 109.62 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
