computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 327.67 us
[                                        ] | 0% Completed | 103.85 ms
[                                        ] | 0% Completed | 204.11 ms
[                                        ] | 0% Completed | 305.73 ms
[                                        ] | 0% Completed | 409.14 ms
[######################                  ] | 55% Completed | 54.52 s
[######################                  ] | 55% Completed | 54.62 s
[######################                  ] | 55% Completed | 54.72 s
[######################                  ] | 55% Completed | 54.82 s
[######################                  ] | 55% Completed | 54.92 s
[######################                  ] | 55% Completed | 55.02 s
[######################                  ] | 55% Completed | 55.12 s
[######################                  ] | 55% Completed | 55.22 s
[######################                  ] | 56% Completed | 55.32 s
[######################                  ] | 56% Completed | 55.42 s
[######################                  ] | 56% Completed | 55.52 s
[######################                  ] | 56% Completed | 55.62 s
[######################                  ] | 56% Completed | 55.73 s
[######################                  ] | 56% Completed | 55.83 s
[######################                  ] | 56% Completed | 55.93 s
[######################                  ] | 56% Completed | 56.03 s
[######################                  ] | 56% Completed | 56.13 s
[######################                  ] | 56% Completed | 56.23 s
[######################                  ] | 56% Completed | 56.33 s
[######################                  ] | 56% Completed | 56.43 s
[######################                  ] | 56% Completed | 56.53 s
[#######################                 ] | 57% Completed | 56.63 s
[#######################                 ] | 57% Completed | 56.73 s
[#######################                 ] | 57% Completed | 56.83 s
[#######################                 ] | 57% Completed | 56.93 s
[#######################                 ] | 57% Completed | 57.03 s
[#######################                 ] | 57% Completed | 57.13 s
[#######################                 ] | 57% Completed | 57.23 s
[#######################                 ] | 57% Completed | 57.33 s
[#######################                 ] | 57% Completed | 57.43 s
[#######################                 ] | 57% Completed | 57.53 s
[#######################                 ] | 57% Completed | 57.63 s
[#######################                 ] | 57% Completed | 57.73 s
[#######################                 ] | 57% Completed | 57.83 s
[#######################                 ] | 57% Completed | 57.93 s
[#######################                 ] | 59% Completed | 58.03 s
[#######################                 ] | 59% Completed | 58.13 s
[#######################                 ] | 59% Completed | 58.23 s
[#######################                 ] | 59% Completed | 58.33 s
[#######################                 ] | 59% Completed | 58.43 s
[#######################                 ] | 59% Completed | 58.53 s
[#######################                 ] | 59% Completed | 58.64 s
[#######################                 ] | 59% Completed | 58.74 s
[#######################                 ] | 59% Completed | 58.84 s
[#######################                 ] | 59% Completed | 58.94 s
[#######################                 ] | 59% Completed | 59.04 s
[#######################                 ] | 59% Completed | 59.14 s
[#######################                 ] | 59% Completed | 59.24 s
[########################                ] | 60% Completed | 59.34 s
[########################                ] | 60% Completed | 59.44 s
[########################                ] | 60% Completed | 59.54 s
[########################                ] | 60% Completed | 59.64 s
[########################                ] | 60% Completed | 59.74 s
[########################                ] | 60% Completed | 59.84 s
[########################                ] | 60% Completed | 59.94 s
[########################                ] | 60% Completed | 60.04 s
[########################                ] | 60% Completed | 60.14 s
[########################                ] | 60% Completed | 60.24 s
[########################                ] | 60% Completed | 60.34 s
[########################                ] | 60% Completed | 60.44 s
[########################                ] | 60% Completed | 60.54 s
[########################                ] | 61% Completed | 60.64 s
[########################                ] | 61% Completed | 60.74 s
[########################                ] | 61% Completed | 60.84 s
[########################                ] | 61% Completed | 60.94 s
[########################                ] | 61% Completed | 61.04 s
[########################                ] | 61% Completed | 61.15 s
[########################                ] | 61% Completed | 61.25 s
[########################                ] | 61% Completed | 61.35 s
[########################                ] | 61% Completed | 61.45 s
[########################                ] | 61% Completed | 61.55 s
[########################                ] | 61% Completed | 61.65 s
[########################                ] | 61% Completed | 61.75 s
[########################                ] | 61% Completed | 61.85 s
[########################                ] | 61% Completed | 61.95 s
[#########################               ] | 63% Completed | 62.05 s
[#########################               ] | 63% Completed | 62.15 s
[#########################               ] | 63% Completed | 62.25 s
[#########################               ] | 63% Completed | 62.35 s
[#########################               ] | 63% Completed | 62.45 s
[#########################               ] | 63% Completed | 62.55 s
[#########################               ] | 63% Completed | 62.65 s
[#########################               ] | 63% Completed | 62.75 s
[#########################               ] | 63% Completed | 62.85 s
[#########################               ] | 63% Completed | 62.95 s
[#########################               ] | 63% Completed | 63.05 s
[#########################               ] | 63% Completed | 63.15 s
[#########################               ] | 63% Completed | 63.25 s
[#########################               ] | 63% Completed | 63.35 s
[#########################               ] | 64% Completed | 63.45 s
[#########################               ] | 64% Completed | 63.55 s
[#########################               ] | 64% Completed | 63.65 s
[#########################               ] | 64% Completed | 63.75 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[#########################               ] | 64% Completed | 64.06 s
[#########################               ] | 64% Completed | 64.16 s
[#########################               ] | 64% Completed | 64.26 s
[#########################               ] | 64% Completed | 64.36 s
[#########################               ] | 64% Completed | 64.46 s
[#########################               ] | 64% Completed | 64.56 s
[##########################              ] | 65% Completed | 64.66 s
[##########################              ] | 65% Completed | 64.76 s
[##########################              ] | 65% Completed | 64.86 s
[##########################              ] | 65% Completed | 64.96 s
[##########################              ] | 65% Completed | 65.06 s
[##########################              ] | 65% Completed | 65.16 s
[##########################              ] | 65% Completed | 65.26 s
[##########################              ] | 65% Completed | 65.36 s
[##########################              ] | 65% Completed | 65.46 s
[##########################              ] | 65% Completed | 65.56 s
[##########################              ] | 65% Completed | 65.66 s
[##########################              ] | 65% Completed | 65.76 s
[##########################              ] | 67% Completed | 65.86 s
[##########################              ] | 67% Completed | 65.96 s
[##########################              ] | 67% Completed | 66.06 s
[##########################              ] | 67% Completed | 66.16 s
[##########################              ] | 67% Completed | 66.26 s
[##########################              ] | 67% Completed | 66.36 s
[##########################              ] | 67% Completed | 66.46 s
[##########################              ] | 67% Completed | 66.56 s
[##########################              ] | 67% Completed | 66.67 s
[##########################              ] | 67% Completed | 66.77 s
[##########################              ] | 67% Completed | 66.87 s
[##########################              ] | 67% Completed | 66.97 s
[##########################              ] | 67% Completed | 67.07 s
[###########################             ] | 68% Completed | 67.17 s
[###########################             ] | 68% Completed | 67.27 s
[###########################             ] | 68% Completed | 67.37 s
[###########################             ] | 68% Completed | 67.47 s
[###########################             ] | 68% Completed | 67.57 s
[###########################             ] | 68% Completed | 67.67 s
[###########################             ] | 68% Completed | 67.77 s
[###########################             ] | 68% Completed | 67.87 s
[###########################             ] | 68% Completed | 67.97 s
[###########################             ] | 68% Completed | 68.07 s
[###########################             ] | 68% Completed | 68.17 s
[###########################             ] | 68% Completed | 68.27 s
[###########################             ] | 68% Completed | 68.37 s
[###########################             ] | 68% Completed | 68.47 s
[###########################             ] | 68% Completed | 68.57 s
[###########################             ] | 68% Completed | 68.67 s
[###########################             ] | 68% Completed | 68.77 s
[###########################             ] | 69% Completed | 68.87 s
[###########################             ] | 69% Completed | 68.98 s
[###########################             ] | 69% Completed | 69.08 s
[###########################             ] | 69% Completed | 69.18 s
[###########################             ] | 69% Completed | 69.28 s
[###########################             ] | 69% Completed | 69.38 s
[###########################             ] | 69% Completed | 69.48 s
[###########################             ] | 69% Completed | 69.58 s
[###########################             ] | 69% Completed | 69.68 s
[###########################             ] | 69% Completed | 69.78 s
[###########################             ] | 69% Completed | 69.88 s
[###########################             ] | 69% Completed | 69.98 s
[###########################             ] | 69% Completed | 70.08 s
[###########################             ] | 69% Completed | 70.18 s
[###########################             ] | 69% Completed | 70.28 s
[############################            ] | 71% Completed | 70.38 s
[############################            ] | 71% Completed | 70.48 s
[############################            ] | 71% Completed | 70.58 s
[############################            ] | 71% Completed | 70.68 s
[############################            ] | 71% Completed | 70.78 s
[############################            ] | 71% Completed | 70.88 s
[############################            ] | 71% Completed | 70.98 s
[############################            ] | 71% Completed | 71.08 s
[############################            ] | 71% Completed | 71.18 s
[############################            ] | 71% Completed | 71.28 s
[############################            ] | 71% Completed | 71.38 s
[############################            ] | 71% Completed | 71.49 s
[############################            ] | 71% Completed | 71.59 s
[############################            ] | 71% Completed | 71.69 s
[############################            ] | 72% Completed | 71.79 s
[############################            ] | 72% Completed | 71.89 s
[############################            ] | 72% Completed | 71.99 s
[############################            ] | 72% Completed | 72.09 s
[############################            ] | 72% Completed | 72.19 s
[############################            ] | 72% Completed | 72.29 s
[############################            ] | 72% Completed | 72.39 s
[############################            ] | 72% Completed | 72.49 s
[############################            ] | 72% Completed | 72.59 s
[############################            ] | 72% Completed | 72.69 s
[############################            ] | 72% Completed | 72.79 s
[############################            ] | 72% Completed | 72.89 s
[############################            ] | 72% Completed | 72.99 s
[#############################           ] | 73% Completed | 73.09 s
[#############################           ] | 73% Completed | 73.19 s
[#############################           ] | 73% Completed | 73.29 s
[#############################           ] | 73% Completed | 73.39 s
[#############################           ] | 73% Completed | 73.49 s
[#############################           ] | 73% Completed | 73.59 s
[#############################           ] | 73% Completed | 73.69 s
[#############################           ] | 73% Completed | 73.80 s
[#############################           ] | 73% Completed | 73.90 s
[#############################           ] | 73% Completed | 74.00 s
[#############################           ] | 73% Completed | 74.10 s
[#############################           ] | 73% Completed | 74.20 s
[#############################           ] | 73% Completed | 74.30 s
[#############################           ] | 73% Completed | 74.40 s
[##############################          ] | 75% Completed | 74.50 s
[##############################          ] | 75% Completed | 74.60 s
[##############################          ] | 75% Completed | 74.70 s
[##############################          ] | 75% Completed | 74.80 s
[##############################          ] | 75% Completed | 74.90 s
[##############################          ] | 75% Completed | 75.00 s
[##############################          ] | 75% Completed | 75.10 s
[##############################          ] | 75% Completed | 75.20 s
[##############################          ] | 75% Completed | 75.30 s
[##############################          ] | 75% Completed | 75.40 s
[##############################          ] | 75% Completed | 75.50 s
[##############################          ] | 75% Completed | 75.60 s
[##############################          ] | 75% Completed | 75.70 s
[##############################          ] | 76% Completed | 75.80 s
[##############################          ] | 76% Completed | 75.90 s
[##############################          ] | 76% Completed | 76.01 s
[##############################          ] | 76% Completed | 76.11 s
[##############################          ] | 76% Completed | 76.21 s
[##############################          ] | 76% Completed | 76.31 s
[##############################          ] | 76% Completed | 76.41 s
[##############################          ] | 76% Completed | 76.51 s
[##############################          ] | 76% Completed | 76.61 s
[##############################          ] | 76% Completed | 76.71 s
[##############################          ] | 76% Completed | 76.81 s
[##############################          ] | 76% Completed | 76.91 s
[###############################         ] | 77% Completed | 77.01 s
[###############################         ] | 77% Completed | 77.11 s
[###############################         ] | 77% Completed | 77.21 s
[###############################         ] | 77% Completed | 77.31 s
[###############################         ] | 77% Completed | 77.41 s
[###############################         ] | 77% Completed | 77.51 s
[###############################         ] | 77% Completed | 77.61 s
[###############################         ] | 77% Completed | 77.71 s
[###############################         ] | 77% Completed | 77.81 s
[###############################         ] | 77% Completed | 77.91 s
[###############################         ] | 77% Completed | 78.01 s
[###############################         ] | 77% Completed | 78.11 s
[###############################         ] | 78% Completed | 78.21 s
[###############################         ] | 78% Completed | 78.31 s
[###############################         ] | 78% Completed | 78.42 s
[###############################         ] | 78% Completed | 78.52 s
[###############################         ] | 78% Completed | 78.62 s
[###############################         ] | 78% Completed | 78.72 s
[###############################         ] | 78% Completed | 78.82 s
[###############################         ] | 78% Completed | 78.92 s
[###############################         ] | 78% Completed | 79.02 s
[###############################         ] | 78% Completed | 79.12 s
[###############################         ] | 78% Completed | 79.22 s
[################################        ] | 80% Completed | 79.33 s
[################################        ] | 80% Completed | 79.43 s
[################################        ] | 80% Completed | 79.53 s
[################################        ] | 80% Completed | 79.63 s
[################################        ] | 80% Completed | 79.73 s
[################################        ] | 80% Completed | 79.83 s
[################################        ] | 80% Completed | 79.93 s
[################################        ] | 80% Completed | 80.03 s
[################################        ] | 80% Completed | 80.13 s
[################################        ] | 80% Completed | 80.23 s
[################################        ] | 80% Completed | 80.33 s
[################################        ] | 80% Completed | 80.43 s
[################################        ] | 80% Completed | 80.53 s
[################################        ] | 81% Completed | 80.63 s
[################################        ] | 81% Completed | 80.73 s
[################################        ] | 81% Completed | 80.83 s
[################################        ] | 81% Completed | 80.94 s
[################################        ] | 81% Completed | 81.04 s
[################################        ] | 81% Completed | 81.14 s
[################################        ] | 81% Completed | 81.24 s
[################################        ] | 81% Completed | 81.34 s
[################################        ] | 81% Completed | 81.44 s
[################################        ] | 81% Completed | 81.54 s
[################################        ] | 81% Completed | 81.64 s
[################################        ] | 81% Completed | 81.74 s
[################################        ] | 81% Completed | 81.84 s
[#################################       ] | 82% Completed | 81.94 s
[#################################       ] | 82% Completed | 82.04 s
[#################################       ] | 82% Completed | 82.14 s
[#################################       ] | 82% Completed | 82.24 s
[#################################       ] | 82% Completed | 82.34 s
[#################################       ] | 82% Completed | 82.44 s
[#################################       ] | 82% Completed | 82.54 s
[#################################       ] | 82% Completed | 82.64 s
[#################################       ] | 82% Completed | 82.74 s
[#################################       ] | 82% Completed | 82.84 s
[#################################       ] | 82% Completed | 82.95 s
[#################################       ] | 82% Completed | 83.05 s
[#################################       ] | 82% Completed | 83.15 s
[#################################       ] | 84% Completed | 83.25 s
[#################################       ] | 84% Completed | 83.35 s
[#################################       ] | 84% Completed | 83.45 s
[#################################       ] | 84% Completed | 83.55 s
[#################################       ] | 84% Completed | 83.65 s
[#################################       ] | 84% Completed | 83.75 s
[#################################       ] | 84% Completed | 83.85 s
[#################################       ] | 84% Completed | 83.95 s
[#################################       ] | 84% Completed | 84.05 s
[#################################       ] | 84% Completed | 84.15 s
[#################################       ] | 84% Completed | 84.25 s
[#################################       ] | 84% Completed | 84.35 s
[##################################      ] | 85% Completed | 84.45 s
[##################################      ] | 85% Completed | 84.55 s
[##################################      ] | 85% Completed | 84.65 s
[##################################      ] | 85% Completed | 84.75 s
[##################################      ] | 85% Completed | 84.85 s
[##################################      ] | 85% Completed | 84.95 s
[##################################      ] | 85% Completed | 85.05 s
[##################################      ] | 85% Completed | 85.15 s
[##################################      ] | 85% Completed | 85.25 s
[##################################      ] | 85% Completed | 85.35 s
[##################################      ] | 85% Completed | 85.45 s
[##################################      ] | 85% Completed | 85.55 s
[##################################      ] | 86% Completed | 85.65 s
[##################################      ] | 86% Completed | 85.75 s
[##################################      ] | 86% Completed | 85.85 s
[##################################      ] | 86% Completed | 85.95 s
[##################################      ] | 86% Completed | 86.06 s
[##################################      ] | 86% Completed | 86.16 s
[##################################      ] | 86% Completed | 86.26 s
[##################################      ] | 86% Completed | 86.36 s
[##################################      ] | 86% Completed | 86.46 s
[##################################      ] | 86% Completed | 86.56 s
[##################################      ] | 86% Completed | 86.66 s
[##################################      ] | 86% Completed | 86.76 s
[##################################      ] | 86% Completed | 86.86 s
[###################################     ] | 88% Completed | 86.96 s
[###################################     ] | 88% Completed | 87.06 s
[###################################     ] | 88% Completed | 87.16 s
[###################################     ] | 88% Completed | 87.26 s
[###################################     ] | 88% Completed | 87.36 s
[###################################     ] | 88% Completed | 87.46 s
[###################################     ] | 88% Completed | 87.56 s
[###################################     ] | 88% Completed | 87.66 s
[###################################     ] | 88% Completed | 87.76 s
[###################################     ] | 88% Completed | 87.86 s
[###################################     ] | 88% Completed | 87.96 s
[###################################     ] | 88% Completed | 88.06 s
[###################################     ] | 88% Completed | 88.16 s
[###################################     ] | 88% Completed | 88.26 s
[###################################     ] | 88% Completed | 88.36 s
[###################################     ] | 88% Completed | 88.46 s
[###################################     ] | 89% Completed | 88.57 s
[###################################     ] | 89% Completed | 88.67 s
[###################################     ] | 89% Completed | 88.77 s
[###################################     ] | 89% Completed | 88.87 s
[###################################     ] | 89% Completed | 88.97 s
[###################################     ] | 89% Completed | 89.07 s
[###################################     ] | 89% Completed | 89.17 s
[###################################     ] | 89% Completed | 89.27 s
[###################################     ] | 89% Completed | 89.37 s
[####################################    ] | 90% Completed | 89.47 s
[####################################    ] | 90% Completed | 89.57 s
[####################################    ] | 90% Completed | 89.67 s
[####################################    ] | 90% Completed | 89.77 s
[####################################    ] | 90% Completed | 89.87 s
[####################################    ] | 90% Completed | 89.97 s
[####################################    ] | 90% Completed | 90.07 s
[####################################    ] | 90% Completed | 90.17 s
[####################################    ] | 90% Completed | 90.27 s
[####################################    ] | 90% Completed | 90.37 s
[####################################    ] | 90% Completed | 90.47 s
[####################################    ] | 90% Completed | 90.57 s
[####################################    ] | 90% Completed | 90.67 s
[####################################    ] | 92% Completed | 90.77 s
[####################################    ] | 92% Completed | 90.87 s
[####################################    ] | 92% Completed | 90.98 s
[####################################    ] | 92% Completed | 91.08 s
[####################################    ] | 92% Completed | 91.18 s
[####################################    ] | 92% Completed | 91.28 s
[####################################    ] | 92% Completed | 91.38 s
[####################################    ] | 92% Completed | 91.48 s
[####################################    ] | 92% Completed | 91.58 s
[####################################    ] | 92% Completed | 91.68 s
[####################################    ] | 92% Completed | 91.78 s
[####################################    ] | 92% Completed | 91.88 s
[#####################################   ] | 93% Completed | 91.98 s
[#####################################   ] | 93% Completed | 92.08 s
[#####################################   ] | 93% Completed | 92.18 s
[#####################################   ] | 93% Completed | 92.28 s
[#####################################   ] | 93% Completed | 92.38 s
[#####################################   ] | 93% Completed | 92.48 s
[#####################################   ] | 93% Completed | 92.58 s
[#####################################   ] | 93% Completed | 92.68 s
[#####################################   ] | 93% Completed | 92.78 s
[#####################################   ] | 93% Completed | 92.88 s
[#####################################   ] | 93% Completed | 92.98 s
[#####################################   ] | 94% Completed | 93.08 s
[#####################################   ] | 94% Completed | 93.18 s
[#####################################   ] | 94% Completed | 93.28 s
[#####################################   ] | 94% Completed | 93.39 s
[#####################################   ] | 94% Completed | 93.49 s
[#####################################   ] | 94% Completed | 93.59 s
[#####################################   ] | 94% Completed | 93.69 s
[#####################################   ] | 94% Completed | 93.79 s
[#####################################   ] | 94% Completed | 93.89 s
[#####################################   ] | 94% Completed | 93.99 s
[#####################################   ] | 94% Completed | 94.09 s
[#####################################   ] | 94% Completed | 94.19 s
[#####################################   ] | 94% Completed | 94.29 s
[######################################  ] | 96% Completed | 94.39 s
[######################################  ] | 96% Completed | 94.49 s
[######################################  ] | 96% Completed | 94.59 s
[######################################  ] | 96% Completed | 94.69 s
[######################################  ] | 96% Completed | 94.79 s
[######################################  ] | 96% Completed | 94.89 s
[######################################  ] | 96% Completed | 94.99 s
[######################################  ] | 96% Completed | 95.09 s
[######################################  ] | 96% Completed | 95.19 s
[######################################  ] | 96% Completed | 95.29 s
[######################################  ] | 96% Completed | 95.39 s
[######################################  ] | 96% Completed | 95.50 s
[######################################  ] | 96% Completed | 95.60 s
[######################################  ] | 97% Completed | 95.70 s
[######################################  ] | 97% Completed | 95.80 s
[######################################  ] | 97% Completed | 95.90 s
[######################################  ] | 97% Completed | 96.00 s
[######################################  ] | 97% Completed | 96.10 s
[######################################  ] | 97% Completed | 96.20 s
[######################################  ] | 97% Completed | 96.30 s
[######################################  ] | 97% Completed | 96.40 s
[######################################  ] | 97% Completed | 96.50 s
[######################################  ] | 97% Completed | 96.60 s
[######################################  ] | 97% Completed | 96.70 s
[######################################  ] | 97% Completed | 96.80 s
[######################################  ] | 97% Completed | 96.90 s
[####################################### ] | 98% Completed | 97.00 s
[####################################### ] | 98% Completed | 97.10 s
[####################################### ] | 98% Completed | 97.20 s
[####################################### ] | 98% Completed | 97.30 s
[####################################### ] | 98% Completed | 97.40 s
[####################################### ] | 98% Completed | 97.50 s
[####################################### ] | 98% Completed | 97.60 s
[####################################### ] | 98% Completed | 97.70 s
[####################################### ] | 98% Completed | 97.80 s
[####################################### ] | 98% Completed | 97.90 s
[####################################### ] | 98% Completed | 98.00 s
[####################################### ] | 98% Completed | 98.10 s
[########################################] | 100% Completed | 98.21 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
