computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 233.71 us
[                                        ] | 0% Completed | 106.34 ms
[                                        ] | 0% Completed | 210.79 ms
[                                        ] | 0% Completed | 313.35 ms
[                                        ] | 0% Completed | 416.59 ms
[                                        ] | 0% Completed | 518.31 ms
[########################                ] | 61% Completed | 55.65 s
[########################                ] | 61% Completed | 55.75 s
[########################                ] | 61% Completed | 55.85 s
[########################                ] | 61% Completed | 55.95 s
[########################                ] | 61% Completed | 56.05 s
[########################                ] | 61% Completed | 56.15 s
[########################                ] | 61% Completed | 56.25 s
[#########################               ] | 63% Completed | 56.35 s
[#########################               ] | 63% Completed | 56.45 s
[#########################               ] | 63% Completed | 56.55 s
[#########################               ] | 63% Completed | 56.65 s
[#########################               ] | 63% Completed | 56.75 s
[#########################               ] | 63% Completed | 56.85 s
[#########################               ] | 63% Completed | 56.95 s
[#########################               ] | 63% Completed | 57.05 s
[#########################               ] | 63% Completed | 57.15 s
[#########################               ] | 63% Completed | 57.26 s
[#########################               ] | 63% Completed | 57.36 s
[#########################               ] | 63% Completed | 57.46 s
[#########################               ] | 63% Completed | 57.56 s
[#########################               ] | 64% Completed | 57.66 s
[#########################               ] | 64% Completed | 57.76 s
[#########################               ] | 64% Completed | 57.86 s
[#########################               ] | 64% Completed | 57.96 s
[#########################               ] | 64% Completed | 58.06 s
[#########################               ] | 64% Completed | 58.16 s
[#########################               ] | 64% Completed | 58.26 s
[#########################               ] | 64% Completed | 58.36 s
[#########################               ] | 64% Completed | 58.46 s
[#########################               ] | 64% Completed | 58.56 s
[#########################               ] | 64% Completed | 58.66 s
[##########################              ] | 65% Completed | 58.76 s
[##########################              ] | 65% Completed | 58.86 s
[##########################              ] | 65% Completed | 58.96 s
[##########################              ] | 65% Completed | 59.06 s
[##########################              ] | 65% Completed | 59.16 s
[##########################              ] | 65% Completed | 59.26 s
[##########################              ] | 65% Completed | 59.36 s
[##########################              ] | 65% Completed | 59.46 s
[##########################              ] | 65% Completed | 59.56 s
[##########################              ] | 65% Completed | 59.66 s
[##########################              ] | 65% Completed | 59.76 s
[##########################              ] | 67% Completed | 59.86 s
[##########################              ] | 67% Completed | 59.96 s
[##########################              ] | 67% Completed | 60.06 s
[##########################              ] | 67% Completed | 60.16 s
[##########################              ] | 67% Completed | 60.26 s
[##########################              ] | 67% Completed | 60.36 s
[##########################              ] | 67% Completed | 60.47 s
[##########################              ] | 67% Completed | 60.57 s
[##########################              ] | 67% Completed | 60.67 s
[##########################              ] | 67% Completed | 60.77 s
[##########################              ] | 67% Completed | 60.87 s
[##########################              ] | 67% Completed | 60.97 s
[##########################              ] | 67% Completed | 61.07 s
[###########################             ] | 68% Completed | 61.17 s
[###########################             ] | 68% Completed | 61.27 s
[###########################             ] | 68% Completed | 61.37 s
[###########################             ] | 68% Completed | 61.47 s
[###########################             ] | 68% Completed | 61.57 s
[###########################             ] | 68% Completed | 61.67 s
[###########################             ] | 68% Completed | 61.77 s
[###########################             ] | 68% Completed | 61.87 s
[###########################             ] | 68% Completed | 61.97 s
[###########################             ] | 68% Completed | 62.07 s
[###########################             ] | 69% Completed | 62.17 s
[###########################             ] | 69% Completed | 62.27 s
[###########################             ] | 69% Completed | 62.37 s
[###########################             ] | 69% Completed | 62.47 s
[###########################             ] | 69% Completed | 62.57 s
[###########################             ] | 69% Completed | 62.67 s
[###########################             ] | 69% Completed | 62.77 s
[###########################             ] | 69% Completed | 62.87 s
[###########################             ] | 69% Completed | 62.97 s
[###########################             ] | 69% Completed | 63.08 s
[###########################             ] | 69% Completed | 63.18 s
[############################            ] | 71% Completed | 63.28 s
[############################            ] | 71% Completed | 63.38 s
[############################            ] | 71% Completed | 63.48 s
[############################            ] | 71% Completed | 63.58 s
[############################            ] | 71% Completed | 63.68 s
[############################            ] | 71% Completed | 63.78 s
[############################            ] | 71% Completed | 63.88 s
[############################            ] | 71% Completed | 63.98 s
[############################            ] | 71% Completed | 64.08 s
[############################            ] | 71% Completed | 64.18 s
[############################            ] | 71% Completed | 64.28 s
[############################            ] | 71% Completed | 64.38 s
[############################            ] | 72% Completed | 64.48 s
[############################            ] | 72% Completed | 64.58 s
[############################            ] | 72% Completed | 64.68 s
[############################            ] | 72% Completed | 64.78 s
[############################            ] | 72% Completed | 64.88 s
[############################            ] | 72% Completed | 64.98 s
[############################            ] | 72% Completed | 65.08 s
[############################            ] | 72% Completed | 65.18 s
[############################            ] | 72% Completed | 65.28 s
[############################            ] | 72% Completed | 65.39 s
[#############################           ] | 73% Completed | 65.49 s
[#############################           ] | 73% Completed | 65.59 s
[#############################           ] | 73% Completed | 65.69 s
[#############################           ] | 73% Completed | 65.79 s
[#############################           ] | 73% Completed | 65.89 s
[#############################           ] | 73% Completed | 65.99 s
[#############################           ] | 73% Completed | 66.09 s
[#############################           ] | 73% Completed | 66.19 s
[#############################           ] | 73% Completed | 66.29 s
[#############################           ] | 73% Completed | 66.39 s
[#############################           ] | 73% Completed | 66.49 s
[#############################           ] | 73% Completed | 66.59 s
[#############################           ] | 73% Completed | 66.69 s
[##############################          ] | 75% Completed | 66.79 s
[##############################          ] | 75% Completed | 66.89 s
[##############################          ] | 75% Completed | 66.99 s
[##############################          ] | 75% Completed | 67.09 s
[##############################          ] | 75% Completed | 67.19 s
[##############################          ] | 75% Completed | 67.29 s
[##############################          ] | 75% Completed | 67.39 s
[##############################          ] | 75% Completed | 67.49 s
[##############################          ] | 75% Completed | 67.59 s
[##############################          ] | 75% Completed | 67.69 s
[##############################          ] | 75% Completed | 67.80 s
[##############################          ] | 75% Completed | 67.90 s
[##############################          ] | 75% Completed | 68.00 s
[##############################          ] | 75% Completed | 68.10 s
[##############################          ] | 76% Completed | 68.20 s
[##############################          ] | 76% Completed | 68.30 s
[##############################          ] | 76% Completed | 68.40 s
[##############################          ] | 76% Completed | 68.50 s
[##############################          ] | 76% Completed | 68.60 s
[##############################          ] | 76% Completed | 68.70 s
[##############################          ] | 76% Completed | 68.80 s
[##############################          ] | 76% Completed | 68.90 s
[##############################          ] | 76% Completed | 69.00 s
[##############################          ] | 76% Completed | 69.10 s
[###############################         ] | 77% Completed | 69.20 s
[###############################         ] | 77% Completed | 69.30 s
[###############################         ] | 77% Completed | 69.40 s
[###############################         ] | 77% Completed | 69.50 s
[###############################         ] | 77% Completed | 69.60 s
[###############################         ] | 77% Completed | 69.70 s
[###############################         ] | 77% Completed | 69.80 s
[###############################         ] | 77% Completed | 69.90 s
[###############################         ] | 77% Completed | 70.00 s
[###############################         ] | 77% Completed | 70.10 s
[###############################         ] | 77% Completed | 70.20 s
[###############################         ] | 77% Completed | 70.30 s
[###############################         ] | 77% Completed | 70.40 s
[###############################         ] | 77% Completed | 70.51 s
[###############################         ] | 78% Completed | 70.61 s
[###############################         ] | 78% Completed | 70.71 s
[###############################         ] | 78% Completed | 70.81 s
[###############################         ] | 78% Completed | 70.91 s
[###############################         ] | 78% Completed | 71.01 s
[###############################         ] | 78% Completed | 71.11 s
[###############################         ] | 78% Completed | 71.21 s
[###############################         ] | 78% Completed | 71.31 s
[###############################         ] | 78% Completed | 71.41 s
[###############################         ] | 78% Completed | 71.51 s
[###############################         ] | 78% Completed | 71.61 s
[###############################         ] | 78% Completed | 71.71 s
[################################        ] | 80% Completed | 71.81 s
[################################        ] | 80% Completed | 71.91 s
[################################        ] | 80% Completed | 72.01 s
[################################        ] | 80% Completed | 72.11 s
[################################        ] | 80% Completed | 72.21 s
[################################        ] | 80% Completed | 72.31 s
[################################        ] | 80% Completed | 72.41 s
[################################        ] | 80% Completed | 72.51 s
[################################        ] | 80% Completed | 72.61 s
[################################        ] | 80% Completed | 72.71 s
[################################        ] | 80% Completed | 72.81 s
[################################        ] | 80% Completed | 72.91 s
[################################        ] | 80% Completed | 73.01 s
[################################        ] | 81% Completed | 73.11 s
[################################        ] | 81% Completed | 73.21 s
[################################        ] | 81% Completed | 73.31 s
[################################        ] | 81% Completed | 73.41 s
[################################        ] | 81% Completed | 73.52 s
[################################        ] | 81% Completed | 73.62 s
[################################        ] | 81% Completed | 73.72 s
[################################        ] | 81% Completed | 73.82 s
[################################        ] | 81% Completed | 73.92 s
[################################        ] | 81% Completed | 74.02 s
[################################        ] | 81% Completed | 74.12 s
[################################        ] | 81% Completed | 74.22 s
[#################################       ] | 82% Completed | 74.32 s
[#################################       ] | 82% Completed | 74.42 s
[#################################       ] | 82% Completed | 74.52 s
[#################################       ] | 82% Completed | 74.62 s
[#################################       ] | 82% Completed | 74.72 s
[#################################       ] | 82% Completed | 74.82 s
[#################################       ] | 82% Completed | 74.92 s
[#################################       ] | 82% Completed | 75.02 s
[#################################       ] | 82% Completed | 75.12 s
[#################################       ] | 82% Completed | 75.22 s
[#################################       ] | 82% Completed | 75.32 s
[#################################       ] | 84% Completed | 75.42 s
[#################################       ] | 84% Completed | 75.52 s
[#################################       ] | 84% Completed | 75.62 s
[#################################       ] | 84% Completed | 75.72 s
[#################################       ] | 84% Completed | 75.82 s
[#################################       ] | 84% Completed | 75.92 s
[#################################       ] | 84% Completed | 76.02 s
[#################################       ] | 84% Completed | 76.13 s
[#################################       ] | 84% Completed | 76.23 s
[#################################       ] | 84% Completed | 76.33 s
[#################################       ] | 84% Completed | 76.43 s
[#################################       ] | 84% Completed | 76.53 s
[##################################      ] | 85% Completed | 76.63 s
[##################################      ] | 85% Completed | 76.73 s
[##################################      ] | 85% Completed | 76.83 s
[##################################      ] | 85% Completed | 76.93 s
[##################################      ] | 85% Completed | 77.03 s
[##################################      ] | 85% Completed | 77.13 s
[##################################      ] | 85% Completed | 77.23 s
[##################################      ] | 85% Completed | 77.33 s
[##################################      ] | 85% Completed | 77.43 s
[##################################      ] | 85% Completed | 77.53 s
[##################################      ] | 85% Completed | 77.63 s
[##################################      ] | 86% Completed | 77.73 s
[##################################      ] | 86% Completed | 77.83 s
[##################################      ] | 86% Completed | 77.93 s
[##################################      ] | 86% Completed | 78.03 s
[##################################      ] | 86% Completed | 78.13 s
[##################################      ] | 86% Completed | 78.23 s
[##################################      ] | 86% Completed | 78.33 s
[##################################      ] | 86% Completed | 78.43 s
[##################################      ] | 86% Completed | 78.53 s
[##################################      ] | 86% Completed | 78.63 s
[##################################      ] | 86% Completed | 78.74 s
[##################################      ] | 86% Completed | 78.84 s
[##################################      ] | 86% Completed | 78.94 s
[###################################     ] | 88% Completed | 79.04 s
[###################################     ] | 88% Completed | 79.14 s
[###################################     ] | 88% Completed | 79.24 s
[###################################     ] | 88% Completed | 79.34 s
[###################################     ] | 88% Completed | 79.44 s
[###################################     ] | 88% Completed | 79.54 s
[###################################     ] | 88% Completed | 79.64 s
[###################################     ] | 88% Completed | 79.74 s
[###################################     ] | 88% Completed | 79.84 s
[###################################     ] | 88% Completed | 79.94 s
[###################################     ] | 88% Completed | 80.04 s
[###################################     ] | 89% Completed | 80.14 s
[###################################     ] | 89% Completed | 80.24 s
[###################################     ] | 89% Completed | 80.34 s
[###################################     ] | 89% Completed | 80.44 s
[###################################     ] | 89% Completed | 80.54 s
[###################################     ] | 89% Completed | 80.64 s
[###################################     ] | 89% Completed | 80.74 s
[###################################     ] | 89% Completed | 80.84 s
[###################################     ] | 89% Completed | 80.94 s
[###################################     ] | 89% Completed | 81.04 s
[###################################     ] | 89% Completed | 81.14 s
[###################################     ] | 89% Completed | 81.24 s
[####################################    ] | 90% Completed | 81.35 s
[####################################    ] | 90% Completed | 81.45 s
[####################################    ] | 90% Completed | 81.55 s
[####################################    ] | 90% Completed | 81.65 s
[####################################    ] | 90% Completed | 81.75 s
[####################################    ] | 90% Completed | 81.85 s
[####################################    ] | 90% Completed | 81.95 s
[####################################    ] | 90% Completed | 82.05 s
[####################################    ] | 90% Completed | 82.15 s
[####################################    ] | 90% Completed | 82.25 s
[####################################    ] | 92% Completed | 82.35 s
[####################################    ] | 92% Completed | 82.45 s
[####################################    ] | 92% Completed | 82.55 s
[####################################    ] | 92% Completed | 82.65 s
[####################################    ] | 92% Completed | 82.75 s
[####################################    ] | 92% Completed | 82.85 s
[####################################    ] | 92% Completed | 82.95 s
[####################################    ] | 92% Completed | 83.05 s
[####################################    ] | 92% Completed | 83.15 s
[####################################    ] | 92% Completed | 83.25 s
[####################################    ] | 92% Completed | 83.35 s
[####################################    ] | 92% Completed | 83.45 s
[#####################################   ] | 93% Completed | 83.55 s
[#####################################   ] | 93% Completed | 83.65 s
[#####################################   ] | 93% Completed | 83.75 s
[#####################################   ] | 93% Completed | 83.86 s
[#####################################   ] | 93% Completed | 83.96 s
[#####################################   ] | 93% Completed | 84.06 s
[#####################################   ] | 93% Completed | 84.16 s
[#####################################   ] | 93% Completed | 84.26 s
[#####################################   ] | 93% Completed | 84.36 s
[#####################################   ] | 93% Completed | 84.46 s
[#####################################   ] | 93% Completed | 84.56 s
[#####################################   ] | 93% Completed | 84.66 s
[#####################################   ] | 94% Completed | 84.76 s
[#####################################   ] | 94% Completed | 84.86 s
[#####################################   ] | 94% Completed | 84.96 s
[#####################################   ] | 94% Completed | 85.06 s
[#####################################   ] | 94% Completed | 85.16 s
[#####################################   ] | 94% Completed | 85.26 s
[#####################################   ] | 94% Completed | 85.36 s
[#####################################   ] | 94% Completed | 85.46 s
[#####################################   ] | 94% Completed | 85.56 s
[#####################################   ] | 94% Completed | 85.66 s
[#####################################   ] | 94% Completed | 85.76 s
[#####################################   ] | 94% Completed | 85.86 s
[#####################################   ] | 94% Completed | 85.96 s
[#####################################   ] | 94% Completed | 86.06 s
[######################################  ] | 96% Completed | 86.16 s
[######################################  ] | 96% Completed | 86.26 s
[######################################  ] | 96% Completed | 86.36 s
[######################################  ] | 96% Completed | 86.46 s
[######################################  ] | 96% Completed | 86.57 s
[######################################  ] | 96% Completed | 86.67 s
[######################################  ] | 96% Completed | 86.77 s
[######################################  ] | 96% Completed | 86.87 s
[######################################  ] | 96% Completed | 86.97 s
[######################################  ] | 96% Completed | 87.07 s
[######################################  ] | 96% Completed | 87.17 s
[######################################  ] | 96% Completed | 87.27 s
[######################################  ] | 97% Completed | 87.37 s
[######################################  ] | 97% Completed | 87.47 s
[######################################  ] | 97% Completed | 87.57 s
[######################################  ] | 97% Completed | 87.67 s
[######################################  ] | 97% Completed | 87.77 s
[######################################  ] | 97% Completed | 87.87 s
[######################################  ] | 97% Completed | 87.97 s
[######################################  ] | 97% Completed | 88.07 s
[######################################  ] | 97% Completed | 88.17 s
[######################################  ] | 97% Completed | 88.27 s
[######################################  ] | 97% Completed | 88.37 s
[######################################  ] | 97% Completed | 88.47 s
[####################################### ] | 98% Completed | 88.57 s
[####################################### ] | 98% Completed | 88.67 s
[####################################### ] | 98% Completed | 88.77 s
[####################################### ] | 98% Completed | 88.87 s
[####################################### ] | 98% Completed | 88.97 s
[####################################### ] | 98% Completed | 89.07 s
[####################################### ] | 98% Completed | 89.17 s
[####################################### ] | 98% Completed | 89.27 s
[####################################### ] | 98% Completed | 89.37 s
[####################################### ] | 98% Completed | 89.47 s
[####################################### ] | 98% Completed | 89.57 s
[####################################### ] | 98% Completed | 89.67 s
[########################################] | 100% Completed | 89.77 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
