computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.38 us
[                                        ] | 0% Completed | 104.23 ms
[                                        ] | 0% Completed | 205.29 ms
[                                        ] | 0% Completed | 305.52 ms
[                                        ] | 0% Completed | 408.36 ms
[                                        ] | 0% Completed | 509.64 ms
[#################                       ] | 44% Completed | 50.70 s
[#################                       ] | 44% Completed | 50.80 s
[#################                       ] | 44% Completed | 50.90 s
[#################                       ] | 44% Completed | 51.00 s
[#################                       ] | 44% Completed | 51.10 s
[#################                       ] | 44% Completed | 51.20 s
[#################                       ] | 44% Completed | 51.31 s
[#################                       ] | 44% Completed | 51.41 s
[#################                       ] | 44% Completed | 51.51 s
[#################                       ] | 44% Completed | 51.61 s
[#################                       ] | 44% Completed | 51.71 s
[#################                       ] | 44% Completed | 51.81 s
[#################                       ] | 44% Completed | 51.91 s
[##################                      ] | 46% Completed | 52.01 s
[##################                      ] | 46% Completed | 52.11 s
[##################                      ] | 46% Completed | 52.21 s
[##################                      ] | 46% Completed | 52.31 s
[##################                      ] | 46% Completed | 52.41 s
[##################                      ] | 46% Completed | 52.51 s
[##################                      ] | 46% Completed | 52.61 s
[##################                      ] | 46% Completed | 52.71 s
[##################                      ] | 46% Completed | 52.81 s
[##################                      ] | 46% Completed | 52.91 s
[##################                      ] | 46% Completed | 53.01 s
[##################                      ] | 46% Completed | 53.11 s
[##################                      ] | 46% Completed | 53.21 s
[##################                      ] | 46% Completed | 53.31 s
[##################                      ] | 47% Completed | 53.41 s
[##################                      ] | 47% Completed | 53.51 s
[##################                      ] | 47% Completed | 53.61 s
[##################                      ] | 47% Completed | 53.71 s
[##################                      ] | 47% Completed | 53.81 s
[##################                      ] | 47% Completed | 53.92 s
[##################                      ] | 47% Completed | 54.02 s
[##################                      ] | 47% Completed | 54.12 s
[##################                      ] | 47% Completed | 54.22 s
[##################                      ] | 47% Completed | 54.32 s
[##################                      ] | 47% Completed | 54.42 s
[##################                      ] | 47% Completed | 54.52 s
[##################                      ] | 47% Completed | 54.62 s
[###################                     ] | 48% Completed | 54.72 s
[###################                     ] | 48% Completed | 54.82 s
[###################                     ] | 48% Completed | 54.92 s
[###################                     ] | 48% Completed | 55.02 s
[###################                     ] | 48% Completed | 55.12 s
[###################                     ] | 48% Completed | 55.22 s
[###################                     ] | 48% Completed | 55.32 s
[###################                     ] | 48% Completed | 55.42 s
[###################                     ] | 48% Completed | 55.52 s
[###################                     ] | 48% Completed | 55.62 s
[###################                     ] | 48% Completed | 55.72 s
[###################                     ] | 48% Completed | 55.82 s
[###################                     ] | 48% Completed | 55.92 s
[####################                    ] | 50% Completed | 56.02 s
[####################                    ] | 50% Completed | 56.12 s
[####################                    ] | 50% Completed | 56.22 s
[####################                    ] | 50% Completed | 56.32 s
[####################                    ] | 50% Completed | 56.42 s
[####################                    ] | 50% Completed | 56.52 s
[####################                    ] | 50% Completed | 56.62 s
[####################                    ] | 50% Completed | 56.72 s
[####################                    ] | 50% Completed | 56.82 s
[####################                    ] | 50% Completed | 56.93 s
[####################                    ] | 50% Completed | 57.03 s
[####################                    ] | 50% Completed | 57.13 s
[####################                    ] | 50% Completed | 57.23 s
[####################                    ] | 50% Completed | 57.33 s
[####################                    ] | 50% Completed | 57.43 s
[####################                    ] | 50% Completed | 57.53 s
[####################                    ] | 50% Completed | 57.63 s
[####################                    ] | 50% Completed | 57.73 s
[####################                    ] | 50% Completed | 57.83 s
[####################                    ] | 50% Completed | 57.93 s
[####################                    ] | 50% Completed | 58.03 s
[####################                    ] | 51% Completed | 58.13 s
[####################                    ] | 51% Completed | 58.23 s
[####################                    ] | 51% Completed | 58.33 s
[####################                    ] | 51% Completed | 58.43 s
[####################                    ] | 51% Completed | 58.53 s
[####################                    ] | 51% Completed | 58.63 s
[####################                    ] | 51% Completed | 58.73 s
[####################                    ] | 51% Completed | 58.83 s
[####################                    ] | 51% Completed | 58.93 s
[####################                    ] | 51% Completed | 59.03 s
[####################                    ] | 51% Completed | 59.13 s
[####################                    ] | 51% Completed | 59.23 s
[####################                    ] | 51% Completed | 59.33 s
[####################                    ] | 51% Completed | 59.44 s
[####################                    ] | 51% Completed | 59.54 s
[####################                    ] | 51% Completed | 59.64 s
[####################                    ] | 51% Completed | 59.74 s
[####################                    ] | 51% Completed | 59.84 s
[####################                    ] | 51% Completed | 59.94 s
[####################                    ] | 51% Completed | 60.04 s
[#####################                   ] | 52% Completed | 60.14 s
[#####################                   ] | 52% Completed | 60.24 s
[#####################                   ] | 52% Completed | 60.34 s
[#####################                   ] | 52% Completed | 60.44 s
[#####################                   ] | 52% Completed | 60.54 s
[#####################                   ] | 52% Completed | 60.64 s
[#####################                   ] | 52% Completed | 60.74 s
[#####################                   ] | 52% Completed | 60.84 s
[#####################                   ] | 52% Completed | 60.94 s
[#####################                   ] | 52% Completed | 61.04 s
[#####################                   ] | 52% Completed | 61.14 s
[#####################                   ] | 53% Completed | 61.24 s
[#####################                   ] | 53% Completed | 61.34 s
[#####################                   ] | 53% Completed | 61.44 s
[#####################                   ] | 53% Completed | 61.54 s
[#####################                   ] | 53% Completed | 61.64 s
[#####################                   ] | 53% Completed | 61.74 s
[#####################                   ] | 53% Completed | 61.85 s
[#####################                   ] | 53% Completed | 61.95 s
[#####################                   ] | 53% Completed | 62.05 s
[#####################                   ] | 53% Completed | 62.15 s
[#####################                   ] | 53% Completed | 62.25 s
[#####################                   ] | 53% Completed | 62.35 s
[######################                  ] | 55% Completed | 62.45 s
[######################                  ] | 55% Completed | 62.55 s
[######################                  ] | 55% Completed | 62.65 s
[######################                  ] | 55% Completed | 62.75 s
[######################                  ] | 55% Completed | 62.85 s
[######################                  ] | 55% Completed | 62.95 s
[######################                  ] | 55% Completed | 63.05 s
[######################                  ] | 55% Completed | 63.15 s
[######################                  ] | 55% Completed | 63.25 s
[######################                  ] | 55% Completed | 63.35 s
[######################                  ] | 55% Completed | 63.45 s
[######################                  ] | 55% Completed | 63.55 s
[######################                  ] | 55% Completed | 63.65 s
[######################                  ] | 55% Completed | 63.75 s
[######################                  ] | 56% Completed | 63.85 s
[######################                  ] | 56% Completed | 63.96 s
[######################                  ] | 56% Completed | 64.06 s
[######################                  ] | 56% Completed | 64.16 s
[######################                  ] | 56% Completed | 64.26 s
[######################                  ] | 56% Completed | 64.36 s
[######################                  ] | 56% Completed | 64.46 s
[######################                  ] | 56% Completed | 64.56 s
[######################                  ] | 56% Completed | 64.66 s
[######################                  ] | 56% Completed | 64.76 s
[######################                  ] | 56% Completed | 64.86 s
[######################                  ] | 56% Completed | 64.96 s
[######################                  ] | 56% Completed | 65.06 s
[#######################                 ] | 57% Completed | 65.16 s
[#######################                 ] | 57% Completed | 65.26 s
[#######################                 ] | 57% Completed | 65.36 s
[#######################                 ] | 57% Completed | 65.46 s
[#######################                 ] | 57% Completed | 65.56 s
[#######################                 ] | 57% Completed | 65.66 s
[#######################                 ] | 57% Completed | 65.76 s
[#######################                 ] | 57% Completed | 65.86 s
[#######################                 ] | 57% Completed | 65.96 s
[#######################                 ] | 57% Completed | 66.06 s
[#######################                 ] | 57% Completed | 66.16 s
[#######################                 ] | 59% Completed | 66.27 s
[#######################                 ] | 59% Completed | 66.37 s
[#######################                 ] | 59% Completed | 66.47 s
[#######################                 ] | 59% Completed | 66.57 s
[#######################                 ] | 59% Completed | 66.67 s
[#######################                 ] | 59% Completed | 66.77 s
[#######################                 ] | 59% Completed | 66.87 s
[#######################                 ] | 59% Completed | 66.97 s
[#######################                 ] | 59% Completed | 67.07 s
[#######################                 ] | 59% Completed | 67.17 s
[#######################                 ] | 59% Completed | 67.27 s
[#######################                 ] | 59% Completed | 67.37 s
[#######################                 ] | 59% Completed | 67.47 s
[#######################                 ] | 59% Completed | 67.57 s
[#######################                 ] | 59% Completed | 67.67 s
[#######################                 ] | 59% Completed | 67.77 s
[########################                ] | 60% Completed | 67.87 s
[########################                ] | 60% Completed | 67.97 s
[########################                ] | 60% Completed | 68.07 s
[########################                ] | 60% Completed | 68.17 s
[########################                ] | 60% Completed | 68.27 s
[########################                ] | 60% Completed | 68.37 s
[########################                ] | 60% Completed | 68.48 s
[########################                ] | 60% Completed | 68.58 s
[########################                ] | 60% Completed | 68.68 s
[########################                ] | 60% Completed | 68.78 s
[########################                ] | 60% Completed | 68.88 s
[########################                ] | 61% Completed | 68.98 s
[########################                ] | 61% Completed | 69.08 s
[########################                ] | 61% Completed | 69.18 s
[########################                ] | 61% Completed | 69.28 s
[########################                ] | 61% Completed | 69.38 s
[########################                ] | 61% Completed | 69.48 s
[########################                ] | 61% Completed | 69.58 s
[########################                ] | 61% Completed | 69.68 s
[########################                ] | 61% Completed | 69.78 s
[########################                ] | 61% Completed | 69.88 s
[########################                ] | 61% Completed | 69.98 s
[########################                ] | 61% Completed | 70.08 s
[#########################               ] | 63% Completed | 70.18 s
[#########################               ] | 63% Completed | 70.28 s
[#########################               ] | 63% Completed | 70.38 s
[#########################               ] | 63% Completed | 70.48 s
[#########################               ] | 63% Completed | 70.58 s
[#########################               ] | 63% Completed | 70.68 s
[#########################               ] | 63% Completed | 70.79 s
[#########################               ] | 63% Completed | 70.89 s
[#########################               ] | 63% Completed | 70.99 s
[#########################               ] | 63% Completed | 71.09 s
[#########################               ] | 63% Completed | 71.19 s
[#########################               ] | 63% Completed | 71.29 s
[#########################               ] | 63% Completed | 71.39 s
[#########################               ] | 63% Completed | 71.49 s
[#########################               ] | 63% Completed | 71.59 s
[#########################               ] | 63% Completed | 71.69 s
[#########################               ] | 63% Completed | 71.79 s
[#########################               ] | 63% Completed | 71.89 s
[#########################               ] | 63% Completed | 71.99 s
[#########################               ] | 63% Completed | 72.09 s
[#########################               ] | 63% Completed | 72.19 s
[#########################               ] | 63% Completed | 72.29 s
[#########################               ] | 63% Completed | 72.39 s
[#########################               ] | 63% Completed | 72.49 s
[#########################               ] | 63% Completed | 72.59 s
[#########################               ] | 63% Completed | 72.69 s
[#########################               ] | 63% Completed | 72.79 s
[#########################               ] | 63% Completed | 72.89 s
[#########################               ] | 63% Completed | 73.00 s
[#########################               ] | 63% Completed | 73.10 s
[#########################               ] | 63% Completed | 73.20 s
[#########################               ] | 63% Completed | 73.30 s
[#########################               ] | 63% Completed | 73.40 s
[#########################               ] | 63% Completed | 73.50 s
[#########################               ] | 63% Completed | 73.60 s
[#########################               ] | 64% Completed | 73.70 s
[#########################               ] | 64% Completed | 73.80 s
[#########################               ] | 64% Completed | 73.90 s
[#########################               ] | 64% Completed | 74.00 s
[#########################               ] | 64% Completed | 74.10 s
[#########################               ] | 64% Completed | 74.20 s
[#########################               ] | 64% Completed | 74.30 s
[#########################               ] | 64% Completed | 74.40 s
[#########################               ] | 64% Completed | 74.50 s
[#########################               ] | 64% Completed | 74.60 s
[#########################               ] | 64% Completed | 74.70 s
[#########################               ] | 64% Completed | 74.80 s
[#########################               ] | 64% Completed | 74.90 s
[#########################               ] | 64% Completed | 75.00 s
[#########################               ] | 64% Completed | 75.10 s
[#########################               ] | 64% Completed | 75.20 s
[#########################               ] | 64% Completed | 75.30 s
[#########################               ] | 64% Completed | 75.41 s
[#########################               ] | 64% Completed | 75.51 s
[#########################               ] | 64% Completed | 75.61 s
[#########################               ] | 64% Completed | 75.71 s
[#########################               ] | 64% Completed | 75.81 s
[#########################               ] | 64% Completed | 75.91 s
[#########################               ] | 64% Completed | 76.01 s
[#########################               ] | 64% Completed | 76.11 s
[##########################              ] | 65% Completed | 76.21 s
[##########################              ] | 65% Completed | 76.31 s
[##########################              ] | 65% Completed | 76.41 s
[##########################              ] | 65% Completed | 76.51 s
[##########################              ] | 65% Completed | 76.61 s
[##########################              ] | 65% Completed | 76.71 s
[##########################              ] | 65% Completed | 76.81 s
[##########################              ] | 65% Completed | 76.91 s
[##########################              ] | 65% Completed | 77.01 s
[##########################              ] | 65% Completed | 77.11 s
[##########################              ] | 65% Completed | 77.21 s
[##########################              ] | 65% Completed | 77.31 s
[##########################              ] | 67% Completed | 77.41 s
[##########################              ] | 67% Completed | 77.51 s
[##########################              ] | 67% Completed | 77.61 s
[##########################              ] | 67% Completed | 77.71 s
[##########################              ] | 67% Completed | 77.81 s
[##########################              ] | 67% Completed | 77.92 s
[##########################              ] | 67% Completed | 78.02 s
[##########################              ] | 67% Completed | 78.12 s
[##########################              ] | 67% Completed | 78.22 s
[##########################              ] | 67% Completed | 78.32 s
[###########################             ] | 68% Completed | 78.42 s
[###########################             ] | 68% Completed | 78.52 s
[###########################             ] | 68% Completed | 78.62 s
[###########################             ] | 68% Completed | 78.72 s
[###########################             ] | 68% Completed | 78.82 s
[###########################             ] | 68% Completed | 78.92 s
[###########################             ] | 68% Completed | 79.02 s
[###########################             ] | 68% Completed | 79.12 s
[###########################             ] | 68% Completed | 79.22 s
[###########################             ] | 68% Completed | 79.32 s
[###########################             ] | 68% Completed | 79.42 s
[###########################             ] | 68% Completed | 79.52 s
[###########################             ] | 68% Completed | 79.62 s
[###########################             ] | 69% Completed | 79.72 s
[###########################             ] | 69% Completed | 79.82 s
[###########################             ] | 69% Completed | 79.92 s
[###########################             ] | 69% Completed | 80.02 s
[###########################             ] | 69% Completed | 80.12 s
[###########################             ] | 69% Completed | 80.22 s
[###########################             ] | 69% Completed | 80.33 s
[###########################             ] | 69% Completed | 80.43 s
[###########################             ] | 69% Completed | 80.53 s
[###########################             ] | 69% Completed | 80.63 s
[###########################             ] | 69% Completed | 80.73 s
[###########################             ] | 69% Completed | 80.83 s
[###########################             ] | 69% Completed | 80.93 s
[############################            ] | 71% Completed | 81.03 s
[############################            ] | 71% Completed | 81.13 s
[############################            ] | 71% Completed | 81.23 s
[############################            ] | 71% Completed | 81.33 s
[############################            ] | 71% Completed | 81.43 s
[############################            ] | 71% Completed | 81.53 s
[############################            ] | 71% Completed | 81.63 s
[############################            ] | 71% Completed | 81.73 s
[############################            ] | 71% Completed | 81.83 s
[############################            ] | 71% Completed | 81.93 s
[############################            ] | 71% Completed | 82.03 s
[############################            ] | 71% Completed | 82.13 s
[############################            ] | 71% Completed | 82.23 s
[############################            ] | 72% Completed | 82.33 s
[############################            ] | 72% Completed | 82.43 s
[############################            ] | 72% Completed | 82.53 s
[############################            ] | 72% Completed | 82.63 s
[############################            ] | 72% Completed | 82.74 s
[############################            ] | 72% Completed | 82.84 s
[############################            ] | 72% Completed | 82.94 s
[############################            ] | 72% Completed | 83.04 s
[############################            ] | 72% Completed | 83.14 s
[############################            ] | 72% Completed | 83.24 s
[############################            ] | 72% Completed | 83.34 s
[############################            ] | 72% Completed | 83.44 s
[############################            ] | 72% Completed | 83.54 s
[############################            ] | 72% Completed | 83.64 s
[#############################           ] | 73% Completed | 83.74 s
[#############################           ] | 73% Completed | 83.84 s
[#############################           ] | 73% Completed | 83.94 s
[#############################           ] | 73% Completed | 84.04 s
[#############################           ] | 73% Completed | 84.14 s
[#############################           ] | 73% Completed | 84.24 s
[#############################           ] | 73% Completed | 84.34 s
[#############################           ] | 73% Completed | 84.44 s
[#############################           ] | 73% Completed | 84.54 s
[#############################           ] | 73% Completed | 84.64 s
[#############################           ] | 73% Completed | 84.74 s
[#############################           ] | 73% Completed | 84.84 s
[#############################           ] | 73% Completed | 84.94 s
[#############################           ] | 73% Completed | 85.04 s
[##############################          ] | 75% Completed | 85.14 s
[##############################          ] | 75% Completed | 85.24 s
[##############################          ] | 75% Completed | 85.34 s
[##############################          ] | 75% Completed | 85.44 s
[##############################          ] | 75% Completed | 85.54 s
[##############################          ] | 75% Completed | 85.64 s
[##############################          ] | 75% Completed | 85.75 s
[##############################          ] | 75% Completed | 85.85 s
[##############################          ] | 75% Completed | 85.95 s
[##############################          ] | 75% Completed | 86.05 s
[##############################          ] | 75% Completed | 86.15 s
[##############################          ] | 75% Completed | 86.25 s
[##############################          ] | 75% Completed | 86.35 s
[##############################          ] | 75% Completed | 86.45 s
[##############################          ] | 76% Completed | 86.55 s
[##############################          ] | 76% Completed | 86.65 s
[##############################          ] | 76% Completed | 86.75 s
[##############################          ] | 76% Completed | 86.85 s
[##############################          ] | 76% Completed | 86.95 s
[##############################          ] | 76% Completed | 87.05 s
[##############################          ] | 76% Completed | 87.15 s
[##############################          ] | 76% Completed | 87.25 s
[##############################          ] | 76% Completed | 87.35 s
[##############################          ] | 76% Completed | 87.45 s
[##############################          ] | 76% Completed | 87.55 s
[###############################         ] | 77% Completed | 87.65 s
[###############################         ] | 77% Completed | 87.75 s
[###############################         ] | 77% Completed | 87.85 s
[###############################         ] | 77% Completed | 87.95 s
[###############################         ] | 77% Completed | 88.05 s
[###############################         ] | 77% Completed | 88.15 s
[###############################         ] | 77% Completed | 88.25 s
[###############################         ] | 77% Completed | 88.36 s
[###############################         ] | 77% Completed | 88.46 s
[###############################         ] | 77% Completed | 88.56 s
[###############################         ] | 77% Completed | 88.66 s
[###############################         ] | 78% Completed | 88.76 s
[###############################         ] | 78% Completed | 88.86 s
[###############################         ] | 78% Completed | 88.96 s
[###############################         ] | 78% Completed | 89.06 s
[###############################         ] | 78% Completed | 89.16 s
[###############################         ] | 78% Completed | 89.26 s
[###############################         ] | 78% Completed | 89.36 s
[###############################         ] | 78% Completed | 89.46 s
[###############################         ] | 78% Completed | 89.56 s
[###############################         ] | 78% Completed | 89.66 s
[###############################         ] | 78% Completed | 89.76 s
[################################        ] | 80% Completed | 89.86 s
[################################        ] | 80% Completed | 89.96 s
[################################        ] | 80% Completed | 90.06 s
[################################        ] | 80% Completed | 90.16 s
[################################        ] | 80% Completed | 90.26 s
[################################        ] | 80% Completed | 90.36 s
[################################        ] | 80% Completed | 90.46 s
[################################        ] | 80% Completed | 90.56 s
[################################        ] | 80% Completed | 90.66 s
[################################        ] | 80% Completed | 90.76 s
[################################        ] | 80% Completed | 90.86 s
[################################        ] | 80% Completed | 90.97 s
[################################        ] | 80% Completed | 91.07 s
[################################        ] | 80% Completed | 91.17 s
[################################        ] | 80% Completed | 91.27 s
[################################        ] | 81% Completed | 91.37 s
[################################        ] | 81% Completed | 91.47 s
[################################        ] | 81% Completed | 91.57 s
[################################        ] | 81% Completed | 91.67 s
[################################        ] | 81% Completed | 91.77 s
[################################        ] | 81% Completed | 91.87 s
[################################        ] | 81% Completed | 91.97 s
[################################        ] | 81% Completed | 92.07 s
[################################        ] | 81% Completed | 92.17 s
[################################        ] | 81% Completed | 92.27 s
[################################        ] | 81% Completed | 92.37 s
[################################        ] | 81% Completed | 92.47 s
[################################        ] | 81% Completed | 92.57 s
[################################        ] | 81% Completed | 92.67 s
[################################        ] | 81% Completed | 92.77 s
[#################################       ] | 82% Completed | 92.87 s
[#################################       ] | 82% Completed | 92.97 s
[#################################       ] | 82% Completed | 93.07 s
[#################################       ] | 82% Completed | 93.17 s
[#################################       ] | 82% Completed | 93.28 s
[#################################       ] | 82% Completed | 93.38 s
[#################################       ] | 82% Completed | 93.48 s
[#################################       ] | 82% Completed | 93.58 s
[#################################       ] | 82% Completed | 93.68 s
[#################################       ] | 82% Completed | 93.78 s
[#################################       ] | 82% Completed | 93.88 s
[#################################       ] | 82% Completed | 93.98 s
[#################################       ] | 82% Completed | 94.08 s
[#################################       ] | 84% Completed | 94.18 s
[#################################       ] | 84% Completed | 94.28 s
[#################################       ] | 84% Completed | 94.38 s
[#################################       ] | 84% Completed | 94.48 s
[#################################       ] | 84% Completed | 94.58 s
[#################################       ] | 84% Completed | 94.68 s
[#################################       ] | 84% Completed | 94.78 s
[#################################       ] | 84% Completed | 94.88 s
[#################################       ] | 84% Completed | 94.98 s
[#################################       ] | 84% Completed | 95.08 s
[#################################       ] | 84% Completed | 95.18 s
[#################################       ] | 84% Completed | 95.28 s
[#################################       ] | 84% Completed | 95.38 s
[##################################      ] | 85% Completed | 95.48 s
[##################################      ] | 85% Completed | 95.58 s
[##################################      ] | 85% Completed | 95.68 s
[##################################      ] | 85% Completed | 95.79 s
[##################################      ] | 85% Completed | 95.89 s
[##################################      ] | 85% Completed | 95.99 s
[##################################      ] | 85% Completed | 96.09 s
[##################################      ] | 85% Completed | 96.19 s
[##################################      ] | 85% Completed | 96.29 s
[##################################      ] | 85% Completed | 96.39 s
[##################################      ] | 85% Completed | 96.49 s
[##################################      ] | 86% Completed | 96.59 s
[##################################      ] | 86% Completed | 96.69 s
[##################################      ] | 86% Completed | 96.79 s
[##################################      ] | 86% Completed | 96.89 s
[##################################      ] | 86% Completed | 96.99 s
[##################################      ] | 86% Completed | 97.09 s
[##################################      ] | 86% Completed | 97.19 s
[##################################      ] | 86% Completed | 97.29 s
[##################################      ] | 86% Completed | 97.39 s
[##################################      ] | 86% Completed | 97.49 s
[##################################      ] | 86% Completed | 97.59 s
[##################################      ] | 86% Completed | 97.69 s
[###################################     ] | 88% Completed | 97.79 s
[###################################     ] | 88% Completed | 97.89 s
[###################################     ] | 88% Completed | 97.99 s
[###################################     ] | 88% Completed | 98.09 s
[###################################     ] | 88% Completed | 98.19 s
[###################################     ] | 88% Completed | 98.29 s
[###################################     ] | 88% Completed | 98.39 s
[###################################     ] | 88% Completed | 98.49 s
[###################################     ] | 88% Completed | 98.59 s
[###################################     ] | 88% Completed | 98.69 s
[###################################     ] | 88% Completed | 98.79 s
[###################################     ] | 88% Completed | 98.89 s
[###################################     ] | 88% Completed | 98.99 s
[###################################     ] | 89% Completed | 99.09 s
[###################################     ] | 89% Completed | 99.19 s
[###################################     ] | 89% Completed | 99.29 s
[###################################     ] | 89% Completed | 99.39 s
[###################################     ] | 89% Completed | 99.50 s
[###################################     ] | 89% Completed | 99.60 s
[###################################     ] | 89% Completed | 99.70 s
[###################################     ] | 89% Completed | 99.80 s
[###################################     ] | 89% Completed | 99.90 s
[###################################     ] | 89% Completed | 100.00 s
[###################################     ] | 89% Completed | 100.10 s
[###################################     ] | 89% Completed | 100.20 s
[###################################     ] | 89% Completed | 100.30 s
[####################################    ] | 90% Completed | 100.40 s
[####################################    ] | 90% Completed | 100.50 s
[####################################    ] | 90% Completed | 100.60 s
[####################################    ] | 90% Completed | 100.70 s
[####################################    ] | 90% Completed | 100.80 s
[####################################    ] | 90% Completed | 100.90 s
[####################################    ] | 90% Completed | 101.00 s
[####################################    ] | 90% Completed | 101.10 s
[####################################    ] | 90% Completed | 101.20 s
[####################################    ] | 90% Completed | 101.30 s
[####################################    ] | 90% Completed | 101.40 s
[####################################    ] | 90% Completed | 101.50 s
[####################################    ] | 90% Completed | 101.60 s
[####################################    ] | 92% Completed | 101.70 s
[####################################    ] | 92% Completed | 101.80 s
[####################################    ] | 92% Completed | 101.90 s
[####################################    ] | 92% Completed | 102.01 s
[####################################    ] | 92% Completed | 102.11 s
[####################################    ] | 92% Completed | 102.21 s
[####################################    ] | 92% Completed | 102.31 s
[####################################    ] | 92% Completed | 102.41 s
[####################################    ] | 92% Completed | 102.51 s
[####################################    ] | 92% Completed | 102.61 s
[####################################    ] | 92% Completed | 102.71 s
[####################################    ] | 92% Completed | 102.81 s
[####################################    ] | 92% Completed | 102.91 s
[#####################################   ] | 93% Completed | 103.01 s
[#####################################   ] | 93% Completed | 103.11 s
[#####################################   ] | 93% Completed | 103.21 s
[#####################################   ] | 93% Completed | 103.31 s
[#####################################   ] | 93% Completed | 103.41 s
[#####################################   ] | 93% Completed | 103.51 s
[#####################################   ] | 93% Completed | 103.61 s
[#####################################   ] | 93% Completed | 103.71 s
[#####################################   ] | 93% Completed | 103.81 s
[#####################################   ] | 93% Completed | 103.91 s
[#####################################   ] | 93% Completed | 104.01 s
[#####################################   ] | 94% Completed | 104.11 s
[#####################################   ] | 94% Completed | 104.22 s
[#####################################   ] | 94% Completed | 104.32 s
[#####################################   ] | 94% Completed | 104.42 s
[#####################################   ] | 94% Completed | 104.52 s
[#####################################   ] | 94% Completed | 104.62 s
[#####################################   ] | 94% Completed | 104.72 s
[#####################################   ] | 94% Completed | 104.82 s
[#####################################   ] | 94% Completed | 104.92 s
[#####################################   ] | 94% Completed | 105.02 s
[#####################################   ] | 94% Completed | 105.12 s
[#####################################   ] | 94% Completed | 105.22 s
[#####################################   ] | 94% Completed | 105.32 s
[######################################  ] | 96% Completed | 105.42 s
[######################################  ] | 96% Completed | 105.52 s
[######################################  ] | 96% Completed | 105.62 s
[######################################  ] | 96% Completed | 105.72 s
[######################################  ] | 96% Completed | 105.82 s
[######################################  ] | 96% Completed | 105.92 s
[######################################  ] | 96% Completed | 106.02 s
[######################################  ] | 96% Completed | 106.12 s
[######################################  ] | 96% Completed | 106.22 s
[######################################  ] | 96% Completed | 106.32 s
[######################################  ] | 96% Completed | 106.43 s
[######################################  ] | 96% Completed | 106.53 s
[######################################  ] | 96% Completed | 106.63 s
[######################################  ] | 96% Completed | 106.73 s
[######################################  ] | 97% Completed | 106.83 s
[######################################  ] | 97% Completed | 106.93 s
[######################################  ] | 97% Completed | 107.03 s
[######################################  ] | 97% Completed | 107.13 s
[######################################  ] | 97% Completed | 107.23 s
[######################################  ] | 97% Completed | 107.33 s
[######################################  ] | 97% Completed | 107.43 s
[######################################  ] | 97% Completed | 107.53 s
[######################################  ] | 97% Completed | 107.63 s
[######################################  ] | 97% Completed | 107.73 s
[######################################  ] | 97% Completed | 107.83 s
[######################################  ] | 97% Completed | 107.93 s
[######################################  ] | 97% Completed | 108.03 s
[####################################### ] | 98% Completed | 108.13 s
[####################################### ] | 98% Completed | 108.23 s
[####################################### ] | 98% Completed | 108.33 s
[####################################### ] | 98% Completed | 108.43 s
[####################################### ] | 98% Completed | 108.53 s
[####################################### ] | 98% Completed | 108.64 s
[####################################### ] | 98% Completed | 108.74 s
[####################################### ] | 98% Completed | 108.84 s
[####################################### ] | 98% Completed | 108.94 s
[####################################### ] | 98% Completed | 109.04 s
[####################################### ] | 98% Completed | 109.14 s
[####################################### ] | 98% Completed | 109.24 s
[####################################### ] | 98% Completed | 109.34 s
[####################################### ] | 98% Completed | 109.44 s
[########################################] | 100% Completed | 109.54 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
