computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 489.11 us
[                                        ] | 0% Completed | 103.44 ms
[                                        ] | 0% Completed | 210.83 ms
[                                        ] | 0% Completed | 311.04 ms
[                                        ] | 0% Completed | 421.18 ms
[                                        ] | 0% Completed | 524.61 ms
[########################                ] | 60% Completed | 53.94 s
[########################                ] | 60% Completed | 54.04 s
[########################                ] | 60% Completed | 54.14 s
[########################                ] | 61% Completed | 54.24 s
[########################                ] | 61% Completed | 54.34 s
[########################                ] | 61% Completed | 54.44 s
[########################                ] | 61% Completed | 54.55 s
[########################                ] | 61% Completed | 54.65 s
[########################                ] | 61% Completed | 54.75 s
[########################                ] | 61% Completed | 54.85 s
[########################                ] | 61% Completed | 54.95 s
[########################                ] | 61% Completed | 55.05 s
[########################                ] | 61% Completed | 55.15 s
[########################                ] | 61% Completed | 55.25 s
[########################                ] | 61% Completed | 55.35 s
[########################                ] | 61% Completed | 55.45 s
[#########################               ] | 63% Completed | 55.55 s
[#########################               ] | 63% Completed | 55.65 s
[#########################               ] | 63% Completed | 55.75 s
[#########################               ] | 63% Completed | 55.85 s
[#########################               ] | 63% Completed | 55.95 s
[#########################               ] | 63% Completed | 56.05 s
[#########################               ] | 63% Completed | 56.15 s
[#########################               ] | 63% Completed | 56.25 s
[#########################               ] | 63% Completed | 56.35 s
[#########################               ] | 63% Completed | 56.45 s
[#########################               ] | 63% Completed | 56.55 s
[#########################               ] | 64% Completed | 56.65 s
[#########################               ] | 64% Completed | 56.75 s
[#########################               ] | 64% Completed | 56.85 s
[#########################               ] | 64% Completed | 56.95 s
[#########################               ] | 64% Completed | 57.06 s
[#########################               ] | 64% Completed | 57.16 s
[#########################               ] | 64% Completed | 57.26 s
[#########################               ] | 64% Completed | 57.36 s
[#########################               ] | 64% Completed | 57.46 s
[#########################               ] | 64% Completed | 57.56 s
[#########################               ] | 64% Completed | 57.66 s
[#########################               ] | 64% Completed | 57.76 s
[##########################              ] | 65% Completed | 57.86 s
[##########################              ] | 65% Completed | 57.96 s
[##########################              ] | 65% Completed | 58.06 s
[##########################              ] | 65% Completed | 58.16 s
[##########################              ] | 65% Completed | 58.26 s
[##########################              ] | 65% Completed | 58.36 s
[##########################              ] | 65% Completed | 58.46 s
[##########################              ] | 65% Completed | 58.56 s
[##########################              ] | 65% Completed | 58.66 s
[##########################              ] | 65% Completed | 58.76 s
[##########################              ] | 65% Completed | 58.86 s
[##########################              ] | 67% Completed | 58.96 s
[##########################              ] | 67% Completed | 59.06 s
[##########################              ] | 67% Completed | 59.16 s
[##########################              ] | 67% Completed | 59.27 s
[##########################              ] | 67% Completed | 59.37 s
[##########################              ] | 67% Completed | 59.47 s
[##########################              ] | 67% Completed | 59.57 s
[##########################              ] | 67% Completed | 59.67 s
[##########################              ] | 67% Completed | 59.77 s
[##########################              ] | 67% Completed | 59.87 s
[##########################              ] | 67% Completed | 59.97 s
[###########################             ] | 68% Completed | 60.07 s
[###########################             ] | 68% Completed | 60.17 s
[###########################             ] | 68% Completed | 60.27 s
[###########################             ] | 68% Completed | 60.37 s
[###########################             ] | 68% Completed | 60.47 s
[###########################             ] | 68% Completed | 60.57 s
[###########################             ] | 68% Completed | 60.67 s
[###########################             ] | 68% Completed | 60.77 s
[###########################             ] | 68% Completed | 60.87 s
[###########################             ] | 68% Completed | 60.97 s
[###########################             ] | 68% Completed | 61.07 s
[###########################             ] | 68% Completed | 61.17 s
[###########################             ] | 68% Completed | 61.27 s
[###########################             ] | 69% Completed | 61.37 s
[###########################             ] | 69% Completed | 61.48 s
[###########################             ] | 69% Completed | 61.58 s
[###########################             ] | 69% Completed | 61.68 s
[###########################             ] | 69% Completed | 61.78 s
[###########################             ] | 69% Completed | 61.88 s
[###########################             ] | 69% Completed | 61.98 s
[###########################             ] | 69% Completed | 62.08 s
[###########################             ] | 69% Completed | 62.18 s
[###########################             ] | 69% Completed | 62.28 s
[###########################             ] | 69% Completed | 62.38 s
[###########################             ] | 69% Completed | 62.48 s
[############################            ] | 71% Completed | 62.58 s
[############################            ] | 71% Completed | 62.68 s
[############################            ] | 71% Completed | 62.78 s
[############################            ] | 71% Completed | 62.88 s
[############################            ] | 71% Completed | 62.98 s
[############################            ] | 71% Completed | 63.08 s
[############################            ] | 71% Completed | 63.18 s
[############################            ] | 71% Completed | 63.28 s
[############################            ] | 71% Completed | 63.38 s
[############################            ] | 71% Completed | 63.49 s
[############################            ] | 71% Completed | 63.59 s
[############################            ] | 71% Completed | 63.69 s
[############################            ] | 71% Completed | 63.79 s
[############################            ] | 71% Completed | 63.89 s
[############################            ] | 72% Completed | 63.99 s
[############################            ] | 72% Completed | 64.09 s
[############################            ] | 72% Completed | 64.19 s
[############################            ] | 72% Completed | 64.29 s
[############################            ] | 72% Completed | 64.39 s
[############################            ] | 72% Completed | 64.49 s
[############################            ] | 72% Completed | 64.59 s
[############################            ] | 72% Completed | 64.69 s
[############################            ] | 72% Completed | 64.79 s
[############################            ] | 72% Completed | 64.89 s
[#############################           ] | 73% Completed | 64.99 s
[#############################           ] | 73% Completed | 65.09 s
[#############################           ] | 73% Completed | 65.19 s
[#############################           ] | 73% Completed | 65.29 s
[#############################           ] | 73% Completed | 65.39 s
[#############################           ] | 73% Completed | 65.50 s
[#############################           ] | 73% Completed | 65.60 s
[#############################           ] | 73% Completed | 65.70 s
[#############################           ] | 73% Completed | 65.80 s
[#############################           ] | 73% Completed | 65.90 s
[#############################           ] | 73% Completed | 66.00 s
[#############################           ] | 73% Completed | 66.10 s
[#############################           ] | 73% Completed | 66.20 s
[##############################          ] | 75% Completed | 66.30 s
[##############################          ] | 75% Completed | 66.40 s
[##############################          ] | 75% Completed | 66.50 s
[##############################          ] | 75% Completed | 66.60 s
[##############################          ] | 75% Completed | 66.70 s
[##############################          ] | 75% Completed | 66.80 s
[##############################          ] | 75% Completed | 66.90 s
[##############################          ] | 75% Completed | 67.00 s
[##############################          ] | 75% Completed | 67.10 s
[##############################          ] | 75% Completed | 67.20 s
[##############################          ] | 75% Completed | 67.30 s
[##############################          ] | 75% Completed | 67.40 s
[##############################          ] | 76% Completed | 67.50 s
[##############################          ] | 76% Completed | 67.61 s
[##############################          ] | 76% Completed | 67.71 s
[##############################          ] | 76% Completed | 67.81 s
[##############################          ] | 76% Completed | 67.91 s
[##############################          ] | 76% Completed | 68.01 s
[##############################          ] | 76% Completed | 68.11 s
[##############################          ] | 76% Completed | 68.21 s
[##############################          ] | 76% Completed | 68.31 s
[##############################          ] | 76% Completed | 68.41 s
[##############################          ] | 76% Completed | 68.51 s
[##############################          ] | 76% Completed | 68.61 s
[##############################          ] | 76% Completed | 68.71 s
[###############################         ] | 77% Completed | 68.81 s
[###############################         ] | 77% Completed | 68.91 s
[###############################         ] | 77% Completed | 69.01 s
[###############################         ] | 77% Completed | 69.11 s
[###############################         ] | 77% Completed | 69.22 s
[###############################         ] | 77% Completed | 69.32 s
[###############################         ] | 77% Completed | 69.42 s
[###############################         ] | 77% Completed | 69.52 s
[###############################         ] | 77% Completed | 69.62 s
[###############################         ] | 77% Completed | 69.72 s
[###############################         ] | 77% Completed | 69.82 s
[###############################         ] | 78% Completed | 69.92 s
[###############################         ] | 78% Completed | 70.02 s
[###############################         ] | 78% Completed | 70.12 s
[###############################         ] | 78% Completed | 70.22 s
[###############################         ] | 78% Completed | 70.32 s
[###############################         ] | 78% Completed | 70.42 s
[###############################         ] | 78% Completed | 70.52 s
[###############################         ] | 78% Completed | 70.62 s
[###############################         ] | 78% Completed | 70.72 s
[###############################         ] | 78% Completed | 70.82 s
[###############################         ] | 78% Completed | 70.92 s
[###############################         ] | 78% Completed | 71.02 s
[################################        ] | 80% Completed | 71.13 s
[################################        ] | 80% Completed | 71.23 s
[################################        ] | 80% Completed | 71.33 s
[################################        ] | 80% Completed | 71.43 s
[################################        ] | 80% Completed | 71.53 s
[################################        ] | 80% Completed | 71.63 s
[################################        ] | 80% Completed | 71.73 s
[################################        ] | 80% Completed | 71.83 s
[################################        ] | 80% Completed | 71.93 s
[################################        ] | 80% Completed | 72.03 s
[################################        ] | 80% Completed | 72.13 s
[################################        ] | 80% Completed | 72.23 s
[################################        ] | 81% Completed | 72.33 s
[################################        ] | 81% Completed | 72.43 s
[################################        ] | 81% Completed | 72.53 s
[################################        ] | 81% Completed | 72.63 s
[################################        ] | 81% Completed | 72.73 s
[################################        ] | 81% Completed | 72.83 s
[################################        ] | 81% Completed | 72.93 s
[################################        ] | 81% Completed | 73.04 s
[################################        ] | 81% Completed | 73.14 s
[################################        ] | 81% Completed | 73.24 s
[################################        ] | 81% Completed | 73.34 s
[################################        ] | 81% Completed | 73.44 s
[#################################       ] | 82% Completed | 73.54 s
[#################################       ] | 82% Completed | 73.64 s
[#################################       ] | 82% Completed | 73.74 s
[#################################       ] | 82% Completed | 73.84 s
[#################################       ] | 82% Completed | 73.94 s
[#################################       ] | 82% Completed | 74.04 s
[#################################       ] | 82% Completed | 74.14 s
[#################################       ] | 82% Completed | 74.24 s
[#################################       ] | 82% Completed | 74.34 s
[#################################       ] | 82% Completed | 74.44 s
[#################################       ] | 82% Completed | 74.54 s
[#################################       ] | 82% Completed | 74.64 s
[#################################       ] | 84% Completed | 74.74 s
[#################################       ] | 84% Completed | 74.84 s
[#################################       ] | 84% Completed | 74.94 s
[#################################       ] | 84% Completed | 75.04 s
[#################################       ] | 84% Completed | 75.15 s
[#################################       ] | 84% Completed | 75.25 s
[#################################       ] | 84% Completed | 75.35 s
[#################################       ] | 84% Completed | 75.45 s
[#################################       ] | 84% Completed | 75.55 s
[#################################       ] | 84% Completed | 75.65 s
[#################################       ] | 84% Completed | 75.75 s
[#################################       ] | 84% Completed | 75.85 s
[##################################      ] | 85% Completed | 75.95 s
[##################################      ] | 85% Completed | 76.05 s
[##################################      ] | 85% Completed | 76.15 s
[##################################      ] | 85% Completed | 76.25 s
[##################################      ] | 85% Completed | 76.35 s
[##################################      ] | 85% Completed | 76.45 s
[##################################      ] | 85% Completed | 76.55 s
[##################################      ] | 85% Completed | 76.65 s
[##################################      ] | 85% Completed | 76.75 s
[##################################      ] | 85% Completed | 76.85 s
[##################################      ] | 85% Completed | 76.95 s
[##################################      ] | 86% Completed | 77.05 s
[##################################      ] | 86% Completed | 77.16 s
[##################################      ] | 86% Completed | 77.26 s
[##################################      ] | 86% Completed | 77.36 s
[##################################      ] | 86% Completed | 77.46 s
[##################################      ] | 86% Completed | 77.56 s
[##################################      ] | 86% Completed | 77.66 s
[##################################      ] | 86% Completed | 77.76 s
[##################################      ] | 86% Completed | 77.86 s
[##################################      ] | 86% Completed | 77.96 s
[##################################      ] | 86% Completed | 78.06 s
[###################################     ] | 88% Completed | 78.16 s
[###################################     ] | 88% Completed | 78.26 s
[###################################     ] | 88% Completed | 78.36 s
[###################################     ] | 88% Completed | 78.46 s
[###################################     ] | 88% Completed | 78.56 s
[###################################     ] | 88% Completed | 78.66 s
[###################################     ] | 88% Completed | 78.76 s
[###################################     ] | 88% Completed | 78.86 s
[###################################     ] | 88% Completed | 78.96 s
[###################################     ] | 89% Completed | 79.06 s
[###################################     ] | 89% Completed | 79.16 s
[###################################     ] | 89% Completed | 79.27 s
[###################################     ] | 89% Completed | 79.37 s
[###################################     ] | 89% Completed | 79.47 s
[###################################     ] | 89% Completed | 79.57 s
[###################################     ] | 89% Completed | 79.67 s
[###################################     ] | 89% Completed | 79.77 s
[###################################     ] | 89% Completed | 79.87 s
[###################################     ] | 89% Completed | 79.97 s
[###################################     ] | 89% Completed | 80.07 s
[###################################     ] | 89% Completed | 80.17 s
[###################################     ] | 89% Completed | 80.27 s
[###################################     ] | 89% Completed | 80.37 s
[####################################    ] | 90% Completed | 80.47 s
[####################################    ] | 90% Completed | 80.57 s
[####################################    ] | 90% Completed | 80.67 s
[####################################    ] | 90% Completed | 80.77 s
[####################################    ] | 90% Completed | 80.87 s
[####################################    ] | 90% Completed | 80.97 s
[####################################    ] | 90% Completed | 81.07 s
[####################################    ] | 90% Completed | 81.17 s
[####################################    ] | 90% Completed | 81.27 s
[####################################    ] | 90% Completed | 81.38 s
[####################################    ] | 90% Completed | 81.48 s
[####################################    ] | 90% Completed | 81.58 s
[####################################    ] | 92% Completed | 81.68 s
[####################################    ] | 92% Completed | 81.78 s
[####################################    ] | 92% Completed | 81.88 s
[####################################    ] | 92% Completed | 81.98 s
[####################################    ] | 92% Completed | 82.08 s
[####################################    ] | 92% Completed | 82.18 s
[####################################    ] | 92% Completed | 82.28 s
[####################################    ] | 92% Completed | 82.38 s
[####################################    ] | 92% Completed | 82.48 s
[####################################    ] | 92% Completed | 82.58 s
[####################################    ] | 92% Completed | 82.68 s
[####################################    ] | 92% Completed | 82.78 s
[####################################    ] | 92% Completed | 82.88 s
[#####################################   ] | 93% Completed | 82.98 s
[#####################################   ] | 93% Completed | 83.08 s
[#####################################   ] | 93% Completed | 83.18 s
[#####################################   ] | 93% Completed | 83.28 s
[#####################################   ] | 93% Completed | 83.38 s
[#####################################   ] | 93% Completed | 83.48 s
[#####################################   ] | 93% Completed | 83.58 s
[#####################################   ] | 93% Completed | 83.68 s
[#####################################   ] | 93% Completed | 83.78 s
[#####################################   ] | 93% Completed | 83.88 s
[#####################################   ] | 94% Completed | 83.98 s
[#####################################   ] | 94% Completed | 84.08 s
[#####################################   ] | 94% Completed | 84.18 s
[#####################################   ] | 94% Completed | 84.29 s
[#####################################   ] | 94% Completed | 84.39 s
[#####################################   ] | 94% Completed | 84.49 s
[#####################################   ] | 94% Completed | 84.59 s
[#####################################   ] | 94% Completed | 84.69 s
[#####################################   ] | 94% Completed | 84.79 s
[#####################################   ] | 94% Completed | 84.89 s
[#####################################   ] | 94% Completed | 84.99 s
[#####################################   ] | 94% Completed | 85.09 s
[######################################  ] | 96% Completed | 85.19 s
[######################################  ] | 96% Completed | 85.29 s
[######################################  ] | 96% Completed | 85.39 s
[######################################  ] | 96% Completed | 85.49 s
[######################################  ] | 96% Completed | 85.59 s
[######################################  ] | 96% Completed | 85.69 s
[######################################  ] | 96% Completed | 85.79 s
[######################################  ] | 96% Completed | 85.89 s
[######################################  ] | 96% Completed | 85.99 s
[######################################  ] | 96% Completed | 86.09 s
[######################################  ] | 96% Completed | 86.19 s
[######################################  ] | 97% Completed | 86.29 s
[######################################  ] | 97% Completed | 86.39 s
[######################################  ] | 97% Completed | 86.49 s
[######################################  ] | 97% Completed | 86.59 s
[######################################  ] | 97% Completed | 86.69 s
[######################################  ] | 97% Completed | 86.80 s
[######################################  ] | 97% Completed | 86.90 s
[######################################  ] | 97% Completed | 87.00 s
[######################################  ] | 97% Completed | 87.10 s
[######################################  ] | 97% Completed | 87.20 s
[######################################  ] | 97% Completed | 87.30 s
[######################################  ] | 97% Completed | 87.40 s
[####################################### ] | 98% Completed | 87.50 s
[####################################### ] | 98% Completed | 87.60 s
[####################################### ] | 98% Completed | 87.70 s
[####################################### ] | 98% Completed | 87.80 s
[####################################### ] | 98% Completed | 87.90 s
[####################################### ] | 98% Completed | 88.00 s
[####################################### ] | 98% Completed | 88.10 s
[####################################### ] | 98% Completed | 88.20 s
[####################################### ] | 98% Completed | 88.30 s
[####################################### ] | 98% Completed | 88.40 s
[####################################### ] | 98% Completed | 88.50 s
[####################################### ] | 98% Completed | 88.60 s
[####################################### ] | 98% Completed | 88.70 s
[########################################] | 100% Completed | 88.80 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
