computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 441.18 us
[                                        ] | 0% Completed | 104.40 ms
[                                        ] | 0% Completed | 206.08 ms
[                                        ] | 0% Completed | 309.33 ms
[                                        ] | 0% Completed | 415.62 ms
[                                        ] | 0% Completed | 517.38 ms
[#######################                 ] | 59% Completed | 54.31 s
[########################                ] | 60% Completed | 54.41 s
[########################                ] | 60% Completed | 54.51 s
[########################                ] | 60% Completed | 54.61 s
[########################                ] | 60% Completed | 54.71 s
[########################                ] | 60% Completed | 54.81 s
[########################                ] | 60% Completed | 54.91 s
[########################                ] | 60% Completed | 55.01 s
[########################                ] | 60% Completed | 55.11 s
[########################                ] | 60% Completed | 55.21 s
[########################                ] | 60% Completed | 55.31 s
[########################                ] | 60% Completed | 55.41 s
[########################                ] | 61% Completed | 55.51 s
[########################                ] | 61% Completed | 55.61 s
[########################                ] | 61% Completed | 55.71 s
[########################                ] | 61% Completed | 55.81 s
[########################                ] | 61% Completed | 55.91 s
[########################                ] | 61% Completed | 56.01 s
[########################                ] | 61% Completed | 56.11 s
[########################                ] | 61% Completed | 56.21 s
[########################                ] | 61% Completed | 56.31 s
[########################                ] | 61% Completed | 56.41 s
[########################                ] | 61% Completed | 56.51 s
[########################                ] | 61% Completed | 56.61 s
[########################                ] | 61% Completed | 56.71 s
[########################                ] | 61% Completed | 56.82 s
[#########################               ] | 63% Completed | 56.92 s
[#########################               ] | 63% Completed | 57.02 s
[#########################               ] | 63% Completed | 57.12 s
[#########################               ] | 63% Completed | 57.22 s
[#########################               ] | 63% Completed | 57.32 s
[#########################               ] | 63% Completed | 57.42 s
[#########################               ] | 63% Completed | 57.52 s
[#########################               ] | 63% Completed | 57.62 s
[#########################               ] | 63% Completed | 57.72 s
[#########################               ] | 63% Completed | 57.82 s
[#########################               ] | 63% Completed | 57.92 s
[#########################               ] | 63% Completed | 58.02 s
[#########################               ] | 64% Completed | 58.12 s
[#########################               ] | 64% Completed | 58.22 s
[#########################               ] | 64% Completed | 58.32 s
[#########################               ] | 64% Completed | 58.42 s
[#########################               ] | 64% Completed | 58.52 s
[#########################               ] | 64% Completed | 58.62 s
[#########################               ] | 64% Completed | 58.72 s
[#########################               ] | 64% Completed | 58.82 s
[#########################               ] | 64% Completed | 58.92 s
[#########################               ] | 64% Completed | 59.02 s
[#########################               ] | 64% Completed | 59.12 s
[#########################               ] | 64% Completed | 59.22 s
[#########################               ] | 64% Completed | 59.32 s
[##########################              ] | 65% Completed | 59.42 s
[##########################              ] | 65% Completed | 59.53 s
[##########################              ] | 65% Completed | 59.63 s
[##########################              ] | 65% Completed | 59.73 s
[##########################              ] | 65% Completed | 59.83 s
[##########################              ] | 65% Completed | 59.93 s
[##########################              ] | 65% Completed | 60.03 s
[##########################              ] | 65% Completed | 60.13 s
[##########################              ] | 65% Completed | 60.23 s
[##########################              ] | 65% Completed | 60.33 s
[##########################              ] | 65% Completed | 60.43 s
[##########################              ] | 67% Completed | 60.53 s
[##########################              ] | 67% Completed | 60.63 s
[##########################              ] | 67% Completed | 60.73 s
[##########################              ] | 67% Completed | 60.83 s
[##########################              ] | 67% Completed | 60.93 s
[##########################              ] | 67% Completed | 61.03 s
[##########################              ] | 67% Completed | 61.13 s
[##########################              ] | 67% Completed | 61.23 s
[##########################              ] | 67% Completed | 61.33 s
[##########################              ] | 67% Completed | 61.43 s
[##########################              ] | 67% Completed | 61.53 s
[###########################             ] | 68% Completed | 61.63 s
[###########################             ] | 68% Completed | 61.73 s
[###########################             ] | 68% Completed | 61.83 s
[###########################             ] | 68% Completed | 61.93 s
[###########################             ] | 68% Completed | 62.03 s
[###########################             ] | 68% Completed | 62.13 s
[###########################             ] | 68% Completed | 62.23 s
[###########################             ] | 68% Completed | 62.33 s
[###########################             ] | 68% Completed | 62.43 s
[###########################             ] | 68% Completed | 62.53 s
[###########################             ] | 68% Completed | 62.63 s
[###########################             ] | 68% Completed | 62.73 s
[###########################             ] | 68% Completed | 62.83 s
[###########################             ] | 68% Completed | 62.93 s
[###########################             ] | 69% Completed | 63.03 s
[###########################             ] | 69% Completed | 63.14 s
[###########################             ] | 69% Completed | 63.24 s
[###########################             ] | 69% Completed | 63.34 s
[###########################             ] | 69% Completed | 63.44 s
[###########################             ] | 69% Completed | 63.54 s
[###########################             ] | 69% Completed | 63.64 s
[###########################             ] | 69% Completed | 63.74 s
[###########################             ] | 69% Completed | 63.84 s
[###########################             ] | 69% Completed | 63.94 s
[###########################             ] | 69% Completed | 64.04 s
[############################            ] | 71% Completed | 64.14 s
[############################            ] | 71% Completed | 64.24 s
[############################            ] | 71% Completed | 64.34 s
[############################            ] | 71% Completed | 64.44 s
[############################            ] | 71% Completed | 64.54 s
[############################            ] | 71% Completed | 64.64 s
[############################            ] | 71% Completed | 64.74 s
[############################            ] | 71% Completed | 64.84 s
[############################            ] | 71% Completed | 64.94 s
[############################            ] | 71% Completed | 65.04 s
[############################            ] | 71% Completed | 65.14 s
[############################            ] | 71% Completed | 65.24 s
[############################            ] | 71% Completed | 65.34 s
[############################            ] | 72% Completed | 65.45 s
[############################            ] | 72% Completed | 65.55 s
[############################            ] | 72% Completed | 65.65 s
[############################            ] | 72% Completed | 65.75 s
[############################            ] | 72% Completed | 65.85 s
[############################            ] | 72% Completed | 65.95 s
[############################            ] | 72% Completed | 66.05 s
[############################            ] | 72% Completed | 66.15 s
[############################            ] | 72% Completed | 66.25 s
[############################            ] | 72% Completed | 66.35 s
[############################            ] | 72% Completed | 66.45 s
[#############################           ] | 73% Completed | 66.55 s
[#############################           ] | 73% Completed | 66.65 s
[#############################           ] | 73% Completed | 66.75 s
[#############################           ] | 73% Completed | 66.85 s
[#############################           ] | 73% Completed | 66.95 s
[#############################           ] | 73% Completed | 67.05 s
[#############################           ] | 73% Completed | 67.15 s
[#############################           ] | 73% Completed | 67.25 s
[#############################           ] | 73% Completed | 67.35 s
[#############################           ] | 73% Completed | 67.45 s
[#############################           ] | 73% Completed | 67.55 s
[#############################           ] | 73% Completed | 67.65 s
[#############################           ] | 73% Completed | 67.75 s
[##############################          ] | 75% Completed | 67.86 s
[##############################          ] | 75% Completed | 67.96 s
[##############################          ] | 75% Completed | 68.06 s
[##############################          ] | 75% Completed | 68.16 s
[##############################          ] | 75% Completed | 68.26 s
[##############################          ] | 75% Completed | 68.36 s
[##############################          ] | 75% Completed | 68.46 s
[##############################          ] | 75% Completed | 68.56 s
[##############################          ] | 75% Completed | 68.66 s
[##############################          ] | 75% Completed | 68.76 s
[##############################          ] | 75% Completed | 68.86 s
[##############################          ] | 75% Completed | 68.96 s
[##############################          ] | 75% Completed | 69.06 s
[##############################          ] | 76% Completed | 69.16 s
[##############################          ] | 76% Completed | 69.26 s
[##############################          ] | 76% Completed | 69.36 s
[##############################          ] | 76% Completed | 69.46 s
[##############################          ] | 76% Completed | 69.56 s
[##############################          ] | 76% Completed | 69.66 s
[##############################          ] | 76% Completed | 69.76 s
[##############################          ] | 76% Completed | 69.86 s
[##############################          ] | 76% Completed | 69.96 s
[##############################          ] | 76% Completed | 70.06 s
[##############################          ] | 76% Completed | 70.16 s
[###############################         ] | 77% Completed | 70.26 s
[###############################         ] | 77% Completed | 70.36 s
[###############################         ] | 77% Completed | 70.46 s
[###############################         ] | 77% Completed | 70.56 s
[###############################         ] | 77% Completed | 70.66 s
[###############################         ] | 77% Completed | 70.76 s
[###############################         ] | 77% Completed | 70.86 s
[###############################         ] | 77% Completed | 70.96 s
[###############################         ] | 77% Completed | 71.06 s
[###############################         ] | 77% Completed | 71.16 s
[###############################         ] | 77% Completed | 71.26 s
[###############################         ] | 78% Completed | 71.36 s
[###############################         ] | 78% Completed | 71.46 s
[###############################         ] | 78% Completed | 71.56 s
[###############################         ] | 78% Completed | 71.67 s
[###############################         ] | 78% Completed | 71.77 s
[###############################         ] | 78% Completed | 71.87 s
[###############################         ] | 78% Completed | 71.97 s
[###############################         ] | 78% Completed | 72.07 s
[###############################         ] | 78% Completed | 72.17 s
[###############################         ] | 78% Completed | 72.27 s
[###############################         ] | 78% Completed | 72.37 s
[###############################         ] | 78% Completed | 72.47 s
[###############################         ] | 78% Completed | 72.57 s
[################################        ] | 80% Completed | 72.67 s
[################################        ] | 80% Completed | 72.77 s
[################################        ] | 80% Completed | 72.87 s
[################################        ] | 80% Completed | 72.97 s
[################################        ] | 80% Completed | 73.07 s
[################################        ] | 80% Completed | 73.17 s
[################################        ] | 80% Completed | 73.27 s
[################################        ] | 80% Completed | 73.37 s
[################################        ] | 80% Completed | 73.47 s
[################################        ] | 80% Completed | 73.57 s
[################################        ] | 80% Completed | 73.67 s
[################################        ] | 80% Completed | 73.77 s
[################################        ] | 81% Completed | 73.87 s
[################################        ] | 81% Completed | 73.97 s
[################################        ] | 81% Completed | 74.07 s
[################################        ] | 81% Completed | 74.17 s
[################################        ] | 81% Completed | 74.27 s
[################################        ] | 81% Completed | 74.37 s
[################################        ] | 81% Completed | 74.47 s
[################################        ] | 81% Completed | 74.57 s
[################################        ] | 81% Completed | 74.67 s
[################################        ] | 81% Completed | 74.77 s
[################################        ] | 81% Completed | 74.87 s
[#################################       ] | 82% Completed | 74.97 s
[#################################       ] | 82% Completed | 75.07 s
[#################################       ] | 82% Completed | 75.18 s
[#################################       ] | 82% Completed | 75.28 s
[#################################       ] | 82% Completed | 75.38 s
[#################################       ] | 82% Completed | 75.48 s
[#################################       ] | 82% Completed | 75.58 s
[#################################       ] | 82% Completed | 75.68 s
[#################################       ] | 82% Completed | 75.78 s
[#################################       ] | 82% Completed | 75.88 s
[#################################       ] | 82% Completed | 75.98 s
[#################################       ] | 84% Completed | 76.08 s
[#################################       ] | 84% Completed | 76.18 s
[#################################       ] | 84% Completed | 76.28 s
[#################################       ] | 84% Completed | 76.38 s
[#################################       ] | 84% Completed | 76.48 s
[#################################       ] | 84% Completed | 76.58 s
[#################################       ] | 84% Completed | 76.68 s
[#################################       ] | 84% Completed | 76.78 s
[#################################       ] | 84% Completed | 76.88 s
[#################################       ] | 84% Completed | 76.98 s
[#################################       ] | 84% Completed | 77.08 s
[##################################      ] | 85% Completed | 77.18 s
[##################################      ] | 85% Completed | 77.28 s
[##################################      ] | 85% Completed | 77.38 s
[##################################      ] | 85% Completed | 77.48 s
[##################################      ] | 85% Completed | 77.59 s
[##################################      ] | 85% Completed | 77.69 s
[##################################      ] | 85% Completed | 77.79 s
[##################################      ] | 85% Completed | 77.89 s
[##################################      ] | 85% Completed | 77.99 s
[##################################      ] | 85% Completed | 78.09 s
[##################################      ] | 85% Completed | 78.19 s
[##################################      ] | 86% Completed | 78.29 s
[##################################      ] | 86% Completed | 78.39 s
[##################################      ] | 86% Completed | 78.49 s
[##################################      ] | 86% Completed | 78.59 s
[##################################      ] | 86% Completed | 78.69 s
[##################################      ] | 86% Completed | 78.79 s
[##################################      ] | 86% Completed | 78.89 s
[##################################      ] | 86% Completed | 78.99 s
[##################################      ] | 86% Completed | 79.09 s
[##################################      ] | 86% Completed | 79.19 s
[##################################      ] | 86% Completed | 79.29 s
[##################################      ] | 86% Completed | 79.39 s
[###################################     ] | 88% Completed | 79.49 s
[###################################     ] | 88% Completed | 79.59 s
[###################################     ] | 88% Completed | 79.69 s
[###################################     ] | 88% Completed | 79.80 s
[###################################     ] | 88% Completed | 79.90 s
[###################################     ] | 88% Completed | 80.00 s
[###################################     ] | 88% Completed | 80.10 s
[###################################     ] | 88% Completed | 80.20 s
[###################################     ] | 88% Completed | 80.30 s
[###################################     ] | 88% Completed | 80.40 s
[###################################     ] | 88% Completed | 80.50 s
[###################################     ] | 88% Completed | 80.60 s
[###################################     ] | 88% Completed | 80.70 s
[###################################     ] | 89% Completed | 80.80 s
[###################################     ] | 89% Completed | 80.90 s
[###################################     ] | 89% Completed | 81.00 s
[###################################     ] | 89% Completed | 81.10 s
[###################################     ] | 89% Completed | 81.20 s
[###################################     ] | 89% Completed | 81.30 s
[###################################     ] | 89% Completed | 81.40 s
[###################################     ] | 89% Completed | 81.50 s
[###################################     ] | 89% Completed | 81.60 s
[###################################     ] | 89% Completed | 81.70 s
[###################################     ] | 89% Completed | 81.80 s
[###################################     ] | 89% Completed | 81.91 s
[####################################    ] | 90% Completed | 82.01 s
[####################################    ] | 90% Completed | 82.11 s
[####################################    ] | 90% Completed | 82.21 s
[####################################    ] | 90% Completed | 82.31 s
[####################################    ] | 90% Completed | 82.41 s
[####################################    ] | 90% Completed | 82.51 s
[####################################    ] | 90% Completed | 82.61 s
[####################################    ] | 90% Completed | 82.71 s
[####################################    ] | 90% Completed | 82.81 s
[####################################    ] | 90% Completed | 82.91 s
[####################################    ] | 90% Completed | 83.01 s
[####################################    ] | 90% Completed | 83.11 s
[####################################    ] | 92% Completed | 83.21 s
[####################################    ] | 92% Completed | 83.31 s
[####################################    ] | 92% Completed | 83.41 s
[####################################    ] | 92% Completed | 83.51 s
[####################################    ] | 92% Completed | 83.61 s
[####################################    ] | 92% Completed | 83.71 s
[####################################    ] | 92% Completed | 83.81 s
[####################################    ] | 92% Completed | 83.91 s
[####################################    ] | 92% Completed | 84.01 s
[####################################    ] | 92% Completed | 84.11 s
[####################################    ] | 92% Completed | 84.21 s
[####################################    ] | 92% Completed | 84.31 s
[####################################    ] | 92% Completed | 84.41 s
[#####################################   ] | 93% Completed | 84.51 s
[#####################################   ] | 93% Completed | 84.61 s
[#####################################   ] | 93% Completed | 84.71 s
[#####################################   ] | 93% Completed | 84.81 s
[#####################################   ] | 93% Completed | 84.91 s
[#####################################   ] | 93% Completed | 85.02 s
[#####################################   ] | 93% Completed | 85.12 s
[#####################################   ] | 93% Completed | 85.22 s
[#####################################   ] | 93% Completed | 85.32 s
[#####################################   ] | 93% Completed | 85.42 s
[#####################################   ] | 93% Completed | 85.52 s
[#####################################   ] | 93% Completed | 85.62 s
[#####################################   ] | 93% Completed | 85.72 s
[#####################################   ] | 94% Completed | 85.82 s
[#####################################   ] | 94% Completed | 85.92 s
[#####################################   ] | 94% Completed | 86.02 s
[#####################################   ] | 94% Completed | 86.12 s
[#####################################   ] | 94% Completed | 86.22 s
[#####################################   ] | 94% Completed | 86.32 s
[#####################################   ] | 94% Completed | 86.42 s
[#####################################   ] | 94% Completed | 86.52 s
[#####################################   ] | 94% Completed | 86.62 s
[#####################################   ] | 94% Completed | 86.72 s
[#####################################   ] | 94% Completed | 86.82 s
[#####################################   ] | 94% Completed | 86.92 s
[#####################################   ] | 94% Completed | 87.02 s
[#####################################   ] | 94% Completed | 87.12 s
[######################################  ] | 96% Completed | 87.22 s
[######################################  ] | 96% Completed | 87.32 s
[######################################  ] | 96% Completed | 87.42 s
[######################################  ] | 96% Completed | 87.53 s
[######################################  ] | 96% Completed | 87.63 s
[######################################  ] | 96% Completed | 87.73 s
[######################################  ] | 96% Completed | 87.83 s
[######################################  ] | 96% Completed | 87.93 s
[######################################  ] | 96% Completed | 88.03 s
[######################################  ] | 96% Completed | 88.13 s
[######################################  ] | 96% Completed | 88.23 s
[######################################  ] | 96% Completed | 88.33 s
[######################################  ] | 96% Completed | 88.43 s
[######################################  ] | 97% Completed | 88.53 s
[######################################  ] | 97% Completed | 88.63 s
[######################################  ] | 97% Completed | 88.73 s
[######################################  ] | 97% Completed | 88.83 s
[######################################  ] | 97% Completed | 88.93 s
[######################################  ] | 97% Completed | 89.03 s
[######################################  ] | 97% Completed | 89.13 s
[######################################  ] | 97% Completed | 89.23 s
[######################################  ] | 97% Completed | 89.33 s
[####################################### ] | 98% Completed | 89.43 s
[####################################### ] | 98% Completed | 89.53 s
[####################################### ] | 98% Completed | 89.63 s
[####################################### ] | 98% Completed | 89.73 s
[####################################### ] | 98% Completed | 89.83 s
[####################################### ] | 98% Completed | 89.93 s
[####################################### ] | 98% Completed | 90.03 s
[####################################### ] | 98% Completed | 90.13 s
[####################################### ] | 98% Completed | 90.23 s
[####################################### ] | 98% Completed | 90.33 s
[####################################### ] | 98% Completed | 90.43 s
[####################################### ] | 98% Completed | 90.53 s
[########################################] | 100% Completed | 90.63 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
