computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.86 us
[                                        ] | 0% Completed | 105.98 ms
[                                        ] | 0% Completed | 207.58 ms
[                                        ] | 0% Completed | 310.24 ms
[                                        ] | 0% Completed | 413.77 ms
[                                        ] | 0% Completed | 517.11 ms
[###################                     ] | 48% Completed | 51.16 s
[###################                     ] | 48% Completed | 51.26 s
[###################                     ] | 48% Completed | 51.36 s
[###################                     ] | 48% Completed | 51.46 s
[###################                     ] | 48% Completed | 51.56 s
[###################                     ] | 48% Completed | 51.66 s
[####################                    ] | 50% Completed | 51.76 s
[####################                    ] | 50% Completed | 51.86 s
[####################                    ] | 50% Completed | 51.96 s
[####################                    ] | 50% Completed | 52.06 s
[####################                    ] | 50% Completed | 52.16 s
[####################                    ] | 50% Completed | 52.26 s
[####################                    ] | 50% Completed | 52.36 s
[####################                    ] | 50% Completed | 52.46 s
[####################                    ] | 50% Completed | 52.57 s
[####################                    ] | 50% Completed | 52.67 s
[####################                    ] | 50% Completed | 52.77 s
[####################                    ] | 50% Completed | 52.87 s
[####################                    ] | 50% Completed | 52.97 s
[####################                    ] | 50% Completed | 53.07 s
[####################                    ] | 50% Completed | 53.17 s
[####################                    ] | 50% Completed | 53.27 s
[####################                    ] | 50% Completed | 53.37 s
[####################                    ] | 50% Completed | 53.47 s
[####################                    ] | 51% Completed | 53.57 s
[####################                    ] | 51% Completed | 53.67 s
[####################                    ] | 51% Completed | 53.77 s
[####################                    ] | 51% Completed | 53.87 s
[####################                    ] | 51% Completed | 53.97 s
[####################                    ] | 51% Completed | 54.07 s
[####################                    ] | 51% Completed | 54.17 s
[####################                    ] | 51% Completed | 54.27 s
[####################                    ] | 51% Completed | 54.37 s
[####################                    ] | 51% Completed | 54.47 s
[####################                    ] | 51% Completed | 54.57 s
[####################                    ] | 51% Completed | 54.67 s
[####################                    ] | 51% Completed | 54.77 s
[####################                    ] | 51% Completed | 54.87 s
[####################                    ] | 51% Completed | 54.97 s
[#####################                   ] | 52% Completed | 55.07 s
[#####################                   ] | 52% Completed | 55.17 s
[#####################                   ] | 52% Completed | 55.27 s
[#####################                   ] | 52% Completed | 55.37 s
[#####################                   ] | 52% Completed | 55.47 s
[#####################                   ] | 52% Completed | 55.57 s
[#####################                   ] | 52% Completed | 55.67 s
[#####################                   ] | 52% Completed | 55.77 s
[#####################                   ] | 52% Completed | 55.87 s
[#####################                   ] | 52% Completed | 55.97 s
[#####################                   ] | 52% Completed | 56.08 s
[#####################                   ] | 52% Completed | 56.18 s
[#####################                   ] | 52% Completed | 56.28 s
[#####################                   ] | 53% Completed | 56.38 s
[#####################                   ] | 53% Completed | 56.48 s
[#####################                   ] | 53% Completed | 56.58 s
[#####################                   ] | 53% Completed | 56.68 s
[#####################                   ] | 53% Completed | 56.78 s
[#####################                   ] | 53% Completed | 56.88 s
[#####################                   ] | 53% Completed | 56.98 s
[#####################                   ] | 53% Completed | 57.08 s
[#####################                   ] | 53% Completed | 57.18 s
[#####################                   ] | 53% Completed | 57.28 s
[#####################                   ] | 53% Completed | 57.38 s
[#####################                   ] | 53% Completed | 57.48 s
[#####################                   ] | 53% Completed | 57.58 s
[#####################                   ] | 53% Completed | 57.68 s
[######################                  ] | 55% Completed | 57.78 s
[######################                  ] | 55% Completed | 57.88 s
[######################                  ] | 55% Completed | 57.98 s
[######################                  ] | 55% Completed | 58.08 s
[######################                  ] | 55% Completed | 58.18 s
[######################                  ] | 55% Completed | 58.28 s
[######################                  ] | 55% Completed | 58.38 s
[######################                  ] | 55% Completed | 58.48 s
[######################                  ] | 55% Completed | 58.58 s
[######################                  ] | 55% Completed | 58.68 s
[######################                  ] | 55% Completed | 58.78 s
[######################                  ] | 55% Completed | 58.88 s
[######################                  ] | 55% Completed | 58.98 s
[######################                  ] | 55% Completed | 59.08 s
[######################                  ] | 55% Completed | 59.19 s
[######################                  ] | 56% Completed | 59.29 s
[######################                  ] | 56% Completed | 59.39 s
[######################                  ] | 56% Completed | 59.49 s
[######################                  ] | 56% Completed | 59.59 s
[######################                  ] | 56% Completed | 59.69 s
[######################                  ] | 56% Completed | 59.79 s
[######################                  ] | 56% Completed | 59.89 s
[######################                  ] | 56% Completed | 59.99 s
[######################                  ] | 56% Completed | 60.09 s
[######################                  ] | 56% Completed | 60.19 s
[######################                  ] | 56% Completed | 60.29 s
[######################                  ] | 56% Completed | 60.39 s
[######################                  ] | 56% Completed | 60.49 s
[######################                  ] | 56% Completed | 60.59 s
[#######################                 ] | 57% Completed | 60.69 s
[#######################                 ] | 57% Completed | 60.79 s
[#######################                 ] | 57% Completed | 60.89 s
[#######################                 ] | 57% Completed | 60.99 s
[#######################                 ] | 57% Completed | 61.09 s
[#######################                 ] | 57% Completed | 61.19 s
[#######################                 ] | 57% Completed | 61.29 s
[#######################                 ] | 57% Completed | 61.39 s
[#######################                 ] | 57% Completed | 61.49 s
[#######################                 ] | 57% Completed | 61.59 s
[#######################                 ] | 57% Completed | 61.69 s
[#######################                 ] | 57% Completed | 61.79 s
[#######################                 ] | 57% Completed | 61.89 s
[#######################                 ] | 57% Completed | 61.99 s
[#######################                 ] | 57% Completed | 62.09 s
[#######################                 ] | 57% Completed | 62.20 s
[#######################                 ] | 57% Completed | 62.30 s
[#######################                 ] | 59% Completed | 62.40 s
[#######################                 ] | 59% Completed | 62.50 s
[#######################                 ] | 59% Completed | 62.60 s
[#######################                 ] | 59% Completed | 62.70 s
[#######################                 ] | 59% Completed | 62.80 s
[#######################                 ] | 59% Completed | 62.90 s
[#######################                 ] | 59% Completed | 63.00 s
[#######################                 ] | 59% Completed | 63.10 s
[#######################                 ] | 59% Completed | 63.20 s
[#######################                 ] | 59% Completed | 63.30 s
[#######################                 ] | 59% Completed | 63.40 s
[#######################                 ] | 59% Completed | 63.50 s
[#######################                 ] | 59% Completed | 63.60 s
[#######################                 ] | 59% Completed | 63.70 s
[#######################                 ] | 59% Completed | 63.80 s
[#######################                 ] | 59% Completed | 63.90 s
[#######################                 ] | 59% Completed | 64.00 s
[#######################                 ] | 59% Completed | 64.10 s
[#######################                 ] | 59% Completed | 64.20 s
[#######################                 ] | 59% Completed | 64.30 s
[########################                ] | 60% Completed | 64.40 s
[########################                ] | 60% Completed | 64.50 s
[########################                ] | 60% Completed | 64.60 s
[########################                ] | 60% Completed | 64.70 s
[########################                ] | 60% Completed | 64.80 s
[########################                ] | 60% Completed | 64.90 s
[########################                ] | 60% Completed | 65.00 s
[########################                ] | 60% Completed | 65.11 s
[########################                ] | 60% Completed | 65.21 s
[########################                ] | 60% Completed | 65.31 s
[########################                ] | 60% Completed | 65.41 s
[########################                ] | 60% Completed | 65.51 s
[########################                ] | 60% Completed | 65.61 s
[########################                ] | 60% Completed | 65.71 s
[########################                ] | 60% Completed | 65.81 s
[########################                ] | 61% Completed | 65.91 s
[########################                ] | 61% Completed | 66.01 s
[########################                ] | 61% Completed | 66.11 s
[########################                ] | 61% Completed | 66.21 s
[########################                ] | 61% Completed | 66.31 s
[########################                ] | 61% Completed | 66.41 s
[########################                ] | 61% Completed | 66.51 s
[########################                ] | 61% Completed | 66.61 s
[########################                ] | 61% Completed | 66.71 s
[########################                ] | 61% Completed | 66.81 s
[########################                ] | 61% Completed | 66.91 s
[########################                ] | 61% Completed | 67.01 s
[########################                ] | 61% Completed | 67.11 s
[########################                ] | 61% Completed | 67.21 s
[#########################               ] | 63% Completed | 67.31 s
[#########################               ] | 63% Completed | 67.41 s
[#########################               ] | 63% Completed | 67.51 s
[#########################               ] | 63% Completed | 67.61 s
[#########################               ] | 63% Completed | 67.71 s
[#########################               ] | 63% Completed | 67.81 s
[#########################               ] | 63% Completed | 67.91 s
[#########################               ] | 63% Completed | 68.01 s
[#########################               ] | 63% Completed | 68.11 s
[#########################               ] | 63% Completed | 68.22 s
[#########################               ] | 63% Completed | 68.32 s
[#########################               ] | 63% Completed | 68.42 s
[#########################               ] | 63% Completed | 68.52 s
[#########################               ] | 63% Completed | 68.62 s
[#########################               ] | 63% Completed | 68.72 s
[#########################               ] | 63% Completed | 68.82 s
[#########################               ] | 63% Completed | 68.92 s
[#########################               ] | 63% Completed | 69.02 s
[#########################               ] | 63% Completed | 69.12 s
[#########################               ] | 63% Completed | 69.22 s
[#########################               ] | 64% Completed | 69.45 s
[#########################               ] | 64% Completed | 69.55 s
[#########################               ] | 64% Completed | 69.65 s
[#########################               ] | 64% Completed | 69.75 s
[#########################               ] | 64% Completed | 69.85 s
[#########################               ] | 64% Completed | 69.95 s
[#########################               ] | 64% Completed | 70.06 s
[#########################               ] | 64% Completed | 70.16 s
[#########################               ] | 64% Completed | 70.26 s
[#########################               ] | 64% Completed | 70.36 s
[#########################               ] | 64% Completed | 70.46 s
[#########################               ] | 64% Completed | 70.56 s
[#########################               ] | 64% Completed | 70.66 s
[#########################               ] | 64% Completed | 70.76 s
[#########################               ] | 64% Completed | 70.86 s
[#########################               ] | 64% Completed | 70.96 s
[#########################               ] | 64% Completed | 71.06 s
[#########################               ] | 64% Completed | 71.16 s
[#########################               ] | 64% Completed | 71.26 s
[#########################               ] | 64% Completed | 71.36 s
[#########################               ] | 64% Completed | 71.46 s
[##########################              ] | 65% Completed | 71.56 s
[##########################              ] | 65% Completed | 71.66 s
[##########################              ] | 65% Completed | 71.76 s
[##########################              ] | 65% Completed | 71.86 s
[##########################              ] | 65% Completed | 71.96 s
[##########################              ] | 65% Completed | 72.06 s
[##########################              ] | 65% Completed | 72.16 s
[##########################              ] | 65% Completed | 72.26 s
[##########################              ] | 65% Completed | 72.36 s
[##########################              ] | 65% Completed | 72.46 s
[##########################              ] | 65% Completed | 72.56 s
[##########################              ] | 65% Completed | 72.66 s
[##########################              ] | 65% Completed | 72.76 s
[##########################              ] | 65% Completed | 72.86 s
[##########################              ] | 67% Completed | 72.96 s
[##########################              ] | 67% Completed | 73.06 s
[##########################              ] | 67% Completed | 73.16 s
[##########################              ] | 67% Completed | 73.26 s
[##########################              ] | 67% Completed | 73.36 s
[##########################              ] | 67% Completed | 73.46 s
[##########################              ] | 67% Completed | 73.56 s
[##########################              ] | 67% Completed | 73.66 s
[##########################              ] | 67% Completed | 73.76 s
[##########################              ] | 67% Completed | 73.86 s
[##########################              ] | 67% Completed | 73.97 s
[##########################              ] | 67% Completed | 74.07 s
[##########################              ] | 67% Completed | 74.17 s
[###########################             ] | 68% Completed | 74.27 s
[###########################             ] | 68% Completed | 74.37 s
[###########################             ] | 68% Completed | 74.47 s
[###########################             ] | 68% Completed | 74.57 s
[###########################             ] | 68% Completed | 74.67 s
[###########################             ] | 68% Completed | 74.77 s
[###########################             ] | 68% Completed | 74.87 s
[###########################             ] | 68% Completed | 74.97 s
[###########################             ] | 68% Completed | 75.07 s
[###########################             ] | 68% Completed | 75.17 s
[###########################             ] | 68% Completed | 75.27 s
[###########################             ] | 68% Completed | 75.37 s
[###########################             ] | 68% Completed | 75.47 s
[###########################             ] | 68% Completed | 75.57 s
[###########################             ] | 69% Completed | 75.67 s
[###########################             ] | 69% Completed | 75.77 s
[###########################             ] | 69% Completed | 75.87 s
[###########################             ] | 69% Completed | 75.97 s
[###########################             ] | 69% Completed | 76.07 s
[###########################             ] | 69% Completed | 76.17 s
[###########################             ] | 69% Completed | 76.27 s
[###########################             ] | 69% Completed | 76.37 s
[###########################             ] | 69% Completed | 76.47 s
[###########################             ] | 69% Completed | 76.57 s
[###########################             ] | 69% Completed | 76.67 s
[###########################             ] | 69% Completed | 76.77 s
[###########################             ] | 69% Completed | 76.87 s
[###########################             ] | 69% Completed | 76.97 s
[############################            ] | 71% Completed | 77.07 s
[############################            ] | 71% Completed | 77.17 s
[############################            ] | 71% Completed | 77.27 s
[############################            ] | 71% Completed | 77.37 s
[############################            ] | 71% Completed | 77.47 s
[############################            ] | 71% Completed | 77.58 s
[############################            ] | 71% Completed | 77.68 s
[############################            ] | 71% Completed | 77.78 s
[############################            ] | 71% Completed | 77.88 s
[############################            ] | 71% Completed | 77.98 s
[############################            ] | 71% Completed | 78.08 s
[############################            ] | 71% Completed | 78.18 s
[############################            ] | 71% Completed | 78.28 s
[############################            ] | 71% Completed | 78.38 s
[############################            ] | 71% Completed | 78.48 s
[############################            ] | 71% Completed | 78.58 s
[############################            ] | 72% Completed | 78.68 s
[############################            ] | 72% Completed | 78.78 s
[############################            ] | 72% Completed | 78.88 s
[############################            ] | 72% Completed | 78.98 s
[############################            ] | 72% Completed | 79.08 s
[############################            ] | 72% Completed | 79.18 s
[############################            ] | 72% Completed | 79.28 s
[############################            ] | 72% Completed | 79.38 s
[############################            ] | 72% Completed | 79.48 s
[############################            ] | 72% Completed | 79.58 s
[############################            ] | 72% Completed | 79.68 s
[############################            ] | 72% Completed | 79.78 s
[############################            ] | 72% Completed | 79.88 s
[############################            ] | 72% Completed | 79.98 s
[############################            ] | 72% Completed | 80.08 s
[#############################           ] | 73% Completed | 80.18 s
[#############################           ] | 73% Completed | 80.28 s
[#############################           ] | 73% Completed | 80.38 s
[#############################           ] | 73% Completed | 80.48 s
[#############################           ] | 73% Completed | 80.58 s
[#############################           ] | 73% Completed | 80.68 s
[#############################           ] | 73% Completed | 80.79 s
[#############################           ] | 73% Completed | 80.89 s
[#############################           ] | 73% Completed | 80.99 s
[#############################           ] | 73% Completed | 81.09 s
[#############################           ] | 73% Completed | 81.19 s
[#############################           ] | 73% Completed | 81.29 s
[#############################           ] | 73% Completed | 81.39 s
[#############################           ] | 73% Completed | 81.49 s
[#############################           ] | 73% Completed | 81.59 s
[##############################          ] | 75% Completed | 81.69 s
[##############################          ] | 75% Completed | 81.79 s
[##############################          ] | 75% Completed | 81.89 s
[##############################          ] | 75% Completed | 81.99 s
[##############################          ] | 75% Completed | 82.09 s
[##############################          ] | 75% Completed | 82.19 s
[##############################          ] | 75% Completed | 82.29 s
[##############################          ] | 75% Completed | 82.39 s
[##############################          ] | 75% Completed | 82.49 s
[##############################          ] | 75% Completed | 82.59 s
[##############################          ] | 75% Completed | 82.69 s
[##############################          ] | 75% Completed | 82.79 s
[##############################          ] | 75% Completed | 82.89 s
[##############################          ] | 76% Completed | 82.99 s
[##############################          ] | 76% Completed | 83.09 s
[##############################          ] | 76% Completed | 83.19 s
[##############################          ] | 76% Completed | 83.29 s
[##############################          ] | 76% Completed | 83.39 s
[##############################          ] | 76% Completed | 83.49 s
[##############################          ] | 76% Completed | 83.59 s
[##############################          ] | 76% Completed | 83.69 s
[##############################          ] | 76% Completed | 83.79 s
[##############################          ] | 76% Completed | 83.89 s
[##############################          ] | 76% Completed | 84.00 s
[##############################          ] | 76% Completed | 84.10 s
[##############################          ] | 76% Completed | 84.20 s
[##############################          ] | 76% Completed | 84.30 s
[##############################          ] | 76% Completed | 84.40 s
[##############################          ] | 76% Completed | 84.50 s
[###############################         ] | 77% Completed | 84.60 s
[###############################         ] | 77% Completed | 84.70 s
[###############################         ] | 77% Completed | 84.80 s
[###############################         ] | 77% Completed | 84.90 s
[###############################         ] | 77% Completed | 85.00 s
[###############################         ] | 77% Completed | 85.10 s
[###############################         ] | 77% Completed | 85.20 s
[###############################         ] | 77% Completed | 85.30 s
[###############################         ] | 77% Completed | 85.40 s
[###############################         ] | 77% Completed | 85.50 s
[###############################         ] | 77% Completed | 85.60 s
[###############################         ] | 77% Completed | 85.70 s
[###############################         ] | 78% Completed | 85.80 s
[###############################         ] | 78% Completed | 85.90 s
[###############################         ] | 78% Completed | 86.00 s
[###############################         ] | 78% Completed | 86.10 s
[###############################         ] | 78% Completed | 86.20 s
[###############################         ] | 78% Completed | 86.30 s
[###############################         ] | 78% Completed | 86.40 s
[###############################         ] | 78% Completed | 86.50 s
[###############################         ] | 78% Completed | 86.60 s
[###############################         ] | 78% Completed | 86.70 s
[###############################         ] | 78% Completed | 86.80 s
[###############################         ] | 78% Completed | 86.90 s
[###############################         ] | 78% Completed | 87.00 s
[###############################         ] | 78% Completed | 87.10 s
[###############################         ] | 78% Completed | 87.20 s
[###############################         ] | 78% Completed | 87.30 s
[################################        ] | 80% Completed | 87.41 s
[################################        ] | 80% Completed | 87.51 s
[################################        ] | 80% Completed | 87.61 s
[################################        ] | 80% Completed | 87.71 s
[################################        ] | 80% Completed | 87.81 s
[################################        ] | 80% Completed | 87.91 s
[################################        ] | 80% Completed | 88.01 s
[################################        ] | 80% Completed | 88.11 s
[################################        ] | 80% Completed | 88.21 s
[################################        ] | 80% Completed | 88.31 s
[################################        ] | 80% Completed | 88.41 s
[################################        ] | 80% Completed | 88.51 s
[################################        ] | 80% Completed | 88.61 s
[################################        ] | 80% Completed | 88.71 s
[################################        ] | 80% Completed | 88.81 s
[################################        ] | 81% Completed | 88.91 s
[################################        ] | 81% Completed | 89.01 s
[################################        ] | 81% Completed | 89.11 s
[################################        ] | 81% Completed | 89.21 s
[################################        ] | 81% Completed | 89.31 s
[################################        ] | 81% Completed | 89.41 s
[################################        ] | 81% Completed | 89.51 s
[################################        ] | 81% Completed | 89.61 s
[################################        ] | 81% Completed | 89.71 s
[################################        ] | 81% Completed | 89.81 s
[################################        ] | 81% Completed | 89.91 s
[################################        ] | 81% Completed | 90.01 s
[################################        ] | 81% Completed | 90.11 s
[#################################       ] | 82% Completed | 90.21 s
[#################################       ] | 82% Completed | 90.32 s
[#################################       ] | 82% Completed | 90.42 s
[#################################       ] | 82% Completed | 90.52 s
[#################################       ] | 82% Completed | 90.62 s
[#################################       ] | 82% Completed | 90.72 s
[#################################       ] | 82% Completed | 90.82 s
[#################################       ] | 82% Completed | 90.92 s
[#################################       ] | 82% Completed | 91.02 s
[#################################       ] | 82% Completed | 91.12 s
[#################################       ] | 82% Completed | 91.22 s
[#################################       ] | 82% Completed | 91.32 s
[#################################       ] | 82% Completed | 91.42 s
[#################################       ] | 82% Completed | 91.52 s
[#################################       ] | 84% Completed | 91.62 s
[#################################       ] | 84% Completed | 91.72 s
[#################################       ] | 84% Completed | 91.82 s
[#################################       ] | 84% Completed | 91.92 s
[#################################       ] | 84% Completed | 92.02 s
[#################################       ] | 84% Completed | 92.12 s
[#################################       ] | 84% Completed | 92.22 s
[#################################       ] | 84% Completed | 92.32 s
[#################################       ] | 84% Completed | 92.42 s
[#################################       ] | 84% Completed | 92.52 s
[#################################       ] | 84% Completed | 92.62 s
[#################################       ] | 84% Completed | 92.72 s
[#################################       ] | 84% Completed | 92.82 s
[##################################      ] | 85% Completed | 92.92 s
[##################################      ] | 85% Completed | 93.02 s
[##################################      ] | 85% Completed | 93.12 s
[##################################      ] | 85% Completed | 93.22 s
[##################################      ] | 85% Completed | 93.32 s
[##################################      ] | 85% Completed | 93.42 s
[##################################      ] | 85% Completed | 93.52 s
[##################################      ] | 85% Completed | 93.63 s
[##################################      ] | 85% Completed | 93.73 s
[##################################      ] | 85% Completed | 93.83 s
[##################################      ] | 85% Completed | 93.93 s
[##################################      ] | 85% Completed | 94.03 s
[##################################      ] | 85% Completed | 94.13 s
[##################################      ] | 86% Completed | 94.23 s
[##################################      ] | 86% Completed | 94.33 s
[##################################      ] | 86% Completed | 94.43 s
[##################################      ] | 86% Completed | 94.53 s
[##################################      ] | 86% Completed | 94.63 s
[##################################      ] | 86% Completed | 94.73 s
[##################################      ] | 86% Completed | 94.83 s
[##################################      ] | 86% Completed | 94.93 s
[##################################      ] | 86% Completed | 95.03 s
[##################################      ] | 86% Completed | 95.13 s
[##################################      ] | 86% Completed | 95.23 s
[##################################      ] | 86% Completed | 95.33 s
[##################################      ] | 86% Completed | 95.43 s
[##################################      ] | 86% Completed | 95.53 s
[##################################      ] | 86% Completed | 95.63 s
[###################################     ] | 88% Completed | 95.73 s
[###################################     ] | 88% Completed | 95.83 s
[###################################     ] | 88% Completed | 95.93 s
[###################################     ] | 88% Completed | 96.03 s
[###################################     ] | 88% Completed | 96.13 s
[###################################     ] | 88% Completed | 96.23 s
[###################################     ] | 88% Completed | 96.33 s
[###################################     ] | 88% Completed | 96.43 s
[###################################     ] | 88% Completed | 96.53 s
[###################################     ] | 88% Completed | 96.63 s
[###################################     ] | 88% Completed | 96.74 s
[###################################     ] | 88% Completed | 96.84 s
[###################################     ] | 88% Completed | 96.94 s
[###################################     ] | 88% Completed | 97.04 s
[###################################     ] | 89% Completed | 97.14 s
[###################################     ] | 89% Completed | 97.24 s
[###################################     ] | 89% Completed | 97.34 s
[###################################     ] | 89% Completed | 97.44 s
[###################################     ] | 89% Completed | 97.54 s
[###################################     ] | 89% Completed | 97.64 s
[###################################     ] | 89% Completed | 97.74 s
[###################################     ] | 89% Completed | 97.84 s
[###################################     ] | 89% Completed | 97.94 s
[###################################     ] | 89% Completed | 98.04 s
[###################################     ] | 89% Completed | 98.14 s
[###################################     ] | 89% Completed | 98.24 s
[###################################     ] | 89% Completed | 98.34 s
[####################################    ] | 90% Completed | 98.44 s
[####################################    ] | 90% Completed | 98.54 s
[####################################    ] | 90% Completed | 98.64 s
[####################################    ] | 90% Completed | 98.74 s
[####################################    ] | 90% Completed | 98.84 s
[####################################    ] | 90% Completed | 98.94 s
[####################################    ] | 90% Completed | 99.04 s
[####################################    ] | 90% Completed | 99.14 s
[####################################    ] | 90% Completed | 99.24 s
[####################################    ] | 90% Completed | 99.34 s
[####################################    ] | 90% Completed | 99.44 s
[####################################    ] | 90% Completed | 99.54 s
[####################################    ] | 90% Completed | 99.64 s
[####################################    ] | 90% Completed | 99.74 s
[####################################    ] | 92% Completed | 99.84 s
[####################################    ] | 92% Completed | 99.94 s
[####################################    ] | 92% Completed | 100.04 s
[####################################    ] | 92% Completed | 100.15 s
[####################################    ] | 92% Completed | 100.25 s
[####################################    ] | 92% Completed | 100.35 s
[####################################    ] | 92% Completed | 100.45 s
[####################################    ] | 92% Completed | 100.55 s
[####################################    ] | 92% Completed | 100.65 s
[####################################    ] | 92% Completed | 100.75 s
[####################################    ] | 92% Completed | 100.85 s
[####################################    ] | 92% Completed | 100.95 s
[#####################################   ] | 93% Completed | 101.05 s
[#####################################   ] | 93% Completed | 101.15 s
[#####################################   ] | 93% Completed | 101.25 s
[#####################################   ] | 93% Completed | 101.35 s
[#####################################   ] | 93% Completed | 101.45 s
[#####################################   ] | 93% Completed | 101.55 s
[#####################################   ] | 93% Completed | 101.65 s
[#####################################   ] | 93% Completed | 101.75 s
[#####################################   ] | 93% Completed | 101.85 s
[#####################################   ] | 93% Completed | 101.95 s
[#####################################   ] | 93% Completed | 102.05 s
[#####################################   ] | 93% Completed | 102.15 s
[#####################################   ] | 93% Completed | 102.25 s
[#####################################   ] | 93% Completed | 102.35 s
[#####################################   ] | 94% Completed | 102.45 s
[#####################################   ] | 94% Completed | 102.55 s
[#####################################   ] | 94% Completed | 102.65 s
[#####################################   ] | 94% Completed | 102.75 s
[#####################################   ] | 94% Completed | 102.85 s
[#####################################   ] | 94% Completed | 102.95 s
[#####################################   ] | 94% Completed | 103.05 s
[#####################################   ] | 94% Completed | 103.15 s
[#####################################   ] | 94% Completed | 103.25 s
[#####################################   ] | 94% Completed | 103.35 s
[#####################################   ] | 94% Completed | 103.46 s
[#####################################   ] | 94% Completed | 103.56 s
[#####################################   ] | 94% Completed | 103.66 s
[#####################################   ] | 94% Completed | 103.76 s
[#####################################   ] | 94% Completed | 103.86 s
[######################################  ] | 96% Completed | 103.96 s
[######################################  ] | 96% Completed | 104.06 s
[######################################  ] | 96% Completed | 104.16 s
[######################################  ] | 96% Completed | 104.26 s
[######################################  ] | 96% Completed | 104.36 s
[######################################  ] | 96% Completed | 104.46 s
[######################################  ] | 96% Completed | 104.56 s
[######################################  ] | 96% Completed | 104.66 s
[######################################  ] | 96% Completed | 104.76 s
[######################################  ] | 96% Completed | 104.86 s
[######################################  ] | 96% Completed | 104.96 s
[######################################  ] | 96% Completed | 105.06 s
[######################################  ] | 96% Completed | 105.16 s
[######################################  ] | 96% Completed | 105.26 s
[######################################  ] | 96% Completed | 105.36 s
[######################################  ] | 97% Completed | 105.46 s
[######################################  ] | 97% Completed | 105.56 s
[######################################  ] | 97% Completed | 105.66 s
[######################################  ] | 97% Completed | 105.76 s
[######################################  ] | 97% Completed | 105.86 s
[######################################  ] | 97% Completed | 105.96 s
[######################################  ] | 97% Completed | 106.06 s
[######################################  ] | 97% Completed | 106.16 s
[######################################  ] | 97% Completed | 106.26 s
[######################################  ] | 97% Completed | 106.36 s
[######################################  ] | 97% Completed | 106.46 s
[######################################  ] | 97% Completed | 106.57 s
[######################################  ] | 97% Completed | 106.67 s
[####################################### ] | 98% Completed | 106.77 s
[####################################### ] | 98% Completed | 106.87 s
[####################################### ] | 98% Completed | 106.97 s
[####################################### ] | 98% Completed | 107.07 s
[####################################### ] | 98% Completed | 107.17 s
[####################################### ] | 98% Completed | 107.27 s
[####################################### ] | 98% Completed | 107.37 s
[####################################### ] | 98% Completed | 107.47 s
[####################################### ] | 98% Completed | 107.57 s
[####################################### ] | 98% Completed | 107.67 s
[####################################### ] | 98% Completed | 107.77 s
[####################################### ] | 98% Completed | 107.87 s
[####################################### ] | 98% Completed | 107.97 s
[####################################### ] | 98% Completed | 108.07 s
[########################################] | 100% Completed | 108.17 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2023-May.png
no changes added to commit (use "git add" and/or "git commit -a")
