computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 278.62 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 208.84 ms
[                                        ] | 0% Completed | 314.04 ms
[                                        ] | 0% Completed | 417.99 ms
[                                        ] | 0% Completed | 523.00 ms
[#######################                 ] | 57% Completed | 53.89 s
[#######################                 ] | 57% Completed | 53.99 s
[#######################                 ] | 57% Completed | 54.09 s
[#######################                 ] | 57% Completed | 54.19 s
[#######################                 ] | 57% Completed | 54.29 s
[#######################                 ] | 59% Completed | 54.39 s
[#######################                 ] | 59% Completed | 54.49 s
[#######################                 ] | 59% Completed | 54.59 s
[#######################                 ] | 59% Completed | 54.69 s
[#######################                 ] | 59% Completed | 54.79 s
[#######################                 ] | 59% Completed | 54.89 s
[#######################                 ] | 59% Completed | 54.99 s
[#######################                 ] | 59% Completed | 55.09 s
[#######################                 ] | 59% Completed | 55.19 s
[#######################                 ] | 59% Completed | 55.29 s
[#######################                 ] | 59% Completed | 55.39 s
[#######################                 ] | 59% Completed | 55.49 s
[#######################                 ] | 59% Completed | 55.59 s
[########################                ] | 60% Completed | 55.70 s
[########################                ] | 60% Completed | 55.80 s
[########################                ] | 60% Completed | 55.90 s
[########################                ] | 60% Completed | 56.00 s
[########################                ] | 60% Completed | 56.10 s
[########################                ] | 60% Completed | 56.20 s
[########################                ] | 60% Completed | 56.30 s
[########################                ] | 60% Completed | 56.40 s
[########################                ] | 60% Completed | 56.50 s
[########################                ] | 60% Completed | 56.60 s
[########################                ] | 60% Completed | 56.70 s
[########################                ] | 60% Completed | 56.80 s
[########################                ] | 60% Completed | 56.90 s
[########################                ] | 60% Completed | 57.00 s
[########################                ] | 61% Completed | 57.10 s
[########################                ] | 61% Completed | 57.20 s
[########################                ] | 61% Completed | 57.30 s
[########################                ] | 61% Completed | 57.40 s
[########################                ] | 61% Completed | 57.50 s
[########################                ] | 61% Completed | 57.60 s
[########################                ] | 61% Completed | 57.70 s
[########################                ] | 61% Completed | 57.80 s
[########################                ] | 61% Completed | 57.90 s
[########################                ] | 61% Completed | 58.00 s
[########################                ] | 61% Completed | 58.10 s
[########################                ] | 61% Completed | 58.20 s
[########################                ] | 61% Completed | 58.30 s
[########################                ] | 61% Completed | 58.40 s
[#########################               ] | 63% Completed | 58.50 s
[#########################               ] | 63% Completed | 58.60 s
[#########################               ] | 63% Completed | 58.70 s
[#########################               ] | 63% Completed | 58.80 s
[#########################               ] | 63% Completed | 58.90 s
[#########################               ] | 63% Completed | 59.00 s
[#########################               ] | 63% Completed | 59.11 s
[#########################               ] | 63% Completed | 59.21 s
[#########################               ] | 63% Completed | 59.31 s
[#########################               ] | 63% Completed | 59.41 s
[#########################               ] | 63% Completed | 59.51 s
[#########################               ] | 63% Completed | 59.61 s
[#########################               ] | 64% Completed | 59.71 s
[#########################               ] | 64% Completed | 59.81 s
[#########################               ] | 64% Completed | 59.91 s
[#########################               ] | 64% Completed | 60.01 s
[#########################               ] | 64% Completed | 60.11 s
[#########################               ] | 64% Completed | 60.21 s
[#########################               ] | 64% Completed | 60.31 s
[#########################               ] | 64% Completed | 60.41 s
[#########################               ] | 64% Completed | 60.51 s
[#########################               ] | 64% Completed | 60.61 s
[#########################               ] | 64% Completed | 60.71 s
[#########################               ] | 64% Completed | 60.81 s
[##########################              ] | 65% Completed | 60.91 s
[##########################              ] | 65% Completed | 61.01 s
[##########################              ] | 65% Completed | 61.11 s
[##########################              ] | 65% Completed | 61.21 s
[##########################              ] | 65% Completed | 61.31 s
[##########################              ] | 65% Completed | 61.41 s
[##########################              ] | 65% Completed | 61.51 s
[##########################              ] | 65% Completed | 61.61 s
[##########################              ] | 65% Completed | 61.71 s
[##########################              ] | 65% Completed | 61.81 s
[##########################              ] | 65% Completed | 61.91 s
[##########################              ] | 65% Completed | 62.01 s
[##########################              ] | 65% Completed | 62.11 s
[##########################              ] | 67% Completed | 62.21 s
[##########################              ] | 67% Completed | 62.32 s
[##########################              ] | 67% Completed | 62.42 s
[##########################              ] | 67% Completed | 62.52 s
[##########################              ] | 67% Completed | 62.62 s
[##########################              ] | 67% Completed | 62.72 s
[##########################              ] | 67% Completed | 62.82 s
[##########################              ] | 67% Completed | 62.92 s
[##########################              ] | 67% Completed | 63.02 s
[##########################              ] | 67% Completed | 63.12 s
[##########################              ] | 67% Completed | 63.22 s
[##########################              ] | 67% Completed | 63.32 s
[###########################             ] | 68% Completed | 63.42 s
[###########################             ] | 68% Completed | 63.52 s
[###########################             ] | 68% Completed | 63.62 s
[###########################             ] | 68% Completed | 63.72 s
[###########################             ] | 68% Completed | 63.82 s
[###########################             ] | 68% Completed | 63.92 s
[###########################             ] | 68% Completed | 64.02 s
[###########################             ] | 68% Completed | 64.12 s
[###########################             ] | 68% Completed | 64.22 s
[###########################             ] | 68% Completed | 64.32 s
[###########################             ] | 68% Completed | 64.42 s
[###########################             ] | 68% Completed | 64.52 s
[###########################             ] | 69% Completed | 64.62 s
[###########################             ] | 69% Completed | 64.72 s
[###########################             ] | 69% Completed | 64.82 s
[###########################             ] | 69% Completed | 64.92 s
[###########################             ] | 69% Completed | 65.02 s
[###########################             ] | 69% Completed | 65.12 s
[###########################             ] | 69% Completed | 65.22 s
[###########################             ] | 69% Completed | 65.33 s
[###########################             ] | 69% Completed | 65.43 s
[###########################             ] | 69% Completed | 65.53 s
[###########################             ] | 69% Completed | 65.63 s
[###########################             ] | 69% Completed | 65.73 s
[###########################             ] | 69% Completed | 65.83 s
[###########################             ] | 69% Completed | 65.93 s
[############################            ] | 71% Completed | 66.03 s
[############################            ] | 71% Completed | 66.13 s
[############################            ] | 71% Completed | 66.23 s
[############################            ] | 71% Completed | 66.33 s
[############################            ] | 71% Completed | 66.43 s
[############################            ] | 71% Completed | 66.53 s
[############################            ] | 71% Completed | 66.63 s
[############################            ] | 71% Completed | 66.73 s
[############################            ] | 71% Completed | 66.83 s
[############################            ] | 71% Completed | 66.93 s
[############################            ] | 71% Completed | 67.03 s
[############################            ] | 71% Completed | 67.13 s
[############################            ] | 71% Completed | 67.23 s
[############################            ] | 72% Completed | 67.33 s
[############################            ] | 72% Completed | 67.43 s
[############################            ] | 72% Completed | 67.53 s
[############################            ] | 72% Completed | 67.63 s
[############################            ] | 72% Completed | 67.73 s
[############################            ] | 72% Completed | 67.83 s
[############################            ] | 72% Completed | 67.93 s
[############################            ] | 72% Completed | 68.03 s
[############################            ] | 72% Completed | 68.13 s
[############################            ] | 72% Completed | 68.23 s
[############################            ] | 72% Completed | 68.33 s
[############################            ] | 72% Completed | 68.43 s
[#############################           ] | 73% Completed | 68.53 s
[#############################           ] | 73% Completed | 68.63 s
[#############################           ] | 73% Completed | 68.74 s
[#############################           ] | 73% Completed | 68.84 s
[#############################           ] | 73% Completed | 68.94 s
[#############################           ] | 73% Completed | 69.04 s
[#############################           ] | 73% Completed | 69.14 s
[#############################           ] | 73% Completed | 69.24 s
[#############################           ] | 73% Completed | 69.34 s
[#############################           ] | 73% Completed | 69.44 s
[#############################           ] | 73% Completed | 69.54 s
[#############################           ] | 73% Completed | 69.64 s
[#############################           ] | 73% Completed | 69.74 s
[#############################           ] | 73% Completed | 69.84 s
[##############################          ] | 75% Completed | 69.94 s
[##############################          ] | 75% Completed | 70.04 s
[##############################          ] | 75% Completed | 70.14 s
[##############################          ] | 75% Completed | 70.24 s
[##############################          ] | 75% Completed | 70.34 s
[##############################          ] | 75% Completed | 70.44 s
[##############################          ] | 75% Completed | 70.54 s
[##############################          ] | 75% Completed | 70.64 s
[##############################          ] | 75% Completed | 70.74 s
[##############################          ] | 75% Completed | 70.84 s
[##############################          ] | 76% Completed | 70.94 s
[##############################          ] | 76% Completed | 71.04 s
[##############################          ] | 76% Completed | 71.14 s
[##############################          ] | 76% Completed | 71.24 s
[##############################          ] | 76% Completed | 71.34 s
[##############################          ] | 76% Completed | 71.44 s
[##############################          ] | 76% Completed | 71.54 s
[##############################          ] | 76% Completed | 71.64 s
[##############################          ] | 76% Completed | 71.74 s
[##############################          ] | 76% Completed | 71.84 s
[##############################          ] | 76% Completed | 71.95 s
[##############################          ] | 76% Completed | 72.05 s
[##############################          ] | 76% Completed | 72.15 s
[###############################         ] | 77% Completed | 72.25 s
[###############################         ] | 77% Completed | 72.35 s
[###############################         ] | 77% Completed | 72.45 s
[###############################         ] | 77% Completed | 72.55 s
[###############################         ] | 77% Completed | 72.65 s
[###############################         ] | 77% Completed | 72.75 s
[###############################         ] | 77% Completed | 72.85 s
[###############################         ] | 77% Completed | 72.95 s
[###############################         ] | 77% Completed | 73.05 s
[###############################         ] | 77% Completed | 73.15 s
[###############################         ] | 77% Completed | 73.25 s
[###############################         ] | 77% Completed | 73.35 s
[###############################         ] | 77% Completed | 73.45 s
[###############################         ] | 78% Completed | 73.55 s
[###############################         ] | 78% Completed | 73.65 s
[###############################         ] | 78% Completed | 73.75 s
[###############################         ] | 78% Completed | 73.85 s
[###############################         ] | 78% Completed | 73.95 s
[###############################         ] | 78% Completed | 74.05 s
[###############################         ] | 78% Completed | 74.15 s
[###############################         ] | 78% Completed | 74.25 s
[###############################         ] | 78% Completed | 74.35 s
[###############################         ] | 78% Completed | 74.45 s
[###############################         ] | 78% Completed | 74.55 s
[###############################         ] | 78% Completed | 74.65 s
[###############################         ] | 78% Completed | 74.75 s
[###############################         ] | 78% Completed | 74.85 s
[################################        ] | 80% Completed | 74.95 s
[################################        ] | 80% Completed | 75.05 s
[################################        ] | 80% Completed | 75.15 s
[################################        ] | 80% Completed | 75.26 s
[################################        ] | 80% Completed | 75.36 s
[################################        ] | 80% Completed | 75.46 s
[################################        ] | 80% Completed | 75.56 s
[################################        ] | 80% Completed | 75.66 s
[################################        ] | 80% Completed | 75.76 s
[################################        ] | 80% Completed | 75.86 s
[################################        ] | 80% Completed | 75.96 s
[################################        ] | 80% Completed | 76.06 s
[################################        ] | 80% Completed | 76.16 s
[################################        ] | 81% Completed | 76.26 s
[################################        ] | 81% Completed | 76.36 s
[################################        ] | 81% Completed | 76.46 s
[################################        ] | 81% Completed | 76.56 s
[################################        ] | 81% Completed | 76.66 s
[################################        ] | 81% Completed | 76.76 s
[################################        ] | 81% Completed | 76.86 s
[################################        ] | 81% Completed | 76.96 s
[################################        ] | 81% Completed | 77.06 s
[################################        ] | 81% Completed | 77.16 s
[################################        ] | 81% Completed | 77.26 s
[################################        ] | 81% Completed | 77.36 s
[#################################       ] | 82% Completed | 77.46 s
[#################################       ] | 82% Completed | 77.56 s
[#################################       ] | 82% Completed | 77.66 s
[#################################       ] | 82% Completed | 77.76 s
[#################################       ] | 82% Completed | 77.86 s
[#################################       ] | 82% Completed | 77.96 s
[#################################       ] | 82% Completed | 78.06 s
[#################################       ] | 82% Completed | 78.16 s
[#################################       ] | 82% Completed | 78.26 s
[#################################       ] | 82% Completed | 78.36 s
[#################################       ] | 82% Completed | 78.46 s
[#################################       ] | 82% Completed | 78.56 s
[#################################       ] | 82% Completed | 78.66 s
[#################################       ] | 84% Completed | 78.77 s
[#################################       ] | 84% Completed | 78.87 s
[#################################       ] | 84% Completed | 78.97 s
[#################################       ] | 84% Completed | 79.07 s
[#################################       ] | 84% Completed | 79.17 s
[#################################       ] | 84% Completed | 79.27 s
[#################################       ] | 84% Completed | 79.37 s
[#################################       ] | 84% Completed | 79.47 s
[#################################       ] | 84% Completed | 79.57 s
[#################################       ] | 84% Completed | 79.67 s
[#################################       ] | 84% Completed | 79.77 s
[#################################       ] | 84% Completed | 79.87 s
[##################################      ] | 85% Completed | 79.97 s
[##################################      ] | 85% Completed | 80.07 s
[##################################      ] | 85% Completed | 80.17 s
[##################################      ] | 85% Completed | 80.27 s
[##################################      ] | 85% Completed | 80.37 s
[##################################      ] | 85% Completed | 80.47 s
[##################################      ] | 85% Completed | 80.57 s
[##################################      ] | 85% Completed | 80.67 s
[##################################      ] | 85% Completed | 80.77 s
[##################################      ] | 85% Completed | 80.87 s
[##################################      ] | 85% Completed | 80.97 s
[##################################      ] | 85% Completed | 81.07 s
[##################################      ] | 85% Completed | 81.17 s
[##################################      ] | 86% Completed | 81.27 s
[##################################      ] | 86% Completed | 81.37 s
[##################################      ] | 86% Completed | 81.47 s
[##################################      ] | 86% Completed | 81.57 s
[##################################      ] | 86% Completed | 81.67 s
[##################################      ] | 86% Completed | 81.77 s
[##################################      ] | 86% Completed | 81.87 s
[##################################      ] | 86% Completed | 81.97 s
[##################################      ] | 86% Completed | 82.07 s
[##################################      ] | 86% Completed | 82.18 s
[##################################      ] | 86% Completed | 82.28 s
[##################################      ] | 86% Completed | 82.38 s
[###################################     ] | 88% Completed | 82.48 s
[###################################     ] | 88% Completed | 82.58 s
[###################################     ] | 88% Completed | 82.68 s
[###################################     ] | 88% Completed | 82.78 s
[###################################     ] | 88% Completed | 82.88 s
[###################################     ] | 88% Completed | 82.98 s
[###################################     ] | 88% Completed | 83.08 s
[###################################     ] | 88% Completed | 83.18 s
[###################################     ] | 88% Completed | 83.28 s
[###################################     ] | 88% Completed | 83.38 s
[###################################     ] | 88% Completed | 83.48 s
[###################################     ] | 88% Completed | 83.58 s
[###################################     ] | 89% Completed | 83.68 s
[###################################     ] | 89% Completed | 83.78 s
[###################################     ] | 89% Completed | 83.88 s
[###################################     ] | 89% Completed | 83.98 s
[###################################     ] | 89% Completed | 84.08 s
[###################################     ] | 89% Completed | 84.18 s
[###################################     ] | 89% Completed | 84.28 s
[###################################     ] | 89% Completed | 84.38 s
[###################################     ] | 89% Completed | 84.48 s
[###################################     ] | 89% Completed | 84.59 s
[###################################     ] | 89% Completed | 84.69 s
[####################################    ] | 90% Completed | 84.79 s
[####################################    ] | 90% Completed | 84.89 s
[####################################    ] | 90% Completed | 84.99 s
[####################################    ] | 90% Completed | 85.09 s
[####################################    ] | 90% Completed | 85.19 s
[####################################    ] | 90% Completed | 85.29 s
[####################################    ] | 90% Completed | 85.39 s
[####################################    ] | 90% Completed | 85.49 s
[####################################    ] | 90% Completed | 85.59 s
[####################################    ] | 90% Completed | 85.69 s
[####################################    ] | 90% Completed | 85.79 s
[####################################    ] | 90% Completed | 85.89 s
[####################################    ] | 90% Completed | 85.99 s
[####################################    ] | 92% Completed | 86.09 s
[####################################    ] | 92% Completed | 86.19 s
[####################################    ] | 92% Completed | 86.29 s
[####################################    ] | 92% Completed | 86.39 s
[####################################    ] | 92% Completed | 86.49 s
[####################################    ] | 92% Completed | 86.59 s
[####################################    ] | 92% Completed | 86.69 s
[####################################    ] | 92% Completed | 86.79 s
[####################################    ] | 92% Completed | 86.89 s
[####################################    ] | 92% Completed | 86.99 s
[####################################    ] | 92% Completed | 87.09 s
[####################################    ] | 92% Completed | 87.19 s
[####################################    ] | 92% Completed | 87.29 s
[####################################    ] | 92% Completed | 87.39 s
[#####################################   ] | 93% Completed | 87.49 s
[#####################################   ] | 93% Completed | 87.59 s
[#####################################   ] | 93% Completed | 87.69 s
[#####################################   ] | 93% Completed | 87.79 s
[#####################################   ] | 93% Completed | 87.89 s
[#####################################   ] | 93% Completed | 87.99 s
[#####################################   ] | 93% Completed | 88.10 s
[#####################################   ] | 93% Completed | 88.20 s
[#####################################   ] | 93% Completed | 88.30 s
[#####################################   ] | 93% Completed | 88.40 s
[#####################################   ] | 93% Completed | 88.50 s
[#####################################   ] | 93% Completed | 88.60 s
[#####################################   ] | 93% Completed | 88.70 s
[#####################################   ] | 94% Completed | 88.80 s
[#####################################   ] | 94% Completed | 88.90 s
[#####################################   ] | 94% Completed | 89.00 s
[#####################################   ] | 94% Completed | 89.10 s
[#####################################   ] | 94% Completed | 89.20 s
[#####################################   ] | 94% Completed | 89.30 s
[#####################################   ] | 94% Completed | 89.40 s
[#####################################   ] | 94% Completed | 89.50 s
[#####################################   ] | 94% Completed | 89.60 s
[#####################################   ] | 94% Completed | 89.70 s
[#####################################   ] | 94% Completed | 89.80 s
[#####################################   ] | 94% Completed | 89.90 s
[#####################################   ] | 94% Completed | 90.00 s
[#####################################   ] | 94% Completed | 90.10 s
[######################################  ] | 96% Completed | 90.20 s
[######################################  ] | 96% Completed | 90.30 s
[######################################  ] | 96% Completed | 90.40 s
[######################################  ] | 96% Completed | 90.50 s
[######################################  ] | 96% Completed | 90.60 s
[######################################  ] | 96% Completed | 90.70 s
[######################################  ] | 96% Completed | 90.80 s
[######################################  ] | 96% Completed | 90.90 s
[######################################  ] | 96% Completed | 91.00 s
[######################################  ] | 96% Completed | 91.10 s
[######################################  ] | 96% Completed | 91.20 s
[######################################  ] | 96% Completed | 91.30 s
[######################################  ] | 96% Completed | 91.40 s
[######################################  ] | 96% Completed | 91.50 s
[######################################  ] | 97% Completed | 91.61 s
[######################################  ] | 97% Completed | 91.71 s
[######################################  ] | 97% Completed | 91.81 s
[######################################  ] | 97% Completed | 91.91 s
[######################################  ] | 97% Completed | 92.01 s
[######################################  ] | 97% Completed | 92.11 s
[######################################  ] | 97% Completed | 92.21 s
[######################################  ] | 97% Completed | 92.31 s
[######################################  ] | 97% Completed | 92.41 s
[######################################  ] | 97% Completed | 92.51 s
[######################################  ] | 97% Completed | 92.61 s
[######################################  ] | 97% Completed | 92.71 s
[####################################### ] | 98% Completed | 92.81 s
[####################################### ] | 98% Completed | 92.91 s
[####################################### ] | 98% Completed | 93.01 s
[####################################### ] | 98% Completed | 93.11 s
[####################################### ] | 98% Completed | 93.21 s
[####################################### ] | 98% Completed | 93.31 s
[####################################### ] | 98% Completed | 93.41 s
[####################################### ] | 98% Completed | 93.51 s
[####################################### ] | 98% Completed | 93.61 s
[####################################### ] | 98% Completed | 93.71 s
[####################################### ] | 98% Completed | 93.81 s
[####################################### ] | 98% Completed | 93.91 s
[####################################### ] | 98% Completed | 94.01 s
[####################################### ] | 98% Completed | 94.11 s
[########################################] | 100% Completed | 94.21 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
