computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.83 us
[                                        ] | 0% Completed | 104.87 ms
[                                        ] | 0% Completed | 206.69 ms
[                                        ] | 0% Completed | 308.58 ms
[                                        ] | 0% Completed | 411.67 ms
[                                        ] | 0% Completed | 514.54 ms
[##################                      ] | 46% Completed | 49.47 s
[##################                      ] | 46% Completed | 49.57 s
[##################                      ] | 46% Completed | 49.67 s
[##################                      ] | 46% Completed | 49.77 s
[###################                     ] | 48% Completed | 49.87 s
[###################                     ] | 48% Completed | 49.97 s
[###################                     ] | 48% Completed | 50.07 s
[###################                     ] | 48% Completed | 50.17 s
[###################                     ] | 48% Completed | 50.27 s
[###################                     ] | 48% Completed | 50.37 s
[###################                     ] | 48% Completed | 50.47 s
[###################                     ] | 48% Completed | 50.57 s
[###################                     ] | 48% Completed | 50.67 s
[###################                     ] | 48% Completed | 50.77 s
[###################                     ] | 48% Completed | 50.87 s
[###################                     ] | 48% Completed | 50.97 s
[###################                     ] | 48% Completed | 51.08 s
[###################                     ] | 49% Completed | 51.18 s
[###################                     ] | 49% Completed | 51.28 s
[###################                     ] | 49% Completed | 51.38 s
[###################                     ] | 49% Completed | 51.48 s
[###################                     ] | 49% Completed | 51.58 s
[###################                     ] | 49% Completed | 51.68 s
[###################                     ] | 49% Completed | 51.78 s
[###################                     ] | 49% Completed | 51.88 s
[###################                     ] | 49% Completed | 51.98 s
[###################                     ] | 49% Completed | 52.08 s
[###################                     ] | 49% Completed | 52.20 s
[####################                    ] | 50% Completed | 52.30 s
[####################                    ] | 50% Completed | 52.40 s
[####################                    ] | 50% Completed | 52.50 s
[####################                    ] | 50% Completed | 52.60 s
[####################                    ] | 50% Completed | 52.70 s
[####################                    ] | 50% Completed | 52.80 s
[####################                    ] | 50% Completed | 52.90 s
[####################                    ] | 50% Completed | 53.00 s
[####################                    ] | 50% Completed | 53.10 s
[####################                    ] | 50% Completed | 53.20 s
[####################                    ] | 50% Completed | 53.30 s
[####################                    ] | 50% Completed | 53.42 s
[####################                    ] | 52% Completed | 53.52 s
[####################                    ] | 52% Completed | 53.62 s
[####################                    ] | 52% Completed | 53.72 s
[####################                    ] | 52% Completed | 53.82 s
[####################                    ] | 52% Completed | 53.92 s
[####################                    ] | 52% Completed | 54.02 s
[####################                    ] | 52% Completed | 54.12 s
[####################                    ] | 52% Completed | 54.22 s
[####################                    ] | 52% Completed | 54.32 s
[####################                    ] | 52% Completed | 54.42 s
[####################                    ] | 52% Completed | 54.52 s
[####################                    ] | 52% Completed | 54.62 s
[####################                    ] | 52% Completed | 54.72 s
[####################                    ] | 52% Completed | 54.82 s
[####################                    ] | 52% Completed | 54.92 s
[#####################                   ] | 53% Completed | 55.02 s
[#####################                   ] | 53% Completed | 55.12 s
[#####################                   ] | 53% Completed | 55.22 s
[#####################                   ] | 53% Completed | 55.32 s
[#####################                   ] | 53% Completed | 55.42 s
[#####################                   ] | 53% Completed | 55.52 s
[#####################                   ] | 53% Completed | 55.63 s
[#####################                   ] | 53% Completed | 55.73 s
[#####################                   ] | 53% Completed | 55.83 s
[#####################                   ] | 53% Completed | 55.93 s
[#####################                   ] | 53% Completed | 56.03 s
[#####################                   ] | 53% Completed | 56.13 s
[#####################                   ] | 53% Completed | 56.23 s
[#####################                   ] | 53% Completed | 56.33 s
[#####################                   ] | 53% Completed | 56.43 s
[#####################                   ] | 53% Completed | 56.53 s
[#####################                   ] | 53% Completed | 56.63 s
[#####################                   ] | 53% Completed | 56.73 s
[#####################                   ] | 53% Completed | 56.83 s
[#####################                   ] | 53% Completed | 56.93 s
[#####################                   ] | 53% Completed | 57.03 s
[#####################                   ] | 53% Completed | 57.13 s
[#####################                   ] | 53% Completed | 57.23 s
[#####################                   ] | 53% Completed | 57.33 s
[#####################                   ] | 53% Completed | 58.34 s
[#####################                   ] | 53% Completed | 58.44 s
[#####################                   ] | 53% Completed | 58.54 s
[#####################                   ] | 53% Completed | 58.64 s
[#####################                   ] | 53% Completed | 58.74 s
[#####################                   ] | 53% Completed | 58.84 s
[#####################                   ] | 53% Completed | 58.94 s
[#####################                   ] | 53% Completed | 59.04 s
[#####################                   ] | 53% Completed | 59.14 s
[#####################                   ] | 53% Completed | 59.24 s
[#####################                   ] | 53% Completed | 59.34 s
[#####################                   ] | 53% Completed | 59.44 s
[#####################                   ] | 53% Completed | 59.54 s
[#####################                   ] | 53% Completed | 59.64 s
[#####################                   ] | 54% Completed | 59.74 s
[#####################                   ] | 54% Completed | 59.84 s
[#####################                   ] | 54% Completed | 59.94 s
[#####################                   ] | 54% Completed | 60.04 s
[#####################                   ] | 54% Completed | 60.14 s
[#####################                   ] | 54% Completed | 60.24 s
[#####################                   ] | 54% Completed | 60.34 s
[#####################                   ] | 54% Completed | 60.44 s
[#####################                   ] | 54% Completed | 60.54 s
[#####################                   ] | 54% Completed | 60.64 s
[#####################                   ] | 54% Completed | 60.74 s
[#####################                   ] | 54% Completed | 60.84 s
[#####################                   ] | 54% Completed | 60.97 s
[######################                  ] | 56% Completed | 61.07 s
[######################                  ] | 56% Completed | 61.17 s
[######################                  ] | 56% Completed | 61.27 s
[######################                  ] | 56% Completed | 61.37 s
[######################                  ] | 56% Completed | 61.47 s
[######################                  ] | 56% Completed | 61.57 s
[######################                  ] | 56% Completed | 61.67 s
[######################                  ] | 56% Completed | 61.77 s
[######################                  ] | 56% Completed | 61.87 s
[######################                  ] | 56% Completed | 61.97 s
[######################                  ] | 56% Completed | 62.07 s
[######################                  ] | 56% Completed | 62.17 s
[######################                  ] | 56% Completed | 62.27 s
[######################                  ] | 57% Completed | 62.37 s
[######################                  ] | 57% Completed | 62.47 s
[######################                  ] | 57% Completed | 62.57 s
[######################                  ] | 57% Completed | 62.67 s
[######################                  ] | 57% Completed | 62.77 s
[######################                  ] | 57% Completed | 62.87 s
[######################                  ] | 57% Completed | 62.98 s
[######################                  ] | 57% Completed | 63.08 s
[######################                  ] | 57% Completed | 63.18 s
[######################                  ] | 57% Completed | 63.28 s
[######################                  ] | 57% Completed | 63.38 s
[######################                  ] | 57% Completed | 63.48 s
[######################                  ] | 57% Completed | 63.58 s
[#######################                 ] | 58% Completed | 63.68 s
[#######################                 ] | 58% Completed | 63.78 s
[#######################                 ] | 58% Completed | 63.88 s
[#######################                 ] | 58% Completed | 63.98 s
[#######################                 ] | 58% Completed | 64.08 s
[#######################                 ] | 58% Completed | 64.18 s
[#######################                 ] | 58% Completed | 64.29 s
[#######################                 ] | 58% Completed | 64.39 s
[#######################                 ] | 58% Completed | 64.49 s
[#######################                 ] | 58% Completed | 64.61 s
[#######################                 ] | 58% Completed | 64.71 s
[#######################                 ] | 58% Completed | 64.81 s
[########################                ] | 60% Completed | 64.91 s
[########################                ] | 60% Completed | 65.01 s
[########################                ] | 60% Completed | 65.11 s
[########################                ] | 60% Completed | 65.21 s
[########################                ] | 60% Completed | 65.31 s
[########################                ] | 60% Completed | 65.41 s
[########################                ] | 60% Completed | 65.51 s
[########################                ] | 60% Completed | 65.61 s
[########################                ] | 60% Completed | 65.71 s
[########################                ] | 60% Completed | 65.81 s
[########################                ] | 60% Completed | 65.91 s
[########################                ] | 60% Completed | 66.01 s
[########################                ] | 60% Completed | 66.11 s
[########################                ] | 60% Completed | 66.22 s
[########################                ] | 61% Completed | 66.32 s
[########################                ] | 61% Completed | 66.42 s
[########################                ] | 61% Completed | 66.52 s
[########################                ] | 61% Completed | 66.62 s
[########################                ] | 61% Completed | 66.73 s
[########################                ] | 61% Completed | 66.83 s
[########################                ] | 61% Completed | 66.93 s
[########################                ] | 61% Completed | 67.03 s
[########################                ] | 61% Completed | 67.13 s
[########################                ] | 61% Completed | 67.23 s
[########################                ] | 61% Completed | 67.33 s
[########################                ] | 61% Completed | 67.43 s
[########################                ] | 61% Completed | 67.54 s
[#########################               ] | 62% Completed | 67.64 s
[#########################               ] | 62% Completed | 67.74 s
[#########################               ] | 62% Completed | 67.84 s
[#########################               ] | 62% Completed | 67.95 s
[#########################               ] | 62% Completed | 68.05 s
[#########################               ] | 62% Completed | 68.15 s
[#########################               ] | 62% Completed | 68.25 s
[#########################               ] | 62% Completed | 68.35 s
[#########################               ] | 62% Completed | 68.45 s
[#########################               ] | 62% Completed | 68.55 s
[#########################               ] | 62% Completed | 68.65 s
[#########################               ] | 62% Completed | 68.77 s
[#########################               ] | 62% Completed | 68.87 s
[#########################               ] | 62% Completed | 68.97 s
[#########################               ] | 64% Completed | 69.08 s
[#########################               ] | 64% Completed | 69.18 s
[#########################               ] | 64% Completed | 69.28 s
[#########################               ] | 64% Completed | 69.38 s
[#########################               ] | 64% Completed | 69.48 s
[#########################               ] | 64% Completed | 69.58 s
[#########################               ] | 64% Completed | 69.68 s
[#########################               ] | 64% Completed | 69.78 s
[#########################               ] | 64% Completed | 69.88 s
[#########################               ] | 64% Completed | 70.00 s
[#########################               ] | 64% Completed | 70.10 s
[#########################               ] | 64% Completed | 70.20 s
[##########################              ] | 65% Completed | 70.30 s
[##########################              ] | 65% Completed | 70.40 s
[##########################              ] | 65% Completed | 70.50 s
[##########################              ] | 65% Completed | 70.60 s
[##########################              ] | 65% Completed | 70.70 s
[##########################              ] | 65% Completed | 70.80 s
[##########################              ] | 65% Completed | 70.90 s
[##########################              ] | 65% Completed | 71.00 s
[##########################              ] | 65% Completed | 71.10 s
[##########################              ] | 65% Completed | 71.20 s
[##########################              ] | 65% Completed | 71.30 s
[##########################              ] | 65% Completed | 71.43 s
[##########################              ] | 65% Completed | 71.53 s
[##########################              ] | 65% Completed | 71.63 s
[##########################              ] | 66% Completed | 71.73 s
[##########################              ] | 66% Completed | 71.83 s
[##########################              ] | 66% Completed | 71.93 s
[##########################              ] | 66% Completed | 72.04 s
[##########################              ] | 66% Completed | 72.14 s
[##########################              ] | 66% Completed | 72.24 s
[##########################              ] | 66% Completed | 72.34 s
[##########################              ] | 66% Completed | 72.44 s
[##########################              ] | 66% Completed | 72.54 s
[##########################              ] | 66% Completed | 72.64 s
[##########################              ] | 66% Completed | 72.77 s
[##########################              ] | 66% Completed | 72.87 s
[##########################              ] | 66% Completed | 72.97 s
[###########################             ] | 68% Completed | 73.07 s
[###########################             ] | 68% Completed | 73.17 s
[###########################             ] | 68% Completed | 73.27 s
[###########################             ] | 68% Completed | 73.37 s
[###########################             ] | 68% Completed | 73.47 s
[###########################             ] | 68% Completed | 73.57 s
[###########################             ] | 68% Completed | 73.67 s
[###########################             ] | 68% Completed | 73.77 s
[###########################             ] | 68% Completed | 73.87 s
[###########################             ] | 68% Completed | 73.97 s
[###########################             ] | 68% Completed | 74.07 s
[###########################             ] | 68% Completed | 74.17 s
[###########################             ] | 68% Completed | 74.27 s
[###########################             ] | 68% Completed | 74.37 s
[###########################             ] | 69% Completed | 74.47 s
[###########################             ] | 69% Completed | 74.57 s
[###########################             ] | 69% Completed | 74.67 s
[###########################             ] | 69% Completed | 74.77 s
[###########################             ] | 69% Completed | 74.87 s
[###########################             ] | 69% Completed | 74.97 s
[###########################             ] | 69% Completed | 75.08 s
[###########################             ] | 69% Completed | 75.18 s
[###########################             ] | 69% Completed | 75.28 s
[###########################             ] | 69% Completed | 75.38 s
[###########################             ] | 69% Completed | 75.48 s
[###########################             ] | 69% Completed | 75.58 s
[###########################             ] | 69% Completed | 75.69 s
[############################            ] | 70% Completed | 75.79 s
[############################            ] | 70% Completed | 75.89 s
[############################            ] | 70% Completed | 75.99 s
[############################            ] | 70% Completed | 76.09 s
[############################            ] | 70% Completed | 76.19 s
[############################            ] | 70% Completed | 76.29 s
[############################            ] | 70% Completed | 76.39 s
[############################            ] | 70% Completed | 76.49 s
[############################            ] | 70% Completed | 76.59 s
[############################            ] | 70% Completed | 76.69 s
[############################            ] | 70% Completed | 76.79 s
[############################            ] | 70% Completed | 76.91 s
[############################            ] | 70% Completed | 77.01 s
[############################            ] | 70% Completed | 77.11 s
[############################            ] | 70% Completed | 77.21 s
[############################            ] | 72% Completed | 77.31 s
[############################            ] | 72% Completed | 77.41 s
[############################            ] | 72% Completed | 77.52 s
[############################            ] | 72% Completed | 77.62 s
[############################            ] | 72% Completed | 77.72 s
[############################            ] | 72% Completed | 77.82 s
[############################            ] | 72% Completed | 77.92 s
[############################            ] | 72% Completed | 78.02 s
[############################            ] | 72% Completed | 78.12 s
[############################            ] | 72% Completed | 78.22 s
[############################            ] | 72% Completed | 78.32 s
[#############################           ] | 73% Completed | 78.42 s
[#############################           ] | 73% Completed | 78.52 s
[#############################           ] | 73% Completed | 78.62 s
[#############################           ] | 73% Completed | 78.72 s
[#############################           ] | 73% Completed | 78.82 s
[#############################           ] | 73% Completed | 78.92 s
[#############################           ] | 73% Completed | 79.02 s
[#############################           ] | 73% Completed | 79.12 s
[#############################           ] | 73% Completed | 79.22 s
[#############################           ] | 73% Completed | 79.32 s
[#############################           ] | 73% Completed | 79.43 s
[#############################           ] | 73% Completed | 79.53 s
[#############################           ] | 73% Completed | 79.63 s
[#############################           ] | 73% Completed | 79.73 s
[#############################           ] | 73% Completed | 79.83 s
[#############################           ] | 73% Completed | 79.93 s
[#############################           ] | 73% Completed | 80.03 s
[#############################           ] | 73% Completed | 80.13 s
[#############################           ] | 73% Completed | 80.23 s
[#############################           ] | 73% Completed | 80.33 s
[#############################           ] | 73% Completed | 80.43 s
[#############################           ] | 73% Completed | 80.55 s
[#############################           ] | 73% Completed | 80.65 s
[#############################           ] | 73% Completed | 80.75 s
[#############################           ] | 74% Completed | 80.85 s
[#############################           ] | 74% Completed | 80.95 s
[#############################           ] | 74% Completed | 81.05 s
[#############################           ] | 74% Completed | 81.15 s
[#############################           ] | 74% Completed | 81.25 s
[#############################           ] | 74% Completed | 81.35 s
[#############################           ] | 74% Completed | 81.45 s
[#############################           ] | 74% Completed | 81.55 s
[#############################           ] | 74% Completed | 81.65 s
[#############################           ] | 74% Completed | 81.75 s
[#############################           ] | 74% Completed | 81.85 s
[#############################           ] | 74% Completed | 81.95 s
[#############################           ] | 74% Completed | 82.05 s
[##############################          ] | 76% Completed | 82.15 s
[##############################          ] | 76% Completed | 82.25 s
[##############################          ] | 76% Completed | 82.35 s
[##############################          ] | 76% Completed | 82.45 s
[##############################          ] | 76% Completed | 82.55 s
[##############################          ] | 76% Completed | 82.65 s
[##############################          ] | 76% Completed | 82.75 s
[##############################          ] | 76% Completed | 82.85 s
[##############################          ] | 76% Completed | 82.95 s
[##############################          ] | 76% Completed | 83.08 s
[##############################          ] | 76% Completed | 83.18 s
[##############################          ] | 76% Completed | 83.28 s
[##############################          ] | 77% Completed | 83.38 s
[##############################          ] | 77% Completed | 83.48 s
[##############################          ] | 77% Completed | 83.58 s
[##############################          ] | 77% Completed | 83.68 s
[##############################          ] | 77% Completed | 83.78 s
[##############################          ] | 77% Completed | 83.88 s
[##############################          ] | 77% Completed | 83.98 s
[##############################          ] | 77% Completed | 84.08 s
[##############################          ] | 77% Completed | 84.18 s
[##############################          ] | 77% Completed | 84.28 s
[##############################          ] | 77% Completed | 84.38 s
[##############################          ] | 77% Completed | 84.48 s
[##############################          ] | 77% Completed | 84.58 s
[###############################         ] | 78% Completed | 84.68 s
[###############################         ] | 78% Completed | 84.78 s
[###############################         ] | 78% Completed | 84.88 s
[###############################         ] | 78% Completed | 84.98 s
[###############################         ] | 78% Completed | 85.08 s
[###############################         ] | 78% Completed | 85.18 s
[###############################         ] | 78% Completed | 85.28 s
[###############################         ] | 78% Completed | 85.39 s
[###############################         ] | 78% Completed | 85.49 s
[###############################         ] | 78% Completed | 85.59 s
[###############################         ] | 78% Completed | 85.69 s
[###############################         ] | 78% Completed | 85.79 s
[###############################         ] | 78% Completed | 85.89 s
[###############################         ] | 78% Completed | 85.99 s
[################################        ] | 80% Completed | 86.09 s
[################################        ] | 80% Completed | 86.19 s
[################################        ] | 80% Completed | 86.29 s
[################################        ] | 80% Completed | 86.39 s
[################################        ] | 80% Completed | 86.49 s
[################################        ] | 80% Completed | 86.59 s
[################################        ] | 80% Completed | 86.69 s
[################################        ] | 80% Completed | 86.79 s
[################################        ] | 80% Completed | 86.89 s
[################################        ] | 80% Completed | 86.99 s
[################################        ] | 80% Completed | 87.09 s
[################################        ] | 80% Completed | 87.19 s
[################################        ] | 81% Completed | 87.29 s
[################################        ] | 81% Completed | 87.39 s
[################################        ] | 81% Completed | 87.49 s
[################################        ] | 81% Completed | 87.59 s
[################################        ] | 81% Completed | 87.69 s
[################################        ] | 81% Completed | 87.79 s
[################################        ] | 81% Completed | 87.90 s
[################################        ] | 81% Completed | 88.00 s
[################################        ] | 81% Completed | 88.10 s
[################################        ] | 81% Completed | 88.20 s
[################################        ] | 81% Completed | 88.30 s
[################################        ] | 81% Completed | 88.40 s
[################################        ] | 81% Completed | 88.50 s
[################################        ] | 81% Completed | 88.60 s
[################################        ] | 81% Completed | 88.72 s
[#################################       ] | 82% Completed | 88.82 s
[#################################       ] | 82% Completed | 88.92 s
[#################################       ] | 82% Completed | 89.02 s
[#################################       ] | 82% Completed | 89.12 s
[#################################       ] | 82% Completed | 89.22 s
[#################################       ] | 82% Completed | 89.32 s
[#################################       ] | 82% Completed | 89.42 s
[#################################       ] | 82% Completed | 89.52 s
[#################################       ] | 82% Completed | 89.62 s
[#################################       ] | 82% Completed | 89.72 s
[#################################       ] | 82% Completed | 89.82 s
[#################################       ] | 82% Completed | 89.92 s
[#################################       ] | 84% Completed | 90.02 s
[#################################       ] | 84% Completed | 90.12 s
[#################################       ] | 84% Completed | 90.22 s
[#################################       ] | 84% Completed | 90.32 s
[#################################       ] | 84% Completed | 90.42 s
[#################################       ] | 84% Completed | 90.52 s
[#################################       ] | 84% Completed | 90.62 s
[#################################       ] | 84% Completed | 90.72 s
[#################################       ] | 84% Completed | 90.83 s
[#################################       ] | 84% Completed | 90.93 s
[#################################       ] | 84% Completed | 91.03 s
[#################################       ] | 84% Completed | 91.13 s
[#################################       ] | 84% Completed | 91.23 s
[##################################      ] | 85% Completed | 91.33 s
[##################################      ] | 85% Completed | 91.43 s
[##################################      ] | 85% Completed | 91.53 s
[##################################      ] | 85% Completed | 91.63 s
[##################################      ] | 85% Completed | 91.73 s
[##################################      ] | 85% Completed | 91.83 s
[##################################      ] | 85% Completed | 91.93 s
[##################################      ] | 85% Completed | 92.03 s
[##################################      ] | 85% Completed | 92.13 s
[##################################      ] | 85% Completed | 92.23 s
[##################################      ] | 85% Completed | 92.33 s
[##################################      ] | 85% Completed | 92.43 s
[##################################      ] | 85% Completed | 92.53 s
[##################################      ] | 85% Completed | 92.63 s
[##################################      ] | 86% Completed | 92.73 s
[##################################      ] | 86% Completed | 92.84 s
[##################################      ] | 86% Completed | 92.94 s
[##################################      ] | 86% Completed | 93.04 s
[##################################      ] | 86% Completed | 93.14 s
[##################################      ] | 86% Completed | 93.24 s
[##################################      ] | 86% Completed | 93.34 s
[##################################      ] | 86% Completed | 93.44 s
[##################################      ] | 86% Completed | 93.54 s
[##################################      ] | 86% Completed | 93.64 s
[##################################      ] | 86% Completed | 93.74 s
[##################################      ] | 86% Completed | 93.84 s
[##################################      ] | 86% Completed | 93.94 s
[##################################      ] | 86% Completed | 94.04 s
[##################################      ] | 86% Completed | 94.14 s
[##################################      ] | 86% Completed | 94.25 s
[##################################      ] | 86% Completed | 94.35 s
[##################################      ] | 86% Completed | 94.45 s
[###################################     ] | 88% Completed | 94.55 s
[###################################     ] | 88% Completed | 94.65 s
[###################################     ] | 88% Completed | 94.75 s
[###################################     ] | 88% Completed | 94.85 s
[###################################     ] | 88% Completed | 94.95 s
[###################################     ] | 88% Completed | 95.05 s
[###################################     ] | 88% Completed | 95.15 s
[###################################     ] | 88% Completed | 95.25 s
[###################################     ] | 88% Completed | 95.35 s
[###################################     ] | 88% Completed | 95.45 s
[###################################     ] | 88% Completed | 95.55 s
[###################################     ] | 88% Completed | 95.65 s
[###################################     ] | 88% Completed | 95.75 s
[###################################     ] | 89% Completed | 95.85 s
[###################################     ] | 89% Completed | 95.95 s
[###################################     ] | 89% Completed | 96.05 s
[###################################     ] | 89% Completed | 96.15 s
[###################################     ] | 89% Completed | 96.25 s
[###################################     ] | 89% Completed | 96.35 s
[###################################     ] | 89% Completed | 96.46 s
[###################################     ] | 89% Completed | 96.56 s
[###################################     ] | 89% Completed | 96.66 s
[###################################     ] | 89% Completed | 96.76 s
[###################################     ] | 89% Completed | 96.86 s
[###################################     ] | 89% Completed | 96.96 s
[####################################    ] | 90% Completed | 97.06 s
[####################################    ] | 90% Completed | 97.16 s
[####################################    ] | 90% Completed | 97.26 s
[####################################    ] | 90% Completed | 97.36 s
[####################################    ] | 90% Completed | 97.46 s
[####################################    ] | 90% Completed | 97.56 s
[####################################    ] | 90% Completed | 97.66 s
[####################################    ] | 90% Completed | 97.76 s
[####################################    ] | 90% Completed | 97.86 s
[####################################    ] | 90% Completed | 97.96 s
[####################################    ] | 90% Completed | 98.06 s
[####################################    ] | 90% Completed | 98.16 s
[####################################    ] | 92% Completed | 98.27 s
[####################################    ] | 92% Completed | 98.37 s
[####################################    ] | 92% Completed | 98.47 s
[####################################    ] | 92% Completed | 98.57 s
[####################################    ] | 92% Completed | 98.67 s
[####################################    ] | 92% Completed | 98.77 s
[####################################    ] | 92% Completed | 98.87 s
[####################################    ] | 92% Completed | 98.97 s
[####################################    ] | 92% Completed | 99.07 s
[####################################    ] | 92% Completed | 99.17 s
[####################################    ] | 92% Completed | 99.27 s
[####################################    ] | 92% Completed | 99.37 s
[#####################################   ] | 93% Completed | 99.47 s
[#####################################   ] | 93% Completed | 99.57 s
[#####################################   ] | 93% Completed | 99.67 s
[#####################################   ] | 93% Completed | 99.78 s
[#####################################   ] | 93% Completed | 99.88 s
[#####################################   ] | 93% Completed | 99.98 s
[#####################################   ] | 93% Completed | 100.08 s
[#####################################   ] | 93% Completed | 100.18 s
[#####################################   ] | 93% Completed | 100.28 s
[#####################################   ] | 93% Completed | 100.38 s
[#####################################   ] | 93% Completed | 100.48 s
[#####################################   ] | 93% Completed | 100.58 s
[#####################################   ] | 93% Completed | 100.68 s
[#####################################   ] | 93% Completed | 100.78 s
[#####################################   ] | 93% Completed | 100.88 s
[#####################################   ] | 93% Completed | 100.98 s
[#####################################   ] | 93% Completed | 101.08 s
[#####################################   ] | 93% Completed | 101.20 s
[#####################################   ] | 94% Completed | 101.30 s
[#####################################   ] | 94% Completed | 101.40 s
[#####################################   ] | 94% Completed | 101.51 s
[#####################################   ] | 94% Completed | 101.61 s
[#####################################   ] | 94% Completed | 101.71 s
[#####################################   ] | 94% Completed | 101.81 s
[#####################################   ] | 94% Completed | 101.91 s
[#####################################   ] | 94% Completed | 102.01 s
[#####################################   ] | 94% Completed | 102.13 s
[#####################################   ] | 94% Completed | 102.23 s
[#####################################   ] | 94% Completed | 102.33 s
[######################################  ] | 96% Completed | 102.43 s
[######################################  ] | 96% Completed | 102.61 s
[######################################  ] | 96% Completed | 102.71 s
[######################################  ] | 96% Completed | 102.81 s
[######################################  ] | 96% Completed | 102.91 s
[######################################  ] | 96% Completed | 103.01 s
[######################################  ] | 96% Completed | 103.11 s
[######################################  ] | 96% Completed | 103.22 s
[######################################  ] | 96% Completed | 103.32 s
[######################################  ] | 96% Completed | 103.42 s
[######################################  ] | 96% Completed | 103.52 s
[######################################  ] | 96% Completed | 103.62 s
[######################################  ] | 96% Completed | 103.72 s
[######################################  ] | 96% Completed | 103.82 s
[######################################  ] | 96% Completed | 103.92 s
[######################################  ] | 96% Completed | 104.02 s
[######################################  ] | 96% Completed | 104.12 s
[######################################  ] | 96% Completed | 104.22 s
[######################################  ] | 97% Completed | 104.32 s
[######################################  ] | 97% Completed | 104.42 s
[######################################  ] | 97% Completed | 104.52 s
[######################################  ] | 97% Completed | 104.62 s
[######################################  ] | 97% Completed | 104.72 s
[######################################  ] | 97% Completed | 104.82 s
[######################################  ] | 97% Completed | 104.92 s
[######################################  ] | 97% Completed | 105.02 s
[######################################  ] | 97% Completed | 105.12 s
[####################################### ] | 98% Completed | 105.22 s
[####################################### ] | 98% Completed | 105.32 s
[####################################### ] | 98% Completed | 105.42 s
[####################################### ] | 98% Completed | 105.52 s
[####################################### ] | 98% Completed | 105.62 s
[####################################### ] | 98% Completed | 105.72 s
[####################################### ] | 98% Completed | 105.82 s
[####################################### ] | 98% Completed | 105.92 s
[####################################### ] | 98% Completed | 106.02 s
[####################################### ] | 98% Completed | 106.12 s
[####################################### ] | 98% Completed | 106.22 s
[####################################### ] | 98% Completed | 106.32 s
[####################################### ] | 98% Completed | 106.43 s
[########################################] | 100% Completed | 106.53 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
