computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 279.45 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 208.44 ms
[                                        ] | 0% Completed | 310.27 ms
[                                        ] | 0% Completed | 414.16 ms
[                                        ] | 0% Completed | 516.42 ms
[######################                  ] | 55% Completed | 54.88 s
[######################                  ] | 55% Completed | 54.98 s
[######################                  ] | 55% Completed | 55.08 s
[######################                  ] | 55% Completed | 55.18 s
[######################                  ] | 55% Completed | 55.28 s
[######################                  ] | 57% Completed | 55.38 s
[######################                  ] | 57% Completed | 55.48 s
[######################                  ] | 57% Completed | 55.58 s
[######################                  ] | 57% Completed | 55.68 s
[######################                  ] | 57% Completed | 55.78 s
[######################                  ] | 57% Completed | 55.88 s
[######################                  ] | 57% Completed | 55.98 s
[######################                  ] | 57% Completed | 56.08 s
[######################                  ] | 57% Completed | 56.18 s
[######################                  ] | 57% Completed | 56.28 s
[######################                  ] | 57% Completed | 56.38 s
[######################                  ] | 57% Completed | 56.48 s
[######################                  ] | 57% Completed | 56.58 s
[######################                  ] | 57% Completed | 56.68 s
[######################                  ] | 57% Completed | 56.78 s
[#######################                 ] | 58% Completed | 56.88 s
[#######################                 ] | 58% Completed | 56.98 s
[#######################                 ] | 58% Completed | 57.08 s
[#######################                 ] | 58% Completed | 57.19 s
[#######################                 ] | 58% Completed | 57.29 s
[#######################                 ] | 58% Completed | 57.39 s
[#######################                 ] | 58% Completed | 57.49 s
[#######################                 ] | 58% Completed | 57.59 s
[#######################                 ] | 58% Completed | 57.69 s
[#######################                 ] | 58% Completed | 57.79 s
[#######################                 ] | 58% Completed | 57.89 s
[#######################                 ] | 58% Completed | 57.99 s
[#######################                 ] | 58% Completed | 58.09 s
[#######################                 ] | 58% Completed | 58.19 s
[#######################                 ] | 59% Completed | 58.29 s
[#######################                 ] | 59% Completed | 58.39 s
[#######################                 ] | 59% Completed | 58.49 s
[#######################                 ] | 59% Completed | 58.59 s
[#######################                 ] | 59% Completed | 58.69 s
[#######################                 ] | 59% Completed | 58.79 s
[#######################                 ] | 59% Completed | 58.89 s
[#######################                 ] | 59% Completed | 58.99 s
[#######################                 ] | 59% Completed | 59.09 s
[#######################                 ] | 59% Completed | 59.19 s
[#######################                 ] | 59% Completed | 59.29 s
[#######################                 ] | 59% Completed | 59.39 s
[#######################                 ] | 59% Completed | 59.49 s
[#######################                 ] | 59% Completed | 59.59 s
[########################                ] | 61% Completed | 59.70 s
[########################                ] | 61% Completed | 59.80 s
[########################                ] | 61% Completed | 59.90 s
[########################                ] | 61% Completed | 60.00 s
[########################                ] | 61% Completed | 60.10 s
[########################                ] | 61% Completed | 60.20 s
[########################                ] | 61% Completed | 60.30 s
[########################                ] | 61% Completed | 60.40 s
[########################                ] | 61% Completed | 60.50 s
[########################                ] | 61% Completed | 60.60 s
[########################                ] | 61% Completed | 60.70 s
[########################                ] | 61% Completed | 60.80 s
[########################                ] | 61% Completed | 60.90 s
[########################                ] | 62% Completed | 61.00 s
[########################                ] | 62% Completed | 61.10 s
[########################                ] | 62% Completed | 61.20 s
[########################                ] | 62% Completed | 61.30 s
[########################                ] | 62% Completed | 61.40 s
[########################                ] | 62% Completed | 61.50 s
[########################                ] | 62% Completed | 61.60 s
[########################                ] | 62% Completed | 61.70 s
[########################                ] | 62% Completed | 61.80 s
[########################                ] | 62% Completed | 61.90 s
[########################                ] | 62% Completed | 62.00 s
[########################                ] | 62% Completed | 62.10 s
[########################                ] | 62% Completed | 62.20 s
[#########################               ] | 63% Completed | 62.30 s
[#########################               ] | 63% Completed | 62.40 s
[#########################               ] | 63% Completed | 62.50 s
[#########################               ] | 63% Completed | 62.60 s
[#########################               ] | 63% Completed | 62.70 s
[#########################               ] | 63% Completed | 62.80 s
[#########################               ] | 63% Completed | 62.90 s
[#########################               ] | 63% Completed | 63.00 s
[#########################               ] | 63% Completed | 63.10 s
[#########################               ] | 63% Completed | 63.21 s
[#########################               ] | 63% Completed | 63.31 s
[#########################               ] | 63% Completed | 63.41 s
[#########################               ] | 63% Completed | 63.51 s
[#########################               ] | 64% Completed | 63.61 s
[#########################               ] | 64% Completed | 63.71 s
[#########################               ] | 64% Completed | 63.81 s
[#########################               ] | 64% Completed | 63.91 s
[#########################               ] | 64% Completed | 64.01 s
[#########################               ] | 64% Completed | 64.11 s
[#########################               ] | 64% Completed | 64.21 s
[#########################               ] | 64% Completed | 64.31 s
[#########################               ] | 64% Completed | 64.41 s
[#########################               ] | 64% Completed | 64.51 s
[#########################               ] | 64% Completed | 64.61 s
[#########################               ] | 64% Completed | 64.71 s
[#########################               ] | 64% Completed | 64.81 s
[#########################               ] | 64% Completed | 64.91 s
[##########################              ] | 66% Completed | 65.01 s
[##########################              ] | 66% Completed | 65.11 s
[##########################              ] | 66% Completed | 65.21 s
[##########################              ] | 66% Completed | 65.31 s
[##########################              ] | 66% Completed | 65.41 s
[##########################              ] | 66% Completed | 65.51 s
[##########################              ] | 66% Completed | 65.61 s
[##########################              ] | 66% Completed | 65.71 s
[##########################              ] | 66% Completed | 65.81 s
[##########################              ] | 66% Completed | 65.91 s
[##########################              ] | 66% Completed | 66.01 s
[##########################              ] | 66% Completed | 66.11 s
[##########################              ] | 66% Completed | 66.21 s
[###########################             ] | 67% Completed | 66.31 s
[###########################             ] | 67% Completed | 66.41 s
[###########################             ] | 67% Completed | 66.51 s
[###########################             ] | 67% Completed | 66.62 s
[###########################             ] | 67% Completed | 66.72 s
[###########################             ] | 67% Completed | 66.82 s
[###########################             ] | 67% Completed | 66.92 s
[###########################             ] | 67% Completed | 67.02 s
[###########################             ] | 67% Completed | 67.12 s
[###########################             ] | 67% Completed | 67.22 s
[###########################             ] | 67% Completed | 67.32 s
[###########################             ] | 67% Completed | 67.42 s
[###########################             ] | 67% Completed | 67.52 s
[###########################             ] | 68% Completed | 67.62 s
[###########################             ] | 68% Completed | 67.72 s
[###########################             ] | 68% Completed | 67.82 s
[###########################             ] | 68% Completed | 67.92 s
[###########################             ] | 68% Completed | 68.02 s
[###########################             ] | 68% Completed | 68.12 s
[###########################             ] | 68% Completed | 68.22 s
[###########################             ] | 68% Completed | 68.32 s
[###########################             ] | 68% Completed | 68.42 s
[###########################             ] | 68% Completed | 68.52 s
[###########################             ] | 68% Completed | 68.62 s
[###########################             ] | 68% Completed | 68.72 s
[###########################             ] | 68% Completed | 68.82 s
[###########################             ] | 68% Completed | 68.92 s
[############################            ] | 70% Completed | 69.02 s
[############################            ] | 70% Completed | 69.12 s
[############################            ] | 70% Completed | 69.22 s
[############################            ] | 70% Completed | 69.32 s
[############################            ] | 70% Completed | 69.43 s
[############################            ] | 70% Completed | 69.53 s
[############################            ] | 70% Completed | 69.63 s
[############################            ] | 70% Completed | 69.73 s
[############################            ] | 70% Completed | 69.83 s
[############################            ] | 70% Completed | 69.93 s
[############################            ] | 70% Completed | 70.03 s
[############################            ] | 70% Completed | 70.13 s
[############################            ] | 70% Completed | 70.23 s
[############################            ] | 70% Completed | 70.33 s
[############################            ] | 71% Completed | 70.43 s
[############################            ] | 71% Completed | 70.53 s
[############################            ] | 71% Completed | 70.63 s
[############################            ] | 71% Completed | 70.73 s
[############################            ] | 71% Completed | 70.83 s
[############################            ] | 71% Completed | 70.93 s
[############################            ] | 71% Completed | 71.03 s
[############################            ] | 71% Completed | 71.13 s
[############################            ] | 71% Completed | 71.23 s
[############################            ] | 71% Completed | 71.33 s
[############################            ] | 71% Completed | 71.43 s
[############################            ] | 71% Completed | 71.53 s
[############################            ] | 71% Completed | 71.63 s
[############################            ] | 71% Completed | 71.73 s
[#############################           ] | 72% Completed | 71.83 s
[#############################           ] | 72% Completed | 71.93 s
[#############################           ] | 72% Completed | 72.03 s
[#############################           ] | 72% Completed | 72.13 s
[#############################           ] | 72% Completed | 72.23 s
[#############################           ] | 72% Completed | 72.33 s
[#############################           ] | 72% Completed | 72.43 s
[#############################           ] | 72% Completed | 72.54 s
[#############################           ] | 72% Completed | 72.64 s
[#############################           ] | 72% Completed | 72.74 s
[#############################           ] | 72% Completed | 72.84 s
[#############################           ] | 72% Completed | 72.94 s
[#############################           ] | 72% Completed | 73.04 s
[#############################           ] | 72% Completed | 73.14 s
[#############################           ] | 74% Completed | 73.24 s
[#############################           ] | 74% Completed | 73.34 s
[#############################           ] | 74% Completed | 73.44 s
[#############################           ] | 74% Completed | 73.54 s
[#############################           ] | 74% Completed | 73.64 s
[#############################           ] | 74% Completed | 73.74 s
[#############################           ] | 74% Completed | 73.84 s
[#############################           ] | 74% Completed | 73.94 s
[#############################           ] | 74% Completed | 74.04 s
[#############################           ] | 74% Completed | 74.14 s
[#############################           ] | 74% Completed | 74.24 s
[#############################           ] | 74% Completed | 74.34 s
[#############################           ] | 74% Completed | 74.44 s
[#############################           ] | 74% Completed | 74.54 s
[##############################          ] | 75% Completed | 74.64 s
[##############################          ] | 75% Completed | 74.74 s
[##############################          ] | 75% Completed | 74.84 s
[##############################          ] | 75% Completed | 74.94 s
[##############################          ] | 75% Completed | 75.04 s
[##############################          ] | 75% Completed | 75.14 s
[##############################          ] | 75% Completed | 75.24 s
[##############################          ] | 75% Completed | 75.34 s
[##############################          ] | 75% Completed | 75.45 s
[##############################          ] | 75% Completed | 75.55 s
[##############################          ] | 75% Completed | 75.65 s
[##############################          ] | 75% Completed | 75.75 s
[##############################          ] | 75% Completed | 75.85 s
[##############################          ] | 76% Completed | 75.95 s
[##############################          ] | 76% Completed | 76.05 s
[##############################          ] | 76% Completed | 76.15 s
[##############################          ] | 76% Completed | 76.25 s
[##############################          ] | 76% Completed | 76.35 s
[##############################          ] | 76% Completed | 76.45 s
[##############################          ] | 76% Completed | 76.55 s
[##############################          ] | 76% Completed | 76.65 s
[##############################          ] | 76% Completed | 76.75 s
[##############################          ] | 76% Completed | 76.85 s
[##############################          ] | 76% Completed | 76.95 s
[##############################          ] | 76% Completed | 77.05 s
[##############################          ] | 76% Completed | 77.15 s
[###############################         ] | 77% Completed | 77.25 s
[###############################         ] | 77% Completed | 77.35 s
[###############################         ] | 77% Completed | 77.45 s
[###############################         ] | 77% Completed | 77.55 s
[###############################         ] | 77% Completed | 77.65 s
[###############################         ] | 77% Completed | 77.75 s
[###############################         ] | 77% Completed | 77.85 s
[###############################         ] | 77% Completed | 77.95 s
[###############################         ] | 77% Completed | 78.05 s
[###############################         ] | 77% Completed | 78.15 s
[###############################         ] | 77% Completed | 78.25 s
[###############################         ] | 77% Completed | 78.35 s
[###############################         ] | 77% Completed | 78.45 s
[###############################         ] | 79% Completed | 78.55 s
[###############################         ] | 79% Completed | 78.65 s
[###############################         ] | 79% Completed | 78.75 s
[###############################         ] | 79% Completed | 78.85 s
[###############################         ] | 79% Completed | 78.96 s
[###############################         ] | 79% Completed | 79.06 s
[###############################         ] | 79% Completed | 79.16 s
[###############################         ] | 79% Completed | 79.26 s
[###############################         ] | 79% Completed | 79.36 s
[###############################         ] | 79% Completed | 79.46 s
[###############################         ] | 79% Completed | 79.56 s
[###############################         ] | 79% Completed | 79.66 s
[################################        ] | 80% Completed | 79.76 s
[################################        ] | 80% Completed | 79.86 s
[################################        ] | 80% Completed | 79.96 s
[################################        ] | 80% Completed | 80.06 s
[################################        ] | 80% Completed | 80.16 s
[################################        ] | 80% Completed | 80.26 s
[################################        ] | 80% Completed | 80.36 s
[################################        ] | 80% Completed | 80.46 s
[################################        ] | 80% Completed | 80.56 s
[################################        ] | 80% Completed | 80.66 s
[################################        ] | 80% Completed | 80.76 s
[################################        ] | 80% Completed | 80.86 s
[################################        ] | 80% Completed | 80.96 s
[################################        ] | 80% Completed | 81.06 s
[################################        ] | 81% Completed | 81.16 s
[################################        ] | 81% Completed | 81.26 s
[################################        ] | 81% Completed | 81.36 s
[################################        ] | 81% Completed | 81.46 s
[################################        ] | 81% Completed | 81.56 s
[################################        ] | 81% Completed | 81.66 s
[################################        ] | 81% Completed | 81.76 s
[################################        ] | 81% Completed | 81.86 s
[################################        ] | 81% Completed | 81.96 s
[################################        ] | 81% Completed | 82.06 s
[################################        ] | 81% Completed | 82.16 s
[################################        ] | 81% Completed | 82.26 s
[################################        ] | 81% Completed | 82.37 s
[################################        ] | 81% Completed | 82.47 s
[#################################       ] | 83% Completed | 82.57 s
[#################################       ] | 83% Completed | 82.67 s
[#################################       ] | 83% Completed | 82.77 s
[#################################       ] | 83% Completed | 82.87 s
[#################################       ] | 83% Completed | 82.97 s
[#################################       ] | 83% Completed | 83.07 s
[#################################       ] | 83% Completed | 83.17 s
[#################################       ] | 83% Completed | 83.27 s
[#################################       ] | 83% Completed | 83.37 s
[#################################       ] | 83% Completed | 83.47 s
[#################################       ] | 83% Completed | 83.57 s
[#################################       ] | 83% Completed | 83.67 s
[#################################       ] | 84% Completed | 83.77 s
[#################################       ] | 84% Completed | 83.87 s
[#################################       ] | 84% Completed | 83.97 s
[#################################       ] | 84% Completed | 84.07 s
[#################################       ] | 84% Completed | 84.17 s
[#################################       ] | 84% Completed | 84.27 s
[#################################       ] | 84% Completed | 84.37 s
[#################################       ] | 84% Completed | 84.47 s
[#################################       ] | 84% Completed | 84.57 s
[#################################       ] | 84% Completed | 84.67 s
[#################################       ] | 84% Completed | 84.77 s
[#################################       ] | 84% Completed | 84.87 s
[#################################       ] | 84% Completed | 84.97 s
[##################################      ] | 85% Completed | 85.07 s
[##################################      ] | 85% Completed | 85.17 s
[##################################      ] | 85% Completed | 85.27 s
[##################################      ] | 85% Completed | 85.37 s
[##################################      ] | 85% Completed | 85.47 s
[##################################      ] | 85% Completed | 85.58 s
[##################################      ] | 85% Completed | 85.68 s
[##################################      ] | 85% Completed | 85.78 s
[##################################      ] | 85% Completed | 85.88 s
[##################################      ] | 85% Completed | 85.98 s
[##################################      ] | 85% Completed | 86.08 s
[##################################      ] | 85% Completed | 86.18 s
[##################################      ] | 87% Completed | 86.28 s
[##################################      ] | 87% Completed | 86.38 s
[##################################      ] | 87% Completed | 86.48 s
[##################################      ] | 87% Completed | 86.58 s
[##################################      ] | 87% Completed | 86.68 s
[##################################      ] | 87% Completed | 86.78 s
[##################################      ] | 87% Completed | 86.88 s
[##################################      ] | 87% Completed | 86.98 s
[##################################      ] | 87% Completed | 87.08 s
[##################################      ] | 87% Completed | 87.18 s
[##################################      ] | 87% Completed | 87.28 s
[##################################      ] | 87% Completed | 87.38 s
[##################################      ] | 87% Completed | 87.48 s
[###################################     ] | 88% Completed | 87.58 s
[###################################     ] | 88% Completed | 87.68 s
[###################################     ] | 88% Completed | 87.78 s
[###################################     ] | 88% Completed | 87.88 s
[###################################     ] | 88% Completed | 87.98 s
[###################################     ] | 88% Completed | 88.08 s
[###################################     ] | 88% Completed | 88.18 s
[###################################     ] | 88% Completed | 88.28 s
[###################################     ] | 88% Completed | 88.38 s
[###################################     ] | 88% Completed | 88.48 s
[###################################     ] | 88% Completed | 88.58 s
[###################################     ] | 88% Completed | 88.68 s
[###################################     ] | 88% Completed | 88.78 s
[###################################     ] | 89% Completed | 88.88 s
[###################################     ] | 89% Completed | 88.98 s
[###################################     ] | 89% Completed | 89.09 s
[###################################     ] | 89% Completed | 89.19 s
[###################################     ] | 89% Completed | 89.29 s
[###################################     ] | 89% Completed | 89.39 s
[###################################     ] | 89% Completed | 89.49 s
[###################################     ] | 89% Completed | 89.59 s
[###################################     ] | 89% Completed | 89.69 s
[###################################     ] | 89% Completed | 89.79 s
[###################################     ] | 89% Completed | 89.89 s
[###################################     ] | 89% Completed | 89.99 s
[####################################    ] | 90% Completed | 90.09 s
[####################################    ] | 90% Completed | 90.19 s
[####################################    ] | 90% Completed | 90.29 s
[####################################    ] | 90% Completed | 90.39 s
[####################################    ] | 90% Completed | 90.49 s
[####################################    ] | 90% Completed | 90.59 s
[####################################    ] | 90% Completed | 90.69 s
[####################################    ] | 90% Completed | 90.79 s
[####################################    ] | 90% Completed | 90.89 s
[####################################    ] | 90% Completed | 90.99 s
[####################################    ] | 90% Completed | 91.09 s
[####################################    ] | 90% Completed | 91.19 s
[####################################    ] | 90% Completed | 91.29 s
[####################################    ] | 90% Completed | 91.39 s
[####################################    ] | 92% Completed | 91.49 s
[####################################    ] | 92% Completed | 91.59 s
[####################################    ] | 92% Completed | 91.69 s
[####################################    ] | 92% Completed | 91.79 s
[####################################    ] | 92% Completed | 91.89 s
[####################################    ] | 92% Completed | 91.99 s
[####################################    ] | 92% Completed | 92.09 s
[####################################    ] | 92% Completed | 92.19 s
[####################################    ] | 92% Completed | 92.30 s
[####################################    ] | 92% Completed | 92.40 s
[####################################    ] | 92% Completed | 92.50 s
[####################################    ] | 92% Completed | 92.60 s
[#####################################   ] | 93% Completed | 92.70 s
[#####################################   ] | 93% Completed | 92.80 s
[#####################################   ] | 93% Completed | 92.90 s
[#####################################   ] | 93% Completed | 93.00 s
[#####################################   ] | 93% Completed | 93.10 s
[#####################################   ] | 93% Completed | 93.20 s
[#####################################   ] | 93% Completed | 93.30 s
[#####################################   ] | 93% Completed | 93.40 s
[#####################################   ] | 93% Completed | 93.50 s
[#####################################   ] | 93% Completed | 93.60 s
[#####################################   ] | 93% Completed | 93.70 s
[#####################################   ] | 94% Completed | 93.80 s
[#####################################   ] | 94% Completed | 93.90 s
[#####################################   ] | 94% Completed | 94.00 s
[#####################################   ] | 94% Completed | 94.10 s
[#####################################   ] | 94% Completed | 94.20 s
[#####################################   ] | 94% Completed | 94.30 s
[#####################################   ] | 94% Completed | 94.40 s
[#####################################   ] | 94% Completed | 94.50 s
[#####################################   ] | 94% Completed | 94.60 s
[#####################################   ] | 94% Completed | 94.70 s
[#####################################   ] | 94% Completed | 94.80 s
[#####################################   ] | 94% Completed | 94.90 s
[#####################################   ] | 94% Completed | 95.00 s
[######################################  ] | 96% Completed | 95.10 s
[######################################  ] | 96% Completed | 95.20 s
[######################################  ] | 96% Completed | 95.30 s
[######################################  ] | 96% Completed | 95.40 s
[######################################  ] | 96% Completed | 95.50 s
[######################################  ] | 96% Completed | 95.61 s
[######################################  ] | 96% Completed | 95.71 s
[######################################  ] | 96% Completed | 95.81 s
[######################################  ] | 96% Completed | 95.91 s
[######################################  ] | 96% Completed | 96.01 s
[######################################  ] | 96% Completed | 96.11 s
[######################################  ] | 96% Completed | 96.21 s
[######################################  ] | 96% Completed | 96.31 s
[######################################  ] | 97% Completed | 96.41 s
[######################################  ] | 97% Completed | 96.51 s
[######################################  ] | 97% Completed | 96.61 s
[######################################  ] | 97% Completed | 96.71 s
[######################################  ] | 97% Completed | 96.81 s
[######################################  ] | 97% Completed | 96.91 s
[######################################  ] | 97% Completed | 97.01 s
[######################################  ] | 97% Completed | 97.11 s
[######################################  ] | 97% Completed | 97.21 s
[######################################  ] | 97% Completed | 97.31 s
[######################################  ] | 97% Completed | 97.41 s
[######################################  ] | 97% Completed | 97.51 s
[######################################  ] | 97% Completed | 97.61 s
[######################################  ] | 97% Completed | 97.71 s
[####################################### ] | 98% Completed | 97.81 s
[####################################### ] | 98% Completed | 97.91 s
[####################################### ] | 98% Completed | 98.01 s
[####################################### ] | 98% Completed | 98.11 s
[####################################### ] | 98% Completed | 98.21 s
[####################################### ] | 98% Completed | 98.31 s
[####################################### ] | 98% Completed | 98.41 s
[####################################### ] | 98% Completed | 98.51 s
[####################################### ] | 98% Completed | 98.61 s
[####################################### ] | 98% Completed | 98.71 s
[####################################### ] | 98% Completed | 98.82 s
[####################################### ] | 98% Completed | 98.92 s
[####################################### ] | 98% Completed | 99.02 s
[########################################] | 100% Completed | 99.12 s
go the warriors
True cei
None
Midmonth Update
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
