computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 344.95 us
[                                        ] | 0% Completed | 108.84 ms
[                                        ] | 0% Completed | 212.29 ms
[                                        ] | 0% Completed | 317.73 ms
[                                        ] | 0% Completed | 421.49 ms
[                                        ] | 0% Completed | 525.75 ms
[##################                      ] | 47% Completed | 48.74 s
[##################                      ] | 47% Completed | 48.84 s
[##################                      ] | 47% Completed | 48.95 s
[##################                      ] | 47% Completed | 49.05 s
[##################                      ] | 47% Completed | 49.15 s
[##################                      ] | 47% Completed | 49.25 s
[##################                      ] | 47% Completed | 49.35 s
[##################                      ] | 47% Completed | 49.45 s
[##################                      ] | 47% Completed | 49.55 s
[###################                     ] | 48% Completed | 49.65 s
[###################                     ] | 48% Completed | 49.75 s
[###################                     ] | 48% Completed | 49.85 s
[###################                     ] | 48% Completed | 49.95 s
[###################                     ] | 48% Completed | 50.05 s
[###################                     ] | 48% Completed | 50.15 s
[###################                     ] | 48% Completed | 50.25 s
[###################                     ] | 48% Completed | 50.35 s
[###################                     ] | 48% Completed | 50.45 s
[###################                     ] | 48% Completed | 50.55 s
[###################                     ] | 48% Completed | 50.65 s
[###################                     ] | 48% Completed | 50.75 s
[###################                     ] | 48% Completed | 50.85 s
[####################                    ] | 50% Completed | 50.95 s
[####################                    ] | 50% Completed | 51.05 s
[####################                    ] | 50% Completed | 51.15 s
[####################                    ] | 50% Completed | 51.25 s
[####################                    ] | 50% Completed | 51.35 s
[####################                    ] | 50% Completed | 51.45 s
[####################                    ] | 50% Completed | 51.55 s
[####################                    ] | 50% Completed | 51.65 s
[####################                    ] | 50% Completed | 51.75 s
[####################                    ] | 50% Completed | 51.85 s
[####################                    ] | 50% Completed | 51.95 s
[####################                    ] | 50% Completed | 52.05 s
[####################                    ] | 50% Completed | 52.15 s
[####################                    ] | 50% Completed | 52.25 s
[####################                    ] | 51% Completed | 52.36 s
[####################                    ] | 51% Completed | 52.46 s
[####################                    ] | 51% Completed | 52.56 s
[####################                    ] | 51% Completed | 52.66 s
[####################                    ] | 51% Completed | 52.76 s
[####################                    ] | 51% Completed | 52.86 s
[####################                    ] | 51% Completed | 52.96 s
[####################                    ] | 51% Completed | 53.06 s
[####################                    ] | 51% Completed | 53.16 s
[####################                    ] | 51% Completed | 53.26 s
[####################                    ] | 51% Completed | 53.36 s
[####################                    ] | 51% Completed | 53.46 s
[####################                    ] | 51% Completed | 53.56 s
[#####################                   ] | 52% Completed | 53.66 s
[#####################                   ] | 52% Completed | 53.76 s
[#####################                   ] | 52% Completed | 53.86 s
[#####################                   ] | 52% Completed | 53.96 s
[#####################                   ] | 52% Completed | 54.06 s
[#####################                   ] | 52% Completed | 54.16 s
[#####################                   ] | 52% Completed | 54.26 s
[#####################                   ] | 52% Completed | 54.36 s
[#####################                   ] | 52% Completed | 54.46 s
[#####################                   ] | 52% Completed | 54.56 s
[#####################                   ] | 52% Completed | 54.67 s
[#####################                   ] | 52% Completed | 54.77 s
[#####################                   ] | 52% Completed | 54.87 s
[#####################                   ] | 52% Completed | 54.97 s
[#####################                   ] | 53% Completed | 55.07 s
[#####################                   ] | 53% Completed | 55.17 s
[#####################                   ] | 53% Completed | 55.27 s
[#####################                   ] | 53% Completed | 55.37 s
[#####################                   ] | 53% Completed | 55.47 s
[#####################                   ] | 53% Completed | 55.57 s
[#####################                   ] | 53% Completed | 55.67 s
[#####################                   ] | 53% Completed | 55.77 s
[#####################                   ] | 53% Completed | 55.87 s
[#####################                   ] | 53% Completed | 55.97 s
[#####################                   ] | 53% Completed | 56.07 s
[#####################                   ] | 53% Completed | 56.17 s
[#####################                   ] | 53% Completed | 56.27 s
[######################                  ] | 55% Completed | 56.37 s
[######################                  ] | 55% Completed | 56.47 s
[######################                  ] | 55% Completed | 56.57 s
[######################                  ] | 55% Completed | 56.67 s
[######################                  ] | 55% Completed | 56.77 s
[######################                  ] | 55% Completed | 56.87 s
[######################                  ] | 55% Completed | 56.97 s
[######################                  ] | 55% Completed | 57.07 s
[######################                  ] | 55% Completed | 57.17 s
[######################                  ] | 55% Completed | 57.27 s
[######################                  ] | 55% Completed | 57.37 s
[######################                  ] | 55% Completed | 57.47 s
[######################                  ] | 55% Completed | 57.57 s
[######################                  ] | 55% Completed | 57.67 s
[######################                  ] | 55% Completed | 57.77 s
[######################                  ] | 56% Completed | 57.87 s
[######################                  ] | 56% Completed | 57.97 s
[######################                  ] | 56% Completed | 58.07 s
[######################                  ] | 56% Completed | 58.17 s
[######################                  ] | 56% Completed | 58.28 s
[######################                  ] | 56% Completed | 58.38 s
[######################                  ] | 56% Completed | 58.48 s
[######################                  ] | 56% Completed | 58.58 s
[######################                  ] | 56% Completed | 58.68 s
[######################                  ] | 56% Completed | 58.78 s
[######################                  ] | 56% Completed | 58.88 s
[######################                  ] | 56% Completed | 58.98 s
[######################                  ] | 56% Completed | 59.08 s
[######################                  ] | 56% Completed | 59.18 s
[#######################                 ] | 57% Completed | 59.28 s
[#######################                 ] | 57% Completed | 59.38 s
[#######################                 ] | 57% Completed | 59.48 s
[#######################                 ] | 57% Completed | 59.58 s
[#######################                 ] | 57% Completed | 59.68 s
[#######################                 ] | 57% Completed | 59.78 s
[#######################                 ] | 57% Completed | 59.88 s
[#######################                 ] | 57% Completed | 59.98 s
[#######################                 ] | 57% Completed | 60.08 s
[#######################                 ] | 57% Completed | 60.18 s
[#######################                 ] | 57% Completed | 60.28 s
[#######################                 ] | 57% Completed | 60.38 s
[#######################                 ] | 57% Completed | 60.48 s
[#######################                 ] | 57% Completed | 60.58 s
[#######################                 ] | 57% Completed | 60.68 s
[#######################                 ] | 59% Completed | 60.78 s
[#######################                 ] | 59% Completed | 60.88 s
[#######################                 ] | 59% Completed | 60.98 s
[#######################                 ] | 59% Completed | 61.08 s
[#######################                 ] | 59% Completed | 61.18 s
[#######################                 ] | 59% Completed | 61.28 s
[#######################                 ] | 59% Completed | 61.38 s
[#######################                 ] | 59% Completed | 61.49 s
[#######################                 ] | 59% Completed | 61.59 s
[#######################                 ] | 59% Completed | 61.69 s
[#######################                 ] | 59% Completed | 61.79 s
[#######################                 ] | 59% Completed | 61.89 s
[#######################                 ] | 59% Completed | 61.99 s
[########################                ] | 60% Completed | 62.09 s
[########################                ] | 60% Completed | 62.19 s
[########################                ] | 60% Completed | 62.29 s
[########################                ] | 60% Completed | 62.39 s
[########################                ] | 60% Completed | 62.49 s
[########################                ] | 60% Completed | 62.59 s
[########################                ] | 60% Completed | 62.69 s
[########################                ] | 60% Completed | 62.79 s
[########################                ] | 60% Completed | 62.89 s
[########################                ] | 60% Completed | 62.99 s
[########################                ] | 60% Completed | 63.09 s
[########################                ] | 60% Completed | 63.19 s
[########################                ] | 60% Completed | 63.29 s
[########################                ] | 60% Completed | 63.39 s
[########################                ] | 61% Completed | 63.49 s
[########################                ] | 61% Completed | 63.59 s
[########################                ] | 61% Completed | 63.69 s
[########################                ] | 61% Completed | 63.79 s
[########################                ] | 61% Completed | 63.89 s
[########################                ] | 61% Completed | 63.99 s
[########################                ] | 61% Completed | 64.09 s
[########################                ] | 61% Completed | 64.19 s
[########################                ] | 61% Completed | 64.29 s
[########################                ] | 61% Completed | 64.39 s
[########################                ] | 61% Completed | 64.49 s
[########################                ] | 61% Completed | 64.59 s
[########################                ] | 61% Completed | 64.69 s
[########################                ] | 61% Completed | 64.79 s
[########################                ] | 61% Completed | 64.89 s
[#########################               ] | 63% Completed | 64.99 s
[#########################               ] | 63% Completed | 65.10 s
[#########################               ] | 63% Completed | 65.20 s
[#########################               ] | 63% Completed | 65.30 s
[#########################               ] | 63% Completed | 65.40 s
[#########################               ] | 63% Completed | 65.50 s
[#########################               ] | 63% Completed | 65.60 s
[#########################               ] | 63% Completed | 65.70 s
[#########################               ] | 63% Completed | 65.80 s
[#########################               ] | 63% Completed | 65.90 s
[#########################               ] | 63% Completed | 66.00 s
[#########################               ] | 63% Completed | 66.10 s
[#########################               ] | 63% Completed | 66.20 s
[#########################               ] | 63% Completed | 66.30 s
[#########################               ] | 63% Completed | 66.40 s
[#########################               ] | 64% Completed | 66.50 s
[#########################               ] | 64% Completed | 66.60 s
[#########################               ] | 64% Completed | 66.70 s
[#########################               ] | 64% Completed | 66.80 s
[#########################               ] | 64% Completed | 66.90 s
[#########################               ] | 64% Completed | 67.00 s
[#########################               ] | 64% Completed | 67.10 s
[#########################               ] | 64% Completed | 67.20 s
[#########################               ] | 64% Completed | 67.30 s
[#########################               ] | 64% Completed | 67.40 s
[#########################               ] | 64% Completed | 67.50 s
[#########################               ] | 64% Completed | 67.60 s
[#########################               ] | 64% Completed | 67.70 s
[##########################              ] | 65% Completed | 67.80 s
[##########################              ] | 65% Completed | 67.90 s
[##########################              ] | 65% Completed | 68.00 s
[##########################              ] | 65% Completed | 68.10 s
[##########################              ] | 65% Completed | 68.20 s
[##########################              ] | 65% Completed | 68.30 s
[##########################              ] | 65% Completed | 68.40 s
[##########################              ] | 65% Completed | 68.50 s
[##########################              ] | 65% Completed | 68.60 s
[##########################              ] | 65% Completed | 68.70 s
[##########################              ] | 65% Completed | 68.81 s
[##########################              ] | 65% Completed | 68.91 s
[##########################              ] | 65% Completed | 69.01 s
[##########################              ] | 65% Completed | 69.11 s
[##########################              ] | 65% Completed | 69.21 s
[##########################              ] | 67% Completed | 69.31 s
[##########################              ] | 67% Completed | 69.41 s
[##########################              ] | 67% Completed | 69.51 s
[##########################              ] | 67% Completed | 69.61 s
[##########################              ] | 67% Completed | 69.71 s
[##########################              ] | 67% Completed | 69.81 s
[##########################              ] | 67% Completed | 69.91 s
[##########################              ] | 67% Completed | 70.01 s
[##########################              ] | 67% Completed | 70.11 s
[##########################              ] | 67% Completed | 70.21 s
[##########################              ] | 67% Completed | 70.31 s
[##########################              ] | 67% Completed | 70.41 s
[##########################              ] | 67% Completed | 70.51 s
[###########################             ] | 68% Completed | 70.61 s
[###########################             ] | 68% Completed | 70.71 s
[###########################             ] | 68% Completed | 70.81 s
[###########################             ] | 68% Completed | 70.91 s
[###########################             ] | 68% Completed | 71.01 s
[###########################             ] | 68% Completed | 71.11 s
[###########################             ] | 68% Completed | 71.21 s
[###########################             ] | 68% Completed | 71.31 s
[###########################             ] | 68% Completed | 71.42 s
[###########################             ] | 68% Completed | 71.52 s
[###########################             ] | 68% Completed | 71.62 s
[###########################             ] | 68% Completed | 71.72 s
[###########################             ] | 68% Completed | 71.82 s
[###########################             ] | 68% Completed | 71.92 s
[###########################             ] | 69% Completed | 72.02 s
[###########################             ] | 69% Completed | 72.12 s
[###########################             ] | 69% Completed | 72.22 s
[###########################             ] | 69% Completed | 72.32 s
[###########################             ] | 69% Completed | 72.42 s
[###########################             ] | 69% Completed | 72.52 s
[###########################             ] | 69% Completed | 72.62 s
[###########################             ] | 69% Completed | 72.72 s
[###########################             ] | 69% Completed | 72.82 s
[###########################             ] | 69% Completed | 72.92 s
[###########################             ] | 69% Completed | 73.02 s
[###########################             ] | 69% Completed | 73.12 s
[###########################             ] | 69% Completed | 73.22 s
[###########################             ] | 69% Completed | 73.32 s
[###########################             ] | 69% Completed | 73.42 s
[############################            ] | 71% Completed | 73.52 s
[############################            ] | 71% Completed | 73.62 s
[############################            ] | 71% Completed | 73.72 s
[############################            ] | 71% Completed | 73.82 s
[############################            ] | 71% Completed | 73.92 s
[############################            ] | 71% Completed | 74.02 s
[############################            ] | 71% Completed | 74.12 s
[############################            ] | 71% Completed | 74.22 s
[############################            ] | 71% Completed | 74.32 s
[############################            ] | 71% Completed | 74.42 s
[############################            ] | 71% Completed | 74.52 s
[############################            ] | 71% Completed | 74.62 s
[############################            ] | 71% Completed | 74.72 s
[############################            ] | 71% Completed | 74.82 s
[############################            ] | 71% Completed | 74.93 s
[############################            ] | 71% Completed | 75.03 s
[############################            ] | 72% Completed | 75.13 s
[############################            ] | 72% Completed | 75.23 s
[############################            ] | 72% Completed | 75.33 s
[############################            ] | 72% Completed | 75.43 s
[############################            ] | 72% Completed | 75.53 s
[############################            ] | 72% Completed | 75.63 s
[############################            ] | 72% Completed | 75.73 s
[############################            ] | 72% Completed | 75.83 s
[############################            ] | 72% Completed | 75.93 s
[############################            ] | 72% Completed | 76.03 s
[############################            ] | 72% Completed | 76.13 s
[############################            ] | 72% Completed | 76.23 s
[############################            ] | 72% Completed | 76.33 s
[############################            ] | 72% Completed | 76.43 s
[############################            ] | 72% Completed | 76.53 s
[#############################           ] | 73% Completed | 76.63 s
[#############################           ] | 73% Completed | 76.73 s
[#############################           ] | 73% Completed | 76.83 s
[#############################           ] | 73% Completed | 76.93 s
[#############################           ] | 73% Completed | 77.03 s
[#############################           ] | 73% Completed | 77.13 s
[#############################           ] | 73% Completed | 77.23 s
[#############################           ] | 73% Completed | 77.33 s
[#############################           ] | 73% Completed | 77.43 s
[#############################           ] | 73% Completed | 77.53 s
[#############################           ] | 73% Completed | 77.63 s
[#############################           ] | 73% Completed | 77.73 s
[#############################           ] | 73% Completed | 77.83 s
[##############################          ] | 75% Completed | 77.93 s
[##############################          ] | 75% Completed | 78.03 s
[##############################          ] | 75% Completed | 78.13 s
[##############################          ] | 75% Completed | 78.23 s
[##############################          ] | 75% Completed | 78.33 s
[##############################          ] | 75% Completed | 78.43 s
[##############################          ] | 75% Completed | 78.53 s
[##############################          ] | 75% Completed | 78.63 s
[##############################          ] | 75% Completed | 78.73 s
[##############################          ] | 75% Completed | 78.83 s
[##############################          ] | 75% Completed | 78.94 s
[##############################          ] | 75% Completed | 79.04 s
[##############################          ] | 75% Completed | 79.14 s
[##############################          ] | 75% Completed | 79.24 s
[##############################          ] | 76% Completed | 79.34 s
[##############################          ] | 76% Completed | 79.44 s
[##############################          ] | 76% Completed | 79.54 s
[##############################          ] | 76% Completed | 79.64 s
[##############################          ] | 76% Completed | 79.74 s
[##############################          ] | 76% Completed | 79.84 s
[##############################          ] | 76% Completed | 79.94 s
[##############################          ] | 76% Completed | 80.04 s
[##############################          ] | 76% Completed | 80.14 s
[##############################          ] | 76% Completed | 80.24 s
[##############################          ] | 76% Completed | 80.34 s
[##############################          ] | 76% Completed | 80.44 s
[##############################          ] | 76% Completed | 80.54 s
[##############################          ] | 76% Completed | 80.64 s
[##############################          ] | 76% Completed | 80.74 s
[###############################         ] | 77% Completed | 80.84 s
[###############################         ] | 77% Completed | 80.94 s
[###############################         ] | 77% Completed | 81.04 s
[###############################         ] | 77% Completed | 81.14 s
[###############################         ] | 77% Completed | 81.24 s
[###############################         ] | 77% Completed | 81.34 s
[###############################         ] | 77% Completed | 81.44 s
[###############################         ] | 77% Completed | 81.54 s
[###############################         ] | 77% Completed | 81.64 s
[###############################         ] | 77% Completed | 81.74 s
[###############################         ] | 77% Completed | 81.84 s
[###############################         ] | 77% Completed | 81.94 s
[###############################         ] | 77% Completed | 82.04 s
[###############################         ] | 77% Completed | 82.14 s
[###############################         ] | 77% Completed | 82.24 s
[###############################         ] | 78% Completed | 82.34 s
[###############################         ] | 78% Completed | 82.44 s
[###############################         ] | 78% Completed | 82.54 s
[###############################         ] | 78% Completed | 82.64 s
[###############################         ] | 78% Completed | 82.75 s
[###############################         ] | 78% Completed | 82.85 s
[###############################         ] | 78% Completed | 82.95 s
[###############################         ] | 78% Completed | 83.05 s
[###############################         ] | 78% Completed | 83.15 s
[###############################         ] | 78% Completed | 83.25 s
[###############################         ] | 78% Completed | 83.35 s
[###############################         ] | 78% Completed | 83.45 s
[###############################         ] | 78% Completed | 83.55 s
[################################        ] | 80% Completed | 83.65 s
[################################        ] | 80% Completed | 83.75 s
[################################        ] | 80% Completed | 83.85 s
[################################        ] | 80% Completed | 83.95 s
[################################        ] | 80% Completed | 84.05 s
[################################        ] | 80% Completed | 84.15 s
[################################        ] | 80% Completed | 84.25 s
[################################        ] | 80% Completed | 84.35 s
[################################        ] | 80% Completed | 84.45 s
[################################        ] | 80% Completed | 84.55 s
[################################        ] | 80% Completed | 84.65 s
[################################        ] | 80% Completed | 84.75 s
[################################        ] | 80% Completed | 84.85 s
[################################        ] | 80% Completed | 84.95 s
[################################        ] | 80% Completed | 85.05 s
[################################        ] | 81% Completed | 85.15 s
[################################        ] | 81% Completed | 85.25 s
[################################        ] | 81% Completed | 85.35 s
[################################        ] | 81% Completed | 85.45 s
[################################        ] | 81% Completed | 85.55 s
[################################        ] | 81% Completed | 85.65 s
[################################        ] | 81% Completed | 85.75 s
[################################        ] | 81% Completed | 85.85 s
[################################        ] | 81% Completed | 85.95 s
[################################        ] | 81% Completed | 86.05 s
[################################        ] | 81% Completed | 86.15 s
[################################        ] | 81% Completed | 86.25 s
[################################        ] | 81% Completed | 86.35 s
[################################        ] | 81% Completed | 86.45 s
[################################        ] | 81% Completed | 86.55 s
[#################################       ] | 82% Completed | 86.66 s
[#################################       ] | 82% Completed | 86.76 s
[#################################       ] | 82% Completed | 86.86 s
[#################################       ] | 82% Completed | 86.96 s
[#################################       ] | 82% Completed | 87.06 s
[#################################       ] | 82% Completed | 87.16 s
[#################################       ] | 82% Completed | 87.26 s
[#################################       ] | 82% Completed | 87.36 s
[#################################       ] | 82% Completed | 87.46 s
[#################################       ] | 82% Completed | 87.56 s
[#################################       ] | 82% Completed | 87.66 s
[#################################       ] | 82% Completed | 87.76 s
[#################################       ] | 82% Completed | 87.86 s
[#################################       ] | 82% Completed | 87.96 s
[#################################       ] | 82% Completed | 88.06 s
[#################################       ] | 82% Completed | 88.16 s
[#################################       ] | 84% Completed | 88.26 s
[#################################       ] | 84% Completed | 88.36 s
[#################################       ] | 84% Completed | 88.46 s
[#################################       ] | 84% Completed | 88.56 s
[#################################       ] | 84% Completed | 88.66 s
[#################################       ] | 84% Completed | 88.76 s
[#################################       ] | 84% Completed | 88.86 s
[#################################       ] | 84% Completed | 88.96 s
[#################################       ] | 84% Completed | 89.06 s
[#################################       ] | 84% Completed | 89.16 s
[#################################       ] | 84% Completed | 89.26 s
[#################################       ] | 84% Completed | 89.36 s
[#################################       ] | 84% Completed | 89.46 s
[#################################       ] | 84% Completed | 89.56 s
[#################################       ] | 84% Completed | 89.66 s
[#################################       ] | 84% Completed | 89.76 s
[#################################       ] | 84% Completed | 89.86 s
[#################################       ] | 84% Completed | 89.96 s
[#################################       ] | 84% Completed | 90.06 s
[#################################       ] | 84% Completed | 90.16 s
[#################################       ] | 84% Completed | 90.26 s
[##################################      ] | 85% Completed | 90.36 s
[##################################      ] | 85% Completed | 90.46 s
[##################################      ] | 85% Completed | 90.56 s
[##################################      ] | 85% Completed | 90.66 s
[##################################      ] | 85% Completed | 90.76 s
[##################################      ] | 85% Completed | 90.86 s
[##################################      ] | 85% Completed | 90.96 s
[##################################      ] | 85% Completed | 91.07 s
[##################################      ] | 85% Completed | 91.17 s
[##################################      ] | 85% Completed | 91.27 s
[##################################      ] | 85% Completed | 91.37 s
[##################################      ] | 85% Completed | 91.47 s
[##################################      ] | 85% Completed | 91.57 s
[##################################      ] | 86% Completed | 91.67 s
[##################################      ] | 86% Completed | 91.77 s
[##################################      ] | 86% Completed | 91.87 s
[##################################      ] | 86% Completed | 91.97 s
[##################################      ] | 86% Completed | 92.07 s
[##################################      ] | 86% Completed | 92.17 s
[##################################      ] | 86% Completed | 92.27 s
[##################################      ] | 86% Completed | 92.37 s
[##################################      ] | 86% Completed | 92.47 s
[##################################      ] | 86% Completed | 92.57 s
[##################################      ] | 86% Completed | 92.67 s
[##################################      ] | 86% Completed | 92.77 s
[###################################     ] | 88% Completed | 92.87 s
[###################################     ] | 88% Completed | 92.97 s
[###################################     ] | 88% Completed | 93.07 s
[###################################     ] | 88% Completed | 93.17 s
[###################################     ] | 88% Completed | 93.27 s
[###################################     ] | 88% Completed | 93.37 s
[###################################     ] | 88% Completed | 93.47 s
[###################################     ] | 88% Completed | 93.57 s
[###################################     ] | 88% Completed | 93.67 s
[###################################     ] | 88% Completed | 93.77 s
[###################################     ] | 88% Completed | 93.87 s
[###################################     ] | 88% Completed | 93.97 s
[###################################     ] | 88% Completed | 94.07 s
[###################################     ] | 88% Completed | 94.17 s
[###################################     ] | 88% Completed | 94.27 s
[###################################     ] | 88% Completed | 94.37 s
[###################################     ] | 88% Completed | 94.47 s
[###################################     ] | 89% Completed | 94.57 s
[###################################     ] | 89% Completed | 94.67 s
[###################################     ] | 89% Completed | 94.77 s
[###################################     ] | 89% Completed | 94.88 s
[###################################     ] | 89% Completed | 94.98 s
[###################################     ] | 89% Completed | 95.08 s
[###################################     ] | 89% Completed | 95.18 s
[###################################     ] | 89% Completed | 95.28 s
[###################################     ] | 89% Completed | 95.38 s
[###################################     ] | 89% Completed | 95.48 s
[###################################     ] | 89% Completed | 95.58 s
[###################################     ] | 89% Completed | 95.68 s
[###################################     ] | 89% Completed | 95.78 s
[####################################    ] | 90% Completed | 95.88 s
[####################################    ] | 90% Completed | 95.98 s
[####################################    ] | 90% Completed | 96.08 s
[####################################    ] | 90% Completed | 96.18 s
[####################################    ] | 90% Completed | 96.28 s
[####################################    ] | 90% Completed | 96.38 s
[####################################    ] | 90% Completed | 96.48 s
[####################################    ] | 90% Completed | 96.58 s
[####################################    ] | 90% Completed | 96.68 s
[####################################    ] | 90% Completed | 96.78 s
[####################################    ] | 90% Completed | 96.88 s
[####################################    ] | 90% Completed | 96.98 s
[####################################    ] | 90% Completed | 97.08 s
[####################################    ] | 92% Completed | 97.18 s
[####################################    ] | 92% Completed | 97.28 s
[####################################    ] | 92% Completed | 97.38 s
[####################################    ] | 92% Completed | 97.48 s
[####################################    ] | 92% Completed | 97.58 s
[####################################    ] | 92% Completed | 97.68 s
[####################################    ] | 92% Completed | 97.78 s
[####################################    ] | 92% Completed | 97.88 s
[####################################    ] | 92% Completed | 97.98 s
[####################################    ] | 92% Completed | 98.08 s
[####################################    ] | 92% Completed | 98.18 s
[####################################    ] | 92% Completed | 98.29 s
[####################################    ] | 92% Completed | 98.39 s
[####################################    ] | 92% Completed | 98.49 s
[#####################################   ] | 93% Completed | 98.59 s
[#####################################   ] | 93% Completed | 98.69 s
[#####################################   ] | 93% Completed | 98.79 s
[#####################################   ] | 93% Completed | 98.89 s
[#####################################   ] | 93% Completed | 98.99 s
[#####################################   ] | 93% Completed | 99.09 s
[#####################################   ] | 93% Completed | 99.19 s
[#####################################   ] | 93% Completed | 99.29 s
[#####################################   ] | 93% Completed | 99.39 s
[#####################################   ] | 93% Completed | 99.49 s
[#####################################   ] | 93% Completed | 99.59 s
[#####################################   ] | 93% Completed | 99.69 s
[#####################################   ] | 93% Completed | 99.79 s
[#####################################   ] | 94% Completed | 99.89 s
[#####################################   ] | 94% Completed | 99.99 s
[#####################################   ] | 94% Completed | 100.09 s
[#####################################   ] | 94% Completed | 100.19 s
[#####################################   ] | 94% Completed | 100.29 s
[#####################################   ] | 94% Completed | 100.39 s
[#####################################   ] | 94% Completed | 100.49 s
[#####################################   ] | 94% Completed | 100.59 s
[#####################################   ] | 94% Completed | 100.69 s
[#####################################   ] | 94% Completed | 100.79 s
[#####################################   ] | 94% Completed | 100.89 s
[#####################################   ] | 94% Completed | 100.99 s
[#####################################   ] | 94% Completed | 101.09 s
[#####################################   ] | 94% Completed | 101.19 s
[#####################################   ] | 94% Completed | 101.29 s
[######################################  ] | 96% Completed | 101.39 s
[######################################  ] | 96% Completed | 101.49 s
[######################################  ] | 96% Completed | 101.59 s
[######################################  ] | 96% Completed | 101.69 s
[######################################  ] | 96% Completed | 101.79 s
[######################################  ] | 96% Completed | 101.89 s
[######################################  ] | 96% Completed | 102.00 s
[######################################  ] | 96% Completed | 102.10 s
[######################################  ] | 96% Completed | 102.20 s
[######################################  ] | 96% Completed | 102.30 s
[######################################  ] | 96% Completed | 102.40 s
[######################################  ] | 96% Completed | 102.50 s
[######################################  ] | 96% Completed | 102.60 s
[######################################  ] | 96% Completed | 102.70 s
[######################################  ] | 96% Completed | 102.80 s
[######################################  ] | 97% Completed | 102.90 s
[######################################  ] | 97% Completed | 103.00 s
[######################################  ] | 97% Completed | 103.10 s
[######################################  ] | 97% Completed | 103.20 s
[######################################  ] | 97% Completed | 103.30 s
[######################################  ] | 97% Completed | 103.40 s
[######################################  ] | 97% Completed | 103.50 s
[######################################  ] | 97% Completed | 103.60 s
[######################################  ] | 97% Completed | 103.70 s
[######################################  ] | 97% Completed | 103.80 s
[######################################  ] | 97% Completed | 103.90 s
[######################################  ] | 97% Completed | 104.00 s
[######################################  ] | 97% Completed | 104.10 s
[######################################  ] | 97% Completed | 104.20 s
[######################################  ] | 97% Completed | 104.30 s
[######################################  ] | 97% Completed | 104.40 s
[####################################### ] | 98% Completed | 104.50 s
[####################################### ] | 98% Completed | 104.60 s
[####################################### ] | 98% Completed | 104.70 s
[####################################### ] | 98% Completed | 104.80 s
[####################################### ] | 98% Completed | 104.90 s
[####################################### ] | 98% Completed | 105.00 s
[####################################### ] | 98% Completed | 105.11 s
[####################################### ] | 98% Completed | 105.21 s
[####################################### ] | 98% Completed | 105.31 s
[####################################### ] | 98% Completed | 105.41 s
[####################################### ] | 98% Completed | 105.51 s
[####################################### ] | 98% Completed | 105.61 s
[####################################### ] | 98% Completed | 105.71 s
[####################################### ] | 98% Completed | 105.81 s
[####################################### ] | 98% Completed | 105.91 s
[####################################### ] | 98% Completed | 106.01 s
[########################################] | 100% Completed | 106.11 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
