computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 452.05 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 207.33 ms
[                                        ] | 0% Completed | 309.82 ms
[                                        ] | 0% Completed | 411.79 ms
[                                        ] | 0% Completed | 513.62 ms
[##################                      ] | 45% Completed | 54.16 s
[##################                      ] | 45% Completed | 54.26 s
[##################                      ] | 45% Completed | 54.36 s
[##################                      ] | 45% Completed | 54.46 s
[##################                      ] | 45% Completed | 54.56 s
[##################                      ] | 45% Completed | 54.66 s
[##################                      ] | 45% Completed | 54.76 s
[##################                      ] | 45% Completed | 54.87 s
[##################                      ] | 46% Completed | 54.97 s
[##################                      ] | 46% Completed | 55.07 s
[##################                      ] | 46% Completed | 55.17 s
[##################                      ] | 46% Completed | 55.27 s
[##################                      ] | 46% Completed | 55.37 s
[##################                      ] | 46% Completed | 55.47 s
[##################                      ] | 46% Completed | 55.57 s
[##################                      ] | 46% Completed | 55.67 s
[##################                      ] | 46% Completed | 55.77 s
[##################                      ] | 46% Completed | 55.87 s
[##################                      ] | 46% Completed | 55.97 s
[##################                      ] | 46% Completed | 56.07 s
[##################                      ] | 46% Completed | 56.17 s
[###################                     ] | 48% Completed | 56.27 s
[###################                     ] | 48% Completed | 56.37 s
[###################                     ] | 48% Completed | 56.47 s
[###################                     ] | 48% Completed | 56.57 s
[###################                     ] | 48% Completed | 56.67 s
[###################                     ] | 48% Completed | 56.77 s
[###################                     ] | 48% Completed | 56.87 s
[###################                     ] | 48% Completed | 56.97 s
[###################                     ] | 48% Completed | 57.07 s
[###################                     ] | 48% Completed | 57.17 s
[###################                     ] | 48% Completed | 57.28 s
[###################                     ] | 48% Completed | 57.38 s
[###################                     ] | 48% Completed | 57.48 s
[###################                     ] | 48% Completed | 57.58 s
[###################                     ] | 48% Completed | 57.69 s
[###################                     ] | 49% Completed | 57.79 s
[###################                     ] | 49% Completed | 57.89 s
[###################                     ] | 49% Completed | 57.99 s
[###################                     ] | 49% Completed | 58.09 s
[###################                     ] | 49% Completed | 58.19 s
[###################                     ] | 49% Completed | 58.29 s
[###################                     ] | 49% Completed | 58.39 s
[###################                     ] | 49% Completed | 58.49 s
[###################                     ] | 49% Completed | 58.59 s
[###################                     ] | 49% Completed | 58.69 s
[###################                     ] | 49% Completed | 58.79 s
[###################                     ] | 49% Completed | 58.89 s
[###################                     ] | 49% Completed | 58.99 s
[###################                     ] | 49% Completed | 59.10 s
[####################                    ] | 50% Completed | 59.20 s
[####################                    ] | 50% Completed | 59.30 s
[####################                    ] | 50% Completed | 59.40 s
[####################                    ] | 50% Completed | 59.50 s
[####################                    ] | 50% Completed | 59.60 s
[####################                    ] | 50% Completed | 59.70 s
[####################                    ] | 50% Completed | 59.80 s
[####################                    ] | 50% Completed | 59.90 s
[####################                    ] | 50% Completed | 60.00 s
[####################                    ] | 50% Completed | 60.10 s
[####################                    ] | 50% Completed | 60.21 s
[####################                    ] | 50% Completed | 60.31 s
[####################                    ] | 50% Completed | 60.41 s
[####################                    ] | 50% Completed | 60.52 s
[####################                    ] | 51% Completed | 60.62 s
[####################                    ] | 51% Completed | 60.72 s
[####################                    ] | 51% Completed | 60.82 s
[####################                    ] | 51% Completed | 60.92 s
[####################                    ] | 51% Completed | 61.02 s
[####################                    ] | 51% Completed | 61.12 s
[####################                    ] | 51% Completed | 61.22 s
[####################                    ] | 51% Completed | 61.32 s
[####################                    ] | 51% Completed | 61.42 s
[####################                    ] | 51% Completed | 61.52 s
[####################                    ] | 51% Completed | 61.63 s
[####################                    ] | 51% Completed | 61.75 s
[####################                    ] | 51% Completed | 61.85 s
[####################                    ] | 51% Completed | 61.95 s
[####################                    ] | 51% Completed | 62.06 s
[#####################                   ] | 53% Completed | 62.16 s
[#####################                   ] | 53% Completed | 62.26 s
[#####################                   ] | 53% Completed | 62.36 s
[#####################                   ] | 53% Completed | 62.46 s
[#####################                   ] | 53% Completed | 62.56 s
[#####################                   ] | 53% Completed | 62.66 s
[#####################                   ] | 53% Completed | 62.76 s
[#####################                   ] | 53% Completed | 62.86 s
[#####################                   ] | 53% Completed | 62.96 s
[#####################                   ] | 53% Completed | 63.06 s
[#####################                   ] | 53% Completed | 63.16 s
[#####################                   ] | 53% Completed | 63.26 s
[#####################                   ] | 54% Completed | 63.36 s
[#####################                   ] | 54% Completed | 63.46 s
[#####################                   ] | 54% Completed | 63.56 s
[#####################                   ] | 54% Completed | 63.66 s
[#####################                   ] | 54% Completed | 63.76 s
[#####################                   ] | 54% Completed | 63.86 s
[#####################                   ] | 54% Completed | 63.96 s
[#####################                   ] | 54% Completed | 64.06 s
[#####################                   ] | 54% Completed | 64.16 s
[#####################                   ] | 54% Completed | 64.26 s
[#####################                   ] | 54% Completed | 64.36 s
[#####################                   ] | 54% Completed | 64.46 s
[#####################                   ] | 54% Completed | 64.57 s
[#####################                   ] | 54% Completed | 64.67 s
[#####################                   ] | 54% Completed | 64.77 s
[#####################                   ] | 54% Completed | 64.87 s
[#####################                   ] | 54% Completed | 64.97 s
[######################                  ] | 55% Completed | 65.07 s
[######################                  ] | 55% Completed | 65.17 s
[######################                  ] | 55% Completed | 65.27 s
[######################                  ] | 55% Completed | 65.37 s
[######################                  ] | 55% Completed | 65.47 s
[######################                  ] | 55% Completed | 65.57 s
[######################                  ] | 55% Completed | 65.67 s
[######################                  ] | 55% Completed | 65.77 s
[######################                  ] | 55% Completed | 65.87 s
[######################                  ] | 55% Completed | 65.97 s
[######################                  ] | 55% Completed | 66.07 s
[######################                  ] | 55% Completed | 66.17 s
[######################                  ] | 55% Completed | 66.27 s
[######################                  ] | 55% Completed | 66.37 s
[######################                  ] | 55% Completed | 66.47 s
[######################                  ] | 55% Completed | 66.57 s
[######################                  ] | 55% Completed | 66.67 s
[######################                  ] | 55% Completed | 66.78 s
[######################                  ] | 57% Completed | 66.88 s
[######################                  ] | 57% Completed | 66.98 s
[######################                  ] | 57% Completed | 67.08 s
[######################                  ] | 57% Completed | 67.18 s
[######################                  ] | 57% Completed | 67.28 s
[######################                  ] | 57% Completed | 67.38 s
[######################                  ] | 57% Completed | 67.48 s
[######################                  ] | 57% Completed | 67.58 s
[######################                  ] | 57% Completed | 67.68 s
[######################                  ] | 57% Completed | 67.78 s
[######################                  ] | 57% Completed | 67.88 s
[######################                  ] | 57% Completed | 67.98 s
[######################                  ] | 57% Completed | 68.08 s
[######################                  ] | 57% Completed | 68.18 s
[######################                  ] | 57% Completed | 68.28 s
[#######################                 ] | 58% Completed | 68.38 s
[#######################                 ] | 58% Completed | 68.48 s
[#######################                 ] | 58% Completed | 68.58 s
[#######################                 ] | 58% Completed | 68.68 s
[#######################                 ] | 58% Completed | 68.78 s
[#######################                 ] | 58% Completed | 68.88 s
[#######################                 ] | 58% Completed | 68.98 s
[#######################                 ] | 58% Completed | 69.08 s
[#######################                 ] | 58% Completed | 69.18 s
[#######################                 ] | 58% Completed | 69.28 s
[#######################                 ] | 58% Completed | 69.38 s
[#######################                 ] | 58% Completed | 69.48 s
[#######################                 ] | 58% Completed | 69.58 s
[#######################                 ] | 58% Completed | 69.69 s
[#######################                 ] | 58% Completed | 69.79 s
[#######################                 ] | 58% Completed | 69.89 s
[#######################                 ] | 58% Completed | 70.00 s
[#######################                 ] | 59% Completed | 70.10 s
[#######################                 ] | 59% Completed | 70.20 s
[#######################                 ] | 59% Completed | 70.30 s
[#######################                 ] | 59% Completed | 70.40 s
[#######################                 ] | 59% Completed | 70.50 s
[#######################                 ] | 59% Completed | 70.60 s
[#######################                 ] | 59% Completed | 70.70 s
[#######################                 ] | 59% Completed | 70.80 s
[#######################                 ] | 59% Completed | 70.90 s
[#######################                 ] | 59% Completed | 71.00 s
[#######################                 ] | 59% Completed | 71.11 s
[#######################                 ] | 59% Completed | 71.21 s
[#######################                 ] | 59% Completed | 71.31 s
[#######################                 ] | 59% Completed | 71.43 s
[#######################                 ] | 59% Completed | 71.54 s
[#######################                 ] | 59% Completed | 71.64 s
[#######################                 ] | 59% Completed | 71.76 s
[########################                ] | 61% Completed | 71.86 s
[########################                ] | 61% Completed | 71.96 s
[########################                ] | 61% Completed | 72.06 s
[########################                ] | 61% Completed | 72.16 s
[########################                ] | 61% Completed | 72.26 s
[########################                ] | 61% Completed | 72.36 s
[########################                ] | 61% Completed | 72.46 s
[########################                ] | 61% Completed | 72.56 s
[########################                ] | 61% Completed | 72.66 s
[########################                ] | 61% Completed | 72.76 s
[########################                ] | 61% Completed | 72.86 s
[########################                ] | 61% Completed | 72.97 s
[########################                ] | 61% Completed | 73.08 s
[########################                ] | 61% Completed | 73.18 s
[########################                ] | 61% Completed | 73.30 s
[########################                ] | 62% Completed | 73.40 s
[########################                ] | 62% Completed | 73.50 s
[########################                ] | 62% Completed | 73.60 s
[########################                ] | 62% Completed | 73.70 s
[########################                ] | 62% Completed | 73.80 s
[########################                ] | 62% Completed | 73.90 s
[########################                ] | 62% Completed | 74.00 s
[########################                ] | 62% Completed | 74.11 s
[########################                ] | 62% Completed | 74.21 s
[########################                ] | 62% Completed | 74.31 s
[########################                ] | 62% Completed | 74.41 s
[########################                ] | 62% Completed | 74.51 s
[#########################               ] | 63% Completed | 74.61 s
[#########################               ] | 63% Completed | 74.71 s
[#########################               ] | 63% Completed | 74.81 s
[#########################               ] | 63% Completed | 74.92 s
[#########################               ] | 64% Completed | 75.03 s
[#########################               ] | 64% Completed | 75.13 s
[#########################               ] | 64% Completed | 75.23 s
[#########################               ] | 64% Completed | 75.33 s
[#########################               ] | 64% Completed | 75.43 s
[#########################               ] | 64% Completed | 75.53 s
[#########################               ] | 64% Completed | 75.63 s
[#########################               ] | 64% Completed | 75.73 s
[#########################               ] | 64% Completed | 75.83 s
[#########################               ] | 64% Completed | 75.93 s
[#########################               ] | 64% Completed | 76.03 s
[#########################               ] | 64% Completed | 76.13 s
[#########################               ] | 64% Completed | 76.23 s
[#########################               ] | 64% Completed | 76.33 s
[#########################               ] | 64% Completed | 76.43 s
[#########################               ] | 64% Completed | 76.53 s
[#########################               ] | 64% Completed | 76.64 s
[##########################              ] | 66% Completed | 76.74 s
[##########################              ] | 66% Completed | 76.84 s
[##########################              ] | 66% Completed | 76.94 s
[##########################              ] | 66% Completed | 77.04 s
[##########################              ] | 66% Completed | 77.14 s
[##########################              ] | 66% Completed | 77.24 s
[##########################              ] | 66% Completed | 77.34 s
[##########################              ] | 66% Completed | 77.44 s
[##########################              ] | 66% Completed | 77.54 s
[##########################              ] | 66% Completed | 77.64 s
[##########################              ] | 66% Completed | 77.75 s
[##########################              ] | 66% Completed | 77.85 s
[##########################              ] | 66% Completed | 77.95 s
[##########################              ] | 66% Completed | 78.08 s
[###########################             ] | 67% Completed | 78.18 s
[###########################             ] | 67% Completed | 78.28 s
[###########################             ] | 67% Completed | 78.38 s
[###########################             ] | 67% Completed | 78.48 s
[###########################             ] | 67% Completed | 78.58 s
[###########################             ] | 67% Completed | 78.68 s
[###########################             ] | 67% Completed | 78.78 s
[###########################             ] | 67% Completed | 78.88 s
[###########################             ] | 67% Completed | 78.98 s
[###########################             ] | 67% Completed | 79.08 s
[###########################             ] | 67% Completed | 79.18 s
[###########################             ] | 67% Completed | 79.28 s
[###########################             ] | 67% Completed | 79.38 s
[###########################             ] | 68% Completed | 79.48 s
[###########################             ] | 68% Completed | 79.58 s
[###########################             ] | 68% Completed | 79.68 s
[###########################             ] | 68% Completed | 79.78 s
[###########################             ] | 68% Completed | 79.88 s
[###########################             ] | 68% Completed | 79.98 s
[###########################             ] | 68% Completed | 80.08 s
[###########################             ] | 68% Completed | 80.18 s
[###########################             ] | 68% Completed | 80.28 s
[###########################             ] | 68% Completed | 80.38 s
[###########################             ] | 68% Completed | 80.48 s
[###########################             ] | 68% Completed | 80.58 s
[###########################             ] | 68% Completed | 80.68 s
[###########################             ] | 68% Completed | 80.78 s
[###########################             ] | 68% Completed | 80.89 s
[############################            ] | 70% Completed | 80.99 s
[############################            ] | 70% Completed | 81.09 s
[############################            ] | 70% Completed | 81.19 s
[############################            ] | 70% Completed | 81.29 s
[############################            ] | 70% Completed | 81.39 s
[############################            ] | 70% Completed | 81.49 s
[############################            ] | 70% Completed | 81.59 s
[############################            ] | 70% Completed | 81.69 s
[############################            ] | 70% Completed | 81.79 s
[############################            ] | 70% Completed | 81.89 s
[############################            ] | 70% Completed | 81.99 s
[############################            ] | 70% Completed | 82.09 s
[############################            ] | 70% Completed | 82.19 s
[############################            ] | 70% Completed | 82.29 s
[############################            ] | 70% Completed | 82.39 s
[############################            ] | 71% Completed | 82.49 s
[############################            ] | 71% Completed | 82.59 s
[############################            ] | 71% Completed | 82.69 s
[############################            ] | 71% Completed | 82.79 s
[############################            ] | 71% Completed | 82.89 s
[############################            ] | 71% Completed | 82.99 s
[############################            ] | 71% Completed | 83.10 s
[############################            ] | 71% Completed | 83.20 s
[############################            ] | 71% Completed | 83.30 s
[############################            ] | 71% Completed | 83.40 s
[############################            ] | 71% Completed | 83.50 s
[############################            ] | 71% Completed | 83.60 s
[############################            ] | 71% Completed | 83.70 s
[############################            ] | 71% Completed | 83.80 s
[############################            ] | 71% Completed | 83.90 s
[#############################           ] | 72% Completed | 84.00 s
[#############################           ] | 72% Completed | 84.10 s
[#############################           ] | 72% Completed | 84.20 s
[#############################           ] | 72% Completed | 84.30 s
[#############################           ] | 72% Completed | 84.40 s
[#############################           ] | 72% Completed | 84.50 s
[#############################           ] | 72% Completed | 84.60 s
[#############################           ] | 72% Completed | 84.70 s
[#############################           ] | 72% Completed | 84.80 s
[#############################           ] | 72% Completed | 84.90 s
[#############################           ] | 72% Completed | 85.00 s
[#############################           ] | 72% Completed | 85.10 s
[#############################           ] | 72% Completed | 85.20 s
[#############################           ] | 72% Completed | 85.30 s
[#############################           ] | 72% Completed | 85.40 s
[#############################           ] | 72% Completed | 85.50 s
[#############################           ] | 72% Completed | 85.60 s
[#############################           ] | 74% Completed | 85.70 s
[#############################           ] | 74% Completed | 85.80 s
[#############################           ] | 74% Completed | 85.90 s
[#############################           ] | 74% Completed | 86.00 s
[#############################           ] | 74% Completed | 86.10 s
[#############################           ] | 74% Completed | 86.20 s
[#############################           ] | 74% Completed | 86.31 s
[#############################           ] | 74% Completed | 86.41 s
[#############################           ] | 74% Completed | 86.51 s
[#############################           ] | 74% Completed | 86.61 s
[#############################           ] | 74% Completed | 86.71 s
[#############################           ] | 74% Completed | 86.81 s
[#############################           ] | 74% Completed | 86.91 s
[#############################           ] | 74% Completed | 87.01 s
[#############################           ] | 74% Completed | 87.11 s
[#############################           ] | 74% Completed | 87.21 s
[##############################          ] | 75% Completed | 87.31 s
[##############################          ] | 75% Completed | 87.41 s
[##############################          ] | 75% Completed | 87.51 s
[##############################          ] | 75% Completed | 87.61 s
[##############################          ] | 75% Completed | 87.71 s
[##############################          ] | 75% Completed | 87.81 s
[##############################          ] | 75% Completed | 87.91 s
[##############################          ] | 75% Completed | 88.01 s
[##############################          ] | 75% Completed | 88.11 s
[##############################          ] | 75% Completed | 88.21 s
[##############################          ] | 75% Completed | 88.31 s
[##############################          ] | 75% Completed | 88.41 s
[##############################          ] | 75% Completed | 88.51 s
[##############################          ] | 75% Completed | 88.61 s
[##############################          ] | 75% Completed | 88.71 s
[##############################          ] | 76% Completed | 88.81 s
[##############################          ] | 76% Completed | 88.91 s
[##############################          ] | 76% Completed | 89.01 s
[##############################          ] | 76% Completed | 89.11 s
[##############################          ] | 76% Completed | 89.21 s
[##############################          ] | 76% Completed | 89.31 s
[##############################          ] | 76% Completed | 89.41 s
[##############################          ] | 76% Completed | 89.51 s
[##############################          ] | 76% Completed | 89.61 s
[##############################          ] | 76% Completed | 89.71 s
[##############################          ] | 76% Completed | 89.81 s
[##############################          ] | 76% Completed | 89.91 s
[##############################          ] | 76% Completed | 90.01 s
[##############################          ] | 76% Completed | 90.12 s
[###############################         ] | 77% Completed | 90.22 s
[###############################         ] | 77% Completed | 90.32 s
[###############################         ] | 77% Completed | 90.42 s
[###############################         ] | 77% Completed | 90.52 s
[###############################         ] | 77% Completed | 90.62 s
[###############################         ] | 77% Completed | 90.72 s
[###############################         ] | 77% Completed | 90.82 s
[###############################         ] | 77% Completed | 90.92 s
[###############################         ] | 77% Completed | 91.02 s
[###############################         ] | 77% Completed | 91.12 s
[###############################         ] | 77% Completed | 91.24 s
[###############################         ] | 77% Completed | 91.34 s
[###############################         ] | 77% Completed | 91.44 s
[###############################         ] | 79% Completed | 91.54 s
[###############################         ] | 79% Completed | 91.64 s
[###############################         ] | 79% Completed | 91.74 s
[###############################         ] | 79% Completed | 91.84 s
[###############################         ] | 79% Completed | 91.94 s
[###############################         ] | 79% Completed | 92.04 s
[###############################         ] | 79% Completed | 92.14 s
[###############################         ] | 79% Completed | 92.24 s
[###############################         ] | 79% Completed | 92.34 s
[###############################         ] | 79% Completed | 92.44 s
[###############################         ] | 79% Completed | 92.54 s
[###############################         ] | 79% Completed | 92.64 s
[###############################         ] | 79% Completed | 92.74 s
[###############################         ] | 79% Completed | 92.84 s
[###############################         ] | 79% Completed | 92.94 s
[###############################         ] | 79% Completed | 93.04 s
[###############################         ] | 79% Completed | 93.14 s
[################################        ] | 80% Completed | 93.24 s
[################################        ] | 80% Completed | 93.34 s
[################################        ] | 80% Completed | 93.45 s
[################################        ] | 80% Completed | 93.55 s
[################################        ] | 80% Completed | 93.65 s
[################################        ] | 80% Completed | 93.75 s
[################################        ] | 80% Completed | 93.85 s
[################################        ] | 80% Completed | 93.95 s
[################################        ] | 80% Completed | 94.05 s
[################################        ] | 80% Completed | 94.15 s
[################################        ] | 80% Completed | 94.25 s
[################################        ] | 80% Completed | 94.35 s
[################################        ] | 80% Completed | 94.45 s
[################################        ] | 80% Completed | 94.55 s
[################################        ] | 80% Completed | 94.67 s
[################################        ] | 81% Completed | 94.77 s
[################################        ] | 81% Completed | 94.87 s
[################################        ] | 81% Completed | 94.97 s
[################################        ] | 81% Completed | 95.07 s
[################################        ] | 81% Completed | 95.17 s
[################################        ] | 81% Completed | 95.27 s
[################################        ] | 81% Completed | 95.37 s
[################################        ] | 81% Completed | 95.47 s
[################################        ] | 81% Completed | 95.57 s
[################################        ] | 81% Completed | 95.67 s
[################################        ] | 81% Completed | 95.77 s
[################################        ] | 81% Completed | 95.87 s
[################################        ] | 81% Completed | 95.97 s
[#################################       ] | 83% Completed | 96.07 s
[#################################       ] | 83% Completed | 96.17 s
[#################################       ] | 83% Completed | 96.27 s
[#################################       ] | 83% Completed | 96.37 s
[#################################       ] | 83% Completed | 96.47 s
[#################################       ] | 83% Completed | 96.57 s
[#################################       ] | 83% Completed | 96.67 s
[#################################       ] | 83% Completed | 96.77 s
[#################################       ] | 83% Completed | 96.88 s
[#################################       ] | 83% Completed | 96.98 s
[#################################       ] | 83% Completed | 97.08 s
[#################################       ] | 83% Completed | 97.18 s
[#################################       ] | 83% Completed | 97.28 s
[#################################       ] | 83% Completed | 97.38 s
[#################################       ] | 83% Completed | 97.48 s
[#################################       ] | 84% Completed | 97.58 s
[#################################       ] | 84% Completed | 97.68 s
[#################################       ] | 84% Completed | 97.78 s
[#################################       ] | 84% Completed | 97.88 s
[#################################       ] | 84% Completed | 97.98 s
[#################################       ] | 84% Completed | 98.08 s
[#################################       ] | 84% Completed | 98.18 s
[#################################       ] | 84% Completed | 98.28 s
[#################################       ] | 84% Completed | 98.38 s
[#################################       ] | 84% Completed | 98.48 s
[#################################       ] | 84% Completed | 98.58 s
[#################################       ] | 84% Completed | 98.68 s
[#################################       ] | 84% Completed | 98.78 s
[#################################       ] | 84% Completed | 98.90 s
[##################################      ] | 85% Completed | 99.00 s
[##################################      ] | 85% Completed | 99.10 s
[##################################      ] | 85% Completed | 99.20 s
[##################################      ] | 85% Completed | 99.30 s
[##################################      ] | 85% Completed | 99.40 s
[##################################      ] | 85% Completed | 99.50 s
[##################################      ] | 85% Completed | 99.60 s
[##################################      ] | 85% Completed | 99.70 s
[##################################      ] | 85% Completed | 99.80 s
[##################################      ] | 85% Completed | 99.90 s
[##################################      ] | 85% Completed | 100.00 s
[##################################      ] | 85% Completed | 100.11 s
[##################################      ] | 85% Completed | 100.21 s
[##################################      ] | 85% Completed | 100.31 s
[##################################      ] | 87% Completed | 100.41 s
[##################################      ] | 87% Completed | 100.51 s
[##################################      ] | 87% Completed | 100.61 s
[##################################      ] | 87% Completed | 100.71 s
[##################################      ] | 87% Completed | 100.81 s
[##################################      ] | 87% Completed | 100.91 s
[##################################      ] | 87% Completed | 101.01 s
[##################################      ] | 87% Completed | 101.11 s
[##################################      ] | 87% Completed | 101.21 s
[##################################      ] | 87% Completed | 101.32 s
[##################################      ] | 87% Completed | 101.42 s
[##################################      ] | 87% Completed | 101.52 s
[##################################      ] | 87% Completed | 101.62 s
[##################################      ] | 87% Completed | 101.72 s
[###################################     ] | 88% Completed | 101.82 s
[###################################     ] | 88% Completed | 101.92 s
[###################################     ] | 88% Completed | 102.02 s
[###################################     ] | 88% Completed | 102.12 s
[###################################     ] | 88% Completed | 102.22 s
[###################################     ] | 88% Completed | 102.32 s
[###################################     ] | 88% Completed | 102.42 s
[###################################     ] | 88% Completed | 102.52 s
[###################################     ] | 88% Completed | 102.62 s
[###################################     ] | 88% Completed | 102.72 s
[###################################     ] | 88% Completed | 102.82 s
[###################################     ] | 88% Completed | 102.92 s
[###################################     ] | 88% Completed | 103.02 s
[###################################     ] | 88% Completed | 103.12 s
[###################################     ] | 88% Completed | 103.24 s
[###################################     ] | 89% Completed | 103.34 s
[###################################     ] | 89% Completed | 103.44 s
[###################################     ] | 89% Completed | 103.54 s
[###################################     ] | 89% Completed | 103.64 s
[###################################     ] | 89% Completed | 103.74 s
[###################################     ] | 89% Completed | 103.84 s
[###################################     ] | 89% Completed | 103.94 s
[###################################     ] | 89% Completed | 104.04 s
[###################################     ] | 89% Completed | 104.14 s
[###################################     ] | 89% Completed | 104.24 s
[###################################     ] | 89% Completed | 104.34 s
[###################################     ] | 89% Completed | 104.44 s
[###################################     ] | 89% Completed | 104.54 s
[###################################     ] | 89% Completed | 104.64 s
[####################################    ] | 90% Completed | 104.74 s
[####################################    ] | 90% Completed | 104.84 s
[####################################    ] | 90% Completed | 104.94 s
[####################################    ] | 90% Completed | 105.04 s
[####################################    ] | 90% Completed | 105.14 s
[####################################    ] | 90% Completed | 105.24 s
[####################################    ] | 90% Completed | 105.34 s
[####################################    ] | 90% Completed | 105.44 s
[####################################    ] | 90% Completed | 105.54 s
[####################################    ] | 90% Completed | 105.64 s
[####################################    ] | 90% Completed | 105.74 s
[####################################    ] | 90% Completed | 105.86 s
[####################################    ] | 90% Completed | 105.96 s
[####################################    ] | 90% Completed | 106.07 s
[####################################    ] | 92% Completed | 106.17 s
[####################################    ] | 92% Completed | 106.27 s
[####################################    ] | 92% Completed | 106.37 s
[####################################    ] | 92% Completed | 106.47 s
[####################################    ] | 92% Completed | 106.57 s
[####################################    ] | 92% Completed | 106.67 s
[####################################    ] | 92% Completed | 106.77 s
[####################################    ] | 92% Completed | 106.87 s
[####################################    ] | 92% Completed | 106.97 s
[####################################    ] | 92% Completed | 107.07 s
[####################################    ] | 92% Completed | 107.17 s
[####################################    ] | 92% Completed | 107.27 s
[####################################    ] | 92% Completed | 107.37 s
[####################################    ] | 92% Completed | 107.47 s
[####################################    ] | 92% Completed | 107.58 s
[#####################################   ] | 93% Completed | 107.68 s
[#####################################   ] | 93% Completed | 107.78 s
[#####################################   ] | 93% Completed | 107.88 s
[#####################################   ] | 93% Completed | 107.98 s
[#####################################   ] | 93% Completed | 108.08 s
[#####################################   ] | 93% Completed | 108.18 s
[#####################################   ] | 93% Completed | 108.28 s
[#####################################   ] | 93% Completed | 108.38 s
[#####################################   ] | 93% Completed | 108.48 s
[#####################################   ] | 93% Completed | 108.58 s
[#####################################   ] | 93% Completed | 108.68 s
[#####################################   ] | 93% Completed | 108.78 s
[#####################################   ] | 93% Completed | 108.88 s
[#####################################   ] | 93% Completed | 108.98 s
[#####################################   ] | 94% Completed | 109.08 s
[#####################################   ] | 94% Completed | 109.18 s
[#####################################   ] | 94% Completed | 109.28 s
[#####################################   ] | 94% Completed | 109.38 s
[#####################################   ] | 94% Completed | 109.48 s
[#####################################   ] | 94% Completed | 109.58 s
[#####################################   ] | 94% Completed | 109.69 s
[#####################################   ] | 94% Completed | 109.79 s
[#####################################   ] | 94% Completed | 109.89 s
[#####################################   ] | 94% Completed | 109.99 s
[#####################################   ] | 94% Completed | 110.09 s
[#####################################   ] | 94% Completed | 110.19 s
[#####################################   ] | 94% Completed | 110.29 s
[#####################################   ] | 94% Completed | 110.39 s
[#####################################   ] | 94% Completed | 110.49 s
[######################################  ] | 96% Completed | 110.59 s
[######################################  ] | 96% Completed | 110.69 s
[######################################  ] | 96% Completed | 110.79 s
[######################################  ] | 96% Completed | 110.89 s
[######################################  ] | 96% Completed | 110.99 s
[######################################  ] | 96% Completed | 111.09 s
[######################################  ] | 96% Completed | 111.19 s
[######################################  ] | 96% Completed | 111.29 s
[######################################  ] | 96% Completed | 111.39 s
[######################################  ] | 96% Completed | 111.49 s
[######################################  ] | 96% Completed | 111.59 s
[######################################  ] | 96% Completed | 111.69 s
[######################################  ] | 96% Completed | 111.79 s
[######################################  ] | 96% Completed | 111.89 s
[######################################  ] | 96% Completed | 111.99 s
[######################################  ] | 97% Completed | 112.09 s
[######################################  ] | 97% Completed | 112.19 s
[######################################  ] | 97% Completed | 112.29 s
[######################################  ] | 97% Completed | 112.40 s
[######################################  ] | 97% Completed | 112.50 s
[######################################  ] | 97% Completed | 112.60 s
[######################################  ] | 97% Completed | 112.70 s
[######################################  ] | 97% Completed | 112.80 s
[######################################  ] | 97% Completed | 112.90 s
[######################################  ] | 97% Completed | 113.00 s
[######################################  ] | 97% Completed | 113.10 s
[######################################  ] | 97% Completed | 113.20 s
[######################################  ] | 97% Completed | 113.30 s
[######################################  ] | 97% Completed | 113.40 s
[####################################### ] | 98% Completed | 113.50 s
[####################################### ] | 98% Completed | 113.60 s
[####################################### ] | 98% Completed | 113.70 s
[####################################### ] | 98% Completed | 113.80 s
[####################################### ] | 98% Completed | 113.90 s
[####################################### ] | 98% Completed | 114.00 s
[####################################### ] | 98% Completed | 114.10 s
[####################################### ] | 98% Completed | 114.20 s
[####################################### ] | 98% Completed | 114.30 s
[####################################### ] | 98% Completed | 114.40 s
[####################################### ] | 98% Completed | 114.50 s
[####################################### ] | 98% Completed | 114.60 s
[####################################### ] | 98% Completed | 114.70 s
[####################################### ] | 98% Completed | 114.80 s
[####################################### ] | 98% Completed | 114.90 s
[####################################### ] | 98% Completed | 115.00 s
[########################################] | 100% Completed | 115.14 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
