computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.70 us
[                                        ] | 0% Completed | 105.34 ms
[                                        ] | 0% Completed | 211.58 ms
[                                        ] | 0% Completed | 311.90 ms
[                                        ] | 0% Completed | 416.00 ms
[                                        ] | 0% Completed | 517.85 ms
[##################                      ] | 47% Completed | 54.48 s
[##################                      ] | 47% Completed | 54.58 s
[##################                      ] | 47% Completed | 54.68 s
[##################                      ] | 47% Completed | 54.78 s
[##################                      ] | 47% Completed | 54.88 s
[##################                      ] | 47% Completed | 54.98 s
[##################                      ] | 47% Completed | 55.08 s
[##################                      ] | 47% Completed | 55.18 s
[##################                      ] | 47% Completed | 55.28 s
[##################                      ] | 47% Completed | 55.38 s
[##################                      ] | 47% Completed | 55.48 s
[##################                      ] | 47% Completed | 55.58 s
[##################                      ] | 47% Completed | 55.68 s
[##################                      ] | 47% Completed | 55.78 s
[###################                     ] | 48% Completed | 55.88 s
[###################                     ] | 48% Completed | 55.98 s
[###################                     ] | 48% Completed | 56.08 s
[###################                     ] | 48% Completed | 56.18 s
[###################                     ] | 48% Completed | 56.28 s
[###################                     ] | 48% Completed | 56.38 s
[###################                     ] | 48% Completed | 56.48 s
[###################                     ] | 48% Completed | 56.58 s
[###################                     ] | 48% Completed | 56.68 s
[###################                     ] | 48% Completed | 56.79 s
[###################                     ] | 48% Completed | 56.89 s
[###################                     ] | 48% Completed | 56.99 s
[###################                     ] | 48% Completed | 57.09 s
[###################                     ] | 48% Completed | 57.19 s
[###################                     ] | 48% Completed | 57.29 s
[###################                     ] | 48% Completed | 57.39 s
[###################                     ] | 48% Completed | 57.49 s
[###################                     ] | 48% Completed | 57.59 s
[###################                     ] | 48% Completed | 57.69 s
[###################                     ] | 48% Completed | 57.79 s
[####################                    ] | 50% Completed | 57.89 s
[####################                    ] | 50% Completed | 57.99 s
[####################                    ] | 50% Completed | 58.09 s
[####################                    ] | 50% Completed | 58.19 s
[####################                    ] | 50% Completed | 58.29 s
[####################                    ] | 50% Completed | 58.39 s
[####################                    ] | 50% Completed | 58.49 s
[####################                    ] | 50% Completed | 58.59 s
[####################                    ] | 50% Completed | 58.69 s
[####################                    ] | 50% Completed | 58.79 s
[####################                    ] | 50% Completed | 58.89 s
[####################                    ] | 50% Completed | 58.99 s
[####################                    ] | 50% Completed | 59.09 s
[####################                    ] | 50% Completed | 59.19 s
[####################                    ] | 50% Completed | 59.29 s
[####################                    ] | 51% Completed | 59.39 s
[####################                    ] | 51% Completed | 59.49 s
[####################                    ] | 51% Completed | 59.59 s
[####################                    ] | 51% Completed | 59.69 s
[####################                    ] | 51% Completed | 59.79 s
[####################                    ] | 51% Completed | 59.89 s
[####################                    ] | 51% Completed | 60.00 s
[####################                    ] | 51% Completed | 60.10 s
[####################                    ] | 51% Completed | 60.20 s
[####################                    ] | 51% Completed | 60.30 s
[####################                    ] | 51% Completed | 60.40 s
[####################                    ] | 51% Completed | 60.50 s
[####################                    ] | 51% Completed | 60.60 s
[####################                    ] | 51% Completed | 60.70 s
[####################                    ] | 51% Completed | 60.80 s
[####################                    ] | 51% Completed | 60.90 s
[#####################                   ] | 52% Completed | 61.00 s
[#####################                   ] | 52% Completed | 61.10 s
[#####################                   ] | 52% Completed | 61.20 s
[#####################                   ] | 52% Completed | 61.30 s
[#####################                   ] | 52% Completed | 61.40 s
[#####################                   ] | 52% Completed | 61.50 s
[#####################                   ] | 52% Completed | 61.60 s
[#####################                   ] | 52% Completed | 61.70 s
[#####################                   ] | 52% Completed | 61.80 s
[#####################                   ] | 52% Completed | 61.90 s
[#####################                   ] | 52% Completed | 62.00 s
[#####################                   ] | 52% Completed | 62.10 s
[#####################                   ] | 52% Completed | 62.20 s
[#####################                   ] | 52% Completed | 62.30 s
[#####################                   ] | 52% Completed | 62.40 s
[#####################                   ] | 53% Completed | 62.50 s
[#####################                   ] | 53% Completed | 62.60 s
[#####################                   ] | 53% Completed | 62.70 s
[#####################                   ] | 53% Completed | 62.80 s
[#####################                   ] | 53% Completed | 62.91 s
[#####################                   ] | 53% Completed | 63.01 s
[#####################                   ] | 53% Completed | 63.11 s
[#####################                   ] | 53% Completed | 63.21 s
[#####################                   ] | 53% Completed | 63.31 s
[#####################                   ] | 53% Completed | 63.41 s
[#####################                   ] | 53% Completed | 63.51 s
[#####################                   ] | 53% Completed | 63.61 s
[#####################                   ] | 53% Completed | 63.71 s
[#####################                   ] | 53% Completed | 63.81 s
[#####################                   ] | 53% Completed | 63.91 s
[######################                  ] | 55% Completed | 64.01 s
[######################                  ] | 55% Completed | 64.11 s
[######################                  ] | 55% Completed | 64.21 s
[######################                  ] | 55% Completed | 64.31 s
[######################                  ] | 55% Completed | 64.41 s
[######################                  ] | 55% Completed | 64.51 s
[######################                  ] | 55% Completed | 64.61 s
[######################                  ] | 55% Completed | 64.71 s
[######################                  ] | 55% Completed | 64.81 s
[######################                  ] | 55% Completed | 64.91 s
[######################                  ] | 55% Completed | 65.01 s
[######################                  ] | 55% Completed | 65.11 s
[######################                  ] | 55% Completed | 65.21 s
[######################                  ] | 55% Completed | 65.31 s
[######################                  ] | 55% Completed | 65.41 s
[######################                  ] | 55% Completed | 65.51 s
[######################                  ] | 56% Completed | 65.61 s
[######################                  ] | 56% Completed | 65.71 s
[######################                  ] | 56% Completed | 65.81 s
[######################                  ] | 56% Completed | 65.91 s
[######################                  ] | 56% Completed | 66.01 s
[######################                  ] | 56% Completed | 66.12 s
[######################                  ] | 56% Completed | 66.22 s
[######################                  ] | 56% Completed | 66.32 s
[######################                  ] | 56% Completed | 66.42 s
[######################                  ] | 56% Completed | 66.52 s
[######################                  ] | 56% Completed | 66.62 s
[######################                  ] | 56% Completed | 66.72 s
[######################                  ] | 56% Completed | 66.82 s
[######################                  ] | 56% Completed | 66.92 s
[######################                  ] | 56% Completed | 67.02 s
[######################                  ] | 56% Completed | 67.12 s
[#######################                 ] | 57% Completed | 67.22 s
[#######################                 ] | 57% Completed | 67.32 s
[#######################                 ] | 57% Completed | 67.42 s
[#######################                 ] | 57% Completed | 67.52 s
[#######################                 ] | 57% Completed | 67.62 s
[#######################                 ] | 57% Completed | 67.72 s
[#######################                 ] | 57% Completed | 67.82 s
[#######################                 ] | 57% Completed | 67.92 s
[#######################                 ] | 57% Completed | 68.02 s
[#######################                 ] | 57% Completed | 68.12 s
[#######################                 ] | 57% Completed | 68.22 s
[#######################                 ] | 57% Completed | 68.32 s
[#######################                 ] | 57% Completed | 68.42 s
[#######################                 ] | 57% Completed | 68.52 s
[#######################                 ] | 57% Completed | 68.62 s
[#######################                 ] | 57% Completed | 68.72 s
[#######################                 ] | 59% Completed | 68.82 s
[#######################                 ] | 59% Completed | 68.92 s
[#######################                 ] | 59% Completed | 69.02 s
[#######################                 ] | 59% Completed | 69.12 s
[#######################                 ] | 59% Completed | 69.22 s
[#######################                 ] | 59% Completed | 69.33 s
[#######################                 ] | 59% Completed | 69.43 s
[#######################                 ] | 59% Completed | 69.53 s
[#######################                 ] | 59% Completed | 69.63 s
[#######################                 ] | 59% Completed | 69.73 s
[#######################                 ] | 59% Completed | 69.83 s
[#######################                 ] | 59% Completed | 69.93 s
[#######################                 ] | 59% Completed | 70.03 s
[#######################                 ] | 59% Completed | 70.13 s
[#######################                 ] | 59% Completed | 70.23 s
[#######################                 ] | 59% Completed | 70.33 s
[########################                ] | 60% Completed | 70.43 s
[########################                ] | 60% Completed | 70.53 s
[########################                ] | 60% Completed | 70.63 s
[########################                ] | 60% Completed | 70.73 s
[########################                ] | 60% Completed | 70.83 s
[########################                ] | 60% Completed | 70.93 s
[########################                ] | 60% Completed | 71.03 s
[########################                ] | 60% Completed | 71.13 s
[########################                ] | 60% Completed | 71.23 s
[########################                ] | 60% Completed | 71.33 s
[########################                ] | 60% Completed | 71.43 s
[########################                ] | 60% Completed | 71.53 s
[########################                ] | 60% Completed | 71.63 s
[########################                ] | 60% Completed | 71.73 s
[########################                ] | 60% Completed | 71.83 s
[########################                ] | 60% Completed | 71.93 s
[########################                ] | 60% Completed | 72.03 s
[########################                ] | 60% Completed | 72.13 s
[########################                ] | 61% Completed | 72.24 s
[########################                ] | 61% Completed | 72.34 s
[########################                ] | 61% Completed | 72.44 s
[########################                ] | 61% Completed | 72.54 s
[########################                ] | 61% Completed | 72.64 s
[########################                ] | 61% Completed | 72.74 s
[########################                ] | 61% Completed | 72.84 s
[########################                ] | 61% Completed | 72.94 s
[########################                ] | 61% Completed | 73.04 s
[########################                ] | 61% Completed | 73.14 s
[########################                ] | 61% Completed | 73.24 s
[########################                ] | 61% Completed | 73.34 s
[########################                ] | 61% Completed | 73.44 s
[########################                ] | 61% Completed | 73.54 s
[########################                ] | 61% Completed | 73.64 s
[########################                ] | 61% Completed | 73.74 s
[########################                ] | 61% Completed | 73.84 s
[#########################               ] | 63% Completed | 73.94 s
[#########################               ] | 63% Completed | 74.04 s
[#########################               ] | 63% Completed | 74.14 s
[#########################               ] | 63% Completed | 74.24 s
[#########################               ] | 63% Completed | 74.34 s
[#########################               ] | 63% Completed | 74.44 s
[#########################               ] | 63% Completed | 74.54 s
[#########################               ] | 63% Completed | 74.64 s
[#########################               ] | 63% Completed | 74.74 s
[#########################               ] | 63% Completed | 74.84 s
[#########################               ] | 63% Completed | 74.94 s
[#########################               ] | 63% Completed | 75.04 s
[#########################               ] | 63% Completed | 75.14 s
[#########################               ] | 63% Completed | 75.24 s
[#########################               ] | 64% Completed | 75.35 s
[#########################               ] | 64% Completed | 75.45 s
[#########################               ] | 64% Completed | 75.55 s
[#########################               ] | 64% Completed | 75.65 s
[#########################               ] | 64% Completed | 75.75 s
[#########################               ] | 64% Completed | 75.85 s
[#########################               ] | 64% Completed | 75.95 s
[#########################               ] | 64% Completed | 76.05 s
[#########################               ] | 64% Completed | 76.15 s
[#########################               ] | 64% Completed | 76.25 s
[#########################               ] | 64% Completed | 76.35 s
[#########################               ] | 64% Completed | 76.45 s
[#########################               ] | 64% Completed | 76.55 s
[#########################               ] | 64% Completed | 76.65 s
[#########################               ] | 64% Completed | 76.75 s
[#########################               ] | 64% Completed | 76.85 s
[##########################              ] | 65% Completed | 76.95 s
[##########################              ] | 65% Completed | 77.05 s
[##########################              ] | 65% Completed | 77.15 s
[##########################              ] | 65% Completed | 77.25 s
[##########################              ] | 65% Completed | 77.35 s
[##########################              ] | 65% Completed | 77.45 s
[##########################              ] | 65% Completed | 77.55 s
[##########################              ] | 65% Completed | 77.65 s
[##########################              ] | 65% Completed | 77.75 s
[##########################              ] | 65% Completed | 77.85 s
[##########################              ] | 65% Completed | 77.95 s
[##########################              ] | 65% Completed | 78.05 s
[##########################              ] | 65% Completed | 78.15 s
[##########################              ] | 65% Completed | 78.26 s
[##########################              ] | 67% Completed | 78.36 s
[##########################              ] | 67% Completed | 78.46 s
[##########################              ] | 67% Completed | 78.56 s
[##########################              ] | 67% Completed | 78.66 s
[##########################              ] | 67% Completed | 78.76 s
[##########################              ] | 67% Completed | 78.86 s
[##########################              ] | 67% Completed | 78.96 s
[##########################              ] | 67% Completed | 79.06 s
[##########################              ] | 67% Completed | 79.16 s
[##########################              ] | 67% Completed | 79.26 s
[##########################              ] | 67% Completed | 79.36 s
[##########################              ] | 67% Completed | 79.46 s
[##########################              ] | 67% Completed | 79.56 s
[##########################              ] | 67% Completed | 79.66 s
[##########################              ] | 67% Completed | 79.76 s
[###########################             ] | 68% Completed | 79.86 s
[###########################             ] | 68% Completed | 79.96 s
[###########################             ] | 68% Completed | 80.06 s
[###########################             ] | 68% Completed | 80.16 s
[###########################             ] | 68% Completed | 80.26 s
[###########################             ] | 68% Completed | 80.36 s
[###########################             ] | 68% Completed | 80.46 s
[###########################             ] | 68% Completed | 80.56 s
[###########################             ] | 68% Completed | 80.66 s
[###########################             ] | 68% Completed | 80.76 s
[###########################             ] | 68% Completed | 80.86 s
[###########################             ] | 68% Completed | 80.96 s
[###########################             ] | 68% Completed | 81.06 s
[###########################             ] | 68% Completed | 81.16 s
[###########################             ] | 68% Completed | 81.26 s
[###########################             ] | 68% Completed | 81.36 s
[###########################             ] | 69% Completed | 81.47 s
[###########################             ] | 69% Completed | 81.57 s
[###########################             ] | 69% Completed | 81.67 s
[###########################             ] | 69% Completed | 81.77 s
[###########################             ] | 69% Completed | 81.87 s
[###########################             ] | 69% Completed | 81.97 s
[###########################             ] | 69% Completed | 82.07 s
[###########################             ] | 69% Completed | 82.17 s
[###########################             ] | 69% Completed | 82.27 s
[###########################             ] | 69% Completed | 82.37 s
[###########################             ] | 69% Completed | 82.47 s
[###########################             ] | 69% Completed | 82.57 s
[###########################             ] | 69% Completed | 82.67 s
[############################            ] | 71% Completed | 82.77 s
[############################            ] | 71% Completed | 82.87 s
[############################            ] | 71% Completed | 82.97 s
[############################            ] | 71% Completed | 83.07 s
[############################            ] | 71% Completed | 83.17 s
[############################            ] | 71% Completed | 83.27 s
[############################            ] | 71% Completed | 83.37 s
[############################            ] | 71% Completed | 83.47 s
[############################            ] | 71% Completed | 83.57 s
[############################            ] | 71% Completed | 83.67 s
[############################            ] | 71% Completed | 83.77 s
[############################            ] | 71% Completed | 83.87 s
[############################            ] | 71% Completed | 83.97 s
[############################            ] | 71% Completed | 84.07 s
[############################            ] | 71% Completed | 84.17 s
[############################            ] | 71% Completed | 84.27 s
[############################            ] | 71% Completed | 84.37 s
[############################            ] | 71% Completed | 84.47 s
[############################            ] | 71% Completed | 84.57 s
[############################            ] | 72% Completed | 84.68 s
[############################            ] | 72% Completed | 84.78 s
[############################            ] | 72% Completed | 84.88 s
[############################            ] | 72% Completed | 84.98 s
[############################            ] | 72% Completed | 85.08 s
[############################            ] | 72% Completed | 85.18 s
[############################            ] | 72% Completed | 85.28 s
[############################            ] | 72% Completed | 85.38 s
[############################            ] | 72% Completed | 85.48 s
[############################            ] | 72% Completed | 85.58 s
[############################            ] | 72% Completed | 85.68 s
[############################            ] | 72% Completed | 85.78 s
[############################            ] | 72% Completed | 85.88 s
[############################            ] | 72% Completed | 85.98 s
[############################            ] | 72% Completed | 86.08 s
[############################            ] | 72% Completed | 86.18 s
[#############################           ] | 73% Completed | 86.28 s
[#############################           ] | 73% Completed | 86.38 s
[#############################           ] | 73% Completed | 86.48 s
[#############################           ] | 73% Completed | 86.58 s
[#############################           ] | 73% Completed | 86.68 s
[#############################           ] | 73% Completed | 86.78 s
[#############################           ] | 73% Completed | 86.88 s
[#############################           ] | 73% Completed | 86.98 s
[#############################           ] | 73% Completed | 87.08 s
[#############################           ] | 73% Completed | 87.18 s
[#############################           ] | 73% Completed | 87.28 s
[#############################           ] | 73% Completed | 87.38 s
[#############################           ] | 73% Completed | 87.48 s
[#############################           ] | 73% Completed | 87.58 s
[#############################           ] | 73% Completed | 87.68 s
[#############################           ] | 73% Completed | 87.78 s
[##############################          ] | 75% Completed | 87.88 s
[##############################          ] | 75% Completed | 87.98 s
[##############################          ] | 75% Completed | 88.09 s
[##############################          ] | 75% Completed | 88.19 s
[##############################          ] | 75% Completed | 88.29 s
[##############################          ] | 75% Completed | 88.39 s
[##############################          ] | 75% Completed | 88.49 s
[##############################          ] | 75% Completed | 88.59 s
[##############################          ] | 75% Completed | 88.69 s
[##############################          ] | 75% Completed | 88.79 s
[##############################          ] | 75% Completed | 88.89 s
[##############################          ] | 75% Completed | 88.99 s
[##############################          ] | 75% Completed | 89.09 s
[##############################          ] | 75% Completed | 89.19 s
[##############################          ] | 75% Completed | 89.29 s
[##############################          ] | 75% Completed | 89.39 s
[##############################          ] | 75% Completed | 89.49 s
[##############################          ] | 76% Completed | 89.59 s
[##############################          ] | 76% Completed | 89.69 s
[##############################          ] | 76% Completed | 89.79 s
[##############################          ] | 76% Completed | 89.89 s
[##############################          ] | 76% Completed | 89.99 s
[##############################          ] | 76% Completed | 90.09 s
[##############################          ] | 76% Completed | 90.19 s
[##############################          ] | 76% Completed | 90.29 s
[##############################          ] | 76% Completed | 90.39 s
[##############################          ] | 76% Completed | 90.49 s
[##############################          ] | 76% Completed | 90.59 s
[##############################          ] | 76% Completed | 90.69 s
[##############################          ] | 76% Completed | 90.79 s
[##############################          ] | 76% Completed | 90.89 s
[##############################          ] | 76% Completed | 90.99 s
[###############################         ] | 77% Completed | 91.09 s
[###############################         ] | 77% Completed | 91.19 s
[###############################         ] | 77% Completed | 91.30 s
[###############################         ] | 77% Completed | 91.40 s
[###############################         ] | 77% Completed | 91.50 s
[###############################         ] | 77% Completed | 91.60 s
[###############################         ] | 77% Completed | 91.70 s
[###############################         ] | 77% Completed | 91.80 s
[###############################         ] | 77% Completed | 91.90 s
[###############################         ] | 77% Completed | 92.00 s
[###############################         ] | 77% Completed | 92.10 s
[###############################         ] | 77% Completed | 92.20 s
[###############################         ] | 77% Completed | 92.30 s
[###############################         ] | 77% Completed | 92.40 s
[###############################         ] | 77% Completed | 92.50 s
[###############################         ] | 77% Completed | 92.60 s
[###############################         ] | 78% Completed | 92.70 s
[###############################         ] | 78% Completed | 92.80 s
[###############################         ] | 78% Completed | 92.90 s
[###############################         ] | 78% Completed | 93.00 s
[###############################         ] | 78% Completed | 93.10 s
[###############################         ] | 78% Completed | 93.20 s
[###############################         ] | 78% Completed | 93.30 s
[###############################         ] | 78% Completed | 93.40 s
[###############################         ] | 78% Completed | 93.50 s
[###############################         ] | 78% Completed | 93.60 s
[###############################         ] | 78% Completed | 93.70 s
[###############################         ] | 78% Completed | 93.80 s
[###############################         ] | 78% Completed | 93.90 s
[###############################         ] | 78% Completed | 94.00 s
[###############################         ] | 78% Completed | 94.10 s
[###############################         ] | 78% Completed | 94.20 s
[###############################         ] | 78% Completed | 94.31 s
[################################        ] | 80% Completed | 94.41 s
[################################        ] | 80% Completed | 94.51 s
[################################        ] | 80% Completed | 94.61 s
[################################        ] | 80% Completed | 94.71 s
[################################        ] | 80% Completed | 94.81 s
[################################        ] | 80% Completed | 94.91 s
[################################        ] | 80% Completed | 95.01 s
[################################        ] | 80% Completed | 95.11 s
[################################        ] | 80% Completed | 95.21 s
[################################        ] | 80% Completed | 95.31 s
[################################        ] | 80% Completed | 95.41 s
[################################        ] | 80% Completed | 95.51 s
[################################        ] | 80% Completed | 95.61 s
[################################        ] | 80% Completed | 95.71 s
[################################        ] | 80% Completed | 95.81 s
[################################        ] | 80% Completed | 95.91 s
[################################        ] | 80% Completed | 96.01 s
[################################        ] | 80% Completed | 96.11 s
[################################        ] | 81% Completed | 96.21 s
[################################        ] | 81% Completed | 96.31 s
[################################        ] | 81% Completed | 96.41 s
[################################        ] | 81% Completed | 96.51 s
[################################        ] | 81% Completed | 96.61 s
[################################        ] | 81% Completed | 96.71 s
[################################        ] | 81% Completed | 96.81 s
[################################        ] | 81% Completed | 96.91 s
[################################        ] | 81% Completed | 97.01 s
[################################        ] | 81% Completed | 97.11 s
[################################        ] | 81% Completed | 97.21 s
[################################        ] | 81% Completed | 97.31 s
[################################        ] | 81% Completed | 97.41 s
[################################        ] | 81% Completed | 97.51 s
[#################################       ] | 82% Completed | 97.61 s
[#################################       ] | 82% Completed | 97.71 s
[#################################       ] | 82% Completed | 97.82 s
[#################################       ] | 82% Completed | 97.92 s
[#################################       ] | 82% Completed | 98.02 s
[#################################       ] | 82% Completed | 98.12 s
[#################################       ] | 82% Completed | 98.22 s
[#################################       ] | 82% Completed | 98.32 s
[#################################       ] | 82% Completed | 98.42 s
[#################################       ] | 82% Completed | 98.52 s
[#################################       ] | 82% Completed | 98.62 s
[#################################       ] | 82% Completed | 98.72 s
[#################################       ] | 82% Completed | 98.82 s
[#################################       ] | 82% Completed | 98.92 s
[#################################       ] | 82% Completed | 99.02 s
[#################################       ] | 82% Completed | 99.12 s
[#################################       ] | 84% Completed | 99.22 s
[#################################       ] | 84% Completed | 99.32 s
[#################################       ] | 84% Completed | 99.42 s
[#################################       ] | 84% Completed | 99.52 s
[#################################       ] | 84% Completed | 99.62 s
[#################################       ] | 84% Completed | 99.72 s
[#################################       ] | 84% Completed | 99.82 s
[#################################       ] | 84% Completed | 99.92 s
[#################################       ] | 84% Completed | 100.02 s
[#################################       ] | 84% Completed | 100.12 s
[#################################       ] | 84% Completed | 100.22 s
[#################################       ] | 84% Completed | 100.33 s
[#################################       ] | 84% Completed | 100.43 s
[#################################       ] | 84% Completed | 100.53 s
[#################################       ] | 84% Completed | 100.63 s
[#################################       ] | 84% Completed | 100.73 s
[##################################      ] | 85% Completed | 100.83 s
[##################################      ] | 85% Completed | 100.93 s
[##################################      ] | 85% Completed | 101.03 s
[##################################      ] | 85% Completed | 101.13 s
[##################################      ] | 85% Completed | 101.23 s
[##################################      ] | 85% Completed | 101.33 s
[##################################      ] | 85% Completed | 101.43 s
[##################################      ] | 85% Completed | 101.53 s
[##################################      ] | 85% Completed | 101.63 s
[##################################      ] | 85% Completed | 101.73 s
[##################################      ] | 85% Completed | 101.83 s
[##################################      ] | 85% Completed | 101.93 s
[##################################      ] | 85% Completed | 102.03 s
[##################################      ] | 85% Completed | 102.13 s
[##################################      ] | 86% Completed | 102.23 s
[##################################      ] | 86% Completed | 102.33 s
[##################################      ] | 86% Completed | 102.43 s
[##################################      ] | 86% Completed | 102.53 s
[##################################      ] | 86% Completed | 102.63 s
[##################################      ] | 86% Completed | 102.73 s
[##################################      ] | 86% Completed | 102.83 s
[##################################      ] | 86% Completed | 102.93 s
[##################################      ] | 86% Completed | 103.03 s
[##################################      ] | 86% Completed | 103.13 s
[##################################      ] | 86% Completed | 103.23 s
[##################################      ] | 86% Completed | 103.33 s
[##################################      ] | 86% Completed | 103.43 s
[##################################      ] | 86% Completed | 103.53 s
[##################################      ] | 86% Completed | 103.64 s
[##################################      ] | 86% Completed | 103.74 s
[###################################     ] | 88% Completed | 103.84 s
[###################################     ] | 88% Completed | 103.94 s
[###################################     ] | 88% Completed | 104.04 s
[###################################     ] | 88% Completed | 104.14 s
[###################################     ] | 88% Completed | 104.24 s
[###################################     ] | 88% Completed | 104.34 s
[###################################     ] | 88% Completed | 104.44 s
[###################################     ] | 88% Completed | 104.54 s
[###################################     ] | 88% Completed | 104.64 s
[###################################     ] | 88% Completed | 104.74 s
[###################################     ] | 88% Completed | 104.84 s
[###################################     ] | 88% Completed | 104.94 s
[###################################     ] | 88% Completed | 105.04 s
[###################################     ] | 88% Completed | 105.14 s
[###################################     ] | 88% Completed | 105.24 s
[###################################     ] | 88% Completed | 105.34 s
[###################################     ] | 89% Completed | 105.44 s
[###################################     ] | 89% Completed | 105.54 s
[###################################     ] | 89% Completed | 105.64 s
[###################################     ] | 89% Completed | 105.74 s
[###################################     ] | 89% Completed | 105.84 s
[###################################     ] | 89% Completed | 105.94 s
[###################################     ] | 89% Completed | 106.04 s
[###################################     ] | 89% Completed | 106.14 s
[###################################     ] | 89% Completed | 106.24 s
[###################################     ] | 89% Completed | 106.35 s
[###################################     ] | 89% Completed | 106.45 s
[###################################     ] | 89% Completed | 106.55 s
[###################################     ] | 89% Completed | 106.65 s
[###################################     ] | 89% Completed | 106.75 s
[###################################     ] | 89% Completed | 106.85 s
[###################################     ] | 89% Completed | 106.95 s
[####################################    ] | 90% Completed | 107.05 s
[####################################    ] | 90% Completed | 107.15 s
[####################################    ] | 90% Completed | 107.25 s
[####################################    ] | 90% Completed | 107.35 s
[####################################    ] | 90% Completed | 107.45 s
[####################################    ] | 90% Completed | 107.55 s
[####################################    ] | 90% Completed | 107.65 s
[####################################    ] | 90% Completed | 107.75 s
[####################################    ] | 90% Completed | 107.85 s
[####################################    ] | 90% Completed | 107.95 s
[####################################    ] | 90% Completed | 108.05 s
[####################################    ] | 90% Completed | 108.15 s
[####################################    ] | 90% Completed | 108.25 s
[####################################    ] | 90% Completed | 108.35 s
[####################################    ] | 90% Completed | 108.45 s
[####################################    ] | 92% Completed | 108.55 s
[####################################    ] | 92% Completed | 108.65 s
[####################################    ] | 92% Completed | 108.75 s
[####################################    ] | 92% Completed | 108.85 s
[####################################    ] | 92% Completed | 108.95 s
[####################################    ] | 92% Completed | 109.05 s
[####################################    ] | 92% Completed | 109.16 s
[####################################    ] | 92% Completed | 109.26 s
[####################################    ] | 92% Completed | 109.36 s
[####################################    ] | 92% Completed | 109.46 s
[####################################    ] | 92% Completed | 109.56 s
[####################################    ] | 92% Completed | 109.66 s
[####################################    ] | 92% Completed | 109.76 s
[####################################    ] | 92% Completed | 109.86 s
[#####################################   ] | 93% Completed | 109.96 s
[#####################################   ] | 93% Completed | 110.06 s
[#####################################   ] | 93% Completed | 110.16 s
[#####################################   ] | 93% Completed | 110.26 s
[#####################################   ] | 93% Completed | 110.36 s
[#####################################   ] | 93% Completed | 110.46 s
[#####################################   ] | 93% Completed | 110.56 s
[#####################################   ] | 93% Completed | 110.66 s
[#####################################   ] | 93% Completed | 110.76 s
[#####################################   ] | 93% Completed | 110.86 s
[#####################################   ] | 93% Completed | 110.96 s
[#####################################   ] | 93% Completed | 111.06 s
[#####################################   ] | 93% Completed | 111.16 s
[#####################################   ] | 93% Completed | 111.26 s
[#####################################   ] | 93% Completed | 111.36 s
[#####################################   ] | 93% Completed | 111.46 s
[#####################################   ] | 93% Completed | 111.56 s
[#####################################   ] | 93% Completed | 111.66 s
[#####################################   ] | 93% Completed | 111.76 s
[#####################################   ] | 93% Completed | 111.86 s
[#####################################   ] | 93% Completed | 111.96 s
[#####################################   ] | 93% Completed | 112.06 s
[#####################################   ] | 93% Completed | 112.17 s
[#####################################   ] | 94% Completed | 112.27 s
[#####################################   ] | 94% Completed | 112.37 s
[#####################################   ] | 94% Completed | 112.47 s
[#####################################   ] | 94% Completed | 112.57 s
[#####################################   ] | 94% Completed | 112.67 s
[#####################################   ] | 94% Completed | 112.77 s
[#####################################   ] | 94% Completed | 112.87 s
[#####################################   ] | 94% Completed | 112.97 s
[#####################################   ] | 94% Completed | 113.07 s
[#####################################   ] | 94% Completed | 113.17 s
[#####################################   ] | 94% Completed | 113.27 s
[#####################################   ] | 94% Completed | 113.37 s
[#####################################   ] | 94% Completed | 113.47 s
[#####################################   ] | 94% Completed | 113.57 s
[#####################################   ] | 94% Completed | 113.67 s
[#####################################   ] | 94% Completed | 114.02 s
[#####################################   ] | 94% Completed | 114.12 s
[#####################################   ] | 94% Completed | 114.22 s
[#####################################   ] | 94% Completed | 114.32 s
[#####################################   ] | 94% Completed | 114.42 s
[#####################################   ] | 94% Completed | 114.52 s
[#####################################   ] | 94% Completed | 114.63 s
[#####################################   ] | 94% Completed | 114.73 s
[#####################################   ] | 94% Completed | 114.83 s
[#####################################   ] | 94% Completed | 114.93 s
[#####################################   ] | 94% Completed | 115.03 s
[#####################################   ] | 94% Completed | 115.13 s
[######################################  ] | 96% Completed | 115.23 s
[######################################  ] | 96% Completed | 115.33 s
[######################################  ] | 96% Completed | 115.43 s
[######################################  ] | 96% Completed | 115.53 s
[######################################  ] | 96% Completed | 115.63 s
[######################################  ] | 96% Completed | 115.73 s
[######################################  ] | 96% Completed | 115.83 s
[######################################  ] | 96% Completed | 115.93 s
[######################################  ] | 96% Completed | 116.03 s
[######################################  ] | 96% Completed | 116.13 s
[######################################  ] | 96% Completed | 116.23 s
[######################################  ] | 96% Completed | 116.33 s
[######################################  ] | 96% Completed | 116.43 s
[######################################  ] | 96% Completed | 116.53 s
[######################################  ] | 96% Completed | 116.63 s
[######################################  ] | 96% Completed | 116.73 s
[######################################  ] | 96% Completed | 116.83 s
[######################################  ] | 97% Completed | 116.93 s
[######################################  ] | 97% Completed | 117.03 s
[######################################  ] | 97% Completed | 117.13 s
[######################################  ] | 97% Completed | 117.23 s
[######################################  ] | 97% Completed | 117.33 s
[######################################  ] | 97% Completed | 117.43 s
[######################################  ] | 97% Completed | 117.53 s
[######################################  ] | 97% Completed | 117.63 s
