computing thedownlrunning plotting script
 
saving file
None
code execute succesfully
# On branch main
# Changes not stNone
creating ipi plots
None
None
None
None
None
creating sio plots
loading file
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[                                        ] | 1% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[                                        ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[##                                      ] | 5% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[##                                      ] | 6% Completed |  2.3s
[###                                     ] | 7% Completed |  2.4s
[###                                     ] | 8% Completed |  2.5s
[###                                     ] | 9% Completed |  2.6s
[###                                     ] | 9% Completed |  2.7s
[#####                                   ] | 13% Completed |  2.8s
[######                                  ] | 16% Completed |  2.9s
[#######                                 ] | 18% Completed |  3.0s
[#######                                 ] | 18% Completed |  3.1s
[#######                                 ] | 19% Completed |  3.2s
[########                                ] | 21% Completed |  3.3s
[##############                          ] | 35% Completed |  3.4s
[###################                     ] | 48% Completed |  3.5s
[#######################                 ] | 58% Completed |  3.6s
[##########################              ] | 65% Completed |  3.7s
[###########################             ] | 68% Completed |  3.8s
[#############################           ] | 73% Completed |  3.9s
[##############################          ] | 76% Completed |  4.0s
[###############################         ] | 79% Completed |  4.1s
[#################################       ] | 82% Completed |  4.2s
[###################################     ] | 88% Completed |  4.3s
[####################################    ] | 91% Completed |  4.4s
[#####################################   ] | 94% Completed |  4.5s
[######################################  ] | 97% Completed |  4.6s
[########################################] | 100% Completed |  4.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 1% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[##                                      ] | 5% Completed |  1.9s
[###                                     ] | 9% Completed |  2.0s
[###                                     ] | 9% Completed |  2.1s
[####                                    ] | 11% Completed |  2.2s
[####                                    ] | 11% Completed |  2.3s
[####                                    ] | 11% Completed |  2.4s
[#####                                   ] | 12% Completed |  2.5s
[#####                                   ] | 13% Completed |  2.6s
[######                                  ] | 16% Completed |  2.7s
[#######                                 ] | 19% Completed |  2.8s
[#######                                 ] | 19% Completed |  2.9s
[#######                                 ] | 19% Completed |  3.0s
[########                                ] | 21% Completed |  3.1s
[########                                ] | 21% Completed |  3.2s
[###########                             ] | 28% Completed |  3.4s
[###############                         ] | 39% Completed |  3.5s
[######################                  ] | 55% Completed |  3.6s
[###########################             ] | 68% Completed |  3.7s
[##############################          ] | 76% Completed |  3.8s
[###############################         ] | 79% Completed |  3.9s
[###############################         ] | 79% Completed |  4.0s
[#################################       ] | 82% Completed |  4.1s
[###################################     ] | 88% Completed |  4.2s
[####################################    ] | 91% Completed |  4.3s
[####################################    ] | 91% Completed |  4.4s
[######################################  ] | 97% Completed |  4.5s
[########################################] | 100% Completed |  4.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 4% Completed |  1.6s
[#                                       ] | 4% Completed |  1.7s
[##                                      ] | 6% Completed |  1.8s
[##                                      ] | 6% Completed |  1.9s
[###                                     ] | 7% Completed |  2.0s
[###                                     ] | 9% Completed |  2.1s
[####                                    ] | 10% Completed |  2.2s
[####                                    ] | 11% Completed |  2.3s
[######                                  ] | 15% Completed |  2.4s
[######                                  ] | 15% Completed |  2.5s
[######                                  ] | 15% Completed |  2.6s
[######                                  ] | 15% Completed |  2.7s
[#######                                 ] | 18% Completed |  2.8s
[#######                                 ] | 18% Completed |  2.9s
[#######                                 ] | 19% Completed |  3.0s
[########                                ] | 21% Completed |  3.1s
[#############                           ] | 32% Completed |  3.2s
[##################                      ] | 45% Completed |  3.3s
[#######################                 ] | 57% Completed |  3.4s
[##########################              ] | 65% Completed |  3.5s
[###########################             ] | 67% Completed |  3.6s
[############################            ] | 70% Completed |  3.7s
[#############################           ] | 73% Completed |  3.8s
[###############################         ] | 78% Completed |  3.9s
[###############################         ] | 79% Completed |  4.0s
[#################################       ] | 82% Completed |  4.2s
[###################################     ] | 88% Completed |  4.3s
[###################################     ] | 88% Completed |  4.4s
[####################################    ] | 91% Completed |  4.5s
[########################################] | 100% Completed |  4.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 4% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[##                                      ] | 6% Completed |  1.9s
[##                                      ] | 6% Completed |  2.0s
[###                                     ] | 7% Completed |  2.1s
[###                                     ] | 9% Completed |  2.2s
[###                                     ] | 9% Completed |  2.3s
[####                                    ] | 12% Completed |  2.4s
[#####                                   ] | 13% Completed |  2.5s
[######                                  ] | 15% Completed |  2.6s
[######                                  ] | 16% Completed |  2.8s
[######                                  ] | 17% Completed |  2.9s
[#######                                 ] | 18% Completed |  3.0s
[#######                                 ] | 19% Completed |  3.1s
[########                                ] | 21% Completed |  3.2s
[########                                ] | 21% Completed |  3.3s
[########                                ] | 22% Completed |  3.4s
[##############                          ] | 36% Completed |  3.5s
[###################                     ] | 48% Completed |  3.6s
[########################                ] | 61% Completed |  3.7s
[############################            ] | 70% Completed |  3.8s
[##############################          ] | 76% Completed |  3.9s
[##############################          ] | 76% Completed |  4.0s
[#################################       ] | 82% Completed |  4.1s
[##################################      ] | 85% Completed |  4.2s
[##################################      ] | 85% Completed |  4.3s
[###################################     ] | 88% Completed |  4.4s
[####################################    ] | 91% Completed |  4.5s
[#####################################   ] | 93% Completed |  4.6s
[########################################] | 100% Completed |  4.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 1% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[##                                      ] | 6% Completed |  2.0s
[###                                     ] | 8% Completed |  2.1s
[####                                    ] | 11% Completed |  2.2s
[####                                    ] | 12% Completed |  2.3s
[#####                                   ] | 12% Completed |  2.5s
[######                                  ] | 15% Completed |  2.6s
[######                                  ] | 17% Completed |  2.7s
[#######                                 ] | 19% Completed |  2.8s
[#######                                 ] | 19% Completed |  2.9s
[#######                                 ] | 19% Completed |  3.0s
[########                                ] | 21% Completed |  3.1s
[###########                             ] | 27% Completed |  3.2s
[###############                         ] | 37% Completed |  3.3s
[####################                    ] | 50% Completed |  3.4s
[#########################               ] | 64% Completed |  3.5s
[#############################           ] | 73% Completed |  3.6s
[#############################           ] | 73% Completed |  3.7s
[##############################          ] | 76% Completed |  3.8s
[##############################          ] | 76% Completed |  3.9s
[#################################       ] | 82% Completed |  4.0s
[##################################      ] | 85% Completed |  4.1s
[####################################    ] | 91% Completed |  4.2s
[####################################    ] | 91% Completed |  4.3s
[######################################  ] | 97% Completed |  4.4s
[####################################### ] | 99% Completed |  4.5s
[########################################] | 100% Completed |  4.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 1% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[#                                       ] | 4% Completed |  2.1s
[#                                       ] | 4% Completed |  2.2s
[#                                       ] | 4% Completed |  2.3s
[##                                      ] | 5% Completed |  2.4s
[##                                      ] | 6% Completed |  2.5s
[###                                     ] | 9% Completed |  2.6s
[###                                     ] | 9% Completed |  2.7s
[###                                     ] | 9% Completed |  2.8s
[#####                                   ] | 12% Completed |  2.9s
[######                                  ] | 15% Completed |  3.0s
[#######                                 ] | 18% Completed |  3.1s
[#######                                 ] | 18% Completed |  3.2s
[#######                                 ] | 19% Completed |  3.3s
[#######                                 ] | 19% Completed |  3.4s
[########                                ] | 21% Completed |  3.5s
[########                                ] | 22% Completed |  3.6s
[#############                           ] | 34% Completed |  3.7s
[#################                       ] | 42% Completed |  3.8s
[####################                    ] | 52% Completed |  3.9s
[###########################             ] | 67% Completed |  4.0s
[#############################           ] | 74% Completed |  4.1s
[###############################         ] | 79% Completed |  4.2s
[#################################       ] | 82% Completed |  4.3s
[##################################      ] | 85% Completed |  4.4s
[##################################      ] | 85% Completed |  4.5s
[####################################    ] | 91% Completed |  4.6s
[#####################################   ] | 94% Completed |  4.7s
[########################################] | 100% Completed |  4.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[##                                      ] | 5% Completed |  1.7s
[##                                      ] | 6% Completed |  1.8s
[###                                     ] | 7% Completed |  1.9s
[###                                     ] | 7% Completed |  2.0s
[####                                    ] | 10% Completed |  2.1s
[####                                    ] | 12% Completed |  2.2s
[#####                                   ] | 12% Completed |  2.3s
[######                                  ] | 15% Completed |  2.4s
[######                                  ] | 15% Completed |  2.5s
[#######                                 ] | 17% Completed |  2.6s
[########                                ] | 20% Completed |  2.7s
[###########                             ] | 27% Completed |  2.8s
[#################                       ] | 44% Completed |  2.9s
[#######################                 ] | 59% Completed |  3.0s
[###########################             ] | 67% Completed |  3.1s
[###########################             ] | 67% Completed |  3.2s
[############################            ] | 71% Completed |  3.3s
[##############################          ] | 76% Completed |  3.4s
[###############################         ] | 79% Completed |  3.5s
[###############################         ] | 79% Completed |  3.6s
[##################################      ] | 85% Completed |  3.7s
[###################################     ] | 88% Completed |  3.8s
[####################################    ] | 92% Completed |  3.9s
[#####################################   ] | 94% Completed |  4.0s
[########################################] | 100% Completed |  4.1s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[###                                     ] | 7% Completed |  2.0s
[###                                     ] | 7% Completed |  2.1s
[###                                     ] | 7% Completed |  2.2s
[####                                    ] | 11% Completed |  2.3s
[####                                    ] | 12% Completed |  2.4s
[######                                  ] | 16% Completed |  2.5s
[######                                  ] | 17% Completed |  2.6s
[#######                                 ] | 18% Completed |  2.7s
[########                                ] | 21% Completed |  2.8s
[########                                ] | 21% Completed |  2.9s
[##########                              ] | 26% Completed |  3.0s
[################                        ] | 41% Completed |  3.1s
[#######################                 ] | 58% Completed |  3.2s
[###########################             ] | 68% Completed |  3.3s
[############################            ] | 70% Completed |  3.4s
[###############################         ] | 79% Completed |  3.5s
[#################################       ] | 82% Completed |  3.6s
[#################################       ] | 82% Completed |  3.7s
[##################################      ] | 85% Completed |  3.8s
[###################################     ] | 89% Completed |  3.9s
[####################################    ] | 91% Completed |  4.0s
[######################################  ] | 97% Completed |  4.1s
[########################################] | 100% Completed |  4.2s
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
[main d086de0] added new plots
 Committer: Neelesh Rampal neelesh.rampal@niwa.co.nz <rampaln@w-nwp01.maui.niwa.co.nz>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 19 files changed, 56 insertions(+), 25 deletions(-)
 rewrite niwa_soi/figures/NIWA_SOI.png (98%)
 rewrite output.log (86%)
 rewrite trenberth_figures/figures/M1_index.png (97%)
 rewrite trenberth_figures/figures/M2_index.png (98%)
 rewrite trenberth_figures/figures/M3_index.png (98%)
 rewrite trenberth_figures/figures/MZ1_index.png (97%)
 rewrite trenberth_figures/figures/MZ2_index.png (98%)
 rewrite trenberth_figures/figures/MZ3_index.png (98%)
 rewrite trenberth_figures/figures/MZ4_index.png (98%)
 rewrite trenberth_figures/figures/SET_index.png (97%)
 rewrite trenberth_figures/figures/TPI_index.png (98%)
 rewrite trenberth_figures/figures/Z1_index.png (98%)
 rewrite trenberth_figures/figures/Z2_index.png (98%)
 rewrite trenberth_figures/figures/Z3_index.png (98%)
 rewrite trenberth_figures/figures/Z4_index.png (98%)
 rewrite trenberth_figures/figures/Z5_index.png (98%)
 rewrite trenberth_figures/figures/ZN_index.png (98%)
 rewrite trenberth_figures/figures/ZS_index.png (98%)
