computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 211.70 us
[                                        ] | 0% Completed | 106.03 ms
[                                        ] | 0% Completed | 210.27 ms
[                                        ] | 0% Completed | 322.64 ms
[                                        ] | 0% Completed | 423.80 ms
[                                        ] | 0% Completed | 526.77 ms
[#####################                   ] | 53% Completed | 54.78 s
[#####################                   ] | 53% Completed | 54.88 s
[#####################                   ] | 53% Completed | 54.98 s
[######################                  ] | 55% Completed | 55.08 s
[######################                  ] | 55% Completed | 55.19 s
[######################                  ] | 55% Completed | 55.29 s
[######################                  ] | 55% Completed | 55.39 s
[######################                  ] | 55% Completed | 55.49 s
[######################                  ] | 55% Completed | 55.59 s
[######################                  ] | 55% Completed | 55.69 s
[######################                  ] | 55% Completed | 55.79 s
[######################                  ] | 55% Completed | 55.89 s
[######################                  ] | 55% Completed | 55.99 s
[######################                  ] | 55% Completed | 56.09 s
[######################                  ] | 55% Completed | 56.19 s
[######################                  ] | 55% Completed | 56.29 s
[######################                  ] | 56% Completed | 56.39 s
[######################                  ] | 56% Completed | 56.49 s
[######################                  ] | 56% Completed | 56.59 s
[######################                  ] | 56% Completed | 56.69 s
[######################                  ] | 56% Completed | 56.79 s
[######################                  ] | 56% Completed | 56.89 s
[######################                  ] | 56% Completed | 56.99 s
[######################                  ] | 56% Completed | 57.09 s
[######################                  ] | 56% Completed | 57.19 s
[######################                  ] | 56% Completed | 57.29 s
[######################                  ] | 56% Completed | 57.39 s
[######################                  ] | 56% Completed | 57.49 s
[#######################                 ] | 57% Completed | 57.59 s
[#######################                 ] | 57% Completed | 57.69 s
[#######################                 ] | 57% Completed | 57.79 s
[#######################                 ] | 57% Completed | 57.90 s
[#######################                 ] | 57% Completed | 58.00 s
[#######################                 ] | 57% Completed | 58.10 s
[#######################                 ] | 57% Completed | 58.20 s
[#######################                 ] | 57% Completed | 58.30 s
[#######################                 ] | 57% Completed | 58.40 s
[#######################                 ] | 57% Completed | 58.50 s
[#######################                 ] | 57% Completed | 58.60 s
[#######################                 ] | 57% Completed | 58.70 s
[#######################                 ] | 57% Completed | 58.80 s
[#######################                 ] | 59% Completed | 58.90 s
[#######################                 ] | 59% Completed | 59.00 s
[#######################                 ] | 59% Completed | 59.10 s
[#######################                 ] | 59% Completed | 59.20 s
[#######################                 ] | 59% Completed | 59.30 s
[#######################                 ] | 59% Completed | 59.40 s
[#######################                 ] | 59% Completed | 59.50 s
[#######################                 ] | 59% Completed | 59.60 s
[#######################                 ] | 59% Completed | 59.70 s
[#######################                 ] | 59% Completed | 59.80 s
[#######################                 ] | 59% Completed | 59.90 s
[#######################                 ] | 59% Completed | 60.00 s
[#######################                 ] | 59% Completed | 60.10 s
[#######################                 ] | 59% Completed | 60.20 s
[#######################                 ] | 59% Completed | 60.30 s
[########################                ] | 60% Completed | 60.40 s
[########################                ] | 60% Completed | 60.50 s
[########################                ] | 60% Completed | 60.60 s
[########################                ] | 60% Completed | 60.70 s
[########################                ] | 60% Completed | 60.80 s
[########################                ] | 60% Completed | 60.90 s
[########################                ] | 60% Completed | 61.00 s
[########################                ] | 60% Completed | 61.10 s
[########################                ] | 60% Completed | 61.21 s
[########################                ] | 60% Completed | 61.31 s
[########################                ] | 60% Completed | 61.41 s
[########################                ] | 61% Completed | 61.51 s
[########################                ] | 61% Completed | 61.61 s
[########################                ] | 61% Completed | 61.71 s
[########################                ] | 61% Completed | 61.81 s
[########################                ] | 61% Completed | 61.91 s
[########################                ] | 61% Completed | 62.01 s
[########################                ] | 61% Completed | 62.11 s
[########################                ] | 61% Completed | 62.21 s
[########################                ] | 61% Completed | 62.31 s
[########################                ] | 61% Completed | 62.41 s
[########################                ] | 61% Completed | 62.51 s
[########################                ] | 61% Completed | 62.61 s
[########################                ] | 61% Completed | 62.71 s
[########################                ] | 61% Completed | 62.81 s
[#########################               ] | 63% Completed | 62.91 s
[#########################               ] | 63% Completed | 63.01 s
[#########################               ] | 63% Completed | 63.11 s
[#########################               ] | 63% Completed | 63.21 s
[#########################               ] | 63% Completed | 63.31 s
[#########################               ] | 63% Completed | 63.41 s
[#########################               ] | 63% Completed | 63.51 s
[#########################               ] | 63% Completed | 63.61 s
[#########################               ] | 63% Completed | 63.71 s
[#########################               ] | 63% Completed | 63.81 s
[#########################               ] | 63% Completed | 63.91 s
[#########################               ] | 63% Completed | 64.01 s
[#########################               ] | 63% Completed | 64.11 s
[#########################               ] | 63% Completed | 64.21 s
[#########################               ] | 64% Completed | 64.31 s
[#########################               ] | 64% Completed | 64.41 s
[#########################               ] | 64% Completed | 64.52 s
[#########################               ] | 64% Completed | 64.62 s
[#########################               ] | 64% Completed | 64.72 s
[#########################               ] | 64% Completed | 64.82 s
[#########################               ] | 64% Completed | 64.92 s
[#########################               ] | 64% Completed | 65.02 s
[#########################               ] | 64% Completed | 65.12 s
[#########################               ] | 64% Completed | 65.22 s
[#########################               ] | 64% Completed | 65.32 s
[#########################               ] | 64% Completed | 65.42 s
[#########################               ] | 64% Completed | 65.52 s
[#########################               ] | 64% Completed | 65.62 s
[##########################              ] | 65% Completed | 65.72 s
[##########################              ] | 65% Completed | 65.82 s
[##########################              ] | 65% Completed | 65.92 s
[##########################              ] | 65% Completed | 66.02 s
[##########################              ] | 65% Completed | 66.12 s
[##########################              ] | 65% Completed | 66.22 s
[##########################              ] | 65% Completed | 66.32 s
[##########################              ] | 65% Completed | 66.42 s
[##########################              ] | 65% Completed | 66.52 s
[##########################              ] | 65% Completed | 66.62 s
[##########################              ] | 65% Completed | 66.72 s
[##########################              ] | 65% Completed | 66.82 s
[##########################              ] | 65% Completed | 66.92 s
[##########################              ] | 67% Completed | 67.02 s
[##########################              ] | 67% Completed | 67.12 s
[##########################              ] | 67% Completed | 67.22 s
[##########################              ] | 67% Completed | 67.32 s
[##########################              ] | 67% Completed | 67.42 s
[##########################              ] | 67% Completed | 67.52 s
[##########################              ] | 67% Completed | 67.63 s
[##########################              ] | 67% Completed | 67.73 s
[##########################              ] | 67% Completed | 67.83 s
[##########################              ] | 67% Completed | 67.93 s
[##########################              ] | 67% Completed | 68.03 s
[##########################              ] | 67% Completed | 68.13 s
[##########################              ] | 67% Completed | 68.23 s
[###########################             ] | 68% Completed | 68.33 s
[###########################             ] | 68% Completed | 68.43 s
[###########################             ] | 68% Completed | 68.53 s
[###########################             ] | 68% Completed | 68.63 s
[###########################             ] | 68% Completed | 68.73 s
[###########################             ] | 68% Completed | 68.83 s
[###########################             ] | 68% Completed | 68.93 s
[###########################             ] | 68% Completed | 69.03 s
[###########################             ] | 68% Completed | 69.13 s
[###########################             ] | 68% Completed | 69.23 s
[###########################             ] | 68% Completed | 69.33 s
[###########################             ] | 68% Completed | 69.43 s
[###########################             ] | 68% Completed | 69.53 s
[###########################             ] | 68% Completed | 69.63 s
[###########################             ] | 68% Completed | 69.73 s
[###########################             ] | 69% Completed | 69.83 s
[###########################             ] | 69% Completed | 69.93 s
[###########################             ] | 69% Completed | 70.03 s
[###########################             ] | 69% Completed | 70.13 s
[###########################             ] | 69% Completed | 70.23 s
[###########################             ] | 69% Completed | 70.33 s
[###########################             ] | 69% Completed | 70.43 s
[###########################             ] | 69% Completed | 70.53 s
[###########################             ] | 69% Completed | 70.63 s
[###########################             ] | 69% Completed | 70.73 s
[###########################             ] | 69% Completed | 70.84 s
[###########################             ] | 69% Completed | 70.94 s
[############################            ] | 71% Completed | 71.04 s
[############################            ] | 71% Completed | 71.14 s
[############################            ] | 71% Completed | 71.24 s
[############################            ] | 71% Completed | 71.34 s
[############################            ] | 71% Completed | 71.44 s
[############################            ] | 71% Completed | 71.54 s
[############################            ] | 71% Completed | 71.64 s
[############################            ] | 71% Completed | 71.74 s
[############################            ] | 71% Completed | 71.84 s
[############################            ] | 71% Completed | 71.94 s
[############################            ] | 71% Completed | 72.04 s
[############################            ] | 71% Completed | 72.14 s
[############################            ] | 71% Completed | 72.24 s
[############################            ] | 72% Completed | 72.34 s
[############################            ] | 72% Completed | 72.44 s
[############################            ] | 72% Completed | 72.54 s
[############################            ] | 72% Completed | 72.64 s
[############################            ] | 72% Completed | 72.74 s
[############################            ] | 72% Completed | 72.84 s
[############################            ] | 72% Completed | 72.94 s
[############################            ] | 72% Completed | 73.04 s
[############################            ] | 72% Completed | 73.14 s
[############################            ] | 72% Completed | 73.24 s
[############################            ] | 72% Completed | 73.34 s
[############################            ] | 72% Completed | 73.44 s
[############################            ] | 72% Completed | 73.54 s
[############################            ] | 72% Completed | 73.64 s
[############################            ] | 72% Completed | 73.74 s
[#############################           ] | 73% Completed | 73.84 s
[#############################           ] | 73% Completed | 73.94 s
[#############################           ] | 73% Completed | 74.04 s
[#############################           ] | 73% Completed | 74.14 s
[#############################           ] | 73% Completed | 74.24 s
[#############################           ] | 73% Completed | 74.34 s
[#############################           ] | 73% Completed | 74.45 s
[#############################           ] | 73% Completed | 74.55 s
[#############################           ] | 73% Completed | 74.65 s
[#############################           ] | 73% Completed | 74.75 s
[#############################           ] | 73% Completed | 74.85 s
[#############################           ] | 73% Completed | 74.95 s
[#############################           ] | 73% Completed | 75.05 s
[#############################           ] | 73% Completed | 75.15 s
[##############################          ] | 75% Completed | 75.25 s
[##############################          ] | 75% Completed | 75.35 s
[##############################          ] | 75% Completed | 75.45 s
[##############################          ] | 75% Completed | 75.55 s
[##############################          ] | 75% Completed | 75.65 s
[##############################          ] | 75% Completed | 75.75 s
[##############################          ] | 75% Completed | 75.85 s
[##############################          ] | 75% Completed | 75.95 s
[##############################          ] | 75% Completed | 76.05 s
[##############################          ] | 75% Completed | 76.15 s
[##############################          ] | 75% Completed | 76.25 s
[##############################          ] | 75% Completed | 76.35 s
[##############################          ] | 75% Completed | 76.45 s
[##############################          ] | 76% Completed | 76.55 s
[##############################          ] | 76% Completed | 76.65 s
[##############################          ] | 76% Completed | 76.75 s
[##############################          ] | 76% Completed | 76.85 s
[##############################          ] | 76% Completed | 76.95 s
[##############################          ] | 76% Completed | 77.05 s
[##############################          ] | 76% Completed | 77.15 s
[##############################          ] | 76% Completed | 77.25 s
[##############################          ] | 76% Completed | 77.36 s
[##############################          ] | 76% Completed | 77.46 s
[##############################          ] | 76% Completed | 77.56 s
[##############################          ] | 76% Completed | 77.66 s
[##############################          ] | 76% Completed | 77.76 s
[##############################          ] | 76% Completed | 77.86 s
[##############################          ] | 76% Completed | 77.96 s
[###############################         ] | 77% Completed | 78.06 s
[###############################         ] | 77% Completed | 78.16 s
[###############################         ] | 77% Completed | 78.26 s
[###############################         ] | 77% Completed | 78.36 s
[###############################         ] | 77% Completed | 78.46 s
[###############################         ] | 77% Completed | 78.56 s
[###############################         ] | 77% Completed | 78.66 s
[###############################         ] | 77% Completed | 78.76 s
[###############################         ] | 77% Completed | 78.86 s
[###############################         ] | 77% Completed | 78.96 s
[###############################         ] | 77% Completed | 79.06 s
[###############################         ] | 77% Completed | 79.16 s
[###############################         ] | 78% Completed | 79.26 s
[###############################         ] | 78% Completed | 79.36 s
[###############################         ] | 78% Completed | 79.46 s
[###############################         ] | 78% Completed | 79.56 s
[###############################         ] | 78% Completed | 79.66 s
[###############################         ] | 78% Completed | 79.76 s
[###############################         ] | 78% Completed | 79.86 s
[###############################         ] | 78% Completed | 79.96 s
[###############################         ] | 78% Completed | 80.06 s
[###############################         ] | 78% Completed | 80.16 s
[###############################         ] | 78% Completed | 80.26 s
[###############################         ] | 78% Completed | 80.36 s
[###############################         ] | 78% Completed | 80.47 s
[###############################         ] | 78% Completed | 80.57 s
[################################        ] | 80% Completed | 80.67 s
[################################        ] | 80% Completed | 80.77 s
[################################        ] | 80% Completed | 80.87 s
[################################        ] | 80% Completed | 80.97 s
[################################        ] | 80% Completed | 81.07 s
[################################        ] | 80% Completed | 81.17 s
[################################        ] | 80% Completed | 81.27 s
[################################        ] | 80% Completed | 81.37 s
[################################        ] | 80% Completed | 81.47 s
[################################        ] | 80% Completed | 81.57 s
[################################        ] | 80% Completed | 81.67 s
[################################        ] | 80% Completed | 81.77 s
[################################        ] | 80% Completed | 81.87 s
[################################        ] | 81% Completed | 81.97 s
[################################        ] | 81% Completed | 82.07 s
[################################        ] | 81% Completed | 82.17 s
[################################        ] | 81% Completed | 82.27 s
[################################        ] | 81% Completed | 82.37 s
[################################        ] | 81% Completed | 82.47 s
[################################        ] | 81% Completed | 82.57 s
[################################        ] | 81% Completed | 82.67 s
[################################        ] | 81% Completed | 82.77 s
[################################        ] | 81% Completed | 82.87 s
[################################        ] | 81% Completed | 82.97 s
[################################        ] | 81% Completed | 83.07 s
[################################        ] | 81% Completed | 83.17 s
[################################        ] | 81% Completed | 83.27 s
[#################################       ] | 82% Completed | 83.37 s
[#################################       ] | 82% Completed | 83.47 s
[#################################       ] | 82% Completed | 83.57 s
[#################################       ] | 82% Completed | 83.67 s
[#################################       ] | 82% Completed | 83.77 s
[#################################       ] | 82% Completed | 83.87 s
[#################################       ] | 82% Completed | 83.97 s
[#################################       ] | 82% Completed | 84.08 s
[#################################       ] | 82% Completed | 84.18 s
[#################################       ] | 82% Completed | 84.28 s
[#################################       ] | 82% Completed | 84.38 s
[#################################       ] | 82% Completed | 84.48 s
[#################################       ] | 82% Completed | 84.58 s
[#################################       ] | 84% Completed | 84.68 s
[#################################       ] | 84% Completed | 84.78 s
[#################################       ] | 84% Completed | 84.88 s
[#################################       ] | 84% Completed | 84.98 s
[#################################       ] | 84% Completed | 85.08 s
[#################################       ] | 84% Completed | 85.18 s
[#################################       ] | 84% Completed | 85.28 s
[#################################       ] | 84% Completed | 85.38 s
[#################################       ] | 84% Completed | 85.48 s
[#################################       ] | 84% Completed | 85.58 s
[#################################       ] | 84% Completed | 85.68 s
[#################################       ] | 84% Completed | 85.78 s
[#################################       ] | 84% Completed | 85.88 s
[#################################       ] | 84% Completed | 85.98 s
[#################################       ] | 84% Completed | 86.08 s
[##################################      ] | 85% Completed | 86.18 s
[##################################      ] | 85% Completed | 86.28 s
[##################################      ] | 85% Completed | 86.38 s
[##################################      ] | 85% Completed | 86.48 s
[##################################      ] | 85% Completed | 86.58 s
[##################################      ] | 85% Completed | 86.68 s
[##################################      ] | 85% Completed | 86.78 s
[##################################      ] | 85% Completed | 86.88 s
[##################################      ] | 85% Completed | 86.99 s
[##################################      ] | 85% Completed | 87.09 s
[##################################      ] | 85% Completed | 87.19 s
[##################################      ] | 86% Completed | 87.29 s
[##################################      ] | 86% Completed | 87.39 s
[##################################      ] | 86% Completed | 87.49 s
[##################################      ] | 86% Completed | 87.59 s
[##################################      ] | 86% Completed | 87.69 s
[##################################      ] | 86% Completed | 87.79 s
[##################################      ] | 86% Completed | 87.89 s
[##################################      ] | 86% Completed | 87.99 s
[##################################      ] | 86% Completed | 88.09 s
[##################################      ] | 86% Completed | 88.19 s
[##################################      ] | 86% Completed | 88.29 s
[##################################      ] | 86% Completed | 88.39 s
[##################################      ] | 86% Completed | 88.49 s
[###################################     ] | 88% Completed | 88.59 s
[###################################     ] | 88% Completed | 88.69 s
[###################################     ] | 88% Completed | 88.79 s
[###################################     ] | 88% Completed | 88.89 s
[###################################     ] | 88% Completed | 88.99 s
[###################################     ] | 88% Completed | 89.09 s
[###################################     ] | 88% Completed | 89.19 s
[###################################     ] | 88% Completed | 89.29 s
[###################################     ] | 88% Completed | 89.39 s
[###################################     ] | 88% Completed | 89.49 s
[###################################     ] | 88% Completed | 89.59 s
[###################################     ] | 88% Completed | 89.69 s
[###################################     ] | 88% Completed | 89.79 s
[###################################     ] | 88% Completed | 89.89 s
[###################################     ] | 89% Completed | 89.99 s
[###################################     ] | 89% Completed | 90.10 s
[###################################     ] | 89% Completed | 90.20 s
[###################################     ] | 89% Completed | 90.30 s
[###################################     ] | 89% Completed | 90.40 s
[###################################     ] | 89% Completed | 90.50 s
[###################################     ] | 89% Completed | 90.60 s
[###################################     ] | 89% Completed | 90.70 s
[###################################     ] | 89% Completed | 90.80 s
[###################################     ] | 89% Completed | 90.90 s
[###################################     ] | 89% Completed | 91.00 s
[###################################     ] | 89% Completed | 91.10 s
[###################################     ] | 89% Completed | 91.20 s
[####################################    ] | 90% Completed | 91.30 s
[####################################    ] | 90% Completed | 91.40 s
[####################################    ] | 90% Completed | 91.50 s
[####################################    ] | 90% Completed | 91.60 s
[####################################    ] | 90% Completed | 91.70 s
[####################################    ] | 90% Completed | 91.80 s
[####################################    ] | 90% Completed | 91.90 s
[####################################    ] | 90% Completed | 92.00 s
[####################################    ] | 90% Completed | 92.10 s
[####################################    ] | 90% Completed | 92.20 s
[####################################    ] | 90% Completed | 92.30 s
[####################################    ] | 90% Completed | 92.40 s
[####################################    ] | 90% Completed | 92.50 s
[####################################    ] | 90% Completed | 92.60 s
[####################################    ] | 92% Completed | 92.70 s
[####################################    ] | 92% Completed | 92.80 s
[####################################    ] | 92% Completed | 92.90 s
[####################################    ] | 92% Completed | 93.00 s
[####################################    ] | 92% Completed | 93.10 s
[####################################    ] | 92% Completed | 93.20 s
[####################################    ] | 92% Completed | 93.30 s
[####################################    ] | 92% Completed | 93.41 s
[####################################    ] | 92% Completed | 93.51 s
[####################################    ] | 92% Completed | 93.61 s
[####################################    ] | 92% Completed | 93.71 s
[####################################    ] | 92% Completed | 93.81 s
[####################################    ] | 92% Completed | 93.91 s
[####################################    ] | 92% Completed | 94.01 s
[#####################################   ] | 93% Completed | 94.11 s
[#####################################   ] | 93% Completed | 94.21 s
[#####################################   ] | 93% Completed | 94.31 s
[#####################################   ] | 93% Completed | 94.41 s
[#####################################   ] | 93% Completed | 94.51 s
[#####################################   ] | 93% Completed | 94.61 s
[#####################################   ] | 93% Completed | 94.71 s
[#####################################   ] | 93% Completed | 94.81 s
[#####################################   ] | 93% Completed | 94.91 s
[#####################################   ] | 93% Completed | 95.01 s
[#####################################   ] | 93% Completed | 95.11 s
[#####################################   ] | 94% Completed | 95.21 s
[#####################################   ] | 94% Completed | 95.31 s
[#####################################   ] | 94% Completed | 95.41 s
[#####################################   ] | 94% Completed | 95.51 s
[#####################################   ] | 94% Completed | 95.61 s
[#####################################   ] | 94% Completed | 95.71 s
[#####################################   ] | 94% Completed | 95.81 s
[#####################################   ] | 94% Completed | 95.91 s
[#####################################   ] | 94% Completed | 96.01 s
[#####################################   ] | 94% Completed | 96.11 s
[#####################################   ] | 94% Completed | 96.21 s
[#####################################   ] | 94% Completed | 96.31 s
[#####################################   ] | 94% Completed | 96.42 s
[######################################  ] | 96% Completed | 96.52 s
[######################################  ] | 96% Completed | 96.62 s
[######################################  ] | 96% Completed | 96.72 s
[######################################  ] | 96% Completed | 96.82 s
[######################################  ] | 96% Completed | 96.92 s
[######################################  ] | 96% Completed | 97.02 s
[######################################  ] | 96% Completed | 97.12 s
[######################################  ] | 96% Completed | 97.22 s
[######################################  ] | 96% Completed | 97.32 s
[######################################  ] | 96% Completed | 97.42 s
[######################################  ] | 96% Completed | 97.52 s
[######################################  ] | 96% Completed | 97.62 s
[######################################  ] | 96% Completed | 97.72 s
[######################################  ] | 96% Completed | 97.82 s
[######################################  ] | 96% Completed | 97.92 s
[######################################  ] | 96% Completed | 98.02 s
[######################################  ] | 96% Completed | 98.12 s
[######################################  ] | 96% Completed | 98.22 s
[######################################  ] | 96% Completed | 98.32 s
[######################################  ] | 97% Completed | 98.42 s
[######################################  ] | 97% Completed | 98.52 s
[######################################  ] | 97% Completed | 98.62 s
[######################################  ] | 97% Completed | 98.72 s
[######################################  ] | 97% Completed | 98.82 s
[######################################  ] | 97% Completed | 98.92 s
[######################################  ] | 97% Completed | 99.02 s
[######################################  ] | 97% Completed | 99.12 s
[######################################  ] | 97% Completed | 99.22 s
[######################################  ] | 97% Completed | 99.32 s
[######################################  ] | 97% Completed | 99.42 s
[######################################  ] | 97% Completed | 99.52 s
[######################################  ] | 97% Completed | 99.62 s
[######################################  ] | 97% Completed | 99.72 s
[######################################  ] | 97% Completed | 99.83 s
[######################################  ] | 97% Completed | 99.93 s
[####################################### ] | 98% Completed | 100.03 s
[####################################### ] | 98% Completed | 100.13 s
[####################################### ] | 98% Completed | 100.23 s
[####################################### ] | 98% Completed | 100.33 s
[####################################### ] | 98% Completed | 100.43 s
[####################################### ] | 98% Completed | 100.53 s
[####################################### ] | 98% Completed | 100.63 s
[####################################### ] | 98% Completed | 100.73 s
[####################################### ] | 98% Completed | 100.83 s
[####################################### ] | 98% Completed | 100.93 s
[####################################### ] | 98% Completed | 101.03 s
[####################################### ] | 98% Completed | 101.13 s
[####################################### ] | 98% Completed | 101.23 s
[########################################] | 100% Completed | 101.33 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
