getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.68 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 216.65 ms
[                                        ] | 0% Completed | 319.26 ms
[                                        ] | 0% Completed | 428.80 ms
[                                        ] | 0% Completed | 534.78 mloading file
go the warriors
True cei
None
computing the sam
go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ted | 840.69 ms
[##################                      ] | 47% Completed | 54.19 s
[###################                     ] | 48% Completed | 54.29 s
[###################                     ] | 48% Completed | 54.39 s
[###################                     ] | 48% Completed | 54.49 s
[###################                     ] | 48% Completed | 54.59 s
[###################                     ] | 48% Completed | 54.69 s
[###################                     ] | 48% Completed | 54.80 s
[###################                     ] | 48% Completed | 54.90 s
[###################                     ] | 48% Completed | 55.00 s
[###################                     ] | 48% Completed | 55.10 s
[###################                     ] | 48% Completed | 55.20 s
[###################                     ] | 48% Completed | 55.30 s
[###################                     ] | 48% Completed | 55.40 s
[###################                     ] | 48% Completed | 55.50 s
[####################                    ] | 50% Completed | 55.60 s
[####################                    ] | 50% Completed | 55.70 s
[####################                    ] | 50% Completed | 55.80 s
[####################                    ] | 50% Completed | 55.90 s
[####################                    ] | 50% Completed | 56.00 s
[####################                    ] | 50% Completed | 56.10 s
[####################                    ] | 50% Completed | 56.20 s
[####################                    ] | 50% Completed | 56.30 s
[####################                    ] | 50% Completed | 56.40 s
[####################                    ] | 50% Completed | 56.50 s
[####################                    ] | 50% Completed | 56.60 s
[####################                    ] | 50% Completed | 56.70 s
[####################                    ] | 50% Completed | 56.80 s
[####################                    ] | 50% Completed | 56.90 s
[####################                    ] | 50% Completed | 57.00 s
[####################                    ] | 51% Completed | 57.10 s
[####################                    ] | 51% Completed | 57.20 s
[####################                    ] | 51% Completed | 57.30 s
[####################                    ] | 51% Completed | 57.40 s
[####################                    ] | 51% Completed | 57.50 s
[####################                    ] | 51% Completed | 57.60 s
[####################                    ] | 51% Completed | 57.70 s
[####################                    ] | 51% Completed | 57.80 s
[####################                    ] | 51% Completed | 57.91 s
[####################                    ] | 51% Completed | 58.01 s
[####################                    ] | 51% Completed | 58.11 s
[####################                    ] | 51% Completed | 58.21 s
[####################                    ] | 51% Completed | 58.31 s
[####################                    ] | 51% Completed | 58.41 s
[####################                    ] | 51% Completed | 58.51 s
[####################                    ] | 51% Completed | 58.61 s
[#####################                   ] | 52% Completed | 58.71 s
[#####################                   ] | 52% Completed | 58.81 s
[#####################                   ] | 52% Completed | 58.91 s
[#####################                   ] | 52% Completed | 59.01 s
[#####################                   ] | 52% Completed | 59.11 s
[#####################                   ] | 52% Completed | 59.21 s
[#####################                   ] | 52% Completed | 59.31 s
[#####################                   ] | 52% Completed | 59.41 s
[#####################                   ] | 52% Completed | 59.51 s
[#####################                   ] | 52% Completed | 59.61 s
[#####################                   ] | 52% Completed | 59.71 s
[#####################                   ] | 52% Completed | 59.81 s
[#####################                   ] | 52% Completed | 59.91 s
[#####################                   ] | 52% Completed | 60.01 s
[#####################                   ] | 53% Completed | 60.11 s
[#####################                   ] | 53% Completed | 60.21 s
[#####################                   ] | 53% Completed | 60.31 s
[#####################                   ] | 53% Completed | 60.41 s
[#####################                   ] | 53% Completed | 60.51 s
[#####################                   ] | 53% Completed | 60.62 s
[#####################                   ] | 53% Completed | 60.72 s
[#####################                   ] | 53% Completed | 60.82 s
[#####################                   ] | 53% Completed | 60.92 s
[#####################                   ] | 53% Completed | 61.02 s
[#####################                   ] | 53% Completed | 61.12 s
[#####################                   ] | 53% Completed | 61.22 s
[#####################                   ] | 53% Completed | 61.32 s
[#####################                   ] | 53% Completed | 61.42 s
[######################                  ] | 55% Completed | 61.52 s
[######################                  ] | 55% Completed | 61.62 s
[######################                  ] | 55% Completed | 61.72 s
[######################                  ] | 55% Completed | 61.82 s
[######################                  ] | 55% Completed | 61.92 s
[######################                  ] | 55% Completed | 62.02 s
[######################                  ] | 55% Completed | 62.12 s
[######################                  ] | 55% Completed | 62.22 s
[######################                  ] | 55% Completed | 62.32 s
[######################                  ] | 55% Completed | 62.42 s
[######################                  ] | 55% Completed | 62.52 s
[######################                  ] | 55% Completed | 62.62 s
[######################                  ] | 55% Completed | 62.72 s
[######################                  ] | 55% Completed | 62.82 s
[######################                  ] | 56% Completed | 62.92 s
[######################                  ] | 56% Completed | 63.02 s
[######################                  ] | 56% Completed | 63.12 s
[######################                  ] | 56% Completed | 63.22 s
[######################                  ] | 56% Completed | 63.32 s
[######################                  ] | 56% Completed | 63.42 s
[######################                  ] | 56% Completed | 63.52 s
[######################                  ] | 56% Completed | 63.62 s
[######################                  ] | 56% Completed | 63.72 s
[######################                  ] | 56% Completed | 63.82 s
[######################                  ] | 56% Completed | 63.92 s
[######################                  ] | 56% Completed | 64.03 s
[######################                  ] | 56% Completed | 64.13 s
[######################                  ] | 56% Completed | 64.23 s
[######################                  ] | 56% Completed | 64.33 s
[#######################                 ] | 57% Completed | 64.43 s
[#######################                 ] | 57% Completed | 64.53 s
[#######################                 ] | 57% Completed | 64.63 s
[#######################                 ] | 57% Completed | 64.73 s
[#######################                 ] | 57% Completed | 64.83 s
[#######################                 ] | 57% Completed | 64.93 s
[#######################                 ] | 57% Completed | 65.03 s
[#######################                 ] | 57% Completed | 65.13 s
[#######################                 ] | 57% Completed | 65.23 s
[#######################                 ] | 57% Completed | 65.33 s
[#######################                 ] | 57% Completed | 65.43 s
[#######################                 ] | 57% Completed | 65.53 s
[#######################                 ] | 57% Completed | 65.63 s
[#######################                 ] | 57% Completed | 65.73 s
[#######################                 ] | 57% Completed | 65.83 s
[#######################                 ] | 59% Completed | 65.93 s
[########################                ] | 60% Completed | 66.03 s
[########################                ] | 60% Completed | 66.13 s
[########################                ] | 60% Completed | 66.23 s
[########################                ] | 60% Completed | 66.33 s
[########################                ] | 60% Completed | 66.43 s
[########################                ] | 60% Completed | 66.53 s
[########################                ] | 60% Completed | 66.63 s
[########################                ] | 60% Completed | 66.73 s
[########################                ] | 60% Completed | 66.83 s
[########################                ] | 60% Completed | 66.93 s
[########################                ] | 60% Completed | 67.03 s
[########################                ] | 60% Completed | 67.13 s
[########################                ] | 60% Completed | 67.23 s
[########################                ] | 60% Completed | 67.33 s
[########################                ] | 60% Completed | 67.44 s
[########################                ] | 60% Completed | 67.54 s
[########################                ] | 61% Completed | 67.64 s
[########################                ] | 61% Completed | 67.74 s
[########################                ] | 61% Completed | 67.84 s
[########################                ] | 61% Completed | 67.94 s
[########################                ] | 61% Completed | 68.04 s
[########################                ] | 61% Completed | 68.14 s
[########################                ] | 61% Completed | 68.24 s
[########################                ] | 61% Completed | 68.34 s
[########################                ] | 61% Completed | 68.44 s
[########################                ] | 61% Completed | 68.54 s
[########################                ] | 61% Completed | 68.64 s
[########################                ] | 61% Completed | 68.74 s
[########################                ] | 61% Completed | 68.84 s
[########################                ] | 61% Completed | 68.94 s
[#########################               ] | 63% Completed | 69.04 s
[#########################               ] | 63% Completed | 69.14 s
[#########################               ] | 63% Completed | 69.24 s
[#########################               ] | 63% Completed | 69.34 s
[#########################               ] | 63% Completed | 69.44 s
[#########################               ] | 63% Completed | 69.54 s
[#########################               ] | 63% Completed | 69.64 s
[#########################               ] | 63% Completed | 69.74 s
[#########################               ] | 63% Completed | 69.84 s
[#########################               ] | 63% Completed | 69.94 s
[#########################               ] | 63% Completed | 70.04 s
[#########################               ] | 63% Completed | 70.14 s
[#########################               ] | 63% Completed | 70.24 s
[#########################               ] | 63% Completed | 70.34 s
[#########################               ] | 64% Completed | 70.44 s
[#########################               ] | 64% Completed | 70.54 s
[#########################               ] | 64% Completed | 70.64 s
[#########################               ] | 64% Completed | 70.74 s
[#########################               ] | 64% Completed | 70.84 s
[#########################               ] | 64% Completed | 70.95 s
[#########################               ] | 64% Completed | 71.05 s
[#########################               ] | 64% Completed | 71.15 s
[#########################               ] | 64% Completed | 71.25 s
[#########################               ] | 64% Completed | 71.35 s
[#########################               ] | 64% Completed | 71.45 s
[#########################               ] | 64% Completed | 71.55 s
[#########################               ] | 64% Completed | 71.65 s
[#########################               ] | 64% Completed | 71.75 s
[#########################               ] | 64% Completed | 71.85 s
[##########################              ] | 65% Completed | 71.95 s
[##########################              ] | 65% Completed | 72.05 s
[##########################              ] | 65% Completed | 72.15 s
[##########################              ] | 65% Completed | 72.25 s
[##########################              ] | 65% Completed | 72.35 s
[##########################              ] | 65% Completed | 72.45 s
[##########################              ] | 65% Completed | 72.55 s
[##########################              ] | 65% Completed | 72.65 s
[##########################              ] | 65% Completed | 72.75 s
[##########################              ] | 65% Completed | 72.85 s
[##########################              ] | 65% Completed | 72.95 s
[##########################              ] | 65% Completed | 73.05 s
[##########################              ] | 65% Completed | 73.15 s
[##########################              ] | 67% Completed | 73.25 s
[##########################              ] | 67% Completed | 73.35 s
[##########################              ] | 67% Completed | 73.45 s
[##########################              ] | 67% Completed | 73.55 s
[##########################              ] | 67% Completed | 73.65 s
[##########################              ] | 67% Completed | 73.75 s
[##########################              ] | 67% Completed | 73.85 s
[##########################              ] | 67% Completed | 73.95 s
[##########################              ] | 67% Completed | 74.05 s
[##########################              ] | 67% Completed | 74.15 s
[##########################              ] | 67% Completed | 74.25 s
[##########################              ] | 67% Completed | 74.35 s
[##########################              ] | 67% Completed | 74.46 s
[##########################              ] | 67% Completed | 74.56 s
[###########################             ] | 68% Completed | 74.66 s
[###########################             ] | 68% Completed | 74.76 s
[###########################             ] | 68% Completed | 74.86 s
[###########################             ] | 68% Completed | 74.96 s
[###########################             ] | 68% Completed | 75.06 s
[###########################             ] | 68% Completed | 75.16 s
[###########################             ] | 68% Completed | 75.26 s
[###########################             ] | 68% Completed | 75.36 s
[###########################             ] | 68% Completed | 75.46 s
[###########################             ] | 68% Completed | 75.56 s
[###########################             ] | 68% Completed | 75.66 s
[###########################             ] | 68% Completed | 75.76 s
[###########################             ] | 68% Completed | 75.86 s
[###########################             ] | 69% Completed | 75.96 s
[###########################             ] | 69% Completed | 76.06 s
[###########################             ] | 69% Completed | 76.16 s
[###########################             ] | 69% Completed | 76.26 s
[###########################             ] | 69% Completed | 76.36 s
[###########################             ] | 69% Completed | 76.46 s
[###########################             ] | 69% Completed | 76.56 s
[###########################             ] | 69% Completed | 76.66 s
[###########################             ] | 69% Completed | 76.76 s
[###########################             ] | 69% Completed | 76.86 s
[###########################             ] | 69% Completed | 76.96 s
[###########################             ] | 69% Completed | 77.06 s
[###########################             ] | 69% Completed | 77.16 s
[###########################             ] | 69% Completed | 77.26 s
[############################            ] | 71% Completed | 77.36 s
[############################            ] | 71% Completed | 77.46 s
[############################            ] | 71% Completed | 77.56 s
[############################            ] | 71% Completed | 77.66 s
[############################            ] | 71% Completed | 77.76 s
[############################            ] | 71% Completed | 77.86 s
[############################            ] | 71% Completed | 77.97 s
[############################            ] | 71% Completed | 78.07 s
[############################            ] | 71% Completed | 78.17 s
[############################            ] | 71% Completed | 78.27 s
[############################            ] | 71% Completed | 78.37 s
[############################            ] | 71% Completed | 78.47 s
[############################            ] | 71% Completed | 78.57 s
[############################            ] | 71% Completed | 78.67 s
[############################            ] | 71% Completed | 78.77 s
[############################            ] | 72% Completed | 78.87 s
[############################            ] | 72% Completed | 78.97 s
[############################            ] | 72% Completed | 79.07 s
[############################            ] | 72% Completed | 79.17 s
[############################            ] | 72% Completed | 79.27 s
[############################            ] | 72% Completed | 79.37 s
[############################            ] | 72% Completed | 79.47 s
[############################            ] | 72% Completed | 79.57 s
[############################            ] | 72% Completed | 79.67 s
[############################            ] | 72% Completed | 79.77 s
[############################            ] | 72% Completed | 79.87 s
[############################            ] | 72% Completed | 79.97 s
[############################            ] | 72% Completed | 80.07 s
[############################            ] | 72% Completed | 80.17 s
[#############################           ] | 73% Completed | 80.27 s
[#############################           ] | 73% Completed | 80.37 s
[#############################           ] | 73% Completed | 80.47 s
[#############################           ] | 73% Completed | 80.57 s
[#############################           ] | 73% Completed | 80.67 s
[#############################           ] | 73% Completed | 80.77 s
[#############################           ] | 73% Completed | 80.87 s
[#############################           ] | 73% Completed | 80.97 s
[#############################           ] | 73% Completed | 81.07 s
[#############################           ] | 73% Completed | 81.17 s
[#############################           ] | 73% Completed | 81.27 s
[#############################           ] | 73% Completed | 81.38 s
[#############################           ] | 73% Completed | 81.48 s
[##############################          ] | 75% Completed | 81.58 s
[##############################          ] | 75% Completed | 81.68 s
[##############################          ] | 75% Completed | 81.78 s
[##############################          ] | 75% Completed | 81.88 s
[##############################          ] | 75% Completed | 81.98 s
[##############################          ] | 75% Completed | 82.08 s
[##############################          ] | 75% Completed | 82.18 s
[##############################          ] | 75% Completed | 82.28 s
[##############################          ] | 75% Completed | 82.38 s
[##############################          ] | 75% Completed | 82.48 s
[##############################          ] | 75% Completed | 82.58 s
[##############################          ] | 75% Completed | 82.68 s
[##############################          ] | 75% Completed | 82.78 s
[##############################          ] | 75% Completed | 82.88 s
[##############################          ] | 75% Completed | 82.98 s
[##############################          ] | 76% Completed | 83.08 s
[##############################          ] | 76% Completed | 83.18 s
[##############################          ] | 76% Completed | 83.28 s
[##############################          ] | 76% Completed | 83.38 s
[##############################          ] | 76% Completed | 83.48 s
[##############################          ] | 76% Completed | 83.58 s
[##############################          ] | 76% Completed | 83.68 s
[##############################          ] | 76% Completed | 83.78 s
[##############################          ] | 76% Completed | 83.88 s
[##############################          ] | 76% Completed | 83.98 s
[##############################          ] | 76% Completed | 84.08 s
[##############################          ] | 76% Completed | 84.18 s
[##############################          ] | 76% Completed | 84.28 s
[##############################          ] | 76% Completed | 84.38 s
[###############################         ] | 77% Completed | 84.48 s
[###############################         ] | 77% Completed | 84.58 s
[###############################         ] | 77% Completed | 84.68 s
[###############################         ] | 77% Completed | 84.79 s
[###############################         ] | 77% Completed | 84.89 s
[###############################         ] | 77% Completed | 84.99 s
[###############################         ] | 77% Completed | 85.09 s
[###############################         ] | 77% Completed | 85.19 s
[###############################         ] | 77% Completed | 85.29 s
[###############################         ] | 77% Completed | 85.39 s
[###############################         ] | 77% Completed | 85.49 s
[###############################         ] | 77% Completed | 85.59 s
[###############################         ] | 77% Completed | 85.69 s
[###############################         ] | 77% Completed | 85.79 s
[###############################         ] | 78% Completed | 85.89 s
[###############################         ] | 78% Completed | 85.99 s
[###############################         ] | 78% Completed | 86.09 s
[###############################         ] | 78% Completed | 86.19 s
[###############################         ] | 78% Completed | 86.29 s
[###############################         ] | 78% Completed | 86.39 s
[###############################         ] | 78% Completed | 86.49 s
[###############################         ] | 78% Completed | 86.59 s
[###############################         ] | 78% Completed | 86.69 s
[###############################         ] | 78% Completed | 86.79 s
[###############################         ] | 78% Completed | 86.89 s
[###############################         ] | 78% Completed | 86.99 s
[###############################         ] | 78% Completed | 87.09 s
[################################        ] | 80% Completed | 87.19 s
[################################        ] | 80% Completed | 87.29 s
[################################        ] | 80% Completed | 87.39 s
[################################        ] | 80% Completed | 87.49 s
[################################        ] | 80% Completed | 87.59 s
[################################        ] | 80% Completed | 87.69 s
[################################        ] | 80% Completed | 87.79 s
[################################        ] | 80% Completed | 87.89 s
[################################        ] | 80% Completed | 87.99 s
[################################        ] | 80% Completed | 88.09 s
[################################        ] | 80% Completed | 88.19 s
[################################        ] | 80% Completed | 88.29 s
[################################        ] | 80% Completed | 88.39 s
[################################        ] | 80% Completed | 88.49 s
[################################        ] | 81% Completed | 88.59 s
[################################        ] | 81% Completed | 88.70 s
[################################        ] | 81% Completed | 88.80 s
[################################        ] | 81% Completed | 88.90 s
[################################        ] | 81% Completed | 89.00 s
[################################        ] | 81% Completed | 89.10 s
[################################        ] | 81% Completed | 89.20 s
[################################        ] | 81% Completed | 89.30 s
[################################        ] | 81% Completed | 89.40 s
[################################        ] | 81% Completed | 89.50 s
[################################        ] | 81% Completed | 89.60 s
[################################        ] | 81% Completed | 89.70 s
[################################        ] | 81% Completed | 89.80 s
[################################        ] | 81% Completed | 89.90 s
[################################        ] | 81% Completed | 90.00 s
[#################################       ] | 82% Completed | 90.10 s
[#################################       ] | 82% Completed | 90.20 s
[#################################       ] | 82% Completed | 90.30 s
[#################################       ] | 82% Completed | 90.40 s
[#################################       ] | 82% Completed | 90.50 s
[#################################       ] | 82% Completed | 90.60 s
[#################################       ] | 82% Completed | 90.70 s
[#################################       ] | 82% Completed | 90.80 s
[#################################       ] | 82% Completed | 90.90 s
[#################################       ] | 82% Completed | 91.00 s
[#################################       ] | 82% Completed | 91.10 s
[#################################       ] | 82% Completed | 91.20 s
[#################################       ] | 84% Completed | 91.30 s
[#################################       ] | 84% Completed | 91.40 s
[#################################       ] | 84% Completed | 91.50 s
[#################################       ] | 84% Completed | 91.60 s
[#################################       ] | 84% Completed | 91.70 s
[#################################       ] | 84% Completed | 91.80 s
[#################################       ] | 84% Completed | 91.90 s
[#################################       ] | 84% Completed | 92.00 s
[#################################       ] | 84% Completed | 92.10 s
[#################################       ] | 84% Completed | 92.20 s
[#################################       ] | 84% Completed | 92.30 s
[#################################       ] | 84% Completed | 92.41 s
[#################################       ] | 84% Completed | 92.51 s
[##################################      ] | 85% Completed | 92.61 s
[##################################      ] | 85% Completed | 92.71 s
[##################################      ] | 85% Completed | 92.81 s
[##################################      ] | 85% Completed | 92.91 s
[##################################      ] | 85% Completed | 93.01 s
[##################################      ] | 85% Completed | 93.11 s
[##################################      ] | 85% Completed | 93.21 s
[##################################      ] | 85% Completed | 93.31 s
[##################################      ] | 85% Completed | 93.41 s
[##################################      ] | 85% Completed | 93.51 s
[##################################      ] | 85% Completed | 93.61 s
[##################################      ] | 85% Completed | 93.71 s
[##################################      ] | 85% Completed | 93.81 s
[##################################      ] | 85% Completed | 93.91 s
[##################################      ] | 85% Completed | 94.01 s
[##################################      ] | 85% Completed | 94.11 s
[##################################      ] | 85% Completed | 94.21 s
[##################################      ] | 86% Completed | 94.31 s
[##################################      ] | 86% Completed | 94.41 s
[##################################      ] | 86% Completed | 94.51 s
[##################################      ] | 86% Completed | 94.61 s
[##################################      ] | 86% Completed | 94.71 s
[##################################      ] | 86% Completed | 94.81 s
[##################################      ] | 86% Completed | 94.91 s
[##################################      ] | 86% Completed | 95.01 s
[##################################      ] | 86% Completed | 95.11 s
[##################################      ] | 86% Completed | 95.21 s
[##################################      ] | 86% Completed | 95.31 s
[##################################      ] | 86% Completed | 95.41 s
[##################################      ] | 86% Completed | 95.51 s
[##################################      ] | 86% Completed | 95.61 s
[##################################      ] | 86% Completed | 95.71 s
[##################################      ] | 86% Completed | 95.81 s
[##################################      ] | 86% Completed | 95.91 s
[###################################     ] | 88% Completed | 96.02 s
[###################################     ] | 88% Completed | 96.12 s
[###################################     ] | 88% Completed | 96.22 s
[###################################     ] | 88% Completed | 96.32 s
[###################################     ] | 88% Completed | 96.42 s
[###################################     ] | 88% Completed | 96.52 s
[###################################     ] | 88% Completed | 96.62 s
[###################################     ] | 88% Completed | 96.72 s
[###################################     ] | 88% Completed | 96.82 s
[###################################     ] | 88% Completed | 96.92 s
[###################################     ] | 88% Completed | 97.02 s
[###################################     ] | 88% Completed | 97.12 s
[###################################     ] | 88% Completed | 97.22 s
[###################################     ] | 89% Completed | 97.32 s
[###################################     ] | 89% Completed | 97.42 s
[###################################     ] | 89% Completed | 97.52 s
[###################################     ] | 89% Completed | 97.62 s
[###################################     ] | 89% Completed | 97.72 s
[###################################     ] | 89% Completed | 97.82 s
[###################################     ] | 89% Completed | 97.92 s
[###################################     ] | 89% Completed | 98.02 s
[###################################     ] | 89% Completed | 98.12 s
[###################################     ] | 89% Completed | 98.22 s
[###################################     ] | 89% Completed | 98.32 s
[###################################     ] | 89% Completed | 98.42 s
[###################################     ] | 89% Completed | 98.52 s
[###################################     ] | 89% Completed | 98.62 s
[####################################    ] | 90% Completed | 98.72 s
[####################################    ] | 90% Completed | 98.82 s
[####################################    ] | 90% Completed | 98.92 s
[####################################    ] | 90% Completed | 99.02 s
[####################################    ] | 90% Completed | 99.12 s
[####################################    ] | 90% Completed | 99.22 s
[####################################    ] | 90% Completed | 99.32 s
[####################################    ] | 90% Completed | 99.42 s
[####################################    ] | 90% Completed | 99.52 s
[####################################    ] | 90% Completed | 99.62 s
[####################################    ] | 90% Completed | 99.73 s
[####################################    ] | 90% Completed | 99.83 s
[####################################    ] | 92% Completed | 99.93 s
[####################################    ] | 92% Completed | 100.03 s
[####################################    ] | 92% Completed | 100.13 s
[####################################    ] | 92% Completed | 100.23 s
[####################################    ] | 92% Completed | 100.33 s
[####################################    ] | 92% Completed | 100.43 s
[####################################    ] | 92% Completed | 100.53 s
[####################################    ] | 92% Completed | 100.63 s
[####################################    ] | 92% Completed | 100.73 s
[####################################    ] | 92% Completed | 100.83 s
[####################################    ] | 92% Completed | 100.93 s
[####################################    ] | 92% Completed | 101.03 s
[####################################    ] | 92% Completed | 101.13 s
[#####################################   ] | 93% Completed | 101.23 s
[#####################################   ] | 93% Completed | 101.33 s
[#####################################   ] | 93% Completed | 101.43 s
[#####################################   ] | 93% Completed | 101.53 s
[#####################################   ] | 93% Completed | 101.63 s
[#####################################   ] | 93% Completed | 101.73 s
[#####################################   ] | 93% Completed | 101.83 s
[#####################################   ] | 93% Completed | 101.93 s
[#####################################   ] | 93% Completed | 102.03 s
[#####################################   ] | 93% Completed | 102.13 s
[#####################################   ] | 93% Completed | 102.23 s
[#####################################   ] | 93% Completed | 102.33 s
[#####################################   ] | 93% Completed | 102.43 s
[#####################################   ] | 93% Completed | 102.53 s
[#####################################   ] | 94% Completed | 102.63 s
[#####################################   ] | 94% Completed | 102.73 s
[#####################################   ] | 94% Completed | 102.83 s
[#####################################   ] | 94% Completed | 102.93 s
[#####################################   ] | 94% Completed | 103.03 s
[#####################################   ] | 94% Completed | 103.13 s
[#####################################   ] | 94% Completed | 103.23 s
[#####################################   ] | 94% Completed | 103.33 s
[#####################################   ] | 94% Completed | 103.44 s
[#####################################   ] | 94% Completed | 103.54 s
[#####################################   ] | 94% Completed | 103.64 s
[#####################################   ] | 94% Completed | 103.74 s
[#####################################   ] | 94% Completed | 103.84 s
[#####################################   ] | 94% Completed | 103.94 s
[######################################  ] | 96% Completed | 104.04 s
[######################################  ] | 96% Completed | 104.14 s
[######################################  ] | 96% Completed | 104.24 s
[######################################  ] | 96% Completed | 104.34 s
[######################################  ] | 96% Completed | 104.44 s
[######################################  ] | 96% Completed | 104.54 s
[######################################  ] | 96% Completed | 104.64 s
[######################################  ] | 96% Completed | 104.74 s
[######################################  ] | 96% Completed | 104.84 s
[######################################  ] | 96% Completed | 104.94 s
[######################################  ] | 96% Completed | 105.04 s
