computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.39 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 206.71 ms
[                                        ] | 0% Completed | 312.73 ms
[                                        ] | 0% Completed | 420.88 ms
[                                        ] | 0% Completed | 522.97 ms
[####################                    ] | 51% Completed | 51.99 s
[####################                    ] | 51% Completed | 52.09 s
[#####################                   ] | 52% Completed | 52.19 s
[#####################                   ] | 52% Completed | 52.29 s
[#####################                   ] | 52% Completed | 52.39 s
[#####################                   ] | 52% Completed | 52.49 s
[#####################                   ] | 52% Completed | 52.59 s
[#####################                   ] | 52% Completed | 52.69 s
[#####################                   ] | 52% Completed | 52.79 s
[#####################                   ] | 52% Completed | 52.90 s
[#####################                   ] | 52% Completed | 53.00 s
[#####################                   ] | 52% Completed | 53.10 s
[#####################                   ] | 52% Completed | 53.20 s
[#####################                   ] | 53% Completed | 53.30 s
[#####################                   ] | 53% Completed | 53.40 s
[#####################                   ] | 53% Completed | 53.50 s
[#####################                   ] | 53% Completed | 53.60 s
[#####################                   ] | 53% Completed | 53.70 s
[#####################                   ] | 53% Completed | 53.80 s
[#####################                   ] | 53% Completed | 53.90 s
[#####################                   ] | 53% Completed | 54.00 s
[#####################                   ] | 53% Completed | 54.10 s
[#####################                   ] | 53% Completed | 54.20 s
[#####################                   ] | 53% Completed | 54.30 s
[#####################                   ] | 53% Completed | 54.40 s
[#####################                   ] | 53% Completed | 54.50 s
[#####################                   ] | 53% Completed | 54.60 s
[######################                  ] | 55% Completed | 54.70 s
[######################                  ] | 55% Completed | 54.80 s
[######################                  ] | 55% Completed | 54.90 s
[######################                  ] | 55% Completed | 55.00 s
[######################                  ] | 55% Completed | 55.10 s
[######################                  ] | 55% Completed | 55.20 s
[######################                  ] | 55% Completed | 55.30 s
[######################                  ] | 55% Completed | 55.40 s
[######################                  ] | 55% Completed | 55.50 s
[######################                  ] | 55% Completed | 55.60 s
[######################                  ] | 55% Completed | 55.70 s
[######################                  ] | 55% Completed | 55.80 s
[######################                  ] | 56% Completed | 55.90 s
[######################                  ] | 56% Completed | 56.01 s
[######################                  ] | 56% Completed | 56.11 s
[######################                  ] | 56% Completed | 56.21 s
[######################                  ] | 56% Completed | 56.31 s
[######################                  ] | 56% Completed | 56.41 s
[######################                  ] | 56% Completed | 56.51 s
[######################                  ] | 56% Completed | 56.61 s
[######################                  ] | 56% Completed | 56.71 s
[######################                  ] | 56% Completed | 56.81 s
[######################                  ] | 56% Completed | 56.91 s
[######################                  ] | 56% Completed | 57.01 s
[######################                  ] | 56% Completed | 57.11 s
[######################                  ] | 56% Completed | 57.21 s
[#######################                 ] | 57% Completed | 57.31 s
[#######################                 ] | 57% Completed | 57.41 s
[#######################                 ] | 57% Completed | 57.51 s
[#######################                 ] | 57% Completed | 57.61 s
[#######################                 ] | 57% Completed | 57.71 s
[#######################                 ] | 57% Completed | 57.81 s
[#######################                 ] | 57% Completed | 57.91 s
[#######################                 ] | 57% Completed | 58.01 s
[#######################                 ] | 57% Completed | 58.11 s
[#######################                 ] | 57% Completed | 58.21 s
[#######################                 ] | 57% Completed | 58.31 s
[#######################                 ] | 57% Completed | 58.41 s
[#######################                 ] | 57% Completed | 58.51 s
[#######################                 ] | 57% Completed | 58.61 s
[#######################                 ] | 59% Completed | 58.71 s
[#######################                 ] | 59% Completed | 58.81 s
[#######################                 ] | 59% Completed | 58.91 s
[#######################                 ] | 59% Completed | 59.01 s
[#######################                 ] | 59% Completed | 59.11 s
[#######################                 ] | 59% Completed | 59.21 s
[#######################                 ] | 59% Completed | 59.31 s
[#######################                 ] | 59% Completed | 59.41 s
[#######################                 ] | 59% Completed | 59.52 s
[#######################                 ] | 59% Completed | 59.62 s
[#######################                 ] | 59% Completed | 59.72 s
[#######################                 ] | 59% Completed | 59.82 s
[########################                ] | 60% Completed | 59.92 s
[########################                ] | 60% Completed | 60.02 s
[########################                ] | 60% Completed | 60.12 s
[########################                ] | 60% Completed | 60.22 s
[########################                ] | 60% Completed | 60.32 s
[########################                ] | 60% Completed | 60.42 s
[########################                ] | 60% Completed | 60.52 s
[########################                ] | 60% Completed | 60.62 s
[########################                ] | 60% Completed | 60.72 s
[########################                ] | 60% Completed | 60.82 s
[########################                ] | 60% Completed | 60.92 s
[########################                ] | 60% Completed | 61.02 s
[########################                ] | 61% Completed | 61.12 s
[########################                ] | 61% Completed | 61.22 s
[########################                ] | 61% Completed | 61.32 s
[########################                ] | 61% Completed | 61.42 s
[########################                ] | 61% Completed | 61.52 s
[########################                ] | 61% Completed | 61.62 s
[########################                ] | 61% Completed | 61.72 s
[########################                ] | 61% Completed | 61.82 s
[########################                ] | 61% Completed | 61.92 s
[########################                ] | 61% Completed | 62.02 s
[########################                ] | 61% Completed | 62.12 s
[########################                ] | 61% Completed | 62.22 s
[########################                ] | 61% Completed | 62.32 s
[########################                ] | 61% Completed | 62.42 s
[########################                ] | 61% Completed | 62.52 s
[#########################               ] | 63% Completed | 62.63 s
[#########################               ] | 63% Completed | 62.73 s
[#########################               ] | 63% Completed | 62.83 s
[#########################               ] | 63% Completed | 62.93 s
[#########################               ] | 63% Completed | 63.03 s
[#########################               ] | 63% Completed | 63.13 s
[#########################               ] | 63% Completed | 63.23 s
[#########################               ] | 63% Completed | 63.33 s
[#########################               ] | 63% Completed | 63.43 s
[#########################               ] | 63% Completed | 63.53 s
[#########################               ] | 63% Completed | 63.63 s
[#########################               ] | 64% Completed | 63.73 s
[#########################               ] | 64% Completed | 63.83 s
[#########################               ] | 64% Completed | 63.93 s
[#########################               ] | 64% Completed | 64.03 s
[#########################               ] | 64% Completed | 64.13 s
[#########################               ] | 64% Completed | 64.23 s
[#########################               ] | 64% Completed | 64.33 s
[#########################               ] | 64% Completed | 64.43 s
[#########################               ] | 64% Completed | 64.53 s
[#########################               ] | 64% Completed | 64.63 s
[#########################               ] | 64% Completed | 64.73 s
[#########################               ] | 64% Completed | 64.83 s
[#########################               ] | 64% Completed | 64.93 s
[#########################               ] | 64% Completed | 65.03 s
[##########################              ] | 65% Completed | 65.13 s
[##########################              ] | 65% Completed | 65.23 s
[##########################              ] | 65% Completed | 65.33 s
[##########################              ] | 65% Completed | 65.43 s
[##########################              ] | 65% Completed | 65.53 s
[##########################              ] | 65% Completed | 65.63 s
[##########################              ] | 65% Completed | 65.73 s
[##########################              ] | 65% Completed | 65.83 s
[##########################              ] | 65% Completed | 65.94 s
[##########################              ] | 65% Completed | 66.04 s
[##########################              ] | 65% Completed | 66.14 s
[##########################              ] | 65% Completed | 66.24 s
[##########################              ] | 65% Completed | 66.34 s
[##########################              ] | 67% Completed | 66.44 s
[##########################              ] | 67% Completed | 66.54 s
[##########################              ] | 67% Completed | 66.64 s
[##########################              ] | 67% Completed | 66.74 s
[##########################              ] | 67% Completed | 66.84 s
[##########################              ] | 67% Completed | 66.94 s
[##########################              ] | 67% Completed | 67.04 s
[##########################              ] | 67% Completed | 67.14 s
[##########################              ] | 67% Completed | 67.24 s
[##########################              ] | 67% Completed | 67.34 s
[##########################              ] | 67% Completed | 67.44 s
[##########################              ] | 67% Completed | 67.54 s
[##########################              ] | 67% Completed | 67.64 s
[###########################             ] | 68% Completed | 67.74 s
[###########################             ] | 68% Completed | 67.84 s
[###########################             ] | 68% Completed | 67.94 s
[###########################             ] | 68% Completed | 68.04 s
[###########################             ] | 68% Completed | 68.14 s
[###########################             ] | 68% Completed | 68.24 s
[###########################             ] | 68% Completed | 68.34 s
[###########################             ] | 68% Completed | 68.44 s
[###########################             ] | 68% Completed | 68.54 s
[###########################             ] | 68% Completed | 68.64 s
[###########################             ] | 68% Completed | 68.74 s
[###########################             ] | 68% Completed | 68.85 s
[###########################             ] | 68% Completed | 68.95 s
[###########################             ] | 69% Completed | 69.05 s
[###########################             ] | 69% Completed | 69.15 s
[###########################             ] | 69% Completed | 69.25 s
[###########################             ] | 69% Completed | 69.35 s
[###########################             ] | 69% Completed | 69.45 s
[###########################             ] | 69% Completed | 69.55 s
[###########################             ] | 69% Completed | 69.65 s
[###########################             ] | 69% Completed | 69.75 s
[###########################             ] | 69% Completed | 69.85 s
[###########################             ] | 69% Completed | 69.95 s
[###########################             ] | 69% Completed | 70.05 s
[############################            ] | 71% Completed | 70.15 s
[############################            ] | 71% Completed | 70.25 s
[############################            ] | 71% Completed | 70.35 s
[############################            ] | 71% Completed | 70.45 s
[############################            ] | 71% Completed | 70.55 s
[############################            ] | 71% Completed | 70.65 s
[############################            ] | 71% Completed | 70.75 s
[############################            ] | 71% Completed | 70.85 s
[############################            ] | 71% Completed | 70.95 s
[############################            ] | 71% Completed | 71.05 s
[############################            ] | 71% Completed | 71.15 s
[############################            ] | 71% Completed | 71.25 s
[############################            ] | 71% Completed | 71.35 s
[############################            ] | 71% Completed | 71.45 s
[############################            ] | 72% Completed | 71.55 s
[############################            ] | 72% Completed | 71.65 s
[############################            ] | 72% Completed | 71.75 s
[############################            ] | 72% Completed | 71.86 s
[############################            ] | 72% Completed | 71.96 s
[############################            ] | 72% Completed | 72.06 s
[############################            ] | 72% Completed | 72.16 s
[############################            ] | 72% Completed | 72.26 s
[############################            ] | 72% Completed | 72.36 s
[############################            ] | 72% Completed | 72.46 s
[############################            ] | 72% Completed | 72.56 s
[#############################           ] | 73% Completed | 72.66 s
[#############################           ] | 73% Completed | 72.76 s
[#############################           ] | 73% Completed | 72.86 s
[#############################           ] | 73% Completed | 72.96 s
[#############################           ] | 73% Completed | 73.06 s
[#############################           ] | 73% Completed | 73.16 s
[#############################           ] | 73% Completed | 73.26 s
[#############################           ] | 73% Completed | 73.36 s
[#############################           ] | 73% Completed | 73.46 s
[#############################           ] | 73% Completed | 73.56 s
[#############################           ] | 73% Completed | 73.66 s
[#############################           ] | 73% Completed | 73.76 s
[#############################           ] | 73% Completed | 73.86 s
[#############################           ] | 73% Completed | 73.96 s
[##############################          ] | 75% Completed | 74.06 s
[##############################          ] | 75% Completed | 74.16 s
[##############################          ] | 75% Completed | 74.26 s
[##############################          ] | 75% Completed | 74.36 s
[##############################          ] | 75% Completed | 74.46 s
[##############################          ] | 75% Completed | 74.56 s
[##############################          ] | 75% Completed | 74.66 s
[##############################          ] | 75% Completed | 74.76 s
[##############################          ] | 75% Completed | 74.86 s
[##############################          ] | 75% Completed | 74.96 s
[##############################          ] | 75% Completed | 75.06 s
[##############################          ] | 75% Completed | 75.17 s
[##############################          ] | 75% Completed | 75.27 s
[##############################          ] | 75% Completed | 75.37 s
[##############################          ] | 75% Completed | 75.47 s
[##############################          ] | 76% Completed | 75.57 s
[##############################          ] | 76% Completed | 75.67 s
[##############################          ] | 76% Completed | 75.77 s
[##############################          ] | 76% Completed | 75.87 s
[##############################          ] | 76% Completed | 75.97 s
[##############################          ] | 76% Completed | 76.07 s
[##############################          ] | 76% Completed | 76.17 s
[##############################          ] | 76% Completed | 76.27 s
[##############################          ] | 76% Completed | 76.37 s
[##############################          ] | 76% Completed | 76.47 s
[##############################          ] | 76% Completed | 76.57 s
[##############################          ] | 76% Completed | 76.67 s
[###############################         ] | 77% Completed | 76.77 s
[###############################         ] | 77% Completed | 76.87 s
[###############################         ] | 77% Completed | 76.97 s
[###############################         ] | 77% Completed | 77.07 s
[###############################         ] | 77% Completed | 77.17 s
[###############################         ] | 77% Completed | 77.27 s
[###############################         ] | 77% Completed | 77.37 s
[###############################         ] | 77% Completed | 77.47 s
[###############################         ] | 77% Completed | 77.57 s
[###############################         ] | 77% Completed | 77.67 s
[###############################         ] | 77% Completed | 77.77 s
[###############################         ] | 77% Completed | 77.87 s
[###############################         ] | 77% Completed | 77.97 s
[###############################         ] | 78% Completed | 78.07 s
[###############################         ] | 78% Completed | 78.17 s
[###############################         ] | 78% Completed | 78.28 s
[###############################         ] | 78% Completed | 78.38 s
[###############################         ] | 78% Completed | 78.48 s
[###############################         ] | 78% Completed | 78.58 s
[###############################         ] | 78% Completed | 78.68 s
[###############################         ] | 78% Completed | 78.78 s
[###############################         ] | 78% Completed | 78.88 s
[###############################         ] | 78% Completed | 78.98 s
[###############################         ] | 78% Completed | 79.08 s
[###############################         ] | 78% Completed | 79.18 s
[################################        ] | 80% Completed | 79.28 s
[################################        ] | 80% Completed | 79.38 s
[################################        ] | 80% Completed | 79.48 s
[################################        ] | 80% Completed | 79.58 s
[################################        ] | 80% Completed | 79.68 s
[################################        ] | 80% Completed | 79.78 s
[################################        ] | 80% Completed | 79.88 s
[################################        ] | 80% Completed | 79.98 s
[################################        ] | 80% Completed | 80.08 s
[################################        ] | 80% Completed | 80.18 s
[################################        ] | 80% Completed | 80.28 s
[################################        ] | 80% Completed | 80.38 s
[################################        ] | 80% Completed | 80.48 s
[################################        ] | 81% Completed | 80.58 s
[################################        ] | 81% Completed | 80.68 s
[################################        ] | 81% Completed | 80.78 s
[################################        ] | 81% Completed | 80.88 s
[################################        ] | 81% Completed | 80.98 s
[################################        ] | 81% Completed | 81.08 s
[################################        ] | 81% Completed | 81.18 s
[################################        ] | 81% Completed | 81.28 s
[################################        ] | 81% Completed | 81.38 s
[################################        ] | 81% Completed | 81.48 s
[################################        ] | 81% Completed | 81.58 s
[################################        ] | 81% Completed | 81.69 s
[################################        ] | 81% Completed | 81.79 s
[#################################       ] | 82% Completed | 81.89 s
[#################################       ] | 82% Completed | 81.99 s
[#################################       ] | 82% Completed | 82.09 s
[#################################       ] | 82% Completed | 82.19 s
[#################################       ] | 82% Completed | 82.29 s
[#################################       ] | 82% Completed | 82.39 s
[#################################       ] | 82% Completed | 82.49 s
[#################################       ] | 82% Completed | 82.59 s
[#################################       ] | 82% Completed | 82.69 s
[#################################       ] | 82% Completed | 82.79 s
[#################################       ] | 82% Completed | 82.89 s
[#################################       ] | 82% Completed | 82.99 s
[#################################       ] | 84% Completed | 83.09 s
[#################################       ] | 84% Completed | 83.19 s
[#################################       ] | 84% Completed | 83.29 s
[#################################       ] | 84% Completed | 83.39 s
[#################################       ] | 84% Completed | 83.49 s
[#################################       ] | 84% Completed | 83.59 s
[#################################       ] | 84% Completed | 83.69 s
[#################################       ] | 84% Completed | 83.79 s
[#################################       ] | 84% Completed | 83.89 s
[#################################       ] | 84% Completed | 83.99 s
[#################################       ] | 84% Completed | 84.09 s
[#################################       ] | 84% Completed | 84.19 s
[##################################      ] | 85% Completed | 84.30 s
[##################################      ] | 85% Completed | 84.40 s
[##################################      ] | 85% Completed | 84.50 s
[##################################      ] | 85% Completed | 84.60 s
[##################################      ] | 85% Completed | 84.70 s
[##################################      ] | 85% Completed | 84.80 s
[##################################      ] | 85% Completed | 84.90 s
[##################################      ] | 85% Completed | 85.00 s
[##################################      ] | 85% Completed | 85.10 s
[##################################      ] | 85% Completed | 85.20 s
[##################################      ] | 85% Completed | 85.30 s
[##################################      ] | 85% Completed | 85.40 s
[##################################      ] | 86% Completed | 85.50 s
[##################################      ] | 86% Completed | 85.60 s
[##################################      ] | 86% Completed | 85.70 s
[##################################      ] | 86% Completed | 85.80 s
[##################################      ] | 86% Completed | 85.90 s
[##################################      ] | 86% Completed | 86.00 s
[##################################      ] | 86% Completed | 86.10 s
[##################################      ] | 86% Completed | 86.20 s
[##################################      ] | 86% Completed | 86.30 s
[##################################      ] | 86% Completed | 86.40 s
[##################################      ] | 86% Completed | 86.50 s
[##################################      ] | 86% Completed | 86.61 s
[##################################      ] | 86% Completed | 86.71 s
[###################################     ] | 88% Completed | 86.81 s
[###################################     ] | 88% Completed | 86.91 s
[###################################     ] | 88% Completed | 87.01 s
[###################################     ] | 88% Completed | 87.11 s
[###################################     ] | 88% Completed | 87.21 s
[###################################     ] | 88% Completed | 87.31 s
[###################################     ] | 88% Completed | 87.41 s
[###################################     ] | 88% Completed | 87.51 s
[###################################     ] | 88% Completed | 87.61 s
[###################################     ] | 88% Completed | 87.71 s
[###################################     ] | 88% Completed | 87.81 s
[###################################     ] | 88% Completed | 87.91 s
[###################################     ] | 89% Completed | 88.01 s
[###################################     ] | 89% Completed | 88.11 s
[###################################     ] | 89% Completed | 88.21 s
[###################################     ] | 89% Completed | 88.31 s
[###################################     ] | 89% Completed | 88.41 s
[###################################     ] | 89% Completed | 88.51 s
[###################################     ] | 89% Completed | 88.61 s
[###################################     ] | 89% Completed | 88.71 s
[###################################     ] | 89% Completed | 88.81 s
[###################################     ] | 89% Completed | 88.91 s
[###################################     ] | 89% Completed | 89.01 s
[###################################     ] | 89% Completed | 89.11 s
[####################################    ] | 90% Completed | 89.21 s
[####################################    ] | 90% Completed | 89.31 s
[####################################    ] | 90% Completed | 89.41 s
[####################################    ] | 90% Completed | 89.51 s
[####################################    ] | 90% Completed | 89.61 s
[####################################    ] | 90% Completed | 89.71 s
[####################################    ] | 90% Completed | 89.81 s
[####################################    ] | 90% Completed | 89.91 s
[####################################    ] | 90% Completed | 90.02 s
[####################################    ] | 90% Completed | 90.12 s
[####################################    ] | 90% Completed | 90.22 s
[####################################    ] | 90% Completed | 90.32 s
[####################################    ] | 90% Completed | 90.42 s
[####################################    ] | 92% Completed | 90.52 s
[####################################    ] | 92% Completed | 90.62 s
[####################################    ] | 92% Completed | 90.72 s
[####################################    ] | 92% Completed | 90.82 s
[####################################    ] | 92% Completed | 90.92 s
[####################################    ] | 92% Completed | 91.02 s
[####################################    ] | 92% Completed | 91.12 s
[####################################    ] | 92% Completed | 91.22 s
[####################################    ] | 92% Completed | 91.32 s
[####################################    ] | 92% Completed | 91.43 s
[####################################    ] | 92% Completed | 91.53 s
[####################################    ] | 92% Completed | 91.63 s
[####################################    ] | 92% Completed | 91.73 s
[####################################    ] | 92% Completed | 91.83 s
[#####################################   ] | 93% Completed | 91.93 s
[#####################################   ] | 93% Completed | 92.03 s
[#####################################   ] | 93% Completed | 92.13 s
[#####################################   ] | 93% Completed | 92.23 s
[#####################################   ] | 93% Completed | 92.33 s
[#####################################   ] | 93% Completed | 92.43 s
[#####################################   ] | 93% Completed | 92.53 s
[#####################################   ] | 93% Completed | 92.63 s
[#####################################   ] | 93% Completed | 92.73 s
[#####################################   ] | 93% Completed | 92.83 s
[#####################################   ] | 93% Completed | 92.93 s
[#####################################   ] | 94% Completed | 93.03 s
[#####################################   ] | 94% Completed | 93.13 s
[#####################################   ] | 94% Completed | 93.23 s
[#####################################   ] | 94% Completed | 93.33 s
[#####################################   ] | 94% Completed | 93.43 s
[#####################################   ] | 94% Completed | 93.53 s
[#####################################   ] | 94% Completed | 93.63 s
[#####################################   ] | 94% Completed | 93.73 s
[#####################################   ] | 94% Completed | 93.83 s
[#####################################   ] | 94% Completed | 93.94 s
[#####################################   ] | 94% Completed | 94.04 s
[#####################################   ] | 94% Completed | 94.14 s
[#####################################   ] | 94% Completed | 94.24 s
[#####################################   ] | 94% Completed | 94.34 s
[#####################################   ] | 94% Completed | 94.44 s
[#####################################   ] | 94% Completed | 94.54 s
[#####################################   ] | 94% Completed | 94.64 s
[######################################  ] | 96% Completed | 94.74 s
[######################################  ] | 96% Completed | 94.84 s
[######################################  ] | 96% Completed | 94.94 s
[######################################  ] | 96% Completed | 95.04 s
[######################################  ] | 96% Completed | 95.14 s
[######################################  ] | 96% Completed | 95.24 s
[######################################  ] | 96% Completed | 95.34 s
[######################################  ] | 96% Completed | 95.44 s
[######################################  ] | 96% Completed | 95.54 s
[######################################  ] | 96% Completed | 95.64 s
[######################################  ] | 96% Completed | 95.74 s
[######################################  ] | 96% Completed | 95.84 s
[######################################  ] | 96% Completed | 95.94 s
[######################################  ] | 97% Completed | 96.04 s
[######################################  ] | 97% Completed | 96.14 s
[######################################  ] | 97% Completed | 96.24 s
[######################################  ] | 97% Completed | 96.34 s
[######################################  ] | 97% Completed | 96.44 s
[######################################  ] | 97% Completed | 96.54 s
[######################################  ] | 97% Completed | 96.64 s
[######################################  ] | 97% Completed | 96.74 s
[######################################  ] | 97% Completed | 96.85 s
[######################################  ] | 97% Completed | 96.95 s
[######################################  ] | 97% Completed | 97.05 s
[######################################  ] | 97% Completed | 97.15 s
[######################################  ] | 97% Completed | 97.25 s
[######################################  ] | 97% Completed | 97.35 s
[######################################  ] | 97% Completed | 97.45 s
[######################################  ] | 97% Completed | 97.55 s
[####################################### ] | 98% Completed | 97.65 s
[####################################### ] | 98% Completed | 97.75 s
[####################################### ] | 98% Completed | 97.85 s
[####################################### ] | 98% Completed | 97.95 s
[####################################### ] | 98% Completed | 98.05 s
[####################################### ] | 98% Completed | 98.15 s
[####################################### ] | 98% Completed | 98.25 s
[####################################### ] | 98% Completed | 98.35 s
[####################################### ] | 98% Completed | 98.45 s
[####################################### ] | 98% Completed | 98.55 s
[####################################### ] | 98% Completed | 98.65 s
[####################################### ] | 98% Completed | 98.75 s
[####################################### ] | 98% Completed | 98.85 s
[####################################### ] | 98% Completed | 98.95 s
[####################################### ] | 98% Completed | 99.05 s
[####################################### ] | 98% Completed | 99.15 s
[########################################] | 100% Completed | 99.25 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
