computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.93 us
[                                        ] | 0% Completed | 104.08 ms
[                                        ] | 0% Completed | 205.42 ms
[                                        ] | 0% Completed | 310.97 ms
[                                        ] | 0% Completed | 416.74 ms
[                                        ] | 0% Completed | 517.09 ms
[#####################                   ] | 52% Completed | 51.23 s
[#####################                   ] | 52% Completed | 51.33 s
[#####################                   ] | 52% Completed | 51.43 s
[#####################                   ] | 52% Completed | 51.53 s
[#####################                   ] | 53% Completed | 51.63 s
[#####################                   ] | 53% Completed | 51.74 s
[#####################                   ] | 53% Completed | 51.84 s
[#####################                   ] | 53% Completed | 51.94 s
[#####################                   ] | 53% Completed | 52.04 s
[#####################                   ] | 53% Completed | 52.14 s
[#####################                   ] | 53% Completed | 52.24 s
[#####################                   ] | 53% Completed | 52.34 s
[#####################                   ] | 53% Completed | 52.44 s
[#####################                   ] | 53% Completed | 52.54 s
[######################                  ] | 55% Completed | 52.64 s
[######################                  ] | 55% Completed | 52.74 s
[######################                  ] | 55% Completed | 52.84 s
[######################                  ] | 55% Completed | 52.94 s
[######################                  ] | 55% Completed | 53.04 s
[######################                  ] | 55% Completed | 53.14 s
[######################                  ] | 55% Completed | 53.24 s
[######################                  ] | 55% Completed | 53.34 s
[######################                  ] | 55% Completed | 53.44 s
[######################                  ] | 55% Completed | 53.54 s
[######################                  ] | 55% Completed | 53.64 s
[######################                  ] | 55% Completed | 53.74 s
[######################                  ] | 55% Completed | 53.84 s
[######################                  ] | 56% Completed | 53.94 s
[######################                  ] | 56% Completed | 54.04 s
[######################                  ] | 56% Completed | 54.14 s
[######################                  ] | 56% Completed | 54.24 s
[######################                  ] | 56% Completed | 54.34 s
[######################                  ] | 56% Completed | 54.44 s
[######################                  ] | 56% Completed | 54.54 s
[######################                  ] | 56% Completed | 54.64 s
[######################                  ] | 56% Completed | 54.75 s
[######################                  ] | 56% Completed | 54.85 s
[######################                  ] | 56% Completed | 54.95 s
[######################                  ] | 56% Completed | 55.05 s
[######################                  ] | 56% Completed | 55.15 s
[#######################                 ] | 57% Completed | 55.25 s
[#######################                 ] | 57% Completed | 55.35 s
[#######################                 ] | 57% Completed | 55.45 s
[#######################                 ] | 57% Completed | 55.55 s
[#######################                 ] | 57% Completed | 55.65 s
[#######################                 ] | 57% Completed | 55.75 s
[#######################                 ] | 57% Completed | 55.85 s
[#######################                 ] | 57% Completed | 55.95 s
[#######################                 ] | 57% Completed | 56.05 s
[#######################                 ] | 57% Completed | 56.15 s
[#######################                 ] | 57% Completed | 56.25 s
[#######################                 ] | 57% Completed | 56.35 s
[#######################                 ] | 57% Completed | 56.45 s
[#######################                 ] | 59% Completed | 56.55 s
[#######################                 ] | 59% Completed | 56.65 s
[#######################                 ] | 59% Completed | 56.75 s
[#######################                 ] | 59% Completed | 56.85 s
[#######################                 ] | 59% Completed | 56.95 s
[#######################                 ] | 59% Completed | 57.05 s
[#######################                 ] | 59% Completed | 57.15 s
[#######################                 ] | 59% Completed | 57.25 s
[#######################                 ] | 59% Completed | 57.35 s
[#######################                 ] | 59% Completed | 57.45 s
[#######################                 ] | 59% Completed | 57.55 s
[#######################                 ] | 59% Completed | 57.66 s
[#######################                 ] | 59% Completed | 57.76 s
[#######################                 ] | 59% Completed | 57.86 s
[#######################                 ] | 59% Completed | 57.96 s
[########################                ] | 60% Completed | 58.06 s
[########################                ] | 60% Completed | 58.16 s
[########################                ] | 60% Completed | 58.26 s
[########################                ] | 60% Completed | 58.36 s
[########################                ] | 60% Completed | 58.46 s
[########################                ] | 60% Completed | 58.56 s
[########################                ] | 60% Completed | 58.66 s
[########################                ] | 60% Completed | 58.76 s
[########################                ] | 60% Completed | 58.86 s
[########################                ] | 60% Completed | 58.96 s
[########################                ] | 60% Completed | 59.06 s
[########################                ] | 60% Completed | 59.16 s
[########################                ] | 61% Completed | 59.26 s
[########################                ] | 61% Completed | 59.36 s
[########################                ] | 61% Completed | 59.46 s
[########################                ] | 61% Completed | 59.56 s
[########################                ] | 61% Completed | 59.66 s
[########################                ] | 61% Completed | 59.76 s
[########################                ] | 61% Completed | 59.86 s
[########################                ] | 61% Completed | 59.96 s
[########################                ] | 61% Completed | 60.06 s
[#########################               ] | 63% Completed | 60.16 s
[#########################               ] | 63% Completed | 60.26 s
[#########################               ] | 63% Completed | 60.36 s
[#########################               ] | 63% Completed | 60.46 s
[#########################               ] | 63% Completed | 60.56 s
[#########################               ] | 63% Completed | 60.66 s
[#########################               ] | 63% Completed | 60.76 s
[#########################               ] | 63% Completed | 60.87 s
[#########################               ] | 63% Completed | 60.97 s
[#########################               ] | 63% Completed | 61.07 s
[#########################               ] | 63% Completed | 61.17 s
[#########################               ] | 63% Completed | 61.27 s
[#########################               ] | 64% Completed | 61.37 s
[#########################               ] | 64% Completed | 61.47 s
[#########################               ] | 64% Completed | 61.57 s
[#########################               ] | 64% Completed | 61.67 s
[#########################               ] | 64% Completed | 61.77 s
[#########################               ] | 64% Completed | 61.87 s
[#########################               ] | 64% Completed | 61.97 s
[#########################               ] | 64% Completed | 62.07 s
[#########################               ] | 64% Completed | 62.17 s
[#########################               ] | 64% Completed | 62.27 s
[#########################               ] | 64% Completed | 62.37 s
[##########################              ] | 65% Completed | 62.47 s
[##########################              ] | 65% Completed | 62.57 s
[##########################              ] | 65% Completed | 62.67 s
[##########################              ] | 65% Completed | 62.77 s
[##########################              ] | 65% Completed | 62.87 s
[##########################              ] | 65% Completed | 62.97 s
[##########################              ] | 65% Completed | 63.07 s
[##########################              ] | 65% Completed | 63.17 s
[##########################              ] | 65% Completed | 63.27 s
[##########################              ] | 65% Completed | 63.37 s
[##########################              ] | 65% Completed | 63.48 s
[##########################              ] | 65% Completed | 63.58 s
[##########################              ] | 65% Completed | 63.68 s
[##########################              ] | 65% Completed | 63.78 s
[##########################              ] | 67% Completed | 63.88 s
[##########################              ] | 67% Completed | 63.98 s
[##########################              ] | 67% Completed | 64.08 s
[##########################              ] | 67% Completed | 64.18 s
[##########################              ] | 67% Completed | 64.28 s
[##########################              ] | 67% Completed | 64.38 s
[##########################              ] | 67% Completed | 64.48 s
[##########################              ] | 67% Completed | 64.58 s
[##########################              ] | 67% Completed | 64.68 s
[##########################              ] | 67% Completed | 64.78 s
[##########################              ] | 67% Completed | 64.88 s
[##########################              ] | 67% Completed | 64.98 s
[##########################              ] | 67% Completed | 65.08 s
[###########################             ] | 68% Completed | 65.18 s
[###########################             ] | 68% Completed | 65.29 s
[###########################             ] | 68% Completed | 65.39 s
[###########################             ] | 68% Completed | 65.49 s
[###########################             ] | 68% Completed | 65.59 s
[###########################             ] | 68% Completed | 65.69 s
[###########################             ] | 68% Completed | 65.79 s
[###########################             ] | 68% Completed | 65.89 s
[###########################             ] | 68% Completed | 65.99 s
[###########################             ] | 68% Completed | 66.09 s
[###########################             ] | 68% Completed | 66.19 s
[###########################             ] | 68% Completed | 66.29 s
[###########################             ] | 68% Completed | 66.39 s
[###########################             ] | 68% Completed | 66.49 s
[###########################             ] | 69% Completed | 66.59 s
[###########################             ] | 69% Completed | 66.69 s
[###########################             ] | 69% Completed | 66.79 s
[###########################             ] | 69% Completed | 66.89 s
[###########################             ] | 69% Completed | 66.99 s
[###########################             ] | 69% Completed | 67.09 s
[###########################             ] | 69% Completed | 67.19 s
[###########################             ] | 69% Completed | 67.29 s
[###########################             ] | 69% Completed | 67.39 s
[###########################             ] | 69% Completed | 67.49 s
[###########################             ] | 69% Completed | 67.59 s
[###########################             ] | 69% Completed | 67.69 s
[###########################             ] | 69% Completed | 67.79 s
[###########################             ] | 69% Completed | 67.89 s
[############################            ] | 71% Completed | 67.99 s
[############################            ] | 71% Completed | 68.09 s
[############################            ] | 71% Completed | 68.19 s
[############################            ] | 71% Completed | 68.29 s
[############################            ] | 71% Completed | 68.39 s
[############################            ] | 71% Completed | 68.49 s
[############################            ] | 71% Completed | 68.59 s
[############################            ] | 71% Completed | 68.69 s
[############################            ] | 71% Completed | 68.80 s
[############################            ] | 71% Completed | 68.90 s
[############################            ] | 71% Completed | 69.00 s
[############################            ] | 72% Completed | 69.10 s
[############################            ] | 72% Completed | 69.20 s
[############################            ] | 72% Completed | 69.30 s
[############################            ] | 72% Completed | 69.40 s
[############################            ] | 72% Completed | 69.50 s
[############################            ] | 72% Completed | 69.60 s
[############################            ] | 72% Completed | 69.70 s
[############################            ] | 72% Completed | 69.80 s
[############################            ] | 72% Completed | 69.90 s
[############################            ] | 72% Completed | 70.00 s
[############################            ] | 72% Completed | 70.10 s
[############################            ] | 72% Completed | 70.20 s
[############################            ] | 72% Completed | 70.30 s
[#############################           ] | 73% Completed | 70.40 s
[#############################           ] | 73% Completed | 70.50 s
[#############################           ] | 73% Completed | 70.60 s
[#############################           ] | 73% Completed | 70.70 s
[#############################           ] | 73% Completed | 70.80 s
[#############################           ] | 73% Completed | 70.90 s
[#############################           ] | 73% Completed | 71.00 s
[#############################           ] | 73% Completed | 71.11 s
[#############################           ] | 73% Completed | 71.21 s
[#############################           ] | 73% Completed | 71.31 s
[#############################           ] | 73% Completed | 71.41 s
[#############################           ] | 73% Completed | 71.51 s
[#############################           ] | 73% Completed | 71.61 s
[##############################          ] | 75% Completed | 71.71 s
[##############################          ] | 75% Completed | 71.81 s
[##############################          ] | 75% Completed | 71.91 s
[##############################          ] | 75% Completed | 72.01 s
[##############################          ] | 75% Completed | 72.11 s
[##############################          ] | 75% Completed | 72.21 s
[##############################          ] | 75% Completed | 72.31 s
[##############################          ] | 75% Completed | 72.41 s
[##############################          ] | 75% Completed | 72.51 s
[##############################          ] | 75% Completed | 72.61 s
[##############################          ] | 75% Completed | 72.71 s
[##############################          ] | 75% Completed | 72.81 s
[##############################          ] | 75% Completed | 72.91 s
[##############################          ] | 75% Completed | 73.01 s
[##############################          ] | 75% Completed | 73.11 s
[##############################          ] | 76% Completed | 73.21 s
[##############################          ] | 76% Completed | 73.31 s
[##############################          ] | 76% Completed | 73.41 s
[##############################          ] | 76% Completed | 73.51 s
[##############################          ] | 76% Completed | 73.61 s
[##############################          ] | 76% Completed | 73.71 s
[##############################          ] | 76% Completed | 73.82 s
[##############################          ] | 76% Completed | 73.92 s
[##############################          ] | 76% Completed | 74.02 s
[##############################          ] | 76% Completed | 74.12 s
[##############################          ] | 76% Completed | 74.22 s
[##############################          ] | 76% Completed | 74.32 s
[##############################          ] | 76% Completed | 74.42 s
[###############################         ] | 77% Completed | 74.52 s
[###############################         ] | 77% Completed | 74.62 s
[###############################         ] | 77% Completed | 74.72 s
[###############################         ] | 77% Completed | 74.82 s
[###############################         ] | 77% Completed | 74.92 s
[###############################         ] | 77% Completed | 75.02 s
[###############################         ] | 77% Completed | 75.12 s
[###############################         ] | 77% Completed | 75.22 s
[###############################         ] | 77% Completed | 75.32 s
[###############################         ] | 77% Completed | 75.42 s
[###############################         ] | 77% Completed | 75.52 s
[###############################         ] | 77% Completed | 75.62 s
[###############################         ] | 78% Completed | 75.72 s
[###############################         ] | 78% Completed | 75.82 s
[###############################         ] | 78% Completed | 75.92 s
[###############################         ] | 78% Completed | 76.02 s
[###############################         ] | 78% Completed | 76.12 s
[###############################         ] | 78% Completed | 76.22 s
[###############################         ] | 78% Completed | 76.32 s
[###############################         ] | 78% Completed | 76.42 s
[###############################         ] | 78% Completed | 76.53 s
[###############################         ] | 78% Completed | 76.63 s
[###############################         ] | 78% Completed | 76.73 s
[###############################         ] | 78% Completed | 76.83 s
[###############################         ] | 78% Completed | 76.93 s
[###############################         ] | 78% Completed | 77.03 s
[################################        ] | 80% Completed | 77.13 s
[################################        ] | 80% Completed | 77.23 s
[################################        ] | 80% Completed | 77.33 s
[################################        ] | 80% Completed | 77.43 s
[################################        ] | 80% Completed | 77.53 s
[################################        ] | 80% Completed | 77.63 s
[################################        ] | 80% Completed | 77.73 s
[################################        ] | 80% Completed | 77.83 s
[################################        ] | 80% Completed | 77.93 s
[################################        ] | 80% Completed | 78.03 s
[################################        ] | 80% Completed | 78.13 s
[################################        ] | 80% Completed | 78.23 s
[################################        ] | 81% Completed | 78.33 s
[################################        ] | 81% Completed | 78.43 s
[################################        ] | 81% Completed | 78.53 s
[################################        ] | 81% Completed | 78.63 s
[################################        ] | 81% Completed | 78.73 s
[################################        ] | 81% Completed | 78.83 s
[################################        ] | 81% Completed | 78.93 s
[################################        ] | 81% Completed | 79.03 s
[################################        ] | 81% Completed | 79.13 s
[################################        ] | 81% Completed | 79.23 s
[#################################       ] | 82% Completed | 79.34 s
[#################################       ] | 82% Completed | 79.44 s
[#################################       ] | 82% Completed | 79.54 s
[#################################       ] | 82% Completed | 79.64 s
[#################################       ] | 82% Completed | 79.74 s
[#################################       ] | 82% Completed | 79.84 s
[#################################       ] | 82% Completed | 79.94 s
[#################################       ] | 82% Completed | 80.04 s
[#################################       ] | 82% Completed | 80.14 s
[#################################       ] | 82% Completed | 80.24 s
[#################################       ] | 82% Completed | 80.34 s
[#################################       ] | 82% Completed | 80.44 s
[#################################       ] | 82% Completed | 80.54 s
[#################################       ] | 84% Completed | 80.64 s
[#################################       ] | 84% Completed | 80.74 s
[#################################       ] | 84% Completed | 80.84 s
[#################################       ] | 84% Completed | 80.94 s
[#################################       ] | 84% Completed | 81.04 s
[#################################       ] | 84% Completed | 81.14 s
[#################################       ] | 84% Completed | 81.24 s
[#################################       ] | 84% Completed | 81.34 s
[#################################       ] | 84% Completed | 81.44 s
[#################################       ] | 84% Completed | 81.54 s
[##################################      ] | 85% Completed | 81.64 s
[##################################      ] | 85% Completed | 81.74 s
[##################################      ] | 85% Completed | 81.84 s
[##################################      ] | 85% Completed | 81.94 s
[##################################      ] | 85% Completed | 82.05 s
[##################################      ] | 85% Completed | 82.15 s
[##################################      ] | 85% Completed | 82.25 s
[##################################      ] | 85% Completed | 82.35 s
[##################################      ] | 85% Completed | 82.45 s
[##################################      ] | 85% Completed | 82.55 s
[##################################      ] | 85% Completed | 82.65 s
[##################################      ] | 86% Completed | 82.75 s
[##################################      ] | 86% Completed | 82.85 s
[##################################      ] | 86% Completed | 82.95 s
[##################################      ] | 86% Completed | 83.05 s
[##################################      ] | 86% Completed | 83.15 s
[##################################      ] | 86% Completed | 83.25 s
[##################################      ] | 86% Completed | 83.35 s
[##################################      ] | 86% Completed | 83.45 s
[##################################      ] | 86% Completed | 83.55 s
[##################################      ] | 86% Completed | 83.65 s
[##################################      ] | 86% Completed | 83.75 s
[##################################      ] | 86% Completed | 83.85 s
[##################################      ] | 86% Completed | 83.95 s
[##################################      ] | 86% Completed | 84.05 s
[###################################     ] | 88% Completed | 84.15 s
[###################################     ] | 88% Completed | 84.25 s
[###################################     ] | 88% Completed | 84.35 s
[###################################     ] | 88% Completed | 84.45 s
[###################################     ] | 88% Completed | 84.55 s
[###################################     ] | 88% Completed | 84.65 s
[###################################     ] | 88% Completed | 84.75 s
[###################################     ] | 88% Completed | 84.85 s
[###################################     ] | 88% Completed | 84.96 s
[###################################     ] | 88% Completed | 85.06 s
[###################################     ] | 88% Completed | 85.16 s
[###################################     ] | 88% Completed | 85.26 s
[###################################     ] | 88% Completed | 85.36 s
[###################################     ] | 88% Completed | 85.46 s
[###################################     ] | 89% Completed | 85.56 s
[###################################     ] | 89% Completed | 85.66 s
[###################################     ] | 89% Completed | 85.76 s
[###################################     ] | 89% Completed | 85.86 s
[###################################     ] | 89% Completed | 85.96 s
[###################################     ] | 89% Completed | 86.06 s
[###################################     ] | 89% Completed | 86.16 s
[###################################     ] | 89% Completed | 86.26 s
[###################################     ] | 89% Completed | 86.36 s
[###################################     ] | 89% Completed | 86.46 s
[###################################     ] | 89% Completed | 86.56 s
[###################################     ] | 89% Completed | 86.66 s
[####################################    ] | 90% Completed | 86.76 s
[####################################    ] | 90% Completed | 86.86 s
[####################################    ] | 90% Completed | 86.96 s
[####################################    ] | 90% Completed | 87.06 s
[####################################    ] | 90% Completed | 87.16 s
[####################################    ] | 90% Completed | 87.26 s
[####################################    ] | 90% Completed | 87.36 s
[####################################    ] | 90% Completed | 87.46 s
[####################################    ] | 90% Completed | 87.56 s
[####################################    ] | 90% Completed | 87.66 s
[####################################    ] | 90% Completed | 87.77 s
[####################################    ] | 90% Completed | 87.87 s
[####################################    ] | 92% Completed | 87.97 s
[####################################    ] | 92% Completed | 88.07 s
[####################################    ] | 92% Completed | 88.17 s
[####################################    ] | 92% Completed | 88.27 s
[####################################    ] | 92% Completed | 88.37 s
[####################################    ] | 92% Completed | 88.47 s
[####################################    ] | 92% Completed | 88.57 s
[####################################    ] | 92% Completed | 88.67 s
[####################################    ] | 92% Completed | 88.77 s
[####################################    ] | 92% Completed | 88.87 s
[#####################################   ] | 93% Completed | 88.97 s
[#####################################   ] | 93% Completed | 89.07 s
[#####################################   ] | 93% Completed | 89.17 s
[#####################################   ] | 93% Completed | 89.27 s
[#####################################   ] | 93% Completed | 89.37 s
[#####################################   ] | 93% Completed | 89.47 s
[#####################################   ] | 93% Completed | 89.57 s
[#####################################   ] | 93% Completed | 89.67 s
[#####################################   ] | 93% Completed | 89.77 s
[#####################################   ] | 93% Completed | 89.87 s
[#####################################   ] | 93% Completed | 89.97 s
[#####################################   ] | 94% Completed | 90.07 s
[#####################################   ] | 94% Completed | 90.17 s
[#####################################   ] | 94% Completed | 90.27 s
[#####################################   ] | 94% Completed | 90.37 s
[#####################################   ] | 94% Completed | 90.47 s
[#####################################   ] | 94% Completed | 90.58 s
[#####################################   ] | 94% Completed | 90.68 s
[#####################################   ] | 94% Completed | 90.78 s
[#####################################   ] | 94% Completed | 90.88 s
[#####################################   ] | 94% Completed | 90.98 s
[#####################################   ] | 94% Completed | 91.08 s
[#####################################   ] | 94% Completed | 91.18 s
[#####################################   ] | 94% Completed | 91.28 s
[#####################################   ] | 94% Completed | 91.38 s
[######################################  ] | 96% Completed | 91.48 s
[######################################  ] | 96% Completed | 91.58 s
[######################################  ] | 96% Completed | 91.68 s
[######################################  ] | 96% Completed | 91.78 s
[######################################  ] | 96% Completed | 91.88 s
[######################################  ] | 96% Completed | 91.98 s
[######################################  ] | 96% Completed | 92.08 s
[######################################  ] | 96% Completed | 92.18 s
[######################################  ] | 96% Completed | 92.28 s
[######################################  ] | 96% Completed | 92.38 s
[######################################  ] | 96% Completed | 92.48 s
[######################################  ] | 96% Completed | 92.58 s
[######################################  ] | 97% Completed | 92.68 s
[######################################  ] | 97% Completed | 92.78 s
[######################################  ] | 97% Completed | 92.88 s
[######################################  ] | 97% Completed | 92.98 s
[######################################  ] | 97% Completed | 93.08 s
[######################################  ] | 97% Completed | 93.18 s
[######################################  ] | 97% Completed | 93.29 s
[######################################  ] | 97% Completed | 93.39 s
[######################################  ] | 97% Completed | 93.49 s
[######################################  ] | 97% Completed | 93.59 s
[######################################  ] | 97% Completed | 93.69 s
[######################################  ] | 97% Completed | 93.79 s
[######################################  ] | 97% Completed | 93.89 s
[######################################  ] | 97% Completed | 93.99 s
[####################################### ] | 98% Completed | 94.09 s
[####################################### ] | 98% Completed | 94.19 s
[####################################### ] | 98% Completed | 94.29 s
[####################################### ] | 98% Completed | 94.39 s
[####################################### ] | 98% Completed | 94.49 s
[####################################### ] | 98% Completed | 94.59 s
[####################################### ] | 98% Completed | 94.69 s
[####################################### ] | 98% Completed | 94.79 s
[####################################### ] | 98% Completed | 94.89 s
[####################################### ] | 98% Completed | 94.99 s
[####################################### ] | 98% Completed | 95.09 s
[####################################### ] | 98% Completed | 95.19 s
[####################################### ] | 98% Completed | 95.29 s
[########################################] | 100% Completed | 95.39 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 26 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2023-Oct.png
no changes added to commit (use "git add" and/or "git commit -a")
