computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.04 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 205.80 ms
[                                        ] | 0% Completed | 309.85 ms
[                                        ] | 0% Completed | 412.00 ms
[                                        ] | 0% Completed | 518.12 ms
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[##                                      ] | 6% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 10% Completed | 12.64 s
[####                                    ] | 10% Completed | 12.74 s
[####                                    ] | 10% Completed | 12.84 s
[####                                    ] | 10% Completed | 12.94 s
[####                                    ] | 10% Completed | 13.05 s
[####                                    ] | 10% Completed | 13.15 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 10% Completed | 13.35 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 11% Completed | 14.05 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.25 s
[####                                    ] | 11% Completed | 14.35 s
[####                                    ] | 11% Completed | 14.45 s
[####                                    ] | 11% Completed | 14.55 s
[####                                    ] | 11% Completed | 14.65 s
[####                                    ] | 11% Completed | 14.75 s
[####                                    ] | 11% Completed | 14.85 s
[####                                    ] | 11% Completed | 14.95 s
[####                                    ] | 11% Completed | 15.05 s
[####                                    ] | 11% Completed | 15.15 s
[####                                    ] | 11% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 13% Completed | 15.46 s
[#####                                   ] | 13% Completed | 15.56 s
[#####                                   ] | 13% Completed | 15.66 s
[#####                                   ] | 13% Completed | 15.76 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 15.96 s
[#####                                   ] | 13% Completed | 16.06 s
[#####                                   ] | 13% Completed | 16.16 s
[#####                                   ] | 13% Completed | 16.26 s
[#####                                   ] | 13% Completed | 16.36 s
[#####                                   ] | 13% Completed | 16.46 s
[#####                                   ] | 13% Completed | 16.56 s
[#####                                   ] | 13% Completed | 16.66 s
[#####                                   ] | 13% Completed | 16.76 s
[#####                                   ] | 13% Completed | 16.86 s
[#####                                   ] | 13% Completed | 16.96 s
[#####                                   ] | 13% Completed | 17.06 s
[#####                                   ] | 13% Completed | 17.16 s
[#####                                   ] | 13% Completed | 17.26 s
[#####                                   ] | 13% Completed | 17.36 s
[#####                                   ] | 13% Completed | 17.46 s
[#####                                   ] | 14% Completed | 17.56 s
[#####                                   ] | 14% Completed | 17.66 s
[#####                                   ] | 14% Completed | 17.76 s
[#####                                   ] | 14% Completed | 17.86 s
[#####                                   ] | 14% Completed | 17.96 s
[#####                                   ] | 14% Completed | 18.06 s
[#####                                   ] | 14% Completed | 18.16 s
[#####                                   ] | 14% Completed | 18.26 s
[#####                                   ] | 14% Completed | 18.36 s
[#####                                   ] | 14% Completed | 18.46 s
[#####                                   ] | 14% Completed | 18.56 s
[#####                                   ] | 14% Completed | 18.66 s
[#####                                   ] | 14% Completed | 18.77 s
[#####                                   ] | 14% Completed | 18.87 s
[#####                                   ] | 14% Completed | 18.97 s
[#####                                   ] | 14% Completed | 19.07 s
[######                                  ] | 15% Completed | 19.17 s
[######                                  ] | 15% Completed | 19.27 s
[######                                  ] | 15% Completed | 19.37 s
[######                                  ] | 15% Completed | 19.47 s
[######                                  ] | 15% Completed | 19.57 s
[######                                  ] | 15% Completed | 19.67 s
[######                                  ] | 15% Completed | 19.77 s
[######                                  ] | 15% Completed | 19.87 s
[######                                  ] | 15% Completed | 19.97 s
[######                                  ] | 15% Completed | 20.07 s
[######                                  ] | 15% Completed | 20.17 s
[######                                  ] | 15% Completed | 20.27 s
[######                                  ] | 15% Completed | 20.37 s
[######                                  ] | 15% Completed | 20.47 s
[######                                  ] | 17% Completed | 20.57 s
[######                                  ] | 17% Completed | 20.67 s
[######                                  ] | 17% Completed | 20.77 s
[######                                  ] | 17% Completed | 20.87 s
[######                                  ] | 17% Completed | 20.97 s
[######                                  ] | 17% Completed | 21.07 s
[######                                  ] | 17% Completed | 21.17 s
[######                                  ] | 17% Completed | 21.27 s
[######                                  ] | 17% Completed | 21.37 s
[######                                  ] | 17% Completed | 21.47 s
[######                                  ] | 17% Completed | 21.57 s
[######                                  ] | 17% Completed | 21.67 s
[######                                  ] | 17% Completed | 21.78 s
[######                                  ] | 17% Completed | 21.88 s
[######                                  ] | 17% Completed | 21.98 s
[######                                  ] | 17% Completed | 22.08 s
[######                                  ] | 17% Completed | 22.18 s
[#######                                 ] | 18% Completed | 22.28 s
[#######                                 ] | 18% Completed | 22.38 s
[#######                                 ] | 18% Completed | 22.48 s
[#######                                 ] | 18% Completed | 22.58 s
[#######                                 ] | 18% Completed | 22.68 s
[#######                                 ] | 18% Completed | 22.78 s
[#######                                 ] | 18% Completed | 22.88 s
[#######                                 ] | 18% Completed | 22.98 s
[#######                                 ] | 18% Completed | 23.08 s
[#######                                 ] | 18% Completed | 23.18 s
[#######                                 ] | 18% Completed | 23.28 s
[#######                                 ] | 18% Completed | 23.38 s
[#######                                 ] | 18% Completed | 23.48 s
[#######                                 ] | 18% Completed | 23.58 s
[#######                                 ] | 18% Completed | 23.68 s
[#######                                 ] | 18% Completed | 23.78 s
[#######                                 ] | 18% Completed | 23.88 s
[#######                                 ] | 18% Completed | 23.98 s
[#######                                 ] | 18% Completed | 24.08 s
[#######                                 ] | 18% Completed | 24.18 s
[#######                                 ] | 18% Completed | 24.28 s
[#######                                 ] | 18% Completed | 24.39 s
[#######                                 ] | 18% Completed | 24.49 s
[#######                                 ] | 18% Completed | 24.59 s
[#######                                 ] | 18% Completed | 24.69 s
[#######                                 ] | 18% Completed | 24.79 s
[#######                                 ] | 18% Completed | 24.89 s
[#######                                 ] | 18% Completed | 24.99 s
[#######                                 ] | 18% Completed | 25.09 s
[#######                                 ] | 18% Completed | 25.19 s
[#######                                 ] | 18% Completed | 25.29 s
[#######                                 ] | 18% Completed | 25.39 s
[#######                                 ] | 18% Completed | 25.49 s
[#######                                 ] | 18% Completed | 25.59 s
[#######                                 ] | 18% Completed | 25.69 s
[#######                                 ] | 18% Completed | 25.79 s
[#######                                 ] | 19% Completed | 25.89 s
[#######                                 ] | 19% Completed | 25.99 s
[#######                                 ] | 19% Completed | 26.09 s
[#######                                 ] | 19% Completed | 26.19 s
[#######                                 ] | 19% Completed | 26.29 s
[#######                                 ] | 19% Completed | 26.39 s
[#######                                 ] | 19% Completed | 26.49 s
[#######                                 ] | 19% Completed | 26.59 s
[#######                                 ] | 19% Completed | 26.69 s
[#######                                 ] | 19% Completed | 26.79 s
[#######                                 ] | 19% Completed | 26.89 s
[#######                                 ] | 19% Completed | 26.99 s
[#######                                 ] | 19% Completed | 27.09 s
[#######                                 ] | 19% Completed | 27.20 s
[#######                                 ] | 19% Completed | 27.30 s
[#######                                 ] | 19% Completed | 27.40 s
[#######                                 ] | 19% Completed | 27.50 s
[#######                                 ] | 19% Completed | 27.60 s
[########                                ] | 21% Completed | 27.70 s
[########                                ] | 21% Completed | 27.80 s
[########                                ] | 21% Completed | 27.90 s
[########                                ] | 21% Completed | 28.00 s
[########                                ] | 21% Completed | 28.10 s
[########                                ] | 21% Completed | 28.20 s
[########                                ] | 21% Completed | 28.30 s
[########                                ] | 21% Completed | 28.40 s
[########                                ] | 21% Completed | 28.50 s
[########                                ] | 21% Completed | 28.60 s
[########                                ] | 21% Completed | 28.70 s
[########                                ] | 21% Completed | 28.80 s
[########                                ] | 21% Completed | 28.90 s
[########                                ] | 21% Completed | 29.00 s
[########                                ] | 21% Completed | 29.10 s
[########                                ] | 21% Completed | 29.20 s
[########                                ] | 21% Completed | 29.30 s
[########                                ] | 21% Completed | 29.40 s
[########                                ] | 21% Completed | 29.50 s
[########                                ] | 22% Completed | 29.60 s
[########                                ] | 22% Completed | 29.70 s
[########                                ] | 22% Completed | 29.80 s
[########                                ] | 22% Completed | 29.90 s
[########                                ] | 22% Completed | 30.00 s
[########                                ] | 22% Completed | 30.10 s
[########                                ] | 22% Completed | 30.20 s
[########                                ] | 22% Completed | 30.31 s
[########                                ] | 22% Completed | 30.41 s
[########                                ] | 22% Completed | 30.51 s
[########                                ] | 22% Completed | 30.61 s
[########                                ] | 22% Completed | 30.71 s
[########                                ] | 22% Completed | 30.81 s
[########                                ] | 22% Completed | 30.91 s
[########                                ] | 22% Completed | 31.01 s
[########                                ] | 22% Completed | 31.11 s
[########                                ] | 22% Completed | 31.21 s
[########                                ] | 22% Completed | 31.31 s
[########                                ] | 22% Completed | 31.41 s
[########                                ] | 22% Completed | 31.51 s
[########                                ] | 22% Completed | 31.61 s
[########                                ] | 22% Completed | 31.71 s
[########                                ] | 22% Completed | 31.81 s
[########                                ] | 22% Completed | 31.91 s
[########                                ] | 22% Completed | 32.01 s
[########                                ] | 22% Completed | 32.11 s
[########                                ] | 22% Completed | 32.21 s
[########                                ] | 22% Completed | 32.31 s
[########                                ] | 22% Completed | 32.41 s
[########                                ] | 22% Completed | 32.51 s
[########                                ] | 22% Completed | 32.61 s
[########                                ] | 22% Completed | 32.71 s
[########                                ] | 22% Completed | 32.81 s
[########                                ] | 22% Completed | 32.91 s
[########                                ] | 22% Completed | 33.01 s
[########                                ] | 22% Completed | 33.11 s
[########                                ] | 22% Completed | 33.21 s
[########                                ] | 22% Completed | 33.31 s
[########                                ] | 22% Completed | 33.41 s
[########                                ] | 22% Completed | 33.51 s
[########                                ] | 22% Completed | 33.62 s
[########                                ] | 22% Completed | 33.72 s
[########                                ] | 22% Completed | 33.82 s
[########                                ] | 22% Completed | 33.92 s
[########                                ] | 22% Completed | 34.02 s
[########                                ] | 22% Completed | 34.12 s
[########                                ] | 22% Completed | 34.22 s
[########                                ] | 22% Completed | 34.32 s
[########                                ] | 22% Completed | 34.42 s
[########                                ] | 22% Completed | 34.52 s
[########                                ] | 22% Completed | 34.62 s
[########                                ] | 22% Completed | 34.72 s
[########                                ] | 22% Completed | 34.82 s
[########                                ] | 22% Completed | 34.92 s
[########                                ] | 22% Completed | 35.02 s
[########                                ] | 22% Completed | 35.12 s
[########                                ] | 22% Completed | 35.22 s
[########                                ] | 22% Completed | 35.32 s
[########                                ] | 22% Completed | 35.42 s
[########                                ] | 22% Completed | 35.52 s
[########                                ] | 22% Completed | 35.62 s
[########                                ] | 22% Completed | 35.72 s
[########                                ] | 22% Completed | 35.82 s
[########                                ] | 22% Completed | 35.92 s
[########                                ] | 22% Completed | 36.02 s
[########                                ] | 22% Completed | 36.12 s
[########                                ] | 22% Completed | 36.22 s
[########                                ] | 22% Completed | 36.32 s
[########                                ] | 22% Completed | 36.42 s
[########                                ] | 22% Completed | 36.52 s
[########                                ] | 22% Completed | 36.63 s
[########                                ] | 22% Completed | 36.73 s
[########                                ] | 22% Completed | 36.83 s
[########                                ] | 22% Completed | 36.93 s
[########                                ] | 22% Completed | 37.03 s
[########                                ] | 22% Completed | 37.13 s
[########                                ] | 22% Completed | 37.23 s
[########                                ] | 22% Completed | 37.33 s
[########                                ] | 22% Completed | 37.43 s
[#########                               ] | 23% Completed | 37.53 s
[#########                               ] | 23% Completed | 37.63 s
[#########                               ] | 23% Completed | 37.73 s
[#########                               ] | 23% Completed | 37.83 s
[#########                               ] | 23% Completed | 37.93 s
[#########                               ] | 23% Completed | 38.03 s
[#########                               ] | 23% Completed | 38.13 s
[#########                               ] | 23% Completed | 38.23 s
[#########                               ] | 23% Completed | 38.33 s
[#########                               ] | 23% Completed | 38.43 s
[#########                               ] | 23% Completed | 38.53 s
[#########                               ] | 23% Completed | 38.63 s
[#########                               ] | 23% Completed | 38.73 s
[#########                               ] | 23% Completed | 38.83 s
[#########                               ] | 23% Completed | 38.93 s
[#########                               ] | 23% Completed | 39.03 s
[#########                               ] | 23% Completed | 39.13 s
[#########                               ] | 23% Completed | 39.23 s
[#########                               ] | 23% Completed | 39.33 s
[#########                               ] | 23% Completed | 39.43 s
[#########                               ] | 23% Completed | 39.53 s
[#########                               ] | 23% Completed | 39.63 s
[#########                               ] | 23% Completed | 39.73 s
[#########                               ] | 23% Completed | 39.83 s
[#########                               ] | 23% Completed | 39.93 s
[#########                               ] | 23% Completed | 40.04 s
[#########                               ] | 23% Completed | 40.14 s
[#########                               ] | 23% Completed | 40.24 s
[#########                               ] | 23% Completed | 40.34 s
[#########                               ] | 23% Completed | 40.44 s
[#########                               ] | 23% Completed | 40.54 s
[#########                               ] | 23% Completed | 40.64 s
[#########                               ] | 23% Completed | 40.74 s
[##########                              ] | 25% Completed | 40.84 s
[##########                              ] | 25% Completed | 40.94 s
[##########                              ] | 25% Completed | 41.04 s
[##########                              ] | 25% Completed | 41.14 s
[##########                              ] | 25% Completed | 41.24 s
[##########                              ] | 25% Completed | 41.34 s
[##########                              ] | 25% Completed | 41.44 s
[##########                              ] | 25% Completed | 41.54 s
[##########                              ] | 25% Completed | 41.64 s
[##########                              ] | 25% Completed | 41.74 s
[##########                              ] | 25% Completed | 41.84 s
[##########                              ] | 25% Completed | 41.94 s
[##########                              ] | 25% Completed | 42.04 s
[##########                              ] | 26% Completed | 42.14 s
[##########                              ] | 26% Completed | 42.24 s
[##########                              ] | 26% Completed | 42.34 s
[##########                              ] | 26% Completed | 42.44 s
[##########                              ] | 26% Completed | 42.54 s
[##########                              ] | 26% Completed | 42.64 s
[##########                              ] | 26% Completed | 42.74 s
[##########                              ] | 26% Completed | 42.84 s
[##########                              ] | 26% Completed | 42.94 s
[##########                              ] | 26% Completed | 43.04 s
[##########                              ] | 26% Completed | 43.14 s
[##########                              ] | 26% Completed | 43.24 s
[##########                              ] | 26% Completed | 43.34 s
[##########                              ] | 26% Completed | 43.44 s
[##########                              ] | 26% Completed | 43.54 s
[##########                              ] | 26% Completed | 43.64 s
[##########                              ] | 26% Completed | 43.75 s
[##########                              ] | 26% Completed | 43.85 s
[##########                              ] | 26% Completed | 43.95 s
[##########                              ] | 26% Completed | 44.05 s
[##########                              ] | 26% Completed | 44.15 s
[##########                              ] | 26% Completed | 44.25 s
[##########                              ] | 26% Completed | 44.35 s
[##########                              ] | 26% Completed | 44.45 s
[##########                              ] | 26% Completed | 44.55 s
[##########                              ] | 26% Completed | 44.65 s
[##########                              ] | 26% Completed | 44.75 s
[##########                              ] | 26% Completed | 44.85 s
[##########                              ] | 26% Completed | 44.95 s
[##########                              ] | 26% Completed | 45.05 s
[##########                              ] | 26% Completed | 45.15 s
[##########                              ] | 26% Completed | 45.25 s
[##########                              ] | 26% Completed | 45.35 s
[##########                              ] | 26% Completed | 45.45 s
[##########                              ] | 26% Completed | 45.55 s
[##########                              ] | 26% Completed | 45.65 s
[##########                              ] | 26% Completed | 45.75 s
[##########                              ] | 26% Completed | 45.85 s
[##########                              ] | 26% Completed | 45.95 s
[##########                              ] | 26% Completed | 46.05 s
[##########                              ] | 26% Completed | 46.15 s
[##########                              ] | 26% Completed | 46.25 s
[##########                              ] | 26% Completed | 46.35 s
[##########                              ] | 26% Completed | 46.45 s
[##########                              ] | 26% Completed | 46.55 s
[##########                              ] | 26% Completed | 46.65 s
[##########                              ] | 26% Completed | 46.75 s
[##########                              ] | 26% Completed | 46.85 s
[##########                              ] | 26% Completed | 46.95 s
[##########                              ] | 26% Completed | 47.06 s
[##########                              ] | 26% Completed | 47.16 s
[##########                              ] | 26% Completed | 47.26 s
[##########                              ] | 26% Completed | 47.36 s
[##########                              ] | 26% Completed | 47.46 s
[##########                              ] | 26% Completed | 47.56 s
[##########                              ] | 26% Completed | 47.66 s
[##########                              ] | 26% Completed | 47.76 s
[##########                              ] | 26% Completed | 47.86 s
[##########                              ] | 26% Completed | 47.96 s
[##########                              ] | 26% Completed | 48.06 s
[##########                              ] | 26% Completed | 48.16 s
[##########                              ] | 26% Completed | 48.26 s
[##########                              ] | 26% Completed | 48.36 s
[##########                              ] | 26% Completed | 48.46 s
[##########                              ] | 26% Completed | 48.56 s
[##########                              ] | 26% Completed | 48.66 s
[##########                              ] | 26% Completed | 48.76 s
[##########                              ] | 26% Completed | 48.86 s
[##########                              ] | 26% Completed | 48.96 s
[##########                              ] | 26% Completed | 49.06 s
[##########                              ] | 26% Completed | 49.16 s
[##########                              ] | 26% Completed | 49.26 s
[##########                              ] | 26% Completed | 49.36 s
[##########                              ] | 26% Completed | 49.46 s
[##########                              ] | 26% Completed | 49.56 s
[##########                              ] | 26% Completed | 49.66 s
[##########                              ] | 26% Completed | 49.76 s
[##########                              ] | 26% Completed | 49.86 s
[##########                              ] | 26% Completed | 49.96 s
[##########                              ] | 26% Completed | 50.06 s
[##########                              ] | 26% Completed | 50.16 s
[##########                              ] | 26% Completed | 50.26 s
[###########                             ] | 27% Completed | 50.36 s
[###########                             ] | 27% Completed | 50.46 s
[###########                             ] | 27% Completed | 50.56 s
[###########                             ] | 27% Completed | 50.67 s
[###########                             ] | 27% Completed | 50.77 s
[###########                             ] | 27% Completed | 50.87 s
[###########                             ] | 27% Completed | 50.97 s
[###########                             ] | 27% Completed | 51.07 s
[###########                             ] | 27% Completed | 51.17 s
[###########                             ] | 27% Completed | 51.27 s
[###########                             ] | 27% Completed | 51.37 s
[###########                             ] | 27% Completed | 51.47 s
[###########                             ] | 27% Completed | 51.57 s
[###########                             ] | 27% Completed | 51.67 s
[###########                             ] | 27% Completed | 51.77 s
[###########                             ] | 27% Completed | 51.87 s
[###########                             ] | 27% Completed | 51.97 s
[###########                             ] | 27% Completed | 52.07 s
[###########                             ] | 27% Completed | 52.17 s
[###########                             ] | 27% Completed | 52.27 s
[###########                             ] | 27% Completed | 52.37 s
[###########                             ] | 27% Completed | 52.47 s
[###########                             ] | 27% Completed | 52.57 s
[###########                             ] | 27% Completed | 52.67 s
[###########                             ] | 27% Completed | 52.77 s
[###########                             ] | 27% Completed | 52.87 s
[###########                             ] | 27% Completed | 52.97 s
[###########                             ] | 27% Completed | 53.07 s
[###########                             ] | 27% Completed | 53.17 s
[###########                             ] | 27% Completed | 53.27 s
[###########                             ] | 27% Completed | 53.37 s
[###########                             ] | 27% Completed | 53.47 s
[###########                             ] | 27% Completed | 53.57 s
[###########                             ] | 27% Completed | 53.67 s
[###########                             ] | 27% Completed | 53.77 s
[###########                             ] | 27% Completed | 53.87 s
[###########                             ] | 27% Completed | 53.98 s
[###########                             ] | 27% Completed | 54.08 s
[###########                             ] | 27% Completed | 54.18 s
[###########                             ] | 27% Completed | 54.28 s
[###########                             ] | 27% Completed | 54.38 s
[###########                             ] | 27% Completed | 54.48 s
[###########                             ] | 27% Completed | 54.58 s
[###########                             ] | 27% Completed | 54.68 s
[###########                             ] | 27% Completed | 54.78 s
[###########                             ] | 27% Completed | 54.88 s
[###########                             ] | 27% Completed | 54.98 s
[###########                             ] | 27% Completed | 55.08 s
[###########                             ] | 27% Completed | 55.18 s
[###########                             ] | 27% Completed | 55.28 s
[###########                             ] | 27% Completed | 55.38 s
[###########                             ] | 27% Completed | 55.48 s
[###########                             ] | 27% Completed | 55.58 s
[###########                             ] | 27% Completed | 55.68 s
[###########                             ] | 28% Completed | 55.78 s
[###########                             ] | 28% Completed | 55.88 s
[###########                             ] | 28% Completed | 55.98 s
[###########                             ] | 28% Completed | 56.08 s
[###########                             ] | 28% Completed | 56.18 s
[###########                             ] | 28% Completed | 56.28 s
[###########                             ] | 28% Completed | 56.38 s
[###########                             ] | 28% Completed | 56.48 s
[###########                             ] | 28% Completed | 56.58 s
[###########                             ] | 28% Completed | 56.68 s
[###########                             ] | 28% Completed | 56.78 s
[###########                             ] | 28% Completed | 56.89 s
[###########                             ] | 28% Completed | 56.99 s
[###########                             ] | 28% Completed | 57.09 s
[###########                             ] | 28% Completed | 57.19 s
[###########                             ] | 28% Completed | 57.29 s
[###########                             ] | 28% Completed | 57.39 s
[###########                             ] | 28% Completed | 57.49 s
[###########                             ] | 28% Completed | 57.59 s
[###########                             ] | 28% Completed | 57.69 s
[###########                             ] | 28% Completed | 57.79 s
[###########                             ] | 28% Completed | 57.89 s
[###########                             ] | 28% Completed | 57.99 s
[###########                             ] | 28% Completed | 58.09 s
[###########                             ] | 28% Completed | 58.19 s
[###########                             ] | 28% Completed | 58.29 s
[###########                             ] | 28% Completed | 58.39 s
[###########                             ] | 28% Completed | 58.49 s
[###########                             ] | 28% Completed | 58.59 s
[###########                             ] | 28% Completed | 58.69 s
[###########                             ] | 28% Completed | 58.79 s
[###########                             ] | 28% Completed | 58.89 s
[###########                             ] | 28% Completed | 58.99 s
[###########                             ] | 28% Completed | 59.09 s
[###########                             ] | 28% Completed | 59.19 s
[###########                             ] | 28% Completed | 59.29 s
[###########                             ] | 28% Completed | 59.39 s
[############                            ] | 30% Completed | 59.49 s
[############                            ] | 30% Completed | 59.59 s
[############                            ] | 30% Completed | 59.69 s
[############                            ] | 30% Completed | 59.80 s
[############                            ] | 30% Completed | 59.90 s
[############                            ] | 30% Completed | 60.00 s
[############                            ] | 30% Completed | 60.10 s
[############                            ] | 30% Completed | 60.20 s
[############                            ] | 30% Completed | 60.30 s
[############                            ] | 30% Completed | 60.40 s
[############                            ] | 30% Completed | 60.50 s
[############                            ] | 30% Completed | 60.60 s
[############                            ] | 30% Completed | 60.70 s
[############                            ] | 30% Completed | 60.80 s
[############                            ] | 30% Completed | 60.90 s
[############                            ] | 30% Completed | 61.00 s
[############                            ] | 30% Completed | 61.10 s
[############                            ] | 30% Completed | 61.20 s
[############                            ] | 30% Completed | 61.30 s
[############                            ] | 30% Completed | 61.40 s
[############                            ] | 30% Completed | 61.50 s
[############                            ] | 30% Completed | 61.60 s
[############                            ] | 30% Completed | 61.70 s
[############                            ] | 30% Completed | 61.80 s
[############                            ] | 30% Completed | 61.90 s
[############                            ] | 30% Completed | 62.00 s
[############                            ] | 30% Completed | 62.10 s
[############                            ] | 30% Completed | 62.20 s
[############                            ] | 30% Completed | 62.30 s
[############                            ] | 30% Completed | 62.40 s
[############                            ] | 30% Completed | 62.50 s
[############                            ] | 30% Completed | 62.60 s
[############                            ] | 30% Completed | 62.70 s
[############                            ] | 30% Completed | 62.80 s
[############                            ] | 30% Completed | 62.90 s
[############                            ] | 30% Completed | 63.00 s
[############                            ] | 30% Completed | 63.10 s
[############                            ] | 30% Completed | 63.21 s
[############                            ] | 30% Completed | 63.31 s
[############                            ] | 30% Completed | 63.41 s
[############                            ] | 30% Completed | 63.51 s
[############                            ] | 30% Completed | 63.61 s
[############                            ] | 30% Completed | 63.71 s
[############                            ] | 30% Completed | 63.81 s
[############                            ] | 30% Completed | 63.91 s
[############                            ] | 30% Completed | 64.01 s
[############                            ] | 30% Completed | 64.11 s
[############                            ] | 30% Completed | 64.21 s
[############                            ] | 30% Completed | 64.31 s
[############                            ] | 30% Completed | 64.41 s
[############                            ] | 30% Completed | 64.51 s
[############                            ] | 30% Completed | 64.61 s
[############                            ] | 30% Completed | 64.71 s
[############                            ] | 30% Completed | 64.81 s
[############                            ] | 30% Completed | 64.91 s
[############                            ] | 30% Completed | 65.01 s
[############                            ] | 30% Completed | 65.11 s
[############                            ] | 30% Completed | 65.21 s
[############                            ] | 30% Completed | 65.31 s
[############                            ] | 30% Completed | 65.41 s
[############                            ] | 30% Completed | 65.51 s
[############                            ] | 31% Completed | 65.61 s
[############                            ] | 31% Completed | 65.71 s
[############                            ] | 31% Completed | 65.81 s
[############                            ] | 31% Completed | 65.91 s
[############                            ] | 31% Completed | 66.01 s
[############                            ] | 31% Completed | 66.11 s
[############                            ] | 31% Completed | 66.21 s
[############                            ] | 31% Completed | 66.31 s
[############                            ] | 31% Completed | 66.41 s
[############                            ] | 31% Completed | 66.51 s
[############                            ] | 31% Completed | 66.62 s
[############                            ] | 31% Completed | 66.72 s
[############                            ] | 31% Completed | 66.82 s
[############                            ] | 31% Completed | 66.92 s
[############                            ] | 31% Completed | 67.02 s
[############                            ] | 31% Completed | 67.12 s
[############                            ] | 31% Completed | 67.22 s
[############                            ] | 31% Completed | 67.32 s
[############                            ] | 31% Completed | 67.42 s
[############                            ] | 31% Completed | 67.52 s
[############                            ] | 31% Completed | 67.62 s
[############                            ] | 31% Completed | 67.72 s
[############                            ] | 31% Completed | 67.82 s
[#############                           ] | 32% Completed | 67.92 s
[#############                           ] | 32% Completed | 68.02 s
[#############                           ] | 32% Completed | 68.12 s
