getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 255.60 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 311.32 ms
[                                        ] | 0% Completed | 415.09 ms
[                                        ] | 0% Completed | 517.25 ms
[###################                     ] | 48% Completed | 52.06 s
[###################                     ] | 48% Completed | 52.16 s
[###################                     ] | 48% Completed | 52.26 s
[###################                     ] | 48% Completed | 52.36 s
[###################                     ] | 48% Completed | 52.46 s
[###################                     ] | 48% Completed | 52.57 s
[###################                     ] | 48% Completed | 52.67 s
[###################                     ] | 48% Completed | 52.77 s
[###################                     ] | 49% Completed | 52.87 s
[###################                     ] | 49% Completed | 52.97 s
[###################                     ] | 49% Completed | 53.07 s
[###################                     ] | 49% Completed | 53.17 s
[###################                     ] | 49% Completed | 53.27 s
[###################                     ] | 49% Completed | 53.37 s
[###################                     ] | 49% Completed | 53.47 s
[###################                     ] | 49% Completed | 53.57 s
[###################                     ] | 49% Completed | 53.67 s
[###################                     ] | 49% Completed | 53.77 s
[###################                     ] | 49% Completed | 53.87 s
[###################                     ] | 49% Completed | 53.97 s
[###################                     ] | 49% Completed | 54.07 s
[###################                     ] | 49% Completed | 54.17 s
[####################                    ] | 50% Completed | 54.27 s
[####################                    ] | 50% Completed | 54.37 s
[####################                    ] | 50% Completed | 54.47 s
[####################                    ] | 50% Completed | 54.57 s
[####################                    ] | 50% Completed | 54.67 s
[####################                    ] | 50% Completed | 54.77 s
[####################                    ] | 50% Completed | 54.87 s
[####################                    ] | 50% Completed | 54.97 s
[####################                    ] | 50% Completed | 55.07 s
[####################                    ] | 50% Completed | 55.17 s
[####################                    ] | 50% Completed | 55.27 s
[####################                    ] | 50% Completed | 55.37 s
[####################                    ] | 51% Completed | 55.48 s
[####################                    ] | 51% Completed | 55.58 s
[####################                    ] | 51% Completed | 55.68 s
[####################                    ] | 51% Completed | 55.78 s
[####################                    ] | 51% Completed | 55.88 s
[####################                    ] | 51% Completed | 55.98 s
[####################                    ] | 51% Completed | 56.08 s
[####################                    ] | 51% Completed | 56.18 s
[####################                    ] | 51% Completed | 56.28 s
[####################                    ] | 51% Completed | 56.38 s
[####################                    ] | 51% Completed | 56.48 s
[#####################                   ] | 53% Completed | 56.58 s
[#####################                   ] | 53% Completed | 56.68 s
[#####################                   ] | 53% Completed | 56.78 s
[#####################                   ] | 53% Completed | 56.88 s
[#####################                   ] | 53% Completed | 56.98 s
[#####################                   ] | 53% Completed | 57.08 s
[#####################                   ] | 53% Completed | 57.18 s
[#####################                   ] | 53% Completed | 57.28 s
[#####################                   ] | 53% Completed | 57.38 s
[#####################                   ] | 53% Completed | 57.48 s
[#####################                   ] | 53% Completed | 57.58 s
[#####################                   ] | 53% Completed | 57.68 s
[#####################                   ] | 53% Completed | 57.78 s
[#####################                   ] | 53% Completed | 57.88 s
[#####################                   ] | 54% Completed | 57.98 s
[#####################                   ] | 54% Completed | 58.08 s
[#####################                   ] | 54% Completed | 58.18 s
[#####################                   ] | 54% Completed | 58.28 s
[#####################                   ] | 54% Completed | 58.38 s
[#####################                   ] | 54% Completed | 58.48 s
[#####################                   ] | 54% Completed | 58.58 s
[#####################                   ] | 54% Completed | 58.68 s
[#####################                   ] | 54% Completed | 58.79 s
[#####################                   ] | 54% Completed | 58.89 s
[#####################                   ] | 54% Completed | 58.99 s
[#####################                   ] | 54% Completed | 59.09 s
[#####################                   ] | 54% Completed | 59.19 s
[#####################                   ] | 54% Completed | 59.29 s
[#####################                   ] | 54% Completed | 59.39 s
[######################                  ] | 55% Completed | 59.49 s
[######################                  ] | 55% Completed | 59.59 s
[######################                  ] | 55% Completed | 59.69 s
[######################                  ] | 55% Completed | 59.79 s
[######################                  ] | 55% Completed | 59.89 s
[######################                  ] | 55% Completed | 59.99 s
[######################                  ] | 55% Completed | 60.09 s
[######################                  ] | 55% Completed | 60.19 s
[######################                  ] | 55% Completed | 60.29 s
[######################                  ] | 55% Completed | 60.39 s
[######################                  ] | 55% Completed | 60.49 s
[######################                  ] | 55% Completed | 60.59 s
[######################                  ] | 55% Completed | 60.69 s
[######################                  ] | 55% Completed | 60.79 s
[######################                  ] | 57% Completed | 60.89 s
[######################                  ] | 57% Completed | 60.99 s
[######################                  ] | 57% Completed | 61.09 s
[######################                  ] | 57% Completed | 61.19 s
[######################                  ] | 57% Completed | 61.29 s
[######################                  ] | 57% Completed | 61.39 s
[######################                  ] | 57% Completed | 61.49 s
[######################                  ] | 57% Completed | 61.60 s
[######################                  ] | 57% Completed | 61.70 s
[######################                  ] | 57% Completed | 61.80 s
[######################                  ] | 57% Completed | 61.90 s
[######################                  ] | 57% Completed | 62.00 s
[######################                  ] | 57% Completed | 62.10 s
[######################                  ] | 57% Completed | 62.20 s
[######################                  ] | 57% Completed | 62.30 s
[#######################                 ] | 58% Completed | 62.40 s
[#######################                 ] | 58% Completed | 62.50 s
[#######################                 ] | 58% Completed | 62.60 s
[#######################                 ] | 58% Completed | 62.70 s
[#######################                 ] | 58% Completed | 62.80 s
[#######################                 ] | 58% Completed | 62.90 s
[#######################                 ] | 58% Completed | 63.00 s
[#######################                 ] | 58% Completed | 63.10 s
[#######################                 ] | 58% Completed | 63.20 s
[#######################                 ] | 58% Completed | 63.30 s
[#######################                 ] | 58% Completed | 63.40 s
[#######################                 ] | 58% Completed | 63.50 s
[#######################                 ] | 58% Completed | 63.60 s
[#######################                 ] | 58% Completed | 63.70 s
[#######################                 ] | 58% Completed | 63.80 s
[#######################                 ] | 59% Completed | 63.90 s
[#######################                 ] | 59% Completed | 64.00 s
[#######################                 ] | 59% Completed | 64.10 s
[#######################                 ] | 59% Completed | 64.20 s
[#######################                 ] | 59% Completed | 64.30 s
[#######################                 ] | 59% Completed | 64.40 s
[#######################                 ] | 59% Completed | 64.50 s
[#######################                 ] | 59% Completed | 64.60 s
[#######################                 ] | 59% Completed | 64.70 s
[#######################                 ] | 59% Completed | 64.81 s
[#######################                 ] | 59% Completed | 64.91 s
[#######################                 ] | 59% Completed | 65.01 s
[#######################                 ] | 59% Completed | 65.11 s
[#######################                 ] | 59% Completed | 65.21 s
[########################                ] | 61% Completed | 65.31 s
[########################                ] | 61% Completed | 65.41 s
[########################                ] | 61% Completed | 65.51 s
[########################                ] | 61% Completed | 65.61 s
[########################                ] | 61% Completed | 65.71 s
[########################                ] | 61% Completed | 65.81 s
[########################                ] | 61% Completed | 65.91 s
[########################                ] | 61% Completed | 66.01 s
[########################                ] | 61% Completed | 66.11 s
[########################                ] | 61% Completed | 66.21 s
[########################                ] | 61% Completed | 66.31 s
[########################                ] | 61% Completed | 66.41 s
[########################                ] | 61% Completed | 66.51 s
[########################                ] | 61% Completed | 66.61 s
[########################                ] | 62% Completed | 66.71 s
[########################                ] | 62% Completed | 66.81 s
[########################                ] | 62% Completed | 66.91 s
[########################                ] | 62% Completed | 67.01 s
[########################                ] | 62% Completed | 67.11 s
[########################                ] | 62% Completed | 67.21 s
[########################                ] | 62% Completed | 67.31 s
[########################                ] | 62% Completed | 67.41 s
[########################                ] | 62% Completed | 67.51 s
[########################                ] | 62% Completed | 67.61 s
[########################                ] | 62% Completed | 67.71 s
[#########################               ] | 63% Completed | 67.81 s
[#########################               ] | 63% Completed | 67.91 s
[#########################               ] | 63% Completed | 68.01 s
[#########################               ] | 63% Completed | 68.12 s
[#########################               ] | 63% Completed | 68.22 s
[#########################               ] | 63% Completed | 68.32 s
[#########################               ] | 63% Completed | 68.42 s
[#########################               ] | 63% Completed | 68.52 s
[#########################               ] | 63% Completed | 68.62 s
[#########################               ] | 63% Completed | 68.72 s
[#########################               ] | 63% Completed | 68.82 s
[#########################               ] | 63% Completed | 68.92 s
[#########################               ] | 63% Completed | 69.02 s
[#########################               ] | 63% Completed | 69.12 s
[#########################               ] | 64% Completed | 69.22 s
[#########################               ] | 64% Completed | 69.32 s
[#########################               ] | 64% Completed | 69.42 s
[#########################               ] | 64% Completed | 69.52 s
[#########################               ] | 64% Completed | 69.62 s
[#########################               ] | 64% Completed | 69.72 s
[#########################               ] | 64% Completed | 69.82 s
[#########################               ] | 64% Completed | 69.92 s
[#########################               ] | 64% Completed | 70.02 s
[#########################               ] | 64% Completed | 70.12 s
[#########################               ] | 64% Completed | 70.22 s
[#########################               ] | 64% Completed | 70.32 s
[#########################               ] | 64% Completed | 70.42 s
[#########################               ] | 64% Completed | 70.52 s
[#########################               ] | 64% Completed | 70.62 s
[##########################              ] | 66% Completed | 70.72 s
[##########################              ] | 66% Completed | 70.82 s
[##########################              ] | 66% Completed | 70.92 s
[##########################              ] | 66% Completed | 71.02 s
[##########################              ] | 66% Completed | 71.12 s
[##########################              ] | 66% Completed | 71.23 s
[##########################              ] | 66% Completed | 71.33 s
[##########################              ] | 66% Completed | 71.43 s
[##########################              ] | 66% Completed | 71.53 s
[##########################              ] | 66% Completed | 71.63 s
[##########################              ] | 66% Completed | 71.73 s
[##########################              ] | 66% Completed | 71.83 s
[##########################              ] | 66% Completed | 71.93 s
[##########################              ] | 66% Completed | 72.03 s
[##########################              ] | 66% Completed | 72.13 s
[##########################              ] | 66% Completed | 72.23 s
[##########################              ] | 66% Completed | 72.33 s
[##########################              ] | 66% Completed | 72.43 s
[##########################              ] | 66% Completed | 72.53 s
[###########################             ] | 67% Completed | 72.63 s
[###########################             ] | 67% Completed | 72.73 s
[###########################             ] | 67% Completed | 72.83 s
[###########################             ] | 67% Completed | 72.93 s
[###########################             ] | 67% Completed | 73.03 s
[###########################             ] | 67% Completed | 73.13 s
[###########################             ] | 67% Completed | 73.23 s
[###########################             ] | 67% Completed | 73.33 s
[###########################             ] | 67% Completed | 73.43 s
[###########################             ] | 67% Completed | 73.53 s
[###########################             ] | 67% Completed | 73.63 s
[###########################             ] | 67% Completed | 73.73 s
[###########################             ] | 67% Completed | 73.83 s
[###########################             ] | 67% Completed | 73.93 s
[###########################             ] | 67% Completed | 74.03 s
[###########################             ] | 67% Completed | 74.13 s
[###########################             ] | 67% Completed | 74.23 s
[###########################             ] | 68% Completed | 74.33 s
[###########################             ] | 68% Completed | 74.43 s
[###########################             ] | 68% Completed | 74.53 s
[###########################             ] | 68% Completed | 74.63 s
[###########################             ] | 68% Completed | 74.74 s
[###########################             ] | 68% Completed | 74.84 s
[###########################             ] | 68% Completed | 74.94 s
[###########################             ] | 68% Completed | 75.04 s
[###########################             ] | 68% Completed | 75.14 s
[###########################             ] | 68% Completed | 75.24 s
[###########################             ] | 68% Completed | 75.34 s
[###########################             ] | 68% Completed | 75.44 s
[###########################             ] | 68% Completed | 75.54 s
[###########################             ] | 68% Completed | 75.64 s
[###########################             ] | 68% Completed | 75.74 s
[############################            ] | 70% Completed | 75.84 s
[############################            ] | 70% Completed | 75.94 s
[############################            ] | 70% Completed | 76.04 s
[############################            ] | 70% Completed | 76.14 s
[############################            ] | 70% Completed | 76.24 s
[############################            ] | 70% Completed | 76.34 s
[############################            ] | 70% Completed | 76.44 s
[############################            ] | 70% Completed | 76.54 s
[############################            ] | 70% Completed | 76.64 s
[############################            ] | 70% Completed | 76.74 s
[############################            ] | 70% Completed | 76.84 s
[############################            ] | 70% Completed | 76.94 s
[############################            ] | 70% Completed | 77.04 s
[############################            ] | 70% Completed | 77.14 s
[############################            ] | 70% Completed | 77.24 s
[############################            ] | 71% Completed | 77.34 s
[############################            ] | 71% Completed | 77.44 s
[############################            ] | 71% Completed | 77.54 s
[############################            ] | 71% Completed | 77.64 s
[############################            ] | 71% Completed | 77.75 s
[############################            ] | 71% Completed | 77.85 s
[############################            ] | 71% Completed | 77.95 s
[############################            ] | 71% Completed | 78.05 s
[############################            ] | 71% Completed | 78.15 s
[############################            ] | 71% Completed | 78.25 s
[############################            ] | 71% Completed | 78.35 s
[############################            ] | 71% Completed | 78.45 s
[############################            ] | 71% Completed | 78.55 s
[#############################           ] | 72% Completed | 78.65 s
[#############################           ] | 72% Completed | 78.75 s
[#############################           ] | 72% Completed | 78.85 s
[#############################           ] | 72% Completed | 78.95 s
[#############################           ] | 72% Completed | 79.05 s
[#############################           ] | 72% Completed | 79.15 s
[#############################           ] | 72% Completed | 79.25 s
[#############################           ] | 72% Completed | 79.35 s
[#############################           ] | 72% Completed | 79.45 s
[#############################           ] | 72% Completed | 79.55 s
[#############################           ] | 72% Completed | 79.65 s
[#############################           ] | 72% Completed | 79.75 s
[#############################           ] | 72% Completed | 79.85 s
[#############################           ] | 72% Completed | 79.95 s
[#############################           ] | 74% Completed | 80.05 s
[#############################           ] | 74% Completed | 80.15 s
[#############################           ] | 74% Completed | 80.25 s
[#############################           ] | 74% Completed | 80.35 s
[#############################           ] | 74% Completed | 80.45 s
[#############################           ] | 74% Completed | 80.55 s
[#############################           ] | 74% Completed | 80.66 s
[#############################           ] | 74% Completed | 80.76 s
[#############################           ] | 74% Completed | 80.86 s
[#############################           ] | 74% Completed | 80.96 s
[#############################           ] | 74% Completed | 81.06 s
[#############################           ] | 74% Completed | 81.16 s
[#############################           ] | 74% Completed | 81.26 s
[#############################           ] | 74% Completed | 81.36 s
[#############################           ] | 74% Completed | 81.46 s
[#############################           ] | 74% Completed | 81.56 s
[##############################          ] | 75% Completed | 81.66 s
[##############################          ] | 75% Completed | 81.76 s
[##############################          ] | 75% Completed | 81.86 s
[##############################          ] | 75% Completed | 81.96 s
[##############################          ] | 75% Completed | 82.06 s
[##############################          ] | 75% Completed | 82.16 s
[##############################          ] | 75% Completed | 82.26 s
[##############################          ] | 75% Completed | 82.36 s
[##############################          ] | 75% Completed | 82.46 s
[##############################          ] | 75% Completed | 82.56 s
[##############################          ] | 75% Completed | 82.66 s
[##############################          ] | 75% Completed | 82.76 s
[##############################          ] | 75% Completed | 82.86 s
[##############################          ] | 75% Completed | 82.96 s
[##############################          ] | 75% Completed | 83.06 s
[##############################          ] | 76% Completed | 83.16 s
[##############################          ] | 76% Completed | 83.26 s
[##############################          ] | 76% Completed | 83.36 s
[##############################          ] | 76% Completed | 83.47 s
[##############################          ] | 76% Completed | 83.57 s
[##############################          ] | 76% Completed | 83.67 s
[##############################          ] | 76% Completed | 83.77 s
[##############################          ] | 76% Completed | 83.87 s
[##############################          ] | 76% Completed | 83.97 s
[##############################          ] | 76% Completed | 84.07 s
[##############################          ] | 76% Completed | 84.17 s
[##############################          ] | 76% Completed | 84.27 s
[##############################          ] | 76% Completed | 84.37 s
[###############################         ] | 77% Completed | 84.47 s
[###############################         ] | 77% Completed | 84.57 s
[###############################         ] | 77% Completed | 84.67 s
[###############################         ] | 77% Completed | 84.77 s
[###############################         ] | 77% Completed | 84.87 s
[###############################         ] | 77% Completed | 84.97 s
[###############################         ] | 77% Completed | 85.07 s
[###############################         ] | 77% Completed | 85.17 s
[###############################         ] | 77% Completed | 85.27 s
[###############################         ] | 77% Completed | 85.37 s
[###############################         ] | 77% Completed | 85.47 s
[###############################         ] | 77% Completed | 85.57 s
[###############################         ] | 77% Completed | 85.67 s
[###############################         ] | 77% Completed | 85.77 s
[###############################         ] | 77% Completed | 85.87 s
[###############################         ] | 77% Completed | 85.97 s
[###############################         ] | 77% Completed | 86.07 s
[###############################         ] | 79% Completed | 86.17 s
[###############################         ] | 79% Completed | 86.27 s
[###############################         ] | 79% Completed | 86.37 s
[###############################         ] | 79% Completed | 86.47 s
[###############################         ] | 79% Completed | 86.57 s
[###############################         ] | 79% Completed | 86.67 s
[###############################         ] | 79% Completed | 86.77 s
[###############################         ] | 79% Completed | 86.88 s
[###############################         ] | 79% Completed | 86.98 s
[###############################         ] | 79% Completed | 87.08 s
[###############################         ] | 79% Completed | 87.18 s
[###############################         ] | 79% Completed | 87.28 s
[###############################         ] | 79% Completed | 87.38 s
[###############################         ] | 79% Completed | 87.48 s
[###############################         ] | 79% Completed | 87.58 s
[###############################         ] | 79% Completed | 87.68 s
[###############################         ] | 79% Completed | 87.78 s
[###############################         ] | 79% Completed | 87.88 s
[################################        ] | 80% Completed | 87.98 s
[################################        ] | 80% Completed | 88.08 s
[################################        ] | 80% Completed | 88.18 s
[################################        ] | 80% Completed | 88.28 s
[################################        ] | 80% Completed | 88.38 s
[################################        ] | 80% Completed | 88.48 s
[################################        ] | 80% Completed | 88.58 s
[################################        ] | 80% Completed | 88.68 s
[################################        ] | 80% Completed | 88.78 s
[################################        ] | 80% Completed | 88.88 s
[################################        ] | 80% Completed | 88.98 s
[################################        ] | 81% Completed | 89.08 s
[################################        ] | 81% Completed | 89.18 s
[################################        ] | 81% Completed | 89.28 s
[#################################       ] | 83% Completed | 89.38 s
[#################################       ] | 83% Completed | 89.48 s
[#################################       ] | 83% Completed | 89.58 s
[#################################       ] | 83% Completed | 89.68 s
[#################################       ] | 83% Completed | 89.78 s
[#################################       ] | 83% Completed | 89.88 s
[#################################       ] | 83% Completed | 89.99 s
[#################################       ] | 83% Completed | 90.09 s
[#################################       ] | 83% Completed | 90.19 s
[#################################       ] | 83% Completed | 90.29 s
[#################################       ] | 83% Completed | 90.39 s
[#################################       ] | 83% Completed | 90.49 s
[#################################       ] | 83% Completed | 90.59 s
[#################################       ] | 83% Completed | 90.69 s
[#################################       ] | 83% Completed | 90.79 s
[#################################       ] | 83% Completed | 90.89 s
[#################################       ] | 83% Completed | 90.99 s
[#################################       ] | 84% Completed | 91.09 s
[#################################       ] | 84% Completed | 91.19 s
[#################################       ] | 84% Completed | 91.29 s
[#################################       ] | 84% Completed | 91.39 s
[#################################       ] | 84% Completed | 91.49 s
[#################################       ] | 84% Completed | 91.59 s
[#################################       ] | 84% Completed | 91.69 s
[#################################       ] | 84% Completed | 91.79 s
[#################################       ] | 84% Completed | 91.89 s
[#################################       ] | 84% Completed | 91.99 s
[#################################       ] | 84% Completed | 92.09 s
[#################################       ] | 84% Completed | 92.19 s
[#################################       ] | 84% Completed | 92.29 s
[##################################      ] | 85% Completed | 92.39 s
[##################################      ] | 85% Completed | 92.49 s
[##################################      ] | 85% Completed | 92.59 s
[##################################      ] | 85% Completed | 92.69 s
[##################################      ] | 85% Completed | 92.79 s
[##################################      ] | 85% Completed | 92.89 s
[##################################      ] | 85% Completed | 92.99 s
[##################################      ] | 85% Completed | 93.09 s
[##################################      ] | 85% Completed | 93.19 s
[##################################      ] | 85% Completed | 93.29 s
[##################################      ] | 85% Completed | 93.40 s
[##################################      ] | 85% Completed | 93.50 s
[##################################      ] | 87% Completed | 93.60 s
[##################################      ] | 87% Completed | 93.70 s
[##################################      ] | 87% Completed | 93.80 s
[##################################      ] | 87% Completed | 93.90 s
[##################################      ] | 87% Completed | 94.00 s
[##################################      ] | 87% Completed | 94.10 s
[##################################      ] | 87% Completed | 94.20 s
[##################################      ] | 87% Completed | 94.30 s
[##################################      ] | 87% Completed | 94.40 s
[##################################      ] | 87% Completed | 94.50 s
[##################################      ] | 87% Completed | 94.60 s
[###################################     ] | 88% Completed | 94.70 s
[###################################     ] | 88% Completed | 94.80 s
[###################################     ] | 88% Completed | 94.90 s
[###################################     ] | 88% Completed | 95.00 s
[###################################     ] | 88% Completed | 95.10 s
[###################################     ] | 88% Completed | 95.20 s
[###################################     ] | 88% Completed | 95.30 s
[###################################     ] | 88% Completed | 95.40 s
[###################################     ] | 88% Completed | 95.50 s
[###################################     ] | 88% Completed | 95.61 s
[###################################     ] | 88% Completed | 95.71 s
[###################################     ] | 88% Completed | 95.81 s
[###################################     ] | 88% Completed | 95.91 s
[###################################     ] | 88% Completed | 96.01 s
[###################################     ] | 88% Completed | 96.11 s
[###################################     ] | 88% Completed | 96.21 s
[###################################     ] | 89% Completed | 96.31 s
[###################################     ] | 89% Completed | 96.41 s
[###################################     ] | 89% Completed | 96.51 s
[###################################     ] | 89% Completed | 96.61 s
[###################################     ] | 89% Completed | 96.71 s
[###################################     ] | 89% Completed | 96.81 s
[###################################     ] | 89% Completed | 96.91 s
[###################################     ] | 89% Completed | 97.01 s
[###################################     ] | 89% Completed | 97.11 s
[###################################     ] | 89% Completed | 97.21 s
[###################################     ] | 89% Completed | 97.31 s
[###################################     ] | 89% Completed | 97.41 s
[###################################     ] | 89% Completed | 97.51 s
[###################################     ] | 89% Completed | 97.61 s
[###################################     ] | 89% Completed | 97.71 s
[###################################     ] | 89% Completed | 97.81 s
[###################################     ] | 89% Completed | 97.91 s
[###################################     ] | 89% Completed | 98.01 s
[###################################     ] | 89% Completed | 98.11 s
[###################################     ] | 89% Completed | 98.21 s
[####################################    ] | 90% Completed | 98.31 s
[####################################    ] | 90% Completed | 98.41 s
[####################################    ] | 90% Completed | 98.51 s
[####################################    ] | 90% Completed | 98.61 s
[####################################    ] | 90% Completed | 98.72 s
[####################################    ] | 90% Completed | 98.82 s
[####################################    ] | 90% Completed | 98.92 s
[####################################    ] | 90% Completed | 99.02 s
[####################################    ] | 90% Completed | 99.12 s
[####################################    ] | 90% Completed | 99.22 s
[####################################    ] | 90% Completed | 99.32 s
[####################################    ] | 90% Completed | 99.42 s
[####################################    ] | 90% Completed | 99.52 s
[####################################    ] | 90% Completed | 99.62 s
[####################################    ] | 90% Completed | 99.72 s
[####################################    ] | 90% Completed | 99.82 s
[####################################    ] | 90% Completed | 99.92 s
[####################################    ] | 90% Completed | 100.02 s
[####################################    ] | 90% Completed | 100.12 s
[####################################    ] | 90% Completed | 100.22 s
[####################################    ] | 92% Completed | 100.32 s
[####################################    ] | 92% Completed | 100.42 s
[####################################    ] | 92% Completed | 100.52 s
[####################################    ] | 92% Completed | 100.62 s
[####################################    ] | 92% Completed | 100.72 s
[####################################    ] | 92% Completed | 100.82 s
[####################################    ] | 92% Completed | 100.92 s
[####################################    ] | 92% Completed | 101.02 s
[####################################    ] | 92% Completed | 101.12 s
[####################################    ] | 92% Completed | 101.22 s
[####################################    ] | 92% Completed | 101.32 s
[####################################    ] | 92% Completed | 101.42 s
[####################################    ] | 92% Completed | 101.52 s
[####################################    ] | 92% Completed | 101.62 s
[####################################    ] | 92% Completed | 101.72 s
[####################################    ] | 92% Completed | 101.82 s
[####################################    ] | 92% Completed | 101.92 s
[####################################    ] | 92% Completed | 102.02 s
[####################################    ] | 92% Completed | 102.13 s
[#####################################   ] | 93% Completed | 102.23 s
[#####################################   ] | 93% Completed | 102.33 s
[#####################################   ] | 93% Completed | 102.43 s
[#####################################   ] | 93% Completed | 102.53 s
[#####################################   ] | 93% Completed | 102.63 s
[#####################################   ] | 93% Completed | 102.73 s
[#####################################   ] | 93% Completed | 102.83 s
[#####################################   ] | 93% Completed | 102.93 s
[#####################################   ] | 93% Completed | 103.03 s
[#####################################   ] | 93% Completed | 103.13 s
[#####################################   ] | 93% Completed | 103.23 s
[#####################################   ] | 93% Completed | 103.33 s
[#####################################   ] | 93% Completed | 103.43 s
[#####################################   ] | 93% Completed | 103.53 s
[#####################################   ] | 93% Completed | 103.63 s
[#####################################   ] | 93% Completed | 103.73 s
[#####################################   ] | 93% Completed | 103.83 s
[#####################################   ] | 93% Completed | 103.93 s
[#####################################   ] | 94% Completed | 104.03 s
[#####################################   ] | 94% Completed | 104.13 s
[#####################################   ] | 94% Completed | 104.23 s
[#####################################   ] | 94% Completed | 104.33 s
[#####################################   ] | 94% Completed | 104.43 s
[#####################################   ] | 94% Completed | 104.53 s
[#####################################   ] | 94% Completed | 104.63 s
[#####################################   ] | 94% Completed | 104.73 s
[#####################################   ] | 94% Completed | 104.83 s
[#####################################   ] | 94% Completed | 104.93 s
[#####################################   ] | 94% Completed | 105.03 s
[#####################################   ] | 94% Completed | 105.13 s
[#####################################   ] | 94% Completed | 105.23 s
[#####################################   ] | 94% Completed | 105.33 s
[#####################################   ] | 94% Completed | 105.44 s
[#####################################   ] | 94% Completed | 105.54 s
[#####################################   ] | 94% Completed | 105.64 s
[######################################  ] | 96% Completed | 105.74 s
[######################################  ] | 96% Completed | 105.84 s
[######################################  ] | 96% Completed | 105.94 s
[######################################  ] | 96% Completed | 106.04 s
[######################################  ] | 96% Completed | 106.14 s
[######################################  ] | 96% Completed | 106.24 s
[######################################  ] | 96% Completed | 106.34 s
[######################################  ] | 96% Completed | 106.44 s
[######################################  ] | 96% Completed | 106.54 s
[######################################  ] | 96% Completed | 106.64 s
[######################################  ] | 96% Completed | 106.74 s
[######################################  ] | 96% Completed | 106.84 s
[######################################  ] | 96% Completed | 106.94 s
[######################################  ] | 96% Completed | 107.04 s
[######################################  ] | 96% Completed | 107.14 s
[######################################  ] | 97% Completed | 107.24 s
[######################################  ] | 97% Completed | 107.34 s
[######################################  ] | 97% Completed | 107.44 s
[######################################  ] | 97% Completed | 107.54 s
[######################################  ] | 97% Completed | 107.64 s
[######################################  ] | 97% Completed | 107.74 s
[######################################  ] | 97% Completed | 107.84 s
[######################################  ] | 97% Completed | 107.94 s
[######################################  ] | 97% Completed | 108.04 s
[######################################  ] | 97% Completed | 108.14 s
[######################################  ] | 97% Completed | 108.24 s
[######################################  ] | 97% Completed | 108.35 s
[######################################  ] | 97% Completed | 108.45 s
[######################################  ] | 97% Completed | 108.55 s
[######################################  ] | 97% Completed | 108.65 s
[######################################  ] | 97% Completed | 108.75 s
[####################################### ] | 98% Completed | 108.85 s
[####################################### ] | 98% Completed | 108.95 s
[####################################### ] | 98% Completed | 109.05 s
[####################################### ] | 98% Completed | 109.15 s
[####################################### ] | 98% Completed | 109.25 s
[####################################### ] | 98% Completed | 109.35 s
[####################################### ] | 98% Completed | 109.45 s
[####################################### ] | 98% Completed | 109.55 s
[####################################### ] | 98% Completed | 109.65 s
[####################################### ] | 98% Completed | 109.75 s
[####################################### ] | 98% Completed | 109.85 s
[####################################### ] | 98% Completed | 109.95 s
[####################################### ] | 98% Completed | 110.05 s
[####################################### ] | 98% Completed | 110.15 s
[####################################### ] | 98% Completed | 110.25 s
[####################################### ] | 98% Completed | 110.35 s
[####################################### ] | 98% Completed | 110.45 s
[########################################] | 100% Completed | 110.55 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   CEI/data/new_CEI.xlsx
#	modified:   IOD/figures/Monthly_IOD.xlsx
#	modified:   SAM/data/SAM.csv
#	modified:   SAM/data/SAM.xlsx
#	modified:   SAM/data_ncep/SAM_pc.xlsx
#	modified:   SAM/figures/SAM_index.png
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   niwa_soi/data/niwa-soi-latest.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
