computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.51 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 208.11 ms
[                                        ] | 0% Completed | 313.34 ms
[                                        ] | 0% Completed | 417.93 ms
[                                        ] | 0% Completed | 520.18 ms
[####################                    ] | 51% Completed | 54.23 s
[#####################                   ] | 52% Completed | 54.33 s
[#####################                   ] | 52% Completed | 54.43 s
[#####################                   ] | 52% Completed | 54.53 s
[#####################                   ] | 52% Completed | 54.63 s
[#####################                   ] | 52% Completed | 54.73 s
[#####################                   ] | 52% Completed | 54.83 s
[#####################                   ] | 52% Completed | 54.93 s
[#####################                   ] | 52% Completed | 55.03 s
[#####################                   ] | 52% Completed | 55.13 s
[#####################                   ] | 52% Completed | 55.23 s
[#####################                   ] | 52% Completed | 55.33 s
[#####################                   ] | 52% Completed | 55.43 s
[#####################                   ] | 52% Completed | 55.53 s
[#####################                   ] | 53% Completed | 55.63 s
[#####################                   ] | 53% Completed | 55.73 s
[#####################                   ] | 53% Completed | 55.83 s
[#####################                   ] | 53% Completed | 55.93 s
[#####################                   ] | 53% Completed | 56.03 s
[#####################                   ] | 53% Completed | 56.13 s
[#####################                   ] | 53% Completed | 56.23 s
[#####################                   ] | 53% Completed | 56.33 s
[#####################                   ] | 53% Completed | 56.43 s
[#####################                   ] | 53% Completed | 56.53 s
[#####################                   ] | 53% Completed | 56.63 s
[#####################                   ] | 53% Completed | 56.73 s
[#####################                   ] | 53% Completed | 56.84 s
[#####################                   ] | 53% Completed | 56.94 s
[######################                  ] | 55% Completed | 57.04 s
[######################                  ] | 55% Completed | 57.14 s
[######################                  ] | 55% Completed | 57.24 s
[######################                  ] | 55% Completed | 57.34 s
[######################                  ] | 55% Completed | 57.44 s
[######################                  ] | 55% Completed | 57.54 s
[######################                  ] | 55% Completed | 57.64 s
[######################                  ] | 55% Completed | 57.74 s
[######################                  ] | 55% Completed | 57.84 s
[######################                  ] | 55% Completed | 57.94 s
[######################                  ] | 55% Completed | 58.04 s
[######################                  ] | 55% Completed | 58.14 s
[######################                  ] | 56% Completed | 58.24 s
[######################                  ] | 56% Completed | 58.34 s
[######################                  ] | 56% Completed | 58.44 s
[######################                  ] | 56% Completed | 58.54 s
[######################                  ] | 56% Completed | 58.64 s
[######################                  ] | 56% Completed | 58.74 s
[######################                  ] | 56% Completed | 58.84 s
[######################                  ] | 56% Completed | 58.94 s
[######################                  ] | 56% Completed | 59.04 s
[######################                  ] | 56% Completed | 59.14 s
[######################                  ] | 56% Completed | 59.24 s
[######################                  ] | 56% Completed | 59.34 s
[######################                  ] | 56% Completed | 59.44 s
[######################                  ] | 56% Completed | 59.54 s
[#######################                 ] | 57% Completed | 59.64 s
[#######################                 ] | 57% Completed | 59.74 s
[#######################                 ] | 57% Completed | 59.84 s
[#######################                 ] | 57% Completed | 59.94 s
[#######################                 ] | 57% Completed | 60.05 s
[#######################                 ] | 57% Completed | 60.15 s
[#######################                 ] | 57% Completed | 60.25 s
[#######################                 ] | 57% Completed | 60.35 s
[#######################                 ] | 57% Completed | 60.45 s
[#######################                 ] | 57% Completed | 60.55 s
[#######################                 ] | 57% Completed | 60.65 s
[#######################                 ] | 57% Completed | 60.75 s
[#######################                 ] | 57% Completed | 60.85 s
[#######################                 ] | 57% Completed | 60.95 s
[#######################                 ] | 59% Completed | 61.05 s
[#######################                 ] | 59% Completed | 61.15 s
[#######################                 ] | 59% Completed | 61.25 s
[#######################                 ] | 59% Completed | 61.35 s
[#######################                 ] | 59% Completed | 61.45 s
[#######################                 ] | 59% Completed | 61.55 s
[#######################                 ] | 59% Completed | 61.65 s
[#######################                 ] | 59% Completed | 61.75 s
[#######################                 ] | 59% Completed | 61.85 s
[#######################                 ] | 59% Completed | 61.95 s
[#######################                 ] | 59% Completed | 62.05 s
[#######################                 ] | 59% Completed | 62.15 s
[#######################                 ] | 59% Completed | 62.25 s
[#######################                 ] | 59% Completed | 62.35 s
[########################                ] | 60% Completed | 62.45 s
[########################                ] | 60% Completed | 62.55 s
[########################                ] | 60% Completed | 62.65 s
[########################                ] | 60% Completed | 62.75 s
[########################                ] | 60% Completed | 62.85 s
[########################                ] | 60% Completed | 62.95 s
[########################                ] | 60% Completed | 63.05 s
[########################                ] | 60% Completed | 63.16 s
[########################                ] | 60% Completed | 63.26 s
[########################                ] | 60% Completed | 63.36 s
[########################                ] | 60% Completed | 63.46 s
[########################                ] | 60% Completed | 63.56 s
[########################                ] | 60% Completed | 63.66 s
[########################                ] | 61% Completed | 63.76 s
[########################                ] | 61% Completed | 63.86 s
[########################                ] | 61% Completed | 63.96 s
[########################                ] | 61% Completed | 64.06 s
[########################                ] | 61% Completed | 64.16 s
[########################                ] | 61% Completed | 64.26 s
[########################                ] | 61% Completed | 64.36 s
[########################                ] | 61% Completed | 64.46 s
[########################                ] | 61% Completed | 64.56 s
[########################                ] | 61% Completed | 64.66 s
[########################                ] | 61% Completed | 64.76 s
[########################                ] | 61% Completed | 64.86 s
[########################                ] | 61% Completed | 64.96 s
[########################                ] | 61% Completed | 65.06 s
[#########################               ] | 63% Completed | 65.16 s
[#########################               ] | 63% Completed | 65.26 s
[#########################               ] | 63% Completed | 65.36 s
[#########################               ] | 63% Completed | 65.46 s
[#########################               ] | 63% Completed | 65.56 s
[#########################               ] | 63% Completed | 65.66 s
[#########################               ] | 63% Completed | 65.76 s
[#########################               ] | 63% Completed | 65.86 s
[#########################               ] | 63% Completed | 65.96 s
[#########################               ] | 63% Completed | 66.06 s
[#########################               ] | 63% Completed | 66.16 s
[#########################               ] | 63% Completed | 66.26 s
[#########################               ] | 63% Completed | 66.36 s
[#########################               ] | 63% Completed | 66.46 s
[#########################               ] | 64% Completed | 66.56 s
[#########################               ] | 64% Completed | 66.66 s
[#########################               ] | 64% Completed | 66.77 s
[#########################               ] | 64% Completed | 66.87 s
[#########################               ] | 64% Completed | 66.97 s
[#########################               ] | 64% Completed | 67.07 s
[#########################               ] | 64% Completed | 67.17 s
[#########################               ] | 64% Completed | 67.27 s
[#########################               ] | 64% Completed | 67.37 s
[#########################               ] | 64% Completed | 67.47 s
[#########################               ] | 64% Completed | 67.57 s
[#########################               ] | 64% Completed | 67.67 s
[#########################               ] | 64% Completed | 67.77 s
[##########################              ] | 65% Completed | 67.87 s
[##########################              ] | 65% Completed | 67.97 s
[##########################              ] | 65% Completed | 68.07 s
[##########################              ] | 65% Completed | 68.17 s
[##########################              ] | 65% Completed | 68.27 s
[##########################              ] | 65% Completed | 68.37 s
[##########################              ] | 65% Completed | 68.47 s
[##########################              ] | 65% Completed | 68.57 s
[##########################              ] | 65% Completed | 68.67 s
[##########################              ] | 65% Completed | 68.77 s
[##########################              ] | 65% Completed | 68.87 s
[##########################              ] | 65% Completed | 68.97 s
[##########################              ] | 65% Completed | 69.07 s
[##########################              ] | 65% Completed | 69.17 s
[##########################              ] | 67% Completed | 69.27 s
[##########################              ] | 67% Completed | 69.37 s
[##########################              ] | 67% Completed | 69.47 s
[##########################              ] | 67% Completed | 69.57 s
[##########################              ] | 67% Completed | 69.67 s
[##########################              ] | 67% Completed | 69.77 s
[##########################              ] | 67% Completed | 69.87 s
[##########################              ] | 67% Completed | 69.98 s
[##########################              ] | 67% Completed | 70.08 s
[##########################              ] | 67% Completed | 70.18 s
[##########################              ] | 67% Completed | 70.28 s
[##########################              ] | 67% Completed | 70.38 s
[##########################              ] | 67% Completed | 70.48 s
[##########################              ] | 67% Completed | 70.58 s
[###########################             ] | 68% Completed | 70.68 s
[###########################             ] | 68% Completed | 70.78 s
[###########################             ] | 68% Completed | 70.88 s
[###########################             ] | 68% Completed | 70.98 s
[###########################             ] | 68% Completed | 71.08 s
[###########################             ] | 68% Completed | 71.18 s
[###########################             ] | 68% Completed | 71.28 s
[###########################             ] | 68% Completed | 71.38 s
[###########################             ] | 68% Completed | 71.48 s
[###########################             ] | 68% Completed | 71.58 s
[###########################             ] | 68% Completed | 71.68 s
[###########################             ] | 68% Completed | 71.78 s
[###########################             ] | 69% Completed | 71.88 s
[###########################             ] | 69% Completed | 71.98 s
[###########################             ] | 69% Completed | 72.08 s
[###########################             ] | 69% Completed | 72.18 s
[###########################             ] | 69% Completed | 72.28 s
[###########################             ] | 69% Completed | 72.38 s
[###########################             ] | 69% Completed | 72.48 s
[###########################             ] | 69% Completed | 72.58 s
[###########################             ] | 69% Completed | 72.68 s
[###########################             ] | 69% Completed | 72.78 s
[###########################             ] | 69% Completed | 72.88 s
[###########################             ] | 69% Completed | 72.98 s
[###########################             ] | 69% Completed | 73.08 s
[###########################             ] | 69% Completed | 73.18 s
[###########################             ] | 69% Completed | 73.28 s
[###########################             ] | 69% Completed | 73.38 s
[###########################             ] | 69% Completed | 73.48 s
[###########################             ] | 69% Completed | 73.58 s
[###########################             ] | 69% Completed | 73.68 s
[###########################             ] | 69% Completed | 73.79 s
[###########################             ] | 69% Completed | 73.89 s
[###########################             ] | 69% Completed | 73.99 s
[###########################             ] | 69% Completed | 74.09 s
[###########################             ] | 69% Completed | 74.19 s
[############################            ] | 71% Completed | 74.29 s
[############################            ] | 71% Completed | 74.39 s
[############################            ] | 71% Completed | 74.49 s
[############################            ] | 71% Completed | 74.59 s
[############################            ] | 71% Completed | 74.69 s
[############################            ] | 71% Completed | 74.79 s
[############################            ] | 71% Completed | 74.89 s
[############################            ] | 71% Completed | 74.99 s
[############################            ] | 71% Completed | 75.09 s
[############################            ] | 71% Completed | 75.19 s
[############################            ] | 71% Completed | 75.29 s
[############################            ] | 71% Completed | 75.39 s
[############################            ] | 71% Completed | 75.49 s
[############################            ] | 71% Completed | 75.59 s
[############################            ] | 71% Completed | 75.69 s
[############################            ] | 71% Completed | 75.79 s
[############################            ] | 71% Completed | 75.89 s
[############################            ] | 71% Completed | 75.99 s
[############################            ] | 71% Completed | 76.09 s
[############################            ] | 72% Completed | 76.19 s
[############################            ] | 72% Completed | 76.29 s
[############################            ] | 72% Completed | 76.39 s
[############################            ] | 72% Completed | 76.49 s
[############################            ] | 72% Completed | 76.59 s
[############################            ] | 72% Completed | 76.69 s
[############################            ] | 72% Completed | 76.79 s
[############################            ] | 72% Completed | 76.89 s
[############################            ] | 72% Completed | 76.99 s
[############################            ] | 72% Completed | 77.09 s
[############################            ] | 72% Completed | 77.19 s
[############################            ] | 72% Completed | 77.29 s
[############################            ] | 72% Completed | 77.40 s
[############################            ] | 72% Completed | 77.50 s
[#############################           ] | 73% Completed | 77.60 s
[#############################           ] | 73% Completed | 77.70 s
[#############################           ] | 73% Completed | 77.80 s
[#############################           ] | 73% Completed | 77.90 s
[#############################           ] | 73% Completed | 78.00 s
[#############################           ] | 73% Completed | 78.10 s
[#############################           ] | 73% Completed | 78.20 s
[#############################           ] | 73% Completed | 78.30 s
[#############################           ] | 73% Completed | 78.40 s
[#############################           ] | 73% Completed | 78.50 s
[#############################           ] | 73% Completed | 78.60 s
[#############################           ] | 73% Completed | 78.70 s
[#############################           ] | 73% Completed | 78.80 s
[##############################          ] | 75% Completed | 78.90 s
[##############################          ] | 75% Completed | 79.00 s
[##############################          ] | 75% Completed | 79.10 s
[##############################          ] | 75% Completed | 79.20 s
[##############################          ] | 75% Completed | 79.30 s
[##############################          ] | 75% Completed | 79.40 s
[##############################          ] | 75% Completed | 79.50 s
[##############################          ] | 75% Completed | 79.60 s
[##############################          ] | 75% Completed | 79.70 s
[##############################          ] | 75% Completed | 79.80 s
[##############################          ] | 75% Completed | 79.90 s
[##############################          ] | 75% Completed | 80.00 s
[##############################          ] | 75% Completed | 80.10 s
[##############################          ] | 76% Completed | 80.20 s
[##############################          ] | 76% Completed | 80.30 s
[##############################          ] | 76% Completed | 80.40 s
[##############################          ] | 76% Completed | 80.50 s
[##############################          ] | 76% Completed | 80.60 s
[##############################          ] | 76% Completed | 80.70 s
[##############################          ] | 76% Completed | 80.80 s
[##############################          ] | 76% Completed | 80.90 s
[##############################          ] | 76% Completed | 81.01 s
[##############################          ] | 76% Completed | 81.11 s
[##############################          ] | 76% Completed | 81.21 s
[##############################          ] | 76% Completed | 81.31 s
[##############################          ] | 76% Completed | 81.41 s
[###############################         ] | 77% Completed | 81.51 s
[###############################         ] | 77% Completed | 81.61 s
[###############################         ] | 77% Completed | 81.71 s
[###############################         ] | 77% Completed | 81.81 s
[###############################         ] | 77% Completed | 81.91 s
[###############################         ] | 77% Completed | 82.01 s
[###############################         ] | 77% Completed | 82.11 s
[###############################         ] | 77% Completed | 82.21 s
[###############################         ] | 77% Completed | 82.31 s
[###############################         ] | 77% Completed | 82.41 s
[###############################         ] | 77% Completed | 82.51 s
[###############################         ] | 77% Completed | 82.61 s
[###############################         ] | 77% Completed | 82.71 s
[###############################         ] | 77% Completed | 82.81 s
[###############################         ] | 78% Completed | 82.91 s
[###############################         ] | 78% Completed | 83.01 s
[###############################         ] | 78% Completed | 83.11 s
[###############################         ] | 78% Completed | 83.21 s
[###############################         ] | 78% Completed | 83.31 s
[###############################         ] | 78% Completed | 83.41 s
[###############################         ] | 78% Completed | 83.51 s
[###############################         ] | 78% Completed | 83.61 s
[###############################         ] | 78% Completed | 83.71 s
[###############################         ] | 78% Completed | 83.81 s
[###############################         ] | 78% Completed | 83.91 s
[###############################         ] | 78% Completed | 84.01 s
[################################        ] | 80% Completed | 84.11 s
[################################        ] | 80% Completed | 84.21 s
[################################        ] | 80% Completed | 84.31 s
[################################        ] | 80% Completed | 84.41 s
[################################        ] | 80% Completed | 84.52 s
[################################        ] | 80% Completed | 84.62 s
[################################        ] | 80% Completed | 84.72 s
[################################        ] | 80% Completed | 84.82 s
[################################        ] | 80% Completed | 84.92 s
[################################        ] | 80% Completed | 85.02 s
[################################        ] | 80% Completed | 85.12 s
[################################        ] | 80% Completed | 85.22 s
[################################        ] | 80% Completed | 85.32 s
[################################        ] | 81% Completed | 85.42 s
[################################        ] | 81% Completed | 85.52 s
[################################        ] | 81% Completed | 85.62 s
[################################        ] | 81% Completed | 85.72 s
[################################        ] | 81% Completed | 85.82 s
[################################        ] | 81% Completed | 85.92 s
[################################        ] | 81% Completed | 86.02 s
[################################        ] | 81% Completed | 86.12 s
[################################        ] | 81% Completed | 86.22 s
[################################        ] | 81% Completed | 86.32 s
[################################        ] | 81% Completed | 86.42 s
[################################        ] | 81% Completed | 86.52 s
[################################        ] | 81% Completed | 86.62 s
[################################        ] | 81% Completed | 86.72 s
[################################        ] | 81% Completed | 86.82 s
[#################################       ] | 82% Completed | 86.92 s
[#################################       ] | 82% Completed | 87.02 s
[#################################       ] | 82% Completed | 87.12 s
[#################################       ] | 82% Completed | 87.22 s
[#################################       ] | 82% Completed | 87.32 s
[#################################       ] | 82% Completed | 87.42 s
[#################################       ] | 82% Completed | 87.52 s
[#################################       ] | 82% Completed | 87.62 s
[#################################       ] | 82% Completed | 87.73 s
[#################################       ] | 82% Completed | 87.83 s
[#################################       ] | 82% Completed | 87.93 s
[#################################       ] | 82% Completed | 88.03 s
[#################################       ] | 82% Completed | 88.13 s
[#################################       ] | 84% Completed | 88.23 s
[#################################       ] | 84% Completed | 88.33 s
[#################################       ] | 84% Completed | 88.43 s
[#################################       ] | 84% Completed | 88.53 s
[#################################       ] | 84% Completed | 88.63 s
[#################################       ] | 84% Completed | 88.73 s
[#################################       ] | 84% Completed | 88.83 s
[#################################       ] | 84% Completed | 88.93 s
[#################################       ] | 84% Completed | 89.03 s
[#################################       ] | 84% Completed | 89.13 s
[#################################       ] | 84% Completed | 89.23 s
[#################################       ] | 84% Completed | 89.33 s
[#################################       ] | 84% Completed | 89.43 s
[##################################      ] | 85% Completed | 89.53 s
[##################################      ] | 85% Completed | 89.63 s
[##################################      ] | 85% Completed | 89.73 s
[##################################      ] | 85% Completed | 89.83 s
[##################################      ] | 85% Completed | 89.93 s
[##################################      ] | 85% Completed | 90.03 s
[##################################      ] | 85% Completed | 90.13 s
[##################################      ] | 85% Completed | 90.23 s
[##################################      ] | 85% Completed | 90.33 s
[##################################      ] | 85% Completed | 90.43 s
[##################################      ] | 85% Completed | 90.53 s
[##################################      ] | 85% Completed | 90.63 s
[##################################      ] | 85% Completed | 90.73 s
[##################################      ] | 86% Completed | 90.83 s
[##################################      ] | 86% Completed | 90.93 s
[##################################      ] | 86% Completed | 91.03 s
[##################################      ] | 86% Completed | 91.13 s
[##################################      ] | 86% Completed | 91.23 s
[##################################      ] | 86% Completed | 91.34 s
[##################################      ] | 86% Completed | 91.44 s
[##################################      ] | 86% Completed | 91.54 s
[##################################      ] | 86% Completed | 91.64 s
[##################################      ] | 86% Completed | 91.74 s
[##################################      ] | 86% Completed | 91.84 s
[##################################      ] | 86% Completed | 91.94 s
[##################################      ] | 86% Completed | 92.04 s
[###################################     ] | 88% Completed | 92.14 s
[###################################     ] | 88% Completed | 92.24 s
[###################################     ] | 88% Completed | 92.34 s
[###################################     ] | 88% Completed | 92.44 s
[###################################     ] | 88% Completed | 92.54 s
[###################################     ] | 88% Completed | 92.64 s
[###################################     ] | 88% Completed | 92.74 s
[###################################     ] | 88% Completed | 92.84 s
[###################################     ] | 88% Completed | 92.94 s
[###################################     ] | 88% Completed | 93.04 s
[###################################     ] | 88% Completed | 93.14 s
[###################################     ] | 88% Completed | 93.24 s
[###################################     ] | 88% Completed | 93.34 s
[###################################     ] | 88% Completed | 93.44 s
[###################################     ] | 89% Completed | 93.54 s
[###################################     ] | 89% Completed | 93.64 s
[###################################     ] | 89% Completed | 93.74 s
[###################################     ] | 89% Completed | 93.84 s
[###################################     ] | 89% Completed | 93.94 s
[###################################     ] | 89% Completed | 94.04 s
[###################################     ] | 89% Completed | 94.14 s
[###################################     ] | 89% Completed | 94.24 s
[###################################     ] | 89% Completed | 94.34 s
[###################################     ] | 89% Completed | 94.44 s
[###################################     ] | 89% Completed | 94.55 s
[###################################     ] | 89% Completed | 94.65 s
[####################################    ] | 90% Completed | 94.75 s
[####################################    ] | 90% Completed | 94.85 s
[####################################    ] | 90% Completed | 94.95 s
[####################################    ] | 90% Completed | 95.05 s
[####################################    ] | 90% Completed | 95.15 s
[####################################    ] | 90% Completed | 95.25 s
[####################################    ] | 90% Completed | 95.35 s
[####################################    ] | 90% Completed | 95.45 s
[####################################    ] | 90% Completed | 95.55 s
[####################################    ] | 90% Completed | 95.65 s
[####################################    ] | 90% Completed | 95.75 s
[####################################    ] | 90% Completed | 95.85 s
[####################################    ] | 92% Completed | 95.95 s
[####################################    ] | 92% Completed | 96.05 s
[####################################    ] | 92% Completed | 96.15 s
[####################################    ] | 92% Completed | 96.25 s
[####################################    ] | 92% Completed | 96.35 s
[####################################    ] | 92% Completed | 96.45 s
[####################################    ] | 92% Completed | 96.55 s
[####################################    ] | 92% Completed | 96.65 s
[####################################    ] | 92% Completed | 96.75 s
[####################################    ] | 92% Completed | 96.85 s
[####################################    ] | 92% Completed | 96.95 s
[####################################    ] | 92% Completed | 97.05 s
[####################################    ] | 92% Completed | 97.15 s
[####################################    ] | 92% Completed | 97.25 s
[#####################################   ] | 93% Completed | 97.35 s
[#####################################   ] | 93% Completed | 97.45 s
[#####################################   ] | 93% Completed | 97.56 s
[#####################################   ] | 93% Completed | 97.66 s
[#####################################   ] | 93% Completed | 97.76 s
[#####################################   ] | 93% Completed | 97.86 s
[#####################################   ] | 93% Completed | 97.96 s
[#####################################   ] | 93% Completed | 98.06 s
[#####################################   ] | 93% Completed | 98.16 s
[#####################################   ] | 93% Completed | 98.26 s
[#####################################   ] | 93% Completed | 98.36 s
[#####################################   ] | 93% Completed | 98.46 s
[#####################################   ] | 93% Completed | 98.56 s
[#####################################   ] | 94% Completed | 98.66 s
[#####################################   ] | 94% Completed | 98.76 s
[#####################################   ] | 94% Completed | 98.86 s
[#####################################   ] | 94% Completed | 98.96 s
[#####################################   ] | 94% Completed | 99.06 s
[#####################################   ] | 94% Completed | 99.16 s
[#####################################   ] | 94% Completed | 99.26 s
[#####################################   ] | 94% Completed | 99.36 s
[#####################################   ] | 94% Completed | 99.46 s
[#####################################   ] | 94% Completed | 99.56 s
[#####################################   ] | 94% Completed | 99.66 s
[#####################################   ] | 94% Completed | 99.76 s
[#####################################   ] | 94% Completed | 99.86 s
[#####################################   ] | 94% Completed | 99.96 s
[#####################################   ] | 94% Completed | 100.06 s
[######################################  ] | 96% Completed | 100.16 s
[######################################  ] | 96% Completed | 100.26 s
[######################################  ] | 96% Completed | 100.36 s
[######################################  ] | 96% Completed | 100.46 s
[######################################  ] | 96% Completed | 100.56 s
[######################################  ] | 96% Completed | 100.66 s
[######################################  ] | 96% Completed | 100.76 s
[######################################  ] | 96% Completed | 100.86 s
[######################################  ] | 96% Completed | 100.96 s
[######################################  ] | 96% Completed | 101.07 s
[######################################  ] | 96% Completed | 101.17 s
[######################################  ] | 96% Completed | 101.27 s
[######################################  ] | 96% Completed | 101.37 s
[######################################  ] | 96% Completed | 101.47 s
[######################################  ] | 97% Completed | 101.57 s
[######################################  ] | 97% Completed | 101.67 s
[######################################  ] | 97% Completed | 101.77 s
[######################################  ] | 97% Completed | 101.87 s
[######################################  ] | 97% Completed | 101.97 s
[######################################  ] | 97% Completed | 102.07 s
[######################################  ] | 97% Completed | 102.17 s
[######################################  ] | 97% Completed | 102.27 s
[######################################  ] | 97% Completed | 102.37 s
[######################################  ] | 97% Completed | 102.47 s
[######################################  ] | 97% Completed | 102.57 s
[######################################  ] | 97% Completed | 102.67 s
[######################################  ] | 97% Completed | 102.77 s
[######################################  ] | 97% Completed | 102.87 s
[####################################### ] | 98% Completed | 102.97 s
[####################################### ] | 98% Completed | 103.07 s
[####################################### ] | 98% Completed | 103.17 s
[####################################### ] | 98% Completed | 103.27 s
[####################################### ] | 98% Completed | 103.37 s
[####################################### ] | 98% Completed | 103.47 s
[####################################### ] | 98% Completed | 103.57 s
[####################################### ] | 98% Completed | 103.67 s
[####################################### ] | 98% Completed | 103.77 s
[####################################### ] | 98% Completed | 103.87 s
[####################################### ] | 98% Completed | 103.97 s
[####################################### ] | 98% Completed | 104.07 s
[####################################### ] | 98% Completed | 104.17 s
[########################################] | 100% Completed | 104.28 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
