computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 252.34 us
[                                        ] | 0% Completed | 105.15 ms
[                                        ] | 0% Completed | 208.19 ms
[                                        ] | 0% Completed | 311.89 ms
[                                        ] | 0% Completed | 413.18 ms
[                                        ] | 0% Completed | 518.61 ms
[#######################                 ] | 59% Completed | 54.49 s
[#######################                 ] | 59% Completed | 54.59 s
[#######################                 ] | 59% Completed | 54.69 s
[#######################                 ] | 59% Completed | 54.79 s
[#######################                 ] | 59% Completed | 54.89 s
[#######################                 ] | 59% Completed | 54.99 s
[#######################                 ] | 59% Completed | 55.09 s
[########################                ] | 60% Completed | 55.19 s
[########################                ] | 60% Completed | 55.29 s
[########################                ] | 60% Completed | 55.39 s
[########################                ] | 60% Completed | 55.49 s
[########################                ] | 60% Completed | 55.59 s
[########################                ] | 60% Completed | 55.69 s
[########################                ] | 60% Completed | 55.79 s
[########################                ] | 60% Completed | 55.90 s
[########################                ] | 60% Completed | 56.00 s
[########################                ] | 60% Completed | 56.10 s
[########################                ] | 61% Completed | 56.20 s
[########################                ] | 61% Completed | 56.30 s
[########################                ] | 61% Completed | 56.40 s
[########################                ] | 61% Completed | 56.50 s
[########################                ] | 61% Completed | 56.60 s
[########################                ] | 61% Completed | 56.70 s
[########################                ] | 61% Completed | 56.80 s
[########################                ] | 61% Completed | 56.90 s
[########################                ] | 61% Completed | 57.00 s
[########################                ] | 61% Completed | 57.10 s
[#########################               ] | 63% Completed | 57.20 s
[#########################               ] | 63% Completed | 57.30 s
[#########################               ] | 63% Completed | 57.40 s
[#########################               ] | 63% Completed | 57.50 s
[#########################               ] | 63% Completed | 57.60 s
[#########################               ] | 63% Completed | 57.70 s
[#########################               ] | 63% Completed | 57.80 s
[#########################               ] | 63% Completed | 57.90 s
[#########################               ] | 63% Completed | 58.00 s
[#########################               ] | 63% Completed | 58.10 s
[#########################               ] | 63% Completed | 58.20 s
[#########################               ] | 63% Completed | 58.30 s
[#########################               ] | 64% Completed | 58.40 s
[#########################               ] | 64% Completed | 58.50 s
[#########################               ] | 64% Completed | 58.60 s
[#########################               ] | 64% Completed | 58.70 s
[#########################               ] | 64% Completed | 58.80 s
[#########################               ] | 64% Completed | 58.90 s
[#########################               ] | 64% Completed | 59.01 s
[#########################               ] | 64% Completed | 59.11 s
[#########################               ] | 64% Completed | 59.21 s
[#########################               ] | 64% Completed | 59.31 s
[##########################              ] | 65% Completed | 59.41 s
[##########################              ] | 65% Completed | 59.51 s
[##########################              ] | 65% Completed | 59.61 s
[##########################              ] | 65% Completed | 59.71 s
[##########################              ] | 65% Completed | 59.81 s
[##########################              ] | 65% Completed | 59.91 s
[##########################              ] | 65% Completed | 60.01 s
[##########################              ] | 65% Completed | 60.11 s
[##########################              ] | 65% Completed | 60.21 s
[##########################              ] | 65% Completed | 60.31 s
[##########################              ] | 65% Completed | 60.41 s
[##########################              ] | 65% Completed | 60.51 s
[##########################              ] | 67% Completed | 60.61 s
[##########################              ] | 67% Completed | 60.71 s
[##########################              ] | 67% Completed | 60.81 s
[##########################              ] | 67% Completed | 60.91 s
[##########################              ] | 67% Completed | 61.01 s
[##########################              ] | 67% Completed | 61.11 s
[##########################              ] | 67% Completed | 61.21 s
[##########################              ] | 67% Completed | 61.31 s
[##########################              ] | 67% Completed | 61.41 s
[##########################              ] | 67% Completed | 61.51 s
[##########################              ] | 67% Completed | 61.61 s
[##########################              ] | 67% Completed | 61.71 s
[###########################             ] | 68% Completed | 61.81 s
[###########################             ] | 68% Completed | 61.91 s
[###########################             ] | 68% Completed | 62.01 s
[###########################             ] | 68% Completed | 62.11 s
[###########################             ] | 68% Completed | 62.21 s
[###########################             ] | 68% Completed | 62.31 s
[###########################             ] | 68% Completed | 62.41 s
[###########################             ] | 68% Completed | 62.51 s
[###########################             ] | 68% Completed | 62.61 s
[###########################             ] | 68% Completed | 62.71 s
[###########################             ] | 68% Completed | 62.81 s
[###########################             ] | 69% Completed | 62.91 s
[###########################             ] | 69% Completed | 63.01 s
[###########################             ] | 69% Completed | 63.11 s
[###########################             ] | 69% Completed | 63.21 s
[###########################             ] | 69% Completed | 63.31 s
[###########################             ] | 69% Completed | 63.42 s
[###########################             ] | 69% Completed | 63.52 s
[###########################             ] | 69% Completed | 63.62 s
[###########################             ] | 69% Completed | 63.72 s
[###########################             ] | 69% Completed | 63.82 s
[###########################             ] | 69% Completed | 63.92 s
[###########################             ] | 69% Completed | 64.02 s
[###########################             ] | 69% Completed | 64.12 s
[###########################             ] | 69% Completed | 64.22 s
[############################            ] | 71% Completed | 64.32 s
[############################            ] | 71% Completed | 64.42 s
[############################            ] | 71% Completed | 64.52 s
[############################            ] | 71% Completed | 64.62 s
[############################            ] | 71% Completed | 64.72 s
[############################            ] | 71% Completed | 64.82 s
[############################            ] | 71% Completed | 64.92 s
[############################            ] | 71% Completed | 65.02 s
[############################            ] | 71% Completed | 65.12 s
[############################            ] | 71% Completed | 65.22 s
[############################            ] | 71% Completed | 65.32 s
[############################            ] | 71% Completed | 65.42 s
[############################            ] | 71% Completed | 65.52 s
[############################            ] | 72% Completed | 65.62 s
[############################            ] | 72% Completed | 65.72 s
[############################            ] | 72% Completed | 65.82 s
[############################            ] | 72% Completed | 65.92 s
[############################            ] | 72% Completed | 66.02 s
[############################            ] | 72% Completed | 66.12 s
[############################            ] | 72% Completed | 66.22 s
[############################            ] | 72% Completed | 66.32 s
[############################            ] | 72% Completed | 66.42 s
[############################            ] | 72% Completed | 66.52 s
[############################            ] | 72% Completed | 66.63 s
[############################            ] | 72% Completed | 66.73 s
[############################            ] | 72% Completed | 66.83 s
[#############################           ] | 73% Completed | 66.93 s
[#############################           ] | 73% Completed | 67.03 s
[#############################           ] | 73% Completed | 67.13 s
[#############################           ] | 73% Completed | 67.23 s
[#############################           ] | 73% Completed | 67.33 s
[#############################           ] | 73% Completed | 67.43 s
[#############################           ] | 73% Completed | 67.53 s
[#############################           ] | 73% Completed | 67.63 s
[#############################           ] | 73% Completed | 67.73 s
[#############################           ] | 73% Completed | 67.83 s
[#############################           ] | 73% Completed | 67.93 s
[#############################           ] | 73% Completed | 68.03 s
[##############################          ] | 75% Completed | 68.13 s
[##############################          ] | 75% Completed | 68.23 s
[##############################          ] | 75% Completed | 68.33 s
[##############################          ] | 75% Completed | 68.43 s
[##############################          ] | 75% Completed | 68.53 s
[##############################          ] | 75% Completed | 68.63 s
[##############################          ] | 75% Completed | 68.73 s
[##############################          ] | 75% Completed | 68.83 s
[##############################          ] | 75% Completed | 68.93 s
[##############################          ] | 75% Completed | 69.03 s
[##############################          ] | 75% Completed | 69.13 s
[##############################          ] | 75% Completed | 69.23 s
[##############################          ] | 75% Completed | 69.33 s
[##############################          ] | 76% Completed | 69.43 s
[##############################          ] | 76% Completed | 69.53 s
[##############################          ] | 76% Completed | 69.63 s
[##############################          ] | 76% Completed | 69.73 s
[##############################          ] | 76% Completed | 69.83 s
[##############################          ] | 76% Completed | 69.93 s
[##############################          ] | 76% Completed | 70.03 s
[##############################          ] | 76% Completed | 70.13 s
[##############################          ] | 76% Completed | 70.23 s
[##############################          ] | 76% Completed | 70.33 s
[##############################          ] | 76% Completed | 70.43 s
[##############################          ] | 76% Completed | 70.53 s
[###############################         ] | 77% Completed | 70.63 s
[###############################         ] | 77% Completed | 70.74 s
[###############################         ] | 77% Completed | 70.84 s
[###############################         ] | 77% Completed | 70.94 s
[###############################         ] | 77% Completed | 71.04 s
[###############################         ] | 77% Completed | 71.14 s
[###############################         ] | 77% Completed | 71.24 s
[###############################         ] | 77% Completed | 71.34 s
[###############################         ] | 77% Completed | 71.44 s
[###############################         ] | 77% Completed | 71.54 s
[###############################         ] | 77% Completed | 71.64 s
[###############################         ] | 77% Completed | 71.74 s
[###############################         ] | 78% Completed | 71.84 s
[###############################         ] | 78% Completed | 71.94 s
[###############################         ] | 78% Completed | 72.04 s
[###############################         ] | 78% Completed | 72.14 s
[###############################         ] | 78% Completed | 72.24 s
[###############################         ] | 78% Completed | 72.34 s
[###############################         ] | 78% Completed | 72.44 s
[###############################         ] | 78% Completed | 72.54 s
[###############################         ] | 78% Completed | 72.64 s
[###############################         ] | 78% Completed | 72.74 s
[###############################         ] | 78% Completed | 72.84 s
[###############################         ] | 78% Completed | 72.94 s
[###############################         ] | 78% Completed | 73.04 s
[################################        ] | 80% Completed | 73.14 s
[################################        ] | 80% Completed | 73.24 s
[################################        ] | 80% Completed | 73.34 s
[################################        ] | 80% Completed | 73.44 s
[################################        ] | 80% Completed | 73.54 s
[################################        ] | 80% Completed | 73.64 s
[################################        ] | 80% Completed | 73.74 s
[################################        ] | 80% Completed | 73.84 s
[################################        ] | 80% Completed | 73.94 s
[################################        ] | 80% Completed | 74.04 s
[################################        ] | 80% Completed | 74.14 s
[################################        ] | 80% Completed | 74.24 s
[################################        ] | 80% Completed | 74.34 s
[################################        ] | 81% Completed | 74.44 s
[################################        ] | 81% Completed | 74.54 s
[################################        ] | 81% Completed | 74.64 s
[################################        ] | 81% Completed | 74.74 s
[################################        ] | 81% Completed | 74.85 s
[################################        ] | 81% Completed | 74.95 s
[################################        ] | 81% Completed | 75.05 s
[################################        ] | 81% Completed | 75.15 s
[################################        ] | 81% Completed | 75.25 s
[################################        ] | 81% Completed | 75.35 s
[################################        ] | 81% Completed | 75.45 s
[#################################       ] | 82% Completed | 75.55 s
[#################################       ] | 82% Completed | 75.65 s
[#################################       ] | 82% Completed | 75.75 s
[#################################       ] | 82% Completed | 75.85 s
[#################################       ] | 82% Completed | 75.95 s
[#################################       ] | 82% Completed | 76.05 s
[#################################       ] | 82% Completed | 76.15 s
[#################################       ] | 82% Completed | 76.25 s
[#################################       ] | 82% Completed | 76.35 s
[#################################       ] | 82% Completed | 76.45 s
[#################################       ] | 82% Completed | 76.55 s
[#################################       ] | 82% Completed | 76.65 s
[#################################       ] | 82% Completed | 76.75 s
[#################################       ] | 84% Completed | 76.85 s
[#################################       ] | 84% Completed | 76.95 s
[#################################       ] | 84% Completed | 77.05 s
[#################################       ] | 84% Completed | 77.15 s
[#################################       ] | 84% Completed | 77.25 s
[#################################       ] | 84% Completed | 77.35 s
[#################################       ] | 84% Completed | 77.45 s
[#################################       ] | 84% Completed | 77.55 s
[#################################       ] | 84% Completed | 77.65 s
[#################################       ] | 84% Completed | 77.76 s
[#################################       ] | 84% Completed | 77.86 s
[##################################      ] | 85% Completed | 77.96 s
[##################################      ] | 85% Completed | 78.06 s
[##################################      ] | 85% Completed | 78.16 s
[##################################      ] | 85% Completed | 78.26 s
[##################################      ] | 85% Completed | 78.36 s
[##################################      ] | 85% Completed | 78.46 s
[##################################      ] | 85% Completed | 78.56 s
[##################################      ] | 85% Completed | 78.66 s
[##################################      ] | 85% Completed | 78.76 s
[##################################      ] | 85% Completed | 78.86 s
[##################################      ] | 86% Completed | 78.96 s
[##################################      ] | 86% Completed | 79.06 s
[##################################      ] | 86% Completed | 79.16 s
[##################################      ] | 86% Completed | 79.26 s
[##################################      ] | 86% Completed | 79.36 s
[##################################      ] | 86% Completed | 79.46 s
[##################################      ] | 86% Completed | 79.56 s
[##################################      ] | 86% Completed | 79.66 s
[##################################      ] | 86% Completed | 79.76 s
[##################################      ] | 86% Completed | 79.86 s
[##################################      ] | 86% Completed | 79.96 s
[##################################      ] | 86% Completed | 80.06 s
[###################################     ] | 88% Completed | 80.16 s
[###################################     ] | 88% Completed | 80.26 s
[###################################     ] | 88% Completed | 80.37 s
[###################################     ] | 88% Completed | 80.47 s
[###################################     ] | 88% Completed | 80.57 s
[###################################     ] | 88% Completed | 80.67 s
[###################################     ] | 88% Completed | 80.77 s
[###################################     ] | 88% Completed | 80.87 s
[###################################     ] | 88% Completed | 80.97 s
[###################################     ] | 88% Completed | 81.07 s
[###################################     ] | 88% Completed | 81.17 s
[###################################     ] | 88% Completed | 81.27 s
[###################################     ] | 89% Completed | 81.37 s
[###################################     ] | 89% Completed | 81.47 s
[###################################     ] | 89% Completed | 81.57 s
[###################################     ] | 89% Completed | 81.67 s
[###################################     ] | 89% Completed | 81.77 s
[###################################     ] | 89% Completed | 81.87 s
[###################################     ] | 89% Completed | 81.97 s
[###################################     ] | 89% Completed | 82.07 s
[###################################     ] | 89% Completed | 82.17 s
[###################################     ] | 89% Completed | 82.27 s
[###################################     ] | 89% Completed | 82.37 s
[####################################    ] | 90% Completed | 82.47 s
[####################################    ] | 90% Completed | 82.57 s
[####################################    ] | 90% Completed | 82.67 s
[####################################    ] | 90% Completed | 82.77 s
[####################################    ] | 90% Completed | 82.87 s
[####################################    ] | 90% Completed | 82.97 s
[####################################    ] | 90% Completed | 83.07 s
[####################################    ] | 90% Completed | 83.17 s
[####################################    ] | 90% Completed | 83.27 s
[####################################    ] | 90% Completed | 83.37 s
[####################################    ] | 90% Completed | 83.47 s
[####################################    ] | 90% Completed | 83.58 s
[####################################    ] | 90% Completed | 83.68 s
[####################################    ] | 92% Completed | 83.78 s
[####################################    ] | 92% Completed | 83.88 s
[####################################    ] | 92% Completed | 83.98 s
[####################################    ] | 92% Completed | 84.08 s
[####################################    ] | 92% Completed | 84.18 s
[####################################    ] | 92% Completed | 84.28 s
[####################################    ] | 92% Completed | 84.38 s
[####################################    ] | 92% Completed | 84.48 s
[####################################    ] | 92% Completed | 84.58 s
[####################################    ] | 92% Completed | 84.68 s
[####################################    ] | 92% Completed | 84.78 s
[####################################    ] | 92% Completed | 84.88 s
[#####################################   ] | 93% Completed | 84.98 s
[#####################################   ] | 93% Completed | 85.08 s
[#####################################   ] | 93% Completed | 85.18 s
[#####################################   ] | 93% Completed | 85.28 s
[#####################################   ] | 93% Completed | 85.38 s
[#####################################   ] | 93% Completed | 85.48 s
[#####################################   ] | 93% Completed | 85.58 s
[#####################################   ] | 93% Completed | 85.68 s
[#####################################   ] | 93% Completed | 85.78 s
[#####################################   ] | 93% Completed | 85.88 s
[#####################################   ] | 93% Completed | 85.98 s
[#####################################   ] | 93% Completed | 86.08 s
[#####################################   ] | 93% Completed | 86.18 s
[#####################################   ] | 94% Completed | 86.28 s
[#####################################   ] | 94% Completed | 86.38 s
[#####################################   ] | 94% Completed | 86.49 s
[#####################################   ] | 94% Completed | 86.59 s
[#####################################   ] | 94% Completed | 86.69 s
[#####################################   ] | 94% Completed | 86.79 s
[#####################################   ] | 94% Completed | 86.89 s
[#####################################   ] | 94% Completed | 86.99 s
[#####################################   ] | 94% Completed | 87.09 s
[#####################################   ] | 94% Completed | 87.19 s
[#####################################   ] | 94% Completed | 87.29 s
[#####################################   ] | 94% Completed | 87.39 s
[#####################################   ] | 94% Completed | 87.49 s
[######################################  ] | 96% Completed | 87.59 s
[######################################  ] | 96% Completed | 87.69 s
[######################################  ] | 96% Completed | 87.79 s
[######################################  ] | 96% Completed | 87.89 s
[######################################  ] | 96% Completed | 87.99 s
[######################################  ] | 96% Completed | 88.09 s
[######################################  ] | 96% Completed | 88.19 s
[######################################  ] | 96% Completed | 88.29 s
[######################################  ] | 96% Completed | 88.39 s
[######################################  ] | 96% Completed | 88.49 s
[######################################  ] | 96% Completed | 88.59 s
[######################################  ] | 96% Completed | 88.69 s
[######################################  ] | 97% Completed | 88.79 s
[######################################  ] | 97% Completed | 88.89 s
[######################################  ] | 97% Completed | 88.99 s
[######################################  ] | 97% Completed | 89.09 s
[######################################  ] | 97% Completed | 89.19 s
[######################################  ] | 97% Completed | 89.29 s
[######################################  ] | 97% Completed | 89.39 s
[######################################  ] | 97% Completed | 89.49 s
[######################################  ] | 97% Completed | 89.59 s
[######################################  ] | 97% Completed | 89.70 s
[######################################  ] | 97% Completed | 89.80 s
[######################################  ] | 97% Completed | 89.90 s
[######################################  ] | 97% Completed | 90.00 s
[######################################  ] | 97% Completed | 90.10 s
[####################################### ] | 98% Completed | 90.20 s
[####################################### ] | 98% Completed | 90.30 s
[####################################### ] | 98% Completed | 90.40 s
[####################################### ] | 98% Completed | 90.50 s
[####################################### ] | 98% Completed | 90.60 s
[####################################### ] | 98% Completed | 90.70 s
[####################################### ] | 98% Completed | 90.80 s
[####################################### ] | 98% Completed | 90.90 s
[####################################### ] | 98% Completed | 91.00 s
[####################################### ] | 98% Completed | 91.10 s
[####################################### ] | 98% Completed | 91.20 s
[####################################### ] | 98% Completed | 91.30 s
[####################################### ] | 98% Completed | 91.40 s
[####################################### ] | 98% Completed | 91.50 s
[########################################] | 100% Completed | 91.60 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
