computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 361.08 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 205.83 ms
[                                        ] | 0% Completed | 306.97 ms
[                                        ] | 0% Completed | 413.83 ms
[                                        ] | 0% Completed | 516.83 ms
[#######################                 ] | 57% Completed | 55.22 s
[#######################                 ] | 57% Completed | 55.32 s
[#######################                 ] | 57% Completed | 55.42 s
[#######################                 ] | 57% Completed | 55.52 s
[#######################                 ] | 57% Completed | 55.62 s
[#######################                 ] | 57% Completed | 55.72 s
[#######################                 ] | 57% Completed | 55.82 s
[#######################                 ] | 57% Completed | 55.92 s
[#######################                 ] | 57% Completed | 56.02 s
[#######################                 ] | 57% Completed | 56.12 s
[#######################                 ] | 57% Completed | 56.22 s
[#######################                 ] | 59% Completed | 56.32 s
[#######################                 ] | 59% Completed | 56.42 s
[#######################                 ] | 59% Completed | 56.53 s
[#######################                 ] | 59% Completed | 56.63 s
[#######################                 ] | 59% Completed | 56.73 s
[#######################                 ] | 59% Completed | 56.83 s
[#######################                 ] | 59% Completed | 56.93 s
[#######################                 ] | 59% Completed | 57.03 s
[#######################                 ] | 59% Completed | 57.13 s
[#######################                 ] | 59% Completed | 57.23 s
[#######################                 ] | 59% Completed | 57.33 s
[#######################                 ] | 59% Completed | 57.43 s
[#######################                 ] | 59% Completed | 57.53 s
[########################                ] | 60% Completed | 57.63 s
[########################                ] | 60% Completed | 57.73 s
[########################                ] | 60% Completed | 57.83 s
[########################                ] | 60% Completed | 57.93 s
[########################                ] | 60% Completed | 58.03 s
[########################                ] | 60% Completed | 58.13 s
[########################                ] | 60% Completed | 58.23 s
[########################                ] | 60% Completed | 58.33 s
[########################                ] | 60% Completed | 58.43 s
[########################                ] | 60% Completed | 58.53 s
[########################                ] | 60% Completed | 58.63 s
[########################                ] | 60% Completed | 58.73 s
[########################                ] | 60% Completed | 58.83 s
[########################                ] | 60% Completed | 58.93 s
[########################                ] | 61% Completed | 59.04 s
[########################                ] | 61% Completed | 59.14 s
[########################                ] | 61% Completed | 59.24 s
[########################                ] | 61% Completed | 59.34 s
[########################                ] | 61% Completed | 59.44 s
[########################                ] | 61% Completed | 59.54 s
[########################                ] | 61% Completed | 59.64 s
[########################                ] | 61% Completed | 59.74 s
[########################                ] | 61% Completed | 59.84 s
[########################                ] | 61% Completed | 59.94 s
[########################                ] | 61% Completed | 60.04 s
[########################                ] | 61% Completed | 60.14 s
[########################                ] | 61% Completed | 60.24 s
[########################                ] | 61% Completed | 60.34 s
[########################                ] | 61% Completed | 60.44 s
[########################                ] | 61% Completed | 60.54 s
[#########################               ] | 63% Completed | 60.64 s
[#########################               ] | 63% Completed | 60.74 s
[#########################               ] | 63% Completed | 60.84 s
[#########################               ] | 63% Completed | 60.94 s
[#########################               ] | 63% Completed | 61.04 s
[#########################               ] | 63% Completed | 61.14 s
[#########################               ] | 63% Completed | 61.24 s
[#########################               ] | 63% Completed | 61.34 s
[#########################               ] | 63% Completed | 61.44 s
[#########################               ] | 63% Completed | 61.54 s
[#########################               ] | 63% Completed | 61.64 s
[#########################               ] | 64% Completed | 61.75 s
[#########################               ] | 64% Completed | 61.85 s
[#########################               ] | 64% Completed | 61.95 s
[#########################               ] | 64% Completed | 62.05 s
[#########################               ] | 64% Completed | 62.15 s
[#########################               ] | 64% Completed | 62.25 s
[#########################               ] | 64% Completed | 62.35 s
[#########################               ] | 64% Completed | 62.45 s
[#########################               ] | 64% Completed | 62.55 s
[#########################               ] | 64% Completed | 62.65 s
[#########################               ] | 64% Completed | 62.75 s
[#########################               ] | 64% Completed | 62.85 s
[#########################               ] | 64% Completed | 62.95 s
[##########################              ] | 65% Completed | 63.05 s
[##########################              ] | 65% Completed | 63.15 s
[##########################              ] | 65% Completed | 63.25 s
[##########################              ] | 65% Completed | 63.35 s
[##########################              ] | 65% Completed | 63.45 s
[##########################              ] | 65% Completed | 63.55 s
[##########################              ] | 65% Completed | 63.65 s
[##########################              ] | 65% Completed | 63.75 s
[##########################              ] | 65% Completed | 63.85 s
[##########################              ] | 65% Completed | 63.95 s
[##########################              ] | 65% Completed | 64.05 s
[##########################              ] | 65% Completed | 64.15 s
[##########################              ] | 65% Completed | 64.25 s
[##########################              ] | 65% Completed | 64.35 s
[##########################              ] | 65% Completed | 64.45 s
[##########################              ] | 65% Completed | 64.55 s
[##########################              ] | 65% Completed | 64.65 s
[##########################              ] | 65% Completed | 64.75 s
[##########################              ] | 65% Completed | 64.86 s
[##########################              ] | 65% Completed | 64.96 s
[##########################              ] | 65% Completed | 65.06 s
[##########################              ] | 65% Completed | 65.16 s
[##########################              ] | 67% Completed | 65.26 s
[##########################              ] | 67% Completed | 65.36 s
[##########################              ] | 67% Completed | 65.46 s
[##########################              ] | 67% Completed | 65.56 s
[##########################              ] | 67% Completed | 65.66 s
[##########################              ] | 67% Completed | 65.76 s
[##########################              ] | 67% Completed | 65.86 s
[##########################              ] | 67% Completed | 65.96 s
[##########################              ] | 67% Completed | 66.06 s
[##########################              ] | 67% Completed | 66.16 s
[##########################              ] | 67% Completed | 66.26 s
[###########################             ] | 68% Completed | 66.36 s
[###########################             ] | 68% Completed | 66.46 s
[###########################             ] | 68% Completed | 66.56 s
[###########################             ] | 68% Completed | 66.66 s
[###########################             ] | 68% Completed | 66.76 s
[###########################             ] | 68% Completed | 66.86 s
[###########################             ] | 68% Completed | 66.96 s
[###########################             ] | 68% Completed | 67.06 s
[###########################             ] | 68% Completed | 67.16 s
[###########################             ] | 68% Completed | 67.26 s
[###########################             ] | 68% Completed | 67.36 s
[###########################             ] | 68% Completed | 67.47 s
[###########################             ] | 68% Completed | 67.57 s
[###########################             ] | 69% Completed | 67.67 s
[###########################             ] | 69% Completed | 67.77 s
[###########################             ] | 69% Completed | 67.87 s
[###########################             ] | 69% Completed | 67.97 s
[###########################             ] | 69% Completed | 68.07 s
[###########################             ] | 69% Completed | 68.17 s
[###########################             ] | 69% Completed | 68.27 s
[###########################             ] | 69% Completed | 68.37 s
[###########################             ] | 69% Completed | 68.47 s
[###########################             ] | 69% Completed | 68.57 s
[###########################             ] | 69% Completed | 68.67 s
[###########################             ] | 69% Completed | 68.77 s
[###########################             ] | 69% Completed | 68.87 s
[###########################             ] | 69% Completed | 68.97 s
[############################            ] | 71% Completed | 69.07 s
[############################            ] | 71% Completed | 69.17 s
[############################            ] | 71% Completed | 69.27 s
[############################            ] | 71% Completed | 69.37 s
[############################            ] | 71% Completed | 69.47 s
[############################            ] | 71% Completed | 69.57 s
[############################            ] | 71% Completed | 69.67 s
[############################            ] | 71% Completed | 69.77 s
[############################            ] | 71% Completed | 69.87 s
[############################            ] | 71% Completed | 69.97 s
[############################            ] | 71% Completed | 70.07 s
[############################            ] | 71% Completed | 70.18 s
[############################            ] | 72% Completed | 70.28 s
[############################            ] | 72% Completed | 70.38 s
[############################            ] | 72% Completed | 70.48 s
[############################            ] | 72% Completed | 70.58 s
[############################            ] | 72% Completed | 70.68 s
[############################            ] | 72% Completed | 70.78 s
[############################            ] | 72% Completed | 70.88 s
[############################            ] | 72% Completed | 70.98 s
[############################            ] | 72% Completed | 71.08 s
[############################            ] | 72% Completed | 71.18 s
[############################            ] | 72% Completed | 71.28 s
[############################            ] | 72% Completed | 71.38 s
[############################            ] | 72% Completed | 71.48 s
[#############################           ] | 73% Completed | 71.58 s
[#############################           ] | 73% Completed | 71.68 s
[#############################           ] | 73% Completed | 71.78 s
[#############################           ] | 73% Completed | 71.88 s
[#############################           ] | 73% Completed | 71.98 s
[#############################           ] | 73% Completed | 72.08 s
[#############################           ] | 73% Completed | 72.18 s
[#############################           ] | 73% Completed | 72.28 s
[#############################           ] | 73% Completed | 72.38 s
[#############################           ] | 73% Completed | 72.48 s
[#############################           ] | 73% Completed | 72.58 s
[#############################           ] | 73% Completed | 72.68 s
[#############################           ] | 73% Completed | 72.79 s
[#############################           ] | 73% Completed | 72.89 s
[#############################           ] | 73% Completed | 72.99 s
[#############################           ] | 73% Completed | 73.09 s
[#############################           ] | 73% Completed | 73.19 s
[##############################          ] | 75% Completed | 73.29 s
[##############################          ] | 75% Completed | 73.39 s
[##############################          ] | 75% Completed | 73.49 s
[##############################          ] | 75% Completed | 73.59 s
[##############################          ] | 75% Completed | 73.69 s
[##############################          ] | 75% Completed | 73.80 s
[##############################          ] | 75% Completed | 73.90 s
[##############################          ] | 75% Completed | 74.00 s
[##############################          ] | 75% Completed | 74.10 s
[##############################          ] | 75% Completed | 74.20 s
[##############################          ] | 75% Completed | 74.30 s
[##############################          ] | 75% Completed | 74.40 s
[##############################          ] | 75% Completed | 74.50 s
[##############################          ] | 76% Completed | 74.60 s
[##############################          ] | 76% Completed | 74.70 s
[##############################          ] | 76% Completed | 74.80 s
[##############################          ] | 76% Completed | 74.90 s
[##############################          ] | 76% Completed | 75.00 s
[##############################          ] | 76% Completed | 75.10 s
[##############################          ] | 76% Completed | 75.20 s
[##############################          ] | 76% Completed | 75.30 s
[##############################          ] | 76% Completed | 75.40 s
[##############################          ] | 76% Completed | 75.50 s
[##############################          ] | 76% Completed | 75.60 s
[##############################          ] | 76% Completed | 75.70 s
[###############################         ] | 77% Completed | 75.80 s
[###############################         ] | 77% Completed | 75.90 s
[###############################         ] | 77% Completed | 76.00 s
[###############################         ] | 77% Completed | 76.10 s
[###############################         ] | 77% Completed | 76.20 s
[###############################         ] | 77% Completed | 76.30 s
[###############################         ] | 77% Completed | 76.40 s
[###############################         ] | 77% Completed | 76.50 s
[###############################         ] | 77% Completed | 76.60 s
[###############################         ] | 77% Completed | 76.70 s
[###############################         ] | 77% Completed | 76.80 s
[###############################         ] | 78% Completed | 76.90 s
[###############################         ] | 78% Completed | 77.01 s
[###############################         ] | 78% Completed | 77.11 s
[###############################         ] | 78% Completed | 77.21 s
[###############################         ] | 78% Completed | 77.31 s
[###############################         ] | 78% Completed | 77.41 s
[###############################         ] | 78% Completed | 77.51 s
[###############################         ] | 78% Completed | 77.61 s
[###############################         ] | 78% Completed | 77.71 s
[###############################         ] | 78% Completed | 77.81 s
[###############################         ] | 78% Completed | 77.91 s
[################################        ] | 80% Completed | 78.01 s
[################################        ] | 80% Completed | 78.11 s
[################################        ] | 80% Completed | 78.21 s
[################################        ] | 80% Completed | 78.31 s
[################################        ] | 80% Completed | 78.41 s
[################################        ] | 80% Completed | 78.51 s
[################################        ] | 80% Completed | 78.61 s
[################################        ] | 80% Completed | 78.71 s
[################################        ] | 80% Completed | 78.81 s
[################################        ] | 80% Completed | 78.91 s
[################################        ] | 80% Completed | 79.01 s
[################################        ] | 80% Completed | 79.11 s
[################################        ] | 80% Completed | 79.21 s
[################################        ] | 81% Completed | 79.31 s
[################################        ] | 81% Completed | 79.41 s
[################################        ] | 81% Completed | 79.51 s
[################################        ] | 81% Completed | 79.62 s
[################################        ] | 81% Completed | 79.72 s
[################################        ] | 81% Completed | 79.82 s
[################################        ] | 81% Completed | 79.92 s
[################################        ] | 81% Completed | 80.02 s
[################################        ] | 81% Completed | 80.12 s
[################################        ] | 81% Completed | 80.22 s
[################################        ] | 81% Completed | 80.32 s
[################################        ] | 81% Completed | 80.42 s
[#################################       ] | 82% Completed | 80.52 s
[#################################       ] | 82% Completed | 80.62 s
[#################################       ] | 82% Completed | 80.72 s
[#################################       ] | 82% Completed | 80.82 s
[#################################       ] | 82% Completed | 80.92 s
[#################################       ] | 82% Completed | 81.02 s
[#################################       ] | 82% Completed | 81.12 s
[#################################       ] | 82% Completed | 81.22 s
[#################################       ] | 82% Completed | 81.32 s
[#################################       ] | 82% Completed | 81.42 s
[#################################       ] | 82% Completed | 81.52 s
[#################################       ] | 82% Completed | 81.62 s
[#################################       ] | 84% Completed | 81.72 s
[#################################       ] | 84% Completed | 81.82 s
[#################################       ] | 84% Completed | 81.92 s
[#################################       ] | 84% Completed | 82.02 s
[#################################       ] | 84% Completed | 82.12 s
[#################################       ] | 84% Completed | 82.22 s
[#################################       ] | 84% Completed | 82.32 s
[#################################       ] | 84% Completed | 82.42 s
[#################################       ] | 84% Completed | 82.52 s
[#################################       ] | 84% Completed | 82.63 s
[#################################       ] | 84% Completed | 82.73 s
[##################################      ] | 85% Completed | 82.83 s
[##################################      ] | 85% Completed | 82.93 s
[##################################      ] | 85% Completed | 83.03 s
[##################################      ] | 85% Completed | 83.13 s
[##################################      ] | 85% Completed | 83.23 s
[##################################      ] | 85% Completed | 83.33 s
[##################################      ] | 85% Completed | 83.43 s
[##################################      ] | 85% Completed | 83.53 s
[##################################      ] | 85% Completed | 83.63 s
[##################################      ] | 85% Completed | 83.73 s
[##################################      ] | 85% Completed | 83.83 s
[##################################      ] | 85% Completed | 83.93 s
[##################################      ] | 85% Completed | 84.03 s
[##################################      ] | 86% Completed | 84.13 s
[##################################      ] | 86% Completed | 84.23 s
[##################################      ] | 86% Completed | 84.33 s
[##################################      ] | 86% Completed | 84.43 s
[##################################      ] | 86% Completed | 84.53 s
[##################################      ] | 86% Completed | 84.63 s
[##################################      ] | 86% Completed | 84.73 s
[##################################      ] | 86% Completed | 84.83 s
[##################################      ] | 86% Completed | 84.93 s
[##################################      ] | 86% Completed | 85.03 s
[###################################     ] | 88% Completed | 85.14 s
[###################################     ] | 88% Completed | 85.24 s
[###################################     ] | 88% Completed | 85.34 s
[###################################     ] | 88% Completed | 85.44 s
[###################################     ] | 88% Completed | 85.54 s
[###################################     ] | 88% Completed | 85.64 s
[###################################     ] | 88% Completed | 85.74 s
[###################################     ] | 88% Completed | 85.84 s
[###################################     ] | 88% Completed | 85.94 s
[###################################     ] | 88% Completed | 86.04 s
[###################################     ] | 88% Completed | 86.14 s
[###################################     ] | 88% Completed | 86.24 s
[###################################     ] | 89% Completed | 86.34 s
[###################################     ] | 89% Completed | 86.44 s
[###################################     ] | 89% Completed | 86.54 s
[###################################     ] | 89% Completed | 86.64 s
[###################################     ] | 89% Completed | 86.74 s
[###################################     ] | 89% Completed | 86.84 s
[###################################     ] | 89% Completed | 86.94 s
[###################################     ] | 89% Completed | 87.04 s
[###################################     ] | 89% Completed | 87.14 s
[###################################     ] | 89% Completed | 87.24 s
[###################################     ] | 89% Completed | 87.34 s
[###################################     ] | 89% Completed | 87.44 s
[###################################     ] | 89% Completed | 87.54 s
[####################################    ] | 90% Completed | 87.64 s
[####################################    ] | 90% Completed | 87.75 s
[####################################    ] | 90% Completed | 87.85 s
[####################################    ] | 90% Completed | 87.95 s
[####################################    ] | 90% Completed | 88.05 s
[####################################    ] | 90% Completed | 88.15 s
[####################################    ] | 90% Completed | 88.25 s
[####################################    ] | 90% Completed | 88.35 s
[####################################    ] | 90% Completed | 88.45 s
[####################################    ] | 90% Completed | 88.55 s
[####################################    ] | 90% Completed | 88.65 s
[####################################    ] | 90% Completed | 88.75 s
[####################################    ] | 90% Completed | 88.85 s
[####################################    ] | 90% Completed | 88.95 s
[####################################    ] | 92% Completed | 89.05 s
[####################################    ] | 92% Completed | 89.15 s
[####################################    ] | 92% Completed | 89.25 s
[####################################    ] | 92% Completed | 89.35 s
[####################################    ] | 92% Completed | 89.45 s
[####################################    ] | 92% Completed | 89.55 s
[####################################    ] | 92% Completed | 89.65 s
[####################################    ] | 92% Completed | 89.75 s
[####################################    ] | 92% Completed | 89.85 s
[####################################    ] | 92% Completed | 89.95 s
[####################################    ] | 92% Completed | 90.05 s
[####################################    ] | 92% Completed | 90.15 s
[####################################    ] | 92% Completed | 90.26 s
[#####################################   ] | 93% Completed | 90.36 s
[#####################################   ] | 93% Completed | 90.46 s
[#####################################   ] | 93% Completed | 90.56 s
[#####################################   ] | 93% Completed | 90.66 s
[#####################################   ] | 93% Completed | 90.76 s
[#####################################   ] | 93% Completed | 90.86 s
[#####################################   ] | 93% Completed | 90.96 s
[#####################################   ] | 93% Completed | 91.06 s
[#####################################   ] | 93% Completed | 91.16 s
[#####################################   ] | 93% Completed | 91.26 s
[#####################################   ] | 93% Completed | 91.36 s
[#####################################   ] | 94% Completed | 91.46 s
[#####################################   ] | 94% Completed | 91.56 s
[#####################################   ] | 94% Completed | 91.66 s
[#####################################   ] | 94% Completed | 91.76 s
[#####################################   ] | 94% Completed | 91.86 s
[#####################################   ] | 94% Completed | 91.96 s
[#####################################   ] | 94% Completed | 92.06 s
[#####################################   ] | 94% Completed | 92.16 s
[#####################################   ] | 94% Completed | 92.26 s
[#####################################   ] | 94% Completed | 92.36 s
[#####################################   ] | 94% Completed | 92.46 s
[#####################################   ] | 94% Completed | 92.56 s
[#####################################   ] | 94% Completed | 92.66 s
[######################################  ] | 96% Completed | 92.76 s
[######################################  ] | 96% Completed | 92.86 s
[######################################  ] | 96% Completed | 92.96 s
[######################################  ] | 96% Completed | 93.07 s
[######################################  ] | 96% Completed | 93.17 s
[######################################  ] | 96% Completed | 93.27 s
[######################################  ] | 96% Completed | 93.37 s
[######################################  ] | 96% Completed | 93.47 s
[######################################  ] | 96% Completed | 93.57 s
[######################################  ] | 96% Completed | 93.67 s
[######################################  ] | 96% Completed | 93.77 s
[######################################  ] | 96% Completed | 93.87 s
[######################################  ] | 97% Completed | 93.97 s
[######################################  ] | 97% Completed | 94.07 s
[######################################  ] | 97% Completed | 94.17 s
[######################################  ] | 97% Completed | 94.27 s
[######################################  ] | 97% Completed | 94.37 s
[######################################  ] | 97% Completed | 94.47 s
[######################################  ] | 97% Completed | 94.57 s
[######################################  ] | 97% Completed | 94.67 s
[######################################  ] | 97% Completed | 94.77 s
[######################################  ] | 97% Completed | 94.87 s
[######################################  ] | 97% Completed | 94.97 s
[######################################  ] | 97% Completed | 95.07 s
[######################################  ] | 97% Completed | 95.17 s
[######################################  ] | 97% Completed | 95.27 s
[######################################  ] | 97% Completed | 95.37 s
[######################################  ] | 97% Completed | 95.47 s
[####################################### ] | 98% Completed | 95.57 s
[####################################### ] | 98% Completed | 95.68 s
[####################################### ] | 98% Completed | 95.78 s
[####################################### ] | 98% Completed | 95.88 s
[####################################### ] | 98% Completed | 95.98 s
[####################################### ] | 98% Completed | 96.08 s
[####################################### ] | 98% Completed | 96.18 s
[####################################### ] | 98% Completed | 96.28 s
[####################################### ] | 98% Completed | 96.38 s
[####################################### ] | 98% Completed | 96.48 s
[####################################### ] | 98% Completed | 96.58 s
[####################################### ] | 98% Completed | 96.68 s
[####################################### ] | 98% Completed | 96.78 s
[########################################] | 100% Completed | 96.88 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
