computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.52 us
[                                        ] | 0% Completed | 103.50 ms
[                                        ] | 0% Completed | 205.51 ms
[                                        ] | 0% Completed | 308.87 ms
[                                        ] | 0% Completed | 411.38 ms
[                                        ] | 0% Completed | 514.20 ms
[#########################               ] | 64% Completed | 55.52 s
[#########################               ] | 64% Completed | 55.62 s
[#########################               ] | 64% Completed | 55.73 s
[#########################               ] | 64% Completed | 55.83 s
[#########################               ] | 64% Completed | 55.93 s
[#########################               ] | 64% Completed | 56.03 s
[#########################               ] | 64% Completed | 56.13 s
[#########################               ] | 64% Completed | 56.23 s
[#########################               ] | 64% Completed | 56.33 s
[#########################               ] | 64% Completed | 56.43 s
[##########################              ] | 65% Completed | 56.53 s
[##########################              ] | 65% Completed | 56.63 s
[##########################              ] | 65% Completed | 56.73 s
[##########################              ] | 65% Completed | 56.83 s
[##########################              ] | 65% Completed | 56.93 s
[##########################              ] | 65% Completed | 57.03 s
[##########################              ] | 65% Completed | 57.13 s
[##########################              ] | 65% Completed | 57.23 s
[##########################              ] | 65% Completed | 57.33 s
[##########################              ] | 65% Completed | 57.43 s
[##########################              ] | 65% Completed | 57.53 s
[##########################              ] | 65% Completed | 57.63 s
[##########################              ] | 65% Completed | 57.73 s
[##########################              ] | 67% Completed | 57.83 s
[##########################              ] | 67% Completed | 57.93 s
[##########################              ] | 67% Completed | 58.03 s
[##########################              ] | 67% Completed | 58.13 s
[##########################              ] | 67% Completed | 58.23 s
[##########################              ] | 67% Completed | 58.34 s
[##########################              ] | 67% Completed | 58.44 s
[##########################              ] | 67% Completed | 58.54 s
[##########################              ] | 67% Completed | 58.64 s
[##########################              ] | 67% Completed | 58.74 s
[##########################              ] | 67% Completed | 58.84 s
[###########################             ] | 68% Completed | 58.94 s
[###########################             ] | 68% Completed | 59.04 s
[###########################             ] | 68% Completed | 59.14 s
[###########################             ] | 68% Completed | 59.24 s
[###########################             ] | 68% Completed | 59.34 s
[###########################             ] | 68% Completed | 59.44 s
[###########################             ] | 68% Completed | 59.54 s
[###########################             ] | 68% Completed | 59.64 s
[###########################             ] | 68% Completed | 59.74 s
[###########################             ] | 68% Completed | 59.84 s
[###########################             ] | 68% Completed | 59.94 s
[###########################             ] | 69% Completed | 60.05 s
[###########################             ] | 69% Completed | 60.15 s
[###########################             ] | 69% Completed | 60.25 s
[###########################             ] | 69% Completed | 60.35 s
[###########################             ] | 69% Completed | 60.45 s
[###########################             ] | 69% Completed | 60.55 s
[###########################             ] | 69% Completed | 60.65 s
[###########################             ] | 69% Completed | 60.75 s
[###########################             ] | 69% Completed | 60.85 s
[###########################             ] | 69% Completed | 60.95 s
[###########################             ] | 69% Completed | 61.05 s
[###########################             ] | 69% Completed | 61.15 s
[###########################             ] | 69% Completed | 61.25 s
[############################            ] | 71% Completed | 61.35 s
[############################            ] | 71% Completed | 61.45 s
[############################            ] | 71% Completed | 61.55 s
[############################            ] | 71% Completed | 61.65 s
[############################            ] | 71% Completed | 61.75 s
[############################            ] | 71% Completed | 61.85 s
[############################            ] | 71% Completed | 61.95 s
[############################            ] | 71% Completed | 62.06 s
[############################            ] | 71% Completed | 62.16 s
[############################            ] | 71% Completed | 62.26 s
[############################            ] | 71% Completed | 62.36 s
[############################            ] | 72% Completed | 62.46 s
[############################            ] | 72% Completed | 62.56 s
[############################            ] | 72% Completed | 62.66 s
[############################            ] | 72% Completed | 62.76 s
[############################            ] | 72% Completed | 62.86 s
[############################            ] | 72% Completed | 62.96 s
[############################            ] | 72% Completed | 63.06 s
[############################            ] | 72% Completed | 63.16 s
[############################            ] | 72% Completed | 63.26 s
[############################            ] | 72% Completed | 63.36 s
[############################            ] | 72% Completed | 63.46 s
[############################            ] | 72% Completed | 63.56 s
[#############################           ] | 73% Completed | 63.66 s
[#############################           ] | 73% Completed | 63.76 s
[#############################           ] | 73% Completed | 63.86 s
[#############################           ] | 73% Completed | 63.96 s
[#############################           ] | 73% Completed | 64.06 s
[#############################           ] | 73% Completed | 64.16 s
[#############################           ] | 73% Completed | 64.26 s
[#############################           ] | 73% Completed | 64.36 s
[#############################           ] | 73% Completed | 64.46 s
[#############################           ] | 73% Completed | 64.57 s
[#############################           ] | 73% Completed | 64.67 s
[#############################           ] | 73% Completed | 64.77 s
[##############################          ] | 75% Completed | 64.87 s
[##############################          ] | 75% Completed | 64.97 s
[##############################          ] | 75% Completed | 65.07 s
[##############################          ] | 75% Completed | 65.17 s
[##############################          ] | 75% Completed | 65.27 s
[##############################          ] | 75% Completed | 65.37 s
[##############################          ] | 75% Completed | 65.47 s
[##############################          ] | 75% Completed | 65.57 s
[##############################          ] | 75% Completed | 65.67 s
[##############################          ] | 75% Completed | 65.77 s
[##############################          ] | 75% Completed | 65.87 s
[##############################          ] | 75% Completed | 65.97 s
[##############################          ] | 75% Completed | 66.07 s
[##############################          ] | 76% Completed | 66.17 s
[##############################          ] | 76% Completed | 66.27 s
[##############################          ] | 76% Completed | 66.37 s
[##############################          ] | 76% Completed | 66.47 s
[##############################          ] | 76% Completed | 66.57 s
[##############################          ] | 76% Completed | 66.67 s
[##############################          ] | 76% Completed | 66.77 s
[##############################          ] | 76% Completed | 66.87 s
[##############################          ] | 76% Completed | 66.97 s
[##############################          ] | 76% Completed | 67.07 s
[###############################         ] | 77% Completed | 67.17 s
[###############################         ] | 77% Completed | 67.27 s
[###############################         ] | 77% Completed | 67.38 s
[###############################         ] | 77% Completed | 67.48 s
[###############################         ] | 77% Completed | 67.58 s
[###############################         ] | 77% Completed | 67.68 s
[###############################         ] | 77% Completed | 67.78 s
[###############################         ] | 77% Completed | 67.88 s
[###############################         ] | 77% Completed | 67.98 s
[###############################         ] | 77% Completed | 68.08 s
[###############################         ] | 77% Completed | 68.18 s
[###############################         ] | 78% Completed | 68.28 s
[###############################         ] | 78% Completed | 68.38 s
[###############################         ] | 78% Completed | 68.48 s
[###############################         ] | 78% Completed | 68.58 s
[###############################         ] | 78% Completed | 68.68 s
[###############################         ] | 78% Completed | 68.78 s
[###############################         ] | 78% Completed | 68.88 s
[###############################         ] | 78% Completed | 68.98 s
[###############################         ] | 78% Completed | 69.08 s
[###############################         ] | 78% Completed | 69.18 s
[################################        ] | 80% Completed | 69.28 s
[################################        ] | 80% Completed | 69.38 s
[################################        ] | 80% Completed | 69.48 s
[################################        ] | 80% Completed | 69.58 s
[################################        ] | 80% Completed | 69.68 s
[################################        ] | 80% Completed | 69.78 s
[################################        ] | 80% Completed | 69.88 s
[################################        ] | 80% Completed | 69.98 s
[################################        ] | 80% Completed | 70.08 s
[################################        ] | 80% Completed | 70.18 s
[################################        ] | 80% Completed | 70.29 s
[################################        ] | 80% Completed | 70.39 s
[################################        ] | 81% Completed | 70.49 s
[################################        ] | 81% Completed | 70.59 s
[################################        ] | 81% Completed | 70.69 s
[################################        ] | 81% Completed | 70.79 s
[################################        ] | 81% Completed | 70.89 s
[################################        ] | 81% Completed | 70.99 s
[################################        ] | 81% Completed | 71.09 s
[################################        ] | 81% Completed | 71.19 s
[################################        ] | 81% Completed | 71.29 s
[################################        ] | 81% Completed | 71.39 s
[#################################       ] | 82% Completed | 71.49 s
[#################################       ] | 82% Completed | 71.59 s
[#################################       ] | 82% Completed | 71.69 s
[#################################       ] | 82% Completed | 71.79 s
[#################################       ] | 82% Completed | 71.89 s
[#################################       ] | 82% Completed | 71.99 s
[#################################       ] | 82% Completed | 72.09 s
[#################################       ] | 82% Completed | 72.19 s
[#################################       ] | 82% Completed | 72.30 s
[#################################       ] | 82% Completed | 72.40 s
[#################################       ] | 84% Completed | 72.50 s
[#################################       ] | 84% Completed | 72.60 s
[#################################       ] | 84% Completed | 72.70 s
[#################################       ] | 84% Completed | 72.80 s
[#################################       ] | 84% Completed | 72.90 s
[#################################       ] | 84% Completed | 73.00 s
[#################################       ] | 84% Completed | 73.10 s
[#################################       ] | 84% Completed | 73.20 s
[#################################       ] | 84% Completed | 73.30 s
[#################################       ] | 84% Completed | 73.40 s
[##################################      ] | 85% Completed | 73.50 s
[##################################      ] | 85% Completed | 73.60 s
[##################################      ] | 85% Completed | 73.70 s
[##################################      ] | 85% Completed | 73.80 s
[##################################      ] | 85% Completed | 73.90 s
[##################################      ] | 85% Completed | 74.00 s
[##################################      ] | 85% Completed | 74.10 s
[##################################      ] | 85% Completed | 74.20 s
[##################################      ] | 85% Completed | 74.30 s
[##################################      ] | 85% Completed | 74.40 s
[##################################      ] | 85% Completed | 74.50 s
[##################################      ] | 86% Completed | 74.61 s
[##################################      ] | 86% Completed | 74.71 s
[##################################      ] | 86% Completed | 74.81 s
[##################################      ] | 86% Completed | 74.91 s
[##################################      ] | 86% Completed | 75.01 s
[##################################      ] | 86% Completed | 75.11 s
[##################################      ] | 86% Completed | 75.21 s
[##################################      ] | 86% Completed | 75.31 s
[##################################      ] | 86% Completed | 75.41 s
[###################################     ] | 88% Completed | 75.51 s
[###################################     ] | 88% Completed | 75.61 s
[###################################     ] | 88% Completed | 75.71 s
[###################################     ] | 88% Completed | 75.81 s
[###################################     ] | 88% Completed | 75.91 s
[###################################     ] | 88% Completed | 76.01 s
[###################################     ] | 88% Completed | 76.11 s
[###################################     ] | 88% Completed | 76.21 s
[###################################     ] | 88% Completed | 76.31 s
[###################################     ] | 88% Completed | 76.41 s
[###################################     ] | 88% Completed | 76.51 s
[###################################     ] | 88% Completed | 76.61 s
[###################################     ] | 88% Completed | 76.71 s
[###################################     ] | 89% Completed | 76.81 s
[###################################     ] | 89% Completed | 76.91 s
[###################################     ] | 89% Completed | 77.01 s
[###################################     ] | 89% Completed | 77.11 s
[###################################     ] | 89% Completed | 77.21 s
[###################################     ] | 89% Completed | 77.31 s
[###################################     ] | 89% Completed | 77.42 s
[###################################     ] | 89% Completed | 77.52 s
[###################################     ] | 89% Completed | 77.62 s
[###################################     ] | 89% Completed | 77.72 s
[###################################     ] | 89% Completed | 77.82 s
[####################################    ] | 90% Completed | 77.92 s
[####################################    ] | 90% Completed | 78.02 s
[####################################    ] | 90% Completed | 78.12 s
[####################################    ] | 90% Completed | 78.22 s
[####################################    ] | 90% Completed | 78.32 s
[####################################    ] | 90% Completed | 78.42 s
[####################################    ] | 90% Completed | 78.52 s
[####################################    ] | 90% Completed | 78.62 s
[####################################    ] | 90% Completed | 78.72 s
[####################################    ] | 90% Completed | 78.82 s
[####################################    ] | 90% Completed | 78.92 s
[####################################    ] | 92% Completed | 79.02 s
[####################################    ] | 92% Completed | 79.12 s
[####################################    ] | 92% Completed | 79.22 s
[####################################    ] | 92% Completed | 79.33 s
[####################################    ] | 92% Completed | 79.43 s
[####################################    ] | 92% Completed | 79.53 s
[####################################    ] | 92% Completed | 79.63 s
[####################################    ] | 92% Completed | 79.73 s
[####################################    ] | 92% Completed | 79.83 s
[####################################    ] | 92% Completed | 79.93 s
[####################################    ] | 92% Completed | 80.03 s
[####################################    ] | 92% Completed | 80.13 s
[#####################################   ] | 93% Completed | 80.23 s
[#####################################   ] | 93% Completed | 80.33 s
[#####################################   ] | 93% Completed | 80.43 s
[#####################################   ] | 93% Completed | 80.53 s
[#####################################   ] | 93% Completed | 80.63 s
[#####################################   ] | 93% Completed | 80.73 s
[#####################################   ] | 93% Completed | 80.83 s
[#####################################   ] | 93% Completed | 80.93 s
[#####################################   ] | 93% Completed | 81.03 s
[#####################################   ] | 93% Completed | 81.13 s
[#####################################   ] | 93% Completed | 81.23 s
[#####################################   ] | 94% Completed | 81.33 s
[#####################################   ] | 94% Completed | 81.44 s
[#####################################   ] | 94% Completed | 81.54 s
[#####################################   ] | 94% Completed | 81.64 s
[#####################################   ] | 94% Completed | 81.74 s
[#####################################   ] | 94% Completed | 81.84 s
[#####################################   ] | 94% Completed | 81.94 s
[#####################################   ] | 94% Completed | 82.04 s
[#####################################   ] | 94% Completed | 82.14 s
[#####################################   ] | 94% Completed | 82.24 s
[#####################################   ] | 94% Completed | 82.34 s
[######################################  ] | 96% Completed | 82.44 s
[######################################  ] | 96% Completed | 82.54 s
[######################################  ] | 96% Completed | 82.64 s
[######################################  ] | 96% Completed | 82.74 s
[######################################  ] | 96% Completed | 82.84 s
[######################################  ] | 96% Completed | 82.94 s
[######################################  ] | 96% Completed | 83.04 s
[######################################  ] | 96% Completed | 83.14 s
[######################################  ] | 96% Completed | 83.24 s
[######################################  ] | 96% Completed | 83.34 s
[######################################  ] | 96% Completed | 83.44 s
[######################################  ] | 96% Completed | 83.54 s
[######################################  ] | 96% Completed | 83.64 s
[######################################  ] | 97% Completed | 83.74 s
[######################################  ] | 97% Completed | 83.84 s
[######################################  ] | 97% Completed | 83.94 s
[######################################  ] | 97% Completed | 84.04 s
[######################################  ] | 97% Completed | 84.15 s
[######################################  ] | 97% Completed | 84.25 s
[######################################  ] | 97% Completed | 84.35 s
[######################################  ] | 97% Completed | 84.45 s
[######################################  ] | 97% Completed | 84.55 s
[######################################  ] | 97% Completed | 84.65 s
[######################################  ] | 97% Completed | 84.75 s
[######################################  ] | 97% Completed | 84.85 s
[######################################  ] | 97% Completed | 84.95 s
[####################################### ] | 98% Completed | 85.05 s
[####################################### ] | 98% Completed | 85.15 s
[####################################### ] | 98% Completed | 85.25 s
[####################################### ] | 98% Completed | 85.35 s
[####################################### ] | 98% Completed | 85.45 s
[####################################### ] | 98% Completed | 85.55 s
[####################################### ] | 98% Completed | 85.65 s
[####################################### ] | 98% Completed | 85.75 s
[####################################### ] | 98% Completed | 85.85 s
[####################################### ] | 98% Completed | 85.95 s
[####################################### ] | 98% Completed | 86.05 s
[########################################] | 100% Completed | 86.15 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
