computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 199.66 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 208.11 ms
[                                        ] | 0% Completed | 311.53 ms
[                                        ] | 0% Completed | 413.22 ms
[                                        ] | 0% Completed | 516.07 ms
[############                            ] | 31% Completed | 40.69 s
[############                            ] | 31% Completed | 40.79 s
[############                            ] | 31% Completed | 40.89 s
[############                            ] | 31% Completed | 41.01 s
[#############                           ] | 32% Completed | 41.11 s
[#############                           ] | 32% Completed | 41.21 s
[#############                           ] | 32% Completed | 41.31 s
[#############                           ] | 32% Completed | 41.41 s
[#############                           ] | 32% Completed | 41.51 s
[#############                           ] | 32% Completed | 41.61 s
[#############                           ] | 32% Completed | 41.71 s
[#############                           ] | 32% Completed | 41.81 s
[#############                           ] | 32% Completed | 41.91 s
[#############                           ] | 32% Completed | 42.02 s
[#############                           ] | 32% Completed | 42.12 s
[#############                           ] | 32% Completed | 42.22 s
[#############                           ] | 32% Completed | 42.32 s
[#############                           ] | 32% Completed | 42.42 s
[#############                           ] | 32% Completed | 42.52 s
[#############                           ] | 32% Completed | 42.62 s
[#############                           ] | 32% Completed | 42.74 s
[#############                           ] | 34% Completed | 42.84 s
[#############                           ] | 34% Completed | 42.94 s
[#############                           ] | 34% Completed | 43.04 s
[#############                           ] | 34% Completed | 43.14 s
[#############                           ] | 34% Completed | 43.24 s
[#############                           ] | 34% Completed | 43.34 s
[#############                           ] | 34% Completed | 43.44 s
[#############                           ] | 34% Completed | 43.54 s
[#############                           ] | 34% Completed | 43.64 s
[#############                           ] | 34% Completed | 43.74 s
[#############                           ] | 34% Completed | 43.84 s
[#############                           ] | 34% Completed | 43.94 s
[#############                           ] | 34% Completed | 44.04 s
[#############                           ] | 34% Completed | 44.14 s
[#############                           ] | 34% Completed | 44.24 s
[#############                           ] | 34% Completed | 44.36 s
[##############                          ] | 35% Completed | 44.46 s
[##############                          ] | 35% Completed | 44.56 s
[##############                          ] | 35% Completed | 44.66 s
[##############                          ] | 35% Completed | 44.76 s
[##############                          ] | 35% Completed | 44.86 s
[##############                          ] | 35% Completed | 44.96 s
[##############                          ] | 35% Completed | 45.06 s
[##############                          ] | 35% Completed | 45.16 s
[##############                          ] | 35% Completed | 45.26 s
[##############                          ] | 35% Completed | 45.36 s
[##############                          ] | 35% Completed | 45.47 s
[##############                          ] | 35% Completed | 45.58 s
[##############                          ] | 35% Completed | 45.68 s
[##############                          ] | 35% Completed | 45.78 s
[##############                          ] | 36% Completed | 45.88 s
[##############                          ] | 36% Completed | 45.98 s
[##############                          ] | 36% Completed | 46.08 s
[##############                          ] | 36% Completed | 46.18 s
[##############                          ] | 36% Completed | 46.28 s
[##############                          ] | 36% Completed | 46.38 s
[##############                          ] | 36% Completed | 46.48 s
[##############                          ] | 36% Completed | 46.58 s
[##############                          ] | 36% Completed | 46.68 s
[##############                          ] | 36% Completed | 46.78 s
[##############                          ] | 36% Completed | 46.88 s
[##############                          ] | 36% Completed | 46.98 s
[##############                          ] | 36% Completed | 47.08 s
[##############                          ] | 36% Completed | 47.18 s
[##############                          ] | 36% Completed | 47.30 s
[###############                         ] | 38% Completed | 47.40 s
[###############                         ] | 38% Completed | 47.50 s
[###############                         ] | 38% Completed | 47.60 s
[###############                         ] | 38% Completed | 47.71 s
[###############                         ] | 38% Completed | 47.81 s
[###############                         ] | 38% Completed | 47.91 s
[###############                         ] | 38% Completed | 48.01 s
[###############                         ] | 38% Completed | 48.11 s
[###############                         ] | 38% Completed | 48.21 s
[###############                         ] | 38% Completed | 48.31 s
[###############                         ] | 38% Completed | 48.41 s
[###############                         ] | 38% Completed | 48.51 s
[###############                         ] | 38% Completed | 48.61 s
[###############                         ] | 38% Completed | 48.71 s
[###############                         ] | 38% Completed | 48.81 s
[###############                         ] | 38% Completed | 48.91 s
[###############                         ] | 38% Completed | 49.01 s
[###############                         ] | 38% Completed | 49.11 s
[###############                         ] | 38% Completed | 49.21 s
[###############                         ] | 39% Completed | 49.31 s
[###############                         ] | 39% Completed | 49.41 s
[###############                         ] | 39% Completed | 49.51 s
[###############                         ] | 39% Completed | 49.61 s
[###############                         ] | 39% Completed | 49.71 s
[###############                         ] | 39% Completed | 49.81 s
[###############                         ] | 39% Completed | 49.91 s
[###############                         ] | 39% Completed | 50.01 s
[###############                         ] | 39% Completed | 50.11 s
[###############                         ] | 39% Completed | 50.21 s
[###############                         ] | 39% Completed | 50.31 s
[###############                         ] | 39% Completed | 50.41 s
[###############                         ] | 39% Completed | 50.51 s
[###############                         ] | 39% Completed | 50.61 s
[###############                         ] | 39% Completed | 50.71 s
[###############                         ] | 39% Completed | 50.82 s
[###############                         ] | 39% Completed | 50.92 s
[###############                         ] | 39% Completed | 51.02 s
[###############                         ] | 39% Completed | 51.12 s
[###############                         ] | 39% Completed | 51.22 s
[###############                         ] | 39% Completed | 51.32 s
[###############                         ] | 39% Completed | 51.42 s
[###############                         ] | 39% Completed | 51.52 s
[###############                         ] | 39% Completed | 51.62 s
[###############                         ] | 39% Completed | 51.72 s
[###############                         ] | 39% Completed | 51.82 s
[###############                         ] | 39% Completed | 51.92 s
[###############                         ] | 39% Completed | 52.02 s
[###############                         ] | 39% Completed | 52.12 s
[###############                         ] | 39% Completed | 52.22 s
[###############                         ] | 39% Completed | 52.32 s
[###############                         ] | 39% Completed | 52.42 s
[###############                         ] | 39% Completed | 52.52 s
[###############                         ] | 39% Completed | 52.62 s
[###############                         ] | 39% Completed | 52.72 s
[################                        ] | 40% Completed | 52.82 s
[################                        ] | 40% Completed | 52.92 s
[################                        ] | 40% Completed | 53.02 s
[################                        ] | 40% Completed | 53.12 s
[################                        ] | 40% Completed | 53.22 s
[################                        ] | 40% Completed | 53.32 s
[################                        ] | 40% Completed | 53.42 s
[################                        ] | 40% Completed | 53.52 s
[################                        ] | 40% Completed | 53.62 s
[################                        ] | 40% Completed | 53.72 s
[################                        ] | 40% Completed | 53.82 s
[################                        ] | 40% Completed | 53.92 s
[################                        ] | 40% Completed | 54.02 s
[################                        ] | 40% Completed | 54.13 s
[################                        ] | 40% Completed | 54.23 s
[################                        ] | 42% Completed | 54.33 s
[################                        ] | 42% Completed | 54.43 s
[################                        ] | 42% Completed | 54.53 s
[################                        ] | 42% Completed | 54.63 s
[################                        ] | 42% Completed | 54.73 s
[################                        ] | 42% Completed | 54.83 s
[################                        ] | 42% Completed | 54.93 s
[################                        ] | 42% Completed | 55.03 s
[################                        ] | 42% Completed | 55.13 s
[################                        ] | 42% Completed | 55.23 s
[################                        ] | 42% Completed | 55.33 s
[################                        ] | 42% Completed | 55.45 s
[#################                       ] | 43% Completed | 55.55 s
[#################                       ] | 43% Completed | 55.65 s
[#################                       ] | 43% Completed | 55.75 s
[#################                       ] | 43% Completed | 55.85 s
[#################                       ] | 43% Completed | 55.95 s
[#################                       ] | 43% Completed | 56.05 s
[#################                       ] | 43% Completed | 56.15 s
[#################                       ] | 43% Completed | 56.25 s
[#################                       ] | 43% Completed | 56.36 s
[#################                       ] | 43% Completed | 56.46 s
[#################                       ] | 43% Completed | 56.56 s
[#################                       ] | 43% Completed | 56.66 s
[#################                       ] | 43% Completed | 56.76 s
[#################                       ] | 43% Completed | 56.86 s
[#################                       ] | 43% Completed | 56.96 s
[#################                       ] | 43% Completed | 57.06 s
[#################                       ] | 43% Completed | 57.16 s
[#################                       ] | 43% Completed | 57.26 s
[#################                       ] | 43% Completed | 57.36 s
[#################                       ] | 43% Completed | 57.46 s
[#################                       ] | 43% Completed | 57.56 s
[#################                       ] | 43% Completed | 57.68 s
[#################                       ] | 44% Completed | 57.78 s
[#################                       ] | 44% Completed | 57.88 s
[#################                       ] | 44% Completed | 57.98 s
[#################                       ] | 44% Completed | 58.08 s
[#################                       ] | 44% Completed | 58.18 s
[#################                       ] | 44% Completed | 58.28 s
[#################                       ] | 44% Completed | 58.38 s
[#################                       ] | 44% Completed | 58.48 s
[#################                       ] | 44% Completed | 58.58 s
[#################                       ] | 44% Completed | 58.68 s
[#################                       ] | 44% Completed | 58.78 s
[#################                       ] | 44% Completed | 58.88 s
[#################                       ] | 44% Completed | 58.98 s
[#################                       ] | 44% Completed | 59.08 s
[#################                       ] | 44% Completed | 59.20 s
[##################                      ] | 46% Completed | 59.30 s
[##################                      ] | 46% Completed | 59.40 s
[##################                      ] | 46% Completed | 59.50 s
[##################                      ] | 46% Completed | 59.60 s
[##################                      ] | 46% Completed | 59.70 s
[##################                      ] | 46% Completed | 59.80 s
[##################                      ] | 46% Completed | 59.90 s
[##################                      ] | 46% Completed | 60.00 s
[##################                      ] | 46% Completed | 60.10 s
[##################                      ] | 46% Completed | 60.20 s
[##################                      ] | 46% Completed | 60.30 s
[##################                      ] | 46% Completed | 60.40 s
[##################                      ] | 46% Completed | 60.50 s
[##################                      ] | 47% Completed | 60.60 s
[##################                      ] | 47% Completed | 60.70 s
[##################                      ] | 47% Completed | 60.80 s
[##################                      ] | 47% Completed | 60.90 s
[##################                      ] | 47% Completed | 61.00 s
[##################                      ] | 47% Completed | 61.10 s
[##################                      ] | 47% Completed | 61.20 s
[##################                      ] | 47% Completed | 61.30 s
[##################                      ] | 47% Completed | 61.40 s
[##################                      ] | 47% Completed | 61.50 s
[##################                      ] | 47% Completed | 61.60 s
[##################                      ] | 47% Completed | 61.70 s
[##################                      ] | 47% Completed | 61.80 s
[##################                      ] | 47% Completed | 61.90 s
[##################                      ] | 47% Completed | 62.01 s
[###################                     ] | 48% Completed | 62.11 s
[###################                     ] | 48% Completed | 62.21 s
[###################                     ] | 48% Completed | 62.31 s
[###################                     ] | 48% Completed | 62.41 s
[###################                     ] | 48% Completed | 62.51 s
[###################                     ] | 48% Completed | 62.61 s
[###################                     ] | 48% Completed | 62.71 s
[###################                     ] | 48% Completed | 62.82 s
[###################                     ] | 48% Completed | 62.92 s
[###################                     ] | 48% Completed | 63.02 s
[###################                     ] | 48% Completed | 63.12 s
[###################                     ] | 48% Completed | 63.22 s
[###################                     ] | 48% Completed | 63.32 s
[###################                     ] | 48% Completed | 63.42 s
[###################                     ] | 48% Completed | 63.52 s
[###################                     ] | 48% Completed | 63.62 s
[###################                     ] | 48% Completed | 63.72 s
[###################                     ] | 48% Completed | 63.82 s
[###################                     ] | 48% Completed | 63.92 s
[###################                     ] | 48% Completed | 64.03 s
[####################                    ] | 50% Completed | 64.13 s
[####################                    ] | 50% Completed | 64.23 s
[####################                    ] | 50% Completed | 64.33 s
[####################                    ] | 50% Completed | 64.43 s
[####################                    ] | 50% Completed | 64.53 s
[####################                    ] | 50% Completed | 64.63 s
[####################                    ] | 50% Completed | 64.73 s
[####################                    ] | 50% Completed | 64.83 s
[####################                    ] | 50% Completed | 64.93 s
[####################                    ] | 50% Completed | 65.03 s
[####################                    ] | 50% Completed | 65.13 s
[####################                    ] | 50% Completed | 65.23 s
[####################                    ] | 50% Completed | 65.33 s
[####################                    ] | 50% Completed | 65.43 s
[####################                    ] | 50% Completed | 65.53 s
[####################                    ] | 50% Completed | 65.63 s
[####################                    ] | 51% Completed | 65.73 s
[####################                    ] | 51% Completed | 65.83 s
[####################                    ] | 51% Completed | 65.94 s
[####################                    ] | 51% Completed | 66.04 s
[####################                    ] | 51% Completed | 66.14 s
[####################                    ] | 51% Completed | 66.24 s
[####################                    ] | 51% Completed | 66.34 s
[####################                    ] | 51% Completed | 66.44 s
[####################                    ] | 51% Completed | 66.54 s
[####################                    ] | 51% Completed | 66.64 s
[####################                    ] | 51% Completed | 66.74 s
[####################                    ] | 51% Completed | 66.84 s
[####################                    ] | 51% Completed | 66.94 s
[####################                    ] | 51% Completed | 67.04 s
[####################                    ] | 51% Completed | 67.14 s
[####################                    ] | 51% Completed | 67.24 s
[####################                    ] | 51% Completed | 67.34 s
[####################                    ] | 51% Completed | 67.46 s
[#####################                   ] | 52% Completed | 67.56 s
[#####################                   ] | 52% Completed | 67.66 s
[#####################                   ] | 52% Completed | 67.76 s
[#####################                   ] | 52% Completed | 67.86 s
[#####################                   ] | 52% Completed | 67.96 s
[#####################                   ] | 52% Completed | 68.06 s
[#####################                   ] | 52% Completed | 68.16 s
[#####################                   ] | 52% Completed | 68.26 s
[#####################                   ] | 52% Completed | 68.36 s
[#####################                   ] | 52% Completed | 68.47 s
[#####################                   ] | 52% Completed | 68.57 s
[#####################                   ] | 52% Completed | 68.67 s
[#####################                   ] | 52% Completed | 68.77 s
[#####################                   ] | 52% Completed | 68.87 s
[#####################                   ] | 52% Completed | 68.97 s
[#####################                   ] | 52% Completed | 69.07 s
[#####################                   ] | 52% Completed | 69.17 s
[#####################                   ] | 52% Completed | 69.29 s
[#####################                   ] | 53% Completed | 69.39 s
[#####################                   ] | 53% Completed | 69.49 s
[#####################                   ] | 53% Completed | 69.59 s
[#####################                   ] | 53% Completed | 69.69 s
[#####################                   ] | 53% Completed | 69.79 s
[#####################                   ] | 53% Completed | 69.89 s
[#####################                   ] | 53% Completed | 69.99 s
[#####################                   ] | 53% Completed | 70.09 s
[#####################                   ] | 53% Completed | 70.19 s
[#####################                   ] | 53% Completed | 70.29 s
[#####################                   ] | 53% Completed | 70.39 s
[#####################                   ] | 53% Completed | 70.49 s
[#####################                   ] | 53% Completed | 70.59 s
[#####################                   ] | 53% Completed | 70.69 s
[#####################                   ] | 53% Completed | 70.79 s
[#####################                   ] | 53% Completed | 70.91 s
[######################                  ] | 55% Completed | 71.01 s
[######################                  ] | 55% Completed | 71.11 s
[######################                  ] | 55% Completed | 71.21 s
[######################                  ] | 55% Completed | 71.31 s
[######################                  ] | 55% Completed | 71.41 s
[######################                  ] | 55% Completed | 71.51 s
[######################                  ] | 55% Completed | 71.61 s
[######################                  ] | 55% Completed | 71.71 s
[######################                  ] | 55% Completed | 71.81 s
[######################                  ] | 55% Completed | 71.91 s
[######################                  ] | 55% Completed | 72.01 s
[######################                  ] | 55% Completed | 72.11 s
[######################                  ] | 55% Completed | 72.21 s
[######################                  ] | 55% Completed | 72.31 s
[######################                  ] | 55% Completed | 72.41 s
[######################                  ] | 55% Completed | 72.53 s
[######################                  ] | 56% Completed | 72.63 s
[######################                  ] | 56% Completed | 72.73 s
[######################                  ] | 56% Completed | 72.83 s
[######################                  ] | 56% Completed | 72.93 s
[######################                  ] | 56% Completed | 73.03 s
[######################                  ] | 56% Completed | 73.13 s
[######################                  ] | 56% Completed | 73.23 s
[######################                  ] | 56% Completed | 73.33 s
[######################                  ] | 56% Completed | 73.43 s
[######################                  ] | 56% Completed | 73.53 s
[######################                  ] | 56% Completed | 73.63 s
[######################                  ] | 56% Completed | 73.73 s
[######################                  ] | 56% Completed | 73.83 s
[######################                  ] | 56% Completed | 73.93 s
[######################                  ] | 56% Completed | 74.03 s
[######################                  ] | 56% Completed | 74.13 s
[######################                  ] | 56% Completed | 74.23 s
[######################                  ] | 56% Completed | 74.33 s
[######################                  ] | 56% Completed | 74.43 s
[######################                  ] | 56% Completed | 74.54 s
[######################                  ] | 56% Completed | 74.65 s
[#######################                 ] | 57% Completed | 74.75 s
[#######################                 ] | 57% Completed | 74.85 s
[#######################                 ] | 57% Completed | 74.95 s
[#######################                 ] | 57% Completed | 75.05 s
[#######################                 ] | 57% Completed | 75.15 s
[#######################                 ] | 57% Completed | 75.65 s
[#######################                 ] | 57% Completed | 75.75 s
[#######################                 ] | 57% Completed | 75.85 s
[#######################                 ] | 57% Completed | 75.95 s
[#######################                 ] | 57% Completed | 76.05 s
[#######################                 ] | 57% Completed | 76.15 s
[#######################                 ] | 57% Completed | 76.25 s
[#######################                 ] | 57% Completed | 76.35 s
[#######################                 ] | 57% Completed | 76.45 s
[#######################                 ] | 57% Completed | 76.56 s
[#######################                 ] | 57% Completed | 76.66 s
[#######################                 ] | 57% Completed | 76.76 s
[#######################                 ] | 57% Completed | 76.86 s
[#######################                 ] | 57% Completed | 76.96 s
[#######################                 ] | 57% Completed | 77.06 s
[#######################                 ] | 57% Completed | 77.16 s
[#######################                 ] | 57% Completed | 77.26 s
[#######################                 ] | 57% Completed | 77.36 s
[#######################                 ] | 57% Completed | 77.46 s
[#######################                 ] | 57% Completed | 77.56 s
[#######################                 ] | 57% Completed | 77.66 s
[#######################                 ] | 57% Completed | 77.79 s
[#######################                 ] | 57% Completed | 77.89 s
[#######################                 ] | 57% Completed | 77.99 s
[#######################                 ] | 59% Completed | 78.09 s
[#######################                 ] | 59% Completed | 78.19 s
[#######################                 ] | 59% Completed | 78.29 s
[#######################                 ] | 59% Completed | 78.39 s
[#######################                 ] | 59% Completed | 78.49 s
[#######################                 ] | 59% Completed | 78.59 s
[#######################                 ] | 59% Completed | 78.69 s
[#######################                 ] | 59% Completed | 78.79 s
[#######################                 ] | 59% Completed | 78.89 s
[#######################                 ] | 59% Completed | 78.99 s
[#######################                 ] | 59% Completed | 79.09 s
[#######################                 ] | 59% Completed | 79.19 s
[#######################                 ] | 59% Completed | 79.29 s
[#######################                 ] | 59% Completed | 79.39 s
[#######################                 ] | 59% Completed | 79.49 s
[#######################                 ] | 59% Completed | 79.60 s
[#######################                 ] | 59% Completed | 79.70 s
[#######################                 ] | 59% Completed | 79.80 s
[#######################                 ] | 59% Completed | 79.90 s
[#######################                 ] | 59% Completed | 80.00 s
[#######################                 ] | 59% Completed | 80.10 s
[#######################                 ] | 59% Completed | 80.20 s
[#######################                 ] | 59% Completed | 80.30 s
[#######################                 ] | 59% Completed | 80.40 s
[#######################                 ] | 59% Completed | 80.50 s
[#######################                 ] | 59% Completed | 80.60 s
[########################                ] | 60% Completed | 80.70 s
[########################                ] | 60% Completed | 80.80 s
[########################                ] | 60% Completed | 80.90 s
[########################                ] | 60% Completed | 81.00 s
[########################                ] | 60% Completed | 81.10 s
[########################                ] | 60% Completed | 81.20 s
[########################                ] | 60% Completed | 81.30 s
[########################                ] | 60% Completed | 81.40 s
[########################                ] | 60% Completed | 81.50 s
[########################                ] | 60% Completed | 81.60 s
[########################                ] | 60% Completed | 81.70 s
[########################                ] | 60% Completed | 81.80 s
[########################                ] | 60% Completed | 81.90 s
[########################                ] | 60% Completed | 82.01 s
[########################                ] | 61% Completed | 82.11 s
[########################                ] | 61% Completed | 82.21 s
[########################                ] | 61% Completed | 82.31 s
[########################                ] | 61% Completed | 82.41 s
[########################                ] | 61% Completed | 82.51 s
[########################                ] | 61% Completed | 82.61 s
[########################                ] | 61% Completed | 82.71 s
[########################                ] | 61% Completed | 82.81 s
[########################                ] | 61% Completed | 82.91 s
[########################                ] | 61% Completed | 83.01 s
[########################                ] | 61% Completed | 83.11 s
[########################                ] | 61% Completed | 83.21 s
[########################                ] | 61% Completed | 83.31 s
[########################                ] | 61% Completed | 83.41 s
[########################                ] | 61% Completed | 83.51 s
[########################                ] | 61% Completed | 83.61 s
[########################                ] | 61% Completed | 83.71 s
[########################                ] | 61% Completed | 83.81 s
[########################                ] | 61% Completed | 83.91 s
[########################                ] | 61% Completed | 84.01 s
[#########################               ] | 63% Completed | 84.12 s
[#########################               ] | 63% Completed | 84.22 s
[#########################               ] | 63% Completed | 84.32 s
[#########################               ] | 63% Completed | 84.42 s
[#########################               ] | 63% Completed | 84.52 s
[#########################               ] | 63% Completed | 84.62 s
[#########################               ] | 63% Completed | 84.72 s
[#########################               ] | 63% Completed | 84.82 s
[#########################               ] | 63% Completed | 84.92 s
[#########################               ] | 63% Completed | 85.02 s
[#########################               ] | 63% Completed | 85.12 s
[#########################               ] | 63% Completed | 85.22 s
[#########################               ] | 63% Completed | 85.32 s
[#########################               ] | 63% Completed | 85.42 s
[#########################               ] | 63% Completed | 85.52 s
[#########################               ] | 63% Completed | 85.62 s
[#########################               ] | 63% Completed | 85.72 s
[#########################               ] | 63% Completed | 85.82 s
[#########################               ] | 63% Completed | 85.92 s
[#########################               ] | 63% Completed | 86.02 s
[#########################               ] | 63% Completed | 86.12 s
[#########################               ] | 63% Completed | 86.22 s
[#########################               ] | 63% Completed | 86.32 s
[#########################               ] | 63% Completed | 86.42 s
[#########################               ] | 63% Completed | 86.52 s
[#########################               ] | 63% Completed | 86.62 s
[#########################               ] | 63% Completed | 86.72 s
[#########################               ] | 63% Completed | 86.82 s
[#########################               ] | 63% Completed | 86.93 s
[#########################               ] | 63% Completed | 87.03 s
[#########################               ] | 63% Completed | 87.13 s
[#########################               ] | 63% Completed | 87.23 s
[#########################               ] | 63% Completed | 87.33 s
[#########################               ] | 63% Completed | 87.43 s
[#########################               ] | 63% Completed | 87.53 s
[#########################               ] | 63% Completed | 87.63 s
[#########################               ] | 63% Completed | 87.73 s
[#########################               ] | 63% Completed | 87.83 s
[#########################               ] | 63% Completed | 87.93 s
[#########################               ] | 63% Completed | 88.03 s
[#########################               ] | 64% Completed | 88.13 s
[#########################               ] | 64% Completed | 88.23 s
[#########################               ] | 64% Completed | 88.33 s
[#########################               ] | 64% Completed | 88.43 s
[#########################               ] | 64% Completed | 88.53 s
[#########################               ] | 64% Completed | 88.63 s
[#########################               ] | 64% Completed | 88.73 s
[#########################               ] | 64% Completed | 88.83 s
[#########################               ] | 64% Completed | 88.93 s
[#########################               ] | 64% Completed | 89.03 s
[#########################               ] | 64% Completed | 89.13 s
[#########################               ] | 64% Completed | 89.23 s
[#########################               ] | 64% Completed | 89.33 s
[#########################               ] | 64% Completed | 89.43 s
[#########################               ] | 64% Completed | 89.53 s
[#########################               ] | 64% Completed | 89.63 s
[#########################               ] | 64% Completed | 89.73 s
[#########################               ] | 64% Completed | 89.84 s
[#########################               ] | 64% Completed | 89.94 s
[#########################               ] | 64% Completed | 90.04 s
[#########################               ] | 64% Completed | 90.14 s
[#########################               ] | 64% Completed | 90.25 s
[##########################              ] | 65% Completed | 90.35 s
[##########################              ] | 65% Completed | 90.45 s
[##########################              ] | 65% Completed | 90.55 s
[##########################              ] | 65% Completed | 90.65 s
[##########################              ] | 65% Completed | 90.75 s
[##########################              ] | 65% Completed | 90.85 s
[##########################              ] | 65% Completed | 90.95 s
[##########################              ] | 65% Completed | 91.05 s
[##########################              ] | 65% Completed | 91.15 s
[##########################              ] | 65% Completed | 91.25 s
[##########################              ] | 65% Completed | 91.35 s
[##########################              ] | 65% Completed | 91.45 s
[##########################              ] | 65% Completed | 91.55 s
[##########################              ] | 65% Completed | 91.65 s
[##########################              ] | 65% Completed | 91.75 s
[##########################              ] | 65% Completed | 91.85 s
[##########################              ] | 65% Completed | 91.95 s
[##########################              ] | 65% Completed | 92.05 s
[##########################              ] | 65% Completed | 92.15 s
[##########################              ] | 65% Completed | 92.25 s
[##########################              ] | 65% Completed | 92.35 s
[##########################              ] | 65% Completed | 92.45 s
[##########################              ] | 67% Completed | 92.55 s
[##########################              ] | 67% Completed | 92.65 s
[##########################              ] | 67% Completed | 92.75 s
[##########################              ] | 67% Completed | 92.85 s
[##########################              ] | 67% Completed | 92.95 s
[##########################              ] | 67% Completed | 93.05 s
[##########################              ] | 67% Completed | 93.15 s
[##########################              ] | 67% Completed | 93.26 s
[##########################              ] | 67% Completed | 93.36 s
[##########################              ] | 67% Completed | 93.46 s
[##########################              ] | 67% Completed | 93.56 s
[##########################              ] | 67% Completed | 93.66 s
[##########################              ] | 67% Completed | 93.76 s
[##########################              ] | 67% Completed | 93.86 s
[##########################              ] | 67% Completed | 93.96 s
[##########################              ] | 67% Completed | 94.06 s
[##########################              ] | 67% Completed | 94.16 s
[##########################              ] | 67% Completed | 94.26 s
[###########################             ] | 68% Completed | 94.36 s
[###########################             ] | 68% Completed | 94.46 s
[###########################             ] | 68% Completed | 94.56 s
[###########################             ] | 68% Completed | 94.66 s
[###########################             ] | 68% Completed | 94.76 s
[###########################             ] | 68% Completed | 94.86 s
[###########################             ] | 68% Completed | 94.96 s
[###########################             ] | 68% Completed | 95.06 s
[###########################             ] | 68% Completed | 95.16 s
[###########################             ] | 68% Completed | 95.26 s
[###########################             ] | 68% Completed | 95.36 s
[###########################             ] | 68% Completed | 95.46 s
[###########################             ] | 68% Completed | 95.56 s
[###########################             ] | 68% Completed | 95.66 s
[###########################             ] | 68% Completed | 95.76 s
[###########################             ] | 68% Completed | 95.86 s
[###########################             ] | 68% Completed | 95.96 s
[###########################             ] | 68% Completed | 96.07 s
[###########################             ] | 68% Completed | 96.17 s
[###########################             ] | 69% Completed | 96.27 s
[###########################             ] | 69% Completed | 96.37 s
[###########################             ] | 69% Completed | 96.47 s
[###########################             ] | 69% Completed | 96.57 s
[###########################             ] | 69% Completed | 96.67 s
[###########################             ] | 69% Completed | 96.77 s
[###########################             ] | 69% Completed | 96.87 s
[###########################             ] | 69% Completed | 96.97 s
[###########################             ] | 69% Completed | 97.07 s
[###########################             ] | 69% Completed | 97.17 s
[###########################             ] | 69% Completed | 97.27 s
[###########################             ] | 69% Completed | 97.38 s
[###########################             ] | 69% Completed | 97.48 s
[###########################             ] | 69% Completed | 97.58 s
[###########################             ] | 69% Completed | 97.70 s
[###########################             ] | 69% Completed | 97.80 s
[###########################             ] | 69% Completed | 97.90 s
[############################            ] | 71% Completed | 98.00 s
[############################            ] | 71% Completed | 98.10 s
[############################            ] | 71% Completed | 98.20 s
[############################            ] | 71% Completed | 98.30 s
[############################            ] | 71% Completed | 98.40 s
[############################            ] | 71% Completed | 98.50 s
[############################            ] | 71% Completed | 98.60 s
[############################            ] | 71% Completed | 98.70 s
[############################            ] | 71% Completed | 98.80 s
[############################            ] | 71% Completed | 98.90 s
[############################            ] | 71% Completed | 99.01 s
[############################            ] | 71% Completed | 99.11 s
[############################            ] | 71% Completed | 99.21 s
[############################            ] | 71% Completed | 99.31 s
[############################            ] | 71% Completed | 99.41 s
[############################            ] | 71% Completed | 99.51 s
[############################            ] | 71% Completed | 99.61 s
[############################            ] | 71% Completed | 99.71 s
[############################            ] | 71% Completed | 99.81 s
[############################            ] | 71% Completed | 99.94 s
[############################            ] | 71% Completed | 100.04 s
[############################            ] | 71% Completed | 100.14 s
[############################            ] | 72% Completed | 100.24 s
[############################            ] | 72% Completed | 100.34 s
[############################            ] | 72% Completed | 100.44 s
[############################            ] | 72% Completed | 100.54 s
[############################            ] | 72% Completed | 100.64 s
[############################            ] | 72% Completed | 100.74 s
[############################            ] | 72% Completed | 100.84 s
[############################            ] | 72% Completed | 100.94 s
[############################            ] | 72% Completed | 101.04 s
[############################            ] | 72% Completed | 101.14 s
[############################            ] | 72% Completed | 101.24 s
[############################            ] | 72% Completed | 101.35 s
[############################            ] | 72% Completed | 101.45 s
[############################            ] | 72% Completed | 101.55 s
[############################            ] | 72% Completed | 101.65 s
[############################            ] | 72% Completed | 101.75 s
[############################            ] | 72% Completed | 101.85 s
[############################            ] | 72% Completed | 101.95 s
[############################            ] | 72% Completed | 102.05 s
[############################            ] | 72% Completed | 102.15 s
[#############################           ] | 73% Completed | 102.25 s
[#############################           ] | 73% Completed | 102.35 s
[#############################           ] | 73% Completed | 102.45 s
[#############################           ] | 73% Completed | 102.55 s
[#############################           ] | 73% Completed | 102.65 s
[#############################           ] | 73% Completed | 102.75 s
[#############################           ] | 73% Completed | 102.85 s
[#############################           ] | 73% Completed | 102.95 s
[#############################           ] | 73% Completed | 103.05 s
[#############################           ] | 73% Completed | 103.15 s
[#############################           ] | 73% Completed | 103.25 s
[#############################           ] | 73% Completed | 103.35 s
[#############################           ] | 73% Completed | 103.47 s
[#############################           ] | 73% Completed | 103.57 s
[#############################           ] | 73% Completed | 103.67 s
[##############################          ] | 75% Completed | 103.77 s
[##############################          ] | 75% Completed | 103.88 s
[##############################          ] | 75% Completed | 103.98 s
[##############################          ] | 75% Completed | 104.08 s
[##############################          ] | 75% Completed | 104.18 s
[##############################          ] | 75% Completed | 104.28 s
[##############################          ] | 75% Completed | 104.38 s
[##############################          ] | 75% Completed | 104.48 s
[##############################          ] | 75% Completed | 104.58 s
