computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.37 us
[                                        ] | 0% Completed | 103.03 ms
[                                        ] | 0% Completed | 207.12 ms
[                                        ] | 0% Completed | 311.55 ms
[                                        ] | 0% Completed | 413.83 ms
[                                        ] | 0% Completed | 517.18 ms
[#######################                 ] | 57% Completed | 55.07 s
[#######################                 ] | 57% Completed | 55.17 s
[#######################                 ] | 57% Completed | 55.27 s
[#######################                 ] | 57% Completed | 55.37 s
[#######################                 ] | 57% Completed | 55.47 s
[#######################                 ] | 57% Completed | 55.57 s
[#######################                 ] | 57% Completed | 55.67 s
[#######################                 ] | 57% Completed | 55.77 s
[#######################                 ] | 57% Completed | 55.87 s
[#######################                 ] | 57% Completed | 55.97 s
[#######################                 ] | 57% Completed | 56.07 s
[#######################                 ] | 57% Completed | 56.17 s
[#######################                 ] | 57% Completed | 56.28 s
[#######################                 ] | 59% Completed | 56.38 s
[#######################                 ] | 59% Completed | 56.48 s
[#######################                 ] | 59% Completed | 56.58 s
[#######################                 ] | 59% Completed | 56.68 s
[#######################                 ] | 59% Completed | 56.78 s
[#######################                 ] | 59% Completed | 56.88 s
[#######################                 ] | 59% Completed | 56.99 s
[#######################                 ] | 59% Completed | 57.09 s
[#######################                 ] | 59% Completed | 57.19 s
[#######################                 ] | 59% Completed | 57.29 s
[#######################                 ] | 59% Completed | 57.39 s
[#######################                 ] | 59% Completed | 57.49 s
[#######################                 ] | 59% Completed | 57.59 s
[#######################                 ] | 59% Completed | 57.69 s
[########################                ] | 60% Completed | 57.79 s
[########################                ] | 60% Completed | 57.89 s
[########################                ] | 60% Completed | 57.99 s
[########################                ] | 60% Completed | 58.09 s
[########################                ] | 60% Completed | 58.19 s
[########################                ] | 60% Completed | 58.29 s
[########################                ] | 60% Completed | 58.39 s
[########################                ] | 60% Completed | 58.49 s
[########################                ] | 60% Completed | 58.59 s
[########################                ] | 60% Completed | 58.69 s
[########################                ] | 60% Completed | 58.79 s
[########################                ] | 60% Completed | 58.89 s
[########################                ] | 61% Completed | 58.99 s
[########################                ] | 61% Completed | 59.09 s
[########################                ] | 61% Completed | 59.19 s
[########################                ] | 61% Completed | 59.29 s
[########################                ] | 61% Completed | 59.39 s
[########################                ] | 61% Completed | 59.49 s
[########################                ] | 61% Completed | 59.59 s
[########################                ] | 61% Completed | 59.69 s
[########################                ] | 61% Completed | 59.79 s
[########################                ] | 61% Completed | 59.90 s
[########################                ] | 61% Completed | 60.00 s
[########################                ] | 61% Completed | 60.10 s
[#########################               ] | 63% Completed | 60.20 s
[#########################               ] | 63% Completed | 60.30 s
[#########################               ] | 63% Completed | 60.40 s
[#########################               ] | 63% Completed | 60.50 s
[#########################               ] | 63% Completed | 60.60 s
[#########################               ] | 63% Completed | 60.70 s
[#########################               ] | 63% Completed | 60.80 s
[#########################               ] | 63% Completed | 60.90 s
[#########################               ] | 63% Completed | 61.00 s
[#########################               ] | 63% Completed | 61.13 s
[#########################               ] | 63% Completed | 61.24 s
[#########################               ] | 63% Completed | 61.34 s
[#########################               ] | 63% Completed | 61.44 s
[#########################               ] | 64% Completed | 61.54 s
[#########################               ] | 64% Completed | 61.64 s
[#########################               ] | 64% Completed | 61.74 s
[#########################               ] | 64% Completed | 61.84 s
[#########################               ] | 64% Completed | 61.94 s
[#########################               ] | 64% Completed | 62.04 s
[#########################               ] | 64% Completed | 62.14 s
[#########################               ] | 64% Completed | 62.24 s
[#########################               ] | 64% Completed | 62.34 s
[#########################               ] | 64% Completed | 62.44 s
[#########################               ] | 64% Completed | 62.54 s
[#########################               ] | 64% Completed | 62.66 s
[##########################              ] | 65% Completed | 62.76 s
[##########################              ] | 65% Completed | 62.86 s
[##########################              ] | 65% Completed | 62.96 s
[##########################              ] | 65% Completed | 63.06 s
[##########################              ] | 65% Completed | 63.16 s
[##########################              ] | 65% Completed | 63.26 s
[##########################              ] | 65% Completed | 63.36 s
[##########################              ] | 65% Completed | 63.47 s
[##########################              ] | 65% Completed | 63.58 s
[##########################              ] | 65% Completed | 63.68 s
[##########################              ] | 65% Completed | 63.78 s
[##########################              ] | 67% Completed | 63.88 s
[##########################              ] | 67% Completed | 63.98 s
[##########################              ] | 67% Completed | 64.08 s
[##########################              ] | 67% Completed | 64.18 s
[##########################              ] | 67% Completed | 64.28 s
[##########################              ] | 67% Completed | 64.38 s
[##########################              ] | 67% Completed | 64.48 s
[##########################              ] | 67% Completed | 64.59 s
[##########################              ] | 67% Completed | 64.69 s
[##########################              ] | 67% Completed | 64.79 s
[##########################              ] | 67% Completed | 64.89 s
[##########################              ] | 67% Completed | 64.99 s
[##########################              ] | 67% Completed | 65.09 s
[##########################              ] | 67% Completed | 65.19 s
[###########################             ] | 68% Completed | 65.29 s
[###########################             ] | 68% Completed | 65.39 s
[###########################             ] | 68% Completed | 65.49 s
[###########################             ] | 68% Completed | 65.59 s
[###########################             ] | 68% Completed | 65.69 s
[###########################             ] | 68% Completed | 65.79 s
[###########################             ] | 68% Completed | 65.89 s
[###########################             ] | 68% Completed | 65.99 s
[###########################             ] | 68% Completed | 66.09 s
[###########################             ] | 68% Completed | 66.19 s
[###########################             ] | 68% Completed | 66.29 s
[###########################             ] | 68% Completed | 66.39 s
[###########################             ] | 69% Completed | 66.49 s
[###########################             ] | 69% Completed | 66.59 s
[###########################             ] | 69% Completed | 66.69 s
[###########################             ] | 69% Completed | 66.79 s
[###########################             ] | 69% Completed | 66.89 s
[###########################             ] | 69% Completed | 66.99 s
[###########################             ] | 69% Completed | 67.10 s
[###########################             ] | 69% Completed | 67.20 s
[###########################             ] | 69% Completed | 67.30 s
[###########################             ] | 69% Completed | 67.40 s
[###########################             ] | 69% Completed | 67.50 s
[###########################             ] | 69% Completed | 67.60 s
[###########################             ] | 69% Completed | 67.70 s
[###########################             ] | 69% Completed | 67.80 s
[############################            ] | 71% Completed | 67.90 s
[############################            ] | 71% Completed | 68.00 s
[############################            ] | 71% Completed | 68.10 s
[############################            ] | 71% Completed | 68.20 s
[############################            ] | 71% Completed | 68.30 s
[############################            ] | 71% Completed | 68.40 s
[############################            ] | 71% Completed | 68.50 s
[############################            ] | 71% Completed | 68.60 s
[############################            ] | 71% Completed | 68.70 s
[############################            ] | 71% Completed | 68.80 s
[############################            ] | 71% Completed | 68.90 s
[############################            ] | 71% Completed | 69.00 s
[############################            ] | 71% Completed | 69.10 s
[############################            ] | 71% Completed | 69.20 s
[############################            ] | 72% Completed | 69.30 s
[############################            ] | 72% Completed | 69.40 s
[############################            ] | 72% Completed | 69.50 s
[############################            ] | 72% Completed | 69.61 s
[############################            ] | 72% Completed | 69.71 s
[############################            ] | 72% Completed | 69.81 s
[############################            ] | 72% Completed | 69.91 s
[############################            ] | 72% Completed | 70.01 s
[############################            ] | 72% Completed | 70.12 s
[############################            ] | 72% Completed | 70.22 s
[############################            ] | 72% Completed | 70.32 s
[#############################           ] | 73% Completed | 70.42 s
[#############################           ] | 73% Completed | 70.52 s
[#############################           ] | 73% Completed | 70.62 s
[#############################           ] | 73% Completed | 70.72 s
[#############################           ] | 73% Completed | 70.82 s
[#############################           ] | 73% Completed | 70.92 s
[#############################           ] | 73% Completed | 71.02 s
[#############################           ] | 73% Completed | 71.12 s
[#############################           ] | 73% Completed | 71.22 s
[#############################           ] | 73% Completed | 71.32 s
[#############################           ] | 73% Completed | 71.42 s
[#############################           ] | 73% Completed | 71.52 s
[#############################           ] | 73% Completed | 71.62 s
[##############################          ] | 75% Completed | 71.72 s
[##############################          ] | 75% Completed | 71.82 s
[##############################          ] | 75% Completed | 71.92 s
[##############################          ] | 75% Completed | 72.02 s
[##############################          ] | 75% Completed | 72.12 s
[##############################          ] | 75% Completed | 72.22 s
[##############################          ] | 75% Completed | 72.32 s
[##############################          ] | 75% Completed | 72.42 s
[##############################          ] | 75% Completed | 72.52 s
[##############################          ] | 76% Completed | 72.63 s
[##############################          ] | 76% Completed | 72.73 s
[##############################          ] | 76% Completed | 72.83 s
[##############################          ] | 76% Completed | 72.93 s
[##############################          ] | 76% Completed | 73.03 s
[##############################          ] | 76% Completed | 73.13 s
[##############################          ] | 76% Completed | 73.23 s
[##############################          ] | 76% Completed | 73.33 s
[##############################          ] | 76% Completed | 73.43 s
[##############################          ] | 76% Completed | 73.53 s
[##############################          ] | 76% Completed | 73.63 s
[##############################          ] | 76% Completed | 73.73 s
[##############################          ] | 76% Completed | 73.83 s
[##############################          ] | 76% Completed | 73.93 s
[##############################          ] | 76% Completed | 74.03 s
[##############################          ] | 76% Completed | 74.13 s
[###############################         ] | 77% Completed | 74.23 s
[###############################         ] | 77% Completed | 74.33 s
[###############################         ] | 77% Completed | 74.43 s
[###############################         ] | 77% Completed | 74.53 s
[###############################         ] | 77% Completed | 74.63 s
[###############################         ] | 77% Completed | 74.73 s
[###############################         ] | 77% Completed | 74.83 s
[###############################         ] | 77% Completed | 74.93 s
[###############################         ] | 77% Completed | 75.03 s
[###############################         ] | 77% Completed | 75.13 s
[###############################         ] | 77% Completed | 75.24 s
[###############################         ] | 78% Completed | 75.34 s
[###############################         ] | 78% Completed | 75.44 s
[###############################         ] | 78% Completed | 75.54 s
[###############################         ] | 78% Completed | 75.64 s
[###############################         ] | 78% Completed | 75.75 s
[###############################         ] | 78% Completed | 75.85 s
[###############################         ] | 78% Completed | 75.95 s
[###############################         ] | 78% Completed | 76.05 s
[###############################         ] | 78% Completed | 76.15 s
[###############################         ] | 78% Completed | 76.25 s
[###############################         ] | 78% Completed | 76.35 s
[###############################         ] | 78% Completed | 76.45 s
[###############################         ] | 78% Completed | 76.55 s
[###############################         ] | 78% Completed | 76.65 s
[################################        ] | 80% Completed | 76.75 s
[################################        ] | 80% Completed | 76.85 s
[################################        ] | 80% Completed | 76.95 s
[################################        ] | 80% Completed | 77.05 s
[################################        ] | 80% Completed | 77.15 s
[################################        ] | 80% Completed | 77.25 s
[################################        ] | 80% Completed | 77.36 s
[################################        ] | 80% Completed | 77.46 s
[################################        ] | 80% Completed | 77.56 s
[################################        ] | 80% Completed | 77.66 s
[################################        ] | 80% Completed | 77.76 s
[################################        ] | 80% Completed | 77.86 s
[################################        ] | 81% Completed | 77.96 s
[################################        ] | 81% Completed | 78.06 s
[################################        ] | 81% Completed | 78.16 s
[################################        ] | 81% Completed | 78.26 s
[################################        ] | 81% Completed | 78.36 s
[################################        ] | 81% Completed | 78.47 s
[################################        ] | 81% Completed | 78.57 s
[################################        ] | 81% Completed | 78.67 s
[################################        ] | 81% Completed | 78.77 s
[################################        ] | 81% Completed | 78.88 s
[################################        ] | 81% Completed | 78.98 s
[################################        ] | 81% Completed | 79.08 s
[#################################       ] | 82% Completed | 79.18 s
[#################################       ] | 82% Completed | 79.28 s
[#################################       ] | 82% Completed | 79.38 s
[#################################       ] | 82% Completed | 79.48 s
[#################################       ] | 82% Completed | 79.58 s
[#################################       ] | 82% Completed | 79.68 s
[#################################       ] | 82% Completed | 79.78 s
[#################################       ] | 82% Completed | 79.88 s
[#################################       ] | 82% Completed | 79.98 s
[#################################       ] | 82% Completed | 80.08 s
[#################################       ] | 82% Completed | 80.18 s
[#################################       ] | 82% Completed | 80.29 s
[#################################       ] | 84% Completed | 80.39 s
[#################################       ] | 84% Completed | 80.49 s
[#################################       ] | 84% Completed | 80.59 s
[#################################       ] | 84% Completed | 80.69 s
[#################################       ] | 84% Completed | 80.79 s
[#################################       ] | 84% Completed | 80.89 s
[#################################       ] | 84% Completed | 80.99 s
[#################################       ] | 84% Completed | 81.09 s
[#################################       ] | 84% Completed | 81.19 s
[#################################       ] | 84% Completed | 81.29 s
[#################################       ] | 84% Completed | 81.39 s
[#################################       ] | 84% Completed | 81.49 s
[##################################      ] | 85% Completed | 81.59 s
[##################################      ] | 85% Completed | 81.69 s
[##################################      ] | 85% Completed | 81.79 s
[##################################      ] | 85% Completed | 81.89 s
[##################################      ] | 85% Completed | 82.00 s
[##################################      ] | 85% Completed | 82.10 s
[##################################      ] | 85% Completed | 82.20 s
[##################################      ] | 85% Completed | 82.30 s
[##################################      ] | 85% Completed | 82.43 s
[##################################      ] | 85% Completed | 82.53 s
[##################################      ] | 85% Completed | 82.63 s
[##################################      ] | 86% Completed | 82.73 s
[##################################      ] | 86% Completed | 82.83 s
[##################################      ] | 86% Completed | 82.93 s
[##################################      ] | 86% Completed | 83.03 s
[##################################      ] | 86% Completed | 83.13 s
[##################################      ] | 86% Completed | 83.23 s
[##################################      ] | 86% Completed | 83.33 s
[##################################      ] | 86% Completed | 83.43 s
[##################################      ] | 86% Completed | 83.53 s
[##################################      ] | 86% Completed | 83.63 s
[##################################      ] | 86% Completed | 83.73 s
[##################################      ] | 86% Completed | 83.84 s
[###################################     ] | 88% Completed | 83.94 s
[###################################     ] | 88% Completed | 84.04 s
[###################################     ] | 88% Completed | 84.14 s
[###################################     ] | 88% Completed | 84.24 s
[###################################     ] | 88% Completed | 84.34 s
[###################################     ] | 88% Completed | 84.44 s
[###################################     ] | 88% Completed | 84.54 s
[###################################     ] | 88% Completed | 84.64 s
[###################################     ] | 88% Completed | 84.74 s
[###################################     ] | 88% Completed | 84.84 s
[###################################     ] | 88% Completed | 84.97 s
[###################################     ] | 88% Completed | 85.07 s
[###################################     ] | 88% Completed | 85.17 s
[###################################     ] | 89% Completed | 85.27 s
[###################################     ] | 89% Completed | 85.37 s
[###################################     ] | 89% Completed | 85.47 s
[###################################     ] | 89% Completed | 85.57 s
[###################################     ] | 89% Completed | 85.68 s
[###################################     ] | 89% Completed | 85.78 s
[###################################     ] | 89% Completed | 85.88 s
[###################################     ] | 89% Completed | 85.98 s
[###################################     ] | 89% Completed | 86.08 s
[###################################     ] | 89% Completed | 86.18 s
[###################################     ] | 89% Completed | 86.28 s
[###################################     ] | 89% Completed | 86.38 s
[####################################    ] | 90% Completed | 86.48 s
[####################################    ] | 90% Completed | 86.58 s
[####################################    ] | 90% Completed | 86.68 s
[####################################    ] | 90% Completed | 86.78 s
[####################################    ] | 90% Completed | 86.88 s
[####################################    ] | 90% Completed | 86.98 s
[####################################    ] | 90% Completed | 87.08 s
[####################################    ] | 90% Completed | 87.18 s
[####################################    ] | 90% Completed | 87.28 s
[####################################    ] | 90% Completed | 87.38 s
[####################################    ] | 90% Completed | 87.48 s
[####################################    ] | 90% Completed | 87.58 s
[####################################    ] | 90% Completed | 87.68 s
[####################################    ] | 92% Completed | 87.78 s
[####################################    ] | 92% Completed | 87.88 s
[####################################    ] | 92% Completed | 87.98 s
[####################################    ] | 92% Completed | 88.08 s
[####################################    ] | 92% Completed | 88.18 s
[####################################    ] | 92% Completed | 88.28 s
[####################################    ] | 92% Completed | 88.38 s
[####################################    ] | 92% Completed | 88.48 s
[####################################    ] | 92% Completed | 88.59 s
[####################################    ] | 92% Completed | 88.69 s
[####################################    ] | 92% Completed | 88.79 s
[####################################    ] | 92% Completed | 88.89 s
[#####################################   ] | 93% Completed | 88.99 s
[#####################################   ] | 93% Completed | 89.09 s
[#####################################   ] | 93% Completed | 89.19 s
[#####################################   ] | 93% Completed | 89.29 s
[#####################################   ] | 93% Completed | 89.39 s
[#####################################   ] | 93% Completed | 89.49 s
[#####################################   ] | 93% Completed | 89.59 s
[#####################################   ] | 93% Completed | 89.69 s
[#####################################   ] | 93% Completed | 89.79 s
[#####################################   ] | 93% Completed | 89.89 s
[#####################################   ] | 93% Completed | 89.99 s
[#####################################   ] | 94% Completed | 90.10 s
[#####################################   ] | 94% Completed | 90.20 s
[#####################################   ] | 94% Completed | 90.30 s
[#####################################   ] | 94% Completed | 90.40 s
[#####################################   ] | 94% Completed | 90.50 s
[#####################################   ] | 94% Completed | 90.60 s
[#####################################   ] | 94% Completed | 90.70 s
[#####################################   ] | 94% Completed | 90.80 s
[#####################################   ] | 94% Completed | 90.90 s
[#####################################   ] | 94% Completed | 91.00 s
[#####################################   ] | 94% Completed | 91.10 s
[#####################################   ] | 94% Completed | 91.20 s
[#####################################   ] | 94% Completed | 91.30 s
[#####################################   ] | 94% Completed | 91.40 s
[######################################  ] | 96% Completed | 91.50 s
[######################################  ] | 96% Completed | 91.60 s
[######################################  ] | 96% Completed | 91.70 s
[######################################  ] | 96% Completed | 91.80 s
[######################################  ] | 96% Completed | 91.90 s
[######################################  ] | 96% Completed | 92.00 s
[######################################  ] | 96% Completed | 92.10 s
[######################################  ] | 96% Completed | 92.20 s
[######################################  ] | 96% Completed | 92.30 s
[######################################  ] | 96% Completed | 92.40 s
[######################################  ] | 96% Completed | 92.50 s
[######################################  ] | 96% Completed | 92.60 s
[######################################  ] | 96% Completed | 92.70 s
[######################################  ] | 96% Completed | 92.80 s
[######################################  ] | 97% Completed | 92.90 s
[######################################  ] | 97% Completed | 93.00 s
[######################################  ] | 97% Completed | 93.11 s
[######################################  ] | 97% Completed | 93.21 s
[######################################  ] | 97% Completed | 93.31 s
[######################################  ] | 97% Completed | 93.41 s
[######################################  ] | 97% Completed | 93.51 s
[######################################  ] | 97% Completed | 93.61 s
[######################################  ] | 97% Completed | 93.71 s
[######################################  ] | 97% Completed | 93.81 s
[######################################  ] | 97% Completed | 93.91 s
[######################################  ] | 97% Completed | 94.01 s
[######################################  ] | 97% Completed | 94.12 s
[####################################### ] | 98% Completed | 94.22 s
[####################################### ] | 98% Completed | 94.32 s
[####################################### ] | 98% Completed | 94.42 s
[####################################### ] | 98% Completed | 94.52 s
[####################################### ] | 98% Completed | 94.62 s
[####################################### ] | 98% Completed | 94.72 s
[####################################### ] | 98% Completed | 94.82 s
[####################################### ] | 98% Completed | 94.92 s
[####################################### ] | 98% Completed | 95.02 s
[####################################### ] | 98% Completed | 95.12 s
[####################################### ] | 98% Completed | 95.24 s
[####################################### ] | 98% Completed | 95.34 s
[####################################### ] | 98% Completed | 95.45 s
[########################################] | 100% Completed | 95.55 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 12 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
