computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.83 us
[                                        ] | 0% Completed | 103.08 ms
[                                        ] | 0% Completed | 207.89 ms
[                                        ] | 0% Completed | 310.39 ms
[                                        ] | 0% Completed | 414.95 ms
[                                        ] | 0% Completed | 517.77 ms
[#######################                 ] | 57% Completed | 54.52 s
[#######################                 ] | 57% Completed | 54.62 s
[#######################                 ] | 57% Completed | 54.72 s
[#######################                 ] | 57% Completed | 54.82 s
[#######################                 ] | 57% Completed | 54.92 s
[#######################                 ] | 59% Completed | 55.02 s
[#######################                 ] | 59% Completed | 55.12 s
[#######################                 ] | 59% Completed | 55.22 s
[#######################                 ] | 59% Completed | 55.32 s
[#######################                 ] | 59% Completed | 55.42 s
[#######################                 ] | 59% Completed | 55.52 s
[#######################                 ] | 59% Completed | 55.62 s
[#######################                 ] | 59% Completed | 55.73 s
[#######################                 ] | 59% Completed | 55.83 s
[#######################                 ] | 59% Completed | 55.93 s
[#######################                 ] | 59% Completed | 56.03 s
[#######################                 ] | 59% Completed | 56.13 s
[#######################                 ] | 59% Completed | 56.23 s
[#######################                 ] | 59% Completed | 56.33 s
[########################                ] | 60% Completed | 56.43 s
[########################                ] | 60% Completed | 56.53 s
[########################                ] | 60% Completed | 56.63 s
[########################                ] | 60% Completed | 56.73 s
[########################                ] | 60% Completed | 56.83 s
[########################                ] | 60% Completed | 56.93 s
[########################                ] | 60% Completed | 57.03 s
[########################                ] | 60% Completed | 57.13 s
[########################                ] | 60% Completed | 57.23 s
[########################                ] | 60% Completed | 57.33 s
[########################                ] | 60% Completed | 57.43 s
[########################                ] | 60% Completed | 57.53 s
[########################                ] | 60% Completed | 57.63 s
[########################                ] | 61% Completed | 57.73 s
[########################                ] | 61% Completed | 57.83 s
[########################                ] | 61% Completed | 57.93 s
[########################                ] | 61% Completed | 58.03 s
[########################                ] | 61% Completed | 58.13 s
[########################                ] | 61% Completed | 58.23 s
[########################                ] | 61% Completed | 58.33 s
[########################                ] | 61% Completed | 58.43 s
[########################                ] | 61% Completed | 58.53 s
[########################                ] | 61% Completed | 58.63 s
[########################                ] | 61% Completed | 58.73 s
[########################                ] | 61% Completed | 58.83 s
[#########################               ] | 63% Completed | 58.93 s
[#########################               ] | 63% Completed | 59.03 s
[#########################               ] | 63% Completed | 59.13 s
[#########################               ] | 63% Completed | 59.23 s
[#########################               ] | 63% Completed | 59.33 s
[#########################               ] | 63% Completed | 59.43 s
[#########################               ] | 63% Completed | 59.53 s
[#########################               ] | 63% Completed | 59.63 s
[#########################               ] | 63% Completed | 59.73 s
[#########################               ] | 63% Completed | 59.83 s
[#########################               ] | 63% Completed | 59.93 s
[#########################               ] | 63% Completed | 60.03 s
[#########################               ] | 63% Completed | 60.13 s
[#########################               ] | 64% Completed | 60.24 s
[#########################               ] | 64% Completed | 60.34 s
[#########################               ] | 64% Completed | 60.44 s
[##########################              ] | 65% Completed | 60.54 s
[##########################              ] | 65% Completed | 60.64 s
[##########################              ] | 65% Completed | 60.74 s
[##########################              ] | 65% Completed | 60.84 s
[##########################              ] | 65% Completed | 60.94 s
[##########################              ] | 65% Completed | 61.04 s
[##########################              ] | 65% Completed | 61.14 s
[##########################              ] | 65% Completed | 61.24 s
[##########################              ] | 65% Completed | 61.34 s
[##########################              ] | 65% Completed | 61.44 s
[##########################              ] | 65% Completed | 61.54 s
[##########################              ] | 65% Completed | 61.64 s
[##########################              ] | 65% Completed | 61.74 s
[##########################              ] | 65% Completed | 61.84 s
[##########################              ] | 67% Completed | 61.94 s
[##########################              ] | 67% Completed | 62.04 s
[##########################              ] | 67% Completed | 62.14 s
[##########################              ] | 67% Completed | 62.24 s
[##########################              ] | 67% Completed | 62.34 s
[##########################              ] | 67% Completed | 62.44 s
[##########################              ] | 67% Completed | 62.54 s
[##########################              ] | 67% Completed | 62.64 s
[##########################              ] | 67% Completed | 62.74 s
[##########################              ] | 67% Completed | 62.84 s
[##########################              ] | 67% Completed | 62.94 s
[##########################              ] | 67% Completed | 63.04 s
[###########################             ] | 68% Completed | 63.14 s
[###########################             ] | 68% Completed | 63.24 s
[###########################             ] | 68% Completed | 63.34 s
[###########################             ] | 68% Completed | 63.44 s
[###########################             ] | 68% Completed | 63.54 s
[###########################             ] | 68% Completed | 63.64 s
[###########################             ] | 68% Completed | 63.74 s
[###########################             ] | 68% Completed | 63.84 s
[###########################             ] | 68% Completed | 63.95 s
[###########################             ] | 68% Completed | 64.05 s
[###########################             ] | 68% Completed | 64.15 s
[###########################             ] | 68% Completed | 64.25 s
[###########################             ] | 69% Completed | 64.35 s
[###########################             ] | 69% Completed | 64.45 s
[###########################             ] | 69% Completed | 64.55 s
[###########################             ] | 69% Completed | 64.65 s
[###########################             ] | 69% Completed | 64.75 s
[###########################             ] | 69% Completed | 64.85 s
[###########################             ] | 69% Completed | 64.95 s
[###########################             ] | 69% Completed | 65.05 s
[###########################             ] | 69% Completed | 65.15 s
[###########################             ] | 69% Completed | 65.25 s
[###########################             ] | 69% Completed | 65.35 s
[###########################             ] | 69% Completed | 65.45 s
[###########################             ] | 69% Completed | 65.55 s
[############################            ] | 71% Completed | 65.65 s
[############################            ] | 71% Completed | 65.75 s
[############################            ] | 71% Completed | 65.85 s
[############################            ] | 71% Completed | 65.95 s
[############################            ] | 71% Completed | 66.05 s
[############################            ] | 71% Completed | 66.15 s
[############################            ] | 71% Completed | 66.25 s
[############################            ] | 71% Completed | 66.35 s
[############################            ] | 71% Completed | 66.45 s
[############################            ] | 71% Completed | 66.55 s
[############################            ] | 71% Completed | 66.65 s
[############################            ] | 71% Completed | 66.75 s
[############################            ] | 71% Completed | 66.85 s
[############################            ] | 71% Completed | 66.95 s
[############################            ] | 72% Completed | 67.05 s
[############################            ] | 72% Completed | 67.15 s
[############################            ] | 72% Completed | 67.25 s
[############################            ] | 72% Completed | 67.35 s
[############################            ] | 72% Completed | 67.45 s
[############################            ] | 72% Completed | 67.55 s
[############################            ] | 72% Completed | 67.65 s
[############################            ] | 72% Completed | 67.75 s
[############################            ] | 72% Completed | 67.85 s
[############################            ] | 72% Completed | 67.95 s
[############################            ] | 72% Completed | 68.05 s
[############################            ] | 72% Completed | 68.16 s
[############################            ] | 72% Completed | 68.26 s
[#############################           ] | 73% Completed | 68.36 s
[#############################           ] | 73% Completed | 68.46 s
[#############################           ] | 73% Completed | 68.56 s
[#############################           ] | 73% Completed | 68.66 s
[#############################           ] | 73% Completed | 68.76 s
[#############################           ] | 73% Completed | 68.86 s
[#############################           ] | 73% Completed | 68.96 s
[#############################           ] | 73% Completed | 69.06 s
[#############################           ] | 73% Completed | 69.16 s
[#############################           ] | 73% Completed | 69.26 s
[#############################           ] | 73% Completed | 69.36 s
[#############################           ] | 73% Completed | 69.46 s
[#############################           ] | 73% Completed | 69.56 s
[##############################          ] | 75% Completed | 69.66 s
[##############################          ] | 75% Completed | 69.76 s
[##############################          ] | 75% Completed | 69.86 s
[##############################          ] | 75% Completed | 69.96 s
[##############################          ] | 75% Completed | 70.06 s
[##############################          ] | 75% Completed | 70.16 s
[##############################          ] | 75% Completed | 70.26 s
[##############################          ] | 75% Completed | 70.36 s
[##############################          ] | 75% Completed | 70.46 s
[##############################          ] | 75% Completed | 70.56 s
[##############################          ] | 75% Completed | 70.66 s
[##############################          ] | 75% Completed | 70.76 s
[##############################          ] | 75% Completed | 70.86 s
[##############################          ] | 75% Completed | 70.96 s
[##############################          ] | 76% Completed | 71.06 s
[##############################          ] | 76% Completed | 71.16 s
[##############################          ] | 76% Completed | 71.27 s
[##############################          ] | 76% Completed | 71.37 s
[##############################          ] | 76% Completed | 71.47 s
[##############################          ] | 76% Completed | 71.57 s
[##############################          ] | 76% Completed | 71.67 s
[##############################          ] | 76% Completed | 71.77 s
[##############################          ] | 76% Completed | 71.87 s
[##############################          ] | 76% Completed | 71.97 s
[##############################          ] | 76% Completed | 72.07 s
[##############################          ] | 76% Completed | 72.17 s
[##############################          ] | 76% Completed | 72.27 s
[##############################          ] | 76% Completed | 72.37 s
[###############################         ] | 77% Completed | 72.47 s
[###############################         ] | 77% Completed | 72.57 s
[###############################         ] | 77% Completed | 72.67 s
[###############################         ] | 77% Completed | 72.77 s
[###############################         ] | 77% Completed | 72.87 s
[###############################         ] | 77% Completed | 72.97 s
[###############################         ] | 77% Completed | 73.07 s
[###############################         ] | 77% Completed | 73.17 s
[###############################         ] | 77% Completed | 73.27 s
[###############################         ] | 77% Completed | 73.37 s
[###############################         ] | 77% Completed | 73.47 s
[###############################         ] | 77% Completed | 73.57 s
[###############################         ] | 78% Completed | 73.67 s
[###############################         ] | 78% Completed | 73.77 s
[###############################         ] | 78% Completed | 73.87 s
[###############################         ] | 78% Completed | 73.97 s
[###############################         ] | 78% Completed | 74.08 s
[###############################         ] | 78% Completed | 74.18 s
[###############################         ] | 78% Completed | 74.28 s
[###############################         ] | 78% Completed | 74.38 s
[###############################         ] | 78% Completed | 74.48 s
[###############################         ] | 78% Completed | 74.58 s
[###############################         ] | 78% Completed | 74.68 s
[###############################         ] | 78% Completed | 74.78 s
[###############################         ] | 78% Completed | 74.88 s
[###############################         ] | 78% Completed | 74.98 s
[################################        ] | 80% Completed | 75.08 s
[################################        ] | 80% Completed | 75.18 s
[################################        ] | 80% Completed | 75.28 s
[################################        ] | 80% Completed | 75.38 s
[################################        ] | 80% Completed | 75.48 s
[################################        ] | 80% Completed | 75.58 s
[################################        ] | 80% Completed | 75.68 s
[################################        ] | 80% Completed | 75.78 s
[################################        ] | 80% Completed | 75.88 s
[################################        ] | 80% Completed | 75.98 s
[################################        ] | 80% Completed | 76.08 s
[################################        ] | 80% Completed | 76.18 s
[################################        ] | 80% Completed | 76.28 s
[################################        ] | 81% Completed | 76.38 s
[################################        ] | 81% Completed | 76.48 s
[################################        ] | 81% Completed | 76.58 s
[################################        ] | 81% Completed | 76.68 s
[################################        ] | 81% Completed | 76.78 s
[################################        ] | 81% Completed | 76.88 s
[################################        ] | 81% Completed | 76.99 s
[################################        ] | 81% Completed | 77.09 s
[################################        ] | 81% Completed | 77.19 s
[################################        ] | 81% Completed | 77.29 s
[################################        ] | 81% Completed | 77.39 s
[################################        ] | 81% Completed | 77.49 s
[################################        ] | 81% Completed | 77.59 s
[#################################       ] | 82% Completed | 77.69 s
[#################################       ] | 82% Completed | 77.79 s
[#################################       ] | 82% Completed | 77.89 s
[#################################       ] | 82% Completed | 77.99 s
[#################################       ] | 82% Completed | 78.09 s
[#################################       ] | 82% Completed | 78.19 s
[#################################       ] | 82% Completed | 78.29 s
[#################################       ] | 82% Completed | 78.39 s
[#################################       ] | 82% Completed | 78.49 s
[#################################       ] | 82% Completed | 78.59 s
[#################################       ] | 82% Completed | 78.69 s
[#################################       ] | 82% Completed | 78.79 s
[#################################       ] | 82% Completed | 78.89 s
[#################################       ] | 84% Completed | 78.99 s
[#################################       ] | 84% Completed | 79.09 s
[#################################       ] | 84% Completed | 79.19 s
[#################################       ] | 84% Completed | 79.29 s
[#################################       ] | 84% Completed | 79.39 s
[#################################       ] | 84% Completed | 79.49 s
[#################################       ] | 84% Completed | 79.59 s
[#################################       ] | 84% Completed | 79.69 s
[#################################       ] | 84% Completed | 79.79 s
[#################################       ] | 84% Completed | 79.89 s
[#################################       ] | 84% Completed | 80.00 s
[#################################       ] | 84% Completed | 80.10 s
[##################################      ] | 85% Completed | 80.20 s
[##################################      ] | 85% Completed | 80.30 s
[##################################      ] | 85% Completed | 80.40 s
[##################################      ] | 85% Completed | 80.50 s
[##################################      ] | 85% Completed | 80.60 s
[##################################      ] | 85% Completed | 80.70 s
[##################################      ] | 85% Completed | 80.80 s
[##################################      ] | 85% Completed | 80.90 s
[##################################      ] | 85% Completed | 81.00 s
[##################################      ] | 85% Completed | 81.10 s
[##################################      ] | 85% Completed | 81.20 s
[##################################      ] | 85% Completed | 81.30 s
[##################################      ] | 85% Completed | 81.40 s
[##################################      ] | 86% Completed | 81.50 s
[##################################      ] | 86% Completed | 81.60 s
[##################################      ] | 86% Completed | 81.70 s
[##################################      ] | 86% Completed | 81.80 s
[##################################      ] | 86% Completed | 81.90 s
[##################################      ] | 86% Completed | 82.00 s
[##################################      ] | 86% Completed | 82.10 s
[##################################      ] | 86% Completed | 82.20 s
[##################################      ] | 86% Completed | 82.30 s
[##################################      ] | 86% Completed | 82.40 s
[##################################      ] | 86% Completed | 82.50 s
[##################################      ] | 86% Completed | 82.60 s
[##################################      ] | 86% Completed | 82.71 s
[##################################      ] | 86% Completed | 82.81 s
[###################################     ] | 88% Completed | 82.91 s
[###################################     ] | 88% Completed | 83.01 s
[###################################     ] | 88% Completed | 83.11 s
[###################################     ] | 88% Completed | 83.21 s
[###################################     ] | 88% Completed | 83.31 s
[###################################     ] | 88% Completed | 83.41 s
[###################################     ] | 88% Completed | 83.51 s
[###################################     ] | 88% Completed | 83.61 s
[###################################     ] | 88% Completed | 83.71 s
[###################################     ] | 88% Completed | 83.81 s
[###################################     ] | 88% Completed | 83.91 s
[###################################     ] | 88% Completed | 84.01 s
[###################################     ] | 89% Completed | 84.11 s
[###################################     ] | 89% Completed | 84.21 s
[###################################     ] | 89% Completed | 84.31 s
[###################################     ] | 89% Completed | 84.41 s
[###################################     ] | 89% Completed | 84.51 s
[###################################     ] | 89% Completed | 84.61 s
[###################################     ] | 89% Completed | 84.71 s
[###################################     ] | 89% Completed | 84.81 s
[###################################     ] | 89% Completed | 84.91 s
[###################################     ] | 89% Completed | 85.01 s
[###################################     ] | 89% Completed | 85.11 s
[###################################     ] | 89% Completed | 85.21 s
[###################################     ] | 89% Completed | 85.31 s
[####################################    ] | 90% Completed | 85.41 s
[####################################    ] | 90% Completed | 85.51 s
[####################################    ] | 90% Completed | 85.61 s
[####################################    ] | 90% Completed | 85.71 s
[####################################    ] | 90% Completed | 85.81 s
[####################################    ] | 90% Completed | 85.91 s
[####################################    ] | 90% Completed | 86.01 s
[####################################    ] | 90% Completed | 86.11 s
[####################################    ] | 90% Completed | 86.21 s
[####################################    ] | 90% Completed | 86.32 s
[####################################    ] | 90% Completed | 86.42 s
[####################################    ] | 90% Completed | 86.52 s
[####################################    ] | 90% Completed | 86.62 s
[####################################    ] | 90% Completed | 86.72 s
[####################################    ] | 90% Completed | 86.82 s
[####################################    ] | 92% Completed | 86.92 s
[####################################    ] | 92% Completed | 87.02 s
[####################################    ] | 92% Completed | 87.12 s
[####################################    ] | 92% Completed | 87.22 s
[####################################    ] | 92% Completed | 87.32 s
[####################################    ] | 92% Completed | 87.42 s
[####################################    ] | 92% Completed | 87.52 s
[####################################    ] | 92% Completed | 87.62 s
[####################################    ] | 92% Completed | 87.72 s
[####################################    ] | 92% Completed | 87.82 s
[####################################    ] | 92% Completed | 87.92 s
[#####################################   ] | 93% Completed | 88.02 s
[#####################################   ] | 93% Completed | 88.12 s
[#####################################   ] | 93% Completed | 88.22 s
[#####################################   ] | 93% Completed | 88.32 s
[#####################################   ] | 93% Completed | 88.42 s
[#####################################   ] | 93% Completed | 88.52 s
[#####################################   ] | 93% Completed | 88.62 s
[#####################################   ] | 93% Completed | 88.72 s
[#####################################   ] | 93% Completed | 88.82 s
[#####################################   ] | 93% Completed | 88.92 s
[#####################################   ] | 93% Completed | 89.02 s
[#####################################   ] | 93% Completed | 89.12 s
[#####################################   ] | 93% Completed | 89.23 s
[#####################################   ] | 93% Completed | 89.33 s
[#####################################   ] | 93% Completed | 89.43 s
[#####################################   ] | 94% Completed | 89.53 s
[#####################################   ] | 94% Completed | 89.63 s
[#####################################   ] | 94% Completed | 89.73 s
[#####################################   ] | 94% Completed | 89.83 s
[#####################################   ] | 94% Completed | 89.93 s
[#####################################   ] | 94% Completed | 90.03 s
[#####################################   ] | 94% Completed | 90.13 s
[#####################################   ] | 94% Completed | 90.23 s
[#####################################   ] | 94% Completed | 90.33 s
[#####################################   ] | 94% Completed | 90.43 s
[#####################################   ] | 94% Completed | 90.53 s
[#####################################   ] | 94% Completed | 90.63 s
[#####################################   ] | 94% Completed | 90.73 s
[#####################################   ] | 94% Completed | 90.83 s
[#####################################   ] | 94% Completed | 90.93 s
[######################################  ] | 96% Completed | 91.03 s
[######################################  ] | 96% Completed | 91.13 s
[######################################  ] | 96% Completed | 91.23 s
[######################################  ] | 96% Completed | 91.33 s
[######################################  ] | 96% Completed | 91.43 s
[######################################  ] | 96% Completed | 91.53 s
[######################################  ] | 96% Completed | 91.63 s
[######################################  ] | 96% Completed | 91.73 s
[######################################  ] | 96% Completed | 91.83 s
[######################################  ] | 96% Completed | 91.93 s
[######################################  ] | 96% Completed | 92.03 s
[######################################  ] | 96% Completed | 92.14 s
[######################################  ] | 96% Completed | 92.24 s
[######################################  ] | 96% Completed | 92.34 s
[######################################  ] | 97% Completed | 92.44 s
[######################################  ] | 97% Completed | 92.54 s
[######################################  ] | 97% Completed | 92.64 s
[######################################  ] | 97% Completed | 92.74 s
[######################################  ] | 97% Completed | 92.84 s
[######################################  ] | 97% Completed | 92.94 s
[######################################  ] | 97% Completed | 93.04 s
[######################################  ] | 97% Completed | 93.14 s
[######################################  ] | 97% Completed | 93.24 s
[######################################  ] | 97% Completed | 93.34 s
[######################################  ] | 97% Completed | 93.44 s
[######################################  ] | 97% Completed | 93.54 s
[######################################  ] | 97% Completed | 93.64 s
[######################################  ] | 97% Completed | 93.74 s
[####################################### ] | 98% Completed | 93.84 s
[####################################### ] | 98% Completed | 93.94 s
[####################################### ] | 98% Completed | 94.04 s
[####################################### ] | 98% Completed | 94.14 s
[####################################### ] | 98% Completed | 94.24 s
[####################################### ] | 98% Completed | 94.34 s
[####################################### ] | 98% Completed | 94.44 s
[####################################### ] | 98% Completed | 94.54 s
[####################################### ] | 98% Completed | 94.64 s
[####################################### ] | 98% Completed | 94.74 s
[####################################### ] | 98% Completed | 94.84 s
[####################################### ] | 98% Completed | 94.94 s
[####################################### ] | 98% Completed | 95.04 s
[####################################### ] | 98% Completed | 95.14 s
[####################################### ] | 98% Completed | 95.24 s
[####################################### ] | 98% Completed | 95.34 s
[####################################### ] | 98% Completed | 95.44 s
[####################################### ] | 98% Completed | 95.54 s
[########################################] | 100% Completed | 95.64 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
